    0.000121,  -0.0167085
 0.000121004,  -0.0163317
 0.000121008,  -0.0160804
 0.000121012,  -0.0160804
 0.000121016,  -0.0163317
  0.00012102,  -0.0159548
 0.000121024,  -0.0159548
 0.000121028,  -0.0160804
 0.000121032,  -0.0159548
 0.000121036,  -0.0157035
  0.00012104,  -0.0157035
 0.000121044,  -0.0157035
 0.000121048,  -0.0157035
 0.000121052,  -0.0154523
 0.000121056,  -0.0154523
  0.00012106,  -0.0154523
 0.000121064,  -0.0153266
 0.000121068,   -0.015201
 0.000121072,   -0.015201
 0.000121076,   -0.015201
  0.00012108,  -0.0150754
 0.000121084,  -0.0149497
 0.000121088,  -0.0149497
 0.000121092,  -0.0148241
 0.000121096,  -0.0146985
   0.0001211,  -0.0145729
 0.000121104,  -0.0145729
 0.000121108,  -0.0144472
 0.000121112,  -0.0144472
 0.000121116,  -0.0144472
  0.00012112,  -0.0143216
 0.000121124,  -0.0143216
 0.000121128,   -0.014196
 0.000121132,  -0.0140704
 0.000121136,  -0.0139447
  0.00012114,  -0.0139447
 0.000121144,  -0.0139447
 0.000121148,  -0.0138191
 0.000121152,  -0.0135678
 0.000121156,  -0.0136935
  0.00012116,  -0.0138191
 0.000121164,  -0.0135678
 0.000121168,  -0.0134422
 0.000121172,  -0.0135678
 0.000121176,  -0.0135678
  0.00012118,   -0.013191
 0.000121184,  -0.0133166
 0.000121188,  -0.0133166
 0.000121192,  -0.0130653
 0.000121196,  -0.0130653
   0.0001212,   -0.013191
 0.000121204,  -0.0129397
 0.000121208,  -0.0126884
 0.000121212,  -0.0128141
 0.000121216,  -0.0126884
  0.00012122,  -0.0125628
 0.000121224,  -0.0124372
 0.000121228,  -0.0124372
 0.000121232,  -0.0124372
 0.000121236,  -0.0123116
  0.00012124,  -0.0121859
 0.000121244,  -0.0120603
 0.000121248,  -0.0121859
 0.000121252,  -0.0121859
 0.000121256,  -0.0119347
  0.00012126,   -0.011809
 0.000121264,   -0.011809
 0.000121268,  -0.0119347
 0.000121272,  -0.0116834
 0.000121276,  -0.0115578
  0.00012128,  -0.0115578
 0.000121284,  -0.0114322
 0.000121288,  -0.0113065
 0.000121292,  -0.0113065
 0.000121296,  -0.0113065
   0.0001213,  -0.0111809
 0.000121304,  -0.0110553
 0.000121308,  -0.0111809
 0.000121312,  -0.0111809
 0.000121316,  -0.0109296
  0.00012132,  -0.0109296
 0.000121324,   -0.010804
 0.000121328,  -0.0106784
 0.000121332,   -0.010804
 0.000121336,  -0.0105528
  0.00012134,  -0.0104271
 0.000121344,  -0.0104271
 0.000121348,  -0.0104271
 0.000121352,  -0.0103015
 0.000121356,  -0.0101759
  0.00012136,  -0.0101759
 0.000121364,  -0.0101759
 0.000121368,  -0.0100503
 0.000121372, -0.00992462
 0.000121376, -0.00967337
  0.00012138, -0.00967337
 0.000121384,   -0.009799
 0.000121388,   -0.009799
 0.000121392, -0.00954774
 0.000121396, -0.00967337
   0.0001214, -0.00967337
 0.000121404, -0.00954774
 0.000121408, -0.00942211
 0.000121412, -0.00942211
 0.000121416, -0.00942211
  0.00012142, -0.00929648
 0.000121424, -0.00917085
 0.000121428, -0.00929648
 0.000121432, -0.00904523
 0.000121436,  -0.0089196
  0.00012144,  -0.0089196
 0.000121444, -0.00879397
 0.000121448, -0.00866834
 0.000121452, -0.00879397
 0.000121456, -0.00854271
  0.00012146, -0.00841709
 0.000121464, -0.00854271
 0.000121468, -0.00854271
 0.000121472, -0.00829146
 0.000121476, -0.00816583
  0.00012148, -0.00841709
 0.000121484, -0.00841709
 0.000121488, -0.00816583
 0.000121492, -0.00829146
 0.000121496, -0.00829146
   0.0001215,  -0.0080402
 0.000121504, -0.00791457
 0.000121508, -0.00791457
 0.000121512,  -0.0080402
 0.000121516, -0.00778894
  0.00012152, -0.00778894
 0.000121524, -0.00778894
 0.000121528, -0.00766332
 0.000121532, -0.00766332
 0.000121536, -0.00753769
  0.00012154, -0.00741206
 0.000121544, -0.00753769
 0.000121548, -0.00741206
 0.000121552, -0.00703518
 0.000121556, -0.00728643
  0.00012156, -0.00741206
 0.000121564, -0.00728643
 0.000121568, -0.00690955
 0.000121572, -0.00703518
 0.000121576,  -0.0071608
  0.00012158, -0.00690955
 0.000121584, -0.00678392
 0.000121588, -0.00690955
 0.000121592, -0.00678392
 0.000121596, -0.00653266
   0.0001216, -0.00665829
 0.000121604, -0.00665829
 0.000121608, -0.00653266
 0.000121612, -0.00640704
 0.000121616, -0.00653266
  0.00012162, -0.00653266
 0.000121624, -0.00628141
 0.000121628, -0.00640704
 0.000121632, -0.00640704
 0.000121636, -0.00628141
  0.00012164, -0.00603015
 0.000121644, -0.00603015
 0.000121648, -0.00615578
 0.000121652, -0.00615578
 0.000121656, -0.00590452
  0.00012166, -0.00590452
 0.000121664, -0.00603015
 0.000121668, -0.00603015
 0.000121672, -0.00577889
 0.000121676, -0.00565327
  0.00012168, -0.00577889
 0.000121684, -0.00577889
 0.000121688, -0.00565327
 0.000121692, -0.00577889
 0.000121696, -0.00565327
   0.0001217, -0.00552764
 0.000121704, -0.00565327
 0.000121708, -0.00552764
 0.000121712, -0.00552764
 0.000121716, -0.00552764
  0.00012172, -0.00552764
 0.000121724, -0.00527638
 0.000121728, -0.00540201
 0.000121732, -0.00540201
 0.000121736, -0.00527638
  0.00012174, -0.00515075
 0.000121744, -0.00540201
 0.000121748, -0.00527638
 0.000121752, -0.00502513
 0.000121756, -0.00540201
  0.00012176, -0.00527638
 0.000121764,  -0.0048995
 0.000121768,  -0.0048995
 0.000121772, -0.00502513
 0.000121776,  -0.0048995
  0.00012178,  -0.0048995
 0.000121784,  -0.0048995
 0.000121788,  -0.0048995
 0.000121792, -0.00477387
 0.000121796, -0.00477387
   0.0001218,  -0.0048995
 0.000121804, -0.00477387
 0.000121808, -0.00464824
 0.000121812, -0.00464824
 0.000121816, -0.00464824
  0.00012182, -0.00464824
 0.000121824, -0.00452261
 0.000121828, -0.00452261
 0.000121832, -0.00464824
 0.000121836, -0.00464824
  0.00012184, -0.00452261
 0.000121844, -0.00452261
 0.000121848, -0.00464824
 0.000121852, -0.00452261
 0.000121856, -0.00439698
  0.00012186, -0.00439698
 0.000121864, -0.00464824
 0.000121868, -0.00452261
 0.000121872, -0.00439698
 0.000121876, -0.00452261
  0.00012188, -0.00452261
 0.000121884, -0.00439698
 0.000121888, -0.00439698
 0.000121892, -0.00452261
 0.000121896, -0.00439698
   0.0001219, -0.00427136
 0.000121904, -0.00452261
 0.000121908, -0.00439698
 0.000121912, -0.00427136
 0.000121916, -0.00427136
  0.00012192, -0.00427136
 0.000121924, -0.00414573
 0.000121928, -0.00414573
 0.000121932, -0.00414573
 0.000121936, -0.00414573
  0.00012194, -0.00427136
 0.000121944, -0.00427136
 0.000121948,  -0.0040201
 0.000121952,  -0.0040201
 0.000121956, -0.00439698
  0.00012196, -0.00427136
 0.000121964, -0.00376884
 0.000121968,  -0.0040201
 0.000121972, -0.00427136
 0.000121976, -0.00414573
  0.00012198,  -0.0040201
 0.000121984,  -0.0040201
 0.000121988, -0.00414573
 0.000121992,  -0.0040201
 0.000121996, -0.00414573
    0.000122, -0.00414573
 0.000122004, -0.00414573
 0.000122008,  -0.0040201
 0.000122012, -0.00414573
 0.000122016, -0.00414573
  0.00012202, -0.00414573
 0.000122024, -0.00414573
 0.000122028,  -0.0040201
 0.000122032,  -0.0040201
 0.000122036,  -0.0040201
  0.00012204, -0.00389447
 0.000122044,  -0.0040201
 0.000122048,  -0.0040201
 0.000122052,  -0.0040201
 0.000122056, -0.00414573
  0.00012206, -0.00414573
 0.000122064,  -0.0040201
 0.000122068, -0.00414573
 0.000122072, -0.00439698
 0.000122076, -0.00427136
  0.00012208, -0.00414573
 0.000122084, -0.00414573
 0.000122088, -0.00452261
 0.000122092, -0.00427136
 0.000122096, -0.00427136
   0.0001221, -0.00452261
 0.000122104, -0.00452261
 0.000122108, -0.00427136
 0.000122112, -0.00427136
 0.000122116, -0.00464824
  0.00012212, -0.00439698
 0.000122124, -0.00414573
 0.000122128, -0.00427136
 0.000122132, -0.00439698
 0.000122136, -0.00427136
  0.00012214, -0.00414573
 0.000122144, -0.00439698
 0.000122148, -0.00439698
 0.000122152, -0.00414573
 0.000122156, -0.00439698
  0.00012216, -0.00452261
 0.000122164, -0.00439698
 0.000122168, -0.00439698
 0.000122172, -0.00439698
 0.000122176, -0.00439698
  0.00012218, -0.00452261
 0.000122184, -0.00439698
 0.000122188, -0.00452261
 0.000122192, -0.00464824
 0.000122196, -0.00464824
   0.0001222, -0.00464824
 0.000122204, -0.00464824
 0.000122208, -0.00477387
 0.000122212, -0.00464824
 0.000122216, -0.00452261
  0.00012222, -0.00477387
 0.000122224, -0.00477387
 0.000122228, -0.00452261
 0.000122232, -0.00477387
 0.000122236,  -0.0048995
  0.00012224, -0.00464824
 0.000122244, -0.00464824
 0.000122248,  -0.0048995
 0.000122252,  -0.0048995
 0.000122256, -0.00464824
  0.00012226, -0.00502513
 0.000122264, -0.00515075
 0.000122268,  -0.0048995
 0.000122272,  -0.0048995
 0.000122276, -0.00515075
  0.00012228, -0.00515075
 0.000122284,  -0.0048995
 0.000122288, -0.00515075
 0.000122292, -0.00527638
 0.000122296, -0.00515075
   0.0001223, -0.00515075
 0.000122304, -0.00515075
 0.000122308, -0.00515075
 0.000122312, -0.00527638
 0.000122316, -0.00540201
  0.00012232, -0.00527638
 0.000122324, -0.00540201
 0.000122328, -0.00552764
 0.000122332, -0.00540201
 0.000122336, -0.00527638
  0.00012234, -0.00552764
 0.000122344, -0.00565327
 0.000122348, -0.00527638
 0.000122352, -0.00527638
 0.000122356, -0.00565327
  0.00012236, -0.00565327
 0.000122364, -0.00527638
 0.000122368, -0.00552764
 0.000122372, -0.00577889
 0.000122376, -0.00565327
  0.00012238, -0.00565327
 0.000122384, -0.00577889
 0.000122388, -0.00577889
 0.000122392, -0.00577889
 0.000122396, -0.00577889
   0.0001224, -0.00590452
 0.000122404, -0.00590452
 0.000122408, -0.00577889
 0.000122412, -0.00590452
 0.000122416, -0.00603015
  0.00012242, -0.00615578
 0.000122424, -0.00615578
 0.000122428, -0.00615578
 0.000122432, -0.00628141
 0.000122436, -0.00603015
  0.00012244, -0.00603015
 0.000122444, -0.00628141
 0.000122448, -0.00640704
 0.000122452, -0.00615578
 0.000122456, -0.00628141
  0.00012246, -0.00640704
 0.000122464, -0.00640704
 0.000122468, -0.00628141
 0.000122472, -0.00640704
 0.000122476, -0.00653266
  0.00012248, -0.00628141
 0.000122484, -0.00640704
 0.000122488, -0.00665829
 0.000122492, -0.00653266
 0.000122496, -0.00653266
   0.0001225, -0.00665829
 0.000122504, -0.00665829
 0.000122508, -0.00665829
 0.000122512, -0.00665829
 0.000122516, -0.00678392
  0.00012252, -0.00665829
 0.000122524, -0.00678392
 0.000122528, -0.00690955
 0.000122532, -0.00690955
 0.000122536, -0.00678392
  0.00012254, -0.00703518
 0.000122544, -0.00703518
 0.000122548, -0.00690955
 0.000122552, -0.00703518
 0.000122556, -0.00728643
  0.00012256,  -0.0071608
 0.000122564,  -0.0071608
 0.000122568, -0.00728643
 0.000122572, -0.00741206
 0.000122576,  -0.0071608
  0.00012258, -0.00741206
 0.000122584, -0.00741206
 0.000122588, -0.00753769
 0.000122592, -0.00741206
 0.000122596, -0.00741206
   0.0001226, -0.00766332
 0.000122604, -0.00753769
 0.000122608, -0.00753769
 0.000122612, -0.00766332
 0.000122616, -0.00766332
  0.00012262, -0.00778894
 0.000122624, -0.00778894
 0.000122628, -0.00778894
 0.000122632, -0.00791457
 0.000122636,  -0.0080402
  0.00012264, -0.00791457
 0.000122644, -0.00791457
 0.000122648,  -0.0080402
 0.000122652,  -0.0080402
 0.000122656, -0.00829146
  0.00012266, -0.00816583
 0.000122664, -0.00841709
 0.000122668, -0.00816583
 0.000122672, -0.00829146
 0.000122676, -0.00841709
  0.00012268, -0.00841709
 0.000122684, -0.00854271
 0.000122688, -0.00854271
 0.000122692, -0.00866834
 0.000122696, -0.00879397
   0.0001227, -0.00879397
 0.000122704, -0.00854271
 0.000122708, -0.00854271
 0.000122712, -0.00879397
 0.000122716,  -0.0089196
  0.00012272, -0.00879397
 0.000122724, -0.00879397
 0.000122728,  -0.0089196
 0.000122732,  -0.0089196
 0.000122736, -0.00904523
  0.00012274, -0.00917085
 0.000122744, -0.00904523
 0.000122748,  -0.0089196
 0.000122752, -0.00904523
 0.000122756, -0.00942211
  0.00012276, -0.00917085
 0.000122764, -0.00929648
 0.000122768, -0.00942211
 0.000122772, -0.00954774
 0.000122776, -0.00954774
  0.00012278, -0.00954774
 0.000122784,   -0.009799
 0.000122788, -0.00967337
 0.000122792, -0.00954774
 0.000122796,   -0.009799
   0.0001228, -0.00967337
 0.000122804,   -0.009799
 0.000122808,   -0.009799
 0.000122812,   -0.009799
 0.000122816, -0.00992462
  0.00012282, -0.00992462
 0.000122824, -0.00992462
 0.000122828,  -0.0100503
 0.000122832,  -0.0100503
 0.000122836, -0.00992462
  0.00012284, -0.00992462
 0.000122844,  -0.0100503
 0.000122848,  -0.0103015
 0.000122852,  -0.0100503
 0.000122856,  -0.0101759
  0.00012286,  -0.0103015
 0.000122864,  -0.0103015
 0.000122868,  -0.0103015
 0.000122872,  -0.0104271
 0.000122876,  -0.0106784
  0.00012288,  -0.0104271
 0.000122884,  -0.0105528
 0.000122888,   -0.010804
 0.000122892,   -0.010804
 0.000122896,   -0.010804
   0.0001229,   -0.010804
 0.000122904,   -0.010804
 0.000122908,   -0.010804
 0.000122912,  -0.0109296
 0.000122916,  -0.0109296
  0.00012292,   -0.010804
 0.000122924,  -0.0109296
 0.000122928,  -0.0109296
 0.000122932,  -0.0109296
 0.000122936,  -0.0109296
  0.00012294,  -0.0110553
 0.000122944,  -0.0110553
 0.000122948,  -0.0110553
 0.000122952,  -0.0113065
 0.000122956,  -0.0113065
  0.00012296,  -0.0113065
 0.000122964,  -0.0113065
 0.000122968,  -0.0115578
 0.000122972,  -0.0115578
 0.000122976,  -0.0113065
  0.00012298,  -0.0116834
 0.000122984,  -0.0115578
 0.000122988,  -0.0115578
 0.000122992,   -0.011809
 0.000122996,  -0.0116834
    0.000123,   -0.011809
 0.000123004,   -0.011809
 0.000123008,  -0.0120603
 0.000123012,  -0.0119347
 0.000123016,   -0.011809
  0.00012302,  -0.0120603
 0.000123024,  -0.0120603
 0.000123028,  -0.0120603
 0.000123032,  -0.0120603
 0.000123036,  -0.0121859
  0.00012304,  -0.0120603
 0.000123044,  -0.0120603
 0.000123048,  -0.0124372
 0.000123052,  -0.0123116
 0.000123056,  -0.0123116
  0.00012306,  -0.0123116
 0.000123064,  -0.0125628
 0.000123068,  -0.0125628
 0.000123072,  -0.0125628
 0.000123076,  -0.0126884
  0.00012308,  -0.0125628
 0.000123084,  -0.0126884
 0.000123088,  -0.0126884
 0.000123092,  -0.0128141
 0.000123096,  -0.0128141
   0.0001231,  -0.0128141
 0.000123104,  -0.0128141
 0.000123108,  -0.0128141
 0.000123112,  -0.0130653
 0.000123116,  -0.0130653
  0.00012312,  -0.0130653
 0.000123124,  -0.0130653
 0.000123128,   -0.013191
 0.000123132,  -0.0133166
 0.000123136,   -0.013191
  0.00012314,  -0.0133166
 0.000123144,  -0.0133166
 0.000123148,  -0.0133166
 0.000123152,  -0.0133166
 0.000123156,  -0.0134422
  0.00012316,  -0.0135678
 0.000123164,  -0.0135678
 0.000123168,  -0.0134422
 0.000123172,  -0.0135678
 0.000123176,  -0.0138191
  0.00012318,  -0.0139447
 0.000123184,  -0.0138191
 0.000123188,  -0.0139447
 0.000123192,  -0.0140704
 0.000123196,   -0.014196
   0.0001232,  -0.0140704
 0.000123204,   -0.014196
 0.000123208,   -0.014196
 0.000123212,   -0.014196
 0.000123216,  -0.0143216
  0.00012322,  -0.0144472
 0.000123224,  -0.0145729
 0.000123228,  -0.0145729
 0.000123232,  -0.0146985
 0.000123236,  -0.0146985
  0.00012324,  -0.0148241
 0.000123244,  -0.0148241
 0.000123248,  -0.0146985
 0.000123252,  -0.0148241
 0.000123256,  -0.0150754
  0.00012326,   -0.015201
 0.000123264,  -0.0149497
 0.000123268,   -0.015201
 0.000123272,  -0.0153266
 0.000123276,  -0.0154523
  0.00012328,  -0.0154523
 0.000123284,  -0.0155779
 0.000123288,  -0.0157035
 0.000123292,  -0.0157035
 0.000123296,  -0.0158291
   0.0001233,  -0.0160804
 0.000123304,  -0.0159548
 0.000123308,  -0.0160804
 0.000123312,  -0.0160804
 0.000123316,   -0.016206
  0.00012332,  -0.0164573
 0.000123324,  -0.0163317
 0.000123328,  -0.0163317
 0.000123332,  -0.0164573
 0.000123336,  -0.0167085
  0.00012334,  -0.0165829
 0.000123344,  -0.0165829
 0.000123348,  -0.0167085
 0.000123352,  -0.0169598
 0.000123356,  -0.0170854
  0.00012336,  -0.0170854
 0.000123364,  -0.0173367
 0.000123368,  -0.0173367
 0.000123372,  -0.0173367
 0.000123376,  -0.0175879
  0.00012338,  -0.0178392
 0.000123384,  -0.0178392
 0.000123388,  -0.0178392
 0.000123392,  -0.0179648
 0.000123396,  -0.0180905
   0.0001234,  -0.0183417
 0.000123404,  -0.0183417
 0.000123408,  -0.0184673
 0.000123412,   -0.018593
 0.000123416,   -0.018593
  0.00012342,  -0.0187186
 0.000123424,  -0.0187186
 0.000123428,  -0.0190955
 0.000123432,  -0.0189698
 0.000123436,  -0.0189698
  0.00012344,  -0.0193467
 0.000123444,  -0.0194724
 0.000123448,   -0.019598
 0.000123452,   -0.019598
 0.000123456,  -0.0198492
  0.00012346,  -0.0199749
 0.000123464,  -0.0198492
 0.000123468,  -0.0201005
 0.000123472,  -0.0202261
 0.000123476,  -0.0204774
  0.00012348,   -0.020603
 0.000123484,  -0.0207286
 0.000123488,  -0.0208543
 0.000123492,  -0.0211055
 0.000123496,  -0.0212312
   0.0001235,  -0.0212312
 0.000123504,   -0.021608
 0.000123508,   -0.021608
 0.000123512,   -0.021608
 0.000123516,  -0.0218593
  0.00012352,  -0.0223618
 0.000123524,  -0.0224874
 0.000123528,  -0.0222362
 0.000123532,  -0.0227387
 0.000123536,  -0.0229899
  0.00012354,  -0.0229899
 0.000123544,  -0.0229899
 0.000123548,  -0.0233668
 0.000123552,  -0.0236181
 0.000123556,  -0.0234925
  0.00012356,  -0.0236181
 0.000123564,   -0.023995
 0.000123568,   -0.023995
 0.000123572,  -0.0241206
 0.000123576,  -0.0243719
  0.00012358,  -0.0247487
 0.000123584,  -0.0246231
 0.000123588,  -0.0248744
 0.000123592,  -0.0252513
 0.000123596,  -0.0255025
   0.0001236,  -0.0253769
 0.000123604,  -0.0256281
 0.000123608,   -0.026005
 0.000123612,  -0.0261307
 0.000123616,  -0.0262563
  0.00012362,  -0.0266332
 0.000123624,  -0.0268844
 0.000123628,    -0.02701
 0.000123632,  -0.0272613
 0.000123636,  -0.0273869
  0.00012364,  -0.0276382
 0.000123644,  -0.0277638
 0.000123648,  -0.0280151
 0.000123652,   -0.028392
 0.000123656,  -0.0285176
  0.00012366,  -0.0286432
 0.000123664,  -0.0288945
 0.000123668,  -0.0292714
 0.000123672,   -0.029397
 0.000123676,  -0.0295226
  0.00012368,  -0.0297739
 0.000123684,  -0.0300251
 0.000123688,  -0.0302764
 0.000123692,  -0.0305276
 0.000123696,  -0.0306533
   0.0001237,  -0.0307789
 0.000123704,  -0.0310302
 0.000123708,  -0.0312814
 0.000123712,   -0.031407
 0.000123716,  -0.0317839
  0.00012372,  -0.0321608
 0.000123724,  -0.0322864
 0.000123728,  -0.0325377
 0.000123732,  -0.0327889
 0.000123736,  -0.0331658
  0.00012374,  -0.0331658
 0.000123744,  -0.0334171
 0.000123748,  -0.0336683
 0.000123752,  -0.0339196
 0.000123756,  -0.0341709
  0.00012376,  -0.0344221
 0.000123764,   -0.034799
 0.000123768,  -0.0349246
 0.000123772,  -0.0351759
 0.000123776,  -0.0354271
  0.00012378,  -0.0356784
 0.000123784,  -0.0360553
 0.000123788,  -0.0363065
 0.000123792,  -0.0361809
 0.000123796,  -0.0366834
   0.0001238,  -0.0370603
 0.000123804,  -0.0371859
 0.000123808,  -0.0371859
 0.000123812,  -0.0376884
 0.000123816,  -0.0379397
  0.00012382,  -0.0380653
 0.000123824,  -0.0383166
 0.000123828,  -0.0388191
 0.000123832,  -0.0389447
 0.000123836,  -0.0389447
  0.00012384,  -0.0394472
 0.000123844,  -0.0396985
 0.000123848,  -0.0398241
 0.000123852,  -0.0399497
 0.000123856,  -0.0403266
  0.00012386,  -0.0404523
 0.000123864,  -0.0408291
 0.000123868,  -0.0410804
 0.000123872,  -0.0413317
 0.000123876,  -0.0413317
  0.00012388,  -0.0418342
 0.000123884,  -0.0420854
 0.000123888,  -0.0423367
 0.000123892,  -0.0424623
 0.000123896,  -0.0428392
   0.0001239,  -0.0429648
 0.000123904,  -0.0432161
 0.000123908,  -0.0433417
 0.000123912,  -0.0437186
 0.000123916,  -0.0439698
  0.00012392,  -0.0442211
 0.000123924,  -0.0444724
 0.000123928,   -0.044598
 0.000123932,  -0.0449749
 0.000123936,  -0.0451005
  0.00012394,  -0.0454774
 0.000123944,  -0.0458543
 0.000123948,  -0.0459799
 0.000123952,  -0.0461055
 0.000123956,  -0.0463568
  0.00012396,  -0.0468593
 0.000123964,  -0.0471106
 0.000123968,  -0.0469849
 0.000123972,  -0.0472362
 0.000123976,  -0.0476131
  0.00012398,  -0.0477387
 0.000123984,  -0.0479899
 0.000123988,  -0.0483668
 0.000123992,  -0.0484925
 0.000123996,  -0.0484925
    0.000124,  -0.0488693
 0.000124004,   -0.048995
 0.000124008,  -0.0492462
 0.000124012,  -0.0493719
 0.000124016,  -0.0494975
  0.00012402,  -0.0498744
 0.000124024,  -0.0498744
 0.000124028,  -0.0502513
 0.000124032,  -0.0503769
 0.000124036,  -0.0505025
  0.00012404,  -0.0506281
 0.000124044,  -0.0508794
 0.000124048,  -0.0511307
 0.000124052,  -0.0511307
 0.000124056,  -0.0515075
  0.00012406,  -0.0516332
 0.000124064,  -0.0517588
 0.000124068,    -0.05201
 0.000124072,  -0.0522613
 0.000124076,  -0.0523869
  0.00012408,  -0.0525126
 0.000124084,  -0.0527638
 0.000124088,  -0.0528894
 0.000124092,  -0.0530151
 0.000124096,  -0.0532663
   0.0001241,   -0.053392
 0.000124104,  -0.0535176
 0.000124108,  -0.0535176
 0.000124112,  -0.0537688
 0.000124116,  -0.0538945
  0.00012412,  -0.0540201
 0.000124124,  -0.0541457
 0.000124128,  -0.0542714
 0.000124132,  -0.0545226
 0.000124136,  -0.0545226
  0.00012414,  -0.0547739
 0.000124144,  -0.0547739
 0.000124148,  -0.0548995
 0.000124152,  -0.0550251
 0.000124156,   -0.055402
  0.00012416,  -0.0552764
 0.000124164,  -0.0551508
 0.000124168,   -0.055402
 0.000124172,  -0.0555276
 0.000124176,  -0.0555276
  0.00012418,  -0.0555276
 0.000124184,  -0.0557789
 0.000124188,  -0.0557789
 0.000124192,  -0.0556533
 0.000124196,  -0.0560302
   0.0001242,  -0.0562814
 0.000124204,  -0.0560302
 0.000124208,  -0.0560302
 0.000124212,   -0.056407
 0.000124216,  -0.0562814
  0.00012422,  -0.0562814
 0.000124224,   -0.056407
 0.000124228,   -0.056407
 0.000124232,   -0.056407
 0.000124236,   -0.056407
  0.00012424,   -0.056407
 0.000124244,   -0.056407
 0.000124248,   -0.056407
 0.000124252,   -0.056407
 0.000124256,   -0.056407
  0.00012426,  -0.0565327
 0.000124264,   -0.056407
 0.000124268,  -0.0562814
 0.000124272,   -0.056407
 0.000124276,  -0.0565327
  0.00012428,  -0.0562814
 0.000124284,  -0.0561558
 0.000124288,  -0.0562814
 0.000124292,   -0.056407
 0.000124296,  -0.0561558
   0.0001243,  -0.0561558
 0.000124304,  -0.0562814
 0.000124308,  -0.0560302
 0.000124312,  -0.0560302
 0.000124316,  -0.0561558
  0.00012432,  -0.0561558
 0.000124324,  -0.0559045
 0.000124328,  -0.0557789
