     7.5E-05, -0.00603015
  8.1664E-05, -0.00904523
  8.1668E-05, -0.00929648
  8.1672E-05, -0.00929648
  8.1676E-05, -0.00954774
   8.168E-05, -0.00929648
  8.1684E-05, -0.00904523
  8.1688E-05,   -0.009799
  8.1692E-05, -0.00954774
  8.1696E-05, -0.00904523
    8.17E-05, -0.00954774
  8.1704E-05, -0.00954774
  8.1708E-05, -0.00929648
  8.1712E-05, -0.00929648
  8.1716E-05, -0.00929648
   8.172E-05,   -0.009799
  8.1724E-05, -0.00904523
  8.1728E-05, -0.00929648
  8.1732E-05, -0.00954774
  8.1736E-05, -0.00904523
   8.174E-05, -0.00879397
  8.1744E-05, -0.00954774
  8.1748E-05, -0.00954774
  8.1752E-05, -0.00929648
  8.1756E-05, -0.00929648
   8.176E-05, -0.00954774
  8.1764E-05, -0.00954774
  8.1768E-05, -0.00904523
  8.1772E-05, -0.00929648
  8.1776E-05,   -0.009799
   8.178E-05, -0.00904523
  8.1784E-05, -0.00929648
  8.1788E-05, -0.00954774
  8.1792E-05, -0.00954774
  8.1796E-05, -0.00954774
    8.18E-05, -0.00929648
  8.1804E-05,   -0.009799
  8.1808E-05, -0.00954774
  8.1812E-05, -0.00904523
  8.1816E-05, -0.00954774
   8.182E-05, -0.00954774
  8.1824E-05, -0.00929648
  8.1828E-05, -0.00954774
  8.1832E-05, -0.00929648
  8.1836E-05, -0.00954774
   8.184E-05, -0.00904523
  8.1844E-05, -0.00904523
  8.1848E-05, -0.00954774
  8.1852E-05, -0.00904523
  8.1856E-05, -0.00904523
   8.186E-05, -0.00954774
  8.1864E-05, -0.00904523
  8.1868E-05, -0.00929648
  8.1872E-05, -0.00904523
  8.1876E-05, -0.00904523
   8.188E-05, -0.00954774
  8.1884E-05, -0.00904523
  8.1888E-05, -0.00904523
  8.1892E-05, -0.00954774
  8.1896E-05, -0.00904523
    8.19E-05, -0.00904523
  8.1904E-05, -0.00904523
  8.1908E-05, -0.00904523
  8.1912E-05, -0.00929648
  8.1916E-05, -0.00904523
   8.192E-05, -0.00954774
  8.1924E-05, -0.00929648
  8.1928E-05, -0.00904523
  8.1932E-05, -0.00929648
  8.1936E-05, -0.00929648
   8.194E-05, -0.00904523
  8.1944E-05, -0.00929648
  8.1948E-05, -0.00929648
  8.1952E-05, -0.00904523
  8.1956E-05, -0.00929648
   8.196E-05, -0.00929648
  8.1964E-05, -0.00954774
  8.1968E-05, -0.00929648
  8.1972E-05, -0.00904523
  8.1976E-05, -0.00929648
   8.198E-05, -0.00929648
  8.1984E-05, -0.00904523
  8.1988E-05, -0.00929648
  8.1992E-05, -0.00904523
  8.1996E-05, -0.00929648
     8.2E-05, -0.00929648
  8.2004E-05, -0.00904523
  8.2008E-05, -0.00929648
  8.2012E-05, -0.00904523
  8.2016E-05, -0.00904523
   8.202E-05, -0.00929648
  8.2024E-05, -0.00879397
  8.2028E-05, -0.00904523
  8.2032E-05, -0.00904523
  8.2036E-05, -0.00879397
   8.204E-05, -0.00904523
  8.2044E-05, -0.00879397
  8.2048E-05, -0.00904523
  8.2052E-05, -0.00929648
  8.2056E-05, -0.00879397
   8.206E-05, -0.00904523
  8.2064E-05, -0.00904523
  8.2068E-05, -0.00879397
  8.2072E-05, -0.00904523
  8.2076E-05, -0.00854271
   8.208E-05, -0.00904523
  8.2084E-05, -0.00904523
  8.2088E-05, -0.00879397
  8.2092E-05, -0.00904523
  8.2096E-05, -0.00879397
    8.21E-05, -0.00879397
  8.2104E-05, -0.00879397
  8.2108E-05, -0.00879397
  8.2112E-05, -0.00879397
  8.2116E-05, -0.00854271
   8.212E-05, -0.00879397
  8.2124E-05, -0.00904523
  8.2128E-05, -0.00879397
  8.2132E-05, -0.00879397
  8.2136E-05, -0.00879397
   8.214E-05, -0.00854271
  8.2144E-05, -0.00879397
  8.2148E-05, -0.00879397
  8.2152E-05, -0.00879397
  8.2156E-05, -0.00854271
   8.216E-05, -0.00854271
  8.2164E-05, -0.00879397
  8.2168E-05, -0.00854271
  8.2172E-05, -0.00829146
  8.2176E-05, -0.00854271
   8.218E-05, -0.00854271
  8.2184E-05, -0.00854271
  8.2188E-05, -0.00854271
  8.2192E-05, -0.00854271
  8.2196E-05, -0.00829146
    8.22E-05, -0.00854271
  8.2204E-05, -0.00829146
  8.2208E-05, -0.00829146
  8.2212E-05, -0.00854271
  8.2216E-05, -0.00829146
   8.222E-05, -0.00829146
  8.2224E-05, -0.00829146
  8.2228E-05, -0.00829146
  8.2232E-05,  -0.0080402
  8.2236E-05,  -0.0080402
   8.224E-05, -0.00829146
  8.2244E-05, -0.00829146
  8.2248E-05,  -0.0080402
  8.2252E-05,  -0.0080402
  8.2256E-05, -0.00829146
   8.226E-05, -0.00829146
  8.2264E-05,  -0.0080402
  8.2268E-05, -0.00829146
  8.2272E-05,  -0.0080402
  8.2276E-05, -0.00778894
   8.228E-05,  -0.0080402
  8.2284E-05, -0.00829146
  8.2288E-05,  -0.0080402
  8.2292E-05,  -0.0080402
  8.2296E-05,  -0.0080402
    8.23E-05,  -0.0080402
  8.2304E-05, -0.00778894
  8.2308E-05, -0.00753769
  8.2312E-05,  -0.0080402
  8.2316E-05, -0.00778894
   8.232E-05, -0.00778894
  8.2324E-05,  -0.0080402
  8.2328E-05, -0.00778894
  8.2332E-05, -0.00778894
  8.2336E-05, -0.00753769
   8.234E-05, -0.00778894
  8.2344E-05, -0.00778894
  8.2348E-05, -0.00728643
  8.2352E-05, -0.00778894
  8.2356E-05, -0.00778894
   8.236E-05, -0.00778894
  8.2364E-05, -0.00753769
  8.2368E-05, -0.00753769
  8.2372E-05,  -0.0080402
  8.2376E-05, -0.00753769
   8.238E-05, -0.00728643
  8.2384E-05, -0.00778894
  8.2388E-05, -0.00778894
  8.2392E-05, -0.00753769
  8.2396E-05, -0.00753769
    8.24E-05, -0.00753769
  8.2404E-05, -0.00753769
  8.2408E-05, -0.00728643
  8.2412E-05, -0.00728643
  8.2416E-05, -0.00753769
   8.242E-05, -0.00728643
  8.2424E-05, -0.00703518
  8.2428E-05, -0.00753769
  8.2432E-05, -0.00728643
  8.2436E-05, -0.00703518
   8.244E-05, -0.00703518
  8.2444E-05, -0.00728643
  8.2448E-05, -0.00728643
  8.2452E-05, -0.00703518
  8.2456E-05, -0.00703518
   8.246E-05, -0.00753769
  8.2464E-05, -0.00728643
  8.2468E-05, -0.00678392
  8.2472E-05, -0.00703518
  8.2476E-05, -0.00703518
   8.248E-05, -0.00703518
  8.2484E-05, -0.00703518
  8.2488E-05, -0.00703518
  8.2492E-05, -0.00728643
  8.2496E-05, -0.00678392
    8.25E-05, -0.00703518
  8.2504E-05, -0.00703518
  8.2508E-05, -0.00653266
  8.2512E-05, -0.00678392
  8.2516E-05, -0.00678392
   8.252E-05, -0.00678392
  8.2524E-05, -0.00678392
  8.2528E-05, -0.00653266
  8.2532E-05, -0.00678392
  8.2536E-05, -0.00678392
   8.254E-05, -0.00628141
  8.2544E-05, -0.00703518
  8.2548E-05, -0.00653266
  8.2552E-05, -0.00628141
  8.2556E-05, -0.00678392
   8.256E-05, -0.00678392
  8.2564E-05, -0.00678392
  8.2568E-05, -0.00653266
  8.2572E-05, -0.00628141
  8.2576E-05, -0.00703518
   8.258E-05, -0.00653266
  8.2584E-05, -0.00628141
  8.2588E-05, -0.00678392
  8.2592E-05, -0.00653266
  8.2596E-05, -0.00653266
    8.26E-05, -0.00628141
  8.2604E-05, -0.00628141
  8.2608E-05, -0.00653266
  8.2612E-05, -0.00603015
  8.2616E-05, -0.00628141
   8.262E-05, -0.00653266
  8.2624E-05, -0.00628141
  8.2628E-05, -0.00628141
  8.2632E-05, -0.00628141
  8.2636E-05, -0.00628141
   8.264E-05, -0.00628141
  8.2644E-05, -0.00603015
  8.2648E-05, -0.00628141
  8.2652E-05, -0.00628141
  8.2656E-05, -0.00628141
   8.266E-05, -0.00628141
  8.2664E-05, -0.00628141
  8.2668E-05, -0.00577889
  8.2672E-05, -0.00603015
  8.2676E-05, -0.00603015
   8.268E-05, -0.00603015
  8.2684E-05, -0.00628141
  8.2688E-05, -0.00577889
  8.2692E-05, -0.00603015
  8.2696E-05, -0.00603015
    8.27E-05, -0.00577889
  8.2704E-05, -0.00577889
  8.2708E-05, -0.00552764
  8.2712E-05, -0.00552764
  8.2716E-05, -0.00603015
   8.272E-05, -0.00577889
  8.2724E-05, -0.00577889
  8.2728E-05, -0.00577889
  8.2732E-05, -0.00552764
  8.2736E-05, -0.00603015
   8.274E-05, -0.00552764
  8.2744E-05, -0.00552764
  8.2748E-05, -0.00577889
  8.2752E-05, -0.00577889
  8.2756E-05, -0.00577889
   8.276E-05, -0.00577889
  8.2764E-05, -0.00577889
  8.2768E-05, -0.00577889
  8.2772E-05, -0.00527638
  8.2776E-05, -0.00577889
   8.278E-05, -0.00577889
  8.2784E-05, -0.00527638
  8.2788E-05, -0.00577889
  8.2792E-05, -0.00577889
  8.2796E-05, -0.00552764
    8.28E-05, -0.00552764
  8.2804E-05, -0.00527638
  8.2808E-05, -0.00552764
  8.2812E-05, -0.00552764
  8.2816E-05, -0.00527638
   8.282E-05, -0.00577889
  8.2824E-05, -0.00552764
  8.2828E-05, -0.00527638
  8.2832E-05, -0.00552764
  8.2836E-05, -0.00552764
   8.284E-05, -0.00527638
  8.2844E-05, -0.00527638
  8.2848E-05, -0.00527638
  8.2852E-05, -0.00552764
  8.2856E-05, -0.00527638
   8.286E-05, -0.00527638
  8.2864E-05, -0.00552764
  8.2868E-05, -0.00527638
  8.2872E-05, -0.00527638
  8.2876E-05, -0.00527638
   8.288E-05, -0.00527638
  8.2884E-05, -0.00552764
  8.2888E-05, -0.00527638
  8.2892E-05, -0.00527638
  8.2896E-05, -0.00552764
    8.29E-05, -0.00527638
  8.2904E-05, -0.00527638
  8.2908E-05, -0.00527638
  8.2912E-05, -0.00502513
  8.2916E-05, -0.00502513
   8.292E-05, -0.00527638
  8.2924E-05, -0.00527638
  8.2928E-05, -0.00527638
  8.2932E-05, -0.00502513
  8.2936E-05, -0.00502513
   8.294E-05, -0.00527638
  8.2944E-05, -0.00477387
  8.2948E-05, -0.00502513
  8.2952E-05, -0.00502513
  8.2956E-05, -0.00502513
   8.296E-05, -0.00527638
  8.2964E-05, -0.00502513
  8.2968E-05, -0.00527638
  8.2972E-05, -0.00502513
  8.2976E-05, -0.00502513
   8.298E-05, -0.00527638
  8.2984E-05, -0.00502513
  8.2988E-05, -0.00502513
  8.2992E-05, -0.00527638
  8.2996E-05, -0.00527638
     8.3E-05, -0.00502513
  8.3004E-05, -0.00477387
  8.3008E-05, -0.00502513
  8.3012E-05, -0.00527638
  8.3016E-05, -0.00502513
   8.302E-05, -0.00502513
  8.3024E-05, -0.00502513
  8.3028E-05, -0.00502513
  8.3032E-05, -0.00477387
  8.3036E-05, -0.00502513
   8.304E-05, -0.00502513
  8.3044E-05, -0.00477387
  8.3048E-05, -0.00477387
  8.3052E-05, -0.00527638
  8.3056E-05, -0.00502513
   8.306E-05, -0.00477387
  8.3064E-05, -0.00452261
  8.3068E-05, -0.00502513
  8.3072E-05, -0.00502513
  8.3076E-05, -0.00452261
   8.308E-05, -0.00502513
  8.3084E-05, -0.00502513
  8.3088E-05, -0.00477387
  8.3092E-05, -0.00477387
  8.3096E-05, -0.00502513
    8.31E-05, -0.00527638
  8.3104E-05, -0.00452261
  8.3108E-05, -0.00452261
  8.3112E-05, -0.00527638
  8.3116E-05, -0.00502513
   8.312E-05, -0.00477387
  8.3124E-05, -0.00452261
  8.3128E-05, -0.00527638
  8.3132E-05, -0.00477387
  8.3136E-05, -0.00452261
   8.314E-05, -0.00477387
  8.3144E-05, -0.00527638
  8.3148E-05, -0.00477387
  8.3152E-05, -0.00477387
  8.3156E-05, -0.00502513
   8.316E-05, -0.00527638
  8.3164E-05, -0.00477387
  8.3168E-05, -0.00477387
  8.3172E-05, -0.00502513
  8.3176E-05, -0.00477387
   8.318E-05, -0.00452261
  8.3184E-05, -0.00502513
  8.3188E-05, -0.00527638
  8.3192E-05, -0.00477387
  8.3196E-05, -0.00452261
    8.32E-05, -0.00502513
  8.3204E-05, -0.00502513
  8.3208E-05, -0.00452261
  8.3212E-05, -0.00477387
  8.3216E-05, -0.00477387
   8.322E-05, -0.00502513
  8.3224E-05, -0.00477387
  8.3228E-05, -0.00502513
  8.3232E-05, -0.00477387
  8.3236E-05, -0.00452261
   8.324E-05, -0.00477387
  8.3244E-05, -0.00502513
  8.3248E-05, -0.00477387
  8.3252E-05, -0.00477387
  8.3256E-05, -0.00452261
   8.326E-05, -0.00502513
  8.3264E-05, -0.00477387
  8.3268E-05, -0.00452261
  8.3272E-05, -0.00502513
  8.3276E-05, -0.00502513
   8.328E-05, -0.00477387
  8.3284E-05, -0.00477387
  8.3288E-05, -0.00502513
  8.3292E-05, -0.00502513
  8.3296E-05, -0.00452261
    8.33E-05, -0.00477387
  8.3304E-05, -0.00502513
  8.3308E-05, -0.00452261
  8.3312E-05, -0.00452261
  8.3316E-05, -0.00502513
   8.332E-05, -0.00477387
  8.3324E-05, -0.00477387
  8.3328E-05, -0.00477387
  8.3332E-05, -0.00477387
  8.3336E-05, -0.00502513
   8.334E-05, -0.00452261
  8.3344E-05, -0.00477387
  8.3348E-05, -0.00502513
  8.3352E-05, -0.00477387
  8.3356E-05, -0.00477387
   8.336E-05, -0.00477387
  8.3364E-05, -0.00477387
  8.3368E-05, -0.00477387
  8.3372E-05, -0.00477387
  8.3376E-05, -0.00477387
   8.338E-05, -0.00477387
  8.3384E-05, -0.00477387
  8.3388E-05, -0.00477387
  8.3392E-05, -0.00477387
  8.3396E-05, -0.00452261
    8.34E-05, -0.00502513
  8.3404E-05, -0.00477387
  8.3408E-05, -0.00452261
  8.3412E-05, -0.00477387
  8.3416E-05, -0.00477387
   8.342E-05, -0.00502513
  8.3424E-05, -0.00477387
  8.3428E-05, -0.00452261
  8.3432E-05, -0.00477387
  8.3436E-05, -0.00452261
   8.344E-05, -0.00452261
  8.3444E-05, -0.00477387
  8.3448E-05, -0.00477387
  8.3452E-05, -0.00477387
  8.3456E-05, -0.00477387
   8.346E-05, -0.00477387
  8.3464E-05, -0.00477387
  8.3468E-05, -0.00452261
  8.3472E-05, -0.00477387
  8.3476E-05, -0.00502513
   8.348E-05, -0.00452261
  8.3484E-05, -0.00477387
  8.3488E-05, -0.00477387
  8.3492E-05, -0.00477387
  8.3496E-05, -0.00477387
    8.35E-05, -0.00452261
  8.3504E-05, -0.00477387
  8.3508E-05, -0.00502513
  8.3512E-05, -0.00452261
  8.3516E-05, -0.00502513
   8.352E-05, -0.00502513
  8.3524E-05, -0.00502513
  8.3528E-05, -0.00477387
  8.3532E-05, -0.00477387
  8.3536E-05, -0.00502513
   8.354E-05, -0.00502513
  8.3544E-05, -0.00477387
  8.3548E-05, -0.00502513
  8.3552E-05, -0.00502513
  8.3556E-05, -0.00477387
   8.356E-05, -0.00502513
  8.3564E-05, -0.00477387
  8.3568E-05, -0.00477387
  8.3572E-05, -0.00477387
  8.3576E-05, -0.00452261
   8.358E-05, -0.00502513
  8.3584E-05, -0.00502513
  8.3588E-05, -0.00502513
  8.3592E-05, -0.00502513
  8.3596E-05, -0.00477387
    8.36E-05, -0.00502513
  8.3604E-05, -0.00502513
  8.3608E-05, -0.00452261
  8.3612E-05, -0.00502513
  8.3616E-05, -0.00502513
   8.362E-05, -0.00477387
  8.3624E-05, -0.00502513
  8.3628E-05, -0.00477387
  8.3632E-05, -0.00502513
  8.3636E-05, -0.00502513
   8.364E-05, -0.00477387
  8.3644E-05, -0.00502513
  8.3648E-05, -0.00502513
  8.3652E-05, -0.00502513
  8.3656E-05, -0.00502513
   8.366E-05, -0.00477387
  8.3664E-05, -0.00502513
  8.3668E-05, -0.00502513
  8.3672E-05, -0.00477387
  8.3676E-05, -0.00527638
   8.368E-05, -0.00502513
  8.3684E-05, -0.00502513
  8.3688E-05, -0.00502513
  8.3692E-05, -0.00502513
  8.3696E-05, -0.00527638
    8.37E-05, -0.00502513
  8.3704E-05, -0.00477387
  8.3708E-05, -0.00502513
  8.3712E-05, -0.00502513
  8.3716E-05, -0.00502513
   8.372E-05, -0.00502513
  8.3724E-05, -0.00502513
  8.3728E-05, -0.00502513
  8.3732E-05, -0.00477387
  8.3736E-05, -0.00502513
   8.374E-05, -0.00502513
  8.3744E-05, -0.00502513
  8.3748E-05, -0.00477387
  8.3752E-05, -0.00527638
  8.3756E-05, -0.00502513
   8.376E-05, -0.00502513
  8.3764E-05, -0.00527638
  8.3768E-05, -0.00527638
  8.3772E-05, -0.00502513
  8.3776E-05, -0.00502513
   8.378E-05, -0.00527638
  8.3784E-05, -0.00527638
  8.3788E-05, -0.00502513
  8.3792E-05, -0.00502513
  8.3796E-05, -0.00527638
    8.38E-05, -0.00502513
  8.3804E-05, -0.00477387
  8.3808E-05, -0.00502513
  8.3812E-05, -0.00502513
  8.3816E-05, -0.00502513
   8.382E-05, -0.00502513
  8.3824E-05, -0.00527638
  8.3828E-05, -0.00527638
  8.3832E-05, -0.00477387
  8.3836E-05, -0.00502513
   8.384E-05, -0.00502513
  8.3844E-05, -0.00502513
  8.3848E-05, -0.00477387
  8.3852E-05, -0.00502513
  8.3856E-05, -0.00527638
   8.386E-05, -0.00502513
  8.3864E-05, -0.00502513
  8.3868E-05, -0.00527638
  8.3872E-05, -0.00527638
  8.3876E-05, -0.00477387
   8.388E-05, -0.00502513
  8.3884E-05, -0.00527638
  8.3888E-05, -0.00527638
  8.3892E-05, -0.00502513
  8.3896E-05, -0.00527638
    8.39E-05, -0.00552764
  8.3904E-05, -0.00527638
  8.3908E-05, -0.00502513
  8.3912E-05, -0.00552764
  8.3916E-05, -0.00527638
   8.392E-05, -0.00527638
  8.3924E-05, -0.00527638
  8.3928E-05, -0.00552764
  8.3932E-05, -0.00527638
  8.3936E-05, -0.00502513
   8.394E-05, -0.00527638
  8.3944E-05, -0.00527638
  8.3948E-05, -0.00502513
  8.3952E-05, -0.00502513
  8.3956E-05, -0.00527638
   8.396E-05, -0.00527638
  8.3964E-05, -0.00502513
  8.3968E-05, -0.00502513
  8.3972E-05, -0.00502513
  8.3976E-05, -0.00502513
   8.398E-05, -0.00502513
  8.3984E-05, -0.00527638
  8.3988E-05, -0.00552764
  8.3992E-05, -0.00527638
  8.3996E-05, -0.00527638
     8.4E-05, -0.00527638
  8.4004E-05, -0.00527638
  8.4008E-05, -0.00527638
  8.4012E-05, -0.00527638
  8.4016E-05, -0.00527638
   8.402E-05, -0.00527638
  8.4024E-05, -0.00502513
  8.4028E-05, -0.00552764
  8.4032E-05, -0.00552764
  8.4036E-05, -0.00527638
   8.404E-05, -0.00527638
  8.4044E-05, -0.00527638
  8.4048E-05, -0.00502513
  8.4052E-05, -0.00552764
  8.4056E-05, -0.00552764
   8.406E-05, -0.00527638
  8.4064E-05, -0.00502513
  8.4068E-05, -0.00527638
  8.4072E-05, -0.00552764
  8.4076E-05, -0.00527638
   8.408E-05, -0.00527638
  8.4084E-05, -0.00552764
  8.4088E-05, -0.00552764
  8.4092E-05, -0.00527638
  8.4096E-05, -0.00527638
    8.41E-05, -0.00552764
  8.4104E-05, -0.00527638
  8.4108E-05, -0.00527638
  8.4112E-05, -0.00527638
  8.4116E-05, -0.00552764
   8.412E-05, -0.00552764
  8.4124E-05, -0.00502513
  8.4128E-05, -0.00552764
  8.4132E-05, -0.00552764
  8.4136E-05, -0.00527638
   8.414E-05, -0.00527638
  8.4144E-05, -0.00527638
  8.4148E-05, -0.00577889
  8.4152E-05, -0.00527638
  8.4156E-05, -0.00527638
   8.416E-05, -0.00603015
  8.4164E-05, -0.00552764
  8.4168E-05, -0.00502513
  8.4172E-05, -0.00527638
  8.4176E-05, -0.00552764
   8.418E-05, -0.00552764
  8.4184E-05, -0.00527638
  8.4188E-05, -0.00552764
  8.4192E-05, -0.00603015
  8.4196E-05, -0.00527638
    8.42E-05, -0.00552764
  8.4204E-05, -0.00577889
  8.4208E-05, -0.00552764
  8.4212E-05, -0.00552764
  8.4216E-05, -0.00552764
   8.422E-05, -0.00552764
  8.4224E-05, -0.00552764
  8.4228E-05, -0.00527638
  8.4232E-05, -0.00552764
  8.4236E-05, -0.00527638
   8.424E-05, -0.00527638
  8.4244E-05, -0.00552764
  8.4248E-05, -0.00527638
  8.4252E-05, -0.00527638
  8.4256E-05, -0.00552764
   8.426E-05, -0.00577889
  8.4264E-05, -0.00552764
  8.4268E-05, -0.00527638
  8.4272E-05, -0.00552764
  8.4276E-05, -0.00552764
   8.428E-05, -0.00552764
  8.4284E-05, -0.00552764
  8.4288E-05, -0.00577889
  8.4292E-05, -0.00552764
  8.4296E-05, -0.00527638
    8.43E-05, -0.00552764
  8.4304E-05, -0.00552764
  8.4308E-05, -0.00552764
  8.4312E-05, -0.00527638
  8.4316E-05, -0.00552764
   8.432E-05, -0.00577889
  8.4324E-05, -0.00527638
  8.4328E-05, -0.00552764
  8.4332E-05, -0.00552764
  8.4336E-05, -0.00552764
   8.434E-05, -0.00552764
  8.4344E-05, -0.00552764
  8.4348E-05, -0.00552764
  8.4352E-05, -0.00577889
  8.4356E-05, -0.00552764
   8.436E-05, -0.00577889
  8.4364E-05, -0.00603015
  8.4368E-05, -0.00552764
  8.4372E-05, -0.00552764
  8.4376E-05, -0.00577889
   8.438E-05, -0.00577889
  8.4384E-05, -0.00603015
  8.4388E-05, -0.00552764
  8.4392E-05, -0.00577889
  8.4396E-05, -0.00552764
    8.44E-05, -0.00552764
  8.4404E-05, -0.00577889
  8.4408E-05, -0.00527638
  8.4412E-05, -0.00552764
  8.4416E-05, -0.00552764
   8.442E-05, -0.00577889
  8.4424E-05, -0.00577889
  8.4428E-05, -0.00552764
  8.4432E-05, -0.00552764
  8.4436E-05, -0.00577889
   8.444E-05, -0.00552764
  8.4444E-05, -0.00552764
  8.4448E-05, -0.00577889
  8.4452E-05, -0.00577889
  8.4456E-05, -0.00577889
   8.446E-05, -0.00577889
  8.4464E-05, -0.00577889
  8.4468E-05, -0.00603015
  8.4472E-05, -0.00552764
  8.4476E-05, -0.00577889
   8.448E-05, -0.00603015
  8.4484E-05, -0.00577889
  8.4488E-05, -0.00577889
  8.4492E-05, -0.00577889
  8.4496E-05, -0.00603015
    8.45E-05, -0.00577889
  8.4504E-05, -0.00552764
  8.4508E-05, -0.00552764
  8.4512E-05, -0.00603015
  8.4516E-05, -0.00552764
   8.452E-05, -0.00577889
  8.4524E-05, -0.00603015
  8.4528E-05, -0.00577889
  8.4532E-05, -0.00552764
  8.4536E-05, -0.00577889
   8.454E-05, -0.00603015
  8.4544E-05, -0.00603015
  8.4548E-05, -0.00527638
  8.4552E-05, -0.00577889
  8.4556E-05, -0.00603015
   8.456E-05, -0.00552764
  8.4564E-05, -0.00577889
  8.4568E-05, -0.00577889
  8.4572E-05, -0.00577889
  8.4576E-05, -0.00552764
   8.458E-05, -0.00577889
  8.4584E-05, -0.00603015
  8.4588E-05, -0.00577889
  8.4592E-05, -0.00577889
  8.4596E-05, -0.00603015
    8.46E-05, -0.00603015
  8.4604E-05, -0.00603015
  8.4608E-05, -0.00603015
  8.4612E-05, -0.00603015
  8.4616E-05, -0.00577889
   8.462E-05, -0.00603015
  8.4624E-05, -0.00603015
  8.4628E-05, -0.00603015
  8.4632E-05, -0.00552764
  8.4636E-05, -0.00577889
   8.464E-05, -0.00603015
  8.4644E-05, -0.00577889
  8.4648E-05, -0.00577889
  8.4652E-05, -0.00603015
  8.4656E-05, -0.00603015
   8.466E-05, -0.00603015
  8.4664E-05, -0.00577889
  8.4668E-05, -0.00603015
  8.4672E-05, -0.00603015
  8.4676E-05, -0.00577889
   8.468E-05, -0.00577889
  8.4684E-05, -0.00628141
  8.4688E-05, -0.00603015
  8.4692E-05, -0.00603015
  8.4696E-05, -0.00603015
    8.47E-05, -0.00628141
  8.4704E-05, -0.00628141
  8.4708E-05, -0.00577889
  8.4712E-05, -0.00628141
  8.4716E-05, -0.00628141
   8.472E-05, -0.00603015
  8.4724E-05, -0.00603015
  8.4728E-05, -0.00603015
  8.4732E-05, -0.00603015
  8.4736E-05, -0.00603015
   8.474E-05, -0.00577889
  8.4744E-05, -0.00603015
  8.4748E-05, -0.00577889
  8.4752E-05, -0.00603015
  8.4756E-05, -0.00628141
   8.476E-05, -0.00628141
  8.4764E-05, -0.00603015
  8.4768E-05, -0.00603015
  8.4772E-05, -0.00603015
  8.4776E-05, -0.00603015
   8.478E-05, -0.00628141
  8.4784E-05, -0.00628141
  8.4788E-05, -0.00628141
  8.4792E-05, -0.00603015
  8.4796E-05, -0.00628141
    8.48E-05, -0.00628141
  8.4804E-05, -0.00603015
  8.4808E-05, -0.00603015
  8.4812E-05, -0.00628141
  8.4816E-05, -0.00628141
   8.482E-05, -0.00603015
  8.4824E-05, -0.00653266
  8.4828E-05, -0.00628141
  8.4832E-05, -0.00603015
  8.4836E-05, -0.00603015
   8.484E-05, -0.00577889
  8.4844E-05, -0.00628141
  8.4848E-05, -0.00603015
  8.4852E-05, -0.00603015
  8.4856E-05, -0.00653266
   8.486E-05, -0.00603015
  8.4864E-05, -0.00628141
  8.4868E-05, -0.00628141
  8.4872E-05, -0.00628141
  8.4876E-05, -0.00628141
   8.488E-05, -0.00577889
  8.4884E-05, -0.00628141
  8.4888E-05, -0.00653266
  8.4892E-05, -0.00628141
  8.4896E-05, -0.00628141
    8.49E-05, -0.00628141
  8.4904E-05, -0.00653266
  8.4908E-05, -0.00603015
  8.4912E-05, -0.00603015
  8.4916E-05, -0.00628141
   8.492E-05, -0.00628141
  8.4924E-05, -0.00603015
  8.4928E-05, -0.00628141
  8.4932E-05, -0.00628141
  8.4936E-05, -0.00603015
   8.494E-05, -0.00603015
  8.4944E-05, -0.00603015
  8.4948E-05, -0.00628141
  8.4952E-05, -0.00603015
  8.4956E-05, -0.00603015
   8.496E-05, -0.00628141
  8.4964E-05, -0.00628141
  8.4968E-05, -0.00603015
  8.4972E-05, -0.00603015
  8.4976E-05, -0.00603015
   8.498E-05, -0.00628141
  8.4984E-05, -0.00628141
  8.4988E-05, -0.00628141
  8.4992E-05, -0.00628141
  8.4996E-05, -0.00628141
