     7.8E-05, -0.00577889
  8.1332E-05,-0.000251256
  8.1336E-05, -0.00226131
   8.134E-05, -0.00452261
  8.1344E-05, -0.00653266
  8.1348E-05, -0.00829146
  8.1352E-05,  -0.0103015
  8.1356E-05,  -0.0123116
   8.136E-05,  -0.0148241
  8.1364E-05,  -0.0173367
  8.1368E-05,   -0.019598
  8.1372E-05,   -0.021608
  8.1376E-05,  -0.0236181
   8.138E-05,  -0.0261307
  8.1384E-05,  -0.0288945
  8.1388E-05,  -0.0309045
  8.1392E-05,  -0.0334171
  8.1396E-05,  -0.0361809
    8.14E-05,   -0.038191
  8.1404E-05,  -0.0409548
  8.1408E-05,  -0.0434673
  8.1412E-05,  -0.0459799
  8.1416E-05,  -0.0487437
   8.142E-05,  -0.0512563
  8.1424E-05,  -0.0542714
  8.1428E-05,  -0.0567839
  8.1432E-05,  -0.0590452
  8.1436E-05,  -0.0620603
   8.144E-05,  -0.0648241
  8.1444E-05,  -0.0678392
  8.1448E-05,  -0.0703518
  8.1452E-05,  -0.0733668
  8.1456E-05,  -0.0761307
   8.146E-05,  -0.0788945
  8.1464E-05,  -0.0816583
  8.1468E-05,  -0.0849246
  8.1472E-05,  -0.0879397
  8.1476E-05,  -0.0904523
   8.148E-05,  -0.0932161
  8.1484E-05,  -0.0962312
  8.1488E-05,  -0.0997487
  8.1492E-05,   -0.102513
  8.1496E-05,   -0.105276
    8.15E-05,    -0.10804
  8.1504E-05,   -0.110804
  8.1508E-05,   -0.114322
  8.1512E-05,   -0.117588
  8.1516E-05,     -0.1201
   8.152E-05,   -0.123116
  8.1524E-05,   -0.125879
  8.1528E-05,   -0.128894
  8.1532E-05,   -0.132412
  8.1536E-05,   -0.134925
   8.154E-05,    -0.13794
  8.1544E-05,   -0.140704
  8.1548E-05,   -0.143719
  8.1552E-05,   -0.146985
  8.1556E-05,   -0.149749
   8.156E-05,   -0.152513
  8.1564E-05,   -0.155528
  8.1568E-05,   -0.158291
  8.1572E-05,   -0.161307
  8.1576E-05,    -0.16407
   8.158E-05,   -0.166834
  8.1584E-05,   -0.169598
  8.1588E-05,   -0.172362
  8.1592E-05,   -0.175377
  8.1596E-05,   -0.178141
    8.16E-05,   -0.180653
  8.1604E-05,   -0.183166
  8.1608E-05,    -0.18593
  8.1612E-05,   -0.188693
  8.1616E-05,   -0.191457
   8.162E-05,    -0.19397
  8.1624E-05,   -0.196231
  8.1628E-05,   -0.199246
  8.1632E-05,   -0.201759
  8.1636E-05,   -0.204271
   8.164E-05,   -0.206281
  8.1644E-05,   -0.208794
  8.1648E-05,   -0.211558
  8.1652E-05,   -0.213819
  8.1656E-05,    -0.21608
   8.166E-05,   -0.218593
  8.1664E-05,   -0.220603
  8.1668E-05,   -0.222864
  8.1672E-05,   -0.224874
  8.1676E-05,   -0.227136
   8.168E-05,   -0.229397
  8.1684E-05,   -0.230653
  8.1688E-05,   -0.232915
  8.1692E-05,   -0.234925
  8.1696E-05,   -0.236683
    8.17E-05,   -0.238693
  8.1704E-05,   -0.240201
  8.1708E-05,   -0.241709
  8.1712E-05,   -0.243467
  8.1716E-05,   -0.245226
   8.172E-05,   -0.246985
  8.1724E-05,   -0.248241
  8.1728E-05,   -0.249497
  8.1732E-05,   -0.250754
  8.1736E-05,    -0.25201
   8.174E-05,   -0.253769
  8.1744E-05,   -0.254774
  8.1748E-05,   -0.255528
  8.1752E-05,   -0.256533
  8.1756E-05,   -0.257789
   8.176E-05,   -0.258794
  8.1764E-05,   -0.259799
  8.1768E-05,    -0.26005
  8.1772E-05,   -0.260804
  8.1776E-05,    -0.26206
   8.178E-05,   -0.262312
  8.1784E-05,   -0.262814
  8.1788E-05,   -0.263065
  8.1792E-05,   -0.263568
  8.1796E-05,    -0.26407
    8.18E-05,    -0.26407
  8.1804E-05,   -0.264573
  8.1808E-05,   -0.264573
  8.1812E-05,    -0.26407
  8.1816E-05,   -0.264573
   8.182E-05,   -0.264573
  8.1824E-05,   -0.264322
  8.1828E-05,    -0.26407
  8.1832E-05,   -0.263317
  8.1836E-05,   -0.263317
   8.184E-05,   -0.262814
  8.1844E-05,   -0.262312
  8.1848E-05,    -0.26206
  8.1852E-05,   -0.260804
  8.1856E-05,    -0.26005
   8.186E-05,   -0.259548
  8.1864E-05,   -0.258543
  8.1868E-05,   -0.257538
  8.1872E-05,   -0.256281
  8.1876E-05,   -0.255276
   8.188E-05,   -0.254271
  8.1884E-05,   -0.252764
  8.1888E-05,   -0.251508
  8.1892E-05,       -0.25
  8.1896E-05,   -0.248492
    8.19E-05,   -0.247236
  8.1904E-05,   -0.245477
  8.1908E-05,   -0.243719
  8.1912E-05,    -0.24196
  8.1916E-05,    -0.23995
   8.192E-05,   -0.238191
  8.1924E-05,   -0.236432
  8.1928E-05,   -0.234171
  8.1932E-05,   -0.232161
  8.1936E-05,   -0.229899
   8.194E-05,   -0.227387
  8.1944E-05,   -0.225126
  8.1948E-05,   -0.222864
  8.1952E-05,   -0.220854
  8.1956E-05,   -0.217839
   8.196E-05,   -0.214824
  8.1964E-05,   -0.212563
  8.1968E-05,   -0.209799
  8.1972E-05,   -0.207286
  8.1976E-05,   -0.204271
   8.198E-05,   -0.201005
  8.1984E-05,   -0.198241
  8.1988E-05,   -0.195226
  8.1992E-05,   -0.192211
  8.1996E-05,   -0.189196
     8.2E-05,   -0.185678
  8.2004E-05,   -0.182412
  8.2008E-05,   -0.179397
  8.2012E-05,   -0.175879
  8.2016E-05,   -0.172613
   8.202E-05,   -0.168593
  8.2024E-05,   -0.165075
  8.2028E-05,    -0.16206
  8.2032E-05,   -0.158543
  8.2036E-05,   -0.154523
   8.204E-05,   -0.150503
  8.2044E-05,   -0.146985
  8.2048E-05,   -0.143467
  8.2052E-05,   -0.139698
  8.2056E-05,   -0.135427
   8.206E-05,   -0.131407
  8.2064E-05,   -0.127387
  8.2068E-05,   -0.123367
  8.2072E-05,   -0.119598
  8.2076E-05,   -0.115075
   8.208E-05,   -0.111055
  8.2084E-05,   -0.106281
  8.2088E-05,   -0.102261
  8.2092E-05,  -0.0984925
  8.2096E-05,  -0.0939699
    8.21E-05,  -0.0894472
  8.2104E-05,  -0.0849246
  8.2108E-05,   -0.080402
  8.2112E-05,  -0.0761307
  8.2116E-05,  -0.0718593
   8.212E-05,  -0.0673367
  8.2124E-05,  -0.0625628
  8.2128E-05,  -0.0575377
  8.2132E-05,  -0.0535176
  8.2136E-05,  -0.0492462
   8.214E-05,  -0.0442211
  8.2144E-05,  -0.0394472
  8.2148E-05,  -0.0351759
  8.2152E-05,  -0.0306533
  8.2156E-05,  -0.0258794
   8.216E-05,  -0.0211055
  8.2164E-05,  -0.0168342
  8.2168E-05,  -0.0120603
  8.2172E-05, -0.00753769
  8.2176E-05, -0.00326633
   8.218E-05,  0.00150754
  8.2184E-05,  0.00628141
  8.2188E-05,    0.010804
  8.2192E-05,   0.0153266
  8.2196E-05,   0.0198492
    8.22E-05,   0.0248744
  8.2204E-05,   0.0298995
  8.2208E-05,   0.0341709
  8.2212E-05,    0.039196
  8.2216E-05,   0.0437186
   8.222E-05,   0.0482412
  8.2224E-05,   0.0532663
  8.2228E-05,   0.0577889
  8.2232E-05,   0.0628141
  8.2236E-05,   0.0670854
   8.224E-05,   0.0713568
  8.2244E-05,   0.0766332
  8.2248E-05,   0.0811558
  8.2252E-05,   0.0856784
  8.2256E-05,    0.090201
   8.226E-05,   0.0947236
  8.2264E-05,   0.0994975
  8.2268E-05,     0.10402
  8.2272E-05,    0.108543
  8.2276E-05,    0.113317
   8.228E-05,    0.117337
  8.2284E-05,    0.121859
  8.2288E-05,    0.126633
  8.2292E-05,    0.131407
  8.2296E-05,    0.135427
    8.23E-05,    0.139447
  8.2304E-05,     0.14397
  8.2308E-05,    0.148995
  8.2312E-05,    0.153015
  8.2316E-05,    0.157035
   8.232E-05,    0.161307
  8.2324E-05,    0.165075
  8.2328E-05,    0.169598
  8.2332E-05,    0.173869
  8.2336E-05,    0.178392
   8.234E-05,     0.18191
  8.2344E-05,    0.185427
  8.2348E-05,    0.189698
  8.2352E-05,    0.194221
  8.2356E-05,    0.197739
   8.236E-05,    0.201256
  8.2364E-05,    0.204774
  8.2368E-05,    0.208794
  8.2372E-05,    0.212814
  8.2376E-05,    0.216332
   8.238E-05,    0.219849
  8.2384E-05,    0.223116
  8.2388E-05,    0.226633
  8.2392E-05,    0.230653
  8.2396E-05,     0.23392
    8.24E-05,    0.237437
  8.2404E-05,    0.240452
  8.2408E-05,     0.24397
  8.2412E-05,    0.247739
  8.2416E-05,    0.250754
   8.242E-05,    0.253769
  8.2424E-05,    0.256784
  8.2428E-05,    0.259548
  8.2432E-05,    0.263065
  8.2436E-05,    0.266332
   8.244E-05,    0.269095
  8.2444E-05,    0.271608
  8.2448E-05,    0.274372
  8.2452E-05,    0.277387
  8.2456E-05,    0.280402
   8.246E-05,    0.282663
  8.2464E-05,    0.285176
  8.2468E-05,    0.287437
  8.2472E-05,    0.290201
  8.2476E-05,    0.292965
   8.248E-05,    0.295226
  8.2484E-05,    0.296985
  8.2488E-05,    0.299246
  8.2492E-05,    0.301508
  8.2496E-05,     0.30402
    8.25E-05,    0.306281
  8.2504E-05,    0.307538
  8.2508E-05,    0.309799
  8.2512E-05,    0.311558
  8.2516E-05,    0.313568
   8.252E-05,    0.315327
  8.2524E-05,    0.316834
  8.2528E-05,    0.318593
  8.2532E-05,      0.3201
  8.2536E-05,    0.321357
   8.254E-05,    0.323367
  8.2544E-05,    0.324623
  8.2548E-05,    0.325879
  8.2552E-05,    0.326884
  8.2556E-05,    0.327889
   8.256E-05,    0.329648
  8.2564E-05,    0.330653
  8.2568E-05,    0.331156
  8.2572E-05,    0.332161
  8.2576E-05,    0.332915
   8.258E-05,    0.334422
  8.2584E-05,    0.335176
  8.2588E-05,    0.335176
  8.2592E-05,     0.33593
  8.2596E-05,    0.336683
    8.26E-05,    0.337437
  8.2604E-05,     0.33794
  8.2608E-05,     0.33794
  8.2612E-05,    0.338191
  8.2616E-05,    0.338442
   8.262E-05,    0.338693
  8.2624E-05,    0.339447
  8.2628E-05,    0.338945
  8.2632E-05,    0.338442
  8.2636E-05,    0.338693
   8.264E-05,    0.338693
  8.2644E-05,    0.338442
  8.2648E-05,     0.33794
  8.2652E-05,    0.337437
  8.2656E-05,    0.337437
   8.266E-05,    0.336683
  8.2664E-05,    0.336181
  8.2668E-05,    0.335678
  8.2672E-05,    0.334925
  8.2676E-05,    0.334171
   8.268E-05,    0.333417
  8.2684E-05,    0.332663
  8.2688E-05,     0.33191
  8.2692E-05,    0.330653
  8.2696E-05,    0.329397
    8.27E-05,    0.328392
  8.2704E-05,    0.327638
  8.2708E-05,    0.326633
  8.2712E-05,    0.324874
  8.2716E-05,    0.323367
   8.272E-05,    0.322111
  8.2724E-05,    0.320352
  8.2728E-05,    0.319095
  8.2732E-05,    0.317839
  8.2736E-05,    0.315578
   8.274E-05,    0.313819
  8.2744E-05,     0.31206
  8.2748E-05,    0.310302
  8.2752E-05,    0.308543
  8.2756E-05,    0.306281
   8.276E-05,     0.30402
  8.2764E-05,     0.30201
  8.2768E-05,    0.299749
  8.2772E-05,    0.298241
  8.2776E-05,    0.295226
   8.278E-05,    0.292714
  8.2784E-05,    0.290955
  8.2788E-05,    0.288191
  8.2792E-05,     0.28593
  8.2796E-05,    0.283166
    8.28E-05,    0.280402
  8.2804E-05,    0.278141
  8.2808E-05,    0.275126
  8.2812E-05,    0.272613
  8.2816E-05,    0.269849
   8.282E-05,    0.266332
  8.2824E-05,    0.263568
  8.2828E-05,    0.260804
  8.2832E-05,    0.257789
  8.2836E-05,    0.254271
   8.284E-05,    0.251005
  8.2844E-05,    0.248241
  8.2848E-05,    0.244724
  8.2852E-05,    0.241457
  8.2856E-05,    0.238442
   8.286E-05,    0.234673
  8.2864E-05,    0.230905
  8.2868E-05,    0.227889
  8.2872E-05,    0.224623
  8.2876E-05,    0.220854
   8.288E-05,    0.217085
  8.2884E-05,    0.213317
  8.2888E-05,     0.21005
  8.2892E-05,     0.20603
  8.2896E-05,    0.202261
    8.29E-05,    0.198744
  8.2904E-05,    0.194472
  8.2908E-05,    0.190955
  8.2912E-05,    0.187186
  8.2916E-05,    0.183166
   8.292E-05,    0.179146
  8.2924E-05,    0.175126
  8.2928E-05,    0.171357
  8.2932E-05,    0.167337
  8.2936E-05,    0.162814
   8.294E-05,    0.159045
  8.2944E-05,    0.154774
  8.2948E-05,    0.150251
  8.2952E-05,    0.146231
  8.2956E-05,    0.142211
   8.296E-05,     0.13794
  8.2964E-05,    0.133417
  8.2968E-05,    0.128643
  8.2972E-05,    0.124623
  8.2976E-05,      0.1201
   8.298E-05,    0.115829
  8.2984E-05,    0.111558
  8.2988E-05,    0.106784
  8.2992E-05,    0.102261
  8.2996E-05,   0.0979899
     8.3E-05,   0.0932161
  8.3004E-05,   0.0889447
  8.3008E-05,   0.0844221
  8.3012E-05,   0.0796482
  8.3016E-05,   0.0753769
   8.302E-05,   0.0708543
  8.3024E-05,   0.0663317
  8.3028E-05,   0.0615578
  8.3032E-05,   0.0570352
  8.3036E-05,   0.0530151
   8.304E-05,   0.0482412
  8.3044E-05,   0.0434673
  8.3048E-05,   0.0386935
  8.3052E-05,   0.0339196
  8.3056E-05,   0.0298995
   8.306E-05,   0.0253769
  8.3064E-05,    0.020603
  8.3068E-05,   0.0160804
  8.3072E-05,   0.0113065
  8.3076E-05,  0.00728643
   8.308E-05,  0.00301508
  8.3084E-05, -0.00175879
  8.3088E-05, -0.00628141
  8.3092E-05,   -0.010804
  8.3096E-05,  -0.0153266
    8.31E-05,   -0.019598
  8.3104E-05,  -0.0241206
  8.3108E-05,   -0.028392
  8.3112E-05,  -0.0329146
  8.3116E-05,  -0.0376884
   8.312E-05,  -0.0419598
  8.3124E-05,  -0.0462312
  8.3128E-05,  -0.0505025
  8.3132E-05,  -0.0550251
  8.3136E-05,  -0.0595477
   8.314E-05,  -0.0640704
  8.3144E-05,  -0.0678392
  8.3148E-05,  -0.0723618
  8.3152E-05,  -0.0768844
  8.3156E-05,  -0.0809045
   8.316E-05,  -0.0851759
  8.3164E-05,   -0.089196
  8.3168E-05,  -0.0934673
  8.3172E-05,  -0.0977387
  8.3176E-05,   -0.101256
   8.318E-05,   -0.105779
  8.3184E-05,   -0.109296
  8.3188E-05,   -0.113568
  8.3192E-05,   -0.117588
  8.3196E-05,   -0.121106
    8.32E-05,   -0.125126
  8.3204E-05,   -0.128643
  8.3208E-05,   -0.132161
  8.3212E-05,   -0.136181
  8.3216E-05,   -0.139698
   8.322E-05,   -0.143467
  8.3224E-05,   -0.146734
  8.3228E-05,       -0.15
  8.3232E-05,   -0.153769
  8.3236E-05,   -0.157035
   8.324E-05,   -0.160553
  8.3244E-05,   -0.163568
  8.3248E-05,   -0.166583
  8.3252E-05,     -0.1701
  8.3256E-05,   -0.173116
   8.326E-05,   -0.176382
  8.3264E-05,   -0.179397
  8.3268E-05,   -0.181658
  8.3272E-05,   -0.184925
  8.3276E-05,   -0.187688
   8.328E-05,   -0.190452
  8.3284E-05,   -0.192965
  8.3288E-05,   -0.195477
  8.3292E-05,   -0.198241
  8.3296E-05,   -0.200754
    8.33E-05,   -0.203266
  8.3304E-05,   -0.205779
  8.3308E-05,    -0.20804
  8.3312E-05,   -0.209799
  8.3316E-05,   -0.212563
   8.332E-05,   -0.214824
  8.3324E-05,   -0.217085
  8.3328E-05,   -0.218593
  8.3332E-05,   -0.220352
  8.3336E-05,   -0.222613
   8.334E-05,   -0.224372
  8.3344E-05,   -0.225879
  8.3348E-05,   -0.227889
  8.3352E-05,   -0.229397
  8.3356E-05,   -0.230905
   8.336E-05,   -0.232412
  8.3364E-05,   -0.233668
  8.3368E-05,   -0.235427
  8.3372E-05,   -0.236432
  8.3376E-05,   -0.237437
   8.338E-05,   -0.238693
  8.3384E-05,   -0.239698
  8.3388E-05,   -0.240955
  8.3392E-05,   -0.241709
  8.3396E-05,   -0.242462
    8.34E-05,   -0.243467
  8.3404E-05,   -0.244472
  8.3408E-05,   -0.244975
  8.3412E-05,   -0.245477
  8.3416E-05,   -0.245729
   8.342E-05,   -0.246482
  8.3424E-05,   -0.246985
  8.3428E-05,   -0.247236
  8.3432E-05,   -0.247487
  8.3436E-05,   -0.247487
   8.344E-05,   -0.247487
  8.3444E-05,    -0.24799
  8.3448E-05,   -0.247739
  8.3452E-05,   -0.247739
  8.3456E-05,   -0.246985
   8.346E-05,   -0.246734
  8.3464E-05,   -0.247487
  8.3468E-05,   -0.246734
  8.3472E-05,    -0.24598
  8.3476E-05,   -0.245729
   8.348E-05,   -0.244975
  8.3484E-05,   -0.244724
  8.3488E-05,   -0.244221
  8.3492E-05,   -0.243467
  8.3496E-05,   -0.242714
    8.35E-05,   -0.241206
  8.3504E-05,   -0.240955
  8.3508E-05,   -0.240201
  8.3512E-05,   -0.239196
  8.3516E-05,    -0.23794
   8.352E-05,   -0.236432
  8.3524E-05,   -0.235678
  8.3528E-05,   -0.234673
  8.3532E-05,   -0.233166
  8.3536E-05,    -0.23191
   8.354E-05,   -0.230653
  8.3544E-05,   -0.229146
  8.3548E-05,   -0.227889
  8.3552E-05,   -0.226382
  8.3556E-05,   -0.224874
   8.356E-05,   -0.223367
  8.3564E-05,   -0.221357
  8.3568E-05,   -0.220101
  8.3572E-05,   -0.218342
  8.3576E-05,   -0.216332
   8.358E-05,   -0.214573
  8.3584E-05,   -0.212563
  8.3588E-05,   -0.210804
  8.3592E-05,   -0.209296
  8.3596E-05,   -0.207035
    8.36E-05,   -0.204774
  8.3604E-05,   -0.202764
  8.3608E-05,   -0.200503
  8.3612E-05,   -0.198995
  8.3616E-05,   -0.196734
   8.362E-05,   -0.194472
  8.3624E-05,   -0.192211
  8.3628E-05,   -0.189698
  8.3632E-05,   -0.188191
  8.3636E-05,    -0.18593
   8.364E-05,   -0.182915
  8.3644E-05,   -0.180905
  8.3648E-05,   -0.178392
  8.3652E-05,   -0.176382
  8.3656E-05,   -0.174121
   8.366E-05,   -0.171357
  8.3664E-05,   -0.169095
  8.3668E-05,   -0.166583
  8.3672E-05,   -0.164322
  8.3676E-05,    -0.16206
   8.368E-05,   -0.159045
  8.3684E-05,   -0.156533
  8.3688E-05,    -0.15402
  8.3692E-05,   -0.151759
  8.3696E-05,   -0.149749
    8.37E-05,   -0.146482
  8.3704E-05,   -0.143719
  8.3708E-05,   -0.141457
  8.3712E-05,   -0.138945
  8.3716E-05,   -0.136683
   8.372E-05,   -0.134171
  8.3724E-05,   -0.131407
  8.3728E-05,   -0.128894
  8.3732E-05,   -0.126131
  8.3736E-05,   -0.124121
   8.374E-05,   -0.121859
  8.3744E-05,   -0.118593
  8.3748E-05,   -0.116332
  8.3752E-05,   -0.113819
  8.3756E-05,   -0.111307
   8.376E-05,   -0.109045
  8.3764E-05,   -0.106281
  8.3768E-05,   -0.103769
  8.3772E-05,   -0.101256
  8.3776E-05,  -0.0987437
   8.378E-05,  -0.0964824
  8.3784E-05,  -0.0939699
  8.3788E-05,  -0.0914573
  8.3792E-05,  -0.0886935
  8.3796E-05,  -0.0864322
    8.38E-05,  -0.0844221
  8.3804E-05,  -0.0819095
  8.3808E-05,   -0.079397
  8.3812E-05,  -0.0768844
  8.3816E-05,  -0.0746231
   8.382E-05,  -0.0726131
  8.3824E-05,   -0.070603
  8.3828E-05,  -0.0680905
  8.3832E-05,  -0.0658291
  8.3836E-05,  -0.0635678
   8.384E-05,  -0.0615578
  8.3844E-05,   -0.059799
  8.3848E-05,  -0.0575377
  8.3852E-05,  -0.0547739
  8.3856E-05,  -0.0532663
   8.386E-05,  -0.0515075
  8.3864E-05,  -0.0497487
  8.3868E-05,  -0.0474874
  8.3872E-05,  -0.0449749
  8.3876E-05,  -0.0434673
   8.388E-05,  -0.0417085
  8.3884E-05,  -0.0399497
  8.3888E-05,   -0.038191
  8.3892E-05,  -0.0356784
  8.3896E-05,  -0.0344221
    8.39E-05,  -0.0326633
  8.3904E-05,  -0.0311558
  8.3908E-05,  -0.0296482
  8.3912E-05,  -0.0276382
  8.3916E-05,  -0.0261307
   8.392E-05,  -0.0246231
  8.3924E-05,  -0.0231156
  8.3928E-05,  -0.0221106
  8.3932E-05,  -0.0201005
  8.3936E-05,   -0.018593
   8.394E-05,  -0.0175879
  8.3944E-05,  -0.0160804
  8.3948E-05,  -0.0150754
  8.3952E-05,  -0.0135678
  8.3956E-05,  -0.0120603
   8.396E-05,   -0.010804
  8.3964E-05,   -0.009799
  8.3968E-05, -0.00904523
  8.3972E-05, -0.00778894
  8.3976E-05, -0.00628141
   8.398E-05, -0.00527638
  8.3984E-05, -0.00427136
  8.3988E-05, -0.00326633
  8.3992E-05, -0.00276382
  8.3996E-05, -0.00125628
     8.4E-05,-0.000251256
  8.4004E-05, 0.000251256
  8.4008E-05,  0.00100503
  8.4012E-05,  0.00201005
  8.4016E-05,  0.00301508
   8.402E-05,  0.00376884
  8.4024E-05,   0.0040201
  8.4028E-05,  0.00502513
  8.4032E-05,  0.00577889
  8.4036E-05,  0.00628141
   8.404E-05,  0.00728643
  8.4044E-05,  0.00728643
  8.4048E-05,  0.00829146
  8.4052E-05,  0.00879397
  8.4056E-05,  0.00904523
   8.406E-05,    0.009799
  8.4064E-05,   0.0103015
  8.4068E-05,   0.0103015
  8.4072E-05,    0.010804
  8.4076E-05,   0.0110553
   8.408E-05,   0.0120603
  8.4084E-05,   0.0123116
  8.4088E-05,   0.0123116
  8.4092E-05,   0.0123116
  8.4096E-05,   0.0128141
    8.41E-05,   0.0130653
  8.4104E-05,   0.0135678
  8.4108E-05,   0.0135678
  8.4112E-05,   0.0138191
  8.4116E-05,   0.0140704
   8.412E-05,   0.0140704
  8.4124E-05,   0.0145729
  8.4128E-05,   0.0145729
  8.4132E-05,   0.0143216
  8.4136E-05,   0.0145729
   8.414E-05,   0.0145729
  8.4144E-05,   0.0148241
  8.4148E-05,   0.0148241
  8.4152E-05,   0.0145729
  8.4156E-05,   0.0150754
   8.416E-05,   0.0145729
  8.4164E-05,   0.0148241
  8.4168E-05,   0.0148241
  8.4172E-05,   0.0143216
  8.4176E-05,   0.0145729
   8.418E-05,   0.0143216
  8.4184E-05,   0.0145729
  8.4188E-05,   0.0148241
  8.4192E-05,   0.0140704
  8.4196E-05,   0.0140704
    8.42E-05,   0.0140704
  8.4204E-05,   0.0140704
  8.4208E-05,   0.0140704
  8.4212E-05,   0.0135678
  8.4216E-05,   0.0133166
   8.422E-05,   0.0133166
  8.4224E-05,   0.0130653
  8.4228E-05,   0.0130653
  8.4232E-05,   0.0125628
  8.4236E-05,   0.0123116
   8.424E-05,   0.0123116
  8.4244E-05,   0.0120603
  8.4248E-05,    0.011809
  8.4252E-05,    0.011809
  8.4256E-05,   0.0113065
   8.426E-05,    0.010804
  8.4264E-05,    0.010804
  8.4268E-05,    0.010804
  8.4272E-05,    0.010804
  8.4276E-05,   0.0100503
   8.428E-05,    0.009799
  8.4284E-05,   0.0100503
  8.4288E-05,  0.00954774
  8.4292E-05,  0.00929648
  8.4296E-05,  0.00904523
    8.43E-05,  0.00854271
  8.4304E-05,  0.00854271
  8.4308E-05,   0.0080402
  8.4312E-05,   0.0080402
  8.4316E-05,   0.0080402
   8.432E-05,  0.00703518
  8.4324E-05,  0.00728643
  8.4328E-05,  0.00703518
  8.4332E-05,  0.00678392
  8.4336E-05,  0.00653266
   8.434E-05,  0.00577889
  8.4344E-05,  0.00577889
  8.4348E-05,  0.00577889
  8.4352E-05,  0.00552764
  8.4356E-05,  0.00552764
   8.436E-05,  0.00477387
  8.4364E-05,  0.00452261
  8.4368E-05,  0.00452261
  8.4372E-05,   0.0040201
  8.4376E-05,  0.00427136
   8.438E-05,  0.00376884
  8.4384E-05,  0.00326633
  8.4388E-05,  0.00351759
  8.4392E-05,  0.00326633
  8.4396E-05,  0.00351759
    8.44E-05,  0.00301508
  8.4404E-05,  0.00226131
  8.4408E-05,  0.00276382
  8.4412E-05,  0.00251256
  8.4416E-05,  0.00201005
   8.442E-05,  0.00201005
  8.4424E-05,  0.00150754
  8.4428E-05,  0.00150754
  8.4432E-05,  0.00150754
  8.4436E-05,  0.00125628
   8.444E-05,  0.00125628
  8.4444E-05, 0.000502513
  8.4448E-05, 0.000502513
  8.4452E-05, 0.000753769
  8.4456E-05, 0.000502513
   8.446E-05, 0.000251256
  8.4464E-05,           0
  8.4468E-05,-0.000251256
  8.4472E-05,           0
  8.4476E-05,-0.000251256
   8.448E-05,-0.000251256
  8.4484E-05,-0.000502513
  8.4488E-05,-0.000753769
  8.4492E-05,-0.000753769
  8.4496E-05, -0.00100503
    8.45E-05,-0.000753769
  8.4504E-05,-0.000753769
  8.4508E-05, -0.00100503
  8.4512E-05, -0.00150754
  8.4516E-05, -0.00125628
   8.452E-05, -0.00100503
  8.4524E-05, -0.00125628
  8.4528E-05, -0.00150754
  8.4532E-05, -0.00175879
  8.4536E-05, -0.00125628
   8.454E-05, -0.00150754
  8.4544E-05, -0.00150754
  8.4548E-05, -0.00150754
  8.4552E-05, -0.00201005
  8.4556E-05, -0.00175879
   8.456E-05, -0.00150754
  8.4564E-05, -0.00175879
  8.4568E-05, -0.00150754
  8.4572E-05, -0.00201005
  8.4576E-05, -0.00201005
   8.458E-05, -0.00150754
  8.4584E-05, -0.00175879
  8.4588E-05, -0.00150754
  8.4592E-05, -0.00201005
  8.4596E-05, -0.00201005
    8.46E-05, -0.00125628
  8.4604E-05, -0.00175879
  8.4608E-05, -0.00175879
  8.4612E-05, -0.00175879
  8.4616E-05, -0.00175879
   8.462E-05, -0.00125628
  8.4624E-05, -0.00150754
  8.4628E-05, -0.00150754
  8.4632E-05, -0.00150754
  8.4636E-05, -0.00175879
   8.464E-05, -0.00125628
  8.4644E-05, -0.00125628
  8.4648E-05, -0.00150754
  8.4652E-05, -0.00150754
  8.4656E-05, -0.00150754
   8.466E-05, -0.00125628
