      -5E-05, -0.00904523
    -4.4E-05, -0.00904523
 -4.3996E-05, -0.00859297
 -4.3992E-05, -0.00904523
 -4.3988E-05, -0.00904523
 -4.3984E-05, -0.00904523
  -4.398E-05, -0.00949749
 -4.3976E-05, -0.00904523
 -4.3972E-05, -0.00904523
 -4.3968E-05, -0.00904523
 -4.3964E-05, -0.00904523
  -4.396E-05, -0.00904523
 -4.3956E-05, -0.00859297
 -4.3952E-05, -0.00904523
 -4.3948E-05, -0.00949749
 -4.3944E-05, -0.00859297
  -4.394E-05, -0.00904523
 -4.3936E-05, -0.00904523
 -4.3932E-05, -0.00859297
 -4.3928E-05, -0.00904523
 -4.3924E-05, -0.00904523
  -4.392E-05, -0.00904523
 -4.3916E-05, -0.00904523
 -4.3912E-05, -0.00904523
 -4.3908E-05, -0.00904523
 -4.3904E-05, -0.00904523
   -4.39E-05, -0.00904523
 -4.3896E-05, -0.00949749
 -4.3892E-05, -0.00904523
 -4.3888E-05, -0.00904523
 -4.3884E-05, -0.00949749
  -4.388E-05, -0.00904523
 -4.3876E-05, -0.00904523
 -4.3872E-05, -0.00904523
 -4.3868E-05, -0.00904523
 -4.3864E-05, -0.00904523
  -4.386E-05, -0.00904523
 -4.3856E-05, -0.00904523
 -4.3852E-05, -0.00904523
 -4.3848E-05, -0.00904523
 -4.3844E-05, -0.00904523
  -4.384E-05, -0.00859297
 -4.3836E-05, -0.00859297
 -4.3832E-05, -0.00904523
 -4.3828E-05, -0.00904523
 -4.3824E-05, -0.00859297
  -4.382E-05, -0.00904523
 -4.3816E-05, -0.00904523
 -4.3812E-05, -0.00904523
 -4.3808E-05, -0.00904523
 -4.3804E-05, -0.00904523
   -4.38E-05, -0.00904523
 -4.3796E-05, -0.00859297
 -4.3792E-05, -0.00904523
 -4.3788E-05, -0.00949749
 -4.3784E-05, -0.00859297
  -4.378E-05, -0.00904523
 -4.3776E-05, -0.00904523
 -4.3772E-05, -0.00904523
 -4.3768E-05, -0.00904523
 -4.3764E-05, -0.00859297
  -4.376E-05, -0.00904523
 -4.3756E-05, -0.00904523
 -4.3752E-05, -0.00904523
 -4.3748E-05, -0.00904523
 -4.3744E-05, -0.00904523
  -4.374E-05, -0.00904523
 -4.3736E-05, -0.00904523
 -4.3732E-05, -0.00859297
 -4.3728E-05, -0.00904523
 -4.3724E-05, -0.00904523
  -4.372E-05, -0.00904523
 -4.3716E-05, -0.00904523
 -4.3712E-05, -0.00904523
 -4.3708E-05, -0.00904523
 -4.3704E-05, -0.00904523
   -4.37E-05, -0.00904523
 -4.3696E-05, -0.00949749
 -4.3692E-05, -0.00949749
 -4.3688E-05, -0.00904523
 -4.3684E-05, -0.00949749
  -4.368E-05, -0.00904523
 -4.3676E-05, -0.00949749
 -4.3672E-05, -0.00949749
 -4.3668E-05, -0.00904523
 -4.3664E-05, -0.00904523
  -4.366E-05, -0.00904523
 -4.3656E-05, -0.00904523
 -4.3652E-05, -0.00904523
 -4.3648E-05, -0.00904523
 -4.3644E-05, -0.00904523
  -4.364E-05, -0.00904523
 -4.3636E-05, -0.00904523
 -4.3632E-05, -0.00904523
 -4.3628E-05, -0.00904523
 -4.3624E-05, -0.00904523
  -4.362E-05, -0.00949749
 -4.3616E-05, -0.00904523
 -4.3612E-05, -0.00949749
 -4.3608E-05, -0.00904523
 -4.3604E-05, -0.00904523
   -4.36E-05, -0.00904523
 -4.3596E-05, -0.00904523
 -4.3592E-05, -0.00904523
 -4.3588E-05, -0.00904523
 -4.3584E-05, -0.00904523
  -4.358E-05, -0.00904523
 -4.3576E-05, -0.00904523
 -4.3572E-05, -0.00904523
 -4.3568E-05, -0.00949749
 -4.3564E-05, -0.00904523
  -4.356E-05, -0.00904523
 -4.3556E-05, -0.00904523
 -4.3552E-05, -0.00904523
 -4.3548E-05, -0.00904523
 -4.3544E-05, -0.00904523
  -4.354E-05, -0.00904523
 -4.3536E-05, -0.00904523
 -4.3532E-05, -0.00904523
 -4.3528E-05, -0.00904523
 -4.3524E-05, -0.00904523
  -4.352E-05, -0.00949749
 -4.3516E-05, -0.00904523
 -4.3512E-05, -0.00904523
 -4.3508E-05, -0.00949749
 -4.3504E-05, -0.00949749
   -4.35E-05, -0.00904523
 -4.3496E-05, -0.00904523
 -4.3492E-05, -0.00949749
 -4.3488E-05, -0.00904523
 -4.3484E-05, -0.00904523
  -4.348E-05, -0.00904523
 -4.3476E-05, -0.00904523
 -4.3472E-05, -0.00904523
 -4.3468E-05, -0.00904523
 -4.3464E-05, -0.00949749
  -4.346E-05, -0.00904523
 -4.3456E-05, -0.00904523
 -4.3452E-05, -0.00949749
 -4.3448E-05, -0.00904523
 -4.3444E-05, -0.00904523
  -4.344E-05, -0.00949749
 -4.3436E-05, -0.00904523
 -4.3432E-05, -0.00859297
 -4.3428E-05, -0.00904523
 -4.3424E-05, -0.00904523
  -4.342E-05, -0.00904523
 -4.3416E-05, -0.00904523
 -4.3412E-05, -0.00904523
 -4.3408E-05, -0.00904523
 -4.3404E-05, -0.00904523
   -4.34E-05, -0.00949749
 -4.3396E-05, -0.00949749
 -4.3392E-05, -0.00859297
 -4.3388E-05, -0.00904523
 -4.3384E-05, -0.00904523
  -4.338E-05, -0.00949749
 -4.3376E-05, -0.00904523
 -4.3372E-05, -0.00904523
 -4.3368E-05, -0.00949749
 -4.3364E-05, -0.00904523
  -4.336E-05, -0.00904523
 -4.3356E-05, -0.00904523
 -4.3352E-05, -0.00904523
 -4.3348E-05, -0.00904523
 -4.3344E-05, -0.00904523
  -4.334E-05, -0.00904523
 -4.3336E-05, -0.00904523
 -4.3332E-05, -0.00904523
 -4.3328E-05, -0.00904523
 -4.3324E-05, -0.00904523
  -4.332E-05, -0.00904523
 -4.3316E-05, -0.00949749
 -4.3312E-05, -0.00904523
 -4.3308E-05, -0.00859297
 -4.3304E-05, -0.00949749
   -4.33E-05, -0.00949749
 -4.3296E-05, -0.00904523
 -4.3292E-05, -0.00904523
 -4.3288E-05, -0.00904523
 -4.3284E-05, -0.00949749
  -4.328E-05, -0.00859297
 -4.3276E-05, -0.00904523
 -4.3272E-05, -0.00949749
 -4.3268E-05, -0.00904523
 -4.3264E-05, -0.00904523
  -4.326E-05, -0.00904523
 -4.3256E-05, -0.00904523
 -4.3252E-05, -0.00904523
 -4.3248E-05, -0.00904523
 -4.3244E-05, -0.00904523
  -4.324E-05, -0.00904523
 -4.3236E-05, -0.00904523
 -4.3232E-05, -0.00904523
 -4.3228E-05, -0.00949749
 -4.3224E-05, -0.00904523
  -4.322E-05, -0.00904523
 -4.3216E-05, -0.00904523
 -4.3212E-05, -0.00904523
 -4.3208E-05, -0.00904523
 -4.3204E-05, -0.00904523
   -4.32E-05, -0.00904523
 -4.3196E-05, -0.00904523
 -4.3192E-05, -0.00904523
 -4.3188E-05, -0.00904523
 -4.3184E-05, -0.00904523
  -4.318E-05, -0.00904523
 -4.3176E-05, -0.00904523
 -4.3172E-05, -0.00904523
 -4.3168E-05, -0.00904523
 -4.3164E-05, -0.00904523
  -4.316E-05, -0.00904523
 -4.3156E-05, -0.00904523
 -4.3152E-05, -0.00904523
 -4.3148E-05, -0.00859297
 -4.3144E-05, -0.00949749
  -4.314E-05, -0.00904523
 -4.3136E-05, -0.00904523
 -4.3132E-05, -0.00904523
 -4.3128E-05, -0.00949749
 -4.3124E-05, -0.00949749
  -4.312E-05, -0.00859297
 -4.3116E-05, -0.00904523
 -4.3112E-05, -0.00904523
 -4.3108E-05, -0.00904523
 -4.3104E-05, -0.00904523
   -4.31E-05, -0.00949749
 -4.3096E-05, -0.00949749
 -4.3092E-05, -0.00904523
 -4.3088E-05, -0.00904523
 -4.3084E-05, -0.00904523
  -4.308E-05, -0.00904523
 -4.3076E-05, -0.00859297
 -4.3072E-05, -0.00904523
 -4.3068E-05, -0.00904523
 -4.3064E-05, -0.00859297
  -4.306E-05, -0.00904523
 -4.3056E-05, -0.00904523
 -4.3052E-05, -0.00904523
 -4.3048E-05, -0.00904523
 -4.3044E-05, -0.00904523
  -4.304E-05, -0.00904523
 -4.3036E-05, -0.00904523
 -4.3032E-05, -0.00904523
 -4.3028E-05, -0.00949749
 -4.3024E-05, -0.00904523
  -4.302E-05, -0.00904523
 -4.3016E-05, -0.00904523
 -4.3012E-05, -0.00904523
 -4.3008E-05, -0.00949749
 -4.3004E-05, -0.00904523
    -4.3E-05, -0.00904523
 -4.2996E-05, -0.00949749
 -4.2992E-05, -0.00904523
 -4.2988E-05, -0.00949749
 -4.2984E-05, -0.00904523
  -4.298E-05, -0.00904523
 -4.2976E-05, -0.00949749
 -4.2972E-05, -0.00904523
 -4.2968E-05, -0.00904523
 -4.2964E-05, -0.00904523
  -4.296E-05, -0.00904523
 -4.2956E-05, -0.00949749
 -4.2952E-05, -0.00904523
 -4.2948E-05, -0.00859297
 -4.2944E-05, -0.00904523
  -4.294E-05, -0.00904523
 -4.2936E-05, -0.00904523
 -4.2932E-05, -0.00859297
 -4.2928E-05, -0.00904523
 -4.2924E-05, -0.00904523
  -4.292E-05, -0.00904523
 -4.2916E-05, -0.00904523
 -4.2912E-05, -0.00949749
 -4.2908E-05, -0.00904523
 -4.2904E-05, -0.00904523
   -4.29E-05, -0.00904523
 -4.2896E-05, -0.00949749
 -4.2892E-05, -0.00904523
 -4.2888E-05, -0.00904523
 -4.2884E-05, -0.00949749
  -4.288E-05, -0.00949749
 -4.2876E-05, -0.00904523
 -4.2872E-05, -0.00904523
 -4.2868E-05, -0.00949749
 -4.2864E-05, -0.00904523
  -4.286E-05, -0.00904523
 -4.2856E-05, -0.00904523
 -4.2852E-05, -0.00904523
 -4.2848E-05, -0.00904523
 -4.2844E-05, -0.00904523
  -4.284E-05, -0.00904523
 -4.2836E-05, -0.00904523
 -4.2832E-05, -0.00904523
 -4.2828E-05, -0.00949749
 -4.2824E-05, -0.00904523
  -4.282E-05, -0.00904523
 -4.2816E-05, -0.00949749
 -4.2812E-05, -0.00904523
 -4.2808E-05, -0.00904523
 -4.2804E-05, -0.00904523
   -4.28E-05, -0.00904523
 -4.2796E-05, -0.00904523
 -4.2792E-05, -0.00904523
 -4.2788E-05, -0.00949749
 -4.2784E-05, -0.00904523
  -4.278E-05, -0.00904523
 -4.2776E-05, -0.00904523
 -4.2772E-05, -0.00904523
 -4.2768E-05, -0.00904523
 -4.2764E-05, -0.00904523
  -4.276E-05, -0.00904523
 -4.2756E-05, -0.00904523
 -4.2752E-05, -0.00904523
 -4.2748E-05, -0.00859297
 -4.2744E-05, -0.00904523
  -4.274E-05, -0.00949749
 -4.2736E-05, -0.00904523
 -4.2732E-05, -0.00904523
 -4.2728E-05, -0.00904523
 -4.2724E-05, -0.00904523
  -4.272E-05, -0.00904523
 -4.2716E-05, -0.00904523
 -4.2712E-05, -0.00949749
 -4.2708E-05, -0.00904523
 -4.2704E-05, -0.00904523
   -4.27E-05, -0.00904523
 -4.2696E-05, -0.00904523
 -4.2692E-05, -0.00904523
 -4.2688E-05, -0.00904523
 -4.2684E-05, -0.00904523
  -4.268E-05, -0.00949749
 -4.2676E-05, -0.00904523
 -4.2672E-05, -0.00904523
 -4.2668E-05, -0.00904523
 -4.2664E-05, -0.00904523
  -4.266E-05, -0.00949749
 -4.2656E-05, -0.00904523
 -4.2652E-05, -0.00904523
 -4.2648E-05, -0.00904523
 -4.2644E-05, -0.00904523
  -4.264E-05, -0.00949749
 -4.2636E-05, -0.00904523
 -4.2632E-05, -0.00904523
 -4.2628E-05, -0.00949749
 -4.2624E-05, -0.00904523
  -4.262E-05, -0.00904523
 -4.2616E-05, -0.00949749
 -4.2612E-05, -0.00904523
 -4.2608E-05, -0.00904523
 -4.2604E-05, -0.00949749
   -4.26E-05, -0.00949749
 -4.2596E-05, -0.00904523
 -4.2592E-05, -0.00904523
 -4.2588E-05, -0.00904523
 -4.2584E-05, -0.00949749
  -4.258E-05, -0.00904523
 -4.2576E-05, -0.00904523
 -4.2572E-05, -0.00904523
 -4.2568E-05, -0.00904523
 -4.2564E-05, -0.00904523
  -4.256E-05, -0.00859297
 -4.2556E-05, -0.00904523
 -4.2552E-05, -0.00949749
 -4.2548E-05, -0.00904523
 -4.2544E-05, -0.00904523
  -4.254E-05, -0.00904523
 -4.2536E-05, -0.00904523
 -4.2532E-05, -0.00904523
 -4.2528E-05, -0.00904523
 -4.2524E-05, -0.00949749
  -4.252E-05, -0.00904523
 -4.2516E-05, -0.00904523
 -4.2512E-05, -0.00949749
 -4.2508E-05, -0.00904523
 -4.2504E-05, -0.00904523
   -4.25E-05, -0.00949749
 -4.2496E-05, -0.00904523
 -4.2492E-05, -0.00904523
 -4.2488E-05, -0.00904523
 -4.2484E-05, -0.00904523
  -4.248E-05, -0.00904523
 -4.2476E-05, -0.00904523
 -4.2472E-05, -0.00904523
 -4.2468E-05, -0.00904523
 -4.2464E-05, -0.00904523
  -4.246E-05, -0.00949749
 -4.2456E-05, -0.00904523
 -4.2452E-05, -0.00859297
 -4.2448E-05, -0.00904523
 -4.2444E-05, -0.00949749
  -4.244E-05, -0.00904523
 -4.2436E-05, -0.00904523
 -4.2432E-05, -0.00904523
 -4.2428E-05, -0.00949749
 -4.2424E-05, -0.00904523
  -4.242E-05, -0.00904523
 -4.2416E-05, -0.00949749
 -4.2412E-05, -0.00904523
 -4.2408E-05, -0.00859297
 -4.2404E-05, -0.00904523
   -4.24E-05, -0.00904523
 -4.2396E-05, -0.00904523
 -4.2392E-05, -0.00859297
 -4.2388E-05, -0.00904523
 -4.2384E-05, -0.00949749
  -4.238E-05, -0.00904523
 -4.2376E-05, -0.00904523
 -4.2372E-05, -0.00904523
 -4.2368E-05, -0.00904523
 -4.2364E-05, -0.00904523
  -4.236E-05, -0.00904523
 -4.2356E-05, -0.00904523
 -4.2352E-05, -0.00949749
 -4.2348E-05, -0.00904523
 -4.2344E-05, -0.00859297
  -4.234E-05, -0.00904523
 -4.2336E-05, -0.00904523
 -4.2332E-05, -0.00904523
 -4.2328E-05, -0.00904523
 -4.2324E-05, -0.00904523
  -4.232E-05, -0.00949749
 -4.2316E-05, -0.00904523
 -4.2312E-05, -0.00949749
 -4.2308E-05, -0.00904523
 -4.2304E-05, -0.00904523
   -4.23E-05, -0.00904523
 -4.2296E-05, -0.00904523
 -4.2292E-05, -0.00949749
 -4.2288E-05, -0.00904523
 -4.2284E-05, -0.00904523
  -4.228E-05, -0.00904523
 -4.2276E-05, -0.00904523
 -4.2272E-05, -0.00904523
 -4.2268E-05, -0.00904523
 -4.2264E-05, -0.00904523
  -4.226E-05, -0.00904523
 -4.2256E-05, -0.00949749
 -4.2252E-05, -0.00904523
 -4.2248E-05, -0.00949749
 -4.2244E-05, -0.00904523
  -4.224E-05, -0.00904523
 -4.2236E-05, -0.00949749
 -4.2232E-05, -0.00904523
 -4.2228E-05, -0.00904523
 -4.2224E-05, -0.00904523
  -4.222E-05, -0.00904523
 -4.2216E-05, -0.00949749
 -4.2212E-05, -0.00904523
 -4.2208E-05, -0.00949749
 -4.2204E-05, -0.00949749
   -4.22E-05, -0.00904523
 -4.2196E-05, -0.00949749
 -4.2192E-05, -0.00949749
 -4.2188E-05, -0.00904523
 -4.2184E-05, -0.00949749
  -4.218E-05, -0.00904523
 -4.2176E-05, -0.00904523
 -4.2172E-05, -0.00904523
 -4.2168E-05, -0.00904523
 -4.2164E-05, -0.00949749
  -4.216E-05, -0.00904523
 -4.2156E-05, -0.00949749
 -4.2152E-05, -0.00949749
 -4.2148E-05, -0.00904523
 -4.2144E-05, -0.00904523
  -4.214E-05, -0.00904523
 -4.2136E-05, -0.00904523
 -4.2132E-05, -0.00904523
 -4.2128E-05, -0.00904523
 -4.2124E-05, -0.00904523
  -4.212E-05, -0.00904523
 -4.2116E-05, -0.00904523
 -4.2112E-05, -0.00949749
 -4.2108E-05, -0.00949749
 -4.2104E-05, -0.00904523
   -4.21E-05, -0.00904523
 -4.2096E-05, -0.00949749
 -4.2092E-05, -0.00904523
 -4.2088E-05, -0.00949749
 -4.2084E-05, -0.00904523
  -4.208E-05, -0.00904523
 -4.2076E-05, -0.00904523
 -4.2072E-05, -0.00904523
 -4.2068E-05, -0.00904523
 -4.2064E-05, -0.00904523
  -4.206E-05, -0.00904523
 -4.2056E-05, -0.00904523
 -4.2052E-05, -0.00904523
 -4.2048E-05, -0.00904523
 -4.2044E-05, -0.00904523
  -4.204E-05, -0.00949749
 -4.2036E-05, -0.00904523
 -4.2032E-05, -0.00904523
 -4.2028E-05, -0.00904523
 -4.2024E-05, -0.00949749
  -4.202E-05, -0.00904523
 -4.2016E-05, -0.00904523
 -4.2012E-05, -0.00949749
 -4.2008E-05, -0.00904523
 -4.2004E-05, -0.00949749
    -4.2E-05, -0.00904523
 -4.1996E-05, -0.00904523
 -4.1992E-05, -0.00949749
 -4.1988E-05, -0.00904523
 -4.1984E-05, -0.00904523
  -4.198E-05, -0.00904523
 -4.1976E-05, -0.00904523
 -4.1972E-05, -0.00904523
 -4.1968E-05, -0.00904523
 -4.1964E-05, -0.00904523
  -4.196E-05, -0.00904523
 -4.1956E-05, -0.00904523
 -4.1952E-05, -0.00904523
 -4.1948E-05, -0.00904523
 -4.1944E-05, -0.00904523
  -4.194E-05, -0.00949749
 -4.1936E-05, -0.00904523
 -4.1932E-05, -0.00904523
 -4.1928E-05, -0.00949749
 -4.1924E-05, -0.00949749
  -4.192E-05, -0.00904523
 -4.1916E-05, -0.00904523
 -4.1912E-05, -0.00949749
 -4.1908E-05, -0.00949749
 -4.1904E-05, -0.00904523
   -4.19E-05, -0.00949749
 -4.1896E-05, -0.00949749
 -4.1892E-05, -0.00904523
 -4.1888E-05, -0.00904523
 -4.1884E-05, -0.00904523
  -4.188E-05, -0.00949749
 -4.1876E-05, -0.00904523
 -4.1872E-05, -0.00904523
 -4.1868E-05, -0.00949749
 -4.1864E-05, -0.00904523
  -4.186E-05, -0.00904523
 -4.1856E-05, -0.00904523
 -4.1852E-05, -0.00904523
 -4.1848E-05, -0.00904523
 -4.1844E-05, -0.00904523
  -4.184E-05, -0.00904523
 -4.1836E-05, -0.00904523
 -4.1832E-05, -0.00904523
 -4.1828E-05, -0.00949749
 -4.1824E-05, -0.00949749
  -4.182E-05, -0.00904523
 -4.1816E-05, -0.00904523
 -4.1812E-05, -0.00949749
 -4.1808E-05, -0.00904523
 -4.1804E-05, -0.00949749
   -4.18E-05, -0.00904523
 -4.1796E-05, -0.00904523
 -4.1792E-05, -0.00949749
 -4.1788E-05, -0.00904523
 -4.1784E-05, -0.00904523
  -4.178E-05, -0.00904523
 -4.1776E-05, -0.00904523
 -4.1772E-05, -0.00904523
 -4.1768E-05, -0.00904523
 -4.1764E-05, -0.00904523
  -4.176E-05, -0.00949749
 -4.1756E-05, -0.00859297
 -4.1752E-05, -0.00904523
 -4.1748E-05, -0.00904523
 -4.1744E-05, -0.00904523
  -4.174E-05, -0.00904523
 -4.1736E-05, -0.00904523
 -4.1732E-05, -0.00904523
 -4.1728E-05, -0.00904523
 -4.1724E-05, -0.00904523
  -4.172E-05, -0.00904523
 -4.1716E-05, -0.00904523
 -4.1712E-05, -0.00949749
 -4.1708E-05, -0.00949749
 -4.1704E-05, -0.00949749
   -4.17E-05, -0.00904523
 -4.1696E-05, -0.00949749
 -4.1692E-05, -0.00949749
 -4.1688E-05, -0.00949749
 -4.1684E-05, -0.00949749
  -4.168E-05, -0.00904523
 -4.1676E-05, -0.00904523
 -4.1672E-05, -0.00904523
 -4.1668E-05, -0.00949749
 -4.1664E-05, -0.00949749
  -4.166E-05, -0.00904523
 -4.1656E-05, -0.00904523
 -4.1652E-05, -0.00949749
 -4.1648E-05, -0.00904523
 -4.1644E-05, -0.00904523
  -4.164E-05, -0.00904523
 -4.1636E-05, -0.00904523
 -4.1632E-05, -0.00904523
 -4.1628E-05, -0.00904523
 -4.1624E-05, -0.00949749
  -4.162E-05, -0.00904523
 -4.1616E-05, -0.00904523
 -4.1612E-05, -0.00949749
 -4.1608E-05, -0.00949749
 -4.1604E-05, -0.00949749
   -4.16E-05, -0.00904523
 -4.1596E-05, -0.00904523
 -4.1592E-05, -0.00994975
 -4.1588E-05, -0.00904523
 -4.1584E-05, -0.00904523
  -4.158E-05, -0.00904523
 -4.1576E-05, -0.00949749
 -4.1572E-05, -0.00949749
 -4.1568E-05, -0.00904523
 -4.1564E-05, -0.00904523
  -4.156E-05, -0.00904523
 -4.1556E-05, -0.00904523
 -4.1552E-05, -0.00949749
 -4.1548E-05, -0.00949749
 -4.1544E-05, -0.00904523
  -4.154E-05, -0.00904523
 -4.1536E-05, -0.00904523
 -4.1532E-05, -0.00949749
 -4.1528E-05, -0.00904523
 -4.1524E-05, -0.00904523
  -4.152E-05, -0.00949749
 -4.1516E-05, -0.00949749
 -4.1512E-05, -0.00904523
 -4.1508E-05, -0.00949749
 -4.1504E-05, -0.00904523
   -4.15E-05, -0.00949749
 -4.1496E-05, -0.00949749
 -4.1492E-05, -0.00904523
 -4.1488E-05, -0.00949749
 -4.1484E-05, -0.00949749
  -4.148E-05, -0.00904523
 -4.1476E-05, -0.00949749
 -4.1472E-05, -0.00949749
 -4.1468E-05, -0.00949749
 -4.1464E-05, -0.00904523
  -4.146E-05, -0.00904523
 -4.1456E-05, -0.00949749
 -4.1452E-05, -0.00904523
 -4.1448E-05, -0.00904523
 -4.1444E-05, -0.00949749
  -4.144E-05, -0.00904523
 -4.1436E-05, -0.00904523
 -4.1432E-05, -0.00949749
 -4.1428E-05, -0.00949749
 -4.1424E-05, -0.00904523
  -4.142E-05, -0.00904523
 -4.1416E-05, -0.00949749
 -4.1412E-05, -0.00904523
 -4.1408E-05, -0.00904523
 -4.1404E-05, -0.00949749
   -4.14E-05, -0.00949749
 -4.1396E-05, -0.00904523
 -4.1392E-05, -0.00904523
 -4.1388E-05, -0.00949749
 -4.1384E-05, -0.00949749
  -4.138E-05, -0.00904523
 -4.1376E-05, -0.00949749
 -4.1372E-05, -0.00949749
 -4.1368E-05, -0.00904523
 -4.1364E-05, -0.00904523
  -4.136E-05, -0.00904523
 -4.1356E-05, -0.00949749
 -4.1352E-05, -0.00904523
 -4.1348E-05, -0.00904523
 -4.1344E-05, -0.00904523
  -4.134E-05, -0.00949749
 -4.1336E-05, -0.00904523
 -4.1332E-05, -0.00904523
 -4.1328E-05, -0.00949749
 -4.1324E-05, -0.00904523
  -4.132E-05, -0.00949749
 -4.1316E-05, -0.00949749
 -4.1312E-05, -0.00904523
 -4.1308E-05, -0.00949749
 -4.1304E-05, -0.00949749
   -4.13E-05, -0.00904523
 -4.1296E-05, -0.00949749
 -4.1292E-05, -0.00949749
 -4.1288E-05, -0.00904523
 -4.1284E-05, -0.00949749
  -4.128E-05, -0.00949749
 -4.1276E-05, -0.00904523
 -4.1272E-05, -0.00904523
 -4.1268E-05, -0.00904523
 -4.1264E-05, -0.00949749
  -4.126E-05, -0.00904523
 -4.1256E-05, -0.00904523
 -4.1252E-05, -0.00904523
 -4.1248E-05, -0.00904523
 -4.1244E-05, -0.00949749
  -4.124E-05, -0.00904523
 -4.1236E-05, -0.00904523
 -4.1232E-05, -0.00904523
 -4.1228E-05, -0.00949749
 -4.1224E-05, -0.00949749
  -4.122E-05, -0.00904523
 -4.1216E-05, -0.00904523
 -4.1212E-05, -0.00949749
 -4.1208E-05, -0.00904523
 -4.1204E-05, -0.00904523
   -4.12E-05, -0.00949749
 -4.1196E-05, -0.00904523
 -4.1192E-05, -0.00904523
 -4.1188E-05, -0.00904523
 -4.1184E-05, -0.00949749
  -4.118E-05, -0.00949749
 -4.1176E-05, -0.00904523
 -4.1172E-05, -0.00904523
 -4.1168E-05, -0.00904523
 -4.1164E-05, -0.00904523
  -4.116E-05, -0.00949749
 -4.1156E-05, -0.00904523
 -4.1152E-05, -0.00904523
 -4.1148E-05, -0.00904523
 -4.1144E-05, -0.00904523
  -4.114E-05, -0.00904523
 -4.1136E-05, -0.00904523
 -4.1132E-05, -0.00904523
 -4.1128E-05, -0.00949749
 -4.1124E-05, -0.00949749
  -4.112E-05, -0.00904523
 -4.1116E-05, -0.00904523
 -4.1112E-05, -0.00949749
 -4.1108E-05, -0.00949749
 -4.1104E-05, -0.00949749
   -4.11E-05, -0.00949749
 -4.1096E-05, -0.00949749
 -4.1092E-05, -0.00904523
 -4.1088E-05, -0.00904523
 -4.1084E-05, -0.00949749
  -4.108E-05, -0.00904523
 -4.1076E-05, -0.00904523
 -4.1072E-05, -0.00904523
 -4.1068E-05, -0.00949749
 -4.1064E-05, -0.00904523
  -4.106E-05, -0.00904523
 -4.1056E-05, -0.00904523
 -4.1052E-05, -0.00904523
 -4.1048E-05, -0.00904523
 -4.1044E-05, -0.00904523
  -4.104E-05, -0.00949749
 -4.1036E-05, -0.00904523
 -4.1032E-05, -0.00904523
 -4.1028E-05, -0.00949749
 -4.1024E-05, -0.00949749
  -4.102E-05, -0.00949749
 -4.1016E-05, -0.00949749
 -4.1012E-05, -0.00949749
 -4.1008E-05, -0.00949749
 -4.1004E-05, -0.00904523
