    0.000104,   0.0134422
 0.000110664,  -0.0918342
 0.000110668,  -0.0918342
 0.000110672,  -0.0915829
 0.000110676,  -0.0915829
  0.00011068,  -0.0915829
 0.000110684,  -0.0914573
 0.000110688,  -0.0917085
 0.000110692,  -0.0914573
 0.000110696,  -0.0913317
   0.0001107,  -0.0914573
 0.000110704,  -0.0914573
 0.000110708,  -0.0913317
 0.000110712,  -0.0910804
 0.000110716,  -0.0913317
  0.00011072,   -0.091206
 0.000110724,  -0.0909548
 0.000110728,  -0.0909548
 0.000110732,  -0.0913317
 0.000110736,  -0.0910804
  0.00011074,  -0.0909548
 0.000110744,  -0.0909548
 0.000110748,  -0.0910804
 0.000110752,  -0.0908291
 0.000110756,  -0.0908291
  0.00011076,  -0.0910804
 0.000110764,  -0.0909548
 0.000110768,  -0.0907035
 0.000110772,  -0.0907035
 0.000110776,  -0.0908291
  0.00011078,  -0.0907035
 0.000110784,  -0.0904523
 0.000110788,  -0.0905779
 0.000110792,  -0.0905779
 0.000110796,  -0.0904523
   0.0001108,  -0.0904523
 0.000110804,  -0.0904523
 0.000110808,  -0.0903266
 0.000110812,   -0.090201
 0.000110816,  -0.0904523
  0.00011082,   -0.090201
 0.000110824,  -0.0900754
 0.000110828,  -0.0900754
 0.000110832,  -0.0900754
 0.000110836,  -0.0900754
  0.00011084,  -0.0900754
 0.000110844,  -0.0899497
 0.000110848,  -0.0898241
 0.000110852,  -0.0898241
 0.000110856,  -0.0899497
  0.00011086,  -0.0896985
 0.000110864,  -0.0895729
 0.000110868,  -0.0896985
 0.000110872,  -0.0894472
 0.000110876,  -0.0894472
  0.00011088,  -0.0895729
 0.000110884,  -0.0894472
 0.000110888,  -0.0894472
 0.000110892,  -0.0894472
 0.000110896,  -0.0894472
   0.0001109,   -0.089196
 0.000110904,   -0.089196
 0.000110908,  -0.0890703
 0.000110912,  -0.0888191
 0.000110916,  -0.0888191
  0.00011092,  -0.0889447
 0.000110924,  -0.0886935
 0.000110928,  -0.0885678
 0.000110932,  -0.0888191
 0.000110936,  -0.0886935
  0.00011094,  -0.0884422
 0.000110944,  -0.0883166
 0.000110948,  -0.0883166
 0.000110952,   -0.088191
 0.000110956,   -0.088191
  0.00011096,  -0.0883166
 0.000110964,   -0.088191
 0.000110968,  -0.0879397
 0.000110972,  -0.0879397
 0.000110976,  -0.0878141
  0.00011098,  -0.0876884
 0.000110984,  -0.0878141
 0.000110988,  -0.0878141
 0.000110992,  -0.0875628
 0.000110996,  -0.0874372
    0.000111,  -0.0876884
 0.000111004,  -0.0876884
 0.000111008,  -0.0874372
 0.000111012,  -0.0874372
 0.000111016,  -0.0871859
  0.00011102,  -0.0870603
 0.000111024,  -0.0870603
 0.000111028,  -0.0870603
 0.000111032,  -0.0870603
 0.000111036,  -0.0866834
  0.00011104,   -0.086809
 0.000111044,   -0.086809
 0.000111048,  -0.0866834
 0.000111052,  -0.0864322
 0.000111056,  -0.0864322
  0.00011106,  -0.0863065
 0.000111064,  -0.0863065
 0.000111068,  -0.0860553
 0.000111072,  -0.0860553
 0.000111076,  -0.0860553
  0.00011108,  -0.0860553
 0.000111084,  -0.0859296
 0.000111088,  -0.0856784
 0.000111092,   -0.085804
 0.000111096,  -0.0856784
   0.0001111,  -0.0854271
 0.000111104,  -0.0855528
 0.000111108,  -0.0855528
 0.000111112,  -0.0853015
 0.000111116,  -0.0853015
  0.00011112,  -0.0851759
 0.000111124,  -0.0851759
 0.000111128,  -0.0849246
 0.000111132,  -0.0850502
 0.000111136,  -0.0849246
  0.00011114,   -0.084799
 0.000111144,   -0.084799
 0.000111148,  -0.0846734
 0.000111152,  -0.0844221
 0.000111156,  -0.0845477
  0.00011116,  -0.0844221
 0.000111164,  -0.0840452
 0.000111168,  -0.0839196
 0.000111172,  -0.0841709
 0.000111176,  -0.0840452
  0.00011118,  -0.0836683
 0.000111184,   -0.083794
 0.000111188,  -0.0836683
 0.000111192,  -0.0835427
 0.000111196,  -0.0834171
   0.0001112,  -0.0834171
 0.000111204,  -0.0834171
 0.000111208,  -0.0831658
 0.000111212,  -0.0831658
 0.000111216,  -0.0831658
  0.00011122,  -0.0829146
 0.000111224,  -0.0829146
 0.000111228,  -0.0830402
 0.000111232,  -0.0829146
 0.000111236,  -0.0825377
  0.00011124,  -0.0826633
 0.000111244,  -0.0826633
 0.000111248,  -0.0822864
 0.000111252,  -0.0822864
 0.000111256,  -0.0824121
  0.00011126,  -0.0825377
 0.000111264,  -0.0820352
 0.000111268,  -0.0821608
 0.000111272,  -0.0822864
 0.000111276,  -0.0819095
  0.00011128,  -0.0816583
 0.000111284,  -0.0819095
 0.000111288,  -0.0819095
 0.000111292,   -0.081407
 0.000111296,   -0.081407
   0.0001113,  -0.0815327
 0.000111304,  -0.0812814
 0.000111308,  -0.0810302
 0.000111312,  -0.0812814
 0.000111316,  -0.0811558
  0.00011132,  -0.0807789
 0.000111324,  -0.0807789
 0.000111328,  -0.0810302
 0.000111332,  -0.0807789
 0.000111336,   -0.080402
  0.00011134,   -0.080402
 0.000111344,   -0.080402
 0.000111348,  -0.0802764
 0.000111352,  -0.0801508
 0.000111356,  -0.0801508
  0.00011136,  -0.0801508
 0.000111364,  -0.0801508
 0.000111368,  -0.0798995
 0.000111372,  -0.0796482
 0.000111376,  -0.0797739
  0.00011138,  -0.0796482
 0.000111384,  -0.0796482
 0.000111388,  -0.0795226
 0.000111392,   -0.079397
 0.000111396,  -0.0792714
   0.0001114,  -0.0792714
 0.000111404,  -0.0792714
 0.000111408,  -0.0791457
 0.000111412,  -0.0788945
 0.000111416,  -0.0788945
  0.00011142,  -0.0788945
 0.000111424,  -0.0787688
 0.000111428,  -0.0787688
 0.000111432,  -0.0788945
 0.000111436,  -0.0786432
  0.00011144,   -0.078392
 0.000111444,   -0.078392
 0.000111448,   -0.078392
 0.000111452,  -0.0778894
 0.000111456,  -0.0782663
  0.00011146,  -0.0782663
 0.000111464,  -0.0780151
 0.000111468,  -0.0778894
 0.000111472,  -0.0780151
 0.000111476,  -0.0778894
  0.00011148,  -0.0775126
 0.000111484,  -0.0776382
 0.000111488,  -0.0775126
 0.000111492,  -0.0772613
 0.000111496,  -0.0775126
   0.0001115,  -0.0775126
 0.000111504,  -0.0770101
 0.000111508,  -0.0770101
 0.000111512,  -0.0771357
 0.000111516,  -0.0770101
  0.00011152,  -0.0767588
 0.000111524,  -0.0767588
 0.000111528,  -0.0766332
 0.000111532,  -0.0766332
 0.000111536,  -0.0766332
  0.00011154,  -0.0765075
 0.000111544,  -0.0761307
 0.000111548,  -0.0762563
 0.000111552,  -0.0762563
 0.000111556,  -0.0761307
  0.00011156,   -0.076005
 0.000111564,  -0.0761307
 0.000111568,  -0.0758794
 0.000111572,  -0.0757538
 0.000111576,   -0.076005
  0.00011158,  -0.0758794
 0.000111584,  -0.0756281
 0.000111588,  -0.0756281
 0.000111592,  -0.0757538
 0.000111596,  -0.0755025
   0.0001116,  -0.0753769
 0.000111604,  -0.0753769
 0.000111608,  -0.0753769
 0.000111612,  -0.0752513
 0.000111616,      -0.075
  0.00011162,      -0.075
 0.000111624,  -0.0751256
 0.000111628,  -0.0748744
 0.000111632,  -0.0748744
 0.000111636,  -0.0748744
  0.00011164,  -0.0746231
 0.000111644,  -0.0746231
 0.000111648,  -0.0746231
 0.000111652,  -0.0744975
 0.000111656,  -0.0744975
  0.00011166,  -0.0744975
 0.000111664,  -0.0743719
 0.000111668,  -0.0741206
 0.000111672,  -0.0742462
 0.000111676,  -0.0742462
  0.00011168,   -0.073995
 0.000111684,   -0.073995
 0.000111688,  -0.0741206
 0.000111692,   -0.073995
 0.000111696,  -0.0738693
   0.0001117,  -0.0738693
 0.000111704,  -0.0736181
 0.000111708,  -0.0736181
 0.000111712,  -0.0736181
 0.000111716,  -0.0736181
  0.00011172,  -0.0732412
 0.000111724,  -0.0733668
 0.000111728,  -0.0734925
 0.000111732,  -0.0733668
 0.000111736,  -0.0731156
  0.00011174,  -0.0731156
 0.000111744,  -0.0732412
 0.000111748,  -0.0728643
 0.000111752,  -0.0728643
 0.000111756,  -0.0729899
  0.00011176,  -0.0727387
 0.000111764,  -0.0726131
 0.000111768,  -0.0728643
 0.000111772,  -0.0727387
 0.000111776,  -0.0724874
  0.00011178,  -0.0723618
 0.000111784,  -0.0726131
 0.000111788,  -0.0724874
 0.000111792,  -0.0722362
 0.000111796,  -0.0723618
   0.0001118,  -0.0723618
 0.000111804,  -0.0722362
 0.000111808,  -0.0721105
 0.000111812,  -0.0721105
 0.000111816,  -0.0721105
  0.00011182,  -0.0718593
 0.000111824,  -0.0717337
 0.000111828,  -0.0718593
 0.000111832,   -0.071608
 0.000111836,  -0.0714824
  0.00011184,  -0.0717337
 0.000111844,  -0.0717337
 0.000111848,  -0.0713568
 0.000111852,  -0.0713568
 0.000111856,  -0.0717337
  0.00011186,  -0.0713568
 0.000111864,  -0.0711055
 0.000111868,  -0.0713568
 0.000111872,  -0.0714824
 0.000111876,  -0.0711055
  0.00011188,  -0.0711055
 0.000111884,  -0.0712312
 0.000111888,  -0.0709799
 0.000111892,  -0.0711055
 0.000111896,  -0.0712312
   0.0001119,  -0.0709799
 0.000111904,  -0.0707286
 0.000111908,  -0.0708543
 0.000111912,  -0.0707286
 0.000111916,  -0.0707286
  0.00011192,  -0.0707286
 0.000111924,   -0.070603
 0.000111928,  -0.0704774
 0.000111932,   -0.070603
 0.000111936,   -0.070603
  0.00011194,  -0.0703518
 0.000111944,  -0.0701005
 0.000111948,  -0.0702261
 0.000111952,  -0.0702261
 0.000111956,  -0.0702261
  0.00011196,  -0.0699749
 0.000111964,  -0.0699749
 0.000111968,  -0.0698492
 0.000111972,  -0.0697236
 0.000111976,  -0.0697236
  0.00011198,   -0.069598
 0.000111984,  -0.0697236
 0.000111988,   -0.069598
 0.000111992,   -0.069598
 0.000111996,  -0.0697236
    0.000112,   -0.069598
 0.000112004,  -0.0693467
 0.000112008,  -0.0693467
 0.000112012,  -0.0692211
 0.000112016,  -0.0692211
  0.00011202,  -0.0692211
 0.000112024,  -0.0690955
 0.000112028,  -0.0689698
 0.000112032,  -0.0692211
 0.000112036,  -0.0689698
  0.00011204,  -0.0688442
 0.000112044,  -0.0687186
 0.000112048,  -0.0689698
 0.000112052,  -0.0687186
 0.000112056,  -0.0687186
  0.00011206,  -0.0688442
 0.000112064,  -0.0687186
 0.000112068,   -0.068593
 0.000112072,  -0.0683417
 0.000112076,  -0.0683417
  0.00011208,  -0.0682161
 0.000112084,  -0.0683417
 0.000112088,  -0.0684673
 0.000112092,  -0.0683417
 0.000112096,  -0.0682161
   0.0001121,  -0.0682161
 0.000112104,  -0.0680905
 0.000112108,  -0.0680905
 0.000112112,  -0.0682161
 0.000112116,  -0.0680905
  0.00011212,  -0.0677136
 0.000112124,  -0.0679648
 0.000112128,  -0.0679648
 0.000112132,  -0.0677136
 0.000112136,  -0.0675879
  0.00011214,  -0.0677136
 0.000112144,  -0.0673367
 0.000112148,  -0.0672111
 0.000112152,  -0.0673367
 0.000112156,  -0.0673367
  0.00011216,  -0.0670854
 0.000112164,  -0.0673367
 0.000112168,  -0.0673367
 0.000112172,  -0.0669598
 0.000112176,  -0.0670854
  0.00011218,  -0.0670854
 0.000112184,  -0.0669598
 0.000112188,  -0.0669598
 0.000112192,  -0.0669598
 0.000112196,  -0.0667085
   0.0001122,  -0.0667085
 0.000112204,  -0.0668342
 0.000112208,  -0.0667085
 0.000112212,  -0.0665829
 0.000112216,  -0.0663317
  0.00011222,  -0.0664573
 0.000112224,  -0.0663317
 0.000112228,  -0.0663317
 0.000112232,  -0.0665829
 0.000112236,   -0.066206
  0.00011224,  -0.0660804
 0.000112244,  -0.0659548
 0.000112248,  -0.0660804
 0.000112252,  -0.0658291
 0.000112256,  -0.0658291
  0.00011226,  -0.0660804
 0.000112264,  -0.0658291
 0.000112268,  -0.0655779
 0.000112272,  -0.0658291
 0.000112276,  -0.0658291
  0.00011228,  -0.0653266
 0.000112284,  -0.0654523
 0.000112288,  -0.0657035
 0.000112292,  -0.0654523
 0.000112296,   -0.065201
   0.0001123,  -0.0655779
 0.000112304,  -0.0655779
 0.000112308,   -0.065201
 0.000112312,  -0.0653266
 0.000112316,  -0.0653266
  0.00011232,  -0.0650754
 0.000112324,  -0.0649498
 0.000112328,  -0.0650754
 0.000112332,  -0.0650754
 0.000112336,  -0.0648241
  0.00011234,  -0.0648241
 0.000112344,  -0.0648241
 0.000112348,  -0.0645729
 0.000112352,  -0.0645729
 0.000112356,  -0.0648241
  0.00011236,  -0.0644472
 0.000112364,  -0.0643216
 0.000112368,  -0.0644472
 0.000112372,  -0.0643216
 0.000112376,  -0.0640704
  0.00011238,  -0.0640704
 0.000112384,  -0.0643216
 0.000112388,  -0.0640704
 0.000112392,  -0.0639447
 0.000112396,  -0.0640704
   0.0001124,  -0.0639447
 0.000112404,  -0.0638191
 0.000112408,  -0.0639447
 0.000112412,  -0.0638191
 0.000112416,  -0.0635678
  0.00011242,  -0.0638191
 0.000112424,  -0.0636935
 0.000112428,  -0.0638191
 0.000112432,  -0.0636935
 0.000112436,  -0.0635678
  0.00011244,  -0.0633166
 0.000112444,  -0.0630653
 0.000112448,  -0.0633166
 0.000112452,  -0.0630653
 0.000112456,  -0.0630653
  0.00011246,   -0.063191
 0.000112464,  -0.0630653
 0.000112468,  -0.0628141
 0.000112472,  -0.0626884
 0.000112476,  -0.0628141
  0.00011248,  -0.0625628
 0.000112484,  -0.0626884
 0.000112488,  -0.0626884
 0.000112492,  -0.0624372
 0.000112496,  -0.0625628
   0.0001125,  -0.0626884
 0.000112504,  -0.0625628
 0.000112508,  -0.0623116
 0.000112512,  -0.0624372
 0.000112516,  -0.0624372
  0.00011252,  -0.0620603
 0.000112524,  -0.0623116
 0.000112528,  -0.0623116
 0.000112532,  -0.0620603
 0.000112536,  -0.0619347
  0.00011254,  -0.0620603
 0.000112544,  -0.0619347
 0.000112548,  -0.0615578
 0.000112552,   -0.061809
 0.000112556,   -0.061809
  0.00011256,  -0.0615578
 0.000112564,  -0.0615578
 0.000112568,  -0.0615578
 0.000112572,  -0.0614322
 0.000112576,  -0.0614322
  0.00011258,  -0.0614322
 0.000112584,  -0.0614322
 0.000112588,  -0.0611809
 0.000112592,  -0.0611809
 0.000112596,  -0.0611809
   0.0001126,  -0.0610553
 0.000112604,  -0.0609296
 0.000112608,  -0.0609296
 0.000112612,   -0.060804
 0.000112616,   -0.060804
  0.00011262,   -0.060804
 0.000112624,   -0.060804
 0.000112628,  -0.0605528
 0.000112632,  -0.0604271
 0.000112636,  -0.0605528
  0.00011264,  -0.0605528
 0.000112644,  -0.0603015
 0.000112648,  -0.0603015
 0.000112652,  -0.0605528
 0.000112656,  -0.0605528
  0.00011266,  -0.0605528
 0.000112664,  -0.0604271
 0.000112668,  -0.0603015
 0.000112672,  -0.0603015
 0.000112676,  -0.0603015
  0.00011268,  -0.0601759
 0.000112684,  -0.0600502
 0.000112688,  -0.0601759
 0.000112692,  -0.0601759
 0.000112696,  -0.0600502
   0.0001127,  -0.0600502
 0.000112704,  -0.0600502
 0.000112708,   -0.059799
 0.000112712,  -0.0596734
 0.000112716,   -0.059799
  0.00011272,  -0.0596734
 0.000112724,  -0.0595477
 0.000112728,  -0.0595477
 0.000112732,  -0.0596734
 0.000112736,  -0.0594221
  0.00011274,  -0.0594221
 0.000112744,  -0.0592965
 0.000112748,  -0.0591709
 0.000112752,  -0.0590452
 0.000112756,  -0.0592965
  0.00011276,  -0.0591709
 0.000112764,  -0.0591709
 0.000112768,  -0.0591709
 0.000112772,  -0.0590452
 0.000112776,  -0.0591709
  0.00011278,  -0.0591709
 0.000112784,  -0.0590452
 0.000112788,  -0.0589196
 0.000112792,  -0.0589196
 0.000112796,  -0.0589196
   0.0001128,   -0.058794
 0.000112804,   -0.058794
 0.000112808,   -0.058794
 0.000112812,  -0.0586683
 0.000112816,  -0.0586683
  0.00011282,  -0.0585427
 0.000112824,  -0.0585427
 0.000112828,  -0.0586683
 0.000112832,  -0.0586683
 0.000112836,  -0.0585427
  0.00011284,  -0.0584171
 0.000112844,  -0.0585427
 0.000112848,  -0.0584171
 0.000112852,  -0.0582915
 0.000112856,  -0.0585427
  0.00011286,  -0.0584171
 0.000112864,  -0.0582915
 0.000112868,  -0.0584171
 0.000112872,  -0.0584171
 0.000112876,  -0.0581658
  0.00011288,  -0.0581658
 0.000112884,  -0.0584171
 0.000112888,  -0.0581658
 0.000112892,  -0.0580402
 0.000112896,  -0.0582915
   0.0001129,  -0.0582915
 0.000112904,  -0.0580402
 0.000112908,  -0.0580402
 0.000112912,  -0.0579146
 0.000112916,  -0.0579146
  0.00011292,  -0.0577889
 0.000112924,  -0.0579146
 0.000112928,  -0.0579146
 0.000112932,  -0.0579146
 0.000112936,  -0.0577889
  0.00011294,  -0.0576633
 0.000112944,  -0.0575377
 0.000112948,  -0.0575377
 0.000112952,  -0.0575377
 0.000112956,  -0.0575377
  0.00011296,  -0.0576633
 0.000112964,  -0.0576633
 0.000112968,  -0.0576633
 0.000112972,  -0.0574121
 0.000112976,  -0.0574121
  0.00011298,  -0.0574121
 0.000112984,  -0.0575377
 0.000112988,  -0.0576633
 0.000112992,  -0.0574121
 0.000112996,  -0.0574121
    0.000113,  -0.0575377
 0.000113004,  -0.0575377
 0.000113008,  -0.0575377
 0.000113012,  -0.0575377
 0.000113016,  -0.0572864
  0.00011302,  -0.0572864
 0.000113024,  -0.0574121
 0.000113028,  -0.0574121
 0.000113032,  -0.0571608
 0.000113036,  -0.0571608
  0.00011304,  -0.0574121
 0.000113044,  -0.0575377
 0.000113048,  -0.0571608
 0.000113052,  -0.0570352
 0.000113056,  -0.0572864
  0.00011306,  -0.0572864
 0.000113064,  -0.0572864
 0.000113068,  -0.0572864
 0.000113072,  -0.0571608
 0.000113076,  -0.0570352
  0.00011308,  -0.0571608
 0.000113084,  -0.0572864
 0.000113088,  -0.0571608
 0.000113092,  -0.0570352
 0.000113096,  -0.0571608
   0.0001131,  -0.0571608
 0.000113104,  -0.0571608
 0.000113108,  -0.0572864
 0.000113112,  -0.0570352
 0.000113116,  -0.0570352
  0.00011312,  -0.0571608
 0.000113124,  -0.0572864
 0.000113128,  -0.0570352
 0.000113132,  -0.0570352
 0.000113136,  -0.0571608
  0.00011314,  -0.0570352
 0.000113144,  -0.0569095
 0.000113148,  -0.0571608
 0.000113152,  -0.0571608
 0.000113156,  -0.0569095
  0.00011316,  -0.0571608
 0.000113164,  -0.0572864
 0.000113168,  -0.0571608
 0.000113172,  -0.0571608
 0.000113176,  -0.0571608
  0.00011318,  -0.0569095
 0.000113184,  -0.0569095
 0.000113188,  -0.0572864
 0.000113192,  -0.0572864
 0.000113196,  -0.0569095
   0.0001132,  -0.0570352
 0.000113204,  -0.0572864
 0.000113208,  -0.0571608
 0.000113212,  -0.0571608
 0.000113216,  -0.0572864
  0.00011322,  -0.0571608
 0.000113224,  -0.0569095
 0.000113228,  -0.0571608
 0.000113232,  -0.0572864
 0.000113236,  -0.0569095
  0.00011324,  -0.0571608
 0.000113244,  -0.0572864
 0.000113248,  -0.0570352
 0.000113252,  -0.0569095
 0.000113256,  -0.0571608
  0.00011326,  -0.0571608
 0.000113264,  -0.0570352
 0.000113268,  -0.0571608
 0.000113272,  -0.0571608
 0.000113276,  -0.0569095
  0.00011328,  -0.0571608
 0.000113284,  -0.0575377
 0.000113288,  -0.0569095
 0.000113292,  -0.0569095
 0.000113296,  -0.0574121
   0.0001133,  -0.0571608
 0.000113304,  -0.0569095
 0.000113308,  -0.0572864
 0.000113312,  -0.0572864
 0.000113316,  -0.0571608
  0.00011332,  -0.0571608
 0.000113324,  -0.0572864
 0.000113328,  -0.0569095
 0.000113332,  -0.0571608
 0.000113336,  -0.0574121
  0.00011334,  -0.0572864
 0.000113344,  -0.0569095
 0.000113348,  -0.0572864
 0.000113352,  -0.0570352
 0.000113356,  -0.0571608
  0.00011336,  -0.0575377
 0.000113364,  -0.0572864
 0.000113368,  -0.0569095
 0.000113372,  -0.0571608
 0.000113376,  -0.0574121
  0.00011338,  -0.0570352
 0.000113384,  -0.0569095
 0.000113388,  -0.0574121
 0.000113392,  -0.0572864
 0.000113396,  -0.0570352
   0.0001134,  -0.0575377
 0.000113404,  -0.0574121
 0.000113408,  -0.0571608
 0.000113412,  -0.0571608
 0.000113416,  -0.0575377
  0.00011342,  -0.0575377
 0.000113424,  -0.0572864
 0.000113428,  -0.0574121
 0.000113432,  -0.0576633
 0.000113436,  -0.0575377
  0.00011344,  -0.0574121
 0.000113444,  -0.0572864
 0.000113448,  -0.0574121
 0.000113452,  -0.0574121
 0.000113456,  -0.0574121
  0.00011346,  -0.0574121
 0.000113464,  -0.0575377
 0.000113468,  -0.0575377
 0.000113472,  -0.0575377
 0.000113476,  -0.0575377
  0.00011348,  -0.0572864
 0.000113484,  -0.0574121
 0.000113488,  -0.0574121
 0.000113492,  -0.0572864
 0.000113496,  -0.0574121
   0.0001135,  -0.0575377
 0.000113504,  -0.0575377
 0.000113508,  -0.0575377
 0.000113512,  -0.0576633
 0.000113516,  -0.0576633
  0.00011352,  -0.0574121
 0.000113524,  -0.0576633
 0.000113528,  -0.0579146
 0.000113532,  -0.0577889
 0.000113536,  -0.0576633
  0.00011354,  -0.0579146
 0.000113544,  -0.0579146
 0.000113548,  -0.0576633
 0.000113552,  -0.0576633
 0.000113556,  -0.0579146
  0.00011356,  -0.0577889
 0.000113564,  -0.0576633
 0.000113568,  -0.0577889
 0.000113572,  -0.0577889
 0.000113576,  -0.0580402
  0.00011358,  -0.0580402
 0.000113584,  -0.0580402
 0.000113588,  -0.0579146
 0.000113592,  -0.0580402
 0.000113596,  -0.0581658
   0.0001136,  -0.0581658
 0.000113604,  -0.0581658
 0.000113608,  -0.0580402
 0.000113612,  -0.0581658
 0.000113616,  -0.0582915
  0.00011362,  -0.0582915
 0.000113624,  -0.0581658
 0.000113628,  -0.0581658
 0.000113632,  -0.0584171
 0.000113636,  -0.0582915
  0.00011364,  -0.0582915
 0.000113644,  -0.0582915
 0.000113648,  -0.0582915
 0.000113652,  -0.0582915
 0.000113656,  -0.0586683
  0.00011366,  -0.0585427
 0.000113664,  -0.0582915
 0.000113668,  -0.0585427
 0.000113672,  -0.0586683
 0.000113676,  -0.0585427
  0.00011368,  -0.0585427
 0.000113684,   -0.058794
 0.000113688,  -0.0585427
 0.000113692,  -0.0586683
 0.000113696,  -0.0590452
   0.0001137,  -0.0586683
 0.000113704,  -0.0585427
 0.000113708,  -0.0589196
 0.000113712,  -0.0590452
 0.000113716,   -0.058794
  0.00011372,  -0.0586683
 0.000113724,  -0.0589196
 0.000113728,   -0.058794
 0.000113732,  -0.0590452
 0.000113736,  -0.0589196
  0.00011374,   -0.058794
 0.000113744,  -0.0586683
 0.000113748,  -0.0590452
 0.000113752,  -0.0590452
 0.000113756,   -0.058794
  0.00011376,  -0.0590452
 0.000113764,  -0.0591709
 0.000113768,  -0.0590452
 0.000113772,  -0.0592965
 0.000113776,  -0.0592965
  0.00011378,  -0.0590452
 0.000113784,  -0.0591709
 0.000113788,  -0.0595477
 0.000113792,  -0.0596734
 0.000113796,  -0.0591709
   0.0001138,  -0.0595477
 0.000113804,  -0.0599246
 0.000113808,  -0.0594221
 0.000113812,  -0.0594221
 0.000113816,  -0.0596734
  0.00011382,  -0.0596734
 0.000113824,  -0.0595477
 0.000113828,   -0.059799
 0.000113832,   -0.059799
 0.000113836,  -0.0595477
  0.00011384,  -0.0596734
 0.000113844,  -0.0599246
 0.000113848,  -0.0596734
 0.000113852,  -0.0596734
 0.000113856,  -0.0600502
  0.00011386,  -0.0599246
 0.000113864,  -0.0599246
 0.000113868,  -0.0599246
 0.000113872,  -0.0600502
 0.000113876,  -0.0600502
  0.00011388,  -0.0599246
 0.000113884,  -0.0601759
 0.000113888,  -0.0603015
 0.000113892,  -0.0604271
 0.000113896,  -0.0604271
   0.0001139,  -0.0604271
 0.000113904,  -0.0605528
 0.000113908,  -0.0605528
 0.000113912,  -0.0605528
 0.000113916,  -0.0604271
  0.00011392,  -0.0605528
 0.000113924,  -0.0605528
 0.000113928,  -0.0606784
 0.000113932,   -0.060804
 0.000113936,  -0.0606784
  0.00011394,   -0.060804
 0.000113944,   -0.060804
 0.000113948,   -0.060804
 0.000113952,   -0.060804
 0.000113956,  -0.0609296
  0.00011396,  -0.0610553
 0.000113964,  -0.0610553
 0.000113968,  -0.0610553
 0.000113972,  -0.0609296
 0.000113976,  -0.0611809
  0.00011398,  -0.0611809
 0.000113984,  -0.0611809
 0.000113988,  -0.0611809
 0.000113992,  -0.0613065
 0.000113996,  -0.0615578
