       9E-05,   -0.009799
    9.25E-05, -0.00515075
  9.2504E-05, -0.00439698
  9.2508E-05, -0.00427136
  9.2512E-05,  -0.0048995
  9.2516E-05, -0.00552764
   9.252E-05, -0.00515075
  9.2524E-05, -0.00452261
  9.2528E-05, -0.00477387
  9.2532E-05, -0.00515075
  9.2536E-05, -0.00552764
   9.254E-05, -0.00515075
  9.2544E-05, -0.00414573
  9.2548E-05, -0.00439698
  9.2552E-05,  -0.0048995
  9.2556E-05, -0.00552764
   9.256E-05, -0.00540201
  9.2564E-05, -0.00439698
  9.2568E-05, -0.00452261
  9.2572E-05, -0.00515075
  9.2576E-05, -0.00565327
   9.258E-05, -0.00527638
  9.2584E-05, -0.00427136
  9.2588E-05, -0.00477387
  9.2592E-05, -0.00515075
  9.2596E-05, -0.00540201
    9.26E-05, -0.00540201
  9.2604E-05, -0.00464824
  9.2608E-05, -0.00427136
  9.2612E-05,  -0.0048995
  9.2616E-05, -0.00590452
   9.262E-05, -0.00540201
  9.2624E-05, -0.00427136
  9.2628E-05, -0.00464824
  9.2632E-05, -0.00527638
  9.2636E-05, -0.00565327
   9.264E-05, -0.00552764
  9.2644E-05,  -0.0048995
  9.2648E-05, -0.00464824
  9.2652E-05, -0.00540201
  9.2656E-05, -0.00628141
   9.266E-05, -0.00552764
  9.2664E-05, -0.00452261
  9.2668E-05, -0.00477387
  9.2672E-05, -0.00552764
  9.2676E-05, -0.00565327
   9.268E-05, -0.00527638
  9.2684E-05, -0.00464824
  9.2688E-05,  -0.0048995
  9.2692E-05, -0.00552764
  9.2696E-05, -0.00628141
    9.27E-05, -0.00540201
  9.2704E-05, -0.00439698
  9.2708E-05, -0.00477387
  9.2712E-05, -0.00565327
  9.2716E-05, -0.00590452
   9.272E-05, -0.00540201
  9.2724E-05,  -0.0048995
  9.2728E-05, -0.00515075
  9.2732E-05, -0.00565327
  9.2736E-05, -0.00628141
   9.274E-05, -0.00565327
  9.2744E-05, -0.00452261
  9.2748E-05, -0.00527638
  9.2752E-05, -0.00577889
  9.2756E-05, -0.00603015
   9.276E-05, -0.00577889
  9.2764E-05, -0.00515075
  9.2768E-05, -0.00502513
  9.2772E-05, -0.00540201
  9.2776E-05, -0.00628141
   9.278E-05, -0.00577889
  9.2784E-05, -0.00452261
  9.2788E-05, -0.00515075
  9.2792E-05, -0.00577889
  9.2796E-05, -0.00603015
    9.28E-05, -0.00565327
  9.2804E-05, -0.00515075
  9.2808E-05, -0.00515075
  9.2812E-05, -0.00590452
  9.2816E-05, -0.00628141
   9.282E-05, -0.00565327
  9.2824E-05,  -0.0048995
  9.2828E-05, -0.00527638
  9.2832E-05, -0.00603015
  9.2836E-05, -0.00615578
   9.284E-05, -0.00590452
  9.2844E-05, -0.00515075
  9.2848E-05, -0.00527638
  9.2852E-05, -0.00628141
  9.2856E-05, -0.00665829
   9.286E-05, -0.00565327
  9.2864E-05, -0.00515075
  9.2868E-05, -0.00577889
  9.2872E-05, -0.00615578
  9.2876E-05, -0.00628141
   9.288E-05, -0.00590452
  9.2884E-05, -0.00527638
  9.2888E-05, -0.00552764
  9.2892E-05, -0.00590452
  9.2896E-05, -0.00665829
    9.29E-05, -0.00590452
  9.2904E-05,  -0.0048995
  9.2908E-05, -0.00540201
  9.2912E-05, -0.00590452
  9.2916E-05, -0.00640704
   9.292E-05, -0.00590452
  9.2924E-05, -0.00515075
  9.2928E-05, -0.00552764
  9.2932E-05, -0.00615578
  9.2936E-05, -0.00665829
   9.294E-05, -0.00603015
  9.2944E-05, -0.00515075
  9.2948E-05, -0.00565327
  9.2952E-05, -0.00628141
  9.2956E-05, -0.00678392
   9.296E-05, -0.00640704
  9.2964E-05, -0.00540201
  9.2968E-05, -0.00565327
  9.2972E-05, -0.00628141
  9.2976E-05, -0.00678392
   9.298E-05, -0.00640704
  9.2984E-05, -0.00552764
  9.2988E-05, -0.00577889
  9.2992E-05, -0.00640704
  9.2996E-05, -0.00690955
     9.3E-05, -0.00653266
  9.3004E-05, -0.00552764
  9.3008E-05, -0.00565327
  9.3012E-05, -0.00640704
  9.3016E-05, -0.00703518
   9.302E-05, -0.00653266
  9.3024E-05, -0.00577889
  9.3028E-05, -0.00590452
  9.3032E-05, -0.00653266
  9.3036E-05, -0.00703518
   9.304E-05, -0.00665829
  9.3044E-05, -0.00590452
  9.3048E-05, -0.00565327
  9.3052E-05, -0.00615578
  9.3056E-05,  -0.0071608
   9.306E-05, -0.00678392
  9.3064E-05, -0.00577889
  9.3068E-05, -0.00590452
  9.3072E-05, -0.00653266
  9.3076E-05, -0.00728643
   9.308E-05, -0.00653266
  9.3084E-05, -0.00565327
  9.3088E-05, -0.00603015
  9.3092E-05, -0.00665829
  9.3096E-05,  -0.0071608
    9.31E-05, -0.00653266
  9.3104E-05, -0.00577889
  9.3108E-05, -0.00615578
  9.3112E-05, -0.00678392
  9.3116E-05,  -0.0071608
   9.312E-05, -0.00665829
  9.3124E-05, -0.00590452
  9.3128E-05, -0.00653266
  9.3132E-05, -0.00678392
  9.3136E-05, -0.00728643
   9.314E-05, -0.00690955
  9.3144E-05, -0.00603015
  9.3148E-05, -0.00653266
  9.3152E-05,  -0.0071608
  9.3156E-05, -0.00753769
   9.316E-05, -0.00690955
  9.3164E-05, -0.00615578
  9.3168E-05, -0.00640704
  9.3172E-05, -0.00690955
  9.3176E-05,  -0.0071608
   9.318E-05, -0.00690955
  9.3184E-05, -0.00615578
  9.3188E-05, -0.00653266
  9.3192E-05,  -0.0071608
  9.3196E-05, -0.00741206
    9.32E-05, -0.00703518
  9.3204E-05, -0.00628141
  9.3208E-05, -0.00603015
  9.3212E-05, -0.00678392
  9.3216E-05, -0.00741206
   9.322E-05, -0.00703518
  9.3224E-05, -0.00640704
  9.3228E-05, -0.00665829
  9.3232E-05, -0.00728643
  9.3236E-05, -0.00766332
   9.324E-05, -0.00741206
  9.3244E-05, -0.00653266
  9.3248E-05, -0.00653266
  9.3252E-05,  -0.0071608
  9.3256E-05, -0.00778894
   9.326E-05, -0.00728643
  9.3264E-05, -0.00678392
  9.3268E-05, -0.00703518
  9.3272E-05,  -0.0071608
  9.3276E-05, -0.00766332
   9.328E-05, -0.00741206
  9.3284E-05, -0.00653266
  9.3288E-05, -0.00678392
  9.3292E-05, -0.00753769
  9.3296E-05,  -0.0080402
    9.33E-05, -0.00753769
  9.3304E-05, -0.00678392
  9.3308E-05, -0.00690955
  9.3312E-05, -0.00753769
  9.3316E-05,  -0.0080402
   9.332E-05, -0.00753769
  9.3324E-05, -0.00665829
  9.3328E-05,  -0.0071608
  9.3332E-05, -0.00766332
  9.3336E-05, -0.00791457
   9.334E-05, -0.00766332
  9.3344E-05, -0.00678392
  9.3348E-05, -0.00690955
  9.3352E-05, -0.00766332
  9.3356E-05, -0.00816583
   9.336E-05, -0.00766332
  9.3364E-05, -0.00678392
  9.3368E-05, -0.00690955
  9.3372E-05, -0.00778894
  9.3376E-05,  -0.0080402
   9.338E-05, -0.00753769
  9.3384E-05, -0.00690955
  9.3388E-05, -0.00728643
  9.3392E-05, -0.00791457
  9.3396E-05, -0.00816583
    9.34E-05, -0.00766332
  9.3404E-05, -0.00703518
  9.3408E-05,  -0.0071608
  9.3412E-05, -0.00791457
  9.3416E-05, -0.00854271
   9.342E-05, -0.00791457
  9.3424E-05, -0.00703518
  9.3428E-05, -0.00753769
  9.3432E-05, -0.00829146
  9.3436E-05, -0.00854271
   9.344E-05, -0.00791457
  9.3444E-05, -0.00741206
  9.3448E-05, -0.00766332
  9.3452E-05,  -0.0080402
  9.3456E-05, -0.00879397
   9.346E-05, -0.00829146
  9.3464E-05, -0.00753769
  9.3468E-05, -0.00753769
  9.3472E-05, -0.00816583
  9.3476E-05,  -0.0089196
   9.348E-05, -0.00816583
  9.3484E-05, -0.00741206
  9.3488E-05, -0.00791457
  9.3492E-05, -0.00854271
  9.3496E-05,  -0.0089196
    9.35E-05, -0.00829146
  9.3504E-05, -0.00753769
  9.3508E-05, -0.00778894
  9.3512E-05, -0.00854271
  9.3516E-05,  -0.0089196
   9.352E-05, -0.00854271
  9.3524E-05, -0.00766332
  9.3528E-05,  -0.0080402
  9.3532E-05, -0.00879397
  9.3536E-05,  -0.0089196
   9.354E-05, -0.00841709
  9.3544E-05, -0.00766332
  9.3548E-05,  -0.0080402
  9.3552E-05, -0.00866834
  9.3556E-05, -0.00879397
   9.356E-05, -0.00854271
  9.3564E-05,  -0.0080402
  9.3568E-05, -0.00816583
  9.3572E-05, -0.00866834
  9.3576E-05,  -0.0089196
   9.358E-05, -0.00866834
  9.3584E-05, -0.00778894
  9.3588E-05,  -0.0080402
  9.3592E-05, -0.00866834
  9.3596E-05, -0.00929648
    9.36E-05, -0.00854271
  9.3604E-05, -0.00778894
  9.3608E-05, -0.00816583
  9.3612E-05, -0.00879397
  9.3616E-05, -0.00929648
   9.362E-05, -0.00854271
  9.3624E-05, -0.00816583
  9.3628E-05, -0.00829146
  9.3632E-05, -0.00879397
  9.3636E-05, -0.00929648
   9.364E-05, -0.00879397
  9.3644E-05, -0.00829146
  9.3648E-05, -0.00829146
  9.3652E-05,  -0.0089196
  9.3656E-05,   -0.009799
   9.366E-05, -0.00904523
  9.3664E-05, -0.00816583
  9.3668E-05, -0.00854271
  9.3672E-05, -0.00917085
  9.3676E-05, -0.00954774
   9.368E-05,  -0.0089196
  9.3684E-05, -0.00841709
  9.3688E-05, -0.00879397
  9.3692E-05, -0.00942211
  9.3696E-05,   -0.009799
    9.37E-05, -0.00904523
  9.3704E-05, -0.00829146
  9.3708E-05, -0.00879397
  9.3712E-05, -0.00929648
  9.3716E-05, -0.00954774
   9.372E-05, -0.00942211
  9.3724E-05, -0.00854271
  9.3728E-05, -0.00866834
  9.3732E-05, -0.00942211
  9.3736E-05, -0.00992462
   9.374E-05, -0.00917085
  9.3744E-05, -0.00816583
  9.3748E-05, -0.00866834
  9.3752E-05, -0.00942211
  9.3756E-05,   -0.009799
   9.376E-05, -0.00917085
  9.3764E-05, -0.00879397
  9.3768E-05, -0.00879397
  9.3772E-05, -0.00942211
  9.3776E-05,  -0.0101759
   9.378E-05, -0.00954774
  9.3784E-05, -0.00866834
  9.3788E-05, -0.00866834
  9.3792E-05, -0.00967337
  9.3796E-05,  -0.0101759
    9.38E-05, -0.00929648
  9.3804E-05,  -0.0089196
  9.3808E-05, -0.00917085
  9.3812E-05,   -0.009799
  9.3816E-05,  -0.0101759
   9.382E-05, -0.00954774
  9.3824E-05,  -0.0089196
  9.3828E-05, -0.00904523
  9.3832E-05, -0.00967337
  9.3836E-05,  -0.0104271
   9.384E-05, -0.00954774
  9.3844E-05, -0.00879397
  9.3848E-05, -0.00954774
  9.3852E-05,  -0.0100503
  9.3856E-05,  -0.0103015
   9.386E-05, -0.00967337
  9.3864E-05, -0.00904523
  9.3868E-05, -0.00917085
  9.3872E-05, -0.00954774
  9.3876E-05,  -0.0104271
   9.388E-05, -0.00967337
  9.3884E-05, -0.00854271
  9.3888E-05, -0.00942211
  9.3892E-05,  -0.0100503
  9.3896E-05,  -0.0103015
    9.39E-05, -0.00967337
  9.3904E-05, -0.00904523
  9.3908E-05, -0.00929648
  9.3912E-05,   -0.009799
  9.3916E-05,  -0.0103015
   9.392E-05, -0.00992462
  9.3924E-05, -0.00917085
  9.3928E-05, -0.00942211
  9.3932E-05,  -0.0100503
  9.3936E-05,  -0.0103015
   9.394E-05,  -0.0100503
  9.3944E-05, -0.00929648
  9.3948E-05, -0.00942211
  9.3952E-05,  -0.0103015
  9.3956E-05,   -0.010804
   9.396E-05,  -0.0100503
  9.3964E-05, -0.00942211
  9.3968E-05,   -0.009799
  9.3972E-05,  -0.0103015
  9.3976E-05,  -0.0105528
   9.398E-05,  -0.0100503
  9.3984E-05, -0.00954774
  9.3988E-05,   -0.009799
  9.3992E-05,  -0.0101759
  9.3996E-05,   -0.010804
     9.4E-05,  -0.0101759
  9.4004E-05, -0.00942211
  9.4008E-05, -0.00929648
  9.4012E-05,  -0.0101759
  9.4016E-05,  -0.0110553
   9.402E-05,  -0.0100503
  9.4024E-05, -0.00942211
  9.4028E-05,  -0.0101759
  9.4032E-05,  -0.0101759
  9.4036E-05,  -0.0106784
   9.404E-05,  -0.0105528
  9.4044E-05, -0.00967337
  9.4048E-05, -0.00942211
  9.4052E-05,  -0.0103015
  9.4056E-05,  -0.0114322
   9.406E-05,  -0.0101759
  9.4064E-05, -0.00929648
  9.4068E-05,  -0.0101759
  9.4072E-05,  -0.0105528
  9.4076E-05,   -0.010804
   9.408E-05,  -0.0104271
  9.4084E-05, -0.00942211
  9.4088E-05,   -0.009799
  9.4092E-05,  -0.0105528
  9.4096E-05,  -0.0111809
    9.41E-05,  -0.0103015
  9.4104E-05, -0.00942211
  9.4108E-05,  -0.0100503
  9.4112E-05,   -0.010804
  9.4116E-05,  -0.0109296
   9.412E-05,  -0.0104271
  9.4124E-05, -0.00967337
  9.4128E-05,  -0.0100503
  9.4132E-05,   -0.010804
  9.4136E-05,  -0.0110553
   9.414E-05,  -0.0105528
  9.4144E-05, -0.00992462
  9.4148E-05,  -0.0101759
  9.4152E-05,  -0.0109296
  9.4156E-05,  -0.0114322
   9.416E-05,  -0.0104271
  9.4164E-05, -0.00992462
  9.4168E-05,  -0.0104271
  9.4172E-05,  -0.0105528
  9.4176E-05,  -0.0110553
   9.418E-05,  -0.0106784
  9.4184E-05,  -0.0101759
  9.4188E-05,  -0.0100503
  9.4192E-05,   -0.010804
  9.4196E-05,   -0.011809
    9.42E-05,  -0.0105528
  9.4204E-05,   -0.009799
  9.4208E-05,  -0.0104271
  9.4212E-05,  -0.0109296
  9.4216E-05,  -0.0110553
   9.422E-05,   -0.010804
  9.4224E-05,  -0.0104271
  9.4228E-05,  -0.0105528
  9.4232E-05,  -0.0109296
  9.4236E-05,  -0.0115578
   9.424E-05,  -0.0109296
  9.4244E-05, -0.00992462
  9.4248E-05,  -0.0105528
  9.4252E-05,  -0.0113065
  9.4256E-05,  -0.0114322
   9.426E-05,   -0.010804
  9.4264E-05,  -0.0105528
  9.4268E-05,   -0.010804
  9.4272E-05,  -0.0109296
  9.4276E-05,  -0.0114322
   9.428E-05,  -0.0111809
  9.4284E-05,  -0.0100503
  9.4288E-05,  -0.0103015
  9.4292E-05,  -0.0111809
  9.4296E-05,  -0.0115578
    9.43E-05,  -0.0106784
  9.4304E-05,  -0.0101759
  9.4308E-05,  -0.0106784
  9.4312E-05,  -0.0113065
  9.4316E-05,  -0.0114322
   9.432E-05,  -0.0109296
  9.4324E-05,  -0.0103015
  9.4328E-05,  -0.0105528
  9.4332E-05,  -0.0113065
  9.4336E-05,  -0.0115578
   9.434E-05,  -0.0110553
  9.4344E-05,  -0.0104271
  9.4348E-05,  -0.0106784
  9.4352E-05,  -0.0115578
  9.4356E-05,   -0.011809
   9.436E-05,  -0.0110553
  9.4364E-05,  -0.0105528
  9.4368E-05,   -0.010804
  9.4372E-05,  -0.0113065
  9.4376E-05,   -0.011809
   9.438E-05,  -0.0111809
  9.4384E-05,  -0.0103015
  9.4388E-05,  -0.0106784
  9.4392E-05,  -0.0116834
  9.4396E-05,  -0.0119347
    9.44E-05,   -0.010804
  9.4404E-05,  -0.0104271
  9.4408E-05,  -0.0110553
  9.4412E-05,  -0.0111809
  9.4416E-05,  -0.0116834
   9.442E-05,  -0.0113065
  9.4424E-05,  -0.0105528
  9.4428E-05,  -0.0106784
  9.4432E-05,  -0.0114322
  9.4436E-05,  -0.0119347
   9.444E-05,  -0.0111809
  9.4444E-05,  -0.0101759
  9.4448E-05,  -0.0106784
  9.4452E-05,  -0.0113065
  9.4456E-05,  -0.0116834
   9.446E-05,  -0.0113065
  9.4464E-05,  -0.0105528
  9.4468E-05,  -0.0106784
  9.4472E-05,  -0.0111809
  9.4476E-05,  -0.0119347
   9.448E-05,  -0.0113065
  9.4484E-05,  -0.0101759
  9.4488E-05,  -0.0105528
  9.4492E-05,  -0.0115578
  9.4496E-05,  -0.0115578
    9.45E-05,  -0.0109296
  9.4504E-05,  -0.0106784
  9.4508E-05,  -0.0106784
  9.4512E-05,  -0.0111809
  9.4516E-05,  -0.0116834
   9.452E-05,  -0.0114322
  9.4524E-05,  -0.0104271
  9.4528E-05,  -0.0106784
  9.4532E-05,  -0.0119347
  9.4536E-05,  -0.0119347
   9.454E-05,  -0.0110553
  9.4544E-05,  -0.0106784
  9.4548E-05,  -0.0109296
  9.4552E-05,  -0.0114322
  9.4556E-05,  -0.0120603
   9.456E-05,  -0.0114322
  9.4564E-05,   -0.010804
  9.4568E-05,  -0.0110553
  9.4572E-05,   -0.011809
  9.4576E-05,  -0.0119347
   9.458E-05,  -0.0111809
  9.4584E-05,  -0.0106784
  9.4588E-05,  -0.0109296
  9.4592E-05,  -0.0113065
  9.4596E-05,  -0.0120603
    9.46E-05,  -0.0113065
  9.4604E-05,  -0.0105528
  9.4608E-05,  -0.0109296
  9.4612E-05,  -0.0114322
  9.4616E-05,  -0.0119347
   9.462E-05,  -0.0114322
  9.4624E-05,   -0.010804
  9.4628E-05,  -0.0109296
  9.4632E-05,  -0.0113065
  9.4636E-05,   -0.011809
   9.464E-05,  -0.0113065
  9.4644E-05,  -0.0106784
  9.4648E-05,  -0.0111809
  9.4652E-05,  -0.0114322
  9.4656E-05,   -0.011809
   9.466E-05,  -0.0113065
  9.4664E-05,  -0.0105528
  9.4668E-05,   -0.010804
  9.4672E-05,  -0.0113065
  9.4676E-05,  -0.0116834
   9.468E-05,  -0.0111809
  9.4684E-05,  -0.0105528
  9.4688E-05,  -0.0110553
  9.4692E-05,  -0.0115578
  9.4696E-05,   -0.011809
    9.47E-05,  -0.0110553
  9.4704E-05,  -0.0105528
  9.4708E-05,  -0.0105528
  9.4712E-05,  -0.0111809
  9.4716E-05,   -0.011809
   9.472E-05,  -0.0111809
  9.4724E-05,  -0.0106784
  9.4728E-05,   -0.010804
  9.4732E-05,  -0.0113065
  9.4736E-05,  -0.0116834
   9.474E-05,  -0.0111809
  9.4744E-05,  -0.0105528
  9.4748E-05,  -0.0103015
  9.4752E-05,  -0.0110553
  9.4756E-05,   -0.011809
   9.476E-05,  -0.0109296
  9.4764E-05,  -0.0104271
  9.4768E-05,   -0.010804
  9.4772E-05,  -0.0113065
  9.4776E-05,  -0.0116834
   9.478E-05,  -0.0110553
  9.4784E-05,  -0.0103015
  9.4788E-05,  -0.0106784
  9.4792E-05,  -0.0113065
  9.4796E-05,  -0.0119347
    9.48E-05,   -0.010804
  9.4804E-05,  -0.0103015
  9.4808E-05,   -0.010804
  9.4812E-05,  -0.0114322
  9.4816E-05,  -0.0119347
   9.482E-05,  -0.0109296
  9.4824E-05,  -0.0103015
  9.4828E-05,   -0.010804
  9.4832E-05,  -0.0114322
  9.4836E-05,   -0.011809
   9.484E-05,  -0.0110553
  9.4844E-05,  -0.0101759
  9.4848E-05,  -0.0106784
  9.4852E-05,  -0.0115578
  9.4856E-05,  -0.0119347
   9.486E-05,   -0.010804
  9.4864E-05,  -0.0105528
  9.4868E-05,   -0.010804
  9.4872E-05,  -0.0113065
  9.4876E-05,  -0.0115578
   9.488E-05,  -0.0110553
  9.4884E-05,  -0.0103015
  9.4888E-05,  -0.0105528
  9.4892E-05,  -0.0114322
  9.4896E-05,  -0.0116834
    9.49E-05,  -0.0106784
  9.4904E-05,  -0.0103015
  9.4908E-05,  -0.0105528
  9.4912E-05,  -0.0113065
  9.4916E-05,  -0.0116834
   9.492E-05,   -0.010804
  9.4924E-05,  -0.0101759
  9.4928E-05,   -0.010804
  9.4932E-05,  -0.0115578
  9.4936E-05,  -0.0114322
   9.494E-05,  -0.0106784
  9.4944E-05,  -0.0104271
  9.4948E-05,  -0.0106784
  9.4952E-05,  -0.0113065
  9.4956E-05,   -0.011809
   9.496E-05,  -0.0106784
  9.4964E-05,  -0.0101759
  9.4968E-05,  -0.0109296
  9.4972E-05,  -0.0110553
  9.4976E-05,  -0.0114322
   9.498E-05,   -0.010804
  9.4984E-05,  -0.0101759
  9.4988E-05,  -0.0106784
  9.4992E-05,  -0.0113065
  9.4996E-05,  -0.0116834
