     4.4E-05,  0.00100503
     4.9E-05, -0.00728643
  4.9004E-05, -0.00829146
  4.9008E-05, -0.00904523
  4.9012E-05, -0.00954774
  4.9016E-05,  -0.0103015
   4.902E-05,  -0.0113065
  4.9024E-05,  -0.0120603
  4.9028E-05,  -0.0125628
  4.9032E-05,  -0.0135678
  4.9036E-05,  -0.0140704
   4.904E-05,  -0.0150754
  4.9044E-05,  -0.0160804
  4.9048E-05,  -0.0170854
  4.9052E-05,  -0.0178392
  4.9056E-05,   -0.018593
   4.906E-05,  -0.0198492
  4.9064E-05,  -0.0208543
  4.9068E-05,  -0.0213568
  4.9072E-05,  -0.0223618
  4.9076E-05,  -0.0231156
   4.908E-05,  -0.0241206
  4.9084E-05,  -0.0251256
  4.9088E-05,  -0.0256281
  4.9092E-05,  -0.0266332
  4.9096E-05,  -0.0273869
    4.91E-05,  -0.0286432
  4.9104E-05,   -0.029397
  4.9108E-05,  -0.0301508
  4.9112E-05,  -0.0311558
  4.9116E-05,  -0.0321608
   4.912E-05,  -0.0334171
  4.9124E-05,  -0.0344221
  4.9128E-05,  -0.0351759
  4.9132E-05,  -0.0359296
  4.9136E-05,  -0.0371859
   4.914E-05,   -0.038191
  4.9144E-05,   -0.039196
  4.9148E-05,  -0.0396985
  4.9152E-05,  -0.0407035
  4.9156E-05,  -0.0417085
   4.916E-05,  -0.0424623
  4.9164E-05,  -0.0432161
  4.9168E-05,  -0.0442211
  4.9172E-05,  -0.0449749
  4.9176E-05,  -0.0459799
   4.918E-05,  -0.0469849
  4.9184E-05,  -0.0477387
  4.9188E-05,  -0.0487437
  4.9192E-05,  -0.0497487
  4.9196E-05,  -0.0507538
    4.92E-05,  -0.0515075
  4.9204E-05,  -0.0522613
  4.9208E-05,  -0.0532663
  4.9212E-05,  -0.0542714
  4.9216E-05,  -0.0550251
   4.922E-05,  -0.0557789
  4.9224E-05,  -0.0565327
  4.9228E-05,  -0.0575377
  4.9232E-05,  -0.0582915
  4.9236E-05,  -0.0590452
   4.924E-05,  -0.0600502
  4.9244E-05,  -0.0613065
  4.9248E-05,  -0.0620603
  4.9252E-05,  -0.0628141
  4.9256E-05,  -0.0638191
   4.926E-05,  -0.0645729
  4.9264E-05,  -0.0653266
  4.9268E-05,  -0.0663317
  4.9272E-05,  -0.0673367
  4.9276E-05,  -0.0678392
   4.928E-05,  -0.0683417
  4.9284E-05,  -0.0693467
  4.9288E-05,  -0.0703518
  4.9292E-05,  -0.0708543
  4.9296E-05,   -0.071608
    4.93E-05,  -0.0723618
  4.9304E-05,  -0.0733668
  4.9308E-05,  -0.0738693
  4.9312E-05,  -0.0746231
  4.9316E-05,  -0.0756281
   4.932E-05,  -0.0761307
  4.9324E-05,  -0.0768844
  4.9328E-05,  -0.0776382
  4.9332E-05,   -0.078392
  4.9336E-05,  -0.0788945
   4.934E-05,  -0.0796482
  4.9344E-05,   -0.080402
  4.9348E-05,  -0.0811558
  4.9352E-05,  -0.0816583
  4.9356E-05,  -0.0824121
   4.936E-05,  -0.0826633
  4.9364E-05,  -0.0834171
  4.9368E-05,  -0.0839196
  4.9372E-05,  -0.0846734
  4.9376E-05,  -0.0854271
   4.938E-05,  -0.0856784
  4.9384E-05,  -0.0864322
  4.9388E-05,  -0.0869347
  4.9392E-05,  -0.0874372
  4.9396E-05,  -0.0879397
    4.94E-05,  -0.0886935
  4.9404E-05,  -0.0889447
  4.9408E-05,  -0.0894472
  4.9412E-05,  -0.0899497
  4.9416E-05,  -0.0904523
   4.942E-05,  -0.0907035
  4.9424E-05,  -0.0909548
  4.9428E-05,  -0.0917085
  4.9432E-05,  -0.0919598
  4.9436E-05,  -0.0922111
   4.944E-05,  -0.0924623
  4.9444E-05,  -0.0929648
  4.9448E-05,  -0.0932161
  4.9452E-05,  -0.0934673
  4.9456E-05,  -0.0939699
   4.946E-05,  -0.0942211
  4.9464E-05,  -0.0942211
  4.9468E-05,  -0.0947236
  4.9472E-05,  -0.0949749
  4.9476E-05,  -0.0949749
   4.948E-05,  -0.0952261
  4.9484E-05,  -0.0954774
  4.9488E-05,  -0.0957286
  4.9492E-05,  -0.0957286
  4.9496E-05,  -0.0959799
    4.95E-05,  -0.0962312
  4.9504E-05,  -0.0959799
  4.9508E-05,  -0.0962312
  4.9512E-05,  -0.0964824
  4.9516E-05,  -0.0962312
   4.952E-05,  -0.0962312
  4.9524E-05,  -0.0964824
  4.9528E-05,  -0.0967337
  4.9532E-05,  -0.0964824
  4.9536E-05,  -0.0964824
   4.954E-05,  -0.0964824
  4.9544E-05,  -0.0962312
  4.9548E-05,  -0.0964824
  4.9552E-05,  -0.0962312
  4.9556E-05,  -0.0959799
   4.956E-05,  -0.0957286
  4.9564E-05,  -0.0959799
  4.9568E-05,  -0.0957286
  4.9572E-05,  -0.0952261
  4.9576E-05,  -0.0952261
   4.958E-05,  -0.0949749
  4.9584E-05,  -0.0947236
  4.9588E-05,  -0.0944724
  4.9592E-05,  -0.0942211
  4.9596E-05,  -0.0939699
    4.96E-05,  -0.0937186
  4.9604E-05,  -0.0932161
  4.9608E-05,  -0.0929648
  4.9612E-05,  -0.0924623
  4.9616E-05,  -0.0922111
   4.962E-05,  -0.0919598
  4.9624E-05,  -0.0914573
  4.9628E-05,   -0.091206
  4.9632E-05,  -0.0907035
  4.9636E-05,  -0.0899497
   4.964E-05,  -0.0896985
  4.9644E-05,   -0.089196
  4.9648E-05,  -0.0886935
  4.9652E-05,  -0.0879397
  4.9656E-05,  -0.0876884
   4.966E-05,  -0.0874372
  4.9664E-05,  -0.0864322
  4.9668E-05,  -0.0859296
  4.9672E-05,  -0.0854271
  4.9676E-05,  -0.0846734
   4.968E-05,  -0.0839196
  4.9684E-05,  -0.0834171
  4.9688E-05,  -0.0826633
  4.9692E-05,  -0.0819095
  4.9696E-05,   -0.081407
    4.97E-05,  -0.0806533
  4.9704E-05,  -0.0798995
  4.9708E-05,  -0.0788945
  4.9712E-05,   -0.078392
  4.9716E-05,  -0.0776382
   4.972E-05,  -0.0766332
  4.9724E-05,  -0.0758794
  4.9728E-05,  -0.0753769
  4.9732E-05,  -0.0743719
  4.9736E-05,  -0.0733668
   4.974E-05,  -0.0726131
  4.9744E-05,  -0.0718593
  4.9748E-05,  -0.0708543
  4.9752E-05,   -0.069598
  4.9756E-05,  -0.0690955
   4.976E-05,  -0.0680905
  4.9764E-05,  -0.0668342
  4.9768E-05,  -0.0660804
  4.9772E-05,  -0.0650754
  4.9776E-05,  -0.0638191
   4.978E-05,  -0.0625628
  4.9784E-05,   -0.061809
  4.9788E-05,  -0.0610553
  4.9792E-05,  -0.0595477
  4.9796E-05,  -0.0585427
    4.98E-05,  -0.0577889
  4.9804E-05,  -0.0565327
  4.9808E-05,  -0.0552764
  4.9812E-05,  -0.0542714
  4.9816E-05,  -0.0530151
   4.982E-05,  -0.0517588
  4.9824E-05,  -0.0507538
  4.9828E-05,  -0.0497487
  4.9832E-05,  -0.0482412
  4.9836E-05,  -0.0467337
   4.984E-05,  -0.0462312
  4.9844E-05,  -0.0449749
  4.9848E-05,  -0.0434673
  4.9852E-05,  -0.0422111
  4.9856E-05,  -0.0414573
   4.986E-05,  -0.0399497
  4.9864E-05,  -0.0386935
  4.9868E-05,  -0.0374372
  4.9872E-05,  -0.0364322
  4.9876E-05,  -0.0349246
   4.988E-05,  -0.0336683
  4.9884E-05,  -0.0324121
  4.9888E-05,  -0.0309045
  4.9892E-05,  -0.0296482
  4.9896E-05,  -0.0286432
    4.99E-05,  -0.0273869
  4.9904E-05,  -0.0258794
  4.9908E-05,  -0.0246231
  4.9912E-05,  -0.0233668
  4.9916E-05,  -0.0221106
   4.992E-05,   -0.020603
  4.9924E-05,  -0.0193467
  4.9928E-05,  -0.0180905
  4.9932E-05,  -0.0165829
  4.9936E-05,  -0.0155779
   4.994E-05,  -0.0138191
  4.9944E-05,  -0.0125628
  4.9948E-05,  -0.0113065
  4.9952E-05,  -0.0100503
  4.9956E-05, -0.00879397
   4.996E-05, -0.00753769
  4.9964E-05, -0.00603015
  4.9968E-05, -0.00452261
  4.9972E-05, -0.00351759
  4.9976E-05, -0.00226131
   4.998E-05,-0.000753769
  4.9984E-05, 0.000753769
  4.9988E-05,  0.00150754
  4.9992E-05,  0.00301508
  4.9996E-05,  0.00452261
       5E-05,  0.00577889
  5.0004E-05,  0.00703518
  5.0008E-05,  0.00854271
  5.0012E-05,    0.009799
  5.0016E-05,   0.0110553
   5.002E-05,   0.0125628
  5.0024E-05,   0.0140704
  5.0028E-05,   0.0150754
  5.0032E-05,   0.0163317
  5.0036E-05,   0.0178392
   5.004E-05,   0.0190955
  5.0044E-05,    0.020603
  5.0048E-05,   0.0221106
  5.0052E-05,   0.0233668
  5.0056E-05,   0.0246231
   5.006E-05,   0.0258794
  5.0064E-05,   0.0273869
  5.0068E-05,   0.0286432
  5.0072E-05,   0.0298995
  5.0076E-05,    0.031407
   5.008E-05,   0.0326633
  5.0084E-05,   0.0336683
  5.0088E-05,   0.0349246
  5.0092E-05,   0.0364322
  5.0096E-05,   0.0376884
    5.01E-05,   0.0386935
  5.0104E-05,    0.040201
  5.0108E-05,   0.0414573
  5.0112E-05,   0.0427136
  5.0116E-05,   0.0439698
   5.012E-05,   0.0449749
  5.0124E-05,   0.0462312
  5.0128E-05,   0.0474874
  5.0132E-05,    0.048995
  5.0136E-05,        0.05
   5.014E-05,   0.0512563
  5.0144E-05,   0.0525126
  5.0148E-05,   0.0535176
  5.0152E-05,   0.0547739
  5.0156E-05,   0.0557789
   5.016E-05,   0.0567839
  5.0164E-05,   0.0580402
  5.0168E-05,   0.0595477
  5.0172E-05,   0.0603015
  5.0176E-05,   0.0615578
   5.018E-05,   0.0625628
  5.0184E-05,   0.0635678
  5.0188E-05,   0.0645729
  5.0192E-05,   0.0655779
  5.0196E-05,   0.0670854
    5.02E-05,   0.0675879
  5.0204E-05,   0.0688442
  5.0208E-05,   0.0701005
  5.0212E-05,    0.070603
  5.0216E-05,   0.0718593
   5.022E-05,   0.0728643
  5.0224E-05,   0.0738693
  5.0228E-05,   0.0746231
  5.0232E-05,   0.0756281
  5.0236E-05,   0.0766332
   5.024E-05,   0.0776382
  5.0244E-05,    0.078392
  5.0248E-05,    0.079397
  5.0252E-05,   0.0798995
  5.0256E-05,   0.0809045
   5.026E-05,   0.0819095
  5.0264E-05,   0.0826633
  5.0268E-05,   0.0831658
  5.0272E-05,   0.0841709
  5.0276E-05,   0.0851759
   5.028E-05,   0.0859296
  5.0284E-05,   0.0866834
  5.0288E-05,   0.0874372
  5.0292E-05,    0.088191
  5.0296E-05,   0.0886935
    5.03E-05,   0.0896985
  5.0304E-05,   0.0904523
  5.0308E-05,   0.0909548
  5.0312E-05,   0.0914573
  5.0316E-05,   0.0924623
   5.032E-05,   0.0927136
  5.0324E-05,   0.0932161
  5.0328E-05,   0.0942211
  5.0332E-05,   0.0944724
  5.0336E-05,   0.0949749
   5.034E-05,   0.0957286
  5.0344E-05,   0.0964824
  5.0348E-05,   0.0967337
  5.0352E-05,   0.0969849
  5.0356E-05,   0.0974874
   5.036E-05,   0.0979899
  5.0364E-05,   0.0984925
  5.0368E-05,    0.098995
  5.0372E-05,   0.0994975
  5.0376E-05,   0.0997487
   5.038E-05,         0.1
  5.0384E-05,    0.100503
  5.0388E-05,    0.101005
  5.0392E-05,    0.101005
  5.0396E-05,    0.101256
    5.04E-05,    0.101759
  5.0404E-05,    0.101759
  5.0408E-05,     0.10201
  5.0412E-05,    0.102513
  5.0416E-05,    0.102764
   5.042E-05,    0.103015
  5.0424E-05,    0.102764
  5.0428E-05,    0.103266
  5.0432E-05,    0.103518
  5.0436E-05,    0.103518
   5.044E-05,    0.103769
  5.0444E-05,    0.103769
  5.0448E-05,     0.10402
  5.0452E-05,     0.10402
  5.0456E-05,    0.104271
   5.046E-05,    0.104523
  5.0464E-05,    0.104271
  5.0468E-05,    0.104271
  5.0472E-05,    0.104271
  5.0476E-05,    0.104271
   5.048E-05,    0.104271
  5.0484E-05,    0.104271
  5.0488E-05,     0.10402
  5.0492E-05,     0.10402
  5.0496E-05,     0.10402
    5.05E-05,     0.10402
  5.0504E-05,    0.103769
  5.0508E-05,    0.103518
  5.0512E-05,    0.103518
  5.0516E-05,    0.103266
   5.052E-05,    0.103015
  5.0524E-05,    0.102764
  5.0528E-05,    0.102513
  5.0532E-05,    0.102261
  5.0536E-05,     0.10201
   5.054E-05,     0.10201
  5.0544E-05,    0.101508
  5.0548E-05,    0.101005
  5.0552E-05,    0.101005
  5.0556E-05,    0.100754
   5.056E-05,    0.100251
  5.0564E-05,         0.1
  5.0568E-05,   0.0994975
  5.0572E-05,   0.0992462
  5.0576E-05,   0.0987437
   5.058E-05,   0.0984925
  5.0584E-05,   0.0979899
  5.0588E-05,   0.0974874
  5.0592E-05,   0.0972362
  5.0596E-05,   0.0967337
    5.06E-05,   0.0962312
  5.0604E-05,   0.0957286
  5.0608E-05,   0.0954774
  5.0612E-05,   0.0949749
  5.0616E-05,   0.0942211
   5.062E-05,   0.0937186
  5.0624E-05,   0.0932161
  5.0628E-05,   0.0927136
  5.0632E-05,   0.0919598
  5.0636E-05,   0.0914573
   5.064E-05,   0.0907035
  5.0644E-05,    0.090201
  5.0648E-05,   0.0896985
  5.0652E-05,   0.0889447
  5.0656E-05,   0.0884422
   5.066E-05,   0.0876884
  5.0664E-05,   0.0871859
  5.0668E-05,   0.0864322
  5.0672E-05,   0.0856784
  5.0676E-05,   0.0849246
   5.068E-05,   0.0844221
  5.0684E-05,   0.0836683
  5.0688E-05,   0.0829146
  5.0692E-05,   0.0821608
  5.0696E-05,    0.081407
    5.07E-05,   0.0806533
  5.0704E-05,   0.0801508
  5.0708E-05,    0.079397
  5.0712E-05,   0.0786432
  5.0716E-05,   0.0776382
   5.072E-05,   0.0768844
  5.0724E-05,   0.0763819
  5.0728E-05,   0.0753769
  5.0732E-05,   0.0746231
  5.0736E-05,   0.0736181
   5.074E-05,   0.0728643
  5.0744E-05,   0.0721105
  5.0748E-05,   0.0713568
  5.0752E-05,   0.0703518
  5.0756E-05,   0.0693467
   5.076E-05,    0.068593
  5.0764E-05,   0.0678392
  5.0768E-05,   0.0670854
  5.0772E-05,   0.0660804
  5.0776E-05,   0.0653266
   5.078E-05,   0.0643216
  5.0784E-05,   0.0633166
  5.0788E-05,   0.0628141
  5.0792E-05,    0.061809
  5.0796E-05,   0.0605528
    5.08E-05,    0.059799
  5.0804E-05,   0.0590452
  5.0808E-05,   0.0582915
  5.0812E-05,   0.0572864
  5.0816E-05,   0.0562814
   5.082E-05,   0.0552764
  5.0824E-05,   0.0542714
  5.0828E-05,   0.0537688
  5.0832E-05,   0.0530151
  5.0836E-05,   0.0517588
   5.084E-05,   0.0507538
  5.0844E-05,   0.0497487
  5.0848E-05,    0.048995
  5.0852E-05,   0.0482412
  5.0856E-05,   0.0472362
   5.086E-05,   0.0459799
  5.0864E-05,   0.0452261
  5.0868E-05,   0.0444724
  5.0872E-05,   0.0434673
  5.0876E-05,   0.0422111
   5.088E-05,   0.0414573
  5.0884E-05,   0.0409548
  5.0888E-05,   0.0396985
  5.0892E-05,   0.0386935
  5.0896E-05,   0.0376884
    5.09E-05,   0.0369347
  5.0904E-05,   0.0359296
  5.0908E-05,   0.0349246
  5.0912E-05,   0.0344221
  5.0916E-05,   0.0331658
   5.092E-05,   0.0319095
  5.0924E-05,    0.031407
  5.0928E-05,    0.030402
  5.0932E-05,    0.029397
  5.0936E-05,    0.028392
   5.094E-05,   0.0276382
  5.0944E-05,   0.0268844
  5.0948E-05,   0.0256281
  5.0952E-05,   0.0246231
  5.0956E-05,   0.0241206
   5.096E-05,   0.0228643
  5.0964E-05,   0.0218593
  5.0968E-05,   0.0213568
  5.0972E-05,   0.0203518
  5.0976E-05,   0.0193467
   5.098E-05,    0.018593
  5.0984E-05,   0.0178392
  5.0988E-05,   0.0165829
  5.0992E-05,   0.0158291
  5.0996E-05,   0.0150754
     5.1E-05,   0.0143216
  5.1004E-05,   0.0133166
  5.1008E-05,   0.0125628
  5.1012E-05,    0.011809
  5.1016E-05,    0.010804
   5.102E-05,   0.0100503
  5.1024E-05,  0.00929648
  5.1028E-05,  0.00829146
  5.1032E-05,  0.00753769
  5.1036E-05,  0.00653266
   5.104E-05,  0.00603015
  5.1044E-05,  0.00527638
  5.1048E-05,   0.0040201
  5.1052E-05,  0.00326633
  5.1056E-05,  0.00276382
   5.106E-05,  0.00175879
  5.1064E-05, 0.000753769
  5.1068E-05, 0.000251256
  5.1072E-05,-0.000251256
  5.1076E-05, -0.00125628
   5.108E-05, -0.00226131
  5.1084E-05, -0.00301508
  5.1088E-05, -0.00351759
  5.1092E-05, -0.00427136
  5.1096E-05, -0.00502513
    5.11E-05, -0.00603015
  5.1104E-05, -0.00653266
  5.1108E-05, -0.00728643
  5.1112E-05,  -0.0080402
  5.1116E-05, -0.00879397
   5.112E-05, -0.00929648
  5.1124E-05,  -0.0103015
  5.1128E-05,   -0.010804
  5.1132E-05,  -0.0115578
  5.1136E-05,  -0.0123116
   5.114E-05,  -0.0130653
  5.1144E-05,  -0.0135678
  5.1148E-05,  -0.0140704
  5.1152E-05,  -0.0148241
  5.1156E-05,  -0.0158291
   5.116E-05,  -0.0163317
  5.1164E-05,  -0.0168342
  5.1168E-05,  -0.0175879
  5.1172E-05,  -0.0183417
  5.1176E-05,  -0.0188442
   5.118E-05,  -0.0193467
  5.1184E-05,  -0.0201005
  5.1188E-05,   -0.020603
  5.1192E-05,   -0.021608
  5.1196E-05,  -0.0218593
    5.12E-05,  -0.0223618
  5.1204E-05,  -0.0231156
  5.1208E-05,  -0.0236181
  5.1212E-05,  -0.0241206
  5.1216E-05,  -0.0246231
   5.122E-05,  -0.0253769
  5.1224E-05,  -0.0258794
  5.1228E-05,  -0.0261307
  5.1232E-05,  -0.0268844
  5.1236E-05,  -0.0276382
   5.124E-05,  -0.0278894
  5.1244E-05,  -0.0281407
  5.1248E-05,  -0.0291457
  5.1252E-05,  -0.0296482
  5.1256E-05,  -0.0298995
   5.126E-05,   -0.030402
  5.1264E-05,  -0.0311558
  5.1268E-05,  -0.0316583
  5.1272E-05,  -0.0319095
  5.1276E-05,  -0.0324121
   5.128E-05,  -0.0329146
  5.1284E-05,  -0.0334171
  5.1288E-05,  -0.0339196
  5.1292E-05,  -0.0341709
  5.1296E-05,  -0.0344221
    5.13E-05,  -0.0349246
  5.1304E-05,  -0.0356784
  5.1308E-05,  -0.0359296
  5.1312E-05,  -0.0361809
  5.1316E-05,  -0.0366834
   5.132E-05,  -0.0371859
  5.1324E-05,  -0.0374372
  5.1328E-05,  -0.0379397
  5.1332E-05,   -0.038191
  5.1336E-05,  -0.0384422
   5.134E-05,   -0.039196
  5.1344E-05,  -0.0394472
  5.1348E-05,  -0.0396985
  5.1352E-05,  -0.0399497
  5.1356E-05,  -0.0404523
   5.136E-05,  -0.0409548
  5.1364E-05,   -0.041206
  5.1368E-05,  -0.0414573
  5.1372E-05,  -0.0417085
  5.1376E-05,  -0.0422111
   5.138E-05,  -0.0424623
  5.1384E-05,  -0.0429648
  5.1388E-05,  -0.0432161
  5.1392E-05,  -0.0434673
  5.1396E-05,  -0.0437186
    5.14E-05,  -0.0439698
  5.1404E-05,  -0.0442211
  5.1408E-05,  -0.0447236
  5.1412E-05,  -0.0447236
  5.1416E-05,  -0.0449749
   5.142E-05,  -0.0452261
  5.1424E-05,  -0.0457286
  5.1428E-05,  -0.0459799
  5.1432E-05,  -0.0459799
  5.1436E-05,  -0.0462312
   5.144E-05,  -0.0467337
  5.1444E-05,  -0.0469849
  5.1448E-05,  -0.0472362
  5.1452E-05,  -0.0474874
  5.1456E-05,  -0.0474874
   5.146E-05,  -0.0477387
  5.1464E-05,  -0.0479899
  5.1468E-05,  -0.0482412
  5.1472E-05,  -0.0482412
  5.1476E-05,  -0.0484925
   5.148E-05,   -0.048995
  5.1484E-05,  -0.0492462
  5.1488E-05,  -0.0492462
  5.1492E-05,  -0.0494975
  5.1496E-05,  -0.0497487
