     4.4E-05,  0.00100503
    5.15E-05,       -0.05
  5.1504E-05,  -0.0502513
  5.1508E-05,  -0.0502513
  5.1512E-05,  -0.0505025
  5.1516E-05,   -0.051005
   5.152E-05,   -0.051005
  5.1524E-05,  -0.0512563
  5.1528E-05,  -0.0512563
  5.1532E-05,  -0.0515075
  5.1536E-05,  -0.0515075
   5.154E-05,    -0.05201
  5.1544E-05,  -0.0522613
  5.1548E-05,    -0.05201
  5.1552E-05,  -0.0525126
  5.1556E-05,  -0.0525126
   5.156E-05,  -0.0527638
  5.1564E-05,  -0.0527638
  5.1568E-05,  -0.0527638
  5.1572E-05,  -0.0530151
  5.1576E-05,  -0.0532663
   5.158E-05,  -0.0532663
  5.1584E-05,  -0.0535176
  5.1588E-05,  -0.0535176
  5.1592E-05,  -0.0535176
  5.1596E-05,  -0.0537688
    5.16E-05,  -0.0540201
  5.1604E-05,  -0.0540201
  5.1608E-05,  -0.0540201
  5.1612E-05,  -0.0542714
  5.1616E-05,  -0.0545226
   5.162E-05,  -0.0545226
  5.1624E-05,  -0.0545226
  5.1628E-05,  -0.0547739
  5.1632E-05,  -0.0547739
  5.1636E-05,  -0.0547739
   5.164E-05,  -0.0550251
  5.1644E-05,  -0.0555276
  5.1648E-05,  -0.0552764
  5.1652E-05,  -0.0552764
  5.1656E-05,  -0.0557789
   5.166E-05,  -0.0560302
  5.1664E-05,  -0.0557789
  5.1668E-05,  -0.0560302
  5.1672E-05,  -0.0562814
  5.1676E-05,  -0.0562814
   5.168E-05,  -0.0560302
  5.1684E-05,  -0.0562814
  5.1688E-05,  -0.0565327
  5.1692E-05,  -0.0565327
  5.1696E-05,  -0.0565327
    5.17E-05,  -0.0567839
  5.1704E-05,  -0.0565327
  5.1708E-05,  -0.0565327
  5.1712E-05,  -0.0567839
  5.1716E-05,  -0.0570352
   5.172E-05,  -0.0567839
  5.1724E-05,  -0.0570352
  5.1728E-05,  -0.0572864
  5.1732E-05,  -0.0572864
  5.1736E-05,  -0.0572864
   5.174E-05,  -0.0575377
  5.1744E-05,  -0.0572864
  5.1748E-05,  -0.0572864
  5.1752E-05,  -0.0577889
  5.1756E-05,  -0.0580402
   5.176E-05,  -0.0575377
  5.1764E-05,  -0.0577889
  5.1768E-05,  -0.0582915
  5.1772E-05,  -0.0580402
  5.1776E-05,  -0.0580402
   5.178E-05,  -0.0582915
  5.1784E-05,  -0.0582915
  5.1788E-05,  -0.0582915
  5.1792E-05,  -0.0582915
  5.1796E-05,   -0.058794
    5.18E-05,   -0.058794
  5.1804E-05,  -0.0585427
  5.1808E-05,   -0.058794
  5.1812E-05,   -0.058794
  5.1816E-05,  -0.0590452
   5.182E-05,  -0.0590452
  5.1824E-05,  -0.0590452
  5.1828E-05,  -0.0590452
  5.1832E-05,  -0.0590452
  5.1836E-05,  -0.0592965
   5.184E-05,  -0.0592965
  5.1844E-05,  -0.0590452
  5.1848E-05,  -0.0592965
  5.1852E-05,  -0.0592965
  5.1856E-05,  -0.0595477
   5.186E-05,  -0.0595477
  5.1864E-05,  -0.0595477
  5.1868E-05,  -0.0595477
  5.1872E-05,  -0.0595477
  5.1876E-05,   -0.059799
   5.188E-05,   -0.059799
  5.1884E-05,   -0.059799
  5.1888E-05,   -0.059799
  5.1892E-05,  -0.0600502
  5.1896E-05,  -0.0600502
    5.19E-05,  -0.0600502
  5.1904E-05,   -0.059799
  5.1908E-05,  -0.0600502
  5.1912E-05,  -0.0603015
  5.1916E-05,  -0.0603015
   5.192E-05,  -0.0600502
  5.1924E-05,  -0.0603015
  5.1928E-05,  -0.0603015
  5.1932E-05,  -0.0603015
  5.1936E-05,  -0.0605528
   5.194E-05,  -0.0605528
  5.1944E-05,  -0.0603015
  5.1948E-05,  -0.0603015
  5.1952E-05,  -0.0605528
  5.1956E-05,   -0.060804
   5.196E-05,  -0.0603015
  5.1964E-05,  -0.0603015
  5.1968E-05,   -0.060804
  5.1972E-05,   -0.060804
  5.1976E-05,   -0.060804
   5.198E-05,  -0.0605528
  5.1984E-05,  -0.0605528
  5.1988E-05,   -0.060804
  5.1992E-05,   -0.060804
  5.1996E-05,   -0.060804
     5.2E-05,  -0.0605528
  5.2004E-05,   -0.060804
  5.2008E-05,   -0.060804
  5.2012E-05,  -0.0610553
  5.2016E-05,   -0.060804
   5.202E-05,   -0.060804
  5.2024E-05,   -0.060804
  5.2028E-05,  -0.0610553
  5.2032E-05,  -0.0610553
  5.2036E-05,   -0.060804
   5.204E-05,   -0.060804
  5.2044E-05,   -0.060804
  5.2048E-05,  -0.0610553
  5.2052E-05,  -0.0610553
  5.2056E-05,  -0.0610553
   5.206E-05,  -0.0610553
  5.2064E-05,  -0.0610553
  5.2068E-05,  -0.0613065
  5.2072E-05,  -0.0613065
  5.2076E-05,  -0.0610553
   5.208E-05,  -0.0610553
  5.2084E-05,  -0.0613065
  5.2088E-05,  -0.0613065
  5.2092E-05,  -0.0610553
  5.2096E-05,  -0.0610553
    5.21E-05,  -0.0610553
  5.2104E-05,  -0.0610553
  5.2108E-05,   -0.060804
  5.2112E-05,  -0.0610553
  5.2116E-05,  -0.0610553
   5.212E-05,   -0.060804
  5.2124E-05,   -0.060804
  5.2128E-05,  -0.0610553
  5.2132E-05,  -0.0610553
  5.2136E-05,   -0.060804
   5.214E-05,   -0.060804
  5.2144E-05,  -0.0610553
  5.2148E-05,   -0.060804
  5.2152E-05,   -0.060804
  5.2156E-05,   -0.060804
   5.216E-05,   -0.060804
  5.2164E-05,   -0.060804
  5.2168E-05,   -0.060804
  5.2172E-05,   -0.060804
  5.2176E-05,  -0.0605528
   5.218E-05,  -0.0605528
  5.2184E-05,   -0.060804
  5.2188E-05,  -0.0605528
  5.2192E-05,  -0.0605528
  5.2196E-05,  -0.0605528
    5.22E-05,  -0.0605528
  5.2204E-05,  -0.0603015
  5.2208E-05,  -0.0603015
  5.2212E-05,  -0.0603015
  5.2216E-05,  -0.0600502
   5.222E-05,  -0.0603015
  5.2224E-05,  -0.0603015
  5.2228E-05,  -0.0603015
  5.2232E-05,  -0.0600502
  5.2236E-05,  -0.0600502
   5.224E-05,  -0.0600502
  5.2244E-05,   -0.059799
  5.2248E-05,   -0.059799
  5.2252E-05,   -0.059799
  5.2256E-05,   -0.059799
   5.226E-05,  -0.0595477
  5.2264E-05,  -0.0595477
  5.2268E-05,  -0.0595477
  5.2272E-05,  -0.0595477
  5.2276E-05,  -0.0592965
   5.228E-05,  -0.0592965
  5.2284E-05,  -0.0595477
  5.2288E-05,  -0.0590452
  5.2292E-05,  -0.0590452
  5.2296E-05,   -0.058794
    5.23E-05,  -0.0590452
  5.2304E-05,  -0.0590452
  5.2308E-05,   -0.058794
  5.2312E-05,   -0.058794
  5.2316E-05,  -0.0585427
   5.232E-05,  -0.0585427
  5.2324E-05,   -0.058794
  5.2328E-05,  -0.0585427
  5.2332E-05,  -0.0582915
  5.2336E-05,  -0.0582915
   5.234E-05,  -0.0582915
  5.2344E-05,  -0.0582915
  5.2348E-05,  -0.0580402
  5.2352E-05,  -0.0577889
  5.2356E-05,  -0.0580402
   5.236E-05,  -0.0580402
  5.2364E-05,  -0.0580402
  5.2368E-05,  -0.0577889
  5.2372E-05,  -0.0575377
  5.2376E-05,  -0.0575377
   5.238E-05,  -0.0575377
  5.2384E-05,  -0.0575377
  5.2388E-05,  -0.0575377
  5.2392E-05,  -0.0572864
  5.2396E-05,  -0.0572864
    5.24E-05,  -0.0570352
  5.2404E-05,  -0.0570352
  5.2408E-05,  -0.0567839
  5.2412E-05,  -0.0567839
  5.2416E-05,  -0.0570352
   5.242E-05,  -0.0567839
  5.2424E-05,  -0.0565327
  5.2428E-05,  -0.0562814
  5.2432E-05,  -0.0565327
  5.2436E-05,  -0.0565327
   5.244E-05,  -0.0560302
  5.2444E-05,  -0.0560302
  5.2448E-05,  -0.0560302
  5.2452E-05,  -0.0557789
  5.2456E-05,  -0.0557789
   5.246E-05,  -0.0557789
  5.2464E-05,  -0.0555276
  5.2468E-05,  -0.0552764
  5.2472E-05,  -0.0552764
  5.2476E-05,  -0.0552764
   5.248E-05,  -0.0552764
  5.2484E-05,  -0.0552764
  5.2488E-05,  -0.0550251
  5.2492E-05,  -0.0550251
  5.2496E-05,  -0.0550251
    5.25E-05,  -0.0547739
  5.2504E-05,  -0.0545226
  5.2508E-05,  -0.0545226
  5.2512E-05,  -0.0545226
  5.2516E-05,  -0.0542714
   5.252E-05,  -0.0540201
  5.2524E-05,  -0.0540201
  5.2528E-05,  -0.0537688
  5.2532E-05,  -0.0537688
  5.2536E-05,  -0.0537688
   5.254E-05,  -0.0535176
  5.2544E-05,  -0.0532663
  5.2548E-05,  -0.0535176
  5.2552E-05,  -0.0532663
  5.2556E-05,  -0.0530151
   5.256E-05,  -0.0530151
  5.2564E-05,  -0.0530151
  5.2568E-05,  -0.0527638
  5.2572E-05,  -0.0525126
  5.2576E-05,  -0.0527638
   5.258E-05,  -0.0525126
  5.2584E-05,  -0.0522613
  5.2588E-05,  -0.0522613
  5.2592E-05,    -0.05201
  5.2596E-05,    -0.05201
    5.26E-05,    -0.05201
  5.2604E-05,  -0.0517588
  5.2608E-05,  -0.0515075
  5.2612E-05,  -0.0515075
  5.2616E-05,  -0.0515075
   5.262E-05,  -0.0515075
  5.2624E-05,   -0.051005
  5.2628E-05,  -0.0512563
  5.2632E-05,  -0.0512563
  5.2636E-05,  -0.0507538
   5.264E-05,  -0.0507538
  5.2644E-05,  -0.0507538
  5.2648E-05,  -0.0505025
  5.2652E-05,  -0.0502513
  5.2656E-05,  -0.0505025
   5.266E-05,  -0.0505025
  5.2664E-05,       -0.05
  5.2668E-05,  -0.0497487
  5.2672E-05,       -0.05
  5.2676E-05,  -0.0497487
   5.268E-05,  -0.0494975
  5.2684E-05,  -0.0494975
  5.2688E-05,  -0.0494975
  5.2692E-05,  -0.0492462
  5.2696E-05,  -0.0492462
    5.27E-05,   -0.048995
  5.2704E-05,   -0.048995
  5.2708E-05,  -0.0487437
  5.2712E-05,  -0.0484925
  5.2716E-05,  -0.0487437
   5.272E-05,  -0.0484925
  5.2724E-05,  -0.0482412
  5.2728E-05,  -0.0482412
  5.2732E-05,  -0.0482412
  5.2736E-05,  -0.0479899
   5.274E-05,  -0.0477387
  5.2744E-05,  -0.0477387
  5.2748E-05,  -0.0477387
  5.2752E-05,  -0.0474874
  5.2756E-05,  -0.0474874
   5.276E-05,  -0.0472362
  5.2764E-05,  -0.0472362
  5.2768E-05,  -0.0469849
  5.2772E-05,  -0.0469849
  5.2776E-05,  -0.0469849
   5.278E-05,  -0.0467337
  5.2784E-05,  -0.0464824
  5.2788E-05,  -0.0464824
  5.2792E-05,  -0.0464824
  5.2796E-05,  -0.0462312
    5.28E-05,  -0.0462312
  5.2804E-05,  -0.0459799
  5.2808E-05,  -0.0459799
  5.2812E-05,  -0.0457286
  5.2816E-05,  -0.0457286
   5.282E-05,  -0.0454774
  5.2824E-05,  -0.0452261
  5.2828E-05,  -0.0454774
  5.2832E-05,  -0.0452261
  5.2836E-05,  -0.0449749
   5.284E-05,  -0.0447236
  5.2844E-05,  -0.0447236
  5.2848E-05,  -0.0447236
  5.2852E-05,  -0.0444724
  5.2856E-05,  -0.0444724
   5.286E-05,  -0.0442211
  5.2864E-05,  -0.0442211
  5.2868E-05,  -0.0439698
  5.2872E-05,  -0.0439698
  5.2876E-05,  -0.0439698
   5.288E-05,  -0.0437186
  5.2884E-05,  -0.0437186
  5.2888E-05,  -0.0434673
  5.2892E-05,  -0.0434673
  5.2896E-05,  -0.0432161
    5.29E-05,  -0.0432161
  5.2904E-05,  -0.0432161
  5.2908E-05,  -0.0429648
  5.2912E-05,  -0.0427136
  5.2916E-05,  -0.0427136
   5.292E-05,  -0.0427136
  5.2924E-05,  -0.0424623
  5.2928E-05,  -0.0424623
  5.2932E-05,  -0.0422111
  5.2936E-05,  -0.0419598
   5.294E-05,  -0.0419598
  5.2944E-05,  -0.0417085
  5.2948E-05,  -0.0417085
  5.2952E-05,  -0.0417085
  5.2956E-05,  -0.0417085
   5.296E-05,  -0.0414573
  5.2964E-05,  -0.0409548
  5.2968E-05,   -0.041206
  5.2972E-05,   -0.041206
  5.2976E-05,  -0.0409548
   5.298E-05,  -0.0407035
  5.2984E-05,  -0.0407035
  5.2988E-05,  -0.0407035
  5.2992E-05,  -0.0404523
  5.2996E-05,   -0.040201
     5.3E-05,   -0.040201
  5.3004E-05,   -0.040201
  5.3008E-05,  -0.0399497
  5.3012E-05,  -0.0399497
  5.3016E-05,  -0.0396985
   5.302E-05,  -0.0394472
  5.3024E-05,  -0.0394472
  5.3028E-05,  -0.0394472
  5.3032E-05,   -0.039196
  5.3036E-05,  -0.0389447
   5.304E-05,  -0.0389447
  5.3044E-05,  -0.0389447
  5.3048E-05,  -0.0386935
  5.3052E-05,  -0.0384422
  5.3056E-05,  -0.0386935
   5.306E-05,   -0.038191
  5.3064E-05,   -0.038191
  5.3068E-05,   -0.038191
  5.3072E-05,   -0.038191
  5.3076E-05,  -0.0376884
   5.308E-05,  -0.0376884
  5.3084E-05,  -0.0376884
  5.3088E-05,  -0.0376884
  5.3092E-05,  -0.0371859
  5.3096E-05,  -0.0371859
    5.31E-05,  -0.0371859
  5.3104E-05,  -0.0369347
  5.3108E-05,  -0.0366834
  5.3112E-05,  -0.0366834
  5.3116E-05,  -0.0369347
   5.312E-05,  -0.0366834
  5.3124E-05,  -0.0364322
  5.3128E-05,  -0.0364322
  5.3132E-05,  -0.0361809
  5.3136E-05,  -0.0359296
   5.314E-05,  -0.0361809
  5.3144E-05,  -0.0359296
  5.3148E-05,  -0.0356784
  5.3152E-05,  -0.0356784
  5.3156E-05,  -0.0356784
   5.316E-05,  -0.0356784
  5.3164E-05,  -0.0351759
  5.3168E-05,  -0.0351759
  5.3172E-05,  -0.0351759
  5.3176E-05,  -0.0351759
   5.318E-05,  -0.0349246
  5.3184E-05,  -0.0346734
  5.3188E-05,  -0.0346734
  5.3192E-05,  -0.0346734
  5.3196E-05,  -0.0344221
    5.32E-05,  -0.0344221
  5.3204E-05,  -0.0341709
  5.3208E-05,  -0.0339196
  5.3212E-05,  -0.0339196
  5.3216E-05,  -0.0339196
   5.322E-05,  -0.0336683
  5.3224E-05,  -0.0334171
  5.3228E-05,  -0.0336683
  5.3232E-05,  -0.0334171
  5.3236E-05,  -0.0334171
   5.324E-05,  -0.0334171
  5.3244E-05,  -0.0331658
  5.3248E-05,  -0.0329146
  5.3252E-05,  -0.0329146
  5.3256E-05,  -0.0329146
   5.326E-05,  -0.0326633
  5.3264E-05,  -0.0324121
  5.3268E-05,  -0.0324121
  5.3272E-05,  -0.0321608
  5.3276E-05,  -0.0319095
   5.328E-05,  -0.0321608
  5.3284E-05,  -0.0321608
  5.3288E-05,  -0.0319095
  5.3292E-05,  -0.0316583
  5.3296E-05,  -0.0316583
    5.33E-05,  -0.0316583
  5.3304E-05,   -0.031407
  5.3308E-05,   -0.031407
  5.3312E-05,  -0.0311558
  5.3316E-05,  -0.0309045
   5.332E-05,  -0.0309045
  5.3324E-05,  -0.0311558
  5.3328E-05,  -0.0309045
  5.3332E-05,  -0.0306533
  5.3336E-05,   -0.030402
   5.334E-05,  -0.0306533
  5.3344E-05,   -0.030402
  5.3348E-05,  -0.0301508
  5.3352E-05,  -0.0301508
  5.3356E-05,  -0.0301508
   5.336E-05,   -0.030402
  5.3364E-05,  -0.0298995
  5.3368E-05,  -0.0296482
  5.3372E-05,  -0.0298995
  5.3376E-05,  -0.0298995
   5.338E-05,  -0.0296482
  5.3384E-05,   -0.029397
  5.3388E-05,   -0.029397
  5.3392E-05,   -0.029397
  5.3396E-05,  -0.0288945
    5.34E-05,  -0.0288945
  5.3404E-05,  -0.0286432
  5.3408E-05,   -0.028392
  5.3412E-05,   -0.028392
  5.3416E-05,   -0.028392
   5.342E-05,  -0.0281407
  5.3424E-05,  -0.0281407
  5.3428E-05,   -0.028392
  5.3432E-05,  -0.0281407
  5.3436E-05,   -0.028392
   5.344E-05,  -0.0281407
  5.3444E-05,   -0.028392
  5.3448E-05,  -0.0281407
  5.3452E-05,  -0.0281407
  5.3456E-05,  -0.0281407
   5.346E-05,  -0.0278894
  5.3464E-05,  -0.0278894
  5.3468E-05,  -0.0276382
  5.3472E-05,  -0.0273869
  5.3476E-05,  -0.0273869
   5.348E-05,  -0.0273869
  5.3484E-05,  -0.0268844
  5.3488E-05,  -0.0268844
  5.3492E-05,  -0.0268844
  5.3496E-05,  -0.0268844
    5.35E-05,  -0.0266332
  5.3504E-05,  -0.0266332
  5.3508E-05,  -0.0266332
  5.3512E-05,  -0.0263819
  5.3516E-05,  -0.0263819
   5.352E-05,  -0.0263819
  5.3524E-05,  -0.0261307
  5.3528E-05,  -0.0261307
  5.3532E-05,  -0.0261307
  5.3536E-05,  -0.0258794
   5.354E-05,  -0.0258794
  5.3544E-05,  -0.0261307
  5.3548E-05,  -0.0258794
  5.3552E-05,  -0.0261307
  5.3556E-05,  -0.0261307
   5.356E-05,  -0.0261307
  5.3564E-05,  -0.0261307
  5.3568E-05,  -0.0261307
  5.3572E-05,  -0.0261307
  5.3576E-05,  -0.0258794
   5.358E-05,  -0.0256281
  5.3584E-05,  -0.0256281
  5.3588E-05,  -0.0253769
  5.3592E-05,  -0.0251256
  5.3596E-05,  -0.0251256
    5.36E-05,  -0.0248744
  5.3604E-05,  -0.0248744
  5.3608E-05,  -0.0246231
  5.3612E-05,  -0.0246231
  5.3616E-05,  -0.0246231
   5.362E-05,  -0.0246231
  5.3624E-05,  -0.0248744
  5.3628E-05,  -0.0248744
  5.3632E-05,  -0.0246231
  5.3636E-05,  -0.0248744
   5.364E-05,  -0.0246231
  5.3644E-05,  -0.0246231
  5.3648E-05,  -0.0246231
  5.3652E-05,  -0.0246231
  5.3656E-05,  -0.0246231
   5.366E-05,  -0.0241206
  5.3664E-05,  -0.0243719
  5.3668E-05,  -0.0241206
  5.3672E-05,  -0.0241206
  5.3676E-05,  -0.0238693
   5.368E-05,  -0.0238693
  5.3684E-05,  -0.0238693
  5.3688E-05,  -0.0238693
  5.3692E-05,  -0.0238693
  5.3696E-05,  -0.0238693
    5.37E-05,  -0.0238693
  5.3704E-05,  -0.0238693
  5.3708E-05,  -0.0238693
  5.3712E-05,  -0.0236181
  5.3716E-05,  -0.0238693
   5.372E-05,  -0.0236181
  5.3724E-05,  -0.0233668
  5.3728E-05,  -0.0236181
  5.3732E-05,  -0.0236181
  5.3736E-05,  -0.0231156
   5.374E-05,  -0.0231156
  5.3744E-05,  -0.0233668
  5.3748E-05,  -0.0231156
  5.3752E-05,  -0.0231156
  5.3756E-05,  -0.0231156
   5.376E-05,  -0.0231156
  5.3764E-05,  -0.0228643
  5.3768E-05,  -0.0231156
  5.3772E-05,  -0.0231156
  5.3776E-05,  -0.0228643
   5.378E-05,  -0.0226131
  5.3784E-05,  -0.0228643
  5.3788E-05,  -0.0228643
  5.3792E-05,  -0.0226131
  5.3796E-05,  -0.0226131
    5.38E-05,  -0.0226131
  5.3804E-05,  -0.0226131
  5.3808E-05,  -0.0223618
  5.3812E-05,  -0.0226131
  5.3816E-05,  -0.0226131
   5.382E-05,  -0.0223618
  5.3824E-05,  -0.0226131
  5.3828E-05,  -0.0223618
  5.3832E-05,  -0.0223618
  5.3836E-05,  -0.0221106
   5.384E-05,  -0.0223618
  5.3844E-05,  -0.0221106
  5.3848E-05,  -0.0221106
  5.3852E-05,  -0.0218593
  5.3856E-05,  -0.0221106
   5.386E-05,  -0.0218593
  5.3864E-05,  -0.0221106
  5.3868E-05,  -0.0218593
  5.3872E-05,  -0.0218593
  5.3876E-05,  -0.0218593
   5.388E-05,  -0.0218593
  5.3884E-05,  -0.0218593
  5.3888E-05,  -0.0218593
  5.3892E-05,  -0.0218593
  5.3896E-05,   -0.021608
    5.39E-05,   -0.021608
  5.3904E-05,   -0.021608
  5.3908E-05,   -0.021608
  5.3912E-05,  -0.0213568
  5.3916E-05,   -0.021608
   5.392E-05,   -0.021608
  5.3924E-05,   -0.021608
  5.3928E-05,   -0.021608
  5.3932E-05,  -0.0213568
  5.3936E-05,  -0.0213568
   5.394E-05,  -0.0213568
  5.3944E-05,  -0.0213568
  5.3948E-05,  -0.0213568
  5.3952E-05,  -0.0211055
  5.3956E-05,  -0.0211055
   5.396E-05,  -0.0211055
  5.3964E-05,  -0.0211055
  5.3968E-05,  -0.0211055
  5.3972E-05,  -0.0211055
  5.3976E-05,  -0.0208543
   5.398E-05,  -0.0208543
  5.3984E-05,  -0.0211055
  5.3988E-05,  -0.0211055
  5.3992E-05,  -0.0208543
  5.3996E-05,  -0.0208543
