     6.4E-05,   0.0655276
  6.4004E-05,   0.0651256
  6.4008E-05,   0.0647236
  6.4012E-05,   0.0643216
  6.4016E-05,   0.0639196
   6.402E-05,   0.0633166
  6.4024E-05,   0.0629146
  6.4028E-05,   0.0627136
  6.4032E-05,   0.0621106
  6.4036E-05,   0.0617085
   6.404E-05,   0.0613065
  6.4044E-05,   0.0611055
  6.4048E-05,   0.0605025
  6.4052E-05,   0.0601005
  6.4056E-05,   0.0598995
   6.406E-05,   0.0592965
  6.4064E-05,   0.0588945
  6.4068E-05,   0.0584925
  6.4072E-05,   0.0580905
  6.4076E-05,   0.0578894
   6.408E-05,   0.0572864
  6.4084E-05,   0.0568844
  6.4088E-05,   0.0564824
  6.4092E-05,   0.0560804
  6.4096E-05,   0.0556784
    6.41E-05,   0.0554774
  6.4104E-05,   0.0548744
  6.4108E-05,   0.0544724
  6.4112E-05,   0.0540703
  6.4116E-05,   0.0538693
   6.412E-05,   0.0532663
  6.4124E-05,   0.0528643
  6.4128E-05,   0.0524623
  6.4132E-05,   0.0522613
  6.4136E-05,   0.0518593
   6.414E-05,   0.0514573
  6.4144E-05,   0.0510553
  6.4148E-05,   0.0506533
  6.4152E-05,   0.0502513
  6.4156E-05,   0.0498492
   6.416E-05,   0.0496482
  6.4164E-05,   0.0490452
  6.4168E-05,   0.0488442
  6.4172E-05,   0.0484422
  6.4176E-05,   0.0480402
   6.418E-05,   0.0476382
  6.4184E-05,   0.0472362
  6.4188E-05,   0.0468342
  6.4192E-05,   0.0466332
  6.4196E-05,   0.0464322
    6.42E-05,   0.0460301
  6.4204E-05,   0.0454271
  6.4208E-05,   0.0452261
  6.4212E-05,   0.0450251
  6.4216E-05,   0.0446231
   6.422E-05,   0.0442211
  6.4224E-05,   0.0438191
  6.4228E-05,   0.0436181
  6.4232E-05,   0.0434171
  6.4236E-05,   0.0430151
   6.424E-05,   0.0428141
  6.4244E-05,   0.0426131
  6.4248E-05,   0.0420101
  6.4252E-05,    0.041809
  6.4256E-05,    0.041809
   6.426E-05,    0.041407
  6.4264E-05,    0.041005
  6.4268E-05,    0.040804
  6.4272E-05,    0.040603
  6.4276E-05,    0.040402
   6.428E-05,        0.04
  6.4284E-05,    0.039799
  6.4288E-05,    0.039397
  6.4292E-05,    0.039196
  6.4296E-05,    0.039196
    6.43E-05,    0.038995
  6.4304E-05,    0.038593
  6.4308E-05,    0.038593
  6.4312E-05,    0.038392
  6.4316E-05,   0.0379899
   6.432E-05,   0.0377889
  6.4324E-05,   0.0375879
  6.4328E-05,   0.0373869
  6.4332E-05,   0.0373869
  6.4336E-05,   0.0371859
   6.434E-05,   0.0369849
  6.4344E-05,   0.0365829
  6.4348E-05,   0.0365829
  6.4352E-05,   0.0365829
  6.4356E-05,   0.0361809
   6.436E-05,   0.0359799
  6.4364E-05,   0.0357789
  6.4368E-05,   0.0355779
  6.4372E-05,   0.0355779
  6.4376E-05,   0.0355779
   6.438E-05,   0.0353769
  6.4384E-05,   0.0351759
  6.4388E-05,   0.0349749
  6.4392E-05,   0.0349749
  6.4396E-05,   0.0349749
    6.44E-05,   0.0347739
  6.4404E-05,   0.0347739
  6.4408E-05,   0.0345729
  6.4412E-05,   0.0345729
  6.4416E-05,   0.0345729
   6.442E-05,   0.0345729
  6.4424E-05,   0.0345729
  6.4428E-05,   0.0343719
  6.4432E-05,   0.0343719
  6.4436E-05,   0.0343719
   6.444E-05,   0.0343719
  6.4444E-05,   0.0343719
  6.4448E-05,   0.0343719
  6.4452E-05,   0.0341709
  6.4456E-05,   0.0343719
   6.446E-05,   0.0343719
  6.4464E-05,   0.0341709
  6.4468E-05,   0.0343719
  6.4472E-05,   0.0343719
  6.4476E-05,   0.0343719
   6.448E-05,   0.0343719
  6.4484E-05,   0.0343719
  6.4488E-05,   0.0345729
  6.4492E-05,   0.0345729
  6.4496E-05,   0.0345729
    6.45E-05,   0.0347739
  6.4504E-05,   0.0347739
  6.4508E-05,   0.0349749
  6.4512E-05,   0.0349749
  6.4516E-05,   0.0349749
   6.452E-05,   0.0353769
  6.4524E-05,   0.0353769
  6.4528E-05,   0.0355779
  6.4532E-05,   0.0355779
  6.4536E-05,   0.0355779
   6.454E-05,   0.0357789
  6.4544E-05,   0.0359799
  6.4548E-05,   0.0361809
  6.4552E-05,   0.0361809
  6.4556E-05,   0.0363819
   6.456E-05,   0.0365829
  6.4564E-05,   0.0367839
  6.4568E-05,   0.0369849
  6.4572E-05,   0.0371859
  6.4576E-05,   0.0373869
   6.458E-05,   0.0375879
  6.4584E-05,   0.0377889
  6.4588E-05,   0.0379899
  6.4592E-05,    0.038191
  6.4596E-05,    0.038392
    6.46E-05,    0.038593
  6.4604E-05,    0.038995
  6.4608E-05,    0.039196
  6.4612E-05,    0.039397
  6.4616E-05,    0.039598
   6.462E-05,        0.04
  6.4624E-05,    0.040201
  6.4628E-05,    0.040402
  6.4632E-05,    0.040804
  6.4636E-05,    0.040804
   6.464E-05,    0.041206
  6.4644E-05,    0.041608
  6.4648E-05,   0.0420101
  6.4652E-05,   0.0422111
  6.4656E-05,   0.0424121
   6.466E-05,   0.0428141
  6.4664E-05,   0.0430151
  6.4668E-05,   0.0434171
  6.4672E-05,   0.0436181
  6.4676E-05,   0.0440201
   6.468E-05,   0.0444221
  6.4684E-05,   0.0448241
  6.4688E-05,   0.0452261
  6.4692E-05,   0.0456281
  6.4696E-05,   0.0460301
    6.47E-05,   0.0462312
  6.4704E-05,   0.0466332
  6.4708E-05,   0.0472362
  6.4712E-05,   0.0476382
  6.4716E-05,   0.0478392
   6.472E-05,   0.0482412
  6.4724E-05,   0.0488442
  6.4728E-05,   0.0490452
  6.4732E-05,   0.0494472
  6.4736E-05,   0.0498492
   6.474E-05,   0.0502513
  6.4744E-05,   0.0508543
  6.4748E-05,   0.0512563
  6.4752E-05,   0.0516583
  6.4756E-05,   0.0520603
   6.476E-05,   0.0524623
  6.4764E-05,   0.0530653
  6.4768E-05,   0.0534673
  6.4772E-05,   0.0538693
  6.4776E-05,   0.0542714
   6.478E-05,   0.0546734
  6.4784E-05,   0.0550754
  6.4788E-05,   0.0554774
  6.4792E-05,   0.0560804
  6.4796E-05,   0.0566834
    6.48E-05,   0.0570854
  6.4804E-05,   0.0574874
  6.4808E-05,   0.0580905
  6.4812E-05,   0.0582915
  6.4816E-05,   0.0588945
   6.482E-05,   0.0594975
  6.4824E-05,   0.0598995
  6.4828E-05,   0.0603015
  6.4832E-05,   0.0607035
  6.4836E-05,   0.0613065
   6.484E-05,   0.0617085
  6.4844E-05,   0.0621106
  6.4848E-05,   0.0627136
  6.4852E-05,   0.0633166
  6.4856E-05,   0.0639196
   6.486E-05,   0.0643216
  6.4864E-05,   0.0647236
  6.4868E-05,   0.0653266
  6.4872E-05,   0.0659297
  6.4876E-05,   0.0663317
   6.488E-05,   0.0669347
  6.4884E-05,   0.0675377
  6.4888E-05,   0.0679397
  6.4892E-05,   0.0685427
  6.4896E-05,   0.0689447
    6.49E-05,   0.0695477
  6.4904E-05,   0.0701508
  6.4908E-05,   0.0705528
  6.4912E-05,   0.0711558
  6.4916E-05,   0.0715578
   6.492E-05,   0.0721608
  6.4924E-05,   0.0725628
  6.4928E-05,   0.0731658
  6.4932E-05,   0.0737688
  6.4936E-05,   0.0741709
   6.494E-05,   0.0745729
  6.4944E-05,   0.0751759
  6.4948E-05,   0.0757789
  6.4952E-05,   0.0763819
  6.4956E-05,   0.0767839
   6.496E-05,   0.0773869
  6.4964E-05,   0.0777889
  6.4968E-05,    0.078392
  6.4972E-05,    0.078995
  6.4976E-05,    0.079397
   6.498E-05,        0.08
  6.4984E-05,    0.080402
  6.4988E-05,    0.081206
  6.4992E-05,    0.081608
  6.4996E-05,     0.08201
     6.5E-05,   0.0826131
  6.5004E-05,   0.0832161
  6.5008E-05,   0.0838191
  6.5012E-05,   0.0842211
  6.5016E-05,   0.0848241
   6.502E-05,   0.0852261
  6.5024E-05,   0.0856281
  6.5028E-05,   0.0862312
  6.5032E-05,   0.0868342
  6.5036E-05,   0.0872362
   6.504E-05,   0.0876382
  6.5044E-05,   0.0882412
  6.5048E-05,   0.0886432
  6.5052E-05,   0.0892462
  6.5056E-05,   0.0896482
   6.506E-05,   0.0900503
  6.5064E-05,   0.0904523
  6.5068E-05,   0.0910553
  6.5072E-05,   0.0916583
  6.5076E-05,   0.0920603
   6.508E-05,   0.0924623
  6.5084E-05,   0.0930653
  6.5088E-05,   0.0934673
  6.5092E-05,   0.0938693
  6.5096E-05,   0.0944724
    6.51E-05,   0.0948744
  6.5104E-05,   0.0952764
  6.5108E-05,   0.0958794
  6.5112E-05,   0.0962814
  6.5116E-05,   0.0966834
   6.512E-05,   0.0970854
  6.5124E-05,   0.0974874
  6.5128E-05,   0.0978894
  6.5132E-05,   0.0984925
  6.5136E-05,   0.0988945
   6.514E-05,   0.0992965
  6.5144E-05,   0.0996985
  6.5148E-05,    0.100101
  6.5152E-05,    0.100503
  6.5156E-05,    0.100905
   6.516E-05,    0.101508
  6.5164E-05,     0.10191
  6.5168E-05,    0.102111
  6.5172E-05,    0.102714
  6.5176E-05,    0.103116
   6.518E-05,    0.103317
  6.5184E-05,    0.103719
  6.5188E-05,    0.104121
  6.5192E-05,    0.104523
  6.5196E-05,    0.104925
    6.52E-05,    0.105327
  6.5204E-05,    0.105528
  6.5208E-05,     0.10593
  6.5212E-05,    0.106131
  6.5216E-05,    0.106533
   6.522E-05,    0.106734
  6.5224E-05,    0.107136
  6.5228E-05,    0.107538
  6.5232E-05,    0.107739
  6.5236E-05,    0.108141
   6.524E-05,    0.108543
  6.5244E-05,    0.108744
  6.5248E-05,    0.109146
  6.5252E-05,    0.109347
  6.5256E-05,    0.109548
   6.526E-05,     0.10995
  6.5264E-05,    0.110151
  6.5268E-05,    0.110352
  6.5272E-05,    0.110754
  6.5276E-05,    0.110955
   6.528E-05,    0.111357
  6.5284E-05,    0.111357
  6.5288E-05,    0.111558
  6.5292E-05,     0.11196
  6.5296E-05,    0.112161
    6.53E-05,    0.112362
  6.5304E-05,    0.112563
  6.5308E-05,    0.112764
  6.5312E-05,    0.112965
  6.5316E-05,    0.113166
   6.532E-05,    0.113367
  6.5324E-05,    0.113568
  6.5328E-05,    0.113568
  6.5332E-05,    0.113769
  6.5336E-05,     0.11397
   6.534E-05,     0.11397
  6.5344E-05,    0.114171
  6.5348E-05,    0.114372
  6.5352E-05,    0.114372
  6.5356E-05,    0.114372
   6.536E-05,    0.114573
  6.5364E-05,    0.114774
  6.5368E-05,    0.114975
  6.5372E-05,    0.114774
  6.5376E-05,    0.114975
   6.538E-05,    0.115176
  6.5384E-05,    0.115176
  6.5388E-05,    0.115176
  6.5392E-05,    0.115176
  6.5396E-05,    0.115377
    6.54E-05,    0.115377
  6.5404E-05,    0.115176
  6.5408E-05,    0.115377
  6.5412E-05,    0.115377
  6.5416E-05,    0.115377
   6.542E-05,    0.115377
  6.5424E-05,    0.115377
  6.5428E-05,    0.115377
  6.5432E-05,    0.115377
  6.5436E-05,    0.115377
   6.544E-05,    0.115377
  6.5444E-05,    0.115377
  6.5448E-05,    0.115377
  6.5452E-05,    0.115377
  6.5456E-05,    0.115176
   6.546E-05,    0.115176
  6.5464E-05,    0.114975
  6.5468E-05,    0.114975
  6.5472E-05,    0.114975
  6.5476E-05,    0.114774
   6.548E-05,    0.114774
  6.5484E-05,    0.114573
  6.5488E-05,    0.114372
  6.5492E-05,    0.114372
  6.5496E-05,    0.114171
    6.55E-05,     0.11397
  6.5504E-05,     0.11397
  6.5508E-05,    0.113769
  6.5512E-05,    0.113568
  6.5516E-05,    0.113367
   6.552E-05,    0.113166
  6.5524E-05,    0.113166
  6.5528E-05,    0.112764
  6.5532E-05,    0.112563
  6.5536E-05,    0.112362
   6.554E-05,    0.112161
  6.5544E-05,     0.11196
  6.5548E-05,    0.111759
  6.5552E-05,    0.111558
  6.5556E-05,    0.111357
   6.556E-05,    0.110955
  6.5564E-05,    0.110754
  6.5568E-05,    0.110553
  6.5572E-05,    0.110151
  6.5576E-05,     0.10995
   6.558E-05,    0.109548
  6.5584E-05,    0.109347
  6.5588E-05,    0.108945
  6.5592E-05,    0.108744
  6.5596E-05,    0.108342
    6.56E-05,    0.108141
  6.5604E-05,     0.10794
  6.5608E-05,    0.107538
  6.5612E-05,    0.107136
  6.5616E-05,    0.106734
   6.562E-05,    0.106533
  6.5624E-05,    0.106131
  6.5628E-05,    0.105729
  6.5632E-05,    0.105528
  6.5636E-05,    0.104925
   6.564E-05,    0.104523
  6.5644E-05,    0.104121
  6.5648E-05,    0.103719
  6.5652E-05,    0.103317
  6.5656E-05,    0.102915
   6.566E-05,    0.102513
  6.5664E-05,    0.102111
  6.5668E-05,    0.101709
  6.5672E-05,    0.101307
  6.5676E-05,    0.100704
   6.568E-05,    0.100302
  6.5684E-05,   0.0998995
  6.5688E-05,   0.0992965
  6.5692E-05,   0.0988945
  6.5696E-05,   0.0982915
    6.57E-05,   0.0978894
  6.5704E-05,   0.0974874
  6.5708E-05,   0.0970854
  6.5712E-05,   0.0964824
  6.5716E-05,   0.0960804
   6.572E-05,   0.0954774
  6.5724E-05,   0.0950754
  6.5728E-05,   0.0944724
  6.5732E-05,   0.0940704
  6.5736E-05,   0.0934673
   6.574E-05,   0.0928643
  6.5744E-05,   0.0922613
  6.5748E-05,   0.0918593
  6.5752E-05,   0.0912563
  6.5756E-05,   0.0906533
   6.576E-05,   0.0902513
  6.5764E-05,   0.0896482
  6.5768E-05,   0.0890452
  6.5772E-05,   0.0886432
  6.5776E-05,   0.0880402
   6.578E-05,   0.0874372
  6.5784E-05,   0.0868342
  6.5788E-05,   0.0862312
  6.5792E-05,   0.0856281
  6.5796E-05,   0.0850251
    6.58E-05,   0.0846231
  6.5804E-05,   0.0838191
  6.5808E-05,   0.0832161
  6.5812E-05,   0.0826131
  6.5816E-05,     0.08201
   6.582E-05,    0.081407
  6.5824E-05,    0.080804
  6.5828E-05,    0.080201
  6.5832E-05,    0.079397
  6.5836E-05,    0.078794
   6.584E-05,    0.078191
  6.5844E-05,   0.0775879
  6.5848E-05,   0.0769849
  6.5852E-05,   0.0761809
  6.5856E-05,   0.0755779
   6.586E-05,   0.0749749
  6.5864E-05,   0.0743719
  6.5868E-05,   0.0735678
  6.5872E-05,   0.0729648
  6.5876E-05,   0.0721608
   6.588E-05,   0.0715578
  6.5884E-05,   0.0707538
  6.5888E-05,   0.0701508
  6.5892E-05,   0.0695477
  6.5896E-05,   0.0687437
    6.59E-05,   0.0679397
  6.5904E-05,   0.0673367
  6.5908E-05,   0.0665327
  6.5912E-05,   0.0657286
  6.5916E-05,   0.0651256
   6.592E-05,   0.0645226
  6.5924E-05,   0.0639196
  6.5928E-05,   0.0629146
  6.5932E-05,   0.0621106
  6.5936E-05,   0.0615075
   6.594E-05,   0.0609045
  6.5944E-05,   0.0601005
  6.5948E-05,   0.0592965
  6.5952E-05,   0.0584925
  6.5956E-05,   0.0578894
   6.596E-05,   0.0570854
  6.5964E-05,   0.0562814
  6.5968E-05,   0.0556784
  6.5972E-05,   0.0548744
  6.5976E-05,   0.0540703
   6.598E-05,   0.0534673
  6.5984E-05,   0.0528643
  6.5988E-05,   0.0520603
  6.5992E-05,   0.0512563
  6.5996E-05,   0.0504523
     6.6E-05,   0.0498492
  6.6004E-05,   0.0488442
  6.6008E-05,   0.0482412
  6.6012E-05,   0.0476382
  6.6016E-05,   0.0466332
   6.602E-05,   0.0458291
  6.6024E-05,   0.0452261
  6.6028E-05,   0.0444221
  6.6032E-05,   0.0436181
  6.6036E-05,   0.0428141
   6.604E-05,   0.0420101
  6.6044E-05,    0.041206
  6.6048E-05,    0.040402
  6.6052E-05,    0.039598
  6.6056E-05,    0.038794
   6.606E-05,    0.038191
  6.6064E-05,   0.0373869
  6.6068E-05,   0.0365829
  6.6072E-05,   0.0357789
  6.6076E-05,   0.0349749
   6.608E-05,   0.0341709
  6.6084E-05,   0.0335678
  6.6088E-05,   0.0327638
  6.6092E-05,   0.0317588
  6.6096E-05,   0.0311558
    6.61E-05,   0.0303518
  6.6104E-05,   0.0295477
  6.6108E-05,   0.0287437
  6.6112E-05,   0.0279397
  6.6116E-05,   0.0273367
   6.612E-05,   0.0263317
  6.6124E-05,   0.0257286
  6.6128E-05,   0.0249246
  6.6132E-05,   0.0241206
  6.6136E-05,   0.0233166
   6.614E-05,   0.0225126
  6.6144E-05,   0.0219095
  6.6148E-05,   0.0209045
  6.6152E-05,   0.0201005
  6.6156E-05,   0.0194975
   6.616E-05,   0.0186935
  6.6164E-05,   0.0178894
  6.6168E-05,   0.0170854
  6.6172E-05,   0.0164824
  6.6176E-05,   0.0156784
   6.618E-05,   0.0148744
  6.6184E-05,   0.0140704
  6.6188E-05,   0.0132663
  6.6192E-05,   0.0124623
  6.6196E-05,   0.0118593
    6.62E-05,   0.0110553
  6.6204E-05,   0.0102513
  6.6208E-05,  0.00944724
  6.6212E-05,  0.00864322
  6.6216E-05,   0.0080402
   6.622E-05,  0.00723618
  6.6224E-05,  0.00643216
  6.6228E-05,  0.00562814
  6.6232E-05,  0.00502513
  6.6236E-05,  0.00422111
   6.624E-05,  0.00361809
  6.6244E-05,  0.00281407
  6.6248E-05,  0.00201005
  6.6252E-05,  0.00140704
  6.6256E-05,  0.00080402
   6.626E-05,-0.000201005
  6.6264E-05, -0.00080402
  6.6268E-05, -0.00160804
  6.6272E-05, -0.00221106
  6.6276E-05, -0.00301508
   6.628E-05, -0.00361809
  6.6284E-05, -0.00422111
  6.6288E-05, -0.00522613
  6.6292E-05, -0.00582915
  6.6296E-05, -0.00643216
    6.63E-05, -0.00723618
  6.6304E-05,  -0.0080402
  6.6308E-05, -0.00864322
  6.6312E-05, -0.00944724
  6.6316E-05,  -0.0100503
   6.632E-05,  -0.0106533
  6.6324E-05,  -0.0114573
  6.6328E-05,  -0.0122613
  6.6332E-05,  -0.0130653
  6.6336E-05,  -0.0136683
   6.634E-05,  -0.0142714
  6.6344E-05,  -0.0150754
  6.6348E-05,  -0.0156784
  6.6352E-05,  -0.0164824
  6.6356E-05,  -0.0170854
   6.636E-05,  -0.0176884
  6.6364E-05,  -0.0184925
  6.6368E-05,  -0.0190955
  6.6372E-05,  -0.0198995
  6.6376E-05,  -0.0205025
   6.638E-05,  -0.0211055
  6.6384E-05,  -0.0217085
  6.6388E-05,  -0.0225126
  6.6392E-05,  -0.0231156
  6.6396E-05,  -0.0237186
    6.64E-05,  -0.0243216
  6.6404E-05,  -0.0249246
  6.6408E-05,  -0.0255276
  6.6412E-05,  -0.0263317
  6.6416E-05,  -0.0269347
   6.642E-05,  -0.0273367
  6.6424E-05,  -0.0281407
  6.6428E-05,  -0.0289447
  6.6432E-05,  -0.0293467
  6.6436E-05,  -0.0299497
   6.644E-05,  -0.0305528
  6.6444E-05,  -0.0313568
  6.6448E-05,  -0.0317588
  6.6452E-05,  -0.0323618
  6.6456E-05,  -0.0331658
   6.646E-05,  -0.0337688
  6.6464E-05,  -0.0343719
  6.6468E-05,  -0.0347739
  6.6472E-05,  -0.0353769
  6.6476E-05,  -0.0359799
   6.648E-05,  -0.0367839
  6.6484E-05,  -0.0371859
  6.6488E-05,  -0.0377889
  6.6492E-05,   -0.038392
  6.6496E-05,   -0.038794
