     6.4E-05,   0.0655276
     6.9E-05,   0.0860301
  6.9004E-05,   0.0856281
  6.9008E-05,   0.0852261
  6.9012E-05,   0.0848241
  6.9016E-05,   0.0844221
   6.902E-05,   0.0840201
  6.9024E-05,   0.0836181
  6.9028E-05,   0.0832161
  6.9032E-05,   0.0828141
  6.9036E-05,   0.0824121
   6.904E-05,     0.08201
  6.9044E-05,    0.081809
  6.9048E-05,    0.081206
  6.9052E-05,    0.080603
  6.9056E-05,    0.080201
   6.906E-05,        0.08
  6.9064E-05,    0.079598
  6.9068E-05,    0.078995
  6.9072E-05,    0.078593
  6.9076E-05,     0.07799
   6.908E-05,   0.0775879
  6.9084E-05,   0.0771859
  6.9088E-05,   0.0767839
  6.9092E-05,   0.0763819
  6.9096E-05,   0.0759799
    6.91E-05,   0.0753769
  6.9104E-05,   0.0749749
  6.9108E-05,   0.0745729
  6.9112E-05,   0.0741709
  6.9116E-05,   0.0735678
   6.912E-05,   0.0731658
  6.9124E-05,   0.0725628
  6.9128E-05,   0.0721608
  6.9132E-05,   0.0715578
  6.9136E-05,   0.0711558
   6.914E-05,   0.0707538
  6.9144E-05,   0.0701508
  6.9148E-05,   0.0697487
  6.9152E-05,   0.0691457
  6.9156E-05,   0.0687437
   6.916E-05,   0.0681407
  6.9164E-05,   0.0677387
  6.9168E-05,   0.0671357
  6.9172E-05,   0.0667337
  6.9176E-05,   0.0661307
   6.918E-05,   0.0657286
  6.9184E-05,   0.0651256
  6.9188E-05,   0.0647236
  6.9192E-05,   0.0643216
  6.9196E-05,   0.0637186
    6.92E-05,   0.0631156
  6.9204E-05,   0.0627136
  6.9208E-05,   0.0623116
  6.9212E-05,   0.0617085
  6.9216E-05,   0.0613065
   6.922E-05,   0.0607035
  6.9224E-05,   0.0603015
  6.9228E-05,   0.0596985
  6.9232E-05,   0.0592965
  6.9236E-05,   0.0586935
   6.924E-05,   0.0582915
  6.9244E-05,   0.0576884
  6.9248E-05,   0.0572864
  6.9252E-05,   0.0566834
  6.9256E-05,   0.0560804
   6.926E-05,   0.0556784
  6.9264E-05,   0.0550754
  6.9268E-05,   0.0544724
  6.9272E-05,   0.0538693
  6.9276E-05,   0.0534673
   6.928E-05,   0.0528643
  6.9284E-05,   0.0524623
  6.9288E-05,   0.0518593
  6.9292E-05,   0.0512563
  6.9296E-05,   0.0506533
    6.93E-05,   0.0502513
  6.9304E-05,   0.0496482
  6.9308E-05,   0.0492462
  6.9312E-05,   0.0486432
  6.9316E-05,   0.0482412
   6.932E-05,   0.0476382
  6.9324E-05,   0.0470352
  6.9328E-05,   0.0466332
  6.9332E-05,   0.0460301
  6.9336E-05,   0.0454271
   6.934E-05,   0.0448241
  6.9344E-05,   0.0444221
  6.9348E-05,   0.0438191
  6.9352E-05,   0.0434171
  6.9356E-05,   0.0428141
   6.936E-05,   0.0424121
  6.9364E-05,   0.0420101
  6.9368E-05,    0.041407
  6.9372E-05,    0.040804
  6.9376E-05,    0.040402
   6.938E-05,        0.04
  6.9384E-05,    0.039397
  6.9388E-05,    0.038794
  6.9392E-05,    0.038191
  6.9396E-05,   0.0377889
    6.94E-05,   0.0371859
  6.9404E-05,   0.0365829
  6.9408E-05,   0.0361809
  6.9412E-05,   0.0357789
  6.9416E-05,   0.0349749
   6.942E-05,   0.0343719
  6.9424E-05,   0.0341709
  6.9428E-05,   0.0337688
  6.9432E-05,   0.0331658
  6.9436E-05,   0.0323618
   6.944E-05,   0.0319598
  6.9444E-05,   0.0315578
  6.9448E-05,   0.0309548
  6.9452E-05,   0.0303518
  6.9456E-05,   0.0297487
   6.946E-05,   0.0293467
  6.9464E-05,   0.0287437
  6.9468E-05,   0.0283417
  6.9472E-05,   0.0277387
  6.9476E-05,   0.0273367
   6.948E-05,   0.0267337
  6.9484E-05,   0.0261307
  6.9488E-05,   0.0257286
  6.9492E-05,   0.0251256
  6.9496E-05,   0.0245226
    6.95E-05,   0.0241206
  6.9504E-05,   0.0237186
  6.9508E-05,   0.0231156
  6.9512E-05,   0.0225126
  6.9516E-05,   0.0221106
   6.952E-05,   0.0217085
  6.9524E-05,   0.0211055
  6.9528E-05,   0.0207035
  6.9532E-05,   0.0201005
  6.9536E-05,   0.0196985
   6.954E-05,   0.0192965
  6.9544E-05,   0.0186935
  6.9548E-05,   0.0180905
  6.9552E-05,   0.0176884
  6.9556E-05,   0.0172864
   6.956E-05,   0.0166834
  6.9564E-05,   0.0162814
  6.9568E-05,   0.0158794
  6.9572E-05,   0.0152764
  6.9576E-05,   0.0148744
   6.958E-05,   0.0144724
  6.9584E-05,   0.0138693
  6.9588E-05,   0.0134673
  6.9592E-05,   0.0128643
  6.9596E-05,   0.0124623
    6.96E-05,   0.0120603
  6.9604E-05,   0.0114573
  6.9608E-05,   0.0110553
  6.9612E-05,   0.0106533
  6.9616E-05,   0.0100503
   6.962E-05,  0.00964824
  6.9624E-05,  0.00904523
  6.9628E-05,  0.00884422
  6.9632E-05,  0.00844221
  6.9636E-05,   0.0078392
   6.964E-05,  0.00743719
  6.9644E-05,  0.00703518
  6.9648E-05,  0.00663317
  6.9652E-05,  0.00603015
  6.9656E-05,  0.00562814
   6.966E-05,  0.00522613
  6.9664E-05,  0.00482412
  6.9668E-05,  0.00442211
  6.9672E-05,   0.0040201
  6.9676E-05,  0.00361809
   6.968E-05,  0.00301508
  6.9684E-05,  0.00261307
  6.9688E-05,  0.00241206
  6.9692E-05,  0.00201005
  6.9696E-05,  0.00160804
    6.97E-05,  0.00120603
  6.9704E-05,  0.00080402
  6.9708E-05, 0.000603015
  6.9712E-05,           0
  6.9716E-05, -0.00040201
   6.972E-05, -0.00080402
  6.9724E-05, -0.00100503
  6.9728E-05, -0.00140704
  6.9732E-05, -0.00180905
  6.9736E-05, -0.00221106
   6.974E-05, -0.00241206
  6.9744E-05, -0.00281407
  6.9748E-05, -0.00321608
  6.9752E-05, -0.00361809
  6.9756E-05,  -0.0040201
   6.976E-05, -0.00422111
  6.9764E-05, -0.00462312
  6.9768E-05, -0.00502513
  6.9772E-05, -0.00542714
  6.9776E-05, -0.00582915
   6.978E-05, -0.00623116
  6.9784E-05, -0.00643216
  6.9788E-05, -0.00683417
  6.9792E-05, -0.00723618
  6.9796E-05, -0.00763819
    6.98E-05,  -0.0078392
  6.9804E-05, -0.00824121
  6.9808E-05, -0.00864322
  6.9812E-05, -0.00884422
  6.9816E-05, -0.00924623
   6.982E-05, -0.00944724
  6.9824E-05, -0.00964824
  6.9828E-05,  -0.0102513
  6.9832E-05,  -0.0104523
  6.9836E-05,  -0.0106533
   6.984E-05,  -0.0110553
  6.9844E-05,  -0.0112563
  6.9848E-05,  -0.0114573
  6.9852E-05,  -0.0118593
  6.9856E-05,  -0.0122613
   6.986E-05,  -0.0124623
  6.9864E-05,  -0.0126633
  6.9868E-05,  -0.0130653
  6.9872E-05,  -0.0132663
  6.9876E-05,  -0.0134673
   6.988E-05,  -0.0136683
  6.9884E-05,  -0.0140704
  6.9888E-05,  -0.0142714
  6.9892E-05,  -0.0144724
  6.9896E-05,  -0.0146734
    6.99E-05,  -0.0150754
  6.9904E-05,  -0.0152764
  6.9908E-05,  -0.0154774
  6.9912E-05,  -0.0156784
  6.9916E-05,  -0.0158794
   6.992E-05,  -0.0160804
  6.9924E-05,  -0.0162814
  6.9928E-05,  -0.0164824
  6.9932E-05,  -0.0168844
  6.9936E-05,  -0.0170854
   6.994E-05,  -0.0170854
  6.9944E-05,  -0.0174874
  6.9948E-05,  -0.0176884
  6.9952E-05,  -0.0178894
  6.9956E-05,  -0.0180905
   6.996E-05,  -0.0182915
  6.9964E-05,  -0.0184925
  6.9968E-05,  -0.0186935
  6.9972E-05,  -0.0188945
  6.9976E-05,  -0.0188945
   6.998E-05,  -0.0192965
  6.9984E-05,  -0.0192965
  6.9988E-05,  -0.0194975
  6.9992E-05,  -0.0196985
  6.9996E-05,  -0.0198995
       7E-05,  -0.0201005
  7.0004E-05,  -0.0201005
  7.0008E-05,  -0.0203015
  7.0012E-05,  -0.0205025
  7.0016E-05,  -0.0205025
   7.002E-05,  -0.0207035
  7.0024E-05,  -0.0209045
  7.0028E-05,  -0.0209045
  7.0032E-05,  -0.0211055
  7.0036E-05,  -0.0213065
   7.004E-05,  -0.0213065
  7.0044E-05,  -0.0215075
  7.0048E-05,  -0.0215075
  7.0052E-05,  -0.0217085
  7.0056E-05,  -0.0217085
   7.006E-05,  -0.0217085
  7.0064E-05,  -0.0219095
  7.0068E-05,  -0.0219095
  7.0072E-05,  -0.0219095
  7.0076E-05,  -0.0221106
   7.008E-05,  -0.0223116
  7.0084E-05,  -0.0223116
  7.0088E-05,  -0.0223116
  7.0092E-05,  -0.0223116
  7.0096E-05,  -0.0223116
    7.01E-05,  -0.0223116
  7.0104E-05,  -0.0225126
  7.0108E-05,  -0.0225126
  7.0112E-05,  -0.0225126
  7.0116E-05,  -0.0227136
   7.012E-05,  -0.0227136
  7.0124E-05,  -0.0227136
  7.0128E-05,  -0.0227136
  7.0132E-05,  -0.0229146
  7.0136E-05,  -0.0229146
   7.014E-05,  -0.0229146
  7.0144E-05,  -0.0229146
  7.0148E-05,  -0.0229146
  7.0152E-05,  -0.0231156
  7.0156E-05,  -0.0231156
   7.016E-05,  -0.0231156
  7.0164E-05,  -0.0231156
  7.0168E-05,  -0.0231156
  7.0172E-05,  -0.0231156
  7.0176E-05,  -0.0231156
   7.018E-05,  -0.0229146
  7.0184E-05,  -0.0231156
  7.0188E-05,  -0.0231156
  7.0192E-05,  -0.0229146
  7.0196E-05,  -0.0227136
    7.02E-05,  -0.0229146
  7.0204E-05,  -0.0229146
  7.0208E-05,  -0.0227136
  7.0212E-05,  -0.0227136
  7.0216E-05,  -0.0225126
   7.022E-05,  -0.0225126
  7.0224E-05,  -0.0223116
  7.0228E-05,  -0.0223116
  7.0232E-05,  -0.0223116
  7.0236E-05,  -0.0223116
   7.024E-05,  -0.0221106
  7.0244E-05,  -0.0223116
  7.0248E-05,  -0.0221106
  7.0252E-05,  -0.0219095
  7.0256E-05,  -0.0219095
   7.026E-05,  -0.0219095
  7.0264E-05,  -0.0219095
  7.0268E-05,  -0.0217085
  7.0272E-05,  -0.0215075
  7.0276E-05,  -0.0215075
   7.028E-05,  -0.0213065
  7.0284E-05,  -0.0213065
  7.0288E-05,  -0.0211055
  7.0292E-05,  -0.0211055
  7.0296E-05,  -0.0209045
    7.03E-05,  -0.0207035
  7.0304E-05,  -0.0207035
  7.0308E-05,  -0.0205025
  7.0312E-05,  -0.0203015
  7.0316E-05,  -0.0203015
   7.032E-05,  -0.0201005
  7.0324E-05,  -0.0198995
  7.0328E-05,  -0.0196985
  7.0332E-05,  -0.0198995
  7.0336E-05,  -0.0194975
   7.034E-05,  -0.0192965
  7.0344E-05,  -0.0190955
  7.0348E-05,  -0.0190955
  7.0352E-05,  -0.0188945
  7.0356E-05,  -0.0186935
   7.036E-05,  -0.0184925
  7.0364E-05,  -0.0182915
  7.0368E-05,  -0.0180905
  7.0372E-05,  -0.0178894
  7.0376E-05,  -0.0176884
   7.038E-05,  -0.0174874
  7.0384E-05,  -0.0172864
  7.0388E-05,  -0.0172864
  7.0392E-05,  -0.0168844
  7.0396E-05,  -0.0166834
    7.04E-05,  -0.0164824
  7.0404E-05,  -0.0162814
  7.0408E-05,  -0.0162814
  7.0412E-05,  -0.0160804
  7.0416E-05,  -0.0158794
   7.042E-05,  -0.0154774
  7.0424E-05,  -0.0152764
  7.0428E-05,  -0.0152764
  7.0432E-05,  -0.0148744
  7.0436E-05,  -0.0146734
   7.044E-05,  -0.0144724
  7.0444E-05,  -0.0142714
  7.0448E-05,  -0.0140704
  7.0452E-05,  -0.0138693
  7.0456E-05,  -0.0134673
   7.046E-05,  -0.0132663
  7.0464E-05,  -0.0130653
  7.0468E-05,  -0.0128643
  7.0472E-05,  -0.0126633
  7.0476E-05,  -0.0122613
   7.048E-05,  -0.0120603
  7.0484E-05,  -0.0118593
  7.0488E-05,  -0.0116583
  7.0492E-05,  -0.0112563
  7.0496E-05,  -0.0110553
    7.05E-05,  -0.0108543
  7.0504E-05,  -0.0104523
  7.0508E-05,  -0.0102513
  7.0512E-05, -0.00984925
  7.0516E-05, -0.00964824
   7.052E-05, -0.00924623
  7.0524E-05, -0.00904523
  7.0528E-05, -0.00884422
  7.0532E-05, -0.00844221
  7.0536E-05, -0.00824121
   7.054E-05,  -0.0078392
  7.0544E-05, -0.00763819
  7.0548E-05, -0.00723618
  7.0552E-05, -0.00703518
  7.0556E-05, -0.00663317
   7.056E-05, -0.00643216
  7.0564E-05, -0.00603015
  7.0568E-05, -0.00562814
  7.0572E-05, -0.00542714
  7.0576E-05, -0.00522613
   7.058E-05, -0.00482412
  7.0584E-05, -0.00462312
  7.0588E-05, -0.00422111
  7.0592E-05,  -0.0040201
  7.0596E-05, -0.00361809
    7.06E-05, -0.00341709
  7.0604E-05, -0.00301508
  7.0608E-05, -0.00261307
  7.0612E-05, -0.00221106
  7.0616E-05, -0.00201005
   7.062E-05, -0.00180905
  7.0624E-05, -0.00140704
  7.0628E-05, -0.00100503
  7.0632E-05, -0.00080402
  7.0636E-05, -0.00040201
   7.064E-05,           0
  7.0644E-05,  0.00040201
  7.0648E-05, 0.000603015
  7.0652E-05,  0.00080402
  7.0656E-05,  0.00120603
   7.066E-05,  0.00160804
  7.0664E-05,  0.00201005
  7.0668E-05,  0.00241206
  7.0672E-05,  0.00261307
  7.0676E-05,  0.00301508
   7.068E-05,  0.00341709
  7.0684E-05,   0.0038191
  7.0688E-05,   0.0040201
  7.0692E-05,  0.00442211
  7.0696E-05,  0.00482412
    7.07E-05,  0.00522613
  7.0704E-05,  0.00562814
  7.0708E-05,  0.00582915
  7.0712E-05,  0.00623116
  7.0716E-05,  0.00663317
   7.072E-05,  0.00703518
  7.0724E-05,  0.00743719
  7.0728E-05,   0.0078392
  7.0732E-05,   0.0080402
  7.0736E-05,  0.00844221
   7.074E-05,  0.00884422
  7.0744E-05,  0.00924623
  7.0748E-05,  0.00964824
  7.0752E-05,   0.0100503
  7.0756E-05,   0.0102513
   7.076E-05,   0.0108543
  7.0764E-05,   0.0110553
  7.0768E-05,   0.0114573
  7.0772E-05,   0.0118593
  7.0776E-05,   0.0124623
   7.078E-05,   0.0126633
  7.0784E-05,   0.0130653
  7.0788E-05,   0.0132663
  7.0792E-05,   0.0136683
  7.0796E-05,   0.0140704
    7.08E-05,   0.0142714
  7.0804E-05,   0.0148744
  7.0808E-05,   0.0152764
  7.0812E-05,   0.0156784
  7.0816E-05,   0.0160804
   7.082E-05,   0.0164824
  7.0824E-05,   0.0168844
  7.0828E-05,   0.0172864
  7.0832E-05,   0.0176884
  7.0836E-05,   0.0180905
   7.084E-05,   0.0184925
  7.0844E-05,   0.0188945
  7.0848E-05,   0.0192965
  7.0852E-05,   0.0196985
  7.0856E-05,   0.0201005
   7.086E-05,   0.0205025
  7.0864E-05,   0.0209045
  7.0868E-05,   0.0213065
  7.0872E-05,   0.0217085
  7.0876E-05,   0.0221106
   7.088E-05,   0.0225126
  7.0884E-05,   0.0229146
  7.0888E-05,   0.0235176
  7.0892E-05,   0.0237186
  7.0896E-05,   0.0241206
    7.09E-05,   0.0245226
  7.0904E-05,   0.0249246
  7.0908E-05,   0.0253266
  7.0912E-05,   0.0257286
  7.0916E-05,   0.0261307
   7.092E-05,   0.0263317
  7.0924E-05,   0.0269347
  7.0928E-05,   0.0273367
  7.0932E-05,   0.0277387
  7.0936E-05,   0.0281407
   7.094E-05,   0.0285427
  7.0944E-05,   0.0289447
  7.0948E-05,   0.0295477
  7.0952E-05,   0.0299497
  7.0956E-05,   0.0301508
   7.096E-05,   0.0307538
  7.0964E-05,   0.0311558
  7.0968E-05,   0.0315578
  7.0972E-05,   0.0319598
  7.0976E-05,   0.0323618
   7.098E-05,   0.0327638
  7.0984E-05,   0.0331658
  7.0988E-05,   0.0335678
  7.0992E-05,   0.0337688
  7.0996E-05,   0.0341709
     7.1E-05,   0.0347739
  7.1004E-05,   0.0349749
  7.1008E-05,   0.0353769
  7.1012E-05,   0.0357789
  7.1016E-05,   0.0361809
   7.102E-05,   0.0365829
  7.1024E-05,   0.0369849
  7.1028E-05,   0.0373869
  7.1032E-05,   0.0377889
  7.1036E-05,    0.038191
   7.104E-05,    0.038593
  7.1044E-05,    0.038995
  7.1048E-05,    0.039397
  7.1052E-05,    0.039799
  7.1056E-05,    0.040201
   7.106E-05,    0.040603
  7.1064E-05,    0.041005
  7.1068E-05,    0.041407
  7.1072E-05,    0.041809
  7.1076E-05,   0.0422111
   7.108E-05,   0.0426131
  7.1084E-05,   0.0430151
  7.1088E-05,   0.0432161
  7.1092E-05,   0.0436181
  7.1096E-05,   0.0440201
    7.11E-05,   0.0446231
  7.1104E-05,   0.0448241
  7.1108E-05,   0.0452261
  7.1112E-05,   0.0456281
  7.1116E-05,   0.0460301
   7.112E-05,   0.0464322
  7.1124E-05,   0.0466332
  7.1128E-05,   0.0472362
  7.1132E-05,   0.0474372
  7.1136E-05,   0.0478392
   7.114E-05,   0.0482412
  7.1144E-05,   0.0484422
  7.1148E-05,   0.0488442
  7.1152E-05,   0.0492462
  7.1156E-05,   0.0496482
   7.116E-05,   0.0500503
  7.1164E-05,   0.0502513
  7.1168E-05,   0.0506533
  7.1172E-05,   0.0510553
  7.1176E-05,   0.0512563
   7.118E-05,   0.0516583
  7.1184E-05,   0.0520603
  7.1188E-05,   0.0524623
  7.1192E-05,   0.0528643
  7.1196E-05,   0.0530653
    7.12E-05,   0.0532663
  7.1204E-05,   0.0536683
  7.1208E-05,   0.0540703
  7.1212E-05,   0.0544724
  7.1216E-05,   0.0546734
   7.122E-05,   0.0550754
  7.1224E-05,   0.0552764
  7.1228E-05,   0.0556784
  7.1232E-05,   0.0558794
  7.1236E-05,   0.0562814
   7.124E-05,   0.0566834
  7.1244E-05,   0.0568844
  7.1248E-05,   0.0572864
  7.1252E-05,   0.0574874
  7.1256E-05,   0.0578894
   7.126E-05,   0.0580905
  7.1264E-05,   0.0582915
  7.1268E-05,   0.0586935
  7.1272E-05,   0.0588945
  7.1276E-05,   0.0592965
   7.128E-05,   0.0594975
  7.1284E-05,   0.0596985
  7.1288E-05,   0.0601005
  7.1292E-05,   0.0603015
  7.1296E-05,   0.0607035
    7.13E-05,   0.0609045
  7.1304E-05,   0.0613065
  7.1308E-05,   0.0615075
  7.1312E-05,   0.0617085
  7.1316E-05,   0.0619095
   7.132E-05,   0.0623116
  7.1324E-05,   0.0623116
  7.1328E-05,   0.0627136
  7.1332E-05,   0.0629146
  7.1336E-05,   0.0631156
   7.134E-05,   0.0633166
  7.1344E-05,   0.0635176
  7.1348E-05,   0.0637186
  7.1352E-05,   0.0639196
  7.1356E-05,   0.0643216
   7.136E-05,   0.0645226
  7.1364E-05,   0.0647236
  7.1368E-05,   0.0649246
  7.1372E-05,   0.0651256
  7.1376E-05,   0.0653266
   7.138E-05,   0.0655276
  7.1384E-05,   0.0657286
  7.1388E-05,   0.0659297
  7.1392E-05,   0.0661307
  7.1396E-05,   0.0663317
    7.14E-05,   0.0663317
  7.1404E-05,   0.0667337
  7.1408E-05,   0.0667337
  7.1412E-05,   0.0669347
  7.1416E-05,   0.0671357
   7.142E-05,   0.0673367
  7.1424E-05,   0.0673367
  7.1428E-05,   0.0675377
  7.1432E-05,   0.0677387
  7.1436E-05,   0.0677387
   7.144E-05,   0.0679397
  7.1444E-05,   0.0681407
  7.1448E-05,   0.0681407
  7.1452E-05,   0.0681407
  7.1456E-05,   0.0685427
   7.146E-05,   0.0687437
  7.1464E-05,   0.0687437
  7.1468E-05,   0.0687437
  7.1472E-05,   0.0689447
  7.1476E-05,   0.0689447
   7.148E-05,   0.0691457
  7.1484E-05,   0.0693467
  7.1488E-05,   0.0693467
  7.1492E-05,   0.0693467
  7.1496E-05,   0.0695477
