     6.4E-05,   0.0655276
    7.15E-05,   0.0695477
  7.1504E-05,   0.0695477
  7.1508E-05,   0.0697487
  7.1512E-05,   0.0697487
  7.1516E-05,   0.0699497
   7.152E-05,   0.0699497
  7.1524E-05,   0.0699497
  7.1528E-05,   0.0701508
  7.1532E-05,   0.0699497
  7.1536E-05,   0.0699497
   7.154E-05,   0.0701508
  7.1544E-05,   0.0701508
  7.1548E-05,   0.0701508
  7.1552E-05,   0.0701508
  7.1556E-05,   0.0701508
   7.156E-05,   0.0701508
  7.1564E-05,   0.0701508
  7.1568E-05,   0.0701508
  7.1572E-05,   0.0701508
  7.1576E-05,   0.0701508
   7.158E-05,   0.0699497
  7.1584E-05,   0.0699497
  7.1588E-05,   0.0699497
  7.1592E-05,   0.0699497
  7.1596E-05,   0.0699497
    7.16E-05,   0.0699497
  7.1604E-05,   0.0699497
  7.1608E-05,   0.0697487
  7.1612E-05,   0.0697487
  7.1616E-05,   0.0697487
   7.162E-05,   0.0697487
  7.1624E-05,   0.0697487
  7.1628E-05,   0.0695477
  7.1632E-05,   0.0695477
  7.1636E-05,   0.0695477
   7.164E-05,   0.0693467
  7.1644E-05,   0.0691457
  7.1648E-05,   0.0691457
  7.1652E-05,   0.0691457
  7.1656E-05,   0.0689447
   7.166E-05,   0.0687437
  7.1664E-05,   0.0687437
  7.1668E-05,   0.0685427
  7.1672E-05,   0.0683417
  7.1676E-05,   0.0683417
   7.168E-05,   0.0681407
  7.1684E-05,   0.0679397
  7.1688E-05,   0.0677387
  7.1692E-05,   0.0677387
  7.1696E-05,   0.0677387
    7.17E-05,   0.0675377
  7.1704E-05,   0.0673367
  7.1708E-05,   0.0671357
  7.1712E-05,   0.0669347
  7.1716E-05,   0.0667337
   7.172E-05,   0.0665327
  7.1724E-05,   0.0665327
  7.1728E-05,   0.0663317
  7.1732E-05,   0.0661307
  7.1736E-05,   0.0659297
   7.174E-05,   0.0657286
  7.1744E-05,   0.0655276
  7.1748E-05,   0.0655276
  7.1752E-05,   0.0653266
  7.1756E-05,   0.0651256
   7.176E-05,   0.0647236
  7.1764E-05,   0.0645226
  7.1768E-05,   0.0643216
  7.1772E-05,   0.0643216
  7.1776E-05,   0.0639196
   7.178E-05,   0.0637186
  7.1784E-05,   0.0635176
  7.1788E-05,   0.0633166
  7.1792E-05,   0.0631156
  7.1796E-05,   0.0629146
    7.18E-05,   0.0625126
  7.1804E-05,   0.0623116
  7.1808E-05,   0.0619095
  7.1812E-05,   0.0617085
  7.1816E-05,   0.0617085
   7.182E-05,   0.0611055
  7.1824E-05,   0.0609045
  7.1828E-05,   0.0607035
  7.1832E-05,   0.0605025
  7.1836E-05,   0.0601005
   7.184E-05,   0.0596985
  7.1844E-05,   0.0594975
  7.1848E-05,   0.0592965
  7.1852E-05,   0.0588945
  7.1856E-05,   0.0586935
   7.186E-05,   0.0582915
  7.1864E-05,   0.0580905
  7.1868E-05,   0.0578894
  7.1872E-05,   0.0574874
  7.1876E-05,   0.0570854
   7.188E-05,   0.0568844
  7.1884E-05,   0.0564824
  7.1888E-05,   0.0562814
  7.1892E-05,   0.0558794
  7.1896E-05,   0.0554774
    7.19E-05,   0.0552764
  7.1904E-05,   0.0548744
  7.1908E-05,   0.0546734
  7.1912E-05,   0.0542714
  7.1916E-05,   0.0538693
   7.192E-05,   0.0536683
  7.1924E-05,   0.0532663
  7.1928E-05,   0.0528643
  7.1932E-05,   0.0526633
  7.1936E-05,   0.0522613
   7.194E-05,   0.0518593
  7.1944E-05,   0.0514573
  7.1948E-05,   0.0510553
  7.1952E-05,   0.0508543
  7.1956E-05,   0.0502513
   7.196E-05,   0.0498492
  7.1964E-05,   0.0496482
  7.1968E-05,   0.0492462
  7.1972E-05,   0.0488442
  7.1976E-05,   0.0484422
   7.198E-05,   0.0480402
  7.1984E-05,   0.0478392
  7.1988E-05,   0.0472362
  7.1992E-05,   0.0468342
  7.1996E-05,   0.0464322
     7.2E-05,   0.0460301
  7.2004E-05,   0.0458291
  7.2008E-05,   0.0454271
  7.2012E-05,   0.0448241
  7.2016E-05,   0.0446231
   7.202E-05,   0.0442211
  7.2024E-05,   0.0438191
  7.2028E-05,   0.0432161
  7.2032E-05,   0.0428141
  7.2036E-05,   0.0426131
   7.204E-05,   0.0422111
  7.2044E-05,    0.041608
  7.2048E-05,    0.041407
  7.2052E-05,    0.041005
  7.2056E-05,    0.040402
   7.206E-05,        0.04
  7.2064E-05,    0.039598
  7.2068E-05,    0.039196
  7.2072E-05,    0.038794
  7.2076E-05,    0.038392
   7.208E-05,   0.0379899
  7.2084E-05,   0.0375879
  7.2088E-05,   0.0371859
  7.2092E-05,   0.0367839
  7.2096E-05,   0.0361809
    7.21E-05,   0.0357789
  7.2104E-05,   0.0353769
  7.2108E-05,   0.0349749
  7.2112E-05,   0.0345729
  7.2116E-05,   0.0339698
   7.212E-05,   0.0335678
  7.2124E-05,   0.0331658
  7.2128E-05,   0.0327638
  7.2132E-05,   0.0323618
  7.2136E-05,   0.0319598
   7.214E-05,   0.0315578
  7.2144E-05,   0.0309548
  7.2148E-05,   0.0307538
  7.2152E-05,   0.0303518
  7.2156E-05,   0.0299497
   7.216E-05,   0.0293467
  7.2164E-05,   0.0289447
  7.2168E-05,   0.0285427
  7.2172E-05,   0.0281407
  7.2176E-05,   0.0277387
   7.218E-05,   0.0271357
  7.2184E-05,   0.0267337
  7.2188E-05,   0.0263317
  7.2192E-05,   0.0259296
  7.2196E-05,   0.0255276
    7.22E-05,   0.0251256
  7.2204E-05,   0.0245226
  7.2208E-05,   0.0241206
  7.2212E-05,   0.0237186
  7.2216E-05,   0.0233166
   7.222E-05,   0.0229146
  7.2224E-05,   0.0223116
  7.2228E-05,   0.0219095
  7.2232E-05,   0.0215075
  7.2236E-05,   0.0211055
   7.224E-05,   0.0207035
  7.2244E-05,   0.0201005
  7.2248E-05,   0.0196985
  7.2252E-05,   0.0192965
  7.2256E-05,   0.0186935
   7.226E-05,   0.0184925
  7.2264E-05,   0.0180905
  7.2268E-05,   0.0174874
  7.2272E-05,   0.0170854
  7.2276E-05,   0.0166834
   7.228E-05,   0.0162814
  7.2284E-05,   0.0156784
  7.2288E-05,   0.0152764
  7.2292E-05,   0.0148744
  7.2296E-05,   0.0144724
    7.23E-05,   0.0140704
  7.2304E-05,   0.0136683
  7.2308E-05,   0.0132663
  7.2312E-05,   0.0126633
  7.2316E-05,   0.0124623
   7.232E-05,   0.0120603
  7.2324E-05,   0.0116583
  7.2328E-05,   0.0110553
  7.2332E-05,   0.0106533
  7.2336E-05,   0.0102513
   7.234E-05,  0.00984925
  7.2344E-05,  0.00944724
  7.2348E-05,  0.00904523
  7.2352E-05,  0.00844221
  7.2356E-05,  0.00824121
   7.236E-05,   0.0078392
  7.2364E-05,  0.00723618
  7.2368E-05,  0.00683417
  7.2372E-05,  0.00643216
  7.2376E-05,  0.00603015
   7.238E-05,  0.00562814
  7.2384E-05,  0.00522613
  7.2388E-05,  0.00462312
  7.2392E-05,  0.00422111
  7.2396E-05,   0.0040201
    7.24E-05,  0.00361809
  7.2404E-05,  0.00321608
  7.2408E-05,  0.00261307
  7.2412E-05,  0.00221106
  7.2416E-05,  0.00201005
   7.242E-05,  0.00160804
  7.2424E-05,  0.00100503
  7.2428E-05, 0.000603015
  7.2432E-05,  0.00040201
  7.2436E-05,           0
   7.244E-05, -0.00040201
  7.2444E-05, -0.00080402
  7.2448E-05, -0.00120603
  7.2452E-05, -0.00160804
  7.2456E-05, -0.00201005
   7.246E-05, -0.00241206
  7.2464E-05, -0.00281407
  7.2468E-05, -0.00321608
  7.2472E-05, -0.00361809
  7.2476E-05,  -0.0040201
   7.248E-05, -0.00422111
  7.2484E-05, -0.00462312
  7.2488E-05, -0.00502513
  7.2492E-05, -0.00542714
  7.2496E-05, -0.00582915
    7.25E-05, -0.00603015
  7.2504E-05, -0.00643216
  7.2508E-05, -0.00683417
  7.2512E-05, -0.00723618
  7.2516E-05, -0.00763819
   7.252E-05,  -0.0080402
  7.2524E-05, -0.00844221
  7.2528E-05, -0.00864322
  7.2532E-05, -0.00904523
  7.2536E-05, -0.00964824
   7.254E-05, -0.00984925
  7.2544E-05,  -0.0102513
  7.2548E-05,  -0.0106533
  7.2552E-05,  -0.0110553
  7.2556E-05,  -0.0114573
   7.256E-05,  -0.0118593
  7.2564E-05,  -0.0122613
  7.2568E-05,  -0.0126633
  7.2572E-05,  -0.0128643
  7.2576E-05,  -0.0132663
   7.258E-05,  -0.0136683
  7.2584E-05,  -0.0140704
  7.2588E-05,  -0.0142714
  7.2592E-05,  -0.0146734
  7.2596E-05,  -0.0150754
    7.26E-05,  -0.0154774
  7.2604E-05,  -0.0158794
  7.2608E-05,  -0.0162814
  7.2612E-05,  -0.0164824
  7.2616E-05,  -0.0168844
   7.262E-05,  -0.0170854
  7.2624E-05,  -0.0174874
  7.2628E-05,  -0.0176884
  7.2632E-05,  -0.0180905
  7.2636E-05,  -0.0184925
   7.264E-05,  -0.0186935
  7.2644E-05,  -0.0190955
  7.2648E-05,  -0.0194975
  7.2652E-05,  -0.0196985
  7.2656E-05,  -0.0201005
   7.266E-05,  -0.0205025
  7.2664E-05,  -0.0209045
  7.2668E-05,  -0.0211055
  7.2672E-05,  -0.0215075
  7.2676E-05,  -0.0217085
   7.268E-05,  -0.0221106
  7.2684E-05,  -0.0225126
  7.2688E-05,  -0.0227136
  7.2692E-05,  -0.0229146
  7.2696E-05,  -0.0233166
    7.27E-05,  -0.0235176
  7.2704E-05,  -0.0237186
  7.2708E-05,  -0.0241206
  7.2712E-05,  -0.0245226
  7.2716E-05,  -0.0247236
   7.272E-05,  -0.0251256
  7.2724E-05,  -0.0253266
  7.2728E-05,  -0.0257286
  7.2732E-05,  -0.0259296
  7.2736E-05,  -0.0263317
   7.274E-05,  -0.0267337
  7.2744E-05,  -0.0269347
  7.2748E-05,  -0.0271357
  7.2752E-05,  -0.0273367
  7.2756E-05,  -0.0275377
   7.276E-05,  -0.0279397
  7.2764E-05,  -0.0283417
  7.2768E-05,  -0.0283417
  7.2772E-05,  -0.0285427
  7.2776E-05,  -0.0289447
   7.278E-05,  -0.0291457
  7.2784E-05,  -0.0295477
  7.2788E-05,  -0.0297487
  7.2792E-05,  -0.0299497
  7.2796E-05,  -0.0303518
    7.28E-05,  -0.0305528
  7.2804E-05,  -0.0307538
  7.2808E-05,  -0.0309548
  7.2812E-05,  -0.0313568
  7.2816E-05,  -0.0313568
   7.282E-05,  -0.0317588
  7.2824E-05,  -0.0319598
  7.2828E-05,  -0.0321608
  7.2832E-05,  -0.0323618
  7.2836E-05,  -0.0327638
   7.284E-05,  -0.0329648
  7.2844E-05,  -0.0331658
  7.2848E-05,  -0.0333668
  7.2852E-05,  -0.0335678
  7.2856E-05,  -0.0337688
   7.286E-05,  -0.0339698
  7.2864E-05,  -0.0343719
  7.2868E-05,  -0.0345729
  7.2872E-05,  -0.0347739
  7.2876E-05,  -0.0349749
   7.288E-05,  -0.0351759
  7.2884E-05,  -0.0353769
  7.2888E-05,  -0.0355779
  7.2892E-05,  -0.0357789
  7.2896E-05,  -0.0359799
    7.29E-05,  -0.0361809
  7.2904E-05,  -0.0363819
  7.2908E-05,  -0.0365829
  7.2912E-05,  -0.0367839
  7.2916E-05,  -0.0369849
   7.292E-05,  -0.0371859
  7.2924E-05,  -0.0371859
  7.2928E-05,  -0.0375879
  7.2932E-05,  -0.0377889
  7.2936E-05,  -0.0379899
   7.294E-05,   -0.038191
  7.2944E-05,   -0.038392
  7.2948E-05,   -0.038593
  7.2952E-05,   -0.038794
  7.2956E-05,   -0.038995
   7.296E-05,   -0.039196
  7.2964E-05,   -0.039196
  7.2968E-05,   -0.039397
  7.2972E-05,   -0.039598
  7.2976E-05,   -0.039799
   7.298E-05,       -0.04
  7.2984E-05,   -0.040201
  7.2988E-05,   -0.040201
  7.2992E-05,   -0.040402
  7.2996E-05,   -0.040603
     7.3E-05,   -0.040804
  7.3004E-05,   -0.041005
  7.3008E-05,   -0.041005
  7.3012E-05,   -0.041206
  7.3016E-05,   -0.041407
   7.302E-05,   -0.041608
  7.3024E-05,   -0.041809
  7.3028E-05,   -0.041809
  7.3032E-05,  -0.0420101
  7.3036E-05,  -0.0422111
   7.304E-05,  -0.0422111
  7.3044E-05,  -0.0424121
  7.3048E-05,  -0.0424121
  7.3052E-05,  -0.0426131
  7.3056E-05,  -0.0428141
   7.306E-05,  -0.0430151
  7.3064E-05,  -0.0430151
  7.3068E-05,  -0.0432161
  7.3072E-05,  -0.0432161
  7.3076E-05,  -0.0436181
   7.308E-05,  -0.0436181
  7.3084E-05,  -0.0438191
  7.3088E-05,  -0.0438191
  7.3092E-05,  -0.0440201
  7.3096E-05,  -0.0442211
    7.31E-05,  -0.0442211
  7.3104E-05,  -0.0444221
  7.3108E-05,  -0.0444221
  7.3112E-05,  -0.0446231
  7.3116E-05,  -0.0446231
   7.312E-05,  -0.0448241
  7.3124E-05,  -0.0448241
  7.3128E-05,  -0.0450251
  7.3132E-05,  -0.0452261
  7.3136E-05,  -0.0452261
   7.314E-05,  -0.0454271
  7.3144E-05,  -0.0454271
  7.3148E-05,  -0.0456281
  7.3152E-05,  -0.0458291
  7.3156E-05,  -0.0458291
   7.316E-05,  -0.0458291
  7.3164E-05,  -0.0460301
  7.3168E-05,  -0.0462312
  7.3172E-05,  -0.0462312
  7.3176E-05,  -0.0464322
   7.318E-05,  -0.0466332
  7.3184E-05,  -0.0466332
  7.3188E-05,  -0.0468342
  7.3192E-05,  -0.0468342
  7.3196E-05,  -0.0470352
    7.32E-05,  -0.0470352
  7.3204E-05,  -0.0470352
  7.3208E-05,  -0.0472362
  7.3212E-05,  -0.0472362
  7.3216E-05,  -0.0474372
   7.322E-05,  -0.0474372
  7.3224E-05,  -0.0474372
  7.3228E-05,  -0.0474372
  7.3232E-05,  -0.0476382
  7.3236E-05,  -0.0476382
   7.324E-05,  -0.0478392
  7.3244E-05,  -0.0478392
  7.3248E-05,  -0.0478392
  7.3252E-05,  -0.0480402
  7.3256E-05,  -0.0482412
   7.326E-05,  -0.0482412
  7.3264E-05,  -0.0482412
  7.3268E-05,  -0.0482412
  7.3272E-05,  -0.0484422
  7.3276E-05,  -0.0484422
   7.328E-05,  -0.0484422
  7.3284E-05,  -0.0486432
  7.3288E-05,  -0.0486432
  7.3292E-05,  -0.0488442
  7.3296E-05,  -0.0488442
    7.33E-05,  -0.0488442
  7.3304E-05,  -0.0490452
  7.3308E-05,  -0.0490452
  7.3312E-05,  -0.0490452
  7.3316E-05,  -0.0492462
   7.332E-05,  -0.0492462
  7.3324E-05,  -0.0492462
  7.3328E-05,  -0.0494472
  7.3332E-05,  -0.0494472
  7.3336E-05,  -0.0496482
   7.334E-05,  -0.0496482
  7.3344E-05,  -0.0496482
  7.3348E-05,  -0.0498492
  7.3352E-05,  -0.0500503
  7.3356E-05,  -0.0498492
   7.336E-05,  -0.0500503
  7.3364E-05,  -0.0500503
  7.3368E-05,  -0.0500503
  7.3372E-05,  -0.0502513
  7.3376E-05,  -0.0502513
   7.338E-05,  -0.0504523
  7.3384E-05,  -0.0504523
  7.3388E-05,  -0.0504523
  7.3392E-05,  -0.0504523
  7.3396E-05,  -0.0506533
    7.34E-05,  -0.0506533
  7.3404E-05,  -0.0506533
  7.3408E-05,  -0.0508543
  7.3412E-05,  -0.0508543
  7.3416E-05,  -0.0510553
   7.342E-05,  -0.0510553
  7.3424E-05,  -0.0510553
  7.3428E-05,  -0.0512563
  7.3432E-05,  -0.0512563
  7.3436E-05,  -0.0514573
   7.344E-05,  -0.0514573
  7.3444E-05,  -0.0514573
  7.3448E-05,  -0.0514573
  7.3452E-05,  -0.0514573
  7.3456E-05,  -0.0516583
   7.346E-05,  -0.0516583
  7.3464E-05,  -0.0518593
  7.3468E-05,  -0.0518593
  7.3472E-05,  -0.0518593
  7.3476E-05,  -0.0520603
   7.348E-05,  -0.0520603
  7.3484E-05,  -0.0520603
  7.3488E-05,  -0.0520603
  7.3492E-05,  -0.0522613
  7.3496E-05,  -0.0522613
    7.35E-05,  -0.0522613
  7.3504E-05,  -0.0522613
  7.3508E-05,  -0.0524623
  7.3512E-05,  -0.0524623
  7.3516E-05,  -0.0524623
   7.352E-05,  -0.0528643
  7.3524E-05,  -0.0528643
  7.3528E-05,  -0.0528643
  7.3532E-05,  -0.0530653
  7.3536E-05,  -0.0530653
   7.354E-05,  -0.0530653
  7.3544E-05,  -0.0530653
  7.3548E-05,  -0.0532663
  7.3552E-05,  -0.0532663
  7.3556E-05,  -0.0532663
   7.356E-05,  -0.0532663
  7.3564E-05,  -0.0532663
  7.3568E-05,  -0.0532663
  7.3572E-05,  -0.0532663
  7.3576E-05,  -0.0532663
   7.358E-05,  -0.0532663
  7.3584E-05,  -0.0532663
  7.3588E-05,  -0.0534673
  7.3592E-05,  -0.0534673
  7.3596E-05,  -0.0534673
    7.36E-05,  -0.0536683
  7.3604E-05,  -0.0538693
  7.3608E-05,  -0.0540703
  7.3612E-05,  -0.0542714
  7.3616E-05,  -0.0544724
   7.362E-05,  -0.0546734
  7.3624E-05,  -0.0546734
  7.3628E-05,  -0.0550754
  7.3632E-05,  -0.0550754
  7.3636E-05,  -0.0550754
   7.364E-05,  -0.0550754
  7.3644E-05,  -0.0552764
  7.3648E-05,  -0.0552764
  7.3652E-05,  -0.0552764
  7.3656E-05,  -0.0552764
   7.366E-05,  -0.0552764
  7.3664E-05,  -0.0552764
  7.3668E-05,  -0.0554774
  7.3672E-05,  -0.0552764
  7.3676E-05,  -0.0554774
   7.368E-05,  -0.0554774
  7.3684E-05,  -0.0554774
  7.3688E-05,  -0.0556784
  7.3692E-05,  -0.0556784
  7.3696E-05,  -0.0556784
    7.37E-05,  -0.0558794
  7.3704E-05,  -0.0558794
  7.3708E-05,  -0.0558794
  7.3712E-05,  -0.0560804
  7.3716E-05,  -0.0562814
   7.372E-05,  -0.0562814
  7.3724E-05,  -0.0564824
  7.3728E-05,  -0.0564824
  7.3732E-05,  -0.0566834
  7.3736E-05,  -0.0566834
   7.374E-05,  -0.0566834
  7.3744E-05,  -0.0568844
  7.3748E-05,  -0.0568844
  7.3752E-05,  -0.0570854
  7.3756E-05,  -0.0570854
   7.376E-05,  -0.0572864
  7.3764E-05,  -0.0572864
  7.3768E-05,  -0.0574874
  7.3772E-05,  -0.0574874
  7.3776E-05,  -0.0576884
   7.378E-05,  -0.0578894
  7.3784E-05,  -0.0578894
  7.3788E-05,  -0.0578894
  7.3792E-05,  -0.0578894
  7.3796E-05,  -0.0580905
    7.38E-05,  -0.0580905
  7.3804E-05,  -0.0584925
  7.3808E-05,  -0.0584925
  7.3812E-05,  -0.0584925
  7.3816E-05,  -0.0586935
   7.382E-05,  -0.0586935
  7.3824E-05,  -0.0586935
  7.3828E-05,  -0.0588945
  7.3832E-05,  -0.0588945
  7.3836E-05,  -0.0590955
   7.384E-05,  -0.0590955
  7.3844E-05,  -0.0590955
  7.3848E-05,  -0.0592965
  7.3852E-05,  -0.0592965
  7.3856E-05,  -0.0594975
   7.386E-05,  -0.0594975
  7.3864E-05,  -0.0594975
  7.3868E-05,  -0.0596985
  7.3872E-05,  -0.0598995
  7.3876E-05,  -0.0598995
   7.388E-05,  -0.0598995
  7.3884E-05,  -0.0601005
  7.3888E-05,  -0.0603015
  7.3892E-05,  -0.0601005
  7.3896E-05,  -0.0603015
    7.39E-05,  -0.0605025
  7.3904E-05,  -0.0605025
  7.3908E-05,  -0.0605025
  7.3912E-05,  -0.0607035
  7.3916E-05,  -0.0609045
   7.392E-05,  -0.0609045
  7.3924E-05,  -0.0609045
  7.3928E-05,  -0.0611055
  7.3932E-05,  -0.0611055
  7.3936E-05,  -0.0613065
   7.394E-05,  -0.0613065
  7.3944E-05,  -0.0613065
  7.3948E-05,  -0.0615075
  7.3952E-05,  -0.0617085
  7.3956E-05,  -0.0617085
   7.396E-05,  -0.0617085
  7.3964E-05,  -0.0621106
  7.3968E-05,  -0.0623116
  7.3972E-05,  -0.0623116
  7.3976E-05,  -0.0623116
   7.398E-05,  -0.0625126
  7.3984E-05,  -0.0627136
  7.3988E-05,  -0.0627136
  7.3992E-05,  -0.0627136
  7.3996E-05,  -0.0629146
