    0.000148,  -0.0203015
 0.000148004,  -0.0205025
 0.000148008,  -0.0211055
 0.000148012,  -0.0215075
 0.000148016,  -0.0217085
  0.00014802,  -0.0223116
 0.000148024,  -0.0227136
 0.000148028,  -0.0229146
 0.000148032,  -0.0233166
 0.000148036,  -0.0235176
  0.00014804,  -0.0239196
 0.000148044,  -0.0243216
 0.000148048,  -0.0247236
 0.000148052,  -0.0251256
 0.000148056,  -0.0253266
  0.00014806,  -0.0257286
 0.000148064,  -0.0261307
 0.000148068,  -0.0265327
 0.000148072,  -0.0269347
 0.000148076,  -0.0271357
  0.00014808,  -0.0275377
 0.000148084,  -0.0279397
 0.000148088,  -0.0283417
 0.000148092,  -0.0285427
 0.000148096,  -0.0289447
   0.0001481,  -0.0293467
 0.000148104,  -0.0297487
 0.000148108,  -0.0299497
 0.000148112,  -0.0303518
 0.000148116,  -0.0305528
  0.00014812,  -0.0309548
 0.000148124,  -0.0313568
 0.000148128,  -0.0315578
 0.000148132,  -0.0319598
 0.000148136,  -0.0323618
  0.00014814,  -0.0325628
 0.000148144,  -0.0329648
 0.000148148,  -0.0331658
 0.000148152,  -0.0335678
 0.000148156,  -0.0337688
  0.00014816,  -0.0339698
 0.000148164,  -0.0343719
 0.000148168,  -0.0345729
 0.000148172,  -0.0349749
 0.000148176,  -0.0351759
  0.00014818,  -0.0353769
 0.000148184,  -0.0357789
 0.000148188,  -0.0359799
 0.000148192,  -0.0361809
 0.000148196,  -0.0365829
   0.0001482,  -0.0367839
 0.000148204,  -0.0369849
 0.000148208,  -0.0371859
 0.000148212,  -0.0375879
 0.000148216,  -0.0377889
  0.00014822,  -0.0377889
 0.000148224,   -0.038191
 0.000148228,   -0.038191
 0.000148232,   -0.038593
 0.000148236,   -0.038794
  0.00014824,   -0.038794
 0.000148244,   -0.038995
 0.000148248,   -0.039196
 0.000148252,   -0.039397
 0.000148256,   -0.039799
  0.00014826,   -0.039799
 0.000148264,       -0.04
 0.000148268,   -0.040201
 0.000148272,   -0.040402
 0.000148276,   -0.040603
  0.00014828,   -0.040603
 0.000148284,   -0.040804
 0.000148288,   -0.041005
 0.000148292,   -0.041005
 0.000148296,   -0.041005
   0.0001483,   -0.041206
 0.000148304,   -0.041206
 0.000148308,   -0.041407
 0.000148312,   -0.041407
 0.000148316,   -0.041608
  0.00014832,   -0.041608
 0.000148324,   -0.041608
 0.000148328,   -0.041809
 0.000148332,   -0.041809
 0.000148336,   -0.041809
  0.00014834,   -0.041809
 0.000148344,  -0.0420101
 0.000148348,  -0.0420101
 0.000148352,  -0.0420101
 0.000148356,  -0.0420101
  0.00014836,  -0.0422111
 0.000148364,  -0.0422111
 0.000148368,  -0.0420101
 0.000148372,  -0.0422111
 0.000148376,  -0.0420101
  0.00014838,  -0.0420101
 0.000148384,  -0.0420101
 0.000148388,  -0.0420101
 0.000148392,  -0.0420101
 0.000148396,   -0.041809
   0.0001484,   -0.041809
 0.000148404,   -0.041608
 0.000148408,   -0.041608
 0.000148412,   -0.041407
 0.000148416,   -0.041407
  0.00014842,   -0.041407
 0.000148424,   -0.041206
 0.000148428,   -0.041206
 0.000148432,   -0.041206
 0.000148436,   -0.041005
  0.00014844,   -0.040804
 0.000148444,   -0.040804
 0.000148448,   -0.040603
 0.000148452,   -0.040402
 0.000148456,   -0.040201
  0.00014846,   -0.040201
 0.000148464,       -0.04
 0.000148468,   -0.039799
 0.000148472,   -0.039397
 0.000148476,   -0.039196
  0.00014848,   -0.039196
 0.000148484,   -0.038995
 0.000148488,   -0.038794
 0.000148492,   -0.038392
 0.000148496,   -0.038191
   0.0001485,  -0.0377889
 0.000148504,  -0.0375879
 0.000148508,  -0.0373869
 0.000148512,  -0.0371859
 0.000148516,  -0.0367839
  0.00014852,  -0.0365829
 0.000148524,  -0.0363819
 0.000148528,  -0.0359799
 0.000148532,  -0.0355779
 0.000148536,  -0.0353769
  0.00014854,  -0.0351759
 0.000148544,  -0.0347739
 0.000148548,  -0.0343719
 0.000148552,  -0.0341709
 0.000148556,  -0.0339698
  0.00014856,  -0.0335678
 0.000148564,  -0.0331658
 0.000148568,  -0.0327638
 0.000148572,  -0.0325628
 0.000148576,  -0.0319598
  0.00014858,  -0.0315578
 0.000148584,  -0.0313568
 0.000148588,  -0.0311558
 0.000148592,  -0.0305528
 0.000148596,  -0.0301508
   0.0001486,  -0.0297487
 0.000148604,  -0.0293467
 0.000148608,  -0.0289447
 0.000148612,  -0.0283417
 0.000148616,  -0.0281407
  0.00014862,  -0.0275377
 0.000148624,  -0.0271357
 0.000148628,  -0.0265327
 0.000148632,  -0.0261307
 0.000148636,  -0.0257286
  0.00014864,  -0.0251256
 0.000148644,  -0.0245226
 0.000148648,  -0.0241206
 0.000148652,  -0.0237186
 0.000148656,  -0.0229146
  0.00014866,  -0.0225126
 0.000148664,  -0.0221106
 0.000148668,  -0.0215075
 0.000148672,  -0.0209045
 0.000148676,  -0.0205025
  0.00014868,  -0.0198995
 0.000148684,  -0.0192965
 0.000148688,  -0.0186935
 0.000148692,  -0.0182915
 0.000148696,  -0.0176884
   0.0001487,  -0.0168844
 0.000148704,  -0.0164824
 0.000148708,  -0.0158794
 0.000148712,  -0.0152764
 0.000148716,  -0.0146734
  0.00014872,  -0.0140704
 0.000148724,  -0.0136683
 0.000148728,  -0.0130653
 0.000148732,  -0.0124623
 0.000148736,  -0.0118593
  0.00014874,  -0.0112563
 0.000148744,  -0.0106533
 0.000148748,  -0.0102513
 0.000148752, -0.00944724
 0.000148756, -0.00884422
  0.00014876, -0.00824121
 0.000148764, -0.00763819
 0.000148768, -0.00683417
 0.000148772, -0.00623116
 0.000148776, -0.00562814
  0.00014878, -0.00502513
 0.000148784, -0.00422111
 0.000148788, -0.00361809
 0.000148792, -0.00301508
 0.000148796, -0.00221106
   0.0001488, -0.00160804
 0.000148804, -0.00100503
 0.000148808, -0.00040201
 0.000148812,  0.00040201
 0.000148816,  0.00100503
  0.00014882,  0.00160804
 0.000148824,  0.00221106
 0.000148828,  0.00301508
 0.000148832,  0.00361809
 0.000148836,  0.00442211
  0.00014884,  0.00502513
 0.000148844,  0.00562814
 0.000148848,  0.00643216
 0.000148852,  0.00703518
 0.000148856,  0.00763819
  0.00014886,  0.00844221
 0.000148864,  0.00904523
 0.000148868,  0.00984925
 0.000148872,   0.0104523
 0.000148876,   0.0112563
  0.00014888,   0.0118593
 0.000148884,   0.0126633
 0.000148888,   0.0132663
 0.000148892,   0.0140704
 0.000148896,   0.0148744
   0.0001489,   0.0154774
 0.000148904,   0.0162814
 0.000148908,   0.0170854
 0.000148912,   0.0176884
 0.000148916,   0.0184925
  0.00014892,   0.0190955
 0.000148924,   0.0198995
 0.000148928,   0.0205025
 0.000148932,   0.0213065
 0.000148936,   0.0219095
  0.00014894,   0.0227136
 0.000148944,   0.0233166
 0.000148948,   0.0241206
 0.000148952,   0.0249246
 0.000148956,   0.0257286
  0.00014896,   0.0263317
 0.000148964,   0.0269347
 0.000148968,   0.0277387
 0.000148972,   0.0285427
 0.000148976,   0.0293467
  0.00014898,   0.0297487
 0.000148984,   0.0305528
 0.000148988,   0.0315578
 0.000148992,   0.0321608
 0.000148996,   0.0327638
    0.000149,   0.0335678
 0.000149004,   0.0343719
 0.000149008,   0.0349749
 0.000149012,   0.0355779
 0.000149016,   0.0365829
  0.00014902,   0.0371859
 0.000149024,   0.0377889
 0.000149028,    0.038593
 0.000149032,    0.039397
 0.000149036,        0.04
  0.00014904,    0.040603
 0.000149044,    0.041407
 0.000149048,   0.0420101
 0.000149052,   0.0426131
 0.000149056,   0.0434171
  0.00014906,   0.0442211
 0.000149064,   0.0448241
 0.000149068,   0.0454271
 0.000149072,   0.0462312
 0.000149076,   0.0468342
  0.00014908,   0.0474372
 0.000149084,   0.0480402
 0.000149088,   0.0488442
 0.000149092,   0.0494472
 0.000149096,   0.0500503
   0.0001491,   0.0506533
 0.000149104,   0.0512563
 0.000149108,   0.0518593
 0.000149112,   0.0524623
 0.000149116,   0.0532663
  0.00014912,   0.0538693
 0.000149124,   0.0542714
 0.000149128,   0.0550754
 0.000149132,   0.0556784
 0.000149136,   0.0562814
  0.00014914,   0.0568844
 0.000149144,   0.0574874
 0.000149148,   0.0580905
 0.000149152,   0.0586935
 0.000149156,   0.0590955
  0.00014916,   0.0596985
 0.000149164,   0.0603015
 0.000149168,   0.0609045
 0.000149172,   0.0615075
 0.000149176,   0.0619095
  0.00014918,   0.0625126
 0.000149184,   0.0631156
 0.000149188,   0.0637186
 0.000149192,   0.0643216
 0.000149196,   0.0647236
   0.0001492,   0.0651256
 0.000149204,   0.0657286
 0.000149208,   0.0663317
 0.000149212,   0.0667337
 0.000149216,   0.0673367
  0.00014922,   0.0677387
 0.000149224,   0.0681407
 0.000149228,   0.0687437
 0.000149232,   0.0691457
 0.000149236,   0.0697487
  0.00014924,   0.0699497
 0.000149244,   0.0705528
 0.000149248,   0.0709548
 0.000149252,   0.0715578
 0.000149256,   0.0719598
  0.00014926,   0.0721608
 0.000149264,   0.0725628
 0.000149268,   0.0731658
 0.000149272,   0.0735678
 0.000149276,   0.0737688
  0.00014928,   0.0741709
 0.000149284,   0.0747739
 0.000149288,   0.0751759
 0.000149292,   0.0753769
 0.000149296,   0.0757789
   0.0001493,   0.0761809
 0.000149304,   0.0765829
 0.000149308,   0.0767839
 0.000149312,   0.0771859
 0.000149316,   0.0775879
  0.00014932,   0.0777889
 0.000149324,    0.078191
 0.000149328,    0.078593
 0.000149332,    0.078794
 0.000149336,    0.078995
  0.00014934,    0.079397
 0.000149344,    0.079598
 0.000149348,        0.08
 0.000149352,    0.080201
 0.000149356,    0.080603
  0.00014936,    0.080603
 0.000149364,    0.080804
 0.000149368,    0.081005
 0.000149372,    0.081407
 0.000149376,    0.081608
  0.00014938,    0.081809
 0.000149384,     0.08201
 0.000149388,   0.0822111
 0.000149392,   0.0824121
 0.000149396,   0.0826131
   0.0001494,   0.0830151
 0.000149404,   0.0830151
 0.000149408,   0.0830151
 0.000149412,   0.0832161
 0.000149416,   0.0834171
  0.00014942,   0.0836181
 0.000149424,   0.0836181
 0.000149428,   0.0838191
 0.000149432,   0.0838191
 0.000149436,   0.0840201
  0.00014944,   0.0840201
 0.000149444,   0.0842211
 0.000149448,   0.0842211
 0.000149452,   0.0844221
 0.000149456,   0.0844221
  0.00014946,   0.0844221
 0.000149464,   0.0844221
 0.000149468,   0.0846231
 0.000149472,   0.0846231
 0.000149476,   0.0846231
  0.00014948,   0.0846231
 0.000149484,   0.0846231
 0.000149488,   0.0846231
 0.000149492,   0.0846231
 0.000149496,   0.0846231
   0.0001495,   0.0846231
 0.000149504,   0.0846231
 0.000149508,   0.0844221
 0.000149512,   0.0844221
 0.000149516,   0.0844221
  0.00014952,   0.0842211
 0.000149524,   0.0842211
 0.000149528,   0.0840201
 0.000149532,   0.0840201
 0.000149536,   0.0840201
  0.00014954,   0.0838191
 0.000149544,   0.0836181
 0.000149548,   0.0836181
 0.000149552,   0.0834171
 0.000149556,   0.0834171
  0.00014956,   0.0830151
 0.000149564,   0.0830151
 0.000149568,   0.0828141
 0.000149572,   0.0826131
 0.000149576,   0.0824121
  0.00014958,   0.0824121
 0.000149584,     0.08201
 0.000149588,    0.081809
 0.000149592,    0.081608
 0.000149596,    0.081407
   0.0001496,    0.081206
 0.000149604,    0.081005
 0.000149608,    0.080804
 0.000149612,    0.080603
 0.000149616,    0.080402
  0.00014962,    0.080201
 0.000149624,    0.079799
 0.000149628,    0.079598
 0.000149632,    0.079397
 0.000149636,    0.078995
  0.00014964,    0.078593
 0.000149644,    0.078593
 0.000149648,    0.078191
 0.000149652,   0.0777889
 0.000149656,   0.0773869
  0.00014966,   0.0773869
 0.000149664,   0.0769849
 0.000149668,   0.0763819
 0.000149672,   0.0761809
 0.000149676,   0.0759799
  0.00014968,   0.0755779
 0.000149684,   0.0749749
 0.000149688,   0.0745729
 0.000149692,   0.0743719
 0.000149696,   0.0739698
   0.0001497,   0.0733668
 0.000149704,   0.0731658
 0.000149708,   0.0725628
 0.000149712,   0.0721608
 0.000149716,   0.0717588
  0.00014972,   0.0713568
 0.000149724,   0.0709548
 0.000149728,   0.0705528
 0.000149732,   0.0701508
 0.000149736,   0.0695477
  0.00014974,   0.0691457
 0.000149744,   0.0687437
 0.000149748,   0.0683417
 0.000149752,   0.0677387
 0.000149756,   0.0671357
  0.00014976,   0.0669347
 0.000149764,   0.0663317
 0.000149768,   0.0659297
 0.000149772,   0.0651256
 0.000149776,   0.0647236
  0.00014978,   0.0643216
 0.000149784,   0.0637186
 0.000149788,   0.0631156
 0.000149792,   0.0627136
 0.000149796,   0.0623116
   0.0001498,   0.0615075
 0.000149804,   0.0611055
 0.000149808,   0.0607035
 0.000149812,   0.0601005
 0.000149816,   0.0594975
  0.00014982,   0.0588945
 0.000149824,   0.0584925
 0.000149828,   0.0578894
 0.000149832,   0.0572864
 0.000149836,   0.0566834
  0.00014984,   0.0560804
 0.000149844,   0.0554774
 0.000149848,   0.0548744
 0.000149852,   0.0542714
 0.000149856,   0.0538693
  0.00014986,   0.0532663
 0.000149864,   0.0526633
 0.000149868,   0.0518593
 0.000149872,   0.0512563
 0.000149876,   0.0508543
  0.00014988,   0.0500503
 0.000149884,   0.0494472
 0.000149888,   0.0488442
 0.000149892,   0.0480402
 0.000149896,   0.0474372
   0.0001499,   0.0468342
 0.000149904,   0.0462312
 0.000149908,   0.0454271
 0.000149912,   0.0448241
 0.000149916,   0.0442211
  0.00014992,   0.0434171
 0.000149924,   0.0428141
 0.000149928,   0.0422111
 0.000149932,    0.041608
 0.000149936,    0.040804
  0.00014994,    0.040201
 0.000149944,    0.039397
 0.000149948,    0.038593
 0.000149952,   0.0379899
 0.000149956,   0.0373869
  0.00014996,   0.0365829
 0.000149964,   0.0357789
 0.000149968,   0.0351759
 0.000149972,   0.0343719
 0.000149976,   0.0335678
  0.00014998,   0.0329648
 0.000149984,   0.0323618
 0.000149988,   0.0315578
 0.000149992,   0.0309548
 0.000149996,   0.0301508
     0.00015,   0.0293467
 0.000150004,   0.0287437
 0.000150008,   0.0281407
 0.000150012,   0.0273367
 0.000150016,   0.0265327
  0.00015002,   0.0259296
 0.000150024,   0.0253266
 0.000150028,   0.0245226
 0.000150032,   0.0237186
 0.000150036,   0.0231156
  0.00015004,   0.0223116
 0.000150044,   0.0217085
 0.000150048,   0.0209045
 0.000150052,   0.0203015
 0.000150056,   0.0194975
  0.00015006,   0.0186935
 0.000150064,   0.0180905
 0.000150068,   0.0172864
 0.000150072,   0.0164824
 0.000150076,   0.0158794
  0.00015008,   0.0150754
 0.000150084,   0.0144724
 0.000150088,   0.0136683
 0.000150092,   0.0128643
 0.000150096,   0.0120603
   0.0001501,   0.0112563
 0.000150104,   0.0106533
 0.000150108,  0.00984925
 0.000150112,  0.00904523
 0.000150116,  0.00844221
  0.00015012,  0.00763819
 0.000150124,  0.00683417
 0.000150128,  0.00623116
 0.000150132,  0.00542714
 0.000150136,  0.00482412
  0.00015014,   0.0040201
 0.000150144,  0.00321608
 0.000150148,  0.00261307
 0.000150152,  0.00180905
 0.000150156,  0.00120603
  0.00015016,  0.00040201
 0.000150164, -0.00040201
 0.000150168, -0.00100503
 0.000150172, -0.00180905
 0.000150176, -0.00261307
  0.00015018, -0.00321608
 0.000150184,  -0.0038191
 0.000150188, -0.00462312
 0.000150192, -0.00542714
 0.000150196, -0.00603015
   0.0001502, -0.00683417
 0.000150204, -0.00763819
 0.000150208, -0.00824121
 0.000150212, -0.00904523
 0.000150216, -0.00964824
  0.00015022,  -0.0104523
 0.000150224,  -0.0112563
 0.000150228,  -0.0120603
 0.000150232,  -0.0128643
 0.000150236,  -0.0134673
  0.00015024,  -0.0140704
 0.000150244,  -0.0148744
 0.000150248,  -0.0156784
 0.000150252,  -0.0162814
 0.000150256,  -0.0170854
  0.00015026,  -0.0178894
 0.000150264,  -0.0186935
 0.000150268,  -0.0192965
 0.000150272,  -0.0198995
 0.000150276,  -0.0207035
  0.00015028,  -0.0213065
 0.000150284,  -0.0221106
 0.000150288,  -0.0227136
 0.000150292,  -0.0235176
 0.000150296,  -0.0243216
   0.0001503,  -0.0249246
 0.000150304,  -0.0255276
 0.000150308,  -0.0261307
 0.000150312,  -0.0269347
 0.000150316,  -0.0277387
  0.00015032,  -0.0283417
 0.000150324,  -0.0291457
 0.000150328,  -0.0297487
 0.000150332,  -0.0305528
 0.000150336,  -0.0311558
  0.00015034,  -0.0317588
 0.000150344,  -0.0325628
 0.000150348,  -0.0329648
 0.000150352,  -0.0337688
 0.000150356,  -0.0343719
  0.00015036,  -0.0349749
 0.000150364,  -0.0355779
 0.000150368,  -0.0363819
 0.000150372,  -0.0369849
 0.000150376,  -0.0375879
  0.00015038,   -0.038191
 0.000150384,   -0.038995
 0.000150388,   -0.039598
 0.000150392,   -0.040201
 0.000150396,   -0.040804
   0.0001504,   -0.041407
 0.000150404,  -0.0420101
 0.000150408,  -0.0426131
 0.000150412,  -0.0432161
 0.000150416,  -0.0438191
  0.00015042,  -0.0444221
 0.000150424,  -0.0450251
 0.000150428,  -0.0456281
 0.000150432,  -0.0460301
 0.000150436,  -0.0466332
  0.00015044,  -0.0474372
 0.000150444,  -0.0480402
 0.000150448,  -0.0484422
 0.000150452,  -0.0490452
 0.000150456,  -0.0496482
  0.00015046,  -0.0502513
 0.000150464,  -0.0506533
 0.000150468,  -0.0514573
 0.000150472,  -0.0520603
 0.000150476,  -0.0524623
  0.00015048,  -0.0530653
 0.000150484,  -0.0534673
 0.000150488,  -0.0540703
 0.000150492,  -0.0546734
 0.000150496,  -0.0552764
   0.0001505,  -0.0556784
 0.000150504,  -0.0560804
 0.000150508,  -0.0566834
 0.000150512,  -0.0572864
 0.000150516,  -0.0576884
  0.00015052,  -0.0582915
 0.000150524,  -0.0588945
 0.000150528,  -0.0590955
 0.000150532,  -0.0594975
 0.000150536,  -0.0601005
  0.00015054,  -0.0605025
 0.000150544,  -0.0609045
 0.000150548,  -0.0613065
 0.000150552,  -0.0619095
 0.000150556,  -0.0623116
  0.00015056,  -0.0627136
 0.000150564,  -0.0631156
 0.000150568,  -0.0635176
 0.000150572,  -0.0639196
 0.000150576,  -0.0643216
  0.00015058,  -0.0647236
 0.000150584,  -0.0651256
 0.000150588,  -0.0655276
 0.000150592,  -0.0659297
 0.000150596,  -0.0663317
   0.0001506,  -0.0665327
 0.000150604,  -0.0671357
 0.000150608,  -0.0675377
 0.000150612,  -0.0677387
 0.000150616,  -0.0681407
  0.00015062,  -0.0685427
 0.000150624,  -0.0689447
 0.000150628,  -0.0691457
 0.000150632,  -0.0695477
 0.000150636,  -0.0699497
  0.00015064,  -0.0701508
 0.000150644,  -0.0705528
 0.000150648,  -0.0707538
 0.000150652,  -0.0711558
 0.000150656,  -0.0715578
  0.00015066,  -0.0717588
 0.000150664,  -0.0721608
 0.000150668,  -0.0723618
 0.000150672,  -0.0725628
 0.000150676,  -0.0729648
  0.00015068,  -0.0731658
 0.000150684,  -0.0735678
 0.000150688,  -0.0737688
 0.000150692,  -0.0739698
 0.000150696,  -0.0741709
   0.0001507,  -0.0743719
 0.000150704,  -0.0747739
 0.000150708,  -0.0749749
 0.000150712,  -0.0751759
 0.000150716,  -0.0753769
  0.00015072,  -0.0755779
 0.000150724,  -0.0757789
 0.000150728,  -0.0759799
 0.000150732,  -0.0763819
 0.000150736,  -0.0765829
  0.00015074,  -0.0767839
 0.000150744,  -0.0767839
 0.000150748,  -0.0771859
 0.000150752,  -0.0773869
 0.000150756,  -0.0775879
  0.00015076,  -0.0777889
 0.000150764,    -0.07799
 0.000150768,    -0.07799
 0.000150772,   -0.078191
 0.000150776,   -0.078392
  0.00015078,   -0.078392
 0.000150784,   -0.078392
 0.000150788,   -0.078794
 0.000150792,   -0.078794
 0.000150796,   -0.078794
   0.0001508,   -0.078995
 0.000150804,   -0.078995
 0.000150808,   -0.079397
 0.000150812,   -0.079397
 0.000150816,   -0.079598
  0.00015082,   -0.079598
 0.000150824,   -0.079598
 0.000150828,   -0.079799
 0.000150832,   -0.079799
 0.000150836,       -0.08
  0.00015084,       -0.08
 0.000150844,   -0.079799
 0.000150848,       -0.08
 0.000150852,       -0.08
 0.000150856,       -0.08
  0.00015086,   -0.080201
 0.000150864,   -0.080201
 0.000150868,   -0.080201
 0.000150872,   -0.080201
 0.000150876,   -0.080201
  0.00015088,   -0.080201
 0.000150884,   -0.080201
 0.000150888,   -0.080201
 0.000150892,   -0.080201
 0.000150896,   -0.080201
   0.0001509,   -0.080201
 0.000150904,       -0.08
 0.000150908,       -0.08
 0.000150912,   -0.080201
 0.000150916,       -0.08
  0.00015092,       -0.08
 0.000150924,       -0.08
 0.000150928,   -0.079799
 0.000150932,   -0.079598
 0.000150936,   -0.079799
  0.00015094,   -0.079799
 0.000150944,   -0.079397
 0.000150948,   -0.079397
 0.000150952,   -0.079397
 0.000150956,   -0.079196
  0.00015096,   -0.079196
 0.000150964,   -0.079196
 0.000150968,   -0.078995
 0.000150972,   -0.078794
 0.000150976,   -0.078794
  0.00015098,   -0.078593
 0.000150984,   -0.078593
 0.000150988,   -0.078392
 0.000150992,   -0.078191
 0.000150996,   -0.078191
    0.000151,    -0.07799
 0.000151004,  -0.0777889
 0.000151008,  -0.0775879
 0.000151012,  -0.0773869
 0.000151016,  -0.0771859
  0.00015102,  -0.0771859
 0.000151024,  -0.0769849
 0.000151028,  -0.0767839
 0.000151032,  -0.0765829
 0.000151036,  -0.0763819
  0.00015104,  -0.0761809
 0.000151044,  -0.0759799
 0.000151048,  -0.0757789
 0.000151052,  -0.0755779
 0.000151056,  -0.0753769
  0.00015106,  -0.0751759
 0.000151064,  -0.0747739
 0.000151068,  -0.0745729
 0.000151072,  -0.0745729
 0.000151076,  -0.0741709
  0.00015108,  -0.0737688
 0.000151084,  -0.0735678
 0.000151088,  -0.0735678
 0.000151092,  -0.0731658
 0.000151096,  -0.0727638
   0.0001511,  -0.0727638
 0.000151104,  -0.0725628
 0.000151108,  -0.0719598
 0.000151112,  -0.0717588
 0.000151116,  -0.0715578
  0.00015112,  -0.0713568
 0.000151124,  -0.0709548
 0.000151128,  -0.0707538
 0.000151132,  -0.0705528
 0.000151136,  -0.0701508
  0.00015114,  -0.0699497
 0.000151144,  -0.0695477
 0.000151148,  -0.0691457
 0.000151152,  -0.0689447
 0.000151156,  -0.0685427
  0.00015116,  -0.0681407
 0.000151164,  -0.0679397
 0.000151168,  -0.0675377
 0.000151172,  -0.0671357
 0.000151176,  -0.0669347
  0.00015118,  -0.0665327
 0.000151184,  -0.0661307
 0.000151188,  -0.0657286
 0.000151192,  -0.0653266
 0.000151196,  -0.0651256
   0.0001512,  -0.0649246
 0.000151204,  -0.0643216
 0.000151208,  -0.0641206
 0.000151212,  -0.0637186
 0.000151216,  -0.0633166
  0.00015122,  -0.0629146
 0.000151224,  -0.0625126
 0.000151228,  -0.0621106
 0.000151232,  -0.0617085
 0.000151236,  -0.0613065
  0.00015124,  -0.0611055
 0.000151244,  -0.0607035
 0.000151248,  -0.0601005
 0.000151252,  -0.0596985
 0.000151256,  -0.0592965
  0.00015126,  -0.0588945
 0.000151264,  -0.0584925
 0.000151268,  -0.0582915
 0.000151272,  -0.0576884
 0.000151276,  -0.0572864
  0.00015128,  -0.0568844
 0.000151284,  -0.0562814
 0.000151288,  -0.0558794
 0.000151292,  -0.0554774
 0.000151296,  -0.0550754
   0.0001513,  -0.0544724
 0.000151304,  -0.0540703
 0.000151308,  -0.0536683
 0.000151312,  -0.0532663
 0.000151316,  -0.0526633
  0.00015132,  -0.0522613
 0.000151324,  -0.0518593
 0.000151328,  -0.0512563
