    0.000148,  -0.0203015
 0.000151332,  -0.0508543
 0.000151336,  -0.0502513
  0.00015134,  -0.0496482
 0.000151344,  -0.0492462
 0.000151348,  -0.0488442
 0.000151352,  -0.0482412
 0.000151356,  -0.0478392
  0.00015136,  -0.0472362
 0.000151364,  -0.0466332
 0.000151368,  -0.0462312
 0.000151372,  -0.0458291
 0.000151376,  -0.0452261
  0.00015138,  -0.0446231
 0.000151384,  -0.0440201
 0.000151388,  -0.0436181
 0.000151392,  -0.0430151
 0.000151396,  -0.0424121
   0.0001514,  -0.0420101
 0.000151404,   -0.041206
 0.000151408,   -0.040603
 0.000151412,   -0.040201
 0.000151416,   -0.039799
  0.00015142,   -0.039196
 0.000151424,   -0.038593
 0.000151428,  -0.0379899
 0.000151432,  -0.0375879
 0.000151436,  -0.0367839
  0.00015144,  -0.0363819
 0.000151444,  -0.0357789
 0.000151448,  -0.0351759
 0.000151452,  -0.0345729
 0.000151456,  -0.0339698
  0.00015146,  -0.0335678
 0.000151464,  -0.0329648
 0.000151468,  -0.0323618
 0.000151472,  -0.0317588
 0.000151476,  -0.0311558
  0.00015148,  -0.0305528
 0.000151484,  -0.0299497
 0.000151488,  -0.0293467
 0.000151492,  -0.0287437
 0.000151496,  -0.0281407
   0.0001515,  -0.0275377
 0.000151504,  -0.0269347
 0.000151508,  -0.0263317
 0.000151512,  -0.0257286
 0.000151516,  -0.0251256
  0.00015152,  -0.0245226
 0.000151524,  -0.0239196
 0.000151528,  -0.0233166
 0.000151532,  -0.0227136
 0.000151536,  -0.0219095
  0.00015154,  -0.0213065
 0.000151544,  -0.0207035
 0.000151548,  -0.0201005
 0.000151552,  -0.0194975
 0.000151556,  -0.0188945
  0.00015156,  -0.0182915
 0.000151564,  -0.0174874
 0.000151568,  -0.0170854
 0.000151572,  -0.0162814
 0.000151576,  -0.0156784
  0.00015158,  -0.0150754
 0.000151584,  -0.0144724
 0.000151588,  -0.0138693
 0.000151592,  -0.0130653
 0.000151596,  -0.0124623
   0.0001516,  -0.0118593
 0.000151604,  -0.0112563
 0.000151608,  -0.0104523
 0.000151612, -0.00984925
 0.000151616, -0.00924623
  0.00015162, -0.00844221
 0.000151624,  -0.0078392
 0.000151628, -0.00723618
 0.000151632, -0.00663317
 0.000151636, -0.00582915
  0.00015164, -0.00522613
 0.000151644, -0.00462312
 0.000151648,  -0.0038191
 0.000151652, -0.00321608
 0.000151656, -0.00281407
  0.00015166, -0.00201005
 0.000151664, -0.00120603
 0.000151668,-0.000603015
 0.000151672,           0
 0.000151676, 0.000603015
  0.00015168,  0.00120603
 0.000151684,  0.00180905
 0.000151688,  0.00261307
 0.000151692,  0.00321608
 0.000151696,   0.0038191
   0.0001517,  0.00462312
 0.000151704,  0.00522613
 0.000151708,  0.00582915
 0.000151712,  0.00663317
 0.000151716,  0.00743719
  0.00015172,   0.0080402
 0.000151724,  0.00864322
 0.000151728,  0.00944724
 0.000151732,   0.0100503
 0.000151736,   0.0106533
  0.00015174,   0.0114573
 0.000151744,   0.0122613
 0.000151748,   0.0128643
 0.000151752,   0.0136683
 0.000151756,   0.0142714
  0.00015176,   0.0148744
 0.000151764,   0.0154774
 0.000151768,   0.0162814
 0.000151772,   0.0168844
 0.000151776,   0.0176884
  0.00015178,   0.0182915
 0.000151784,   0.0188945
 0.000151788,   0.0194975
 0.000151792,   0.0203015
 0.000151796,   0.0211055
   0.0001518,   0.0217085
 0.000151804,   0.0223116
 0.000151808,   0.0229146
 0.000151812,   0.0237186
 0.000151816,   0.0243216
  0.00015182,   0.0249246
 0.000151824,   0.0257286
 0.000151828,   0.0263317
 0.000151832,   0.0271357
 0.000151836,   0.0277387
  0.00015184,   0.0283417
 0.000151844,   0.0291457
 0.000151848,   0.0299497
 0.000151852,   0.0305528
 0.000151856,   0.0311558
  0.00015186,   0.0317588
 0.000151864,   0.0325628
 0.000151868,   0.0331658
 0.000151872,   0.0339698
 0.000151876,   0.0345729
  0.00015188,   0.0353769
 0.000151884,   0.0359799
 0.000151888,   0.0365829
 0.000151892,   0.0373869
 0.000151896,   0.0379899
   0.0001519,    0.038794
 0.000151904,    0.039397
 0.000151908,    0.040201
 0.000151912,    0.040804
 0.000151916,    0.041206
  0.00015192,   0.0420101
 0.000151924,   0.0428141
 0.000151928,   0.0434171
 0.000151932,   0.0440201
 0.000151936,   0.0446231
  0.00015194,   0.0454271
 0.000151944,   0.0458291
 0.000151948,   0.0464322
 0.000151952,   0.0472362
 0.000151956,   0.0478392
  0.00015196,   0.0484422
 0.000151964,   0.0490452
 0.000151968,   0.0496482
 0.000151972,   0.0504523
 0.000151976,   0.0510553
  0.00015198,   0.0516583
 0.000151984,   0.0524623
 0.000151988,   0.0528643
 0.000151992,   0.0534673
 0.000151996,   0.0540703
    0.000152,   0.0548744
 0.000152004,   0.0552764
 0.000152008,   0.0558794
 0.000152012,   0.0564824
 0.000152016,   0.0572864
  0.00015202,   0.0578894
 0.000152024,   0.0584925
 0.000152028,   0.0590955
 0.000152032,   0.0596985
 0.000152036,   0.0603015
  0.00015204,   0.0609045
 0.000152044,   0.0615075
 0.000152048,   0.0621106
 0.000152052,   0.0625126
 0.000152056,   0.0631156
  0.00015206,   0.0637186
 0.000152064,   0.0643216
 0.000152068,   0.0649246
 0.000152072,   0.0655276
 0.000152076,   0.0659297
  0.00015208,   0.0665327
 0.000152084,   0.0671357
 0.000152088,   0.0677387
 0.000152092,   0.0683417
 0.000152096,   0.0687437
   0.0001521,   0.0693467
 0.000152104,   0.0697487
 0.000152108,   0.0703518
 0.000152112,   0.0709548
 0.000152116,   0.0713568
  0.00015212,   0.0719598
 0.000152124,   0.0723618
 0.000152128,   0.0729648
 0.000152132,   0.0733668
 0.000152136,   0.0739698
  0.00015214,   0.0745729
 0.000152144,   0.0749749
 0.000152148,   0.0753769
 0.000152152,   0.0759799
 0.000152156,   0.0763819
  0.00015216,   0.0767839
 0.000152164,   0.0773869
 0.000152168,   0.0777889
 0.000152172,    0.078392
 0.000152176,    0.078593
  0.00015218,    0.078995
 0.000152184,    0.079598
 0.000152188,    0.080201
 0.000152192,    0.080603
 0.000152196,    0.080804
   0.0001522,    0.081206
 0.000152204,    0.081809
 0.000152208,   0.0824121
 0.000152212,   0.0826131
 0.000152216,   0.0832161
  0.00015222,   0.0836181
 0.000152224,   0.0838191
 0.000152228,   0.0842211
 0.000152232,   0.0846231
 0.000152236,   0.0852261
  0.00015224,   0.0854271
 0.000152244,   0.0858291
 0.000152248,   0.0862312
 0.000152252,   0.0866332
 0.000152256,   0.0868342
  0.00015226,   0.0872362
 0.000152264,   0.0878392
 0.000152268,   0.0880402
 0.000152272,   0.0882412
 0.000152276,   0.0886432
  0.00015228,   0.0892462
 0.000152284,   0.0892462
 0.000152288,   0.0896482
 0.000152292,   0.0900503
 0.000152296,   0.0904523
   0.0001523,   0.0904523
 0.000152304,   0.0908543
 0.000152308,   0.0912563
 0.000152312,   0.0916583
 0.000152316,   0.0916583
  0.00015232,   0.0918593
 0.000152324,   0.0922613
 0.000152328,   0.0924623
 0.000152332,   0.0926633
 0.000152336,   0.0928643
  0.00015234,   0.0932663
 0.000152344,   0.0934673
 0.000152348,   0.0936683
 0.000152352,   0.0938693
 0.000152356,   0.0940704
  0.00015236,   0.0942714
 0.000152364,   0.0944724
 0.000152368,   0.0948744
 0.000152372,   0.0950754
 0.000152376,   0.0952764
  0.00015238,   0.0952764
 0.000152384,   0.0954774
 0.000152388,   0.0956784
 0.000152392,   0.0960804
 0.000152396,   0.0960804
   0.0001524,   0.0962814
 0.000152404,   0.0962814
 0.000152408,   0.0966834
 0.000152412,   0.0968844
 0.000152416,   0.0968844
  0.00015242,   0.0968844
 0.000152424,   0.0970854
 0.000152428,   0.0974874
 0.000152432,   0.0974874
 0.000152436,   0.0972864
  0.00015244,   0.0974874
 0.000152444,   0.0974874
 0.000152448,   0.0976884
 0.000152452,   0.0976884
 0.000152456,   0.0978894
  0.00015246,   0.0978894
 0.000152464,   0.0976884
 0.000152468,   0.0978894
 0.000152472,   0.0978894
 0.000152476,   0.0978894
  0.00015248,   0.0978894
 0.000152484,   0.0980905
 0.000152488,   0.0980905
 0.000152492,   0.0980905
 0.000152496,   0.0980905
   0.0001525,   0.0980905
 0.000152504,   0.0980905
 0.000152508,   0.0978894
 0.000152512,   0.0978894
 0.000152516,   0.0978894
  0.00015252,   0.0978894
 0.000152524,   0.0978894
 0.000152528,   0.0978894
 0.000152532,   0.0978894
 0.000152536,   0.0978894
  0.00015254,   0.0976884
 0.000152544,   0.0974874
 0.000152548,   0.0974874
 0.000152552,   0.0974874
 0.000152556,   0.0974874
  0.00015256,   0.0972864
 0.000152564,   0.0970854
 0.000152568,   0.0968844
 0.000152572,   0.0968844
 0.000152576,   0.0968844
  0.00015258,   0.0966834
 0.000152584,   0.0964824
 0.000152588,   0.0962814
 0.000152592,   0.0962814
 0.000152596,   0.0960804
   0.0001526,   0.0958794
 0.000152604,   0.0956784
 0.000152608,   0.0954774
 0.000152612,   0.0952764
 0.000152616,   0.0950754
  0.00015262,   0.0950754
 0.000152624,   0.0948744
 0.000152628,   0.0946734
 0.000152632,   0.0942714
 0.000152636,   0.0942714
  0.00015264,   0.0940704
 0.000152644,   0.0938693
 0.000152648,   0.0934673
 0.000152652,   0.0932663
 0.000152656,   0.0930653
  0.00015266,   0.0926633
 0.000152664,   0.0924623
 0.000152668,   0.0922613
 0.000152672,   0.0918593
 0.000152676,   0.0916583
  0.00015268,   0.0914573
 0.000152684,   0.0910553
 0.000152688,   0.0908543
 0.000152692,   0.0904523
 0.000152696,   0.0900503
   0.0001527,   0.0900503
 0.000152704,   0.0896482
 0.000152708,   0.0890452
 0.000152712,   0.0888442
 0.000152716,   0.0886432
  0.00015272,   0.0882412
 0.000152724,   0.0878392
 0.000152728,   0.0874372
 0.000152732,   0.0870352
 0.000152736,   0.0866332
  0.00015274,   0.0864322
 0.000152744,   0.0862312
 0.000152748,   0.0856281
 0.000152752,   0.0852261
 0.000152756,   0.0848241
  0.00015276,   0.0844221
 0.000152764,   0.0840201
 0.000152768,   0.0836181
 0.000152772,   0.0832161
 0.000152776,   0.0828141
  0.00015278,   0.0824121
 0.000152784,     0.08201
 0.000152788,    0.081608
 0.000152792,    0.081206
 0.000152796,    0.080804
   0.0001528,    0.080402
 0.000152804,        0.08
 0.000152808,    0.079397
 0.000152812,    0.078995
 0.000152816,    0.078593
  0.00015282,     0.07799
 0.000152824,   0.0775879
 0.000152828,   0.0771859
 0.000152832,   0.0765829
 0.000152836,   0.0759799
  0.00015284,   0.0755779
 0.000152844,   0.0751759
 0.000152848,   0.0747739
 0.000152852,   0.0741709
 0.000152856,   0.0735678
  0.00015286,   0.0729648
 0.000152864,   0.0725628
 0.000152868,   0.0721608
 0.000152872,   0.0717588
 0.000152876,   0.0709548
  0.00015288,   0.0705528
 0.000152884,   0.0699497
 0.000152888,   0.0693467
 0.000152892,   0.0687437
 0.000152896,   0.0681407
   0.0001529,   0.0677387
 0.000152904,   0.0671357
 0.000152908,   0.0665327
 0.000152912,   0.0659297
 0.000152916,   0.0653266
  0.00015292,   0.0649246
 0.000152924,   0.0643216
 0.000152928,   0.0637186
 0.000152932,   0.0629146
 0.000152936,   0.0625126
  0.00015294,   0.0619095
 0.000152944,   0.0613065
 0.000152948,   0.0607035
 0.000152952,   0.0601005
 0.000152956,   0.0596985
  0.00015296,   0.0588945
 0.000152964,   0.0582915
 0.000152968,   0.0576884
 0.000152972,   0.0570854
 0.000152976,   0.0564824
  0.00015298,   0.0558794
 0.000152984,   0.0552764
 0.000152988,   0.0544724
 0.000152992,   0.0538693
 0.000152996,   0.0532663
    0.000153,   0.0526633
 0.000153004,   0.0518593
 0.000153008,   0.0512563
 0.000153012,   0.0504523
 0.000153016,   0.0498492
  0.00015302,   0.0492462
 0.000153024,   0.0486432
 0.000153028,   0.0480402
 0.000153032,   0.0472362
 0.000153036,   0.0466332
  0.00015304,   0.0460301
 0.000153044,   0.0452261
 0.000153048,   0.0446231
 0.000153052,   0.0440201
 0.000153056,   0.0432161
  0.00015306,   0.0426131
 0.000153064,   0.0420101
 0.000153068,    0.041206
 0.000153072,    0.040402
 0.000153076,    0.039799
  0.00015308,    0.039397
 0.000153084,    0.038392
 0.000153088,   0.0377889
 0.000153092,   0.0371859
 0.000153096,   0.0361809
   0.0001531,   0.0355779
 0.000153104,   0.0349749
 0.000153108,   0.0343719
 0.000153112,   0.0335678
 0.000153116,   0.0327638
  0.00015312,   0.0321608
 0.000153124,   0.0313568
 0.000153128,   0.0305528
 0.000153132,   0.0299497
 0.000153136,   0.0291457
  0.00015314,   0.0283417
 0.000153144,   0.0277387
 0.000153148,   0.0269347
 0.000153152,   0.0263317
 0.000153156,   0.0255276
  0.00015316,   0.0249246
 0.000153164,   0.0241206
 0.000153168,   0.0235176
 0.000153172,   0.0227136
 0.000153176,   0.0221106
  0.00015318,   0.0213065
 0.000153184,   0.0207035
 0.000153188,   0.0198995
 0.000153192,   0.0190955
 0.000153196,   0.0182915
   0.0001532,   0.0176884
 0.000153204,   0.0170854
 0.000153208,   0.0162814
 0.000153212,   0.0154774
 0.000153216,   0.0146734
  0.00015322,   0.0140704
 0.000153224,   0.0132663
 0.000153228,   0.0124623
 0.000153232,   0.0118593
 0.000153236,   0.0110553
  0.00015324,   0.0102513
 0.000153244,  0.00964824
 0.000153248,  0.00904523
 0.000153252,  0.00824121
 0.000153256,  0.00763819
  0.00015326,  0.00663317
 0.000153264,  0.00603015
 0.000153268,  0.00542714
 0.000153272,  0.00482412
 0.000153276,   0.0040201
  0.00015328,  0.00321608
 0.000153284,  0.00261307
 0.000153288,  0.00180905
 0.000153292,  0.00100503
 0.000153296, 0.000201005
   0.0001533, -0.00040201
 0.000153304, -0.00100503
 0.000153308, -0.00180905
 0.000153312, -0.00261307
 0.000153316, -0.00341709
  0.00015332,  -0.0040201
 0.000153324, -0.00462312
 0.000153328, -0.00542714
 0.000153332, -0.00623116
 0.000153336, -0.00703518
  0.00015334, -0.00763819
 0.000153344, -0.00824121
 0.000153348, -0.00904523
 0.000153352, -0.00984925
 0.000153356,  -0.0104523
  0.00015336,  -0.0112563
 0.000153364,  -0.0118593
 0.000153368,  -0.0124623
 0.000153372,  -0.0132663
 0.000153376,  -0.0140704
  0.00015338,  -0.0148744
 0.000153384,  -0.0154774
 0.000153388,  -0.0160804
 0.000153392,  -0.0168844
 0.000153396,  -0.0174874
   0.0001534,  -0.0182915
 0.000153404,  -0.0190955
 0.000153408,  -0.0198995
 0.000153412,  -0.0205025
 0.000153416,  -0.0211055
  0.00015342,  -0.0219095
 0.000153424,  -0.0227136
 0.000153428,  -0.0233166
 0.000153432,  -0.0239196
 0.000153436,  -0.0247236
  0.00015344,  -0.0253266
 0.000153444,  -0.0261307
 0.000153448,  -0.0269347
 0.000153452,  -0.0275377
 0.000153456,  -0.0281407
  0.00015346,  -0.0289447
 0.000153464,  -0.0297487
 0.000153468,  -0.0303518
 0.000153472,  -0.0309548
 0.000153476,  -0.0315578
  0.00015348,  -0.0323618
 0.000153484,  -0.0329648
 0.000153488,  -0.0335678
 0.000153492,  -0.0343719
 0.000153496,  -0.0349749
   0.0001535,  -0.0355779
 0.000153504,  -0.0363819
 0.000153508,  -0.0369849
 0.000153512,  -0.0375879
 0.000153516,   -0.038191
  0.00015352,   -0.038995
 0.000153524,   -0.039598
 0.000153528,   -0.040201
 0.000153532,   -0.040804
 0.000153536,   -0.041407
  0.00015354,  -0.0422111
 0.000153544,  -0.0428141
 0.000153548,  -0.0432161
 0.000153552,  -0.0440201
 0.000153556,  -0.0446231
  0.00015356,  -0.0454271
 0.000153564,  -0.0458291
 0.000153568,  -0.0464322
 0.000153572,  -0.0470352
 0.000153576,  -0.0478392
  0.00015358,  -0.0484422
 0.000153584,  -0.0490452
 0.000153588,  -0.0496482
 0.000153592,  -0.0502513
 0.000153596,  -0.0508543
   0.0001536,  -0.0512563
 0.000153604,  -0.0520603
 0.000153608,  -0.0526633
 0.000153612,  -0.0530653
 0.000153616,  -0.0536683
  0.00015362,  -0.0542714
 0.000153624,  -0.0548744
 0.000153628,  -0.0552764
 0.000153632,  -0.0558794
 0.000153636,  -0.0564824
  0.00015364,  -0.0570854
 0.000153644,  -0.0576884
 0.000153648,  -0.0582915
 0.000153652,  -0.0586935
 0.000153656,  -0.0590955
  0.00015366,  -0.0596985
 0.000153664,  -0.0603015
 0.000153668,  -0.0609045
 0.000153672,  -0.0613065
 0.000153676,  -0.0617085
  0.00015368,  -0.0623116
 0.000153684,  -0.0629146
 0.000153688,  -0.0633166
 0.000153692,  -0.0637186
 0.000153696,  -0.0643216
   0.0001537,  -0.0647236
 0.000153704,  -0.0653266
 0.000153708,  -0.0657286
 0.000153712,  -0.0661307
 0.000153716,  -0.0667337
  0.00015372,  -0.0673367
 0.000153724,  -0.0677387
 0.000153728,  -0.0681407
 0.000153732,  -0.0685427
 0.000153736,  -0.0689447
  0.00015374,  -0.0693467
 0.000153744,  -0.0697487
 0.000153748,  -0.0701508
 0.000153752,  -0.0705528
 0.000153756,  -0.0711558
  0.00015376,  -0.0715578
 0.000153764,  -0.0719598
 0.000153768,  -0.0721608
 0.000153772,  -0.0727638
 0.000153776,  -0.0731658
  0.00015378,  -0.0735678
 0.000153784,  -0.0739698
 0.000153788,  -0.0743719
 0.000153792,  -0.0747739
 0.000153796,  -0.0749749
   0.0001538,  -0.0755779
 0.000153804,  -0.0759799
 0.000153808,  -0.0761809
 0.000153812,  -0.0767839
 0.000153816,  -0.0771859
  0.00015382,  -0.0773869
 0.000153824,  -0.0777889
 0.000153828,   -0.078191
 0.000153832,   -0.078593
 0.000153836,   -0.078794
  0.00015384,   -0.079196
 0.000153844,   -0.079598
 0.000153848,   -0.079799
 0.000153852,   -0.080201
 0.000153856,   -0.080603
  0.00015386,   -0.080804
 0.000153864,   -0.081005
 0.000153868,   -0.081407
 0.000153872,   -0.081809
 0.000153876,    -0.08201
  0.00015388,  -0.0822111
 0.000153884,  -0.0826131
 0.000153888,  -0.0830151
 0.000153892,  -0.0832161
 0.000153896,  -0.0836181
   0.0001539,  -0.0838191
 0.000153904,  -0.0840201
 0.000153908,  -0.0842211
 0.000153912,  -0.0846231
 0.000153916,  -0.0848241
  0.00015392,  -0.0848241
 0.000153924,  -0.0852261
 0.000153928,  -0.0854271
 0.000153932,  -0.0856281
 0.000153936,  -0.0858291
  0.00015394,  -0.0862312
 0.000153944,  -0.0862312
 0.000153948,  -0.0864322
 0.000153952,  -0.0866332
 0.000153956,  -0.0870352
  0.00015396,  -0.0870352
 0.000153964,  -0.0872362
 0.000153968,  -0.0874372
 0.000153972,  -0.0876382
 0.000153976,  -0.0878392
  0.00015398,  -0.0880402
 0.000153984,  -0.0882412
 0.000153988,  -0.0884422
 0.000153992,  -0.0884422
 0.000153996,  -0.0886432
    0.000154,  -0.0886432
 0.000154004,  -0.0890452
 0.000154008,  -0.0890452
 0.000154012,  -0.0890452
 0.000154016,  -0.0890452
  0.00015402,  -0.0892462
 0.000154024,  -0.0894472
 0.000154028,  -0.0894472
 0.000154032,  -0.0894472
 0.000154036,  -0.0896482
  0.00015404,  -0.0896482
 0.000154044,  -0.0896482
 0.000154048,  -0.0898492
 0.000154052,  -0.0898492
 0.000154056,  -0.0898492
  0.00015406,  -0.0900503
 0.000154064,  -0.0900503
 0.000154068,  -0.0902513
 0.000154072,  -0.0902513
 0.000154076,  -0.0902513
  0.00015408,  -0.0902513
 0.000154084,  -0.0902513
 0.000154088,  -0.0904523
 0.000154092,  -0.0902513
 0.000154096,  -0.0902513
   0.0001541,  -0.0902513
 0.000154104,  -0.0902513
 0.000154108,  -0.0902513
 0.000154112,  -0.0902513
 0.000154116,  -0.0902513
  0.00015412,  -0.0902513
 0.000154124,  -0.0900503
 0.000154128,  -0.0900503
 0.000154132,  -0.0902513
 0.000154136,  -0.0900503
  0.00015414,  -0.0900503
 0.000154144,  -0.0898492
 0.000154148,  -0.0898492
 0.000154152,  -0.0898492
 0.000154156,  -0.0896482
  0.00015416,  -0.0896482
 0.000154164,  -0.0896482
 0.000154168,  -0.0894472
 0.000154172,  -0.0894472
 0.000154176,  -0.0892462
  0.00015418,  -0.0892462
 0.000154184,  -0.0890452
 0.000154188,  -0.0888442
 0.000154192,  -0.0888442
 0.000154196,  -0.0886432
   0.0001542,  -0.0884422
 0.000154204,  -0.0884422
 0.000154208,  -0.0882412
 0.000154212,  -0.0880402
 0.000154216,  -0.0880402
  0.00015422,  -0.0878392
 0.000154224,  -0.0874372
 0.000154228,  -0.0874372
 0.000154232,  -0.0874372
 0.000154236,  -0.0870352
  0.00015424,  -0.0868342
 0.000154244,  -0.0866332
 0.000154248,  -0.0864322
 0.000154252,  -0.0862312
 0.000154256,  -0.0862312
  0.00015426,  -0.0858291
 0.000154264,  -0.0856281
 0.000154268,  -0.0854271
 0.000154272,  -0.0852261
 0.000154276,  -0.0850251
  0.00015428,  -0.0848241
 0.000154284,  -0.0846231
 0.000154288,  -0.0844221
 0.000154292,  -0.0840201
 0.000154296,  -0.0838191
   0.0001543,  -0.0834171
 0.000154304,  -0.0832161
 0.000154308,  -0.0830151
 0.000154312,  -0.0828141
 0.000154316,  -0.0824121
  0.00015432,  -0.0822111
 0.000154324,   -0.081809
 0.000154328,   -0.081608
 0.000154332,   -0.081206
 0.000154336,   -0.081005
  0.00015434,   -0.080603
 0.000154344,   -0.080201
 0.000154348,       -0.08
 0.000154352,   -0.079598
 0.000154356,   -0.079397
  0.00015436,   -0.078995
 0.000154364,   -0.078593
 0.000154368,   -0.078392
 0.000154372,    -0.07799
 0.000154376,  -0.0775879
  0.00015438,  -0.0771859
 0.000154384,  -0.0767839
 0.000154388,  -0.0765829
 0.000154392,  -0.0761809
 0.000154396,  -0.0757789
   0.0001544,  -0.0753769
 0.000154404,  -0.0749749
 0.000154408,  -0.0747739
 0.000154412,  -0.0743719
 0.000154416,  -0.0739698
  0.00015442,  -0.0737688
 0.000154424,  -0.0733668
 0.000154428,  -0.0727638
 0.000154432,  -0.0723618
 0.000154436,  -0.0719598
  0.00015444,  -0.0715578
 0.000154444,  -0.0713568
 0.000154448,  -0.0707538
 0.000154452,  -0.0703518
 0.000154456,  -0.0699497
  0.00015446,  -0.0697487
 0.000154464,  -0.0691457
 0.000154468,  -0.0687437
 0.000154472,  -0.0685427
 0.000154476,  -0.0679397
  0.00015448,  -0.0675377
 0.000154484,  -0.0671357
 0.000154488,  -0.0667337
 0.000154492,  -0.0663317
 0.000154496,  -0.0659297
   0.0001545,  -0.0655276
 0.000154504,  -0.0649246
 0.000154508,  -0.0643216
 0.000154512,  -0.0639196
 0.000154516,  -0.0635176
  0.00015452,  -0.0631156
 0.000154524,  -0.0625126
 0.000154528,  -0.0619095
 0.000154532,  -0.0615075
 0.000154536,  -0.0611055
  0.00015454,  -0.0607035
 0.000154544,  -0.0603015
 0.000154548,  -0.0596985
 0.000154552,  -0.0592965
 0.000154556,  -0.0588945
  0.00015456,  -0.0582915
 0.000154564,  -0.0578894
 0.000154568,  -0.0572864
 0.000154572,  -0.0568844
 0.000154576,  -0.0562814
  0.00015458,  -0.0558794
 0.000154584,  -0.0552764
 0.000154588,  -0.0546734
 0.000154592,  -0.0542714
 0.000154596,  -0.0538693
   0.0001546,  -0.0532663
 0.000154604,  -0.0524623
 0.000154608,  -0.0520603
 0.000154612,  -0.0514573
 0.000154616,  -0.0508543
  0.00015462,  -0.0502513
 0.000154624,  -0.0496482
 0.000154628,  -0.0492462
 0.000154632,  -0.0486432
 0.000154636,  -0.0480402
  0.00015464,  -0.0474372
 0.000154644,  -0.0468342
 0.000154648,  -0.0462312
 0.000154652,  -0.0458291
 0.000154656,  -0.0452261
  0.00015466,  -0.0446231
