    0.000121,    0.010804
 0.000124332,   -0.128643
 0.000124336,   -0.129146
  0.00012434,   -0.129397
 0.000124344,     -0.1299
 0.000124348,   -0.130402
 0.000124352,   -0.130653
 0.000124356,   -0.131156
  0.00012436,   -0.131407
 0.000124364,   -0.131658
 0.000124368,   -0.132161
 0.000124372,   -0.132412
 0.000124376,   -0.132663
  0.00012438,   -0.132915
 0.000124384,   -0.133166
 0.000124388,   -0.133668
 0.000124392,   -0.133668
 0.000124396,    -0.13392
   0.0001244,   -0.134171
 0.000124404,   -0.134422
 0.000124408,   -0.134673
 0.000124412,   -0.134925
 0.000124416,   -0.135176
  0.00012442,   -0.135427
 0.000124424,   -0.135176
 0.000124428,   -0.135427
 0.000124432,   -0.135678
 0.000124436,   -0.135678
  0.00012444,    -0.13593
 0.000124444,    -0.13593
 0.000124448,    -0.13593
 0.000124452,   -0.136181
 0.000124456,   -0.136181
  0.00012446,   -0.136432
 0.000124464,   -0.136181
 0.000124468,   -0.136181
 0.000124472,   -0.136181
 0.000124476,   -0.136181
  0.00012448,   -0.136181
 0.000124484,   -0.136181
 0.000124488,    -0.13593
 0.000124492,   -0.135678
 0.000124496,   -0.135678
   0.0001245,   -0.135678
 0.000124504,   -0.135427
 0.000124508,   -0.135176
 0.000124512,   -0.135176
 0.000124516,   -0.135176
  0.00012452,   -0.134673
 0.000124524,   -0.134422
 0.000124528,   -0.134422
 0.000124532,    -0.13392
 0.000124536,    -0.13392
  0.00012454,   -0.133417
 0.000124544,   -0.133417
 0.000124548,   -0.133166
 0.000124552,   -0.132663
 0.000124556,   -0.132412
  0.00012456,   -0.132161
 0.000124564,   -0.131658
 0.000124568,   -0.131407
 0.000124572,   -0.130905
 0.000124576,   -0.130653
  0.00012458,   -0.130151
 0.000124584,   -0.129648
 0.000124588,   -0.129146
 0.000124592,   -0.128643
 0.000124596,   -0.128141
   0.0001246,   -0.127638
 0.000124604,   -0.126884
 0.000124608,   -0.126633
 0.000124612,   -0.126131
 0.000124616,   -0.125377
  0.00012462,   -0.124874
 0.000124624,   -0.124372
 0.000124628,   -0.123618
 0.000124632,   -0.122864
 0.000124636,   -0.122362
  0.00012464,   -0.121608
 0.000124644,   -0.121106
 0.000124648,   -0.120352
 0.000124652,   -0.119598
 0.000124656,   -0.118844
  0.00012466,    -0.11809
 0.000124664,   -0.117337
 0.000124668,   -0.116332
 0.000124672,   -0.115578
 0.000124676,   -0.114824
  0.00012468,    -0.11407
 0.000124684,   -0.113317
 0.000124688,   -0.112563
 0.000124692,   -0.111558
 0.000124696,   -0.110553
   0.0001247,   -0.109799
 0.000124704,   -0.108794
 0.000124708,    -0.10804
 0.000124712,   -0.106784
 0.000124716,   -0.105779
  0.00012472,   -0.105025
 0.000124724,    -0.10402
 0.000124728,   -0.103266
 0.000124732,    -0.10201
 0.000124736,   -0.101005
  0.00012474,  -0.0997487
 0.000124744,  -0.0984925
 0.000124748,  -0.0977387
 0.000124752,  -0.0964824
 0.000124756,  -0.0954774
  0.00012476,  -0.0942211
 0.000124764,  -0.0929648
 0.000124768,  -0.0919598
 0.000124772,  -0.0907035
 0.000124776,  -0.0894472
  0.00012478,   -0.088191
 0.000124784,  -0.0871859
 0.000124788,  -0.0859296
 0.000124792,  -0.0849246
 0.000124796,  -0.0834171
   0.0001248,  -0.0824121
 0.000124804,  -0.0809045
 0.000124808,  -0.0796482
 0.000124812,   -0.078392
 0.000124816,  -0.0768844
  0.00012482,  -0.0756281
 0.000124824,  -0.0741206
 0.000124828,  -0.0728643
 0.000124832,  -0.0713568
 0.000124836,  -0.0701005
  0.00012484,   -0.068593
 0.000124844,  -0.0673367
 0.000124848,  -0.0658291
 0.000124852,  -0.0643216
 0.000124856,  -0.0628141
  0.00012486,  -0.0613065
 0.000124864,   -0.059799
 0.000124868,  -0.0582915
 0.000124872,  -0.0567839
 0.000124876,  -0.0555276
  0.00012488,  -0.0537688
 0.000124884,  -0.0522613
 0.000124888,  -0.0505025
 0.000124892,   -0.048995
 0.000124896,  -0.0474874
   0.0001249,  -0.0459799
 0.000124904,  -0.0444724
 0.000124908,  -0.0429648
 0.000124912,  -0.0409548
 0.000124916,  -0.0394472
  0.00012492,  -0.0379397
 0.000124924,  -0.0361809
 0.000124928,  -0.0346734
 0.000124932,  -0.0329146
 0.000124936,  -0.0311558
  0.00012494,  -0.0296482
 0.000124944,  -0.0278894
 0.000124948,  -0.0263819
 0.000124952,  -0.0246231
 0.000124956,  -0.0226131
  0.00012496,  -0.0211055
 0.000124964,  -0.0193467
 0.000124968,  -0.0175879
 0.000124972,  -0.0155779
 0.000124976,  -0.0138191
  0.00012498,  -0.0123116
 0.000124984,  -0.0105528
 0.000124988, -0.00854271
 0.000124992, -0.00678392
 0.000124996, -0.00502513
    0.000125, -0.00351759
 0.000125004, -0.00150754
 0.000125008, 0.000251256
 0.000125012,  0.00201005
 0.000125016,   0.0040201
  0.00012502,  0.00577889
 0.000125024,  0.00753769
 0.000125028,  0.00954774
 0.000125032,   0.0113065
 0.000125036,   0.0133166
  0.00012504,   0.0150754
 0.000125044,   0.0168342
 0.000125048,   0.0188442
 0.000125052,    0.020603
 0.000125056,   0.0226131
  0.00012506,   0.0246231
 0.000125064,   0.0266332
 0.000125068,   0.0286432
 0.000125072,    0.030402
 0.000125076,   0.0326633
  0.00012508,   0.0344221
 0.000125084,   0.0364322
 0.000125088,   0.0384422
 0.000125092,   0.0407035
 0.000125096,   0.0424623
   0.0001251,   0.0442211
 0.000125104,   0.0462312
 0.000125108,   0.0484925
 0.000125112,   0.0505025
 0.000125116,   0.0522613
  0.00012512,   0.0542714
 0.000125124,   0.0562814
 0.000125128,   0.0582915
 0.000125132,   0.0603015
 0.000125136,   0.0620603
  0.00012514,   0.0643216
 0.000125144,   0.0660804
 0.000125148,   0.0680905
 0.000125152,   0.0701005
 0.000125156,   0.0721105
  0.00012516,   0.0741206
 0.000125164,   0.0761307
 0.000125168,    0.078392
 0.000125172,   0.0801508
 0.000125176,   0.0821608
  0.00012518,   0.0841709
 0.000125184,   0.0861809
 0.000125188,    0.088191
 0.000125192,    0.090201
 0.000125196,   0.0924623
   0.0001252,   0.0942211
 0.000125204,   0.0964824
 0.000125208,   0.0984925
 0.000125212,    0.100251
 0.000125216,    0.102261
  0.00012522,    0.104271
 0.000125224,    0.106533
 0.000125228,    0.108291
 0.000125232,    0.110302
 0.000125236,    0.112312
  0.00012524,    0.114322
 0.000125244,    0.116332
 0.000125248,    0.118342
 0.000125252,    0.120352
 0.000125256,    0.122362
  0.00012526,    0.124121
 0.000125264,    0.125879
 0.000125268,    0.128141
 0.000125272,    0.130151
 0.000125276,     0.13191
  0.00012528,    0.134171
 0.000125284,     0.13593
 0.000125288,     0.13794
 0.000125292,    0.139698
 0.000125296,    0.141709
   0.0001253,    0.143719
 0.000125304,    0.145477
 0.000125308,    0.147236
 0.000125312,    0.149246
 0.000125316,    0.151256
  0.00012532,    0.153015
 0.000125324,    0.154774
 0.000125328,    0.156533
 0.000125332,    0.158543
 0.000125336,    0.160302
  0.00012534,     0.16206
 0.000125344,     0.16407
 0.000125348,    0.165829
 0.000125352,    0.167588
 0.000125356,    0.169347
  0.00012536,    0.171106
 0.000125364,    0.172864
 0.000125368,    0.174623
 0.000125372,    0.176382
 0.000125376,    0.178141
  0.00012538,    0.179648
 0.000125384,    0.181407
 0.000125388,    0.183417
 0.000125392,    0.184925
 0.000125396,    0.186432
   0.0001254,    0.188191
 0.000125404,    0.189698
 0.000125408,    0.191457
 0.000125412,    0.192965
 0.000125416,    0.194472
  0.00012542,    0.196231
 0.000125424,    0.197739
 0.000125428,    0.199246
 0.000125432,    0.200754
 0.000125436,    0.202261
  0.00012544,    0.203769
 0.000125444,    0.205276
 0.000125448,    0.206784
 0.000125452,    0.208291
 0.000125456,    0.209548
  0.00012546,    0.211307
 0.000125464,    0.212814
 0.000125468,    0.214322
 0.000125472,    0.215578
 0.000125476,    0.216834
  0.00012548,    0.218342
 0.000125484,    0.219849
 0.000125488,    0.221106
 0.000125492,    0.222362
 0.000125496,    0.223869
   0.0001255,    0.225377
 0.000125504,    0.226382
 0.000125508,    0.227638
 0.000125512,    0.228894
 0.000125516,    0.230151
  0.00012552,    0.231407
 0.000125524,    0.232663
 0.000125528,    0.233668
 0.000125532,    0.234925
 0.000125536,    0.236181
  0.00012554,    0.237437
 0.000125544,    0.238693
 0.000125548,    0.239698
 0.000125552,    0.240955
 0.000125556,     0.24196
  0.00012556,    0.242965
 0.000125564,     0.24397
 0.000125568,    0.244975
 0.000125572,     0.24598
 0.000125576,    0.246734
  0.00012558,    0.247739
 0.000125584,    0.248744
 0.000125588,    0.249749
 0.000125592,    0.250754
 0.000125596,    0.251508
   0.0001256,    0.252261
 0.000125604,    0.253015
 0.000125608,     0.25402
 0.000125612,    0.254774
 0.000125616,    0.255528
  0.00012562,    0.256281
 0.000125624,    0.257035
 0.000125628,    0.257789
 0.000125632,    0.258543
 0.000125636,    0.259296
  0.00012564,    0.259799
 0.000125644,    0.260553
 0.000125648,    0.261055
 0.000125652,    0.261809
 0.000125656,    0.262312
  0.00012566,    0.262814
 0.000125664,    0.263568
 0.000125668,     0.26407
 0.000125672,    0.264573
 0.000125676,    0.265075
  0.00012568,    0.265578
 0.000125684,    0.265829
 0.000125688,    0.266332
 0.000125692,    0.267085
 0.000125696,    0.267337
   0.0001257,    0.267337
 0.000125704,    0.267839
 0.000125708,     0.26809
 0.000125712,    0.268342
 0.000125716,    0.268593
  0.00012572,    0.269095
 0.000125724,    0.269095
 0.000125728,    0.269347
 0.000125732,    0.269598
 0.000125736,    0.269849
  0.00012574,    0.269849
 0.000125744,    0.269849
 0.000125748,    0.269849
 0.000125752,    0.269849
 0.000125756,    0.270101
  0.00012576,    0.270101
 0.000125764,    0.270101
 0.000125768,    0.270101
 0.000125772,    0.270101
 0.000125776,    0.270101
  0.00012578,    0.269849
 0.000125784,    0.269849
 0.000125788,    0.269598
 0.000125792,    0.269598
 0.000125796,    0.269347
   0.0001258,    0.269347
 0.000125804,    0.268844
 0.000125808,    0.268844
 0.000125812,    0.268593
 0.000125816,     0.26809
  0.00012582,    0.267839
 0.000125824,    0.267588
 0.000125828,    0.267588
 0.000125832,    0.267337
 0.000125836,    0.266834
  0.00012584,    0.266332
 0.000125844,     0.26608
 0.000125848,    0.265578
 0.000125852,    0.264824
 0.000125856,    0.264322
  0.00012586,     0.26407
 0.000125864,    0.263568
 0.000125868,    0.262814
 0.000125872,    0.262312
 0.000125876,    0.261809
  0.00012588,    0.261055
 0.000125884,    0.260553
 0.000125888,    0.259799
 0.000125892,    0.259296
 0.000125896,    0.258543
   0.0001259,    0.257789
 0.000125904,    0.257286
 0.000125908,    0.256533
 0.000125912,    0.255779
 0.000125916,    0.254774
  0.00012592,     0.25402
 0.000125924,    0.253518
 0.000125928,    0.252513
 0.000125932,    0.251759
 0.000125936,    0.251005
  0.00012594,        0.25
 0.000125944,    0.249246
 0.000125948,     0.24799
 0.000125952,    0.246985
 0.000125956,    0.246231
  0.00012596,    0.244975
 0.000125964,     0.24397
 0.000125968,    0.243216
 0.000125972,    0.242211
 0.000125976,    0.241206
  0.00012598,     0.23995
 0.000125984,    0.238945
 0.000125988,     0.23794
 0.000125992,    0.236683
 0.000125996,    0.235678
    0.000126,    0.234422
 0.000126004,    0.233166
 0.000126008,    0.232161
 0.000126012,    0.230905
 0.000126016,    0.229648
  0.00012602,    0.228392
 0.000126024,    0.227136
 0.000126028,    0.225879
 0.000126032,    0.224623
 0.000126036,    0.223367
  0.00012604,    0.222111
 0.000126044,    0.220603
 0.000126048,    0.219095
 0.000126052,    0.217839
 0.000126056,    0.216583
  0.00012606,    0.215075
 0.000126064,    0.213568
 0.000126068,     0.21206
 0.000126072,    0.210804
 0.000126076,    0.209296
  0.00012608,    0.207789
 0.000126084,    0.206533
 0.000126088,    0.204774
 0.000126092,    0.203518
 0.000126096,     0.20201
   0.0001261,    0.200503
 0.000126104,    0.198995
 0.000126108,    0.197487
 0.000126112,     0.19598
 0.000126116,    0.194221
  0.00012612,    0.192714
 0.000126124,    0.191206
 0.000126128,    0.189698
 0.000126132,    0.188191
 0.000126136,    0.186683
  0.00012614,    0.184925
 0.000126144,    0.183166
 0.000126148,    0.181407
 0.000126152,    0.179648
 0.000126156,    0.178141
  0.00012616,    0.176633
 0.000126164,    0.174874
 0.000126168,    0.173116
 0.000126172,    0.171106
 0.000126176,    0.169598
  0.00012618,    0.167588
 0.000126184,    0.165829
 0.000126188,    0.164322
 0.000126192,    0.162563
 0.000126196,    0.160804
   0.0001262,    0.158794
 0.000126204,    0.157286
 0.000126208,    0.155276
 0.000126212,    0.153518
 0.000126216,    0.151508
  0.00012622,        0.15
 0.000126224,    0.148241
 0.000126228,     0.14598
 0.000126232,    0.144472
 0.000126236,    0.142462
  0.00012624,    0.140955
 0.000126244,    0.138945
 0.000126248,    0.136935
 0.000126252,    0.135176
 0.000126256,    0.133166
  0.00012626,    0.131407
 0.000126264,    0.129397
 0.000126268,    0.127638
 0.000126272,    0.125628
 0.000126276,    0.123618
  0.00012628,    0.121859
 0.000126284,      0.1201
 0.000126288,     0.11809
 0.000126292,     0.11608
 0.000126296,    0.114322
   0.0001263,    0.112312
 0.000126304,    0.110553
 0.000126308,    0.108543
 0.000126312,    0.106533
 0.000126316,    0.104774
  0.00012632,    0.102764
 0.000126324,    0.100754
 0.000126328,    0.098995
 0.000126332,   0.0969849
 0.000126336,   0.0949749
  0.00012634,   0.0932161
 0.000126344,    0.091206
 0.000126348,    0.089196
 0.000126352,   0.0874372
 0.000126356,   0.0854271
  0.00012636,   0.0836683
 0.000126364,    0.081407
 0.000126368,   0.0796482
 0.000126372,   0.0776382
 0.000126376,   0.0758794
  0.00012638,   0.0741206
 0.000126384,   0.0721105
 0.000126388,   0.0703518
 0.000126392,   0.0683417
 0.000126396,   0.0665829
   0.0001264,   0.0645729
 0.000126404,   0.0628141
 0.000126408,    0.060804
 0.000126412,    0.058794
 0.000126416,   0.0570352
  0.00012642,   0.0552764
 0.000126424,   0.0532663
 0.000126428,   0.0512563
 0.000126432,   0.0494975
 0.000126436,   0.0477387
  0.00012644,   0.0459799
 0.000126444,   0.0439698
 0.000126448,   0.0419598
 0.000126452,   0.0404523
 0.000126456,   0.0384422
  0.00012646,   0.0366834
 0.000126464,   0.0349246
 0.000126468,   0.0331658
 0.000126472,   0.0311558
 0.000126476,    0.029397
  0.00012648,   0.0276382
 0.000126484,   0.0258794
 0.000126488,   0.0238693
 0.000126492,   0.0223618
 0.000126496,    0.020603
   0.0001265,   0.0188442
 0.000126504,   0.0173367
 0.000126508,   0.0155779
 0.000126512,   0.0138191
 0.000126516,   0.0120603
  0.00012652,   0.0103015
 0.000126524,  0.00879397
 0.000126528,  0.00703518
 0.000126532,  0.00552764
 0.000126536,  0.00376884
  0.00012654,  0.00226131
 0.000126544, 0.000502513
 0.000126548, -0.00100503
 0.000126552, -0.00276382
 0.000126556, -0.00452261
  0.00012656, -0.00577889
 0.000126564, -0.00728643
 0.000126568, -0.00904523
 0.000126572,   -0.010804
 0.000126576,  -0.0123116
  0.00012658,  -0.0135678
 0.000126584,  -0.0153266
 0.000126588,  -0.0168342
 0.000126592,  -0.0183417
 0.000126596,  -0.0198492
   0.0001266,   -0.021608
 0.000126604,  -0.0228643
 0.000126608,  -0.0243719
 0.000126612,  -0.0258794
 0.000126616,  -0.0273869
  0.00012662,  -0.0288945
 0.000126624,   -0.030402
 0.000126628,  -0.0316583
 0.000126632,  -0.0329146
 0.000126636,  -0.0344221
  0.00012664,  -0.0356784
 0.000126644,  -0.0374372
 0.000126648,  -0.0386935
 0.000126652,  -0.0399497
 0.000126656,   -0.041206
  0.00012666,  -0.0427136
 0.000126664,  -0.0439698
 0.000126668,  -0.0452261
 0.000126672,  -0.0464824
 0.000126676,  -0.0479899
  0.00012668,  -0.0492462
 0.000126684,  -0.0502513
 0.000126688,  -0.0517588
 0.000126692,  -0.0527638
 0.000126696,  -0.0540201
   0.0001267,  -0.0550251
 0.000126704,  -0.0565327
 0.000126708,  -0.0577889
 0.000126712,   -0.058794
 0.000126716,   -0.059799
  0.00012672,  -0.0613065
 0.000126724,  -0.0625628
 0.000126728,  -0.0633166
 0.000126732,  -0.0645729
 0.000126736,  -0.0655779
  0.00012674,  -0.0665829
 0.000126744,  -0.0675879
 0.000126748,   -0.068593
 0.000126752,  -0.0698492
 0.000126756,   -0.070603
  0.00012676,   -0.071608
 0.000126764,  -0.0728643
 0.000126768,  -0.0736181
 0.000126772,  -0.0746231
 0.000126776,  -0.0756281
  0.00012678,  -0.0763819
 0.000126784,  -0.0773869
 0.000126788,  -0.0781407
 0.000126792,  -0.0791457
 0.000126796,  -0.0798995
   0.0001268,  -0.0806533
 0.000126804,  -0.0816583
 0.000126808,  -0.0824121
 0.000126812,  -0.0831658
 0.000126816,  -0.0841709
  0.00012682,  -0.0846734
 0.000126824,  -0.0854271
 0.000126828,  -0.0861809
 0.000126832,  -0.0869347
 0.000126836,  -0.0874372
  0.00012684,   -0.088191
 0.000126844,  -0.0889447
 0.000126848,  -0.0899497
 0.000126852,  -0.0904523
 0.000126856,  -0.0909548
  0.00012686,  -0.0914573
 0.000126864,  -0.0919598
 0.000126868,  -0.0929648
 0.000126872,  -0.0934673
 0.000126876,  -0.0939699
  0.00012688,  -0.0944724
 0.000126884,  -0.0949749
 0.000126888,  -0.0954774
 0.000126892,  -0.0962312
 0.000126896,  -0.0962312
   0.0001269,  -0.0969849
 0.000126904,  -0.0974874
 0.000126908,  -0.0979899
 0.000126912,  -0.0984925
 0.000126916,  -0.0987437
  0.00012692,  -0.0992462
 0.000126924,  -0.0997487
 0.000126928,        -0.1
 0.000126932,   -0.100251
 0.000126936,   -0.100503
  0.00012694,   -0.101005
 0.000126944,   -0.101508
 0.000126948,   -0.101759
 0.000126952,    -0.10201
 0.000126956,   -0.102261
  0.00012696,   -0.102513
 0.000126964,   -0.102764
 0.000126968,   -0.103015
 0.000126972,   -0.103266
 0.000126976,   -0.103518
  0.00012698,   -0.103769
 0.000126984,    -0.10402
 0.000126988,    -0.10402
 0.000126992,   -0.104271
 0.000126996,   -0.104523
    0.000127,   -0.104523
 0.000127004,   -0.104523
 0.000127008,   -0.104523
 0.000127012,   -0.104774
 0.000127016,   -0.104774
  0.00012702,   -0.105025
 0.000127024,   -0.104774
 0.000127028,   -0.104774
 0.000127032,   -0.105025
 0.000127036,   -0.105025
  0.00012704,   -0.105025
 0.000127044,   -0.104774
 0.000127048,   -0.105025
 0.000127052,   -0.105025
 0.000127056,   -0.105025
  0.00012706,   -0.105025
 0.000127064,   -0.104774
 0.000127068,   -0.104774
 0.000127072,   -0.104774
 0.000127076,   -0.104523
  0.00012708,   -0.104523
 0.000127084,   -0.104271
 0.000127088,   -0.104271
 0.000127092,   -0.104271
 0.000127096,    -0.10402
   0.0001271,   -0.103769
 0.000127104,   -0.103518
 0.000127108,   -0.103518
 0.000127112,   -0.103266
 0.000127116,   -0.103015
  0.00012712,   -0.103015
 0.000127124,   -0.102764
 0.000127128,   -0.102261
 0.000127132,    -0.10201
 0.000127136,   -0.101508
  0.00012714,   -0.101508
 0.000127144,   -0.101256
 0.000127148,   -0.101005
 0.000127152,   -0.100754
 0.000127156,   -0.100251
  0.00012716,        -0.1
 0.000127164,  -0.0994975
 0.000127168,  -0.0992462
 0.000127172,   -0.098995
 0.000127176,  -0.0987437
  0.00012718,  -0.0984925
 0.000127184,  -0.0982412
 0.000127188,  -0.0979899
 0.000127192,  -0.0972362
 0.000127196,  -0.0969849
   0.0001272,  -0.0967337
 0.000127204,  -0.0962312
 0.000127208,  -0.0957286
 0.000127212,  -0.0954774
 0.000127216,  -0.0952261
  0.00012722,  -0.0947236
 0.000127224,  -0.0942211
 0.000127228,  -0.0939699
 0.000127232,  -0.0934673
 0.000127236,  -0.0929648
  0.00012724,  -0.0924623
 0.000127244,  -0.0922111
 0.000127248,  -0.0917085
 0.000127252,   -0.091206
 0.000127256,  -0.0907035
  0.00012726,  -0.0904523
 0.000127264,  -0.0896985
 0.000127268,   -0.089196
 0.000127272,  -0.0886935
 0.000127276,   -0.088191
  0.00012728,  -0.0876884
 0.000127284,  -0.0871859
 0.000127288,  -0.0866834
 0.000127292,  -0.0861809
 0.000127296,  -0.0854271
   0.0001273,  -0.0851759
 0.000127304,  -0.0846734
 0.000127308,  -0.0839196
 0.000127312,  -0.0834171
 0.000127316,  -0.0831658
  0.00012732,  -0.0826633
 0.000127324,  -0.0819095
 0.000127328,   -0.081407
 0.000127332,  -0.0809045
 0.000127336,   -0.080402
  0.00012734,  -0.0796482
 0.000127344,  -0.0791457
 0.000127348,  -0.0786432
 0.000127352,  -0.0781407
 0.000127356,  -0.0773869
  0.00012736,  -0.0768844
 0.000127364,  -0.0763819
 0.000127368,  -0.0756281
 0.000127372,  -0.0751256
 0.000127376,  -0.0748744
  0.00012738,  -0.0741206
 0.000127384,  -0.0733668
 0.000127388,  -0.0728643
 0.000127392,  -0.0723618
 0.000127396,   -0.071608
   0.0001274,  -0.0711055
 0.000127404,   -0.070603
 0.000127408,  -0.0698492
 0.000127412,  -0.0690955
 0.000127416,  -0.0688442
  0.00012742,  -0.0683417
 0.000127424,  -0.0675879
 0.000127428,  -0.0670854
 0.000127432,  -0.0663317
 0.000127436,  -0.0658291
  0.00012744,  -0.0650754
 0.000127444,  -0.0645729
 0.000127448,  -0.0640704
 0.000127452,  -0.0633166
 0.000127456,  -0.0625628
  0.00012746,  -0.0623116
 0.000127464,  -0.0615578
 0.000127468,   -0.060804
 0.000127472,  -0.0603015
 0.000127476,  -0.0595477
  0.00012748,  -0.0590452
 0.000127484,  -0.0585427
 0.000127488,  -0.0577889
 0.000127492,  -0.0572864
 0.000127496,  -0.0565327
   0.0001275,  -0.0560302
 0.000127504,  -0.0555276
 0.000127508,  -0.0550251
 0.000127512,  -0.0542714
 0.000127516,  -0.0537688
  0.00012752,  -0.0530151
 0.000127524,  -0.0525126
 0.000127528,    -0.05201
 0.000127532,  -0.0515075
 0.000127536,  -0.0507538
  0.00012754,  -0.0502513
 0.000127544,  -0.0497487
 0.000127548,  -0.0492462
 0.000127552,  -0.0484925
 0.000127556,  -0.0479899
  0.00012756,  -0.0474874
 0.000127564,  -0.0469849
 0.000127568,  -0.0464824
 0.000127572,  -0.0457286
 0.000127576,  -0.0454774
  0.00012758,  -0.0447236
 0.000127584,  -0.0442211
 0.000127588,  -0.0437186
 0.000127592,  -0.0432161
 0.000127596,  -0.0427136
   0.0001276,  -0.0422111
 0.000127604,  -0.0417085
 0.000127608,   -0.041206
 0.000127612,  -0.0404523
 0.000127616,   -0.040201
  0.00012762,  -0.0394472
 0.000127624,   -0.039196
 0.000127628,  -0.0384422
 0.000127632,  -0.0379397
 0.000127636,  -0.0374372
  0.00012764,  -0.0371859
 0.000127644,  -0.0364322
 0.000127648,  -0.0359296
 0.000127652,  -0.0356784
 0.000127656,  -0.0351759
  0.00012766,  -0.0346734
