      0.0001,   0.0407035
 0.000103332,   -0.113568
 0.000103336,    -0.11407
  0.00010334,   -0.114573
 0.000103344,   -0.114824
 0.000103348,   -0.115578
 0.000103352,   -0.115829
 0.000103356,   -0.116583
  0.00010336,   -0.116834
 0.000103364,   -0.117337
 0.000103368,   -0.117588
 0.000103372,    -0.11809
 0.000103376,   -0.118593
  0.00010338,   -0.118844
 0.000103384,   -0.119347
 0.000103388,   -0.119849
 0.000103392,     -0.1201
 0.000103396,   -0.120603
   0.0001034,   -0.120603
 0.000103404,   -0.120854
 0.000103408,   -0.121357
 0.000103412,   -0.121859
 0.000103416,   -0.122111
  0.00010342,   -0.122111
 0.000103424,   -0.122613
 0.000103428,   -0.122613
 0.000103432,   -0.122864
 0.000103436,   -0.123116
  0.00010344,   -0.123367
 0.000103444,   -0.123367
 0.000103448,   -0.123618
 0.000103452,   -0.123869
 0.000103456,   -0.123869
  0.00010346,   -0.124121
 0.000103464,   -0.124372
 0.000103468,   -0.124372
 0.000103472,   -0.124121
 0.000103476,   -0.124623
  0.00010348,   -0.124623
 0.000103484,   -0.124623
 0.000103488,   -0.124874
 0.000103492,   -0.124623
 0.000103496,   -0.124623
   0.0001035,   -0.124623
 0.000103504,   -0.124623
 0.000103508,   -0.124623
 0.000103512,   -0.124623
 0.000103516,   -0.124623
  0.00010352,   -0.124623
 0.000103524,   -0.124121
 0.000103528,   -0.124121
 0.000103532,   -0.124121
 0.000103536,   -0.124121
  0.00010354,   -0.123618
 0.000103544,   -0.123618
 0.000103548,   -0.123367
 0.000103552,   -0.123116
 0.000103556,   -0.122864
  0.00010356,   -0.122613
 0.000103564,   -0.122362
 0.000103568,   -0.122111
 0.000103572,   -0.121859
 0.000103576,   -0.121608
  0.00010358,   -0.121106
 0.000103584,   -0.121106
 0.000103588,   -0.120603
 0.000103592,     -0.1201
 0.000103596,   -0.119598
   0.0001036,   -0.119598
 0.000103604,   -0.118844
 0.000103608,   -0.118593
 0.000103612,    -0.11809
 0.000103616,   -0.117588
  0.00010362,   -0.117085
 0.000103624,   -0.116834
 0.000103628,   -0.116332
 0.000103632,   -0.115578
 0.000103636,   -0.115075
  0.00010364,   -0.114824
 0.000103644,    -0.11407
 0.000103648,   -0.113568
 0.000103652,   -0.112814
 0.000103656,   -0.112312
  0.00010366,   -0.111558
 0.000103664,   -0.111055
 0.000103668,   -0.110302
 0.000103672,   -0.109548
 0.000103676,   -0.109045
  0.00010368,   -0.108291
 0.000103684,   -0.107538
 0.000103688,   -0.106784
 0.000103692,    -0.10603
 0.000103696,   -0.105276
   0.0001037,   -0.104523
 0.000103704,   -0.103769
 0.000103708,   -0.103015
 0.000103712,    -0.10201
 0.000103716,   -0.101256
  0.00010372,   -0.100754
 0.000103724,  -0.0997487
 0.000103728,  -0.0987437
 0.000103732,  -0.0977387
 0.000103736,  -0.0969849
  0.00010374,  -0.0959799
 0.000103744,  -0.0952261
 0.000103748,  -0.0942211
 0.000103752,  -0.0932161
 0.000103756,  -0.0922111
  0.00010376,   -0.091206
 0.000103764,  -0.0899497
 0.000103768,  -0.0889447
 0.000103772,   -0.088191
 0.000103776,  -0.0871859
  0.00010378,  -0.0859296
 0.000103784,  -0.0849246
 0.000103788,  -0.0839196
 0.000103792,  -0.0826633
 0.000103796,  -0.0816583
   0.0001038,  -0.0806533
 0.000103804,   -0.079397
 0.000103808,  -0.0781407
 0.000103812,  -0.0771357
 0.000103816,  -0.0761307
  0.00010382,  -0.0748744
 0.000103824,  -0.0736181
 0.000103828,  -0.0726131
 0.000103832,  -0.0713568
 0.000103836,  -0.0701005
  0.00010384,  -0.0688442
 0.000103844,  -0.0675879
 0.000103848,  -0.0663317
 0.000103852,  -0.0650754
 0.000103856,  -0.0638191
  0.00010386,  -0.0625628
 0.000103864,  -0.0613065
 0.000103868,   -0.059799
 0.000103872,  -0.0585427
 0.000103876,  -0.0570352
  0.00010388,  -0.0557789
 0.000103884,  -0.0542714
 0.000103888,  -0.0527638
 0.000103892,  -0.0515075
 0.000103896,       -0.05
   0.0001039,  -0.0484925
 0.000103904,  -0.0469849
 0.000103908,  -0.0457286
 0.000103912,  -0.0442211
 0.000103916,  -0.0427136
  0.00010392,  -0.0414573
 0.000103924,  -0.0399497
 0.000103928,  -0.0384422
 0.000103932,  -0.0369347
 0.000103936,  -0.0354271
  0.00010394,  -0.0341709
 0.000103944,  -0.0326633
 0.000103948,  -0.0311558
 0.000103952,  -0.0296482
 0.000103956,  -0.0281407
  0.00010396,  -0.0266332
 0.000103964,  -0.0248744
 0.000103968,  -0.0233668
 0.000103972,  -0.0218593
 0.000103976,  -0.0203518
  0.00010398,   -0.018593
 0.000103984,  -0.0170854
 0.000103988,  -0.0155779
 0.000103992,  -0.0140704
 0.000103996,  -0.0123116
    0.000104,   -0.010804
 0.000104004, -0.00929648
 0.000104008, -0.00778894
 0.000104012, -0.00603015
 0.000104016, -0.00452261
  0.00010402, -0.00301508
 0.000104024, -0.00125628
 0.000104028, 0.000502513
 0.000104032,  0.00175879
 0.000104036,  0.00351759
  0.00010404,  0.00527638
 0.000104044,  0.00703518
 0.000104048,  0.00829146
 0.000104052,   0.0100503
 0.000104056,   0.0115578
  0.00010406,   0.0135678
 0.000104064,   0.0150754
 0.000104068,   0.0168342
 0.000104072,    0.018593
 0.000104076,   0.0201005
  0.00010408,    0.021608
 0.000104084,   0.0236181
 0.000104088,   0.0253769
 0.000104092,   0.0271357
 0.000104096,   0.0286432
   0.0001041,   0.0306533
 0.000104104,   0.0324121
 0.000104108,   0.0339196
 0.000104112,   0.0354271
 0.000104116,   0.0371859
  0.00010412,    0.039196
 0.000104124,   0.0407035
 0.000104128,   0.0424623
 0.000104132,   0.0442211
 0.000104136,   0.0459799
  0.00010414,   0.0477387
 0.000104144,   0.0492462
 0.000104148,    0.051005
 0.000104152,   0.0527638
 0.000104156,   0.0545226
  0.00010416,   0.0562814
 0.000104164,   0.0580402
 0.000104168,    0.059799
 0.000104172,   0.0615578
 0.000104176,   0.0630653
  0.00010418,   0.0648241
 0.000104184,   0.0668342
 0.000104188,   0.0683417
 0.000104192,   0.0698492
 0.000104196,   0.0718593
   0.0001042,   0.0736181
 0.000104204,   0.0751256
 0.000104208,   0.0768844
 0.000104212,   0.0786432
 0.000104216,   0.0801508
  0.00010422,   0.0819095
 0.000104224,   0.0836683
 0.000104228,   0.0851759
 0.000104232,   0.0869347
 0.000104236,   0.0884422
  0.00010424,    0.090201
 0.000104244,   0.0917085
 0.000104248,   0.0937186
 0.000104252,   0.0952261
 0.000104256,   0.0967337
  0.00010426,   0.0982412
 0.000104264,         0.1
 0.000104268,    0.101759
 0.000104272,    0.103266
 0.000104276,    0.105025
  0.00010428,    0.106784
 0.000104284,     0.10804
 0.000104288,    0.109799
 0.000104292,    0.111558
 0.000104296,    0.113065
   0.0001043,    0.114573
 0.000104304,    0.116332
 0.000104308,     0.11809
 0.000104312,    0.119347
 0.000104316,    0.121106
  0.00010432,    0.122613
 0.000104324,    0.124121
 0.000104328,    0.125628
 0.000104332,    0.127136
 0.000104336,    0.128643
  0.00010434,    0.130151
 0.000104344,    0.131658
 0.000104348,    0.132915
 0.000104352,    0.134673
 0.000104356,    0.136181
  0.00010436,    0.137437
 0.000104364,    0.138945
 0.000104368,    0.140452
 0.000104372,    0.142211
 0.000104376,    0.142965
  0.00010438,    0.144472
 0.000104384,    0.146231
 0.000104388,    0.147487
 0.000104392,    0.148744
 0.000104396,        0.15
   0.0001044,    0.151508
 0.000104404,    0.152764
 0.000104408,     0.15402
 0.000104412,    0.155528
 0.000104416,    0.156533
  0.00010442,    0.157789
 0.000104424,    0.158794
 0.000104428,    0.160302
 0.000104432,    0.161558
 0.000104436,    0.162814
  0.00010444,    0.163819
 0.000104444,    0.165075
 0.000104448,    0.166332
 0.000104452,    0.167588
 0.000104456,    0.168593
  0.00010446,    0.169849
 0.000104464,    0.170854
 0.000104468,    0.172111
 0.000104472,    0.172864
 0.000104476,    0.174372
  0.00010448,    0.175377
 0.000104484,    0.176131
 0.000104488,    0.177136
 0.000104492,    0.178141
 0.000104496,    0.179397
   0.0001045,    0.180151
 0.000104504,    0.181156
 0.000104508,    0.182161
 0.000104512,    0.183166
 0.000104516,    0.184171
  0.00010452,    0.184925
 0.000104524,     0.18593
 0.000104528,    0.186683
 0.000104532,    0.187688
 0.000104536,    0.188442
  0.00010454,    0.188945
 0.000104544,    0.190201
 0.000104548,    0.190704
 0.000104552,    0.191709
 0.000104556,    0.192462
  0.00010456,    0.192965
 0.000104564,    0.193467
 0.000104568,    0.194221
 0.000104572,    0.195226
 0.000104576,    0.195729
  0.00010458,     0.19598
 0.000104584,    0.196985
 0.000104588,    0.197487
 0.000104592,     0.19799
 0.000104596,    0.198492
   0.0001046,    0.199246
 0.000104604,    0.199749
 0.000104608,    0.200251
 0.000104612,    0.200754
 0.000104616,    0.201256
  0.00010462,    0.201759
 0.000104624,    0.202261
 0.000104628,    0.202764
 0.000104632,    0.203015
 0.000104636,    0.203518
  0.00010464,    0.203769
 0.000104644,    0.204271
 0.000104648,    0.204774
 0.000104652,    0.205025
 0.000104656,    0.205276
  0.00010466,    0.205528
 0.000104664,    0.206281
 0.000104668,     0.20603
 0.000104672,    0.206281
 0.000104676,    0.206533
  0.00010468,    0.206784
 0.000104684,    0.206784
 0.000104688,    0.206784
 0.000104692,    0.207286
 0.000104696,    0.207286
   0.0001047,    0.207286
 0.000104704,    0.207538
 0.000104708,    0.207538
 0.000104712,    0.207538
 0.000104716,    0.207286
  0.00010472,    0.207538
 0.000104724,    0.207789
 0.000104728,    0.207538
 0.000104732,    0.207538
 0.000104736,    0.207286
  0.00010474,    0.207286
 0.000104744,    0.207286
 0.000104748,    0.207286
 0.000104752,    0.207035
 0.000104756,    0.206784
  0.00010476,    0.206784
 0.000104764,    0.206533
 0.000104768,    0.206281
 0.000104772,     0.20603
 0.000104776,    0.205779
  0.00010478,    0.205276
 0.000104784,    0.205025
 0.000104788,    0.205025
 0.000104792,    0.204523
 0.000104796,     0.20402
   0.0001048,    0.203769
 0.000104804,    0.203518
 0.000104808,    0.203015
 0.000104812,    0.202513
 0.000104816,     0.20201
  0.00010482,    0.201508
 0.000104824,    0.201256
 0.000104828,    0.200503
 0.000104832,         0.2
 0.000104836,    0.199497
  0.00010484,    0.198995
 0.000104844,    0.198492
 0.000104848,    0.197739
 0.000104852,    0.197236
 0.000104856,    0.196482
  0.00010486,    0.195729
 0.000104864,    0.195226
 0.000104868,    0.194472
 0.000104872,    0.193719
 0.000104876,    0.193216
  0.00010488,    0.192462
 0.000104884,    0.191457
 0.000104888,    0.190704
 0.000104892,    0.190201
 0.000104896,    0.189447
   0.0001049,    0.188442
 0.000104904,    0.187688
 0.000104908,    0.186935
 0.000104912,     0.18593
 0.000104916,    0.185176
  0.00010492,    0.184171
 0.000104924,    0.183417
 0.000104928,    0.182412
 0.000104932,    0.181407
 0.000104936,    0.180653
  0.00010494,    0.179397
 0.000104944,    0.178643
 0.000104948,    0.177638
 0.000104952,    0.176382
 0.000104956,    0.175126
  0.00010496,    0.174372
 0.000104964,    0.173367
 0.000104968,    0.172111
 0.000104972,    0.171106
 0.000104976,      0.1701
  0.00010498,    0.168593
 0.000104984,    0.167588
 0.000104988,    0.166583
 0.000104992,    0.165327
 0.000104996,     0.16407
    0.000105,    0.162814
 0.000105004,    0.161809
 0.000105008,    0.160302
 0.000105012,    0.159296
 0.000105016,     0.15804
  0.00010502,    0.156533
 0.000105024,    0.155276
 0.000105028,     0.15402
 0.000105032,    0.152764
 0.000105036,    0.151508
  0.00010504,    0.150251
 0.000105044,    0.148744
 0.000105048,    0.147236
 0.000105052,    0.145729
 0.000105056,    0.144724
  0.00010506,    0.143216
 0.000105064,    0.141709
 0.000105068,    0.140201
 0.000105072,    0.138693
 0.000105076,    0.137437
  0.00010508,    0.135678
 0.000105084,    0.134171
 0.000105088,    0.132915
 0.000105092,    0.131407
 0.000105096,      0.1299
   0.0001051,    0.128141
 0.000105104,    0.126633
 0.000105108,    0.125377
 0.000105112,    0.123869
 0.000105116,    0.122111
  0.00010512,    0.120603
 0.000105124,    0.119095
 0.000105128,    0.117588
 0.000105132,    0.115829
 0.000105136,    0.114322
  0.00010514,    0.112814
 0.000105144,    0.111055
 0.000105148,    0.109296
 0.000105152,    0.107789
 0.000105156,    0.106281
  0.00010516,    0.104523
 0.000105164,    0.103015
 0.000105168,    0.101256
 0.000105172,   0.0997487
 0.000105176,   0.0977387
  0.00010518,   0.0959799
 0.000105184,   0.0944724
 0.000105188,   0.0927136
 0.000105192,   0.0909548
 0.000105196,   0.0894472
   0.0001052,   0.0876884
 0.000105204,   0.0859296
 0.000105208,   0.0841709
 0.000105212,   0.0824121
 0.000105216,   0.0809045
  0.00010522,   0.0791457
 0.000105224,   0.0773869
 0.000105228,   0.0756281
 0.000105232,   0.0741206
 0.000105236,   0.0723618
  0.00010524,    0.070603
 0.000105244,   0.0688442
 0.000105248,   0.0670854
 0.000105252,   0.0653266
 0.000105256,   0.0633166
  0.00010526,    0.061809
 0.000105264,   0.0600502
 0.000105268,   0.0582915
 0.000105272,   0.0565327
 0.000105276,   0.0545226
  0.00010528,   0.0530151
 0.000105284,   0.0512563
 0.000105288,   0.0492462
 0.000105292,   0.0477387
 0.000105296,   0.0459799
   0.0001053,   0.0442211
 0.000105304,   0.0424623
 0.000105308,   0.0407035
 0.000105312,   0.0389447
 0.000105316,   0.0371859
  0.00010532,   0.0351759
 0.000105324,   0.0336683
 0.000105328,   0.0321608
 0.000105332,   0.0301508
 0.000105336,   0.0281407
  0.00010534,   0.0266332
 0.000105344,   0.0248744
 0.000105348,   0.0231156
 0.000105352,   0.0213568
 0.000105356,    0.019598
  0.00010536,   0.0178392
 0.000105364,   0.0160804
 0.000105368,   0.0145729
 0.000105372,   0.0128141
 0.000105376,   0.0110553
  0.00010538,  0.00929648
 0.000105384,  0.00778894
 0.000105388,  0.00603015
 0.000105392,  0.00452261
 0.000105396,  0.00251256
   0.0001054,  0.00100503
 0.000105404,-0.000502513
 0.000105408, -0.00226131
 0.000105412,  -0.0040201
 0.000105416, -0.00552764
  0.00010542, -0.00703518
 0.000105424, -0.00879397
 0.000105428,   -0.010804
 0.000105432,  -0.0123116
 0.000105436,  -0.0138191
  0.00010544,  -0.0153266
 0.000105444,  -0.0170854
 0.000105448,   -0.018593
 0.000105452,  -0.0203518
 0.000105456,  -0.0221106
  0.00010546,  -0.0236181
 0.000105464,  -0.0251256
 0.000105468,  -0.0266332
 0.000105472,   -0.028392
 0.000105476,  -0.0298995
  0.00010548,   -0.031407
 0.000105484,  -0.0329146
 0.000105488,  -0.0346734
 0.000105492,  -0.0361809
 0.000105496,  -0.0376884
   0.0001055,  -0.0394472
 0.000105504,  -0.0409548
 0.000105508,  -0.0424623
 0.000105512,  -0.0442211
 0.000105516,  -0.0454774
  0.00010552,  -0.0469849
 0.000105524,  -0.0484925
 0.000105528,  -0.0497487
 0.000105532,  -0.0515075
 0.000105536,  -0.0530151
  0.00010554,  -0.0545226
 0.000105544,  -0.0557789
 0.000105548,  -0.0572864
 0.000105552,   -0.058794
 0.000105556,  -0.0600502
  0.00010556,  -0.0615578
 0.000105564,  -0.0630653
 0.000105568,  -0.0643216
 0.000105572,  -0.0655779
 0.000105576,  -0.0670854
  0.00010558,   -0.068593
 0.000105584,  -0.0698492
 0.000105588,  -0.0713568
 0.000105592,  -0.0723618
 0.000105596,  -0.0738693
   0.0001056,  -0.0751256
 0.000105604,  -0.0763819
 0.000105608,  -0.0776382
 0.000105612,  -0.0791457
 0.000105616,   -0.080402
  0.00010562,   -0.081407
 0.000105624,  -0.0826633
 0.000105628,  -0.0839196
 0.000105632,  -0.0849246
 0.000105636,  -0.0861809
  0.00010564,  -0.0874372
 0.000105644,  -0.0886935
 0.000105648,  -0.0896985
 0.000105652,  -0.0909548
 0.000105656,  -0.0922111
  0.00010566,  -0.0932161
 0.000105664,  -0.0942211
 0.000105668,  -0.0952261
 0.000105672,  -0.0964824
 0.000105676,  -0.0974874
  0.00010568,  -0.0984925
 0.000105684,  -0.0997487
 0.000105688,   -0.100754
 0.000105692,   -0.101759
 0.000105696,   -0.102513
   0.0001057,   -0.103518
 0.000105704,   -0.104523
 0.000105708,   -0.105779
 0.000105712,   -0.106281
 0.000105716,   -0.107286
  0.00010572,   -0.108543
 0.000105724,   -0.109548
 0.000105728,    -0.11005
 0.000105732,   -0.111055
 0.000105736,   -0.111809
  0.00010574,   -0.112563
 0.000105744,   -0.113568
 0.000105748,   -0.114573
 0.000105752,   -0.115327
 0.000105756,    -0.11608
  0.00010576,   -0.116834
 0.000105764,   -0.117588
 0.000105768,   -0.118593
 0.000105772,   -0.118844
 0.000105776,   -0.119849
  0.00010578,   -0.120603
 0.000105784,   -0.121357
 0.000105788,   -0.121859
 0.000105792,   -0.122362
 0.000105796,   -0.123367
   0.0001058,   -0.124121
 0.000105804,   -0.124372
 0.000105808,   -0.124874
 0.000105812,   -0.125628
 0.000105816,   -0.126382
  0.00010582,   -0.126884
 0.000105824,   -0.127387
 0.000105828,   -0.128141
 0.000105832,   -0.128643
 0.000105836,   -0.128643
  0.00010584,   -0.129397
 0.000105844,   -0.130151
 0.000105848,   -0.130402
 0.000105852,   -0.130653
 0.000105856,   -0.131156
  0.00010586,    -0.13191
 0.000105864,   -0.132161
 0.000105868,   -0.132412
 0.000105872,   -0.132915
 0.000105876,   -0.133417
  0.00010588,   -0.133417
 0.000105884,   -0.133668
 0.000105888,   -0.134422
 0.000105892,   -0.134673
 0.000105896,   -0.134925
   0.0001059,   -0.135176
 0.000105904,   -0.135427
 0.000105908,   -0.135678
 0.000105912,   -0.135678
 0.000105916,   -0.136181
  0.00010592,   -0.136432
 0.000105924,   -0.136683
 0.000105928,   -0.136683
 0.000105932,   -0.136935
 0.000105936,   -0.137186
  0.00010594,   -0.137437
 0.000105944,   -0.137186
 0.000105948,   -0.137437
 0.000105952,   -0.137688
 0.000105956,    -0.13794
  0.00010596,    -0.13794
 0.000105964,    -0.13794
 0.000105968,    -0.13794
 0.000105972,   -0.138191
 0.000105976,   -0.138191
  0.00010598,   -0.138191
 0.000105984,   -0.138191
 0.000105988,   -0.138191
 0.000105992,   -0.138191
 0.000105996,   -0.138191
    0.000106,   -0.138191
 0.000106004,   -0.138191
 0.000106008,   -0.138191
 0.000106012,    -0.13794
 0.000106016,   -0.138191
  0.00010602,   -0.138191
 0.000106024,   -0.137688
 0.000106028,   -0.137688
 0.000106032,   -0.137688
 0.000106036,   -0.137688
  0.00010604,   -0.137437
 0.000106044,   -0.136935
 0.000106048,   -0.137186
 0.000106052,   -0.136935
 0.000106056,   -0.136683
  0.00010606,   -0.136432
 0.000106064,   -0.136181
 0.000106068,   -0.136181
 0.000106072,    -0.13593
 0.000106076,   -0.135678
  0.00010608,   -0.135427
 0.000106084,   -0.135176
 0.000106088,   -0.134673
 0.000106092,   -0.134673
 0.000106096,   -0.134422
   0.0001061,   -0.134171
 0.000106104,   -0.133668
 0.000106108,   -0.133417
 0.000106112,   -0.133417
 0.000106116,   -0.132915
  0.00010612,   -0.132412
 0.000106124,   -0.132161
 0.000106128,    -0.13191
 0.000106132,   -0.131658
 0.000106136,   -0.130905
  0.00010614,   -0.130653
 0.000106144,   -0.130402
 0.000106148,     -0.1299
 0.000106152,   -0.129648
 0.000106156,   -0.129146
  0.00010616,   -0.128643
 0.000106164,   -0.128141
 0.000106168,   -0.127638
 0.000106172,   -0.127387
 0.000106176,   -0.126884
  0.00010618,   -0.126633
 0.000106184,   -0.125879
 0.000106188,   -0.125628
 0.000106192,   -0.125377
 0.000106196,   -0.124623
   0.0001062,   -0.124121
 0.000106204,   -0.123618
 0.000106208,   -0.123367
 0.000106212,   -0.122613
 0.000106216,   -0.122362
  0.00010622,   -0.121859
 0.000106224,   -0.121106
 0.000106228,   -0.120854
 0.000106232,     -0.1201
 0.000106236,   -0.119598
  0.00010624,   -0.119095
 0.000106244,   -0.118593
 0.000106248,   -0.117839
 0.000106252,   -0.117337
 0.000106256,   -0.117085
  0.00010626,   -0.116332
 0.000106264,   -0.115578
 0.000106268,   -0.115075
 0.000106272,   -0.114573
 0.000106276,   -0.113819
  0.00010628,   -0.113317
 0.000106284,   -0.113065
 0.000106288,   -0.112312
 0.000106292,   -0.111558
 0.000106296,   -0.111055
   0.0001063,   -0.110553
 0.000106304,    -0.11005
 0.000106308,   -0.109296
 0.000106312,   -0.108794
 0.000106316,    -0.10804
  0.00010632,   -0.107538
 0.000106324,   -0.107035
 0.000106328,   -0.106281
 0.000106332,   -0.105528
 0.000106336,   -0.105025
  0.00010634,   -0.104523
 0.000106344,   -0.103769
 0.000106348,   -0.103266
 0.000106352,   -0.102513
 0.000106356,    -0.10201
  0.00010636,   -0.101256
 0.000106364,   -0.100754
 0.000106368,   -0.100251
 0.000106372,  -0.0992462
 0.000106376,  -0.0987437
  0.00010638,  -0.0982412
 0.000106384,  -0.0974874
 0.000106388,  -0.0969849
 0.000106392,  -0.0964824
 0.000106396,  -0.0957286
   0.0001064,  -0.0949749
 0.000106404,  -0.0944724
 0.000106408,  -0.0939699
 0.000106412,  -0.0934673
 0.000106416,  -0.0924623
  0.00010642,  -0.0922111
 0.000106424,  -0.0914573
 0.000106428,  -0.0907035
 0.000106432,   -0.090201
 0.000106436,  -0.0894472
  0.00010644,   -0.089196
 0.000106444,  -0.0884422
 0.000106448,  -0.0876884
 0.000106452,  -0.0871859
 0.000106456,  -0.0864322
  0.00010646,  -0.0856784
 0.000106464,  -0.0851759
 0.000106468,  -0.0846734
 0.000106472,  -0.0841709
 0.000106476,  -0.0834171
  0.00010648,  -0.0826633
 0.000106484,  -0.0824121
 0.000106488,  -0.0816583
 0.000106492,  -0.0809045
 0.000106496,   -0.080402
   0.0001065,  -0.0801508
 0.000106504,   -0.079397
 0.000106508,  -0.0786432
 0.000106512,  -0.0781407
 0.000106516,  -0.0778894
  0.00010652,  -0.0771357
 0.000106524,  -0.0763819
 0.000106528,  -0.0761307
 0.000106532,  -0.0753769
 0.000106536,  -0.0748744
  0.00010654,  -0.0743719
 0.000106544,  -0.0738693
 0.000106548,  -0.0733668
 0.000106552,  -0.0726131
 0.000106556,  -0.0721105
  0.00010656,   -0.071608
 0.000106564,  -0.0711055
 0.000106568,   -0.070603
 0.000106572,  -0.0701005
 0.000106576,   -0.069598
  0.00010658,  -0.0690955
 0.000106584,   -0.068593
 0.000106588,  -0.0680905
 0.000106592,  -0.0675879
 0.000106596,  -0.0668342
   0.0001066,  -0.0663317
 0.000106604,  -0.0660804
 0.000106608,  -0.0655779
 0.000106612,  -0.0650754
 0.000106616,  -0.0645729
  0.00010662,  -0.0640704
 0.000106624,  -0.0633166
 0.000106628,  -0.0630653
 0.000106632,  -0.0625628
 0.000106636,  -0.0620603
  0.00010664,  -0.0615578
 0.000106644,  -0.0610553
 0.000106648,   -0.060804
 0.000106652,  -0.0600502
 0.000106656,   -0.059799
  0.00010666,  -0.0592965
