     8.4E-05,  -0.0505025
  8.4004E-05,  -0.0505025
  8.4008E-05,  -0.0505025
  8.4012E-05,  -0.0502513
  8.4016E-05,  -0.0502513
   8.402E-05,  -0.0502513
  8.4024E-05,       -0.05
  8.4028E-05,       -0.05
  8.4032E-05,       -0.05
  8.4036E-05,  -0.0497487
   8.404E-05,  -0.0494975
  8.4044E-05,  -0.0494975
  8.4048E-05,  -0.0494975
  8.4052E-05,  -0.0494975
  8.4056E-05,  -0.0492462
   8.406E-05,  -0.0492462
  8.4064E-05,  -0.0492462
  8.4068E-05,  -0.0487437
  8.4072E-05,  -0.0487437
  8.4076E-05,  -0.0487437
   8.408E-05,  -0.0487437
  8.4084E-05,  -0.0484925
  8.4088E-05,  -0.0482412
  8.4092E-05,  -0.0484925
  8.4096E-05,  -0.0484925
    8.41E-05,  -0.0479899
  8.4104E-05,  -0.0482412
  8.4108E-05,  -0.0482412
  8.4112E-05,  -0.0482412
  8.4116E-05,  -0.0479899
   8.412E-05,  -0.0477387
  8.4124E-05,  -0.0482412
  8.4128E-05,  -0.0477387
  8.4132E-05,  -0.0474874
  8.4136E-05,  -0.0474874
   8.414E-05,  -0.0474874
  8.4144E-05,  -0.0474874
  8.4148E-05,  -0.0469849
  8.4152E-05,  -0.0474874
  8.4156E-05,  -0.0474874
   8.416E-05,  -0.0469849
  8.4164E-05,  -0.0467337
  8.4168E-05,  -0.0467337
  8.4172E-05,  -0.0467337
  8.4176E-05,  -0.0464824
   8.418E-05,  -0.0464824
  8.4184E-05,  -0.0464824
  8.4188E-05,  -0.0464824
  8.4192E-05,  -0.0462312
  8.4196E-05,  -0.0462312
    8.42E-05,  -0.0462312
  8.4204E-05,  -0.0459799
  8.4208E-05,  -0.0459799
  8.4212E-05,  -0.0454774
  8.4216E-05,  -0.0457286
   8.422E-05,  -0.0459799
  8.4224E-05,  -0.0452261
  8.4228E-05,  -0.0452261
  8.4232E-05,  -0.0454774
  8.4236E-05,  -0.0452261
   8.424E-05,  -0.0449749
  8.4244E-05,  -0.0449749
  8.4248E-05,  -0.0452261
  8.4252E-05,  -0.0449749
  8.4256E-05,  -0.0444724
   8.426E-05,  -0.0447236
  8.4264E-05,  -0.0449749
  8.4268E-05,  -0.0444724
  8.4272E-05,  -0.0444724
  8.4276E-05,  -0.0444724
   8.428E-05,  -0.0444724
  8.4284E-05,  -0.0442211
  8.4288E-05,  -0.0439698
  8.4292E-05,  -0.0442211
  8.4296E-05,  -0.0442211
    8.43E-05,  -0.0437186
  8.4304E-05,  -0.0437186
  8.4308E-05,  -0.0437186
  8.4312E-05,  -0.0437186
  8.4316E-05,  -0.0434673
   8.432E-05,  -0.0434673
  8.4324E-05,  -0.0434673
  8.4328E-05,  -0.0432161
  8.4332E-05,  -0.0429648
  8.4336E-05,  -0.0432161
   8.434E-05,  -0.0432161
  8.4344E-05,  -0.0432161
  8.4348E-05,  -0.0429648
  8.4352E-05,  -0.0424623
  8.4356E-05,  -0.0429648
   8.436E-05,  -0.0429648
  8.4364E-05,  -0.0427136
  8.4368E-05,  -0.0424623
  8.4372E-05,  -0.0422111
  8.4376E-05,  -0.0424623
   8.438E-05,  -0.0422111
  8.4384E-05,  -0.0422111
  8.4388E-05,  -0.0422111
  8.4392E-05,  -0.0422111
  8.4396E-05,  -0.0419598
    8.44E-05,  -0.0419598
  8.4404E-05,  -0.0419598
  8.4408E-05,  -0.0419598
  8.4412E-05,  -0.0417085
  8.4416E-05,  -0.0417085
   8.442E-05,  -0.0419598
  8.4424E-05,  -0.0417085
  8.4428E-05,   -0.041206
  8.4432E-05,   -0.041206
  8.4436E-05,  -0.0414573
   8.444E-05,  -0.0414573
  8.4444E-05,   -0.041206
  8.4448E-05,  -0.0409548
  8.4452E-05,   -0.041206
  8.4456E-05,  -0.0409548
   8.446E-05,  -0.0407035
  8.4464E-05,  -0.0407035
  8.4468E-05,  -0.0407035
  8.4472E-05,  -0.0407035
  8.4476E-05,   -0.040201
   8.448E-05,  -0.0404523
  8.4484E-05,  -0.0407035
  8.4488E-05,  -0.0404523
  8.4492E-05,  -0.0399497
  8.4496E-05,  -0.0404523
    8.45E-05,   -0.040201
  8.4504E-05,  -0.0399497
  8.4508E-05,  -0.0396985
  8.4512E-05,   -0.040201
  8.4516E-05,  -0.0404523
   8.452E-05,  -0.0396985
  8.4524E-05,  -0.0396985
  8.4528E-05,  -0.0399497
  8.4532E-05,  -0.0399497
  8.4536E-05,  -0.0394472
   8.454E-05,  -0.0394472
  8.4544E-05,  -0.0399497
  8.4548E-05,  -0.0396985
  8.4552E-05,  -0.0394472
  8.4556E-05,  -0.0394472
   8.456E-05,  -0.0394472
  8.4564E-05,  -0.0394472
  8.4568E-05,   -0.039196
  8.4572E-05,   -0.039196
  8.4576E-05,   -0.039196
   8.458E-05,   -0.039196
  8.4584E-05,  -0.0389447
  8.4588E-05,   -0.039196
  8.4592E-05,  -0.0389447
  8.4596E-05,  -0.0386935
    8.46E-05,  -0.0386935
  8.4604E-05,  -0.0384422
  8.4608E-05,  -0.0384422
  8.4612E-05,  -0.0384422
  8.4616E-05,   -0.038191
   8.462E-05,  -0.0384422
  8.4624E-05,  -0.0384422
  8.4628E-05,   -0.038191
  8.4632E-05,   -0.038191
  8.4636E-05,  -0.0379397
   8.464E-05,   -0.038191
  8.4644E-05,  -0.0379397
  8.4648E-05,  -0.0379397
  8.4652E-05,  -0.0379397
  8.4656E-05,  -0.0379397
   8.466E-05,  -0.0379397
  8.4664E-05,  -0.0376884
  8.4668E-05,  -0.0376884
  8.4672E-05,  -0.0379397
  8.4676E-05,  -0.0379397
   8.468E-05,  -0.0374372
  8.4684E-05,  -0.0376884
  8.4688E-05,  -0.0376884
  8.4692E-05,  -0.0374372
  8.4696E-05,  -0.0371859
    8.47E-05,  -0.0371859
  8.4704E-05,  -0.0374372
  8.4708E-05,  -0.0369347
  8.4712E-05,  -0.0369347
  8.4716E-05,  -0.0371859
   8.472E-05,  -0.0371859
  8.4724E-05,  -0.0369347
  8.4728E-05,  -0.0366834
  8.4732E-05,  -0.0369347
  8.4736E-05,  -0.0369347
   8.474E-05,  -0.0364322
  8.4744E-05,  -0.0361809
  8.4748E-05,  -0.0366834
  8.4752E-05,  -0.0366834
  8.4756E-05,  -0.0361809
   8.476E-05,  -0.0364322
  8.4764E-05,  -0.0364322
  8.4768E-05,  -0.0361809
  8.4772E-05,  -0.0356784
  8.4776E-05,  -0.0361809
   8.478E-05,  -0.0364322
  8.4784E-05,  -0.0359296
  8.4788E-05,  -0.0359296
  8.4792E-05,  -0.0359296
  8.4796E-05,  -0.0359296
    8.48E-05,  -0.0356784
  8.4804E-05,  -0.0354271
  8.4808E-05,  -0.0356784
  8.4812E-05,  -0.0356784
  8.4816E-05,  -0.0351759
   8.482E-05,  -0.0354271
  8.4824E-05,  -0.0356784
  8.4828E-05,  -0.0351759
  8.4832E-05,  -0.0351759
  8.4836E-05,  -0.0346734
   8.484E-05,  -0.0351759
  8.4844E-05,  -0.0349246
  8.4848E-05,  -0.0346734
  8.4852E-05,  -0.0349246
  8.4856E-05,  -0.0349246
   8.486E-05,  -0.0349246
  8.4864E-05,  -0.0346734
  8.4868E-05,  -0.0346734
  8.4872E-05,  -0.0346734
  8.4876E-05,  -0.0344221
   8.488E-05,  -0.0344221
  8.4884E-05,  -0.0344221
  8.4888E-05,  -0.0346734
  8.4892E-05,  -0.0344221
  8.4896E-05,  -0.0341709
    8.49E-05,  -0.0339196
  8.4904E-05,  -0.0341709
  8.4908E-05,  -0.0339196
  8.4912E-05,  -0.0339196
  8.4916E-05,  -0.0339196
   8.492E-05,  -0.0339196
  8.4924E-05,  -0.0336683
  8.4928E-05,  -0.0334171
  8.4932E-05,  -0.0334171
  8.4936E-05,  -0.0334171
   8.494E-05,  -0.0331658
  8.4944E-05,  -0.0331658
  8.4948E-05,  -0.0331658
  8.4952E-05,  -0.0331658
  8.4956E-05,  -0.0329146
   8.496E-05,  -0.0326633
  8.4964E-05,  -0.0326633
  8.4968E-05,  -0.0326633
  8.4972E-05,  -0.0326633
  8.4976E-05,  -0.0324121
   8.498E-05,  -0.0324121
  8.4984E-05,  -0.0321608
  8.4988E-05,  -0.0324121
  8.4992E-05,  -0.0321608
  8.4996E-05,  -0.0319095
     8.5E-05,  -0.0321608
  8.5004E-05,  -0.0319095
  8.5008E-05,  -0.0316583
  8.5012E-05,  -0.0316583
  8.5016E-05,  -0.0316583
   8.502E-05,   -0.031407
  8.5024E-05,  -0.0311558
  8.5028E-05,  -0.0311558
  8.5032E-05,   -0.031407
  8.5036E-05,  -0.0306533
   8.504E-05,  -0.0306533
  8.5044E-05,  -0.0311558
  8.5048E-05,  -0.0309045
  8.5052E-05,   -0.030402
  8.5056E-05,  -0.0301508
   8.506E-05,  -0.0306533
  8.5064E-05,   -0.030402
  8.5068E-05,  -0.0298995
  8.5072E-05,  -0.0298995
  8.5076E-05,  -0.0301508
   8.508E-05,  -0.0296482
  8.5084E-05,   -0.029397
  8.5088E-05,   -0.029397
  8.5092E-05,   -0.029397
  8.5096E-05,   -0.029397
    8.51E-05,  -0.0288945
  8.5104E-05,  -0.0288945
  8.5108E-05,  -0.0288945
  8.5112E-05,  -0.0286432
  8.5116E-05,  -0.0286432
   8.512E-05,   -0.028392
  8.5124E-05,   -0.028392
  8.5128E-05,  -0.0278894
  8.5132E-05,  -0.0278894
  8.5136E-05,  -0.0281407
   8.514E-05,  -0.0278894
  8.5144E-05,  -0.0273869
  8.5148E-05,  -0.0273869
  8.5152E-05,  -0.0273869
  8.5156E-05,  -0.0273869
   8.516E-05,  -0.0271357
  8.5164E-05,  -0.0268844
  8.5168E-05,  -0.0268844
  8.5172E-05,  -0.0266332
  8.5176E-05,  -0.0261307
   8.518E-05,  -0.0263819
  8.5184E-05,  -0.0263819
  8.5188E-05,  -0.0261307
  8.5192E-05,  -0.0258794
  8.5196E-05,  -0.0256281
    8.52E-05,  -0.0256281
  8.5204E-05,  -0.0253769
  8.5208E-05,  -0.0251256
  8.5212E-05,  -0.0251256
  8.5216E-05,  -0.0248744
   8.522E-05,  -0.0248744
  8.5224E-05,  -0.0243719
  8.5228E-05,  -0.0241206
  8.5232E-05,  -0.0243719
  8.5236E-05,  -0.0241206
   8.524E-05,  -0.0238693
  8.5244E-05,  -0.0238693
  8.5248E-05,  -0.0233668
  8.5252E-05,  -0.0233668
  8.5256E-05,  -0.0231156
   8.526E-05,  -0.0231156
  8.5264E-05,  -0.0231156
  8.5268E-05,  -0.0226131
  8.5272E-05,  -0.0223618
  8.5276E-05,  -0.0223618
   8.528E-05,  -0.0221106
  8.5284E-05,  -0.0218593
  8.5288E-05,   -0.021608
  8.5292E-05,  -0.0213568
  8.5296E-05,   -0.021608
    8.53E-05,  -0.0211055
  8.5304E-05,  -0.0208543
  8.5308E-05,   -0.020603
  8.5312E-05,   -0.020603
  8.5316E-05,  -0.0203518
   8.532E-05,  -0.0201005
  8.5324E-05,  -0.0198492
  8.5328E-05,  -0.0198492
  8.5332E-05,  -0.0193467
  8.5336E-05,  -0.0188442
   8.534E-05,  -0.0188442
  8.5344E-05,  -0.0188442
  8.5348E-05,   -0.018593
  8.5352E-05,  -0.0180905
  8.5356E-05,  -0.0183417
   8.536E-05,  -0.0183417
  8.5364E-05,  -0.0175879
  8.5368E-05,  -0.0170854
  8.5372E-05,  -0.0175879
  8.5376E-05,  -0.0173367
   8.538E-05,  -0.0165829
  8.5384E-05,  -0.0163317
  8.5388E-05,  -0.0165829
  8.5392E-05,  -0.0163317
  8.5396E-05,  -0.0155779
    8.54E-05,  -0.0155779
  8.5404E-05,  -0.0158291
  8.5408E-05,  -0.0150754
  8.5412E-05,  -0.0148241
  8.5416E-05,  -0.0148241
   8.542E-05,  -0.0145729
  8.5424E-05,  -0.0140704
  8.5428E-05,  -0.0138191
  8.5432E-05,  -0.0140704
  8.5436E-05,  -0.0138191
   8.544E-05,  -0.0130653
  8.5444E-05,  -0.0130653
  8.5448E-05,  -0.0130653
  8.5452E-05,  -0.0128141
  8.5456E-05,  -0.0125628
   8.546E-05,  -0.0120603
  8.5464E-05,  -0.0120603
  8.5468E-05,   -0.011809
  8.5472E-05,  -0.0113065
  8.5476E-05,  -0.0113065
   8.548E-05,  -0.0110553
  8.5484E-05,   -0.010804
  8.5488E-05,  -0.0105528
  8.5492E-05,  -0.0100503
  8.5496E-05,  -0.0100503
    8.55E-05,   -0.009799
  8.5504E-05, -0.00954774
  8.5508E-05, -0.00929648
  8.5512E-05, -0.00879397
  8.5516E-05, -0.00879397
   8.552E-05, -0.00854271
  8.5524E-05,  -0.0080402
  8.5528E-05,  -0.0080402
  8.5532E-05, -0.00778894
  8.5536E-05, -0.00728643
   8.554E-05, -0.00703518
  8.5544E-05, -0.00703518
  8.5548E-05, -0.00678392
  8.5552E-05, -0.00628141
  8.5556E-05, -0.00603015
   8.556E-05, -0.00603015
  8.5564E-05, -0.00552764
  8.5568E-05, -0.00527638
  8.5572E-05, -0.00527638
  8.5576E-05, -0.00502513
   8.558E-05, -0.00477387
  8.5584E-05, -0.00427136
  8.5588E-05, -0.00427136
  8.5592E-05,  -0.0040201
  8.5596E-05, -0.00351759
    8.56E-05, -0.00326633
  8.5604E-05, -0.00301508
  8.5608E-05, -0.00301508
  8.5612E-05, -0.00276382
  8.5616E-05, -0.00226131
   8.562E-05, -0.00201005
  8.5624E-05, -0.00201005
  8.5628E-05, -0.00150754
  8.5632E-05, -0.00125628
  8.5636E-05, -0.00100503
   8.564E-05,-0.000753769
  8.5644E-05,-0.000502513
  8.5648E-05,-0.000251256
  8.5652E-05,-0.000251256
  8.5656E-05,           0
   8.566E-05, 0.000502513
  8.5664E-05, 0.000753769
  8.5668E-05,  0.00100503
  8.5672E-05,  0.00100503
  8.5676E-05,  0.00150754
   8.568E-05,  0.00201005
  8.5684E-05,  0.00201005
  8.5688E-05,  0.00201005
  8.5692E-05,  0.00251256
  8.5696E-05,  0.00301508
    8.57E-05,  0.00301508
  8.5704E-05,  0.00326633
  8.5708E-05,  0.00351759
  8.5712E-05,   0.0040201
  8.5716E-05,  0.00376884
   8.572E-05,   0.0040201
  8.5724E-05,  0.00477387
  8.5728E-05,  0.00477387
  8.5732E-05,  0.00502513
  8.5736E-05,  0.00527638
   8.574E-05,  0.00577889
  8.5744E-05,  0.00603015
  8.5748E-05,  0.00603015
  8.5752E-05,  0.00628141
  8.5756E-05,  0.00678392
   8.576E-05,  0.00678392
  8.5764E-05,  0.00703518
  8.5768E-05,  0.00728643
  8.5772E-05,  0.00753769
  8.5776E-05,  0.00778894
   8.578E-05,  0.00778894
  8.5784E-05,  0.00829146
  8.5788E-05,  0.00854271
  8.5792E-05,  0.00854271
  8.5796E-05,  0.00879397
    8.58E-05,  0.00929648
  8.5804E-05,  0.00954774
  8.5808E-05,    0.009799
  8.5812E-05,    0.009799
  8.5816E-05,   0.0103015
   8.582E-05,   0.0105528
  8.5824E-05,   0.0105528
  8.5828E-05,    0.010804
  8.5832E-05,   0.0110553
  8.5836E-05,   0.0113065
   8.584E-05,   0.0115578
  8.5844E-05,    0.011809
  8.5848E-05,   0.0120603
  8.5852E-05,   0.0120603
  8.5856E-05,   0.0123116
   8.586E-05,   0.0125628
  8.5864E-05,   0.0128141
  8.5868E-05,   0.0128141
  8.5872E-05,   0.0133166
  8.5876E-05,   0.0133166
   8.588E-05,   0.0135678
  8.5884E-05,   0.0138191
  8.5888E-05,   0.0138191
  8.5892E-05,   0.0140704
  8.5896E-05,   0.0145729
    8.59E-05,   0.0148241
  8.5904E-05,   0.0148241
  8.5908E-05,   0.0150754
  8.5912E-05,   0.0153266
  8.5916E-05,   0.0153266
   8.592E-05,   0.0153266
  8.5924E-05,   0.0158291
  8.5928E-05,   0.0160804
  8.5932E-05,   0.0160804
  8.5936E-05,   0.0160804
   8.594E-05,   0.0165829
  8.5944E-05,   0.0168342
  8.5948E-05,   0.0168342
  8.5952E-05,   0.0168342
  8.5956E-05,   0.0173367
   8.596E-05,   0.0175879
  8.5964E-05,   0.0173367
  8.5968E-05,   0.0175879
  8.5972E-05,   0.0178392
  8.5976E-05,   0.0183417
   8.598E-05,   0.0180905
  8.5984E-05,   0.0183417
  8.5988E-05,   0.0188442
  8.5992E-05,   0.0188442
  8.5996E-05,   0.0188442
     8.6E-05,   0.0188442
  8.6004E-05,   0.0190955
  8.6008E-05,    0.019598
  8.6012E-05,   0.0193467
  8.6016E-05,    0.019598
   8.602E-05,   0.0201005
  8.6024E-05,   0.0198492
  8.6028E-05,   0.0201005
  8.6032E-05,   0.0203518
  8.6036E-05,    0.020603
   8.604E-05,    0.020603
  8.6044E-05,   0.0203518
  8.6048E-05,   0.0208543
  8.6052E-05,   0.0213568
  8.6056E-05,   0.0211055
   8.606E-05,   0.0208543
  8.6064E-05,   0.0213568
  8.6068E-05,    0.021608
  8.6072E-05,    0.021608
  8.6076E-05,    0.021608
   8.608E-05,    0.021608
  8.6084E-05,   0.0218593
  8.6088E-05,   0.0218593
  8.6092E-05,   0.0221106
  8.6096E-05,   0.0223618
    8.61E-05,   0.0223618
  8.6104E-05,   0.0223618
  8.6108E-05,   0.0223618
  8.6112E-05,   0.0226131
  8.6116E-05,   0.0228643
   8.612E-05,   0.0226131
  8.6124E-05,   0.0228643
  8.6128E-05,   0.0228643
  8.6132E-05,   0.0231156
  8.6136E-05,   0.0233668
   8.614E-05,   0.0233668
  8.6144E-05,   0.0233668
  8.6148E-05,   0.0236181
  8.6152E-05,   0.0233668
  8.6156E-05,   0.0236181
   8.616E-05,   0.0238693
  8.6164E-05,   0.0238693
  8.6168E-05,   0.0238693
  8.6172E-05,   0.0238693
  8.6176E-05,   0.0241206
   8.618E-05,   0.0241206
  8.6184E-05,   0.0238693
  8.6188E-05,   0.0241206
  8.6192E-05,   0.0243719
  8.6196E-05,   0.0243719
    8.62E-05,   0.0243719
  8.6204E-05,   0.0241206
  8.6208E-05,   0.0246231
  8.6212E-05,   0.0243719
  8.6216E-05,   0.0243719
   8.622E-05,   0.0243719
  8.6224E-05,   0.0246231
  8.6228E-05,   0.0246231
  8.6232E-05,   0.0243719
  8.6236E-05,   0.0246231
   8.624E-05,   0.0248744
  8.6244E-05,   0.0246231
  8.6248E-05,   0.0243719
  8.6252E-05,   0.0246231
  8.6256E-05,   0.0248744
   8.626E-05,   0.0246231
  8.6264E-05,   0.0246231
  8.6268E-05,   0.0248744
  8.6272E-05,   0.0251256
  8.6276E-05,   0.0246231
   8.628E-05,   0.0246231
  8.6284E-05,   0.0248744
  8.6288E-05,   0.0248744
  8.6292E-05,   0.0246231
  8.6296E-05,   0.0246231
    8.63E-05,   0.0248744
  8.6304E-05,   0.0248744
  8.6308E-05,   0.0248744
  8.6312E-05,   0.0246231
  8.6316E-05,   0.0248744
   8.632E-05,   0.0248744
  8.6324E-05,   0.0246231
  8.6328E-05,   0.0246231
  8.6332E-05,   0.0248744
  8.6336E-05,   0.0251256
   8.634E-05,   0.0246231
  8.6344E-05,   0.0246231
  8.6348E-05,   0.0248744
  8.6352E-05,   0.0248744
  8.6356E-05,   0.0246231
   8.636E-05,   0.0246231
  8.6364E-05,   0.0248744
  8.6368E-05,   0.0246231
  8.6372E-05,   0.0243719
  8.6376E-05,   0.0246231
   8.638E-05,   0.0246231
  8.6384E-05,   0.0243719
  8.6388E-05,   0.0241206
  8.6392E-05,   0.0243719
  8.6396E-05,   0.0246231
    8.64E-05,   0.0243719
  8.6404E-05,   0.0241206
  8.6408E-05,   0.0243719
  8.6412E-05,   0.0243719
  8.6416E-05,   0.0241206
   8.642E-05,   0.0241206
  8.6424E-05,   0.0241206
  8.6428E-05,   0.0241206
  8.6432E-05,   0.0238693
  8.6436E-05,   0.0236181
   8.644E-05,   0.0238693
  8.6444E-05,   0.0238693
  8.6448E-05,   0.0236181
  8.6452E-05,   0.0236181
  8.6456E-05,   0.0233668
   8.646E-05,   0.0236181
  8.6464E-05,   0.0233668
  8.6468E-05,   0.0231156
  8.6472E-05,   0.0233668
  8.6476E-05,   0.0233668
   8.648E-05,   0.0231156
  8.6484E-05,   0.0231156
  8.6488E-05,   0.0231156
  8.6492E-05,   0.0231156
  8.6496E-05,   0.0228643
    8.65E-05,   0.0228643
  8.6504E-05,   0.0228643
  8.6508E-05,   0.0228643
  8.6512E-05,   0.0226131
  8.6516E-05,   0.0226131
   8.652E-05,   0.0226131
  8.6524E-05,   0.0226131
  8.6528E-05,   0.0223618
  8.6532E-05,   0.0221106
  8.6536E-05,   0.0226131
   8.654E-05,   0.0223618
  8.6544E-05,   0.0221106
  8.6548E-05,   0.0218593
  8.6552E-05,   0.0221106
  8.6556E-05,   0.0218593
   8.656E-05,    0.021608
  8.6564E-05,    0.021608
  8.6568E-05,   0.0218593
  8.6572E-05,    0.021608
  8.6576E-05,   0.0211055
   8.658E-05,   0.0213568
  8.6584E-05,   0.0213568
  8.6588E-05,   0.0211055
  8.6592E-05,   0.0208543
  8.6596E-05,   0.0208543
    8.66E-05,   0.0213568
  8.6604E-05,    0.020603
  8.6608E-05,    0.020603
  8.6612E-05,   0.0208543
  8.6616E-05,   0.0208543
   8.662E-05,    0.020603
  8.6624E-05,   0.0203518
  8.6628E-05,    0.020603
  8.6632E-05,    0.020603
  8.6636E-05,   0.0201005
   8.664E-05,   0.0201005
  8.6644E-05,   0.0203518
  8.6648E-05,   0.0201005
  8.6652E-05,   0.0198492
  8.6656E-05,   0.0198492
   8.666E-05,   0.0198492
  8.6664E-05,   0.0198492
  8.6668E-05,   0.0193467
  8.6672E-05,   0.0193467
  8.6676E-05,   0.0193467
   8.668E-05,   0.0193467
  8.6684E-05,   0.0190955
  8.6688E-05,   0.0190955
  8.6692E-05,   0.0190955
  8.6696E-05,   0.0190955
    8.67E-05,   0.0188442
  8.6704E-05,   0.0188442
  8.6708E-05,   0.0188442
  8.6712E-05,    0.018593
  8.6716E-05,    0.018593
   8.672E-05,   0.0183417
  8.6724E-05,   0.0183417
  8.6728E-05,   0.0183417
  8.6732E-05,   0.0180905
  8.6736E-05,   0.0180905
   8.674E-05,   0.0180905
  8.6744E-05,   0.0178392
  8.6748E-05,   0.0178392
  8.6752E-05,   0.0175879
  8.6756E-05,   0.0175879
   8.676E-05,   0.0175879
  8.6764E-05,   0.0173367
  8.6768E-05,   0.0173367
  8.6772E-05,   0.0175879
  8.6776E-05,   0.0173367
   8.678E-05,   0.0170854
  8.6784E-05,   0.0168342
  8.6788E-05,   0.0170854
  8.6792E-05,   0.0170854
  8.6796E-05,   0.0168342
    8.68E-05,   0.0165829
  8.6804E-05,   0.0168342
  8.6808E-05,   0.0165829
  8.6812E-05,   0.0165829
  8.6816E-05,   0.0163317
   8.682E-05,   0.0165829
  8.6824E-05,   0.0163317
  8.6828E-05,   0.0160804
  8.6832E-05,   0.0163317
  8.6836E-05,   0.0165829
   8.684E-05,   0.0160804
  8.6844E-05,   0.0158291
  8.6848E-05,   0.0160804
  8.6852E-05,   0.0163317
  8.6856E-05,   0.0158291
   8.686E-05,   0.0155779
  8.6864E-05,   0.0160804
  8.6868E-05,   0.0158291
  8.6872E-05,   0.0155779
  8.6876E-05,   0.0158291
   8.688E-05,   0.0158291
  8.6884E-05,   0.0158291
  8.6888E-05,   0.0153266
  8.6892E-05,   0.0155779
  8.6896E-05,   0.0158291
    8.69E-05,   0.0153266
  8.6904E-05,   0.0153266
  8.6908E-05,   0.0153266
  8.6912E-05,   0.0153266
  8.6916E-05,   0.0150754
   8.692E-05,   0.0148241
  8.6924E-05,   0.0150754
  8.6928E-05,   0.0153266
  8.6932E-05,   0.0148241
  8.6936E-05,   0.0148241
   8.694E-05,   0.0150754
  8.6944E-05,   0.0148241
  8.6948E-05,   0.0145729
  8.6952E-05,   0.0145729
  8.6956E-05,   0.0148241
   8.696E-05,   0.0148241
  8.6964E-05,   0.0145729
  8.6968E-05,   0.0145729
  8.6972E-05,   0.0145729
  8.6976E-05,   0.0145729
   8.698E-05,   0.0143216
  8.6984E-05,   0.0143216
  8.6988E-05,   0.0143216
  8.6992E-05,   0.0143216
  8.6996E-05,   0.0140704
     8.7E-05,   0.0143216
  8.7004E-05,   0.0143216
  8.7008E-05,   0.0143216
  8.7012E-05,   0.0140704
  8.7016E-05,   0.0140704
   8.702E-05,   0.0143216
  8.7024E-05,   0.0140704
  8.7028E-05,   0.0140704
  8.7032E-05,   0.0140704
  8.7036E-05,   0.0143216
   8.704E-05,   0.0143216
  8.7044E-05,   0.0140704
  8.7048E-05,   0.0140704
  8.7052E-05,   0.0143216
  8.7056E-05,   0.0140704
   8.706E-05,   0.0140704
  8.7064E-05,   0.0143216
  8.7068E-05,   0.0143216
  8.7072E-05,   0.0140704
  8.7076E-05,   0.0140704
   8.708E-05,   0.0140704
  8.7084E-05,   0.0140704
  8.7088E-05,   0.0140704
  8.7092E-05,   0.0138191
  8.7096E-05,   0.0140704
    8.71E-05,   0.0140704
  8.7104E-05,   0.0140704
  8.7108E-05,   0.0138191
  8.7112E-05,   0.0138191
  8.7116E-05,   0.0140704
   8.712E-05,   0.0138191
  8.7124E-05,   0.0138191
  8.7128E-05,   0.0140704
  8.7132E-05,   0.0143216
  8.7136E-05,   0.0140704
   8.714E-05,   0.0140704
  8.7144E-05,   0.0140704
  8.7148E-05,   0.0143216
  8.7152E-05,   0.0140704
  8.7156E-05,   0.0138191
   8.716E-05,   0.0143216
  8.7164E-05,   0.0140704
  8.7168E-05,   0.0140704
  8.7172E-05,   0.0140704
  8.7176E-05,   0.0143216
   8.718E-05,   0.0143216
  8.7184E-05,   0.0140704
  8.7188E-05,   0.0143216
  8.7192E-05,   0.0145729
  8.7196E-05,   0.0145729
    8.72E-05,   0.0143216
  8.7204E-05,   0.0145729
  8.7208E-05,   0.0148241
  8.7212E-05,   0.0148241
  8.7216E-05,   0.0143216
   8.722E-05,   0.0145729
  8.7224E-05,   0.0148241
  8.7228E-05,   0.0145729
  8.7232E-05,   0.0145729
  8.7236E-05,   0.0148241
   8.724E-05,   0.0148241
  8.7244E-05,   0.0148241
  8.7248E-05,   0.0145729
  8.7252E-05,   0.0148241
  8.7256E-05,   0.0150754
   8.726E-05,   0.0145729
  8.7264E-05,   0.0148241
  8.7268E-05,   0.0153266
  8.7272E-05,   0.0153266
  8.7276E-05,   0.0148241
   8.728E-05,   0.0148241
  8.7284E-05,   0.0153266
  8.7288E-05,   0.0153266
  8.7292E-05,   0.0150754
  8.7296E-05,   0.0153266
    8.73E-05,   0.0155779
  8.7304E-05,   0.0153266
  8.7308E-05,   0.0155779
  8.7312E-05,   0.0155779
  8.7316E-05,   0.0158291
   8.732E-05,   0.0158291
  8.7324E-05,   0.0155779
  8.7328E-05,   0.0158291
