     8.4E-05,  -0.0505025
  8.7332E-05,   0.0160804
  8.7336E-05,   0.0160804
   8.734E-05,   0.0158291
  8.7344E-05,   0.0158291
  8.7348E-05,   0.0163317
  8.7352E-05,   0.0160804
  8.7356E-05,   0.0160804
   8.736E-05,   0.0163317
  8.7364E-05,   0.0165829
  8.7368E-05,   0.0165829
  8.7372E-05,   0.0163317
  8.7376E-05,   0.0165829
   8.738E-05,   0.0168342
  8.7384E-05,   0.0165829
  8.7388E-05,   0.0165829
  8.7392E-05,   0.0168342
  8.7396E-05,   0.0170854
    8.74E-05,   0.0170854
  8.7404E-05,   0.0170854
  8.7408E-05,   0.0170854
  8.7412E-05,   0.0173367
  8.7416E-05,   0.0173367
   8.742E-05,   0.0173367
  8.7424E-05,   0.0173367
  8.7428E-05,   0.0173367
  8.7432E-05,   0.0175879
  8.7436E-05,   0.0173367
   8.744E-05,   0.0175879
  8.7444E-05,   0.0178392
  8.7448E-05,   0.0175879
  8.7452E-05,   0.0175879
  8.7456E-05,   0.0178392
   8.746E-05,   0.0180905
  8.7464E-05,   0.0178392
  8.7468E-05,   0.0180905
  8.7472E-05,   0.0183417
  8.7476E-05,    0.018593
   8.748E-05,   0.0180905
  8.7484E-05,   0.0183417
  8.7488E-05,    0.018593
  8.7492E-05,   0.0188442
  8.7496E-05,    0.018593
    8.75E-05,   0.0188442
  8.7504E-05,   0.0190955
  8.7508E-05,   0.0190955
  8.7512E-05,   0.0188442
  8.7516E-05,   0.0190955
   8.752E-05,   0.0193467
  8.7524E-05,   0.0190955
  8.7528E-05,   0.0193467
  8.7532E-05,   0.0198492
  8.7536E-05,   0.0198492
   8.754E-05,    0.019598
  8.7544E-05,   0.0193467
  8.7548E-05,   0.0198492
  8.7552E-05,   0.0201005
  8.7556E-05,   0.0198492
   8.756E-05,   0.0198492
  8.7564E-05,   0.0201005
  8.7568E-05,   0.0201005
  8.7572E-05,   0.0203518
  8.7576E-05,   0.0203518
   8.758E-05,    0.020603
  8.7584E-05,    0.020603
  8.7588E-05,    0.020603
  8.7592E-05,   0.0208543
  8.7596E-05,   0.0208543
    8.76E-05,   0.0211055
  8.7604E-05,   0.0211055
  8.7608E-05,   0.0213568
  8.7612E-05,   0.0213568
  8.7616E-05,   0.0213568
   8.762E-05,   0.0211055
  8.7624E-05,   0.0213568
  8.7628E-05,    0.021608
  8.7632E-05,   0.0218593
  8.7636E-05,    0.021608
   8.764E-05,    0.021608
  8.7644E-05,   0.0221106
  8.7648E-05,   0.0221106
  8.7652E-05,   0.0221106
  8.7656E-05,   0.0223618
   8.766E-05,   0.0223618
  8.7664E-05,   0.0223618
  8.7668E-05,   0.0226131
  8.7672E-05,   0.0226131
  8.7676E-05,   0.0228643
   8.768E-05,   0.0228643
  8.7684E-05,   0.0228643
  8.7688E-05,   0.0231156
  8.7692E-05,   0.0231156
  8.7696E-05,   0.0231156
    8.77E-05,   0.0233668
  8.7704E-05,   0.0233668
  8.7708E-05,   0.0236181
  8.7712E-05,   0.0236181
  8.7716E-05,   0.0236181
   8.772E-05,   0.0238693
  8.7724E-05,   0.0241206
  8.7728E-05,   0.0241206
  8.7732E-05,   0.0241206
  8.7736E-05,   0.0243719
   8.774E-05,   0.0243719
  8.7744E-05,   0.0246231
  8.7748E-05,   0.0246231
  8.7752E-05,   0.0246231
  8.7756E-05,   0.0248744
   8.776E-05,   0.0248744
  8.7764E-05,   0.0248744
  8.7768E-05,   0.0248744
  8.7772E-05,   0.0253769
  8.7776E-05,   0.0251256
   8.778E-05,   0.0251256
  8.7784E-05,   0.0256281
  8.7788E-05,   0.0256281
  8.7792E-05,   0.0256281
  8.7796E-05,   0.0253769
    8.78E-05,   0.0258794
  8.7804E-05,   0.0261307
  8.7808E-05,   0.0258794
  8.7812E-05,   0.0258794
  8.7816E-05,   0.0263819
   8.782E-05,   0.0263819
  8.7824E-05,   0.0261307
  8.7828E-05,   0.0263819
  8.7832E-05,   0.0266332
  8.7836E-05,   0.0268844
   8.784E-05,   0.0266332
  8.7844E-05,   0.0268844
  8.7848E-05,   0.0273869
  8.7852E-05,   0.0271357
  8.7856E-05,   0.0271357
   8.786E-05,   0.0273869
  8.7864E-05,   0.0276382
  8.7868E-05,   0.0276382
  8.7872E-05,   0.0276382
  8.7876E-05,   0.0281407
   8.788E-05,   0.0281407
  8.7884E-05,   0.0278894
  8.7888E-05,   0.0281407
  8.7892E-05,   0.0281407
  8.7896E-05,    0.028392
    8.79E-05,    0.028392
  8.7904E-05,   0.0286432
  8.7908E-05,   0.0286432
  8.7912E-05,   0.0288945
  8.7916E-05,   0.0288945
   8.792E-05,   0.0288945
  8.7924E-05,   0.0288945
  8.7928E-05,   0.0291457
  8.7932E-05,   0.0291457
  8.7936E-05,    0.029397
   8.794E-05,    0.029397
  8.7944E-05,   0.0296482
  8.7948E-05,   0.0296482
  8.7952E-05,   0.0296482
  8.7956E-05,   0.0296482
   8.796E-05,   0.0298995
  8.7964E-05,   0.0301508
  8.7968E-05,   0.0301508
  8.7972E-05,   0.0301508
  8.7976E-05,    0.030402
   8.798E-05,    0.030402
  8.7984E-05,    0.030402
  8.7988E-05,    0.030402
  8.7992E-05,   0.0309045
  8.7996E-05,   0.0309045
     8.8E-05,   0.0306533
  8.8004E-05,   0.0311558
  8.8008E-05,    0.031407
  8.8012E-05,   0.0311558
  8.8016E-05,    0.031407
   8.802E-05,    0.031407
  8.8024E-05,   0.0316583
  8.8028E-05,   0.0316583
  8.8032E-05,   0.0316583
  8.8036E-05,   0.0321608
   8.804E-05,   0.0319095
  8.8044E-05,   0.0319095
  8.8048E-05,   0.0319095
  8.8052E-05,   0.0324121
  8.8056E-05,   0.0324121
   8.806E-05,   0.0321608
  8.8064E-05,   0.0324121
  8.8068E-05,   0.0326633
  8.8072E-05,   0.0326633
  8.8076E-05,   0.0326633
   8.808E-05,   0.0329146
  8.8084E-05,   0.0331658
  8.8088E-05,   0.0329146
  8.8092E-05,   0.0329146
  8.8096E-05,   0.0331658
    8.81E-05,   0.0334171
  8.8104E-05,   0.0334171
  8.8108E-05,   0.0331658
  8.8112E-05,   0.0336683
  8.8116E-05,   0.0336683
   8.812E-05,   0.0336683
  8.8124E-05,   0.0336683
  8.8128E-05,   0.0339196
  8.8132E-05,   0.0341709
  8.8136E-05,   0.0339196
   8.814E-05,   0.0341709
  8.8144E-05,   0.0344221
  8.8148E-05,   0.0344221
  8.8152E-05,   0.0344221
  8.8156E-05,   0.0344221
   8.816E-05,   0.0346734
  8.8164E-05,   0.0346734
  8.8168E-05,   0.0346734
  8.8172E-05,   0.0349246
  8.8176E-05,   0.0351759
   8.818E-05,   0.0349246
  8.8184E-05,   0.0349246
  8.8188E-05,   0.0349246
  8.8192E-05,   0.0354271
  8.8196E-05,   0.0354271
    8.82E-05,   0.0351759
  8.8204E-05,   0.0354271
  8.8208E-05,   0.0356784
  8.8212E-05,   0.0354271
  8.8216E-05,   0.0356784
   8.822E-05,   0.0354271
  8.8224E-05,   0.0356784
  8.8228E-05,   0.0359296
  8.8232E-05,   0.0359296
  8.8236E-05,   0.0361809
   8.824E-05,   0.0361809
  8.8244E-05,   0.0361809
  8.8248E-05,   0.0361809
  8.8252E-05,   0.0361809
  8.8256E-05,   0.0364322
   8.826E-05,   0.0364322
  8.8264E-05,   0.0361809
  8.8268E-05,   0.0364322
  8.8272E-05,   0.0366834
  8.8276E-05,   0.0364322
   8.828E-05,   0.0364322
  8.8284E-05,   0.0366834
  8.8288E-05,   0.0369347
  8.8292E-05,   0.0366834
  8.8296E-05,   0.0366834
    8.83E-05,   0.0369347
  8.8304E-05,   0.0371859
  8.8308E-05,   0.0371859
  8.8312E-05,   0.0369347
  8.8316E-05,   0.0371859
   8.832E-05,   0.0374372
  8.8324E-05,   0.0371859
  8.8328E-05,   0.0374372
  8.8332E-05,   0.0376884
  8.8336E-05,   0.0376884
   8.834E-05,   0.0374372
  8.8344E-05,   0.0374372
  8.8348E-05,   0.0376884
  8.8352E-05,   0.0376884
  8.8356E-05,   0.0374372
   8.836E-05,   0.0376884
  8.8364E-05,   0.0379397
  8.8368E-05,   0.0376884
  8.8372E-05,   0.0374372
  8.8376E-05,   0.0376884
   8.838E-05,   0.0379397
  8.8384E-05,   0.0376884
  8.8388E-05,   0.0374372
  8.8392E-05,   0.0376884
  8.8396E-05,    0.038191
    8.84E-05,   0.0379397
  8.8404E-05,   0.0379397
  8.8408E-05,    0.038191
  8.8412E-05,   0.0384422
  8.8416E-05,    0.038191
   8.842E-05,   0.0379397
  8.8424E-05,    0.038191
  8.8428E-05,   0.0384422
  8.8432E-05,    0.038191
  8.8436E-05,    0.038191
   8.844E-05,   0.0384422
  8.8444E-05,   0.0384422
  8.8448E-05,    0.038191
  8.8452E-05,    0.038191
  8.8456E-05,   0.0384422
   8.846E-05,   0.0386935
  8.8464E-05,    0.038191
  8.8468E-05,   0.0384422
  8.8472E-05,   0.0386935
  8.8476E-05,   0.0384422
   8.848E-05,    0.038191
  8.8484E-05,   0.0384422
  8.8488E-05,   0.0386935
  8.8492E-05,   0.0386935
  8.8496E-05,   0.0384422
    8.85E-05,   0.0384422
  8.8504E-05,   0.0386935
  8.8508E-05,   0.0384422
  8.8512E-05,   0.0384422
  8.8516E-05,   0.0384422
   8.852E-05,   0.0386935
  8.8524E-05,   0.0384422
  8.8528E-05,   0.0384422
  8.8532E-05,   0.0386935
  8.8536E-05,   0.0386935
   8.854E-05,   0.0386935
  8.8544E-05,   0.0384422
  8.8548E-05,   0.0384422
  8.8552E-05,   0.0386935
  8.8556E-05,   0.0386935
   8.856E-05,   0.0384422
  8.8564E-05,   0.0386935
  8.8568E-05,   0.0386935
  8.8572E-05,   0.0386935
  8.8576E-05,   0.0384422
   8.858E-05,   0.0384422
  8.8584E-05,   0.0386935
  8.8588E-05,   0.0384422
  8.8592E-05,   0.0384422
  8.8596E-05,   0.0386935
    8.86E-05,   0.0386935
  8.8604E-05,   0.0384422
  8.8608E-05,    0.038191
  8.8612E-05,   0.0384422
  8.8616E-05,   0.0384422
   8.862E-05,   0.0384422
  8.8624E-05,    0.038191
  8.8628E-05,   0.0384422
  8.8632E-05,   0.0384422
  8.8636E-05,   0.0379397
   8.864E-05,    0.038191
  8.8644E-05,    0.038191
  8.8648E-05,   0.0384422
  8.8652E-05,   0.0379397
  8.8656E-05,   0.0379397
   8.866E-05,   0.0384422
  8.8664E-05,    0.038191
  8.8668E-05,   0.0376884
  8.8672E-05,   0.0376884
  8.8676E-05,   0.0379397
   8.868E-05,   0.0379397
  8.8684E-05,   0.0376884
  8.8688E-05,   0.0379397
  8.8692E-05,    0.038191
  8.8696E-05,   0.0379397
    8.87E-05,   0.0374372
  8.8704E-05,   0.0376884
  8.8708E-05,   0.0379397
  8.8712E-05,   0.0376884
  8.8716E-05,   0.0371859
   8.872E-05,   0.0376884
  8.8724E-05,   0.0379397
  8.8728E-05,   0.0374372
  8.8732E-05,   0.0371859
  8.8736E-05,   0.0374372
   8.874E-05,   0.0376884
  8.8744E-05,   0.0371859
  8.8748E-05,   0.0369347
  8.8752E-05,   0.0374372
  8.8756E-05,   0.0371859
   8.876E-05,   0.0369347
  8.8764E-05,   0.0369347
  8.8768E-05,   0.0371859
  8.8772E-05,   0.0371859
  8.8776E-05,   0.0366834
   8.878E-05,   0.0366834
  8.8784E-05,   0.0369347
  8.8788E-05,   0.0366834
  8.8792E-05,   0.0364322
  8.8796E-05,   0.0364322
    8.88E-05,   0.0366834
  8.8804E-05,   0.0366834
  8.8808E-05,   0.0364322
  8.8812E-05,   0.0364322
  8.8816E-05,   0.0364322
   8.882E-05,   0.0364322
  8.8824E-05,   0.0361809
  8.8828E-05,   0.0364322
  8.8832E-05,   0.0364322
  8.8836E-05,   0.0361809
   8.884E-05,   0.0361809
  8.8844E-05,   0.0359296
  8.8848E-05,   0.0361809
  8.8852E-05,   0.0361809
  8.8856E-05,   0.0359296
   8.886E-05,   0.0356784
  8.8864E-05,   0.0356784
  8.8868E-05,   0.0359296
  8.8872E-05,   0.0356784
  8.8876E-05,   0.0354271
   8.888E-05,   0.0356784
  8.8884E-05,   0.0356784
  8.8888E-05,   0.0354271
  8.8892E-05,   0.0351759
  8.8896E-05,   0.0354271
    8.89E-05,   0.0354271
  8.8904E-05,   0.0349246
  8.8908E-05,   0.0351759
  8.8912E-05,   0.0351759
  8.8916E-05,   0.0349246
   8.892E-05,   0.0346734
  8.8924E-05,   0.0349246
  8.8928E-05,   0.0351759
  8.8932E-05,   0.0349246
  8.8936E-05,   0.0344221
   8.894E-05,   0.0346734
  8.8944E-05,   0.0349246
  8.8948E-05,   0.0344221
  8.8952E-05,   0.0341709
  8.8956E-05,   0.0346734
   8.896E-05,   0.0346734
  8.8964E-05,   0.0341709
  8.8968E-05,   0.0341709
  8.8972E-05,   0.0346734
  8.8976E-05,   0.0344221
   8.898E-05,   0.0339196
  8.8984E-05,   0.0341709
  8.8988E-05,   0.0344221
  8.8992E-05,   0.0341709
  8.8996E-05,   0.0336683
     8.9E-05,   0.0339196
  8.9004E-05,   0.0341709
  8.9008E-05,   0.0339196
  8.9012E-05,   0.0334171
  8.9016E-05,   0.0339196
   8.902E-05,   0.0339196
  8.9024E-05,   0.0334171
  8.9028E-05,   0.0334171
  8.9032E-05,   0.0334171
  8.9036E-05,   0.0336683
   8.904E-05,   0.0331658
  8.9044E-05,   0.0331658
  8.9048E-05,   0.0334171
  8.9052E-05,   0.0334171
  8.9056E-05,   0.0331658
   8.906E-05,   0.0329146
  8.9064E-05,   0.0329146
  8.9068E-05,   0.0331658
  8.9072E-05,   0.0329146
  8.9076E-05,   0.0329146
   8.908E-05,   0.0329146
  8.9084E-05,   0.0329146
  8.9088E-05,   0.0326633
  8.9092E-05,   0.0326633
  8.9096E-05,   0.0329146
    8.91E-05,   0.0326633
  8.9104E-05,   0.0326633
  8.9108E-05,   0.0326633
  8.9112E-05,   0.0326633
  8.9116E-05,   0.0326633
   8.912E-05,   0.0324121
  8.9124E-05,   0.0324121
  8.9128E-05,   0.0324121
  8.9132E-05,   0.0324121
  8.9136E-05,   0.0321608
   8.914E-05,   0.0321608
  8.9144E-05,   0.0324121
  8.9148E-05,   0.0319095
  8.9152E-05,   0.0319095
  8.9156E-05,   0.0319095
   8.916E-05,   0.0319095
  8.9164E-05,   0.0319095
  8.9168E-05,   0.0316583
  8.9172E-05,   0.0316583
  8.9176E-05,   0.0316583
   8.918E-05,   0.0316583
  8.9184E-05,    0.031407
  8.9188E-05,    0.031407
  8.9192E-05,    0.031407
  8.9196E-05,    0.031407
    8.92E-05,   0.0311558
  8.9204E-05,   0.0311558
  8.9208E-05,    0.031407
  8.9212E-05,   0.0311558
  8.9216E-05,   0.0311558
   8.922E-05,   0.0309045
  8.9224E-05,   0.0311558
  8.9228E-05,   0.0311558
  8.9232E-05,   0.0309045
  8.9236E-05,   0.0309045
   8.924E-05,   0.0311558
  8.9244E-05,   0.0309045
  8.9248E-05,   0.0306533
  8.9252E-05,   0.0309045
  8.9256E-05,   0.0309045
   8.926E-05,   0.0306533
  8.9264E-05,    0.030402
  8.9268E-05,   0.0306533
  8.9272E-05,   0.0309045
  8.9276E-05,    0.030402
   8.928E-05,    0.030402
  8.9284E-05,   0.0306533
  8.9288E-05,    0.030402
  8.9292E-05,   0.0301508
  8.9296E-05,   0.0301508
    8.93E-05,    0.030402
  8.9304E-05,   0.0301508
  8.9308E-05,   0.0298995
  8.9312E-05,   0.0301508
  8.9316E-05,    0.030402
   8.932E-05,   0.0298995
  8.9324E-05,   0.0298995
  8.9328E-05,   0.0296482
  8.9332E-05,   0.0298995
  8.9336E-05,   0.0298995
   8.934E-05,   0.0296482
  8.9344E-05,   0.0298995
  8.9348E-05,   0.0296482
  8.9352E-05,    0.029397
  8.9356E-05,    0.029397
   8.936E-05,   0.0296482
  8.9364E-05,   0.0296482
  8.9368E-05,   0.0296482
  8.9372E-05,    0.029397
  8.9376E-05,   0.0296482
   8.938E-05,    0.029397
  8.9384E-05,   0.0291457
  8.9388E-05,    0.029397
  8.9392E-05,    0.029397
  8.9396E-05,    0.029397
    8.94E-05,   0.0291457
  8.9404E-05,   0.0291457
  8.9408E-05,   0.0291457
  8.9412E-05,   0.0291457
  8.9416E-05,   0.0288945
   8.942E-05,   0.0288945
  8.9424E-05,   0.0288945
  8.9428E-05,   0.0291457
  8.9432E-05,   0.0288945
  8.9436E-05,   0.0288945
   8.944E-05,   0.0288945
  8.9444E-05,   0.0286432
  8.9448E-05,   0.0286432
  8.9452E-05,   0.0286432
  8.9456E-05,   0.0286432
   8.946E-05,   0.0286432
  8.9464E-05,    0.028392
  8.9468E-05,    0.028392
  8.9472E-05,    0.028392
  8.9476E-05,   0.0281407
   8.948E-05,   0.0281407
  8.9484E-05,   0.0281407
  8.9488E-05,   0.0281407
  8.9492E-05,   0.0278894
  8.9496E-05,   0.0278894
    8.95E-05,   0.0278894
  8.9504E-05,   0.0281407
  8.9508E-05,   0.0281407
  8.9512E-05,   0.0276382
  8.9516E-05,   0.0276382
   8.952E-05,   0.0276382
  8.9524E-05,   0.0278894
  8.9528E-05,   0.0273869
  8.9532E-05,   0.0273869
  8.9536E-05,   0.0276382
   8.954E-05,   0.0273869
  8.9544E-05,   0.0271357
  8.9548E-05,   0.0273869
  8.9552E-05,   0.0273869
  8.9556E-05,   0.0273869
   8.956E-05,   0.0268844
  8.9564E-05,   0.0273869
  8.9568E-05,   0.0273869
  8.9572E-05,   0.0268844
  8.9576E-05,   0.0268844
   8.958E-05,   0.0271357
  8.9584E-05,   0.0271357
  8.9588E-05,   0.0266332
  8.9592E-05,   0.0266332
  8.9596E-05,   0.0268844
    8.96E-05,   0.0268844
  8.9604E-05,   0.0263819
  8.9608E-05,   0.0266332
  8.9612E-05,   0.0266332
  8.9616E-05,   0.0263819
   8.962E-05,   0.0261307
  8.9624E-05,   0.0263819
  8.9628E-05,   0.0266332
  8.9632E-05,   0.0261307
  8.9636E-05,   0.0261307
   8.964E-05,   0.0263819
  8.9644E-05,   0.0261307
  8.9648E-05,   0.0258794
  8.9652E-05,   0.0258794
  8.9656E-05,   0.0258794
   8.966E-05,   0.0258794
  8.9664E-05,   0.0256281
  8.9668E-05,   0.0256281
  8.9672E-05,   0.0258794
  8.9676E-05,   0.0256281
   8.968E-05,   0.0253769
  8.9684E-05,   0.0253769
  8.9688E-05,   0.0251256
  8.9692E-05,   0.0253769
  8.9696E-05,   0.0251256
    8.97E-05,   0.0251256
  8.9704E-05,   0.0251256
  8.9708E-05,   0.0248744
  8.9712E-05,   0.0251256
  8.9716E-05,   0.0246231
   8.972E-05,   0.0246231
  8.9724E-05,   0.0248744
  8.9728E-05,   0.0248744
  8.9732E-05,   0.0243719
  8.9736E-05,   0.0246231
   8.974E-05,   0.0246231
  8.9744E-05,   0.0243719
  8.9748E-05,   0.0241206
  8.9752E-05,   0.0243719
  8.9756E-05,   0.0243719
   8.976E-05,   0.0238693
  8.9764E-05,   0.0238693
  8.9768E-05,   0.0241206
  8.9772E-05,   0.0241206
  8.9776E-05,   0.0236181
   8.978E-05,   0.0236181
  8.9784E-05,   0.0236181
  8.9788E-05,   0.0236181
  8.9792E-05,   0.0233668
  8.9796E-05,   0.0233668
    8.98E-05,   0.0236181
  8.9804E-05,   0.0233668
  8.9808E-05,   0.0233668
  8.9812E-05,   0.0231156
  8.9816E-05,   0.0231156
   8.982E-05,   0.0231156
  8.9824E-05,   0.0226131
  8.9828E-05,   0.0228643
  8.9832E-05,   0.0228643
  8.9836E-05,   0.0228643
   8.984E-05,   0.0226131
  8.9844E-05,   0.0226131
  8.9848E-05,   0.0226131
  8.9852E-05,   0.0223618
  8.9856E-05,   0.0218593
   8.986E-05,   0.0221106
  8.9864E-05,   0.0223618
  8.9868E-05,   0.0221106
  8.9872E-05,   0.0218593
  8.9876E-05,   0.0218593
   8.988E-05,   0.0221106
  8.9884E-05,   0.0218593
  8.9888E-05,   0.0213568
  8.9892E-05,    0.021608
  8.9896E-05,    0.021608
    8.99E-05,   0.0213568
  8.9904E-05,   0.0213568
  8.9908E-05,    0.021608
  8.9912E-05,    0.021608
  8.9916E-05,   0.0211055
   8.992E-05,   0.0208543
  8.9924E-05,   0.0211055
  8.9928E-05,   0.0211055
  8.9932E-05,    0.020603
  8.9936E-05,    0.020603
   8.994E-05,   0.0211055
  8.9944E-05,   0.0208543
  8.9948E-05,   0.0203518
  8.9952E-05,   0.0203518
  8.9956E-05,    0.020603
   8.996E-05,   0.0203518
  8.9964E-05,   0.0198492
  8.9968E-05,   0.0201005
  8.9972E-05,   0.0203518
  8.9976E-05,   0.0201005
   8.998E-05,    0.019598
  8.9984E-05,   0.0198492
  8.9988E-05,   0.0201005
  8.9992E-05,    0.019598
  8.9996E-05,   0.0193467
       9E-05,    0.019598
  9.0004E-05,    0.019598
  9.0008E-05,   0.0193467
  9.0012E-05,   0.0190955
  9.0016E-05,   0.0193467
   9.002E-05,   0.0193467
  9.0024E-05,   0.0188442
  9.0028E-05,   0.0188442
  9.0032E-05,   0.0190955
  9.0036E-05,   0.0190955
   9.004E-05,   0.0188442
  9.0044E-05,   0.0188442
  9.0048E-05,   0.0188442
  9.0052E-05,    0.018593
  9.0056E-05,    0.018593
   9.006E-05,   0.0183417
  9.0064E-05,   0.0183417
  9.0068E-05,   0.0183417
  9.0072E-05,   0.0183417
  9.0076E-05,   0.0183417
   9.008E-05,   0.0180905
  9.0084E-05,   0.0180905
  9.0088E-05,   0.0178392
  9.0092E-05,   0.0178392
  9.0096E-05,   0.0178392
    9.01E-05,   0.0178392
  9.0104E-05,   0.0175879
  9.0108E-05,   0.0175879
  9.0112E-05,   0.0175879
  9.0116E-05,   0.0175879
   9.012E-05,   0.0170854
  9.0124E-05,   0.0173367
  9.0128E-05,   0.0173367
  9.0132E-05,   0.0170854
  9.0136E-05,   0.0170854
   9.014E-05,   0.0170854
  9.0144E-05,   0.0170854
  9.0148E-05,   0.0170854
  9.0152E-05,   0.0165829
  9.0156E-05,   0.0165829
   9.016E-05,   0.0168342
  9.0164E-05,   0.0168342
  9.0168E-05,   0.0165829
  9.0172E-05,   0.0165829
  9.0176E-05,   0.0165829
   9.018E-05,   0.0165829
  9.0184E-05,   0.0163317
  9.0188E-05,   0.0163317
  9.0192E-05,   0.0163317
  9.0196E-05,   0.0163317
    9.02E-05,   0.0163317
  9.0204E-05,   0.0163317
  9.0208E-05,   0.0163317
  9.0212E-05,   0.0160804
  9.0216E-05,   0.0158291
   9.022E-05,   0.0160804
  9.0224E-05,   0.0163317
  9.0228E-05,   0.0158291
  9.0232E-05,   0.0158291
  9.0236E-05,   0.0158291
   9.024E-05,   0.0158291
  9.0244E-05,   0.0155779
  9.0248E-05,   0.0155779
  9.0252E-05,   0.0158291
  9.0256E-05,   0.0155779
   9.026E-05,   0.0153266
  9.0264E-05,   0.0155779
  9.0268E-05,   0.0155779
  9.0272E-05,   0.0155779
  9.0276E-05,   0.0155779
   9.028E-05,   0.0153266
  9.0284E-05,   0.0155779
  9.0288E-05,   0.0153266
  9.0292E-05,   0.0153266
  9.0296E-05,   0.0155779
    9.03E-05,   0.0155779
  9.0304E-05,   0.0153266
  9.0308E-05,   0.0153266
  9.0312E-05,   0.0155779
  9.0316E-05,   0.0155779
   9.032E-05,   0.0153266
  9.0324E-05,   0.0153266
  9.0328E-05,   0.0155779
  9.0332E-05,   0.0153266
  9.0336E-05,   0.0153266
   9.034E-05,   0.0153266
  9.0344E-05,   0.0153266
  9.0348E-05,   0.0153266
  9.0352E-05,   0.0153266
  9.0356E-05,   0.0153266
   9.036E-05,   0.0150754
  9.0364E-05,   0.0150754
  9.0368E-05,   0.0153266
  9.0372E-05,   0.0150754
  9.0376E-05,   0.0150754
   9.038E-05,   0.0153266
  9.0384E-05,   0.0150754
  9.0388E-05,   0.0150754
  9.0392E-05,   0.0150754
  9.0396E-05,   0.0153266
    9.04E-05,   0.0153266
  9.0404E-05,   0.0150754
  9.0408E-05,   0.0155779
  9.0412E-05,   0.0155779
  9.0416E-05,   0.0150754
   9.042E-05,   0.0153266
  9.0424E-05,   0.0155779
  9.0428E-05,   0.0155779
  9.0432E-05,   0.0153266
  9.0436E-05,   0.0153266
   9.044E-05,   0.0155779
  9.0444E-05,   0.0158291
  9.0448E-05,   0.0155779
  9.0452E-05,   0.0155779
  9.0456E-05,   0.0158291
   9.046E-05,   0.0155779
  9.0464E-05,   0.0158291
  9.0468E-05,   0.0158291
  9.0472E-05,   0.0160804
  9.0476E-05,   0.0160804
   9.048E-05,   0.0158291
  9.0484E-05,   0.0160804
  9.0488E-05,   0.0163317
  9.0492E-05,   0.0163317
  9.0496E-05,   0.0160804
    9.05E-05,   0.0163317
  9.0504E-05,   0.0165829
  9.0508E-05,   0.0165829
  9.0512E-05,   0.0163317
  9.0516E-05,   0.0165829
   9.052E-05,   0.0168342
  9.0524E-05,   0.0168342
  9.0528E-05,   0.0168342
  9.0532E-05,   0.0170854
  9.0536E-05,   0.0173367
   9.054E-05,   0.0173367
  9.0544E-05,   0.0170854
  9.0548E-05,   0.0173367
  9.0552E-05,   0.0175879
  9.0556E-05,   0.0173367
   9.056E-05,   0.0173367
  9.0564E-05,   0.0178392
  9.0568E-05,   0.0180905
  9.0572E-05,   0.0178392
  9.0576E-05,   0.0175879
   9.058E-05,   0.0180905
  9.0584E-05,   0.0183417
  9.0588E-05,   0.0180905
  9.0592E-05,   0.0183417
  9.0596E-05,    0.018593
    9.06E-05,    0.018593
  9.0604E-05,    0.018593
  9.0608E-05,   0.0188442
  9.0612E-05,   0.0190955
  9.0616E-05,   0.0188442
   9.062E-05,   0.0188442
  9.0624E-05,   0.0190955
  9.0628E-05,    0.019598
  9.0632E-05,    0.019598
  9.0636E-05,   0.0193467
   9.064E-05,   0.0198492
  9.0644E-05,   0.0198492
  9.0648E-05,   0.0198492
  9.0652E-05,   0.0201005
  9.0656E-05,   0.0203518
   9.066E-05,   0.0203518
