     8.4E-05,  -0.0505025
  9.0664E-05,    0.020603
  9.0668E-05,   0.0208543
  9.0672E-05,   0.0211055
  9.0676E-05,   0.0211055
   9.068E-05,   0.0213568
  9.0684E-05,   0.0213568
  9.0688E-05,    0.021608
  9.0692E-05,   0.0218593
  9.0696E-05,   0.0221106
    9.07E-05,   0.0221106
  9.0704E-05,   0.0223618
  9.0708E-05,   0.0226131
  9.0712E-05,   0.0226131
  9.0716E-05,   0.0226131
   9.072E-05,   0.0228643
  9.0724E-05,   0.0231156
  9.0728E-05,   0.0233668
  9.0732E-05,   0.0233668
  9.0736E-05,   0.0236181
   9.074E-05,   0.0238693
  9.0744E-05,   0.0238693
  9.0748E-05,   0.0238693
  9.0752E-05,   0.0243719
  9.0756E-05,   0.0243719
   9.076E-05,   0.0243719
  9.0764E-05,   0.0246231
  9.0768E-05,   0.0251256
  9.0772E-05,   0.0253769
  9.0776E-05,   0.0253769
   9.078E-05,   0.0256281
  9.0784E-05,   0.0261307
  9.0788E-05,   0.0261307
  9.0792E-05,   0.0258794
  9.0796E-05,   0.0263819
    9.08E-05,   0.0268844
  9.0804E-05,   0.0268844
  9.0808E-05,   0.0268844
  9.0812E-05,   0.0273869
  9.0816E-05,   0.0276382
   9.082E-05,   0.0276382
  9.0824E-05,   0.0278894
  9.0828E-05,   0.0281407
  9.0832E-05,   0.0286432
  9.0836E-05,   0.0286432
   9.084E-05,   0.0288945
  9.0844E-05,   0.0291457
  9.0848E-05,    0.029397
  9.0852E-05,    0.029397
  9.0856E-05,   0.0296482
   9.086E-05,   0.0301508
  9.0864E-05,    0.030402
  9.0868E-05,    0.030402
  9.0872E-05,   0.0306533
  9.0876E-05,   0.0311558
   9.088E-05,    0.031407
  9.0884E-05,    0.031407
  9.0888E-05,   0.0316583
  9.0892E-05,   0.0321608
  9.0896E-05,   0.0324121
    9.09E-05,   0.0324121
  9.0904E-05,   0.0326633
  9.0908E-05,   0.0331658
  9.0912E-05,   0.0334171
  9.0916E-05,   0.0334171
   9.092E-05,   0.0339196
  9.0924E-05,   0.0341709
  9.0928E-05,   0.0344221
  9.0932E-05,   0.0346734
  9.0936E-05,   0.0349246
   9.094E-05,   0.0354271
  9.0944E-05,   0.0356784
  9.0948E-05,   0.0359296
  9.0952E-05,   0.0359296
  9.0956E-05,   0.0361809
   9.096E-05,   0.0366834
  9.0964E-05,   0.0369347
  9.0968E-05,   0.0371859
  9.0972E-05,   0.0374372
  9.0976E-05,   0.0376884
   9.098E-05,   0.0379397
  9.0984E-05,    0.038191
  9.0988E-05,   0.0384422
  9.0992E-05,   0.0389447
  9.0996E-05,    0.039196
     9.1E-05,   0.0394472
  9.1004E-05,   0.0396985
  9.1008E-05,    0.040201
  9.1012E-05,    0.040201
  9.1016E-05,    0.040201
   9.102E-05,   0.0407035
  9.1024E-05,    0.041206
  9.1028E-05,    0.041206
  9.1032E-05,   0.0414573
  9.1036E-05,   0.0422111
   9.104E-05,   0.0424623
  9.1044E-05,   0.0424623
  9.1048E-05,   0.0427136
  9.1052E-05,   0.0432161
  9.1056E-05,   0.0434673
   9.106E-05,   0.0434673
  9.1064E-05,   0.0439698
  9.1068E-05,   0.0447236
  9.1072E-05,   0.0447236
  9.1076E-05,   0.0449749
   9.108E-05,   0.0454774
  9.1084E-05,   0.0457286
  9.1088E-05,   0.0457286
  9.1092E-05,   0.0459799
  9.1096E-05,   0.0469849
    9.11E-05,   0.0472362
  9.1104E-05,   0.0469849
  9.1108E-05,   0.0474874
  9.1112E-05,   0.0479899
  9.1116E-05,   0.0482412
   9.112E-05,   0.0482412
  9.1124E-05,   0.0487437
  9.1128E-05,   0.0492462
  9.1132E-05,   0.0494975
  9.1136E-05,   0.0494975
   9.114E-05,        0.05
  9.1144E-05,   0.0505025
  9.1148E-05,   0.0505025
  9.1152E-05,   0.0507538
  9.1156E-05,    0.051005
   9.116E-05,   0.0517588
  9.1164E-05,     0.05201
  9.1168E-05,     0.05201
  9.1172E-05,   0.0525126
  9.1176E-05,   0.0527638
   9.118E-05,   0.0530151
  9.1184E-05,   0.0535176
  9.1188E-05,   0.0537688
  9.1192E-05,   0.0542714
  9.1196E-05,   0.0545226
    9.12E-05,   0.0545226
  9.1204E-05,   0.0550251
  9.1208E-05,   0.0555276
  9.1212E-05,   0.0557789
  9.1216E-05,   0.0557789
   9.122E-05,   0.0562814
  9.1224E-05,   0.0567839
  9.1228E-05,   0.0567839
  9.1232E-05,   0.0572864
  9.1236E-05,   0.0577889
   9.124E-05,   0.0580402
  9.1244E-05,   0.0580402
  9.1248E-05,   0.0585427
  9.1252E-05,   0.0590452
  9.1256E-05,   0.0592965
   9.126E-05,   0.0595477
  9.1264E-05,    0.059799
  9.1268E-05,   0.0603015
  9.1272E-05,   0.0605528
  9.1276E-05,   0.0610553
   9.128E-05,   0.0610553
  9.1284E-05,   0.0615578
  9.1288E-05,    0.061809
  9.1292E-05,   0.0620603
  9.1296E-05,   0.0623116
    9.13E-05,   0.0628141
  9.1304E-05,   0.0633166
  9.1308E-05,   0.0633166
  9.1312E-05,   0.0635678
  9.1316E-05,   0.0640704
   9.132E-05,   0.0645729
  9.1324E-05,   0.0645729
  9.1328E-05,   0.0648241
  9.1332E-05,   0.0653266
  9.1336E-05,   0.0655779
   9.134E-05,   0.0655779
  9.1344E-05,   0.0658291
  9.1348E-05,   0.0663317
  9.1352E-05,   0.0668342
  9.1356E-05,   0.0668342
   9.136E-05,   0.0673367
  9.1364E-05,   0.0675879
  9.1368E-05,   0.0678392
  9.1372E-05,   0.0680905
  9.1376E-05,    0.068593
   9.138E-05,   0.0690955
  9.1384E-05,   0.0688442
  9.1388E-05,   0.0693467
  9.1392E-05,   0.0698492
  9.1396E-05,   0.0701005
    9.14E-05,   0.0701005
  9.1404E-05,    0.070603
  9.1408E-05,   0.0711055
  9.1412E-05,   0.0713568
  9.1416E-05,   0.0713568
   9.142E-05,    0.071608
  9.1424E-05,   0.0723618
  9.1428E-05,   0.0726131
  9.1432E-05,   0.0726131
  9.1436E-05,   0.0731156
   9.144E-05,   0.0733668
  9.1444E-05,   0.0736181
  9.1448E-05,   0.0738693
  9.1452E-05,   0.0741206
  9.1456E-05,   0.0748744
   9.146E-05,   0.0748744
  9.1464E-05,   0.0748744
  9.1468E-05,   0.0753769
  9.1472E-05,   0.0758794
  9.1476E-05,   0.0758794
   9.148E-05,   0.0758794
  9.1484E-05,   0.0766332
  9.1488E-05,   0.0768844
  9.1492E-05,   0.0768844
  9.1496E-05,   0.0771357
    9.15E-05,   0.0776382
  9.1504E-05,   0.0778894
  9.1508E-05,   0.0781407
  9.1512E-05,    0.078392
  9.1516E-05,   0.0788945
   9.152E-05,   0.0788945
  9.1524E-05,   0.0791457
  9.1528E-05,    0.079397
  9.1532E-05,   0.0798995
  9.1536E-05,   0.0801508
   9.154E-05,    0.080402
  9.1544E-05,   0.0806533
  9.1548E-05,   0.0809045
  9.1552E-05,   0.0811558
  9.1556E-05,    0.081407
   9.156E-05,   0.0816583
  9.1564E-05,   0.0819095
  9.1568E-05,   0.0824121
  9.1572E-05,   0.0824121
  9.1576E-05,   0.0826633
   9.158E-05,   0.0829146
  9.1584E-05,   0.0831658
  9.1588E-05,   0.0831658
  9.1592E-05,   0.0834171
  9.1596E-05,   0.0839196
    9.16E-05,   0.0844221
  9.1604E-05,   0.0844221
  9.1608E-05,   0.0846734
  9.1612E-05,   0.0849246
  9.1616E-05,   0.0851759
   9.162E-05,   0.0851759
  9.1624E-05,   0.0854271
  9.1628E-05,   0.0859296
  9.1632E-05,   0.0861809
  9.1636E-05,   0.0861809
   9.164E-05,   0.0864322
  9.1644E-05,   0.0871859
  9.1648E-05,   0.0871859
  9.1652E-05,   0.0869347
  9.1656E-05,   0.0874372
   9.166E-05,   0.0879397
  9.1664E-05,    0.088191
  9.1668E-05,    0.088191
  9.1672E-05,   0.0884422
  9.1676E-05,   0.0889447
   9.168E-05,   0.0889447
  9.1684E-05,   0.0886935
  9.1688E-05,   0.0894472
  9.1692E-05,   0.0899497
  9.1696E-05,   0.0896985
    9.17E-05,   0.0896985
  9.1704E-05,   0.0904523
  9.1708E-05,   0.0907035
  9.1712E-05,   0.0904523
  9.1716E-05,   0.0907035
   9.172E-05,    0.091206
  9.1724E-05,   0.0914573
  9.1728E-05,    0.091206
  9.1732E-05,   0.0914573
  9.1736E-05,   0.0919598
   9.174E-05,   0.0922111
  9.1744E-05,   0.0919598
  9.1748E-05,   0.0922111
  9.1752E-05,   0.0927136
  9.1756E-05,   0.0927136
   9.176E-05,   0.0927136
  9.1764E-05,   0.0932161
  9.1768E-05,   0.0937186
  9.1772E-05,   0.0934673
  9.1776E-05,   0.0937186
   9.178E-05,   0.0939699
  9.1784E-05,   0.0942211
  9.1788E-05,   0.0942211
  9.1792E-05,   0.0944724
  9.1796E-05,   0.0949749
    9.18E-05,   0.0949749
  9.1804E-05,   0.0952261
  9.1808E-05,   0.0952261
  9.1812E-05,   0.0954774
  9.1816E-05,   0.0957286
   9.182E-05,   0.0957286
  9.1824E-05,   0.0959799
  9.1828E-05,   0.0962312
  9.1832E-05,   0.0967337
  9.1836E-05,   0.0967337
   9.184E-05,   0.0964824
  9.1844E-05,   0.0967337
  9.1848E-05,   0.0972362
  9.1852E-05,   0.0972362
  9.1856E-05,   0.0972362
   9.186E-05,   0.0977387
  9.1864E-05,   0.0979899
  9.1868E-05,   0.0979899
  9.1872E-05,   0.0979899
  9.1876E-05,   0.0982412
   9.188E-05,   0.0984925
  9.1884E-05,   0.0982412
  9.1888E-05,   0.0984925
  9.1892E-05,   0.0987437
  9.1896E-05,    0.098995
    9.19E-05,    0.098995
  9.1904E-05,   0.0992462
  9.1908E-05,   0.0997487
  9.1912E-05,   0.0994975
  9.1916E-05,   0.0994975
   9.192E-05,   0.0997487
  9.1924E-05,         0.1
  9.1928E-05,    0.100251
  9.1932E-05,    0.100251
  9.1936E-05,    0.100503
   9.194E-05,    0.100754
  9.1944E-05,    0.100754
  9.1948E-05,    0.100754
  9.1952E-05,    0.101005
  9.1956E-05,    0.101256
   9.196E-05,    0.101256
  9.1964E-05,    0.101256
  9.1968E-05,    0.101508
  9.1972E-05,    0.101759
  9.1976E-05,    0.101759
   9.198E-05,    0.101759
  9.1984E-05,    0.101759
  9.1988E-05,    0.102261
  9.1992E-05,    0.102261
  9.1996E-05,    0.102261
     9.2E-05,    0.102513
  9.2004E-05,    0.102513
  9.2008E-05,    0.102513
  9.2012E-05,    0.102513
  9.2016E-05,    0.103015
   9.202E-05,    0.103015
  9.2024E-05,    0.103015
  9.2028E-05,    0.103015
  9.2032E-05,    0.103518
  9.2036E-05,    0.103769
   9.204E-05,    0.103518
  9.2044E-05,    0.103518
  9.2048E-05,    0.103769
  9.2052E-05,     0.10402
  9.2056E-05,    0.103769
   9.206E-05,     0.10402
  9.2064E-05,    0.104271
  9.2068E-05,    0.104271
  9.2072E-05,    0.104271
  9.2076E-05,    0.104774
   9.208E-05,    0.104774
  9.2084E-05,    0.104523
  9.2088E-05,    0.104523
  9.2092E-05,    0.104774
  9.2096E-05,    0.105025
    9.21E-05,    0.105025
  9.2104E-05,    0.105025
  9.2108E-05,    0.105276
  9.2112E-05,    0.105276
  9.2116E-05,    0.105276
   9.212E-05,    0.105276
  9.2124E-05,    0.105779
  9.2128E-05,    0.105779
  9.2132E-05,    0.105779
  9.2136E-05,    0.105779
   9.214E-05,     0.10603
  9.2144E-05,     0.10603
  9.2148E-05,     0.10603
  9.2152E-05,    0.106281
  9.2156E-05,    0.106281
   9.216E-05,    0.106281
  9.2164E-05,    0.106281
  9.2168E-05,    0.106533
  9.2172E-05,    0.106533
  9.2176E-05,    0.106784
   9.218E-05,    0.106784
  9.2184E-05,    0.106784
  9.2188E-05,    0.106784
  9.2192E-05,    0.106784
  9.2196E-05,    0.107035
    9.22E-05,    0.107035
  9.2204E-05,    0.107035
  9.2208E-05,    0.107286
  9.2212E-05,    0.107035
  9.2216E-05,    0.107035
   9.222E-05,    0.107286
  9.2224E-05,    0.107538
  9.2228E-05,    0.107538
  9.2232E-05,    0.107286
  9.2236E-05,    0.107538
   9.224E-05,    0.107789
  9.2244E-05,    0.107538
  9.2248E-05,    0.107538
  9.2252E-05,    0.107789
  9.2256E-05,    0.107789
   9.226E-05,    0.107789
  9.2264E-05,    0.107789
  9.2268E-05,     0.10804
  9.2272E-05,     0.10804
  9.2276E-05,     0.10804
   9.228E-05,     0.10804
  9.2284E-05,    0.108291
  9.2288E-05,    0.108291
  9.2292E-05,     0.10804
  9.2296E-05,    0.108291
    9.23E-05,    0.108543
  9.2304E-05,    0.108291
  9.2308E-05,    0.108291
  9.2312E-05,    0.108543
  9.2316E-05,    0.108794
   9.232E-05,    0.108543
  9.2324E-05,    0.108291
  9.2328E-05,    0.108543
  9.2332E-05,    0.108794
  9.2336E-05,    0.108543
   9.234E-05,    0.108543
  9.2344E-05,    0.108794
  9.2348E-05,    0.109045
  9.2352E-05,    0.108794
  9.2356E-05,    0.108543
   9.236E-05,    0.109045
  9.2364E-05,    0.109045
  9.2368E-05,    0.108794
  9.2372E-05,    0.108794
  9.2376E-05,    0.109296
   9.238E-05,    0.109296
  9.2384E-05,    0.109045
  9.2388E-05,    0.109045
  9.2392E-05,    0.109045
  9.2396E-05,    0.109296
    9.24E-05,    0.109045
  9.2404E-05,    0.109296
  9.2408E-05,    0.109296
  9.2412E-05,    0.109296
  9.2416E-05,    0.109296
   9.242E-05,    0.109296
  9.2424E-05,    0.109296
  9.2428E-05,    0.109296
  9.2432E-05,    0.109296
  9.2436E-05,    0.109296
   9.244E-05,    0.109548
  9.2444E-05,    0.109548
  9.2448E-05,    0.109548
  9.2452E-05,    0.109296
  9.2456E-05,    0.109548
   9.246E-05,    0.109548
  9.2464E-05,    0.109548
  9.2468E-05,    0.109548
  9.2472E-05,    0.109799
  9.2476E-05,    0.109799
   9.248E-05,    0.109548
  9.2484E-05,    0.109548
  9.2488E-05,    0.109799
  9.2492E-05,    0.109548
  9.2496E-05,    0.109548
    9.25E-05,    0.109799
  9.2504E-05,    0.109799
  9.2508E-05,    0.109799
  9.2512E-05,    0.109548
  9.2516E-05,    0.109799
   9.252E-05,     0.11005
  9.2524E-05,    0.109799
  9.2528E-05,    0.109548
  9.2532E-05,    0.109799
  9.2536E-05,     0.11005
   9.254E-05,    0.109799
  9.2544E-05,    0.109799
  9.2548E-05,     0.11005
  9.2552E-05,     0.11005
  9.2556E-05,    0.109799
   9.256E-05,    0.109799
  9.2564E-05,     0.11005
  9.2568E-05,    0.110302
  9.2572E-05,     0.11005
  9.2576E-05,     0.11005
   9.258E-05,    0.110302
  9.2584E-05,    0.110302
  9.2588E-05,     0.11005
  9.2592E-05,     0.11005
  9.2596E-05,    0.110302
    9.26E-05,    0.110302
  9.2604E-05,     0.11005
  9.2608E-05,    0.110553
  9.2612E-05,    0.110553
  9.2616E-05,    0.110302
   9.262E-05,     0.11005
  9.2624E-05,    0.110302
  9.2628E-05,    0.110553
  9.2632E-05,    0.110302
  9.2636E-05,     0.11005
   9.264E-05,    0.110302
  9.2644E-05,    0.110553
  9.2648E-05,    0.110302
  9.2652E-05,     0.11005
  9.2656E-05,    0.110302
   9.266E-05,    0.110553
  9.2664E-05,    0.110302
  9.2668E-05,    0.110302
  9.2672E-05,    0.110553
  9.2676E-05,    0.110804
   9.268E-05,    0.110302
  9.2684E-05,    0.110302
  9.2688E-05,    0.110804
  9.2692E-05,    0.111055
  9.2696E-05,    0.110302
    9.27E-05,    0.110302
  9.2704E-05,    0.110804
  9.2708E-05,    0.110804
  9.2712E-05,    0.110553
  9.2716E-05,    0.110804
   9.272E-05,    0.110804
  9.2724E-05,    0.110804
  9.2728E-05,    0.110804
  9.2732E-05,    0.110804
  9.2736E-05,    0.111307
   9.274E-05,    0.110804
  9.2744E-05,    0.111055
  9.2748E-05,    0.111055
  9.2752E-05,    0.111307
  9.2756E-05,    0.111307
   9.276E-05,    0.110804
  9.2764E-05,    0.111055
  9.2768E-05,    0.111307
  9.2772E-05,    0.111307
  9.2776E-05,    0.111307
   9.278E-05,    0.111055
  9.2784E-05,    0.111307
  9.2788E-05,    0.111307
  9.2792E-05,    0.111307
  9.2796E-05,    0.111307
    9.28E-05,    0.111558
  9.2804E-05,    0.111558
  9.2808E-05,    0.111558
  9.2812E-05,    0.111558
  9.2816E-05,    0.111809
   9.282E-05,    0.111809
  9.2824E-05,    0.111558
  9.2828E-05,    0.111809
  9.2832E-05,    0.111809
  9.2836E-05,    0.111809
   9.284E-05,    0.111809
  9.2844E-05,    0.111809
  9.2848E-05,     0.11206
  9.2852E-05,    0.111809
  9.2856E-05,    0.111809
   9.286E-05,     0.11206
  9.2864E-05,    0.112312
  9.2868E-05,     0.11206
  9.2872E-05,     0.11206
  9.2876E-05,    0.112312
   9.288E-05,    0.112563
  9.2884E-05,    0.112312
  9.2888E-05,     0.11206
  9.2892E-05,    0.112563
  9.2896E-05,    0.112563
    9.29E-05,    0.112312
  9.2904E-05,    0.112312
  9.2908E-05,    0.112814
  9.2912E-05,    0.112814
  9.2916E-05,    0.112563
   9.292E-05,    0.112563
  9.2924E-05,    0.113065
  9.2928E-05,    0.112814
  9.2932E-05,    0.112814
  9.2936E-05,    0.113065
   9.294E-05,    0.113317
  9.2944E-05,    0.113065
  9.2948E-05,    0.112814
  9.2952E-05,    0.113065
  9.2956E-05,    0.113317
   9.296E-05,    0.113317
  9.2964E-05,    0.113065
  9.2968E-05,    0.113317
  9.2972E-05,    0.113568
  9.2976E-05,    0.113317
   9.298E-05,    0.113317
  9.2984E-05,    0.113568
  9.2988E-05,    0.113819
  9.2992E-05,    0.113568
  9.2996E-05,    0.113568
     9.3E-05,     0.11407
  9.3004E-05,     0.11407
  9.3008E-05,     0.11407
  9.3012E-05,    0.113819
  9.3016E-05,    0.114322
   9.302E-05,    0.114322
  9.3024E-05,     0.11407
  9.3028E-05,    0.114322
  9.3032E-05,    0.114322
  9.3036E-05,    0.114573
   9.304E-05,    0.114573
  9.3044E-05,    0.114573
  9.3048E-05,    0.114824
  9.3052E-05,    0.114573
  9.3056E-05,    0.114573
   9.306E-05,    0.114824
  9.3064E-05,    0.115075
  9.3068E-05,    0.115075
  9.3072E-05,    0.115075
  9.3076E-05,    0.115075
   9.308E-05,    0.115075
  9.3084E-05,    0.115327
  9.3088E-05,    0.115327
  9.3092E-05,    0.115327
  9.3096E-05,    0.115327
    9.31E-05,    0.115578
  9.3104E-05,    0.115578
  9.3108E-05,    0.115578
  9.3112E-05,    0.115829
  9.3116E-05,    0.115829
   9.312E-05,    0.115578
  9.3124E-05,    0.115578
  9.3128E-05,     0.11608
  9.3132E-05,     0.11608
  9.3136E-05,    0.115829
   9.314E-05,     0.11608
  9.3144E-05,    0.116332
  9.3148E-05,    0.116332
  9.3152E-05,    0.115829
  9.3156E-05,     0.11608
   9.316E-05,    0.116583
  9.3164E-05,    0.116332
  9.3168E-05,    0.116332
  9.3172E-05,    0.116583
  9.3176E-05,    0.116583
   9.318E-05,    0.116583
  9.3184E-05,    0.116332
  9.3188E-05,    0.116834
  9.3192E-05,    0.116834
  9.3196E-05,    0.116583
    9.32E-05,    0.116834
  9.3204E-05,    0.117085
  9.3208E-05,    0.117337
  9.3212E-05,    0.116834
  9.3216E-05,    0.116834
   9.322E-05,    0.117085
  9.3224E-05,    0.117085
  9.3228E-05,    0.117337
  9.3232E-05,    0.117337
  9.3236E-05,    0.117337
   9.324E-05,    0.117337
  9.3244E-05,    0.117337
  9.3248E-05,    0.117588
  9.3252E-05,    0.117588
  9.3256E-05,    0.117588
   9.326E-05,    0.117588
  9.3264E-05,    0.117588
  9.3268E-05,    0.117839
  9.3272E-05,    0.117839
  9.3276E-05,    0.117839
   9.328E-05,    0.117839
  9.3284E-05,    0.117839
  9.3288E-05,     0.11809
  9.3292E-05,    0.117839
  9.3296E-05,     0.11809
    9.33E-05,     0.11809
  9.3304E-05,     0.11809
  9.3308E-05,     0.11809
  9.3312E-05,    0.118342
  9.3316E-05,    0.118342
   9.332E-05,     0.11809
  9.3324E-05,    0.118342
  9.3328E-05,    0.118342
  9.3332E-05,    0.118593
  9.3336E-05,    0.118342
   9.334E-05,     0.11809
  9.3344E-05,    0.118342
  9.3348E-05,    0.118342
  9.3352E-05,    0.118342
  9.3356E-05,    0.118342
   9.336E-05,    0.118342
  9.3364E-05,    0.118342
  9.3368E-05,    0.118342
  9.3372E-05,    0.118593
  9.3376E-05,    0.118342
   9.338E-05,    0.118342
  9.3384E-05,    0.118342
  9.3388E-05,    0.118342
  9.3392E-05,    0.118342
  9.3396E-05,    0.118342
    9.34E-05,    0.118342
  9.3404E-05,    0.118342
  9.3408E-05,    0.118593
  9.3412E-05,    0.118342
  9.3416E-05,     0.11809
   9.342E-05,     0.11809
  9.3424E-05,    0.118342
  9.3428E-05,    0.118342
  9.3432E-05,     0.11809
  9.3436E-05,     0.11809
   9.344E-05,    0.118342
  9.3444E-05,     0.11809
  9.3448E-05,     0.11809
  9.3452E-05,     0.11809
  9.3456E-05,     0.11809
   9.346E-05,     0.11809
  9.3464E-05,    0.117839
  9.3468E-05,     0.11809
  9.3472E-05,    0.118342
  9.3476E-05,    0.117839
   9.348E-05,    0.117839
  9.3484E-05,    0.117839
  9.3488E-05,    0.117839
  9.3492E-05,    0.117839
  9.3496E-05,    0.117588
    9.35E-05,    0.117839
  9.3504E-05,    0.117588
  9.3508E-05,    0.117337
  9.3512E-05,    0.117337
  9.3516E-05,    0.117588
   9.352E-05,    0.117337
  9.3524E-05,    0.117337
  9.3528E-05,    0.117085
  9.3532E-05,    0.117337
  9.3536E-05,    0.117085
   9.354E-05,    0.116834
  9.3544E-05,    0.116834
  9.3548E-05,    0.116834
  9.3552E-05,    0.116834
  9.3556E-05,    0.116332
   9.356E-05,    0.116583
  9.3564E-05,    0.116583
  9.3568E-05,    0.116332
  9.3572E-05,     0.11608
  9.3576E-05,     0.11608
   9.358E-05,     0.11608
  9.3584E-05,    0.115829
  9.3588E-05,    0.115327
  9.3592E-05,    0.115578
  9.3596E-05,    0.115829
    9.36E-05,    0.115327
  9.3604E-05,    0.115075
  9.3608E-05,    0.115075
  9.3612E-05,    0.115075
  9.3616E-05,    0.114573
   9.362E-05,    0.114573
  9.3624E-05,    0.114824
  9.3628E-05,    0.114573
  9.3632E-05,    0.114322
  9.3636E-05,     0.11407
   9.364E-05,    0.114322
  9.3644E-05,     0.11407
  9.3648E-05,    0.113568
  9.3652E-05,    0.113568
  9.3656E-05,    0.113568
   9.366E-05,    0.113317
  9.3664E-05,    0.113065
  9.3668E-05,    0.113065
  9.3672E-05,    0.112814
  9.3676E-05,    0.112814
   9.368E-05,    0.112312
  9.3684E-05,    0.112312
  9.3688E-05,     0.11206
  9.3692E-05,     0.11206
  9.3696E-05,    0.111809
    9.37E-05,    0.111558
  9.3704E-05,    0.111558
  9.3708E-05,    0.111558
  9.3712E-05,    0.111055
  9.3716E-05,    0.110804
   9.372E-05,    0.110804
  9.3724E-05,    0.110804
  9.3728E-05,    0.110302
  9.3732E-05,     0.11005
  9.3736E-05,     0.11005
   9.374E-05,     0.11005
  9.3744E-05,    0.109548
  9.3748E-05,    0.109296
  9.3752E-05,    0.109296
  9.3756E-05,    0.109045
   9.376E-05,    0.108543
  9.3764E-05,    0.108794
  9.3768E-05,    0.108794
  9.3772E-05,    0.108291
  9.3776E-05,    0.107789
   9.378E-05,    0.107789
  9.3784E-05,     0.10804
  9.3788E-05,    0.107286
  9.3792E-05,    0.106784
  9.3796E-05,    0.107035
    9.38E-05,    0.107035
  9.3804E-05,    0.106533
  9.3808E-05,     0.10603
  9.3812E-05,    0.106281
  9.3816E-05,     0.10603
   9.382E-05,    0.105276
  9.3824E-05,    0.105025
  9.3828E-05,    0.105025
  9.3832E-05,    0.105025
  9.3836E-05,    0.104271
   9.384E-05,    0.104271
  9.3844E-05,    0.104271
  9.3848E-05,    0.103518
  9.3852E-05,    0.103266
  9.3856E-05,    0.103015
   9.386E-05,    0.103015
  9.3864E-05,    0.102764
  9.3868E-05,    0.102261
  9.3872E-05,     0.10201
  9.3876E-05,     0.10201
   9.388E-05,    0.101508
  9.3884E-05,    0.101256
  9.3888E-05,    0.101005
  9.3892E-05,    0.101005
  9.3896E-05,    0.100503
    9.39E-05,    0.100251
  9.3904E-05,         0.1
  9.3908E-05,   0.0997487
  9.3912E-05,   0.0994975
  9.3916E-05,   0.0992462
   9.392E-05,   0.0987437
  9.3924E-05,   0.0987437
  9.3928E-05,   0.0987437
  9.3932E-05,   0.0982412
  9.3936E-05,   0.0977387
   9.394E-05,   0.0974874
  9.3944E-05,   0.0974874
  9.3948E-05,   0.0969849
  9.3952E-05,   0.0967337
  9.3956E-05,   0.0967337
   9.396E-05,   0.0959799
  9.3964E-05,   0.0957286
  9.3968E-05,   0.0954774
  9.3972E-05,   0.0954774
  9.3976E-05,   0.0949749
   9.398E-05,   0.0942211
  9.3984E-05,   0.0942211
  9.3988E-05,   0.0942211
  9.3992E-05,   0.0934673
  9.3996E-05,   0.0932161
