    0.000107,   0.0116834
 0.000110332,   -0.103266
 0.000110336,   -0.103266
  0.00011034,   -0.102889
 0.000110344,   -0.102513
 0.000110348,   -0.102513
 0.000110352,   -0.102136
 0.000110356,   -0.101759
  0.00011036,   -0.101759
 0.000110364,   -0.101382
 0.000110368,   -0.101005
 0.000110372,   -0.100628
 0.000110376,   -0.100251
  0.00011038,  -0.0998744
 0.000110384,  -0.0998744
 0.000110388,  -0.0991206
 0.000110392,  -0.0987437
 0.000110396,  -0.0987437
   0.0001104,  -0.0983668
 0.000110404,  -0.0976131
 0.000110408,  -0.0972362
 0.000110412,  -0.0968593
 0.000110416,  -0.0964824
  0.00011042,  -0.0961055
 0.000110424,  -0.0953518
 0.000110428,  -0.0953518
 0.000110432,   -0.094598
 0.000110436,  -0.0942211
  0.00011044,  -0.0938442
 0.000110444,  -0.0930905
 0.000110448,  -0.0927136
 0.000110452,  -0.0923367
 0.000110456,  -0.0915829
  0.00011046,   -0.091206
 0.000110464,  -0.0908291
 0.000110468,  -0.0900754
 0.000110472,  -0.0896985
 0.000110476,  -0.0893216
  0.00011048,  -0.0885678
 0.000110484,   -0.088191
 0.000110488,  -0.0874372
 0.000110492,  -0.0870603
 0.000110496,  -0.0866834
   0.0001105,  -0.0859296
 0.000110504,  -0.0851759
 0.000110508,   -0.084799
 0.000110512,  -0.0844221
 0.000110516,  -0.0832915
  0.00011052,  -0.0829146
 0.000110524,  -0.0825377
 0.000110528,  -0.0817839
 0.000110532,   -0.081407
 0.000110536,  -0.0806533
  0.00011054,  -0.0798995
 0.000110544,  -0.0791457
 0.000110548,  -0.0787688
 0.000110552,  -0.0780151
 0.000110556,  -0.0772613
  0.00011056,  -0.0765075
 0.000110564,  -0.0757538
 0.000110568,  -0.0753769
 0.000110572,  -0.0742462
 0.000110576,  -0.0738693
  0.00011058,  -0.0727387
 0.000110584,  -0.0723618
 0.000110588,   -0.071608
 0.000110592,  -0.0708543
 0.000110596,  -0.0701005
   0.0001106,  -0.0693467
 0.000110604,   -0.068593
 0.000110608,  -0.0678392
 0.000110612,  -0.0670854
 0.000110616,  -0.0667085
  0.00011062,  -0.0655779
 0.000110624,  -0.0648241
 0.000110628,  -0.0644472
 0.000110632,  -0.0636935
 0.000110636,  -0.0625628
  0.00011064,  -0.0621859
 0.000110644,  -0.0614322
 0.000110648,  -0.0606784
 0.000110652,  -0.0599246
 0.000110656,  -0.0591709
  0.00011066,  -0.0584171
 0.000110664,  -0.0576633
 0.000110668,  -0.0565327
 0.000110672,  -0.0561558
 0.000110676,   -0.055402
  0.00011068,  -0.0546482
 0.000110684,  -0.0538945
 0.000110688,  -0.0531407
 0.000110692,  -0.0523869
 0.000110696,  -0.0512563
   0.0001107,  -0.0505025
 0.000110704,  -0.0501256
 0.000110708,   -0.048995
 0.000110712,  -0.0482412
 0.000110716,  -0.0474874
  0.00011072,  -0.0467337
 0.000110724,  -0.0463568
 0.000110728,  -0.0452261
 0.000110732,  -0.0444724
 0.000110736,  -0.0440955
  0.00011074,  -0.0429648
 0.000110744,  -0.0422111
 0.000110748,  -0.0418342
 0.000110752,  -0.0407035
 0.000110756,  -0.0403266
  0.00011076,  -0.0395729
 0.000110764,  -0.0388191
 0.000110768,  -0.0380653
 0.000110772,  -0.0373116
 0.000110776,  -0.0365578
  0.00011078,  -0.0361809
 0.000110784,  -0.0354271
 0.000110788,  -0.0346734
 0.000110792,  -0.0339196
 0.000110796,  -0.0335427
   0.0001108,  -0.0331658
 0.000110804,  -0.0320352
 0.000110808,  -0.0316583
 0.000110812,  -0.0309045
 0.000110816,  -0.0305276
  0.00011082,  -0.0301508
 0.000110824,   -0.029397
 0.000110828,  -0.0286432
 0.000110832,  -0.0286432
 0.000110836,  -0.0278894
  0.00011084,  -0.0275126
 0.000110844,  -0.0267588
 0.000110848,  -0.0263819
 0.000110852,  -0.0263819
 0.000110856,  -0.0256281
  0.00011086,  -0.0252513
 0.000110864,  -0.0252513
 0.000110868,  -0.0244975
 0.000110872,  -0.0241206
 0.000110876,  -0.0241206
  0.00011088,  -0.0237437
 0.000110884,  -0.0233668
 0.000110888,  -0.0229899
 0.000110892,  -0.0229899
 0.000110896,  -0.0229899
   0.0001109,  -0.0222362
 0.000110904,  -0.0226131
 0.000110908,  -0.0222362
 0.000110912,  -0.0222362
 0.000110916,  -0.0222362
  0.00011092,  -0.0218593
 0.000110924,  -0.0222362
 0.000110928,  -0.0222362
 0.000110932,  -0.0222362
 0.000110936,  -0.0222362
  0.00011094,  -0.0222362
 0.000110944,  -0.0226131
 0.000110948,  -0.0226131
 0.000110952,  -0.0226131
 0.000110956,  -0.0229899
  0.00011096,  -0.0233668
 0.000110964,  -0.0233668
 0.000110968,  -0.0237437
 0.000110972,  -0.0237437
 0.000110976,  -0.0241206
  0.00011098,  -0.0248744
 0.000110984,  -0.0252513
 0.000110988,  -0.0256281
 0.000110992,   -0.026005
 0.000110996,  -0.0267588
    0.000111,  -0.0271357
 0.000111004,  -0.0278894
 0.000111008,  -0.0282663
 0.000111012,   -0.029397
 0.000111016,  -0.0297739
  0.00011102,  -0.0305276
 0.000111024,  -0.0312814
 0.000111028,  -0.0320352
 0.000111032,  -0.0331658
 0.000111036,  -0.0339196
  0.00011104,  -0.0346734
 0.000111044,   -0.035804
 0.000111048,  -0.0369347
 0.000111052,  -0.0380653
 0.000111056,   -0.039196
  0.00011106,  -0.0399497
 0.000111064,  -0.0414573
 0.000111068,  -0.0425879
 0.000111072,  -0.0437186
 0.000111076,  -0.0452261
  0.00011108,  -0.0463568
 0.000111084,  -0.0478643
 0.000111088,   -0.048995
 0.000111092,  -0.0505025
 0.000111096,  -0.0523869
   0.0001111,  -0.0535176
 0.000111104,  -0.0550251
 0.000111108,  -0.0565327
 0.000111112,  -0.0584171
 0.000111116,  -0.0603015
  0.00011112,   -0.061809
 0.000111124,  -0.0633166
 0.000111128,  -0.0655779
 0.000111132,  -0.0674623
 0.000111136,  -0.0689698
  0.00011114,  -0.0708543
 0.000111144,  -0.0731156
 0.000111148,      -0.075
 0.000111152,  -0.0768844
 0.000111156,  -0.0791457
  0.00011116,  -0.0817839
 0.000111164,  -0.0836683
 0.000111168,  -0.0859296
 0.000111172,   -0.088191
 0.000111176,  -0.0908291
  0.00011118,  -0.0930905
 0.000111184,  -0.0953518
 0.000111188,  -0.0979899
 0.000111192,   -0.100628
 0.000111196,   -0.103266
   0.0001112,   -0.105528
 0.000111204,   -0.108166
 0.000111208,   -0.110804
 0.000111212,   -0.113442
 0.000111216,    -0.11608
  0.00011122,   -0.118719
 0.000111224,   -0.121734
 0.000111228,   -0.124372
 0.000111232,    -0.12701
 0.000111236,   -0.130025
  0.00011124,    -0.13304
 0.000111244,   -0.136055
 0.000111248,    -0.13907
 0.000111252,   -0.142085
 0.000111256,   -0.145101
  0.00011126,   -0.148116
 0.000111264,   -0.151508
 0.000111268,   -0.154523
 0.000111272,   -0.157915
 0.000111276,   -0.161307
  0.00011128,   -0.164322
 0.000111284,   -0.167714
 0.000111288,   -0.171106
 0.000111292,   -0.174497
 0.000111296,   -0.177889
   0.0001113,   -0.180905
 0.000111304,   -0.184296
 0.000111308,   -0.187688
 0.000111312,   -0.191457
 0.000111316,   -0.194849
  0.00011132,   -0.198241
 0.000111324,   -0.201633
 0.000111328,   -0.205402
 0.000111332,   -0.208794
 0.000111336,   -0.212186
  0.00011134,   -0.215578
 0.000111344,   -0.219347
 0.000111348,   -0.222739
 0.000111352,   -0.226131
 0.000111356,   -0.230276
  0.00011136,   -0.233668
 0.000111364,    -0.23706
 0.000111368,   -0.240829
 0.000111372,   -0.244598
 0.000111376,   -0.248367
  0.00011138,   -0.252136
 0.000111384,   -0.255905
 0.000111388,   -0.259673
 0.000111392,   -0.263442
 0.000111396,   -0.266834
   0.0001114,   -0.270603
 0.000111404,   -0.273995
 0.000111408,   -0.277764
 0.000111412,   -0.281533
 0.000111416,   -0.285302
  0.00011142,    -0.28907
 0.000111424,   -0.292462
 0.000111428,   -0.296231
 0.000111432,        -0.3
 0.000111436,   -0.303392
  0.00011144,   -0.307161
 0.000111444,    -0.31093
 0.000111448,   -0.314698
 0.000111452,   -0.318844
 0.000111456,   -0.322236
  0.00011146,   -0.326005
 0.000111464,   -0.329774
 0.000111468,   -0.333166
 0.000111472,   -0.336558
 0.000111476,   -0.340327
  0.00011148,   -0.343342
 0.000111484,   -0.346734
 0.000111488,   -0.350126
 0.000111492,   -0.353894
 0.000111496,   -0.357286
   0.0001115,   -0.360301
 0.000111504,   -0.363693
 0.000111508,   -0.367085
 0.000111512,   -0.370477
 0.000111516,   -0.373869
  0.00011152,   -0.377261
 0.000111524,   -0.380276
 0.000111528,   -0.383668
 0.000111532,    -0.38706
 0.000111536,   -0.389698
  0.00011154,   -0.392714
 0.000111544,   -0.396106
 0.000111548,   -0.399121
 0.000111552,   -0.401382
 0.000111556,   -0.404397
  0.00011156,   -0.407789
 0.000111564,   -0.410427
 0.000111568,   -0.413065
 0.000111572,    -0.41608
 0.000111576,   -0.418719
  0.00011158,   -0.421734
 0.000111584,   -0.423995
 0.000111588,    -0.42701
 0.000111592,   -0.429648
 0.000111596,   -0.431533
   0.0001116,   -0.434171
 0.000111604,   -0.436432
 0.000111608,   -0.438693
 0.000111612,   -0.441332
 0.000111616,   -0.443216
  0.00011162,   -0.445477
 0.000111624,   -0.447739
 0.000111628,   -0.449623
 0.000111632,   -0.451508
 0.000111636,   -0.453015
  0.00011164,   -0.454899
 0.000111644,   -0.457161
 0.000111648,   -0.458291
 0.000111652,   -0.459799
 0.000111656,    -0.46206
  0.00011166,   -0.463191
 0.000111664,   -0.464698
 0.000111668,   -0.465829
 0.000111672,    -0.46696
 0.000111676,   -0.468467
  0.00011168,   -0.469221
 0.000111684,   -0.470729
 0.000111688,   -0.471482
 0.000111692,   -0.472236
 0.000111696,    -0.47299
   0.0001117,   -0.473744
 0.000111704,   -0.474497
 0.000111708,   -0.475251
 0.000111712,   -0.475628
 0.000111716,   -0.476005
  0.00011172,   -0.476382
 0.000111724,   -0.476759
 0.000111728,   -0.476759
 0.000111732,   -0.477136
 0.000111736,   -0.476759
  0.00011174,   -0.477136
 0.000111744,   -0.476759
 0.000111748,   -0.476759
 0.000111752,   -0.476382
 0.000111756,   -0.476005
  0.00011176,   -0.476005
 0.000111764,   -0.475251
 0.000111768,   -0.474497
 0.000111772,   -0.473744
 0.000111776,    -0.47299
  0.00011178,   -0.472613
 0.000111784,   -0.471482
 0.000111788,   -0.470352
 0.000111792,   -0.469598
 0.000111796,   -0.468467
   0.0001118,    -0.46696
 0.000111804,   -0.465829
 0.000111808,   -0.464322
 0.000111812,   -0.463191
 0.000111816,   -0.461307
  0.00011182,   -0.459422
 0.000111824,   -0.458291
 0.000111828,   -0.456407
 0.000111832,   -0.454146
 0.000111836,   -0.452261
  0.00011184,       -0.45
 0.000111844,   -0.448116
 0.000111848,   -0.445854
 0.000111852,   -0.443216
 0.000111856,   -0.441332
  0.00011186,   -0.438693
 0.000111864,   -0.435678
 0.000111868,    -0.43304
 0.000111872,   -0.430402
 0.000111876,   -0.427764
  0.00011188,   -0.424749
 0.000111884,   -0.421357
 0.000111888,   -0.418719
 0.000111892,   -0.415327
 0.000111896,   -0.411935
   0.0001119,    -0.40892
 0.000111904,   -0.405151
 0.000111908,   -0.401759
 0.000111912,    -0.39799
 0.000111916,   -0.394598
  0.00011192,   -0.391206
 0.000111924,   -0.387437
 0.000111928,   -0.383668
 0.000111932,   -0.379523
 0.000111936,   -0.375754
  0.00011194,   -0.371608
 0.000111944,   -0.367462
 0.000111948,   -0.363317
 0.000111952,   -0.359548
 0.000111956,   -0.355025
  0.00011196,   -0.350879
 0.000111964,   -0.346357
 0.000111968,   -0.341834
 0.000111972,   -0.337312
 0.000111976,   -0.332789
  0.00011198,   -0.327889
 0.000111984,   -0.323367
 0.000111988,   -0.318467
 0.000111992,   -0.313568
 0.000111996,   -0.308668
    0.000112,   -0.303392
 0.000112004,   -0.298492
 0.000112008,   -0.293593
 0.000112012,   -0.288693
 0.000112016,    -0.28304
  0.00011202,   -0.277387
 0.000112024,   -0.272487
 0.000112028,   -0.266834
 0.000112032,   -0.261181
 0.000112036,   -0.255528
  0.00011204,   -0.250251
 0.000112044,   -0.244598
 0.000112048,   -0.238945
 0.000112052,   -0.232915
 0.000112056,   -0.227638
  0.00011206,   -0.221985
 0.000112064,   -0.215955
 0.000112068,   -0.209925
 0.000112072,   -0.204271
 0.000112076,   -0.198241
  0.00011208,   -0.192211
 0.000112084,   -0.186181
 0.000112088,   -0.180151
 0.000112092,   -0.173744
 0.000112096,   -0.167714
   0.0001121,   -0.161307
 0.000112104,   -0.155276
 0.000112108,   -0.148869
 0.000112112,   -0.142462
 0.000112116,   -0.136055
  0.00011212,   -0.129648
 0.000112124,   -0.123241
 0.000112128,   -0.116834
 0.000112132,   -0.110427
 0.000112136,    -0.10402
  0.00011214,  -0.0976131
 0.000112144,  -0.0908291
 0.000112148,  -0.0840452
 0.000112152,  -0.0776382
 0.000112156,  -0.0712312
  0.00011216,  -0.0648241
 0.000112164,  -0.0584171
 0.000112168,    -0.05201
 0.000112172,   -0.045603
 0.000112176,  -0.0388191
  0.00011218,  -0.0324121
 0.000112184,   -0.026005
 0.000112188,   -0.019598
 0.000112192,   -0.013191
 0.000112196, -0.00678392
   0.0001122,-0.000753769
 0.000112204,  0.00565327
 0.000112208,   0.0124372
 0.000112212,   0.0184673
 0.000112216,   0.0248744
  0.00011222,   0.0316583
 0.000112224,   0.0380653
 0.000112228,   0.0444724
 0.000112232,   0.0512563
 0.000112236,   0.0580402
  0.00011224,   0.0644472
 0.000112244,   0.0704774
 0.000112248,   0.0772613
 0.000112252,   0.0840452
 0.000112256,   0.0900754
  0.00011226,   0.0961055
 0.000112264,    0.102513
 0.000112268,     0.10892
 0.000112272,    0.115327
 0.000112276,    0.121357
  0.00011228,    0.127387
 0.000112284,    0.133794
 0.000112288,    0.139824
 0.000112292,    0.146231
 0.000112296,    0.152261
   0.0001123,    0.158668
 0.000112304,    0.164698
 0.000112308,    0.170729
 0.000112312,    0.176759
 0.000112316,    0.182789
  0.00011232,    0.188442
 0.000112324,    0.194472
 0.000112328,    0.200126
 0.000112332,    0.206156
 0.000112336,    0.211809
  0.00011234,    0.217462
 0.000112344,    0.223116
 0.000112348,    0.228769
 0.000112352,    0.234045
 0.000112356,    0.239698
  0.00011236,    0.244975
 0.000112364,    0.250628
 0.000112368,    0.255905
 0.000112372,    0.261181
 0.000112376,    0.266457
  0.00011238,    0.271357
 0.000112384,    0.276633
 0.000112388,    0.281533
 0.000112392,    0.286432
 0.000112396,    0.291332
   0.0001124,    0.296231
 0.000112404,    0.300754
 0.000112408,    0.305653
 0.000112412,    0.310176
 0.000112416,    0.314698
  0.00011242,    0.319221
 0.000112424,    0.323744
 0.000112428,    0.328266
 0.000112432,    0.332789
 0.000112436,    0.336935
  0.00011244,    0.341457
 0.000112444,    0.345603
 0.000112448,    0.349372
 0.000112452,    0.353894
 0.000112456,    0.357286
  0.00011246,    0.361432
 0.000112464,    0.365578
 0.000112468,     0.36897
 0.000112472,    0.372739
 0.000112476,    0.376131
  0.00011248,    0.379523
 0.000112484,    0.383291
 0.000112488,     0.38593
 0.000112492,    0.389698
 0.000112496,     0.39309
   0.0001125,    0.396106
 0.000112504,    0.399121
 0.000112508,    0.402136
 0.000112512,    0.405151
 0.000112516,    0.408166
  0.00011252,    0.410804
 0.000112524,    0.413442
 0.000112528,     0.41608
 0.000112532,    0.418719
 0.000112536,     0.42098
  0.00011254,    0.423241
 0.000112544,    0.425503
 0.000112548,    0.427764
 0.000112552,    0.429648
 0.000112556,     0.43191
  0.00011256,    0.433794
 0.000112564,    0.435302
 0.000112568,    0.437186
 0.000112572,    0.438693
 0.000112576,    0.440578
  0.00011258,    0.442085
 0.000112584,    0.443216
 0.000112588,    0.444724
 0.000112592,    0.445854
 0.000112596,    0.446985
   0.0001126,    0.448116
 0.000112604,    0.449246
 0.000112608,        0.45
 0.000112612,    0.451131
 0.000112616,    0.451508
  0.00011262,    0.452261
 0.000112624,    0.453015
 0.000112628,    0.453392
 0.000112632,    0.454146
 0.000112636,    0.454146
  0.00011264,    0.454523
 0.000112644,    0.454899
 0.000112648,    0.454899
 0.000112652,    0.455276
 0.000112656,    0.454899
  0.00011266,    0.454523
 0.000112664,    0.454523
 0.000112668,    0.454523
 0.000112672,    0.453769
 0.000112676,    0.453392
  0.00011268,    0.453015
 0.000112684,    0.452638
 0.000112688,    0.451508
 0.000112692,    0.450754
 0.000112696,        0.45
   0.0001127,    0.449246
 0.000112704,    0.448116
 0.000112708,    0.446985
 0.000112712,    0.445854
 0.000112716,    0.444724
  0.00011272,    0.443216
 0.000112724,    0.441709
 0.000112728,    0.440578
 0.000112732,    0.438693
 0.000112736,    0.437186
  0.00011274,    0.435678
 0.000112744,    0.433794
 0.000112748,     0.43191
 0.000112752,    0.430025
 0.000112756,    0.428141
  0.00011276,    0.425879
 0.000112764,    0.423618
 0.000112768,    0.421734
 0.000112772,    0.419472
 0.000112776,    0.416834
  0.00011278,     0.41495
 0.000112784,    0.411935
 0.000112788,    0.409296
 0.000112792,    0.407035
 0.000112796,     0.40402
   0.0001128,    0.401759
 0.000112804,    0.398744
 0.000112808,    0.395729
 0.000112812,    0.392714
 0.000112816,    0.389698
  0.00011282,     0.38706
 0.000112824,    0.383668
 0.000112828,    0.380276
 0.000112832,    0.377261
 0.000112836,    0.373869
  0.00011284,    0.370477
 0.000112844,    0.367085
 0.000112848,    0.363693
 0.000112852,    0.360301
 0.000112856,    0.356533
  0.00011286,    0.353141
 0.000112864,    0.349749
 0.000112868,    0.345603
 0.000112872,    0.341834
 0.000112876,    0.338442
  0.00011288,    0.334673
 0.000112884,    0.330528
 0.000112888,    0.326759
 0.000112892,     0.32299
 0.000112896,    0.318844
   0.0001129,    0.314322
 0.000112904,    0.310553
 0.000112908,    0.306407
 0.000112912,    0.302261
 0.000112916,    0.298116
  0.00011292,     0.29397
 0.000112924,    0.289824
 0.000112928,    0.285678
 0.000112932,    0.281533
 0.000112936,    0.277387
  0.00011294,    0.272864
 0.000112944,    0.268342
 0.000112948,    0.263819
 0.000112952,    0.259673
 0.000112956,    0.254774
  0.00011296,    0.250251
 0.000112964,    0.245729
 0.000112968,    0.241583
 0.000112972,    0.236683
 0.000112976,    0.232161
  0.00011298,    0.227638
 0.000112984,    0.223116
 0.000112988,    0.218593
 0.000112992,    0.213693
 0.000112996,    0.209171
    0.000113,    0.204271
 0.000113004,    0.199372
 0.000113008,    0.194849
 0.000113012,    0.190327
 0.000113016,    0.185427
  0.00011302,    0.180151
 0.000113024,    0.175628
 0.000113028,    0.171106
 0.000113032,    0.166206
 0.000113036,     0.16093
  0.00011304,    0.156407
 0.000113044,    0.151508
 0.000113048,    0.146985
 0.000113052,    0.142085
 0.000113056,    0.137186
  0.00011306,    0.132663
 0.000113064,    0.128141
 0.000113068,    0.123241
 0.000113072,    0.118342
 0.000113076,    0.113442
  0.00011308,     0.10892
 0.000113084,    0.104397
 0.000113088,   0.0994975
 0.000113092,   0.0953518
 0.000113096,   0.0904523
   0.0001131,   0.0859296
 0.000113104,   0.0810302
 0.000113108,   0.0765075
 0.000113112,   0.0719849
 0.000113116,   0.0674623
  0.00011312,   0.0629397
 0.000113124,   0.0584171
 0.000113128,   0.0538945
 0.000113132,   0.0493719
 0.000113136,   0.0452261
  0.00011314,   0.0407035
 0.000113144,   0.0361809
 0.000113148,   0.0316583
 0.000113152,   0.0271357
 0.000113156,   0.0229899
  0.00011316,   0.0192211
 0.000113164,   0.0150754
 0.000113168,   0.0109296
 0.000113172,  0.00640704
 0.000113176,  0.00263819
  0.00011318, -0.00150754
 0.000113184, -0.00565327
 0.000113188,   -0.009799
 0.000113192,  -0.0135678
 0.000113196,  -0.0177136
   0.0001132,  -0.0214824
 0.000113204,  -0.0256281
 0.000113208,   -0.029397
 0.000113212,  -0.0327889
 0.000113216,  -0.0369347
  0.00011322,  -0.0407035
 0.000113224,  -0.0444724
 0.000113228,  -0.0482412
 0.000113232,  -0.0516332
 0.000113236,   -0.055402
  0.00011324,   -0.058794
 0.000113244,  -0.0621859
 0.000113248,  -0.0655779
 0.000113252,  -0.0689698
 0.000113256,  -0.0723618
  0.00011326,  -0.0757538
 0.000113264,  -0.0791457
 0.000113268,  -0.0825377
 0.000113272,  -0.0855528
 0.000113276,  -0.0885678
  0.00011328,  -0.0923367
 0.000113284,  -0.0953518
 0.000113288,  -0.0983668
 0.000113292,   -0.101382
 0.000113296,   -0.104397
   0.0001133,   -0.107035
 0.000113304,    -0.11005
 0.000113308,   -0.112688
 0.000113312,   -0.115327
 0.000113316,   -0.117965
  0.00011332,   -0.120603
 0.000113324,   -0.123241
 0.000113328,   -0.125503
 0.000113332,   -0.128141
 0.000113336,   -0.130402
  0.00011334,   -0.132663
 0.000113344,   -0.134925
 0.000113348,   -0.137186
 0.000113352,   -0.139447
 0.000113356,   -0.141709
  0.00011336,   -0.143593
 0.000113364,   -0.145854
 0.000113368,   -0.147739
 0.000113372,   -0.149623
 0.000113376,   -0.151884
  0.00011338,   -0.153392
 0.000113384,   -0.155276
 0.000113388,   -0.157538
 0.000113392,   -0.159045
 0.000113396,   -0.160553
   0.0001134,    -0.16206
 0.000113404,   -0.163568
 0.000113408,   -0.165452
 0.000113412,   -0.166583
 0.000113416,   -0.167714
  0.00011342,   -0.169221
 0.000113424,   -0.170352
 0.000113428,   -0.171859
 0.000113432,    -0.17299
 0.000113436,   -0.174121
  0.00011344,   -0.175251
 0.000113444,   -0.175628
 0.000113448,   -0.177136
 0.000113452,   -0.178266
 0.000113456,   -0.178643
  0.00011346,   -0.179774
 0.000113464,   -0.180528
 0.000113468,   -0.181281
 0.000113472,   -0.182035
 0.000113476,   -0.182412
  0.00011348,   -0.183166
 0.000113484,    -0.18392
 0.000113488,   -0.184296
 0.000113492,    -0.18505
 0.000113496,   -0.185427
   0.0001135,   -0.185427
 0.000113504,   -0.185804
 0.000113508,   -0.186181
 0.000113512,   -0.186558
 0.000113516,   -0.186558
  0.00011352,   -0.186558
 0.000113524,   -0.186935
 0.000113528,   -0.186935
 0.000113532,   -0.186935
 0.000113536,   -0.186935
  0.00011354,   -0.186935
 0.000113544,   -0.186935
 0.000113548,   -0.186935
 0.000113552,   -0.186558
 0.000113556,   -0.186935
  0.00011356,   -0.186181
 0.000113564,   -0.186181
 0.000113568,   -0.186181
 0.000113572,   -0.185804
 0.000113576,    -0.18505
  0.00011358,   -0.184673
 0.000113584,   -0.184296
 0.000113588,   -0.184296
 0.000113592,   -0.183543
 0.000113596,   -0.183166
   0.0001136,   -0.182789
 0.000113604,   -0.182035
 0.000113608,   -0.181658
 0.000113612,   -0.180905
 0.000113616,   -0.180151
  0.00011362,   -0.179774
 0.000113624,    -0.17902
 0.000113628,   -0.178266
 0.000113632,   -0.177513
 0.000113636,   -0.176759
  0.00011364,   -0.176382
 0.000113644,   -0.175251
 0.000113648,   -0.174121
 0.000113652,   -0.173744
 0.000113656,    -0.17299
  0.00011366,   -0.171859
