     6.8E-05,   0.0621859
  6.8004E-05,   0.0629397
  6.8008E-05,   0.0636935
  6.8012E-05,   0.0644472
  6.8016E-05,   0.0644472
   6.802E-05,   0.0640704
  6.8024E-05,   0.0636935
  6.8028E-05,   0.0629397
  6.8032E-05,   0.0621859
  6.8036E-05,   0.0614322
   6.804E-05,   0.0606784
  6.8044E-05,   0.0606784
  6.8048E-05,   0.0606784
  6.8052E-05,   0.0610553
  6.8056E-05,   0.0621859
   6.806E-05,   0.0629397
  6.8064E-05,   0.0640704
  6.8068E-05,    0.065201
  6.8072E-05,   0.0659548
  6.8076E-05,   0.0663317
   6.808E-05,   0.0667085
  6.8084E-05,   0.0659548
  6.8088E-05,   0.0655779
  6.8092E-05,   0.0648241
  6.8096E-05,   0.0644472
    6.81E-05,   0.0640704
  6.8104E-05,   0.0636935
  6.8108E-05,   0.0640704
  6.8112E-05,   0.0640704
  6.8116E-05,   0.0644472
   6.812E-05,    0.065201
  6.8124E-05,   0.0659548
  6.8128E-05,   0.0667085
  6.8132E-05,   0.0670854
  6.8136E-05,   0.0674623
   6.814E-05,   0.0678392
  6.8144E-05,   0.0674623
  6.8148E-05,   0.0674623
  6.8152E-05,   0.0670854
  6.8156E-05,   0.0667085
   6.816E-05,   0.0663317
  6.8164E-05,   0.0659548
  6.8168E-05,   0.0659548
  6.8172E-05,   0.0663317
  6.8176E-05,   0.0663317
   6.818E-05,   0.0670854
  6.8184E-05,   0.0674623
  6.8188E-05,   0.0678392
  6.8192E-05,    0.068593
  6.8196E-05,   0.0693467
    6.82E-05,   0.0693467
  6.8204E-05,   0.0697236
  6.8208E-05,   0.0697236
  6.8212E-05,   0.0697236
  6.8216E-05,   0.0693467
   6.822E-05,   0.0689698
  6.8224E-05,   0.0689698
  6.8228E-05,   0.0693467
  6.8232E-05,   0.0689698
  6.8236E-05,   0.0693467
   6.824E-05,   0.0697236
  6.8244E-05,   0.0701005
  6.8248E-05,   0.0704774
  6.8252E-05,   0.0708543
  6.8256E-05,    0.071608
   6.826E-05,    0.071608
  6.8264E-05,   0.0719849
  6.8268E-05,   0.0723618
  6.8272E-05,   0.0723618
  6.8276E-05,   0.0723618
   6.828E-05,   0.0723618
  6.8284E-05,   0.0723618
  6.8288E-05,   0.0723618
  6.8292E-05,   0.0723618
  6.8296E-05,   0.0727387
    6.83E-05,   0.0727387
  6.8304E-05,   0.0731156
  6.8308E-05,   0.0731156
  6.8312E-05,   0.0734925
  6.8316E-05,   0.0734925
   6.832E-05,   0.0738693
  6.8324E-05,   0.0742462
  6.8328E-05,   0.0742462
  6.8332E-05,   0.0742462
  6.8336E-05,   0.0742462
   6.834E-05,   0.0746231
  6.8344E-05,   0.0742462
  6.8348E-05,   0.0742462
  6.8352E-05,   0.0746231
  6.8356E-05,   0.0742462
   6.836E-05,   0.0742462
  6.8364E-05,   0.0742462
  6.8368E-05,   0.0742462
  6.8372E-05,   0.0746231
  6.8376E-05,   0.0746231
   6.838E-05,   0.0746231
  6.8384E-05,       0.075
  6.8388E-05,       0.075
  6.8392E-05,   0.0753769
  6.8396E-05,   0.0753769
    6.84E-05,   0.0757538
  6.8404E-05,   0.0757538
  6.8408E-05,   0.0757538
  6.8412E-05,   0.0757538
  6.8416E-05,   0.0761307
   6.842E-05,   0.0761307
  6.8424E-05,   0.0761307
  6.8428E-05,   0.0761307
  6.8432E-05,   0.0765075
  6.8436E-05,   0.0765075
   6.844E-05,   0.0765075
  6.8444E-05,   0.0768844
  6.8448E-05,   0.0768844
  6.8452E-05,   0.0772613
  6.8456E-05,   0.0772613
   6.846E-05,   0.0772613
  6.8464E-05,   0.0776382
  6.8468E-05,   0.0776382
  6.8472E-05,   0.0780151
  6.8476E-05,   0.0780151
   6.848E-05,   0.0780151
  6.8484E-05,   0.0780151
  6.8488E-05,    0.078392
  6.8492E-05,    0.078392
  6.8496E-05,    0.078392
    6.85E-05,   0.0787688
  6.8504E-05,   0.0787688
  6.8508E-05,   0.0787688
  6.8512E-05,   0.0791457
  6.8516E-05,   0.0791457
   6.852E-05,   0.0795226
  6.8524E-05,   0.0795226
  6.8528E-05,   0.0795226
  6.8532E-05,   0.0795226
  6.8536E-05,   0.0795226
   6.854E-05,   0.0798995
  6.8544E-05,   0.0798995
  6.8548E-05,   0.0798995
  6.8552E-05,   0.0802764
  6.8556E-05,   0.0802764
   6.856E-05,   0.0802764
  6.8564E-05,   0.0802764
  6.8568E-05,   0.0806533
  6.8572E-05,   0.0806533
  6.8576E-05,   0.0806533
   6.858E-05,   0.0806533
  6.8584E-05,   0.0810302
  6.8588E-05,   0.0810302
  6.8592E-05,   0.0810302
  6.8596E-05,   0.0810302
    6.86E-05,   0.0810302
  6.8604E-05,    0.081407
  6.8608E-05,    0.081407
  6.8612E-05,   0.0817839
  6.8616E-05,   0.0817839
   6.862E-05,    0.081407
  6.8624E-05,   0.0817839
  6.8628E-05,   0.0817839
  6.8632E-05,   0.0817839
  6.8636E-05,   0.0817839
   6.864E-05,   0.0817839
  6.8644E-05,   0.0821608
  6.8648E-05,   0.0817839
  6.8652E-05,   0.0817839
  6.8656E-05,   0.0821608
   6.866E-05,   0.0821608
  6.8664E-05,   0.0821608
  6.8668E-05,   0.0821608
  6.8672E-05,   0.0825377
  6.8676E-05,   0.0825377
   6.868E-05,   0.0821608
  6.8684E-05,   0.0825377
  6.8688E-05,   0.0825377
  6.8692E-05,   0.0825377
  6.8696E-05,   0.0825377
    6.87E-05,   0.0825377
  6.8704E-05,   0.0829146
  6.8708E-05,   0.0825377
  6.8712E-05,   0.0825377
  6.8716E-05,   0.0825377
   6.872E-05,   0.0825377
  6.8724E-05,   0.0825377
  6.8728E-05,   0.0821608
  6.8732E-05,   0.0825377
  6.8736E-05,   0.0825377
   6.874E-05,   0.0821608
  6.8744E-05,   0.0825377
  6.8748E-05,   0.0825377
  6.8752E-05,   0.0825377
  6.8756E-05,   0.0825377
   6.876E-05,   0.0821608
  6.8764E-05,   0.0821608
  6.8768E-05,   0.0821608
  6.8772E-05,   0.0821608
  6.8776E-05,   0.0821608
   6.878E-05,   0.0821608
  6.8784E-05,   0.0821608
  6.8788E-05,   0.0817839
  6.8792E-05,   0.0817839
  6.8796E-05,   0.0821608
    6.88E-05,   0.0821608
  6.8804E-05,   0.0821608
  6.8808E-05,   0.0821608
  6.8812E-05,   0.0821608
  6.8816E-05,   0.0821608
   6.882E-05,   0.0821608
  6.8824E-05,   0.0821608
  6.8828E-05,   0.0825377
  6.8832E-05,   0.0821608
  6.8836E-05,   0.0821608
   6.884E-05,   0.0825377
  6.8844E-05,   0.0821608
  6.8848E-05,   0.0821608
  6.8852E-05,   0.0821608
  6.8856E-05,   0.0821608
   6.886E-05,   0.0821608
  6.8864E-05,   0.0821608
  6.8868E-05,   0.0821608
  6.8872E-05,   0.0821608
  6.8876E-05,   0.0821608
   6.888E-05,   0.0821608
  6.8884E-05,   0.0821608
  6.8888E-05,   0.0817839
  6.8892E-05,   0.0817839
  6.8896E-05,   0.0817839
    6.89E-05,   0.0817839
  6.8904E-05,   0.0817839
  6.8908E-05,   0.0817839
  6.8912E-05,   0.0817839
  6.8916E-05,   0.0817839
   6.892E-05,    0.081407
  6.8924E-05,   0.0817839
  6.8928E-05,    0.081407
  6.8932E-05,    0.081407
  6.8936E-05,    0.081407
   6.894E-05,    0.081407
  6.8944E-05,   0.0810302
  6.8948E-05,   0.0810302
  6.8952E-05,   0.0810302
  6.8956E-05,   0.0810302
   6.896E-05,   0.0810302
  6.8964E-05,   0.0806533
  6.8968E-05,   0.0806533
  6.8972E-05,   0.0806533
  6.8976E-05,   0.0806533
   6.898E-05,   0.0802764
  6.8984E-05,   0.0802764
  6.8988E-05,   0.0802764
  6.8992E-05,   0.0798995
  6.8996E-05,   0.0798995
     6.9E-05,   0.0798995
  6.9004E-05,   0.0798995
  6.9008E-05,   0.0795226
  6.9012E-05,   0.0795226
  6.9016E-05,   0.0795226
   6.902E-05,   0.0791457
  6.9024E-05,   0.0791457
  6.9028E-05,   0.0791457
  6.9032E-05,   0.0787688
  6.9036E-05,   0.0791457
   6.904E-05,   0.0787688
  6.9044E-05,   0.0787688
  6.9048E-05,   0.0787688
  6.9052E-05,    0.078392
  6.9056E-05,    0.078392
   6.906E-05,    0.078392
  6.9064E-05,   0.0780151
  6.9068E-05,   0.0780151
  6.9072E-05,   0.0776382
  6.9076E-05,   0.0776382
   6.908E-05,   0.0776382
  6.9084E-05,   0.0772613
  6.9088E-05,   0.0772613
  6.9092E-05,   0.0772613
  6.9096E-05,   0.0772613
    6.91E-05,   0.0768844
  6.9104E-05,   0.0768844
  6.9108E-05,   0.0768844
  6.9112E-05,   0.0765075
  6.9116E-05,   0.0761307
   6.912E-05,   0.0761307
  6.9124E-05,   0.0761307
  6.9128E-05,   0.0757538
  6.9132E-05,   0.0753769
  6.9136E-05,   0.0753769
   6.914E-05,   0.0753769
  6.9144E-05,   0.0753769
  6.9148E-05,       0.075
  6.9152E-05,       0.075
  6.9156E-05,       0.075
   6.916E-05,   0.0746231
  6.9164E-05,   0.0746231
  6.9168E-05,   0.0746231
  6.9172E-05,   0.0746231
  6.9176E-05,   0.0742462
   6.918E-05,   0.0738693
  6.9184E-05,   0.0738693
  6.9188E-05,   0.0738693
  6.9192E-05,   0.0734925
  6.9196E-05,   0.0734925
    6.92E-05,   0.0731156
  6.9204E-05,   0.0731156
  6.9208E-05,   0.0731156
  6.9212E-05,   0.0731156
  6.9216E-05,   0.0727387
   6.922E-05,   0.0727387
  6.9224E-05,   0.0723618
  6.9228E-05,   0.0727387
  6.9232E-05,   0.0723618
  6.9236E-05,   0.0723618
   6.924E-05,   0.0723618
  6.9244E-05,   0.0719849
  6.9248E-05,    0.071608
  6.9252E-05,    0.071608
  6.9256E-05,   0.0712312
   6.926E-05,   0.0712312
  6.9264E-05,   0.0708543
  6.9268E-05,   0.0708543
  6.9272E-05,   0.0708543
  6.9276E-05,   0.0704774
   6.928E-05,   0.0704774
  6.9284E-05,   0.0704774
  6.9288E-05,   0.0701005
  6.9292E-05,   0.0697236
  6.9296E-05,   0.0693467
    6.93E-05,   0.0697236
  6.9304E-05,   0.0689698
  6.9308E-05,   0.0689698
  6.9312E-05,   0.0689698
  6.9316E-05,    0.068593
   6.932E-05,   0.0682161
  6.9324E-05,   0.0682161
  6.9328E-05,   0.0682161
  6.9332E-05,   0.0678392
  6.9336E-05,   0.0674623
   6.934E-05,   0.0674623
  6.9344E-05,   0.0674623
  6.9348E-05,   0.0670854
  6.9352E-05,   0.0670854
  6.9356E-05,   0.0667085
   6.936E-05,   0.0667085
  6.9364E-05,   0.0663317
  6.9368E-05,   0.0663317
  6.9372E-05,   0.0659548
  6.9376E-05,   0.0659548
   6.938E-05,   0.0655779
  6.9384E-05,   0.0655779
  6.9388E-05,    0.065201
  6.9392E-05,   0.0648241
  6.9396E-05,   0.0648241
    6.94E-05,   0.0644472
  6.9404E-05,   0.0644472
  6.9408E-05,   0.0640704
  6.9412E-05,   0.0640704
  6.9416E-05,   0.0636935
   6.942E-05,   0.0636935
  6.9424E-05,   0.0633166
  6.9428E-05,   0.0633166
  6.9432E-05,   0.0629397
  6.9436E-05,   0.0629397
   6.944E-05,   0.0625628
  6.9444E-05,   0.0625628
  6.9448E-05,   0.0621859
  6.9452E-05,   0.0621859
  6.9456E-05,    0.061809
   6.946E-05,   0.0614322
  6.9464E-05,   0.0614322
  6.9468E-05,   0.0614322
  6.9472E-05,   0.0614322
  6.9476E-05,   0.0610553
   6.948E-05,   0.0606784
  6.9484E-05,   0.0606784
  6.9488E-05,   0.0603015
  6.9492E-05,   0.0603015
  6.9496E-05,   0.0603015
    6.95E-05,   0.0599246
  6.9504E-05,   0.0595477
  6.9508E-05,   0.0595477
  6.9512E-05,   0.0595477
  6.9516E-05,   0.0591709
   6.952E-05,    0.058794
  6.9524E-05,    0.058794
  6.9528E-05,    0.058794
  6.9532E-05,   0.0584171
  6.9536E-05,   0.0580402
   6.954E-05,   0.0580402
  6.9544E-05,   0.0580402
  6.9548E-05,   0.0576633
  6.9552E-05,   0.0572864
  6.9556E-05,   0.0572864
   6.956E-05,   0.0569095
  6.9564E-05,   0.0569095
  6.9568E-05,   0.0569095
  6.9572E-05,   0.0565327
  6.9576E-05,   0.0565327
   6.958E-05,   0.0561558
  6.9584E-05,   0.0557789
  6.9588E-05,   0.0557789
  6.9592E-05,    0.055402
  6.9596E-05,    0.055402
    6.96E-05,    0.055402
  6.9604E-05,   0.0550251
  6.9608E-05,   0.0550251
  6.9612E-05,   0.0550251
  6.9616E-05,   0.0546482
   6.962E-05,   0.0542714
  6.9624E-05,   0.0542714
  6.9628E-05,   0.0538945
  6.9632E-05,   0.0538945
  6.9636E-05,   0.0535176
   6.964E-05,   0.0535176
  6.9644E-05,   0.0531407
  6.9648E-05,   0.0527638
  6.9652E-05,   0.0527638
  6.9656E-05,   0.0527638
   6.966E-05,   0.0523869
  6.9664E-05,   0.0523869
  6.9668E-05,     0.05201
  6.9672E-05,     0.05201
  6.9676E-05,   0.0516332
   6.968E-05,   0.0516332
  6.9684E-05,   0.0516332
  6.9688E-05,   0.0508794
  6.9692E-05,   0.0508794
  6.9696E-05,   0.0508794
    6.97E-05,   0.0508794
  6.9704E-05,   0.0505025
  6.9708E-05,   0.0505025
  6.9712E-05,   0.0501256
  6.9716E-05,   0.0497487
   6.972E-05,   0.0497487
  6.9724E-05,   0.0493719
  6.9728E-05,   0.0493719
  6.9732E-05,    0.048995
  6.9736E-05,   0.0493719
   6.974E-05,    0.048995
  6.9744E-05,   0.0486181
  6.9748E-05,   0.0486181
  6.9752E-05,   0.0482412
  6.9756E-05,   0.0482412
   6.976E-05,   0.0478643
  6.9764E-05,   0.0474874
  6.9768E-05,   0.0474874
  6.9772E-05,   0.0474874
  6.9776E-05,   0.0471106
   6.978E-05,   0.0471106
  6.9784E-05,   0.0467337
  6.9788E-05,   0.0467337
  6.9792E-05,   0.0463568
  6.9796E-05,   0.0459799
    6.98E-05,   0.0459799
  6.9804E-05,   0.0459799
  6.9808E-05,   0.0459799
  6.9812E-05,    0.045603
  6.9816E-05,    0.045603
   6.982E-05,   0.0452261
  6.9824E-05,   0.0452261
  6.9828E-05,   0.0448492
  6.9832E-05,   0.0448492
  6.9836E-05,   0.0448492
   6.984E-05,   0.0444724
  6.9844E-05,   0.0444724
  6.9848E-05,   0.0440955
  6.9852E-05,   0.0440955
  6.9856E-05,   0.0437186
   6.986E-05,   0.0437186
  6.9864E-05,   0.0433417
  6.9868E-05,   0.0433417
  6.9872E-05,   0.0433417
  6.9876E-05,   0.0429648
   6.988E-05,   0.0425879
  6.9884E-05,   0.0425879
  6.9888E-05,   0.0425879
  6.9892E-05,   0.0422111
  6.9896E-05,   0.0422111
    6.99E-05,   0.0418342
  6.9904E-05,   0.0418342
  6.9908E-05,   0.0414573
  6.9912E-05,   0.0414573
  6.9916E-05,   0.0410804
   6.992E-05,   0.0410804
  6.9924E-05,   0.0407035
  6.9928E-05,   0.0407035
  6.9932E-05,   0.0403266
  6.9936E-05,   0.0403266
   6.994E-05,   0.0399497
  6.9944E-05,   0.0399497
  6.9948E-05,   0.0395729
  6.9952E-05,    0.039196
  6.9956E-05,    0.039196
   6.996E-05,   0.0388191
  6.9964E-05,   0.0388191
  6.9968E-05,   0.0384422
  6.9972E-05,   0.0380653
  6.9976E-05,   0.0380653
   6.998E-05,   0.0376884
  6.9984E-05,   0.0376884
  6.9988E-05,   0.0373116
  6.9992E-05,   0.0373116
  6.9996E-05,   0.0373116
       7E-05,   0.0369347
  7.0004E-05,   0.0365578
  7.0008E-05,   0.0365578
  7.0012E-05,   0.0361809
  7.0016E-05,   0.0361809
   7.002E-05,    0.035804
  7.0024E-05,    0.035804
  7.0028E-05,   0.0354271
  7.0032E-05,   0.0350503
  7.0036E-05,   0.0350503
   7.004E-05,   0.0350503
  7.0044E-05,   0.0346734
  7.0048E-05,   0.0342965
  7.0052E-05,   0.0342965
  7.0056E-05,   0.0339196
   7.006E-05,   0.0339196
  7.0064E-05,   0.0335427
  7.0068E-05,   0.0335427
  7.0072E-05,   0.0331658
  7.0076E-05,   0.0331658
   7.008E-05,   0.0327889
  7.0084E-05,   0.0327889
  7.0088E-05,   0.0324121
  7.0092E-05,   0.0320352
  7.0096E-05,   0.0316583
    7.01E-05,   0.0316583
  7.0104E-05,   0.0312814
  7.0108E-05,   0.0309045
  7.0112E-05,   0.0309045
  7.0116E-05,   0.0305276
   7.012E-05,   0.0305276
  7.0124E-05,   0.0305276
  7.0128E-05,   0.0301508
  7.0132E-05,   0.0297739
  7.0136E-05,    0.029397
   7.014E-05,    0.029397
  7.0144E-05,    0.029397
  7.0148E-05,   0.0290201
  7.0152E-05,   0.0286432
  7.0156E-05,   0.0286432
   7.016E-05,   0.0282663
  7.0164E-05,   0.0282663
  7.0168E-05,   0.0282663
  7.0172E-05,   0.0278894
  7.0176E-05,   0.0275126
   7.018E-05,   0.0271357
  7.0184E-05,   0.0271357
  7.0188E-05,   0.0271357
  7.0192E-05,   0.0267588
  7.0196E-05,   0.0263819
    7.02E-05,    0.026005
  7.0204E-05,   0.0263819
  7.0208E-05,    0.026005
  7.0212E-05,   0.0256281
  7.0216E-05,   0.0252513
   7.022E-05,   0.0252513
  7.0224E-05,   0.0252513
  7.0228E-05,   0.0244975
  7.0232E-05,   0.0244975
  7.0236E-05,   0.0241206
   7.024E-05,   0.0241206
  7.0244E-05,   0.0237437
  7.0248E-05,   0.0237437
  7.0252E-05,   0.0233668
  7.0256E-05,   0.0229899
   7.026E-05,   0.0229899
  7.0264E-05,   0.0226131
  7.0268E-05,   0.0226131
  7.0272E-05,   0.0222362
  7.0276E-05,   0.0218593
   7.028E-05,   0.0218593
  7.0284E-05,   0.0214824
  7.0288E-05,   0.0211055
  7.0292E-05,   0.0207286
  7.0296E-05,   0.0211055
    7.03E-05,   0.0207286
  7.0304E-05,   0.0203518
  7.0308E-05,   0.0203518
  7.0312E-05,   0.0199749
  7.0316E-05,    0.019598
   7.032E-05,    0.019598
  7.0324E-05,   0.0192211
  7.0328E-05,   0.0192211
  7.0332E-05,   0.0188442
  7.0336E-05,   0.0184673
   7.034E-05,   0.0184673
  7.0344E-05,   0.0180905
  7.0348E-05,   0.0180905
  7.0352E-05,   0.0177136
  7.0356E-05,   0.0173367
   7.036E-05,   0.0173367
  7.0364E-05,   0.0169598
  7.0368E-05,   0.0165829
  7.0372E-05,   0.0165829
  7.0376E-05,    0.016206
   7.038E-05,    0.016206
  7.0384E-05,   0.0158291
  7.0388E-05,   0.0154523
  7.0392E-05,   0.0154523
  7.0396E-05,   0.0150754
    7.04E-05,   0.0150754
  7.0404E-05,   0.0146985
  7.0408E-05,   0.0146985
  7.0412E-05,   0.0143216
  7.0416E-05,   0.0139447
   7.042E-05,   0.0139447
  7.0424E-05,   0.0135678
  7.0428E-05,    0.013191
  7.0432E-05,    0.013191
  7.0436E-05,    0.013191
   7.044E-05,   0.0128141
  7.0444E-05,   0.0124372
  7.0448E-05,   0.0120603
  7.0452E-05,   0.0120603
  7.0456E-05,   0.0120603
   7.046E-05,   0.0113065
  7.0464E-05,   0.0113065
  7.0468E-05,   0.0109296
  7.0472E-05,   0.0109296
  7.0476E-05,   0.0105528
   7.048E-05,   0.0101759
  7.0484E-05,   0.0101759
  7.0488E-05,   0.0101759
  7.0492E-05,    0.009799
  7.0496E-05,  0.00942211
