     6.8E-05,   0.0621859
    7.05E-05,  0.00942211
  7.0504E-05,  0.00904523
  7.0508E-05,  0.00904523
  7.0512E-05,  0.00866834
  7.0516E-05,  0.00829146
   7.052E-05,  0.00829146
  7.0524E-05,  0.00791457
  7.0528E-05,  0.00753769
  7.0532E-05,  0.00753769
  7.0536E-05,   0.0071608
   7.054E-05,   0.0071608
  7.0544E-05,  0.00678392
  7.0548E-05,  0.00678392
  7.0552E-05,  0.00640704
  7.0556E-05,  0.00603015
   7.056E-05,  0.00603015
  7.0564E-05,  0.00565327
  7.0568E-05,  0.00565327
  7.0572E-05,  0.00527638
  7.0576E-05,   0.0048995
   7.058E-05,   0.0048995
  7.0584E-05,  0.00452261
  7.0588E-05,  0.00414573
  7.0592E-05,  0.00414573
  7.0596E-05,  0.00376884
    7.06E-05,  0.00376884
  7.0604E-05,  0.00339196
  7.0608E-05,  0.00339196
  7.0612E-05,  0.00301508
  7.0616E-05,  0.00263819
   7.062E-05,  0.00263819
  7.0624E-05,  0.00226131
  7.0628E-05,  0.00226131
  7.0632E-05,  0.00188442
  7.0636E-05,  0.00188442
   7.064E-05,  0.00150754
  7.0644E-05,  0.00113065
  7.0648E-05, 0.000753769
  7.0652E-05, 0.000753769
  7.0656E-05, 0.000376884
   7.066E-05,           0
  7.0664E-05,           0
  7.0668E-05,-0.000376884
  7.0672E-05,-0.000376884
  7.0676E-05,-0.000753769
   7.068E-05, -0.00113065
  7.0684E-05, -0.00113065
  7.0688E-05, -0.00150754
  7.0692E-05, -0.00150754
  7.0696E-05, -0.00188442
    7.07E-05, -0.00188442
  7.0704E-05, -0.00226131
  7.0708E-05, -0.00263819
  7.0712E-05, -0.00263819
  7.0716E-05, -0.00301508
   7.072E-05, -0.00339196
  7.0724E-05, -0.00376884
  7.0728E-05, -0.00376884
  7.0732E-05, -0.00414573
  7.0736E-05, -0.00414573
   7.074E-05, -0.00452261
  7.0744E-05,  -0.0048995
  7.0748E-05,  -0.0048995
  7.0752E-05, -0.00527638
  7.0756E-05, -0.00565327
   7.076E-05, -0.00565327
  7.0764E-05, -0.00603015
  7.0768E-05, -0.00640704
  7.0772E-05, -0.00678392
  7.0776E-05, -0.00678392
   7.078E-05,  -0.0071608
  7.0784E-05, -0.00753769
  7.0788E-05, -0.00791457
  7.0792E-05, -0.00791457
  7.0796E-05, -0.00791457
    7.08E-05, -0.00829146
  7.0804E-05, -0.00866834
  7.0808E-05, -0.00866834
  7.0812E-05, -0.00904523
  7.0816E-05, -0.00942211
   7.082E-05, -0.00942211
  7.0824E-05,   -0.009799
  7.0828E-05,   -0.009799
  7.0832E-05,  -0.0101759
  7.0836E-05,  -0.0105528
   7.084E-05,  -0.0105528
  7.0844E-05,  -0.0109296
  7.0848E-05,  -0.0113065
  7.0852E-05,  -0.0113065
  7.0856E-05,  -0.0116834
   7.086E-05,  -0.0120603
  7.0864E-05,  -0.0120603
  7.0868E-05,  -0.0124372
  7.0872E-05,  -0.0124372
  7.0876E-05,   -0.013191
   7.088E-05,  -0.0135678
  7.0884E-05,  -0.0135678
  7.0888E-05,  -0.0135678
  7.0892E-05,  -0.0139447
  7.0896E-05,  -0.0143216
    7.09E-05,  -0.0143216
  7.0904E-05,  -0.0146985
  7.0908E-05,  -0.0150754
  7.0912E-05,  -0.0154523
  7.0916E-05,  -0.0154523
   7.092E-05,  -0.0158291
  7.0924E-05,  -0.0158291
  7.0928E-05,   -0.016206
  7.0932E-05,  -0.0165829
  7.0936E-05,  -0.0169598
   7.094E-05,  -0.0169598
  7.0944E-05,  -0.0173367
  7.0948E-05,  -0.0173367
  7.0952E-05,  -0.0177136
  7.0956E-05,  -0.0180905
   7.096E-05,  -0.0184673
  7.0964E-05,  -0.0184673
  7.0968E-05,  -0.0188442
  7.0972E-05,  -0.0192211
  7.0976E-05,   -0.019598
   7.098E-05,   -0.019598
  7.0984E-05,   -0.019598
  7.0988E-05,  -0.0203518
  7.0992E-05,  -0.0207286
  7.0996E-05,  -0.0207286
     7.1E-05,  -0.0211055
  7.1004E-05,  -0.0211055
  7.1008E-05,  -0.0214824
  7.1012E-05,  -0.0218593
  7.1016E-05,  -0.0218593
   7.102E-05,  -0.0222362
  7.1024E-05,  -0.0226131
  7.1028E-05,  -0.0226131
  7.1032E-05,  -0.0229899
  7.1036E-05,  -0.0233668
   7.104E-05,  -0.0237437
  7.1044E-05,  -0.0237437
  7.1048E-05,  -0.0241206
  7.1052E-05,  -0.0244975
  7.1056E-05,  -0.0244975
   7.106E-05,  -0.0248744
  7.1064E-05,  -0.0252513
  7.1068E-05,  -0.0256281
  7.1072E-05,  -0.0256281
  7.1076E-05,   -0.026005
   7.108E-05,  -0.0263819
  7.1084E-05,  -0.0267588
  7.1088E-05,  -0.0267588
  7.1092E-05,  -0.0271357
  7.1096E-05,  -0.0271357
    7.11E-05,  -0.0275126
  7.1104E-05,  -0.0278894
  7.1108E-05,  -0.0282663
  7.1112E-05,  -0.0282663
  7.1116E-05,  -0.0286432
   7.112E-05,  -0.0290201
  7.1124E-05,   -0.029397
  7.1128E-05,   -0.029397
  7.1132E-05,  -0.0297739
  7.1136E-05,  -0.0301508
   7.114E-05,  -0.0305276
  7.1144E-05,  -0.0305276
  7.1148E-05,  -0.0309045
  7.1152E-05,  -0.0309045
  7.1156E-05,  -0.0312814
   7.116E-05,  -0.0316583
  7.1164E-05,  -0.0320352
  7.1168E-05,  -0.0324121
  7.1172E-05,  -0.0324121
  7.1176E-05,  -0.0327889
   7.118E-05,  -0.0331658
  7.1184E-05,  -0.0331658
  7.1188E-05,  -0.0335427
  7.1192E-05,  -0.0339196
  7.1196E-05,  -0.0339196
    7.12E-05,  -0.0342965
  7.1204E-05,  -0.0346734
  7.1208E-05,  -0.0350503
  7.1212E-05,  -0.0354271
  7.1216E-05,  -0.0354271
   7.122E-05,   -0.035804
  7.1224E-05,  -0.0361809
  7.1228E-05,  -0.0361809
  7.1232E-05,  -0.0365578
  7.1236E-05,  -0.0369347
   7.124E-05,  -0.0369347
  7.1244E-05,  -0.0373116
  7.1248E-05,  -0.0376884
  7.1252E-05,  -0.0380653
  7.1256E-05,  -0.0380653
   7.126E-05,  -0.0384422
  7.1264E-05,  -0.0388191
  7.1268E-05,  -0.0388191
  7.1272E-05,   -0.039196
  7.1276E-05,  -0.0395729
   7.128E-05,  -0.0399497
  7.1284E-05,  -0.0399497
  7.1288E-05,  -0.0403266
  7.1292E-05,  -0.0407035
  7.1296E-05,  -0.0410804
    7.13E-05,  -0.0410804
  7.1304E-05,  -0.0414573
  7.1308E-05,  -0.0414573
  7.1312E-05,  -0.0418342
  7.1316E-05,  -0.0422111
   7.132E-05,  -0.0422111
  7.1324E-05,  -0.0429648
  7.1328E-05,  -0.0429648
  7.1332E-05,  -0.0433417
  7.1336E-05,  -0.0433417
   7.134E-05,  -0.0437186
  7.1344E-05,  -0.0440955
  7.1348E-05,  -0.0444724
  7.1352E-05,  -0.0444724
  7.1356E-05,  -0.0448492
   7.136E-05,  -0.0452261
  7.1364E-05,  -0.0452261
  7.1368E-05,   -0.045603
  7.1372E-05,  -0.0459799
  7.1376E-05,  -0.0459799
   7.138E-05,  -0.0463568
  7.1384E-05,  -0.0463568
  7.1388E-05,  -0.0467337
  7.1392E-05,  -0.0471106
  7.1396E-05,  -0.0474874
    7.14E-05,  -0.0474874
  7.1404E-05,  -0.0478643
  7.1408E-05,  -0.0478643
  7.1412E-05,  -0.0482412
  7.1416E-05,  -0.0482412
   7.142E-05,  -0.0486181
  7.1424E-05,   -0.048995
  7.1428E-05,  -0.0493719
  7.1432E-05,  -0.0493719
  7.1436E-05,  -0.0497487
   7.144E-05,  -0.0501256
  7.1444E-05,  -0.0501256
  7.1448E-05,  -0.0505025
  7.1452E-05,  -0.0508794
  7.1456E-05,  -0.0508794
   7.146E-05,  -0.0512563
  7.1464E-05,  -0.0512563
  7.1468E-05,  -0.0516332
  7.1472E-05,    -0.05201
  7.1476E-05,    -0.05201
   7.148E-05,    -0.05201
  7.1484E-05,  -0.0523869
  7.1488E-05,  -0.0527638
  7.1492E-05,  -0.0531407
  7.1496E-05,  -0.0531407
    7.15E-05,  -0.0535176
  7.1504E-05,  -0.0538945
  7.1508E-05,  -0.0538945
  7.1512E-05,  -0.0538945
  7.1516E-05,  -0.0546482
   7.152E-05,  -0.0546482
  7.1524E-05,  -0.0546482
  7.1528E-05,  -0.0550251
  7.1532E-05,   -0.055402
  7.1536E-05,   -0.055402
   7.154E-05,   -0.055402
  7.1544E-05,  -0.0557789
  7.1548E-05,  -0.0561558
  7.1552E-05,  -0.0565327
  7.1556E-05,  -0.0565327
   7.156E-05,  -0.0569095
  7.1564E-05,  -0.0572864
  7.1568E-05,  -0.0569095
  7.1572E-05,  -0.0572864
  7.1576E-05,  -0.0576633
   7.158E-05,  -0.0580402
  7.1584E-05,  -0.0580402
  7.1588E-05,  -0.0580402
  7.1592E-05,  -0.0584171
  7.1596E-05,   -0.058794
    7.16E-05,   -0.058794
  7.1604E-05,   -0.058794
  7.1608E-05,  -0.0591709
  7.1612E-05,  -0.0595477
  7.1616E-05,  -0.0595477
   7.162E-05,  -0.0595477
  7.1624E-05,  -0.0599246
  7.1628E-05,  -0.0603015
  7.1632E-05,  -0.0603015
  7.1636E-05,  -0.0606784
   7.164E-05,  -0.0606784
  7.1644E-05,  -0.0610553
  7.1648E-05,  -0.0610553
  7.1652E-05,  -0.0610553
  7.1656E-05,   -0.061809
   7.166E-05,   -0.061809
  7.1664E-05,   -0.061809
  7.1668E-05,  -0.0621859
  7.1672E-05,  -0.0621859
  7.1676E-05,  -0.0625628
   7.168E-05,  -0.0625628
  7.1684E-05,  -0.0629397
  7.1688E-05,  -0.0633166
  7.1692E-05,  -0.0633166
  7.1696E-05,  -0.0633166
    7.17E-05,  -0.0636935
  7.1704E-05,  -0.0636935
  7.1708E-05,  -0.0640704
  7.1712E-05,  -0.0640704
  7.1716E-05,  -0.0640704
   7.172E-05,  -0.0644472
  7.1724E-05,  -0.0644472
  7.1728E-05,  -0.0648241
  7.1732E-05,  -0.0648241
  7.1736E-05,   -0.065201
   7.174E-05,   -0.065201
  7.1744E-05,   -0.065201
  7.1748E-05,  -0.0655779
  7.1752E-05,  -0.0655779
  7.1756E-05,  -0.0659548
   7.176E-05,  -0.0659548
  7.1764E-05,  -0.0663317
  7.1768E-05,  -0.0663317
  7.1772E-05,  -0.0663317
  7.1776E-05,  -0.0667085
   7.178E-05,  -0.0670854
  7.1784E-05,  -0.0674623
  7.1788E-05,  -0.0674623
  7.1792E-05,  -0.0674623
  7.1796E-05,  -0.0674623
    7.18E-05,  -0.0678392
  7.1804E-05,  -0.0678392
  7.1808E-05,  -0.0682161
  7.1812E-05,   -0.068593
  7.1816E-05,   -0.068593
   7.182E-05,   -0.068593
  7.1824E-05,  -0.0689698
  7.1828E-05,  -0.0689698
  7.1832E-05,  -0.0689698
  7.1836E-05,  -0.0689698
   7.184E-05,  -0.0693467
  7.1844E-05,  -0.0693467
  7.1848E-05,  -0.0697236
  7.1852E-05,  -0.0697236
  7.1856E-05,  -0.0701005
   7.186E-05,  -0.0701005
  7.1864E-05,  -0.0704774
  7.1868E-05,  -0.0704774
  7.1872E-05,  -0.0704774
  7.1876E-05,  -0.0708543
   7.188E-05,  -0.0708543
  7.1884E-05,  -0.0708543
  7.1888E-05,  -0.0712312
  7.1892E-05,  -0.0712312
  7.1896E-05,   -0.071608
    7.19E-05,   -0.071608
  7.1904E-05,   -0.071608
  7.1908E-05,  -0.0719849
  7.1912E-05,  -0.0719849
  7.1916E-05,  -0.0723618
   7.192E-05,  -0.0723618
  7.1924E-05,  -0.0723618
  7.1928E-05,  -0.0727387
  7.1932E-05,  -0.0727387
  7.1936E-05,  -0.0731156
   7.194E-05,  -0.0731156
  7.1944E-05,  -0.0731156
  7.1948E-05,  -0.0734925
  7.1952E-05,  -0.0734925
  7.1956E-05,  -0.0734925
   7.196E-05,  -0.0738693
  7.1964E-05,  -0.0738693
  7.1968E-05,  -0.0742462
  7.1972E-05,  -0.0738693
  7.1976E-05,  -0.0742462
   7.198E-05,  -0.0746231
  7.1984E-05,  -0.0742462
  7.1988E-05,  -0.0746231
  7.1992E-05,      -0.075
  7.1996E-05,  -0.0753769
     7.2E-05,      -0.075
  7.2004E-05,      -0.075
  7.2008E-05,  -0.0753769
  7.2012E-05,  -0.0757538
  7.2016E-05,  -0.0753769
   7.202E-05,  -0.0757538
  7.2024E-05,  -0.0761307
  7.2028E-05,  -0.0761307
  7.2032E-05,  -0.0761307
  7.2036E-05,  -0.0765075
   7.204E-05,  -0.0765075
  7.2044E-05,  -0.0765075
  7.2048E-05,  -0.0765075
  7.2052E-05,  -0.0768844
  7.2056E-05,  -0.0768844
   7.206E-05,  -0.0768844
  7.2064E-05,  -0.0772613
  7.2068E-05,  -0.0776382
  7.2072E-05,  -0.0772613
  7.2076E-05,  -0.0776382
   7.208E-05,  -0.0776382
  7.2084E-05,  -0.0780151
  7.2088E-05,  -0.0780151
  7.2092E-05,   -0.078392
  7.2096E-05,   -0.078392
    7.21E-05,   -0.078392
  7.2104E-05,   -0.078392
  7.2108E-05,  -0.0787688
  7.2112E-05,  -0.0787688
  7.2116E-05,  -0.0787688
   7.212E-05,  -0.0791457
  7.2124E-05,  -0.0791457
  7.2128E-05,  -0.0795226
  7.2132E-05,  -0.0795226
  7.2136E-05,  -0.0795226
   7.214E-05,  -0.0795226
  7.2144E-05,  -0.0798995
  7.2148E-05,  -0.0798995
  7.2152E-05,  -0.0798995
  7.2156E-05,  -0.0798995
   7.216E-05,  -0.0802764
  7.2164E-05,  -0.0802764
  7.2168E-05,  -0.0802764
  7.2172E-05,  -0.0806533
  7.2176E-05,  -0.0806533
   7.218E-05,  -0.0810302
  7.2184E-05,  -0.0810302
  7.2188E-05,  -0.0810302
  7.2192E-05,  -0.0810302
  7.2196E-05,   -0.081407
    7.22E-05,   -0.081407
  7.2204E-05,   -0.081407
  7.2208E-05,  -0.0817839
  7.2212E-05,  -0.0817839
  7.2216E-05,  -0.0817839
   7.222E-05,  -0.0817839
  7.2224E-05,  -0.0821608
  7.2228E-05,  -0.0821608
  7.2232E-05,  -0.0821608
  7.2236E-05,  -0.0821608
   7.224E-05,  -0.0821608
  7.2244E-05,  -0.0821608
  7.2248E-05,  -0.0825377
  7.2252E-05,  -0.0825377
  7.2256E-05,  -0.0829146
   7.226E-05,  -0.0829146
  7.2264E-05,  -0.0829146
  7.2268E-05,  -0.0832915
  7.2272E-05,  -0.0832915
  7.2276E-05,  -0.0832915
   7.228E-05,  -0.0832915
  7.2284E-05,  -0.0832915
  7.2288E-05,  -0.0836683
  7.2292E-05,  -0.0836683
  7.2296E-05,  -0.0836683
    7.23E-05,  -0.0836683
  7.2304E-05,  -0.0840452
  7.2308E-05,  -0.0840452
  7.2312E-05,  -0.0840452
  7.2316E-05,  -0.0844221
   7.232E-05,  -0.0844221
  7.2324E-05,  -0.0844221
  7.2328E-05,  -0.0844221
  7.2332E-05,   -0.084799
  7.2336E-05,   -0.084799
   7.234E-05,   -0.084799
  7.2344E-05,   -0.084799
  7.2348E-05,   -0.084799
  7.2352E-05,  -0.0851759
  7.2356E-05,  -0.0851759
   7.236E-05,  -0.0851759
  7.2364E-05,  -0.0851759
  7.2368E-05,  -0.0855528
  7.2372E-05,  -0.0851759
  7.2376E-05,  -0.0855528
   7.238E-05,  -0.0855528
  7.2384E-05,  -0.0855528
  7.2388E-05,  -0.0859296
  7.2392E-05,  -0.0859296
  7.2396E-05,  -0.0863065
    7.24E-05,  -0.0863065
  7.2404E-05,  -0.0863065
  7.2408E-05,  -0.0863065
  7.2412E-05,  -0.0863065
  7.2416E-05,  -0.0863065
   7.242E-05,  -0.0863065
  7.2424E-05,  -0.0866834
  7.2428E-05,  -0.0866834
  7.2432E-05,  -0.0866834
  7.2436E-05,  -0.0866834
   7.244E-05,  -0.0870603
  7.2444E-05,  -0.0870603
  7.2448E-05,  -0.0870603
  7.2452E-05,  -0.0870603
  7.2456E-05,  -0.0870603
   7.246E-05,  -0.0874372
  7.2464E-05,  -0.0870603
  7.2468E-05,  -0.0874372
  7.2472E-05,  -0.0874372
  7.2476E-05,  -0.0874372
   7.248E-05,  -0.0874372
  7.2484E-05,  -0.0878141
  7.2488E-05,  -0.0878141
  7.2492E-05,  -0.0878141
  7.2496E-05,  -0.0878141
    7.25E-05,  -0.0878141
  7.2504E-05,   -0.088191
  7.2508E-05,  -0.0878141
  7.2512E-05,   -0.088191
  7.2516E-05,   -0.088191
   7.252E-05,   -0.088191
  7.2524E-05,   -0.088191
  7.2528E-05,   -0.088191
  7.2532E-05,  -0.0885678
  7.2536E-05,  -0.0885678
   7.254E-05,  -0.0885678
  7.2544E-05,  -0.0885678
  7.2548E-05,  -0.0889447
  7.2552E-05,  -0.0889447
  7.2556E-05,  -0.0885678
   7.256E-05,  -0.0889447
  7.2564E-05,  -0.0889447
  7.2568E-05,  -0.0889447
  7.2572E-05,  -0.0889447
  7.2576E-05,  -0.0889447
   7.258E-05,  -0.0889447
  7.2584E-05,  -0.0889447
  7.2588E-05,  -0.0893216
  7.2592E-05,  -0.0893216
  7.2596E-05,  -0.0893216
    7.26E-05,  -0.0893216
  7.2604E-05,  -0.0893216
  7.2608E-05,  -0.0893216
  7.2612E-05,  -0.0893216
  7.2616E-05,  -0.0896985
   7.262E-05,  -0.0896985
  7.2624E-05,  -0.0896985
  7.2628E-05,  -0.0896985
  7.2632E-05,  -0.0896985
  7.2636E-05,  -0.0896985
   7.264E-05,  -0.0896985
  7.2644E-05,  -0.0900754
  7.2648E-05,  -0.0900754
  7.2652E-05,  -0.0900754
  7.2656E-05,  -0.0900754
   7.266E-05,  -0.0900754
  7.2664E-05,  -0.0900754
  7.2668E-05,  -0.0900754
  7.2672E-05,  -0.0900754
  7.2676E-05,  -0.0900754
   7.268E-05,  -0.0900754
  7.2684E-05,  -0.0900754
  7.2688E-05,  -0.0904523
  7.2692E-05,  -0.0904523
  7.2696E-05,  -0.0904523
    7.27E-05,  -0.0904523
  7.2704E-05,  -0.0904523
  7.2708E-05,  -0.0904523
  7.2712E-05,  -0.0904523
  7.2716E-05,  -0.0904523
   7.272E-05,  -0.0904523
  7.2724E-05,  -0.0904523
  7.2728E-05,  -0.0904523
  7.2732E-05,  -0.0904523
  7.2736E-05,  -0.0904523
   7.274E-05,  -0.0904523
  7.2744E-05,  -0.0904523
  7.2748E-05,  -0.0904523
  7.2752E-05,  -0.0904523
  7.2756E-05,  -0.0904523
   7.276E-05,  -0.0904523
  7.2764E-05,  -0.0908291
  7.2768E-05,  -0.0904523
  7.2772E-05,  -0.0908291
  7.2776E-05,  -0.0908291
   7.278E-05,  -0.0908291
  7.2784E-05,  -0.0908291
  7.2788E-05,  -0.0904523
  7.2792E-05,  -0.0908291
  7.2796E-05,  -0.0908291
    7.28E-05,  -0.0908291
  7.2804E-05,  -0.0908291
  7.2808E-05,  -0.0904523
  7.2812E-05,  -0.0908291
  7.2816E-05,  -0.0908291
   7.282E-05,  -0.0908291
  7.2824E-05,  -0.0904523
  7.2828E-05,  -0.0908291
  7.2832E-05,  -0.0904523
  7.2836E-05,  -0.0904523
   7.284E-05,  -0.0904523
  7.2844E-05,  -0.0908291
  7.2848E-05,  -0.0908291
  7.2852E-05,  -0.0904523
  7.2856E-05,  -0.0908291
   7.286E-05,  -0.0908291
  7.2864E-05,  -0.0904523
  7.2868E-05,  -0.0904523
  7.2872E-05,  -0.0904523
  7.2876E-05,  -0.0904523
   7.288E-05,  -0.0904523
  7.2884E-05,  -0.0904523
  7.2888E-05,  -0.0904523
  7.2892E-05,  -0.0904523
  7.2896E-05,  -0.0904523
    7.29E-05,  -0.0900754
  7.2904E-05,  -0.0900754
  7.2908E-05,  -0.0900754
  7.2912E-05,  -0.0900754
  7.2916E-05,  -0.0900754
   7.292E-05,  -0.0900754
  7.2924E-05,  -0.0900754
  7.2928E-05,  -0.0900754
  7.2932E-05,  -0.0896985
  7.2936E-05,  -0.0896985
   7.294E-05,  -0.0896985
  7.2944E-05,  -0.0893216
  7.2948E-05,  -0.0896985
  7.2952E-05,  -0.0896985
  7.2956E-05,  -0.0896985
   7.296E-05,  -0.0893216
  7.2964E-05,  -0.0893216
  7.2968E-05,  -0.0896985
  7.2972E-05,  -0.0896985
  7.2976E-05,  -0.0893216
   7.298E-05,  -0.0893216
  7.2984E-05,  -0.0893216
  7.2988E-05,  -0.0893216
  7.2992E-05,  -0.0893216
  7.2996E-05,  -0.0889447
