     6.8E-05,   0.0621859
     7.3E-05,  -0.0889447
  7.3004E-05,  -0.0889447
  7.3008E-05,  -0.0889447
  7.3012E-05,  -0.0885678
  7.3016E-05,  -0.0885678
   7.302E-05,  -0.0885678
  7.3024E-05,  -0.0885678
  7.3028E-05,   -0.088191
  7.3032E-05,   -0.088191
  7.3036E-05,   -0.088191
   7.304E-05,   -0.088191
  7.3044E-05,   -0.088191
  7.3048E-05,  -0.0878141
  7.3052E-05,  -0.0878141
  7.3056E-05,  -0.0878141
   7.306E-05,  -0.0874372
  7.3064E-05,  -0.0874372
  7.3068E-05,  -0.0874372
  7.3072E-05,  -0.0870603
  7.3076E-05,  -0.0870603
   7.308E-05,  -0.0870603
  7.3084E-05,  -0.0870603
  7.3088E-05,  -0.0866834
  7.3092E-05,  -0.0866834
  7.3096E-05,  -0.0866834
    7.31E-05,  -0.0866834
  7.3104E-05,  -0.0863065
  7.3108E-05,  -0.0859296
  7.3112E-05,  -0.0859296
  7.3116E-05,  -0.0863065
   7.312E-05,  -0.0859296
  7.3124E-05,  -0.0859296
  7.3128E-05,  -0.0855528
  7.3132E-05,  -0.0855528
  7.3136E-05,  -0.0855528
   7.314E-05,  -0.0851759
  7.3144E-05,  -0.0851759
  7.3148E-05,  -0.0851759
  7.3152E-05,   -0.084799
  7.3156E-05,   -0.084799
   7.316E-05,   -0.084799
  7.3164E-05,  -0.0844221
  7.3168E-05,  -0.0840452
  7.3172E-05,  -0.0840452
  7.3176E-05,  -0.0840452
   7.318E-05,  -0.0840452
  7.3184E-05,  -0.0836683
  7.3188E-05,  -0.0836683
  7.3192E-05,  -0.0832915
  7.3196E-05,  -0.0832915
    7.32E-05,  -0.0832915
  7.3204E-05,  -0.0829146
  7.3208E-05,  -0.0829146
  7.3212E-05,  -0.0825377
  7.3216E-05,  -0.0825377
   7.322E-05,  -0.0825377
  7.3224E-05,  -0.0817839
  7.3228E-05,  -0.0821608
  7.3232E-05,  -0.0817839
  7.3236E-05,  -0.0817839
   7.324E-05,   -0.081407
  7.3244E-05,  -0.0810302
  7.3248E-05,  -0.0810302
  7.3252E-05,  -0.0810302
  7.3256E-05,  -0.0806533
   7.326E-05,  -0.0806533
  7.3264E-05,  -0.0806533
  7.3268E-05,  -0.0802764
  7.3272E-05,  -0.0802764
  7.3276E-05,  -0.0798995
   7.328E-05,  -0.0798995
  7.3284E-05,  -0.0795226
  7.3288E-05,  -0.0795226
  7.3292E-05,  -0.0795226
  7.3296E-05,  -0.0791457
    7.33E-05,  -0.0787688
  7.3304E-05,  -0.0787688
  7.3308E-05,   -0.078392
  7.3312E-05,   -0.078392
  7.3316E-05,  -0.0780151
   7.332E-05,  -0.0780151
  7.3324E-05,  -0.0776382
  7.3328E-05,  -0.0776382
  7.3332E-05,  -0.0776382
  7.3336E-05,  -0.0772613
   7.334E-05,  -0.0768844
  7.3344E-05,  -0.0768844
  7.3348E-05,  -0.0768844
  7.3352E-05,  -0.0765075
  7.3356E-05,  -0.0761307
   7.336E-05,  -0.0761307
  7.3364E-05,  -0.0761307
  7.3368E-05,  -0.0757538
  7.3372E-05,  -0.0753769
  7.3376E-05,      -0.075
   7.338E-05,  -0.0753769
  7.3384E-05,      -0.075
  7.3388E-05,  -0.0746231
  7.3392E-05,  -0.0746231
  7.3396E-05,  -0.0742462
    7.34E-05,  -0.0742462
  7.3404E-05,  -0.0738693
  7.3408E-05,  -0.0734925
  7.3412E-05,  -0.0734925
  7.3416E-05,  -0.0731156
   7.342E-05,  -0.0731156
  7.3424E-05,  -0.0727387
  7.3428E-05,  -0.0727387
  7.3432E-05,  -0.0723618
  7.3436E-05,  -0.0723618
   7.344E-05,  -0.0723618
  7.3444E-05,  -0.0719849
  7.3448E-05,  -0.0719849
  7.3452E-05,  -0.0719849
  7.3456E-05,  -0.0719849
   7.346E-05,   -0.071608
  7.3464E-05,   -0.071608
  7.3468E-05,  -0.0712312
  7.3472E-05,  -0.0708543
  7.3476E-05,  -0.0704774
   7.348E-05,  -0.0701005
  7.3484E-05,  -0.0697236
  7.3488E-05,  -0.0697236
  7.3492E-05,  -0.0693467
  7.3496E-05,  -0.0689698
    7.35E-05,  -0.0689698
  7.3504E-05,   -0.068593
  7.3508E-05,  -0.0682161
  7.3512E-05,  -0.0678392
  7.3516E-05,  -0.0678392
   7.352E-05,  -0.0678392
  7.3524E-05,  -0.0674623
  7.3528E-05,  -0.0674623
  7.3532E-05,  -0.0674623
  7.3536E-05,  -0.0670854
   7.354E-05,  -0.0670854
  7.3544E-05,  -0.0670854
  7.3548E-05,  -0.0670854
  7.3552E-05,  -0.0667085
  7.3556E-05,  -0.0667085
   7.356E-05,  -0.0667085
  7.3564E-05,  -0.0663317
  7.3568E-05,  -0.0659548
  7.3572E-05,  -0.0659548
  7.3576E-05,  -0.0659548
   7.358E-05,   -0.065201
  7.3584E-05,  -0.0648241
  7.3588E-05,  -0.0648241
  7.3592E-05,  -0.0648241
  7.3596E-05,  -0.0644472
    7.36E-05,  -0.0636935
  7.3604E-05,  -0.0640704
  7.3608E-05,  -0.0633166
  7.3612E-05,  -0.0633166
  7.3616E-05,  -0.0633166
   7.362E-05,  -0.0629397
  7.3624E-05,  -0.0633166
  7.3628E-05,  -0.0625628
  7.3632E-05,  -0.0629397
  7.3636E-05,  -0.0621859
   7.364E-05,  -0.0621859
  7.3644E-05,  -0.0621859
  7.3648E-05,  -0.0621859
  7.3652E-05,  -0.0621859
  7.3656E-05,  -0.0614322
   7.366E-05,  -0.0614322
  7.3664E-05,  -0.0614322
  7.3668E-05,  -0.0610553
  7.3672E-05,  -0.0606784
  7.3676E-05,  -0.0606784
   7.368E-05,  -0.0603015
  7.3684E-05,  -0.0603015
  7.3688E-05,  -0.0603015
  7.3692E-05,  -0.0599246
  7.3696E-05,  -0.0595477
    7.37E-05,  -0.0595477
  7.3704E-05,  -0.0591709
  7.3708E-05,  -0.0591709
  7.3712E-05,   -0.058794
  7.3716E-05,  -0.0584171
   7.372E-05,  -0.0584171
  7.3724E-05,  -0.0584171
  7.3728E-05,  -0.0580402
  7.3732E-05,  -0.0580402
  7.3736E-05,  -0.0576633
   7.374E-05,  -0.0576633
  7.3744E-05,  -0.0576633
  7.3748E-05,  -0.0572864
  7.3752E-05,  -0.0569095
  7.3756E-05,  -0.0569095
   7.376E-05,  -0.0569095
  7.3764E-05,  -0.0569095
  7.3768E-05,  -0.0565327
  7.3772E-05,  -0.0561558
  7.3776E-05,  -0.0561558
   7.378E-05,  -0.0557789
  7.3784E-05,   -0.055402
  7.3788E-05,   -0.055402
  7.3792E-05,   -0.055402
  7.3796E-05,  -0.0550251
    7.38E-05,  -0.0550251
  7.3804E-05,  -0.0546482
  7.3808E-05,  -0.0542714
  7.3812E-05,  -0.0542714
  7.3816E-05,  -0.0542714
   7.382E-05,  -0.0538945
  7.3824E-05,  -0.0535176
  7.3828E-05,  -0.0535176
  7.3832E-05,  -0.0535176
  7.3836E-05,  -0.0535176
   7.384E-05,  -0.0531407
  7.3844E-05,  -0.0527638
  7.3848E-05,  -0.0527638
  7.3852E-05,  -0.0523869
  7.3856E-05,  -0.0523869
   7.386E-05,    -0.05201
  7.3864E-05,    -0.05201
  7.3868E-05,  -0.0516332
  7.3872E-05,  -0.0516332
  7.3876E-05,  -0.0512563
   7.388E-05,  -0.0512563
  7.3884E-05,  -0.0508794
  7.3888E-05,  -0.0508794
  7.3892E-05,  -0.0508794
  7.3896E-05,  -0.0508794
    7.39E-05,  -0.0505025
  7.3904E-05,  -0.0505025
  7.3908E-05,  -0.0501256
  7.3912E-05,  -0.0497487
  7.3916E-05,  -0.0497487
   7.392E-05,  -0.0497487
  7.3924E-05,  -0.0493719
  7.3928E-05,   -0.048995
  7.3932E-05,   -0.048995
  7.3936E-05,   -0.048995
   7.394E-05,  -0.0486181
  7.3944E-05,  -0.0482412
  7.3948E-05,  -0.0486181
  7.3952E-05,  -0.0482412
  7.3956E-05,  -0.0478643
   7.396E-05,  -0.0478643
  7.3964E-05,  -0.0474874
  7.3968E-05,  -0.0474874
  7.3972E-05,  -0.0471106
  7.3976E-05,  -0.0471106
   7.398E-05,  -0.0467337
  7.3984E-05,  -0.0467337
  7.3988E-05,  -0.0467337
  7.3992E-05,  -0.0463568
  7.3996E-05,  -0.0459799
     7.4E-05,  -0.0459799
  7.4004E-05,  -0.0459799
  7.4008E-05,   -0.045603
  7.4012E-05,  -0.0452261
  7.4016E-05,  -0.0452261
   7.402E-05,  -0.0452261
  7.4024E-05,  -0.0452261
  7.4028E-05,  -0.0448492
  7.4032E-05,  -0.0444724
  7.4036E-05,  -0.0444724
   7.404E-05,  -0.0440955
  7.4044E-05,  -0.0440955
  7.4048E-05,  -0.0437186
  7.4052E-05,  -0.0437186
  7.4056E-05,  -0.0437186
   7.406E-05,  -0.0433417
  7.4064E-05,  -0.0433417
  7.4068E-05,  -0.0429648
  7.4072E-05,  -0.0425879
  7.4076E-05,  -0.0425879
   7.408E-05,  -0.0425879
  7.4084E-05,  -0.0422111
  7.4088E-05,  -0.0422111
  7.4092E-05,  -0.0418342
  7.4096E-05,  -0.0418342
    7.41E-05,  -0.0418342
  7.4104E-05,  -0.0414573
  7.4108E-05,  -0.0410804
  7.4112E-05,  -0.0410804
  7.4116E-05,  -0.0410804
   7.412E-05,  -0.0407035
  7.4124E-05,  -0.0403266
  7.4128E-05,  -0.0407035
  7.4132E-05,  -0.0403266
  7.4136E-05,  -0.0403266
   7.414E-05,  -0.0399497
  7.4144E-05,  -0.0395729
  7.4148E-05,  -0.0395729
  7.4152E-05,   -0.039196
  7.4156E-05,   -0.039196
   7.416E-05,   -0.039196
  7.4164E-05,   -0.039196
  7.4168E-05,  -0.0388191
  7.4172E-05,  -0.0384422
  7.4176E-05,  -0.0384422
   7.418E-05,  -0.0384422
  7.4184E-05,  -0.0380653
  7.4188E-05,  -0.0380653
  7.4192E-05,  -0.0380653
  7.4196E-05,  -0.0376884
    7.42E-05,  -0.0373116
  7.4204E-05,  -0.0373116
  7.4208E-05,  -0.0373116
  7.4212E-05,  -0.0369347
  7.4216E-05,  -0.0365578
   7.422E-05,  -0.0365578
  7.4224E-05,  -0.0365578
  7.4228E-05,  -0.0361809
  7.4232E-05,   -0.035804
  7.4236E-05,   -0.035804
   7.424E-05,   -0.035804
  7.4244E-05,  -0.0354271
  7.4248E-05,  -0.0350503
  7.4252E-05,  -0.0350503
  7.4256E-05,  -0.0350503
   7.426E-05,  -0.0350503
  7.4264E-05,  -0.0346734
  7.4268E-05,  -0.0346734
  7.4272E-05,  -0.0346734
  7.4276E-05,  -0.0342965
   7.428E-05,  -0.0339196
  7.4284E-05,  -0.0342965
  7.4288E-05,  -0.0339196
  7.4292E-05,  -0.0335427
  7.4296E-05,  -0.0335427
    7.43E-05,  -0.0335427
  7.4304E-05,  -0.0331658
  7.4308E-05,  -0.0327889
  7.4312E-05,  -0.0327889
  7.4316E-05,  -0.0327889
   7.432E-05,  -0.0327889
  7.4324E-05,  -0.0324121
  7.4328E-05,  -0.0320352
  7.4332E-05,  -0.0320352
  7.4336E-05,  -0.0316583
   7.434E-05,  -0.0316583
  7.4344E-05,  -0.0316583
  7.4348E-05,  -0.0312814
  7.4352E-05,  -0.0312814
  7.4356E-05,  -0.0309045
   7.436E-05,  -0.0309045
  7.4364E-05,  -0.0309045
  7.4368E-05,  -0.0309045
  7.4372E-05,  -0.0305276
  7.4376E-05,  -0.0301508
   7.438E-05,  -0.0301508
  7.4384E-05,  -0.0297739
  7.4388E-05,  -0.0297739
  7.4392E-05,   -0.029397
  7.4396E-05,   -0.029397
    7.44E-05,   -0.029397
  7.4404E-05,   -0.029397
  7.4408E-05,  -0.0290201
  7.4412E-05,  -0.0290201
  7.4416E-05,  -0.0290201
   7.442E-05,  -0.0286432
  7.4424E-05,  -0.0286432
  7.4428E-05,  -0.0282663
  7.4432E-05,  -0.0278894
  7.4436E-05,  -0.0278894
   7.444E-05,  -0.0278894
  7.4444E-05,  -0.0278894
  7.4448E-05,  -0.0275126
  7.4452E-05,  -0.0275126
  7.4456E-05,  -0.0275126
   7.446E-05,  -0.0271357
  7.4464E-05,  -0.0271357
  7.4468E-05,  -0.0267588
  7.4472E-05,  -0.0267588
  7.4476E-05,  -0.0267588
   7.448E-05,  -0.0263819
  7.4484E-05,  -0.0263819
  7.4488E-05,   -0.026005
  7.4492E-05,   -0.026005
  7.4496E-05,  -0.0256281
    7.45E-05,  -0.0256281
  7.4504E-05,  -0.0256281
  7.4508E-05,  -0.0252513
  7.4512E-05,  -0.0252513
  7.4516E-05,  -0.0252513
   7.452E-05,  -0.0248744
  7.4524E-05,  -0.0248744
  7.4528E-05,  -0.0244975
  7.4532E-05,  -0.0244975
  7.4536E-05,  -0.0241206
   7.454E-05,  -0.0241206
  7.4544E-05,  -0.0241206
  7.4548E-05,  -0.0241206
  7.4552E-05,  -0.0241206
  7.4556E-05,  -0.0237437
   7.456E-05,  -0.0237437
  7.4564E-05,  -0.0233668
  7.4568E-05,  -0.0233668
  7.4572E-05,  -0.0233668
  7.4576E-05,  -0.0229899
   7.458E-05,  -0.0229899
  7.4584E-05,  -0.0229899
  7.4588E-05,  -0.0226131
  7.4592E-05,  -0.0226131
  7.4596E-05,  -0.0226131
    7.46E-05,  -0.0222362
  7.4604E-05,  -0.0222362
  7.4608E-05,  -0.0222362
  7.4612E-05,  -0.0218593
  7.4616E-05,  -0.0218593
   7.462E-05,  -0.0214824
  7.4624E-05,  -0.0218593
  7.4628E-05,  -0.0214824
  7.4632E-05,  -0.0211055
  7.4636E-05,  -0.0211055
   7.464E-05,  -0.0207286
  7.4644E-05,  -0.0211055
  7.4648E-05,  -0.0207286
  7.4652E-05,  -0.0207286
  7.4656E-05,  -0.0207286
   7.466E-05,  -0.0203518
  7.4664E-05,  -0.0203518
  7.4668E-05,  -0.0203518
  7.4672E-05,  -0.0203518
  7.4676E-05,  -0.0203518
   7.468E-05,  -0.0199749
  7.4684E-05,  -0.0199749
  7.4688E-05,  -0.0199749
  7.4692E-05,   -0.019598
  7.4696E-05,   -0.019598
    7.47E-05,  -0.0192211
  7.4704E-05,  -0.0192211
  7.4708E-05,  -0.0192211
  7.4712E-05,  -0.0188442
  7.4716E-05,  -0.0188442
   7.472E-05,  -0.0192211
  7.4724E-05,  -0.0188442
  7.4728E-05,  -0.0188442
  7.4732E-05,  -0.0184673
  7.4736E-05,  -0.0184673
   7.474E-05,  -0.0184673
  7.4744E-05,  -0.0184673
  7.4748E-05,  -0.0184673
  7.4752E-05,  -0.0184673
  7.4756E-05,  -0.0184673
   7.476E-05,  -0.0180905
  7.4764E-05,  -0.0180905
  7.4768E-05,  -0.0180905
  7.4772E-05,  -0.0177136
  7.4776E-05,  -0.0177136
   7.478E-05,  -0.0177136
  7.4784E-05,  -0.0177136
  7.4788E-05,  -0.0177136
  7.4792E-05,  -0.0173367
  7.4796E-05,  -0.0173367
    7.48E-05,  -0.0173367
  7.4804E-05,  -0.0169598
  7.4808E-05,  -0.0169598
  7.4812E-05,  -0.0169598
  7.4816E-05,  -0.0169598
   7.482E-05,  -0.0169598
  7.4824E-05,  -0.0165829
  7.4828E-05,  -0.0165829
  7.4832E-05,  -0.0169598
  7.4836E-05,  -0.0165829
   7.484E-05,   -0.016206
  7.4844E-05,  -0.0165829
  7.4848E-05,   -0.016206
  7.4852E-05,   -0.016206
  7.4856E-05,   -0.016206
   7.486E-05,   -0.016206
  7.4864E-05,   -0.016206
  7.4868E-05,   -0.016206
  7.4872E-05,  -0.0158291
  7.4876E-05,  -0.0158291
   7.488E-05,  -0.0158291
  7.4884E-05,  -0.0158291
  7.4888E-05,  -0.0158291
  7.4892E-05,  -0.0158291
  7.4896E-05,  -0.0158291
    7.49E-05,  -0.0158291
  7.4904E-05,  -0.0158291
  7.4908E-05,  -0.0154523
  7.4912E-05,  -0.0154523
  7.4916E-05,  -0.0154523
   7.492E-05,  -0.0154523
  7.4924E-05,  -0.0154523
  7.4928E-05,  -0.0154523
  7.4932E-05,  -0.0154523
  7.4936E-05,  -0.0150754
   7.494E-05,  -0.0150754
  7.4944E-05,  -0.0150754
  7.4948E-05,  -0.0150754
  7.4952E-05,  -0.0150754
  7.4956E-05,  -0.0150754
   7.496E-05,  -0.0150754
  7.4964E-05,  -0.0150754
  7.4968E-05,  -0.0150754
  7.4972E-05,  -0.0150754
  7.4976E-05,  -0.0150754
   7.498E-05,  -0.0150754
  7.4984E-05,  -0.0150754
  7.4988E-05,  -0.0150754
  7.4992E-05,  -0.0150754
  7.4996E-05,  -0.0150754
     7.5E-05,  -0.0150754
  7.5004E-05,  -0.0150754
  7.5008E-05,  -0.0146985
  7.5012E-05,  -0.0146985
  7.5016E-05,  -0.0150754
   7.502E-05,  -0.0150754
  7.5024E-05,  -0.0150754
  7.5028E-05,  -0.0150754
  7.5032E-05,  -0.0150754
  7.5036E-05,  -0.0150754
   7.504E-05,  -0.0150754
  7.5044E-05,  -0.0150754
  7.5048E-05,  -0.0154523
  7.5052E-05,  -0.0150754
  7.5056E-05,  -0.0150754
   7.506E-05,  -0.0154523
  7.5064E-05,  -0.0154523
  7.5068E-05,  -0.0154523
  7.5072E-05,  -0.0150754
  7.5076E-05,  -0.0150754
   7.508E-05,  -0.0150754
  7.5084E-05,  -0.0150754
  7.5088E-05,  -0.0150754
  7.5092E-05,  -0.0154523
  7.5096E-05,  -0.0154523
    7.51E-05,  -0.0154523
  7.5104E-05,  -0.0150754
  7.5108E-05,  -0.0154523
  7.5112E-05,  -0.0154523
  7.5116E-05,  -0.0154523
   7.512E-05,  -0.0154523
  7.5124E-05,  -0.0154523
  7.5128E-05,  -0.0154523
  7.5132E-05,  -0.0154523
  7.5136E-05,  -0.0154523
   7.514E-05,  -0.0154523
  7.5144E-05,  -0.0158291
  7.5148E-05,  -0.0154523
  7.5152E-05,  -0.0154523
  7.5156E-05,  -0.0158291
   7.516E-05,  -0.0158291
  7.5164E-05,  -0.0158291
  7.5168E-05,  -0.0158291
  7.5172E-05,  -0.0158291
  7.5176E-05,  -0.0158291
   7.518E-05,  -0.0158291
  7.5184E-05,  -0.0158291
  7.5188E-05,   -0.016206
  7.5192E-05,   -0.016206
  7.5196E-05,   -0.016206
    7.52E-05,   -0.016206
  7.5204E-05,  -0.0165829
  7.5208E-05,  -0.0165829
  7.5212E-05,  -0.0165829
  7.5216E-05,  -0.0165829
   7.522E-05,  -0.0165829
  7.5224E-05,  -0.0165829
  7.5228E-05,  -0.0169598
  7.5232E-05,  -0.0169598
  7.5236E-05,  -0.0169598
   7.524E-05,  -0.0169598
  7.5244E-05,  -0.0169598
  7.5248E-05,  -0.0173367
  7.5252E-05,  -0.0173367
  7.5256E-05,  -0.0173367
   7.526E-05,  -0.0173367
  7.5264E-05,  -0.0173367
  7.5268E-05,  -0.0177136
  7.5272E-05,  -0.0173367
  7.5276E-05,  -0.0177136
   7.528E-05,  -0.0177136
  7.5284E-05,  -0.0177136
  7.5288E-05,  -0.0180905
  7.5292E-05,  -0.0180905
  7.5296E-05,  -0.0180905
    7.53E-05,  -0.0180905
  7.5304E-05,  -0.0184673
  7.5308E-05,  -0.0180905
  7.5312E-05,  -0.0184673
  7.5316E-05,  -0.0184673
   7.532E-05,  -0.0184673
  7.5324E-05,  -0.0188442
  7.5328E-05,  -0.0188442
  7.5332E-05,  -0.0192211
  7.5336E-05,  -0.0188442
   7.534E-05,  -0.0188442
  7.5344E-05,  -0.0192211
  7.5348E-05,  -0.0192211
  7.5352E-05,  -0.0192211
  7.5356E-05,   -0.019598
   7.536E-05,   -0.019598
  7.5364E-05,   -0.019598
  7.5368E-05,   -0.019598
  7.5372E-05,  -0.0199749
  7.5376E-05,  -0.0203518
   7.538E-05,  -0.0199749
  7.5384E-05,  -0.0199749
  7.5388E-05,  -0.0203518
  7.5392E-05,  -0.0207286
  7.5396E-05,  -0.0203518
    7.54E-05,  -0.0207286
  7.5404E-05,  -0.0211055
  7.5408E-05,  -0.0211055
  7.5412E-05,  -0.0207286
  7.5416E-05,  -0.0211055
   7.542E-05,  -0.0214824
  7.5424E-05,  -0.0214824
  7.5428E-05,  -0.0214824
  7.5432E-05,  -0.0214824
  7.5436E-05,  -0.0218593
   7.544E-05,  -0.0218593
  7.5444E-05,  -0.0218593
  7.5448E-05,  -0.0222362
  7.5452E-05,  -0.0222362
  7.5456E-05,  -0.0222362
   7.546E-05,  -0.0226131
  7.5464E-05,  -0.0226131
  7.5468E-05,  -0.0226131
  7.5472E-05,  -0.0229899
  7.5476E-05,  -0.0229899
   7.548E-05,  -0.0229899
  7.5484E-05,  -0.0233668
  7.5488E-05,  -0.0237437
  7.5492E-05,  -0.0237437
  7.5496E-05,  -0.0237437
