     6.8E-05,   0.0621859
    7.55E-05,  -0.0237437
  7.5504E-05,  -0.0241206
  7.5508E-05,  -0.0241206
  7.5512E-05,  -0.0244975
  7.5516E-05,  -0.0244975
   7.552E-05,  -0.0244975
  7.5524E-05,  -0.0244975
  7.5528E-05,  -0.0248744
  7.5532E-05,  -0.0248744
  7.5536E-05,  -0.0248744
   7.554E-05,  -0.0252513
  7.5544E-05,  -0.0252513
  7.5548E-05,  -0.0256281
  7.5552E-05,  -0.0256281
  7.5556E-05,  -0.0256281
   7.556E-05,   -0.026005
  7.5564E-05,  -0.0263819
  7.5568E-05,   -0.026005
  7.5572E-05,  -0.0263819
  7.5576E-05,  -0.0263819
   7.558E-05,  -0.0267588
  7.5584E-05,  -0.0267588
  7.5588E-05,  -0.0271357
  7.5592E-05,  -0.0271357
  7.5596E-05,  -0.0275126
    7.56E-05,  -0.0275126
  7.5604E-05,  -0.0275126
  7.5608E-05,  -0.0278894
  7.5612E-05,  -0.0278894
  7.5616E-05,  -0.0278894
   7.562E-05,  -0.0282663
  7.5624E-05,  -0.0282663
  7.5628E-05,  -0.0286432
  7.5632E-05,  -0.0286432
  7.5636E-05,  -0.0290201
   7.564E-05,  -0.0290201
  7.5644E-05,  -0.0290201
  7.5648E-05,   -0.029397
  7.5652E-05,   -0.029397
  7.5656E-05,  -0.0297739
   7.566E-05,  -0.0297739
  7.5664E-05,  -0.0301508
  7.5668E-05,  -0.0301508
  7.5672E-05,  -0.0305276
  7.5676E-05,  -0.0305276
   7.568E-05,  -0.0305276
  7.5684E-05,  -0.0309045
  7.5688E-05,  -0.0312814
  7.5692E-05,  -0.0312814
  7.5696E-05,  -0.0312814
    7.57E-05,  -0.0316583
  7.5704E-05,  -0.0316583
  7.5708E-05,  -0.0316583
  7.5712E-05,  -0.0320352
  7.5716E-05,  -0.0324121
   7.572E-05,  -0.0324121
  7.5724E-05,  -0.0324121
  7.5728E-05,  -0.0324121
  7.5732E-05,  -0.0331658
  7.5736E-05,  -0.0331658
   7.574E-05,  -0.0331658
  7.5744E-05,  -0.0335427
  7.5748E-05,  -0.0335427
  7.5752E-05,  -0.0335427
  7.5756E-05,  -0.0339196
   7.576E-05,  -0.0342965
  7.5764E-05,  -0.0346734
  7.5768E-05,  -0.0342965
  7.5772E-05,  -0.0346734
  7.5776E-05,  -0.0350503
   7.578E-05,  -0.0350503
  7.5784E-05,  -0.0350503
  7.5788E-05,  -0.0354271
  7.5792E-05,   -0.035804
  7.5796E-05,   -0.035804
    7.58E-05,   -0.035804
  7.5804E-05,  -0.0361809
  7.5808E-05,  -0.0361809
  7.5812E-05,  -0.0361809
  7.5816E-05,  -0.0365578
   7.582E-05,  -0.0365578
  7.5824E-05,  -0.0369347
  7.5828E-05,  -0.0373116
  7.5832E-05,  -0.0373116
  7.5836E-05,  -0.0376884
   7.584E-05,  -0.0376884
  7.5844E-05,  -0.0380653
  7.5848E-05,  -0.0380653
  7.5852E-05,  -0.0384422
  7.5856E-05,  -0.0384422
   7.586E-05,  -0.0388191
  7.5864E-05,  -0.0388191
  7.5868E-05,   -0.039196
  7.5872E-05,   -0.039196
  7.5876E-05,   -0.039196
   7.588E-05,  -0.0395729
  7.5884E-05,  -0.0399497
  7.5888E-05,  -0.0399497
  7.5892E-05,  -0.0399497
  7.5896E-05,  -0.0403266
    7.59E-05,  -0.0407035
  7.5904E-05,  -0.0410804
  7.5908E-05,  -0.0410804
  7.5912E-05,  -0.0410804
  7.5916E-05,  -0.0414573
   7.592E-05,  -0.0414573
  7.5924E-05,  -0.0418342
  7.5928E-05,  -0.0422111
  7.5932E-05,  -0.0422111
  7.5936E-05,  -0.0425879
   7.594E-05,  -0.0425879
  7.5944E-05,  -0.0429648
  7.5948E-05,  -0.0433417
  7.5952E-05,  -0.0433417
  7.5956E-05,  -0.0437186
   7.596E-05,  -0.0437186
  7.5964E-05,  -0.0437186
  7.5968E-05,  -0.0440955
  7.5972E-05,  -0.0440955
  7.5976E-05,  -0.0448492
   7.598E-05,  -0.0448492
  7.5984E-05,  -0.0448492
  7.5988E-05,  -0.0452261
  7.5992E-05,  -0.0452261
  7.5996E-05,   -0.045603
     7.6E-05,  -0.0459799
  7.6004E-05,  -0.0459799
  7.6008E-05,  -0.0459799
  7.6012E-05,  -0.0459799
  7.6016E-05,  -0.0463568
   7.602E-05,  -0.0467337
  7.6024E-05,  -0.0467337
  7.6028E-05,  -0.0471106
  7.6032E-05,  -0.0471106
  7.6036E-05,  -0.0474874
   7.604E-05,  -0.0478643
  7.6044E-05,  -0.0478643
  7.6048E-05,  -0.0478643
  7.6052E-05,  -0.0486181
  7.6056E-05,  -0.0486181
   7.606E-05,  -0.0486181
  7.6064E-05,   -0.048995
  7.6068E-05,  -0.0493719
  7.6072E-05,  -0.0497487
  7.6076E-05,  -0.0493719
   7.608E-05,  -0.0497487
  7.6084E-05,  -0.0501256
  7.6088E-05,  -0.0501256
  7.6092E-05,  -0.0505025
  7.6096E-05,  -0.0508794
    7.61E-05,  -0.0508794
  7.6104E-05,  -0.0508794
  7.6108E-05,  -0.0508794
  7.6112E-05,  -0.0512563
  7.6116E-05,    -0.05201
   7.612E-05,    -0.05201
  7.6124E-05,    -0.05201
  7.6128E-05,  -0.0523869
  7.6132E-05,  -0.0523869
  7.6136E-05,  -0.0527638
   7.614E-05,  -0.0527638
  7.6144E-05,  -0.0531407
  7.6148E-05,  -0.0531407
  7.6152E-05,  -0.0535176
  7.6156E-05,  -0.0538945
   7.616E-05,  -0.0538945
  7.6164E-05,  -0.0542714
  7.6168E-05,  -0.0542714
  7.6172E-05,  -0.0546482
  7.6176E-05,  -0.0550251
   7.618E-05,  -0.0546482
  7.6184E-05,  -0.0550251
  7.6188E-05,   -0.055402
  7.6192E-05,  -0.0557789
  7.6196E-05,  -0.0557789
    7.62E-05,  -0.0557789
  7.6204E-05,  -0.0561558
  7.6208E-05,  -0.0561558
  7.6212E-05,  -0.0565327
  7.6216E-05,  -0.0565327
   7.622E-05,  -0.0569095
  7.6224E-05,  -0.0572864
  7.6228E-05,  -0.0572864
  7.6232E-05,  -0.0576633
  7.6236E-05,  -0.0576633
   7.624E-05,  -0.0580402
  7.6244E-05,  -0.0580402
  7.6248E-05,  -0.0584171
  7.6252E-05,   -0.058794
  7.6256E-05,   -0.058794
   7.626E-05,  -0.0591709
  7.6264E-05,  -0.0591709
  7.6268E-05,  -0.0595477
  7.6272E-05,  -0.0595477
  7.6276E-05,  -0.0595477
   7.628E-05,  -0.0599246
  7.6284E-05,  -0.0599246
  7.6288E-05,  -0.0603015
  7.6292E-05,  -0.0606784
  7.6296E-05,  -0.0606784
    7.63E-05,  -0.0610553
  7.6304E-05,  -0.0610553
  7.6308E-05,  -0.0610553
  7.6312E-05,  -0.0610553
  7.6316E-05,  -0.0614322
   7.632E-05,   -0.061809
  7.6324E-05,   -0.061809
  7.6328E-05,   -0.061809
  7.6332E-05,  -0.0625628
  7.6336E-05,  -0.0625628
   7.634E-05,  -0.0625628
  7.6344E-05,  -0.0629397
  7.6348E-05,  -0.0633166
  7.6352E-05,  -0.0633166
  7.6356E-05,  -0.0633166
   7.636E-05,  -0.0636935
  7.6364E-05,  -0.0640704
  7.6368E-05,  -0.0640704
  7.6372E-05,  -0.0640704
  7.6376E-05,  -0.0640704
   7.638E-05,  -0.0644472
  7.6384E-05,  -0.0644472
  7.6388E-05,  -0.0648241
  7.6392E-05,   -0.065201
  7.6396E-05,   -0.065201
    7.64E-05,   -0.065201
  7.6404E-05,   -0.065201
  7.6408E-05,  -0.0655779
  7.6412E-05,  -0.0655779
  7.6416E-05,  -0.0659548
   7.642E-05,  -0.0659548
  7.6424E-05,  -0.0663317
  7.6428E-05,  -0.0663317
  7.6432E-05,  -0.0663317
  7.6436E-05,  -0.0667085
   7.644E-05,  -0.0667085
  7.6444E-05,  -0.0670854
  7.6448E-05,  -0.0670854
  7.6452E-05,  -0.0670854
  7.6456E-05,  -0.0674623
   7.646E-05,  -0.0678392
  7.6464E-05,  -0.0678392
  7.6468E-05,  -0.0678392
  7.6472E-05,  -0.0678392
  7.6476E-05,  -0.0682161
   7.648E-05,  -0.0682161
  7.6484E-05,  -0.0682161
  7.6488E-05,   -0.068593
  7.6492E-05,  -0.0689698
  7.6496E-05,  -0.0689698
    7.65E-05,  -0.0689698
  7.6504E-05,  -0.0689698
  7.6508E-05,  -0.0693467
  7.6512E-05,  -0.0693467
  7.6516E-05,  -0.0693467
   7.652E-05,  -0.0693467
  7.6524E-05,  -0.0697236
  7.6528E-05,  -0.0697236
  7.6532E-05,  -0.0697236
  7.6536E-05,  -0.0701005
   7.654E-05,  -0.0701005
  7.6544E-05,  -0.0701005
  7.6548E-05,  -0.0704774
  7.6552E-05,  -0.0704774
  7.6556E-05,  -0.0704774
   7.656E-05,  -0.0704774
  7.6564E-05,  -0.0708543
  7.6568E-05,  -0.0708543
  7.6572E-05,  -0.0708543
  7.6576E-05,  -0.0708543
   7.658E-05,  -0.0712312
  7.6584E-05,  -0.0712312
  7.6588E-05,  -0.0712312
  7.6592E-05,   -0.071608
  7.6596E-05,   -0.071608
    7.66E-05,   -0.071608
  7.6604E-05,   -0.071608
  7.6608E-05,   -0.071608
  7.6612E-05,  -0.0719849
  7.6616E-05,  -0.0719849
   7.662E-05,  -0.0719849
  7.6624E-05,  -0.0719849
  7.6628E-05,  -0.0723618
  7.6632E-05,  -0.0719849
  7.6636E-05,  -0.0719849
   7.664E-05,  -0.0723618
  7.6644E-05,  -0.0723618
  7.6648E-05,  -0.0723618
  7.6652E-05,  -0.0723618
  7.6656E-05,  -0.0727387
   7.666E-05,  -0.0727387
  7.6664E-05,  -0.0727387
  7.6668E-05,  -0.0727387
  7.6672E-05,  -0.0727387
  7.6676E-05,  -0.0727387
   7.668E-05,  -0.0731156
  7.6684E-05,  -0.0731156
  7.6688E-05,  -0.0731156
  7.6692E-05,  -0.0731156
  7.6696E-05,  -0.0731156
    7.67E-05,  -0.0731156
  7.6704E-05,  -0.0734925
  7.6708E-05,  -0.0731156
  7.6712E-05,  -0.0731156
  7.6716E-05,  -0.0734925
   7.672E-05,  -0.0734925
  7.6724E-05,  -0.0734925
  7.6728E-05,  -0.0734925
  7.6732E-05,  -0.0734925
  7.6736E-05,  -0.0734925
   7.674E-05,  -0.0734925
  7.6744E-05,  -0.0734925
  7.6748E-05,  -0.0734925
  7.6752E-05,  -0.0738693
  7.6756E-05,  -0.0738693
   7.676E-05,  -0.0738693
  7.6764E-05,  -0.0738693
  7.6768E-05,  -0.0738693
  7.6772E-05,  -0.0738693
  7.6776E-05,  -0.0738693
   7.678E-05,  -0.0738693
  7.6784E-05,  -0.0738693
  7.6788E-05,  -0.0738693
  7.6792E-05,  -0.0738693
  7.6796E-05,  -0.0742462
    7.68E-05,  -0.0738693
  7.6804E-05,  -0.0738693
  7.6808E-05,  -0.0738693
  7.6812E-05,  -0.0742462
  7.6816E-05,  -0.0738693
   7.682E-05,  -0.0738693
  7.6824E-05,  -0.0738693
  7.6828E-05,  -0.0738693
  7.6832E-05,  -0.0738693
  7.6836E-05,  -0.0738693
   7.684E-05,  -0.0738693
  7.6844E-05,  -0.0738693
  7.6848E-05,  -0.0734925
  7.6852E-05,  -0.0738693
  7.6856E-05,  -0.0738693
   7.686E-05,  -0.0738693
  7.6864E-05,  -0.0738693
  7.6868E-05,  -0.0734925
  7.6872E-05,  -0.0738693
  7.6876E-05,  -0.0738693
   7.688E-05,  -0.0738693
  7.6884E-05,  -0.0738693
  7.6888E-05,  -0.0738693
  7.6892E-05,  -0.0738693
  7.6896E-05,  -0.0738693
    7.69E-05,  -0.0738693
  7.6904E-05,  -0.0734925
  7.6908E-05,  -0.0734925
  7.6912E-05,  -0.0734925
  7.6916E-05,  -0.0734925
   7.692E-05,  -0.0734925
  7.6924E-05,  -0.0734925
  7.6928E-05,  -0.0734925
  7.6932E-05,  -0.0734925
  7.6936E-05,  -0.0734925
   7.694E-05,  -0.0731156
  7.6944E-05,  -0.0731156
  7.6948E-05,  -0.0731156
  7.6952E-05,  -0.0731156
  7.6956E-05,  -0.0731156
   7.696E-05,  -0.0731156
  7.6964E-05,  -0.0731156
  7.6968E-05,  -0.0731156
  7.6972E-05,  -0.0731156
  7.6976E-05,  -0.0731156
   7.698E-05,  -0.0727387
  7.6984E-05,  -0.0727387
  7.6988E-05,  -0.0727387
  7.6992E-05,  -0.0727387
  7.6996E-05,  -0.0727387
     7.7E-05,  -0.0727387
  7.7004E-05,  -0.0723618
  7.7008E-05,  -0.0723618
  7.7012E-05,  -0.0723618
  7.7016E-05,  -0.0723618
   7.702E-05,  -0.0719849
  7.7024E-05,  -0.0723618
  7.7028E-05,  -0.0719849
  7.7032E-05,  -0.0719849
  7.7036E-05,  -0.0719849
   7.704E-05,   -0.071608
  7.7044E-05,  -0.0719849
  7.7048E-05,   -0.071608
  7.7052E-05,   -0.071608
  7.7056E-05,   -0.071608
   7.706E-05,   -0.071608
  7.7064E-05,   -0.071608
  7.7068E-05,  -0.0712312
  7.7072E-05,  -0.0712312
  7.7076E-05,   -0.071608
   7.708E-05,  -0.0712312
  7.7084E-05,  -0.0712312
  7.7088E-05,  -0.0712312
  7.7092E-05,  -0.0712312
  7.7096E-05,  -0.0712312
    7.71E-05,  -0.0708543
  7.7104E-05,  -0.0708543
  7.7108E-05,  -0.0708543
  7.7112E-05,  -0.0708543
  7.7116E-05,  -0.0708543
   7.712E-05,  -0.0704774
  7.7124E-05,  -0.0704774
  7.7128E-05,  -0.0704774
  7.7132E-05,  -0.0704774
  7.7136E-05,  -0.0704774
   7.714E-05,  -0.0701005
  7.7144E-05,  -0.0701005
  7.7148E-05,  -0.0701005
  7.7152E-05,  -0.0701005
  7.7156E-05,  -0.0701005
   7.716E-05,  -0.0701005
  7.7164E-05,  -0.0697236
  7.7168E-05,  -0.0697236
  7.7172E-05,  -0.0697236
  7.7176E-05,  -0.0697236
   7.718E-05,  -0.0693467
  7.7184E-05,  -0.0697236
  7.7188E-05,  -0.0697236
  7.7192E-05,  -0.0693467
  7.7196E-05,  -0.0693467
    7.72E-05,  -0.0693467
  7.7204E-05,  -0.0693467
  7.7208E-05,  -0.0689698
  7.7212E-05,  -0.0689698
  7.7216E-05,  -0.0689698
   7.722E-05,  -0.0689698
  7.7224E-05,   -0.068593
  7.7228E-05,   -0.068593
  7.7232E-05,   -0.068593
  7.7236E-05,   -0.068593
   7.724E-05,  -0.0682161
  7.7244E-05,  -0.0682161
  7.7248E-05,  -0.0682161
  7.7252E-05,  -0.0682161
  7.7256E-05,  -0.0678392
   7.726E-05,  -0.0678392
  7.7264E-05,  -0.0682161
  7.7268E-05,  -0.0678392
  7.7272E-05,  -0.0678392
  7.7276E-05,  -0.0678392
   7.728E-05,  -0.0678392
  7.7284E-05,  -0.0674623
  7.7288E-05,  -0.0674623
  7.7292E-05,  -0.0674623
  7.7296E-05,  -0.0674623
    7.73E-05,  -0.0670854
  7.7304E-05,  -0.0670854
  7.7308E-05,  -0.0670854
  7.7312E-05,  -0.0670854
  7.7316E-05,  -0.0670854
   7.732E-05,  -0.0667085
  7.7324E-05,  -0.0670854
  7.7328E-05,  -0.0667085
  7.7332E-05,  -0.0663317
  7.7336E-05,  -0.0663317
   7.734E-05,  -0.0663317
  7.7344E-05,  -0.0667085
  7.7348E-05,  -0.0663317
  7.7352E-05,  -0.0663317
  7.7356E-05,  -0.0663317
   7.736E-05,  -0.0659548
  7.7364E-05,  -0.0659548
  7.7368E-05,  -0.0659548
  7.7372E-05,  -0.0659548
  7.7376E-05,  -0.0659548
   7.738E-05,  -0.0655779
  7.7384E-05,  -0.0659548
  7.7388E-05,  -0.0655779
  7.7392E-05,  -0.0655779
  7.7396E-05,  -0.0655779
    7.74E-05,  -0.0655779
  7.7404E-05,  -0.0655779
  7.7408E-05,   -0.065201
  7.7412E-05,   -0.065201
  7.7416E-05,   -0.065201
   7.742E-05,   -0.065201
  7.7424E-05,   -0.065201
  7.7428E-05,   -0.065201
  7.7432E-05,  -0.0648241
  7.7436E-05,  -0.0648241
   7.744E-05,  -0.0648241
  7.7444E-05,  -0.0644472
  7.7448E-05,  -0.0648241
  7.7452E-05,  -0.0648241
  7.7456E-05,  -0.0644472
   7.746E-05,  -0.0644472
  7.7464E-05,  -0.0644472
  7.7468E-05,  -0.0644472
  7.7472E-05,  -0.0640704
  7.7476E-05,  -0.0640704
   7.748E-05,  -0.0640704
  7.7484E-05,  -0.0640704
  7.7488E-05,  -0.0640704
  7.7492E-05,  -0.0640704
  7.7496E-05,  -0.0640704
    7.75E-05,  -0.0636935
  7.7504E-05,  -0.0636935
  7.7508E-05,  -0.0636935
  7.7512E-05,  -0.0636935
  7.7516E-05,  -0.0636935
   7.752E-05,  -0.0636935
  7.7524E-05,  -0.0636935
  7.7528E-05,  -0.0636935
  7.7532E-05,  -0.0636935
  7.7536E-05,  -0.0633166
   7.754E-05,  -0.0633166
  7.7544E-05,  -0.0633166
  7.7548E-05,  -0.0633166
  7.7552E-05,  -0.0633166
  7.7556E-05,  -0.0633166
   7.756E-05,  -0.0633166
  7.7564E-05,  -0.0629397
  7.7568E-05,  -0.0629397
  7.7572E-05,  -0.0629397
  7.7576E-05,  -0.0625628
   7.758E-05,  -0.0629397
  7.7584E-05,  -0.0629397
  7.7588E-05,  -0.0629397
  7.7592E-05,  -0.0629397
  7.7596E-05,  -0.0625628
    7.76E-05,  -0.0625628
  7.7604E-05,  -0.0625628
  7.7608E-05,  -0.0625628
  7.7612E-05,  -0.0625628
  7.7616E-05,  -0.0621859
   7.762E-05,  -0.0625628
  7.7624E-05,  -0.0625628
  7.7628E-05,  -0.0621859
  7.7632E-05,  -0.0621859
  7.7636E-05,  -0.0621859
   7.764E-05,  -0.0621859
  7.7644E-05,   -0.061809
  7.7648E-05,   -0.061809
  7.7652E-05,   -0.061809
  7.7656E-05,   -0.061809
   7.766E-05,  -0.0614322
  7.7664E-05,  -0.0614322
  7.7668E-05,  -0.0614322
  7.7672E-05,  -0.0614322
  7.7676E-05,  -0.0625628
   7.768E-05,   -0.061809
  7.7684E-05,  -0.0576633
  7.7688E-05,  -0.0599246
  7.7692E-05,  -0.0644472
  7.7696E-05,  -0.0584171
    7.77E-05,  -0.0531407
  7.7704E-05,  -0.0542714
  7.7708E-05,  -0.0591709
  7.7712E-05,  -0.0599246
  7.7716E-05,  -0.0501256
   7.772E-05,  -0.0486181
  7.7724E-05,  -0.0655779
  7.7728E-05,  -0.0629397
  7.7732E-05,  -0.0486181
  7.7736E-05,  -0.0636935
   7.774E-05,  -0.0798995
  7.7744E-05,  -0.0682161
  7.7748E-05,  -0.0697236
  7.7752E-05,  -0.0893216
  7.7756E-05,  -0.0825377
   7.776E-05,   -0.065201
  7.7764E-05,  -0.0757538
  7.7768E-05,  -0.0693467
  7.7772E-05,  -0.0407035
  7.7776E-05,  -0.0399497
   7.778E-05,  -0.0497487
  7.7784E-05,  -0.0388191
  7.7788E-05,  -0.0361809
  7.7792E-05,  -0.0572864
  7.7796E-05,  -0.0667085
    7.78E-05,  -0.0606784
  7.7804E-05,  -0.0678392
  7.7808E-05,  -0.0753769
  7.7812E-05,  -0.0682161
  7.7816E-05,   -0.061809
   7.782E-05,  -0.0625628
  7.7824E-05,  -0.0614322
  7.7828E-05,  -0.0565327
  7.7832E-05,  -0.0557789
  7.7836E-05,  -0.0603015
   7.784E-05,   -0.058794
  7.7844E-05,  -0.0557789
  7.7848E-05,  -0.0580402
  7.7852E-05,  -0.0599246
  7.7856E-05,  -0.0606784
   7.786E-05,  -0.0633166
  7.7864E-05,  -0.0678392
  7.7868E-05,  -0.0701005
  7.7872E-05,  -0.0693467
  7.7876E-05,  -0.0693467
   7.788E-05,  -0.0667085
  7.7884E-05,  -0.0621859
  7.7888E-05,  -0.0591709
  7.7892E-05,  -0.0572864
  7.7896E-05,  -0.0546482
    7.79E-05,  -0.0531407
  7.7904E-05,  -0.0538945
  7.7908E-05,   -0.055402
  7.7912E-05,  -0.0576633
  7.7916E-05,  -0.0603015
   7.792E-05,  -0.0636935
  7.7924E-05,  -0.0670854
  7.7928E-05,  -0.0697236
  7.7932E-05,  -0.0704774
  7.7936E-05,  -0.0708543
   7.794E-05,  -0.0704774
  7.7944E-05,  -0.0682161
  7.7948E-05,  -0.0633166
  7.7952E-05,  -0.0591709
  7.7956E-05,  -0.0561558
   7.796E-05,  -0.0531407
  7.7964E-05,  -0.0512563
  7.7968E-05,  -0.0531407
  7.7972E-05,  -0.0569095
  7.7976E-05,  -0.0606784
   7.798E-05,  -0.0636935
  7.7984E-05,  -0.0674623
  7.7988E-05,   -0.071608
  7.7992E-05,  -0.0731156
  7.7996E-05,  -0.0727387
