    0.000102, -0.00942211
 0.000102004,   -0.009799
 0.000102008,   -0.009799
 0.000102012,   -0.009799
 0.000102016,   -0.009799
  0.00010202,   -0.009799
 0.000102024,   -0.009799
 0.000102028,  -0.0101759
 0.000102032,   -0.009799
 0.000102036,  -0.0101759
  0.00010204,  -0.0101759
 0.000102044,   -0.009799
 0.000102048,  -0.0101759
 0.000102052,   -0.009799
 0.000102056,  -0.0101759
  0.00010206,  -0.0101759
 0.000102064,  -0.0101759
 0.000102068,  -0.0101759
 0.000102072,  -0.0101759
 0.000102076,  -0.0101759
  0.00010208,  -0.0101759
 0.000102084,  -0.0101759
 0.000102088,  -0.0101759
 0.000102092,  -0.0101759
 0.000102096,  -0.0105528
   0.0001021,  -0.0105528
 0.000102104,  -0.0101759
 0.000102108,  -0.0101759
 0.000102112,  -0.0105528
 0.000102116,  -0.0105528
  0.00010212,  -0.0105528
 0.000102124,  -0.0105528
 0.000102128,  -0.0105528
 0.000102132,  -0.0105528
 0.000102136,  -0.0105528
  0.00010214,  -0.0105528
 0.000102144,  -0.0105528
 0.000102148,  -0.0105528
 0.000102152,  -0.0105528
 0.000102156,  -0.0109296
  0.00010216,  -0.0105528
 0.000102164,  -0.0109296
 0.000102168,  -0.0109296
 0.000102172,  -0.0105528
 0.000102176,  -0.0109296
  0.00010218,  -0.0105528
 0.000102184,  -0.0109296
 0.000102188,  -0.0109296
 0.000102192,  -0.0109296
 0.000102196,  -0.0109296
   0.0001022,  -0.0109296
 0.000102204,  -0.0109296
 0.000102208,  -0.0109296
 0.000102212,  -0.0109296
 0.000102216,  -0.0109296
  0.00010222,  -0.0109296
 0.000102224,  -0.0109296
 0.000102228,  -0.0109296
 0.000102232,  -0.0109296
 0.000102236,  -0.0109296
  0.00010224,  -0.0109296
 0.000102244,  -0.0109296
 0.000102248,  -0.0113065
 0.000102252,  -0.0113065
 0.000102256,  -0.0109296
  0.00010226,  -0.0113065
 0.000102264,  -0.0113065
 0.000102268,  -0.0113065
 0.000102272,  -0.0113065
 0.000102276,  -0.0109296
  0.00010228,  -0.0113065
 0.000102284,  -0.0113065
 0.000102288,  -0.0113065
 0.000102292,  -0.0113065
 0.000102296,  -0.0113065
   0.0001023,  -0.0113065
 0.000102304,  -0.0113065
 0.000102308,  -0.0109296
 0.000102312,  -0.0113065
 0.000102316,  -0.0113065
  0.00010232,  -0.0113065
 0.000102324,  -0.0113065
 0.000102328,  -0.0113065
 0.000102332,  -0.0109296
 0.000102336,  -0.0113065
  0.00010234,  -0.0113065
 0.000102344,  -0.0113065
 0.000102348,  -0.0113065
 0.000102352,  -0.0109296
 0.000102356,  -0.0113065
  0.00010236,  -0.0113065
 0.000102364,  -0.0113065
 0.000102368,  -0.0113065
 0.000102372,  -0.0113065
 0.000102376,  -0.0113065
  0.00010238,  -0.0113065
 0.000102384,  -0.0113065
 0.000102388,  -0.0113065
 0.000102392,  -0.0113065
 0.000102396,  -0.0113065
   0.0001024,  -0.0116834
 0.000102404,  -0.0113065
 0.000102408,  -0.0113065
 0.000102412,  -0.0113065
 0.000102416,  -0.0113065
  0.00010242,  -0.0116834
 0.000102424,  -0.0113065
 0.000102428,  -0.0116834
 0.000102432,  -0.0113065
 0.000102436,  -0.0113065
  0.00010244,  -0.0116834
 0.000102444,  -0.0113065
 0.000102448,  -0.0113065
 0.000102452,  -0.0113065
 0.000102456,  -0.0113065
  0.00010246,  -0.0116834
 0.000102464,  -0.0113065
 0.000102468,  -0.0113065
 0.000102472,  -0.0116834
 0.000102476,  -0.0113065
  0.00010248,  -0.0116834
 0.000102484,  -0.0113065
 0.000102488,  -0.0113065
 0.000102492,  -0.0116834
 0.000102496,  -0.0113065
   0.0001025,  -0.0116834
 0.000102504,  -0.0116834
 0.000102508,  -0.0113065
 0.000102512,  -0.0116834
 0.000102516,  -0.0116834
  0.00010252,  -0.0113065
 0.000102524,  -0.0113065
 0.000102528,  -0.0116834
 0.000102532,  -0.0116834
 0.000102536,  -0.0113065
  0.00010254,  -0.0113065
 0.000102544,  -0.0116834
 0.000102548,  -0.0113065
 0.000102552,  -0.0113065
 0.000102556,  -0.0113065
  0.00010256,  -0.0116834
 0.000102564,  -0.0113065
 0.000102568,  -0.0113065
 0.000102572,  -0.0113065
 0.000102576,  -0.0113065
  0.00010258,  -0.0113065
 0.000102584,  -0.0113065
 0.000102588,  -0.0113065
 0.000102592,  -0.0113065
 0.000102596,  -0.0113065
   0.0001026,  -0.0113065
 0.000102604,  -0.0113065
 0.000102608,  -0.0113065
 0.000102612,  -0.0109296
 0.000102616,  -0.0109296
  0.00010262,  -0.0113065
 0.000102624,  -0.0109296
 0.000102628,  -0.0113065
 0.000102632,  -0.0109296
 0.000102636,  -0.0109296
  0.00010264,  -0.0113065
 0.000102644,  -0.0113065
 0.000102648,  -0.0109296
 0.000102652,  -0.0109296
 0.000102656,  -0.0109296
  0.00010266,  -0.0113065
 0.000102664,  -0.0113065
 0.000102668,  -0.0109296
 0.000102672,  -0.0113065
 0.000102676,  -0.0109296
  0.00010268,  -0.0113065
 0.000102684,  -0.0109296
 0.000102688,  -0.0109296
 0.000102692,  -0.0113065
 0.000102696,  -0.0109296
   0.0001027,  -0.0109296
 0.000102704,  -0.0113065
 0.000102708,  -0.0109296
 0.000102712,  -0.0113065
 0.000102716,  -0.0109296
  0.00010272,  -0.0109296
 0.000102724,  -0.0113065
 0.000102728,  -0.0109296
 0.000102732,  -0.0109296
 0.000102736,  -0.0109296
  0.00010274,  -0.0109296
 0.000102744,  -0.0109296
 0.000102748,  -0.0109296
 0.000102752,  -0.0109296
 0.000102756,  -0.0109296
  0.00010276,  -0.0109296
 0.000102764,  -0.0109296
 0.000102768,  -0.0109296
 0.000102772,  -0.0105528
 0.000102776,  -0.0109296
  0.00010278,  -0.0109296
 0.000102784,  -0.0105528
 0.000102788,  -0.0105528
 0.000102792,  -0.0109296
 0.000102796,  -0.0109296
   0.0001028,  -0.0105528
 0.000102804,  -0.0105528
 0.000102808,  -0.0105528
 0.000102812,  -0.0105528
 0.000102816,  -0.0105528
  0.00010282,  -0.0109296
 0.000102824,  -0.0105528
 0.000102828,  -0.0105528
 0.000102832,  -0.0105528
 0.000102836,  -0.0105528
  0.00010284,  -0.0105528
 0.000102844,  -0.0105528
 0.000102848,  -0.0101759
 0.000102852,  -0.0105528
 0.000102856,  -0.0101759
  0.00010286,  -0.0105528
 0.000102864,  -0.0105528
 0.000102868,  -0.0101759
 0.000102872,  -0.0105528
 0.000102876,  -0.0101759
  0.00010288,  -0.0101759
 0.000102884,  -0.0105528
 0.000102888,  -0.0105528
 0.000102892,  -0.0105528
 0.000102896,  -0.0105528
   0.0001029,  -0.0101759
 0.000102904,  -0.0105528
 0.000102908,  -0.0101759
 0.000102912,  -0.0101759
 0.000102916,  -0.0101759
  0.00010292,  -0.0101759
 0.000102924,  -0.0101759
 0.000102928,  -0.0101759
 0.000102932,  -0.0101759
 0.000102936,  -0.0101759
  0.00010294,   -0.009799
 0.000102944,   -0.009799
 0.000102948,  -0.0101759
 0.000102952,   -0.009799
 0.000102956,   -0.009799
  0.00010296,   -0.009799
 0.000102964,   -0.009799
 0.000102968,  -0.0101759
 0.000102972,   -0.009799
 0.000102976,   -0.009799
  0.00010298,   -0.009799
 0.000102984,   -0.009799
 0.000102988,   -0.009799
 0.000102992,   -0.009799
 0.000102996,   -0.009799
    0.000103,   -0.009799
 0.000103004,   -0.009799
 0.000103008,   -0.009799
 0.000103012,   -0.009799
 0.000103016, -0.00942211
  0.00010302,   -0.009799
 0.000103024,   -0.009799
 0.000103028,   -0.009799
 0.000103032,   -0.009799
 0.000103036, -0.00942211
  0.00010304,   -0.009799
 0.000103044,   -0.009799
 0.000103048, -0.00942211
 0.000103052,   -0.009799
 0.000103056,   -0.009799
  0.00010306,   -0.009799
 0.000103064,   -0.009799
 0.000103068, -0.00942211
 0.000103072, -0.00942211
 0.000103076,   -0.009799
  0.00010308,   -0.009799
 0.000103084,   -0.009799
 0.000103088, -0.00942211
 0.000103092, -0.00942211
 0.000103096,   -0.009799
   0.0001031, -0.00942211
 0.000103104, -0.00942211
 0.000103108, -0.00942211
 0.000103112, -0.00942211
 0.000103116, -0.00942211
  0.00010312, -0.00904523
 0.000103124, -0.00942211
 0.000103128, -0.00942211
 0.000103132, -0.00904523
 0.000103136, -0.00942211
  0.00010314, -0.00942211
 0.000103144, -0.00904523
 0.000103148, -0.00904523
 0.000103152, -0.00904523
 0.000103156, -0.00942211
  0.00010316, -0.00904523
 0.000103164, -0.00942211
 0.000103168, -0.00942211
 0.000103172, -0.00904523
 0.000103176, -0.00942211
  0.00010318, -0.00904523
 0.000103184, -0.00942211
 0.000103188, -0.00942211
 0.000103192, -0.00904523
 0.000103196, -0.00904523
   0.0001032, -0.00942211
 0.000103204, -0.00904523
 0.000103208, -0.00904523
 0.000103212, -0.00904523
 0.000103216, -0.00904523
  0.00010322, -0.00904523
 0.000103224, -0.00904523
 0.000103228, -0.00904523
 0.000103232, -0.00904523
 0.000103236, -0.00904523
  0.00010324, -0.00904523
 0.000103244, -0.00904523
 0.000103248, -0.00904523
 0.000103252, -0.00904523
 0.000103256, -0.00904523
  0.00010326, -0.00904523
 0.000103264, -0.00904523
 0.000103268, -0.00904523
 0.000103272, -0.00904523
 0.000103276, -0.00904523
  0.00010328, -0.00904523
 0.000103284, -0.00904523
 0.000103288, -0.00904523
 0.000103292, -0.00904523
 0.000103296, -0.00904523
   0.0001033, -0.00904523
 0.000103304, -0.00904523
 0.000103308, -0.00904523
 0.000103312, -0.00904523
 0.000103316, -0.00904523
  0.00010332, -0.00904523
 0.000103324, -0.00904523
 0.000103328, -0.00904523
 0.000103332, -0.00866834
 0.000103336, -0.00904523
  0.00010334, -0.00904523
 0.000103344, -0.00904523
 0.000103348, -0.00904523
 0.000103352, -0.00866834
 0.000103356, -0.00866834
  0.00010336, -0.00904523
 0.000103364, -0.00904523
 0.000103368, -0.00904523
 0.000103372, -0.00904523
 0.000103376, -0.00866834
  0.00010338, -0.00904523
 0.000103384, -0.00866834
 0.000103388, -0.00866834
 0.000103392, -0.00904523
 0.000103396, -0.00904523
   0.0001034, -0.00904523
 0.000103404, -0.00904523
 0.000103408, -0.00904523
 0.000103412, -0.00904523
 0.000103416, -0.00866834
  0.00010342, -0.00904523
 0.000103424, -0.00904523
 0.000103428, -0.00904523
 0.000103432, -0.00904523
 0.000103436, -0.00904523
  0.00010344, -0.00904523
 0.000103444, -0.00904523
 0.000103448, -0.00866834
 0.000103452, -0.00904523
 0.000103456, -0.00904523
  0.00010346, -0.00904523
 0.000103464, -0.00904523
 0.000103468, -0.00904523
 0.000103472, -0.00904523
 0.000103476, -0.00904523
  0.00010348, -0.00866834
 0.000103484, -0.00904523
 0.000103488, -0.00904523
 0.000103492, -0.00904523
 0.000103496, -0.00942211
   0.0001035, -0.00904523
 0.000103504, -0.00904523
 0.000103508, -0.00904523
 0.000103512, -0.00904523
 0.000103516, -0.00904523
  0.00010352, -0.00904523
 0.000103524, -0.00904523
 0.000103528, -0.00942211
 0.000103532, -0.00904523
 0.000103536, -0.00942211
  0.00010354, -0.00904523
 0.000103544, -0.00904523
 0.000103548, -0.00942211
 0.000103552, -0.00904523
 0.000103556, -0.00904523
  0.00010356, -0.00942211
 0.000103564, -0.00904523
 0.000103568, -0.00942211
 0.000103572, -0.00942211
 0.000103576, -0.00904523
  0.00010358, -0.00942211
 0.000103584, -0.00904523
 0.000103588, -0.00942211
 0.000103592, -0.00942211
 0.000103596, -0.00904523
   0.0001036, -0.00942211
 0.000103604, -0.00904523
 0.000103608, -0.00942211
 0.000103612, -0.00942211
 0.000103616, -0.00904523
  0.00010362, -0.00942211
 0.000103624, -0.00904523
 0.000103628, -0.00942211
 0.000103632, -0.00942211
 0.000103636, -0.00904523
  0.00010364, -0.00904523
 0.000103644, -0.00942211
 0.000103648, -0.00942211
 0.000103652, -0.00942211
 0.000103656, -0.00904523
  0.00010366, -0.00942211
 0.000103664, -0.00942211
 0.000103668, -0.00942211
 0.000103672, -0.00942211
 0.000103676, -0.00942211
  0.00010368, -0.00942211
 0.000103684, -0.00942211
 0.000103688, -0.00942211
 0.000103692, -0.00942211
 0.000103696,   -0.009799
   0.0001037, -0.00942211
 0.000103704, -0.00942211
 0.000103708,   -0.009799
 0.000103712, -0.00942211
 0.000103716, -0.00942211
  0.00010372, -0.00942211
 0.000103724,   -0.009799
 0.000103728, -0.00942211
 0.000103732, -0.00942211
 0.000103736,   -0.009799
  0.00010374,   -0.009799
 0.000103744, -0.00942211
 0.000103748,   -0.009799
 0.000103752,   -0.009799
 0.000103756,   -0.009799
  0.00010376,   -0.009799
 0.000103764,   -0.009799
 0.000103768,   -0.009799
 0.000103772,   -0.009799
 0.000103776,   -0.009799
  0.00010378,   -0.009799
 0.000103784,   -0.009799
 0.000103788,   -0.009799
 0.000103792,  -0.0101759
 0.000103796,   -0.009799
   0.0001038,   -0.009799
 0.000103804,   -0.009799
 0.000103808,   -0.009799
 0.000103812,  -0.0101759
 0.000103816,   -0.009799
  0.00010382,   -0.009799
 0.000103824,  -0.0101759
 0.000103828,   -0.009799
 0.000103832,   -0.009799
 0.000103836,  -0.0101759
  0.00010384,   -0.009799
 0.000103844,   -0.009799
 0.000103848,   -0.009799
 0.000103852,   -0.009799
 0.000103856,  -0.0101759
  0.00010386,   -0.009799
 0.000103864,  -0.0101759
 0.000103868,  -0.0101759
 0.000103872,   -0.009799
 0.000103876,   -0.009799
  0.00010388,   -0.009799
 0.000103884,  -0.0101759
 0.000103888,  -0.0101759
 0.000103892,  -0.0101759
 0.000103896,  -0.0101759
   0.0001039,  -0.0101759
 0.000103904,  -0.0101759
 0.000103908,  -0.0101759
 0.000103912,  -0.0101759
 0.000103916,  -0.0101759
  0.00010392,  -0.0101759
 0.000103924,   -0.009799
 0.000103928,  -0.0101759
 0.000103932,  -0.0101759
 0.000103936,   -0.009799
  0.00010394,  -0.0101759
 0.000103944,  -0.0101759
 0.000103948,  -0.0101759
 0.000103952,  -0.0101759
 0.000103956,  -0.0101759
  0.00010396,  -0.0101759
 0.000103964,  -0.0101759
 0.000103968,  -0.0101759
 0.000103972,  -0.0101759
 0.000103976,  -0.0101759
  0.00010398,  -0.0101759
 0.000103984,  -0.0101759
 0.000103988,  -0.0101759
 0.000103992,  -0.0101759
 0.000103996,  -0.0101759
    0.000104,  -0.0101759
 0.000104004,  -0.0105528
 0.000104008,  -0.0101759
 0.000104012,  -0.0101759
 0.000104016,  -0.0101759
  0.00010402,  -0.0101759
 0.000104024,  -0.0105528
 0.000104028,  -0.0101759
 0.000104032,  -0.0101759
 0.000104036,  -0.0101759
  0.00010404,  -0.0101759
 0.000104044,  -0.0101759
 0.000104048,  -0.0101759
 0.000104052,  -0.0101759
 0.000104056,  -0.0101759
  0.00010406,  -0.0101759
 0.000104064,  -0.0105528
 0.000104068,  -0.0101759
 0.000104072,  -0.0101759
 0.000104076,  -0.0105528
  0.00010408,  -0.0101759
 0.000104084,  -0.0101759
 0.000104088,  -0.0105528
 0.000104092,  -0.0101759
 0.000104096,  -0.0105528
   0.0001041,  -0.0101759
 0.000104104,  -0.0101759
 0.000104108,  -0.0101759
 0.000104112,  -0.0101759
 0.000104116,  -0.0101759
  0.00010412,  -0.0101759
 0.000104124,  -0.0101759
 0.000104128,  -0.0101759
 0.000104132,   -0.009799
 0.000104136,  -0.0101759
  0.00010414,  -0.0101759
 0.000104144,  -0.0101759
 0.000104148,  -0.0101759
 0.000104152,  -0.0101759
 0.000104156,  -0.0101759
  0.00010416,  -0.0101759
 0.000104164,  -0.0101759
 0.000104168,  -0.0101759
 0.000104172,  -0.0101759
 0.000104176,  -0.0101759
  0.00010418,  -0.0101759
 0.000104184,  -0.0101759
 0.000104188,  -0.0101759
 0.000104192,  -0.0101759
 0.000104196,  -0.0101759
   0.0001042,  -0.0101759
 0.000104204,   -0.009799
 0.000104208,   -0.009799
 0.000104212,  -0.0101759
 0.000104216,  -0.0101759
  0.00010422,  -0.0101759
 0.000104224,   -0.009799
 0.000104228,  -0.0101759
 0.000104232,  -0.0101759
 0.000104236,  -0.0101759
  0.00010424,   -0.009799
 0.000104244,  -0.0101759
 0.000104248,  -0.0101759
 0.000104252,  -0.0101759
 0.000104256,  -0.0101759
  0.00010426,   -0.009799
 0.000104264,  -0.0101759
 0.000104268,  -0.0101759
 0.000104272,  -0.0101759
 0.000104276,  -0.0101759
  0.00010428,   -0.009799
 0.000104284,   -0.009799
 0.000104288,  -0.0101759
 0.000104292,   -0.009799
 0.000104296,   -0.009799
   0.0001043,   -0.009799
 0.000104304,   -0.009799
 0.000104308,   -0.009799
 0.000104312,   -0.009799
 0.000104316,   -0.009799
  0.00010432,   -0.009799
 0.000104324,   -0.009799
 0.000104328,   -0.009799
 0.000104332,   -0.009799
 0.000104336,   -0.009799
  0.00010434,   -0.009799
 0.000104344,   -0.009799
 0.000104348,   -0.009799
 0.000104352,   -0.009799
 0.000104356,   -0.009799
  0.00010436,   -0.009799
 0.000104364,   -0.009799
 0.000104368,   -0.009799
 0.000104372,   -0.009799
 0.000104376,   -0.009799
  0.00010438,   -0.009799
 0.000104384,   -0.009799
 0.000104388, -0.00942211
 0.000104392,   -0.009799
 0.000104396,   -0.009799
   0.0001044, -0.00942211
 0.000104404,   -0.009799
 0.000104408, -0.00942211
 0.000104412,   -0.009799
 0.000104416, -0.00942211
  0.00010442,   -0.009799
 0.000104424,   -0.009799
 0.000104428, -0.00942211
 0.000104432, -0.00942211
 0.000104436,   -0.009799
  0.00010444, -0.00942211
 0.000104444, -0.00942211
 0.000104448, -0.00942211
 0.000104452, -0.00942211
 0.000104456, -0.00942211
  0.00010446, -0.00942211
 0.000104464, -0.00942211
 0.000104468, -0.00942211
 0.000104472, -0.00942211
 0.000104476, -0.00942211
  0.00010448, -0.00942211
 0.000104484, -0.00904523
 0.000104488, -0.00942211
 0.000104492, -0.00942211
 0.000104496, -0.00942211
   0.0001045, -0.00942211
 0.000104504, -0.00904523
 0.000104508, -0.00942211
 0.000104512, -0.00942211
 0.000104516, -0.00942211
  0.00010452, -0.00942211
 0.000104524, -0.00904523
 0.000104528, -0.00942211
 0.000104532, -0.00942211
 0.000104536, -0.00942211
  0.00010454, -0.00942211
 0.000104544, -0.00904523
 0.000104548, -0.00904523
 0.000104552, -0.00942211
 0.000104556, -0.00942211
  0.00010456, -0.00942211
 0.000104564, -0.00904523
 0.000104568, -0.00904523
 0.000104572, -0.00942211
 0.000104576, -0.00904523
  0.00010458, -0.00904523
 0.000104584, -0.00942211
 0.000104588, -0.00904523
 0.000104592, -0.00942211
 0.000104596, -0.00904523
   0.0001046, -0.00904523
 0.000104604, -0.00904523
 0.000104608, -0.00904523
 0.000104612, -0.00904523
 0.000104616, -0.00904523
  0.00010462, -0.00904523
 0.000104624, -0.00904523
 0.000104628, -0.00904523
 0.000104632, -0.00904523
 0.000104636, -0.00904523
  0.00010464, -0.00904523
 0.000104644, -0.00866834
 0.000104648, -0.00904523
 0.000104652, -0.00866834
 0.000104656, -0.00904523
  0.00010466, -0.00904523
 0.000104664, -0.00904523
 0.000104668, -0.00904523
 0.000104672, -0.00866834
 0.000104676, -0.00904523
  0.00010468, -0.00904523
 0.000104684, -0.00904523
 0.000104688, -0.00904523
 0.000104692, -0.00904523
 0.000104696, -0.00904523
   0.0001047, -0.00904523
 0.000104704, -0.00904523
 0.000104708, -0.00904523
 0.000104712, -0.00904523
 0.000104716, -0.00866834
  0.00010472, -0.00866834
 0.000104724, -0.00904523
 0.000104728, -0.00866834
 0.000104732, -0.00866834
 0.000104736, -0.00866834
  0.00010474, -0.00904523
 0.000104744, -0.00904523
 0.000104748, -0.00866834
 0.000104752, -0.00866834
 0.000104756, -0.00866834
  0.00010476, -0.00866834
 0.000104764, -0.00866834
 0.000104768, -0.00866834
 0.000104772, -0.00866834
 0.000104776, -0.00866834
  0.00010478, -0.00866834
 0.000104784, -0.00866834
 0.000104788, -0.00866834
 0.000104792, -0.00866834
 0.000104796, -0.00866834
   0.0001048, -0.00866834
 0.000104804, -0.00866834
 0.000104808, -0.00866834
 0.000104812, -0.00829146
 0.000104816, -0.00866834
  0.00010482, -0.00866834
 0.000104824, -0.00866834
 0.000104828, -0.00866834
 0.000104832, -0.00829146
 0.000104836, -0.00866834
  0.00010484, -0.00829146
 0.000104844, -0.00829146
 0.000104848, -0.00829146
 0.000104852, -0.00829146
 0.000104856, -0.00829146
  0.00010486, -0.00829146
 0.000104864, -0.00829146
 0.000104868, -0.00829146
 0.000104872, -0.00829146
 0.000104876, -0.00829146
  0.00010488, -0.00829146
 0.000104884, -0.00791457
 0.000104888, -0.00791457
 0.000104892, -0.00829146
 0.000104896, -0.00791457
   0.0001049, -0.00829146
 0.000104904, -0.00791457
 0.000104908, -0.00791457
 0.000104912, -0.00791457
 0.000104916, -0.00791457
  0.00010492, -0.00791457
 0.000104924, -0.00791457
 0.000104928, -0.00791457
 0.000104932, -0.00791457
 0.000104936, -0.00753769
  0.00010494, -0.00753769
 0.000104944, -0.00753769
 0.000104948, -0.00753769
 0.000104952, -0.00753769
 0.000104956, -0.00753769
  0.00010496, -0.00753769
 0.000104964, -0.00753769
 0.000104968, -0.00753769
 0.000104972, -0.00753769
 0.000104976,  -0.0071608
  0.00010498,  -0.0071608
 0.000104984, -0.00753769
 0.000104988,  -0.0071608
 0.000104992,  -0.0071608
 0.000104996,  -0.0071608
    0.000105,  -0.0071608
 0.000105004,  -0.0071608
 0.000105008, -0.00678392
 0.000105012, -0.00678392
 0.000105016, -0.00678392
  0.00010502, -0.00678392
 0.000105024, -0.00678392
 0.000105028, -0.00678392
 0.000105032, -0.00640704
 0.000105036, -0.00640704
  0.00010504, -0.00640704
 0.000105044, -0.00640704
 0.000105048, -0.00603015
 0.000105052, -0.00603015
 0.000105056, -0.00603015
  0.00010506, -0.00603015
 0.000105064, -0.00603015
 0.000105068, -0.00603015
 0.000105072, -0.00565327
 0.000105076, -0.00565327
  0.00010508, -0.00565327
 0.000105084, -0.00527638
 0.000105088, -0.00565327
 0.000105092, -0.00527638
 0.000105096,  -0.0048995
   0.0001051, -0.00527638
 0.000105104,  -0.0048995
 0.000105108,  -0.0048995
 0.000105112,  -0.0048995
 0.000105116, -0.00452261
  0.00010512,  -0.0048995
 0.000105124, -0.00452261
 0.000105128, -0.00414573
 0.000105132, -0.00452261
 0.000105136, -0.00414573
  0.00010514, -0.00414573
 0.000105144, -0.00376884
 0.000105148, -0.00376884
 0.000105152, -0.00376884
 0.000105156, -0.00339196
  0.00010516, -0.00339196
 0.000105164, -0.00339196
 0.000105168, -0.00301508
 0.000105172, -0.00301508
 0.000105176, -0.00301508
  0.00010518, -0.00263819
 0.000105184, -0.00263819
 0.000105188, -0.00263819
 0.000105192, -0.00263819
 0.000105196, -0.00226131
   0.0001052, -0.00188442
 0.000105204, -0.00188442
 0.000105208, -0.00188442
 0.000105212, -0.00188442
 0.000105216, -0.00150754
  0.00010522, -0.00113065
 0.000105224, -0.00150754
 0.000105228, -0.00113065
 0.000105232,-0.000753769
 0.000105236,-0.000753769
  0.00010524,-0.000376884
 0.000105244,-0.000376884
 0.000105248,-0.000376884
 0.000105252,           0
 0.000105256,           0
  0.00010526, 0.000376884
 0.000105264, 0.000376884
 0.000105268, 0.000376884
 0.000105272, 0.000753769
 0.000105276, 0.000753769
  0.00010528,  0.00113065
 0.000105284,  0.00150754
 0.000105288,  0.00150754
 0.000105292,  0.00188442
 0.000105296,  0.00188442
   0.0001053,  0.00226131
 0.000105304,  0.00226131
 0.000105308,  0.00263819
 0.000105312,  0.00263819
 0.000105316,  0.00301508
  0.00010532,  0.00301508
 0.000105324,  0.00339196
 0.000105328,  0.00339196
