    0.000102, -0.00942211
 0.000105332,  0.00376884
 0.000105336,  0.00414573
  0.00010534,  0.00452261
 0.000105344,  0.00452261
 0.000105348,   0.0048995
 0.000105352,   0.0048995
 0.000105356,   0.0048995
  0.00010536,  0.00527638
 0.000105364,  0.00527638
 0.000105368,  0.00565327
 0.000105372,  0.00603015
 0.000105376,  0.00640704
  0.00010538,  0.00640704
 0.000105384,  0.00678392
 0.000105388,  0.00678392
 0.000105392,   0.0071608
 0.000105396,   0.0071608
   0.0001054,  0.00753769
 0.000105404,  0.00753769
 0.000105408,  0.00791457
 0.000105412,  0.00829146
 0.000105416,  0.00829146
  0.00010542,  0.00866834
 0.000105424,  0.00904523
 0.000105428,  0.00904523
 0.000105432,  0.00942211
 0.000105436,    0.009799
  0.00010544,    0.009799
 0.000105444,   0.0101759
 0.000105448,   0.0105528
 0.000105452,   0.0105528
 0.000105456,   0.0109296
  0.00010546,   0.0109296
 0.000105464,   0.0113065
 0.000105468,   0.0116834
 0.000105472,   0.0116834
 0.000105476,   0.0120603
  0.00010548,   0.0120603
 0.000105484,   0.0128141
 0.000105488,   0.0128141
 0.000105492,    0.013191
 0.000105496,    0.013191
   0.0001055,   0.0135678
 0.000105504,   0.0139447
 0.000105508,   0.0143216
 0.000105512,   0.0143216
 0.000105516,   0.0143216
  0.00010552,   0.0146985
 0.000105524,   0.0150754
 0.000105528,   0.0150754
 0.000105532,   0.0154523
 0.000105536,   0.0154523
  0.00010554,   0.0158291
 0.000105544,   0.0158291
 0.000105548,    0.016206
 0.000105552,    0.016206
 0.000105556,    0.016206
  0.00010556,   0.0165829
 0.000105564,   0.0165829
 0.000105568,   0.0169598
 0.000105572,   0.0173367
 0.000105576,   0.0173367
  0.00010558,   0.0177136
 0.000105584,   0.0177136
 0.000105588,   0.0177136
 0.000105592,   0.0180905
 0.000105596,   0.0180905
   0.0001056,   0.0184673
 0.000105604,   0.0188442
 0.000105608,   0.0184673
 0.000105612,   0.0188442
 0.000105616,   0.0188442
  0.00010562,   0.0188442
 0.000105624,   0.0192211
 0.000105628,   0.0188442
 0.000105632,   0.0192211
 0.000105636,    0.019598
  0.00010564,    0.019598
 0.000105644,    0.019598
 0.000105648,    0.019598
 0.000105652,   0.0199749
 0.000105656,   0.0199749
  0.00010566,   0.0199749
 0.000105664,   0.0199749
 0.000105668,   0.0199749
 0.000105672,   0.0199749
 0.000105676,   0.0203518
  0.00010568,   0.0199749
 0.000105684,   0.0199749
 0.000105688,   0.0199749
 0.000105692,   0.0199749
 0.000105696,   0.0199749
   0.0001057,   0.0199749
 0.000105704,   0.0199749
 0.000105708,   0.0199749
 0.000105712,    0.019598
 0.000105716,   0.0199749
  0.00010572,   0.0199749
 0.000105724,    0.019598
 0.000105728,    0.019598
 0.000105732,    0.019598
 0.000105736,   0.0192211
  0.00010574,   0.0192211
 0.000105744,   0.0188442
 0.000105748,   0.0188442
 0.000105752,   0.0188442
 0.000105756,   0.0184673
  0.00010576,   0.0180905
 0.000105764,   0.0180905
 0.000105768,   0.0180905
 0.000105772,   0.0177136
 0.000105776,   0.0173367
  0.00010578,   0.0173367
 0.000105784,   0.0169598
 0.000105788,   0.0165829
 0.000105792,    0.016206
 0.000105796,    0.016206
   0.0001058,   0.0158291
 0.000105804,   0.0154523
 0.000105808,   0.0150754
 0.000105812,   0.0146985
 0.000105816,   0.0143216
  0.00010582,   0.0139447
 0.000105824,   0.0135678
 0.000105828,    0.013191
 0.000105832,   0.0128141
 0.000105836,   0.0120603
  0.00010584,   0.0116834
 0.000105844,   0.0113065
 0.000105848,   0.0109296
 0.000105852,   0.0101759
 0.000105856,    0.009799
  0.00010586,  0.00904523
 0.000105864,  0.00866834
 0.000105868,  0.00866834
 0.000105872,  0.00791457
 0.000105876,   0.0071608
  0.00010588,  0.00640704
 0.000105884,  0.00603015
 0.000105888,  0.00527638
 0.000105892,  0.00452261
 0.000105896,  0.00414573
   0.0001059,  0.00339196
 0.000105904,  0.00263819
 0.000105908,  0.00188442
 0.000105912,  0.00113065
 0.000105916, 0.000753769
  0.00010592,-0.000376884
 0.000105924, -0.00113065
 0.000105928, -0.00150754
 0.000105932, -0.00263819
 0.000105936, -0.00339196
  0.00010594, -0.00414573
 0.000105944,  -0.0048995
 0.000105948, -0.00603015
 0.000105952, -0.00678392
 0.000105956, -0.00753769
  0.00010596, -0.00866834
 0.000105964,   -0.009799
 0.000105968,  -0.0105528
 0.000105972,  -0.0113065
 0.000105976,  -0.0124372
  0.00010598,   -0.013191
 0.000105984,  -0.0143216
 0.000105988,  -0.0154523
 0.000105992,  -0.0165829
 0.000105996,  -0.0173367
    0.000106,  -0.0184673
 0.000106004,  -0.0199749
 0.000106008,  -0.0211055
 0.000106012,  -0.0218593
 0.000106016,  -0.0229899
  0.00010602,  -0.0241206
 0.000106024,  -0.0252513
 0.000106028,  -0.0267588
 0.000106032,  -0.0278894
 0.000106036,  -0.0290201
  0.00010604,  -0.0305276
 0.000106044,  -0.0316583
 0.000106048,  -0.0327889
 0.000106052,  -0.0342965
 0.000106056,  -0.0350503
  0.00010606,  -0.0369347
 0.000106064,  -0.0380653
 0.000106068,   -0.039196
 0.000106072,  -0.0407035
 0.000106076,  -0.0418342
  0.00010608,  -0.0433417
 0.000106084,  -0.0448492
 0.000106088,  -0.0459799
 0.000106092,  -0.0474874
 0.000106096,  -0.0486181
   0.0001061,  -0.0501256
 0.000106104,    -0.05201
 0.000106108,  -0.0531407
 0.000106112,  -0.0546482
 0.000106116,  -0.0557789
  0.00010612,  -0.0576633
 0.000106124,  -0.0591709
 0.000106128,  -0.0603015
 0.000106132,   -0.061809
 0.000106136,  -0.0633166
  0.00010614,  -0.0648241
 0.000106144,  -0.0663317
 0.000106148,  -0.0678392
 0.000106152,  -0.0693467
 0.000106156,  -0.0708543
  0.00010616,  -0.0723618
 0.000106164,  -0.0742462
 0.000106168,  -0.0753769
 0.000106172,  -0.0768844
 0.000106176,  -0.0787688
  0.00010618,  -0.0802764
 0.000106184,  -0.0817839
 0.000106188,  -0.0832915
 0.000106192,   -0.084799
 0.000106196,  -0.0866834
   0.0001062,   -0.088191
 0.000106204,  -0.0896985
 0.000106208,   -0.091206
 0.000106212,  -0.0927136
 0.000106216,   -0.094598
  0.00010622,  -0.0957286
 0.000106224,  -0.0976131
 0.000106228,  -0.0991206
 0.000106232,   -0.100628
 0.000106236,   -0.102513
  0.00010624,   -0.103643
 0.000106244,   -0.105151
 0.000106248,   -0.107035
 0.000106252,   -0.108543
 0.000106256,    -0.11005
  0.00010626,   -0.111558
 0.000106264,   -0.113065
 0.000106268,   -0.114573
 0.000106272,    -0.11608
 0.000106276,   -0.117588
  0.00010628,   -0.118719
 0.000106284,   -0.120603
 0.000106288,   -0.122111
 0.000106292,   -0.123618
 0.000106296,   -0.124749
   0.0001063,   -0.126256
 0.000106304,   -0.127764
 0.000106308,   -0.129271
 0.000106312,   -0.130779
 0.000106316,   -0.132286
  0.00010632,    -0.13304
 0.000106324,   -0.134548
 0.000106328,   -0.136055
 0.000106332,   -0.137563
 0.000106336,   -0.138693
  0.00010634,   -0.139824
 0.000106344,   -0.141332
 0.000106348,   -0.142462
 0.000106352,   -0.143593
 0.000106356,   -0.145101
  0.00010636,   -0.146231
 0.000106364,   -0.147739
 0.000106368,   -0.148869
 0.000106372,   -0.149623
 0.000106376,   -0.151131
  0.00010638,   -0.151884
 0.000106384,   -0.153392
 0.000106388,   -0.154523
 0.000106392,   -0.155276
 0.000106396,   -0.156407
   0.0001064,   -0.157161
 0.000106404,   -0.158291
 0.000106408,   -0.159045
 0.000106412,   -0.160176
 0.000106416,    -0.16093
  0.00010642,   -0.161683
 0.000106424,   -0.162814
 0.000106428,   -0.163568
 0.000106432,   -0.164322
 0.000106436,   -0.165075
  0.00010644,   -0.165829
 0.000106444,   -0.166583
 0.000106448,   -0.167337
 0.000106452,    -0.16809
 0.000106456,   -0.168467
  0.00010646,   -0.169221
 0.000106464,   -0.169975
 0.000106468,   -0.169975
 0.000106472,   -0.170352
 0.000106476,   -0.171106
  0.00010648,   -0.171482
 0.000106484,   -0.171859
 0.000106488,   -0.172236
 0.000106492,   -0.172613
 0.000106496,    -0.17299
   0.0001065,    -0.17299
 0.000106504,   -0.173367
 0.000106508,   -0.173367
 0.000106512,   -0.173367
 0.000106516,   -0.173744
  0.00010652,   -0.173744
 0.000106524,   -0.173744
 0.000106528,   -0.173744
 0.000106532,   -0.173744
 0.000106536,   -0.173744
  0.00010654,   -0.173367
 0.000106544,   -0.173367
 0.000106548,    -0.17299
 0.000106552,    -0.17299
 0.000106556,   -0.172613
  0.00010656,   -0.172236
 0.000106564,   -0.171859
 0.000106568,   -0.171859
 0.000106572,   -0.171106
 0.000106576,   -0.170729
  0.00010658,   -0.169975
 0.000106584,   -0.169598
 0.000106588,   -0.169221
 0.000106592,   -0.168467
 0.000106596,   -0.167714
   0.0001066,    -0.16696
 0.000106604,   -0.165829
 0.000106608,   -0.165452
 0.000106612,   -0.164698
 0.000106616,   -0.163945
  0.00010662,   -0.162814
 0.000106624,   -0.161683
 0.000106628,    -0.16093
 0.000106632,   -0.159799
 0.000106636,   -0.158668
  0.00010664,   -0.157538
 0.000106644,    -0.15603
 0.000106648,   -0.155276
 0.000106652,   -0.154146
 0.000106656,   -0.152261
  0.00010666,   -0.151131
 0.000106664,   -0.149623
 0.000106668,   -0.148492
 0.000106672,   -0.146985
 0.000106676,   -0.145477
  0.00010668,    -0.14397
 0.000106684,   -0.142462
 0.000106688,   -0.140955
 0.000106692,    -0.13907
 0.000106696,   -0.137563
   0.0001067,   -0.135678
 0.000106704,   -0.134171
 0.000106708,   -0.132286
 0.000106712,   -0.130402
 0.000106716,   -0.128518
  0.00010672,   -0.126633
 0.000106724,   -0.124749
 0.000106728,   -0.122864
 0.000106732,   -0.120603
 0.000106736,   -0.118719
  0.00010674,   -0.116457
 0.000106744,   -0.114573
 0.000106748,   -0.112312
 0.000106752,    -0.11005
 0.000106756,   -0.108166
  0.00010676,   -0.105905
 0.000106764,   -0.103643
 0.000106768,   -0.101382
 0.000106772,  -0.0983668
 0.000106776,  -0.0961055
  0.00010678,  -0.0938442
 0.000106784,   -0.091206
 0.000106788,  -0.0889447
 0.000106792,  -0.0859296
 0.000106796,  -0.0836683
   0.0001068,  -0.0810302
 0.000106804,   -0.078392
 0.000106808,  -0.0757538
 0.000106812,  -0.0731156
 0.000106816,  -0.0704774
  0.00010682,  -0.0678392
 0.000106824,  -0.0648241
 0.000106828,  -0.0621859
 0.000106832,  -0.0595477
 0.000106836,  -0.0569095
  0.00010684,  -0.0538945
 0.000106844,  -0.0508794
 0.000106848,  -0.0482412
 0.000106852,  -0.0452261
 0.000106856,  -0.0422111
  0.00010686,  -0.0395729
 0.000106864,  -0.0365578
 0.000106868,  -0.0335427
 0.000106872,  -0.0301508
 0.000106876,  -0.0275126
  0.00010688,  -0.0244975
 0.000106884,  -0.0214824
 0.000106888,  -0.0184673
 0.000106892,  -0.0154523
 0.000106896,  -0.0128141
   0.0001069, -0.00942211
 0.000106904, -0.00640704
 0.000106908, -0.00339196
 0.000106912,-0.000376884
 0.000106916,  0.00263819
  0.00010692,  0.00603015
 0.000106924,  0.00904523
 0.000106928,   0.0120603
 0.000106932,   0.0150754
 0.000106936,   0.0184673
  0.00010694,   0.0214824
 0.000106944,   0.0248744
 0.000106948,   0.0278894
 0.000106952,   0.0312814
 0.000106956,   0.0342965
  0.00010696,   0.0376884
 0.000106964,   0.0410804
 0.000106968,   0.0444724
 0.000106972,   0.0474874
 0.000106976,   0.0508794
  0.00010698,   0.0542714
 0.000106984,   0.0576633
 0.000106988,   0.0606784
 0.000106992,   0.0636935
 0.000106996,   0.0674623
    0.000107,   0.0701005
 0.000107004,   0.0734925
 0.000107008,   0.0768844
 0.000107012,   0.0798995
 0.000107016,   0.0832915
  0.00010702,   0.0863065
 0.000107024,   0.0893216
 0.000107028,   0.0927136
 0.000107032,   0.0957286
 0.000107036,   0.0991206
  0.00010704,    0.102136
 0.000107044,    0.105151
 0.000107048,    0.108166
 0.000107052,    0.111181
 0.000107056,    0.114196
  0.00010706,    0.117588
 0.000107064,    0.120226
 0.000107068,    0.123618
 0.000107072,    0.126633
 0.000107076,    0.129648
  0.00010708,    0.132663
 0.000107084,    0.135302
 0.000107088,    0.138693
 0.000107092,    0.141332
 0.000107096,    0.144347
   0.0001071,    0.147362
 0.000107104,        0.15
 0.000107108,    0.153015
 0.000107112,    0.155653
 0.000107116,    0.158291
  0.00010712,    0.161307
 0.000107124,    0.163945
 0.000107128,    0.166583
 0.000107132,    0.169221
 0.000107136,    0.171859
  0.00010714,    0.174497
 0.000107144,    0.177136
 0.000107148,    0.179774
 0.000107152,    0.182412
 0.000107156,    0.184673
  0.00010716,    0.186935
 0.000107164,    0.189573
 0.000107168,    0.191834
 0.000107172,    0.194472
 0.000107176,    0.196734
  0.00010718,    0.198618
 0.000107184,    0.201256
 0.000107188,    0.203518
 0.000107192,    0.205402
 0.000107196,     0.20804
   0.0001072,    0.209925
 0.000107204,    0.211809
 0.000107208,     0.21407
 0.000107212,    0.215955
 0.000107216,    0.217839
  0.00010722,    0.219724
 0.000107224,    0.221608
 0.000107228,    0.223492
 0.000107232,       0.225
 0.000107236,    0.226884
  0.00010724,    0.228392
 0.000107244,    0.229899
 0.000107248,    0.231784
 0.000107252,    0.232915
 0.000107256,    0.234799
  0.00010726,     0.23593
 0.000107264,    0.237437
 0.000107268,    0.238945
 0.000107272,    0.239698
 0.000107276,    0.241206
  0.00010728,    0.242337
 0.000107284,    0.243467
 0.000107288,    0.244598
 0.000107292,    0.245729
 0.000107296,    0.246859
   0.0001073,    0.247613
 0.000107304,    0.248744
 0.000107308,    0.249497
 0.000107312,    0.250251
 0.000107316,    0.251005
  0.00010732,    0.251759
 0.000107324,    0.252513
 0.000107328,    0.252889
 0.000107332,    0.253266
 0.000107336,     0.25402
  0.00010734,    0.254774
 0.000107344,    0.254774
 0.000107348,    0.255151
 0.000107352,    0.255528
 0.000107356,    0.255905
  0.00010736,    0.256281
 0.000107364,    0.256281
 0.000107368,    0.256658
 0.000107372,    0.256658
 0.000107376,    0.256658
  0.00010738,    0.256658
 0.000107384,    0.256658
 0.000107388,    0.256281
 0.000107392,    0.256281
 0.000107396,    0.255905
   0.0001074,    0.255905
 0.000107404,    0.255528
 0.000107408,    0.255151
 0.000107412,    0.254774
 0.000107416,     0.25402
  0.00010742,    0.253643
 0.000107424,    0.252889
 0.000107428,    0.252513
 0.000107432,    0.251759
 0.000107436,    0.251005
  0.00010744,    0.250251
 0.000107444,    0.249497
 0.000107448,    0.248744
 0.000107452,    0.247613
 0.000107456,    0.246859
  0.00010746,    0.245729
 0.000107464,    0.244598
 0.000107468,    0.243467
 0.000107472,    0.242337
 0.000107476,    0.241206
  0.00010748,    0.240075
 0.000107484,    0.238568
 0.000107488,    0.237437
 0.000107492,    0.236307
 0.000107496,    0.234422
   0.0001075,    0.232915
 0.000107504,    0.231784
 0.000107508,    0.230276
 0.000107512,    0.228769
 0.000107516,    0.226884
  0.00010752,    0.225377
 0.000107524,    0.223869
 0.000107528,    0.221985
 0.000107532,    0.220101
 0.000107536,    0.218216
  0.00010754,    0.216332
 0.000107544,    0.214447
 0.000107548,    0.212186
 0.000107552,    0.210302
 0.000107556,     0.20804
  0.00010756,    0.206156
 0.000107564,    0.203894
 0.000107568,    0.201633
 0.000107572,    0.199749
 0.000107576,    0.197111
  0.00010758,    0.194849
 0.000107584,    0.192588
 0.000107588,    0.190327
 0.000107592,    0.187688
 0.000107596,    0.185427
   0.0001076,    0.182789
 0.000107604,    0.180151
 0.000107608,    0.177889
 0.000107612,    0.174874
 0.000107616,    0.172613
  0.00010762,    0.169975
 0.000107624,    0.167337
 0.000107628,    0.164698
 0.000107632,    0.161683
 0.000107636,    0.159045
  0.00010764,    0.156407
 0.000107644,    0.153392
 0.000107648,    0.150754
 0.000107652,    0.147739
 0.000107656,    0.144724
  0.00010766,    0.142085
 0.000107664,    0.139447
 0.000107668,    0.136432
 0.000107672,    0.133417
 0.000107676,    0.130025
  0.00010768,    0.127387
 0.000107684,    0.124372
 0.000107688,     0.12098
 0.000107692,    0.118342
 0.000107696,     0.11495
   0.0001077,    0.112312
 0.000107704,     0.10892
 0.000107708,    0.105905
 0.000107712,    0.102889
 0.000107716,   0.0994975
  0.00010772,   0.0968593
 0.000107724,   0.0934673
 0.000107728,   0.0900754
 0.000107732,   0.0870603
 0.000107736,   0.0836683
  0.00010774,   0.0806533
 0.000107744,   0.0776382
 0.000107748,   0.0738693
 0.000107752,   0.0708543
 0.000107756,   0.0678392
  0.00010776,   0.0644472
 0.000107764,   0.0610553
 0.000107768,   0.0576633
 0.000107772,   0.0546482
 0.000107776,   0.0516332
  0.00010778,   0.0478643
 0.000107784,   0.0448492
 0.000107788,   0.0414573
 0.000107792,   0.0380653
 0.000107796,   0.0350503
   0.0001078,   0.0316583
 0.000107804,   0.0286432
 0.000107808,   0.0252513
 0.000107812,   0.0218593
 0.000107816,   0.0188442
  0.00010782,   0.0158291
 0.000107824,   0.0124372
 0.000107828,  0.00942211
 0.000107832,  0.00640704
 0.000107836,  0.00301508
  0.00010784,-0.000376884
 0.000107844, -0.00339196
 0.000107848, -0.00640704
 0.000107852, -0.00942211
 0.000107856,  -0.0128141
  0.00010786,  -0.0158291
 0.000107864,  -0.0192211
 0.000107868,  -0.0222362
 0.000107872,  -0.0252513
 0.000107876,  -0.0286432
  0.00010788,  -0.0316583
 0.000107884,  -0.0346734
 0.000107888,  -0.0376884
 0.000107892,  -0.0407035
 0.000107896,  -0.0437186
   0.0001079,  -0.0467337
 0.000107904,  -0.0497487
 0.000107908,  -0.0527638
 0.000107912,   -0.055402
 0.000107916,  -0.0584171
  0.00010792,  -0.0614322
 0.000107924,  -0.0640704
 0.000107928,  -0.0670854
 0.000107932,  -0.0701005
 0.000107936,  -0.0727387
  0.00010794,  -0.0757538
 0.000107944,   -0.078392
 0.000107948,  -0.0810302
 0.000107952,  -0.0840452
 0.000107956,  -0.0866834
  0.00010796,  -0.0896985
 0.000107964,  -0.0919598
 0.000107968,   -0.094598
 0.000107972,  -0.0976131
 0.000107976,   -0.100251
  0.00010798,   -0.102513
 0.000107984,   -0.105151
 0.000107988,   -0.107789
 0.000107992,   -0.110427
 0.000107996,   -0.112688
    0.000108,    -0.11495
 0.000108004,   -0.117588
 0.000108008,   -0.119472
 0.000108012,   -0.121734
 0.000108016,   -0.123995
  0.00010802,   -0.126256
 0.000108024,   -0.128518
 0.000108028,   -0.130779
 0.000108032,   -0.132663
 0.000108036,   -0.134925
  0.00010804,   -0.136432
 0.000108044,   -0.138693
 0.000108048,   -0.140955
 0.000108052,   -0.142462
 0.000108056,   -0.144347
  0.00010806,   -0.146231
 0.000108064,   -0.148116
 0.000108068,       -0.15
 0.000108072,   -0.151508
 0.000108076,   -0.153392
  0.00010808,   -0.155276
 0.000108084,   -0.156784
 0.000108088,   -0.158291
 0.000108092,   -0.159799
 0.000108096,   -0.161307
   0.0001081,   -0.163191
 0.000108104,   -0.164322
 0.000108108,   -0.165829
 0.000108112,    -0.16696
 0.000108116,   -0.168467
  0.00010812,   -0.169975
 0.000108124,   -0.171106
 0.000108128,   -0.172236
 0.000108132,   -0.173744
 0.000108136,   -0.174497
  0.00010814,   -0.175628
 0.000108144,   -0.176382
 0.000108148,   -0.177513
 0.000108152,   -0.178643
 0.000108156,   -0.179397
  0.00010816,   -0.180528
 0.000108164,   -0.181281
 0.000108168,   -0.181658
 0.000108172,   -0.182412
 0.000108176,   -0.183166
  0.00010818,   -0.184296
 0.000108184,   -0.184673
 0.000108188,    -0.18505
 0.000108192,   -0.185804
 0.000108196,   -0.186181
   0.0001082,   -0.186935
 0.000108204,   -0.187312
 0.000108208,   -0.187312
 0.000108212,   -0.187688
 0.000108216,   -0.188065
  0.00010822,   -0.188442
 0.000108224,   -0.188442
 0.000108228,   -0.188442
 0.000108232,   -0.188819
 0.000108236,   -0.188819
  0.00010824,   -0.188819
 0.000108244,   -0.188819
 0.000108248,   -0.188819
 0.000108252,   -0.188819
 0.000108256,   -0.188819
  0.00010826,   -0.188819
 0.000108264,   -0.188819
 0.000108268,   -0.188442
 0.000108272,   -0.188065
 0.000108276,   -0.188065
  0.00010828,   -0.187688
 0.000108284,   -0.187312
 0.000108288,   -0.186935
 0.000108292,   -0.186558
 0.000108296,   -0.186181
   0.0001083,   -0.185427
 0.000108304,    -0.18505
 0.000108308,   -0.184673
 0.000108312,    -0.18392
 0.000108316,   -0.183543
  0.00010832,   -0.182789
 0.000108324,   -0.182035
 0.000108328,   -0.181658
 0.000108332,   -0.180905
 0.000108336,   -0.180151
  0.00010834,   -0.179397
 0.000108344,   -0.178266
 0.000108348,   -0.177513
 0.000108352,   -0.176759
 0.000108356,   -0.175628
  0.00010836,   -0.174874
 0.000108364,   -0.174121
 0.000108368,    -0.17299
 0.000108372,   -0.171859
 0.000108376,   -0.170729
  0.00010838,   -0.169598
 0.000108384,   -0.168844
 0.000108388,   -0.167714
 0.000108392,   -0.166583
 0.000108396,   -0.165452
   0.0001084,   -0.164322
 0.000108404,   -0.163191
 0.000108408,    -0.16206
 0.000108412,   -0.160553
 0.000108416,   -0.159045
  0.00010842,   -0.157915
 0.000108424,   -0.156784
 0.000108428,   -0.155276
 0.000108432,   -0.153769
 0.000108436,   -0.152638
  0.00010844,   -0.151131
 0.000108444,       -0.15
 0.000108448,   -0.148492
 0.000108452,   -0.146985
 0.000108456,   -0.145477
  0.00010846,   -0.144347
 0.000108464,   -0.142839
 0.000108468,   -0.141332
 0.000108472,   -0.139824
 0.000108476,   -0.138317
  0.00010848,   -0.136809
 0.000108484,   -0.135302
 0.000108488,   -0.133794
 0.000108492,   -0.132286
 0.000108496,   -0.130402
   0.0001085,   -0.129271
 0.000108504,   -0.127387
 0.000108508,   -0.125879
 0.000108512,   -0.124372
 0.000108516,   -0.122864
  0.00010852,   -0.121357
 0.000108524,   -0.119472
 0.000108528,   -0.118342
 0.000108532,   -0.116457
 0.000108536,    -0.11495
  0.00010854,   -0.113442
 0.000108544,   -0.111935
 0.000108548,   -0.109673
 0.000108552,   -0.108543
 0.000108556,   -0.107035
  0.00010856,   -0.105528
 0.000108564,   -0.103643
 0.000108568,   -0.101759
 0.000108572,   -0.100628
 0.000108576,  -0.0987437
  0.00010858,  -0.0972362
 0.000108584,  -0.0957286
 0.000108588,  -0.0938442
 0.000108592,  -0.0923367
 0.000108596,  -0.0908291
   0.0001086,  -0.0889447
 0.000108604,  -0.0878141
 0.000108608,  -0.0855528
 0.000108612,  -0.0844221
 0.000108616,  -0.0829146
  0.00010862,  -0.0806533
 0.000108624,  -0.0795226
 0.000108628,  -0.0780151
 0.000108632,  -0.0761307
 0.000108636,  -0.0746231
  0.00010864,  -0.0731156
 0.000108644,  -0.0719849
 0.000108648,  -0.0701005
 0.000108652,   -0.068593
 0.000108656,  -0.0670854
  0.00010866,  -0.0655779
