    0.000102, -0.00942211
 0.000108664,  -0.0640704
 0.000108668,  -0.0629397
 0.000108672,  -0.0614322
 0.000108676,  -0.0599246
  0.00010868,  -0.0584171
 0.000108684,  -0.0569095
 0.000108688,  -0.0561558
 0.000108692,  -0.0542714
 0.000108696,  -0.0527638
   0.0001087,  -0.0516332
 0.000108704,  -0.0501256
 0.000108708,   -0.048995
 0.000108712,  -0.0474874
 0.000108716,  -0.0463568
  0.00010872,  -0.0448492
 0.000108724,  -0.0437186
 0.000108728,  -0.0425879
 0.000108732,  -0.0414573
 0.000108736,  -0.0399497
  0.00010874,  -0.0388191
 0.000108744,  -0.0376884
 0.000108748,  -0.0365578
 0.000108752,  -0.0354271
 0.000108756,  -0.0339196
  0.00010876,  -0.0331658
 0.000108764,  -0.0320352
 0.000108768,  -0.0309045
 0.000108772,  -0.0297739
 0.000108776,  -0.0286432
  0.00010878,  -0.0275126
 0.000108784,  -0.0267588
 0.000108788,  -0.0256281
 0.000108792,  -0.0248744
 0.000108796,  -0.0237437
   0.0001088,  -0.0226131
 0.000108804,  -0.0218593
 0.000108808,  -0.0207286
 0.000108812,  -0.0199749
 0.000108816,  -0.0192211
  0.00010882,  -0.0180905
 0.000108824,  -0.0173367
 0.000108828,  -0.0165829
 0.000108832,  -0.0158291
 0.000108836,  -0.0150754
  0.00010884,  -0.0143216
 0.000108844,   -0.013191
 0.000108848,  -0.0128141
 0.000108852,  -0.0120603
 0.000108856,  -0.0113065
  0.00010886,  -0.0109296
 0.000108864,   -0.009799
 0.000108868, -0.00942211
 0.000108872, -0.00866834
 0.000108876, -0.00829146
  0.00010888, -0.00753769
 0.000108884, -0.00678392
 0.000108888, -0.00640704
 0.000108892, -0.00565327
 0.000108896, -0.00565327
   0.0001089,  -0.0048995
 0.000108904, -0.00452261
 0.000108908, -0.00376884
 0.000108912, -0.00339196
 0.000108916, -0.00301508
  0.00010892, -0.00263819
 0.000108924, -0.00226131
 0.000108928, -0.00188442
 0.000108932, -0.00150754
 0.000108936, -0.00113065
  0.00010894,-0.000753769
 0.000108944,-0.000376884
 0.000108948,           0
 0.000108952,           0
 0.000108956, 0.000376884
  0.00010896, 0.000753769
 0.000108964,  0.00113065
 0.000108968,  0.00113065
 0.000108972,  0.00150754
 0.000108976,  0.00150754
  0.00010898,  0.00188442
 0.000108984,  0.00226131
 0.000108988,  0.00226131
 0.000108992,  0.00226131
 0.000108996,  0.00263819
    0.000109,  0.00263819
 0.000109004,  0.00301508
 0.000109008,  0.00301508
 0.000109012,  0.00301508
 0.000109016,  0.00339196
  0.00010902,  0.00301508
 0.000109024,  0.00339196
 0.000109028,  0.00339196
 0.000109032,  0.00339196
 0.000109036,  0.00339196
  0.00010904,  0.00339196
 0.000109044,  0.00339196
 0.000109048,  0.00339196
 0.000109052,  0.00339196
 0.000109056,  0.00339196
  0.00010906,  0.00339196
 0.000109064,  0.00339196
 0.000109068,  0.00301508
 0.000109072,  0.00301508
 0.000109076,  0.00301508
  0.00010908,  0.00301508
 0.000109084,  0.00301508
 0.000109088,  0.00263819
 0.000109092,  0.00263819
 0.000109096,  0.00263819
   0.0001091,  0.00226131
 0.000109104,  0.00226131
 0.000109108,  0.00226131
 0.000109112,  0.00188442
 0.000109116,  0.00226131
  0.00010912,  0.00188442
 0.000109124,  0.00150754
 0.000109128,  0.00150754
 0.000109132,  0.00113065
 0.000109136,  0.00113065
  0.00010914,  0.00113065
 0.000109144, 0.000753769
 0.000109148, 0.000753769
 0.000109152, 0.000376884
 0.000109156, 0.000376884
  0.00010916,           0
 0.000109164,-0.000376884
 0.000109168,-0.000376884
 0.000109172,-0.000376884
 0.000109176,-0.000376884
  0.00010918, -0.00113065
 0.000109184, -0.00113065
 0.000109188, -0.00113065
 0.000109192, -0.00150754
 0.000109196, -0.00188442
   0.0001092, -0.00188442
 0.000109204, -0.00226131
 0.000109208, -0.00226131
 0.000109212, -0.00263819
 0.000109216, -0.00263819
  0.00010922, -0.00301508
 0.000109224, -0.00339196
 0.000109228, -0.00339196
 0.000109232, -0.00339196
 0.000109236, -0.00414573
  0.00010924, -0.00414573
 0.000109244, -0.00414573
 0.000109248, -0.00452261
 0.000109252, -0.00452261
 0.000109256, -0.00527638
  0.00010926, -0.00527638
 0.000109264, -0.00565327
 0.000109268, -0.00603015
 0.000109272, -0.00603015
 0.000109276, -0.00603015
  0.00010928, -0.00640704
 0.000109284, -0.00640704
 0.000109288, -0.00678392
 0.000109292, -0.00678392
 0.000109296,  -0.0071608
   0.0001093, -0.00753769
 0.000109304, -0.00753769
 0.000109308, -0.00753769
 0.000109312, -0.00791457
 0.000109316, -0.00791457
  0.00010932, -0.00829146
 0.000109324, -0.00829146
 0.000109328, -0.00866834
 0.000109332, -0.00904523
 0.000109336, -0.00904523
  0.00010934, -0.00904523
 0.000109344, -0.00942211
 0.000109348, -0.00904523
 0.000109352,   -0.009799
 0.000109356,   -0.009799
  0.00010936,  -0.0101759
 0.000109364,  -0.0101759
 0.000109368,  -0.0101759
 0.000109372,  -0.0105528
 0.000109376,  -0.0105528
  0.00010938,  -0.0105528
 0.000109384,  -0.0109296
 0.000109388,  -0.0109296
 0.000109392,  -0.0109296
 0.000109396,  -0.0113065
   0.0001094,  -0.0113065
 0.000109404,  -0.0113065
 0.000109408,  -0.0113065
 0.000109412,  -0.0113065
 0.000109416,  -0.0116834
  0.00010942,  -0.0116834
 0.000109424,  -0.0116834
 0.000109428,  -0.0116834
 0.000109432,  -0.0120603
 0.000109436,  -0.0116834
  0.00010944,  -0.0116834
 0.000109444,  -0.0120603
 0.000109448,  -0.0120603
 0.000109452,  -0.0120603
 0.000109456,  -0.0120603
  0.00010946,  -0.0124372
 0.000109464,  -0.0124372
 0.000109468,  -0.0120603
 0.000109472,  -0.0124372
 0.000109476,  -0.0124372
  0.00010948,  -0.0124372
 0.000109484,  -0.0124372
 0.000109488,  -0.0124372
 0.000109492,  -0.0124372
 0.000109496,  -0.0124372
   0.0001095,  -0.0124372
 0.000109504,  -0.0124372
 0.000109508,  -0.0120603
 0.000109512,  -0.0124372
 0.000109516,  -0.0124372
  0.00010952,  -0.0124372
 0.000109524,  -0.0124372
 0.000109528,  -0.0120603
 0.000109532,  -0.0120603
 0.000109536,  -0.0120603
  0.00010954,  -0.0120603
 0.000109544,  -0.0120603
 0.000109548,  -0.0116834
 0.000109552,  -0.0116834
 0.000109556,  -0.0120603
  0.00010956,  -0.0116834
 0.000109564,  -0.0116834
 0.000109568,  -0.0116834
 0.000109572,  -0.0113065
 0.000109576,  -0.0116834
  0.00010958,  -0.0113065
 0.000109584,  -0.0113065
 0.000109588,  -0.0109296
 0.000109592,  -0.0109296
 0.000109596,  -0.0109296
   0.0001096,  -0.0105528
 0.000109604,  -0.0105528
 0.000109608,  -0.0105528
 0.000109612,  -0.0105528
 0.000109616,  -0.0105528
  0.00010962,  -0.0101759
 0.000109624,  -0.0101759
 0.000109628,  -0.0101759
 0.000109632,  -0.0101759
 0.000109636,   -0.009799
  0.00010964,   -0.009799
 0.000109644, -0.00942211
 0.000109648, -0.00942211
 0.000109652, -0.00942211
 0.000109656, -0.00904523
  0.00010966, -0.00904523
 0.000109664, -0.00866834
 0.000109668, -0.00866834
 0.000109672, -0.00866834
 0.000109676, -0.00829146
  0.00010968, -0.00829146
 0.000109684, -0.00791457
 0.000109688, -0.00791457
 0.000109692, -0.00791457
 0.000109696, -0.00753769
   0.0001097, -0.00753769
 0.000109704,  -0.0071608
 0.000109708,  -0.0071608
 0.000109712,  -0.0071608
 0.000109716, -0.00678392
  0.00010972, -0.00640704
 0.000109724, -0.00678392
 0.000109728, -0.00640704
 0.000109732, -0.00640704
 0.000109736, -0.00603015
  0.00010974, -0.00565327
 0.000109744, -0.00565327
 0.000109748, -0.00565327
 0.000109752, -0.00527638
 0.000109756, -0.00527638
  0.00010976,  -0.0048995
 0.000109764,  -0.0048995
 0.000109768,  -0.0048995
 0.000109772, -0.00452261
 0.000109776, -0.00452261
  0.00010978, -0.00376884
 0.000109784, -0.00414573
 0.000109788, -0.00376884
 0.000109792, -0.00376884
 0.000109796, -0.00339196
   0.0001098, -0.00339196
 0.000109804, -0.00339196
 0.000109808, -0.00301508
 0.000109812, -0.00263819
 0.000109816, -0.00263819
  0.00010982, -0.00263819
 0.000109824, -0.00263819
 0.000109828, -0.00226131
 0.000109832, -0.00226131
 0.000109836, -0.00188442
  0.00010984, -0.00188442
 0.000109844, -0.00188442
 0.000109848, -0.00150754
 0.000109852, -0.00113065
 0.000109856, -0.00113065
  0.00010986, -0.00150754
 0.000109864, -0.00113065
 0.000109868,-0.000753769
 0.000109872,-0.000376884
 0.000109876,-0.000376884
  0.00010988,-0.000376884
 0.000109884,           0
 0.000109888,-0.000376884
 0.000109892,           0
 0.000109896,           0
   0.0001099, 0.000376884
 0.000109904, 0.000376884
 0.000109908, 0.000376884
 0.000109912, 0.000753769
 0.000109916, 0.000753769
  0.00010992, 0.000753769
 0.000109924,  0.00113065
 0.000109928,  0.00113065
 0.000109932,  0.00150754
 0.000109936,  0.00150754
  0.00010994,  0.00150754
 0.000109944,  0.00150754
 0.000109948,  0.00188442
 0.000109952,  0.00188442
 0.000109956,  0.00188442
  0.00010996,  0.00226131
 0.000109964,  0.00226131
 0.000109968,  0.00226131
 0.000109972,  0.00263819
 0.000109976,  0.00263819
  0.00010998,  0.00263819
 0.000109984,  0.00263819
 0.000109988,  0.00263819
 0.000109992,  0.00301508
 0.000109996,  0.00301508
     0.00011,  0.00301508
 0.000110004,  0.00339196
 0.000110008,  0.00339196
 0.000110012,  0.00339196
 0.000110016,  0.00339196
  0.00011002,  0.00339196
 0.000110024,  0.00376884
 0.000110028,  0.00339196
 0.000110032,  0.00376884
 0.000110036,  0.00414573
  0.00011004,  0.00376884
 0.000110044,  0.00414573
 0.000110048,  0.00414573
 0.000110052,  0.00414573
 0.000110056,  0.00414573
  0.00011006,  0.00414573
 0.000110064,  0.00452261
 0.000110068,  0.00452261
 0.000110072,  0.00452261
 0.000110076,  0.00452261
  0.00011008,  0.00452261
 0.000110084,  0.00452261
 0.000110088,  0.00452261
 0.000110092,  0.00452261
 0.000110096,  0.00452261
   0.0001101,  0.00452261
 0.000110104,  0.00452261
 0.000110108,   0.0048995
 0.000110112,  0.00452261
 0.000110116,  0.00452261
  0.00011012,   0.0048995
 0.000110124,  0.00452261
 0.000110128,   0.0048995
 0.000110132,   0.0048995
 0.000110136,   0.0048995
  0.00011014,  0.00527638
 0.000110144,   0.0048995
 0.000110148,   0.0048995
 0.000110152,   0.0048995
 0.000110156,   0.0048995
  0.00011016,   0.0048995
 0.000110164,   0.0048995
 0.000110168,   0.0048995
 0.000110172,  0.00527638
 0.000110176,   0.0048995
  0.00011018,   0.0048995
 0.000110184,  0.00527638
 0.000110188,   0.0048995
 0.000110192,   0.0048995
 0.000110196,   0.0048995
   0.0001102,   0.0048995
 0.000110204,   0.0048995
 0.000110208,   0.0048995
 0.000110212,   0.0048995
 0.000110216,  0.00527638
  0.00011022,  0.00452261
 0.000110224,   0.0048995
 0.000110228,   0.0048995
 0.000110232,   0.0048995
 0.000110236,   0.0048995
  0.00011024,   0.0048995
 0.000110244,   0.0048995
 0.000110248,   0.0048995
 0.000110252,   0.0048995
 0.000110256,   0.0048995
  0.00011026,  0.00452261
 0.000110264,  0.00452261
 0.000110268,  0.00452261
 0.000110272,  0.00452261
 0.000110276,  0.00452261
  0.00011028,  0.00452261
 0.000110284,  0.00452261
 0.000110288,  0.00452261
 0.000110292,  0.00414573
 0.000110296,  0.00452261
   0.0001103,  0.00452261
 0.000110304,  0.00452261
 0.000110308,  0.00452261
 0.000110312,  0.00452261
 0.000110316,  0.00452261
  0.00011032,  0.00452261
 0.000110324,  0.00414573
 0.000110328,  0.00452261
 0.000110332,  0.00414573
 0.000110336,  0.00414573
  0.00011034,  0.00414573
 0.000110344,  0.00414573
 0.000110348,  0.00414573
 0.000110352,  0.00376884
 0.000110356,  0.00376884
  0.00011036,  0.00376884
 0.000110364,  0.00414573
 0.000110368,  0.00376884
 0.000110372,  0.00376884
 0.000110376,  0.00376884
  0.00011038,  0.00376884
 0.000110384,  0.00376884
 0.000110388,  0.00339196
 0.000110392,  0.00339196
 0.000110396,  0.00339196
   0.0001104,  0.00339196
 0.000110404,  0.00339196
 0.000110408,  0.00339196
 0.000110412,  0.00339196
 0.000110416,  0.00301508
  0.00011042,  0.00301508
 0.000110424,  0.00339196
 0.000110428,  0.00301508
 0.000110432,  0.00301508
 0.000110436,  0.00301508
  0.00011044,  0.00301508
 0.000110444,  0.00263819
 0.000110448,  0.00263819
 0.000110452,  0.00263819
 0.000110456,  0.00263819
  0.00011046,  0.00263819
 0.000110464,  0.00226131
 0.000110468,  0.00226131
 0.000110472,  0.00226131
 0.000110476,  0.00226131
  0.00011048,  0.00226131
 0.000110484,  0.00188442
 0.000110488,  0.00226131
 0.000110492,  0.00188442
 0.000110496,  0.00188442
   0.0001105,  0.00188442
 0.000110504,  0.00150754
 0.000110508,  0.00188442
 0.000110512,  0.00150754
 0.000110516,  0.00150754
  0.00011052,  0.00150754
 0.000110524,  0.00150754
 0.000110528,  0.00150754
 0.000110532,  0.00150754
 0.000110536,  0.00150754
  0.00011054,  0.00113065
 0.000110544,  0.00113065
 0.000110548,  0.00113065
 0.000110552,  0.00113065
 0.000110556,  0.00113065
  0.00011056, 0.000753769
 0.000110564, 0.000753769
 0.000110568, 0.000753769
 0.000110572, 0.000753769
 0.000110576, 0.000753769
  0.00011058, 0.000376884
 0.000110584, 0.000376884
 0.000110588, 0.000376884
 0.000110592, 0.000376884
 0.000110596, 0.000376884
   0.0001106, 0.000376884
 0.000110604, 0.000376884
 0.000110608, 0.000376884
 0.000110612,           0
 0.000110616,           0
  0.00011062,           0
 0.000110624,-0.000376884
 0.000110628,           0
 0.000110632,-0.000376884
 0.000110636,-0.000376884
  0.00011064,-0.000376884
 0.000110644,-0.000376884
 0.000110648,-0.000376884
 0.000110652,-0.000753769
 0.000110656,-0.000753769
  0.00011066,-0.000376884
 0.000110664,-0.000753769
 0.000110668,-0.000753769
 0.000110672,-0.000753769
 0.000110676,-0.000753769
  0.00011068, -0.00113065
 0.000110684, -0.00113065
 0.000110688,-0.000753769
 0.000110692,-0.000753769
 0.000110696, -0.00113065
   0.0001107, -0.00113065
 0.000110704, -0.00113065
 0.000110708, -0.00113065
 0.000110712, -0.00150754
 0.000110716, -0.00113065
  0.00011072, -0.00113065
 0.000110724, -0.00150754
 0.000110728, -0.00150754
 0.000110732, -0.00150754
 0.000110736, -0.00150754
  0.00011074, -0.00150754
 0.000110744, -0.00188442
 0.000110748, -0.00188442
 0.000110752, -0.00188442
 0.000110756, -0.00226131
  0.00011076, -0.00188442
 0.000110764, -0.00188442
 0.000110768, -0.00226131
 0.000110772, -0.00188442
 0.000110776, -0.00226131
  0.00011078, -0.00188442
 0.000110784, -0.00226131
 0.000110788, -0.00226131
 0.000110792, -0.00226131
 0.000110796, -0.00226131
   0.0001108, -0.00226131
 0.000110804, -0.00226131
 0.000110808, -0.00226131
 0.000110812, -0.00263819
 0.000110816, -0.00226131
  0.00011082, -0.00226131
 0.000110824, -0.00263819
 0.000110828, -0.00263819
 0.000110832, -0.00263819
 0.000110836, -0.00263819
  0.00011084, -0.00263819
 0.000110844, -0.00263819
 0.000110848, -0.00263819
 0.000110852, -0.00263819
 0.000110856, -0.00263819
  0.00011086, -0.00301508
 0.000110864, -0.00301508
 0.000110868, -0.00263819
 0.000110872, -0.00301508
 0.000110876, -0.00301508
  0.00011088, -0.00301508
 0.000110884, -0.00301508
 0.000110888, -0.00301508
 0.000110892, -0.00301508
 0.000110896, -0.00301508
   0.0001109, -0.00301508
 0.000110904, -0.00301508
 0.000110908, -0.00339196
 0.000110912, -0.00301508
 0.000110916, -0.00301508
  0.00011092, -0.00301508
 0.000110924, -0.00301508
 0.000110928, -0.00301508
 0.000110932, -0.00301508
 0.000110936, -0.00339196
  0.00011094, -0.00301508
 0.000110944, -0.00301508
 0.000110948, -0.00301508
 0.000110952, -0.00301508
 0.000110956, -0.00339196
  0.00011096, -0.00301508
 0.000110964, -0.00339196
 0.000110968, -0.00339196
 0.000110972, -0.00301508
 0.000110976, -0.00339196
  0.00011098, -0.00339196
 0.000110984, -0.00301508
 0.000110988, -0.00301508
 0.000110992, -0.00339196
 0.000110996, -0.00339196
    0.000111, -0.00339196
 0.000111004, -0.00301508
 0.000111008, -0.00301508
 0.000111012, -0.00339196
 0.000111016, -0.00301508
  0.00011102, -0.00339196
 0.000111024, -0.00339196
 0.000111028, -0.00301508
 0.000111032, -0.00339196
 0.000111036, -0.00301508
  0.00011104, -0.00301508
 0.000111044, -0.00339196
 0.000111048, -0.00301508
 0.000111052, -0.00301508
 0.000111056, -0.00339196
  0.00011106, -0.00301508
 0.000111064, -0.00301508
 0.000111068, -0.00339196
 0.000111072, -0.00339196
 0.000111076, -0.00339196
  0.00011108, -0.00301508
 0.000111084, -0.00339196
 0.000111088, -0.00339196
 0.000111092, -0.00301508
 0.000111096, -0.00339196
   0.0001111, -0.00301508
 0.000111104, -0.00301508
 0.000111108, -0.00301508
 0.000111112, -0.00301508
 0.000111116, -0.00339196
  0.00011112, -0.00301508
 0.000111124, -0.00301508
 0.000111128, -0.00339196
 0.000111132, -0.00301508
 0.000111136, -0.00301508
  0.00011114, -0.00301508
 0.000111144, -0.00301508
 0.000111148, -0.00301508
 0.000111152, -0.00301508
 0.000111156, -0.00301508
  0.00011116, -0.00339196
 0.000111164, -0.00301508
 0.000111168, -0.00301508
 0.000111172, -0.00301508
 0.000111176, -0.00263819
  0.00011118, -0.00301508
 0.000111184, -0.00301508
 0.000111188, -0.00301508
 0.000111192, -0.00301508
 0.000111196, -0.00263819
   0.0001112, -0.00301508
 0.000111204, -0.00263819
 0.000111208, -0.00263819
 0.000111212, -0.00301508
 0.000111216, -0.00263819
  0.00011122, -0.00301508
 0.000111224, -0.00263819
 0.000111228, -0.00263819
 0.000111232, -0.00301508
 0.000111236, -0.00263819
  0.00011124, -0.00263819
 0.000111244, -0.00301508
 0.000111248, -0.00263819
 0.000111252, -0.00263819
 0.000111256, -0.00263819
  0.00011126, -0.00301508
 0.000111264, -0.00263819
 0.000111268, -0.00263819
 0.000111272, -0.00263819
 0.000111276, -0.00263819
  0.00011128, -0.00263819
 0.000111284, -0.00263819
 0.000111288, -0.00263819
 0.000111292, -0.00263819
 0.000111296, -0.00263819
   0.0001113, -0.00263819
 0.000111304, -0.00263819
 0.000111308, -0.00263819
 0.000111312, -0.00263819
 0.000111316, -0.00301508
  0.00011132, -0.00301508
 0.000111324, -0.00301508
 0.000111328, -0.00263819
 0.000111332, -0.00301508
 0.000111336, -0.00301508
  0.00011134, -0.00301508
 0.000111344, -0.00263819
 0.000111348, -0.00263819
 0.000111352, -0.00263819
 0.000111356, -0.00263819
  0.00011136, -0.00301508
 0.000111364, -0.00263819
 0.000111368, -0.00263819
 0.000111372, -0.00301508
 0.000111376, -0.00263819
  0.00011138, -0.00301508
 0.000111384, -0.00263819
 0.000111388, -0.00301508
 0.000111392, -0.00301508
 0.000111396, -0.00301508
   0.0001114, -0.00301508
 0.000111404, -0.00301508
 0.000111408, -0.00301508
 0.000111412, -0.00301508
 0.000111416, -0.00301508
  0.00011142, -0.00301508
 0.000111424, -0.00301508
 0.000111428, -0.00301508
 0.000111432, -0.00301508
 0.000111436, -0.00301508
  0.00011144, -0.00339196
 0.000111444, -0.00301508
 0.000111448, -0.00339196
 0.000111452, -0.00339196
 0.000111456, -0.00339196
  0.00011146, -0.00339196
 0.000111464, -0.00339196
 0.000111468, -0.00339196
 0.000111472, -0.00339196
 0.000111476, -0.00339196
  0.00011148, -0.00339196
 0.000111484, -0.00376884
 0.000111488, -0.00376884
 0.000111492, -0.00339196
 0.000111496, -0.00376884
   0.0001115, -0.00376884
 0.000111504, -0.00376884
 0.000111508, -0.00376884
 0.000111512, -0.00414573
 0.000111516, -0.00376884
  0.00011152, -0.00414573
 0.000111524, -0.00414573
 0.000111528, -0.00414573
 0.000111532, -0.00414573
 0.000111536, -0.00414573
  0.00011154, -0.00414573
 0.000111544, -0.00414573
 0.000111548, -0.00414573
 0.000111552, -0.00452261
 0.000111556, -0.00452261
  0.00011156,  -0.0048995
 0.000111564, -0.00452261
 0.000111568, -0.00452261
 0.000111572, -0.00452261
 0.000111576, -0.00452261
  0.00011158,  -0.0048995
 0.000111584,  -0.0048995
 0.000111588,  -0.0048995
 0.000111592,  -0.0048995
 0.000111596,  -0.0048995
   0.0001116, -0.00527638
 0.000111604, -0.00527638
 0.000111608, -0.00527638
 0.000111612, -0.00527638
 0.000111616, -0.00527638
  0.00011162, -0.00527638
 0.000111624, -0.00565327
 0.000111628, -0.00565327
 0.000111632, -0.00565327
 0.000111636, -0.00603015
  0.00011164, -0.00565327
 0.000111644, -0.00565327
 0.000111648, -0.00565327
 0.000111652, -0.00603015
 0.000111656, -0.00603015
  0.00011166, -0.00603015
 0.000111664, -0.00640704
 0.000111668, -0.00603015
 0.000111672, -0.00640704
 0.000111676, -0.00640704
  0.00011168, -0.00640704
 0.000111684, -0.00640704
 0.000111688, -0.00640704
 0.000111692, -0.00678392
 0.000111696, -0.00678392
   0.0001117, -0.00678392
 0.000111704, -0.00678392
 0.000111708,  -0.0071608
 0.000111712,  -0.0071608
 0.000111716,  -0.0071608
  0.00011172,  -0.0071608
 0.000111724,  -0.0071608
 0.000111728,  -0.0071608
 0.000111732, -0.00753769
 0.000111736, -0.00753769
  0.00011174, -0.00753769
 0.000111744, -0.00753769
 0.000111748, -0.00753769
 0.000111752, -0.00791457
 0.000111756, -0.00791457
  0.00011176, -0.00791457
 0.000111764, -0.00791457
 0.000111768, -0.00791457
 0.000111772, -0.00829146
 0.000111776, -0.00791457
  0.00011178, -0.00829146
 0.000111784, -0.00829146
 0.000111788, -0.00829146
 0.000111792, -0.00866834
 0.000111796, -0.00866834
   0.0001118, -0.00866834
 0.000111804, -0.00866834
 0.000111808, -0.00866834
 0.000111812, -0.00904523
 0.000111816, -0.00866834
  0.00011182, -0.00866834
 0.000111824, -0.00904523
 0.000111828, -0.00904523
 0.000111832, -0.00904523
 0.000111836, -0.00904523
  0.00011184, -0.00904523
 0.000111844, -0.00942211
 0.000111848, -0.00942211
 0.000111852, -0.00942211
 0.000111856, -0.00942211
  0.00011186, -0.00942211
 0.000111864,   -0.009799
 0.000111868,   -0.009799
 0.000111872, -0.00942211
 0.000111876,   -0.009799
  0.00011188,   -0.009799
 0.000111884,   -0.009799
 0.000111888,  -0.0101759
 0.000111892,   -0.009799
 0.000111896,  -0.0101759
   0.0001119,  -0.0101759
 0.000111904,  -0.0101759
 0.000111908,  -0.0101759
 0.000111912,  -0.0101759
 0.000111916,  -0.0105528
  0.00011192,  -0.0105528
 0.000111924,  -0.0105528
 0.000111928,  -0.0105528
 0.000111932,  -0.0105528
 0.000111936,  -0.0109296
  0.00011194,  -0.0109296
 0.000111944,  -0.0105528
 0.000111948,  -0.0109296
 0.000111952,  -0.0105528
 0.000111956,  -0.0109296
  0.00011196,  -0.0109296
 0.000111964,  -0.0109296
 0.000111968,  -0.0109296
 0.000111972,  -0.0109296
 0.000111976,  -0.0113065
  0.00011198,  -0.0113065
 0.000111984,  -0.0113065
 0.000111988,  -0.0113065
 0.000111992,  -0.0113065
 0.000111996,  -0.0113065
