       4E-05,   -0.126759
  4.0004E-05,   -0.126256
  4.0008E-05,   -0.126508
  4.0012E-05,   -0.126884
  4.0016E-05,   -0.126633
   4.002E-05,   -0.126633
  4.0024E-05,    -0.12701
  4.0028E-05,   -0.126884
  4.0032E-05,   -0.126884
  4.0036E-05,    -0.12701
   4.004E-05,    -0.12701
  4.0044E-05,   -0.126759
  4.0048E-05,   -0.126759
  4.0052E-05,   -0.126759
  4.0056E-05,   -0.126759
   4.006E-05,   -0.126759
  4.0064E-05,   -0.127136
  4.0068E-05,   -0.126759
  4.0072E-05,   -0.126884
  4.0076E-05,   -0.127261
   4.008E-05,   -0.127261
  4.0084E-05,   -0.127261
  4.0088E-05,   -0.127513
  4.0092E-05,   -0.127889
  4.0096E-05,   -0.127764
    4.01E-05,   -0.127764
  4.0104E-05,   -0.128141
  4.0108E-05,   -0.128266
  4.0112E-05,   -0.128015
  4.0116E-05,   -0.128015
   4.012E-05,   -0.128392
  4.0124E-05,   -0.128392
  4.0128E-05,   -0.128141
  4.0132E-05,   -0.128392
  4.0136E-05,   -0.128769
   4.014E-05,   -0.128392
  4.0144E-05,   -0.128392
  4.0148E-05,    -0.12902
  4.0152E-05,   -0.128894
  4.0156E-05,   -0.128769
   4.016E-05,   -0.129146
  4.0164E-05,   -0.129271
  4.0168E-05,   -0.128769
  4.0172E-05,   -0.128894
  4.0176E-05,   -0.129523
   4.018E-05,   -0.129146
  4.0184E-05,   -0.128769
  4.0188E-05,   -0.129397
  4.0192E-05,   -0.129523
  4.0196E-05,   -0.128894
    4.02E-05,   -0.129271
  4.0204E-05,   -0.129648
  4.0208E-05,   -0.129271
  4.0212E-05,   -0.129146
  4.0216E-05,   -0.129523
   4.022E-05,   -0.129523
  4.0224E-05,   -0.129523
  4.0228E-05,   -0.129774
  4.0232E-05,     -0.1299
  4.0236E-05,   -0.129523
   4.024E-05,   -0.129648
  4.0244E-05,     -0.1299
  4.0248E-05,   -0.129648
  4.0252E-05,   -0.129648
  4.0256E-05,   -0.129774
   4.026E-05,   -0.129774
  4.0264E-05,     -0.1299
  4.0268E-05,     -0.1299
  4.0272E-05,   -0.130025
  4.0276E-05,     -0.1299
   4.028E-05,   -0.130025
  4.0284E-05,   -0.130025
  4.0288E-05,   -0.130025
  4.0292E-05,   -0.130276
  4.0296E-05,   -0.130276
    4.03E-05,   -0.130151
  4.0304E-05,   -0.130402
  4.0308E-05,   -0.130528
  4.0312E-05,   -0.130151
  4.0316E-05,   -0.130276
   4.032E-05,   -0.130653
  4.0324E-05,   -0.130779
  4.0328E-05,   -0.130276
  4.0332E-05,   -0.130276
  4.0336E-05,   -0.130779
   4.034E-05,   -0.130528
  4.0344E-05,   -0.130402
  4.0348E-05,   -0.130653
  4.0352E-05,   -0.130402
  4.0356E-05,   -0.130402
   4.036E-05,   -0.130653
  4.0364E-05,   -0.130905
  4.0368E-05,   -0.130653
  4.0372E-05,   -0.130276
  4.0376E-05,   -0.130653
   4.038E-05,   -0.130905
  4.0384E-05,   -0.130528
  4.0388E-05,   -0.130528
  4.0392E-05,   -0.130779
  4.0396E-05,   -0.130402
    4.04E-05,   -0.130402
  4.0404E-05,   -0.130653
  4.0408E-05,   -0.130528
  4.0412E-05,   -0.130276
  4.0416E-05,   -0.130276
   4.042E-05,   -0.130528
  4.0424E-05,   -0.130528
  4.0428E-05,   -0.130402
  4.0432E-05,   -0.130528
  4.0436E-05,   -0.130528
   4.044E-05,   -0.130276
  4.0444E-05,   -0.130276
  4.0448E-05,   -0.130528
  4.0452E-05,   -0.130528
  4.0456E-05,   -0.130151
   4.046E-05,   -0.130151
  4.0464E-05,   -0.130653
  4.0468E-05,   -0.130151
  4.0472E-05,   -0.129648
  4.0476E-05,   -0.130151
   4.048E-05,   -0.130025
  4.0484E-05,   -0.129648
  4.0488E-05,     -0.1299
  4.0492E-05,   -0.130151
  4.0496E-05,   -0.129774
    4.05E-05,   -0.129523
  4.0504E-05,     -0.1299
  4.0508E-05,     -0.1299
  4.0512E-05,   -0.129271
  4.0516E-05,   -0.129774
   4.052E-05,     -0.1299
  4.0524E-05,   -0.129397
  4.0528E-05,   -0.129397
  4.0532E-05,   -0.129648
  4.0536E-05,   -0.129271
   4.054E-05,   -0.128894
  4.0544E-05,   -0.129146
  4.0548E-05,   -0.129271
  4.0552E-05,   -0.128643
  4.0556E-05,   -0.128769
   4.056E-05,   -0.129271
  4.0564E-05,   -0.128894
  4.0568E-05,   -0.128518
  4.0572E-05,   -0.128894
  4.0576E-05,   -0.128769
   4.058E-05,   -0.128392
  4.0584E-05,   -0.128518
  4.0588E-05,   -0.128894
  4.0592E-05,   -0.128518
  4.0596E-05,   -0.128015
    4.06E-05,   -0.128266
  4.0604E-05,   -0.128141
  4.0608E-05,   -0.127764
  4.0612E-05,   -0.127638
  4.0616E-05,   -0.127764
   4.062E-05,   -0.127513
  4.0624E-05,   -0.127387
  4.0628E-05,   -0.127513
  4.0632E-05,   -0.127387
  4.0636E-05,   -0.127136
   4.064E-05,    -0.12701
  4.0644E-05,   -0.127136
  4.0648E-05,    -0.12701
  4.0652E-05,   -0.126633
  4.0656E-05,   -0.126633
   4.066E-05,   -0.126508
  4.0664E-05,   -0.126633
  4.0668E-05,   -0.126633
  4.0672E-05,   -0.126256
  4.0676E-05,   -0.126005
   4.068E-05,   -0.125879
  4.0684E-05,   -0.126005
  4.0688E-05,   -0.125754
  4.0692E-05,   -0.125628
  4.0696E-05,   -0.125754
    4.07E-05,   -0.125503
  4.0704E-05,   -0.125251
  4.0708E-05,   -0.125628
  4.0712E-05,   -0.125503
  4.0716E-05,   -0.125126
   4.072E-05,   -0.125251
  4.0724E-05,   -0.125251
  4.0728E-05,   -0.125126
  4.0732E-05,   -0.124749
  4.0736E-05,      -0.125
   4.074E-05,      -0.125
  4.0744E-05,   -0.124372
  4.0748E-05,   -0.124497
  4.0752E-05,   -0.124372
  4.0756E-05,   -0.124372
   4.076E-05,   -0.124372
  4.0764E-05,   -0.124246
  4.0768E-05,   -0.124121
  4.0772E-05,   -0.124121
  4.0776E-05,   -0.124246
   4.078E-05,   -0.123995
  4.0784E-05,   -0.123618
  4.0788E-05,   -0.123744
  4.0792E-05,   -0.124121
  4.0796E-05,   -0.123869
    4.08E-05,   -0.123492
  4.0804E-05,   -0.123492
  4.0808E-05,   -0.123618
  4.0812E-05,   -0.123492
  4.0816E-05,   -0.123492
   4.082E-05,   -0.123367
  4.0824E-05,   -0.123116
  4.0828E-05,    -0.12299
  4.0832E-05,   -0.123241
  4.0836E-05,   -0.123241
   4.084E-05,    -0.12299
  4.0844E-05,   -0.122613
  4.0848E-05,   -0.122864
  4.0852E-05,   -0.123116
  4.0856E-05,    -0.12299
   4.086E-05,   -0.122864
  4.0864E-05,   -0.122864
  4.0868E-05,   -0.122864
  4.0872E-05,   -0.122613
  4.0876E-05,   -0.122864
   4.088E-05,   -0.122613
  4.0884E-05,   -0.122236
  4.0888E-05,   -0.122362
  4.0892E-05,   -0.122487
  4.0896E-05,   -0.122236
    4.09E-05,   -0.122111
  4.0904E-05,   -0.122111
  4.0908E-05,   -0.122111
  4.0912E-05,   -0.122111
  4.0916E-05,   -0.122111
   4.092E-05,   -0.122111
  4.0924E-05,   -0.121985
  4.0928E-05,   -0.122111
  4.0932E-05,   -0.122236
  4.0936E-05,   -0.121859
   4.094E-05,   -0.121734
  4.0944E-05,   -0.121608
  4.0948E-05,   -0.121859
  4.0952E-05,   -0.121357
  4.0956E-05,   -0.121482
   4.096E-05,   -0.121608
  4.0964E-05,   -0.121357
  4.0968E-05,   -0.121231
  4.0972E-05,   -0.121482
  4.0976E-05,   -0.121231
   4.098E-05,   -0.121106
  4.0984E-05,   -0.121231
  4.0988E-05,   -0.121357
  4.0992E-05,   -0.121231
  4.0996E-05,    -0.12098
     4.1E-05,   -0.121231
  4.1004E-05,   -0.121231
  4.1008E-05,   -0.120729
  4.1012E-05,   -0.120854
  4.1016E-05,   -0.121106
   4.102E-05,   -0.120729
  4.1024E-05,   -0.120729
  4.1028E-05,   -0.120729
  4.1032E-05,   -0.120729
  4.1036E-05,   -0.120603
   4.104E-05,   -0.120477
  4.1044E-05,   -0.120603
  4.1048E-05,   -0.120603
  4.1052E-05,   -0.120352
  4.1056E-05,   -0.120477
   4.106E-05,   -0.120477
  4.1064E-05,   -0.120477
  4.1068E-05,   -0.120226
  4.1072E-05,     -0.1201
  4.1076E-05,     -0.1201
   4.108E-05,   -0.119975
  4.1084E-05,     -0.1201
  4.1088E-05,     -0.1201
  4.1092E-05,   -0.119849
  4.1096E-05,   -0.119849
    4.11E-05,   -0.119975
  4.1104E-05,   -0.119849
  4.1108E-05,   -0.119724
  4.1112E-05,   -0.119598
  4.1116E-05,   -0.119849
   4.112E-05,   -0.119598
  4.1124E-05,   -0.119598
  4.1128E-05,   -0.119724
  4.1132E-05,   -0.119724
  4.1136E-05,   -0.119347
   4.114E-05,   -0.119472
  4.1144E-05,   -0.119472
  4.1148E-05,   -0.119221
  4.1152E-05,   -0.119095
  4.1156E-05,   -0.119221
   4.116E-05,   -0.119221
  4.1164E-05,    -0.11897
  4.1168E-05,   -0.119095
  4.1172E-05,   -0.119095
  4.1176E-05,   -0.118844
   4.118E-05,   -0.118844
  4.1184E-05,    -0.11897
  4.1188E-05,   -0.118719
  4.1192E-05,   -0.118844
  4.1196E-05,   -0.119095
    4.12E-05,   -0.118719
  4.1204E-05,   -0.118593
  4.1208E-05,   -0.118719
  4.1212E-05,   -0.118844
  4.1216E-05,   -0.118342
   4.122E-05,   -0.118342
  4.1224E-05,   -0.118593
  4.1228E-05,   -0.118342
  4.1232E-05,   -0.118342
  4.1236E-05,   -0.118467
   4.124E-05,    -0.11809
  4.1244E-05,   -0.117839
  4.1248E-05,    -0.11809
  4.1252E-05,    -0.11809
  4.1256E-05,   -0.117839
   4.126E-05,   -0.117839
  4.1264E-05,   -0.117714
  4.1268E-05,   -0.117714
  4.1272E-05,   -0.117588
  4.1276E-05,   -0.117462
   4.128E-05,   -0.117085
  4.1284E-05,   -0.117085
  4.1288E-05,   -0.117462
  4.1292E-05,   -0.117211
  4.1296E-05,   -0.116834
    4.13E-05,   -0.117211
  4.1304E-05,    -0.11696
  4.1308E-05,   -0.116709
  4.1312E-05,   -0.116709
  4.1316E-05,   -0.116709
   4.132E-05,   -0.116332
  4.1324E-05,   -0.116206
  4.1328E-05,   -0.116583
  4.1332E-05,   -0.116206
  4.1336E-05,   -0.115578
   4.134E-05,   -0.115955
  4.1344E-05,    -0.11608
  4.1348E-05,   -0.115452
  4.1352E-05,   -0.115201
  4.1356E-05,   -0.115578
   4.136E-05,   -0.115327
  4.1364E-05,   -0.115201
  4.1368E-05,   -0.115201
  4.1372E-05,   -0.115201
  4.1376E-05,   -0.114573
   4.138E-05,   -0.114824
  4.1384E-05,   -0.115075
  4.1388E-05,   -0.114322
  4.1392E-05,   -0.114196
  4.1396E-05,   -0.114573
    4.14E-05,   -0.114196
  4.1404E-05,   -0.113819
  4.1408E-05,    -0.11407
  4.1412E-05,   -0.113945
  4.1416E-05,   -0.113442
   4.142E-05,   -0.113191
  4.1424E-05,   -0.113819
  4.1428E-05,   -0.113442
  4.1432E-05,   -0.113065
  4.1436E-05,   -0.113065
   4.144E-05,    -0.11294
  4.1444E-05,    -0.11294
  4.1448E-05,   -0.112814
  4.1452E-05,   -0.112312
  4.1456E-05,   -0.112437
   4.146E-05,   -0.112563
  4.1464E-05,    -0.11206
  4.1468E-05,   -0.111809
  4.1472E-05,   -0.111683
  4.1476E-05,   -0.111683
   4.148E-05,   -0.111432
  4.1484E-05,   -0.111432
  4.1488E-05,   -0.111307
  4.1492E-05,    -0.11093
  4.1496E-05,    -0.11093
    4.15E-05,   -0.111181
  4.1504E-05,   -0.110678
  4.1508E-05,   -0.110553
  4.1512E-05,   -0.110302
  4.1516E-05,    -0.11005
   4.152E-05,   -0.109925
  4.1524E-05,   -0.110176
  4.1528E-05,   -0.109925
  4.1532E-05,   -0.109673
  4.1536E-05,   -0.109422
   4.154E-05,   -0.109422
  4.1544E-05,   -0.109296
  4.1548E-05,   -0.109171
  4.1552E-05,   -0.109045
  4.1556E-05,   -0.108794
   4.156E-05,   -0.108794
  4.1564E-05,   -0.108794
  4.1568E-05,   -0.108668
  4.1572E-05,   -0.108417
  4.1576E-05,   -0.108291
   4.158E-05,    -0.10804
  4.1584E-05,   -0.107915
  4.1588E-05,   -0.107663
  4.1592E-05,   -0.107789
  4.1596E-05,   -0.107538
    4.16E-05,   -0.107412
  4.1604E-05,   -0.107286
  4.1608E-05,   -0.107286
  4.1612E-05,    -0.10691
  4.1616E-05,   -0.106784
   4.162E-05,   -0.106658
  4.1624E-05,   -0.106533
  4.1628E-05,   -0.106658
  4.1632E-05,   -0.106407
  4.1636E-05,   -0.105905
   4.164E-05,   -0.105779
  4.1644E-05,   -0.105905
  4.1648E-05,   -0.105905
  4.1652E-05,   -0.105276
  4.1656E-05,   -0.105528
   4.166E-05,   -0.105653
  4.1664E-05,   -0.105025
  4.1668E-05,   -0.104899
  4.1672E-05,   -0.105151
  4.1676E-05,   -0.104899
   4.168E-05,   -0.104271
  4.1684E-05,   -0.104523
  4.1688E-05,   -0.104899
  4.1692E-05,   -0.104271
  4.1696E-05,   -0.103894
    4.17E-05,   -0.104523
  4.1704E-05,   -0.104271
  4.1708E-05,   -0.103769
  4.1712E-05,   -0.103643
  4.1716E-05,   -0.103769
   4.172E-05,   -0.103266
  4.1724E-05,   -0.103266
  4.1728E-05,   -0.103392
  4.1732E-05,   -0.103141
  4.1736E-05,   -0.102513
   4.174E-05,   -0.102638
  4.1744E-05,   -0.102764
  4.1748E-05,   -0.102387
  4.1752E-05,   -0.102261
  4.1756E-05,   -0.102387
   4.176E-05,   -0.102261
  4.1764E-05,    -0.10201
  4.1768E-05,    -0.10201
  4.1772E-05,   -0.101884
  4.1776E-05,   -0.101633
   4.178E-05,   -0.101633
  4.1784E-05,   -0.101759
  4.1788E-05,   -0.101382
  4.1792E-05,   -0.101256
  4.1796E-05,   -0.101131
    4.18E-05,   -0.101131
  4.1804E-05,   -0.100879
  4.1808E-05,   -0.101005
  4.1812E-05,   -0.100879
  4.1816E-05,   -0.100503
   4.182E-05,   -0.100503
  4.1824E-05,   -0.100628
  4.1828E-05,   -0.100503
  4.1832E-05,   -0.100126
  4.1836E-05,   -0.100251
   4.184E-05,  -0.0998744
  4.1844E-05,  -0.0994975
  4.1848E-05,  -0.0998744
  4.1852E-05,  -0.0998744
  4.1856E-05,  -0.0994975
   4.186E-05,  -0.0992462
  4.1864E-05,  -0.0994975
  4.1868E-05,  -0.0993719
  4.1872E-05,  -0.0988693
  4.1876E-05,  -0.0991206
   4.188E-05,  -0.0991206
  4.1884E-05,  -0.0986181
  4.1888E-05,  -0.0984925
  4.1892E-05,   -0.098995
  4.1896E-05,  -0.0987437
    4.19E-05,  -0.0983668
  4.1904E-05,  -0.0984925
  4.1908E-05,  -0.0984925
  4.1912E-05,  -0.0981156
  4.1916E-05,  -0.0979899
   4.192E-05,  -0.0983668
  4.1924E-05,  -0.0978643
  4.1928E-05,  -0.0976131
  4.1932E-05,  -0.0979899
  4.1936E-05,  -0.0979899
   4.194E-05,  -0.0974874
  4.1944E-05,  -0.0973618
  4.1948E-05,  -0.0974874
  4.1952E-05,  -0.0972362
  4.1956E-05,  -0.0969849
   4.196E-05,  -0.0971106
  4.1964E-05,  -0.0971106
  4.1968E-05,  -0.0968593
  4.1972E-05,   -0.096608
  4.1976E-05,  -0.0967337
   4.198E-05,   -0.096608
  4.1984E-05,   -0.096608
  4.1988E-05,  -0.0964824
  4.1992E-05,  -0.0963568
  4.1996E-05,  -0.0962312
     4.2E-05,  -0.0962312
  4.2004E-05,  -0.0962312
  4.2008E-05,  -0.0961055
  4.2012E-05,  -0.0957286
  4.2016E-05,  -0.0958543
   4.202E-05,  -0.0958543
  4.2024E-05,   -0.095603
  4.2028E-05,  -0.0954774
  4.2032E-05,  -0.0953518
  4.2036E-05,  -0.0953518
   4.204E-05,  -0.0951005
  4.2044E-05,  -0.0952261
  4.2048E-05,  -0.0953518
  4.2052E-05,  -0.0947236
  4.2056E-05,   -0.094598
   4.206E-05,  -0.0951005
  4.2064E-05,  -0.0948492
  4.2068E-05,  -0.0943467
  4.2072E-05,  -0.0944724
  4.2076E-05,  -0.0944724
   4.208E-05,  -0.0940955
  4.2084E-05,  -0.0939699
  4.2088E-05,  -0.0940955
  4.2092E-05,  -0.0940955
  4.2096E-05,   -0.093593
    4.21E-05,  -0.0937186
  4.2104E-05,   -0.093593
  4.2108E-05,  -0.0932161
  4.2112E-05,  -0.0932161
  4.2116E-05,  -0.0930905
   4.212E-05,  -0.0929648
  4.2124E-05,  -0.0928392
  4.2128E-05,  -0.0927136
  4.2132E-05,  -0.0928392
  4.2136E-05,  -0.0924623
   4.214E-05,  -0.0922111
  4.2144E-05,  -0.0923367
  4.2148E-05,  -0.0920854
  4.2152E-05,  -0.0917085
  4.2156E-05,  -0.0918342
   4.216E-05,  -0.0919598
  4.2164E-05,  -0.0917085
  4.2168E-05,  -0.0913317
  4.2172E-05,  -0.0914573
  4.2176E-05,  -0.0914573
   4.218E-05,  -0.0910804
  4.2184E-05,  -0.0910804
  4.2188E-05,  -0.0909548
  4.2192E-05,  -0.0908291
  4.2196E-05,  -0.0909548
    4.22E-05,  -0.0907035
  4.2204E-05,  -0.0903266
  4.2208E-05,  -0.0905779
  4.2212E-05,  -0.0904523
  4.2216E-05,  -0.0900754
   4.222E-05,  -0.0899497
  4.2224E-05,   -0.090201
  4.2228E-05,  -0.0896985
  4.2232E-05,  -0.0894472
  4.2236E-05,  -0.0896985
   4.224E-05,  -0.0894472
  4.2244E-05,  -0.0888191
  4.2248E-05,  -0.0888191
  4.2252E-05,  -0.0890703
  4.2256E-05,  -0.0886935
   4.226E-05,  -0.0884422
  4.2264E-05,  -0.0883166
  4.2268E-05,   -0.088191
  4.2272E-05,   -0.088191
  4.2276E-05,  -0.0879397
   4.228E-05,  -0.0876884
  4.2284E-05,  -0.0873116
  4.2288E-05,  -0.0873116
  4.2292E-05,  -0.0875628
  4.2296E-05,  -0.0870603
    4.23E-05,  -0.0870603
  4.2304E-05,  -0.0869347
  4.2308E-05,  -0.0866834
  4.2312E-05,  -0.0865578
  4.2316E-05,  -0.0865578
   4.232E-05,  -0.0863065
  4.2324E-05,  -0.0861809
  4.2328E-05,  -0.0859296
  4.2332E-05,  -0.0859296
  4.2336E-05,  -0.0856784
   4.234E-05,  -0.0853015
  4.2344E-05,  -0.0851759
  4.2348E-05,  -0.0850502
  4.2352E-05,  -0.0849246
  4.2356E-05,  -0.0846734
   4.236E-05,  -0.0845477
  4.2364E-05,  -0.0846734
  4.2368E-05,  -0.0844221
  4.2372E-05,  -0.0840452
  4.2376E-05,  -0.0840452
   4.238E-05,  -0.0840452
  4.2384E-05,   -0.083794
  4.2388E-05,  -0.0836683
  4.2392E-05,  -0.0834171
  4.2396E-05,  -0.0832915
    4.24E-05,  -0.0832915
  4.2404E-05,  -0.0832915
  4.2408E-05,  -0.0829146
  4.2412E-05,  -0.0825377
  4.2416E-05,  -0.0825377
   4.242E-05,  -0.0825377
  4.2424E-05,  -0.0822864
  4.2428E-05,  -0.0820352
  4.2432E-05,  -0.0819095
  4.2436E-05,  -0.0817839
   4.244E-05,  -0.0816583
  4.2444E-05,   -0.081407
  4.2448E-05,  -0.0811558
  4.2452E-05,  -0.0810302
  4.2456E-05,  -0.0807789
   4.246E-05,  -0.0807789
  4.2464E-05,  -0.0806533
  4.2468E-05,  -0.0805276
  4.2472E-05,  -0.0802764
  4.2476E-05,  -0.0800251
   4.248E-05,  -0.0801508
  4.2484E-05,  -0.0801508
  4.2488E-05,  -0.0797739
  4.2492E-05,  -0.0796482
  4.2496E-05,  -0.0795226
    4.25E-05,   -0.079397
  4.2504E-05,  -0.0792714
  4.2508E-05,  -0.0791457
  4.2512E-05,  -0.0788945
  4.2516E-05,  -0.0786432
   4.252E-05,  -0.0785176
  4.2524E-05,  -0.0787688
  4.2528E-05,  -0.0785176
  4.2532E-05,  -0.0781407
  4.2536E-05,  -0.0781407
   4.254E-05,  -0.0780151
  4.2544E-05,  -0.0775126
  4.2548E-05,  -0.0773869
  4.2552E-05,  -0.0776382
  4.2556E-05,  -0.0772613
   4.256E-05,  -0.0767588
  4.2564E-05,  -0.0771357
  4.2568E-05,  -0.0772613
  4.2572E-05,  -0.0765075
  4.2576E-05,  -0.0765075
   4.258E-05,  -0.0768844
  4.2584E-05,  -0.0765075
  4.2588E-05,  -0.0758794
  4.2592E-05,  -0.0761307
  4.2596E-05,  -0.0762563
    4.26E-05,  -0.0758794
  4.2604E-05,  -0.0756281
  4.2608E-05,  -0.0758794
  4.2612E-05,  -0.0755025
  4.2616E-05,  -0.0753769
   4.262E-05,  -0.0753769
  4.2624E-05,  -0.0752513
  4.2628E-05,      -0.075
  4.2632E-05,  -0.0748744
  4.2636E-05,      -0.075
   4.264E-05,  -0.0746231
  4.2644E-05,  -0.0743719
  4.2648E-05,  -0.0744975
  4.2652E-05,  -0.0742462
  4.2656E-05,   -0.073995
   4.266E-05,   -0.073995
  4.2664E-05,  -0.0737437
  4.2668E-05,  -0.0737437
  4.2672E-05,  -0.0736181
  4.2676E-05,  -0.0734925
   4.268E-05,  -0.0732412
  4.2684E-05,  -0.0731156
  4.2688E-05,  -0.0729899
  4.2692E-05,  -0.0729899
  4.2696E-05,  -0.0727387
    4.27E-05,  -0.0726131
  4.2704E-05,  -0.0724874
  4.2708E-05,  -0.0723618
  4.2712E-05,  -0.0721105
  4.2716E-05,  -0.0719849
   4.272E-05,  -0.0718593
  4.2724E-05,  -0.0719849
  4.2728E-05,  -0.0717337
  4.2732E-05,  -0.0714824
  4.2736E-05,  -0.0713568
   4.274E-05,  -0.0711055
  4.2744E-05,  -0.0712312
  4.2748E-05,  -0.0711055
  4.2752E-05,  -0.0707286
  4.2756E-05,  -0.0708543
   4.276E-05,  -0.0707286
  4.2764E-05,  -0.0707286
  4.2768E-05,   -0.070603
  4.2772E-05,  -0.0703518
  4.2776E-05,  -0.0701005
   4.278E-05,  -0.0698492
  4.2784E-05,  -0.0699749
  4.2788E-05,  -0.0698492
  4.2792E-05,  -0.0697236
  4.2796E-05,   -0.069598
    4.28E-05,  -0.0697236
  4.2804E-05,  -0.0693467
  4.2808E-05,  -0.0693467
  4.2812E-05,  -0.0692211
  4.2816E-05,  -0.0690955
   4.282E-05,  -0.0689698
  4.2824E-05,  -0.0687186
  4.2828E-05,  -0.0688442
  4.2832E-05,  -0.0687186
  4.2836E-05,   -0.068593
   4.284E-05,  -0.0683417
  4.2844E-05,  -0.0680905
  4.2848E-05,  -0.0680905
  4.2852E-05,  -0.0679648
  4.2856E-05,  -0.0679648
   4.286E-05,  -0.0677136
  4.2864E-05,  -0.0674623
  4.2868E-05,  -0.0673367
  4.2872E-05,  -0.0674623
  4.2876E-05,  -0.0672111
   4.288E-05,  -0.0672111
  4.2884E-05,  -0.0670854
  4.2888E-05,  -0.0667085
  4.2892E-05,  -0.0668342
  4.2896E-05,  -0.0670854
    4.29E-05,  -0.0665829
  4.2904E-05,   -0.066206
  4.2908E-05,  -0.0667085
  4.2912E-05,  -0.0667085
  4.2916E-05,  -0.0659548
   4.292E-05,  -0.0658291
  4.2924E-05,  -0.0664573
  4.2928E-05,  -0.0658291
  4.2932E-05,  -0.0653266
  4.2936E-05,  -0.0659548
   4.294E-05,  -0.0658291
  4.2944E-05,  -0.0649498
  4.2948E-05,  -0.0650754
  4.2952E-05,  -0.0654523
  4.2956E-05,  -0.0649498
   4.296E-05,  -0.0645729
  4.2964E-05,  -0.0648241
  4.2968E-05,  -0.0648241
  4.2972E-05,   -0.064196
  4.2976E-05,  -0.0644472
   4.298E-05,  -0.0644472
  4.2984E-05,  -0.0640704
  4.2988E-05,  -0.0639447
  4.2992E-05,  -0.0639447
  4.2996E-05,  -0.0638191
     4.3E-05,  -0.0636935
  4.3004E-05,  -0.0635678
  4.3008E-05,  -0.0634422
  4.3012E-05,   -0.063191
  4.3016E-05,  -0.0629397
   4.302E-05,  -0.0629397
  4.3024E-05,  -0.0628141
  4.3028E-05,  -0.0626884
  4.3032E-05,  -0.0625628
  4.3036E-05,  -0.0620603
   4.304E-05,  -0.0621859
  4.3044E-05,  -0.0621859
  4.3048E-05,  -0.0619347
  4.3052E-05,  -0.0615578
  4.3056E-05,  -0.0616834
   4.306E-05,  -0.0616834
  4.3064E-05,  -0.0614322
  4.3068E-05,  -0.0611809
  4.3072E-05,  -0.0611809
  4.3076E-05,  -0.0609296
   4.308E-05,  -0.0605528
  4.3084E-05,   -0.060804
  4.3088E-05,  -0.0606784
  4.3092E-05,  -0.0605528
  4.3096E-05,  -0.0601759
    4.31E-05,  -0.0600502
  4.3104E-05,  -0.0601759
  4.3108E-05,  -0.0600502
  4.3112E-05,  -0.0595477
  4.3116E-05,  -0.0592965
   4.312E-05,  -0.0594221
  4.3124E-05,  -0.0594221
  4.3128E-05,  -0.0591709
  4.3132E-05,  -0.0589196
  4.3136E-05,   -0.058794
   4.314E-05,   -0.058794
  4.3144E-05,  -0.0585427
  4.3148E-05,  -0.0584171
  4.3152E-05,  -0.0581658
  4.3156E-05,  -0.0580402
   4.316E-05,  -0.0580402
  4.3164E-05,  -0.0579146
  4.3168E-05,  -0.0576633
  4.3172E-05,  -0.0574121
  4.3176E-05,  -0.0571608
   4.318E-05,  -0.0572864
  4.3184E-05,  -0.0570352
  4.3188E-05,  -0.0569095
  4.3192E-05,  -0.0567839
  4.3196E-05,  -0.0565327
    4.32E-05,   -0.056407
  4.3204E-05,  -0.0562814
  4.3208E-05,  -0.0561558
  4.3212E-05,  -0.0557789
  4.3216E-05,  -0.0555276
   4.322E-05,  -0.0555276
  4.3224E-05,   -0.055402
  4.3228E-05,  -0.0551508
  4.3232E-05,  -0.0550251
  4.3236E-05,  -0.0550251
   4.324E-05,  -0.0546482
  4.3244E-05,   -0.054397
  4.3248E-05,  -0.0545226
  4.3252E-05,  -0.0545226
  4.3256E-05,  -0.0540201
   4.326E-05,  -0.0537688
  4.3264E-05,  -0.0541457
  4.3268E-05,  -0.0537688
  4.3272E-05,   -0.053392
  4.3276E-05,  -0.0532663
   4.328E-05,   -0.053392
  4.3284E-05,  -0.0531407
  4.3288E-05,  -0.0528894
  4.3292E-05,  -0.0531407
  4.3296E-05,  -0.0528894
    4.33E-05,  -0.0526382
  4.3304E-05,  -0.0523869
  4.3308E-05,  -0.0525126
  4.3312E-05,  -0.0522613
  4.3316E-05,    -0.05201
   4.332E-05,  -0.0518844
  4.3324E-05,  -0.0517588
  4.3328E-05,  -0.0515075
