       4E-05,   -0.126759
  4.3332E-05,  -0.0513819
  4.3336E-05,  -0.0513819
   4.334E-05,  -0.0511307
  4.3344E-05,  -0.0508794
  4.3348E-05,  -0.0508794
  4.3352E-05,  -0.0507538
  4.3356E-05,  -0.0506281
   4.336E-05,  -0.0506281
  4.3364E-05,  -0.0507538
  4.3368E-05,  -0.0505025
  4.3372E-05,       -0.05
  4.3376E-05,       -0.05
   4.338E-05,       -0.05
  4.3384E-05,  -0.0497487
  4.3388E-05,  -0.0496231
  4.3392E-05,  -0.0496231
  4.3396E-05,  -0.0492462
    4.34E-05,  -0.0491206
  4.3404E-05,  -0.0491206
  4.3408E-05,   -0.048995
  4.3412E-05,  -0.0484925
  4.3416E-05,  -0.0482412
   4.342E-05,  -0.0483668
  4.3424E-05,  -0.0481156
  4.3428E-05,  -0.0474874
  4.3432E-05,  -0.0474874
  4.3436E-05,  -0.0474874
   4.344E-05,  -0.0472362
  4.3444E-05,  -0.0468593
  4.3448E-05,  -0.0468593
  4.3452E-05,   -0.046608
  4.3456E-05,  -0.0463568
   4.346E-05,  -0.0462312
  4.3464E-05,  -0.0464824
  4.3468E-05,  -0.0459799
  4.3472E-05,   -0.045603
  4.3476E-05,  -0.0457286
   4.348E-05,  -0.0457286
  4.3484E-05,  -0.0453518
  4.3488E-05,  -0.0451005
  4.3492E-05,  -0.0452261
  4.3496E-05,  -0.0452261
    4.35E-05,  -0.0448492
  4.3504E-05,  -0.0448492
  4.3508E-05,  -0.0448492
  4.3512E-05,   -0.044598
  4.3516E-05,  -0.0444724
   4.352E-05,  -0.0443467
  4.3524E-05,  -0.0442211
  4.3528E-05,  -0.0439698
  4.3532E-05,   -0.043593
  4.3536E-05,   -0.043593
   4.354E-05,  -0.0433417
  4.3544E-05,  -0.0432161
  4.3548E-05,  -0.0429648
  4.3552E-05,  -0.0427136
  4.3556E-05,  -0.0428392
   4.356E-05,  -0.0428392
  4.3564E-05,  -0.0424623
  4.3568E-05,  -0.0423367
  4.3572E-05,  -0.0422111
  4.3576E-05,  -0.0422111
   4.358E-05,  -0.0419598
  4.3584E-05,  -0.0418342
  4.3588E-05,  -0.0417085
  4.3592E-05,  -0.0417085
  4.3596E-05,  -0.0413317
    4.36E-05,   -0.041206
  4.3604E-05,   -0.041206
  4.3608E-05,  -0.0410804
  4.3612E-05,  -0.0407035
  4.3616E-05,  -0.0404523
   4.362E-05,  -0.0405779
  4.3624E-05,  -0.0404523
  4.3628E-05,  -0.0399497
  4.3632E-05,  -0.0400754
  4.3636E-05,  -0.0400754
   4.364E-05,  -0.0396985
  4.3644E-05,  -0.0394472
  4.3648E-05,  -0.0395729
  4.3652E-05,  -0.0393216
  4.3656E-05,  -0.0390704
   4.366E-05,  -0.0389447
  4.3664E-05,  -0.0389447
  4.3668E-05,  -0.0386935
  4.3672E-05,  -0.0384422
  4.3676E-05,  -0.0384422
   4.368E-05,  -0.0383166
  4.3684E-05,  -0.0383166
  4.3688E-05,  -0.0380653
  4.3692E-05,  -0.0380653
  4.3696E-05,  -0.0380653
    4.37E-05,  -0.0376884
  4.3704E-05,  -0.0375628
  4.3708E-05,  -0.0375628
  4.3712E-05,  -0.0373116
  4.3716E-05,  -0.0371859
   4.372E-05,  -0.0371859
  4.3724E-05,  -0.0370603
  4.3728E-05,   -0.036809
  4.3732E-05,  -0.0366834
  4.3736E-05,  -0.0366834
   4.374E-05,  -0.0363065
  4.3744E-05,  -0.0361809
  4.3748E-05,  -0.0363065
  4.3752E-05,  -0.0359296
  4.3756E-05,   -0.035804
   4.376E-05,  -0.0360553
  4.3764E-05,   -0.035804
  4.3768E-05,  -0.0354271
  4.3772E-05,  -0.0354271
  4.3776E-05,  -0.0356784
   4.378E-05,  -0.0351759
  4.3784E-05,   -0.034799
  4.3788E-05,  -0.0350503
  4.3792E-05,  -0.0351759
  4.3796E-05,  -0.0344221
    4.38E-05,  -0.0344221
  4.3804E-05,  -0.0345477
  4.3808E-05,  -0.0342965
  4.3812E-05,   -0.033794
  4.3816E-05,  -0.0339196
   4.382E-05,   -0.033794
  4.3824E-05,  -0.0335427
  4.3828E-05,  -0.0331658
  4.3832E-05,  -0.0332915
  4.3836E-05,  -0.0332915
   4.384E-05,  -0.0330402
  4.3844E-05,  -0.0329146
  4.3848E-05,  -0.0329146
  4.3852E-05,  -0.0325377
  4.3856E-05,  -0.0324121
   4.386E-05,  -0.0324121
  4.3864E-05,  -0.0324121
  4.3868E-05,  -0.0320352
  4.3872E-05,  -0.0316583
  4.3876E-05,  -0.0316583
   4.388E-05,  -0.0315327
  4.3884E-05,  -0.0315327
  4.3888E-05,   -0.031407
  4.3892E-05,  -0.0310302
  4.3896E-05,  -0.0310302
    4.39E-05,  -0.0309045
  4.3904E-05,  -0.0305276
  4.3908E-05,  -0.0306533
  4.3912E-05,   -0.030402
  4.3916E-05,  -0.0301508
   4.392E-05,  -0.0298995
  4.3924E-05,  -0.0300251
  4.3928E-05,  -0.0300251
  4.3932E-05,  -0.0295226
  4.3936E-05,  -0.0296482
   4.394E-05,  -0.0296482
  4.3944E-05,  -0.0291457
  4.3948E-05,  -0.0290201
  4.3952E-05,  -0.0292714
  4.3956E-05,  -0.0288945
   4.396E-05,  -0.0285176
  4.3964E-05,  -0.0286432
  4.3968E-05,  -0.0286432
  4.3972E-05,  -0.0281407
  4.3976E-05,  -0.0278894
   4.398E-05,  -0.0281407
  4.3984E-05,  -0.0280151
  4.3988E-05,  -0.0275126
  4.3992E-05,  -0.0276382
  4.3996E-05,  -0.0276382
     4.4E-05,  -0.0275126
  4.4004E-05,    -0.02701
  4.4008E-05,  -0.0268844
  4.4012E-05,  -0.0268844
  4.4016E-05,  -0.0266332
   4.402E-05,  -0.0266332
  4.4024E-05,  -0.0263819
  4.4028E-05,  -0.0261307
  4.4032E-05,   -0.026005
  4.4036E-05,  -0.0261307
   4.404E-05,  -0.0258794
  4.4044E-05,  -0.0255025
  4.4048E-05,  -0.0252513
  4.4052E-05,  -0.0252513
  4.4056E-05,  -0.0251256
   4.406E-05,  -0.0248744
  4.4064E-05,  -0.0248744
  4.4068E-05,  -0.0246231
  4.4072E-05,  -0.0242462
  4.4076E-05,  -0.0242462
   4.408E-05,  -0.0242462
  4.4084E-05,  -0.0238693
  4.4088E-05,  -0.0236181
  4.4092E-05,  -0.0236181
  4.4096E-05,  -0.0234925
    4.41E-05,  -0.0233668
  4.4104E-05,  -0.0231156
  4.4108E-05,  -0.0231156
  4.4112E-05,  -0.0227387
  4.4116E-05,  -0.0224874
   4.412E-05,  -0.0224874
  4.4124E-05,  -0.0223618
  4.4128E-05,  -0.0221106
  4.4132E-05,  -0.0219849
  4.4136E-05,  -0.0217337
   4.414E-05,  -0.0214824
  4.4144E-05,  -0.0214824
  4.4148E-05,  -0.0214824
  4.4152E-05,  -0.0211055
  4.4156E-05,  -0.0207286
   4.416E-05,  -0.0207286
  4.4164E-05,  -0.0208543
  4.4168E-05,  -0.0204774
  4.4172E-05,  -0.0202261
  4.4176E-05,  -0.0201005
   4.418E-05,  -0.0198492
  4.4184E-05,  -0.0198492
  4.4188E-05,  -0.0197236
  4.4192E-05,   -0.019598
  4.4196E-05,  -0.0192211
    4.42E-05,  -0.0190955
  4.4204E-05,  -0.0188442
  4.4208E-05,  -0.0188442
  4.4212E-05,  -0.0187186
  4.4216E-05,  -0.0183417
   4.422E-05,  -0.0179648
  4.4224E-05,  -0.0178392
  4.4228E-05,  -0.0179648
  4.4232E-05,  -0.0178392
  4.4236E-05,  -0.0172111
   4.424E-05,  -0.0170854
  4.4244E-05,  -0.0170854
  4.4248E-05,  -0.0168342
  4.4252E-05,  -0.0165829
  4.4256E-05,  -0.0167085
   4.426E-05,  -0.0165829
  4.4264E-05,  -0.0160804
  4.4268E-05,   -0.016206
  4.4272E-05,  -0.0163317
  4.4276E-05,  -0.0158291
   4.428E-05,  -0.0155779
  4.4284E-05,  -0.0155779
  4.4288E-05,  -0.0153266
  4.4292E-05,  -0.0149497
  4.4296E-05,   -0.015201
    4.43E-05,  -0.0150754
  4.4304E-05,  -0.0144472
  4.4308E-05,  -0.0144472
  4.4312E-05,  -0.0144472
  4.4316E-05,  -0.0139447
   4.432E-05,  -0.0139447
  4.4324E-05,  -0.0139447
  4.4328E-05,  -0.0136935
  4.4332E-05,  -0.0134422
  4.4336E-05,  -0.0133166
   4.434E-05,  -0.0130653
  4.4344E-05,  -0.0128141
  4.4348E-05,  -0.0129397
  4.4352E-05,  -0.0128141
  4.4356E-05,  -0.0124372
   4.436E-05,  -0.0123116
  4.4364E-05,  -0.0123116
  4.4368E-05,  -0.0121859
  4.4372E-05,  -0.0119347
  4.4376E-05,  -0.0116834
   4.438E-05,  -0.0116834
  4.4384E-05,  -0.0116834
  4.4388E-05,  -0.0110553
  4.4392E-05,  -0.0109296
  4.4396E-05,  -0.0111809
    4.44E-05,  -0.0110553
  4.4404E-05,  -0.0104271
  4.4408E-05,  -0.0103015
  4.4412E-05,  -0.0105528
  4.4416E-05, -0.00992462
   4.442E-05, -0.00954774
  4.4424E-05,  -0.0100503
  4.4428E-05, -0.00967337
  4.4432E-05, -0.00904523
  4.4436E-05, -0.00904523
   4.444E-05, -0.00942211
  4.4444E-05, -0.00879397
  4.4448E-05, -0.00829146
  4.4452E-05, -0.00841709
  4.4456E-05, -0.00866834
   4.446E-05, -0.00816583
  4.4464E-05, -0.00778894
  4.4468E-05, -0.00791457
  4.4472E-05, -0.00778894
  4.4476E-05, -0.00753769
   4.448E-05, -0.00741206
  4.4484E-05,  -0.0071608
  4.4488E-05, -0.00690955
  4.4492E-05, -0.00678392
  4.4496E-05, -0.00665829
    4.45E-05, -0.00653266
  4.4504E-05, -0.00628141
  4.4508E-05, -0.00628141
  4.4512E-05, -0.00577889
  4.4516E-05, -0.00565327
   4.452E-05, -0.00590452
  4.4524E-05, -0.00552764
  4.4528E-05, -0.00515075
  4.4532E-05, -0.00515075
  4.4536E-05, -0.00502513
   4.454E-05, -0.00477387
  4.4544E-05, -0.00452261
  4.4548E-05, -0.00439698
  4.4552E-05, -0.00427136
  4.4556E-05,  -0.0040201
   4.456E-05, -0.00376884
  4.4564E-05, -0.00376884
  4.4568E-05, -0.00376884
  4.4572E-05, -0.00339196
  4.4576E-05, -0.00301508
   4.458E-05,  -0.0031407
  4.4584E-05, -0.00326633
  4.4588E-05, -0.00251256
  4.4592E-05, -0.00238693
  4.4596E-05, -0.00251256
    4.46E-05, -0.00213568
  4.4604E-05, -0.00188442
  4.4608E-05, -0.00201005
  4.4612E-05, -0.00175879
  4.4616E-05, -0.00113065
   4.462E-05, -0.00125628
  4.4624E-05, -0.00150754
  4.4628E-05, -0.00100503
  4.4632E-05,-0.000628141
  4.4636E-05,-0.000879397
   4.464E-05,-0.000628141
  4.4644E-05, 0.000125628
  4.4648E-05,-0.000125628
  4.4652E-05,-0.000251256
  4.4656E-05, 0.000376884
   4.466E-05, 0.000879397
  4.4664E-05, 0.000502513
  4.4668E-05, 0.000251256
  4.4672E-05,  0.00113065
  4.4676E-05,  0.00113065
   4.468E-05, 0.000879397
  4.4684E-05,  0.00138191
  4.4688E-05,  0.00175879
  4.4692E-05,  0.00125628
  4.4696E-05,  0.00163317
    4.47E-05,  0.00213568
  4.4704E-05,  0.00201005
  4.4708E-05,  0.00201005
  4.4712E-05,  0.00251256
  4.4716E-05,  0.00288945
   4.472E-05,  0.00251256
  4.4724E-05,  0.00288945
  4.4728E-05,  0.00351759
  4.4732E-05,  0.00339196
  4.4736E-05,   0.0031407
   4.474E-05,  0.00364322
  4.4744E-05,   0.0040201
  4.4748E-05,   0.0040201
  4.4752E-05,   0.0040201
  4.4756E-05,  0.00439698
   4.476E-05,  0.00464824
  4.4764E-05,  0.00439698
  4.4768E-05,   0.0048995
  4.4772E-05,  0.00515075
  4.4776E-05,  0.00527638
   4.478E-05,  0.00515075
  4.4784E-05,  0.00552764
  4.4788E-05,  0.00577889
  4.4792E-05,  0.00565327
  4.4796E-05,  0.00603015
    4.48E-05,  0.00628141
  4.4804E-05,  0.00640704
  4.4808E-05,  0.00678392
  4.4812E-05,  0.00703518
  4.4816E-05,  0.00690955
   4.482E-05,  0.00703518
  4.4824E-05,  0.00741206
  4.4828E-05,  0.00753769
  4.4832E-05,  0.00753769
  4.4836E-05,  0.00791457
   4.484E-05,  0.00816583
  4.4844E-05,   0.0080402
  4.4848E-05,  0.00829146
  4.4852E-05,   0.0089196
  4.4856E-05,  0.00879397
   4.486E-05,  0.00854271
  4.4864E-05,  0.00917085
  4.4868E-05,  0.00942211
  4.4872E-05,  0.00929648
  4.4876E-05,  0.00942211
   4.488E-05,  0.00992462
  4.4884E-05,  0.00992462
  4.4888E-05,  0.00992462
  4.4892E-05,   0.0100503
  4.4896E-05,   0.0105528
    4.49E-05,   0.0104271
  4.4904E-05,   0.0106784
  4.4908E-05,   0.0109296
  4.4912E-05,   0.0109296
  4.4916E-05,   0.0111809
   4.492E-05,   0.0115578
  4.4924E-05,   0.0116834
  4.4928E-05,   0.0115578
  4.4932E-05,    0.011809
  4.4936E-05,   0.0123116
   4.494E-05,   0.0124372
  4.4944E-05,   0.0124372
  4.4948E-05,   0.0126884
  4.4952E-05,   0.0130653
  4.4956E-05,   0.0130653
   4.496E-05,    0.013191
  4.4964E-05,   0.0133166
  4.4968E-05,   0.0135678
  4.4972E-05,   0.0138191
  4.4976E-05,    0.014196
   4.498E-05,    0.014196
  4.4984E-05,   0.0140704
  4.4988E-05,   0.0145729
  4.4992E-05,   0.0146985
  4.4996E-05,   0.0146985
     4.5E-05,   0.0149497
  4.5004E-05,    0.015201
  4.5008E-05,    0.015201
  4.5012E-05,   0.0155779
  4.5016E-05,   0.0158291
   4.502E-05,   0.0159548
  4.5024E-05,   0.0158291
  4.5028E-05,    0.016206
  4.5032E-05,   0.0168342
  4.5036E-05,   0.0167085
   4.504E-05,   0.0168342
  4.5044E-05,   0.0172111
  4.5048E-05,   0.0173367
  4.5052E-05,   0.0174623
  4.5056E-05,   0.0175879
   4.506E-05,   0.0177136
  4.5064E-05,   0.0179648
  4.5068E-05,   0.0182161
  4.5072E-05,   0.0182161
  4.5076E-05,   0.0183417
   4.508E-05,   0.0188442
  4.5084E-05,   0.0190955
  4.5088E-05,   0.0189698
  4.5092E-05,   0.0190955
  4.5096E-05,   0.0194724
    4.51E-05,   0.0194724
  4.5104E-05,   0.0198492
  4.5108E-05,   0.0199749
  4.5112E-05,   0.0201005
  4.5116E-05,   0.0202261
   4.512E-05,    0.020603
  4.5124E-05,   0.0204774
  4.5128E-05,   0.0208543
  4.5132E-05,   0.0212312
  4.5136E-05,   0.0212312
   4.514E-05,   0.0213568
  4.5144E-05,   0.0218593
  4.5148E-05,   0.0221106
  4.5152E-05,   0.0218593
  4.5156E-05,   0.0223618
   4.516E-05,   0.0226131
  4.5164E-05,   0.0224874
  4.5168E-05,   0.0226131
  4.5172E-05,   0.0231156
  4.5176E-05,   0.0232412
   4.518E-05,   0.0231156
  4.5184E-05,   0.0234925
  4.5188E-05,   0.0238693
  4.5192E-05,   0.0238693
  4.5196E-05,    0.023995
    4.52E-05,   0.0242462
  4.5204E-05,   0.0243719
  4.5208E-05,   0.0244975
  4.5212E-05,       0.025
  4.5216E-05,       0.025
   4.522E-05,   0.0251256
  4.5224E-05,   0.0252513
  4.5228E-05,   0.0255025
  4.5232E-05,   0.0258794
  4.5236E-05,    0.026005
   4.524E-05,   0.0262563
  4.5244E-05,   0.0263819
  4.5248E-05,   0.0265075
  4.5252E-05,   0.0267588
  4.5256E-05,     0.02701
   4.526E-05,     0.02701
  4.5264E-05,   0.0273869
  4.5268E-05,   0.0275126
  4.5272E-05,   0.0276382
  4.5276E-05,   0.0278894
   4.528E-05,   0.0282663
  4.5284E-05,   0.0282663
  4.5288E-05,   0.0281407
  4.5292E-05,   0.0285176
  4.5296E-05,   0.0290201
    4.53E-05,   0.0287688
  4.5304E-05,   0.0290201
  4.5308E-05,    0.029397
  4.5312E-05,   0.0296482
  4.5316E-05,   0.0297739
   4.532E-05,   0.0300251
  4.5324E-05,   0.0300251
  4.5328E-05,   0.0301508
  4.5332E-05,   0.0305276
  4.5336E-05,   0.0307789
   4.534E-05,   0.0307789
  4.5344E-05,   0.0311558
  4.5348E-05,    0.031407
  4.5352E-05,    0.031407
  4.5356E-05,   0.0315327
   4.536E-05,   0.0319095
  4.5364E-05,   0.0320352
  4.5368E-05,   0.0319095
  4.5372E-05,   0.0322864
  4.5376E-05,   0.0325377
   4.538E-05,   0.0326633
  4.5384E-05,   0.0327889
  4.5388E-05,   0.0329146
  4.5392E-05,   0.0335427
  4.5396E-05,   0.0334171
    4.54E-05,   0.0332915
  4.5404E-05,   0.0339196
  4.5408E-05,   0.0342965
  4.5412E-05,   0.0341709
  4.5416E-05,   0.0341709
   4.542E-05,    0.034799
  4.5424E-05,   0.0349246
  4.5428E-05,    0.034799
  4.5432E-05,   0.0351759
  4.5436E-05,   0.0355528
   4.544E-05,   0.0354271
  4.5444E-05,    0.035804
  4.5448E-05,   0.0361809
  4.5452E-05,   0.0361809
  4.5456E-05,   0.0361809
   4.546E-05,   0.0363065
  4.5464E-05,   0.0366834
  4.5468E-05,    0.036809
  4.5472E-05,   0.0369347
  4.5476E-05,   0.0373116
   4.548E-05,   0.0373116
  4.5484E-05,   0.0374372
  4.5488E-05,   0.0376884
  4.5492E-05,   0.0378141
  4.5496E-05,   0.0380653
    4.55E-05,   0.0379397
  4.5504E-05,   0.0383166
  4.5508E-05,   0.0386935
  4.5512E-05,   0.0389447
  4.5516E-05,   0.0389447
   4.552E-05,   0.0390704
  4.5524E-05,   0.0393216
  4.5528E-05,   0.0396985
  4.5532E-05,   0.0396985
  4.5536E-05,   0.0396985
   4.554E-05,    0.040201
  4.5544E-05,   0.0403266
  4.5548E-05,   0.0403266
  4.5552E-05,   0.0407035
  4.5556E-05,   0.0409548
   4.556E-05,   0.0409548
  4.5564E-05,   0.0409548
  4.5568E-05,    0.041206
  4.5572E-05,   0.0417085
  4.5576E-05,   0.0415829
   4.558E-05,   0.0417085
  4.5584E-05,   0.0418342
  4.5588E-05,   0.0420854
  4.5592E-05,   0.0422111
  4.5596E-05,   0.0424623
    4.56E-05,   0.0425879
  4.5604E-05,   0.0427136
  4.5608E-05,   0.0428392
  4.5612E-05,   0.0432161
  4.5616E-05,   0.0434673
   4.562E-05,    0.043593
  4.5624E-05,   0.0434673
  4.5628E-05,   0.0437186
  4.5632E-05,   0.0439698
  4.5636E-05,   0.0443467
   4.564E-05,   0.0444724
  4.5644E-05,   0.0444724
  4.5648E-05,   0.0447236
  4.5652E-05,   0.0451005
  4.5656E-05,   0.0452261
   4.566E-05,   0.0453518
  4.5664E-05,   0.0453518
  4.5668E-05,    0.045603
  4.5672E-05,   0.0457286
  4.5676E-05,   0.0459799
   4.568E-05,   0.0459799
  4.5684E-05,   0.0461055
  4.5688E-05,    0.046608
  4.5692E-05,   0.0467337
  4.5696E-05,    0.046608
    4.57E-05,   0.0468593
  4.5704E-05,   0.0472362
  4.5708E-05,   0.0472362
  4.5712E-05,   0.0472362
  4.5716E-05,   0.0477387
   4.572E-05,   0.0479899
  4.5724E-05,   0.0477387
  4.5728E-05,   0.0478643
  4.5732E-05,   0.0484925
  4.5736E-05,   0.0484925
   4.574E-05,   0.0483668
  4.5744E-05,   0.0487437
  4.5748E-05,   0.0491206
  4.5752E-05,   0.0488693
  4.5756E-05,   0.0491206
   4.576E-05,   0.0497487
  4.5764E-05,   0.0497487
  4.5768E-05,   0.0494975
  4.5772E-05,   0.0498744
  4.5776E-05,   0.0505025
   4.578E-05,   0.0503769
  4.5784E-05,   0.0503769
  4.5788E-05,   0.0508794
  4.5792E-05,    0.051005
  4.5796E-05,   0.0507538
    4.58E-05,   0.0511307
  4.5804E-05,   0.0517588
  4.5808E-05,   0.0515075
  4.5812E-05,   0.0515075
  4.5816E-05,   0.0517588
   4.582E-05,   0.0521357
  4.5824E-05,   0.0522613
  4.5828E-05,   0.0522613
  4.5832E-05,   0.0523869
  4.5836E-05,   0.0526382
   4.584E-05,   0.0531407
  4.5844E-05,   0.0532663
  4.5848E-05,   0.0531407
  4.5852E-05,    0.053392
  4.5856E-05,   0.0537688
   4.586E-05,   0.0536432
  4.5864E-05,   0.0536432
  4.5868E-05,    0.054397
  4.5872E-05,    0.054397
  4.5876E-05,   0.0542714
   4.588E-05,   0.0546482
  4.5884E-05,   0.0551508
  4.5888E-05,   0.0548995
  4.5892E-05,   0.0547739
  4.5896E-05,   0.0555276
    4.59E-05,   0.0556533
  4.5904E-05,   0.0555276
  4.5908E-05,   0.0559045
  4.5912E-05,   0.0562814
  4.5916E-05,   0.0561558
   4.592E-05,   0.0562814
  4.5924E-05,   0.0565327
  4.5928E-05,   0.0566583
  4.5932E-05,   0.0569095
  4.5936E-05,   0.0571608
   4.594E-05,   0.0572864
  4.5944E-05,   0.0572864
  4.5948E-05,   0.0576633
  4.5952E-05,   0.0579146
  4.5956E-05,   0.0577889
   4.596E-05,   0.0579146
  4.5964E-05,   0.0581658
  4.5968E-05,   0.0584171
  4.5972E-05,   0.0586683
  4.5976E-05,    0.058794
   4.598E-05,   0.0590452
  4.5984E-05,   0.0591709
  4.5988E-05,   0.0591709
  4.5992E-05,   0.0594221
  4.5996E-05,   0.0596734
     4.6E-05,    0.059799
  4.6004E-05,   0.0599246
  4.6008E-05,   0.0600502
  4.6012E-05,   0.0604271
  4.6016E-05,    0.060804
   4.602E-05,    0.060804
  4.6024E-05,   0.0606784
  4.6028E-05,   0.0609296
  4.6032E-05,   0.0611809
  4.6036E-05,   0.0613065
   4.604E-05,   0.0614322
  4.6044E-05,   0.0619347
  4.6048E-05,   0.0619347
  4.6052E-05,    0.061809
  4.6056E-05,   0.0621859
   4.606E-05,   0.0624372
  4.6064E-05,   0.0624372
  4.6068E-05,   0.0625628
  4.6072E-05,   0.0628141
  4.6076E-05,   0.0630653
   4.608E-05,   0.0630653
  4.6084E-05,   0.0630653
  4.6088E-05,   0.0635678
  4.6092E-05,   0.0636935
  4.6096E-05,   0.0636935
    4.61E-05,   0.0638191
  4.6104E-05,   0.0643216
  4.6108E-05,   0.0644472
  4.6112E-05,   0.0643216
  4.6116E-05,   0.0648241
   4.612E-05,   0.0650754
  4.6124E-05,   0.0649498
  4.6128E-05,   0.0650754
  4.6132E-05,   0.0655779
  4.6136E-05,   0.0654523
   4.614E-05,   0.0655779
  4.6144E-05,   0.0660804
  4.6148E-05,   0.0663317
  4.6152E-05,    0.066206
  4.6156E-05,    0.066206
   4.616E-05,   0.0667085
  4.6164E-05,   0.0669598
  4.6168E-05,   0.0668342
  4.6172E-05,   0.0670854
  4.6176E-05,   0.0674623
   4.618E-05,   0.0674623
  4.6184E-05,   0.0675879
  4.6188E-05,   0.0677136
  4.6192E-05,   0.0679648
  4.6196E-05,   0.0680905
    4.62E-05,   0.0682161
  4.6204E-05,    0.068593
  4.6208E-05,    0.068593
  4.6212E-05,   0.0688442
  4.6216E-05,   0.0690955
   4.622E-05,   0.0690955
  4.6224E-05,   0.0692211
  4.6228E-05,    0.069598
  4.6232E-05,    0.069598
  4.6236E-05,   0.0698492
   4.624E-05,   0.0701005
  4.6244E-05,   0.0702261
  4.6248E-05,   0.0702261
  4.6252E-05,   0.0704774
  4.6256E-05,   0.0707286
   4.626E-05,    0.070603
  4.6264E-05,   0.0707286
  4.6268E-05,   0.0712312
  4.6272E-05,   0.0711055
  4.6276E-05,   0.0711055
   4.628E-05,   0.0714824
  4.6284E-05,    0.071608
  4.6288E-05,    0.071608
  4.6292E-05,   0.0717337
  4.6296E-05,   0.0722362
    4.63E-05,   0.0721105
  4.6304E-05,   0.0721105
  4.6308E-05,   0.0724874
  4.6312E-05,   0.0728643
  4.6316E-05,   0.0727387
   4.632E-05,   0.0728643
  4.6324E-05,   0.0732412
  4.6328E-05,   0.0733668
  4.6332E-05,   0.0733668
  4.6336E-05,   0.0734925
   4.634E-05,    0.073995
  4.6344E-05,   0.0741206
  4.6348E-05,    0.073995
  4.6352E-05,   0.0744975
  4.6356E-05,   0.0746231
   4.636E-05,   0.0743719
  4.6364E-05,   0.0746231
  4.6368E-05,       0.075
  4.6372E-05,   0.0752513
  4.6376E-05,   0.0752513
   4.638E-05,   0.0752513
  4.6384E-05,   0.0755025
  4.6388E-05,   0.0756281
  4.6392E-05,    0.076005
  4.6396E-05,    0.076005
    4.64E-05,    0.076005
  4.6404E-05,   0.0765075
  4.6408E-05,   0.0766332
  4.6412E-05,   0.0766332
  4.6416E-05,   0.0768844
   4.642E-05,   0.0770101
  4.6424E-05,   0.0768844
  4.6428E-05,   0.0771357
  4.6432E-05,   0.0773869
  4.6436E-05,   0.0772613
   4.644E-05,   0.0775126
  4.6444E-05,   0.0777638
  4.6448E-05,   0.0780151
  4.6452E-05,   0.0778894
  4.6456E-05,   0.0780151
   4.646E-05,    0.078392
  4.6464E-05,    0.078392
  4.6468E-05,   0.0786432
  4.6472E-05,   0.0786432
  4.6476E-05,   0.0788945
   4.648E-05,   0.0790201
  4.6484E-05,   0.0791457
  4.6488E-05,   0.0792714
  4.6492E-05,   0.0795226
  4.6496E-05,   0.0796482
    4.65E-05,   0.0796482
  4.6504E-05,   0.0798995
  4.6508E-05,   0.0802764
  4.6512E-05,   0.0802764
  4.6516E-05,   0.0801508
   4.652E-05,   0.0805276
  4.6524E-05,   0.0806533
  4.6528E-05,   0.0806533
  4.6532E-05,   0.0809045
  4.6536E-05,   0.0810302
   4.654E-05,   0.0811558
  4.6544E-05,   0.0815327
  4.6548E-05,   0.0816583
  4.6552E-05,   0.0816583
  4.6556E-05,   0.0816583
   4.656E-05,   0.0819095
  4.6564E-05,   0.0820352
  4.6568E-05,   0.0820352
  4.6572E-05,   0.0824121
  4.6576E-05,   0.0825377
   4.658E-05,   0.0825377
  4.6584E-05,   0.0826633
  4.6588E-05,   0.0827889
  4.6592E-05,   0.0829146
  4.6596E-05,   0.0831658
    4.66E-05,   0.0832915
  4.6604E-05,   0.0832915
  4.6608E-05,   0.0835427
  4.6612E-05,    0.083794
  4.6616E-05,   0.0839196
   4.662E-05,   0.0839196
  4.6624E-05,   0.0840452
  4.6628E-05,   0.0842965
  4.6632E-05,   0.0844221
  4.6636E-05,   0.0845477
   4.664E-05,   0.0849246
  4.6644E-05,   0.0849246
  4.6648E-05,    0.084799
  4.6652E-05,   0.0850502
  4.6656E-05,   0.0856784
   4.666E-05,   0.0854271
