       4E-05,   -0.126759
  4.6664E-05,   0.0850502
  4.6668E-05,   0.0855528
  4.6672E-05,   0.0860553
  4.6676E-05,   0.0859296
   4.668E-05,   0.0860553
  4.6684E-05,   0.0864322
  4.6688E-05,   0.0863065
  4.6692E-05,   0.0863065
  4.6696E-05,    0.086809
    4.67E-05,   0.0869347
  4.6704E-05,   0.0869347
  4.6708E-05,   0.0869347
  4.6712E-05,   0.0871859
  4.6716E-05,   0.0873116
   4.672E-05,   0.0876884
  4.6724E-05,   0.0875628
  4.6728E-05,   0.0874372
  4.6732E-05,   0.0879397
  4.6736E-05,   0.0880653
   4.674E-05,    0.088191
  4.6744E-05,   0.0884422
  4.6748E-05,   0.0884422
  4.6752E-05,   0.0884422
  4.6756E-05,   0.0886935
   4.676E-05,    0.089196
  4.6764E-05,   0.0890703
  4.6768E-05,   0.0888191
  4.6772E-05,   0.0893216
  4.6776E-05,   0.0895729
   4.678E-05,   0.0895729
  4.6784E-05,   0.0895729
  4.6788E-05,   0.0898241
  4.6792E-05,   0.0898241
  4.6796E-05,   0.0899497
    4.68E-05,   0.0900754
  4.6804E-05,   0.0903266
  4.6808E-05,   0.0905779
  4.6812E-05,   0.0904523
  4.6816E-05,   0.0905779
   4.682E-05,   0.0909548
  4.6824E-05,   0.0910804
  4.6828E-05,   0.0910804
  4.6832E-05,   0.0910804
  4.6836E-05,   0.0913317
   4.684E-05,   0.0913317
  4.6844E-05,   0.0914573
  4.6848E-05,   0.0918342
  4.6852E-05,   0.0918342
  4.6856E-05,   0.0917085
   4.686E-05,   0.0920854
  4.6864E-05,   0.0922111
  4.6868E-05,   0.0923367
  4.6872E-05,   0.0922111
  4.6876E-05,   0.0924623
   4.688E-05,   0.0928392
  4.6884E-05,   0.0928392
  4.6888E-05,   0.0928392
  4.6892E-05,   0.0930905
  4.6896E-05,   0.0933417
    4.69E-05,   0.0933417
  4.6904E-05,   0.0933417
  4.6908E-05,   0.0938442
  4.6912E-05,   0.0940955
  4.6916E-05,   0.0938442
   4.692E-05,   0.0940955
  4.6924E-05,   0.0944724
  4.6928E-05,   0.0943467
  4.6932E-05,    0.094598
  4.6936E-05,   0.0948492
   4.694E-05,   0.0948492
  4.6944E-05,   0.0951005
  4.6948E-05,   0.0949749
  4.6952E-05,   0.0952261
  4.6956E-05,   0.0953518
   4.696E-05,   0.0953518
  4.6964E-05,   0.0953518
  4.6968E-05,   0.0954774
  4.6972E-05,   0.0958543
  4.6976E-05,   0.0959799
   4.698E-05,   0.0958543
  4.6984E-05,   0.0962312
  4.6988E-05,   0.0962312
  4.6992E-05,   0.0961055
  4.6996E-05,    0.096608
     4.7E-05,   0.0964824
  4.7004E-05,   0.0963568
  4.7008E-05,   0.0968593
  4.7012E-05,   0.0971106
  4.7016E-05,   0.0971106
   4.702E-05,   0.0972362
  4.7024E-05,   0.0973618
  4.7028E-05,   0.0973618
  4.7032E-05,   0.0974874
  4.7036E-05,   0.0979899
   4.704E-05,   0.0979899
  4.7044E-05,   0.0978643
  4.7048E-05,   0.0982412
  4.7052E-05,   0.0983668
  4.7056E-05,   0.0982412
   4.706E-05,   0.0986181
  4.7064E-05,   0.0986181
  4.7068E-05,   0.0983668
  4.7072E-05,   0.0988693
  4.7076E-05,   0.0991206
   4.708E-05,   0.0988693
  4.7084E-05,   0.0988693
  4.7088E-05,   0.0994975
  4.7092E-05,   0.0994975
  4.7096E-05,   0.0994975
    4.71E-05,   0.0996231
  4.7104E-05,   0.0998744
  4.7108E-05,   0.0998744
  4.7112E-05,    0.100126
  4.7116E-05,    0.100251
   4.712E-05,    0.100377
  4.7124E-05,    0.100377
  4.7128E-05,    0.100377
  4.7132E-05,    0.100628
  4.7136E-05,    0.101005
   4.714E-05,    0.101005
  4.7144E-05,    0.101005
  4.7148E-05,    0.101256
  4.7152E-05,    0.101256
  4.7156E-05,    0.101131
   4.716E-05,    0.101382
  4.7164E-05,    0.101633
  4.7168E-05,    0.101508
  4.7172E-05,    0.101382
  4.7176E-05,     0.10201
   4.718E-05,    0.102136
  4.7184E-05,    0.101759
  4.7188E-05,    0.102136
  4.7192E-05,    0.102387
  4.7196E-05,    0.102387
    4.72E-05,    0.102261
  4.7204E-05,    0.102638
  4.7208E-05,    0.102889
  4.7212E-05,    0.103015
  4.7216E-05,    0.103015
   4.722E-05,    0.103015
  4.7224E-05,    0.103141
  4.7228E-05,    0.103392
  4.7232E-05,    0.103392
  4.7236E-05,    0.103015
   4.724E-05,    0.103392
  4.7244E-05,    0.103643
  4.7248E-05,    0.103266
  4.7252E-05,    0.103518
  4.7256E-05,    0.103894
   4.726E-05,    0.103518
  4.7264E-05,    0.103266
  4.7268E-05,    0.103894
  4.7272E-05,    0.104146
  4.7276E-05,    0.103643
   4.728E-05,    0.103894
  4.7284E-05,    0.104397
  4.7288E-05,    0.104397
  4.7292E-05,    0.104397
  4.7296E-05,    0.104523
    4.73E-05,    0.103894
  4.7304E-05,    0.103518
  4.7308E-05,    0.103141
  4.7312E-05,    0.102764
  4.7316E-05,    0.101884
   4.732E-05,    0.101131
  4.7324E-05,    0.100503
  4.7328E-05,   0.0997487
  4.7332E-05,    0.098995
  4.7336E-05,   0.0983668
   4.734E-05,   0.0982412
  4.7344E-05,   0.0994975
  4.7348E-05,    0.101005
  4.7352E-05,    0.102136
  4.7356E-05,    0.104146
   4.736E-05,    0.106658
  4.7364E-05,     0.10804
  4.7368E-05,    0.108291
  4.7372E-05,     0.10892
  4.7376E-05,    0.109045
   4.738E-05,    0.108794
  4.7384E-05,     0.10892
  4.7388E-05,    0.108417
  4.7392E-05,    0.107035
  4.7396E-05,    0.106784
    4.74E-05,    0.106156
  4.7404E-05,    0.104648
  4.7408E-05,    0.103643
  4.7412E-05,    0.105151
  4.7416E-05,    0.106784
   4.742E-05,    0.108794
  4.7424E-05,    0.111558
  4.7428E-05,    0.114322
  4.7432E-05,    0.115452
  4.7436E-05,    0.115704
   4.744E-05,    0.114447
  4.7444E-05,     0.11206
  4.7448E-05,    0.109171
  4.7452E-05,    0.106784
  4.7456E-05,    0.104899
   4.746E-05,    0.104648
  4.7464E-05,    0.105528
  4.7468E-05,    0.107286
  4.7472E-05,    0.109171
  4.7476E-05,    0.111809
   4.748E-05,    0.114447
  4.7484E-05,    0.116583
  4.7488E-05,    0.119221
  4.7492E-05,    0.122487
  4.7496E-05,    0.124246
    4.75E-05,    0.124372
  4.7504E-05,    0.124246
  4.7508E-05,     0.12299
  4.7512E-05,    0.119598
  4.7516E-05,    0.115829
   4.752E-05,    0.113442
  4.7524E-05,    0.111809
  4.7528E-05,    0.110427
  4.7532E-05,    0.110427
  4.7536E-05,    0.111683
   4.754E-05,    0.113568
  4.7544E-05,    0.115704
  4.7548E-05,    0.117714
  4.7552E-05,    0.119347
  4.7556E-05,    0.120603
   4.756E-05,    0.121231
  4.7564E-05,    0.120603
  4.7568E-05,    0.118844
  4.7572E-05,    0.116709
  4.7576E-05,    0.113945
   4.758E-05,    0.109925
  4.7584E-05,    0.107035
  4.7588E-05,    0.105905
  4.7592E-05,    0.105402
  4.7596E-05,    0.105653
    4.76E-05,    0.107538
  4.7604E-05,     0.11093
  4.7608E-05,    0.114196
  4.7612E-05,    0.116834
  4.7616E-05,    0.119221
   4.762E-05,    0.120729
  4.7624E-05,    0.120477
  4.7628E-05,    0.119095
  4.7632E-05,    0.117211
  4.7636E-05,    0.114447
   4.764E-05,    0.111558
  4.7644E-05,    0.108794
  4.7648E-05,    0.106533
  4.7652E-05,    0.105276
  4.7656E-05,    0.105402
   4.766E-05,     0.10691
  4.7664E-05,    0.109171
  4.7668E-05,    0.112563
  4.7672E-05,    0.116709
  4.7676E-05,    0.119724
   4.768E-05,    0.121859
  4.7684E-05,     0.12299
  4.7688E-05,    0.122236
  4.7692E-05,    0.120603
  4.7696E-05,    0.118342
    4.77E-05,    0.115452
  4.7704E-05,    0.112186
  4.7708E-05,    0.109925
  4.7712E-05,    0.109045
  4.7716E-05,    0.108668
   4.772E-05,    0.109296
  4.7724E-05,    0.111055
  4.7728E-05,    0.113317
  4.7732E-05,    0.115578
  4.7736E-05,    0.117965
   4.774E-05,    0.119724
  4.7744E-05,    0.120226
  4.7748E-05,    0.119598
  4.7752E-05,    0.117965
  4.7756E-05,    0.115452
   4.776E-05,    0.112688
  4.7764E-05,    0.109673
  4.7768E-05,    0.107538
  4.7772E-05,    0.106281
  4.7776E-05,    0.105905
   4.778E-05,    0.106281
  4.7784E-05,    0.107789
  4.7788E-05,    0.110176
  4.7792E-05,    0.112563
  4.7796E-05,    0.114698
    4.78E-05,    0.116834
  4.7804E-05,     0.11809
  4.7808E-05,    0.118342
  4.7812E-05,    0.117714
  4.7816E-05,    0.116206
   4.782E-05,    0.114573
  4.7824E-05,    0.112437
  4.7828E-05,    0.110804
  4.7832E-05,    0.109925
  4.7836E-05,    0.109673
   4.784E-05,    0.110427
  4.7844E-05,    0.111935
  4.7848E-05,    0.113945
  4.7852E-05,    0.116457
  4.7856E-05,    0.118719
   4.786E-05,    0.120603
  4.7864E-05,    0.121985
  4.7868E-05,    0.122362
  4.7872E-05,    0.122236
  4.7876E-05,    0.121231
   4.788E-05,    0.119849
  4.7884E-05,    0.117965
  4.7888E-05,    0.116332
  4.7892E-05,    0.115452
  4.7896E-05,    0.114824
    4.79E-05,    0.114824
  4.7904E-05,    0.116206
  4.7908E-05,    0.117588
  4.7912E-05,     0.11897
  4.7916E-05,    0.120729
   4.792E-05,    0.122362
  4.7924E-05,    0.123367
  4.7928E-05,    0.123618
  4.7932E-05,    0.122864
  4.7936E-05,    0.121482
   4.794E-05,    0.119849
  4.7944E-05,    0.117839
  4.7948E-05,    0.115704
  4.7952E-05,    0.113693
  4.7956E-05,    0.112688
   4.796E-05,    0.112186
  4.7964E-05,    0.112437
  4.7968E-05,    0.113693
  4.7972E-05,     0.11495
  4.7976E-05,    0.116332
   4.798E-05,    0.117965
  4.7984E-05,    0.119221
  4.7988E-05,    0.119849
  4.7992E-05,    0.119724
  4.7996E-05,    0.119095
     4.8E-05,    0.117839
  4.8004E-05,    0.116206
  4.8008E-05,    0.114573
  4.8012E-05,    0.113568
  4.8016E-05,    0.112688
   4.802E-05,     0.11206
  4.8024E-05,    0.112312
  4.8028E-05,    0.113317
  4.8032E-05,    0.114698
  4.8036E-05,     0.11608
   4.804E-05,    0.117839
  4.8044E-05,    0.119347
  4.8048E-05,      0.1201
  4.8052E-05,     0.12098
  4.8056E-05,    0.121106
   4.806E-05,    0.120352
  4.8064E-05,    0.119598
  4.8068E-05,    0.119095
  4.8072E-05,     0.11809
  4.8076E-05,    0.117211
   4.808E-05,     0.11696
  4.8084E-05,    0.117211
  4.8088E-05,    0.117714
  4.8092E-05,    0.118593
  4.8096E-05,    0.119975
    4.81E-05,    0.121231
  4.8104E-05,    0.122236
  4.8108E-05,    0.123241
  4.8112E-05,    0.123869
  4.8116E-05,    0.124497
   4.812E-05,    0.124246
  4.8124E-05,    0.123618
  4.8128E-05,    0.122864
  4.8132E-05,    0.122236
  4.8136E-05,    0.121608
   4.814E-05,    0.120854
  4.8144E-05,    0.120477
  4.8148E-05,    0.120477
  4.8152E-05,    0.120854
  4.8156E-05,    0.121357
   4.816E-05,    0.122236
  4.8164E-05,    0.122864
  4.8168E-05,    0.123367
  4.8172E-05,    0.123995
  4.8176E-05,    0.124623
   4.818E-05,    0.124497
  4.8184E-05,    0.123995
  4.8188E-05,    0.123995
  4.8192E-05,    0.123618
  4.8196E-05,    0.122487
    4.82E-05,    0.121985
  4.8204E-05,    0.122111
  4.8208E-05,    0.121734
  4.8212E-05,    0.121482
  4.8216E-05,    0.121985
   4.822E-05,    0.122613
  4.8224E-05,     0.12299
  4.8228E-05,    0.123492
  4.8232E-05,    0.124246
  4.8236E-05,    0.124749
   4.824E-05,    0.124874
  4.8244E-05,       0.125
  4.8248E-05,       0.125
  4.8252E-05,    0.124623
  4.8256E-05,    0.124246
   4.826E-05,    0.124121
  4.8264E-05,    0.123618
  4.8268E-05,    0.123241
  4.8272E-05,    0.123241
  4.8276E-05,    0.123618
   4.828E-05,    0.123492
  4.8284E-05,    0.123618
  4.8288E-05,    0.124246
  4.8292E-05,    0.124623
  4.8296E-05,    0.124749
    4.83E-05,    0.124874
  4.8304E-05,    0.125377
  4.8308E-05,    0.125126
  4.8312E-05,       0.125
  4.8316E-05,       0.125
   4.832E-05,    0.124623
  4.8324E-05,    0.123995
  4.8328E-05,    0.123869
  4.8332E-05,    0.123744
  4.8336E-05,    0.123241
   4.834E-05,    0.123116
  4.8344E-05,    0.123367
  4.8348E-05,    0.123241
  4.8352E-05,    0.123241
  4.8356E-05,    0.123492
   4.836E-05,    0.123744
  4.8364E-05,    0.123744
  4.8368E-05,    0.123995
  4.8372E-05,    0.123995
  4.8376E-05,    0.123869
   4.838E-05,    0.123869
  4.8384E-05,    0.123618
  4.8388E-05,    0.123367
  4.8392E-05,    0.123116
  4.8396E-05,    0.123116
    4.84E-05,    0.122739
  4.8404E-05,    0.122487
  4.8408E-05,    0.122739
  4.8412E-05,    0.123241
  4.8416E-05,    0.123367
   4.842E-05,    0.123367
  4.8424E-05,    0.123869
  4.8428E-05,    0.124246
  4.8432E-05,    0.124497
  4.8436E-05,    0.124497
   4.844E-05,    0.124749
  4.8444E-05,    0.124749
  4.8448E-05,    0.124246
  4.8452E-05,    0.124623
  4.8456E-05,    0.124497
   4.846E-05,    0.123995
  4.8464E-05,    0.123995
  4.8468E-05,    0.124372
  4.8472E-05,    0.124749
  4.8476E-05,    0.124623
   4.848E-05,       0.125
  4.8484E-05,    0.125377
  4.8488E-05,    0.125754
  4.8492E-05,    0.126005
  4.8496E-05,    0.126382
    4.85E-05,    0.126256
  4.8504E-05,    0.126508
  4.8508E-05,    0.126508
  4.8512E-05,    0.126256
  4.8516E-05,    0.125879
   4.852E-05,    0.125754
  4.8524E-05,    0.125503
  4.8528E-05,    0.125251
  4.8532E-05,    0.125126
  4.8536E-05,    0.125377
   4.854E-05,    0.125377
  4.8544E-05,    0.125503
  4.8548E-05,    0.126005
  4.8552E-05,    0.126131
  4.8556E-05,    0.126131
   4.856E-05,    0.126382
  4.8564E-05,    0.126633
  4.8568E-05,    0.126382
  4.8572E-05,    0.126005
  4.8576E-05,    0.125879
   4.858E-05,    0.125879
  4.8584E-05,    0.125126
  4.8588E-05,    0.124749
  4.8592E-05,    0.124874
  4.8596E-05,    0.124623
    4.86E-05,    0.124497
  4.8604E-05,    0.124497
  4.8608E-05,    0.124874
  4.8612E-05,    0.125377
  4.8616E-05,    0.125377
   4.862E-05,    0.125251
  4.8624E-05,    0.125628
  4.8628E-05,    0.125628
  4.8632E-05,    0.125377
  4.8636E-05,    0.125126
   4.864E-05,       0.125
  4.8644E-05,    0.124497
  4.8648E-05,    0.123995
  4.8652E-05,    0.124121
  4.8656E-05,    0.124121
   4.866E-05,    0.123492
  4.8664E-05,    0.123367
  4.8668E-05,    0.123995
  4.8672E-05,    0.124246
  4.8676E-05,    0.123995
   4.868E-05,    0.123995
  4.8684E-05,    0.124497
  4.8688E-05,    0.124749
  4.8692E-05,    0.124246
  4.8696E-05,    0.123995
    4.87E-05,    0.124121
  4.8704E-05,    0.123869
  4.8708E-05,    0.123241
  4.8712E-05,     0.12299
  4.8716E-05,    0.123116
   4.872E-05,     0.12299
  4.8724E-05,    0.122487
  4.8728E-05,    0.122739
  4.8732E-05,    0.122864
  4.8736E-05,    0.122864
   4.874E-05,    0.123241
  4.8744E-05,    0.123492
  4.8748E-05,    0.123492
  4.8752E-05,    0.123367
  4.8756E-05,    0.123367
   4.876E-05,    0.123492
  4.8764E-05,     0.12299
  4.8768E-05,     0.12299
  4.8772E-05,     0.12299
  4.8776E-05,    0.122739
   4.878E-05,    0.122613
  4.8784E-05,    0.122739
  4.8788E-05,    0.122739
  4.8792E-05,    0.122864
  4.8796E-05,     0.12299
    4.88E-05,     0.12299
  4.8804E-05,    0.123241
  4.8808E-05,    0.123367
  4.8812E-05,    0.123618
  4.8816E-05,    0.123618
   4.882E-05,    0.123744
  4.8824E-05,    0.123744
  4.8828E-05,    0.123618
  4.8832E-05,    0.123492
  4.8836E-05,    0.123618
   4.884E-05,    0.123492
  4.8844E-05,    0.123618
  4.8848E-05,    0.123618
  4.8852E-05,    0.123367
  4.8856E-05,    0.123492
   4.886E-05,    0.123869
  4.8864E-05,    0.123869
  4.8868E-05,    0.123618
  4.8872E-05,    0.123744
  4.8876E-05,    0.123995
   4.888E-05,    0.123995
  4.8884E-05,    0.123995
  4.8888E-05,    0.123995
  4.8892E-05,    0.123869
  4.8896E-05,    0.123869
    4.89E-05,    0.123869
  4.8904E-05,    0.123995
  4.8908E-05,    0.124121
  4.8912E-05,    0.124121
  4.8916E-05,    0.123995
   4.892E-05,    0.124121
  4.8924E-05,    0.123869
  4.8928E-05,    0.123995
  4.8932E-05,    0.123995
  4.8936E-05,    0.123869
   4.894E-05,    0.123744
  4.8944E-05,    0.123744
  4.8948E-05,    0.123995
  4.8952E-05,    0.123744
  4.8956E-05,    0.123744
   4.896E-05,    0.124121
  4.8964E-05,    0.124121
  4.8968E-05,    0.124121
  4.8972E-05,    0.124372
  4.8976E-05,    0.124372
   4.898E-05,    0.124246
  4.8984E-05,    0.124372
  4.8988E-05,    0.124497
  4.8992E-05,    0.124246
  4.8996E-05,    0.124246
     4.9E-05,    0.124121
  4.9004E-05,    0.124246
  4.9008E-05,    0.124246
  4.9012E-05,    0.124497
  4.9016E-05,    0.124623
   4.902E-05,    0.124372
  4.9024E-05,    0.124749
  4.9028E-05,    0.125251
  4.9032E-05,    0.125251
  4.9036E-05,    0.125126
   4.904E-05,    0.125503
  4.9044E-05,    0.125628
  4.9048E-05,    0.125377
  4.9052E-05,    0.125126
  4.9056E-05,    0.125503
   4.906E-05,    0.125377
  4.9064E-05,    0.124874
  4.9068E-05,       0.125
  4.9072E-05,    0.125628
  4.9076E-05,    0.125503
   4.908E-05,    0.125126
  4.9084E-05,    0.125503
  4.9088E-05,    0.126005
  4.9092E-05,    0.125754
  4.9096E-05,    0.126005
    4.91E-05,    0.126382
  4.9104E-05,    0.126256
  4.9108E-05,    0.126005
  4.9112E-05,    0.126256
  4.9116E-05,    0.126131
   4.912E-05,    0.125754
  4.9124E-05,    0.125503
  4.9128E-05,    0.125503
  4.9132E-05,    0.125377
  4.9136E-05,    0.125503
   4.914E-05,    0.125754
  4.9144E-05,    0.125754
  4.9148E-05,    0.125503
  4.9152E-05,    0.125754
  4.9156E-05,    0.126256
   4.916E-05,    0.126256
  4.9164E-05,    0.126131
  4.9168E-05,    0.125879
  4.9172E-05,    0.126256
  4.9176E-05,    0.126131
   4.918E-05,    0.125754
  4.9184E-05,    0.125754
  4.9188E-05,    0.125628
  4.9192E-05,    0.125377
  4.9196E-05,    0.125377
    4.92E-05,    0.125628
  4.9204E-05,    0.125754
  4.9208E-05,    0.125754
  4.9212E-05,    0.126005
  4.9216E-05,    0.126508
   4.922E-05,    0.126508
  4.9224E-05,    0.126256
  4.9228E-05,    0.126256
  4.9232E-05,    0.126633
  4.9236E-05,    0.126633
   4.924E-05,    0.126131
  4.9244E-05,    0.126005
  4.9248E-05,    0.126005
  4.9252E-05,    0.126005
  4.9256E-05,    0.125628
   4.926E-05,    0.125879
  4.9264E-05,    0.126005
  4.9268E-05,    0.125628
  4.9272E-05,    0.125879
  4.9276E-05,    0.126256
   4.928E-05,    0.126256
  4.9284E-05,    0.126131
  4.9288E-05,    0.126508
  4.9292E-05,    0.126382
  4.9296E-05,    0.126131
    4.93E-05,    0.126131
  4.9304E-05,    0.126131
  4.9308E-05,    0.125628
  4.9312E-05,    0.125503
  4.9316E-05,    0.125503
   4.932E-05,    0.125251
  4.9324E-05,       0.125
  4.9328E-05,    0.125126
  4.9332E-05,    0.125251
  4.9336E-05,    0.124874
   4.934E-05,    0.125126
  4.9344E-05,    0.125126
  4.9348E-05,    0.125126
  4.9352E-05,    0.125251
  4.9356E-05,    0.124749
   4.936E-05,    0.124623
  4.9364E-05,    0.124623
  4.9368E-05,    0.124749
  4.9372E-05,    0.124497
  4.9376E-05,    0.123995
   4.938E-05,    0.123995
  4.9384E-05,    0.123995
  4.9388E-05,    0.123744
  4.9392E-05,    0.123869
  4.9396E-05,    0.123869
    4.94E-05,    0.123618
  4.9404E-05,    0.123869
  4.9408E-05,    0.123869
  4.9412E-05,    0.123995
  4.9416E-05,    0.123869
   4.942E-05,    0.123492
  4.9424E-05,    0.123492
  4.9428E-05,    0.123618
  4.9432E-05,    0.123367
  4.9436E-05,    0.122864
   4.944E-05,     0.12299
  4.9444E-05,    0.123116
  4.9448E-05,    0.122739
  4.9452E-05,    0.122487
  4.9456E-05,     0.12299
   4.946E-05,    0.122613
  4.9464E-05,    0.122236
  4.9468E-05,    0.122864
  4.9472E-05,    0.122864
  4.9476E-05,    0.122487
   4.948E-05,    0.122487
  4.9484E-05,    0.122739
  4.9488E-05,    0.122487
  4.9492E-05,    0.122111
  4.9496E-05,    0.122111
    4.95E-05,    0.122236
  4.9504E-05,    0.121734
  4.9508E-05,    0.121608
  4.9512E-05,    0.121859
  4.9516E-05,    0.121734
   4.952E-05,    0.121482
  4.9524E-05,    0.121231
  4.9528E-05,    0.121357
  4.9532E-05,    0.121357
  4.9536E-05,    0.121106
   4.954E-05,    0.121231
  4.9544E-05,    0.121231
  4.9548E-05,    0.120854
  4.9552E-05,    0.120729
  4.9556E-05,    0.120729
   4.956E-05,    0.120603
  4.9564E-05,    0.120477
  4.9568E-05,    0.120226
  4.9572E-05,      0.1201
  4.9576E-05,      0.1201
   4.958E-05,      0.1201
  4.9584E-05,    0.119975
  4.9588E-05,    0.119724
  4.9592E-05,    0.119849
  4.9596E-05,    0.119849
    4.96E-05,    0.119472
  4.9604E-05,    0.119724
  4.9608E-05,    0.119975
  4.9612E-05,    0.119598
  4.9616E-05,    0.119347
   4.962E-05,    0.119472
  4.9624E-05,    0.119472
  4.9628E-05,    0.119221
  4.9632E-05,     0.11897
  4.9636E-05,    0.119095
   4.964E-05,     0.11897
  4.9644E-05,    0.118593
  4.9648E-05,     0.11897
  4.9652E-05,     0.11897
  4.9656E-05,    0.118593
   4.966E-05,    0.118593
  4.9664E-05,    0.118593
  4.9668E-05,    0.118844
  4.9672E-05,    0.118342
  4.9676E-05,    0.118467
   4.968E-05,    0.118719
  4.9684E-05,    0.118342
  4.9688E-05,    0.118216
  4.9692E-05,    0.118593
  4.9696E-05,    0.118467
    4.97E-05,     0.11809
  4.9704E-05,    0.118342
  4.9708E-05,    0.118467
  4.9712E-05,     0.11809
  4.9716E-05,    0.117965
   4.972E-05,    0.118342
  4.9724E-05,     0.11809
  4.9728E-05,    0.117965
  4.9732E-05,    0.118216
  4.9736E-05,    0.118216
   4.974E-05,     0.11809
  4.9744E-05,    0.118342
  4.9748E-05,    0.118216
  4.9752E-05,     0.11809
  4.9756E-05,     0.11809
   4.976E-05,    0.118342
  4.9764E-05,    0.117965
  4.9768E-05,    0.117588
  4.9772E-05,    0.117839
  4.9776E-05,     0.11809
   4.978E-05,    0.117839
  4.9784E-05,    0.117588
  4.9788E-05,    0.117714
  4.9792E-05,    0.117714
  4.9796E-05,    0.117839
    4.98E-05,    0.117714
  4.9804E-05,    0.117714
  4.9808E-05,    0.117714
  4.9812E-05,    0.117714
  4.9816E-05,    0.117839
   4.982E-05,    0.117839
  4.9824E-05,    0.117588
  4.9828E-05,    0.117714
  4.9832E-05,    0.117462
  4.9836E-05,    0.117462
   4.984E-05,    0.117714
  4.9844E-05,    0.117588
  4.9848E-05,    0.117211
  4.9852E-05,    0.117085
  4.9856E-05,    0.117462
   4.986E-05,    0.117588
  4.9864E-05,     0.11696
  4.9868E-05,    0.117085
  4.9872E-05,    0.117588
  4.9876E-05,    0.117462
   4.988E-05,    0.117085
  4.9884E-05,    0.117337
  4.9888E-05,    0.117462
  4.9892E-05,    0.117085
  4.9896E-05,    0.117085
    4.99E-05,    0.117211
  4.9904E-05,    0.117085
  4.9908E-05,     0.11696
  4.9912E-05,    0.117085
  4.9916E-05,     0.11696
   4.992E-05,    0.117085
  4.9924E-05,    0.116834
  4.9928E-05,    0.116834
  4.9932E-05,    0.116834
  4.9936E-05,     0.11696
   4.994E-05,     0.11696
  4.9944E-05,     0.11696
  4.9948E-05,    0.116834
  4.9952E-05,    0.116834
  4.9956E-05,    0.116709
   4.996E-05,    0.116583
  4.9964E-05,    0.116457
  4.9968E-05,    0.116332
  4.9972E-05,    0.116332
  4.9976E-05,    0.116332
   4.998E-05,    0.116332
  4.9984E-05,    0.116206
  4.9988E-05,    0.115955
  4.9992E-05,     0.11608
  4.9996E-05,    0.116332
