     7.6E-05,   -0.010402
     8.1E-05,   0.0325628
  8.1004E-05,   0.0325628
  8.1008E-05,   0.0316583
  8.1012E-05,    0.031206
  8.1016E-05,    0.031206
   8.102E-05,   0.0307538
  8.1024E-05,   0.0303015
  8.1028E-05,   0.0298492
  8.1032E-05,    0.029397
  8.1036E-05,    0.029397
   8.104E-05,   0.0284925
  8.1044E-05,   0.0284925
  8.1048E-05,   0.0280402
  8.1052E-05,   0.0275879
  8.1056E-05,   0.0271357
   8.106E-05,   0.0266834
  8.1064E-05,   0.0262312
  8.1068E-05,   0.0262312
  8.1072E-05,   0.0257789
  8.1076E-05,   0.0253266
   8.108E-05,   0.0244221
  8.1084E-05,   0.0244221
  8.1088E-05,   0.0244221
  8.1092E-05,   0.0235176
  8.1096E-05,   0.0230653
    8.11E-05,   0.0230653
  8.1104E-05,   0.0226131
  8.1108E-05,   0.0217085
  8.1112E-05,   0.0217085
  8.1116E-05,   0.0212563
   8.112E-05,    0.020804
  8.1124E-05,   0.0198995
  8.1128E-05,   0.0203518
  8.1132E-05,   0.0194472
  8.1136E-05,   0.0185427
   8.114E-05,   0.0185427
  8.1144E-05,   0.0180905
  8.1148E-05,   0.0176382
  8.1152E-05,   0.0171859
  8.1156E-05,   0.0167337
   8.116E-05,   0.0162814
  8.1164E-05,   0.0158291
  8.1168E-05,   0.0153769
  8.1172E-05,   0.0149246
  8.1176E-05,   0.0144724
   8.118E-05,   0.0140201
  8.1184E-05,   0.0135678
  8.1188E-05,   0.0131156
  8.1192E-05,   0.0131156
  8.1196E-05,   0.0122111
    8.12E-05,   0.0117588
  8.1204E-05,   0.0117588
  8.1208E-05,   0.0108543
  8.1212E-05,    0.010402
  8.1216E-05,  0.00994975
   8.122E-05,  0.00949749
  8.1224E-05,  0.00949749
  8.1228E-05,  0.00859297
  8.1232E-05,   0.0081407
  8.1236E-05,  0.00768844
   8.124E-05,  0.00723618
  8.1244E-05,  0.00678392
  8.1248E-05,  0.00633166
  8.1252E-05,   0.0058794
  8.1256E-05,  0.00542714
   8.126E-05,  0.00497487
  8.1264E-05,  0.00452261
  8.1268E-05,  0.00407035
  8.1272E-05,  0.00361809
  8.1276E-05,  0.00316583
   8.128E-05,  0.00271357
  8.1284E-05,  0.00226131
  8.1288E-05,  0.00180905
  8.1292E-05, 0.000904523
  8.1296E-05, 0.000904523
    8.13E-05, 0.000452261
  8.1304E-05,           0
  8.1308E-05,-0.000452261
  8.1312E-05,-0.000904523
  8.1316E-05, -0.00135678
   8.132E-05, -0.00180905
  8.1324E-05, -0.00226131
  8.1328E-05, -0.00271357
  8.1332E-05, -0.00316583
  8.1336E-05, -0.00361809
   8.134E-05, -0.00361809
  8.1344E-05, -0.00407035
  8.1348E-05, -0.00497487
  8.1352E-05, -0.00497487
  8.1356E-05,  -0.0058794
   8.136E-05,  -0.0058794
  8.1364E-05, -0.00678392
  8.1368E-05, -0.00723618
  8.1372E-05, -0.00723618
  8.1376E-05,  -0.0081407
   8.138E-05, -0.00859297
  8.1384E-05, -0.00859297
  8.1388E-05, -0.00904523
  8.1392E-05, -0.00949749
  8.1396E-05, -0.00994975
    8.14E-05,   -0.010402
  8.1404E-05,  -0.0108543
  8.1408E-05,  -0.0113065
  8.1412E-05,  -0.0117588
  8.1416E-05,  -0.0122111
   8.142E-05,  -0.0131156
  8.1424E-05,  -0.0131156
  8.1428E-05,  -0.0135678
  8.1432E-05,  -0.0140201
  8.1436E-05,  -0.0140201
   8.144E-05,  -0.0149246
  8.1444E-05,  -0.0149246
  8.1448E-05,  -0.0153769
  8.1452E-05,  -0.0158291
  8.1456E-05,  -0.0162814
   8.146E-05,  -0.0167337
  8.1464E-05,  -0.0171859
  8.1468E-05,  -0.0176382
  8.1472E-05,  -0.0176382
  8.1476E-05,  -0.0180905
   8.148E-05,  -0.0185427
  8.1484E-05,   -0.018995
  8.1488E-05,   -0.018995
  8.1492E-05,  -0.0198995
  8.1496E-05,  -0.0198995
    8.15E-05,  -0.0203518
  8.1504E-05,   -0.020804
  8.1508E-05,   -0.020804
  8.1512E-05,  -0.0212563
  8.1516E-05,  -0.0217085
   8.152E-05,  -0.0221608
  8.1524E-05,  -0.0226131
  8.1528E-05,  -0.0226131
  8.1532E-05,  -0.0230653
  8.1536E-05,  -0.0235176
   8.154E-05,  -0.0239698
  8.1544E-05,  -0.0244221
  8.1548E-05,  -0.0244221
  8.1552E-05,  -0.0248744
  8.1556E-05,  -0.0253266
   8.156E-05,  -0.0257789
  8.1564E-05,  -0.0257789
  8.1568E-05,  -0.0262312
  8.1572E-05,  -0.0262312
  8.1576E-05,  -0.0266834
   8.158E-05,  -0.0271357
  8.1584E-05,  -0.0271357
  8.1588E-05,  -0.0275879
  8.1592E-05,  -0.0280402
  8.1596E-05,  -0.0284925
    8.16E-05,  -0.0289447
  8.1604E-05,  -0.0284925
  8.1608E-05,   -0.029397
  8.1612E-05,   -0.029397
  8.1616E-05,  -0.0298492
   8.162E-05,  -0.0303015
  8.1624E-05,  -0.0303015
  8.1628E-05,  -0.0303015
  8.1632E-05,  -0.0307538
  8.1636E-05,   -0.031206
   8.164E-05,   -0.031206
  8.1644E-05,  -0.0316583
  8.1648E-05,  -0.0316583
  8.1652E-05,  -0.0321106
  8.1656E-05,  -0.0325628
   8.166E-05,  -0.0325628
  8.1664E-05,  -0.0330151
  8.1668E-05,  -0.0330151
  8.1672E-05,  -0.0334673
  8.1676E-05,  -0.0334673
   8.168E-05,  -0.0339196
  8.1684E-05,  -0.0339196
  8.1688E-05,  -0.0343719
  8.1692E-05,  -0.0348241
  8.1696E-05,  -0.0348241
    8.17E-05,  -0.0348241
  8.1704E-05,  -0.0352764
  8.1708E-05,  -0.0352764
  8.1712E-05,  -0.0352764
  8.1716E-05,  -0.0357286
   8.172E-05,  -0.0357286
  8.1724E-05,  -0.0361809
  8.1728E-05,  -0.0361809
  8.1732E-05,  -0.0366332
  8.1736E-05,  -0.0370854
   8.174E-05,  -0.0366332
  8.1744E-05,  -0.0370854
  8.1748E-05,  -0.0375377
  8.1752E-05,  -0.0375377
  8.1756E-05,  -0.0375377
   8.176E-05,  -0.0379899
  8.1764E-05,  -0.0379899
  8.1768E-05,  -0.0384422
  8.1772E-05,  -0.0384422
  8.1776E-05,  -0.0388945
   8.178E-05,  -0.0388945
  8.1784E-05,  -0.0388945
  8.1788E-05,  -0.0393467
  8.1792E-05,  -0.0393467
  8.1796E-05,  -0.0393467
    8.18E-05,   -0.039799
  8.1804E-05,   -0.039799
  8.1808E-05,   -0.039799
  8.1812E-05,  -0.0402513
  8.1816E-05,   -0.039799
   8.182E-05,  -0.0402513
  8.1824E-05,  -0.0407035
  8.1828E-05,  -0.0402513
  8.1832E-05,  -0.0407035
  8.1836E-05,  -0.0407035
   8.184E-05,  -0.0411558
  8.1844E-05,  -0.0411558
  8.1848E-05,  -0.0407035
  8.1852E-05,  -0.0411558
  8.1856E-05,  -0.0411558
   8.186E-05,   -0.041608
  8.1864E-05,   -0.041608
  8.1868E-05,   -0.041608
  8.1872E-05,   -0.041608
  8.1876E-05,   -0.041608
   8.188E-05,  -0.0420603
  8.1884E-05,  -0.0420603
  8.1888E-05,   -0.041608
  8.1892E-05,  -0.0420603
  8.1896E-05,  -0.0425126
    8.19E-05,  -0.0425126
  8.1904E-05,  -0.0425126
  8.1908E-05,  -0.0425126
  8.1912E-05,  -0.0429648
  8.1916E-05,  -0.0429648
   8.192E-05,  -0.0429648
  8.1924E-05,  -0.0434171
  8.1928E-05,  -0.0429648
  8.1932E-05,  -0.0429648
  8.1936E-05,  -0.0434171
   8.194E-05,  -0.0434171
  8.1944E-05,  -0.0434171
  8.1948E-05,  -0.0434171
  8.1952E-05,  -0.0438693
  8.1956E-05,  -0.0434171
   8.196E-05,  -0.0434171
  8.1964E-05,  -0.0434171
  8.1968E-05,  -0.0438693
  8.1972E-05,  -0.0438693
  8.1976E-05,  -0.0438693
   8.198E-05,  -0.0438693
  8.1984E-05,  -0.0438693
  8.1988E-05,  -0.0438693
  8.1992E-05,  -0.0438693
  8.1996E-05,  -0.0443216
     8.2E-05,  -0.0443216
  8.2004E-05,  -0.0438693
  8.2008E-05,  -0.0438693
  8.2012E-05,  -0.0443216
  8.2016E-05,  -0.0438693
   8.202E-05,  -0.0443216
  8.2024E-05,  -0.0443216
  8.2028E-05,  -0.0443216
  8.2032E-05,  -0.0443216
  8.2036E-05,  -0.0443216
   8.204E-05,  -0.0443216
  8.2044E-05,  -0.0443216
  8.2048E-05,  -0.0443216
  8.2052E-05,  -0.0447739
  8.2056E-05,  -0.0443216
   8.206E-05,  -0.0443216
  8.2064E-05,  -0.0443216
  8.2068E-05,  -0.0447739
  8.2072E-05,  -0.0447739
  8.2076E-05,  -0.0443216
   8.208E-05,  -0.0447739
  8.2084E-05,  -0.0447739
  8.2088E-05,  -0.0447739
  8.2092E-05,  -0.0443216
  8.2096E-05,  -0.0447739
    8.21E-05,  -0.0443216
  8.2104E-05,  -0.0447739
  8.2108E-05,  -0.0447739
  8.2112E-05,  -0.0443216
  8.2116E-05,  -0.0443216
   8.212E-05,  -0.0447739
  8.2124E-05,  -0.0443216
  8.2128E-05,  -0.0443216
  8.2132E-05,  -0.0443216
  8.2136E-05,  -0.0447739
   8.214E-05,  -0.0443216
  8.2144E-05,  -0.0443216
  8.2148E-05,  -0.0447739
  8.2152E-05,  -0.0443216
  8.2156E-05,  -0.0438693
   8.216E-05,  -0.0443216
  8.2164E-05,  -0.0443216
  8.2168E-05,  -0.0443216
  8.2172E-05,  -0.0443216
  8.2176E-05,  -0.0443216
   8.218E-05,  -0.0443216
  8.2184E-05,  -0.0438693
  8.2188E-05,  -0.0443216
  8.2192E-05,  -0.0443216
  8.2196E-05,  -0.0438693
    8.22E-05,  -0.0443216
  8.2204E-05,  -0.0443216
  8.2208E-05,  -0.0438693
  8.2212E-05,  -0.0438693
  8.2216E-05,  -0.0438693
   8.222E-05,  -0.0438693
  8.2224E-05,  -0.0438693
  8.2228E-05,  -0.0438693
  8.2232E-05,  -0.0434171
  8.2236E-05,  -0.0434171
   8.224E-05,  -0.0434171
  8.2244E-05,  -0.0438693
  8.2248E-05,  -0.0434171
  8.2252E-05,  -0.0434171
  8.2256E-05,  -0.0434171
   8.226E-05,  -0.0434171
  8.2264E-05,  -0.0429648
  8.2268E-05,  -0.0429648
  8.2272E-05,  -0.0434171
  8.2276E-05,  -0.0434171
   8.228E-05,  -0.0429648
  8.2284E-05,  -0.0434171
  8.2288E-05,  -0.0434171
  8.2292E-05,  -0.0429648
  8.2296E-05,  -0.0429648
    8.23E-05,  -0.0429648
  8.2304E-05,  -0.0429648
  8.2308E-05,  -0.0425126
  8.2312E-05,  -0.0425126
  8.2316E-05,  -0.0429648
   8.232E-05,  -0.0425126
  8.2324E-05,  -0.0420603
  8.2328E-05,  -0.0425126
  8.2332E-05,  -0.0420603
  8.2336E-05,  -0.0420603
   8.234E-05,  -0.0420603
  8.2344E-05,   -0.041608
  8.2348E-05,   -0.041608
  8.2352E-05,   -0.041608
  8.2356E-05,   -0.041608
   8.236E-05,   -0.041608
  8.2364E-05,  -0.0411558
  8.2368E-05,   -0.041608
  8.2372E-05,  -0.0411558
  8.2376E-05,  -0.0411558
   8.238E-05,  -0.0411558
  8.2384E-05,  -0.0411558
  8.2388E-05,  -0.0411558
  8.2392E-05,  -0.0411558
  8.2396E-05,  -0.0407035
    8.24E-05,  -0.0407035
  8.2404E-05,  -0.0407035
  8.2408E-05,  -0.0402513
  8.2412E-05,  -0.0402513
  8.2416E-05,  -0.0402513
   8.242E-05,  -0.0402513
  8.2424E-05,  -0.0402513
  8.2428E-05,   -0.039799
  8.2432E-05,  -0.0402513
  8.2436E-05,   -0.039799
   8.244E-05,  -0.0393467
  8.2444E-05,  -0.0393467
  8.2448E-05,  -0.0393467
  8.2452E-05,  -0.0393467
  8.2456E-05,  -0.0393467
   8.246E-05,  -0.0388945
  8.2464E-05,  -0.0388945
  8.2468E-05,  -0.0388945
  8.2472E-05,  -0.0388945
  8.2476E-05,  -0.0388945
   8.248E-05,  -0.0384422
  8.2484E-05,  -0.0384422
  8.2488E-05,  -0.0384422
  8.2492E-05,  -0.0379899
  8.2496E-05,  -0.0379899
    8.25E-05,  -0.0379899
  8.2504E-05,  -0.0375377
  8.2508E-05,  -0.0375377
  8.2512E-05,  -0.0375377
  8.2516E-05,  -0.0375377
   8.252E-05,  -0.0370854
  8.2524E-05,  -0.0370854
  8.2528E-05,  -0.0370854
  8.2532E-05,  -0.0366332
  8.2536E-05,  -0.0366332
   8.254E-05,  -0.0366332
  8.2544E-05,  -0.0366332
  8.2548E-05,  -0.0361809
  8.2552E-05,  -0.0361809
  8.2556E-05,  -0.0361809
   8.256E-05,  -0.0361809
  8.2564E-05,  -0.0352764
  8.2568E-05,  -0.0357286
  8.2572E-05,  -0.0357286
  8.2576E-05,  -0.0348241
   8.258E-05,  -0.0352764
  8.2584E-05,  -0.0348241
  8.2588E-05,  -0.0348241
  8.2592E-05,  -0.0348241
  8.2596E-05,  -0.0343719
    8.26E-05,  -0.0343719
  8.2604E-05,  -0.0343719
  8.2608E-05,  -0.0339196
  8.2612E-05,  -0.0339196
  8.2616E-05,  -0.0334673
   8.262E-05,  -0.0334673
  8.2624E-05,  -0.0334673
  8.2628E-05,  -0.0325628
  8.2632E-05,  -0.0330151
  8.2636E-05,  -0.0330151
   8.264E-05,  -0.0325628
  8.2644E-05,  -0.0325628
  8.2648E-05,  -0.0321106
  8.2652E-05,  -0.0321106
  8.2656E-05,  -0.0321106
   8.266E-05,  -0.0316583
  8.2664E-05,  -0.0316583
  8.2668E-05,  -0.0316583
  8.2672E-05,   -0.031206
  8.2676E-05,   -0.031206
   8.268E-05,   -0.031206
  8.2684E-05,  -0.0307538
  8.2688E-05,  -0.0303015
  8.2692E-05,  -0.0303015
  8.2696E-05,  -0.0303015
    8.27E-05,  -0.0298492
  8.2704E-05,   -0.029397
  8.2708E-05,  -0.0298492
  8.2712E-05,   -0.029397
  8.2716E-05,  -0.0289447
   8.272E-05,  -0.0289447
  8.2724E-05,  -0.0284925
  8.2728E-05,  -0.0284925
  8.2732E-05,  -0.0280402
  8.2736E-05,  -0.0280402
   8.274E-05,  -0.0280402
  8.2744E-05,  -0.0275879
  8.2748E-05,  -0.0275879
  8.2752E-05,  -0.0271357
  8.2756E-05,  -0.0266834
   8.276E-05,  -0.0271357
  8.2764E-05,  -0.0266834
  8.2768E-05,  -0.0262312
  8.2772E-05,  -0.0262312
  8.2776E-05,  -0.0262312
   8.278E-05,  -0.0257789
  8.2784E-05,  -0.0257789
  8.2788E-05,  -0.0253266
  8.2792E-05,  -0.0253266
  8.2796E-05,  -0.0248744
    8.28E-05,  -0.0248744
  8.2804E-05,  -0.0248744
  8.2808E-05,  -0.0244221
  8.2812E-05,  -0.0239698
  8.2816E-05,  -0.0239698
   8.282E-05,  -0.0239698
  8.2824E-05,  -0.0239698
  8.2828E-05,  -0.0230653
  8.2832E-05,  -0.0230653
  8.2836E-05,  -0.0235176
   8.284E-05,  -0.0226131
  8.2844E-05,  -0.0226131
  8.2848E-05,  -0.0226131
  8.2852E-05,  -0.0221608
  8.2856E-05,  -0.0221608
   8.286E-05,  -0.0217085
  8.2864E-05,  -0.0217085
  8.2868E-05,  -0.0212563
  8.2872E-05,   -0.020804
  8.2876E-05,  -0.0212563
   8.288E-05,   -0.020804
  8.2884E-05,  -0.0203518
  8.2888E-05,  -0.0198995
  8.2892E-05,  -0.0198995
  8.2896E-05,  -0.0198995
    8.29E-05,  -0.0194472
  8.2904E-05,  -0.0194472
  8.2908E-05,   -0.018995
  8.2912E-05,   -0.018995
  8.2916E-05,  -0.0185427
   8.292E-05,  -0.0185427
  8.2924E-05,  -0.0180905
  8.2928E-05,  -0.0180905
  8.2932E-05,  -0.0176382
  8.2936E-05,  -0.0171859
   8.294E-05,  -0.0171859
  8.2944E-05,  -0.0171859
  8.2948E-05,  -0.0167337
  8.2952E-05,  -0.0162814
  8.2956E-05,  -0.0162814
   8.296E-05,  -0.0162814
  8.2964E-05,  -0.0158291
  8.2968E-05,  -0.0153769
  8.2972E-05,  -0.0153769
  8.2976E-05,  -0.0149246
   8.298E-05,  -0.0149246
  8.2984E-05,  -0.0144724
  8.2988E-05,  -0.0144724
  8.2992E-05,  -0.0144724
  8.2996E-05,  -0.0140201
     8.3E-05,  -0.0135678
  8.3004E-05,  -0.0140201
  8.3008E-05,  -0.0135678
  8.3012E-05,  -0.0131156
  8.3016E-05,  -0.0126633
   8.302E-05,  -0.0126633
  8.3024E-05,  -0.0126633
  8.3028E-05,  -0.0122111
  8.3032E-05,  -0.0122111
  8.3036E-05,  -0.0122111
   8.304E-05,  -0.0113065
  8.3044E-05,  -0.0113065
  8.3048E-05,  -0.0113065
  8.3052E-05,  -0.0108543
  8.3056E-05,  -0.0108543
   8.306E-05,   -0.010402
  8.3064E-05,  -0.0108543
  8.3068E-05,   -0.010402
  8.3072E-05, -0.00994975
  8.3076E-05, -0.00994975
   8.308E-05, -0.00949749
  8.3084E-05, -0.00949749
  8.3088E-05, -0.00904523
  8.3092E-05, -0.00904523
  8.3096E-05, -0.00904523
    8.31E-05, -0.00859297
  8.3104E-05, -0.00859297
  8.3108E-05,  -0.0081407
  8.3112E-05,  -0.0081407
  8.3116E-05, -0.00768844
   8.312E-05,  -0.0081407
  8.3124E-05, -0.00723618
  8.3128E-05, -0.00678392
  8.3132E-05, -0.00678392
  8.3136E-05, -0.00678392
   8.314E-05, -0.00678392
  8.3144E-05, -0.00633166
  8.3148E-05, -0.00633166
  8.3152E-05,  -0.0058794
  8.3156E-05,  -0.0058794
   8.316E-05,  -0.0058794
  8.3164E-05, -0.00542714
  8.3168E-05, -0.00542714
  8.3172E-05, -0.00497487
  8.3176E-05, -0.00497487
   8.318E-05, -0.00497487
  8.3184E-05, -0.00452261
  8.3188E-05, -0.00407035
  8.3192E-05, -0.00452261
  8.3196E-05, -0.00452261
    8.32E-05, -0.00407035
  8.3204E-05, -0.00361809
  8.3208E-05, -0.00361809
  8.3212E-05, -0.00361809
  8.3216E-05, -0.00316583
   8.322E-05, -0.00316583
  8.3224E-05, -0.00316583
  8.3228E-05, -0.00271357
  8.3232E-05, -0.00271357
  8.3236E-05, -0.00271357
   8.324E-05, -0.00226131
  8.3244E-05, -0.00226131
  8.3248E-05, -0.00180905
  8.3252E-05, -0.00180905
  8.3256E-05, -0.00180905
   8.326E-05, -0.00135678
  8.3264E-05, -0.00135678
  8.3268E-05, -0.00135678
  8.3272E-05,-0.000904523
  8.3276E-05,-0.000904523
   8.328E-05,-0.000904523
  8.3284E-05,-0.000452261
  8.3288E-05,-0.000904523
  8.3292E-05,-0.000452261
  8.3296E-05,           0
    8.33E-05,-0.000452261
  8.3304E-05,           0
  8.3308E-05,           0
  8.3312E-05, 0.000452261
  8.3316E-05,           0
   8.332E-05,           0
  8.3324E-05, 0.000452261
  8.3328E-05, 0.000452261
  8.3332E-05, 0.000452261
  8.3336E-05, 0.000904523
   8.334E-05, 0.000904523
  8.3344E-05, 0.000904523
  8.3348E-05,  0.00135678
  8.3352E-05,  0.00135678
  8.3356E-05,  0.00135678
   8.336E-05,  0.00135678
  8.3364E-05,  0.00135678
  8.3368E-05,  0.00180905
  8.3372E-05,  0.00180905
  8.3376E-05,  0.00180905
   8.338E-05,  0.00180905
  8.3384E-05,  0.00135678
  8.3388E-05,  0.00180905
  8.3392E-05,  0.00226131
  8.3396E-05,  0.00226131
    8.34E-05,  0.00226131
  8.3404E-05,  0.00226131
  8.3408E-05,  0.00271357
  8.3412E-05,  0.00226131
  8.3416E-05,  0.00226131
   8.342E-05,  0.00271357
  8.3424E-05,  0.00271357
  8.3428E-05,  0.00271357
  8.3432E-05,  0.00271357
  8.3436E-05,  0.00271357
   8.344E-05,  0.00316583
  8.3444E-05,  0.00271357
  8.3448E-05,  0.00271357
  8.3452E-05,  0.00271357
  8.3456E-05,  0.00271357
   8.346E-05,  0.00271357
  8.3464E-05,  0.00316583
  8.3468E-05,  0.00316583
  8.3472E-05,  0.00316583
  8.3476E-05,  0.00271357
   8.348E-05,  0.00316583
  8.3484E-05,  0.00316583
  8.3488E-05,  0.00271357
  8.3492E-05,  0.00316583
  8.3496E-05,  0.00316583
