     4.6E-05, -0.00100503
  4.6004E-05, -0.00100503
  4.6008E-05, -0.00100503
  4.6012E-05, -0.00100503
  4.6016E-05, -0.00100503
   4.602E-05, -0.00100503
  4.6024E-05, -0.00100503
  4.6028E-05, -0.00100503
  4.6032E-05, -0.00100503
  4.6036E-05, -0.00100503
   4.604E-05, -0.00100503
  4.6044E-05, -0.00100503
  4.6048E-05, -0.00100503
  4.6052E-05, -0.00100503
  4.6056E-05, -0.00100503
   4.606E-05, -0.00150754
  4.6064E-05, -0.00100503
  4.6068E-05, -0.00100503
  4.6072E-05, -0.00150754
  4.6076E-05, -0.00100503
   4.608E-05, -0.00100503
  4.6084E-05, -0.00100503
  4.6088E-05, -0.00100503
  4.6092E-05, -0.00100503
  4.6096E-05, -0.00100503
    4.61E-05, -0.00150754
  4.6104E-05, -0.00100503
  4.6108E-05,-0.000502513
  4.6112E-05, -0.00100503
  4.6116E-05, -0.00150754
   4.612E-05, -0.00100503
  4.6124E-05, -0.00100503
  4.6128E-05, -0.00150754
  4.6132E-05, -0.00150754
  4.6136E-05, -0.00100503
   4.614E-05, -0.00150754
  4.6144E-05, -0.00150754
  4.6148E-05, -0.00150754
  4.6152E-05, -0.00100503
  4.6156E-05, -0.00201005
   4.616E-05, -0.00201005
  4.6164E-05, -0.00150754
  4.6168E-05, -0.00201005
  4.6172E-05, -0.00201005
  4.6176E-05, -0.00201005
   4.618E-05, -0.00201005
  4.6184E-05, -0.00201005
  4.6188E-05, -0.00201005
  4.6192E-05, -0.00201005
  4.6196E-05, -0.00201005
    4.62E-05, -0.00301508
  4.6204E-05, -0.00251256
  4.6208E-05, -0.00201005
  4.6212E-05, -0.00251256
  4.6216E-05, -0.00251256
   4.622E-05, -0.00301508
  4.6224E-05, -0.00301508
  4.6228E-05, -0.00301508
  4.6232E-05, -0.00301508
  4.6236E-05, -0.00301508
   4.624E-05, -0.00301508
  4.6244E-05, -0.00351759
  4.6248E-05, -0.00351759
  4.6252E-05, -0.00351759
  4.6256E-05, -0.00351759
   4.626E-05,  -0.0040201
  4.6264E-05,  -0.0040201
  4.6268E-05,  -0.0040201
  4.6272E-05,  -0.0040201
  4.6276E-05, -0.00452261
   4.628E-05, -0.00452261
  4.6284E-05, -0.00452261
  4.6288E-05, -0.00452261
  4.6292E-05, -0.00502513
  4.6296E-05, -0.00502513
    4.63E-05, -0.00502513
  4.6304E-05, -0.00552764
  4.6308E-05, -0.00552764
  4.6312E-05, -0.00502513
  4.6316E-05, -0.00552764
   4.632E-05, -0.00552764
  4.6324E-05, -0.00603015
  4.6328E-05, -0.00603015
  4.6332E-05, -0.00603015
  4.6336E-05, -0.00653266
   4.634E-05, -0.00653266
  4.6344E-05, -0.00653266
  4.6348E-05, -0.00703518
  4.6352E-05, -0.00703518
  4.6356E-05, -0.00703518
   4.636E-05, -0.00753769
  4.6364E-05, -0.00753769
  4.6368E-05, -0.00753769
  4.6372E-05, -0.00753769
  4.6376E-05, -0.00753769
   4.638E-05,  -0.0080402
  4.6384E-05,  -0.0080402
  4.6388E-05, -0.00854271
  4.6392E-05, -0.00854271
  4.6396E-05, -0.00854271
    4.64E-05, -0.00904523
  4.6404E-05, -0.00904523
  4.6408E-05, -0.00904523
  4.6412E-05, -0.00904523
  4.6416E-05, -0.00904523
   4.642E-05, -0.00954774
  4.6424E-05,  -0.0100503
  4.6428E-05, -0.00954774
  4.6432E-05,  -0.0100503
  4.6436E-05,  -0.0100503
   4.644E-05,  -0.0105528
  4.6444E-05,  -0.0105528
  4.6448E-05,  -0.0105528
  4.6452E-05,  -0.0105528
  4.6456E-05,  -0.0110553
   4.646E-05,  -0.0110553
  4.6464E-05,  -0.0115578
  4.6468E-05,  -0.0115578
  4.6472E-05,  -0.0115578
  4.6476E-05,  -0.0115578
   4.648E-05,  -0.0115578
  4.6484E-05,  -0.0120603
  4.6488E-05,  -0.0125628
  4.6492E-05,  -0.0125628
  4.6496E-05,  -0.0125628
    4.65E-05,  -0.0125628
  4.6504E-05,  -0.0130653
  4.6508E-05,  -0.0130653
  4.6512E-05,  -0.0130653
  4.6516E-05,  -0.0135678
   4.652E-05,  -0.0135678
  4.6524E-05,  -0.0135678
  4.6528E-05,  -0.0140704
  4.6532E-05,  -0.0140704
  4.6536E-05,  -0.0140704
   4.654E-05,  -0.0140704
  4.6544E-05,  -0.0145729
  4.6548E-05,  -0.0145729
  4.6552E-05,  -0.0140704
  4.6556E-05,  -0.0145729
   4.656E-05,  -0.0150754
  4.6564E-05,  -0.0150754
  4.6568E-05,  -0.0150754
  4.6572E-05,  -0.0155779
  4.6576E-05,  -0.0155779
   4.658E-05,  -0.0155779
  4.6584E-05,  -0.0155779
  4.6588E-05,  -0.0160804
  4.6592E-05,  -0.0160804
  4.6596E-05,  -0.0160804
    4.66E-05,  -0.0165829
  4.6604E-05,  -0.0165829
  4.6608E-05,  -0.0165829
  4.6612E-05,  -0.0165829
  4.6616E-05,  -0.0165829
   4.662E-05,  -0.0165829
  4.6624E-05,  -0.0170854
  4.6628E-05,  -0.0170854
  4.6632E-05,  -0.0170854
  4.6636E-05,  -0.0170854
   4.664E-05,  -0.0170854
  4.6644E-05,  -0.0175879
  4.6648E-05,  -0.0170854
  4.6652E-05,  -0.0175879
  4.6656E-05,  -0.0175879
   4.666E-05,  -0.0175879
  4.6664E-05,  -0.0175879
  4.6668E-05,  -0.0180905
  4.6672E-05,  -0.0180905
  4.6676E-05,  -0.0180905
   4.668E-05,  -0.0180905
  4.6684E-05,   -0.018593
  4.6688E-05,  -0.0180905
  4.6692E-05,  -0.0180905
  4.6696E-05,   -0.018593
    4.67E-05,   -0.018593
  4.6704E-05,   -0.018593
  4.6708E-05,   -0.018593
  4.6712E-05,   -0.018593
  4.6716E-05,   -0.018593
   4.672E-05,  -0.0190955
  4.6724E-05,  -0.0190955
  4.6728E-05,   -0.018593
  4.6732E-05,   -0.018593
  4.6736E-05,  -0.0190955
   4.674E-05,  -0.0190955
  4.6744E-05,   -0.018593
  4.6748E-05,  -0.0190955
  4.6752E-05,  -0.0190955
  4.6756E-05,  -0.0190955
   4.676E-05,  -0.0190955
  4.6764E-05,  -0.0190955
  4.6768E-05,  -0.0190955
  4.6772E-05,  -0.0190955
  4.6776E-05,  -0.0190955
   4.678E-05,   -0.019598
  4.6784E-05,  -0.0190955
  4.6788E-05,  -0.0190955
  4.6792E-05,  -0.0190955
  4.6796E-05,   -0.019598
    4.68E-05,  -0.0190955
  4.6804E-05,  -0.0190955
  4.6808E-05,  -0.0190955
  4.6812E-05,  -0.0190955
  4.6816E-05,  -0.0190955
   4.682E-05,  -0.0190955
  4.6824E-05,  -0.0190955
  4.6828E-05,  -0.0190955
  4.6832E-05,  -0.0190955
  4.6836E-05,  -0.0190955
   4.684E-05,  -0.0190955
  4.6844E-05,  -0.0190955
  4.6848E-05,  -0.0190955
  4.6852E-05,   -0.018593
  4.6856E-05,   -0.018593
   4.686E-05,  -0.0190955
  4.6864E-05,  -0.0190955
  4.6868E-05,   -0.018593
  4.6872E-05,   -0.018593
  4.6876E-05,   -0.018593
   4.688E-05,   -0.018593
  4.6884E-05,   -0.018593
  4.6888E-05,   -0.018593
  4.6892E-05,  -0.0180905
  4.6896E-05,  -0.0180905
    4.69E-05,   -0.018593
  4.6904E-05,  -0.0180905
  4.6908E-05,  -0.0180905
  4.6912E-05,  -0.0180905
  4.6916E-05,  -0.0180905
   4.692E-05,  -0.0175879
  4.6924E-05,  -0.0175879
  4.6928E-05,  -0.0180905
  4.6932E-05,  -0.0175879
  4.6936E-05,  -0.0170854
   4.694E-05,  -0.0175879
  4.6944E-05,  -0.0175879
  4.6948E-05,  -0.0170854
  4.6952E-05,  -0.0170854
  4.6956E-05,  -0.0170854
   4.696E-05,  -0.0170854
  4.6964E-05,  -0.0165829
  4.6968E-05,  -0.0165829
  4.6972E-05,  -0.0165829
  4.6976E-05,  -0.0165829
   4.698E-05,  -0.0165829
  4.6984E-05,  -0.0165829
  4.6988E-05,  -0.0165829
  4.6992E-05,  -0.0160804
  4.6996E-05,  -0.0160804
     4.7E-05,  -0.0160804
  4.7004E-05,  -0.0160804
  4.7008E-05,  -0.0155779
  4.7012E-05,  -0.0155779
  4.7016E-05,  -0.0155779
   4.702E-05,  -0.0150754
  4.7024E-05,  -0.0155779
  4.7028E-05,  -0.0150754
  4.7032E-05,  -0.0145729
  4.7036E-05,  -0.0145729
   4.704E-05,  -0.0145729
  4.7044E-05,  -0.0145729
  4.7048E-05,  -0.0145729
  4.7052E-05,  -0.0145729
  4.7056E-05,  -0.0145729
   4.706E-05,  -0.0145729
  4.7064E-05,  -0.0140704
  4.7068E-05,  -0.0135678
  4.7072E-05,  -0.0135678
  4.7076E-05,  -0.0135678
   4.708E-05,  -0.0130653
  4.7084E-05,  -0.0130653
  4.7088E-05,  -0.0130653
  4.7092E-05,  -0.0130653
  4.7096E-05,  -0.0130653
    4.71E-05,  -0.0125628
  4.7104E-05,  -0.0130653
  4.7108E-05,  -0.0125628
  4.7112E-05,  -0.0120603
  4.7116E-05,  -0.0120603
   4.712E-05,  -0.0120603
  4.7124E-05,  -0.0115578
  4.7128E-05,  -0.0115578
  4.7132E-05,  -0.0115578
  4.7136E-05,  -0.0115578
   4.714E-05,  -0.0115578
  4.7144E-05,  -0.0110553
  4.7148E-05,  -0.0110553
  4.7152E-05,  -0.0105528
  4.7156E-05,  -0.0105528
   4.716E-05,  -0.0105528
  4.7164E-05,  -0.0105528
  4.7168E-05,  -0.0105528
  4.7172E-05,  -0.0100503
  4.7176E-05,  -0.0100503
   4.718E-05,  -0.0100503
  4.7184E-05,  -0.0100503
  4.7188E-05, -0.00954774
  4.7192E-05, -0.00954774
  4.7196E-05, -0.00904523
    4.72E-05, -0.00904523
  4.7204E-05, -0.00904523
  4.7208E-05, -0.00904523
  4.7212E-05, -0.00904523
  4.7216E-05, -0.00854271
   4.722E-05, -0.00854271
  4.7224E-05, -0.00854271
  4.7228E-05, -0.00854271
  4.7232E-05,  -0.0080402
  4.7236E-05,  -0.0080402
   4.724E-05,  -0.0080402
  4.7244E-05,  -0.0080402
  4.7248E-05, -0.00753769
  4.7252E-05, -0.00753769
  4.7256E-05, -0.00753769
   4.726E-05, -0.00703518
  4.7264E-05, -0.00753769
  4.7268E-05, -0.00703518
  4.7272E-05, -0.00653266
  4.7276E-05, -0.00653266
   4.728E-05, -0.00703518
  4.7284E-05, -0.00653266
  4.7288E-05, -0.00653266
  4.7292E-05, -0.00653266
  4.7296E-05, -0.00653266
    4.73E-05, -0.00603015
  4.7304E-05, -0.00552764
  4.7308E-05, -0.00603015
  4.7312E-05, -0.00552764
  4.7316E-05, -0.00552764
   4.732E-05, -0.00552764
  4.7324E-05, -0.00552764
  4.7328E-05, -0.00552764
  4.7332E-05, -0.00552764
  4.7336E-05, -0.00502513
   4.734E-05, -0.00502513
  4.7344E-05, -0.00502513
  4.7348E-05, -0.00502513
  4.7352E-05, -0.00452261
  4.7356E-05, -0.00452261
   4.736E-05, -0.00452261
  4.7364E-05, -0.00452261
  4.7368E-05,  -0.0040201
  4.7372E-05, -0.00452261
  4.7376E-05, -0.00452261
   4.738E-05,  -0.0040201
  4.7384E-05,  -0.0040201
  4.7388E-05,  -0.0040201
  4.7392E-05,  -0.0040201
  4.7396E-05,  -0.0040201
    4.74E-05,  -0.0040201
  4.7404E-05,  -0.0040201
  4.7408E-05, -0.00351759
  4.7412E-05, -0.00351759
  4.7416E-05, -0.00351759
   4.742E-05, -0.00351759
  4.7424E-05, -0.00351759
  4.7428E-05, -0.00351759
  4.7432E-05, -0.00351759
  4.7436E-05, -0.00351759
   4.744E-05, -0.00301508
  4.7444E-05, -0.00301508
  4.7448E-05, -0.00301508
  4.7452E-05, -0.00301508
  4.7456E-05, -0.00301508
   4.746E-05, -0.00301508
  4.7464E-05, -0.00301508
  4.7468E-05, -0.00301508
  4.7472E-05, -0.00301508
  4.7476E-05, -0.00301508
   4.748E-05, -0.00301508
  4.7484E-05, -0.00251256
  4.7488E-05, -0.00301508
  4.7492E-05, -0.00251256
  4.7496E-05, -0.00301508
    4.75E-05, -0.00301508
  4.7504E-05, -0.00301508
  4.7508E-05, -0.00251256
  4.7512E-05, -0.00251256
  4.7516E-05, -0.00251256
   4.752E-05, -0.00301508
  4.7524E-05, -0.00301508
  4.7528E-05, -0.00301508
  4.7532E-05, -0.00301508
  4.7536E-05, -0.00251256
   4.754E-05, -0.00301508
  4.7544E-05, -0.00301508
  4.7548E-05, -0.00301508
  4.7552E-05, -0.00251256
  4.7556E-05, -0.00251256
   4.756E-05, -0.00251256
  4.7564E-05, -0.00301508
  4.7568E-05, -0.00251256
  4.7572E-05, -0.00251256
  4.7576E-05, -0.00251256
   4.758E-05, -0.00301508
  4.7584E-05, -0.00301508
  4.7588E-05, -0.00251256
  4.7592E-05, -0.00251256
  4.7596E-05, -0.00301508
    4.76E-05, -0.00301508
  4.7604E-05, -0.00301508
  4.7608E-05, -0.00301508
  4.7612E-05, -0.00301508
  4.7616E-05, -0.00301508
   4.762E-05, -0.00301508
  4.7624E-05, -0.00351759
  4.7628E-05, -0.00351759
  4.7632E-05, -0.00301508
  4.7636E-05, -0.00301508
   4.764E-05, -0.00351759
  4.7644E-05, -0.00351759
  4.7648E-05, -0.00351759
  4.7652E-05, -0.00351759
  4.7656E-05, -0.00351759
   4.766E-05, -0.00351759
  4.7664E-05,  -0.0040201
  4.7668E-05,  -0.0040201
  4.7672E-05, -0.00351759
  4.7676E-05,  -0.0040201
   4.768E-05,  -0.0040201
  4.7684E-05,  -0.0040201
  4.7688E-05,  -0.0040201
  4.7692E-05,  -0.0040201
  4.7696E-05, -0.00452261
    4.77E-05, -0.00452261
  4.7704E-05, -0.00452261
  4.7708E-05, -0.00452261
  4.7712E-05, -0.00452261
  4.7716E-05, -0.00452261
   4.772E-05, -0.00452261
  4.7724E-05, -0.00452261
  4.7728E-05, -0.00452261
  4.7732E-05, -0.00502513
  4.7736E-05, -0.00502513
   4.774E-05, -0.00502513
  4.7744E-05, -0.00502513
  4.7748E-05, -0.00502513
  4.7752E-05, -0.00502513
  4.7756E-05, -0.00552764
   4.776E-05, -0.00552764
  4.7764E-05, -0.00502513
  4.7768E-05, -0.00502513
  4.7772E-05, -0.00552764
  4.7776E-05, -0.00603015
   4.778E-05, -0.00552764
  4.7784E-05, -0.00603015
  4.7788E-05, -0.00603015
  4.7792E-05, -0.00603015
  4.7796E-05, -0.00603015
    4.78E-05, -0.00653266
  4.7804E-05, -0.00653266
  4.7808E-05, -0.00603015
  4.7812E-05, -0.00653266
  4.7816E-05, -0.00703518
   4.782E-05, -0.00653266
  4.7824E-05, -0.00653266
  4.7828E-05, -0.00703518
  4.7832E-05, -0.00703518
  4.7836E-05, -0.00703518
   4.784E-05, -0.00703518
  4.7844E-05, -0.00703518
  4.7848E-05, -0.00703518
  4.7852E-05, -0.00703518
  4.7856E-05, -0.00703518
   4.786E-05, -0.00753769
  4.7864E-05, -0.00753769
  4.7868E-05, -0.00753769
  4.7872E-05, -0.00753769
  4.7876E-05, -0.00753769
   4.788E-05,  -0.0080402
  4.7884E-05,  -0.0080402
  4.7888E-05,  -0.0080402
  4.7892E-05,  -0.0080402
  4.7896E-05,  -0.0080402
    4.79E-05, -0.00854271
  4.7904E-05, -0.00854271
  4.7908E-05, -0.00854271
  4.7912E-05, -0.00854271
  4.7916E-05,  -0.0080402
   4.792E-05, -0.00854271
  4.7924E-05, -0.00904523
  4.7928E-05, -0.00904523
  4.7932E-05, -0.00854271
  4.7936E-05, -0.00854271
   4.794E-05, -0.00904523
  4.7944E-05, -0.00904523
  4.7948E-05, -0.00904523
  4.7952E-05, -0.00904523
  4.7956E-05, -0.00904523
   4.796E-05, -0.00954774
  4.7964E-05, -0.00954774
  4.7968E-05, -0.00954774
  4.7972E-05, -0.00904523
  4.7976E-05, -0.00954774
   4.798E-05, -0.00954774
  4.7984E-05, -0.00954774
  4.7988E-05, -0.00954774
  4.7992E-05, -0.00954774
  4.7996E-05, -0.00954774
     4.8E-05, -0.00954774
  4.8004E-05,  -0.0100503
  4.8008E-05,  -0.0100503
  4.8012E-05, -0.00954774
  4.8016E-05,  -0.0100503
   4.802E-05,  -0.0100503
  4.8024E-05,  -0.0100503
  4.8028E-05,  -0.0100503
  4.8032E-05,  -0.0100503
  4.8036E-05,  -0.0105528
   4.804E-05,  -0.0100503
  4.8044E-05,  -0.0100503
  4.8048E-05,  -0.0100503
  4.8052E-05,  -0.0100503
  4.8056E-05,  -0.0100503
   4.806E-05,  -0.0100503
  4.8064E-05,  -0.0100503
  4.8068E-05,  -0.0100503
  4.8072E-05,  -0.0100503
  4.8076E-05,  -0.0100503
   4.808E-05,  -0.0105528
  4.8084E-05,  -0.0105528
  4.8088E-05,  -0.0100503
  4.8092E-05,  -0.0105528
  4.8096E-05,  -0.0100503
    4.81E-05,  -0.0105528
  4.8104E-05,  -0.0100503
  4.8108E-05,  -0.0100503
  4.8112E-05,  -0.0100503
  4.8116E-05,  -0.0100503
   4.812E-05,  -0.0100503
  4.8124E-05,  -0.0100503
  4.8128E-05,  -0.0100503
  4.8132E-05,  -0.0100503
  4.8136E-05,  -0.0100503
   4.814E-05,  -0.0100503
  4.8144E-05,  -0.0100503
  4.8148E-05,  -0.0100503
  4.8152E-05,  -0.0100503
  4.8156E-05, -0.00954774
   4.816E-05, -0.00954774
  4.8164E-05,  -0.0100503
  4.8168E-05, -0.00954774
  4.8172E-05, -0.00904523
  4.8176E-05, -0.00954774
   4.818E-05, -0.00954774
  4.8184E-05, -0.00954774
  4.8188E-05, -0.00904523
  4.8192E-05, -0.00904523
  4.8196E-05, -0.00904523
    4.82E-05, -0.00904523
  4.8204E-05, -0.00904523
  4.8208E-05, -0.00904523
  4.8212E-05, -0.00854271
  4.8216E-05, -0.00854271
   4.822E-05, -0.00854271
  4.8224E-05, -0.00854271
  4.8228E-05, -0.00854271
  4.8232E-05,  -0.0080402
  4.8236E-05,  -0.0080402
   4.824E-05,  -0.0080402
  4.8244E-05,  -0.0080402
  4.8248E-05,  -0.0080402
  4.8252E-05, -0.00753769
  4.8256E-05, -0.00753769
   4.826E-05, -0.00753769
  4.8264E-05, -0.00753769
  4.8268E-05, -0.00703518
  4.8272E-05, -0.00653266
  4.8276E-05, -0.00653266
   4.828E-05, -0.00653266
  4.8284E-05, -0.00653266
  4.8288E-05, -0.00653266
  4.8292E-05, -0.00603015
  4.8296E-05, -0.00603015
    4.83E-05, -0.00603015
  4.8304E-05, -0.00552764
  4.8308E-05, -0.00552764
  4.8312E-05, -0.00502513
  4.8316E-05, -0.00502513
   4.832E-05, -0.00502513
  4.8324E-05, -0.00452261
  4.8328E-05, -0.00452261
  4.8332E-05,  -0.0040201
  4.8336E-05,  -0.0040201
   4.834E-05, -0.00351759
  4.8344E-05, -0.00351759
  4.8348E-05, -0.00301508
  4.8352E-05, -0.00301508
  4.8356E-05, -0.00301508
   4.836E-05, -0.00251256
  4.8364E-05, -0.00201005
  4.8368E-05, -0.00201005
  4.8372E-05, -0.00201005
  4.8376E-05, -0.00150754
   4.838E-05, -0.00100503
  4.8384E-05, -0.00100503
  4.8388E-05,-0.000502513
  4.8392E-05,           0
  4.8396E-05,           0
    4.84E-05,           0
  4.8404E-05, 0.000502513
  4.8408E-05,  0.00100503
  4.8412E-05,  0.00150754
  4.8416E-05,  0.00100503
   4.842E-05,  0.00150754
  4.8424E-05,  0.00201005
  4.8428E-05,  0.00201005
  4.8432E-05,  0.00251256
  4.8436E-05,  0.00301508
   4.844E-05,  0.00351759
  4.8444E-05,   0.0040201
  4.8448E-05,   0.0040201
  4.8452E-05,  0.00452261
  4.8456E-05,  0.00452261
   4.846E-05,  0.00502513
  4.8464E-05,  0.00603015
  4.8468E-05,  0.00603015
  4.8472E-05,  0.00653266
  4.8476E-05,  0.00703518
   4.848E-05,  0.00703518
  4.8484E-05,  0.00753769
  4.8488E-05,   0.0080402
  4.8492E-05,  0.00854271
  4.8496E-05,  0.00854271
    4.85E-05,  0.00904523
  4.8504E-05,  0.00954774
  4.8508E-05,   0.0100503
  4.8512E-05,   0.0105528
  4.8516E-05,   0.0110553
   4.852E-05,   0.0115578
  4.8524E-05,   0.0115578
  4.8528E-05,   0.0125628
  4.8532E-05,   0.0125628
  4.8536E-05,   0.0130653
   4.854E-05,   0.0140704
  4.8544E-05,   0.0140704
  4.8548E-05,   0.0145729
  4.8552E-05,   0.0150754
  4.8556E-05,   0.0155779
   4.856E-05,   0.0160804
  4.8564E-05,   0.0165829
  4.8568E-05,   0.0170854
  4.8572E-05,   0.0175879
  4.8576E-05,   0.0180905
   4.858E-05,    0.018593
  4.8584E-05,   0.0190955
  4.8588E-05,    0.019598
  4.8592E-05,    0.020603
  4.8596E-05,    0.020603
    4.86E-05,   0.0211055
  4.8604E-05,    0.021608
  4.8608E-05,   0.0226131
  4.8612E-05,   0.0231156
  4.8616E-05,   0.0236181
   4.862E-05,   0.0241206
  4.8624E-05,   0.0246231
  4.8628E-05,   0.0251256
  4.8632E-05,   0.0261307
  4.8636E-05,   0.0266332
   4.864E-05,   0.0271357
  4.8644E-05,   0.0281407
  4.8648E-05,   0.0286432
  4.8652E-05,   0.0291457
  4.8656E-05,   0.0296482
   4.866E-05,   0.0301508
  4.8664E-05,   0.0311558
  4.8668E-05,   0.0316583
  4.8672E-05,   0.0321608
  4.8676E-05,   0.0331658
   4.868E-05,   0.0331658
  4.8684E-05,   0.0341709
  4.8688E-05,   0.0351759
  4.8692E-05,   0.0351759
  4.8696E-05,   0.0361809
    4.87E-05,   0.0366834
  4.8704E-05,   0.0371859
  4.8708E-05,    0.038191
  4.8712E-05,   0.0386935
  4.8716E-05,   0.0396985
   4.872E-05,    0.040201
  4.8724E-05,   0.0407035
  4.8728E-05,   0.0417085
  4.8732E-05,   0.0422111
  4.8736E-05,   0.0427136
   4.874E-05,   0.0437186
  4.8744E-05,   0.0447236
  4.8748E-05,   0.0452261
  4.8752E-05,   0.0462312
  4.8756E-05,   0.0467337
   4.876E-05,   0.0472362
  4.8764E-05,   0.0482412
  4.8768E-05,   0.0487437
  4.8772E-05,   0.0497487
  4.8776E-05,   0.0502513
   4.878E-05,   0.0512563
  4.8784E-05,   0.0517588
  4.8788E-05,   0.0522613
  4.8792E-05,   0.0532663
  4.8796E-05,   0.0537688
    4.88E-05,   0.0547739
  4.8804E-05,   0.0557789
  4.8808E-05,   0.0562814
  4.8812E-05,   0.0567839
  4.8816E-05,   0.0577889
   4.882E-05,   0.0582915
  4.8824E-05,    0.058794
  4.8828E-05,   0.0592965
  4.8832E-05,   0.0603015
  4.8836E-05,   0.0613065
   4.884E-05,    0.061809
  4.8844E-05,   0.0623116
  4.8848E-05,   0.0633166
  4.8852E-05,   0.0638191
  4.8856E-05,   0.0648241
   4.886E-05,   0.0653266
  4.8864E-05,   0.0658291
  4.8868E-05,   0.0663317
  4.8872E-05,   0.0673367
  4.8876E-05,   0.0683417
   4.888E-05,   0.0688442
  4.8884E-05,   0.0693467
  4.8888E-05,   0.0698492
  4.8892E-05,   0.0703518
  4.8896E-05,   0.0708543
    4.89E-05,   0.0718593
  4.8904E-05,   0.0723618
  4.8908E-05,   0.0733668
  4.8912E-05,   0.0738693
  4.8916E-05,   0.0743719
   4.892E-05,   0.0748744
  4.8924E-05,   0.0753769
  4.8928E-05,   0.0758794
  4.8932E-05,   0.0768844
  4.8936E-05,   0.0768844
   4.894E-05,   0.0773869
  4.8944E-05,    0.078392
  4.8948E-05,   0.0788945
  4.8952E-05,    0.079397
  4.8956E-05,    0.079397
   4.896E-05,   0.0798995
  4.8964E-05,    0.080402
  4.8968E-05,   0.0809045
  4.8972E-05,    0.081407
  4.8976E-05,    0.081407
   4.898E-05,   0.0819095
  4.8984E-05,   0.0824121
  4.8988E-05,   0.0829146
  4.8992E-05,   0.0829146
  4.8996E-05,   0.0834171
     4.9E-05,   0.0839196
  4.9004E-05,   0.0839196
  4.9008E-05,   0.0844221
  4.9012E-05,   0.0849246
  4.9016E-05,   0.0849246
   4.902E-05,   0.0849246
  4.9024E-05,   0.0854271
  4.9028E-05,   0.0854271
  4.9032E-05,   0.0854271
  4.9036E-05,   0.0854271
   4.904E-05,   0.0859296
  4.9044E-05,   0.0859296
  4.9048E-05,   0.0859296
  4.9052E-05,   0.0859296
  4.9056E-05,   0.0864322
   4.906E-05,   0.0859296
  4.9064E-05,   0.0859296
  4.9068E-05,   0.0864322
  4.9072E-05,   0.0859296
  4.9076E-05,   0.0859296
   4.908E-05,   0.0859296
  4.9084E-05,   0.0854271
  4.9088E-05,   0.0854271
  4.9092E-05,   0.0854271
  4.9096E-05,   0.0854271
    4.91E-05,   0.0849246
  4.9104E-05,   0.0844221
  4.9108E-05,   0.0844221
  4.9112E-05,   0.0844221
  4.9116E-05,   0.0839196
   4.912E-05,   0.0834171
  4.9124E-05,   0.0829146
  4.9128E-05,   0.0824121
  4.9132E-05,   0.0819095
  4.9136E-05,   0.0819095
   4.914E-05,   0.0809045
  4.9144E-05,    0.080402
  4.9148E-05,   0.0798995
  4.9152E-05,    0.079397
  4.9156E-05,   0.0788945
   4.916E-05,    0.078392
  4.9164E-05,   0.0773869
  4.9168E-05,   0.0763819
  4.9172E-05,   0.0758794
  4.9176E-05,   0.0748744
   4.918E-05,   0.0738693
  4.9184E-05,   0.0733668
  4.9188E-05,   0.0723618
  4.9192E-05,   0.0713568
  4.9196E-05,   0.0703518
    4.92E-05,   0.0693467
  4.9204E-05,   0.0683417
  4.9208E-05,   0.0668342
  4.9212E-05,   0.0663317
  4.9216E-05,   0.0653266
   4.922E-05,   0.0633166
  4.9224E-05,   0.0623116
  4.9228E-05,   0.0613065
  4.9232E-05,    0.059799
  4.9236E-05,   0.0582915
   4.924E-05,   0.0572864
  4.9244E-05,   0.0557789
  4.9248E-05,   0.0542714
  4.9252E-05,   0.0527638
  4.9256E-05,   0.0512563
   4.926E-05,   0.0492462
  4.9264E-05,   0.0477387
  4.9268E-05,   0.0467337
  4.9272E-05,   0.0447236
  4.9276E-05,   0.0427136
   4.928E-05,    0.041206
  4.9284E-05,    0.039196
  4.9288E-05,   0.0376884
  4.9292E-05,   0.0356784
  4.9296E-05,   0.0341709
    4.93E-05,   0.0316583
  4.9304E-05,   0.0296482
  4.9308E-05,   0.0281407
  4.9312E-05,   0.0261307
  4.9316E-05,   0.0241206
   4.932E-05,    0.021608
  4.9324E-05,   0.0201005
  4.9328E-05,   0.0180905
