     4.6E-05, -0.00100503
  4.9332E-05,   0.0155779
  4.9336E-05,   0.0130653
   4.934E-05,   0.0110553
  4.9344E-05,  0.00854271
  4.9348E-05,  0.00603015
  4.9352E-05,   0.0040201
  4.9356E-05,  0.00150754
   4.936E-05, -0.00150754
  4.9364E-05, -0.00351759
  4.9368E-05, -0.00653266
  4.9372E-05, -0.00904523
  4.9376E-05,  -0.0115578
   4.938E-05,  -0.0145729
  4.9384E-05,  -0.0170854
  4.9388E-05,  -0.0201005
  4.9392E-05,  -0.0231156
  4.9396E-05,  -0.0261307
    4.94E-05,  -0.0286432
  4.9404E-05,  -0.0311558
  4.9408E-05,  -0.0341709
  4.9412E-05,  -0.0376884
  4.9416E-05,  -0.0407035
   4.942E-05,  -0.0437186
  4.9424E-05,  -0.0467337
  4.9428E-05,  -0.0502513
  4.9432E-05,  -0.0537688
  4.9436E-05,  -0.0567839
   4.944E-05,   -0.059799
  4.9444E-05,  -0.0633166
  4.9448E-05,  -0.0663317
  4.9452E-05,  -0.0703518
  4.9456E-05,  -0.0733668
   4.946E-05,  -0.0768844
  4.9464E-05,   -0.080402
  4.9468E-05,  -0.0839196
  4.9472E-05,  -0.0874372
  4.9476E-05,  -0.0909548
   4.948E-05,  -0.0944724
  4.9484E-05,  -0.0979899
  4.9488E-05,    -0.10201
  4.9492E-05,    -0.10603
  4.9496E-05,   -0.109548
    4.95E-05,   -0.113568
  4.9504E-05,   -0.117588
  4.9508E-05,   -0.121608
  4.9512E-05,   -0.125126
  4.9516E-05,   -0.129146
   4.952E-05,   -0.133166
  4.9524E-05,   -0.137186
  4.9528E-05,   -0.141709
  4.9532E-05,   -0.145226
  4.9536E-05,   -0.149246
   4.954E-05,   -0.153266
  4.9544E-05,   -0.157286
  4.9548E-05,   -0.161307
  4.9552E-05,   -0.164824
  4.9556E-05,   -0.168844
   4.956E-05,   -0.173367
  4.9564E-05,   -0.177387
  4.9568E-05,   -0.181407
  4.9572E-05,   -0.185427
  4.9576E-05,    -0.18995
   4.958E-05,    -0.19397
  4.9584E-05,    -0.19799
  4.9588E-05,    -0.20201
  4.9592E-05,   -0.206533
  4.9596E-05,   -0.211055
    4.96E-05,   -0.215075
  4.9604E-05,   -0.219598
  4.9608E-05,   -0.223618
  4.9612E-05,   -0.228141
  4.9616E-05,   -0.232161
   4.962E-05,   -0.236181
  4.9624E-05,   -0.240704
  4.9628E-05,   -0.244724
  4.9632E-05,   -0.249246
  4.9636E-05,   -0.253266
   4.964E-05,   -0.257789
  4.9644E-05,   -0.262312
  4.9648E-05,   -0.265829
  4.9652E-05,   -0.270352
  4.9656E-05,   -0.274372
   4.966E-05,   -0.278392
  4.9664E-05,   -0.282412
  4.9668E-05,   -0.286432
  4.9672E-05,   -0.290955
  4.9676E-05,   -0.294975
   4.968E-05,   -0.298995
  4.9684E-05,   -0.303015
  4.9688E-05,   -0.307538
  4.9692E-05,   -0.311055
  4.9696E-05,   -0.315578
    4.97E-05,   -0.319598
  4.9704E-05,   -0.323618
  4.9708E-05,   -0.327136
  4.9712E-05,   -0.331658
  4.9716E-05,   -0.335678
   4.972E-05,   -0.339196
  4.9724E-05,   -0.343216
  4.9728E-05,   -0.347236
  4.9732E-05,   -0.350754
  4.9736E-05,   -0.354271
   4.974E-05,   -0.358794
  4.9744E-05,   -0.362312
  4.9748E-05,   -0.365327
  4.9752E-05,   -0.369347
  4.9756E-05,   -0.373367
   4.976E-05,   -0.376382
  4.9764E-05,     -0.3799
  4.9768E-05,   -0.383417
  4.9772E-05,   -0.386935
  4.9776E-05,    -0.38995
   4.978E-05,   -0.393467
  4.9784E-05,   -0.396985
  4.9788E-05,        -0.4
  4.9792E-05,   -0.403518
  4.9796E-05,   -0.407035
    4.98E-05,   -0.410553
  4.9804E-05,   -0.413568
  4.9808E-05,   -0.416583
  4.9812E-05,   -0.420101
  4.9816E-05,   -0.422613
   4.982E-05,   -0.425628
  4.9824E-05,   -0.428643
  4.9828E-05,   -0.431658
  4.9832E-05,   -0.434171
  4.9836E-05,   -0.436683
   4.984E-05,   -0.439196
  4.9844E-05,   -0.441709
  4.9848E-05,   -0.444221
  4.9852E-05,   -0.446231
  4.9856E-05,   -0.448744
   4.986E-05,   -0.451256
  4.9864E-05,   -0.453266
  4.9868E-05,   -0.455276
  4.9872E-05,   -0.457286
  4.9876E-05,   -0.459296
   4.988E-05,   -0.461307
  4.9884E-05,   -0.463317
  4.9888E-05,   -0.464824
  4.9892E-05,   -0.466332
  4.9896E-05,   -0.468342
    4.99E-05,   -0.469849
  4.9904E-05,   -0.471357
  4.9908E-05,   -0.472362
  4.9912E-05,   -0.473869
  4.9916E-05,   -0.474874
   4.992E-05,   -0.476382
  4.9924E-05,   -0.477889
  4.9928E-05,   -0.478894
  4.9932E-05,   -0.479397
  4.9936E-05,   -0.480402
   4.994E-05,   -0.481407
  4.9944E-05,    -0.48191
  4.9948E-05,   -0.482412
  4.9952E-05,   -0.482915
  4.9956E-05,   -0.483417
   4.996E-05,    -0.48392
  4.9964E-05,    -0.48392
  4.9968E-05,   -0.484422
  4.9972E-05,   -0.484422
  4.9976E-05,    -0.48392
   4.998E-05,   -0.484422
  4.9984E-05,    -0.48392
  4.9988E-05,    -0.48392
  4.9992E-05,   -0.483417
  4.9996E-05,   -0.482915
       5E-05,    -0.48191
  5.0004E-05,   -0.481407
  5.0008E-05,   -0.480402
  5.0012E-05,   -0.479397
  5.0016E-05,   -0.478392
   5.002E-05,   -0.477387
  5.0024E-05,   -0.476884
  5.0028E-05,   -0.474874
  5.0032E-05,   -0.473869
  5.0036E-05,   -0.472362
   5.004E-05,   -0.470352
  5.0044E-05,   -0.468844
  5.0048E-05,   -0.466834
  5.0052E-05,   -0.465327
  5.0056E-05,   -0.463317
   5.006E-05,   -0.461307
  5.0064E-05,   -0.459296
  5.0068E-05,   -0.456784
  5.0072E-05,   -0.454271
  5.0076E-05,   -0.452261
   5.008E-05,   -0.449246
  5.0084E-05,   -0.446734
  5.0088E-05,   -0.444221
  5.0092E-05,   -0.441206
  5.0096E-05,   -0.438191
    5.01E-05,   -0.435176
  5.0104E-05,   -0.432161
  5.0108E-05,   -0.428643
  5.0112E-05,   -0.425126
  5.0116E-05,   -0.422111
   5.012E-05,    -0.41809
  5.0124E-05,   -0.414573
  5.0128E-05,   -0.411055
  5.0132E-05,   -0.407035
  5.0136E-05,   -0.403015
   5.014E-05,   -0.398995
  5.0144E-05,   -0.394472
  5.0148E-05,   -0.390452
  5.0152E-05,    -0.38593
  5.0156E-05,   -0.381407
   5.016E-05,   -0.376884
  5.0164E-05,   -0.371859
  5.0168E-05,   -0.367337
  5.0172E-05,   -0.362312
  5.0176E-05,   -0.357286
   5.018E-05,   -0.352261
  5.0184E-05,   -0.346734
  5.0188E-05,   -0.341709
  5.0192E-05,   -0.336181
  5.0196E-05,   -0.330653
    5.02E-05,   -0.325628
  5.0204E-05,     -0.3201
  5.0208E-05,    -0.31407
  5.0212E-05,    -0.30804
  5.0216E-05,   -0.302513
   5.022E-05,   -0.296482
  5.0224E-05,   -0.290955
  5.0228E-05,   -0.284422
  5.0232E-05,   -0.277889
  5.0236E-05,   -0.271859
   5.024E-05,   -0.265327
  5.0244E-05,   -0.259296
  5.0248E-05,   -0.252261
  5.0252E-05,   -0.245226
  5.0256E-05,   -0.238693
   5.026E-05,   -0.232161
  5.0264E-05,   -0.225126
  5.0268E-05,    -0.21809
  5.0272E-05,   -0.211055
  5.0276E-05,   -0.203518
   5.028E-05,   -0.196482
  5.0284E-05,   -0.188945
  5.0288E-05,   -0.181407
  5.0292E-05,   -0.173869
  5.0296E-05,   -0.166332
    5.03E-05,   -0.159296
  5.0304E-05,   -0.151256
  5.0308E-05,   -0.143719
  5.0312E-05,   -0.135678
  5.0316E-05,   -0.128141
   5.032E-05,     -0.1201
  5.0324E-05,   -0.111558
  5.0328E-05,   -0.103518
  5.0332E-05,  -0.0954774
  5.0336E-05,  -0.0874372
   5.034E-05,  -0.0798995
  5.0344E-05,  -0.0713568
  5.0348E-05,  -0.0633166
  5.0352E-05,  -0.0552764
  5.0356E-05,  -0.0467337
   5.036E-05,  -0.0386935
  5.0364E-05,  -0.0301508
  5.0368E-05,  -0.0221106
  5.0372E-05,  -0.0140704
  5.0376E-05, -0.00552764
   5.038E-05,  0.00301508
  5.0384E-05,   0.0110553
  5.0388E-05,    0.019598
  5.0392E-05,   0.0281407
  5.0396E-05,   0.0366834
    5.04E-05,   0.0452261
  5.0404E-05,   0.0542714
  5.0408E-05,   0.0633166
  5.0412E-05,   0.0718593
  5.0416E-05,    0.080402
   5.042E-05,   0.0894472
  5.0424E-05,   0.0984925
  5.0428E-05,    0.107035
  5.0432E-05,     0.11608
  5.0436E-05,    0.124623
   5.044E-05,    0.133668
  5.0444E-05,    0.142211
  5.0448E-05,    0.151256
  5.0452E-05,    0.160302
  5.0456E-05,    0.168844
   5.046E-05,    0.177387
  5.0464E-05,    0.186432
  5.0468E-05,    0.195477
  5.0472E-05,    0.205025
  5.0476E-05,    0.213568
   5.048E-05,    0.222613
  5.0484E-05,    0.231658
  5.0488E-05,    0.240201
  5.0492E-05,    0.249246
  5.0496E-05,    0.257789
    5.05E-05,    0.266834
  5.0504E-05,    0.275879
  5.0508E-05,    0.284422
  5.0512E-05,    0.293467
  5.0516E-05,     0.30201
   5.052E-05,    0.310553
  5.0524E-05,    0.319095
  5.0528E-05,    0.327638
  5.0532E-05,    0.336181
  5.0536E-05,    0.344724
   5.054E-05,    0.353266
  5.0544E-05,    0.361809
  5.0548E-05,    0.369849
  5.0552E-05,    0.378392
  5.0556E-05,    0.386935
   5.056E-05,    0.394472
  5.0564E-05,    0.402513
  5.0568E-05,    0.411055
  5.0572E-05,    0.419095
  5.0576E-05,    0.427136
   5.058E-05,    0.435176
  5.0584E-05,    0.442714
  5.0588E-05,    0.450754
  5.0592E-05,    0.458291
  5.0596E-05,    0.465829
    5.06E-05,    0.473869
  5.0604E-05,    0.481407
  5.0608E-05,    0.489447
  5.0612E-05,    0.496985
  5.0616E-05,    0.504523
   5.062E-05,    0.511558
  5.0624E-05,     0.51809
  5.0628E-05,    0.525628
  5.0632E-05,    0.533166
  5.0636E-05,    0.540201
   5.064E-05,    0.547236
  5.0644E-05,    0.554271
  5.0648E-05,    0.561307
  5.0652E-05,    0.567839
  5.0656E-05,    0.574372
   5.066E-05,    0.580905
  5.0664E-05,    0.586935
  5.0668E-05,    0.592965
  5.0672E-05,    0.598995
  5.0676E-05,    0.605528
   5.068E-05,    0.611558
  5.0684E-05,    0.617085
  5.0688E-05,    0.623116
  5.0692E-05,    0.629146
  5.0696E-05,    0.634171
    5.07E-05,    0.639699
  5.0704E-05,    0.645226
  5.0708E-05,    0.650754
  5.0712E-05,    0.655779
  5.0716E-05,    0.660804
   5.072E-05,    0.665829
  5.0724E-05,    0.670854
  5.0728E-05,    0.675879
  5.0732E-05,    0.680905
  5.0736E-05,    0.685427
   5.074E-05,    0.688945
  5.0744E-05,    0.693467
  5.0748E-05,     0.69799
  5.0752E-05,     0.70201
  5.0756E-05,    0.705528
   5.076E-05,    0.709548
  5.0764E-05,    0.713568
  5.0768E-05,    0.717085
  5.0772E-05,    0.720603
  5.0776E-05,    0.724121
   5.078E-05,    0.727136
  5.0784E-05,    0.730151
  5.0788E-05,    0.733166
  5.0792E-05,    0.736181
  5.0796E-05,    0.738693
    5.08E-05,    0.741206
  5.0804E-05,    0.743719
  5.0808E-05,    0.746734
  5.0812E-05,    0.748744
  5.0816E-05,    0.750754
   5.082E-05,    0.752764
  5.0824E-05,    0.754774
  5.0828E-05,    0.756281
  5.0832E-05,    0.758291
  5.0836E-05,    0.759799
   5.084E-05,    0.761307
  5.0844E-05,    0.762312
  5.0848E-05,    0.763317
  5.0852E-05,    0.764824
  5.0856E-05,    0.765327
   5.086E-05,    0.765829
  5.0864E-05,    0.766834
  5.0868E-05,    0.766834
  5.0872E-05,    0.767337
  5.0876E-05,    0.767839
   5.088E-05,    0.767337
  5.0884E-05,    0.767337
  5.0888E-05,    0.766834
  5.0892E-05,    0.766834
  5.0896E-05,    0.766332
    5.09E-05,    0.765829
  5.0904E-05,    0.764824
  5.0908E-05,    0.764322
  5.0912E-05,    0.763317
  5.0916E-05,    0.762312
   5.092E-05,    0.760804
  5.0924E-05,    0.759296
  5.0928E-05,    0.757789
  5.0932E-05,    0.756281
  5.0936E-05,    0.754774
   5.094E-05,    0.752261
  5.0944E-05,    0.750251
  5.0948E-05,    0.748241
  5.0952E-05,    0.746231
  5.0956E-05,    0.743719
   5.096E-05,    0.740704
  5.0964E-05,    0.738191
  5.0968E-05,    0.735678
  5.0972E-05,    0.732663
  5.0976E-05,    0.729648
   5.098E-05,    0.726633
  5.0984E-05,    0.723116
  5.0988E-05,    0.719598
  5.0992E-05,     0.71608
  5.0996E-05,    0.712563
     5.1E-05,    0.709045
  5.1004E-05,    0.705025
  5.1008E-05,    0.701005
  5.1012E-05,    0.696985
  5.1016E-05,    0.692965
   5.102E-05,    0.688442
  5.1024E-05,     0.68392
  5.1028E-05,    0.679397
  5.1032E-05,    0.675377
  5.1036E-05,    0.670352
   5.104E-05,    0.665327
  5.1044E-05,    0.660804
  5.1048E-05,    0.655276
  5.1052E-05,    0.650251
  5.1056E-05,    0.644724
   5.106E-05,    0.639699
  5.1064E-05,    0.633668
  5.1068E-05,    0.628141
  5.1072E-05,    0.622613
  5.1076E-05,    0.616583
   5.108E-05,    0.610553
  5.1084E-05,    0.604523
  5.1088E-05,     0.59799
  5.1092E-05,     0.59196
  5.1096E-05,    0.585427
    5.11E-05,    0.578894
  5.1104E-05,    0.572864
  5.1108E-05,    0.566332
  5.1112E-05,    0.559799
  5.1116E-05,    0.552764
   5.112E-05,    0.545729
  5.1124E-05,    0.538693
  5.1128E-05,    0.531658
  5.1132E-05,    0.524121
  5.1136E-05,    0.517588
   5.114E-05,     0.51005
  5.1144E-05,    0.503015
  5.1148E-05,    0.495477
  5.1152E-05,     0.48794
  5.1156E-05,    0.479899
   5.116E-05,    0.472362
  5.1164E-05,    0.464824
  5.1168E-05,    0.456784
  5.1172E-05,    0.448744
  5.1176E-05,    0.440704
   5.118E-05,    0.433166
  5.1184E-05,    0.425126
  5.1188E-05,    0.417085
  5.1192E-05,    0.409045
  5.1196E-05,    0.401005
    5.12E-05,    0.392965
  5.1204E-05,    0.384422
  5.1208E-05,    0.376382
  5.1212E-05,    0.368342
  5.1216E-05,    0.359799
   5.122E-05,    0.351256
  5.1224E-05,    0.342714
  5.1228E-05,    0.334673
  5.1232E-05,    0.326131
  5.1236E-05,    0.317588
   5.124E-05,    0.309045
  5.1244E-05,    0.300503
  5.1248E-05,     0.29196
  5.1252E-05,    0.282915
  5.1256E-05,    0.274372
   5.126E-05,    0.264824
  5.1264E-05,    0.256281
  5.1268E-05,    0.247739
  5.1272E-05,    0.239196
  5.1276E-05,    0.230151
   5.128E-05,    0.221106
  5.1284E-05,     0.21206
  5.1288E-05,    0.203015
  5.1292E-05,     0.19397
  5.1296E-05,    0.184925
    5.13E-05,    0.175879
  5.1304E-05,    0.167337
  5.1308E-05,    0.158794
  5.1312E-05,    0.149749
  5.1316E-05,    0.140704
   5.132E-05,    0.131658
  5.1324E-05,    0.123116
  5.1328E-05,    0.114573
  5.1332E-05,    0.105528
  5.1336E-05,   0.0964824
   5.134E-05,   0.0874372
  5.1344E-05,    0.078392
  5.1348E-05,   0.0698492
  5.1352E-05,    0.060804
  5.1356E-05,   0.0522613
   5.136E-05,   0.0437186
  5.1364E-05,   0.0346734
  5.1368E-05,   0.0266332
  5.1372E-05,    0.018593
  5.1376E-05,  0.00954774
   5.138E-05,  0.00100503
  5.1384E-05, -0.00753769
  5.1388E-05,  -0.0155779
  5.1392E-05,  -0.0241206
  5.1396E-05,  -0.0326633
    5.14E-05,  -0.0407035
  5.1404E-05,  -0.0497487
  5.1408E-05,  -0.0577889
  5.1412E-05,  -0.0663317
  5.1416E-05,  -0.0748744
   5.142E-05,  -0.0829146
  5.1424E-05,  -0.0909548
  5.1428E-05,  -0.0984925
  5.1432E-05,   -0.107035
  5.1436E-05,   -0.115075
   5.144E-05,   -0.123116
  5.1444E-05,   -0.131658
  5.1448E-05,   -0.139698
  5.1452E-05,   -0.147739
  5.1456E-05,   -0.155276
   5.146E-05,   -0.163317
  5.1464E-05,   -0.170854
  5.1468E-05,   -0.178392
  5.1472E-05,    -0.18593
  5.1476E-05,   -0.192965
   5.148E-05,   -0.201005
  5.1484E-05,    -0.20804
  5.1488E-05,   -0.215578
  5.1492E-05,   -0.223116
  5.1496E-05,   -0.230151
    5.15E-05,   -0.237688
  5.1504E-05,   -0.244724
  5.1508E-05,   -0.251256
  5.1512E-05,   -0.258291
  5.1516E-05,   -0.264824
   5.152E-05,   -0.271859
  5.1524E-05,   -0.278392
  5.1528E-05,   -0.284925
  5.1532E-05,   -0.291457
  5.1536E-05,   -0.297487
   5.154E-05,   -0.303518
  5.1544E-05,    -0.31005
  5.1548E-05,   -0.315578
  5.1552E-05,   -0.321608
  5.1556E-05,   -0.327638
   5.156E-05,   -0.334171
  5.1564E-05,   -0.339698
  5.1568E-05,   -0.345226
  5.1572E-05,   -0.350754
  5.1576E-05,   -0.356281
   5.158E-05,   -0.361307
  5.1584E-05,   -0.366834
  5.1588E-05,   -0.371859
  5.1592E-05,   -0.376884
  5.1596E-05,   -0.381407
    5.16E-05,   -0.386432
  5.1604E-05,   -0.391457
  5.1608E-05,    -0.39598
  5.1612E-05,   -0.400503
  5.1616E-05,   -0.405528
   5.162E-05,    -0.41005
  5.1624E-05,   -0.414573
  5.1628E-05,   -0.419095
  5.1632E-05,   -0.423618
  5.1636E-05,   -0.427638
   5.164E-05,   -0.431658
  5.1644E-05,   -0.435678
  5.1648E-05,   -0.439196
  5.1652E-05,   -0.442714
  5.1656E-05,   -0.446734
   5.166E-05,   -0.450251
  5.1664E-05,   -0.453266
  5.1668E-05,   -0.456281
  5.1672E-05,   -0.459799
  5.1676E-05,   -0.462814
   5.168E-05,   -0.465829
  5.1684E-05,   -0.468342
  5.1688E-05,   -0.471357
  5.1692E-05,   -0.474372
  5.1696E-05,   -0.476382
    5.17E-05,   -0.478894
  5.1704E-05,   -0.481407
  5.1708E-05,    -0.48392
  5.1712E-05,    -0.48593
  5.1716E-05,   -0.488442
   5.172E-05,   -0.490452
  5.1724E-05,   -0.492462
  5.1728E-05,   -0.494472
  5.1732E-05,   -0.496482
  5.1736E-05,    -0.49799
   5.174E-05,   -0.499497
  5.1744E-05,   -0.501005
  5.1748E-05,   -0.502513
  5.1752E-05,   -0.503518
  5.1756E-05,   -0.504523
   5.176E-05,    -0.50603
  5.1764E-05,   -0.507035
  5.1768E-05,    -0.50804
  5.1772E-05,   -0.508543
  5.1776E-05,   -0.509045
   5.178E-05,    -0.51005
  5.1784E-05,   -0.510553
  5.1788E-05,   -0.511055
  5.1792E-05,   -0.511558
  5.1796E-05,   -0.511558
    5.18E-05,    -0.51206
  5.1804E-05,    -0.51206
  5.1808E-05,    -0.51206
  5.1812E-05,   -0.511558
  5.1816E-05,   -0.511558
   5.182E-05,   -0.511558
  5.1824E-05,   -0.511055
  5.1828E-05,   -0.511055
  5.1832E-05,    -0.51005
  5.1836E-05,   -0.509548
   5.184E-05,   -0.509045
  5.1844E-05,    -0.50804
  5.1848E-05,   -0.507035
  5.1852E-05,    -0.50603
  5.1856E-05,   -0.505528
   5.186E-05,   -0.504523
  5.1864E-05,   -0.503518
  5.1868E-05,    -0.50201
  5.1872E-05,   -0.500503
  5.1876E-05,   -0.498995
   5.188E-05,    -0.49799
  5.1884E-05,   -0.496482
  5.1888E-05,   -0.494472
  5.1892E-05,   -0.492965
  5.1896E-05,   -0.491457
    5.19E-05,    -0.48995
  5.1904E-05,   -0.487437
  5.1908E-05,   -0.485427
  5.1912E-05,    -0.48392
  5.1916E-05,   -0.481407
   5.192E-05,   -0.479397
  5.1924E-05,   -0.477387
  5.1928E-05,   -0.474874
  5.1932E-05,   -0.472864
  5.1936E-05,   -0.470854
   5.194E-05,   -0.468342
  5.1944E-05,   -0.465829
  5.1948E-05,   -0.462814
  5.1952E-05,   -0.460301
  5.1956E-05,   -0.458291
   5.196E-05,   -0.455276
  5.1964E-05,   -0.452764
  5.1968E-05,   -0.449749
  5.1972E-05,   -0.447236
  5.1976E-05,   -0.444724
   5.198E-05,   -0.441206
  5.1984E-05,   -0.438693
  5.1988E-05,   -0.435678
  5.1992E-05,   -0.432663
  5.1996E-05,   -0.429648
     5.2E-05,   -0.426633
  5.2004E-05,   -0.423116
  5.2008E-05,   -0.420101
  5.2012E-05,   -0.416583
  5.2016E-05,   -0.413568
   5.202E-05,    -0.41005
  5.2024E-05,   -0.406533
  5.2028E-05,   -0.403518
  5.2032E-05,        -0.4
  5.2036E-05,   -0.396482
   5.204E-05,   -0.392462
  5.2044E-05,   -0.389447
  5.2048E-05,    -0.38593
  5.2052E-05,    -0.38191
  5.2056E-05,   -0.378392
   5.206E-05,   -0.375377
  5.2064E-05,   -0.371357
  5.2068E-05,   -0.367839
  5.2072E-05,   -0.364322
  5.2076E-05,   -0.360301
   5.208E-05,   -0.356281
  5.2084E-05,   -0.352764
  5.2088E-05,   -0.349246
  5.2092E-05,   -0.345226
  5.2096E-05,   -0.341709
    5.21E-05,   -0.337688
  5.2104E-05,   -0.334171
  5.2108E-05,   -0.330151
  5.2112E-05,   -0.326131
  5.2116E-05,   -0.322613
   5.212E-05,   -0.318593
  5.2124E-05,   -0.315075
  5.2128E-05,   -0.311055
  5.2132E-05,   -0.307035
  5.2136E-05,   -0.303015
   5.214E-05,   -0.299497
  5.2144E-05,    -0.29598
  5.2148E-05,    -0.29196
  5.2152E-05,    -0.28794
  5.2156E-05,    -0.28392
   5.216E-05,   -0.280402
  5.2164E-05,   -0.276382
  5.2168E-05,   -0.272864
  5.2172E-05,   -0.268342
  5.2176E-05,   -0.264824
   5.218E-05,   -0.260804
  5.2184E-05,   -0.257286
  5.2188E-05,   -0.253266
  5.2192E-05,   -0.248744
  5.2196E-05,   -0.245729
    5.22E-05,   -0.241709
  5.2204E-05,   -0.237688
  5.2208E-05,   -0.234171
  5.2212E-05,   -0.230653
  5.2216E-05,   -0.226131
   5.222E-05,   -0.222613
  5.2224E-05,   -0.219095
  5.2228E-05,   -0.215075
  5.2232E-05,   -0.211055
  5.2236E-05,   -0.207538
   5.224E-05,   -0.204523
  5.2244E-05,        -0.2
  5.2248E-05,   -0.196482
  5.2252E-05,   -0.192965
  5.2256E-05,   -0.188945
   5.226E-05,   -0.185427
  5.2264E-05,    -0.18191
  5.2268E-05,   -0.178392
  5.2272E-05,   -0.174874
  5.2276E-05,   -0.171357
   5.228E-05,   -0.167839
  5.2284E-05,   -0.164824
  5.2288E-05,   -0.161307
  5.2292E-05,   -0.157789
  5.2296E-05,   -0.154271
    5.23E-05,   -0.151256
  5.2304E-05,   -0.148241
  5.2308E-05,   -0.144221
  5.2312E-05,   -0.141709
  5.2316E-05,   -0.138693
   5.232E-05,   -0.135176
  5.2324E-05,   -0.131658
  5.2328E-05,   -0.128643
  5.2332E-05,   -0.125628
  5.2336E-05,   -0.122111
   5.234E-05,   -0.119095
  5.2344E-05,    -0.11608
  5.2348E-05,   -0.113065
  5.2352E-05,    -0.11005
  5.2356E-05,   -0.107035
   5.236E-05,    -0.10402
  5.2364E-05,   -0.101005
  5.2368E-05,  -0.0979899
  5.2372E-05,  -0.0954774
  5.2376E-05,  -0.0924623
   5.238E-05,  -0.0899497
  5.2384E-05,  -0.0874372
  5.2388E-05,  -0.0849246
  5.2392E-05,  -0.0819095
  5.2396E-05,  -0.0798995
    5.24E-05,  -0.0773869
  5.2404E-05,  -0.0743719
  5.2408E-05,  -0.0718593
  5.2412E-05,  -0.0698492
  5.2416E-05,  -0.0673367
   5.242E-05,  -0.0648241
  5.2424E-05,  -0.0628141
  5.2428E-05,  -0.0603015
  5.2432E-05,  -0.0582915
  5.2436E-05,  -0.0557789
   5.244E-05,  -0.0537688
  5.2444E-05,  -0.0517588
  5.2448E-05,  -0.0492462
  5.2452E-05,  -0.0472362
  5.2456E-05,  -0.0452261
   5.246E-05,  -0.0432161
  5.2464E-05,   -0.041206
  5.2468E-05,   -0.039196
  5.2472E-05,  -0.0371859
  5.2476E-05,  -0.0351759
   5.248E-05,  -0.0336683
  5.2484E-05,  -0.0316583
  5.2488E-05,  -0.0296482
  5.2492E-05,  -0.0281407
  5.2496E-05,  -0.0261307
    5.25E-05,  -0.0246231
  5.2504E-05,  -0.0231156
  5.2508E-05,   -0.021608
  5.2512E-05,   -0.019598
  5.2516E-05,  -0.0180905
   5.252E-05,  -0.0165829
  5.2524E-05,  -0.0150754
  5.2528E-05,  -0.0140704
  5.2532E-05,  -0.0125628
  5.2536E-05,  -0.0110553
   5.254E-05, -0.00954774
  5.2544E-05, -0.00854271
  5.2548E-05, -0.00703518
  5.2552E-05, -0.00552764
  5.2556E-05, -0.00452261
   5.256E-05, -0.00351759
  5.2564E-05, -0.00201005
  5.2568E-05,-0.000502513
  5.2572E-05, 0.000502513
  5.2576E-05,  0.00100503
   5.258E-05,  0.00201005
  5.2584E-05,  0.00351759
  5.2588E-05,   0.0040201
  5.2592E-05,  0.00552764
  5.2596E-05,  0.00603015
    5.26E-05,  0.00703518
  5.2604E-05,   0.0080402
  5.2608E-05,  0.00904523
  5.2612E-05,   0.0100503
  5.2616E-05,   0.0105528
   5.262E-05,   0.0110553
  5.2624E-05,   0.0125628
  5.2628E-05,   0.0130653
  5.2632E-05,   0.0135678
  5.2636E-05,   0.0140704
   5.264E-05,   0.0150754
  5.2644E-05,   0.0160804
  5.2648E-05,   0.0165829
  5.2652E-05,   0.0170854
  5.2656E-05,   0.0175879
   5.266E-05,   0.0180905
