     4.6E-05, -0.00100503
  5.2664E-05,    0.018593
  5.2668E-05,    0.019598
  5.2672E-05,    0.019598
  5.2676E-05,   0.0201005
   5.268E-05,    0.020603
  5.2684E-05,   0.0211055
  5.2688E-05,    0.021608
  5.2692E-05,   0.0221106
  5.2696E-05,   0.0226131
    5.27E-05,   0.0231156
  5.2704E-05,   0.0231156
  5.2708E-05,   0.0236181
  5.2712E-05,   0.0241206
  5.2716E-05,   0.0241206
   5.272E-05,   0.0246231
  5.2724E-05,   0.0251256
  5.2728E-05,   0.0251256
  5.2732E-05,   0.0251256
  5.2736E-05,   0.0256281
   5.274E-05,   0.0261307
  5.2744E-05,   0.0256281
  5.2748E-05,   0.0261307
  5.2752E-05,   0.0266332
  5.2756E-05,   0.0266332
   5.276E-05,   0.0266332
  5.2764E-05,   0.0266332
  5.2768E-05,   0.0271357
  5.2772E-05,   0.0271357
  5.2776E-05,   0.0271357
   5.278E-05,   0.0271357
  5.2784E-05,   0.0276382
  5.2788E-05,   0.0271357
  5.2792E-05,   0.0276382
  5.2796E-05,   0.0276382
    5.28E-05,   0.0276382
  5.2804E-05,   0.0276382
  5.2808E-05,   0.0276382
  5.2812E-05,   0.0281407
  5.2816E-05,   0.0276382
   5.282E-05,   0.0276382
  5.2824E-05,   0.0276382
  5.2828E-05,   0.0276382
  5.2832E-05,   0.0276382
  5.2836E-05,   0.0276382
   5.284E-05,   0.0276382
  5.2844E-05,   0.0276382
  5.2848E-05,   0.0276382
  5.2852E-05,   0.0276382
  5.2856E-05,   0.0276382
   5.286E-05,   0.0271357
  5.2864E-05,   0.0271357
  5.2868E-05,   0.0271357
  5.2872E-05,   0.0271357
  5.2876E-05,   0.0271357
   5.288E-05,   0.0271357
  5.2884E-05,   0.0266332
  5.2888E-05,   0.0266332
  5.2892E-05,   0.0266332
  5.2896E-05,   0.0266332
    5.29E-05,   0.0266332
  5.2904E-05,   0.0261307
  5.2908E-05,   0.0261307
  5.2912E-05,   0.0261307
  5.2916E-05,   0.0256281
   5.292E-05,   0.0256281
  5.2924E-05,   0.0256281
  5.2928E-05,   0.0256281
  5.2932E-05,   0.0256281
  5.2936E-05,   0.0251256
   5.294E-05,   0.0251256
  5.2944E-05,   0.0251256
  5.2948E-05,   0.0251256
  5.2952E-05,   0.0246231
  5.2956E-05,   0.0246231
   5.296E-05,   0.0241206
  5.2964E-05,   0.0241206
  5.2968E-05,   0.0241206
  5.2972E-05,   0.0241206
  5.2976E-05,   0.0241206
   5.298E-05,   0.0236181
  5.2984E-05,   0.0236181
  5.2988E-05,   0.0236181
  5.2992E-05,   0.0236181
  5.2996E-05,   0.0231156
     5.3E-05,   0.0226131
  5.3004E-05,   0.0231156
  5.3008E-05,   0.0231156
  5.3012E-05,   0.0226131
  5.3016E-05,   0.0226131
   5.302E-05,   0.0221106
  5.3024E-05,   0.0221106
  5.3028E-05,   0.0221106
  5.3032E-05,   0.0221106
  5.3036E-05,    0.021608
   5.304E-05,    0.021608
  5.3044E-05,    0.021608
  5.3048E-05,    0.021608
  5.3052E-05,   0.0211055
  5.3056E-05,   0.0211055
   5.306E-05,   0.0211055
  5.3064E-05,    0.020603
  5.3068E-05,    0.020603
  5.3072E-05,    0.020603
  5.3076E-05,    0.020603
   5.308E-05,    0.020603
  5.3084E-05,   0.0201005
  5.3088E-05,    0.020603
  5.3092E-05,    0.020603
  5.3096E-05,    0.019598
    5.31E-05,    0.019598
  5.3104E-05,    0.019598
  5.3108E-05,    0.019598
  5.3112E-05,    0.019598
  5.3116E-05,    0.019598
   5.312E-05,    0.019598
  5.3124E-05,   0.0190955
  5.3128E-05,   0.0190955
  5.3132E-05,   0.0190955
  5.3136E-05,   0.0190955
   5.314E-05,    0.018593
  5.3144E-05,    0.018593
  5.3148E-05,    0.018593
  5.3152E-05,    0.018593
  5.3156E-05,   0.0180905
   5.316E-05,   0.0180905
  5.3164E-05,   0.0180905
  5.3168E-05,   0.0180905
  5.3172E-05,   0.0180905
  5.3176E-05,   0.0180905
   5.318E-05,   0.0175879
  5.3184E-05,   0.0180905
  5.3188E-05,   0.0180905
  5.3192E-05,   0.0180905
  5.3196E-05,   0.0180905
    5.32E-05,   0.0175879
  5.3204E-05,   0.0175879
  5.3208E-05,   0.0175879
  5.3212E-05,   0.0175879
  5.3216E-05,   0.0175879
   5.322E-05,   0.0170854
  5.3224E-05,   0.0170854
  5.3228E-05,   0.0175879
  5.3232E-05,   0.0170854
  5.3236E-05,   0.0170854
   5.324E-05,   0.0175879
  5.3244E-05,   0.0170854
  5.3248E-05,   0.0170854
  5.3252E-05,   0.0170854
  5.3256E-05,   0.0170854
   5.326E-05,   0.0170854
  5.3264E-05,   0.0170854
  5.3268E-05,   0.0170854
  5.3272E-05,   0.0170854
  5.3276E-05,   0.0165829
   5.328E-05,   0.0170854
  5.3284E-05,   0.0170854
  5.3288E-05,   0.0165829
  5.3292E-05,   0.0165829
  5.3296E-05,   0.0165829
    5.33E-05,   0.0165829
  5.3304E-05,   0.0165829
  5.3308E-05,   0.0165829
  5.3312E-05,   0.0165829
  5.3316E-05,   0.0165829
   5.332E-05,   0.0165829
  5.3324E-05,   0.0170854
  5.3328E-05,   0.0165829
  5.3332E-05,   0.0165829
  5.3336E-05,   0.0165829
   5.334E-05,   0.0165829
  5.3344E-05,   0.0165829
  5.3348E-05,   0.0165829
  5.3352E-05,   0.0165829
  5.3356E-05,   0.0165829
   5.336E-05,   0.0165829
  5.3364E-05,   0.0165829
  5.3368E-05,   0.0165829
  5.3372E-05,   0.0165829
  5.3376E-05,   0.0165829
   5.338E-05,   0.0165829
  5.3384E-05,   0.0165829
  5.3388E-05,   0.0165829
  5.3392E-05,   0.0165829
  5.3396E-05,   0.0165829
    5.34E-05,   0.0165829
  5.3404E-05,   0.0165829
  5.3408E-05,   0.0170854
  5.3412E-05,   0.0165829
  5.3416E-05,   0.0165829
   5.342E-05,   0.0165829
  5.3424E-05,   0.0165829
  5.3428E-05,   0.0170854
  5.3432E-05,   0.0170854
  5.3436E-05,   0.0170854
   5.344E-05,   0.0165829
  5.3444E-05,   0.0165829
  5.3448E-05,   0.0170854
  5.3452E-05,   0.0170854
  5.3456E-05,   0.0165829
   5.346E-05,   0.0170854
  5.3464E-05,   0.0170854
  5.3468E-05,   0.0170854
  5.3472E-05,   0.0170854
  5.3476E-05,   0.0170854
   5.348E-05,   0.0170854
  5.3484E-05,   0.0170854
  5.3488E-05,   0.0170854
  5.3492E-05,   0.0175879
  5.3496E-05,   0.0170854
    5.35E-05,   0.0170854
  5.3504E-05,   0.0175879
  5.3508E-05,   0.0175879
  5.3512E-05,   0.0175879
  5.3516E-05,   0.0175879
   5.352E-05,   0.0175879
  5.3524E-05,   0.0175879
  5.3528E-05,   0.0175879
  5.3532E-05,   0.0175879
  5.3536E-05,   0.0175879
   5.354E-05,   0.0175879
  5.3544E-05,   0.0175879
  5.3548E-05,   0.0180905
  5.3552E-05,   0.0180905
  5.3556E-05,   0.0180905
   5.356E-05,   0.0175879
  5.3564E-05,   0.0180905
  5.3568E-05,   0.0180905
  5.3572E-05,   0.0180905
  5.3576E-05,   0.0180905
   5.358E-05,   0.0180905
  5.3584E-05,    0.018593
  5.3588E-05,    0.018593
  5.3592E-05,    0.018593
  5.3596E-05,    0.018593
    5.36E-05,    0.018593
  5.3604E-05,    0.018593
  5.3608E-05,    0.018593
  5.3612E-05,   0.0190955
  5.3616E-05,   0.0190955
   5.362E-05,   0.0190955
  5.3624E-05,   0.0190955
  5.3628E-05,   0.0190955
  5.3632E-05,   0.0190955
  5.3636E-05,   0.0190955
   5.364E-05,    0.019598
  5.3644E-05,   0.0190955
  5.3648E-05,   0.0190955
  5.3652E-05,    0.019598
  5.3656E-05,    0.019598
   5.366E-05,    0.019598
  5.3664E-05,    0.019598
  5.3668E-05,    0.019598
  5.3672E-05,    0.019598
  5.3676E-05,    0.019598
   5.368E-05,    0.019598
  5.3684E-05,    0.019598
  5.3688E-05,   0.0201005
  5.3692E-05,   0.0201005
  5.3696E-05,   0.0201005
    5.37E-05,   0.0201005
  5.3704E-05,   0.0201005
  5.3708E-05,   0.0201005
  5.3712E-05,   0.0201005
  5.3716E-05,   0.0201005
   5.372E-05,   0.0201005
  5.3724E-05,    0.020603
  5.3728E-05,    0.020603
  5.3732E-05,    0.020603
  5.3736E-05,    0.020603
   5.374E-05,    0.020603
  5.3744E-05,    0.020603
  5.3748E-05,    0.020603
  5.3752E-05,   0.0211055
  5.3756E-05,   0.0211055
   5.376E-05,    0.020603
  5.3764E-05,   0.0211055
  5.3768E-05,   0.0211055
  5.3772E-05,   0.0211055
  5.3776E-05,   0.0211055
   5.378E-05,   0.0211055
  5.3784E-05,   0.0211055
  5.3788E-05,    0.021608
  5.3792E-05,    0.021608
  5.3796E-05,    0.021608
    5.38E-05,   0.0211055
  5.3804E-05,    0.021608
  5.3808E-05,   0.0221106
  5.3812E-05,    0.021608
  5.3816E-05,    0.021608
   5.382E-05,   0.0221106
  5.3824E-05,    0.021608
  5.3828E-05,    0.021608
  5.3832E-05,   0.0221106
  5.3836E-05,   0.0221106
   5.384E-05,   0.0221106
  5.3844E-05,   0.0221106
  5.3848E-05,   0.0226131
  5.3852E-05,   0.0226131
  5.3856E-05,   0.0221106
   5.386E-05,   0.0221106
  5.3864E-05,   0.0226131
  5.3868E-05,   0.0226131
  5.3872E-05,   0.0221106
  5.3876E-05,   0.0226131
   5.388E-05,   0.0226131
  5.3884E-05,   0.0226131
  5.3888E-05,   0.0226131
  5.3892E-05,   0.0231156
  5.3896E-05,   0.0226131
    5.39E-05,   0.0226131
  5.3904E-05,   0.0226131
  5.3908E-05,   0.0231156
  5.3912E-05,   0.0231156
  5.3916E-05,   0.0231156
   5.392E-05,   0.0231156
  5.3924E-05,   0.0231156
  5.3928E-05,   0.0226131
  5.3932E-05,   0.0226131
  5.3936E-05,   0.0231156
   5.394E-05,   0.0231156
  5.3944E-05,   0.0231156
  5.3948E-05,   0.0231156
  5.3952E-05,   0.0231156
  5.3956E-05,   0.0231156
   5.396E-05,   0.0231156
  5.3964E-05,   0.0231156
  5.3968E-05,   0.0231156
  5.3972E-05,   0.0231156
  5.3976E-05,   0.0231156
   5.398E-05,   0.0236181
  5.3984E-05,   0.0231156
  5.3988E-05,   0.0231156
  5.3992E-05,   0.0231156
  5.3996E-05,   0.0236181
     5.4E-05,   0.0231156
  5.4004E-05,   0.0231156
  5.4008E-05,   0.0236181
  5.4012E-05,   0.0236181
  5.4016E-05,   0.0231156
   5.402E-05,   0.0236181
  5.4024E-05,   0.0236181
  5.4028E-05,   0.0231156
  5.4032E-05,   0.0231156
  5.4036E-05,   0.0236181
   5.404E-05,   0.0236181
  5.4044E-05,   0.0231156
  5.4048E-05,   0.0231156
  5.4052E-05,   0.0236181
  5.4056E-05,   0.0231156
   5.406E-05,   0.0231156
  5.4064E-05,   0.0231156
  5.4068E-05,   0.0231156
  5.4072E-05,   0.0231156
  5.4076E-05,   0.0231156
   5.408E-05,   0.0236181
  5.4084E-05,   0.0231156
  5.4088E-05,   0.0231156
  5.4092E-05,   0.0231156
  5.4096E-05,   0.0231156
    5.41E-05,   0.0231156
  5.4104E-05,   0.0231156
  5.4108E-05,   0.0231156
  5.4112E-05,   0.0231156
  5.4116E-05,   0.0231156
   5.412E-05,   0.0231156
  5.4124E-05,   0.0231156
  5.4128E-05,   0.0226131
  5.4132E-05,   0.0231156
  5.4136E-05,   0.0231156
   5.414E-05,   0.0226131
  5.4144E-05,   0.0226131
  5.4148E-05,   0.0231156
  5.4152E-05,   0.0231156
  5.4156E-05,   0.0226131
   5.416E-05,   0.0226131
  5.4164E-05,   0.0226131
  5.4168E-05,   0.0226131
  5.4172E-05,   0.0226131
  5.4176E-05,   0.0226131
   5.418E-05,   0.0226131
  5.4184E-05,   0.0226131
  5.4188E-05,   0.0226131
  5.4192E-05,   0.0226131
  5.4196E-05,   0.0221106
    5.42E-05,   0.0221106
  5.4204E-05,   0.0221106
  5.4208E-05,   0.0226131
  5.4212E-05,   0.0226131
  5.4216E-05,   0.0221106
   5.422E-05,   0.0221106
  5.4224E-05,   0.0221106
  5.4228E-05,   0.0221106
  5.4232E-05,   0.0221106
  5.4236E-05,    0.021608
   5.424E-05,   0.0221106
  5.4244E-05,   0.0221106
  5.4248E-05,   0.0221106
  5.4252E-05,   0.0221106
  5.4256E-05,    0.021608
   5.426E-05,    0.021608
  5.4264E-05,    0.021608
  5.4268E-05,    0.021608
  5.4272E-05,    0.021608
  5.4276E-05,    0.021608
   5.428E-05,    0.021608
  5.4284E-05,    0.021608
  5.4288E-05,   0.0211055
  5.4292E-05,   0.0211055
  5.4296E-05,   0.0211055
    5.43E-05,   0.0211055
  5.4304E-05,   0.0211055
  5.4308E-05,   0.0211055
  5.4312E-05,   0.0211055
  5.4316E-05,   0.0211055
   5.432E-05,    0.020603
  5.4324E-05,   0.0211055
  5.4328E-05,   0.0211055
  5.4332E-05,    0.020603
  5.4336E-05,   0.0211055
   5.434E-05,    0.020603
  5.4344E-05,    0.020603
  5.4348E-05,    0.020603
  5.4352E-05,    0.020603
  5.4356E-05,    0.020603
   5.436E-05,    0.020603
  5.4364E-05,   0.0201005
  5.4368E-05,    0.020603
  5.4372E-05,   0.0201005
  5.4376E-05,    0.020603
   5.438E-05,   0.0201005
  5.4384E-05,   0.0201005
  5.4388E-05,   0.0201005
  5.4392E-05,   0.0201005
  5.4396E-05,    0.019598
    5.44E-05,    0.019598
  5.4404E-05,    0.019598
  5.4408E-05,    0.019598
  5.4412E-05,    0.019598
  5.4416E-05,    0.019598
   5.442E-05,    0.019598
  5.4424E-05,   0.0190955
  5.4428E-05,   0.0190955
  5.4432E-05,    0.019598
  5.4436E-05,   0.0190955
   5.444E-05,   0.0190955
  5.4444E-05,   0.0190955
  5.4448E-05,   0.0190955
  5.4452E-05,   0.0190955
  5.4456E-05,   0.0190955
   5.446E-05,   0.0190955
  5.4464E-05,   0.0190955
  5.4468E-05,    0.018593
  5.4472E-05,   0.0190955
  5.4476E-05,    0.018593
   5.448E-05,    0.018593
  5.4484E-05,    0.018593
  5.4488E-05,   0.0190955
  5.4492E-05,    0.018593
  5.4496E-05,    0.018593
    5.45E-05,   0.0180905
  5.4504E-05,    0.018593
  5.4508E-05,    0.018593
  5.4512E-05,   0.0180905
  5.4516E-05,    0.018593
   5.452E-05,   0.0180905
  5.4524E-05,   0.0180905
  5.4528E-05,    0.018593
  5.4532E-05,   0.0180905
  5.4536E-05,   0.0180905
   5.454E-05,   0.0175879
  5.4544E-05,   0.0180905
  5.4548E-05,   0.0180905
  5.4552E-05,   0.0175879
  5.4556E-05,   0.0175879
   5.456E-05,   0.0175879
  5.4564E-05,   0.0175879
  5.4568E-05,   0.0175879
  5.4572E-05,   0.0175879
  5.4576E-05,   0.0170854
   5.458E-05,   0.0170854
  5.4584E-05,   0.0170854
  5.4588E-05,   0.0170854
  5.4592E-05,   0.0170854
  5.4596E-05,   0.0170854
    5.46E-05,   0.0170854
  5.4604E-05,   0.0165829
  5.4608E-05,   0.0170854
  5.4612E-05,   0.0170854
  5.4616E-05,   0.0165829
   5.462E-05,   0.0165829
  5.4624E-05,   0.0165829
  5.4628E-05,   0.0165829
  5.4632E-05,   0.0165829
  5.4636E-05,   0.0165829
   5.464E-05,   0.0160804
  5.4644E-05,   0.0160804
  5.4648E-05,   0.0160804
  5.4652E-05,   0.0160804
  5.4656E-05,   0.0160804
   5.466E-05,   0.0160804
  5.4664E-05,   0.0160804
  5.4668E-05,   0.0155779
  5.4672E-05,   0.0155779
  5.4676E-05,   0.0160804
   5.468E-05,   0.0155779
  5.4684E-05,   0.0155779
  5.4688E-05,   0.0155779
  5.4692E-05,   0.0155779
  5.4696E-05,   0.0155779
    5.47E-05,   0.0150754
  5.4704E-05,   0.0150754
  5.4708E-05,   0.0150754
  5.4712E-05,   0.0150754
  5.4716E-05,   0.0150754
   5.472E-05,   0.0150754
  5.4724E-05,   0.0145729
  5.4728E-05,   0.0145729
  5.4732E-05,   0.0145729
  5.4736E-05,   0.0145729
   5.474E-05,   0.0145729
  5.4744E-05,   0.0145729
  5.4748E-05,   0.0145729
  5.4752E-05,   0.0140704
  5.4756E-05,   0.0140704
   5.476E-05,   0.0140704
  5.4764E-05,   0.0135678
  5.4768E-05,   0.0135678
  5.4772E-05,   0.0140704
  5.4776E-05,   0.0135678
   5.478E-05,   0.0135678
  5.4784E-05,   0.0135678
  5.4788E-05,   0.0135678
  5.4792E-05,   0.0135678
  5.4796E-05,   0.0130653
    5.48E-05,   0.0130653
  5.4804E-05,   0.0130653
  5.4808E-05,   0.0130653
  5.4812E-05,   0.0130653
  5.4816E-05,   0.0125628
   5.482E-05,   0.0125628
  5.4824E-05,   0.0125628
  5.4828E-05,   0.0125628
  5.4832E-05,   0.0125628
  5.4836E-05,   0.0120603
   5.484E-05,   0.0120603
  5.4844E-05,   0.0120603
  5.4848E-05,   0.0120603
  5.4852E-05,   0.0115578
  5.4856E-05,   0.0115578
   5.486E-05,   0.0110553
  5.4864E-05,   0.0115578
  5.4868E-05,   0.0110553
  5.4872E-05,   0.0110553
  5.4876E-05,   0.0110553
   5.488E-05,   0.0105528
  5.4884E-05,   0.0105528
  5.4888E-05,   0.0105528
  5.4892E-05,   0.0100503
  5.4896E-05,   0.0100503
    5.49E-05,   0.0100503
  5.4904E-05,   0.0100503
  5.4908E-05,   0.0100503
  5.4912E-05,  0.00954774
  5.4916E-05,  0.00954774
   5.492E-05,  0.00954774
  5.4924E-05,  0.00904523
  5.4928E-05,  0.00954774
  5.4932E-05,  0.00904523
  5.4936E-05,  0.00854271
   5.494E-05,  0.00854271
  5.4944E-05,  0.00854271
  5.4948E-05,  0.00854271
  5.4952E-05,   0.0080402
  5.4956E-05,   0.0080402
   5.496E-05,  0.00753769
  5.4964E-05,  0.00753769
  5.4968E-05,  0.00753769
  5.4972E-05,  0.00753769
  5.4976E-05,  0.00703518
   5.498E-05,  0.00703518
  5.4984E-05,  0.00653266
  5.4988E-05,  0.00653266
  5.4992E-05,  0.00703518
  5.4996E-05,  0.00653266
     5.5E-05,  0.00603015
  5.5004E-05,  0.00552764
  5.5008E-05,  0.00603015
  5.5012E-05,  0.00603015
  5.5016E-05,  0.00502513
   5.502E-05,  0.00502513
  5.5024E-05,  0.00502513
  5.5028E-05,  0.00452261
  5.5032E-05,  0.00452261
  5.5036E-05,  0.00452261
   5.504E-05,   0.0040201
  5.5044E-05,   0.0040201
  5.5048E-05,   0.0040201
  5.5052E-05,   0.0040201
  5.5056E-05,  0.00351759
   5.506E-05,  0.00301508
  5.5064E-05,  0.00301508
  5.5068E-05,  0.00301508
  5.5072E-05,  0.00251256
  5.5076E-05,  0.00251256
   5.508E-05,  0.00251256
  5.5084E-05,  0.00201005
  5.5088E-05,  0.00201005
  5.5092E-05,  0.00150754
  5.5096E-05,  0.00150754
    5.51E-05,  0.00100503
  5.5104E-05,  0.00100503
  5.5108E-05,  0.00100503
  5.5112E-05, 0.000502513
  5.5116E-05, 0.000502513
   5.512E-05, 0.000502513
  5.5124E-05,           0
  5.5128E-05,-0.000502513
  5.5132E-05,-0.000502513
  5.5136E-05,-0.000502513
   5.514E-05, -0.00100503
  5.5144E-05, -0.00100503
  5.5148E-05, -0.00100503
  5.5152E-05, -0.00150754
  5.5156E-05, -0.00201005
   5.516E-05, -0.00201005
  5.5164E-05, -0.00251256
  5.5168E-05, -0.00251256
  5.5172E-05, -0.00251256
  5.5176E-05, -0.00301508
   5.518E-05, -0.00351759
  5.5184E-05, -0.00351759
  5.5188E-05, -0.00351759
  5.5192E-05,  -0.0040201
  5.5196E-05, -0.00452261
    5.52E-05, -0.00452261
  5.5204E-05, -0.00452261
  5.5208E-05, -0.00502513
  5.5212E-05, -0.00502513
  5.5216E-05, -0.00552764
   5.522E-05, -0.00603015
  5.5224E-05, -0.00603015
  5.5228E-05, -0.00603015
  5.5232E-05, -0.00653266
  5.5236E-05, -0.00653266
   5.524E-05, -0.00703518
  5.5244E-05, -0.00703518
  5.5248E-05, -0.00703518
  5.5252E-05, -0.00753769
  5.5256E-05, -0.00753769
   5.526E-05,  -0.0080402
  5.5264E-05,  -0.0080402
  5.5268E-05, -0.00854271
  5.5272E-05, -0.00854271
  5.5276E-05, -0.00904523
   5.528E-05, -0.00904523
  5.5284E-05, -0.00904523
  5.5288E-05, -0.00954774
  5.5292E-05,  -0.0100503
  5.5296E-05,  -0.0100503
    5.53E-05,  -0.0105528
  5.5304E-05,  -0.0105528
  5.5308E-05,  -0.0105528
  5.5312E-05,  -0.0110553
  5.5316E-05,  -0.0110553
   5.532E-05,  -0.0115578
  5.5324E-05,  -0.0120603
  5.5328E-05,  -0.0120603
  5.5332E-05,  -0.0120603
  5.5336E-05,  -0.0125628
   5.534E-05,  -0.0125628
  5.5344E-05,  -0.0125628
  5.5348E-05,  -0.0130653
  5.5352E-05,  -0.0130653
  5.5356E-05,  -0.0135678
   5.536E-05,  -0.0135678
  5.5364E-05,  -0.0140704
  5.5368E-05,  -0.0140704
  5.5372E-05,  -0.0140704
  5.5376E-05,  -0.0145729
   5.538E-05,  -0.0145729
  5.5384E-05,  -0.0145729
  5.5388E-05,  -0.0150754
  5.5392E-05,  -0.0150754
  5.5396E-05,  -0.0155779
    5.54E-05,  -0.0155779
  5.5404E-05,  -0.0155779
  5.5408E-05,  -0.0160804
  5.5412E-05,  -0.0155779
  5.5416E-05,  -0.0160804
   5.542E-05,  -0.0165829
  5.5424E-05,  -0.0165829
  5.5428E-05,  -0.0170854
  5.5432E-05,  -0.0170854
  5.5436E-05,  -0.0170854
   5.544E-05,  -0.0175879
  5.5444E-05,  -0.0175879
  5.5448E-05,  -0.0175879
  5.5452E-05,  -0.0175879
  5.5456E-05,  -0.0180905
   5.546E-05,   -0.018593
  5.5464E-05,   -0.018593
  5.5468E-05,   -0.018593
  5.5472E-05,  -0.0190955
  5.5476E-05,  -0.0190955
   5.548E-05,  -0.0190955
  5.5484E-05,  -0.0190955
  5.5488E-05,   -0.019598
  5.5492E-05,   -0.019598
  5.5496E-05,   -0.019598
    5.55E-05,  -0.0201005
  5.5504E-05,  -0.0201005
  5.5508E-05,   -0.019598
  5.5512E-05,  -0.0201005
  5.5516E-05,   -0.020603
   5.552E-05,   -0.020603
  5.5524E-05,  -0.0201005
  5.5528E-05,   -0.020603
  5.5532E-05,   -0.020603
  5.5536E-05,  -0.0211055
   5.554E-05,  -0.0211055
  5.5544E-05,  -0.0211055
  5.5548E-05,  -0.0211055
  5.5552E-05,  -0.0211055
  5.5556E-05,   -0.021608
   5.556E-05,  -0.0211055
  5.5564E-05,  -0.0211055
  5.5568E-05,   -0.021608
  5.5572E-05,   -0.021608
  5.5576E-05,   -0.021608
   5.558E-05,   -0.021608
  5.5584E-05,   -0.021608
  5.5588E-05,  -0.0221106
  5.5592E-05,  -0.0221106
  5.5596E-05,  -0.0221106
    5.56E-05,  -0.0221106
  5.5604E-05,  -0.0221106
  5.5608E-05,  -0.0226131
  5.5612E-05,  -0.0221106
  5.5616E-05,  -0.0221106
   5.562E-05,  -0.0226131
  5.5624E-05,  -0.0221106
  5.5628E-05,  -0.0221106
  5.5632E-05,  -0.0226131
  5.5636E-05,  -0.0226131
   5.564E-05,  -0.0226131
  5.5644E-05,  -0.0221106
  5.5648E-05,  -0.0226131
  5.5652E-05,  -0.0226131
  5.5656E-05,  -0.0221106
   5.566E-05,  -0.0226131
  5.5664E-05,  -0.0226131
  5.5668E-05,  -0.0221106
  5.5672E-05,  -0.0221106
  5.5676E-05,  -0.0221106
   5.568E-05,  -0.0226131
  5.5684E-05,  -0.0221106
  5.5688E-05,  -0.0221106
  5.5692E-05,  -0.0221106
  5.5696E-05,  -0.0226131
    5.57E-05,  -0.0221106
  5.5704E-05,  -0.0221106
  5.5708E-05,  -0.0221106
  5.5712E-05,  -0.0221106
  5.5716E-05,   -0.021608
   5.572E-05,   -0.021608
  5.5724E-05,  -0.0221106
  5.5728E-05,   -0.021608
  5.5732E-05,   -0.021608
  5.5736E-05,   -0.021608
   5.574E-05,   -0.021608
  5.5744E-05,   -0.021608
  5.5748E-05,  -0.0211055
  5.5752E-05,  -0.0211055
  5.5756E-05,  -0.0211055
   5.576E-05,  -0.0211055
  5.5764E-05,  -0.0211055
  5.5768E-05,   -0.020603
  5.5772E-05,   -0.020603
  5.5776E-05,   -0.020603
   5.578E-05,   -0.020603
  5.5784E-05,  -0.0201005
  5.5788E-05,  -0.0201005
  5.5792E-05,   -0.019598
  5.5796E-05,   -0.019598
    5.58E-05,   -0.019598
  5.5804E-05,  -0.0190955
  5.5808E-05,  -0.0190955
  5.5812E-05,   -0.018593
  5.5816E-05,   -0.018593
   5.582E-05,   -0.018593
  5.5824E-05,   -0.018593
  5.5828E-05,  -0.0180905
  5.5832E-05,  -0.0180905
  5.5836E-05,  -0.0175879
   5.584E-05,  -0.0175879
  5.5844E-05,  -0.0175879
  5.5848E-05,  -0.0170854
  5.5852E-05,  -0.0170854
  5.5856E-05,  -0.0165829
   5.586E-05,  -0.0165829
  5.5864E-05,  -0.0165829
  5.5868E-05,  -0.0160804
  5.5872E-05,  -0.0160804
  5.5876E-05,  -0.0155779
   5.588E-05,  -0.0150754
  5.5884E-05,  -0.0150754
  5.5888E-05,  -0.0150754
  5.5892E-05,  -0.0145729
  5.5896E-05,  -0.0140704
    5.59E-05,  -0.0140704
  5.5904E-05,  -0.0140704
  5.5908E-05,  -0.0135678
  5.5912E-05,  -0.0130653
  5.5916E-05,  -0.0130653
   5.592E-05,  -0.0125628
  5.5924E-05,  -0.0125628
  5.5928E-05,  -0.0120603
  5.5932E-05,  -0.0120603
  5.5936E-05,  -0.0115578
   5.594E-05,  -0.0110553
  5.5944E-05,  -0.0110553
  5.5948E-05,  -0.0110553
  5.5952E-05,  -0.0105528
  5.5956E-05,  -0.0100503
   5.596E-05, -0.00954774
  5.5964E-05, -0.00954774
  5.5968E-05, -0.00904523
  5.5972E-05, -0.00854271
  5.5976E-05, -0.00854271
   5.598E-05,  -0.0080402
  5.5984E-05, -0.00753769
  5.5988E-05, -0.00753769
  5.5992E-05, -0.00703518
  5.5996E-05, -0.00703518
