    0.000102, -0.00251256
 0.000105332,  0.00904523
 0.000105336,  0.00703518
  0.00010534,  0.00452261
 0.000105344,  0.00201005
 0.000105348, -0.00100503
 0.000105352, -0.00351759
 0.000105356, -0.00603015
  0.00010536, -0.00904523
 0.000105364,  -0.0115578
 0.000105368,  -0.0145729
 0.000105372,  -0.0170854
 0.000105376,  -0.0201005
  0.00010538,  -0.0226131
 0.000105384,  -0.0256281
 0.000105388,  -0.0286432
 0.000105392,  -0.0316583
 0.000105396,  -0.0341709
   0.0001054,  -0.0376884
 0.000105404,  -0.0407035
 0.000105408,  -0.0437186
 0.000105412,  -0.0472362
 0.000105416,  -0.0502513
  0.00010542,  -0.0537688
 0.000105424,  -0.0567839
 0.000105428,  -0.0603015
 0.000105432,  -0.0638191
 0.000105436,  -0.0673367
  0.00010544,  -0.0703518
 0.000105444,  -0.0743719
 0.000105448,  -0.0778894
 0.000105452,   -0.081407
 0.000105456,  -0.0844221
  0.00010546,  -0.0884422
 0.000105464,  -0.0924623
 0.000105468,  -0.0954774
 0.000105472,  -0.0994975
 0.000105476,   -0.103518
  0.00010548,   -0.107035
 0.000105484,   -0.111055
 0.000105488,   -0.115075
 0.000105492,   -0.119095
 0.000105496,   -0.123116
   0.0001055,   -0.126633
 0.000105504,   -0.131156
 0.000105508,   -0.135176
 0.000105512,   -0.139196
 0.000105516,   -0.143216
  0.00010552,   -0.147236
 0.000105524,   -0.151256
 0.000105528,   -0.155779
 0.000105532,   -0.159296
 0.000105536,   -0.163819
  0.00010554,   -0.167337
 0.000105544,   -0.171357
 0.000105548,   -0.175879
 0.000105552,   -0.179899
 0.000105556,   -0.184422
  0.00010556,   -0.188442
 0.000105564,   -0.192965
 0.000105568,   -0.197487
 0.000105572,   -0.201508
 0.000105576,    -0.20603
  0.00010558,    -0.21005
 0.000105584,   -0.214573
 0.000105588,   -0.219095
 0.000105592,   -0.223116
 0.000105596,   -0.227638
   0.0001056,   -0.232161
 0.000105604,   -0.236181
 0.000105608,   -0.240201
 0.000105612,   -0.244724
 0.000105616,   -0.249246
  0.00010562,   -0.253769
 0.000105624,   -0.257789
 0.000105628,   -0.261809
 0.000105632,   -0.266834
 0.000105636,   -0.270854
  0.00010564,   -0.274874
 0.000105644,   -0.279397
 0.000105648,   -0.283417
 0.000105652,    -0.28794
 0.000105656,    -0.29196
  0.00010566,    -0.29598
 0.000105664,   -0.300503
 0.000105668,   -0.304523
 0.000105672,   -0.309045
 0.000105676,   -0.313568
  0.00010568,   -0.317588
 0.000105684,   -0.321608
 0.000105688,   -0.325628
 0.000105692,   -0.329648
 0.000105696,   -0.334171
   0.0001057,   -0.337688
 0.000105704,   -0.342211
 0.000105708,   -0.345729
 0.000105712,   -0.349749
 0.000105716,   -0.354271
  0.00010572,   -0.357789
 0.000105724,   -0.361307
 0.000105728,   -0.365829
 0.000105732,   -0.369347
 0.000105736,   -0.372864
  0.00010574,   -0.376382
 0.000105744,   -0.380905
 0.000105748,   -0.384422
 0.000105752,   -0.387437
 0.000105756,   -0.391457
  0.00010576,   -0.395477
 0.000105764,   -0.398492
 0.000105768,    -0.40201
 0.000105772,    -0.40603
 0.000105776,   -0.409045
  0.00010578,   -0.412563
 0.000105784,    -0.41608
 0.000105788,   -0.419598
 0.000105792,   -0.422613
 0.000105796,   -0.425628
   0.0001058,   -0.429146
 0.000105804,   -0.432161
 0.000105808,   -0.435176
 0.000105812,   -0.437688
 0.000105816,   -0.440704
  0.00010582,   -0.443719
 0.000105824,   -0.446231
 0.000105828,   -0.448744
 0.000105832,   -0.451759
 0.000105836,   -0.453769
  0.00010584,   -0.456281
 0.000105844,   -0.458794
 0.000105848,   -0.461307
 0.000105852,   -0.463317
 0.000105856,   -0.465829
  0.00010586,   -0.467839
 0.000105864,   -0.470352
 0.000105868,   -0.471859
 0.000105872,   -0.473367
 0.000105876,   -0.475879
  0.00010588,   -0.477387
 0.000105884,   -0.479397
 0.000105888,   -0.480905
 0.000105892,   -0.482412
 0.000105896,    -0.48392
   0.0001059,   -0.485427
 0.000105904,   -0.486935
 0.000105908,   -0.488442
 0.000105912,   -0.488945
 0.000105916,   -0.490452
  0.00010592,   -0.491457
 0.000105924,    -0.49196
 0.000105928,   -0.493467
 0.000105932,    -0.49397
 0.000105936,   -0.494472
  0.00010594,   -0.494975
 0.000105944,   -0.495477
 0.000105948,   -0.496482
 0.000105952,   -0.496482
 0.000105956,   -0.496482
  0.00010596,   -0.496985
 0.000105964,   -0.496482
 0.000105968,   -0.496482
 0.000105972,   -0.496482
 0.000105976,    -0.49598
  0.00010598,    -0.49598
 0.000105984,   -0.494975
 0.000105988,   -0.494472
 0.000105992,    -0.49397
 0.000105996,   -0.492965
    0.000106,    -0.49196
 0.000106004,   -0.490955
 0.000106008,    -0.48995
 0.000106012,   -0.489447
 0.000106016,   -0.487437
  0.00010602,    -0.48593
 0.000106024,   -0.484925
 0.000106028,   -0.483417
 0.000106032,   -0.481407
 0.000106036,   -0.479397
  0.00010604,   -0.477889
 0.000106044,   -0.475879
 0.000106048,   -0.473869
 0.000106052,   -0.471357
 0.000106056,   -0.469347
  0.00010606,   -0.466834
 0.000106064,   -0.464322
 0.000106068,   -0.461809
 0.000106072,   -0.459296
 0.000106076,   -0.456281
  0.00010608,   -0.453266
 0.000106084,   -0.450251
 0.000106088,   -0.447739
 0.000106092,   -0.444221
 0.000106096,   -0.440704
   0.0001061,   -0.437186
 0.000106104,   -0.433668
 0.000106108,   -0.430151
 0.000106112,   -0.426131
 0.000106116,   -0.422613
  0.00010612,   -0.419095
 0.000106124,   -0.414573
 0.000106128,   -0.410553
 0.000106132,   -0.406533
 0.000106136,    -0.40201
  0.00010614,   -0.396985
 0.000106144,   -0.392462
 0.000106148,   -0.388442
 0.000106152,   -0.383417
 0.000106156,   -0.378392
  0.00010616,   -0.373869
 0.000106164,   -0.368342
 0.000106168,   -0.363317
 0.000106172,   -0.357789
 0.000106176,   -0.352261
  0.00010618,   -0.346734
 0.000106184,   -0.341206
 0.000106188,   -0.335678
 0.000106192,   -0.330151
 0.000106196,   -0.324121
   0.0001062,   -0.318593
 0.000106204,   -0.312563
 0.000106208,    -0.30603
 0.000106212,        -0.3
 0.000106216,   -0.293467
  0.00010622,   -0.286935
 0.000106224,   -0.280905
 0.000106228,   -0.274372
 0.000106232,   -0.267839
 0.000106236,   -0.260804
  0.00010624,   -0.254271
 0.000106244,   -0.247236
 0.000106248,   -0.240201
 0.000106252,   -0.233166
 0.000106256,   -0.226131
  0.00010626,   -0.218593
 0.000106264,   -0.211055
 0.000106268,    -0.20402
 0.000106272,    -0.19598
 0.000106276,   -0.188945
  0.00010628,   -0.180905
 0.000106284,   -0.172864
 0.000106288,   -0.165327
 0.000106292,   -0.157286
 0.000106296,   -0.149749
   0.0001063,   -0.141709
 0.000106304,   -0.133668
 0.000106308,   -0.125628
 0.000106312,   -0.117085
 0.000106316,   -0.108543
  0.00010632,   -0.100503
 0.000106324,  -0.0919598
 0.000106328,  -0.0844221
 0.000106332,  -0.0758794
 0.000106336,  -0.0673367
  0.00010634,   -0.058794
 0.000106344,  -0.0502513
 0.000106348,  -0.0417085
 0.000106352,  -0.0336683
 0.000106356,  -0.0251256
  0.00010636,  -0.0165829
 0.000106364,  -0.0080402
 0.000106368, 0.000502513
 0.000106372,  0.00904523
 0.000106376,   0.0180905
  0.00010638,   0.0261307
 0.000106384,   0.0351759
 0.000106388,   0.0447236
 0.000106392,   0.0532663
 0.000106396,   0.0623116
   0.0001064,   0.0713568
 0.000106404,   0.0809045
 0.000106408,   0.0899497
 0.000106412,    0.098995
 0.000106416,     0.10804
  0.00010642,    0.117085
 0.000106424,    0.126131
 0.000106428,    0.135176
 0.000106432,    0.143719
 0.000106436,    0.152764
  0.00010644,    0.162312
 0.000106444,    0.171357
 0.000106448,    0.180402
 0.000106452,    0.189447
 0.000106456,    0.198995
  0.00010646,     0.20804
 0.000106464,    0.217588
 0.000106468,    0.226633
 0.000106472,    0.235678
 0.000106476,    0.244724
  0.00010648,    0.253769
 0.000106484,    0.263317
 0.000106488,    0.271859
 0.000106492,    0.281407
 0.000106496,     0.28995
   0.0001065,    0.298995
 0.000106504,     0.30804
 0.000106508,    0.317085
 0.000106512,    0.326131
 0.000106516,    0.334673
  0.00010652,    0.343216
 0.000106524,    0.352261
 0.000106528,    0.360804
 0.000106532,    0.369347
 0.000106536,    0.378392
  0.00010654,    0.386935
 0.000106544,    0.394975
 0.000106548,    0.403518
 0.000106552,     0.41206
 0.000106556,    0.420603
  0.00010656,    0.428643
 0.000106564,    0.436683
 0.000106568,    0.445226
 0.000106572,    0.453266
 0.000106576,    0.460804
  0.00010658,    0.469347
 0.000106584,    0.477387
 0.000106588,    0.485427
 0.000106592,    0.492965
 0.000106596,    0.501005
   0.0001066,    0.509045
 0.000106604,     0.51608
 0.000106608,    0.523618
 0.000106612,    0.531156
 0.000106616,    0.538693
  0.00010662,    0.546231
 0.000106624,    0.553266
 0.000106628,    0.561307
 0.000106632,    0.568342
 0.000106636,    0.574874
  0.00010664,     0.58191
 0.000106644,    0.588442
 0.000106648,    0.594975
 0.000106652,    0.601508
 0.000106656,    0.607538
  0.00010666,    0.614573
 0.000106664,    0.620603
 0.000106668,    0.626633
 0.000106672,    0.633166
 0.000106676,    0.638693
  0.00010668,    0.644221
 0.000106684,    0.650251
 0.000106688,    0.656281
 0.000106692,    0.661809
 0.000106696,    0.666834
   0.0001067,    0.672362
 0.000106704,    0.677889
 0.000106708,    0.682915
 0.000106712,     0.68794
 0.000106716,    0.692965
  0.00010672,    0.697487
 0.000106724,     0.70201
 0.000106728,    0.706533
 0.000106732,    0.711055
 0.000106736,    0.715578
  0.00010674,    0.719598
 0.000106744,    0.723618
 0.000106748,    0.728141
 0.000106752,    0.731658
 0.000106756,    0.735678
  0.00010676,    0.738693
 0.000106764,    0.742211
 0.000106768,    0.745729
 0.000106772,    0.748744
 0.000106776,    0.751759
  0.00010678,    0.754774
 0.000106784,    0.757789
 0.000106788,    0.760804
 0.000106792,    0.763317
 0.000106796,    0.765829
   0.0001068,    0.768342
 0.000106804,    0.770352
 0.000106808,    0.772362
 0.000106812,    0.774874
 0.000106816,    0.776382
  0.00010682,    0.777889
 0.000106824,    0.779397
 0.000106828,    0.780905
 0.000106832,    0.782412
 0.000106836,    0.782915
  0.00010684,    0.784422
 0.000106844,    0.785427
 0.000106848,     0.78593
 0.000106852,    0.786432
 0.000106856,    0.786432
  0.00010686,    0.786935
 0.000106864,    0.787437
 0.000106868,    0.786935
 0.000106872,    0.786935
 0.000106876,    0.786935
  0.00010688,    0.786432
 0.000106884,     0.78593
 0.000106888,    0.784925
 0.000106892,    0.784925
 0.000106896,     0.78392
   0.0001069,    0.782412
 0.000106904,    0.781407
 0.000106908,    0.780402
 0.000106912,    0.778894
 0.000106916,    0.777387
  0.00010692,    0.775377
 0.000106924,    0.773869
 0.000106928,    0.771859
 0.000106932,    0.769347
 0.000106936,    0.767839
  0.00010694,    0.765327
 0.000106944,    0.762312
 0.000106948,    0.759799
 0.000106952,    0.757286
 0.000106956,    0.754774
  0.00010696,    0.751256
 0.000106964,    0.748241
 0.000106968,    0.744724
 0.000106972,    0.741206
 0.000106976,    0.738191
  0.00010698,    0.734171
 0.000106984,    0.730653
 0.000106988,    0.726633
 0.000106992,    0.722613
 0.000106996,     0.71809
    0.000107,    0.714573
 0.000107004,     0.71005
 0.000107008,    0.705528
 0.000107012,    0.701005
 0.000107016,    0.696482
  0.00010702,    0.691457
 0.000107024,    0.686432
 0.000107028,    0.681407
 0.000107032,    0.676884
 0.000107036,    0.671357
  0.00010704,    0.665829
 0.000107044,    0.660804
 0.000107048,    0.655276
 0.000107052,    0.649749
 0.000107056,    0.643216
  0.00010706,    0.637688
 0.000107064,    0.632161
 0.000107068,    0.625126
 0.000107072,    0.619095
 0.000107076,    0.613065
  0.00010708,    0.606533
 0.000107084,    0.599497
 0.000107088,    0.592965
 0.000107092,     0.58593
 0.000107096,    0.579397
   0.0001071,    0.572362
 0.000107104,    0.565829
 0.000107108,    0.558794
 0.000107112,    0.551256
 0.000107116,    0.544221
  0.00010712,    0.536683
 0.000107124,    0.529146
 0.000107128,    0.522111
 0.000107132,     0.51407
 0.000107136,    0.506533
  0.00010714,    0.498995
 0.000107144,    0.491457
 0.000107148,    0.483417
 0.000107152,    0.474874
 0.000107156,    0.466834
  0.00010716,    0.458794
 0.000107164,    0.450754
 0.000107168,    0.442714
 0.000107172,    0.434171
 0.000107176,    0.426131
  0.00010718,     0.41809
 0.000107184,    0.409548
 0.000107188,    0.401005
 0.000107192,    0.392462
 0.000107196,     0.38392
   0.0001072,    0.375377
 0.000107204,    0.367337
 0.000107208,    0.358291
 0.000107212,    0.349246
 0.000107216,    0.340704
  0.00010722,    0.332161
 0.000107224,    0.323116
 0.000107228,    0.314573
 0.000107232,    0.305528
 0.000107236,    0.296985
  0.00010724,     0.28794
 0.000107244,    0.278392
 0.000107248,    0.269347
 0.000107252,    0.260302
 0.000107256,    0.251256
  0.00010726,    0.241709
 0.000107264,    0.233166
 0.000107268,    0.224121
 0.000107272,    0.214573
 0.000107276,    0.205025
  0.00010728,     0.19598
 0.000107284,    0.186935
 0.000107288,    0.177387
 0.000107292,    0.168342
 0.000107296,    0.159296
   0.0001073,    0.150251
 0.000107304,    0.141206
 0.000107308,    0.132161
 0.000107312,    0.123116
 0.000107316,     0.11407
  0.00010732,    0.104523
 0.000107324,   0.0954774
 0.000107328,   0.0864322
 0.000107332,   0.0768844
 0.000107336,   0.0683417
  0.00010734,   0.0592965
 0.000107344,   0.0502513
 0.000107348,    0.041206
 0.000107352,   0.0321608
 0.000107356,   0.0236181
  0.00010736,   0.0150754
 0.000107364,  0.00653266
 0.000107368, -0.00201005
 0.000107372,  -0.0110553
 0.000107376,  -0.0201005
  0.00010738,  -0.0281407
 0.000107384,  -0.0366834
 0.000107388,  -0.0457286
 0.000107392,  -0.0542714
 0.000107396,  -0.0628141
   0.0001074,  -0.0718593
 0.000107404,   -0.080402
 0.000107408,  -0.0884422
 0.000107412,  -0.0964824
 0.000107416,   -0.105528
  0.00010742,   -0.113568
 0.000107424,   -0.122111
 0.000107428,   -0.131156
 0.000107432,   -0.139196
 0.000107436,   -0.147739
  0.00010744,   -0.155276
 0.000107444,   -0.163317
 0.000107448,   -0.171357
 0.000107452,   -0.179397
 0.000107456,   -0.186935
  0.00010746,   -0.194975
 0.000107464,   -0.202513
 0.000107468,   -0.210553
 0.000107472,    -0.21809
 0.000107476,   -0.225126
  0.00010748,   -0.233166
 0.000107484,   -0.240201
 0.000107488,   -0.247236
 0.000107492,   -0.254774
 0.000107496,   -0.261809
   0.0001075,   -0.268844
 0.000107504,   -0.275377
 0.000107508,   -0.282412
 0.000107512,   -0.289447
 0.000107516,   -0.295477
  0.00010752,    -0.30201
 0.000107524,   -0.309045
 0.000107528,   -0.315075
 0.000107532,   -0.321608
 0.000107536,   -0.327638
  0.00010754,   -0.333668
 0.000107544,   -0.340201
 0.000107548,   -0.345729
 0.000107552,   -0.351759
 0.000107556,   -0.357286
  0.00010756,   -0.362814
 0.000107564,   -0.368844
 0.000107568,   -0.373869
 0.000107572,   -0.379397
 0.000107576,   -0.384422
  0.00010758,   -0.389447
 0.000107584,   -0.394975
 0.000107588,        -0.4
 0.000107592,   -0.405025
 0.000107596,   -0.409548
   0.0001076,   -0.414573
 0.000107604,   -0.419598
 0.000107608,   -0.424121
 0.000107612,   -0.428141
 0.000107616,   -0.433166
  0.00010762,   -0.437186
 0.000107624,   -0.441206
 0.000107628,   -0.445226
 0.000107632,   -0.449246
 0.000107636,   -0.453266
  0.00010764,   -0.456281
 0.000107644,   -0.459799
 0.000107648,   -0.463819
 0.000107652,   -0.466834
 0.000107656,   -0.469849
  0.00010766,   -0.473367
 0.000107664,   -0.476884
 0.000107668,   -0.479397
 0.000107672,   -0.482412
 0.000107676,   -0.485427
  0.00010768,   -0.488442
 0.000107684,   -0.490955
 0.000107688,   -0.493467
 0.000107692,    -0.49598
 0.000107696,    -0.49799
   0.0001077,   -0.500503
 0.000107704,   -0.503015
 0.000107708,   -0.504523
 0.000107712,   -0.506533
 0.000107716,   -0.508543
  0.00010772,    -0.51005
 0.000107724,    -0.51206
 0.000107728,   -0.513065
 0.000107732,   -0.514573
 0.000107736,    -0.51608
  0.00010774,   -0.517085
 0.000107744,   -0.518593
 0.000107748,   -0.519095
 0.000107752,     -0.5201
 0.000107756,   -0.521106
  0.00010776,   -0.521608
 0.000107764,   -0.522613
 0.000107768,   -0.523116
 0.000107772,   -0.523116
 0.000107776,   -0.524121
  0.00010778,   -0.524121
 0.000107784,   -0.524121
 0.000107788,   -0.524623
 0.000107792,   -0.524623
 0.000107796,   -0.524623
   0.0001078,   -0.524121
 0.000107804,   -0.524121
 0.000107808,   -0.524121
 0.000107812,   -0.523116
 0.000107816,   -0.522613
  0.00010782,   -0.522111
 0.000107824,   -0.521106
 0.000107828,   -0.520603
 0.000107832,   -0.519598
 0.000107836,   -0.518593
  0.00010784,   -0.517588
 0.000107844,   -0.516583
 0.000107848,   -0.515578
 0.000107852,    -0.51407
 0.000107856,   -0.512563
  0.00010786,   -0.511558
 0.000107864,    -0.51005
 0.000107868,   -0.508543
 0.000107872,   -0.506533
 0.000107876,   -0.505025
  0.00010788,   -0.503015
 0.000107884,   -0.501508
 0.000107888,   -0.499497
 0.000107892,   -0.497487
 0.000107896,   -0.494975
   0.0001079,   -0.492965
 0.000107904,   -0.490955
 0.000107908,   -0.488442
 0.000107912,    -0.48593
 0.000107916,    -0.48392
  0.00010792,   -0.481407
 0.000107924,   -0.478392
 0.000107928,   -0.476382
 0.000107932,   -0.473869
 0.000107936,   -0.470854
  0.00010794,   -0.467839
 0.000107944,   -0.465829
 0.000107948,   -0.462814
 0.000107952,   -0.459296
 0.000107956,   -0.456784
  0.00010796,   -0.453769
 0.000107964,   -0.450754
 0.000107968,   -0.447739
 0.000107972,   -0.444724
 0.000107976,   -0.441709
  0.00010798,   -0.438191
 0.000107984,   -0.434673
 0.000107988,   -0.431658
 0.000107992,   -0.428141
 0.000107996,   -0.424623
    0.000108,   -0.421608
 0.000108004,    -0.41809
 0.000108008,   -0.414573
 0.000108012,   -0.410553
 0.000108016,   -0.407035
  0.00010802,    -0.40402
 0.000108024,        -0.4
 0.000108028,   -0.396482
 0.000108032,   -0.392965
 0.000108036,   -0.388945
  0.00010804,   -0.385427
 0.000108044,    -0.38191
 0.000108048,   -0.377889
 0.000108052,   -0.373869
 0.000108056,   -0.370352
  0.00010806,   -0.366332
 0.000108064,   -0.362312
 0.000108068,   -0.358794
 0.000108072,   -0.354774
 0.000108076,   -0.350754
  0.00010808,   -0.346231
 0.000108084,   -0.342714
 0.000108088,   -0.338693
 0.000108092,   -0.334673
 0.000108096,   -0.330653
   0.0001081,   -0.327136
 0.000108104,   -0.323116
 0.000108108,   -0.319095
 0.000108112,   -0.315075
 0.000108116,   -0.311055
  0.00010812,   -0.307035
 0.000108124,   -0.303015
 0.000108128,   -0.298995
 0.000108132,   -0.294975
 0.000108136,   -0.290955
  0.00010814,   -0.286935
 0.000108144,   -0.282915
 0.000108148,   -0.278894
 0.000108152,   -0.274874
 0.000108156,   -0.270854
  0.00010816,   -0.266834
 0.000108164,   -0.262814
 0.000108168,   -0.258794
 0.000108172,   -0.254774
 0.000108176,   -0.250754
  0.00010818,   -0.246734
 0.000108184,   -0.243216
 0.000108188,   -0.239196
 0.000108192,   -0.234673
 0.000108196,   -0.231156
   0.0001082,   -0.227136
 0.000108204,   -0.223116
 0.000108208,   -0.219598
 0.000108212,   -0.215578
 0.000108216,   -0.211558
  0.00010822,   -0.207538
 0.000108224,    -0.20402
 0.000108228,        -0.2
 0.000108232,    -0.19598
 0.000108236,   -0.192462
  0.00010824,   -0.188945
 0.000108244,   -0.184925
 0.000108248,   -0.180905
 0.000108252,   -0.177387
 0.000108256,   -0.173869
  0.00010826,   -0.170854
 0.000108264,   -0.166834
 0.000108268,   -0.162814
 0.000108272,   -0.159799
 0.000108276,   -0.156784
  0.00010828,   -0.152764
 0.000108284,   -0.149246
 0.000108288,   -0.146231
 0.000108292,   -0.142714
 0.000108296,   -0.139196
   0.0001083,   -0.136181
 0.000108304,   -0.133166
 0.000108308,   -0.129146
 0.000108312,   -0.125628
 0.000108316,   -0.123116
  0.00010832,   -0.119598
 0.000108324,    -0.11608
 0.000108328,   -0.113065
 0.000108332,    -0.11005
 0.000108336,   -0.107035
  0.00010834,    -0.10402
 0.000108344,   -0.101005
 0.000108348,  -0.0979899
 0.000108352,  -0.0949749
 0.000108356,  -0.0924623
  0.00010836,  -0.0894472
 0.000108364,  -0.0864322
 0.000108368,  -0.0844221
 0.000108372,   -0.081407
 0.000108376,  -0.0788945
  0.00010838,  -0.0763819
 0.000108384,  -0.0738693
 0.000108388,  -0.0713568
 0.000108392,  -0.0683417
 0.000108396,  -0.0658291
   0.0001084,  -0.0638191
 0.000108404,  -0.0613065
 0.000108408,   -0.058794
 0.000108412,  -0.0562814
 0.000108416,  -0.0542714
  0.00010842,  -0.0522613
 0.000108424,  -0.0497487
 0.000108428,  -0.0477387
 0.000108432,  -0.0457286
 0.000108436,  -0.0427136
  0.00010844,   -0.041206
 0.000108444,   -0.039196
 0.000108448,  -0.0371859
 0.000108452,  -0.0351759
 0.000108456,  -0.0331658
  0.00010846,  -0.0311558
 0.000108464,  -0.0296482
 0.000108468,  -0.0276382
 0.000108472,  -0.0261307
 0.000108476,  -0.0241206
  0.00010848,  -0.0226131
 0.000108484,   -0.020603
 0.000108488,  -0.0190955
 0.000108492,  -0.0180905
 0.000108496,  -0.0160804
   0.0001085,  -0.0145729
 0.000108504,  -0.0130653
 0.000108508,  -0.0120603
 0.000108512,  -0.0100503
 0.000108516, -0.00904523
  0.00010852, -0.00753769
 0.000108524, -0.00603015
 0.000108528, -0.00502513
 0.000108532, -0.00351759
 0.000108536, -0.00251256
  0.00010854, -0.00100503
 0.000108544,           0
 0.000108548,  0.00100503
 0.000108552,  0.00251256
 0.000108556,  0.00301508
  0.00010856,  0.00452261
 0.000108564,  0.00552764
 0.000108568,  0.00603015
 0.000108572,  0.00753769
 0.000108576,   0.0080402
  0.00010858,  0.00904523
 0.000108584,   0.0100503
 0.000108588,   0.0110553
 0.000108592,   0.0115578
 0.000108596,   0.0125628
   0.0001086,   0.0130653
 0.000108604,   0.0140704
 0.000108608,   0.0145729
 0.000108612,   0.0155779
 0.000108616,   0.0160804
  0.00010862,   0.0160804
 0.000108624,   0.0170854
 0.000108628,   0.0180905
 0.000108632,    0.018593
 0.000108636,   0.0190955
  0.00010864,    0.019598
 0.000108644,   0.0201005
 0.000108648,    0.020603
 0.000108652,    0.020603
 0.000108656,   0.0211055
  0.00010866,    0.021608
