    0.000142, -0.00741206
 0.000145332,   0.0389447
 0.000145336,   0.0396985
  0.00014534,   0.0398241
 0.000145344,   0.0404523
 0.000145348,   0.0410804
 0.000145352,   0.0414573
 0.000145356,   0.0419598
  0.00014536,   0.0423367
 0.000145364,   0.0427136
 0.000145368,   0.0433417
 0.000145372,   0.0437186
 0.000145376,   0.0442211
  0.00014538,    0.044598
 0.000145384,   0.0448492
 0.000145388,    0.045603
 0.000145392,   0.0459799
 0.000145396,   0.0464824
   0.0001454,   0.0467337
 0.000145404,   0.0471106
 0.000145408,   0.0479899
 0.000145412,   0.0481156
 0.000145416,   0.0484925
  0.00014542,   0.0491206
 0.000145424,   0.0494975
 0.000145428,   0.0497487
 0.000145432,   0.0502513
 0.000145436,   0.0508794
  0.00014544,   0.0511307
 0.000145444,   0.0513819
 0.000145448,     0.05201
 0.000145452,   0.0525126
 0.000145456,   0.0527638
  0.00014546,    0.053392
 0.000145464,   0.0536432
 0.000145468,   0.0540201
 0.000145472,   0.0545226
 0.000145476,   0.0547739
  0.00014548,   0.0551508
 0.000145484,   0.0555276
 0.000145488,   0.0557789
 0.000145492,   0.0561558
 0.000145496,    0.056407
   0.0001455,   0.0567839
 0.000145504,   0.0571608
 0.000145508,   0.0575377
 0.000145512,   0.0577889
 0.000145516,   0.0579146
  0.00014552,   0.0582915
 0.000145524,    0.058794
 0.000145528,   0.0590452
 0.000145532,   0.0591709
 0.000145536,   0.0596734
  0.00014554,   0.0599246
 0.000145544,   0.0600502
 0.000145548,   0.0604271
 0.000145552,   0.0606784
 0.000145556,   0.0610553
  0.00014556,   0.0609296
 0.000145564,   0.0613065
 0.000145568,   0.0616834
 0.000145572,    0.061809
 0.000145576,   0.0621859
  0.00014558,   0.0623116
 0.000145584,   0.0625628
 0.000145588,   0.0628141
 0.000145592,   0.0630653
 0.000145596,    0.063191
   0.0001456,   0.0634422
 0.000145604,   0.0635678
 0.000145608,   0.0638191
 0.000145612,   0.0639447
 0.000145616,   0.0640704
  0.00014562,   0.0643216
 0.000145624,   0.0643216
 0.000145628,   0.0645729
 0.000145632,   0.0648241
 0.000145636,   0.0649498
  0.00014564,   0.0650754
 0.000145644,   0.0650754
 0.000145648,   0.0653266
 0.000145652,   0.0655779
 0.000145656,   0.0654523
  0.00014566,   0.0655779
 0.000145664,   0.0657035
 0.000145668,   0.0659548
 0.000145672,   0.0659548
 0.000145676,   0.0659548
  0.00014568,   0.0660804
 0.000145684,   0.0660804
 0.000145688,   0.0660804
 0.000145692,   0.0664573
 0.000145696,   0.0664573
   0.0001457,    0.066206
 0.000145704,   0.0664573
 0.000145708,   0.0665829
 0.000145712,   0.0665829
 0.000145716,   0.0665829
  0.00014572,   0.0665829
 0.000145724,   0.0665829
 0.000145728,   0.0665829
 0.000145732,   0.0667085
 0.000145736,   0.0667085
  0.00014574,   0.0664573
 0.000145744,   0.0665829
 0.000145748,   0.0667085
 0.000145752,   0.0664573
 0.000145756,   0.0663317
  0.00014576,    0.066206
 0.000145764,   0.0663317
 0.000145768,   0.0663317
 0.000145772,   0.0660804
 0.000145776,   0.0660804
  0.00014578,   0.0660804
 0.000145784,   0.0659548
 0.000145788,   0.0658291
 0.000145792,   0.0655779
 0.000145796,   0.0654523
   0.0001458,   0.0654523
 0.000145804,   0.0653266
 0.000145808,    0.065201
 0.000145812,   0.0649498
 0.000145816,   0.0646985
  0.00014582,   0.0648241
 0.000145824,   0.0645729
 0.000145828,   0.0643216
 0.000145832,    0.064196
 0.000145836,   0.0640704
  0.00014584,   0.0639447
 0.000145844,   0.0638191
 0.000145848,   0.0635678
 0.000145852,   0.0634422
 0.000145856,   0.0630653
  0.00014586,   0.0628141
 0.000145864,   0.0626884
 0.000145868,   0.0625628
 0.000145872,   0.0624372
 0.000145876,   0.0619347
  0.00014588,   0.0616834
 0.000145884,    0.061809
 0.000145888,   0.0611809
 0.000145892,   0.0609296
 0.000145896,    0.060804
   0.0001459,   0.0605528
 0.000145904,   0.0603015
 0.000145908,   0.0599246
 0.000145912,   0.0596734
 0.000145916,   0.0591709
  0.00014592,   0.0589196
 0.000145924,   0.0590452
 0.000145928,   0.0585427
 0.000145932,   0.0580402
 0.000145936,   0.0579146
  0.00014594,   0.0576633
 0.000145944,   0.0571608
 0.000145948,   0.0570352
 0.000145952,   0.0565327
 0.000145956,   0.0562814
  0.00014596,   0.0556533
 0.000145964,   0.0555276
 0.000145968,    0.055402
 0.000145972,   0.0547739
 0.000145976,   0.0542714
  0.00014598,   0.0538945
 0.000145984,   0.0537688
 0.000145988,    0.053392
 0.000145992,   0.0527638
 0.000145996,   0.0523869
    0.000146,   0.0523869
 0.000146004,   0.0516332
 0.000146008,   0.0511307
 0.000146012,   0.0508794
 0.000146016,   0.0503769
  0.00014602,        0.05
 0.000146024,   0.0494975
 0.000146028,    0.048995
 0.000146032,   0.0486181
 0.000146036,   0.0482412
  0.00014604,   0.0478643
 0.000146044,   0.0472362
 0.000146048,   0.0468593
 0.000146052,    0.046608
 0.000146056,   0.0458543
  0.00014606,   0.0452261
 0.000146064,   0.0451005
 0.000146068,   0.0447236
 0.000146072,   0.0439698
 0.000146076,   0.0434673
  0.00014608,   0.0432161
 0.000146084,   0.0425879
 0.000146088,   0.0418342
 0.000146092,   0.0415829
 0.000146096,    0.041206
   0.0001461,   0.0403266
 0.000146104,   0.0400754
 0.000146108,   0.0395729
 0.000146112,   0.0389447
 0.000146116,   0.0386935
  0.00014612,    0.038191
 0.000146124,   0.0374372
 0.000146128,    0.036809
 0.000146132,   0.0364322
 0.000146136,   0.0360553
  0.00014614,   0.0353015
 0.000146144,   0.0349246
 0.000146148,   0.0342965
 0.000146152,   0.0336683
 0.000146156,   0.0331658
  0.00014616,   0.0326633
 0.000146164,   0.0320352
 0.000146168,    0.031407
 0.000146172,   0.0307789
 0.000146176,   0.0302764
  0.00014618,   0.0297739
 0.000146184,   0.0292714
 0.000146188,   0.0285176
 0.000146192,   0.0280151
 0.000146196,   0.0275126
   0.0001462,   0.0268844
 0.000146204,   0.0261307
 0.000146208,   0.0258794
 0.000146212,   0.0252513
 0.000146216,   0.0242462
  0.00014622,   0.0237437
 0.000146224,   0.0233668
 0.000146228,   0.0227387
 0.000146232,   0.0219849
 0.000146236,   0.0214824
  0.00014624,   0.0208543
 0.000146244,   0.0201005
 0.000146248,    0.019598
 0.000146252,   0.0190955
 0.000146256,   0.0183417
  0.00014626,   0.0175879
 0.000146264,   0.0172111
 0.000146268,   0.0165829
 0.000146272,   0.0159548
 0.000146276,   0.0153266
  0.00014628,   0.0145729
 0.000146284,   0.0143216
 0.000146288,   0.0133166
 0.000146292,   0.0125628
 0.000146296,   0.0123116
   0.0001463,    0.011809
 0.000146304,   0.0109296
 0.000146308,   0.0104271
 0.000146312,  0.00992462
 0.000146316,  0.00929648
  0.00014632,  0.00841709
 0.000146324,   0.0080402
 0.000146328,  0.00753769
 0.000146332,  0.00665829
 0.000146336,  0.00615578
  0.00014634,  0.00565327
 0.000146344,  0.00477387
 0.000146348,  0.00414573
 0.000146352,  0.00351759
 0.000146356,  0.00301508
  0.00014636,  0.00226131
 0.000146364,  0.00150754
 0.000146368,  0.00125628
 0.000146372, 0.000628141
 0.000146376,-0.000125628
  0.00014638,-0.000753769
 0.000146384, -0.00163317
 0.000146388, -0.00188442
 0.000146392, -0.00251256
 0.000146396, -0.00339196
   0.0001464,  -0.0040201
 0.000146404, -0.00452261
 0.000146408,  -0.0048995
 0.000146412, -0.00577889
 0.000146416, -0.00640704
  0.00014642, -0.00690955
 0.000146424, -0.00766332
 0.000146428, -0.00829146
 0.000146432, -0.00866834
 0.000146436, -0.00942211
  0.00014644, -0.00992462
 0.000146444,  -0.0104271
 0.000146448,  -0.0113065
 0.000146452,   -0.011809
 0.000146456,  -0.0125628
  0.00014646,   -0.013191
 0.000146464,  -0.0136935
 0.000146468,  -0.0143216
 0.000146472,  -0.0150754
 0.000146476,  -0.0157035
  0.00014648,   -0.016206
 0.000146484,  -0.0165829
 0.000146488,  -0.0174623
 0.000146492,  -0.0179648
 0.000146496,  -0.0184673
   0.0001465,  -0.0192211
 0.000146504,  -0.0197236
 0.000146508,  -0.0201005
 0.000146512,  -0.0208543
 0.000146516,  -0.0214824
  0.00014652,  -0.0219849
 0.000146524,  -0.0227387
 0.000146528,  -0.0231156
 0.000146532,  -0.0237437
 0.000146536,  -0.0241206
  0.00014654,  -0.0248744
 0.000146544,  -0.0255025
 0.000146548,  -0.0256281
 0.000146552,  -0.0265075
 0.000146556,  -0.0271357
  0.00014656,  -0.0275126
 0.000146564,  -0.0281407
 0.000146568,  -0.0287688
 0.000146572,  -0.0291457
 0.000146576,  -0.0296482
  0.00014658,  -0.0302764
 0.000146584,  -0.0310302
 0.000146588,  -0.0315327
 0.000146592,  -0.0319095
 0.000146596,  -0.0325377
   0.0001466,  -0.0331658
 0.000146604,   -0.033794
 0.000146608,  -0.0342965
 0.000146612,  -0.0345477
 0.000146616,  -0.0353015
  0.00014662,  -0.0359296
 0.000146624,  -0.0363065
 0.000146628,   -0.036809
 0.000146632,  -0.0373116
 0.000146636,  -0.0379397
  0.00014664,   -0.038191
 0.000146644,  -0.0388191
 0.000146648,  -0.0394472
 0.000146652,  -0.0396985
 0.000146656,   -0.040201
  0.00014666,  -0.0409548
 0.000146664,   -0.041206
 0.000146668,  -0.0415829
 0.000146672,  -0.0422111
 0.000146676,  -0.0427136
  0.00014668,  -0.0430905
 0.000146684,   -0.043593
 0.000146688,  -0.0442211
 0.000146692,  -0.0444724
 0.000146696,  -0.0447236
   0.0001467,  -0.0453518
 0.000146704,  -0.0459799
 0.000146708,  -0.0459799
 0.000146712,   -0.046608
 0.000146716,  -0.0471106
  0.00014672,  -0.0473618
 0.000146724,  -0.0477387
 0.000146728,  -0.0483668
 0.000146732,  -0.0487437
 0.000146736,  -0.0488693
  0.00014674,  -0.0492462
 0.000146744,  -0.0497487
 0.000146748,  -0.0502513
 0.000146752,  -0.0506281
 0.000146756,  -0.0511307
  0.00014676,  -0.0513819
 0.000146764,  -0.0517588
 0.000146768,  -0.0522613
 0.000146772,  -0.0523869
 0.000146776,  -0.0530151
  0.00014678,  -0.0530151
 0.000146784,  -0.0535176
 0.000146788,  -0.0540201
 0.000146792,  -0.0541457
 0.000146796,  -0.0545226
   0.0001468,  -0.0548995
 0.000146804,   -0.055402
 0.000146808,  -0.0555276
 0.000146812,  -0.0556533
 0.000146816,  -0.0562814
  0.00014682,  -0.0566583
 0.000146824,  -0.0565327
 0.000146828,  -0.0571608
 0.000146832,  -0.0575377
 0.000146836,  -0.0575377
  0.00014684,  -0.0580402
 0.000146844,  -0.0584171
 0.000146848,  -0.0586683
 0.000146852,   -0.058794
 0.000146856,  -0.0591709
  0.00014686,  -0.0595477
 0.000146864,  -0.0594221
 0.000146868,   -0.059799
 0.000146872,  -0.0601759
 0.000146876,  -0.0603015
  0.00014688,  -0.0605528
 0.000146884,   -0.060804
 0.000146888,  -0.0610553
 0.000146892,  -0.0611809
 0.000146896,  -0.0613065
   0.0001469,  -0.0616834
 0.000146904,  -0.0620603
 0.000146908,  -0.0620603
 0.000146912,  -0.0621859
 0.000146916,  -0.0625628
  0.00014692,  -0.0626884
 0.000146924,  -0.0629397
 0.000146928,  -0.0629397
 0.000146932,   -0.063191
 0.000146936,  -0.0633166
  0.00014694,  -0.0633166
 0.000146944,  -0.0638191
 0.000146948,  -0.0636935
 0.000146952,  -0.0636935
 0.000146956,   -0.064196
  0.00014696,  -0.0643216
 0.000146964,  -0.0644472
 0.000146968,  -0.0644472
 0.000146972,  -0.0646985
 0.000146976,  -0.0648241
  0.00014698,  -0.0648241
 0.000146984,  -0.0649498
 0.000146988,   -0.065201
 0.000146992,   -0.065201
 0.000146996,  -0.0653266
    0.000147,  -0.0653266
 0.000147004,  -0.0653266
 0.000147008,  -0.0654523
 0.000147012,  -0.0655779
 0.000147016,  -0.0659548
  0.00014702,  -0.0658291
 0.000147024,  -0.0655779
 0.000147028,  -0.0659548
 0.000147032,  -0.0659548
 0.000147036,  -0.0660804
  0.00014704,  -0.0659548
 0.000147044,  -0.0658291
 0.000147048,  -0.0660804
 0.000147052,  -0.0660804
 0.000147056,  -0.0660804
  0.00014706,  -0.0659548
 0.000147064,  -0.0659548
 0.000147068,   -0.066206
 0.000147072,  -0.0660804
 0.000147076,  -0.0658291
  0.00014708,  -0.0660804
 0.000147084,  -0.0660804
 0.000147088,  -0.0658291
 0.000147092,  -0.0660804
 0.000147096,  -0.0660804
   0.0001471,  -0.0658291
 0.000147104,  -0.0658291
 0.000147108,  -0.0659548
 0.000147112,  -0.0659548
 0.000147116,  -0.0657035
  0.00014712,  -0.0657035
 0.000147124,  -0.0657035
 0.000147128,  -0.0655779
 0.000147132,  -0.0657035
 0.000147136,  -0.0654523
  0.00014714,  -0.0653266
 0.000147144,  -0.0655779
 0.000147148,  -0.0655779
 0.000147152,  -0.0650754
 0.000147156,  -0.0650754
  0.00014716,  -0.0654523
 0.000147164,   -0.065201
 0.000147168,  -0.0646985
 0.000147172,  -0.0649498
 0.000147176,  -0.0649498
  0.00014718,  -0.0644472
 0.000147184,   -0.064196
 0.000147188,  -0.0644472
 0.000147192,  -0.0639447
 0.000147196,  -0.0638191
   0.0001472,  -0.0639447
 0.000147204,  -0.0636935
 0.000147208,  -0.0634422
 0.000147212,   -0.063191
 0.000147216,  -0.0633166
  0.00014722,   -0.063191
 0.000147224,  -0.0626884
 0.000147228,  -0.0626884
 0.000147232,  -0.0625628
 0.000147236,  -0.0621859
  0.00014724,  -0.0621859
 0.000147244,  -0.0620603
 0.000147248,   -0.061809
 0.000147252,  -0.0615578
 0.000147256,  -0.0614322
  0.00014726,  -0.0613065
 0.000147264,  -0.0610553
 0.000147268,  -0.0606784
 0.000147272,  -0.0606784
 0.000147276,  -0.0603015
  0.00014728,  -0.0603015
 0.000147284,  -0.0601759
 0.000147288,  -0.0599246
 0.000147292,  -0.0596734
 0.000147296,  -0.0594221
   0.0001473,  -0.0594221
 0.000147304,  -0.0591709
 0.000147308,   -0.058794
 0.000147312,  -0.0584171
 0.000147316,  -0.0582915
  0.00014732,  -0.0582915
 0.000147324,  -0.0579146
 0.000147328,  -0.0574121
 0.000147332,  -0.0574121
 0.000147336,  -0.0572864
  0.00014734,  -0.0567839
 0.000147344,   -0.056407
 0.000147348,   -0.056407
 0.000147352,  -0.0559045
 0.000147356,  -0.0556533
  0.00014736,   -0.055402
 0.000147364,  -0.0552764
 0.000147368,  -0.0548995
 0.000147372,  -0.0542714
 0.000147376,   -0.054397
  0.00014738,  -0.0540201
 0.000147384,  -0.0535176
 0.000147388,  -0.0535176
 0.000147392,  -0.0532663
 0.000147396,  -0.0528894
   0.0001474,  -0.0525126
 0.000147404,  -0.0521357
 0.000147408,  -0.0518844
 0.000147412,  -0.0516332
 0.000147416,  -0.0515075
  0.00014742,  -0.0512563
 0.000147424,  -0.0505025
 0.000147428,  -0.0503769
 0.000147432,  -0.0505025
 0.000147436,  -0.0498744
  0.00014744,  -0.0496231
 0.000147444,  -0.0491206
 0.000147448,   -0.048995
 0.000147452,  -0.0486181
 0.000147456,  -0.0481156
  0.00014746,  -0.0481156
 0.000147464,  -0.0477387
 0.000147468,  -0.0472362
 0.000147472,  -0.0469849
 0.000147476,  -0.0464824
  0.00014748,  -0.0463568
 0.000147484,  -0.0461055
 0.000147488,  -0.0453518
 0.000147492,  -0.0451005
 0.000147496,  -0.0448492
   0.0001475,   -0.044598
 0.000147504,  -0.0440955
 0.000147508,  -0.0437186
 0.000147512,   -0.043593
 0.000147516,  -0.0432161
  0.00014752,  -0.0427136
 0.000147524,  -0.0425879
 0.000147528,  -0.0422111
 0.000147532,  -0.0417085
 0.000147536,  -0.0414573
  0.00014754,  -0.0410804
 0.000147544,  -0.0408291
 0.000147548,   -0.040201
 0.000147552,  -0.0398241
 0.000147556,  -0.0396985
  0.00014756,   -0.039196
 0.000147564,  -0.0388191
 0.000147568,  -0.0383166
 0.000147572,  -0.0379397
 0.000147576,  -0.0378141
  0.00014758,  -0.0375628
 0.000147584,  -0.0369347
 0.000147588,  -0.0365578
 0.000147592,  -0.0364322
 0.000147596,  -0.0360553
   0.0001476,  -0.0356784
 0.000147604,  -0.0350503
 0.000147608,   -0.034799
 0.000147612,  -0.0345477
 0.000147616,  -0.0340452
  0.00014762,   -0.033794
 0.000147624,  -0.0332915
 0.000147628,  -0.0329146
 0.000147632,  -0.0325377
 0.000147636,  -0.0321608
  0.00014764,  -0.0317839
 0.000147644,  -0.0312814
 0.000147648,  -0.0310302
 0.000147652,  -0.0309045
 0.000147656,  -0.0301508
  0.00014766,  -0.0298995
 0.000147664,  -0.0296482
 0.000147668,  -0.0292714
 0.000147672,  -0.0288945
 0.000147676,  -0.0286432
  0.00014768,  -0.0281407
 0.000147684,  -0.0277638
 0.000147688,  -0.0273869
 0.000147692,  -0.0271357
 0.000147696,  -0.0267588
   0.0001477,  -0.0263819
 0.000147704,   -0.026005
 0.000147708,  -0.0252513
 0.000147712,  -0.0252513
 0.000147716,      -0.025
  0.00014772,  -0.0243719
 0.000147724,   -0.023995
 0.000147728,  -0.0238693
 0.000147732,  -0.0233668
 0.000147736,  -0.0229899
  0.00014774,  -0.0227387
 0.000147744,  -0.0223618
 0.000147748,  -0.0217337
 0.000147752,  -0.0214824
 0.000147756,  -0.0213568
  0.00014776,  -0.0207286
 0.000147764,  -0.0202261
 0.000147768,  -0.0202261
 0.000147772,  -0.0198492
 0.000147776,  -0.0193467
  0.00014778,  -0.0190955
 0.000147784,  -0.0187186
 0.000147788,  -0.0184673
 0.000147792,  -0.0179648
 0.000147796,  -0.0178392
   0.0001478,  -0.0174623
 0.000147804,  -0.0167085
 0.000147808,  -0.0167085
 0.000147812,  -0.0167085
 0.000147816,  -0.0159548
  0.00014782,  -0.0155779
 0.000147824,  -0.0155779
 0.000147828,   -0.015201
 0.000147832,  -0.0145729
 0.000147836,  -0.0140704
  0.00014784,  -0.0139447
 0.000147844,  -0.0136935
 0.000147848,   -0.013191
 0.000147852,  -0.0130653
 0.000147856,  -0.0126884
  0.00014786,  -0.0124372
 0.000147864,  -0.0123116
 0.000147868,   -0.011809
 0.000147872,  -0.0113065
 0.000147876,  -0.0109296
  0.00014788,   -0.010804
 0.000147884,  -0.0106784
 0.000147888,  -0.0101759
 0.000147892,  -0.0100503
 0.000147896,   -0.009799
   0.0001479, -0.00917085
 0.000147904, -0.00904523
 0.000147908,  -0.0089196
 0.000147912, -0.00829146
 0.000147916, -0.00791457
  0.00014792, -0.00778894
 0.000147924, -0.00753769
 0.000147928, -0.00741206
 0.000147932, -0.00690955
 0.000147936, -0.00665829
  0.00014794, -0.00640704
 0.000147944, -0.00615578
 0.000147948, -0.00577889
 0.000147952, -0.00527638
 0.000147956, -0.00540201
  0.00014796, -0.00502513
 0.000147964, -0.00452261
 0.000147968, -0.00452261
 0.000147972, -0.00427136
 0.000147976,  -0.0040201
  0.00014798, -0.00351759
 0.000147984, -0.00326633
 0.000147988, -0.00339196
 0.000147992, -0.00288945
 0.000147996, -0.00251256
    0.000148, -0.00251256
 0.000148004, -0.00226131
 0.000148008, -0.00188442
 0.000148012, -0.00150754
 0.000148016, -0.00125628
  0.00014802, -0.00138191
 0.000148024,-0.000879397
 0.000148028,-0.000376884
 0.000148032,-0.000376884
 0.000148036,-0.000125628
  0.00014804, 0.000125628
 0.000148044, 0.000376884
 0.000148048, 0.000502513
 0.000148052, 0.000753769
 0.000148056, 0.000879397
  0.00014806,  0.00113065
 0.000148064,  0.00125628
 0.000148068,  0.00150754
 0.000148072,  0.00163317
 0.000148076,  0.00175879
  0.00014808,  0.00201005
 0.000148084,  0.00201005
 0.000148088,  0.00238693
 0.000148092,  0.00276382
 0.000148096,  0.00276382
   0.0001481,  0.00301508
 0.000148104,  0.00326633
 0.000148108,  0.00376884
 0.000148112,  0.00364322
 0.000148116,  0.00376884
  0.00014812,  0.00427136
 0.000148124,  0.00439698
 0.000148128,  0.00439698
 0.000148132,  0.00464824
 0.000148136,  0.00502513
  0.00014814,  0.00515075
 0.000148144,  0.00527638
 0.000148148,  0.00527638
 0.000148152,  0.00552764
 0.000148156,  0.00565327
  0.00014816,  0.00565327
 0.000148164,  0.00603015
 0.000148168,  0.00590452
 0.000148172,  0.00603015
 0.000148176,  0.00628141
  0.00014818,  0.00653266
 0.000148184,  0.00653266
 0.000148188,  0.00640704
 0.000148192,  0.00690955
 0.000148196,   0.0071608
   0.0001482,  0.00690955
 0.000148204,  0.00728643
 0.000148208,  0.00753769
 0.000148212,  0.00741206
 0.000148216,  0.00753769
  0.00014822,  0.00791457
 0.000148224,  0.00778894
 0.000148228,   0.0080402
 0.000148232,  0.00816583
 0.000148236,  0.00816583
  0.00014824,  0.00841709
 0.000148244,  0.00854271
 0.000148248,  0.00879397
 0.000148252,  0.00866834
 0.000148256,  0.00866834
  0.00014826,   0.0089196
 0.000148264,   0.0089196
 0.000148268,  0.00917085
 0.000148272,  0.00904523
 0.000148276,  0.00917085
  0.00014828,  0.00917085
 0.000148284,  0.00942211
 0.000148288,  0.00942211
 0.000148292,  0.00929648
 0.000148296,  0.00942211
   0.0001483,  0.00967337
 0.000148304,  0.00967337
 0.000148308,  0.00954774
 0.000148312,  0.00992462
 0.000148316,  0.00992462
  0.00014832,  0.00992462
 0.000148324,   0.0100503
 0.000148328,   0.0100503
 0.000148332,   0.0101759
 0.000148336,   0.0100503
  0.00014834,   0.0101759
 0.000148344,   0.0104271
 0.000148348,   0.0100503
 0.000148352,   0.0103015
 0.000148356,   0.0103015
  0.00014836,   0.0103015
 0.000148364,   0.0104271
 0.000148368,   0.0105528
 0.000148372,   0.0105528
 0.000148376,   0.0104271
  0.00014838,   0.0104271
 0.000148384,   0.0106784
 0.000148388,   0.0105528
 0.000148392,   0.0103015
 0.000148396,   0.0105528
   0.0001484,   0.0105528
 0.000148404,   0.0105528
 0.000148408,    0.010804
 0.000148412,   0.0106784
 0.000148416,    0.010804
  0.00014842,   0.0105528
 0.000148424,   0.0105528
 0.000148428,    0.010804
 0.000148432,    0.010804
 0.000148436,   0.0106784
  0.00014844,   0.0105528
 0.000148444,   0.0106784
 0.000148448,    0.010804
 0.000148452,   0.0105528
 0.000148456,   0.0105528
  0.00014846,   0.0106784
 0.000148464,   0.0105528
 0.000148468,   0.0105528
 0.000148472,   0.0104271
 0.000148476,   0.0104271
  0.00014848,   0.0106784
 0.000148484,   0.0104271
 0.000148488,   0.0100503
 0.000148492,   0.0103015
 0.000148496,   0.0104271
   0.0001485,   0.0101759
 0.000148504,   0.0101759
 0.000148508,   0.0103015
 0.000148512,   0.0103015
 0.000148516,    0.009799
  0.00014852,   0.0101759
 0.000148524,   0.0104271
 0.000148528,    0.009799
 0.000148532,  0.00992462
 0.000148536,   0.0100503
  0.00014854,  0.00992462
 0.000148544,  0.00967337
 0.000148548,    0.009799
 0.000148552,    0.009799
 0.000148556,  0.00967337
  0.00014856,  0.00954774
 0.000148564,  0.00967337
 0.000148568,  0.00954774
 0.000148572,  0.00929648
 0.000148576,  0.00967337
  0.00014858,  0.00942211
 0.000148584,  0.00904523
 0.000148588,  0.00929648
 0.000148592,  0.00929648
 0.000148596,  0.00917085
   0.0001486,  0.00879397
 0.000148604,  0.00917085
 0.000148608,  0.00904523
 0.000148612,  0.00854271
 0.000148616,  0.00866834
  0.00014862,  0.00879397
 0.000148624,  0.00841709
 0.000148628,  0.00816583
 0.000148632,  0.00829146
 0.000148636,  0.00841709
  0.00014864,  0.00816583
 0.000148644,  0.00791457
 0.000148648,  0.00791457
 0.000148652,  0.00778894
 0.000148656,  0.00753769
  0.00014866,  0.00766332
