    0.000142, -0.00741206
 0.000148664,  0.00753769
 0.000148668,  0.00741206
 0.000148672,  0.00753769
 0.000148676,   0.0071608
  0.00014868,  0.00703518
 0.000148684,  0.00703518
 0.000148688,   0.0071608
 0.000148692,   0.0071608
 0.000148696,  0.00678392
   0.0001487,  0.00665829
 0.000148704,  0.00678392
 0.000148708,  0.00665829
 0.000148712,  0.00653266
 0.000148716,  0.00640704
  0.00014872,  0.00628141
 0.000148724,  0.00615578
 0.000148728,  0.00590452
 0.000148732,  0.00603015
 0.000148736,  0.00615578
  0.00014874,  0.00577889
 0.000148744,  0.00590452
 0.000148748,  0.00577889
 0.000148752,  0.00552764
 0.000148756,  0.00527638
  0.00014876,  0.00552764
 0.000148764,  0.00540201
 0.000148768,   0.0048995
 0.000148772,   0.0048995
 0.000148776,  0.00502513
  0.00014878,  0.00477387
 0.000148784,  0.00464824
 0.000148788,  0.00464824
 0.000148792,  0.00414573
 0.000148796,  0.00414573
   0.0001488,   0.0040201
 0.000148804,   0.0040201
 0.000148808,  0.00389447
 0.000148812,  0.00376884
 0.000148816,  0.00351759
  0.00014882,  0.00326633
 0.000148824,  0.00326633
 0.000148828,  0.00339196
 0.000148832,  0.00301508
 0.000148836,  0.00301508
  0.00014884,  0.00326633
 0.000148844,  0.00276382
 0.000148848,  0.00251256
 0.000148852,  0.00276382
 0.000148856,  0.00263819
  0.00014886,  0.00226131
 0.000148864,  0.00213568
 0.000148868,  0.00238693
 0.000148872,  0.00213568
 0.000148876,  0.00175879
  0.00014888,  0.00201005
 0.000148884,  0.00175879
 0.000148888,  0.00138191
 0.000148892,  0.00150754
 0.000148896,  0.00138191
   0.0001489,  0.00125628
 0.000148904,  0.00125628
 0.000148908,  0.00100503
 0.000148912,  0.00100503
 0.000148916, 0.000879397
  0.00014892, 0.000753769
 0.000148924, 0.000753769
 0.000148928, 0.000502513
 0.000148932, 0.000502513
 0.000148936, 0.000125628
  0.00014894, 0.000125628
 0.000148944, 0.000251256
 0.000148948,-0.000125628
 0.000148952,-0.000251256
 0.000148956,-0.000251256
  0.00014896,-0.000502513
 0.000148964,-0.000753769
 0.000148968,-0.000502513
 0.000148972,-0.000753769
 0.000148976,-0.000879397
  0.00014898, -0.00113065
 0.000148984, -0.00113065
 0.000148988, -0.00113065
 0.000148992, -0.00163317
 0.000148996, -0.00150754
    0.000149, -0.00150754
 0.000149004, -0.00188442
 0.000149008, -0.00188442
 0.000149012, -0.00188442
 0.000149016, -0.00201005
  0.00014902, -0.00226131
 0.000149024, -0.00251256
 0.000149028, -0.00226131
 0.000149032, -0.00251256
 0.000149036, -0.00288945
  0.00014904, -0.00263819
 0.000149044, -0.00276382
 0.000149048, -0.00288945
 0.000149052, -0.00301508
 0.000149056,  -0.0031407
  0.00014906, -0.00301508
 0.000149064, -0.00326633
 0.000149068, -0.00351759
 0.000149072, -0.00339196
 0.000149076, -0.00351759
  0.00014908, -0.00376884
 0.000149084, -0.00389447
 0.000149088,  -0.0040201
 0.000149092, -0.00389447
 0.000149096, -0.00427136
   0.0001491, -0.00439698
 0.000149104, -0.00427136
 0.000149108, -0.00452261
 0.000149112, -0.00464824
 0.000149116, -0.00464824
  0.00014912, -0.00464824
 0.000149124, -0.00502513
 0.000149128, -0.00515075
 0.000149132, -0.00502513
 0.000149136, -0.00502513
  0.00014914, -0.00540201
 0.000149144, -0.00540201
 0.000149148, -0.00552764
 0.000149152, -0.00565327
 0.000149156, -0.00552764
  0.00014916, -0.00590452
 0.000149164, -0.00603015
 0.000149168, -0.00590452
 0.000149172, -0.00615578
 0.000149176, -0.00628141
  0.00014918, -0.00640704
 0.000149184, -0.00640704
 0.000149188, -0.00665829
 0.000149192, -0.00690955
 0.000149196, -0.00678392
   0.0001492, -0.00678392
 0.000149204,  -0.0071608
 0.000149208, -0.00703518
 0.000149212, -0.00690955
 0.000149216,  -0.0071608
  0.00014922, -0.00728643
 0.000149224, -0.00741206
 0.000149228, -0.00753769
 0.000149232, -0.00753769
 0.000149236, -0.00766332
  0.00014924, -0.00753769
 0.000149244, -0.00778894
 0.000149248, -0.00791457
 0.000149252, -0.00778894
 0.000149256, -0.00791457
  0.00014926, -0.00816583
 0.000149264, -0.00829146
 0.000149268, -0.00829146
 0.000149272, -0.00816583
 0.000149276, -0.00841709
  0.00014928, -0.00866834
 0.000149284, -0.00866834
 0.000149288, -0.00879397
 0.000149292,  -0.0089196
 0.000149296, -0.00904523
   0.0001493, -0.00917085
 0.000149304, -0.00904523
 0.000149308, -0.00917085
 0.000149312, -0.00929648
 0.000149316, -0.00917085
  0.00014932, -0.00954774
 0.000149324, -0.00942211
 0.000149328, -0.00942211
 0.000149332, -0.00967337
 0.000149336, -0.00954774
  0.00014934, -0.00967337
 0.000149344, -0.00967337
 0.000149348,  -0.0100503
 0.000149352, -0.00992462
 0.000149356,   -0.009799
  0.00014936,  -0.0101759
 0.000149364,  -0.0103015
 0.000149368,  -0.0101759
 0.000149372,  -0.0103015
 0.000149376,  -0.0104271
  0.00014938,  -0.0105528
 0.000149384,  -0.0105528
 0.000149388,  -0.0105528
 0.000149392,  -0.0106784
 0.000149396,  -0.0110553
   0.0001494,  -0.0109296
 0.000149404,  -0.0109296
 0.000149408,  -0.0110553
 0.000149412,  -0.0113065
 0.000149416,  -0.0113065
  0.00014942,  -0.0111809
 0.000149424,  -0.0114322
 0.000149428,  -0.0114322
 0.000149432,  -0.0114322
 0.000149436,  -0.0116834
  0.00014944,  -0.0116834
 0.000149444,  -0.0116834
 0.000149448,  -0.0116834
 0.000149452,   -0.011809
 0.000149456,  -0.0120603
  0.00014946,  -0.0120603
 0.000149464,   -0.011809
 0.000149468,  -0.0120603
 0.000149472,  -0.0121859
 0.000149476,  -0.0121859
  0.00014948,  -0.0123116
 0.000149484,  -0.0121859
 0.000149488,  -0.0124372
 0.000149492,  -0.0123116
 0.000149496,  -0.0124372
   0.0001495,  -0.0128141
 0.000149504,  -0.0124372
 0.000149508,  -0.0126884
 0.000149512,  -0.0128141
 0.000149516,  -0.0126884
  0.00014952,  -0.0128141
 0.000149524,  -0.0129397
 0.000149528,  -0.0128141
 0.000149532,  -0.0128141
 0.000149536,   -0.013191
  0.00014954,  -0.0133166
 0.000149544,  -0.0130653
 0.000149548,   -0.013191
 0.000149552,  -0.0134422
 0.000149556,  -0.0135678
  0.00014956,  -0.0135678
 0.000149564,  -0.0136935
 0.000149568,  -0.0135678
 0.000149572,  -0.0136935
 0.000149576,  -0.0138191
  0.00014958,  -0.0136935
 0.000149584,  -0.0139447
 0.000149588,  -0.0139447
 0.000149592,   -0.014196
 0.000149596,   -0.014196
   0.0001496,   -0.014196
 0.000149604,  -0.0143216
 0.000149608,  -0.0140704
 0.000149612,  -0.0143216
 0.000149616,  -0.0144472
  0.00014962,  -0.0144472
 0.000149624,  -0.0145729
 0.000149628,  -0.0145729
 0.000149632,  -0.0145729
 0.000149636,  -0.0145729
  0.00014964,  -0.0148241
 0.000149644,  -0.0145729
 0.000149648,  -0.0146985
 0.000149652,  -0.0148241
 0.000149656,  -0.0149497
  0.00014966,  -0.0149497
 0.000149664,  -0.0149497
 0.000149668,  -0.0153266
 0.000149672,  -0.0149497
 0.000149676,  -0.0149497
  0.00014968,  -0.0153266
 0.000149684,  -0.0154523
 0.000149688,  -0.0153266
 0.000149692,  -0.0153266
 0.000149696,  -0.0155779
   0.0001497,  -0.0157035
 0.000149704,  -0.0154523
 0.000149708,  -0.0155779
 0.000149712,  -0.0159548
 0.000149716,  -0.0157035
  0.00014972,  -0.0159548
 0.000149724,  -0.0160804
 0.000149728,  -0.0159548
 0.000149732,   -0.016206
 0.000149736,   -0.016206
  0.00014974,   -0.016206
 0.000149744,   -0.016206
 0.000149748,  -0.0163317
 0.000149752,  -0.0165829
 0.000149756,  -0.0164573
  0.00014976,  -0.0165829
 0.000149764,  -0.0167085
 0.000149768,  -0.0165829
 0.000149772,  -0.0168342
 0.000149776,  -0.0169598
  0.00014978,  -0.0167085
 0.000149784,  -0.0169598
 0.000149788,  -0.0170854
 0.000149792,  -0.0170854
 0.000149796,  -0.0169598
   0.0001498,  -0.0169598
 0.000149804,  -0.0173367
 0.000149808,  -0.0173367
 0.000149812,  -0.0170854
 0.000149816,  -0.0173367
  0.00014982,  -0.0173367
 0.000149824,  -0.0173367
 0.000149828,  -0.0175879
 0.000149832,  -0.0175879
 0.000149836,  -0.0174623
  0.00014984,  -0.0174623
 0.000149844,  -0.0177136
 0.000149848,  -0.0179648
 0.000149852,  -0.0177136
 0.000149856,  -0.0177136
  0.00014986,  -0.0180905
 0.000149864,  -0.0179648
 0.000149868,  -0.0179648
 0.000149872,  -0.0179648
 0.000149876,  -0.0180905
  0.00014988,  -0.0182161
 0.000149884,  -0.0180905
 0.000149888,  -0.0184673
 0.000149892,  -0.0184673
 0.000149896,  -0.0183417
   0.0001499,  -0.0184673
 0.000149904,   -0.018593
 0.000149908,  -0.0184673
 0.000149912,   -0.018593
 0.000149916,   -0.018593
  0.00014992,  -0.0188442
 0.000149924,  -0.0188442
 0.000149928,  -0.0187186
 0.000149932,  -0.0190955
 0.000149936,  -0.0189698
  0.00014994,  -0.0189698
 0.000149944,  -0.0190955
 0.000149948,  -0.0190955
 0.000149952,  -0.0192211
 0.000149956,  -0.0192211
  0.00014996,  -0.0194724
 0.000149964,   -0.019598
 0.000149968,  -0.0193467
 0.000149972,  -0.0194724
 0.000149976,  -0.0197236
  0.00014998,  -0.0194724
 0.000149984,  -0.0197236
 0.000149988,  -0.0198492
 0.000149992,  -0.0197236
 0.000149996,  -0.0197236
     0.00015,  -0.0198492
 0.000150004,  -0.0201005
 0.000150008,  -0.0199749
 0.000150012,  -0.0199749
 0.000150016,  -0.0203518
  0.00015002,  -0.0203518
 0.000150024,  -0.0202261
 0.000150028,  -0.0204774
 0.000150032,  -0.0204774
 0.000150036,   -0.020603
  0.00015004,   -0.020603
 0.000150044,   -0.020603
 0.000150048,  -0.0207286
 0.000150052,  -0.0207286
 0.000150056,  -0.0207286
  0.00015006,  -0.0211055
 0.000150064,  -0.0208543
 0.000150068,  -0.0208543
 0.000150072,  -0.0209799
 0.000150076,  -0.0211055
  0.00015008,  -0.0211055
 0.000150084,  -0.0211055
 0.000150088,  -0.0212312
 0.000150092,  -0.0212312
 0.000150096,  -0.0213568
   0.0001501,  -0.0214824
 0.000150104,  -0.0212312
 0.000150108,  -0.0212312
 0.000150112,   -0.021608
 0.000150116,   -0.021608
  0.00015012,  -0.0214824
 0.000150124,  -0.0217337
 0.000150128,  -0.0217337
 0.000150132,  -0.0218593
 0.000150136,  -0.0219849
  0.00015014,  -0.0218593
 0.000150144,  -0.0218593
 0.000150148,  -0.0219849
 0.000150152,  -0.0222362
 0.000150156,  -0.0221106
  0.00015016,  -0.0221106
 0.000150164,  -0.0224874
 0.000150168,  -0.0223618
 0.000150172,  -0.0222362
 0.000150176,  -0.0224874
  0.00015018,  -0.0227387
 0.000150184,  -0.0226131
 0.000150188,  -0.0226131
 0.000150192,  -0.0226131
 0.000150196,  -0.0227387
   0.0001502,  -0.0227387
 0.000150204,  -0.0227387
 0.000150208,  -0.0229899
 0.000150212,  -0.0227387
 0.000150216,  -0.0228643
  0.00015022,  -0.0231156
 0.000150224,  -0.0232412
 0.000150228,  -0.0231156
 0.000150232,  -0.0228643
 0.000150236,  -0.0232412
  0.00015024,  -0.0234925
 0.000150244,  -0.0232412
 0.000150248,  -0.0233668
 0.000150252,  -0.0234925
 0.000150256,  -0.0234925
  0.00015026,  -0.0236181
 0.000150264,  -0.0236181
 0.000150268,  -0.0237437
 0.000150272,  -0.0234925
 0.000150276,  -0.0234925
  0.00015028,  -0.0238693
 0.000150284,   -0.023995
 0.000150288,  -0.0236181
 0.000150292,   -0.023995
 0.000150296,   -0.023995
   0.0001503,   -0.023995
 0.000150304,  -0.0238693
 0.000150308,  -0.0237437
 0.000150312,   -0.023995
 0.000150316,  -0.0237437
  0.00015032,   -0.023995
 0.000150324,  -0.0241206
 0.000150328,   -0.023995
 0.000150332,   -0.023995
 0.000150336,  -0.0241206
  0.00015034,  -0.0242462
 0.000150344,  -0.0242462
 0.000150348,  -0.0241206
 0.000150352,  -0.0242462
 0.000150356,  -0.0243719
  0.00015036,  -0.0242462
 0.000150364,  -0.0242462
 0.000150368,  -0.0246231
 0.000150372,  -0.0244975
 0.000150376,  -0.0243719
  0.00015038,  -0.0243719
 0.000150384,  -0.0246231
 0.000150388,  -0.0246231
 0.000150392,  -0.0243719
 0.000150396,  -0.0246231
   0.0001504,  -0.0247487
 0.000150404,  -0.0243719
 0.000150408,  -0.0247487
 0.000150412,  -0.0246231
 0.000150416,  -0.0247487
  0.00015042,  -0.0246231
 0.000150424,  -0.0247487
 0.000150428,  -0.0248744
 0.000150432,  -0.0246231
 0.000150436,  -0.0248744
  0.00015044,  -0.0247487
 0.000150444,  -0.0244975
 0.000150448,  -0.0246231
 0.000150452,      -0.025
 0.000150456,  -0.0246231
  0.00015046,  -0.0246231
 0.000150464,  -0.0247487
 0.000150468,  -0.0247487
 0.000150472,  -0.0246231
 0.000150476,  -0.0244975
  0.00015048,      -0.025
 0.000150484,  -0.0248744
 0.000150488,  -0.0246231
 0.000150492,  -0.0247487
 0.000150496,  -0.0247487
   0.0001505,  -0.0247487
 0.000150504,  -0.0247487
 0.000150508,  -0.0247487
 0.000150512,  -0.0248744
 0.000150516,  -0.0246231
  0.00015052,  -0.0247487
 0.000150524,  -0.0248744
 0.000150528,  -0.0246231
 0.000150532,  -0.0247487
 0.000150536,  -0.0246231
  0.00015054,  -0.0244975
 0.000150544,  -0.0244975
 0.000150548,  -0.0246231
 0.000150552,  -0.0246231
 0.000150556,  -0.0246231
  0.00015056,  -0.0243719
 0.000150564,  -0.0246231
 0.000150568,  -0.0244975
 0.000150572,  -0.0241206
 0.000150576,  -0.0242462
  0.00015058,  -0.0243719
 0.000150584,  -0.0243719
 0.000150588,  -0.0241206
 0.000150592,  -0.0241206
 0.000150596,  -0.0244975
   0.0001506,  -0.0241206
 0.000150604,   -0.023995
 0.000150608,  -0.0242462
 0.000150612,   -0.023995
 0.000150616,  -0.0238693
  0.00015062,  -0.0242462
 0.000150624,  -0.0241206
 0.000150628,  -0.0238693
 0.000150632,   -0.023995
 0.000150636,   -0.023995
  0.00015064,  -0.0237437
 0.000150644,  -0.0237437
 0.000150648,  -0.0238693
 0.000150652,  -0.0236181
 0.000150656,  -0.0233668
  0.00015066,  -0.0237437
 0.000150664,  -0.0234925
 0.000150668,  -0.0233668
 0.000150672,  -0.0234925
 0.000150676,  -0.0233668
  0.00015068,  -0.0233668
 0.000150684,  -0.0231156
 0.000150688,  -0.0231156
 0.000150692,  -0.0233668
 0.000150696,  -0.0232412
   0.0001507,  -0.0229899
 0.000150704,  -0.0229899
 0.000150708,  -0.0228643
 0.000150712,  -0.0228643
 0.000150716,  -0.0227387
  0.00015072,  -0.0227387
 0.000150724,  -0.0227387
 0.000150728,  -0.0226131
 0.000150732,  -0.0226131
 0.000150736,  -0.0224874
  0.00015074,  -0.0222362
 0.000150744,  -0.0222362
 0.000150748,  -0.0221106
 0.000150752,  -0.0219849
 0.000150756,  -0.0219849
  0.00015076,  -0.0219849
 0.000150764,  -0.0218593
 0.000150768,  -0.0214824
 0.000150772,  -0.0214824
 0.000150776,  -0.0214824
  0.00015078,  -0.0213568
 0.000150784,  -0.0211055
 0.000150788,  -0.0213568
 0.000150792,  -0.0209799
 0.000150796,  -0.0207286
   0.0001508,  -0.0207286
 0.000150804,   -0.020603
 0.000150808,  -0.0204774
 0.000150812,  -0.0202261
 0.000150816,  -0.0203518
  0.00015082,  -0.0203518
 0.000150824,  -0.0201005
 0.000150828,  -0.0201005
 0.000150832,  -0.0201005
 0.000150836,  -0.0198492
  0.00015084,  -0.0197236
 0.000150844,   -0.019598
 0.000150848,  -0.0193467
 0.000150852,  -0.0193467
 0.000150856,  -0.0192211
  0.00015086,  -0.0192211
 0.000150864,  -0.0189698
 0.000150868,   -0.018593
 0.000150872,  -0.0187186
 0.000150876,  -0.0184673
  0.00015088,  -0.0184673
 0.000150884,  -0.0182161
 0.000150888,  -0.0178392
 0.000150892,  -0.0179648
 0.000150896,  -0.0178392
   0.0001509,  -0.0175879
 0.000150904,  -0.0174623
 0.000150908,  -0.0173367
 0.000150912,  -0.0172111
 0.000150916,  -0.0169598
  0.00015092,  -0.0167085
 0.000150924,  -0.0168342
 0.000150928,  -0.0163317
 0.000150932,  -0.0163317
 0.000150936,  -0.0164573
  0.00015094,  -0.0159548
 0.000150944,  -0.0158291
 0.000150948,  -0.0158291
 0.000150952,  -0.0155779
 0.000150956,  -0.0153266
  0.00015096,  -0.0153266
 0.000150964,   -0.015201
 0.000150968,  -0.0148241
 0.000150972,  -0.0145729
 0.000150976,  -0.0148241
  0.00015098,  -0.0145729
 0.000150984,   -0.014196
 0.000150988,  -0.0140704
 0.000150992,  -0.0138191
 0.000150996,  -0.0136935
    0.000151,  -0.0135678
 0.000151004,  -0.0133166
 0.000151008,   -0.013191
 0.000151012,  -0.0128141
 0.000151016,  -0.0126884
  0.00015102,  -0.0126884
 0.000151024,  -0.0125628
 0.000151028,  -0.0121859
 0.000151032,   -0.011809
 0.000151036,  -0.0116834
  0.00015104,  -0.0115578
 0.000151044,  -0.0113065
 0.000151048,  -0.0110553
 0.000151052,  -0.0109296
 0.000151056,  -0.0105528
  0.00015106,  -0.0106784
 0.000151064,  -0.0104271
 0.000151068, -0.00992462
 0.000151072, -0.00992462
 0.000151076,   -0.009799
  0.00015108, -0.00942211
 0.000151084, -0.00917085
 0.000151088, -0.00917085
 0.000151092, -0.00904523
 0.000151096, -0.00866834
   0.0001511, -0.00841709
 0.000151104, -0.00841709
 0.000151108,  -0.0080402
 0.000151112, -0.00766332
 0.000151116, -0.00766332
  0.00015112,  -0.0071608
 0.000151124,  -0.0071608
 0.000151128, -0.00690955
 0.000151132, -0.00653266
 0.000151136, -0.00640704
  0.00015114, -0.00603015
 0.000151144, -0.00590452
 0.000151148, -0.00565327
 0.000151152, -0.00540201
 0.000151156, -0.00540201
  0.00015116, -0.00502513
 0.000151164, -0.00477387
 0.000151168, -0.00452261
 0.000151172, -0.00427136
 0.000151176,  -0.0040201
  0.00015118, -0.00376884
 0.000151184, -0.00351759
 0.000151188, -0.00339196
 0.000151192, -0.00301508
 0.000151196, -0.00263819
   0.0001512, -0.00238693
 0.000151204, -0.00226131
 0.000151208, -0.00201005
 0.000151212, -0.00175879
 0.000151216, -0.00150754
  0.00015122, -0.00138191
 0.000151224,-0.000879397
 0.000151228,-0.000753769
 0.000151232,-0.000502513
 0.000151236,-0.000251256
  0.00015124, 0.000125628
 0.000151244, 0.000502513
 0.000151248, 0.000628141
 0.000151252, 0.000628141
 0.000151256,  0.00100503
  0.00015126,  0.00163317
 0.000151264,  0.00163317
 0.000151268,  0.00188442
 0.000151272,  0.00213568
 0.000151276,  0.00251256
  0.00015128,  0.00276382
 0.000151284,  0.00276382
 0.000151288,  0.00339196
 0.000151292,  0.00351759
 0.000151296,  0.00364322
   0.0001513,   0.0040201
 0.000151304,  0.00427136
 0.000151308,  0.00477387
 0.000151312,   0.0048995
 0.000151316,   0.0048995
  0.00015132,  0.00527638
 0.000151324,  0.00577889
 0.000151328,  0.00590452
 0.000151332,  0.00615578
 0.000151336,  0.00653266
  0.00015134,  0.00703518
 0.000151344,   0.0071608
 0.000151348,  0.00728643
 0.000151352,  0.00778894
 0.000151356,   0.0080402
  0.00015136,   0.0080402
 0.000151364,  0.00854271
 0.000151368,  0.00879397
 0.000151372,  0.00929648
 0.000151376,  0.00929648
  0.00015138,  0.00954774
 0.000151384,   0.0101759
 0.000151388,   0.0101759
 0.000151392,   0.0104271
 0.000151396,   0.0106784
   0.0001514,   0.0110553
 0.000151404,   0.0115578
 0.000151408,   0.0115578
 0.000151412,   0.0120603
 0.000151416,   0.0123116
  0.00015142,   0.0124372
 0.000151424,   0.0128141
 0.000151428,   0.0133166
 0.000151432,   0.0133166
 0.000151436,   0.0138191
  0.00015144,    0.014196
 0.000151444,   0.0144472
 0.000151448,   0.0146985
 0.000151452,   0.0150754
 0.000151456,   0.0153266
  0.00015146,   0.0154523
 0.000151464,   0.0157035
 0.000151468,   0.0163317
 0.000151472,   0.0163317
 0.000151476,   0.0165829
  0.00015148,   0.0172111
 0.000151484,   0.0172111
 0.000151488,   0.0173367
 0.000151492,   0.0178392
 0.000151496,   0.0182161
   0.0001515,   0.0183417
 0.000151504,    0.018593
 0.000151508,   0.0190955
 0.000151512,   0.0194724
 0.000151516,   0.0194724
  0.00015152,   0.0198492
 0.000151524,   0.0203518
 0.000151528,   0.0203518
 0.000151532,   0.0207286
 0.000151536,   0.0209799
  0.00015154,   0.0212312
 0.000151544,   0.0217337
 0.000151548,   0.0217337
 0.000151552,   0.0222362
 0.000151556,   0.0224874
  0.00015156,   0.0227387
 0.000151564,   0.0231156
 0.000151568,   0.0231156
 0.000151572,   0.0238693
 0.000151576,    0.023995
  0.00015158,   0.0241206
 0.000151584,   0.0244975
 0.000151588,       0.025
 0.000151592,   0.0251256
 0.000151596,   0.0252513
   0.0001516,   0.0256281
 0.000151604,    0.026005
 0.000151608,   0.0262563
 0.000151612,   0.0262563
 0.000151616,     0.02701
  0.00015162,   0.0272613
 0.000151624,   0.0271357
 0.000151628,   0.0276382
 0.000151632,   0.0278894
 0.000151636,   0.0282663
  0.00015164,   0.0285176
 0.000151644,   0.0287688
 0.000151648,   0.0291457
 0.000151652,   0.0291457
 0.000151656,   0.0295226
  0.00015166,   0.0297739
 0.000151664,   0.0300251
 0.000151668,    0.030402
 0.000151672,   0.0306533
 0.000151676,   0.0310302
  0.00015168,    0.031407
 0.000151684,    0.031407
 0.000151688,    0.031407
 0.000151692,   0.0320352
 0.000151696,   0.0322864
   0.0001517,   0.0321608
 0.000151704,   0.0325377
 0.000151708,   0.0331658
 0.000151712,   0.0334171
 0.000151716,   0.0332915
  0.00015172,    0.033794
 0.000151724,   0.0341709
 0.000151728,   0.0340452
 0.000151732,   0.0345477
 0.000151736,    0.034799
  0.00015174,   0.0349246
 0.000151744,   0.0351759
 0.000151748,   0.0354271
 0.000151752,   0.0359296
 0.000151756,   0.0360553
  0.00015176,   0.0361809
 0.000151764,   0.0364322
 0.000151768,   0.0366834
 0.000151772,   0.0370603
 0.000151776,   0.0373116
  0.00015178,   0.0373116
 0.000151784,   0.0376884
 0.000151788,   0.0379397
 0.000151792,   0.0378141
 0.000151796,   0.0383166
   0.0001518,   0.0385678
 0.000151804,   0.0386935
 0.000151808,   0.0389447
 0.000151812,   0.0390704
 0.000151816,   0.0393216
  0.00015182,   0.0396985
 0.000151824,   0.0396985
 0.000151828,   0.0399497
 0.000151832,   0.0400754
 0.000151836,   0.0405779
  0.00015184,   0.0405779
 0.000151844,   0.0407035
 0.000151848,    0.041206
 0.000151852,    0.041206
 0.000151856,   0.0413317
  0.00015186,   0.0418342
 0.000151864,   0.0418342
 0.000151868,   0.0417085
 0.000151872,   0.0420854
 0.000151876,   0.0427136
  0.00015188,   0.0425879
 0.000151884,   0.0424623
 0.000151888,   0.0429648
 0.000151892,   0.0434673
 0.000151896,   0.0432161
   0.0001519,   0.0432161
 0.000151904,   0.0439698
 0.000151908,   0.0439698
 0.000151912,   0.0438442
 0.000151916,   0.0439698
  0.00015192,   0.0443467
 0.000151924,   0.0444724
 0.000151928,   0.0443467
 0.000151932,   0.0447236
 0.000151936,   0.0448492
  0.00015194,   0.0449749
 0.000151944,   0.0453518
 0.000151948,   0.0453518
 0.000151952,   0.0454774
 0.000151956,    0.045603
  0.00015196,   0.0454774
 0.000151964,   0.0458543
 0.000151968,   0.0459799
 0.000151972,   0.0461055
 0.000151976,   0.0462312
  0.00015198,   0.0462312
 0.000151984,   0.0463568
 0.000151988,   0.0464824
 0.000151992,    0.046608
 0.000151996,   0.0467337
