     8.1E-05,  -0.0464824
     8.6E-05,  0.00376884
  8.6004E-05,   0.0040201
  8.6008E-05,  0.00427136
  8.6012E-05,  0.00452261
  8.6016E-05,  0.00452261
   8.602E-05,  0.00477387
  8.6024E-05,  0.00527638
  8.6028E-05,  0.00527638
  8.6032E-05,  0.00552764
  8.6036E-05,  0.00577889
   8.604E-05,  0.00628141
  8.6044E-05,  0.00628141
  8.6048E-05,  0.00653266
  8.6052E-05,  0.00703518
  8.6056E-05,  0.00703518
   8.606E-05,  0.00728643
  8.6064E-05,  0.00753769
  8.6068E-05,   0.0080402
  8.6072E-05,  0.00829146
  8.6076E-05,  0.00829146
   8.608E-05,  0.00854271
  8.6084E-05,  0.00879397
  8.6088E-05,  0.00929648
  8.6092E-05,  0.00929648
  8.6096E-05,  0.00929648
    8.61E-05,    0.009799
  8.6104E-05,   0.0100503
  8.6108E-05,   0.0103015
  8.6112E-05,   0.0103015
  8.6116E-05,    0.010804
   8.612E-05,   0.0110553
  8.6124E-05,   0.0110553
  8.6128E-05,   0.0113065
  8.6132E-05,    0.011809
  8.6136E-05,    0.011809
   8.614E-05,   0.0120603
  8.6144E-05,   0.0120603
  8.6148E-05,   0.0128141
  8.6152E-05,   0.0128141
  8.6156E-05,   0.0128141
   8.616E-05,   0.0133166
  8.6164E-05,   0.0135678
  8.6168E-05,   0.0138191
  8.6172E-05,   0.0140704
  8.6176E-05,   0.0140704
   8.618E-05,   0.0148241
  8.6184E-05,   0.0148241
  8.6188E-05,   0.0148241
  8.6192E-05,   0.0153266
  8.6196E-05,   0.0155779
    8.62E-05,   0.0158291
  8.6204E-05,   0.0155779
  8.6208E-05,   0.0160804
  8.6212E-05,   0.0165829
  8.6216E-05,   0.0165829
   8.622E-05,   0.0165829
  8.6224E-05,   0.0170854
  8.6228E-05,   0.0175879
  8.6232E-05,   0.0175879
  8.6236E-05,   0.0175879
   8.624E-05,   0.0180905
  8.6244E-05,   0.0183417
  8.6248E-05,   0.0183417
  8.6252E-05,    0.018593
  8.6256E-05,   0.0190955
   8.626E-05,   0.0190955
  8.6264E-05,   0.0193467
  8.6268E-05,    0.019598
  8.6272E-05,   0.0198492
  8.6276E-05,   0.0201005
   8.628E-05,   0.0203518
  8.6284E-05,   0.0203518
  8.6288E-05,    0.020603
  8.6292E-05,   0.0208543
  8.6296E-05,   0.0211055
    8.63E-05,   0.0213568
  8.6304E-05,   0.0218593
  8.6308E-05,   0.0221106
  8.6312E-05,   0.0221106
  8.6316E-05,   0.0223618
   8.632E-05,   0.0228643
  8.6324E-05,   0.0231156
  8.6328E-05,   0.0231156
  8.6332E-05,   0.0236181
  8.6336E-05,   0.0238693
   8.634E-05,   0.0238693
  8.6344E-05,   0.0241206
  8.6348E-05,   0.0243719
  8.6352E-05,   0.0246231
  8.6356E-05,   0.0246231
   8.636E-05,   0.0248744
  8.6364E-05,   0.0253769
  8.6368E-05,   0.0253769
  8.6372E-05,   0.0256281
  8.6376E-05,   0.0258794
   8.638E-05,   0.0261307
  8.6384E-05,   0.0263819
  8.6388E-05,   0.0263819
  8.6392E-05,   0.0268844
  8.6396E-05,   0.0271357
    8.64E-05,   0.0273869
  8.6404E-05,   0.0276382
  8.6408E-05,   0.0278894
  8.6412E-05,   0.0281407
  8.6416E-05,    0.028392
   8.642E-05,    0.028392
  8.6424E-05,   0.0286432
  8.6428E-05,   0.0288945
  8.6432E-05,    0.029397
  8.6436E-05,    0.029397
   8.644E-05,    0.029397
  8.6444E-05,   0.0301508
  8.6448E-05,   0.0301508
  8.6452E-05,   0.0301508
  8.6456E-05,    0.030402
   8.646E-05,   0.0309045
  8.6464E-05,   0.0311558
  8.6468E-05,   0.0309045
  8.6472E-05,    0.031407
  8.6476E-05,   0.0319095
   8.648E-05,   0.0319095
  8.6484E-05,   0.0319095
  8.6488E-05,   0.0321608
  8.6492E-05,   0.0326633
  8.6496E-05,   0.0326633
    8.65E-05,   0.0329146
  8.6504E-05,   0.0331658
  8.6508E-05,   0.0336683
  8.6512E-05,   0.0336683
  8.6516E-05,   0.0336683
   8.652E-05,   0.0341709
  8.6524E-05,   0.0346734
  8.6528E-05,   0.0346734
  8.6532E-05,   0.0346734
  8.6536E-05,   0.0351759
   8.654E-05,   0.0354271
  8.6544E-05,   0.0354271
  8.6548E-05,   0.0356784
  8.6552E-05,   0.0359296
  8.6556E-05,   0.0361809
   8.656E-05,   0.0361809
  8.6564E-05,   0.0364322
  8.6568E-05,   0.0366834
  8.6572E-05,   0.0369347
  8.6576E-05,   0.0369347
   8.658E-05,   0.0371859
  8.6584E-05,   0.0376884
  8.6588E-05,   0.0376884
  8.6592E-05,   0.0376884
  8.6596E-05,    0.038191
    8.66E-05,   0.0384422
  8.6604E-05,   0.0386935
  8.6608E-05,   0.0384422
  8.6612E-05,   0.0389447
  8.6616E-05,   0.0394472
   8.662E-05,   0.0394472
  8.6624E-05,   0.0396985
  8.6628E-05,   0.0399497
  8.6632E-05,   0.0399497
  8.6636E-05,    0.040201
   8.664E-05,   0.0404523
  8.6644E-05,   0.0407035
  8.6648E-05,   0.0409548
  8.6652E-05,   0.0409548
  8.6656E-05,   0.0414573
   8.666E-05,   0.0417085
  8.6664E-05,   0.0419598
  8.6668E-05,   0.0419598
  8.6672E-05,   0.0419598
  8.6676E-05,   0.0427136
   8.668E-05,   0.0427136
  8.6684E-05,   0.0429648
  8.6688E-05,   0.0432161
  8.6692E-05,   0.0432161
  8.6696E-05,   0.0437186
    8.67E-05,   0.0434673
  8.6704E-05,   0.0439698
  8.6708E-05,   0.0444724
  8.6712E-05,   0.0444724
  8.6716E-05,   0.0447236
   8.672E-05,   0.0447236
  8.6724E-05,   0.0452261
  8.6728E-05,   0.0452261
  8.6732E-05,   0.0452261
  8.6736E-05,   0.0454774
   8.674E-05,   0.0457286
  8.6744E-05,   0.0459799
  8.6748E-05,   0.0462312
  8.6752E-05,   0.0462312
  8.6756E-05,   0.0464824
   8.676E-05,   0.0467337
  8.6764E-05,   0.0469849
  8.6768E-05,   0.0472362
  8.6772E-05,   0.0472362
  8.6776E-05,   0.0474874
   8.678E-05,   0.0474874
  8.6784E-05,   0.0477387
  8.6788E-05,   0.0479899
  8.6792E-05,   0.0484925
  8.6796E-05,   0.0484925
    8.68E-05,   0.0484925
  8.6804E-05,    0.048995
  8.6808E-05,   0.0492462
  8.6812E-05,   0.0492462
  8.6816E-05,   0.0494975
   8.682E-05,   0.0497487
  8.6824E-05,        0.05
  8.6828E-05,        0.05
  8.6832E-05,   0.0502513
  8.6836E-05,   0.0507538
   8.684E-05,   0.0505025
  8.6844E-05,   0.0507538
  8.6848E-05,   0.0512563
  8.6852E-05,   0.0512563
  8.6856E-05,   0.0512563
   8.686E-05,   0.0515075
  8.6864E-05,   0.0517588
  8.6868E-05,     0.05201
  8.6872E-05,     0.05201
  8.6876E-05,     0.05201
   8.688E-05,   0.0525126
  8.6884E-05,   0.0525126
  8.6888E-05,   0.0527638
  8.6892E-05,   0.0530151
  8.6896E-05,   0.0532663
    8.69E-05,   0.0535176
  8.6904E-05,   0.0532663
  8.6908E-05,   0.0537688
  8.6912E-05,   0.0540201
  8.6916E-05,   0.0540201
   8.692E-05,   0.0540201
  8.6924E-05,   0.0542714
  8.6928E-05,   0.0547739
  8.6932E-05,   0.0545226
  8.6936E-05,   0.0547739
   8.694E-05,   0.0552764
  8.6944E-05,   0.0552764
  8.6948E-05,   0.0552764
  8.6952E-05,   0.0555276
  8.6956E-05,   0.0557789
   8.696E-05,   0.0557789
  8.6964E-05,   0.0560302
  8.6968E-05,   0.0562814
  8.6972E-05,   0.0565327
  8.6976E-05,   0.0565327
   8.698E-05,   0.0567839
  8.6984E-05,   0.0570352
  8.6988E-05,   0.0570352
  8.6992E-05,   0.0572864
  8.6996E-05,   0.0575377
     8.7E-05,   0.0575377
  8.7004E-05,   0.0580402
  8.7008E-05,   0.0580402
  8.7012E-05,   0.0582915
  8.7016E-05,   0.0582915
   8.702E-05,   0.0585427
  8.7024E-05,    0.058794
  8.7028E-05,   0.0585427
  8.7032E-05,    0.058794
  8.7036E-05,   0.0592965
   8.704E-05,   0.0592965
  8.7044E-05,   0.0590452
  8.7048E-05,   0.0595477
  8.7052E-05,    0.059799
  8.7056E-05,    0.059799
   8.706E-05,   0.0600502
  8.7064E-05,   0.0600502
  8.7068E-05,   0.0605528
  8.7072E-05,   0.0605528
  8.7076E-05,   0.0605528
   8.708E-05,    0.060804
  8.7084E-05,    0.060804
  8.7088E-05,   0.0610553
  8.7092E-05,   0.0610553
  8.7096E-05,   0.0613065
    8.71E-05,   0.0615578
  8.7104E-05,   0.0615578
  8.7108E-05,    0.061809
  8.7112E-05,   0.0620603
  8.7116E-05,   0.0623116
   8.712E-05,   0.0623116
  8.7124E-05,   0.0620603
  8.7128E-05,   0.0625628
  8.7132E-05,   0.0628141
  8.7136E-05,   0.0628141
   8.714E-05,   0.0628141
  8.7144E-05,   0.0630653
  8.7148E-05,   0.0633166
  8.7152E-05,   0.0633166
  8.7156E-05,   0.0633166
   8.716E-05,   0.0635678
  8.7164E-05,   0.0638191
  8.7168E-05,   0.0635678
  8.7172E-05,   0.0638191
  8.7176E-05,   0.0643216
   8.718E-05,   0.0643216
  8.7184E-05,   0.0643216
  8.7188E-05,   0.0643216
  8.7192E-05,   0.0648241
  8.7196E-05,   0.0648241
    8.72E-05,   0.0648241
  8.7204E-05,   0.0650754
  8.7208E-05,   0.0650754
  8.7212E-05,   0.0653266
  8.7216E-05,   0.0650754
   8.722E-05,   0.0655779
  8.7224E-05,   0.0658291
  8.7228E-05,   0.0658291
  8.7232E-05,   0.0658291
  8.7236E-05,   0.0658291
   8.724E-05,   0.0660804
  8.7244E-05,   0.0660804
  8.7248E-05,   0.0663317
  8.7252E-05,   0.0665829
  8.7256E-05,   0.0668342
   8.726E-05,   0.0668342
  8.7264E-05,   0.0665829
  8.7268E-05,   0.0668342
  8.7272E-05,   0.0673367
  8.7276E-05,   0.0670854
   8.728E-05,   0.0670854
  8.7284E-05,   0.0673367
  8.7288E-05,   0.0675879
  8.7292E-05,   0.0673367
  8.7296E-05,   0.0673367
    8.73E-05,   0.0675879
  8.7304E-05,   0.0678392
  8.7308E-05,   0.0678392
  8.7312E-05,   0.0680905
  8.7316E-05,   0.0680905
   8.732E-05,   0.0683417
  8.7324E-05,   0.0683417
  8.7328E-05,   0.0683417
  8.7332E-05,    0.068593
  8.7336E-05,   0.0688442
   8.734E-05,   0.0688442
  8.7344E-05,   0.0688442
  8.7348E-05,   0.0688442
  8.7352E-05,   0.0693467
  8.7356E-05,   0.0690955
   8.736E-05,   0.0690955
  8.7364E-05,    0.069598
  8.7368E-05,    0.069598
  8.7372E-05,    0.069598
  8.7376E-05,   0.0693467
   8.738E-05,   0.0698492
  8.7384E-05,   0.0703518
  8.7388E-05,   0.0698492
  8.7392E-05,   0.0701005
  8.7396E-05,   0.0703518
    8.74E-05,   0.0703518
  8.7404E-05,   0.0701005
  8.7408E-05,   0.0703518
  8.7412E-05,   0.0708543
  8.7416E-05,    0.070603
   8.742E-05,   0.0703518
  8.7424E-05,   0.0708543
  8.7428E-05,   0.0711055
  8.7432E-05,   0.0708543
  8.7436E-05,   0.0708543
   8.744E-05,   0.0711055
  8.7444E-05,   0.0713568
  8.7448E-05,   0.0713568
  8.7452E-05,   0.0711055
  8.7456E-05,   0.0713568
   8.746E-05,   0.0713568
  8.7464E-05,    0.071608
  8.7468E-05,    0.071608
  8.7472E-05,    0.071608
  8.7476E-05,   0.0718593
   8.748E-05,   0.0718593
  8.7484E-05,    0.071608
  8.7488E-05,   0.0718593
  8.7492E-05,   0.0721105
  8.7496E-05,   0.0718593
    8.75E-05,   0.0718593
  8.7504E-05,   0.0723618
  8.7508E-05,   0.0723618
  8.7512E-05,   0.0723618
  8.7516E-05,   0.0721105
   8.752E-05,   0.0723618
  8.7524E-05,   0.0723618
  8.7528E-05,   0.0723618
  8.7532E-05,   0.0726131
  8.7536E-05,   0.0726131
   8.754E-05,   0.0726131
  8.7544E-05,   0.0726131
  8.7548E-05,   0.0728643
  8.7552E-05,   0.0728643
  8.7556E-05,   0.0726131
   8.756E-05,   0.0728643
  8.7564E-05,   0.0728643
  8.7568E-05,   0.0731156
  8.7572E-05,   0.0731156
  8.7576E-05,   0.0731156
   8.758E-05,   0.0728643
  8.7584E-05,   0.0733668
  8.7588E-05,   0.0733668
  8.7592E-05,   0.0731156
  8.7596E-05,   0.0733668
    8.76E-05,   0.0736181
  8.7604E-05,   0.0736181
  8.7608E-05,   0.0733668
  8.7612E-05,   0.0736181
  8.7616E-05,   0.0738693
   8.762E-05,   0.0736181
  8.7624E-05,   0.0736181
  8.7628E-05,   0.0738693
  8.7632E-05,   0.0738693
  8.7636E-05,   0.0738693
   8.764E-05,   0.0738693
  8.7644E-05,   0.0741206
  8.7648E-05,   0.0741206
  8.7652E-05,   0.0738693
  8.7656E-05,   0.0741206
   8.766E-05,   0.0741206
  8.7664E-05,   0.0741206
  8.7668E-05,   0.0741206
  8.7672E-05,   0.0741206
  8.7676E-05,   0.0741206
   8.768E-05,   0.0743719
  8.7684E-05,   0.0741206
  8.7688E-05,   0.0741206
  8.7692E-05,   0.0743719
  8.7696E-05,   0.0743719
    8.77E-05,   0.0743719
  8.7704E-05,   0.0743719
  8.7708E-05,   0.0743719
  8.7712E-05,   0.0746231
  8.7716E-05,   0.0746231
   8.772E-05,   0.0746231
  8.7724E-05,   0.0748744
  8.7728E-05,   0.0746231
  8.7732E-05,   0.0746231
  8.7736E-05,   0.0746231
   8.774E-05,   0.0748744
  8.7744E-05,   0.0751256
  8.7748E-05,   0.0748744
  8.7752E-05,   0.0748744
  8.7756E-05,   0.0748744
   8.776E-05,   0.0748744
  8.7764E-05,   0.0748744
  8.7768E-05,   0.0748744
  8.7772E-05,   0.0748744
  8.7776E-05,   0.0751256
   8.778E-05,   0.0748744
  8.7784E-05,   0.0748744
  8.7788E-05,   0.0748744
  8.7792E-05,   0.0748744
  8.7796E-05,   0.0748744
    8.78E-05,   0.0746231
  8.7804E-05,   0.0748744
  8.7808E-05,   0.0751256
  8.7812E-05,   0.0748744
  8.7816E-05,   0.0751256
   8.782E-05,   0.0751256
  8.7824E-05,   0.0751256
  8.7828E-05,   0.0748744
  8.7832E-05,   0.0748744
  8.7836E-05,   0.0753769
   8.784E-05,   0.0751256
  8.7844E-05,   0.0751256
  8.7848E-05,   0.0753769
  8.7852E-05,   0.0753769
  8.7856E-05,   0.0751256
   8.786E-05,   0.0751256
  8.7864E-05,   0.0753769
  8.7868E-05,   0.0753769
  8.7872E-05,   0.0751256
  8.7876E-05,   0.0751256
   8.788E-05,   0.0753769
  8.7884E-05,   0.0751256
  8.7888E-05,   0.0751256
  8.7892E-05,   0.0751256
  8.7896E-05,   0.0751256
    8.79E-05,   0.0753769
  8.7904E-05,   0.0751256
  8.7908E-05,   0.0751256
  8.7912E-05,   0.0751256
  8.7916E-05,   0.0751256
   8.792E-05,   0.0751256
  8.7924E-05,   0.0751256
  8.7928E-05,   0.0753769
  8.7932E-05,   0.0753769
  8.7936E-05,   0.0753769
   8.794E-05,   0.0751256
  8.7944E-05,   0.0753769
  8.7948E-05,   0.0753769
  8.7952E-05,   0.0753769
  8.7956E-05,   0.0753769
   8.796E-05,   0.0756281
  8.7964E-05,   0.0751256
  8.7968E-05,   0.0753769
  8.7972E-05,   0.0756281
  8.7976E-05,   0.0756281
   8.798E-05,   0.0751256
  8.7984E-05,   0.0751256
  8.7988E-05,   0.0756281
  8.7992E-05,   0.0753769
  8.7996E-05,   0.0751256
     8.8E-05,   0.0753769
  8.8004E-05,   0.0753769
  8.8008E-05,   0.0753769
  8.8012E-05,   0.0751256
  8.8016E-05,   0.0753769
   8.802E-05,   0.0753769
  8.8024E-05,   0.0751256
  8.8028E-05,   0.0753769
  8.8032E-05,   0.0751256
  8.8036E-05,   0.0753769
   8.804E-05,   0.0756281
  8.8044E-05,   0.0751256
  8.8048E-05,   0.0751256
  8.8052E-05,   0.0751256
  8.8056E-05,   0.0751256
   8.806E-05,   0.0753769
  8.8064E-05,   0.0751256
  8.8068E-05,   0.0753769
  8.8072E-05,   0.0751256
  8.8076E-05,   0.0748744
   8.808E-05,   0.0753769
  8.8084E-05,   0.0753769
  8.8088E-05,   0.0748744
  8.8092E-05,   0.0751256
  8.8096E-05,   0.0751256
    8.81E-05,   0.0753769
  8.8104E-05,   0.0748744
  8.8108E-05,   0.0748744
  8.8112E-05,   0.0751256
  8.8116E-05,   0.0751256
   8.812E-05,   0.0748744
  8.8124E-05,   0.0748744
  8.8128E-05,   0.0751256
  8.8132E-05,   0.0748744
  8.8136E-05,   0.0751256
   8.814E-05,   0.0748744
  8.8144E-05,   0.0748744
  8.8148E-05,   0.0748744
  8.8152E-05,   0.0748744
  8.8156E-05,   0.0746231
   8.816E-05,   0.0748744
  8.8164E-05,   0.0751256
  8.8168E-05,   0.0748744
  8.8172E-05,   0.0746231
  8.8176E-05,   0.0748744
   8.818E-05,   0.0748744
  8.8184E-05,   0.0746231
  8.8188E-05,   0.0746231
  8.8192E-05,   0.0751256
  8.8196E-05,   0.0748744
    8.82E-05,   0.0743719
  8.8204E-05,   0.0746231
  8.8208E-05,   0.0751256
  8.8212E-05,   0.0746231
  8.8216E-05,   0.0743719
   8.822E-05,   0.0746231
  8.8224E-05,   0.0746231
  8.8228E-05,   0.0746231
  8.8232E-05,   0.0746231
  8.8236E-05,   0.0743719
   8.824E-05,   0.0746231
  8.8244E-05,   0.0743719
  8.8248E-05,   0.0746231
  8.8252E-05,   0.0746231
  8.8256E-05,   0.0741206
   8.826E-05,   0.0743719
  8.8264E-05,   0.0743719
  8.8268E-05,   0.0743719
  8.8272E-05,   0.0743719
  8.8276E-05,   0.0743719
   8.828E-05,   0.0743719
  8.8284E-05,   0.0741206
  8.8288E-05,   0.0743719
  8.8292E-05,   0.0743719
  8.8296E-05,   0.0738693
    8.83E-05,   0.0741206
  8.8304E-05,   0.0741206
  8.8308E-05,   0.0741206
  8.8312E-05,   0.0741206
  8.8316E-05,   0.0741206
   8.832E-05,   0.0741206
  8.8324E-05,   0.0741206
  8.8328E-05,   0.0741206
  8.8332E-05,   0.0741206
  8.8336E-05,   0.0738693
   8.834E-05,   0.0741206
  8.8344E-05,   0.0741206
  8.8348E-05,   0.0738693
  8.8352E-05,   0.0738693
  8.8356E-05,   0.0738693
   8.836E-05,   0.0736181
  8.8364E-05,   0.0738693
  8.8368E-05,   0.0738693
  8.8372E-05,   0.0738693
  8.8376E-05,   0.0736181
   8.838E-05,   0.0738693
  8.8384E-05,   0.0738693
  8.8388E-05,   0.0733668
  8.8392E-05,   0.0733668
  8.8396E-05,   0.0736181
    8.84E-05,   0.0738693
  8.8404E-05,   0.0733668
  8.8408E-05,   0.0733668
  8.8412E-05,   0.0736181
  8.8416E-05,   0.0731156
   8.842E-05,   0.0733668
  8.8424E-05,   0.0733668
  8.8428E-05,   0.0733668
  8.8432E-05,   0.0731156
  8.8436E-05,   0.0731156
   8.844E-05,   0.0733668
  8.8444E-05,   0.0733668
  8.8448E-05,   0.0731156
  8.8452E-05,   0.0731156
  8.8456E-05,   0.0728643
   8.846E-05,   0.0731156
  8.8464E-05,   0.0733668
  8.8468E-05,   0.0731156
  8.8472E-05,   0.0731156
  8.8476E-05,   0.0728643
   8.848E-05,   0.0731156
  8.8484E-05,   0.0731156
  8.8488E-05,   0.0728643
  8.8492E-05,   0.0731156
  8.8496E-05,   0.0726131
