     6.5E-05,   0.0120603
  6.5004E-05,   0.0116834
  6.5008E-05,   0.0128141
  6.5012E-05,   0.0128141
  6.5016E-05,   0.0128141
   6.502E-05,    0.013191
  6.5024E-05,    0.013191
  6.5028E-05,   0.0139447
  6.5032E-05,   0.0139447
  6.5036E-05,   0.0139447
   6.504E-05,   0.0146985
  6.5044E-05,   0.0143216
  6.5048E-05,   0.0150754
  6.5052E-05,   0.0154523
  6.5056E-05,   0.0150754
   6.506E-05,   0.0154523
  6.5064E-05,   0.0158291
  6.5068E-05,    0.016206
  6.5072E-05,   0.0165829
  6.5076E-05,   0.0165829
   6.508E-05,   0.0169598
  6.5084E-05,   0.0173367
  6.5088E-05,   0.0173367
  6.5092E-05,   0.0177136
  6.5096E-05,   0.0177136
    6.51E-05,   0.0177136
  6.5104E-05,   0.0184673
  6.5108E-05,   0.0188442
  6.5112E-05,   0.0188442
  6.5116E-05,   0.0188442
   6.512E-05,   0.0192211
  6.5124E-05,   0.0199749
  6.5128E-05,   0.0199749
  6.5132E-05,   0.0199749
  6.5136E-05,   0.0203518
   6.514E-05,   0.0207286
  6.5144E-05,   0.0207286
  6.5148E-05,   0.0214824
  6.5152E-05,   0.0214824
  6.5156E-05,   0.0214824
   6.516E-05,   0.0214824
  6.5164E-05,   0.0218593
  6.5168E-05,   0.0222362
  6.5172E-05,   0.0222362
  6.5176E-05,   0.0222362
   6.518E-05,   0.0226131
  6.5184E-05,   0.0229899
  6.5188E-05,   0.0233668
  6.5192E-05,   0.0233668
  6.5196E-05,   0.0233668
    6.52E-05,   0.0237437
  6.5204E-05,   0.0244975
  6.5208E-05,   0.0244975
  6.5212E-05,   0.0241206
  6.5216E-05,   0.0244975
   6.522E-05,   0.0248744
  6.5224E-05,   0.0252513
  6.5228E-05,   0.0252513
  6.5232E-05,   0.0256281
  6.5236E-05,   0.0256281
   6.524E-05,   0.0256281
  6.5244E-05,   0.0263819
  6.5248E-05,   0.0263819
  6.5252E-05,   0.0267588
  6.5256E-05,   0.0263819
   6.526E-05,   0.0267588
  6.5264E-05,   0.0275126
  6.5268E-05,   0.0271357
  6.5272E-05,   0.0275126
  6.5276E-05,   0.0275126
   6.528E-05,   0.0278894
  6.5284E-05,   0.0282663
  6.5288E-05,   0.0278894
  6.5292E-05,   0.0282663
  6.5296E-05,   0.0286432
    6.53E-05,   0.0282663
  6.5304E-05,   0.0290201
  6.5308E-05,   0.0290201
  6.5312E-05,    0.029397
  6.5316E-05,    0.029397
   6.532E-05,    0.029397
  6.5324E-05,   0.0297739
  6.5328E-05,   0.0301508
  6.5332E-05,   0.0297739
  6.5336E-05,   0.0301508
   6.534E-05,   0.0305276
  6.5344E-05,   0.0305276
  6.5348E-05,   0.0309045
  6.5352E-05,   0.0309045
  6.5356E-05,   0.0309045
   6.536E-05,   0.0312814
  6.5364E-05,   0.0312814
  6.5368E-05,   0.0316583
  6.5372E-05,   0.0316583
  6.5376E-05,   0.0316583
   6.538E-05,   0.0320352
  6.5384E-05,   0.0320352
  6.5388E-05,   0.0320352
  6.5392E-05,   0.0324121
  6.5396E-05,   0.0324121
    6.54E-05,   0.0324121
  6.5404E-05,   0.0324121
  6.5408E-05,   0.0327889
  6.5412E-05,   0.0331658
  6.5416E-05,   0.0327889
   6.542E-05,   0.0331658
  6.5424E-05,   0.0335427
  6.5428E-05,   0.0331658
  6.5432E-05,   0.0339196
  6.5436E-05,   0.0335427
   6.544E-05,   0.0339196
  6.5444E-05,   0.0339196
  6.5448E-05,   0.0335427
  6.5452E-05,   0.0339196
  6.5456E-05,   0.0342965
   6.546E-05,   0.0342965
  6.5464E-05,   0.0342965
  6.5468E-05,   0.0342965
  6.5472E-05,   0.0346734
  6.5476E-05,   0.0346734
   6.548E-05,   0.0346734
  6.5484E-05,   0.0346734
  6.5488E-05,   0.0350503
  6.5492E-05,   0.0350503
  6.5496E-05,   0.0350503
    6.55E-05,   0.0350503
  6.5504E-05,   0.0354271
  6.5508E-05,   0.0354271
  6.5512E-05,   0.0354271
  6.5516E-05,    0.035804
   6.552E-05,   0.0354271
  6.5524E-05,    0.035804
  6.5528E-05,    0.035804
  6.5532E-05,    0.035804
  6.5536E-05,    0.035804
   6.554E-05,    0.035804
  6.5544E-05,   0.0361809
  6.5548E-05,   0.0365578
  6.5552E-05,    0.035804
  6.5556E-05,    0.035804
   6.556E-05,   0.0365578
  6.5564E-05,   0.0365578
  6.5568E-05,   0.0361809
  6.5572E-05,   0.0361809
  6.5576E-05,   0.0365578
   6.558E-05,   0.0365578
  6.5584E-05,   0.0361809
  6.5588E-05,   0.0365578
  6.5592E-05,   0.0369347
  6.5596E-05,   0.0361809
    6.56E-05,   0.0361809
  6.5604E-05,   0.0365578
  6.5608E-05,   0.0369347
  6.5612E-05,   0.0365578
  6.5616E-05,   0.0365578
   6.562E-05,   0.0365578
  6.5624E-05,   0.0369347
  6.5628E-05,   0.0369347
  6.5632E-05,   0.0369347
  6.5636E-05,   0.0369347
   6.564E-05,   0.0369347
  6.5644E-05,   0.0369347
  6.5648E-05,   0.0376884
  6.5652E-05,   0.0369347
  6.5656E-05,   0.0369347
   6.566E-05,   0.0365578
  6.5664E-05,   0.0373116
  6.5668E-05,   0.0373116
  6.5672E-05,   0.0369347
  6.5676E-05,   0.0373116
   6.568E-05,   0.0369347
  6.5684E-05,   0.0373116
  6.5688E-05,   0.0373116
  6.5692E-05,   0.0373116
  6.5696E-05,   0.0373116
    6.57E-05,   0.0369347
  6.5704E-05,   0.0373116
  6.5708E-05,   0.0373116
  6.5712E-05,   0.0369347
  6.5716E-05,   0.0373116
   6.572E-05,   0.0373116
  6.5724E-05,   0.0369347
  6.5728E-05,   0.0373116
  6.5732E-05,   0.0373116
  6.5736E-05,   0.0373116
   6.574E-05,   0.0369347
  6.5744E-05,   0.0369347
  6.5748E-05,   0.0373116
  6.5752E-05,   0.0373116
  6.5756E-05,   0.0369347
   6.576E-05,   0.0369347
  6.5764E-05,   0.0369347
  6.5768E-05,   0.0373116
  6.5772E-05,   0.0365578
  6.5776E-05,   0.0369347
   6.578E-05,   0.0369347
  6.5784E-05,   0.0365578
  6.5788E-05,   0.0365578
  6.5792E-05,   0.0369347
  6.5796E-05,   0.0369347
    6.58E-05,   0.0365578
  6.5804E-05,   0.0365578
  6.5808E-05,   0.0369347
  6.5812E-05,   0.0369347
  6.5816E-05,   0.0365578
   6.582E-05,   0.0365578
  6.5824E-05,   0.0365578
  6.5828E-05,   0.0365578
  6.5832E-05,   0.0365578
  6.5836E-05,   0.0365578
   6.584E-05,   0.0361809
  6.5844E-05,   0.0361809
  6.5848E-05,   0.0361809
  6.5852E-05,   0.0361809
  6.5856E-05,    0.035804
   6.586E-05,   0.0354271
  6.5864E-05,    0.035804
  6.5868E-05,   0.0361809
  6.5872E-05,    0.035804
  6.5876E-05,   0.0354271
   6.588E-05,   0.0354271
  6.5884E-05,    0.035804
  6.5888E-05,    0.035804
  6.5892E-05,   0.0354271
  6.5896E-05,   0.0354271
    6.59E-05,   0.0354271
  6.5904E-05,   0.0354271
  6.5908E-05,   0.0354271
  6.5912E-05,   0.0350503
  6.5916E-05,   0.0350503
   6.592E-05,   0.0350503
  6.5924E-05,   0.0350503
  6.5928E-05,   0.0350503
  6.5932E-05,   0.0346734
  6.5936E-05,   0.0346734
   6.594E-05,   0.0350503
  6.5944E-05,   0.0346734
  6.5948E-05,   0.0346734
  6.5952E-05,   0.0346734
  6.5956E-05,   0.0342965
   6.596E-05,   0.0339196
  6.5964E-05,   0.0339196
  6.5968E-05,   0.0342965
  6.5972E-05,   0.0339196
  6.5976E-05,   0.0335427
   6.598E-05,   0.0339196
  6.5984E-05,   0.0335427
  6.5988E-05,   0.0331658
  6.5992E-05,   0.0335427
  6.5996E-05,   0.0331658
     6.6E-05,   0.0331658
  6.6004E-05,   0.0327889
  6.6008E-05,   0.0327889
  6.6012E-05,   0.0331658
  6.6016E-05,   0.0324121
   6.602E-05,   0.0327889
  6.6024E-05,   0.0327889
  6.6028E-05,   0.0324121
  6.6032E-05,   0.0324121
  6.6036E-05,   0.0324121
   6.604E-05,   0.0324121
  6.6044E-05,   0.0320352
  6.6048E-05,   0.0320352
  6.6052E-05,   0.0320352
  6.6056E-05,   0.0320352
   6.606E-05,   0.0312814
  6.6064E-05,   0.0312814
  6.6068E-05,   0.0316583
  6.6072E-05,   0.0312814
  6.6076E-05,   0.0309045
   6.608E-05,   0.0309045
  6.6084E-05,   0.0309045
  6.6088E-05,   0.0309045
  6.6092E-05,   0.0301508
  6.6096E-05,   0.0305276
    6.61E-05,   0.0305276
  6.6104E-05,   0.0301508
  6.6108E-05,   0.0301508
  6.6112E-05,   0.0301508
  6.6116E-05,   0.0297739
   6.612E-05,    0.029397
  6.6124E-05,    0.029397
  6.6128E-05,   0.0297739
  6.6132E-05,    0.029397
  6.6136E-05,   0.0290201
   6.614E-05,    0.029397
  6.6144E-05,   0.0290201
  6.6148E-05,   0.0290201
  6.6152E-05,   0.0286432
  6.6156E-05,   0.0282663
   6.616E-05,   0.0286432
  6.6164E-05,   0.0278894
  6.6168E-05,   0.0278894
  6.6172E-05,   0.0278894
  6.6176E-05,   0.0275126
   6.618E-05,   0.0278894
  6.6184E-05,   0.0271357
  6.6188E-05,   0.0271357
  6.6192E-05,   0.0271357
  6.6196E-05,   0.0267588
    6.62E-05,   0.0267588
  6.6204E-05,   0.0263819
  6.6208E-05,   0.0263819
  6.6212E-05,   0.0263819
  6.6216E-05,    0.026005
   6.622E-05,   0.0256281
  6.6224E-05,    0.026005
  6.6228E-05,   0.0256281
  6.6232E-05,   0.0256281
  6.6236E-05,   0.0256281
   6.624E-05,   0.0252513
  6.6244E-05,   0.0252513
  6.6248E-05,   0.0248744
  6.6252E-05,   0.0248744
  6.6256E-05,   0.0244975
   6.626E-05,   0.0244975
  6.6264E-05,   0.0241206
  6.6268E-05,   0.0241206
  6.6272E-05,   0.0241206
  6.6276E-05,   0.0237437
   6.628E-05,   0.0233668
  6.6284E-05,   0.0233668
  6.6288E-05,   0.0233668
  6.6292E-05,   0.0229899
  6.6296E-05,   0.0226131
    6.63E-05,   0.0226131
  6.6304E-05,   0.0222362
  6.6308E-05,   0.0222362
  6.6312E-05,   0.0222362
  6.6316E-05,   0.0218593
   6.632E-05,   0.0214824
  6.6324E-05,   0.0214824
  6.6328E-05,   0.0214824
  6.6332E-05,   0.0214824
  6.6336E-05,   0.0207286
   6.634E-05,   0.0203518
  6.6344E-05,   0.0207286
  6.6348E-05,   0.0207286
  6.6352E-05,   0.0203518
  6.6356E-05,    0.019598
   6.636E-05,   0.0199749
  6.6364E-05,   0.0199749
  6.6368E-05,   0.0192211
  6.6372E-05,   0.0192211
  6.6376E-05,   0.0192211
   6.638E-05,   0.0184673
  6.6384E-05,   0.0184673
  6.6388E-05,   0.0180905
  6.6392E-05,   0.0184673
  6.6396E-05,   0.0177136
    6.64E-05,   0.0173367
  6.6404E-05,   0.0180905
  6.6408E-05,   0.0173367
  6.6412E-05,   0.0169598
  6.6416E-05,   0.0165829
   6.642E-05,   0.0165829
  6.6424E-05,   0.0169598
  6.6428E-05,   0.0158291
  6.6432E-05,   0.0158291
  6.6436E-05,   0.0154523
   6.644E-05,   0.0154523
  6.6444E-05,   0.0154523
  6.6448E-05,   0.0150754
  6.6452E-05,   0.0146985
  6.6456E-05,   0.0143216
   6.646E-05,   0.0146985
  6.6464E-05,   0.0143216
  6.6468E-05,   0.0139447
  6.6472E-05,    0.013191
  6.6476E-05,    0.013191
   6.648E-05,   0.0135678
  6.6484E-05,   0.0128141
  6.6488E-05,   0.0124372
  6.6492E-05,   0.0124372
  6.6496E-05,   0.0124372
    6.65E-05,   0.0120603
  6.6504E-05,   0.0116834
  6.6508E-05,   0.0116834
  6.6512E-05,   0.0109296
  6.6516E-05,   0.0105528
   6.652E-05,   0.0105528
  6.6524E-05,   0.0105528
  6.6528E-05,   0.0101759
  6.6532E-05,    0.009799
  6.6536E-05,    0.009799
   6.654E-05,  0.00942211
  6.6544E-05,  0.00942211
  6.6548E-05,  0.00904523
  6.6552E-05,  0.00904523
  6.6556E-05,  0.00829146
   6.656E-05,  0.00829146
  6.6564E-05,  0.00829146
  6.6568E-05,  0.00753769
  6.6572E-05,  0.00753769
  6.6576E-05,   0.0071608
   6.658E-05,  0.00678392
  6.6584E-05,  0.00640704
  6.6588E-05,  0.00640704
  6.6592E-05,  0.00640704
  6.6596E-05,  0.00565327
    6.66E-05,  0.00527638
  6.6604E-05,  0.00565327
  6.6608E-05,  0.00527638
  6.6612E-05,   0.0048995
  6.6616E-05,  0.00452261
   6.662E-05,  0.00452261
  6.6624E-05,  0.00414573
  6.6628E-05,  0.00376884
  6.6632E-05,  0.00376884
  6.6636E-05,  0.00339196
   6.664E-05,  0.00263819
  6.6644E-05,  0.00263819
  6.6648E-05,  0.00301508
  6.6652E-05,  0.00226131
  6.6656E-05,  0.00188442
   6.666E-05,  0.00188442
  6.6664E-05,  0.00150754
  6.6668E-05,  0.00113065
  6.6672E-05, 0.000753769
  6.6676E-05, 0.000753769
   6.668E-05, 0.000376884
  6.6684E-05,           0
  6.6688E-05,           0
  6.6692E-05,-0.000376884
  6.6696E-05,-0.000753769
    6.67E-05, -0.00113065
  6.6704E-05, -0.00113065
  6.6708E-05, -0.00150754
  6.6712E-05, -0.00188442
  6.6716E-05, -0.00226131
   6.672E-05, -0.00263819
  6.6724E-05, -0.00226131
  6.6728E-05, -0.00301508
  6.6732E-05, -0.00339196
  6.6736E-05, -0.00339196
   6.674E-05, -0.00376884
  6.6744E-05, -0.00376884
  6.6748E-05, -0.00452261
  6.6752E-05, -0.00452261
  6.6756E-05,  -0.0048995
   6.676E-05, -0.00527638
  6.6764E-05, -0.00565327
  6.6768E-05, -0.00527638
  6.6772E-05, -0.00565327
  6.6776E-05, -0.00640704
   6.678E-05, -0.00640704
  6.6784E-05, -0.00640704
  6.6788E-05, -0.00678392
  6.6792E-05, -0.00753769
  6.6796E-05, -0.00753769
    6.68E-05, -0.00791457
  6.6804E-05, -0.00791457
  6.6808E-05, -0.00829146
  6.6812E-05, -0.00866834
  6.6816E-05, -0.00904523
   6.682E-05, -0.00942211
  6.6824E-05, -0.00942211
  6.6828E-05,   -0.009799
  6.6832E-05,  -0.0101759
  6.6836E-05,  -0.0101759
   6.684E-05,  -0.0105528
  6.6844E-05,  -0.0109296
  6.6848E-05,  -0.0109296
  6.6852E-05,  -0.0113065
  6.6856E-05,  -0.0116834
   6.686E-05,  -0.0120603
  6.6864E-05,  -0.0120603
  6.6868E-05,  -0.0120603
  6.6872E-05,  -0.0128141
  6.6876E-05,   -0.013191
   6.688E-05,   -0.013191
  6.6884E-05,  -0.0135678
  6.6888E-05,  -0.0135678
  6.6892E-05,  -0.0139447
  6.6896E-05,  -0.0143216
    6.69E-05,  -0.0143216
  6.6904E-05,  -0.0146985
  6.6908E-05,  -0.0146985
  6.6912E-05,  -0.0150754
  6.6916E-05,  -0.0154523
   6.692E-05,  -0.0158291
  6.6924E-05,  -0.0158291
  6.6928E-05,  -0.0158291
  6.6932E-05,   -0.016206
  6.6936E-05,  -0.0165829
   6.694E-05,  -0.0169598
  6.6944E-05,  -0.0169598
  6.6948E-05,  -0.0173367
  6.6952E-05,  -0.0173367
  6.6956E-05,  -0.0177136
   6.696E-05,  -0.0180905
  6.6964E-05,  -0.0180905
  6.6968E-05,  -0.0184673
  6.6972E-05,  -0.0188442
  6.6976E-05,  -0.0192211
   6.698E-05,  -0.0192211
  6.6984E-05,  -0.0192211
  6.6988E-05,   -0.019598
  6.6992E-05,  -0.0199749
  6.6996E-05,  -0.0203518
     6.7E-05,  -0.0203518
  6.7004E-05,  -0.0203518
  6.7008E-05,  -0.0207286
  6.7012E-05,  -0.0211055
  6.7016E-05,  -0.0214824
   6.702E-05,  -0.0214824
  6.7024E-05,  -0.0214824
  6.7028E-05,  -0.0214824
  6.7032E-05,  -0.0222362
  6.7036E-05,  -0.0226131
   6.704E-05,  -0.0222362
  6.7044E-05,  -0.0226131
  6.7048E-05,  -0.0226131
  6.7052E-05,  -0.0233668
  6.7056E-05,  -0.0233668
   6.706E-05,  -0.0233668
  6.7064E-05,  -0.0237437
  6.7068E-05,  -0.0237437
  6.7072E-05,  -0.0241206
  6.7076E-05,  -0.0241206
   6.708E-05,  -0.0241206
  6.7084E-05,  -0.0248744
  6.7088E-05,  -0.0244975
  6.7092E-05,  -0.0248744
  6.7096E-05,  -0.0252513
    6.71E-05,  -0.0252513
  6.7104E-05,  -0.0252513
  6.7108E-05,  -0.0256281
  6.7112E-05,   -0.026005
  6.7116E-05,   -0.026005
   6.712E-05,  -0.0263819
  6.7124E-05,  -0.0267588
  6.7128E-05,  -0.0267588
  6.7132E-05,  -0.0263819
  6.7136E-05,  -0.0271357
   6.714E-05,  -0.0271357
  6.7144E-05,  -0.0275126
  6.7148E-05,  -0.0271357
  6.7152E-05,  -0.0275126
  6.7156E-05,  -0.0282663
   6.716E-05,  -0.0278894
  6.7164E-05,  -0.0278894
  6.7168E-05,  -0.0282663
  6.7172E-05,  -0.0282663
  6.7176E-05,  -0.0286432
   6.718E-05,  -0.0286432
  6.7184E-05,  -0.0290201
  6.7188E-05,  -0.0290201
  6.7192E-05,  -0.0290201
  6.7196E-05,   -0.029397
    6.72E-05,  -0.0297739
  6.7204E-05,  -0.0297739
  6.7208E-05,   -0.029397
  6.7212E-05,  -0.0297739
  6.7216E-05,  -0.0301508
   6.722E-05,  -0.0301508
  6.7224E-05,  -0.0301508
  6.7228E-05,  -0.0301508
  6.7232E-05,  -0.0305276
  6.7236E-05,  -0.0309045
   6.724E-05,  -0.0309045
  6.7244E-05,  -0.0309045
  6.7248E-05,  -0.0309045
  6.7252E-05,  -0.0312814
  6.7256E-05,  -0.0316583
   6.726E-05,  -0.0312814
  6.7264E-05,  -0.0312814
  6.7268E-05,  -0.0320352
  6.7272E-05,  -0.0316583
  6.7276E-05,  -0.0316583
   6.728E-05,  -0.0320352
  6.7284E-05,  -0.0324121
  6.7288E-05,  -0.0324121
  6.7292E-05,  -0.0324121
  6.7296E-05,  -0.0331658
    6.73E-05,  -0.0327889
  6.7304E-05,  -0.0324121
  6.7308E-05,  -0.0327889
  6.7312E-05,  -0.0335427
  6.7316E-05,  -0.0335427
   6.732E-05,  -0.0331658
  6.7324E-05,  -0.0331658
  6.7328E-05,  -0.0335427
  6.7332E-05,  -0.0335427
  6.7336E-05,  -0.0335427
   6.734E-05,  -0.0339196
  6.7344E-05,  -0.0339196
  6.7348E-05,  -0.0339196
  6.7352E-05,  -0.0339196
  6.7356E-05,  -0.0342965
   6.736E-05,  -0.0346734
  6.7364E-05,  -0.0346734
  6.7368E-05,  -0.0354271
  6.7372E-05,  -0.0365578
  6.7376E-05,  -0.0373116
   6.738E-05,  -0.0384422
  6.7384E-05,  -0.0388191
  6.7388E-05,  -0.0395729
  6.7392E-05,  -0.0399497
  6.7396E-05,  -0.0403266
    6.74E-05,  -0.0403266
  6.7404E-05,  -0.0388191
  6.7408E-05,  -0.0376884
  6.7412E-05,  -0.0361809
  6.7416E-05,  -0.0339196
   6.742E-05,  -0.0305276
  6.7424E-05,  -0.0282663
  6.7428E-05,  -0.0278894
  6.7432E-05,  -0.0278894
  6.7436E-05,  -0.0290201
   6.744E-05,  -0.0312814
  6.7444E-05,  -0.0335427
  6.7448E-05,  -0.0361809
  6.7452E-05,  -0.0384422
  6.7456E-05,  -0.0403266
   6.746E-05,  -0.0407035
  6.7464E-05,  -0.0407035
  6.7468E-05,  -0.0403266
  6.7472E-05,  -0.0376884
  6.7476E-05,  -0.0342965
   6.748E-05,  -0.0309045
  6.7484E-05,  -0.0275126
  6.7488E-05,  -0.0252513
  6.7492E-05,  -0.0252513
  6.7496E-05,  -0.0275126
    6.75E-05,  -0.0312814
  6.7504E-05,   -0.035804
  6.7508E-05,  -0.0399497
  6.7512E-05,  -0.0425879
  6.7516E-05,  -0.0433417
   6.752E-05,  -0.0425879
  6.7524E-05,  -0.0395729
  6.7528E-05,  -0.0369347
  6.7532E-05,  -0.0350503
  6.7536E-05,  -0.0324121
   6.754E-05,  -0.0301508
  6.7544E-05,  -0.0286432
  6.7548E-05,  -0.0271357
  6.7552E-05,  -0.0252513
  6.7556E-05,  -0.0244975
   6.756E-05,  -0.0244975
  6.7564E-05,  -0.0248744
  6.7568E-05,  -0.0263819
  6.7572E-05,  -0.0290201
  6.7576E-05,  -0.0327889
   6.758E-05,  -0.0361809
  6.7584E-05,   -0.039196
  6.7588E-05,  -0.0410804
  6.7592E-05,  -0.0407035
  6.7596E-05,   -0.039196
    6.76E-05,  -0.0365578
  6.7604E-05,  -0.0331658
  6.7608E-05,  -0.0297739
  6.7612E-05,  -0.0275126
  6.7616E-05,  -0.0267588
   6.762E-05,  -0.0263819
  6.7624E-05,  -0.0271357
  6.7628E-05,  -0.0290201
  6.7632E-05,  -0.0320352
  6.7636E-05,  -0.0354271
   6.764E-05,  -0.0380653
  6.7644E-05,  -0.0407035
  6.7648E-05,  -0.0425879
  6.7652E-05,  -0.0440955
  6.7656E-05,  -0.0437186
   6.766E-05,  -0.0414573
  6.7664E-05,  -0.0384422
  6.7668E-05,  -0.0342965
  6.7672E-05,  -0.0309045
  6.7676E-05,  -0.0278894
   6.768E-05,  -0.0263819
  6.7684E-05,  -0.0252513
  6.7688E-05,   -0.026005
  6.7692E-05,  -0.0290201
  6.7696E-05,  -0.0324121
    6.77E-05,  -0.0361809
  6.7704E-05,  -0.0388191
  6.7708E-05,  -0.0410804
  6.7712E-05,  -0.0425879
  6.7716E-05,  -0.0425879
   6.772E-05,  -0.0414573
  6.7724E-05,  -0.0380653
  6.7728E-05,  -0.0346734
  6.7732E-05,  -0.0316583
  6.7736E-05,  -0.0286432
   6.774E-05,  -0.0256281
  6.7744E-05,  -0.0237437
  6.7748E-05,  -0.0233668
  6.7752E-05,  -0.0248744
  6.7756E-05,  -0.0267588
   6.776E-05,   -0.029397
  6.7764E-05,  -0.0327889
  6.7768E-05,  -0.0354271
  6.7772E-05,  -0.0376884
  6.7776E-05,  -0.0388191
   6.778E-05,  -0.0384422
  6.7784E-05,  -0.0369347
  6.7788E-05,  -0.0346734
  6.7792E-05,  -0.0324121
  6.7796E-05,  -0.0301508
    6.78E-05,  -0.0282663
  6.7804E-05,  -0.0271357
  6.7808E-05,  -0.0267588
  6.7812E-05,  -0.0275126
  6.7816E-05,  -0.0286432
   6.782E-05,  -0.0305276
  6.7824E-05,  -0.0320352
  6.7828E-05,  -0.0339196
  6.7832E-05,  -0.0354271
  6.7836E-05,  -0.0361809
   6.784E-05,  -0.0369347
  6.7844E-05,   -0.035804
  6.7848E-05,  -0.0342965
  6.7852E-05,  -0.0324121
  6.7856E-05,  -0.0301508
   6.786E-05,  -0.0282663
  6.7864E-05,  -0.0263819
  6.7868E-05,  -0.0252513
  6.7872E-05,  -0.0248744
  6.7876E-05,  -0.0248744
   6.788E-05,  -0.0256281
  6.7884E-05,  -0.0263819
  6.7888E-05,  -0.0278894
  6.7892E-05,  -0.0290201
  6.7896E-05,  -0.0297739
    6.79E-05,  -0.0301508
  6.7904E-05,   -0.029397
  6.7908E-05,  -0.0282663
  6.7912E-05,  -0.0271357
  6.7916E-05,  -0.0256281
   6.792E-05,  -0.0244975
  6.7924E-05,  -0.0229899
  6.7928E-05,  -0.0218593
  6.7932E-05,  -0.0211055
  6.7936E-05,  -0.0214824
   6.794E-05,  -0.0222362
  6.7944E-05,  -0.0226131
  6.7948E-05,  -0.0229899
  6.7952E-05,  -0.0244975
  6.7956E-05,  -0.0248744
   6.796E-05,  -0.0244975
  6.7964E-05,  -0.0241206
  6.7968E-05,  -0.0233668
  6.7972E-05,  -0.0226131
  6.7976E-05,  -0.0211055
   6.798E-05,  -0.0203518
  6.7984E-05,  -0.0192211
  6.7988E-05,  -0.0184673
  6.7992E-05,  -0.0184673
  6.7996E-05,   -0.019598
     6.8E-05,  -0.0203518
  6.8004E-05,  -0.0207286
  6.8008E-05,  -0.0218593
  6.8012E-05,  -0.0229899
  6.8016E-05,  -0.0241206
   6.802E-05,  -0.0241206
  6.8024E-05,  -0.0233668
  6.8028E-05,  -0.0226131
  6.8032E-05,  -0.0214824
  6.8036E-05,  -0.0207286
   6.804E-05,  -0.0192211
  6.8044E-05,  -0.0180905
  6.8048E-05,  -0.0173367
  6.8052E-05,  -0.0169598
  6.8056E-05,  -0.0173367
   6.806E-05,  -0.0173367
  6.8064E-05,  -0.0180905
  6.8068E-05,  -0.0188442
  6.8072E-05,  -0.0192211
  6.8076E-05,   -0.019598
   6.808E-05,  -0.0192211
  6.8084E-05,  -0.0188442
  6.8088E-05,  -0.0177136
  6.8092E-05,  -0.0165829
  6.8096E-05,  -0.0154523
    6.81E-05,  -0.0135678
  6.8104E-05,  -0.0128141
  6.8108E-05,  -0.0116834
  6.8112E-05,  -0.0113065
  6.8116E-05,  -0.0113065
   6.812E-05,  -0.0109296
  6.8124E-05,  -0.0116834
  6.8128E-05,  -0.0120603
  6.8132E-05,  -0.0124372
  6.8136E-05,  -0.0128141
   6.814E-05,  -0.0124372
  6.8144E-05,  -0.0124372
  6.8148E-05,  -0.0113065
  6.8152E-05,  -0.0105528
  6.8156E-05,   -0.009799
   6.816E-05, -0.00791457
  6.8164E-05, -0.00678392
  6.8168E-05, -0.00603015
  6.8172E-05, -0.00527638
  6.8176E-05,  -0.0048995
   6.818E-05,  -0.0048995
  6.8184E-05, -0.00565327
  6.8188E-05, -0.00565327
  6.8192E-05, -0.00640704
  6.8196E-05,  -0.0071608
    6.82E-05,  -0.0071608
  6.8204E-05, -0.00678392
  6.8208E-05, -0.00678392
  6.8212E-05, -0.00640704
  6.8216E-05, -0.00565327
   6.822E-05, -0.00414573
  6.8224E-05, -0.00339196
  6.8228E-05, -0.00263819
  6.8232E-05, -0.00150754
  6.8236E-05,-0.000376884
   6.824E-05,-0.000376884
  6.8244E-05,-0.000753769
  6.8248E-05,-0.000753769
  6.8252E-05, -0.00113065
  6.8256E-05, -0.00150754
   6.826E-05, -0.00226131
  6.8264E-05, -0.00188442
  6.8268E-05, -0.00188442
  6.8272E-05, -0.00188442
  6.8276E-05,-0.000753769
   6.828E-05,           0
  6.8284E-05,  0.00113065
  6.8288E-05,  0.00188442
  6.8292E-05,  0.00301508
  6.8296E-05,  0.00376884
    6.83E-05,  0.00414573
  6.8304E-05,  0.00452261
  6.8308E-05,  0.00452261
  6.8312E-05,  0.00452261
  6.8316E-05,  0.00376884
   6.832E-05,  0.00376884
  6.8324E-05,  0.00376884
  6.8328E-05,  0.00376884
