     6.5E-05,   0.0120603
  6.8332E-05,  0.00376884
  6.8336E-05,  0.00452261
   6.834E-05,  0.00527638
  6.8344E-05,  0.00527638
  6.8348E-05,  0.00640704
  6.8352E-05,  0.00753769
  6.8356E-05,  0.00791457
   6.836E-05,  0.00866834
  6.8364E-05,  0.00866834
  6.8368E-05,  0.00904523
  6.8372E-05,  0.00866834
  6.8376E-05,  0.00829146
   6.838E-05,  0.00829146
  6.8384E-05,  0.00791457
  6.8388E-05,  0.00791457
  6.8392E-05,  0.00791457
  6.8396E-05,  0.00829146
    6.84E-05,  0.00866834
  6.8404E-05,  0.00942211
  6.8408E-05,   0.0101759
  6.8412E-05,   0.0109296
  6.8416E-05,   0.0113065
   6.842E-05,   0.0116834
  6.8424E-05,   0.0128141
  6.8428E-05,   0.0128141
  6.8432E-05,   0.0128141
  6.8436E-05,   0.0128141
   6.844E-05,   0.0128141
  6.8444E-05,   0.0124372
  6.8448E-05,   0.0120603
  6.8452E-05,   0.0128141
  6.8456E-05,   0.0124372
   6.846E-05,   0.0128141
  6.8464E-05,   0.0139447
  6.8468E-05,   0.0143216
  6.8472E-05,   0.0150754
  6.8476E-05,   0.0158291
   6.848E-05,   0.0169598
  6.8484E-05,   0.0177136
  6.8488E-05,   0.0177136
  6.8492E-05,   0.0180905
  6.8496E-05,   0.0180905
    6.85E-05,   0.0180905
  6.8504E-05,   0.0177136
  6.8508E-05,   0.0177136
  6.8512E-05,   0.0177136
  6.8516E-05,   0.0177136
   6.852E-05,   0.0184673
  6.8524E-05,   0.0192211
  6.8528E-05,    0.019598
  6.8532E-05,   0.0203518
  6.8536E-05,   0.0211055
   6.854E-05,   0.0218593
  6.8544E-05,   0.0226131
  6.8548E-05,   0.0226131
  6.8552E-05,   0.0233668
  6.8556E-05,   0.0233668
   6.856E-05,   0.0233668
  6.8564E-05,   0.0233668
  6.8568E-05,   0.0229899
  6.8572E-05,   0.0229899
  6.8576E-05,   0.0226131
   6.858E-05,   0.0229899
  6.8584E-05,   0.0233668
  6.8588E-05,   0.0233668
  6.8592E-05,   0.0244975
  6.8596E-05,   0.0248744
    6.86E-05,   0.0252513
  6.8604E-05,   0.0263819
  6.8608E-05,   0.0263819
  6.8612E-05,   0.0271357
  6.8616E-05,   0.0271357
   6.862E-05,   0.0271357
  6.8624E-05,   0.0271357
  6.8628E-05,   0.0267588
  6.8632E-05,   0.0271357
  6.8636E-05,   0.0267588
   6.864E-05,   0.0267588
  6.8644E-05,   0.0267588
  6.8648E-05,   0.0271357
  6.8652E-05,   0.0275126
  6.8656E-05,   0.0278894
   6.866E-05,   0.0286432
  6.8664E-05,    0.029397
  6.8668E-05,   0.0297739
  6.8672E-05,   0.0301508
  6.8676E-05,   0.0305276
   6.868E-05,   0.0305276
  6.8684E-05,   0.0305276
  6.8688E-05,   0.0301508
  6.8692E-05,   0.0297739
  6.8696E-05,   0.0301508
    6.87E-05,   0.0301508
  6.8704E-05,   0.0297739
  6.8708E-05,   0.0301508
  6.8712E-05,   0.0305276
  6.8716E-05,   0.0309045
   6.872E-05,   0.0312814
  6.8724E-05,   0.0320352
  6.8728E-05,   0.0327889
  6.8732E-05,   0.0331658
  6.8736E-05,   0.0327889
   6.874E-05,   0.0331658
  6.8744E-05,   0.0339196
  6.8748E-05,   0.0335427
  6.8752E-05,   0.0331658
  6.8756E-05,   0.0331658
   6.876E-05,   0.0335427
  6.8764E-05,   0.0335427
  6.8768E-05,   0.0331658
  6.8772E-05,   0.0335427
  6.8776E-05,   0.0339196
   6.878E-05,   0.0339196
  6.8784E-05,   0.0346734
  6.8788E-05,   0.0354271
  6.8792E-05,   0.0354271
  6.8796E-05,   0.0354271
    6.88E-05,   0.0354271
  6.8804E-05,   0.0365578
  6.8808E-05,   0.0361809
  6.8812E-05,    0.035804
  6.8816E-05,    0.035804
   6.882E-05,    0.035804
  6.8824E-05,   0.0361809
  6.8828E-05,   0.0361809
  6.8832E-05,    0.035804
  6.8836E-05,   0.0365578
   6.884E-05,   0.0361809
  6.8844E-05,   0.0373116
  6.8848E-05,   0.0376884
  6.8852E-05,   0.0373116
  6.8856E-05,   0.0380653
   6.886E-05,   0.0380653
  6.8864E-05,   0.0388191
  6.8868E-05,   0.0384422
  6.8872E-05,   0.0380653
  6.8876E-05,   0.0384422
   6.888E-05,   0.0384422
  6.8884E-05,   0.0384422
  6.8888E-05,   0.0388191
  6.8892E-05,   0.0388191
  6.8896E-05,   0.0384422
    6.89E-05,   0.0388191
  6.8904E-05,   0.0395729
  6.8908E-05,   0.0399497
  6.8912E-05,   0.0395729
  6.8916E-05,   0.0399497
   6.892E-05,   0.0403266
  6.8924E-05,   0.0403266
  6.8928E-05,   0.0399497
  6.8932E-05,   0.0403266
  6.8936E-05,   0.0407035
   6.894E-05,   0.0403266
  6.8944E-05,   0.0403266
  6.8948E-05,   0.0407035
  6.8952E-05,   0.0407035
  6.8956E-05,   0.0403266
   6.896E-05,   0.0407035
  6.8964E-05,   0.0410804
  6.8968E-05,   0.0407035
  6.8972E-05,   0.0407035
  6.8976E-05,   0.0410804
   6.898E-05,   0.0407035
  6.8984E-05,   0.0410804
  6.8988E-05,   0.0407035
  6.8992E-05,   0.0410804
  6.8996E-05,   0.0407035
     6.9E-05,   0.0403266
  6.9004E-05,   0.0410804
  6.9008E-05,   0.0407035
  6.9012E-05,   0.0407035
  6.9016E-05,   0.0407035
   6.902E-05,   0.0407035
  6.9024E-05,   0.0414573
  6.9028E-05,   0.0410804
  6.9032E-05,   0.0407035
  6.9036E-05,   0.0414573
   6.904E-05,   0.0414573
  6.9044E-05,   0.0410804
  6.9048E-05,   0.0410804
  6.9052E-05,   0.0407035
  6.9056E-05,   0.0407035
   6.906E-05,   0.0407035
  6.9064E-05,   0.0407035
  6.9068E-05,   0.0410804
  6.9072E-05,   0.0403266
  6.9076E-05,   0.0403266
   6.908E-05,   0.0410804
  6.9084E-05,   0.0407035
  6.9088E-05,   0.0407035
  6.9092E-05,   0.0407035
  6.9096E-05,   0.0407035
    6.91E-05,   0.0407035
  6.9104E-05,   0.0407035
  6.9108E-05,   0.0410804
  6.9112E-05,   0.0407035
  6.9116E-05,   0.0399497
   6.912E-05,   0.0399497
  6.9124E-05,   0.0403266
  6.9128E-05,   0.0399497
  6.9132E-05,   0.0395729
  6.9136E-05,   0.0395729
   6.914E-05,   0.0403266
  6.9144E-05,   0.0399497
  6.9148E-05,   0.0395729
  6.9152E-05,   0.0399497
  6.9156E-05,   0.0395729
   6.916E-05,    0.039196
  6.9164E-05,   0.0395729
  6.9168E-05,   0.0395729
  6.9172E-05,    0.039196
  6.9176E-05,   0.0384422
   6.918E-05,   0.0384422
  6.9184E-05,   0.0384422
  6.9188E-05,   0.0380653
  6.9192E-05,   0.0380653
  6.9196E-05,   0.0376884
    6.92E-05,   0.0376884
  6.9204E-05,   0.0376884
  6.9208E-05,   0.0380653
  6.9212E-05,   0.0376884
  6.9216E-05,   0.0373116
   6.922E-05,   0.0373116
  6.9224E-05,   0.0373116
  6.9228E-05,   0.0376884
  6.9232E-05,   0.0365578
  6.9236E-05,   0.0365578
   6.924E-05,   0.0365578
  6.9244E-05,    0.035804
  6.9248E-05,   0.0361809
  6.9252E-05,    0.035804
  6.9256E-05,   0.0354271
   6.926E-05,   0.0354271
  6.9264E-05,   0.0350503
  6.9268E-05,   0.0354271
  6.9272E-05,   0.0350503
  6.9276E-05,   0.0346734
   6.928E-05,   0.0350503
  6.9284E-05,   0.0346734
  6.9288E-05,   0.0342965
  6.9292E-05,   0.0342965
  6.9296E-05,   0.0339196
    6.93E-05,   0.0335427
  6.9304E-05,   0.0331658
  6.9308E-05,   0.0327889
  6.9312E-05,   0.0327889
  6.9316E-05,   0.0324121
   6.932E-05,   0.0324121
  6.9324E-05,   0.0320352
  6.9328E-05,   0.0316583
  6.9332E-05,   0.0320352
  6.9336E-05,   0.0316583
   6.934E-05,   0.0316583
  6.9344E-05,   0.0309045
  6.9348E-05,   0.0309045
  6.9352E-05,   0.0309045
  6.9356E-05,   0.0301508
   6.936E-05,   0.0297739
  6.9364E-05,   0.0297739
  6.9368E-05,    0.029397
  6.9372E-05,   0.0286432
  6.9376E-05,   0.0282663
   6.938E-05,   0.0282663
  6.9384E-05,   0.0282663
  6.9388E-05,   0.0278894
  6.9392E-05,   0.0271357
  6.9396E-05,   0.0275126
    6.94E-05,   0.0271357
  6.9404E-05,   0.0271357
  6.9408E-05,   0.0267588
  6.9412E-05,   0.0263819
  6.9416E-05,   0.0263819
   6.942E-05,   0.0256281
  6.9424E-05,   0.0252513
  6.9428E-05,   0.0252513
  6.9432E-05,   0.0248744
  6.9436E-05,   0.0241206
   6.944E-05,   0.0237437
  6.9444E-05,   0.0241206
  6.9448E-05,   0.0237437
  6.9452E-05,   0.0233668
  6.9456E-05,   0.0226131
   6.946E-05,   0.0229899
  6.9464E-05,   0.0229899
  6.9468E-05,   0.0226131
  6.9472E-05,   0.0226131
  6.9476E-05,   0.0214824
   6.948E-05,   0.0218593
  6.9484E-05,   0.0214824
  6.9488E-05,   0.0211055
  6.9492E-05,   0.0207286
  6.9496E-05,   0.0199749
    6.95E-05,   0.0199749
  6.9504E-05,   0.0199749
  6.9508E-05,    0.019598
  6.9512E-05,   0.0192211
  6.9516E-05,   0.0188442
   6.952E-05,   0.0188442
  6.9524E-05,   0.0184673
  6.9528E-05,   0.0184673
  6.9532E-05,   0.0184673
  6.9536E-05,   0.0173367
   6.954E-05,   0.0173367
  6.9544E-05,   0.0177136
  6.9548E-05,   0.0169598
  6.9552E-05,    0.016206
  6.9556E-05,   0.0158291
   6.956E-05,   0.0158291
  6.9564E-05,   0.0158291
  6.9568E-05,   0.0150754
  6.9572E-05,   0.0150754
  6.9576E-05,   0.0146985
   6.958E-05,   0.0139447
  6.9584E-05,   0.0139447
  6.9588E-05,   0.0139447
  6.9592E-05,   0.0135678
  6.9596E-05,    0.013191
    6.96E-05,   0.0128141
  6.9604E-05,    0.013191
  6.9608E-05,   0.0124372
  6.9612E-05,   0.0120603
  6.9616E-05,   0.0113065
   6.962E-05,   0.0113065
  6.9624E-05,   0.0109296
  6.9628E-05,   0.0105528
  6.9632E-05,   0.0101759
  6.9636E-05,    0.009799
   6.964E-05,   0.0101759
  6.9644E-05,  0.00942211
  6.9648E-05,  0.00904523
  6.9652E-05,  0.00904523
  6.9656E-05,  0.00829146
   6.966E-05,  0.00866834
  6.9664E-05,  0.00791457
  6.9668E-05,  0.00753769
  6.9672E-05,  0.00753769
  6.9676E-05,  0.00678392
   6.968E-05,  0.00678392
  6.9684E-05,  0.00603015
  6.9688E-05,  0.00603015
  6.9692E-05,  0.00603015
  6.9696E-05,  0.00527638
    6.97E-05,   0.0048995
  6.9704E-05,   0.0048995
  6.9708E-05,  0.00452261
  6.9712E-05,  0.00452261
  6.9716E-05,  0.00376884
   6.972E-05,  0.00376884
  6.9724E-05,  0.00376884
  6.9728E-05,  0.00301508
  6.9732E-05,  0.00263819
  6.9736E-05,  0.00263819
   6.974E-05,  0.00188442
  6.9744E-05,  0.00188442
  6.9748E-05,  0.00150754
  6.9752E-05,  0.00113065
  6.9756E-05, 0.000753769
   6.976E-05, 0.000376884
  6.9764E-05, 0.000376884
  6.9768E-05,           0
  6.9772E-05,-0.000376884
  6.9776E-05,-0.000753769
   6.978E-05,-0.000753769
  6.9784E-05, -0.00113065
  6.9788E-05, -0.00150754
  6.9792E-05, -0.00188442
  6.9796E-05, -0.00188442
    6.98E-05, -0.00226131
  6.9804E-05, -0.00263819
  6.9808E-05, -0.00301508
  6.9812E-05, -0.00376884
  6.9816E-05, -0.00376884
   6.982E-05, -0.00414573
  6.9824E-05, -0.00452261
  6.9828E-05,  -0.0048995
  6.9832E-05, -0.00527638
  6.9836E-05, -0.00527638
   6.984E-05, -0.00603015
  6.9844E-05, -0.00640704
  6.9848E-05, -0.00640704
  6.9852E-05, -0.00678392
  6.9856E-05,  -0.0071608
   6.986E-05, -0.00753769
  6.9864E-05, -0.00791457
  6.9868E-05, -0.00829146
  6.9872E-05, -0.00866834
  6.9876E-05, -0.00904523
   6.988E-05, -0.00942211
  6.9884E-05,   -0.009799
  6.9888E-05,  -0.0105528
  6.9892E-05,  -0.0105528
  6.9896E-05,  -0.0109296
    6.99E-05,  -0.0120603
  6.9904E-05,  -0.0120603
  6.9908E-05,  -0.0120603
  6.9912E-05,  -0.0120603
  6.9916E-05,   -0.013191
   6.992E-05,  -0.0135678
  6.9924E-05,  -0.0128141
  6.9928E-05,  -0.0139447
  6.9932E-05,  -0.0146985
  6.9936E-05,  -0.0146985
   6.994E-05,  -0.0150754
  6.9944E-05,  -0.0154523
  6.9948E-05,   -0.016206
  6.9952E-05,  -0.0165829
  6.9956E-05,  -0.0169598
   6.996E-05,  -0.0177136
  6.9964E-05,  -0.0173367
  6.9968E-05,  -0.0177136
  6.9972E-05,  -0.0188442
  6.9976E-05,  -0.0188442
   6.998E-05,  -0.0192211
  6.9984E-05,   -0.019598
  6.9988E-05,  -0.0199749
  6.9992E-05,  -0.0207286
  6.9996E-05,  -0.0207286
       7E-05,  -0.0214824
  7.0004E-05,  -0.0218593
  7.0008E-05,  -0.0218593
  7.0012E-05,  -0.0229899
  7.0016E-05,  -0.0233668
   7.002E-05,  -0.0233668
  7.0024E-05,  -0.0237437
  7.0028E-05,  -0.0241206
  7.0032E-05,  -0.0248744
  7.0036E-05,  -0.0252513
   7.004E-05,  -0.0256281
  7.0044E-05,   -0.026005
  7.0048E-05,  -0.0263819
  7.0052E-05,  -0.0267588
  7.0056E-05,  -0.0275126
   7.006E-05,  -0.0278894
  7.0064E-05,  -0.0282663
  7.0068E-05,  -0.0282663
  7.0072E-05,  -0.0290201
  7.0076E-05,  -0.0297739
   7.008E-05,  -0.0297739
  7.0084E-05,  -0.0301508
  7.0088E-05,  -0.0309045
  7.0092E-05,  -0.0316583
  7.0096E-05,  -0.0320352
    7.01E-05,  -0.0324121
  7.0104E-05,  -0.0327889
  7.0108E-05,  -0.0331658
  7.0112E-05,  -0.0335427
  7.0116E-05,  -0.0339196
   7.012E-05,  -0.0346734
  7.0124E-05,  -0.0350503
  7.0128E-05,  -0.0354271
  7.0132E-05,   -0.035804
  7.0136E-05,  -0.0361809
   7.014E-05,  -0.0369347
  7.0144E-05,  -0.0373116
  7.0148E-05,  -0.0373116
  7.0152E-05,  -0.0380653
  7.0156E-05,  -0.0384422
   7.016E-05,   -0.039196
  7.0164E-05,  -0.0399497
  7.0168E-05,  -0.0399497
  7.0172E-05,  -0.0403266
  7.0176E-05,  -0.0407035
   7.018E-05,  -0.0414573
  7.0184E-05,  -0.0422111
  7.0188E-05,  -0.0422111
  7.0192E-05,  -0.0425879
  7.0196E-05,  -0.0433417
    7.02E-05,  -0.0433417
  7.0204E-05,  -0.0444724
  7.0208E-05,  -0.0444724
  7.0212E-05,  -0.0448492
  7.0216E-05,   -0.045603
   7.022E-05,   -0.045603
  7.0224E-05,  -0.0467337
  7.0228E-05,  -0.0467337
  7.0232E-05,  -0.0471106
  7.0236E-05,  -0.0478643
   7.024E-05,  -0.0482412
  7.0244E-05,   -0.048995
  7.0248E-05,   -0.048995
  7.0252E-05,  -0.0497487
  7.0256E-05,  -0.0505025
   7.026E-05,  -0.0505025
  7.0264E-05,  -0.0512563
  7.0268E-05,  -0.0516332
  7.0272E-05,    -0.05201
  7.0276E-05,  -0.0523869
   7.028E-05,  -0.0527638
  7.0284E-05,  -0.0535176
  7.0288E-05,  -0.0542714
  7.0292E-05,  -0.0546482
  7.0296E-05,  -0.0550251
    7.03E-05,   -0.055402
  7.0304E-05,  -0.0557789
  7.0308E-05,  -0.0561558
  7.0312E-05,  -0.0569095
  7.0316E-05,  -0.0572864
   7.032E-05,  -0.0576633
  7.0324E-05,  -0.0580402
  7.0328E-05,   -0.058794
  7.0332E-05,  -0.0591709
  7.0336E-05,  -0.0595477
   7.034E-05,  -0.0603015
  7.0344E-05,  -0.0603015
  7.0348E-05,  -0.0606784
  7.0352E-05,   -0.061809
  7.0356E-05,  -0.0621859
   7.036E-05,  -0.0621859
  7.0364E-05,  -0.0629397
  7.0368E-05,  -0.0633166
  7.0372E-05,  -0.0640704
  7.0376E-05,  -0.0644472
   7.038E-05,  -0.0648241
  7.0384E-05,  -0.0655779
  7.0388E-05,  -0.0655779
  7.0392E-05,  -0.0663317
  7.0396E-05,  -0.0670854
    7.04E-05,  -0.0670854
  7.0404E-05,  -0.0678392
  7.0408E-05,  -0.0678392
  7.0412E-05,   -0.068593
  7.0416E-05,  -0.0689698
   7.042E-05,  -0.0693467
  7.0424E-05,  -0.0701005
  7.0428E-05,  -0.0701005
  7.0432E-05,  -0.0704774
  7.0436E-05,  -0.0712312
   7.044E-05,   -0.071608
  7.0444E-05,  -0.0719849
  7.0448E-05,  -0.0723618
  7.0452E-05,  -0.0727387
  7.0456E-05,  -0.0734925
   7.046E-05,  -0.0734925
  7.0464E-05,  -0.0742462
  7.0468E-05,      -0.075
  7.0472E-05,      -0.075
  7.0476E-05,  -0.0757538
   7.048E-05,  -0.0761307
  7.0484E-05,  -0.0761307
  7.0488E-05,  -0.0768844
  7.0492E-05,  -0.0768844
  7.0496E-05,  -0.0776382
    7.05E-05,   -0.078392
  7.0504E-05,  -0.0780151
  7.0508E-05,  -0.0787688
  7.0512E-05,  -0.0791457
  7.0516E-05,  -0.0798995
   7.052E-05,  -0.0798995
  7.0524E-05,  -0.0802764
  7.0528E-05,  -0.0810302
  7.0532E-05,   -0.081407
  7.0536E-05,   -0.081407
   7.054E-05,  -0.0817839
  7.0544E-05,  -0.0825377
  7.0548E-05,  -0.0825377
  7.0552E-05,  -0.0832915
  7.0556E-05,  -0.0840452
   7.056E-05,  -0.0840452
  7.0564E-05,  -0.0844221
  7.0568E-05,   -0.084799
  7.0572E-05,  -0.0855528
  7.0576E-05,  -0.0859296
   7.058E-05,  -0.0859296
  7.0584E-05,  -0.0863065
  7.0588E-05,  -0.0870603
  7.0592E-05,  -0.0874372
  7.0596E-05,  -0.0878141
    7.06E-05,  -0.0878141
  7.0604E-05,   -0.088191
  7.0608E-05,  -0.0889447
  7.0612E-05,  -0.0889447
  7.0616E-05,  -0.0896985
   7.062E-05,  -0.0896985
  7.0624E-05,  -0.0896985
  7.0628E-05,  -0.0908291
  7.0632E-05,  -0.0904523
  7.0636E-05,  -0.0919598
   7.064E-05,  -0.0915829
  7.0644E-05,  -0.0919598
  7.0648E-05,  -0.0927136
  7.0652E-05,  -0.0927136
  7.0656E-05,  -0.0938442
   7.066E-05,  -0.0938442
  7.0664E-05,  -0.0938442
  7.0668E-05,   -0.094598
  7.0672E-05,   -0.094598
  7.0676E-05,  -0.0953518
   7.068E-05,  -0.0957286
  7.0684E-05,  -0.0957286
  7.0688E-05,  -0.0961055
  7.0692E-05,  -0.0964824
  7.0696E-05,  -0.0972362
    7.07E-05,  -0.0979899
  7.0704E-05,  -0.0972362
  7.0708E-05,  -0.0976131
  7.0712E-05,  -0.0983668
  7.0716E-05,  -0.0991206
   7.072E-05,  -0.0994975
  7.0724E-05,  -0.0991206
  7.0728E-05,  -0.0998744
  7.0732E-05,   -0.100251
  7.0736E-05,   -0.100251
   7.074E-05,   -0.101005
  7.0744E-05,   -0.101382
  7.0748E-05,   -0.101382
  7.0752E-05,   -0.101759
  7.0756E-05,   -0.102513
   7.076E-05,   -0.102889
  7.0764E-05,   -0.102889
  7.0768E-05,   -0.102889
  7.0772E-05,   -0.103643
  7.0776E-05,   -0.104397
   7.078E-05,    -0.10402
  7.0784E-05,   -0.104397
  7.0788E-05,   -0.104774
  7.0792E-05,   -0.105151
  7.0796E-05,   -0.105528
    7.08E-05,   -0.105528
  7.0804E-05,   -0.105905
  7.0808E-05,   -0.106281
  7.0812E-05,   -0.106281
  7.0816E-05,   -0.107412
   7.082E-05,   -0.107035
  7.0824E-05,   -0.107412
  7.0828E-05,   -0.108166
  7.0832E-05,   -0.108166
  7.0836E-05,   -0.108543
   7.084E-05,    -0.10892
  7.0844E-05,    -0.10892
  7.0848E-05,   -0.109296
  7.0852E-05,   -0.109673
  7.0856E-05,    -0.11005
   7.086E-05,   -0.110427
  7.0864E-05,    -0.11005
  7.0868E-05,   -0.110804
  7.0872E-05,   -0.111558
  7.0876E-05,   -0.111558
   7.088E-05,   -0.111558
  7.0884E-05,   -0.111181
  7.0888E-05,   -0.112312
  7.0892E-05,   -0.113065
  7.0896E-05,   -0.112688
    7.09E-05,   -0.113065
  7.0904E-05,   -0.113065
  7.0908E-05,   -0.113819
  7.0912E-05,   -0.113819
  7.0916E-05,   -0.113819
   7.092E-05,   -0.114573
  7.0924E-05,   -0.114196
  7.0928E-05,   -0.114573
  7.0932E-05,   -0.115704
  7.0936E-05,   -0.115327
   7.094E-05,   -0.115327
  7.0944E-05,    -0.11608
  7.0948E-05,    -0.11608
  7.0952E-05,   -0.116457
  7.0956E-05,   -0.116457
   7.096E-05,   -0.117211
  7.0964E-05,   -0.117588
  7.0968E-05,   -0.117211
  7.0972E-05,   -0.117965
  7.0976E-05,   -0.117965
   7.098E-05,   -0.118342
  7.0984E-05,   -0.118342
  7.0988E-05,   -0.118719
  7.0992E-05,   -0.119095
  7.0996E-05,   -0.119095
     7.1E-05,   -0.119472
  7.1004E-05,   -0.119472
  7.1008E-05,   -0.120226
  7.1012E-05,   -0.119849
  7.1016E-05,   -0.120603
   7.102E-05,    -0.12098
  7.1024E-05,   -0.120603
  7.1028E-05,    -0.12098
  7.1032E-05,    -0.12098
  7.1036E-05,   -0.121734
   7.104E-05,   -0.122111
  7.1044E-05,   -0.121734
  7.1048E-05,   -0.122111
  7.1052E-05,   -0.122864
  7.1056E-05,   -0.122864
   7.106E-05,   -0.123241
  7.1064E-05,   -0.122864
  7.1068E-05,   -0.123241
  7.1072E-05,   -0.123618
  7.1076E-05,   -0.123618
   7.108E-05,   -0.123995
  7.1084E-05,   -0.123995
  7.1088E-05,   -0.124372
  7.1092E-05,   -0.125126
  7.1096E-05,   -0.124749
    7.11E-05,   -0.124749
  7.1104E-05,   -0.125126
  7.1108E-05,   -0.125503
  7.1112E-05,   -0.126256
  7.1116E-05,   -0.125503
   7.112E-05,   -0.125879
  7.1124E-05,   -0.126633
  7.1128E-05,   -0.126256
  7.1132E-05,    -0.12701
  7.1136E-05,    -0.12701
   7.114E-05,   -0.126633
  7.1144E-05,   -0.126633
  7.1148E-05,    -0.12701
  7.1152E-05,   -0.128141
  7.1156E-05,   -0.127387
   7.116E-05,   -0.127387
  7.1164E-05,   -0.128141
  7.1168E-05,   -0.128518
  7.1172E-05,   -0.128141
  7.1176E-05,   -0.128518
   7.118E-05,   -0.128518
  7.1184E-05,   -0.128894
  7.1188E-05,   -0.128894
  7.1192E-05,   -0.128894
  7.1196E-05,   -0.129648
    7.12E-05,   -0.129648
  7.1204E-05,   -0.129271
  7.1208E-05,   -0.129648
  7.1212E-05,   -0.130025
  7.1216E-05,   -0.130402
   7.122E-05,   -0.130025
  7.1224E-05,   -0.130025
  7.1228E-05,   -0.130779
  7.1232E-05,   -0.130779
  7.1236E-05,   -0.131156
   7.124E-05,   -0.130779
  7.1244E-05,   -0.131156
  7.1248E-05,   -0.131156
  7.1252E-05,   -0.131533
  7.1256E-05,    -0.13191
   7.126E-05,   -0.131533
  7.1264E-05,   -0.131533
  7.1268E-05,   -0.131533
  7.1272E-05,   -0.132286
  7.1276E-05,    -0.13191
   7.128E-05,   -0.132286
  7.1284E-05,   -0.132286
  7.1288E-05,   -0.132286
  7.1292E-05,   -0.132663
  7.1296E-05,   -0.132286
    7.13E-05,    -0.13304
  7.1304E-05,    -0.13304
  7.1308E-05,   -0.132663
  7.1312E-05,    -0.13304
  7.1316E-05,    -0.13304
   7.132E-05,   -0.133417
  7.1324E-05,   -0.133794
  7.1328E-05,   -0.133417
  7.1332E-05,   -0.133417
  7.1336E-05,   -0.133417
   7.134E-05,   -0.133417
  7.1344E-05,   -0.133794
  7.1348E-05,   -0.133417
  7.1352E-05,   -0.133794
  7.1356E-05,   -0.134548
   7.136E-05,   -0.133794
  7.1364E-05,   -0.134171
  7.1368E-05,   -0.134171
  7.1372E-05,   -0.134171
  7.1376E-05,   -0.134171
   7.138E-05,   -0.134171
  7.1384E-05,   -0.134925
  7.1388E-05,   -0.134548
  7.1392E-05,   -0.134171
  7.1396E-05,   -0.134925
    7.14E-05,   -0.134925
  7.1404E-05,   -0.134925
  7.1408E-05,   -0.134548
  7.1412E-05,   -0.134925
  7.1416E-05,   -0.135302
   7.142E-05,   -0.134925
  7.1424E-05,   -0.134925
  7.1428E-05,   -0.135302
  7.1432E-05,   -0.135302
  7.1436E-05,   -0.134925
   7.144E-05,   -0.135302
  7.1444E-05,   -0.135302
  7.1448E-05,   -0.135302
  7.1452E-05,   -0.135678
  7.1456E-05,   -0.135302
   7.146E-05,   -0.135678
  7.1464E-05,   -0.135302
  7.1468E-05,   -0.135302
  7.1472E-05,   -0.135678
  7.1476E-05,   -0.135302
   7.148E-05,   -0.135302
  7.1484E-05,   -0.135302
  7.1488E-05,   -0.135302
  7.1492E-05,   -0.135678
  7.1496E-05,   -0.135678
    7.15E-05,   -0.135302
  7.1504E-05,   -0.135302
  7.1508E-05,   -0.135302
  7.1512E-05,   -0.135678
  7.1516E-05,   -0.135678
   7.152E-05,   -0.135302
  7.1524E-05,   -0.135678
  7.1528E-05,   -0.135302
  7.1532E-05,   -0.135678
  7.1536E-05,   -0.135678
   7.154E-05,   -0.135302
  7.1544E-05,   -0.135678
  7.1548E-05,   -0.135302
  7.1552E-05,   -0.135302
  7.1556E-05,   -0.135678
   7.156E-05,   -0.135302
  7.1564E-05,   -0.135302
  7.1568E-05,   -0.134925
  7.1572E-05,   -0.134925
  7.1576E-05,   -0.135678
   7.158E-05,   -0.135302
  7.1584E-05,   -0.134925
  7.1588E-05,   -0.134925
  7.1592E-05,   -0.134925
  7.1596E-05,   -0.135302
    7.16E-05,   -0.135302
  7.1604E-05,   -0.134548
  7.1608E-05,   -0.134925
  7.1612E-05,   -0.134548
  7.1616E-05,   -0.134925
   7.162E-05,   -0.134925
  7.1624E-05,   -0.133794
  7.1628E-05,   -0.134548
  7.1632E-05,   -0.134548
  7.1636E-05,   -0.134171
   7.164E-05,   -0.134171
  7.1644E-05,   -0.134171
  7.1648E-05,   -0.134171
  7.1652E-05,   -0.133794
  7.1656E-05,   -0.134171
   7.166E-05,   -0.134171
