     7.2E-05,  0.00452261
     7.7E-05,  0.00376884
  7.7004E-05,  0.00339196
  7.7008E-05,  0.00339196
  7.7012E-05,  0.00339196
  7.7016E-05,  0.00301508
   7.702E-05,  0.00301508
  7.7024E-05,  0.00301508
  7.7028E-05,  0.00301508
  7.7032E-05,  0.00301508
  7.7036E-05,  0.00301508
   7.704E-05,  0.00263819
  7.7044E-05,  0.00263819
  7.7048E-05,  0.00226131
  7.7052E-05,  0.00226131
  7.7056E-05,  0.00226131
   7.706E-05,  0.00188442
  7.7064E-05,  0.00226131
  7.7068E-05,  0.00188442
  7.7072E-05,  0.00188442
  7.7076E-05,  0.00150754
   7.708E-05,  0.00150754
  7.7084E-05,  0.00150754
  7.7088E-05,  0.00150754
  7.7092E-05,  0.00113065
  7.7096E-05,  0.00113065
    7.71E-05,  0.00113065
  7.7104E-05, 0.000753769
  7.7108E-05, 0.000753769
  7.7112E-05, 0.000753769
  7.7116E-05, 0.000753769
   7.712E-05, 0.000376884
  7.7124E-05, 0.000376884
  7.7128E-05, 0.000376884
  7.7132E-05,           0
  7.7136E-05,           0
   7.714E-05,           0
  7.7144E-05,-0.000376884
  7.7148E-05,-0.000376884
  7.7152E-05,-0.000376884
  7.7156E-05,-0.000753769
   7.716E-05,-0.000753769
  7.7164E-05, -0.00113065
  7.7168E-05, -0.00113065
  7.7172E-05, -0.00150754
  7.7176E-05, -0.00113065
   7.718E-05, -0.00150754
  7.7184E-05, -0.00188442
  7.7188E-05, -0.00188442
  7.7192E-05, -0.00188442
  7.7196E-05, -0.00188442
    7.72E-05, -0.00226131
  7.7204E-05, -0.00226131
  7.7208E-05, -0.00263819
  7.7212E-05, -0.00301508
  7.7216E-05, -0.00301508
   7.722E-05, -0.00339196
  7.7224E-05, -0.00301508
  7.7228E-05, -0.00339196
  7.7232E-05, -0.00339196
  7.7236E-05, -0.00339196
   7.724E-05, -0.00376884
  7.7244E-05, -0.00414573
  7.7248E-05, -0.00414573
  7.7252E-05, -0.00452261
  7.7256E-05, -0.00452261
   7.726E-05,  -0.0048995
  7.7264E-05,  -0.0048995
  7.7268E-05,  -0.0048995
  7.7272E-05, -0.00527638
  7.7276E-05, -0.00527638
   7.728E-05, -0.00565327
  7.7284E-05, -0.00565327
  7.7288E-05, -0.00603015
  7.7292E-05, -0.00640704
  7.7296E-05, -0.00603015
    7.73E-05, -0.00640704
  7.7304E-05, -0.00678392
  7.7308E-05, -0.00678392
  7.7312E-05, -0.00678392
  7.7316E-05,  -0.0071608
   7.732E-05, -0.00753769
  7.7324E-05, -0.00753769
  7.7328E-05, -0.00753769
  7.7332E-05, -0.00791457
  7.7336E-05, -0.00791457
   7.734E-05, -0.00791457
  7.7344E-05, -0.00829146
  7.7348E-05, -0.00866834
  7.7352E-05, -0.00866834
  7.7356E-05, -0.00904523
   7.736E-05, -0.00904523
  7.7364E-05, -0.00942211
  7.7368E-05, -0.00942211
  7.7372E-05,   -0.009799
  7.7376E-05,   -0.009799
   7.738E-05,  -0.0101759
  7.7384E-05,  -0.0101759
  7.7388E-05,  -0.0105528
  7.7392E-05,  -0.0109296
  7.7396E-05,  -0.0109296
    7.74E-05,  -0.0113065
  7.7404E-05,  -0.0113065
  7.7408E-05,  -0.0116834
  7.7412E-05,  -0.0116834
  7.7416E-05,  -0.0120603
   7.742E-05,  -0.0124372
  7.7424E-05,  -0.0124372
  7.7428E-05,  -0.0128141
  7.7432E-05,  -0.0128141
  7.7436E-05,   -0.013191
   7.744E-05,   -0.013191
  7.7444E-05,  -0.0135678
  7.7448E-05,  -0.0135678
  7.7452E-05,  -0.0135678
  7.7456E-05,  -0.0143216
   7.746E-05,  -0.0143216
  7.7464E-05,  -0.0143216
  7.7468E-05,  -0.0146985
  7.7472E-05,  -0.0150754
  7.7476E-05,  -0.0150754
   7.748E-05,  -0.0154523
  7.7484E-05,  -0.0154523
  7.7488E-05,  -0.0158291
  7.7492E-05,  -0.0158291
  7.7496E-05,   -0.016206
    7.75E-05,  -0.0165829
  7.7504E-05,  -0.0169598
  7.7508E-05,  -0.0165829
  7.7512E-05,  -0.0169598
  7.7516E-05,  -0.0173367
   7.752E-05,  -0.0173367
  7.7524E-05,  -0.0177136
  7.7528E-05,  -0.0177136
  7.7532E-05,  -0.0180905
  7.7536E-05,  -0.0184673
   7.754E-05,  -0.0184673
  7.7544E-05,  -0.0184673
  7.7548E-05,  -0.0188442
  7.7552E-05,  -0.0188442
  7.7556E-05,  -0.0192211
   7.756E-05,  -0.0192211
  7.7564E-05,   -0.019598
  7.7568E-05,   -0.019598
  7.7572E-05,  -0.0199749
  7.7576E-05,  -0.0203518
   7.758E-05,  -0.0203518
  7.7584E-05,  -0.0207286
  7.7588E-05,  -0.0207286
  7.7592E-05,  -0.0207286
  7.7596E-05,  -0.0211055
    7.76E-05,  -0.0211055
  7.7604E-05,  -0.0214824
  7.7608E-05,  -0.0214824
  7.7612E-05,  -0.0218593
  7.7616E-05,  -0.0218593
   7.762E-05,  -0.0218593
  7.7624E-05,  -0.0222362
  7.7628E-05,  -0.0226131
  7.7632E-05,  -0.0229899
  7.7636E-05,  -0.0226131
   7.764E-05,  -0.0211055
  7.7644E-05,  -0.0226131
  7.7648E-05,  -0.0241206
  7.7652E-05,  -0.0203518
  7.7656E-05,  -0.0173367
   7.766E-05,  -0.0203518
  7.7664E-05,  -0.0173367
  7.7668E-05,  -0.0169598
  7.7672E-05,  -0.0192211
  7.7676E-05,  -0.0150754
   7.768E-05,  -0.0192211
  7.7684E-05,  -0.0335427
  7.7688E-05,  -0.0278894
  7.7692E-05,   -0.026005
  7.7696E-05,  -0.0452261
    7.77E-05,  -0.0493719
  7.7704E-05,  -0.0361809
  7.7708E-05,  -0.0365578
  7.7712E-05,  -0.0414573
  7.7716E-05,   -0.029397
   7.772E-05,  -0.0188442
  7.7724E-05,  -0.0169598
  7.7728E-05, -0.00904523
  7.7732E-05, -0.00829146
  7.7736E-05,  -0.0169598
   7.774E-05,  -0.0158291
  7.7744E-05,  -0.0199749
  7.7748E-05,  -0.0403266
  7.7752E-05,  -0.0486181
  7.7756E-05,   -0.039196
   7.776E-05,  -0.0437186
  7.7764E-05,  -0.0523869
  7.7768E-05,  -0.0376884
  7.7772E-05,  -0.0218593
  7.7776E-05,  -0.0271357
   7.778E-05,  -0.0252513
  7.7784E-05,  -0.0120603
  7.7788E-05,  -0.0128141
  7.7792E-05,  -0.0233668
  7.7796E-05,  -0.0214824
    7.78E-05,  -0.0199749
  7.7804E-05,  -0.0286432
  7.7808E-05,   -0.035804
  7.7812E-05,  -0.0346734
  7.7816E-05,  -0.0395729
   7.782E-05,  -0.0474874
  7.7824E-05,   -0.048995
  7.7828E-05,  -0.0467337
  7.7832E-05,  -0.0459799
  7.7836E-05,  -0.0433417
   7.784E-05,   -0.035804
  7.7844E-05,  -0.0278894
  7.7848E-05,  -0.0241206
  7.7852E-05,  -0.0211055
  7.7856E-05,  -0.0184673
   7.786E-05,  -0.0207286
  7.7864E-05,   -0.026005
  7.7868E-05,  -0.0320352
  7.7872E-05,  -0.0380653
  7.7876E-05,  -0.0437186
   7.788E-05,  -0.0482412
  7.7884E-05,  -0.0508794
  7.7888E-05,  -0.0505025
  7.7892E-05,  -0.0482412
  7.7896E-05,  -0.0459799
    7.79E-05,  -0.0418342
  7.7904E-05,   -0.035804
  7.7908E-05,  -0.0320352
  7.7912E-05,  -0.0297739
  7.7916E-05,  -0.0271357
   7.792E-05,   -0.026005
  7.7924E-05,  -0.0282663
  7.7928E-05,  -0.0316583
  7.7932E-05,  -0.0346734
  7.7936E-05,  -0.0395729
   7.794E-05,  -0.0444724
  7.7944E-05,  -0.0478643
  7.7948E-05,  -0.0493719
  7.7952E-05,  -0.0497487
  7.7956E-05,  -0.0486181
   7.796E-05,  -0.0463568
  7.7964E-05,  -0.0429648
  7.7968E-05,  -0.0395729
  7.7972E-05,  -0.0376884
  7.7976E-05,  -0.0365578
   7.798E-05,  -0.0361809
  7.7984E-05,  -0.0373116
  7.7988E-05,  -0.0403266
  7.7992E-05,  -0.0422111
  7.7996E-05,  -0.0444724
     7.8E-05,  -0.0467337
  7.8004E-05,  -0.0471106
  7.8008E-05,  -0.0467337
  7.8012E-05,   -0.045603
  7.8016E-05,  -0.0440955
   7.802E-05,  -0.0414573
  7.8024E-05,  -0.0388191
  7.8028E-05,  -0.0376884
  7.8032E-05,  -0.0361809
  7.8036E-05,  -0.0350503
   7.804E-05,  -0.0365578
  7.8044E-05,  -0.0384422
  7.8048E-05,  -0.0395729
  7.8052E-05,  -0.0414573
  7.8056E-05,  -0.0437186
   7.806E-05,  -0.0448492
  7.8064E-05,  -0.0448492
  7.8068E-05,  -0.0448492
  7.8072E-05,  -0.0448492
  7.8076E-05,  -0.0440955
   7.808E-05,  -0.0433417
  7.8084E-05,  -0.0429648
  7.8088E-05,  -0.0425879
  7.8092E-05,  -0.0429648
  7.8096E-05,  -0.0444724
    7.81E-05,   -0.045603
  7.8104E-05,  -0.0474874
  7.8108E-05,  -0.0497487
  7.8112E-05,  -0.0512563
  7.8116E-05,    -0.05201
   7.812E-05,    -0.05201
  7.8124E-05,    -0.05201
  7.8128E-05,  -0.0501256
  7.8132E-05,  -0.0482412
  7.8136E-05,  -0.0459799
   7.814E-05,  -0.0440955
  7.8144E-05,  -0.0425879
  7.8148E-05,  -0.0418342
  7.8152E-05,  -0.0418342
  7.8156E-05,  -0.0429648
   7.816E-05,  -0.0444724
  7.8164E-05,  -0.0463568
  7.8168E-05,  -0.0482412
  7.8172E-05,  -0.0501256
  7.8176E-05,  -0.0512563
   7.818E-05,  -0.0516332
  7.8184E-05,  -0.0512563
  7.8188E-05,  -0.0505025
  7.8192E-05,  -0.0486181
  7.8196E-05,  -0.0467337
    7.82E-05,  -0.0448492
  7.8204E-05,  -0.0433417
  7.8208E-05,  -0.0422111
  7.8212E-05,  -0.0422111
  7.8216E-05,  -0.0429648
   7.822E-05,  -0.0444724
  7.8224E-05,  -0.0467337
  7.8228E-05,   -0.048995
  7.8232E-05,  -0.0516332
  7.8236E-05,  -0.0535176
   7.824E-05,   -0.055402
  7.8244E-05,  -0.0561558
  7.8248E-05,  -0.0561558
  7.8252E-05,   -0.055402
  7.8256E-05,  -0.0542714
   7.826E-05,  -0.0523869
  7.8264E-05,  -0.0508794
  7.8268E-05,  -0.0497487
  7.8272E-05,  -0.0486181
  7.8276E-05,  -0.0482412
   7.828E-05,  -0.0493719
  7.8284E-05,  -0.0505025
  7.8288E-05,    -0.05201
  7.8292E-05,  -0.0538945
  7.8296E-05,  -0.0561558
    7.83E-05,  -0.0572864
  7.8304E-05,  -0.0584171
  7.8308E-05,   -0.058794
  7.8312E-05,  -0.0584171
  7.8316E-05,  -0.0572864
   7.832E-05,  -0.0557789
  7.8324E-05,  -0.0542714
  7.8328E-05,  -0.0527638
  7.8332E-05,  -0.0516332
  7.8336E-05,  -0.0512563
   7.834E-05,  -0.0512563
  7.8344E-05,  -0.0516332
  7.8348E-05,  -0.0527638
  7.8352E-05,  -0.0538945
  7.8356E-05,   -0.055402
   7.836E-05,  -0.0569095
  7.8364E-05,  -0.0576633
  7.8368E-05,  -0.0584171
  7.8372E-05,   -0.058794
  7.8376E-05,   -0.058794
   7.838E-05,  -0.0584171
  7.8384E-05,  -0.0576633
  7.8388E-05,  -0.0569095
  7.8392E-05,  -0.0561558
  7.8396E-05,   -0.055402
    7.84E-05,   -0.055402
  7.8404E-05,  -0.0550251
  7.8408E-05,  -0.0550251
  7.8412E-05,   -0.055402
  7.8416E-05,  -0.0557789
   7.842E-05,  -0.0569095
  7.8424E-05,  -0.0576633
  7.8428E-05,  -0.0584171
  7.8432E-05,   -0.058794
  7.8436E-05,  -0.0591709
   7.844E-05,  -0.0591709
  7.8444E-05,  -0.0591709
  7.8448E-05,   -0.058794
  7.8452E-05,   -0.058794
  7.8456E-05,  -0.0584171
   7.846E-05,  -0.0580402
  7.8464E-05,  -0.0584171
  7.8468E-05,  -0.0584171
  7.8472E-05,  -0.0584171
  7.8476E-05,   -0.058794
   7.848E-05,   -0.058794
  7.8484E-05,  -0.0595477
  7.8488E-05,  -0.0595477
  7.8492E-05,  -0.0599246
  7.8496E-05,  -0.0603015
    7.85E-05,  -0.0606784
  7.8504E-05,  -0.0606784
  7.8508E-05,  -0.0610553
  7.8512E-05,  -0.0610553
  7.8516E-05,  -0.0610553
   7.852E-05,  -0.0606784
  7.8524E-05,  -0.0606784
  7.8528E-05,  -0.0606784
  7.8532E-05,  -0.0603015
  7.8536E-05,  -0.0603015
   7.854E-05,  -0.0603015
  7.8544E-05,  -0.0603015
  7.8548E-05,  -0.0603015
  7.8552E-05,  -0.0603015
  7.8556E-05,  -0.0610553
   7.856E-05,  -0.0610553
  7.8564E-05,  -0.0606784
  7.8568E-05,  -0.0606784
  7.8572E-05,  -0.0610553
  7.8576E-05,  -0.0606784
   7.858E-05,  -0.0606784
  7.8584E-05,  -0.0606784
  7.8588E-05,  -0.0610553
  7.8592E-05,  -0.0610553
  7.8596E-05,  -0.0610553
    7.86E-05,  -0.0614322
  7.8604E-05,  -0.0614322
  7.8608E-05,  -0.0614322
  7.8612E-05,   -0.061809
  7.8616E-05,   -0.061809
   7.862E-05,   -0.061809
  7.8624E-05,   -0.061809
  7.8628E-05,  -0.0614322
  7.8632E-05,  -0.0614322
  7.8636E-05,  -0.0614322
   7.864E-05,  -0.0610553
  7.8644E-05,  -0.0614322
  7.8648E-05,  -0.0610553
  7.8652E-05,  -0.0614322
  7.8656E-05,   -0.061809
   7.866E-05,   -0.061809
  7.8664E-05,  -0.0621859
  7.8668E-05,  -0.0625628
  7.8672E-05,  -0.0629397
  7.8676E-05,  -0.0629397
   7.868E-05,  -0.0629397
  7.8684E-05,  -0.0629397
  7.8688E-05,  -0.0625628
  7.8692E-05,  -0.0625628
  7.8696E-05,  -0.0621859
    7.87E-05,  -0.0621859
  7.8704E-05,   -0.061809
  7.8708E-05,  -0.0614322
  7.8712E-05,  -0.0610553
  7.8716E-05,  -0.0614322
   7.872E-05,  -0.0610553
  7.8724E-05,  -0.0610553
  7.8728E-05,  -0.0614322
  7.8732E-05,   -0.061809
  7.8736E-05,  -0.0621859
   7.874E-05,  -0.0625628
  7.8744E-05,  -0.0629397
  7.8748E-05,  -0.0629397
  7.8752E-05,  -0.0625628
  7.8756E-05,  -0.0625628
   7.876E-05,  -0.0621859
  7.8764E-05,  -0.0614322
  7.8768E-05,  -0.0606784
  7.8772E-05,  -0.0606784
  7.8776E-05,  -0.0603015
   7.878E-05,  -0.0599246
  7.8784E-05,  -0.0603015
  7.8788E-05,  -0.0606784
  7.8792E-05,  -0.0610553
  7.8796E-05,  -0.0614322
    7.88E-05,  -0.0621859
  7.8804E-05,  -0.0625628
  7.8808E-05,  -0.0625628
  7.8812E-05,  -0.0629397
  7.8816E-05,  -0.0629397
   7.882E-05,  -0.0625628
  7.8824E-05,   -0.061809
  7.8828E-05,  -0.0614322
  7.8832E-05,  -0.0614322
  7.8836E-05,  -0.0606784
   7.884E-05,  -0.0603015
  7.8844E-05,  -0.0606784
  7.8848E-05,  -0.0606784
  7.8852E-05,  -0.0606784
  7.8856E-05,  -0.0614322
   7.886E-05,   -0.061809
  7.8864E-05,  -0.0621859
  7.8868E-05,  -0.0625628
  7.8872E-05,  -0.0633166
  7.8876E-05,  -0.0633166
   7.888E-05,  -0.0633166
  7.8884E-05,  -0.0629397
  7.8888E-05,  -0.0629397
  7.8892E-05,  -0.0625628
  7.8896E-05,  -0.0621859
    7.89E-05,  -0.0614322
  7.8904E-05,  -0.0614322
  7.8908E-05,  -0.0614322
  7.8912E-05,  -0.0610553
  7.8916E-05,   -0.061809
   7.892E-05,   -0.061809
  7.8924E-05,   -0.061809
  7.8928E-05,  -0.0625628
  7.8932E-05,  -0.0629397
  7.8936E-05,  -0.0629397
   7.894E-05,  -0.0629397
  7.8944E-05,  -0.0629397
  7.8948E-05,  -0.0629397
  7.8952E-05,  -0.0625628
  7.8956E-05,  -0.0625628
   7.896E-05,  -0.0621859
  7.8964E-05,   -0.061809
  7.8968E-05,   -0.061809
  7.8972E-05,   -0.061809
  7.8976E-05,  -0.0621859
   7.898E-05,   -0.061809
  7.8984E-05,  -0.0621859
  7.8988E-05,  -0.0625628
  7.8992E-05,  -0.0629397
  7.8996E-05,  -0.0625628
     7.9E-05,  -0.0629397
  7.9004E-05,  -0.0625628
  7.9008E-05,  -0.0625628
  7.9012E-05,  -0.0625628
  7.9016E-05,  -0.0625628
   7.902E-05,  -0.0621859
  7.9024E-05,   -0.061809
  7.9028E-05,  -0.0621859
  7.9032E-05,  -0.0621859
  7.9036E-05,  -0.0625628
   7.904E-05,  -0.0621859
  7.9044E-05,  -0.0625628
  7.9048E-05,  -0.0629397
  7.9052E-05,  -0.0625628
  7.9056E-05,  -0.0629397
   7.906E-05,  -0.0625628
  7.9064E-05,  -0.0625628
  7.9068E-05,  -0.0625628
  7.9072E-05,   -0.061809
  7.9076E-05,   -0.061809
   7.908E-05,   -0.061809
  7.9084E-05,  -0.0621859
  7.9088E-05,  -0.0621859
  7.9092E-05,  -0.0621859
  7.9096E-05,  -0.0625628
    7.91E-05,  -0.0625628
  7.9104E-05,  -0.0625628
  7.9108E-05,  -0.0625628
  7.9112E-05,  -0.0621859
  7.9116E-05,  -0.0621859
   7.912E-05,  -0.0621859
  7.9124E-05,   -0.061809
  7.9128E-05,   -0.061809
  7.9132E-05,  -0.0614322
  7.9136E-05,  -0.0610553
   7.914E-05,  -0.0610553
  7.9144E-05,  -0.0614322
  7.9148E-05,  -0.0614322
  7.9152E-05,   -0.061809
  7.9156E-05,   -0.061809
   7.916E-05,  -0.0621859
  7.9164E-05,  -0.0621859
  7.9168E-05,  -0.0621859
  7.9172E-05,  -0.0621859
  7.9176E-05,  -0.0621859
   7.918E-05,   -0.061809
  7.9184E-05,  -0.0614322
  7.9188E-05,  -0.0614322
  7.9192E-05,  -0.0610553
  7.9196E-05,  -0.0606784
    7.92E-05,  -0.0606784
  7.9204E-05,  -0.0610553
  7.9208E-05,  -0.0610553
  7.9212E-05,  -0.0610553
  7.9216E-05,  -0.0610553
   7.922E-05,  -0.0614322
  7.9224E-05,   -0.061809
  7.9228E-05,  -0.0614322
  7.9232E-05,   -0.061809
  7.9236E-05,   -0.061809
   7.924E-05,  -0.0614322
  7.9244E-05,  -0.0614322
  7.9248E-05,  -0.0610553
  7.9252E-05,  -0.0606784
  7.9256E-05,  -0.0606784
   7.926E-05,  -0.0603015
  7.9264E-05,  -0.0603015
  7.9268E-05,  -0.0606784
  7.9272E-05,  -0.0606784
  7.9276E-05,  -0.0606784
   7.928E-05,  -0.0610553
  7.9284E-05,  -0.0614322
  7.9288E-05,  -0.0614322
  7.9292E-05,  -0.0614322
  7.9296E-05,  -0.0614322
    7.93E-05,  -0.0614322
  7.9304E-05,  -0.0606784
  7.9308E-05,  -0.0606784
  7.9312E-05,  -0.0603015
  7.9316E-05,  -0.0599246
   7.932E-05,  -0.0599246
  7.9324E-05,  -0.0599246
  7.9328E-05,  -0.0599246
  7.9332E-05,  -0.0599246
  7.9336E-05,  -0.0599246
   7.934E-05,  -0.0603015
  7.9344E-05,  -0.0606784
  7.9348E-05,  -0.0606784
  7.9352E-05,  -0.0606784
  7.9356E-05,  -0.0603015
   7.936E-05,  -0.0606784
  7.9364E-05,  -0.0603015
  7.9368E-05,  -0.0603015
  7.9372E-05,  -0.0599246
  7.9376E-05,  -0.0595477
   7.938E-05,  -0.0595477
  7.9384E-05,  -0.0595477
  7.9388E-05,  -0.0591709
  7.9392E-05,  -0.0591709
  7.9396E-05,  -0.0591709
    7.94E-05,  -0.0595477
  7.9404E-05,  -0.0595477
  7.9408E-05,  -0.0591709
  7.9412E-05,  -0.0595477
  7.9416E-05,  -0.0595477
   7.942E-05,  -0.0595477
  7.9424E-05,  -0.0595477
  7.9428E-05,  -0.0591709
  7.9432E-05,  -0.0591709
  7.9436E-05,  -0.0591709
   7.944E-05,   -0.058794
  7.9444E-05,   -0.058794
  7.9448E-05,   -0.058794
  7.9452E-05,  -0.0584171
  7.9456E-05,  -0.0584171
   7.946E-05,  -0.0584171
  7.9464E-05,  -0.0584171
  7.9468E-05,   -0.058794
  7.9472E-05,  -0.0584171
  7.9476E-05,  -0.0584171
   7.948E-05,  -0.0584171
  7.9484E-05,  -0.0584171
  7.9488E-05,  -0.0584171
  7.9492E-05,  -0.0580402
  7.9496E-05,  -0.0580402
