     7.2E-05,  0.00452261
    7.95E-05,  -0.0580402
  7.9504E-05,  -0.0576633
  7.9508E-05,  -0.0576633
  7.9512E-05,  -0.0576633
  7.9516E-05,  -0.0572864
   7.952E-05,  -0.0572864
  7.9524E-05,  -0.0572864
  7.9528E-05,  -0.0576633
  7.9532E-05,  -0.0572864
  7.9536E-05,  -0.0572864
   7.954E-05,  -0.0572864
  7.9544E-05,  -0.0572864
  7.9548E-05,  -0.0569095
  7.9552E-05,  -0.0569095
  7.9556E-05,  -0.0565327
   7.956E-05,  -0.0569095
  7.9564E-05,  -0.0569095
  7.9568E-05,  -0.0565327
  7.9572E-05,  -0.0565327
  7.9576E-05,  -0.0565327
   7.958E-05,  -0.0565327
  7.9584E-05,  -0.0561558
  7.9588E-05,  -0.0561558
  7.9592E-05,  -0.0561558
  7.9596E-05,  -0.0561558
    7.96E-05,  -0.0557789
  7.9604E-05,  -0.0557789
  7.9608E-05,  -0.0557789
  7.9612E-05,  -0.0557789
  7.9616E-05,  -0.0557789
   7.962E-05,   -0.055402
  7.9624E-05,   -0.055402
  7.9628E-05,   -0.055402
  7.9632E-05,  -0.0550251
  7.9636E-05,   -0.055402
   7.964E-05,  -0.0546482
  7.9644E-05,  -0.0550251
  7.9648E-05,  -0.0550251
  7.9652E-05,  -0.0546482
  7.9656E-05,  -0.0546482
   7.966E-05,  -0.0546482
  7.9664E-05,  -0.0546482
  7.9668E-05,  -0.0546482
  7.9672E-05,  -0.0542714
  7.9676E-05,  -0.0542714
   7.968E-05,  -0.0542714
  7.9684E-05,  -0.0538945
  7.9688E-05,  -0.0538945
  7.9692E-05,  -0.0538945
  7.9696E-05,  -0.0538945
    7.97E-05,  -0.0535176
  7.9704E-05,  -0.0531407
  7.9708E-05,  -0.0531407
  7.9712E-05,  -0.0535176
  7.9716E-05,  -0.0531407
   7.972E-05,  -0.0531407
  7.9724E-05,  -0.0531407
  7.9728E-05,  -0.0527638
  7.9732E-05,  -0.0527638
  7.9736E-05,  -0.0523869
   7.974E-05,  -0.0527638
  7.9744E-05,  -0.0527638
  7.9748E-05,  -0.0523869
  7.9752E-05,  -0.0523869
  7.9756E-05,    -0.05201
   7.976E-05,    -0.05201
  7.9764E-05,    -0.05201
  7.9768E-05,  -0.0516332
  7.9772E-05,    -0.05201
  7.9776E-05,    -0.05201
   7.978E-05,  -0.0516332
  7.9784E-05,  -0.0516332
  7.9788E-05,  -0.0516332
  7.9792E-05,  -0.0516332
  7.9796E-05,  -0.0512563
    7.98E-05,  -0.0508794
  7.9804E-05,  -0.0512563
  7.9808E-05,  -0.0508794
  7.9812E-05,  -0.0505025
  7.9816E-05,  -0.0508794
   7.982E-05,  -0.0505025
  7.9824E-05,  -0.0505025
  7.9828E-05,  -0.0505025
  7.9832E-05,  -0.0501256
  7.9836E-05,  -0.0501256
   7.984E-05,  -0.0501256
  7.9844E-05,  -0.0501256
  7.9848E-05,  -0.0497487
  7.9852E-05,  -0.0497487
  7.9856E-05,  -0.0497487
   7.986E-05,  -0.0497487
  7.9864E-05,  -0.0497487
  7.9868E-05,  -0.0497487
  7.9872E-05,  -0.0497487
  7.9876E-05,  -0.0497487
   7.988E-05,  -0.0493719
  7.9884E-05,  -0.0493719
  7.9888E-05,  -0.0493719
  7.9892E-05,  -0.0493719
  7.9896E-05,   -0.048995
    7.99E-05,   -0.048995
  7.9904E-05,   -0.048995
  7.9908E-05,   -0.048995
  7.9912E-05,  -0.0486181
  7.9916E-05,  -0.0486181
   7.992E-05,   -0.048995
  7.9924E-05,  -0.0486181
  7.9928E-05,  -0.0486181
  7.9932E-05,  -0.0482412
  7.9936E-05,  -0.0482412
   7.994E-05,  -0.0482412
  7.9944E-05,  -0.0482412
  7.9948E-05,  -0.0482412
  7.9952E-05,  -0.0478643
  7.9956E-05,  -0.0482412
   7.996E-05,  -0.0478643
  7.9964E-05,  -0.0478643
  7.9968E-05,  -0.0478643
  7.9972E-05,  -0.0478643
  7.9976E-05,  -0.0478643
   7.998E-05,  -0.0474874
  7.9984E-05,  -0.0474874
  7.9988E-05,  -0.0474874
  7.9992E-05,  -0.0471106
  7.9996E-05,  -0.0459799
       8E-05,  -0.0448492
  8.0004E-05,  -0.0452261
  8.0008E-05,  -0.0467337
  8.0012E-05,  -0.0440955
  8.0016E-05,  -0.0440955
   8.002E-05,  -0.0497487
  8.0024E-05,  -0.0535176
  8.0028E-05,   -0.048995
  8.0032E-05,  -0.0501256
  8.0036E-05,  -0.0535176
   8.004E-05,  -0.0497487
  8.0044E-05,  -0.0407035
  8.0048E-05,  -0.0440955
  8.0052E-05,  -0.0478643
  8.0056E-05,  -0.0425879
   8.006E-05,  -0.0418342
  8.0064E-05,   -0.048995
  8.0068E-05,  -0.0505025
  8.0072E-05,  -0.0452261
  8.0076E-05,  -0.0474874
   8.008E-05,  -0.0516332
  8.0084E-05,  -0.0463568
  8.0088E-05,  -0.0422111
  8.0092E-05,  -0.0459799
  8.0096E-05,  -0.0467337
    8.01E-05,  -0.0425879
  8.0104E-05,  -0.0440955
  8.0108E-05,  -0.0478643
  8.0112E-05,  -0.0463568
  8.0116E-05,  -0.0440955
   8.012E-05,  -0.0471106
  8.0124E-05,   -0.048995
  8.0128E-05,  -0.0463568
  8.0132E-05,  -0.0452261
  8.0136E-05,  -0.0467337
   8.014E-05,  -0.0467337
  8.0144E-05,  -0.0448492
  8.0148E-05,  -0.0444724
  8.0152E-05,  -0.0467337
  8.0156E-05,  -0.0467337
   8.016E-05,  -0.0448492
  8.0164E-05,  -0.0448492
  8.0168E-05,  -0.0463568
  8.0172E-05,  -0.0459799
  8.0176E-05,  -0.0448492
   8.018E-05,   -0.045603
  8.0184E-05,  -0.0463568
  8.0188E-05,  -0.0448492
  8.0192E-05,  -0.0437186
  8.0196E-05,  -0.0448492
    8.02E-05,   -0.045603
  8.0204E-05,  -0.0448492
  8.0208E-05,  -0.0448492
  8.0212E-05,  -0.0459799
  8.0216E-05,  -0.0459799
   8.022E-05,  -0.0452261
  8.0224E-05,  -0.0448492
  8.0228E-05,   -0.045603
  8.0232E-05,  -0.0452261
  8.0236E-05,  -0.0440955
   8.024E-05,  -0.0437186
  8.0244E-05,  -0.0444724
  8.0248E-05,  -0.0440955
  8.0252E-05,  -0.0440955
  8.0256E-05,  -0.0448492
   8.026E-05,   -0.045603
  8.0264E-05,  -0.0444724
  8.0268E-05,  -0.0437186
  8.0272E-05,  -0.0448492
  8.0276E-05,  -0.0444724
   8.028E-05,  -0.0440955
  8.0284E-05,  -0.0437186
  8.0288E-05,  -0.0444724
  8.0292E-05,  -0.0440955
  8.0296E-05,  -0.0429648
    8.03E-05,  -0.0437186
  8.0304E-05,  -0.0440955
  8.0308E-05,  -0.0437186
  8.0312E-05,  -0.0433417
  8.0316E-05,  -0.0437186
   8.032E-05,  -0.0437186
  8.0324E-05,  -0.0433417
  8.0328E-05,  -0.0429648
  8.0332E-05,  -0.0433417
  8.0336E-05,  -0.0433417
   8.034E-05,  -0.0429648
  8.0344E-05,  -0.0429648
  8.0348E-05,  -0.0429648
  8.0352E-05,  -0.0429648
  8.0356E-05,  -0.0425879
   8.036E-05,  -0.0425879
  8.0364E-05,  -0.0425879
  8.0368E-05,  -0.0422111
  8.0372E-05,  -0.0422111
  8.0376E-05,  -0.0425879
   8.038E-05,  -0.0425879
  8.0384E-05,  -0.0425879
  8.0388E-05,  -0.0425879
  8.0392E-05,  -0.0425879
  8.0396E-05,  -0.0422111
    8.04E-05,  -0.0418342
  8.0404E-05,  -0.0418342
  8.0408E-05,  -0.0418342
  8.0412E-05,  -0.0418342
  8.0416E-05,  -0.0414573
   8.042E-05,  -0.0418342
  8.0424E-05,  -0.0418342
  8.0428E-05,  -0.0418342
  8.0432E-05,  -0.0418342
  8.0436E-05,  -0.0418342
   8.044E-05,  -0.0418342
  8.0444E-05,  -0.0414573
  8.0448E-05,  -0.0410804
  8.0452E-05,  -0.0414573
  8.0456E-05,  -0.0414573
   8.046E-05,  -0.0410804
  8.0464E-05,  -0.0407035
  8.0468E-05,  -0.0410804
  8.0472E-05,  -0.0410804
  8.0476E-05,  -0.0403266
   8.048E-05,  -0.0407035
  8.0484E-05,  -0.0410804
  8.0488E-05,  -0.0407035
  8.0492E-05,  -0.0407035
  8.0496E-05,  -0.0407035
    8.05E-05,  -0.0407035
  8.0504E-05,  -0.0407035
  8.0508E-05,  -0.0403266
  8.0512E-05,  -0.0407035
  8.0516E-05,  -0.0403266
   8.052E-05,  -0.0403266
  8.0524E-05,  -0.0399497
  8.0528E-05,  -0.0399497
  8.0532E-05,  -0.0399497
  8.0536E-05,  -0.0399497
   8.054E-05,  -0.0399497
  8.0544E-05,  -0.0399497
  8.0548E-05,  -0.0399497
  8.0552E-05,  -0.0395729
  8.0556E-05,  -0.0399497
   8.056E-05,  -0.0399497
  8.0564E-05,  -0.0399497
  8.0568E-05,  -0.0395729
  8.0572E-05,   -0.039196
  8.0576E-05,  -0.0395729
   8.058E-05,   -0.039196
  8.0584E-05,   -0.039196
  8.0588E-05,   -0.039196
  8.0592E-05,   -0.039196
  8.0596E-05,  -0.0388191
    8.06E-05,  -0.0388191
  8.0604E-05,  -0.0388191
  8.0608E-05,  -0.0388191
  8.0612E-05,   -0.039196
  8.0616E-05,  -0.0388191
   8.062E-05,  -0.0388191
  8.0624E-05,  -0.0384422
  8.0628E-05,  -0.0388191
  8.0632E-05,  -0.0388191
  8.0636E-05,  -0.0384422
   8.064E-05,  -0.0384422
  8.0644E-05,  -0.0384422
  8.0648E-05,  -0.0380653
  8.0652E-05,  -0.0380653
  8.0656E-05,  -0.0380653
   8.066E-05,  -0.0380653
  8.0664E-05,  -0.0380653
  8.0668E-05,  -0.0376884
  8.0672E-05,  -0.0376884
  8.0676E-05,  -0.0376884
   8.068E-05,  -0.0373116
  8.0684E-05,  -0.0376884
  8.0688E-05,  -0.0376884
  8.0692E-05,  -0.0376884
  8.0696E-05,  -0.0373116
    8.07E-05,  -0.0373116
  8.0704E-05,  -0.0373116
  8.0708E-05,  -0.0369347
  8.0712E-05,  -0.0373116
  8.0716E-05,  -0.0373116
   8.072E-05,  -0.0369347
  8.0724E-05,  -0.0369347
  8.0728E-05,  -0.0369347
  8.0732E-05,  -0.0369347
  8.0736E-05,  -0.0369347
   8.074E-05,  -0.0365578
  8.0744E-05,  -0.0369347
  8.0748E-05,  -0.0365578
  8.0752E-05,  -0.0365578
  8.0756E-05,  -0.0365578
   8.076E-05,  -0.0365578
  8.0764E-05,  -0.0365578
  8.0768E-05,  -0.0361809
  8.0772E-05,  -0.0361809
  8.0776E-05,  -0.0361809
   8.078E-05,   -0.035804
  8.0784E-05,  -0.0361809
  8.0788E-05,  -0.0361809
  8.0792E-05,  -0.0361809
  8.0796E-05,   -0.035804
    8.08E-05,   -0.035804
  8.0804E-05,   -0.035804
  8.0808E-05,  -0.0354271
  8.0812E-05,  -0.0354271
  8.0816E-05,   -0.035804
   8.082E-05,  -0.0354271
  8.0824E-05,  -0.0354271
  8.0828E-05,  -0.0354271
  8.0832E-05,  -0.0354271
  8.0836E-05,  -0.0354271
   8.084E-05,  -0.0354271
  8.0844E-05,  -0.0354271
  8.0848E-05,  -0.0354271
  8.0852E-05,  -0.0354271
  8.0856E-05,  -0.0350503
   8.086E-05,  -0.0350503
  8.0864E-05,  -0.0350503
  8.0868E-05,  -0.0346734
  8.0872E-05,  -0.0350503
  8.0876E-05,  -0.0350503
   8.088E-05,  -0.0346734
  8.0884E-05,  -0.0346734
  8.0888E-05,  -0.0346734
  8.0892E-05,  -0.0350503
  8.0896E-05,  -0.0346734
    8.09E-05,  -0.0346734
  8.0904E-05,  -0.0342965
  8.0908E-05,  -0.0342965
  8.0912E-05,  -0.0342965
  8.0916E-05,  -0.0342965
   8.092E-05,  -0.0342965
  8.0924E-05,  -0.0342965
  8.0928E-05,  -0.0342965
  8.0932E-05,  -0.0339196
  8.0936E-05,  -0.0339196
   8.094E-05,  -0.0339196
  8.0944E-05,  -0.0339196
  8.0948E-05,  -0.0339196
  8.0952E-05,  -0.0335427
  8.0956E-05,  -0.0335427
   8.096E-05,  -0.0335427
  8.0964E-05,  -0.0339196
  8.0968E-05,  -0.0335427
  8.0972E-05,  -0.0335427
  8.0976E-05,  -0.0335427
   8.098E-05,  -0.0335427
  8.0984E-05,  -0.0331658
  8.0988E-05,  -0.0331658
  8.0992E-05,  -0.0331658
  8.0996E-05,  -0.0331658
     8.1E-05,  -0.0331658
  8.1004E-05,  -0.0331658
  8.1008E-05,  -0.0331658
  8.1012E-05,  -0.0331658
  8.1016E-05,  -0.0331658
   8.102E-05,  -0.0327889
  8.1024E-05,  -0.0327889
  8.1028E-05,  -0.0327889
  8.1032E-05,  -0.0327889
  8.1036E-05,  -0.0327889
   8.104E-05,  -0.0324121
  8.1044E-05,  -0.0324121
  8.1048E-05,  -0.0327889
  8.1052E-05,  -0.0327889
  8.1056E-05,  -0.0324121
   8.106E-05,  -0.0324121
  8.1064E-05,  -0.0324121
  8.1068E-05,  -0.0324121
  8.1072E-05,  -0.0324121
  8.1076E-05,  -0.0324121
   8.108E-05,  -0.0324121
  8.1084E-05,  -0.0320352
  8.1088E-05,  -0.0320352
  8.1092E-05,  -0.0324121
  8.1096E-05,  -0.0320352
    8.11E-05,  -0.0316583
  8.1104E-05,  -0.0316583
  8.1108E-05,  -0.0316583
  8.1112E-05,  -0.0312814
  8.1116E-05,  -0.0316583
   8.112E-05,  -0.0316583
  8.1124E-05,  -0.0316583
  8.1128E-05,  -0.0316583
  8.1132E-05,  -0.0312814
  8.1136E-05,  -0.0316583
   8.114E-05,  -0.0312814
  8.1144E-05,  -0.0312814
  8.1148E-05,  -0.0312814
  8.1152E-05,  -0.0309045
  8.1156E-05,  -0.0312814
   8.116E-05,  -0.0312814
  8.1164E-05,  -0.0312814
  8.1168E-05,  -0.0312814
  8.1172E-05,  -0.0309045
  8.1176E-05,  -0.0309045
   8.118E-05,  -0.0309045
  8.1184E-05,  -0.0305276
  8.1188E-05,  -0.0305276
  8.1192E-05,  -0.0305276
  8.1196E-05,  -0.0305276
    8.12E-05,  -0.0305276
  8.1204E-05,  -0.0301508
  8.1208E-05,  -0.0305276
  8.1212E-05,  -0.0305276
  8.1216E-05,  -0.0301508
   8.122E-05,  -0.0301508
  8.1224E-05,  -0.0301508
  8.1228E-05,  -0.0297739
  8.1232E-05,  -0.0297739
  8.1236E-05,  -0.0297739
   8.124E-05,  -0.0297739
  8.1244E-05,   -0.029397
  8.1248E-05,   -0.029397
  8.1252E-05,   -0.029397
  8.1256E-05,   -0.029397
   8.126E-05,   -0.029397
  8.1264E-05,   -0.029397
  8.1268E-05,  -0.0290201
  8.1272E-05,   -0.029397
  8.1276E-05,  -0.0290201
   8.128E-05,  -0.0286432
  8.1284E-05,  -0.0290201
  8.1288E-05,  -0.0286432
  8.1292E-05,  -0.0286432
  8.1296E-05,  -0.0286432
    8.13E-05,  -0.0282663
  8.1304E-05,  -0.0286432
  8.1308E-05,  -0.0282663
  8.1312E-05,  -0.0282663
  8.1316E-05,  -0.0278894
   8.132E-05,  -0.0278894
  8.1324E-05,  -0.0278894
  8.1328E-05,  -0.0278894
  8.1332E-05,  -0.0275126
  8.1336E-05,  -0.0275126
   8.134E-05,  -0.0271357
  8.1344E-05,  -0.0271357
  8.1348E-05,  -0.0271357
  8.1352E-05,  -0.0267588
  8.1356E-05,  -0.0267588
   8.136E-05,  -0.0267588
  8.1364E-05,  -0.0267588
  8.1368E-05,  -0.0263819
  8.1372E-05,  -0.0263819
  8.1376E-05,   -0.026005
   8.138E-05,   -0.026005
  8.1384E-05,   -0.026005
  8.1388E-05,  -0.0256281
  8.1392E-05,  -0.0256281
  8.1396E-05,  -0.0256281
    8.14E-05,  -0.0252513
  8.1404E-05,  -0.0252513
  8.1408E-05,  -0.0252513
  8.1412E-05,  -0.0252513
  8.1416E-05,  -0.0244975
   8.142E-05,  -0.0248744
  8.1424E-05,  -0.0248744
  8.1428E-05,  -0.0244975
  8.1432E-05,  -0.0244975
  8.1436E-05,  -0.0241206
   8.144E-05,  -0.0241206
  8.1444E-05,  -0.0237437
  8.1448E-05,  -0.0233668
  8.1452E-05,  -0.0237437
  8.1456E-05,  -0.0233668
   8.146E-05,  -0.0229899
  8.1464E-05,  -0.0229899
  8.1468E-05,  -0.0226131
  8.1472E-05,  -0.0226131
  8.1476E-05,  -0.0226131
   8.148E-05,  -0.0222362
  8.1484E-05,  -0.0222362
  8.1488E-05,  -0.0218593
  8.1492E-05,  -0.0222362
  8.1496E-05,  -0.0218593
    8.15E-05,  -0.0214824
  8.1504E-05,  -0.0214824
  8.1508E-05,  -0.0211055
  8.1512E-05,  -0.0207286
  8.1516E-05,  -0.0207286
   8.152E-05,  -0.0207286
  8.1524E-05,  -0.0203518
  8.1528E-05,  -0.0199749
  8.1532E-05,  -0.0199749
  8.1536E-05,  -0.0199749
   8.154E-05,  -0.0199749
  8.1544E-05,  -0.0192211
  8.1548E-05,   -0.019598
  8.1552E-05,  -0.0192211
  8.1556E-05,  -0.0192211
   8.156E-05,  -0.0188442
  8.1564E-05,  -0.0188442
  8.1568E-05,  -0.0184673
  8.1572E-05,  -0.0180905
  8.1576E-05,  -0.0180905
   8.158E-05,  -0.0180905
  8.1584E-05,  -0.0177136
  8.1588E-05,  -0.0177136
  8.1592E-05,  -0.0177136
  8.1596E-05,  -0.0173367
    8.16E-05,  -0.0169598
  8.1604E-05,  -0.0169598
  8.1608E-05,  -0.0169598
  8.1612E-05,  -0.0165829
  8.1616E-05,   -0.016206
   8.162E-05,   -0.016206
  8.1624E-05,   -0.016206
  8.1628E-05,  -0.0158291
  8.1632E-05,  -0.0158291
  8.1636E-05,  -0.0154523
   8.164E-05,  -0.0154523
  8.1644E-05,  -0.0150754
  8.1648E-05,  -0.0146985
  8.1652E-05,  -0.0146985
  8.1656E-05,  -0.0146985
   8.166E-05,  -0.0139447
  8.1664E-05,  -0.0139447
  8.1668E-05,  -0.0139447
  8.1672E-05,  -0.0139447
  8.1676E-05,  -0.0135678
   8.168E-05,   -0.013191
  8.1684E-05,   -0.013191
  8.1688E-05,  -0.0128141
  8.1692E-05,  -0.0128141
  8.1696E-05,  -0.0124372
    8.17E-05,  -0.0124372
  8.1704E-05,  -0.0120603
  8.1708E-05,  -0.0116834
  8.1712E-05,  -0.0116834
  8.1716E-05,  -0.0116834
   8.172E-05,  -0.0113065
  8.1724E-05,  -0.0109296
  8.1728E-05,  -0.0109296
  8.1732E-05,  -0.0105528
  8.1736E-05,  -0.0105528
   8.174E-05,  -0.0101759
  8.1744E-05,  -0.0101759
  8.1748E-05,  -0.0101759
  8.1752E-05,   -0.009799
  8.1756E-05, -0.00942211
   8.176E-05, -0.00904523
  8.1764E-05, -0.00904523
  8.1768E-05, -0.00904523
  8.1772E-05, -0.00866834
  8.1776E-05, -0.00829146
   8.178E-05, -0.00829146
  8.1784E-05, -0.00829146
  8.1788E-05, -0.00791457
  8.1792E-05, -0.00791457
  8.1796E-05, -0.00753769
    8.18E-05, -0.00753769
  8.1804E-05,  -0.0071608
  8.1808E-05, -0.00678392
  8.1812E-05, -0.00678392
  8.1816E-05, -0.00640704
   8.182E-05, -0.00603015
  8.1824E-05, -0.00603015
  8.1828E-05, -0.00565327
  8.1832E-05, -0.00565327
  8.1836E-05, -0.00527638
   8.184E-05, -0.00527638
  8.1844E-05, -0.00527638
  8.1848E-05, -0.00452261
  8.1852E-05, -0.00452261
  8.1856E-05, -0.00452261
   8.186E-05, -0.00414573
  8.1864E-05, -0.00376884
  8.1868E-05, -0.00376884
  8.1872E-05, -0.00376884
  8.1876E-05, -0.00339196
   8.188E-05, -0.00301508
  8.1884E-05, -0.00301508
  8.1888E-05, -0.00301508
  8.1892E-05, -0.00226131
  8.1896E-05, -0.00226131
    8.19E-05, -0.00226131
  8.1904E-05, -0.00188442
  8.1908E-05, -0.00150754
  8.1912E-05, -0.00150754
  8.1916E-05, -0.00150754
   8.192E-05, -0.00113065
  8.1924E-05,-0.000753769
  8.1928E-05,-0.000753769
  8.1932E-05,-0.000376884
  8.1936E-05,-0.000376884
   8.194E-05,-0.000376884
  8.1944E-05,           0
  8.1948E-05, 0.000376884
  8.1952E-05, 0.000376884
  8.1956E-05, 0.000753769
   8.196E-05,  0.00113065
  8.1964E-05,  0.00113065
  8.1968E-05,  0.00113065
  8.1972E-05,  0.00150754
  8.1976E-05,  0.00188442
   8.198E-05,  0.00226131
  8.1984E-05,  0.00226131
  8.1988E-05,  0.00263819
  8.1992E-05,  0.00263819
  8.1996E-05,  0.00301508
