     6.8E-05,    0.080402
  6.8004E-05,   0.0819095
  6.8008E-05,   0.0834171
  6.8012E-05,   0.0844221
  6.8016E-05,   0.0849246
   6.802E-05,   0.0849246
  6.8024E-05,   0.0849246
  6.8028E-05,   0.0849246
  6.8032E-05,   0.0839196
  6.8036E-05,   0.0839196
   6.804E-05,   0.0834171
  6.8044E-05,   0.0834171
  6.8048E-05,   0.0834171
  6.8052E-05,   0.0844221
  6.8056E-05,   0.0854271
   6.806E-05,   0.0864322
  6.8064E-05,   0.0879397
  6.8068E-05,   0.0889447
  6.8072E-05,   0.0899497
  6.8076E-05,   0.0904523
   6.808E-05,   0.0909548
  6.8084E-05,   0.0909548
  6.8088E-05,   0.0909548
  6.8092E-05,   0.0904523
  6.8096E-05,   0.0899497
    6.81E-05,   0.0894472
  6.8104E-05,   0.0894472
  6.8108E-05,   0.0894472
  6.8112E-05,   0.0894472
  6.8116E-05,   0.0899497
   6.812E-05,   0.0909548
  6.8124E-05,   0.0919598
  6.8128E-05,   0.0929648
  6.8132E-05,   0.0934673
  6.8136E-05,   0.0939699
   6.814E-05,   0.0949749
  6.8144E-05,   0.0949749
  6.8148E-05,   0.0949749
  6.8152E-05,   0.0944724
  6.8156E-05,   0.0944724
   6.816E-05,   0.0939699
  6.8164E-05,   0.0939699
  6.8168E-05,   0.0939699
  6.8172E-05,   0.0939699
  6.8176E-05,   0.0939699
   6.818E-05,   0.0949749
  6.8184E-05,   0.0959799
  6.8188E-05,   0.0964824
  6.8192E-05,   0.0974874
  6.8196E-05,   0.0979899
    6.82E-05,   0.0984925
  6.8204E-05,    0.098995
  6.8208E-05,    0.098995
  6.8212E-05,    0.098995
  6.8216E-05,    0.098995
   6.822E-05,   0.0984925
  6.8224E-05,   0.0984925
  6.8228E-05,   0.0984925
  6.8232E-05,   0.0984925
  6.8236E-05,    0.098995
   6.824E-05,    0.098995
  6.8244E-05,   0.0994975
  6.8248E-05,         0.1
  6.8252E-05,    0.100503
  6.8256E-05,    0.101005
   6.826E-05,    0.101508
  6.8264E-05,     0.10201
  6.8268E-05,    0.102513
  6.8272E-05,     0.10201
  6.8276E-05,    0.102513
   6.828E-05,    0.102513
  6.8284E-05,     0.10201
  6.8288E-05,     0.10201
  6.8292E-05,     0.10201
  6.8296E-05,     0.10201
    6.83E-05,    0.102513
  6.8304E-05,    0.102513
  6.8308E-05,    0.103015
  6.8312E-05,    0.103518
  6.8316E-05,    0.103518
   6.832E-05,     0.10402
  6.8324E-05,    0.104523
  6.8328E-05,    0.104523
  6.8332E-05,    0.104523
  6.8336E-05,    0.104523
   6.834E-05,    0.105025
  6.8344E-05,    0.104523
  6.8348E-05,    0.104523
  6.8352E-05,    0.104523
  6.8356E-05,    0.104523
   6.836E-05,    0.105025
  6.8364E-05,    0.105025
  6.8368E-05,    0.105528
  6.8372E-05,     0.10603
  6.8376E-05,    0.106533
   6.838E-05,    0.107035
  6.8384E-05,    0.107035
  6.8388E-05,    0.107035
  6.8392E-05,    0.107538
  6.8396E-05,    0.107538
    6.84E-05,    0.107538
  6.8404E-05,     0.10804
  6.8408E-05,    0.107538
  6.8412E-05,    0.107538
  6.8416E-05,    0.107538
   6.842E-05,    0.107538
  6.8424E-05,     0.10804
  6.8428E-05,     0.10804
  6.8432E-05,    0.108543
  6.8436E-05,    0.109045
   6.844E-05,    0.109548
  6.8444E-05,     0.11005
  6.8448E-05,     0.11005
  6.8452E-05,     0.11005
  6.8456E-05,     0.11005
   6.846E-05,     0.11005
  6.8464E-05,     0.11005
  6.8468E-05,    0.109548
  6.8472E-05,    0.109548
  6.8476E-05,    0.109548
   6.848E-05,    0.109548
  6.8484E-05,    0.109548
  6.8488E-05,    0.109548
  6.8492E-05,    0.109548
  6.8496E-05,     0.11005
    6.85E-05,    0.110553
  6.8504E-05,    0.110553
  6.8508E-05,    0.111055
  6.8512E-05,    0.111055
  6.8516E-05,    0.111055
   6.852E-05,    0.111055
  6.8524E-05,    0.110553
  6.8528E-05,    0.110553
  6.8532E-05,     0.11005
  6.8536E-05,     0.11005
   6.854E-05,     0.11005
  6.8544E-05,     0.11005
  6.8548E-05,     0.11005
  6.8552E-05,     0.11005
  6.8556E-05,     0.11005
   6.856E-05,    0.110553
  6.8564E-05,    0.110553
  6.8568E-05,    0.110553
  6.8572E-05,    0.110553
  6.8576E-05,    0.111055
   6.858E-05,    0.110553
  6.8584E-05,    0.110553
  6.8588E-05,     0.11005
  6.8592E-05,     0.11005
  6.8596E-05,     0.11005
    6.86E-05,    0.109548
  6.8604E-05,    0.109548
  6.8608E-05,    0.109548
  6.8612E-05,    0.109548
  6.8616E-05,    0.109548
   6.862E-05,    0.109548
  6.8624E-05,    0.109548
  6.8628E-05,    0.109548
  6.8632E-05,    0.109548
  6.8636E-05,     0.11005
   6.864E-05,    0.109548
  6.8644E-05,    0.109548
  6.8648E-05,    0.109045
  6.8652E-05,    0.109045
  6.8656E-05,    0.108543
   6.866E-05,    0.108543
  6.8664E-05,     0.10804
  6.8668E-05,     0.10804
  6.8672E-05,     0.10804
  6.8676E-05,     0.10804
   6.868E-05,    0.107538
  6.8684E-05,    0.107538
  6.8688E-05,     0.10804
  6.8692E-05,    0.107538
  6.8696E-05,    0.107538
    6.87E-05,     0.10804
  6.8704E-05,    0.107538
  6.8708E-05,    0.107538
  6.8712E-05,    0.107035
  6.8716E-05,    0.107035
   6.872E-05,    0.106533
  6.8724E-05,    0.106533
  6.8728E-05,    0.106533
  6.8732E-05,     0.10603
  6.8736E-05,     0.10603
   6.874E-05,     0.10603
  6.8744E-05,     0.10603
  6.8748E-05,     0.10603
  6.8752E-05,     0.10603
  6.8756E-05,     0.10603
   6.876E-05,    0.105528
  6.8764E-05,     0.10603
  6.8768E-05,     0.10603
  6.8772E-05,     0.10603
  6.8776E-05,    0.105528
   6.878E-05,    0.105025
  6.8784E-05,    0.105025
  6.8788E-05,    0.105025
  6.8792E-05,    0.104523
  6.8796E-05,    0.104523
    6.88E-05,     0.10402
  6.8804E-05,    0.104523
  6.8808E-05,     0.10402
  6.8812E-05,     0.10402
  6.8816E-05,     0.10402
   6.882E-05,    0.103518
  6.8824E-05,    0.103518
  6.8828E-05,    0.103518
  6.8832E-05,    0.103015
  6.8836E-05,    0.103015
   6.884E-05,    0.102513
  6.8844E-05,    0.102513
  6.8848E-05,    0.102513
  6.8852E-05,     0.10201
  6.8856E-05,    0.101508
   6.886E-05,    0.101508
  6.8864E-05,    0.101508
  6.8868E-05,    0.101508
  6.8872E-05,    0.101005
  6.8876E-05,    0.101005
   6.888E-05,    0.100503
  6.8884E-05,    0.100503
  6.8888E-05,         0.1
  6.8892E-05,         0.1
  6.8896E-05,   0.0994975
    6.89E-05,   0.0994975
  6.8904E-05,    0.098995
  6.8908E-05,    0.098995
  6.8912E-05,   0.0984925
  6.8916E-05,   0.0984925
   6.892E-05,   0.0984925
  6.8924E-05,   0.0984925
  6.8928E-05,   0.0979899
  6.8932E-05,   0.0979899
  6.8936E-05,   0.0979899
   6.894E-05,   0.0974874
  6.8944E-05,   0.0974874
  6.8948E-05,   0.0969849
  6.8952E-05,   0.0969849
  6.8956E-05,   0.0964824
   6.896E-05,   0.0959799
  6.8964E-05,   0.0959799
  6.8968E-05,   0.0954774
  6.8972E-05,   0.0954774
  6.8976E-05,   0.0959799
   6.898E-05,   0.0954774
  6.8984E-05,   0.0949749
  6.8988E-05,   0.0949749
  6.8992E-05,   0.0949749
  6.8996E-05,   0.0949749
     6.9E-05,   0.0944724
  6.9004E-05,   0.0944724
  6.9008E-05,   0.0939699
  6.9012E-05,   0.0939699
  6.9016E-05,   0.0929648
   6.902E-05,   0.0929648
  6.9024E-05,   0.0929648
  6.9028E-05,   0.0924623
  6.9032E-05,   0.0919598
  6.9036E-05,   0.0924623
   6.904E-05,   0.0924623
  6.9044E-05,   0.0919598
  6.9048E-05,   0.0919598
  6.9052E-05,   0.0914573
  6.9056E-05,   0.0914573
   6.906E-05,   0.0909548
  6.9064E-05,   0.0909548
  6.9068E-05,   0.0904523
  6.9072E-05,   0.0899497
  6.9076E-05,   0.0899497
   6.908E-05,   0.0899497
  6.9084E-05,   0.0894472
  6.9088E-05,   0.0889447
  6.9092E-05,   0.0889447
  6.9096E-05,   0.0889447
    6.91E-05,   0.0884422
  6.9104E-05,   0.0884422
  6.9108E-05,   0.0884422
  6.9112E-05,   0.0879397
  6.9116E-05,   0.0879397
   6.912E-05,   0.0874372
  6.9124E-05,   0.0874372
  6.9128E-05,   0.0869347
  6.9132E-05,   0.0869347
  6.9136E-05,   0.0864322
   6.914E-05,   0.0864322
  6.9144E-05,   0.0859296
  6.9148E-05,   0.0854271
  6.9152E-05,   0.0854271
  6.9156E-05,   0.0854271
   6.916E-05,   0.0849246
  6.9164E-05,   0.0849246
  6.9168E-05,   0.0849246
  6.9172E-05,   0.0849246
  6.9176E-05,   0.0844221
   6.918E-05,   0.0844221
  6.9184E-05,   0.0844221
  6.9188E-05,   0.0839196
  6.9192E-05,   0.0834171
  6.9196E-05,   0.0834171
    6.92E-05,   0.0829146
  6.9204E-05,   0.0829146
  6.9208E-05,   0.0829146
  6.9212E-05,   0.0824121
  6.9216E-05,   0.0824121
   6.922E-05,   0.0824121
  6.9224E-05,   0.0819095
  6.9228E-05,   0.0819095
  6.9232E-05,    0.081407
  6.9236E-05,   0.0819095
   6.924E-05,    0.081407
  6.9244E-05,   0.0809045
  6.9248E-05,   0.0809045
  6.9252E-05,   0.0809045
  6.9256E-05,    0.080402
   6.926E-05,   0.0798995
  6.9264E-05,   0.0798995
  6.9268E-05,   0.0798995
  6.9272E-05,    0.079397
  6.9276E-05,   0.0788945
   6.928E-05,   0.0788945
  6.9284E-05,   0.0788945
  6.9288E-05,    0.078392
  6.9292E-05,    0.078392
  6.9296E-05,    0.078392
    6.93E-05,   0.0778894
  6.9304E-05,   0.0778894
  6.9308E-05,   0.0778894
  6.9312E-05,   0.0778894
  6.9316E-05,   0.0773869
   6.932E-05,   0.0768844
  6.9324E-05,   0.0768844
  6.9328E-05,   0.0763819
  6.9332E-05,   0.0763819
  6.9336E-05,   0.0763819
   6.934E-05,   0.0763819
  6.9344E-05,   0.0758794
  6.9348E-05,   0.0753769
  6.9352E-05,   0.0758794
  6.9356E-05,   0.0758794
   6.936E-05,   0.0753769
  6.9364E-05,   0.0753769
  6.9368E-05,   0.0753769
  6.9372E-05,   0.0753769
  6.9376E-05,   0.0748744
   6.938E-05,   0.0748744
  6.9384E-05,   0.0743719
  6.9388E-05,   0.0743719
  6.9392E-05,   0.0738693
  6.9396E-05,   0.0738693
    6.94E-05,   0.0738693
  6.9404E-05,   0.0738693
  6.9408E-05,   0.0738693
  6.9412E-05,   0.0733668
  6.9416E-05,   0.0733668
   6.942E-05,   0.0733668
  6.9424E-05,   0.0733668
  6.9428E-05,   0.0733668
  6.9432E-05,   0.0733668
  6.9436E-05,   0.0728643
   6.944E-05,   0.0728643
  6.9444E-05,   0.0728643
  6.9448E-05,   0.0728643
  6.9452E-05,   0.0728643
  6.9456E-05,   0.0723618
   6.946E-05,   0.0723618
  6.9464E-05,   0.0723618
  6.9468E-05,   0.0723618
  6.9472E-05,   0.0718593
  6.9476E-05,   0.0718593
   6.948E-05,   0.0718593
  6.9484E-05,   0.0718593
  6.9488E-05,   0.0718593
  6.9492E-05,   0.0713568
  6.9496E-05,   0.0713568
    6.95E-05,   0.0718593
  6.9504E-05,   0.0713568
  6.9508E-05,   0.0713568
  6.9512E-05,   0.0713568
  6.9516E-05,   0.0713568
   6.952E-05,   0.0708543
  6.9524E-05,   0.0708543
  6.9528E-05,   0.0708543
  6.9532E-05,   0.0708543
  6.9536E-05,   0.0708543
   6.954E-05,   0.0708543
  6.9544E-05,   0.0708543
  6.9548E-05,   0.0708543
  6.9552E-05,   0.0703518
  6.9556E-05,   0.0703518
   6.956E-05,   0.0703518
  6.9564E-05,   0.0703518
  6.9568E-05,   0.0703518
  6.9572E-05,   0.0698492
  6.9576E-05,   0.0703518
   6.958E-05,   0.0698492
  6.9584E-05,   0.0698492
  6.9588E-05,   0.0698492
  6.9592E-05,   0.0698492
  6.9596E-05,   0.0698492
    6.96E-05,   0.0693467
  6.9604E-05,   0.0693467
  6.9608E-05,   0.0698492
  6.9612E-05,   0.0698492
  6.9616E-05,   0.0693467
   6.962E-05,   0.0693467
  6.9624E-05,   0.0693467
  6.9628E-05,   0.0693467
  6.9632E-05,   0.0693467
  6.9636E-05,   0.0698492
   6.964E-05,   0.0693467
  6.9644E-05,   0.0693467
  6.9648E-05,   0.0693467
  6.9652E-05,   0.0693467
  6.9656E-05,   0.0688442
   6.966E-05,   0.0688442
  6.9664E-05,   0.0688442
  6.9668E-05,   0.0688442
  6.9672E-05,   0.0688442
  6.9676E-05,   0.0688442
   6.968E-05,   0.0688442
  6.9684E-05,   0.0683417
  6.9688E-05,   0.0683417
  6.9692E-05,   0.0688442
  6.9696E-05,   0.0683417
    6.97E-05,   0.0688442
  6.9704E-05,   0.0688442
  6.9708E-05,   0.0683417
  6.9712E-05,   0.0683417
  6.9716E-05,   0.0683417
   6.972E-05,   0.0683417
  6.9724E-05,   0.0683417
  6.9728E-05,   0.0678392
  6.9732E-05,   0.0678392
  6.9736E-05,   0.0678392
   6.974E-05,   0.0678392
  6.9744E-05,   0.0683417
  6.9748E-05,   0.0678392
  6.9752E-05,   0.0673367
  6.9756E-05,   0.0678392
   6.976E-05,   0.0678392
  6.9764E-05,   0.0678392
  6.9768E-05,   0.0678392
  6.9772E-05,   0.0678392
  6.9776E-05,   0.0678392
   6.978E-05,   0.0673367
  6.9784E-05,   0.0673367
  6.9788E-05,   0.0673367
  6.9792E-05,   0.0673367
  6.9796E-05,   0.0673367
    6.98E-05,   0.0673367
  6.9804E-05,   0.0673367
  6.9808E-05,   0.0673367
  6.9812E-05,   0.0673367
  6.9816E-05,   0.0668342
   6.982E-05,   0.0668342
  6.9824E-05,   0.0668342
  6.9828E-05,   0.0668342
  6.9832E-05,   0.0668342
  6.9836E-05,   0.0668342
   6.984E-05,   0.0668342
  6.9844E-05,   0.0663317
  6.9848E-05,   0.0663317
  6.9852E-05,   0.0663317
  6.9856E-05,   0.0658291
   6.986E-05,   0.0663317
  6.9864E-05,   0.0658291
  6.9868E-05,   0.0658291
  6.9872E-05,   0.0658291
  6.9876E-05,   0.0658291
   6.988E-05,   0.0658291
  6.9884E-05,   0.0658291
  6.9888E-05,   0.0658291
  6.9892E-05,   0.0658291
  6.9896E-05,   0.0658291
    6.99E-05,   0.0653266
  6.9904E-05,   0.0653266
  6.9908E-05,   0.0653266
  6.9912E-05,   0.0653266
  6.9916E-05,   0.0653266
   6.992E-05,   0.0648241
  6.9924E-05,   0.0653266
  6.9928E-05,   0.0648241
  6.9932E-05,   0.0648241
  6.9936E-05,   0.0648241
   6.994E-05,   0.0648241
  6.9944E-05,   0.0648241
  6.9948E-05,   0.0648241
  6.9952E-05,   0.0643216
  6.9956E-05,   0.0643216
   6.996E-05,   0.0638191
  6.9964E-05,   0.0643216
  6.9968E-05,   0.0643216
  6.9972E-05,   0.0638191
  6.9976E-05,   0.0638191
   6.998E-05,   0.0638191
  6.9984E-05,   0.0638191
  6.9988E-05,   0.0638191
  6.9992E-05,   0.0638191
  6.9996E-05,   0.0638191
       7E-05,   0.0633166
  7.0004E-05,   0.0633166
  7.0008E-05,   0.0638191
  7.0012E-05,   0.0638191
  7.0016E-05,   0.0633166
   7.002E-05,   0.0633166
  7.0024E-05,   0.0633166
  7.0028E-05,   0.0633166
  7.0032E-05,   0.0633166
  7.0036E-05,   0.0633166
   7.004E-05,   0.0633166
  7.0044E-05,   0.0628141
  7.0048E-05,   0.0628141
  7.0052E-05,   0.0628141
  7.0056E-05,   0.0628141
   7.006E-05,   0.0628141
  7.0064E-05,   0.0628141
  7.0068E-05,   0.0628141
  7.0072E-05,   0.0628141
  7.0076E-05,   0.0628141
   7.008E-05,   0.0623116
  7.0084E-05,   0.0628141
  7.0088E-05,   0.0623116
  7.0092E-05,   0.0623116
  7.0096E-05,   0.0623116
    7.01E-05,   0.0623116
  7.0104E-05,   0.0628141
  7.0108E-05,   0.0628141
  7.0112E-05,   0.0628141
  7.0116E-05,   0.0628141
   7.012E-05,   0.0623116
  7.0124E-05,   0.0628141
  7.0128E-05,   0.0623116
  7.0132E-05,   0.0628141
  7.0136E-05,   0.0623116
   7.014E-05,   0.0628141
  7.0144E-05,   0.0628141
  7.0148E-05,   0.0628141
  7.0152E-05,   0.0628141
  7.0156E-05,   0.0623116
   7.016E-05,   0.0623116
  7.0164E-05,   0.0628141
  7.0168E-05,   0.0628141
  7.0172E-05,   0.0623116
  7.0176E-05,   0.0623116
   7.018E-05,   0.0628141
  7.0184E-05,   0.0623116
  7.0188E-05,   0.0628141
  7.0192E-05,   0.0623116
  7.0196E-05,   0.0628141
    7.02E-05,   0.0628141
  7.0204E-05,   0.0628141
  7.0208E-05,   0.0628141
  7.0212E-05,   0.0628141
  7.0216E-05,   0.0628141
   7.022E-05,   0.0628141
  7.0224E-05,   0.0628141
  7.0228E-05,   0.0628141
  7.0232E-05,   0.0628141
  7.0236E-05,   0.0633166
   7.024E-05,   0.0633166
  7.0244E-05,   0.0633166
  7.0248E-05,   0.0633166
  7.0252E-05,   0.0633166
  7.0256E-05,   0.0633166
   7.026E-05,   0.0633166
  7.0264E-05,   0.0633166
  7.0268E-05,   0.0633166
  7.0272E-05,   0.0633166
  7.0276E-05,   0.0638191
   7.028E-05,   0.0633166
  7.0284E-05,   0.0638191
  7.0288E-05,   0.0633166
  7.0292E-05,   0.0638191
  7.0296E-05,   0.0638191
    7.03E-05,   0.0638191
  7.0304E-05,   0.0643216
  7.0308E-05,   0.0643216
  7.0312E-05,   0.0643216
  7.0316E-05,   0.0643216
   7.032E-05,   0.0643216
  7.0324E-05,   0.0648241
  7.0328E-05,   0.0648241
  7.0332E-05,   0.0648241
  7.0336E-05,   0.0648241
   7.034E-05,   0.0648241
  7.0344E-05,   0.0648241
  7.0348E-05,   0.0648241
  7.0352E-05,   0.0648241
  7.0356E-05,   0.0653266
   7.036E-05,   0.0653266
  7.0364E-05,   0.0653266
  7.0368E-05,   0.0658291
  7.0372E-05,   0.0658291
  7.0376E-05,   0.0658291
   7.038E-05,   0.0658291
  7.0384E-05,   0.0658291
  7.0388E-05,   0.0663317
  7.0392E-05,   0.0658291
  7.0396E-05,   0.0663317
    7.04E-05,   0.0663317
  7.0404E-05,   0.0663317
  7.0408E-05,   0.0663317
  7.0412E-05,   0.0668342
  7.0416E-05,   0.0668342
   7.042E-05,   0.0668342
  7.0424E-05,   0.0668342
  7.0428E-05,   0.0668342
  7.0432E-05,   0.0668342
  7.0436E-05,   0.0673367
   7.044E-05,   0.0673367
  7.0444E-05,   0.0673367
  7.0448E-05,   0.0673367
  7.0452E-05,   0.0673367
  7.0456E-05,   0.0673367
   7.046E-05,   0.0678392
  7.0464E-05,   0.0678392
  7.0468E-05,   0.0678392
  7.0472E-05,   0.0678392
  7.0476E-05,   0.0678392
   7.048E-05,   0.0678392
  7.0484E-05,   0.0678392
  7.0488E-05,   0.0678392
  7.0492E-05,   0.0683417
  7.0496E-05,   0.0683417
    7.05E-05,   0.0683417
  7.0504E-05,   0.0683417
  7.0508E-05,   0.0683417
  7.0512E-05,   0.0683417
  7.0516E-05,   0.0688442
   7.052E-05,   0.0683417
  7.0524E-05,   0.0683417
  7.0528E-05,   0.0683417
  7.0532E-05,   0.0688442
  7.0536E-05,   0.0688442
   7.054E-05,   0.0688442
  7.0544E-05,   0.0688442
  7.0548E-05,   0.0688442
  7.0552E-05,   0.0688442
  7.0556E-05,   0.0688442
   7.056E-05,   0.0688442
  7.0564E-05,   0.0688442
  7.0568E-05,   0.0688442
  7.0572E-05,   0.0688442
  7.0576E-05,   0.0683417
   7.058E-05,   0.0688442
  7.0584E-05,   0.0683417
  7.0588E-05,   0.0683417
  7.0592E-05,   0.0683417
  7.0596E-05,   0.0683417
    7.06E-05,   0.0683417
  7.0604E-05,   0.0683417
  7.0608E-05,   0.0683417
  7.0612E-05,   0.0688442
  7.0616E-05,   0.0683417
   7.062E-05,   0.0683417
  7.0624E-05,   0.0683417
  7.0628E-05,   0.0683417
  7.0632E-05,   0.0683417
  7.0636E-05,   0.0683417
   7.064E-05,   0.0678392
  7.0644E-05,   0.0683417
  7.0648E-05,   0.0678392
  7.0652E-05,   0.0678392
  7.0656E-05,   0.0678392
   7.066E-05,   0.0678392
  7.0664E-05,   0.0678392
  7.0668E-05,   0.0678392
  7.0672E-05,   0.0678392
  7.0676E-05,   0.0678392
   7.068E-05,   0.0673367
  7.0684E-05,   0.0673367
  7.0688E-05,   0.0673367
  7.0692E-05,   0.0668342
  7.0696E-05,   0.0668342
    7.07E-05,   0.0668342
  7.0704E-05,   0.0668342
  7.0708E-05,   0.0668342
  7.0712E-05,   0.0663317
  7.0716E-05,   0.0663317
   7.072E-05,   0.0663317
  7.0724E-05,   0.0663317
  7.0728E-05,   0.0658291
  7.0732E-05,   0.0658291
  7.0736E-05,   0.0658291
   7.074E-05,   0.0658291
  7.0744E-05,   0.0653266
  7.0748E-05,   0.0653266
  7.0752E-05,   0.0653266
  7.0756E-05,   0.0653266
   7.076E-05,   0.0648241
  7.0764E-05,   0.0648241
  7.0768E-05,   0.0648241
  7.0772E-05,   0.0648241
  7.0776E-05,   0.0643216
   7.078E-05,   0.0648241
  7.0784E-05,   0.0643216
  7.0788E-05,   0.0643216
  7.0792E-05,   0.0638191
  7.0796E-05,   0.0638191
    7.08E-05,   0.0638191
  7.0804E-05,   0.0638191
  7.0808E-05,   0.0633166
  7.0812E-05,   0.0633166
  7.0816E-05,   0.0628141
   7.082E-05,   0.0628141
  7.0824E-05,   0.0628141
  7.0828E-05,   0.0628141
  7.0832E-05,   0.0628141
  7.0836E-05,   0.0623116
   7.084E-05,   0.0623116
  7.0844E-05,   0.0623116
  7.0848E-05,    0.061809
  7.0852E-05,    0.061809
  7.0856E-05,   0.0613065
   7.086E-05,   0.0613065
  7.0864E-05,   0.0613065
  7.0868E-05,   0.0613065
  7.0872E-05,    0.060804
  7.0876E-05,    0.060804
   7.088E-05,   0.0603015
  7.0884E-05,   0.0603015
  7.0888E-05,    0.059799
  7.0892E-05,   0.0603015
  7.0896E-05,    0.059799
    7.09E-05,    0.059799
  7.0904E-05,    0.059799
  7.0908E-05,   0.0592965
  7.0912E-05,   0.0592965
  7.0916E-05,   0.0592965
   7.092E-05,    0.058794
  7.0924E-05,    0.058794
  7.0928E-05,   0.0582915
  7.0932E-05,   0.0582915
  7.0936E-05,   0.0582915
   7.094E-05,   0.0577889
  7.0944E-05,   0.0577889
  7.0948E-05,   0.0577889
  7.0952E-05,   0.0572864
  7.0956E-05,   0.0572864
   7.096E-05,   0.0567839
  7.0964E-05,   0.0567839
  7.0968E-05,   0.0567839
  7.0972E-05,   0.0567839
  7.0976E-05,   0.0562814
   7.098E-05,   0.0562814
  7.0984E-05,   0.0557789
  7.0988E-05,   0.0552764
  7.0992E-05,   0.0557789
  7.0996E-05,   0.0557789
     7.1E-05,   0.0552764
  7.1004E-05,   0.0552764
  7.1008E-05,   0.0547739
  7.1012E-05,   0.0552764
  7.1016E-05,   0.0542714
   7.102E-05,   0.0542714
  7.1024E-05,   0.0542714
  7.1028E-05,   0.0542714
  7.1032E-05,   0.0537688
  7.1036E-05,   0.0537688
   7.104E-05,   0.0537688
  7.1044E-05,   0.0537688
  7.1048E-05,   0.0532663
  7.1052E-05,   0.0532663
  7.1056E-05,   0.0527638
   7.106E-05,   0.0527638
  7.1064E-05,   0.0522613
  7.1068E-05,   0.0527638
  7.1072E-05,   0.0522613
  7.1076E-05,   0.0522613
   7.108E-05,   0.0517588
  7.1084E-05,   0.0517588
  7.1088E-05,   0.0517588
  7.1092E-05,   0.0512563
  7.1096E-05,   0.0517588
    7.11E-05,   0.0512563
  7.1104E-05,   0.0512563
  7.1108E-05,   0.0507538
  7.1112E-05,   0.0507538
  7.1116E-05,   0.0507538
   7.112E-05,   0.0502513
  7.1124E-05,   0.0502513
  7.1128E-05,   0.0502513
  7.1132E-05,   0.0502513
  7.1136E-05,   0.0497487
   7.114E-05,   0.0497487
  7.1144E-05,   0.0497487
  7.1148E-05,   0.0492462
  7.1152E-05,   0.0492462
  7.1156E-05,   0.0492462
   7.116E-05,   0.0487437
  7.1164E-05,   0.0487437
  7.1168E-05,   0.0487437
  7.1172E-05,   0.0487437
  7.1176E-05,   0.0482412
   7.118E-05,   0.0482412
  7.1184E-05,   0.0482412
  7.1188E-05,   0.0477387
  7.1192E-05,   0.0477387
  7.1196E-05,   0.0472362
    7.12E-05,   0.0472362
  7.1204E-05,   0.0472362
  7.1208E-05,   0.0467337
  7.1212E-05,   0.0467337
  7.1216E-05,   0.0467337
   7.122E-05,   0.0462312
  7.1224E-05,   0.0462312
  7.1228E-05,   0.0462312
  7.1232E-05,   0.0457286
  7.1236E-05,   0.0457286
   7.124E-05,   0.0457286
  7.1244E-05,   0.0457286
  7.1248E-05,   0.0452261
  7.1252E-05,   0.0452261
  7.1256E-05,   0.0447236
   7.126E-05,   0.0447236
  7.1264E-05,   0.0442211
  7.1268E-05,   0.0442211
  7.1272E-05,   0.0437186
  7.1276E-05,   0.0437186
   7.128E-05,   0.0437186
  7.1284E-05,   0.0432161
  7.1288E-05,   0.0432161
  7.1292E-05,   0.0427136
  7.1296E-05,   0.0427136
    7.13E-05,   0.0422111
  7.1304E-05,   0.0422111
  7.1308E-05,   0.0422111
  7.1312E-05,   0.0422111
  7.1316E-05,   0.0417085
   7.132E-05,   0.0417085
  7.1324E-05,    0.041206
  7.1328E-05,    0.041206
