     6.8E-05,    0.080402
  7.4664E-05,  -0.0422111
  7.4668E-05,  -0.0422111
  7.4672E-05,  -0.0417085
  7.4676E-05,   -0.041206
   7.468E-05,  -0.0407035
  7.4684E-05,  -0.0407035
  7.4688E-05,   -0.040201
  7.4692E-05,  -0.0396985
  7.4696E-05,  -0.0396985
    7.47E-05,   -0.039196
  7.4704E-05,  -0.0386935
  7.4708E-05,  -0.0386935
  7.4712E-05,   -0.038191
  7.4716E-05,  -0.0376884
   7.472E-05,  -0.0371859
  7.4724E-05,  -0.0371859
  7.4728E-05,  -0.0366834
  7.4732E-05,  -0.0361809
  7.4736E-05,  -0.0356784
   7.474E-05,  -0.0351759
  7.4744E-05,  -0.0351759
  7.4748E-05,  -0.0346734
  7.4752E-05,  -0.0341709
  7.4756E-05,  -0.0336683
   7.476E-05,  -0.0336683
  7.4764E-05,  -0.0331658
  7.4768E-05,  -0.0326633
  7.4772E-05,  -0.0321608
  7.4776E-05,  -0.0316583
   7.478E-05,  -0.0311558
  7.4784E-05,  -0.0311558
  7.4788E-05,  -0.0306533
  7.4792E-05,  -0.0301508
  7.4796E-05,  -0.0296482
    7.48E-05,  -0.0296482
  7.4804E-05,  -0.0291457
  7.4808E-05,  -0.0286432
  7.4812E-05,  -0.0281407
  7.4816E-05,  -0.0276382
   7.482E-05,  -0.0276382
  7.4824E-05,  -0.0271357
  7.4828E-05,  -0.0266332
  7.4832E-05,  -0.0261307
  7.4836E-05,  -0.0256281
   7.484E-05,  -0.0251256
  7.4844E-05,  -0.0246231
  7.4848E-05,  -0.0241206
  7.4852E-05,  -0.0241206
  7.4856E-05,  -0.0236181
   7.486E-05,  -0.0226131
  7.4864E-05,  -0.0226131
  7.4868E-05,  -0.0221106
  7.4872E-05,   -0.021608
  7.4876E-05,  -0.0211055
   7.488E-05,   -0.020603
  7.4884E-05,   -0.020603
  7.4888E-05,  -0.0201005
  7.4892E-05,   -0.019598
  7.4896E-05,  -0.0190955
    7.49E-05,   -0.018593
  7.4904E-05,  -0.0180905
  7.4908E-05,  -0.0175879
  7.4912E-05,  -0.0170854
  7.4916E-05,  -0.0165829
   7.492E-05,  -0.0160804
  7.4924E-05,  -0.0160804
  7.4928E-05,  -0.0155779
  7.4932E-05,  -0.0150754
  7.4936E-05,  -0.0140704
   7.494E-05,  -0.0140704
  7.4944E-05,  -0.0135678
  7.4948E-05,  -0.0130653
  7.4952E-05,  -0.0125628
  7.4956E-05,  -0.0125628
   7.496E-05,  -0.0120603
  7.4964E-05,  -0.0110553
  7.4968E-05,  -0.0105528
  7.4972E-05,  -0.0105528
  7.4976E-05, -0.00954774
   7.498E-05, -0.00954774
  7.4984E-05, -0.00904523
  7.4988E-05, -0.00854271
  7.4992E-05,  -0.0080402
  7.4996E-05, -0.00753769
     7.5E-05, -0.00703518
  7.5004E-05, -0.00653266
  7.5008E-05, -0.00603015
  7.5012E-05, -0.00552764
  7.5016E-05, -0.00502513
   7.502E-05, -0.00502513
  7.5024E-05,  -0.0040201
  7.5028E-05, -0.00351759
  7.5032E-05, -0.00351759
  7.5036E-05, -0.00251256
   7.504E-05, -0.00201005
  7.5044E-05, -0.00150754
  7.5048E-05, -0.00150754
  7.5052E-05, -0.00100503
  7.5056E-05,-0.000502513
   7.506E-05,           0
  7.5064E-05, 0.000502513
  7.5068E-05,  0.00100503
  7.5072E-05,  0.00150754
  7.5076E-05,  0.00150754
   7.508E-05,  0.00251256
  7.5084E-05,  0.00251256
  7.5088E-05,  0.00301508
  7.5092E-05,  0.00351759
  7.5096E-05,   0.0040201
    7.51E-05,  0.00452261
  7.5104E-05,  0.00502513
  7.5108E-05,  0.00552764
  7.5112E-05,  0.00603015
  7.5116E-05,  0.00603015
   7.512E-05,  0.00703518
  7.5124E-05,  0.00753769
  7.5128E-05,  0.00753769
  7.5132E-05,   0.0080402
  7.5136E-05,  0.00854271
   7.514E-05,  0.00954774
  7.5144E-05,  0.00954774
  7.5148E-05,   0.0100503
  7.5152E-05,   0.0105528
  7.5156E-05,   0.0110553
   7.516E-05,   0.0110553
  7.5164E-05,   0.0115578
  7.5168E-05,   0.0120603
  7.5172E-05,   0.0125628
  7.5176E-05,   0.0130653
   7.518E-05,   0.0130653
  7.5184E-05,   0.0135678
  7.5188E-05,   0.0140704
  7.5192E-05,   0.0145729
  7.5196E-05,   0.0150754
    7.52E-05,   0.0155779
  7.5204E-05,   0.0160804
  7.5208E-05,   0.0165829
  7.5212E-05,   0.0165829
  7.5216E-05,   0.0170854
   7.522E-05,   0.0175879
  7.5224E-05,   0.0180905
  7.5228E-05,    0.018593
  7.5232E-05,   0.0190955
  7.5236E-05,    0.019598
   7.524E-05,    0.019598
  7.5244E-05,   0.0201005
  7.5248E-05,    0.020603
  7.5252E-05,   0.0211055
  7.5256E-05,   0.0211055
   7.526E-05,    0.021608
  7.5264E-05,   0.0221106
  7.5268E-05,   0.0226131
  7.5272E-05,   0.0231156
  7.5276E-05,   0.0231156
   7.528E-05,   0.0236181
  7.5284E-05,   0.0241206
  7.5288E-05,   0.0246231
  7.5292E-05,   0.0251256
  7.5296E-05,   0.0251256
    7.53E-05,   0.0261307
  7.5304E-05,   0.0261307
  7.5308E-05,   0.0266332
  7.5312E-05,   0.0271357
  7.5316E-05,   0.0276382
   7.532E-05,   0.0276382
  7.5324E-05,   0.0281407
  7.5328E-05,   0.0286432
  7.5332E-05,   0.0291457
  7.5336E-05,   0.0296482
   7.534E-05,   0.0301508
  7.5344E-05,   0.0301508
  7.5348E-05,   0.0306533
  7.5352E-05,   0.0311558
  7.5356E-05,   0.0311558
   7.536E-05,   0.0316583
  7.5364E-05,   0.0326633
  7.5368E-05,   0.0326633
  7.5372E-05,   0.0331658
  7.5376E-05,   0.0336683
   7.538E-05,   0.0341709
  7.5384E-05,   0.0341709
  7.5388E-05,   0.0346734
  7.5392E-05,   0.0351759
  7.5396E-05,   0.0356784
    7.54E-05,   0.0356784
  7.5404E-05,   0.0361809
  7.5408E-05,   0.0366834
  7.5412E-05,   0.0371859
  7.5416E-05,   0.0376884
   7.542E-05,    0.038191
  7.5424E-05,    0.038191
  7.5428E-05,   0.0386935
  7.5432E-05,   0.0386935
  7.5436E-05,   0.0396985
   7.544E-05,    0.040201
  7.5444E-05,    0.040201
  7.5448E-05,   0.0407035
  7.5452E-05,    0.041206
  7.5456E-05,    0.041206
   7.546E-05,   0.0422111
  7.5464E-05,   0.0422111
  7.5468E-05,   0.0427136
  7.5472E-05,   0.0432161
  7.5476E-05,   0.0437186
   7.548E-05,   0.0442211
  7.5484E-05,   0.0442211
  7.5488E-05,   0.0447236
  7.5492E-05,   0.0452261
  7.5496E-05,   0.0457286
    7.55E-05,   0.0462312
  7.5504E-05,   0.0467337
  7.5508E-05,   0.0467337
  7.5512E-05,   0.0472362
  7.5516E-05,   0.0477387
   7.552E-05,   0.0482412
  7.5524E-05,   0.0487437
  7.5528E-05,   0.0487437
  7.5532E-05,   0.0497487
  7.5536E-05,   0.0497487
   7.554E-05,   0.0502513
  7.5544E-05,   0.0507538
  7.5548E-05,   0.0512563
  7.5552E-05,   0.0512563
  7.5556E-05,   0.0522613
   7.556E-05,   0.0522613
  7.5564E-05,   0.0527638
  7.5568E-05,   0.0532663
  7.5572E-05,   0.0537688
  7.5576E-05,   0.0542714
   7.558E-05,   0.0542714
  7.5584E-05,   0.0547739
  7.5588E-05,   0.0552764
  7.5592E-05,   0.0557789
  7.5596E-05,   0.0562814
    7.56E-05,   0.0567839
  7.5604E-05,   0.0572864
  7.5608E-05,   0.0577889
  7.5612E-05,   0.0582915
  7.5616E-05,   0.0582915
   7.562E-05,    0.058794
  7.5624E-05,   0.0592965
  7.5628E-05,    0.059799
  7.5632E-05,   0.0603015
  7.5636E-05,    0.060804
   7.564E-05,   0.0613065
  7.5644E-05,    0.061809
  7.5648E-05,    0.061809
  7.5652E-05,   0.0623116
  7.5656E-05,   0.0628141
   7.566E-05,   0.0633166
  7.5664E-05,   0.0633166
  7.5668E-05,   0.0643216
  7.5672E-05,   0.0648241
  7.5676E-05,   0.0653266
   7.568E-05,   0.0653266
  7.5684E-05,   0.0658291
  7.5688E-05,   0.0663317
  7.5692E-05,   0.0668342
  7.5696E-05,   0.0673367
    7.57E-05,   0.0678392
  7.5704E-05,   0.0683417
  7.5708E-05,   0.0683417
  7.5712E-05,   0.0693467
  7.5716E-05,   0.0698492
   7.572E-05,   0.0698492
  7.5724E-05,   0.0708543
  7.5728E-05,   0.0708543
  7.5732E-05,   0.0713568
  7.5736E-05,   0.0713568
   7.574E-05,   0.0723618
  7.5744E-05,   0.0728643
  7.5748E-05,   0.0733668
  7.5752E-05,   0.0733668
  7.5756E-05,   0.0738693
   7.576E-05,   0.0743719
  7.5764E-05,   0.0748744
  7.5768E-05,   0.0753769
  7.5772E-05,   0.0758794
  7.5776E-05,   0.0763819
   7.578E-05,   0.0768844
  7.5784E-05,   0.0768844
  7.5788E-05,   0.0773869
  7.5792E-05,   0.0778894
  7.5796E-05,    0.078392
    7.58E-05,   0.0788945
  7.5804E-05,    0.079397
  7.5808E-05,   0.0798995
  7.5812E-05,    0.080402
  7.5816E-05,    0.080402
   7.582E-05,    0.081407
  7.5824E-05,    0.081407
  7.5828E-05,   0.0819095
  7.5832E-05,   0.0824121
  7.5836E-05,   0.0829146
   7.584E-05,   0.0829146
  7.5844E-05,   0.0834171
  7.5848E-05,   0.0839196
  7.5852E-05,   0.0844221
  7.5856E-05,   0.0844221
   7.586E-05,   0.0849246
  7.5864E-05,   0.0854271
  7.5868E-05,   0.0859296
  7.5872E-05,   0.0864322
  7.5876E-05,   0.0869347
   7.588E-05,   0.0869347
  7.5884E-05,   0.0874372
  7.5888E-05,   0.0874372
  7.5892E-05,   0.0879397
  7.5896E-05,   0.0884422
    7.59E-05,   0.0889447
  7.5904E-05,   0.0889447
  7.5908E-05,   0.0894472
  7.5912E-05,   0.0899497
  7.5916E-05,   0.0904523
   7.592E-05,   0.0904523
  7.5924E-05,   0.0909548
  7.5928E-05,   0.0914573
  7.5932E-05,   0.0919598
  7.5936E-05,   0.0919598
   7.594E-05,   0.0924623
  7.5944E-05,   0.0924623
  7.5948E-05,   0.0929648
  7.5952E-05,   0.0934673
  7.5956E-05,   0.0939699
   7.596E-05,   0.0939699
  7.5964E-05,   0.0939699
  7.5968E-05,   0.0949749
  7.5972E-05,   0.0949749
  7.5976E-05,   0.0954774
   7.598E-05,   0.0959799
  7.5984E-05,   0.0959799
  7.5988E-05,   0.0964824
  7.5992E-05,   0.0959799
  7.5996E-05,   0.0964824
     7.6E-05,   0.0969849
  7.6004E-05,   0.0969849
  7.6008E-05,   0.0974874
  7.6012E-05,   0.0974874
  7.6016E-05,   0.0979899
   7.602E-05,   0.0984925
  7.6024E-05,   0.0984925
  7.6028E-05,   0.0984925
  7.6032E-05,   0.0984925
  7.6036E-05,    0.098995
   7.604E-05,   0.0994975
  7.6044E-05,   0.0994975
  7.6048E-05,         0.1
  7.6052E-05,         0.1
  7.6056E-05,         0.1
   7.606E-05,         0.1
  7.6064E-05,    0.100503
  7.6068E-05,    0.100503
  7.6072E-05,    0.100503
  7.6076E-05,    0.101005
   7.608E-05,    0.101005
  7.6084E-05,    0.101508
  7.6088E-05,    0.101005
  7.6092E-05,    0.101508
  7.6096E-05,    0.101508
    7.61E-05,     0.10201
  7.6104E-05,     0.10201
  7.6108E-05,     0.10201
  7.6112E-05,    0.102513
  7.6116E-05,    0.102513
   7.612E-05,    0.102513
  7.6124E-05,    0.103015
  7.6128E-05,    0.103015
  7.6132E-05,    0.103015
  7.6136E-05,    0.103015
   7.614E-05,    0.103015
  7.6144E-05,    0.103015
  7.6148E-05,    0.103518
  7.6152E-05,    0.103015
  7.6156E-05,    0.103518
   7.616E-05,    0.103015
  7.6164E-05,    0.103518
  7.6168E-05,    0.103518
  7.6172E-05,    0.103518
  7.6176E-05,    0.103518
   7.618E-05,    0.103518
  7.6184E-05,    0.103518
  7.6188E-05,    0.103518
  7.6192E-05,    0.103518
  7.6196E-05,    0.103518
    7.62E-05,    0.103518
  7.6204E-05,    0.103518
  7.6208E-05,    0.103518
  7.6212E-05,    0.103518
  7.6216E-05,    0.103518
   7.622E-05,    0.103518
  7.6224E-05,    0.103518
  7.6228E-05,    0.103015
  7.6232E-05,    0.103518
  7.6236E-05,    0.103518
   7.624E-05,    0.103518
  7.6244E-05,    0.103015
  7.6248E-05,    0.103015
  7.6252E-05,    0.103015
  7.6256E-05,    0.103015
   7.626E-05,    0.103015
  7.6264E-05,    0.103015
  7.6268E-05,    0.102513
  7.6272E-05,    0.103015
  7.6276E-05,    0.103015
   7.628E-05,    0.102513
  7.6284E-05,    0.102513
  7.6288E-05,     0.10201
  7.6292E-05,     0.10201
  7.6296E-05,     0.10201
    7.63E-05,     0.10201
  7.6304E-05,     0.10201
  7.6308E-05,    0.101508
  7.6312E-05,    0.101508
  7.6316E-05,    0.101508
   7.632E-05,    0.101005
  7.6324E-05,    0.101005
  7.6328E-05,    0.101005
  7.6332E-05,    0.101005
  7.6336E-05,    0.100503
   7.634E-05,    0.100503
  7.6344E-05,    0.100503
  7.6348E-05,    0.100503
  7.6352E-05,   0.0994975
  7.6356E-05,   0.0994975
   7.636E-05,   0.0994975
  7.6364E-05,   0.0994975
  7.6368E-05,    0.098995
  7.6372E-05,   0.0984925
  7.6376E-05,   0.0984925
   7.638E-05,   0.0984925
  7.6384E-05,   0.0979899
  7.6388E-05,   0.0979899
  7.6392E-05,   0.0979899
  7.6396E-05,   0.0974874
    7.64E-05,   0.0974874
  7.6404E-05,   0.0969849
  7.6408E-05,   0.0969849
  7.6412E-05,   0.0969849
  7.6416E-05,   0.0959799
   7.642E-05,   0.0964824
  7.6424E-05,   0.0959799
  7.6428E-05,   0.0954774
  7.6432E-05,   0.0954774
  7.6436E-05,   0.0954774
   7.644E-05,   0.0949749
  7.6444E-05,   0.0944724
  7.6448E-05,   0.0944724
  7.6452E-05,   0.0944724
  7.6456E-05,   0.0934673
   7.646E-05,   0.0934673
  7.6464E-05,   0.0934673
  7.6468E-05,   0.0929648
  7.6472E-05,   0.0924623
  7.6476E-05,   0.0924623
   7.648E-05,   0.0919598
  7.6484E-05,   0.0919598
  7.6488E-05,   0.0909548
  7.6492E-05,   0.0909548
  7.6496E-05,   0.0909548
    7.65E-05,   0.0904523
  7.6504E-05,   0.0904523
  7.6508E-05,   0.0899497
  7.6512E-05,   0.0894472
  7.6516E-05,   0.0894472
   7.652E-05,   0.0889447
  7.6524E-05,   0.0884422
  7.6528E-05,   0.0879397
  7.6532E-05,   0.0879397
  7.6536E-05,   0.0874372
   7.654E-05,   0.0874372
  7.6544E-05,   0.0869347
  7.6548E-05,   0.0864322
  7.6552E-05,   0.0859296
  7.6556E-05,   0.0859296
   7.656E-05,   0.0854271
  7.6564E-05,   0.0849246
  7.6568E-05,   0.0844221
  7.6572E-05,   0.0839196
  7.6576E-05,   0.0839196
   7.658E-05,   0.0834171
  7.6584E-05,   0.0824121
  7.6588E-05,   0.0824121
  7.6592E-05,   0.0819095
  7.6596E-05,   0.0819095
    7.66E-05,    0.081407
  7.6604E-05,   0.0809045
  7.6608E-05,    0.080402
  7.6612E-05,    0.080402
  7.6616E-05,    0.079397
   7.662E-05,    0.079397
  7.6624E-05,   0.0788945
  7.6628E-05,    0.078392
  7.6632E-05,   0.0778894
  7.6636E-05,   0.0778894
   7.664E-05,   0.0773869
  7.6644E-05,   0.0768844
  7.6648E-05,   0.0763819
  7.6652E-05,   0.0758794
  7.6656E-05,   0.0753769
   7.666E-05,   0.0748744
  7.6664E-05,   0.0743719
  7.6668E-05,   0.0738693
  7.6672E-05,   0.0733668
  7.6676E-05,   0.0728643
   7.668E-05,   0.0728643
  7.6684E-05,   0.0723618
  7.6688E-05,   0.0713568
  7.6692E-05,   0.0708543
  7.6696E-05,   0.0708543
    7.67E-05,   0.0698492
  7.6704E-05,   0.0693467
  7.6708E-05,   0.0693467
  7.6712E-05,   0.0688442
  7.6716E-05,   0.0683417
   7.672E-05,   0.0673367
  7.6724E-05,   0.0673367
  7.6728E-05,   0.0668342
  7.6732E-05,   0.0663317
  7.6736E-05,   0.0658291
   7.674E-05,   0.0653266
  7.6744E-05,   0.0648241
  7.6748E-05,   0.0643216
  7.6752E-05,   0.0638191
  7.6756E-05,   0.0633166
   7.676E-05,   0.0623116
  7.6764E-05,   0.0623116
  7.6768E-05,   0.0613065
  7.6772E-05,    0.060804
  7.6776E-05,   0.0603015
   7.678E-05,   0.0603015
  7.6784E-05,   0.0592965
  7.6788E-05,    0.058794
  7.6792E-05,    0.058794
  7.6796E-05,   0.0577889
    7.68E-05,   0.0572864
  7.6804E-05,   0.0567839
  7.6808E-05,   0.0562814
  7.6812E-05,   0.0562814
  7.6816E-05,   0.0547739
   7.682E-05,   0.0542714
  7.6824E-05,   0.0537688
  7.6828E-05,   0.0532663
  7.6832E-05,   0.0527638
  7.6836E-05,   0.0522613
   7.684E-05,   0.0517588
  7.6844E-05,   0.0512563
  7.6848E-05,   0.0507538
  7.6852E-05,   0.0502513
  7.6856E-05,   0.0497487
   7.686E-05,   0.0487437
  7.6864E-05,   0.0482412
  7.6868E-05,   0.0477387
  7.6872E-05,   0.0472362
  7.6876E-05,   0.0467337
   7.688E-05,   0.0462312
  7.6884E-05,   0.0457286
  7.6888E-05,   0.0452261
  7.6892E-05,   0.0447236
  7.6896E-05,   0.0442211
    7.69E-05,   0.0432161
  7.6904E-05,   0.0432161
  7.6908E-05,   0.0422111
  7.6912E-05,   0.0417085
  7.6916E-05,    0.041206
   7.692E-05,    0.040201
  7.6924E-05,   0.0396985
  7.6928E-05,    0.039196
  7.6932E-05,    0.039196
  7.6936E-05,    0.038191
   7.694E-05,   0.0376884
  7.6944E-05,   0.0371859
  7.6948E-05,   0.0366834
  7.6952E-05,   0.0356784
  7.6956E-05,   0.0351759
   7.696E-05,   0.0346734
  7.6964E-05,   0.0341709
  7.6968E-05,   0.0336683
  7.6972E-05,   0.0331658
  7.6976E-05,   0.0326633
   7.698E-05,   0.0321608
  7.6984E-05,   0.0311558
  7.6988E-05,   0.0311558
  7.6992E-05,   0.0306533
  7.6996E-05,   0.0296482
     7.7E-05,   0.0291457
  7.7004E-05,   0.0286432
  7.7008E-05,   0.0281407
  7.7012E-05,   0.0276382
  7.7016E-05,   0.0271357
   7.702E-05,   0.0261307
  7.7024E-05,   0.0261307
  7.7028E-05,   0.0256281
  7.7032E-05,   0.0251256
  7.7036E-05,   0.0241206
   7.704E-05,   0.0236181
  7.7044E-05,   0.0231156
  7.7048E-05,   0.0226131
  7.7052E-05,   0.0221106
  7.7056E-05,    0.021608
   7.706E-05,   0.0211055
  7.7064E-05,   0.0211055
  7.7068E-05,   0.0201005
  7.7072E-05,    0.019598
  7.7076E-05,   0.0190955
   7.708E-05,    0.018593
  7.7084E-05,   0.0180905
  7.7088E-05,   0.0175879
  7.7092E-05,   0.0170854
  7.7096E-05,   0.0165829
    7.71E-05,   0.0160804
  7.7104E-05,   0.0155779
  7.7108E-05,   0.0150754
  7.7112E-05,   0.0145729
  7.7116E-05,   0.0140704
   7.712E-05,   0.0135678
  7.7124E-05,   0.0130653
  7.7128E-05,   0.0125628
  7.7132E-05,   0.0120603
  7.7136E-05,   0.0115578
   7.714E-05,   0.0110553
  7.7144E-05,   0.0105528
  7.7148E-05,   0.0100503
  7.7152E-05,  0.00954774
  7.7156E-05,  0.00904523
   7.716E-05,  0.00854271
  7.7164E-05,   0.0080402
  7.7168E-05,  0.00753769
  7.7172E-05,  0.00753769
  7.7176E-05,  0.00703518
   7.718E-05,  0.00603015
  7.7184E-05,  0.00552764
  7.7188E-05,  0.00552764
  7.7192E-05,  0.00502513
  7.7196E-05,  0.00452261
    7.72E-05,   0.0040201
  7.7204E-05,  0.00351759
  7.7208E-05,  0.00301508
  7.7212E-05,  0.00301508
  7.7216E-05,  0.00251256
   7.722E-05,  0.00150754
  7.7224E-05,  0.00150754
  7.7228E-05,  0.00100503
  7.7232E-05, 0.000502513
  7.7236E-05,           0
   7.724E-05,-0.000502513
  7.7244E-05,-0.000502513
  7.7248E-05, -0.00100503
  7.7252E-05, -0.00201005
  7.7256E-05, -0.00201005
   7.726E-05, -0.00301508
  7.7264E-05, -0.00301508
  7.7268E-05, -0.00351759
  7.7272E-05,  -0.0040201
  7.7276E-05, -0.00452261
   7.728E-05, -0.00502513
  7.7284E-05, -0.00502513
  7.7288E-05, -0.00552764
  7.7292E-05, -0.00653266
  7.7296E-05, -0.00653266
    7.73E-05, -0.00653266
  7.7304E-05, -0.00753769
  7.7308E-05, -0.00753769
  7.7312E-05,  -0.0080402
  7.7316E-05, -0.00854271
   7.732E-05, -0.00854271
  7.7324E-05, -0.00904523
  7.7328E-05, -0.00954774
  7.7332E-05,  -0.0100503
  7.7336E-05,  -0.0105528
   7.734E-05,  -0.0105528
  7.7344E-05,  -0.0110553
  7.7348E-05,  -0.0110553
  7.7352E-05,  -0.0115578
  7.7356E-05,  -0.0125628
   7.736E-05,  -0.0125628
  7.7364E-05,  -0.0125628
  7.7368E-05,  -0.0130653
  7.7372E-05,  -0.0135678
  7.7376E-05,  -0.0140704
   7.738E-05,  -0.0140704
  7.7384E-05,  -0.0145729
  7.7388E-05,  -0.0150754
  7.7392E-05,  -0.0155779
  7.7396E-05,  -0.0155779
    7.74E-05,  -0.0160804
  7.7404E-05,  -0.0165829
  7.7408E-05,  -0.0165829
  7.7412E-05,  -0.0170854
  7.7416E-05,  -0.0175879
   7.742E-05,  -0.0180905
  7.7424E-05,  -0.0180905
  7.7428E-05,   -0.018593
  7.7432E-05,  -0.0190955
  7.7436E-05,  -0.0190955
   7.744E-05,  -0.0190955
  7.7444E-05,   -0.019598
  7.7448E-05,  -0.0201005
  7.7452E-05,   -0.020603
  7.7456E-05,   -0.020603
   7.746E-05,   -0.021608
  7.7464E-05,   -0.021608
  7.7468E-05,   -0.021608
  7.7472E-05,  -0.0221106
  7.7476E-05,  -0.0226131
   7.748E-05,  -0.0226131
  7.7484E-05,  -0.0231156
  7.7488E-05,  -0.0236181
  7.7492E-05,  -0.0236181
  7.7496E-05,  -0.0241206
    7.75E-05,  -0.0241206
  7.7504E-05,  -0.0241206
  7.7508E-05,  -0.0246231
  7.7512E-05,  -0.0246231
  7.7516E-05,  -0.0246231
   7.752E-05,  -0.0246231
  7.7524E-05,  -0.0256281
  7.7528E-05,  -0.0261307
  7.7532E-05,  -0.0266332
  7.7536E-05,  -0.0261307
   7.754E-05,  -0.0241206
  7.7544E-05,  -0.0246231
  7.7548E-05,  -0.0251256
  7.7552E-05,   -0.020603
  7.7556E-05,  -0.0160804
   7.756E-05,  -0.0150754
  7.7564E-05,  -0.0160804
  7.7568E-05,   -0.019598
  7.7572E-05,  -0.0155779
  7.7576E-05,  -0.0160804
   7.758E-05,  -0.0306533
  7.7584E-05,  -0.0407035
  7.7588E-05,  -0.0376884
  7.7592E-05,  -0.0432161
  7.7596E-05,  -0.0582915
    7.76E-05,  -0.0653266
  7.7604E-05,  -0.0537688
  7.7608E-05,  -0.0477387
  7.7612E-05,  -0.0457286
  7.7616E-05,  -0.0417085
   7.762E-05,  -0.0341709
  7.7624E-05,   -0.018593
  7.7628E-05, -0.00502513
  7.7632E-05,  -0.0100503
  7.7636E-05,  -0.0120603
   7.764E-05, -0.00251256
  7.7644E-05,  -0.0120603
  7.7648E-05,  -0.0422111
  7.7652E-05,  -0.0557789
  7.7656E-05,  -0.0537688
   7.766E-05,  -0.0628141
  7.7664E-05,  -0.0708543
  7.7668E-05,  -0.0603015
  7.7672E-05,  -0.0492462
  7.7676E-05,  -0.0452261
   7.768E-05,  -0.0417085
  7.7684E-05,  -0.0331658
  7.7688E-05,  -0.0256281
  7.7692E-05,  -0.0256281
  7.7696E-05,  -0.0271357
    7.77E-05,  -0.0231156
  7.7704E-05,   -0.021608
  7.7708E-05,  -0.0271357
  7.7712E-05,  -0.0336683
  7.7716E-05,   -0.038191
   7.772E-05,  -0.0467337
  7.7724E-05,  -0.0572864
  7.7728E-05,  -0.0633166
  7.7732E-05,  -0.0648241
  7.7736E-05,  -0.0633166
   7.774E-05,  -0.0582915
  7.7744E-05,  -0.0512563
  7.7748E-05,  -0.0447236
  7.7752E-05,  -0.0371859
  7.7756E-05,  -0.0321608
   7.776E-05,  -0.0306533
  7.7764E-05,  -0.0321608
  7.7768E-05,  -0.0361809
  7.7772E-05,  -0.0417085
  7.7776E-05,  -0.0487437
   7.778E-05,  -0.0557789
  7.7784E-05,  -0.0603015
  7.7788E-05,   -0.061809
  7.7792E-05,  -0.0633166
  7.7796E-05,  -0.0653266
    7.78E-05,  -0.0628141
  7.7804E-05,  -0.0572864
  7.7808E-05,  -0.0552764
  7.7812E-05,  -0.0517588
  7.7816E-05,  -0.0452261
   7.782E-05,  -0.0427136
  7.7824E-05,  -0.0432161
  7.7828E-05,  -0.0442211
  7.7832E-05,  -0.0472362
  7.7836E-05,  -0.0522613
   7.784E-05,  -0.0582915
  7.7844E-05,  -0.0648241
  7.7848E-05,  -0.0708543
  7.7852E-05,  -0.0748744
  7.7856E-05,  -0.0763819
   7.786E-05,  -0.0753769
  7.7864E-05,  -0.0713568
  7.7868E-05,  -0.0648241
  7.7872E-05,  -0.0582915
  7.7876E-05,  -0.0497487
   7.788E-05,  -0.0422111
  7.7884E-05,  -0.0376884
  7.7888E-05,  -0.0351759
  7.7892E-05,  -0.0356784
  7.7896E-05,   -0.039196
    7.79E-05,  -0.0447236
  7.7904E-05,  -0.0512563
  7.7908E-05,  -0.0577889
  7.7912E-05,  -0.0633166
  7.7916E-05,  -0.0663317
   7.792E-05,  -0.0678392
  7.7924E-05,  -0.0678392
  7.7928E-05,  -0.0653266
  7.7932E-05,  -0.0613065
  7.7936E-05,  -0.0577889
   7.794E-05,  -0.0542714
  7.7944E-05,  -0.0512563
  7.7948E-05,  -0.0497487
  7.7952E-05,  -0.0497487
  7.7956E-05,  -0.0522613
   7.796E-05,  -0.0542714
  7.7964E-05,  -0.0567839
  7.7968E-05,  -0.0613065
  7.7972E-05,  -0.0643216
  7.7976E-05,  -0.0668342
   7.798E-05,  -0.0678392
  7.7984E-05,  -0.0688442
  7.7988E-05,  -0.0688442
  7.7992E-05,  -0.0673367
  7.7996E-05,  -0.0653266
