     7.2E-05,  -0.0113065
    7.45E-05, -0.00942211
  7.4504E-05, -0.00942211
  7.4508E-05, -0.00942211
  7.4512E-05, -0.00942211
  7.4516E-05, -0.00942211
   7.452E-05, -0.00942211
  7.4524E-05,  -0.0100503
  7.4528E-05,  -0.0100503
  7.4532E-05,  -0.0100503
  7.4536E-05,  -0.0100503
   7.454E-05,  -0.0100503
  7.4544E-05,  -0.0100503
  7.4548E-05,  -0.0106784
  7.4552E-05,  -0.0100503
  7.4556E-05,  -0.0106784
   7.456E-05,  -0.0106784
  7.4564E-05,  -0.0106784
  7.4568E-05,  -0.0106784
  7.4572E-05,  -0.0106784
  7.4576E-05,  -0.0113065
   7.458E-05,  -0.0113065
  7.4584E-05,  -0.0106784
  7.4588E-05,  -0.0113065
  7.4592E-05,  -0.0113065
  7.4596E-05,  -0.0113065
    7.46E-05,  -0.0119347
  7.4604E-05,  -0.0119347
  7.4608E-05,  -0.0119347
  7.4612E-05,  -0.0119347
  7.4616E-05,  -0.0119347
   7.462E-05,  -0.0125628
  7.4624E-05,  -0.0125628
  7.4628E-05,  -0.0125628
  7.4632E-05,  -0.0125628
  7.4636E-05,  -0.0125628
   7.464E-05,   -0.013191
  7.4644E-05,  -0.0125628
  7.4648E-05,   -0.013191
  7.4652E-05,   -0.013191
  7.4656E-05,   -0.013191
   7.466E-05,   -0.013191
  7.4664E-05,   -0.013191
  7.4668E-05,   -0.013191
  7.4672E-05,  -0.0138191
  7.4676E-05,  -0.0138191
   7.468E-05,  -0.0138191
  7.4684E-05,  -0.0144472
  7.4688E-05,  -0.0144472
  7.4692E-05,  -0.0144472
  7.4696E-05,  -0.0144472
    7.47E-05,  -0.0144472
  7.4704E-05,  -0.0150754
  7.4708E-05,  -0.0150754
  7.4712E-05,  -0.0150754
  7.4716E-05,  -0.0157035
   7.472E-05,  -0.0150754
  7.4724E-05,  -0.0157035
  7.4728E-05,  -0.0157035
  7.4732E-05,  -0.0157035
  7.4736E-05,  -0.0163317
   7.474E-05,  -0.0163317
  7.4744E-05,  -0.0163317
  7.4748E-05,  -0.0169598
  7.4752E-05,  -0.0163317
  7.4756E-05,  -0.0169598
   7.476E-05,  -0.0169598
  7.4764E-05,  -0.0169598
  7.4768E-05,  -0.0175879
  7.4772E-05,  -0.0175879
  7.4776E-05,  -0.0175879
   7.478E-05,  -0.0175879
  7.4784E-05,  -0.0175879
  7.4788E-05,  -0.0182161
  7.4792E-05,  -0.0182161
  7.4796E-05,  -0.0182161
    7.48E-05,  -0.0188442
  7.4804E-05,  -0.0182161
  7.4808E-05,  -0.0188442
  7.4812E-05,  -0.0188442
  7.4816E-05,  -0.0188442
   7.482E-05,  -0.0194724
  7.4824E-05,  -0.0194724
  7.4828E-05,  -0.0194724
  7.4832E-05,  -0.0194724
  7.4836E-05,  -0.0194724
   7.484E-05,  -0.0201005
  7.4844E-05,  -0.0201005
  7.4848E-05,  -0.0201005
  7.4852E-05,  -0.0207286
  7.4856E-05,  -0.0207286
   7.486E-05,  -0.0207286
  7.4864E-05,  -0.0207286
  7.4868E-05,  -0.0207286
  7.4872E-05,  -0.0213568
  7.4876E-05,  -0.0213568
   7.488E-05,  -0.0213568
  7.4884E-05,  -0.0213568
  7.4888E-05,  -0.0213568
  7.4892E-05,  -0.0219849
  7.4896E-05,  -0.0219849
    7.49E-05,  -0.0219849
  7.4904E-05,  -0.0219849
  7.4908E-05,  -0.0219849
  7.4912E-05,  -0.0226131
  7.4916E-05,  -0.0226131
   7.492E-05,  -0.0226131
  7.4924E-05,  -0.0226131
  7.4928E-05,  -0.0232412
  7.4932E-05,  -0.0232412
  7.4936E-05,  -0.0232412
   7.494E-05,  -0.0232412
  7.4944E-05,  -0.0232412
  7.4948E-05,  -0.0232412
  7.4952E-05,  -0.0238693
  7.4956E-05,  -0.0238693
   7.496E-05,  -0.0238693
  7.4964E-05,  -0.0232412
  7.4968E-05,  -0.0244975
  7.4972E-05,  -0.0244975
  7.4976E-05,  -0.0238693
   7.498E-05,  -0.0238693
  7.4984E-05,  -0.0238693
  7.4988E-05,  -0.0244975
  7.4992E-05,  -0.0244975
  7.4996E-05,  -0.0244975
     7.5E-05,  -0.0244975
  7.5004E-05,  -0.0244975
  7.5008E-05,  -0.0244975
  7.5012E-05,  -0.0251256
  7.5016E-05,  -0.0244975
   7.502E-05,  -0.0251256
  7.5024E-05,  -0.0244975
  7.5028E-05,  -0.0244975
  7.5032E-05,  -0.0251256
  7.5036E-05,  -0.0251256
   7.504E-05,  -0.0251256
  7.5044E-05,  -0.0251256
  7.5048E-05,  -0.0251256
  7.5052E-05,  -0.0251256
  7.5056E-05,  -0.0251256
   7.506E-05,  -0.0251256
  7.5064E-05,  -0.0251256
  7.5068E-05,  -0.0251256
  7.5072E-05,  -0.0251256
  7.5076E-05,  -0.0251256
   7.508E-05,  -0.0251256
  7.5084E-05,  -0.0251256
  7.5088E-05,  -0.0251256
  7.5092E-05,  -0.0251256
  7.5096E-05,  -0.0251256
    7.51E-05,  -0.0251256
  7.5104E-05,  -0.0251256
  7.5108E-05,  -0.0244975
  7.5112E-05,  -0.0244975
  7.5116E-05,  -0.0244975
   7.512E-05,  -0.0244975
  7.5124E-05,  -0.0244975
  7.5128E-05,  -0.0244975
  7.5132E-05,  -0.0244975
  7.5136E-05,  -0.0244975
   7.514E-05,  -0.0238693
  7.5144E-05,  -0.0238693
  7.5148E-05,  -0.0238693
  7.5152E-05,  -0.0238693
  7.5156E-05,  -0.0232412
   7.516E-05,  -0.0232412
  7.5164E-05,  -0.0232412
  7.5168E-05,  -0.0226131
  7.5172E-05,  -0.0226131
  7.5176E-05,  -0.0226131
   7.518E-05,  -0.0226131
  7.5184E-05,  -0.0219849
  7.5188E-05,  -0.0219849
  7.5192E-05,  -0.0219849
  7.5196E-05,  -0.0213568
    7.52E-05,  -0.0213568
  7.5204E-05,  -0.0207286
  7.5208E-05,  -0.0207286
  7.5212E-05,  -0.0207286
  7.5216E-05,  -0.0201005
   7.522E-05,  -0.0194724
  7.5224E-05,  -0.0194724
  7.5228E-05,  -0.0188442
  7.5232E-05,  -0.0188442
  7.5236E-05,  -0.0182161
   7.524E-05,  -0.0175879
  7.5244E-05,  -0.0175879
  7.5248E-05,  -0.0175879
  7.5252E-05,  -0.0169598
  7.5256E-05,  -0.0163317
   7.526E-05,  -0.0157035
  7.5264E-05,  -0.0157035
  7.5268E-05,  -0.0150754
  7.5272E-05,  -0.0150754
  7.5276E-05,  -0.0144472
   7.528E-05,   -0.013191
  7.5284E-05,   -0.013191
  7.5288E-05,  -0.0125628
  7.5292E-05,  -0.0119347
  7.5296E-05,  -0.0113065
    7.53E-05,  -0.0106784
  7.5304E-05,  -0.0100503
  7.5308E-05,  -0.0100503
  7.5312E-05, -0.00879397
  7.5316E-05, -0.00879397
   7.532E-05, -0.00753769
  7.5324E-05, -0.00690955
  7.5328E-05, -0.00628141
  7.5332E-05, -0.00565327
  7.5336E-05, -0.00502513
   7.534E-05, -0.00376884
  7.5344E-05,  -0.0031407
  7.5348E-05, -0.00251256
  7.5352E-05, -0.00188442
  7.5356E-05, -0.00125628
   7.536E-05,           0
  7.5364E-05, 0.000628141
  7.5368E-05,  0.00188442
  7.5372E-05,  0.00251256
  7.5376E-05,   0.0031407
   7.538E-05,  0.00439698
  7.5384E-05,  0.00502513
  7.5388E-05,  0.00628141
  7.5392E-05,  0.00690955
  7.5396E-05,  0.00816583
    7.54E-05,  0.00942211
  7.5404E-05,   0.0100503
  7.5408E-05,   0.0113065
  7.5412E-05,   0.0119347
  7.5416E-05,    0.013191
   7.542E-05,   0.0144472
  7.5424E-05,   0.0157035
  7.5428E-05,   0.0169598
  7.5432E-05,   0.0175879
  7.5436E-05,   0.0188442
   7.544E-05,   0.0201005
  7.5444E-05,   0.0213568
  7.5448E-05,   0.0226131
  7.5452E-05,   0.0238693
  7.5456E-05,   0.0251256
   7.546E-05,   0.0263819
  7.5464E-05,   0.0276382
  7.5468E-05,   0.0288945
  7.5472E-05,   0.0301508
  7.5476E-05,    0.031407
   7.548E-05,   0.0332915
  7.5484E-05,   0.0345477
  7.5488E-05,    0.035804
  7.5492E-05,   0.0370603
  7.5496E-05,   0.0389447
    7.55E-05,    0.040201
  7.5504E-05,   0.0420854
  7.5508E-05,   0.0433417
  7.5512E-05,   0.0452261
  7.5516E-05,   0.0464824
   7.552E-05,   0.0483668
  7.5524E-05,   0.0502513
  7.5528E-05,   0.0515075
  7.5532E-05,    0.053392
  7.5536E-05,   0.0546482
   7.554E-05,   0.0565327
  7.5544E-05,   0.0584171
  7.5548E-05,   0.0603015
  7.5552E-05,   0.0621859
  7.5556E-05,   0.0634422
   7.556E-05,   0.0653266
  7.5564E-05,   0.0678392
  7.5568E-05,   0.0697236
  7.5572E-05,    0.071608
  7.5576E-05,   0.0734925
   7.558E-05,   0.0747487
  7.5584E-05,   0.0772613
  7.5588E-05,   0.0791457
  7.5592E-05,   0.0810302
  7.5596E-05,   0.0829146
    7.56E-05,    0.084799
  7.5604E-05,   0.0866834
  7.5608E-05,   0.0885678
  7.5612E-05,   0.0904523
  7.5616E-05,   0.0923367
   7.562E-05,   0.0942211
  7.5624E-05,   0.0961055
  7.5628E-05,   0.0979899
  7.5632E-05,   0.0998744
  7.5636E-05,    0.101759
   7.564E-05,    0.104271
  7.5644E-05,    0.106156
  7.5648E-05,     0.10804
  7.5652E-05,    0.109925
  7.5656E-05,    0.111809
   7.566E-05,    0.113693
  7.5664E-05,    0.115578
  7.5668E-05,    0.117462
  7.5672E-05,    0.119347
  7.5676E-05,    0.121231
   7.568E-05,    0.123116
  7.5684E-05,       0.125
  7.5688E-05,    0.126884
  7.5692E-05,    0.128769
  7.5696E-05,    0.130025
    7.57E-05,    0.132538
  7.5704E-05,    0.134422
  7.5708E-05,    0.135678
  7.5712E-05,    0.137563
  7.5716E-05,    0.139447
   7.572E-05,    0.140704
  7.5724E-05,    0.143216
  7.5728E-05,    0.144472
  7.5732E-05,    0.146357
  7.5736E-05,    0.147613
   7.574E-05,    0.149497
  7.5744E-05,    0.151382
  7.5748E-05,    0.152638
  7.5752E-05,    0.153894
  7.5756E-05,    0.155151
   7.576E-05,    0.157035
  7.5764E-05,    0.158291
  7.5768E-05,    0.159548
  7.5772E-05,    0.160804
  7.5776E-05,     0.16206
   7.578E-05,    0.163317
  7.5784E-05,    0.163945
  7.5788E-05,    0.165201
  7.5792E-05,    0.166457
  7.5796E-05,    0.167714
    7.58E-05,    0.168342
  7.5804E-05,     0.16897
  7.5808E-05,    0.170226
  7.5812E-05,    0.170854
  7.5816E-05,    0.171482
   7.582E-05,    0.172111
  7.5824E-05,    0.172739
  7.5828E-05,    0.173367
  7.5832E-05,    0.173367
  7.5836E-05,    0.173367
   7.584E-05,    0.174623
  7.5844E-05,    0.174623
  7.5848E-05,    0.173995
  7.5852E-05,    0.173995
  7.5856E-05,    0.174623
   7.586E-05,    0.173995
  7.5864E-05,    0.173995
  7.5868E-05,    0.173995
  7.5872E-05,    0.173995
  7.5876E-05,    0.172739
   7.588E-05,    0.172111
  7.5884E-05,    0.172111
  7.5888E-05,    0.170854
  7.5892E-05,    0.170226
  7.5896E-05,     0.16897
    7.59E-05,    0.168342
  7.5904E-05,    0.167714
  7.5908E-05,    0.165829
  7.5912E-05,    0.164573
  7.5916E-05,    0.163317
   7.592E-05,    0.161432
  7.5924E-05,    0.160176
  7.5928E-05,    0.158291
  7.5932E-05,    0.156407
  7.5936E-05,    0.154523
   7.594E-05,    0.152638
  7.5944E-05,    0.150754
  7.5948E-05,    0.148241
  7.5952E-05,    0.145101
  7.5956E-05,    0.142588
   7.596E-05,    0.140075
  7.5964E-05,    0.137563
  7.5968E-05,    0.134422
  7.5972E-05,    0.131281
  7.5976E-05,    0.128769
   7.598E-05,       0.125
  7.5984E-05,    0.121859
  7.5988E-05,    0.118719
  7.5992E-05,     0.11495
  7.5996E-05,    0.111181
     7.6E-05,    0.107412
  7.6004E-05,    0.103643
  7.6008E-05,   0.0992462
  7.6012E-05,   0.0948492
  7.6016E-05,   0.0904523
   7.602E-05,   0.0866834
  7.6024E-05,   0.0816583
  7.6028E-05,   0.0766332
  7.6032E-05,   0.0722362
  7.6036E-05,   0.0665829
   7.604E-05,   0.0615578
  7.6044E-05,   0.0565327
  7.6048E-05,   0.0508794
  7.6052E-05,   0.0458543
  7.6056E-05,    0.040201
   7.606E-05,   0.0345477
  7.6064E-05,   0.0295226
  7.6068E-05,   0.0232412
  7.6072E-05,   0.0175879
  7.6076E-05,   0.0119347
   7.608E-05,  0.00565327
  7.6084E-05,-0.000628141
  7.6088E-05, -0.00753769
  7.6092E-05,  -0.0138191
  7.6096E-05,  -0.0207286
    7.61E-05,  -0.0276382
  7.6104E-05,  -0.0332915
  7.6108E-05,  -0.0408291
  7.6112E-05,  -0.0483668
  7.6116E-05,  -0.0552764
   7.612E-05,  -0.0628141
  7.6124E-05,  -0.0703518
  7.6128E-05,  -0.0778894
  7.6132E-05,  -0.0860553
  7.6136E-05,   -0.093593
   7.614E-05,   -0.101759
  7.6144E-05,   -0.109296
  7.6148E-05,   -0.116834
  7.6152E-05,      -0.125
  7.6156E-05,   -0.133166
   7.616E-05,    -0.14196
  7.6164E-05,   -0.150754
  7.6168E-05,   -0.159548
  7.6172E-05,   -0.168342
  7.6176E-05,   -0.177136
   7.618E-05,    -0.18593
  7.6184E-05,   -0.194724
  7.6188E-05,   -0.203518
  7.6192E-05,   -0.212312
  7.6196E-05,   -0.221106
    7.62E-05,   -0.229899
  7.6204E-05,   -0.239322
  7.6208E-05,   -0.248116
  7.6212E-05,   -0.257538
  7.6216E-05,    -0.26696
   7.622E-05,   -0.275754
  7.6224E-05,   -0.285804
  7.6228E-05,   -0.294598
  7.6232E-05,    -0.30402
  7.6236E-05,   -0.313442
   7.624E-05,   -0.322864
  7.6244E-05,   -0.332286
  7.6248E-05,   -0.341709
  7.6252E-05,   -0.350503
  7.6256E-05,   -0.359925
   7.626E-05,   -0.368719
  7.6264E-05,   -0.378141
  7.6268E-05,   -0.386935
  7.6272E-05,   -0.396357
  7.6276E-05,   -0.405779
   7.628E-05,   -0.414573
  7.6284E-05,   -0.423995
  7.6288E-05,   -0.433417
  7.6292E-05,   -0.442211
  7.6296E-05,   -0.451005
    7.63E-05,   -0.460427
  7.6304E-05,   -0.468593
  7.6308E-05,   -0.477387
  7.6312E-05,   -0.486181
  7.6316E-05,   -0.494347
   7.632E-05,   -0.503141
  7.6324E-05,   -0.511935
  7.6328E-05,   -0.520729
  7.6332E-05,   -0.530151
  7.6336E-05,   -0.537688
   7.634E-05,   -0.546482
  7.6344E-05,   -0.555276
  7.6348E-05,   -0.562814
  7.6352E-05,    -0.57098
  7.6356E-05,   -0.578518
   7.636E-05,   -0.586055
  7.6364E-05,   -0.593593
  7.6368E-05,   -0.600502
  7.6372E-05,   -0.608668
  7.6376E-05,   -0.616206
   7.638E-05,   -0.623116
  7.6384E-05,   -0.630653
  7.6388E-05,   -0.637563
  7.6392E-05,   -0.644472
  7.6396E-05,   -0.651382
    7.64E-05,   -0.657035
  7.6404E-05,   -0.663317
  7.6408E-05,    -0.66897
  7.6412E-05,   -0.675251
  7.6416E-05,   -0.680905
   7.642E-05,   -0.686558
  7.6424E-05,   -0.692211
  7.6428E-05,   -0.697864
  7.6432E-05,   -0.702889
  7.6436E-05,   -0.707915
   7.644E-05,    -0.71294
  7.6444E-05,   -0.717337
  7.6448E-05,   -0.722362
  7.6452E-05,   -0.726131
  7.6456E-05,   -0.730528
   7.646E-05,   -0.734297
  7.6464E-05,   -0.737437
  7.6468E-05,   -0.741206
  7.6472E-05,   -0.744347
  7.6476E-05,   -0.747487
   7.648E-05,       -0.75
  7.6484E-05,   -0.752513
  7.6488E-05,   -0.755025
  7.6492E-05,   -0.757538
  7.6496E-05,   -0.758794
    7.65E-05,   -0.760678
  7.6504E-05,   -0.762563
  7.6508E-05,   -0.763819
  7.6512E-05,   -0.764447
  7.6516E-05,   -0.765075
   7.652E-05,   -0.765703
  7.6524E-05,   -0.765703
  7.6528E-05,   -0.766332
  7.6532E-05,   -0.766332
  7.6536E-05,   -0.765703
   7.654E-05,   -0.765075
  7.6544E-05,   -0.763819
  7.6548E-05,   -0.763191
  7.6552E-05,   -0.761935
  7.6556E-05,    -0.76005
   7.656E-05,   -0.758166
  7.6564E-05,   -0.756281
  7.6568E-05,   -0.753769
  7.6572E-05,   -0.751256
  7.6576E-05,   -0.748116
   7.658E-05,   -0.744975
  7.6584E-05,   -0.741834
  7.6588E-05,   -0.738065
  7.6592E-05,   -0.734925
  7.6596E-05,   -0.731156
    7.66E-05,   -0.726131
  7.6604E-05,   -0.721734
  7.6608E-05,   -0.717337
  7.6612E-05,    -0.71294
  7.6616E-05,   -0.707286
   7.662E-05,   -0.701633
  7.6624E-05,    -0.69598
  7.6628E-05,   -0.690955
  7.6632E-05,   -0.684045
  7.6636E-05,   -0.677764
   7.664E-05,   -0.671482
  7.6644E-05,   -0.664573
  7.6648E-05,   -0.658291
  7.6652E-05,   -0.650754
  7.6656E-05,   -0.643844
   7.666E-05,   -0.636307
  7.6664E-05,   -0.628141
  7.6668E-05,   -0.620603
  7.6672E-05,   -0.612437
  7.6676E-05,   -0.604271
   7.668E-05,   -0.596106
  7.6684E-05,   -0.587312
  7.6688E-05,   -0.578518
  7.6692E-05,   -0.569724
  7.6696E-05,   -0.560301
    7.67E-05,   -0.550879
  7.6704E-05,   -0.540829
  7.6708E-05,   -0.530779
  7.6712E-05,   -0.521357
  7.6716E-05,   -0.510678
   7.672E-05,   -0.500628
  7.6724E-05,   -0.490578
  7.6728E-05,   -0.479899
  7.6732E-05,   -0.469221
  7.6736E-05,   -0.457915
   7.674E-05,   -0.446608
  7.6744E-05,   -0.435302
  7.6748E-05,   -0.423367
  7.6752E-05,    -0.41206
  7.6756E-05,   -0.400754
   7.676E-05,   -0.388191
  7.6764E-05,   -0.376256
  7.6768E-05,   -0.364322
  7.6772E-05,   -0.352387
  7.6776E-05,   -0.339824
   7.678E-05,   -0.327261
  7.6784E-05,   -0.315327
  7.6788E-05,   -0.302136
  7.6792E-05,   -0.288945
  7.6796E-05,   -0.276382
    7.68E-05,   -0.263191
  7.6804E-05,       -0.25
  7.6808E-05,   -0.236809
  7.6812E-05,   -0.223618
  7.6816E-05,   -0.210427
   7.682E-05,   -0.196608
  7.6824E-05,   -0.183417
  7.6828E-05,   -0.170226
  7.6832E-05,   -0.155779
  7.6836E-05,   -0.141332
   7.684E-05,   -0.127513
  7.6844E-05,   -0.113693
  7.6848E-05,  -0.0998744
  7.6852E-05,  -0.0866834
  7.6856E-05,  -0.0734925
   7.686E-05,  -0.0596734
  7.6864E-05,  -0.0452261
  7.6868E-05,   -0.031407
  7.6872E-05,  -0.0182161
  7.6876E-05, -0.00502513
   7.688E-05,  0.00816583
  7.6884E-05,   0.0219849
  7.6888E-05,    0.035804
  7.6892E-05,   0.0496231
  7.6896E-05,   0.0640704
    7.69E-05,   0.0785176
  7.6904E-05,   0.0923367
  7.6908E-05,    0.106156
  7.6912E-05,    0.119975
  7.6916E-05,    0.133794
   7.692E-05,    0.148241
  7.6924E-05,    0.161432
  7.6928E-05,    0.174623
  7.6932E-05,    0.188442
  7.6936E-05,    0.201633
   7.694E-05,    0.215452
  7.6944E-05,    0.229271
  7.6948E-05,    0.242462
  7.6952E-05,    0.256281
  7.6956E-05,    0.270101
   7.696E-05,     0.28392
  7.6964E-05,    0.296482
  7.6968E-05,    0.309673
  7.6972E-05,    0.322864
  7.6976E-05,    0.335427
   7.698E-05,    0.349246
  7.6984E-05,    0.362437
  7.6988E-05,    0.374372
  7.6992E-05,    0.386935
  7.6996E-05,    0.400126
