     7.2E-05,  -0.0113065
     7.7E-05,     0.41206
  7.7004E-05,    0.424623
  7.7008E-05,    0.437186
  7.7012E-05,    0.449121
  7.7016E-05,    0.461055
   7.702E-05,    0.472362
  7.7024E-05,    0.484925
  7.7028E-05,    0.496231
  7.7032E-05,    0.507538
  7.7036E-05,    0.518844
   7.704E-05,    0.530151
  7.7044E-05,    0.541457
  7.7048E-05,    0.552764
  7.7052E-05,    0.563442
  7.7056E-05,    0.574121
   7.706E-05,    0.584799
  7.7064E-05,    0.595477
  7.7068E-05,    0.606156
  7.7072E-05,    0.616206
  7.7076E-05,    0.626884
   7.708E-05,    0.636935
  7.7084E-05,    0.646357
  7.7088E-05,    0.655779
  7.7092E-05,    0.665201
  7.7096E-05,    0.675251
    7.71E-05,    0.684673
  7.7104E-05,    0.694095
  7.7108E-05,    0.703518
  7.7112E-05,    0.711683
  7.7116E-05,    0.720477
   7.712E-05,    0.729271
  7.7124E-05,    0.736809
  7.7128E-05,    0.744975
  7.7132E-05,    0.752513
  7.7136E-05,    0.760678
   7.714E-05,    0.768216
  7.7144E-05,    0.775754
  7.7148E-05,    0.783291
  7.7152E-05,    0.790201
  7.7156E-05,    0.796482
   7.716E-05,    0.803392
  7.7164E-05,    0.810301
  7.7168E-05,    0.816583
  7.7172E-05,    0.822864
  7.7176E-05,    0.829146
   7.718E-05,    0.835427
  7.7184E-05,    0.841709
  7.7188E-05,    0.846734
  7.7192E-05,    0.852387
  7.7196E-05,    0.857412
    7.72E-05,    0.862437
  7.7204E-05,    0.866834
  7.7208E-05,    0.871231
  7.7212E-05,    0.876256
  7.7216E-05,    0.880653
   7.722E-05,     0.88505
  7.7224E-05,    0.889447
  7.7228E-05,    0.893216
  7.7232E-05,    0.896985
  7.7236E-05,    0.900754
   7.724E-05,    0.903894
  7.7244E-05,    0.907663
  7.7248E-05,    0.910176
  7.7252E-05,    0.912688
  7.7256E-05,    0.915829
   7.726E-05,    0.918342
  7.7264E-05,    0.920226
  7.7268E-05,    0.922111
  7.7272E-05,    0.924623
  7.7276E-05,    0.926508
   7.728E-05,    0.927764
  7.7284E-05,     0.92902
  7.7288E-05,    0.930905
  7.7292E-05,    0.931533
  7.7296E-05,    0.932161
    7.73E-05,    0.933417
  7.7304E-05,    0.934045
  7.7308E-05,    0.934673
  7.7312E-05,    0.934673
  7.7316E-05,    0.934673
   7.732E-05,    0.934673
  7.7324E-05,    0.934045
  7.7328E-05,    0.934045
  7.7332E-05,    0.933417
  7.7336E-05,    0.932789
   7.734E-05,    0.931533
  7.7344E-05,    0.930276
  7.7348E-05,     0.92902
  7.7352E-05,    0.927764
  7.7356E-05,    0.925879
   7.736E-05,    0.924623
  7.7364E-05,    0.922111
  7.7368E-05,    0.920226
  7.7372E-05,    0.917714
  7.7376E-05,    0.915201
   7.738E-05,    0.912688
  7.7384E-05,    0.910176
  7.7388E-05,    0.906407
  7.7392E-05,    0.903266
  7.7396E-05,    0.900126
    7.74E-05,    0.896985
  7.7404E-05,    0.893216
  7.7408E-05,    0.889447
  7.7412E-05,    0.885678
  7.7416E-05,    0.881281
   7.742E-05,    0.876884
  7.7424E-05,    0.872487
  7.7428E-05,     0.86809
  7.7432E-05,    0.863693
  7.7436E-05,    0.858668
   7.744E-05,    0.853643
  7.7444E-05,    0.849246
  7.7448E-05,    0.843593
  7.7452E-05,     0.83794
  7.7456E-05,    0.832286
   7.746E-05,    0.826633
  7.7464E-05,    0.820352
  7.7468E-05,     0.81407
  7.7472E-05,    0.807789
  7.7476E-05,    0.802136
   7.748E-05,    0.795854
  7.7484E-05,    0.788945
  7.7488E-05,    0.782035
  7.7492E-05,    0.775126
  7.7496E-05,    0.767588
    7.75E-05,     0.76005
  7.7504E-05,    0.752513
  7.7508E-05,    0.744975
  7.7512E-05,    0.736809
  7.7516E-05,    0.728643
   7.752E-05,    0.721734
  7.7524E-05,    0.713568
  7.7528E-05,    0.705402
  7.7532E-05,    0.697236
  7.7536E-05,    0.688442
   7.754E-05,    0.680276
  7.7544E-05,    0.670854
  7.7548E-05,     0.66206
  7.7552E-05,    0.653266
  7.7556E-05,    0.643844
   7.756E-05,     0.63505
  7.7564E-05,    0.625628
  7.7568E-05,    0.616206
  7.7572E-05,    0.606784
  7.7576E-05,    0.596106
   7.758E-05,    0.586055
  7.7584E-05,    0.576633
  7.7588E-05,    0.566583
  7.7592E-05,    0.555905
  7.7596E-05,    0.545854
    7.76E-05,    0.535176
  7.7604E-05,    0.525754
  7.7608E-05,    0.515075
  7.7612E-05,    0.503769
  7.7616E-05,     0.49309
   7.762E-05,    0.482412
  7.7624E-05,    0.471734
  7.7628E-05,    0.461055
  7.7632E-05,    0.449749
  7.7636E-05,     0.43907
   7.764E-05,    0.427136
  7.7644E-05,    0.415829
  7.7648E-05,    0.405151
  7.7652E-05,    0.393844
  7.7656E-05,    0.382538
   7.766E-05,    0.370603
  7.7664E-05,    0.358668
  7.7668E-05,    0.346734
  7.7672E-05,    0.334171
  7.7676E-05,    0.322236
   7.768E-05,    0.310302
  7.7684E-05,    0.298367
  7.7688E-05,    0.285804
  7.7692E-05,    0.273869
  7.7696E-05,    0.261307
    7.77E-05,    0.248744
  7.7704E-05,    0.236181
  7.7708E-05,    0.223618
  7.7712E-05,    0.211683
  7.7716E-05,    0.199121
   7.772E-05,    0.186558
  7.7724E-05,    0.173995
  7.7728E-05,    0.161432
  7.7732E-05,    0.149497
  7.7736E-05,    0.136307
   7.774E-05,    0.123744
  7.7744E-05,    0.111181
  7.7748E-05,   0.0979899
  7.7752E-05,   0.0854271
  7.7756E-05,   0.0722362
   7.776E-05,   0.0596734
  7.7764E-05,   0.0477387
  7.7768E-05,   0.0351759
  7.7772E-05,   0.0232412
  7.7776E-05,   0.0113065
   7.778E-05, -0.00125628
  7.7784E-05,  -0.0144472
  7.7788E-05,    -0.02701
  7.7792E-05,  -0.0389447
  7.7796E-05,  -0.0521357
    7.78E-05,  -0.0653266
  7.7804E-05,  -0.0772613
  7.7808E-05,  -0.0898241
  7.7812E-05,   -0.103015
  7.7816E-05,   -0.114322
   7.782E-05,   -0.126884
  7.7824E-05,   -0.139447
  7.7828E-05,   -0.152638
  7.7832E-05,   -0.165201
  7.7836E-05,   -0.177764
   7.784E-05,   -0.189698
  7.7844E-05,   -0.201633
  7.7848E-05,   -0.213568
  7.7852E-05,   -0.226131
  7.7856E-05,   -0.238065
   7.786E-05,       -0.25
  7.7864E-05,   -0.261935
  7.7868E-05,   -0.273241
  7.7872E-05,   -0.285804
  7.7876E-05,   -0.297111
   7.788E-05,   -0.308417
  7.7884E-05,   -0.319724
  7.7888E-05,   -0.331658
  7.7892E-05,   -0.342337
  7.7896E-05,   -0.353015
    7.79E-05,   -0.364322
  7.7904E-05,      -0.375
  7.7908E-05,   -0.385678
  7.7912E-05,   -0.395729
  7.7916E-05,   -0.406407
   7.792E-05,   -0.416457
  7.7924E-05,   -0.426508
  7.7928E-05,   -0.437186
  7.7932E-05,   -0.446608
  7.7936E-05,   -0.456658
   7.794E-05,   -0.465452
  7.7944E-05,   -0.474874
  7.7948E-05,   -0.484296
  7.7952E-05,    -0.49309
  7.7956E-05,   -0.501884
   7.796E-05,   -0.511307
  7.7964E-05,     -0.5201
  7.7968E-05,   -0.528894
  7.7972E-05,   -0.537688
  7.7976E-05,   -0.545854
   7.798E-05,    -0.55402
  7.7984E-05,   -0.561558
  7.7988E-05,   -0.569095
  7.7992E-05,   -0.576633
  7.7996E-05,   -0.583543
     7.8E-05,   -0.590452
  7.8004E-05,   -0.597362
  7.8008E-05,   -0.604271
  7.8012E-05,   -0.610553
  7.8016E-05,   -0.617462
   7.802E-05,   -0.623744
  7.8024E-05,   -0.630025
  7.8028E-05,   -0.635678
  7.8032E-05,    -0.64196
  7.8036E-05,   -0.647613
   7.804E-05,   -0.652638
  7.8044E-05,   -0.657035
  7.8048E-05,    -0.66206
  7.8052E-05,   -0.666457
  7.8056E-05,   -0.670854
   7.806E-05,   -0.675251
  7.8064E-05,   -0.679648
  7.8068E-05,   -0.683417
  7.8072E-05,   -0.687186
  7.8076E-05,   -0.690327
   7.808E-05,   -0.694095
  7.8084E-05,   -0.696608
  7.8088E-05,   -0.699749
  7.8092E-05,   -0.702889
  7.8096E-05,   -0.705402
    7.81E-05,   -0.707286
  7.8104E-05,   -0.709799
  7.8108E-05,   -0.711683
  7.8112E-05,    -0.71294
  7.8116E-05,   -0.714824
   7.812E-05,   -0.715452
  7.8124E-05,   -0.716709
  7.8128E-05,   -0.717337
  7.8132E-05,   -0.717337
  7.8136E-05,   -0.717965
   7.814E-05,   -0.717965
  7.8144E-05,   -0.717965
  7.8148E-05,   -0.717337
  7.8152E-05,   -0.716709
  7.8156E-05,    -0.71608
   7.816E-05,   -0.715452
  7.8164E-05,   -0.714196
  7.8168E-05,    -0.71294
  7.8172E-05,   -0.711055
  7.8176E-05,   -0.709171
   7.818E-05,   -0.707286
  7.8184E-05,   -0.705402
  7.8188E-05,   -0.702889
  7.8192E-05,   -0.700377
  7.8196E-05,   -0.697864
    7.82E-05,   -0.695352
  7.8204E-05,   -0.691583
  7.8208E-05,   -0.688442
  7.8212E-05,   -0.684673
  7.8216E-05,   -0.680905
   7.822E-05,   -0.677136
  7.8224E-05,   -0.672739
  7.8228E-05,    -0.66897
  7.8232E-05,   -0.664573
  7.8236E-05,   -0.660176
   7.824E-05,   -0.655779
  7.8244E-05,   -0.651382
  7.8248E-05,   -0.646357
  7.8252E-05,   -0.641332
  7.8256E-05,   -0.636307
   7.826E-05,   -0.630653
  7.8264E-05,   -0.625628
  7.8268E-05,   -0.619975
  7.8272E-05,   -0.613693
  7.8276E-05,    -0.60804
   7.828E-05,   -0.601759
  7.8284E-05,   -0.596106
  7.8288E-05,   -0.589824
  7.8292E-05,   -0.582915
  7.8296E-05,   -0.577261
    7.83E-05,   -0.570352
  7.8304E-05,   -0.563442
  7.8308E-05,   -0.557161
  7.8312E-05,   -0.549623
  7.8316E-05,   -0.542714
   7.832E-05,   -0.535804
  7.8324E-05,   -0.528894
  7.8328E-05,   -0.521985
  7.8332E-05,   -0.514447
  7.8336E-05,    -0.50691
   7.834E-05,   -0.499372
  7.8344E-05,   -0.491834
  7.8348E-05,   -0.484296
  7.8352E-05,   -0.476759
  7.8356E-05,   -0.469221
   7.836E-05,   -0.461683
  7.8364E-05,   -0.453518
  7.8368E-05,   -0.445352
  7.8372E-05,   -0.437186
  7.8376E-05,    -0.42902
   7.838E-05,   -0.421482
  7.8384E-05,   -0.413317
  7.8388E-05,   -0.405151
  7.8392E-05,   -0.397613
  7.8396E-05,   -0.389447
    7.84E-05,   -0.381281
  7.8404E-05,   -0.373116
  7.8408E-05,   -0.365578
  7.8412E-05,   -0.357412
  7.8416E-05,   -0.348618
   7.842E-05,    -0.34108
  7.8424E-05,   -0.333543
  7.8428E-05,   -0.324749
  7.8432E-05,   -0.316583
  7.8436E-05,   -0.308417
   7.844E-05,   -0.300879
  7.8444E-05,   -0.293342
  7.8448E-05,   -0.285176
  7.8452E-05,   -0.277638
  7.8456E-05,   -0.269472
   7.846E-05,   -0.261307
  7.8464E-05,   -0.253769
  7.8468E-05,   -0.246231
  7.8472E-05,   -0.238065
  7.8476E-05,   -0.230528
   7.848E-05,   -0.222362
  7.8484E-05,   -0.214824
  7.8488E-05,   -0.207915
  7.8492E-05,   -0.200377
  7.8496E-05,   -0.193467
    7.85E-05,   -0.186558
  7.8504E-05,   -0.179648
  7.8508E-05,   -0.172739
  7.8512E-05,   -0.165201
  7.8516E-05,   -0.158291
   7.852E-05,   -0.151382
  7.8524E-05,   -0.143844
  7.8528E-05,   -0.137563
  7.8532E-05,   -0.131281
  7.8536E-05,   -0.124372
   7.854E-05,   -0.118719
  7.8544E-05,   -0.112437
  7.8548E-05,   -0.106784
  7.8552E-05,   -0.101131
  7.8556E-05,  -0.0948492
   7.856E-05,  -0.0898241
  7.8564E-05,  -0.0835427
  7.8568E-05,  -0.0778894
  7.8572E-05,  -0.0728643
  7.8576E-05,  -0.0678392
   7.858E-05,  -0.0621859
  7.8584E-05,  -0.0571608
  7.8588E-05,  -0.0521357
  7.8592E-05,  -0.0477387
  7.8596E-05,  -0.0427136
    7.86E-05,  -0.0376884
  7.8604E-05,  -0.0339196
  7.8608E-05,  -0.0295226
  7.8612E-05,  -0.0257538
  7.8616E-05,  -0.0213568
   7.862E-05,  -0.0175879
  7.8624E-05,  -0.0138191
  7.8628E-05,  -0.0100503
  7.8632E-05, -0.00690955
  7.8636E-05,  -0.0031407
   7.864E-05, 0.000628141
  7.8644E-05,  0.00376884
  7.8648E-05,  0.00628141
  7.8652E-05,  0.00942211
  7.8656E-05,   0.0119347
   7.866E-05,   0.0150754
  7.8664E-05,   0.0175879
  7.8668E-05,   0.0201005
  7.8672E-05,   0.0226131
  7.8676E-05,   0.0244975
   7.868E-05,     0.02701
  7.8684E-05,   0.0288945
  7.8688E-05,   0.0307789
  7.8692E-05,   0.0326633
  7.8696E-05,   0.0345477
    7.87E-05,   0.0364322
  7.8704E-05,   0.0376884
  7.8708E-05,   0.0389447
  7.8712E-05,    0.040201
  7.8716E-05,   0.0414573
   7.872E-05,   0.0427136
  7.8724E-05,   0.0439698
  7.8728E-05,    0.044598
  7.8732E-05,   0.0458543
  7.8736E-05,   0.0464824
   7.874E-05,   0.0471106
  7.8744E-05,   0.0477387
  7.8748E-05,   0.0477387
  7.8752E-05,   0.0483668
  7.8756E-05,    0.048995
   7.876E-05,    0.048995
  7.8764E-05,    0.048995
  7.8768E-05,    0.048995
  7.8772E-05,    0.048995
  7.8776E-05,    0.048995
   7.878E-05,    0.048995
  7.8784E-05,    0.048995
  7.8788E-05,   0.0483668
  7.8792E-05,   0.0477387
  7.8796E-05,   0.0471106
    7.88E-05,   0.0471106
  7.8804E-05,   0.0464824
  7.8808E-05,   0.0458543
  7.8812E-05,   0.0452261
  7.8816E-05,    0.044598
   7.882E-05,   0.0439698
  7.8824E-05,   0.0427136
  7.8828E-05,   0.0420854
  7.8832E-05,   0.0414573
  7.8836E-05,    0.040201
   7.884E-05,   0.0389447
  7.8844E-05,   0.0383166
  7.8848E-05,   0.0370603
  7.8852E-05,    0.035804
  7.8856E-05,   0.0345477
   7.886E-05,   0.0332915
  7.8864E-05,   0.0326633
  7.8868E-05,   0.0307789
  7.8872E-05,   0.0295226
  7.8876E-05,   0.0282663
   7.888E-05,   0.0276382
  7.8884E-05,   0.0257538
  7.8888E-05,   0.0244975
  7.8892E-05,   0.0232412
  7.8896E-05,   0.0219849
    7.89E-05,   0.0207286
  7.8904E-05,   0.0188442
  7.8908E-05,   0.0175879
  7.8912E-05,   0.0163317
  7.8916E-05,   0.0150754
   7.892E-05,   0.0138191
  7.8924E-05,   0.0125628
  7.8928E-05,   0.0106784
  7.8932E-05,  0.00942211
  7.8936E-05,  0.00816583
   7.894E-05,  0.00690955
  7.8944E-05,  0.00502513
  7.8948E-05,  0.00376884
  7.8952E-05,  0.00188442
  7.8956E-05, 0.000628141
   7.896E-05,-0.000628141
  7.8964E-05, -0.00251256
  7.8968E-05, -0.00376884
  7.8972E-05, -0.00502513
  7.8976E-05, -0.00628141
   7.898E-05, -0.00816583
  7.8984E-05, -0.00879397
  7.8988E-05,  -0.0100503
  7.8992E-05,  -0.0113065
  7.8996E-05,   -0.013191
     7.9E-05,  -0.0138191
  7.9004E-05,  -0.0157035
  7.9008E-05,  -0.0163317
  7.9012E-05,  -0.0175879
  7.9016E-05,  -0.0188442
   7.902E-05,  -0.0194724
  7.9024E-05,  -0.0207286
  7.9028E-05,  -0.0219849
  7.9032E-05,  -0.0226131
  7.9036E-05,  -0.0238693
   7.904E-05,  -0.0244975
  7.9044E-05,  -0.0251256
  7.9048E-05,  -0.0263819
  7.9052E-05,    -0.02701
  7.9056E-05,  -0.0276382
   7.906E-05,  -0.0282663
  7.9064E-05,  -0.0295226
  7.9068E-05,  -0.0301508
  7.9072E-05,  -0.0301508
  7.9076E-05,   -0.031407
   7.908E-05,  -0.0320352
  7.9084E-05,  -0.0320352
  7.9088E-05,  -0.0326633
  7.9092E-05,  -0.0332915
  7.9096E-05,  -0.0339196
    7.91E-05,  -0.0339196
  7.9104E-05,  -0.0345477
  7.9108E-05,  -0.0351759
  7.9112E-05,  -0.0351759
  7.9116E-05,  -0.0351759
   7.912E-05,   -0.035804
  7.9124E-05,   -0.035804
  7.9128E-05,   -0.035804
  7.9132E-05,   -0.035804
  7.9136E-05,   -0.035804
   7.914E-05,  -0.0364322
  7.9144E-05,   -0.035804
  7.9148E-05,   -0.035804
  7.9152E-05,  -0.0364322
  7.9156E-05,   -0.035804
   7.916E-05,   -0.035804
  7.9164E-05,  -0.0351759
  7.9168E-05,  -0.0351759
  7.9172E-05,  -0.0351759
  7.9176E-05,  -0.0345477
   7.918E-05,  -0.0339196
  7.9184E-05,  -0.0339196
  7.9188E-05,  -0.0339196
  7.9192E-05,  -0.0332915
  7.9196E-05,  -0.0326633
    7.92E-05,  -0.0326633
  7.9204E-05,  -0.0320352
  7.9208E-05,   -0.031407
  7.9212E-05,  -0.0307789
  7.9216E-05,  -0.0307789
   7.922E-05,  -0.0295226
  7.9224E-05,  -0.0288945
  7.9228E-05,  -0.0288945
  7.9232E-05,  -0.0276382
  7.9236E-05,  -0.0276382
   7.924E-05,  -0.0263819
  7.9244E-05,  -0.0257538
  7.9248E-05,  -0.0251256
  7.9252E-05,  -0.0244975
  7.9256E-05,  -0.0238693
   7.926E-05,  -0.0232412
  7.9264E-05,  -0.0219849
  7.9268E-05,  -0.0213568
  7.9272E-05,  -0.0207286
  7.9276E-05,  -0.0194724
   7.928E-05,  -0.0188442
  7.9284E-05,  -0.0175879
  7.9288E-05,  -0.0169598
  7.9292E-05,  -0.0163317
  7.9296E-05,  -0.0150754
    7.93E-05,  -0.0144472
  7.9304E-05,   -0.013191
  7.9308E-05,  -0.0125628
  7.9312E-05,  -0.0119347
  7.9316E-05,  -0.0106784
   7.932E-05, -0.00942211
  7.9324E-05, -0.00879397
  7.9328E-05, -0.00753769
  7.9332E-05, -0.00690955
  7.9336E-05, -0.00565327
   7.934E-05, -0.00439698
  7.9344E-05, -0.00376884
  7.9348E-05, -0.00251256
  7.9352E-05, -0.00188442
  7.9356E-05,-0.000628141
   7.936E-05, 0.000628141
  7.9364E-05,  0.00125628
  7.9368E-05,  0.00251256
  7.9372E-05,   0.0031407
  7.9376E-05,  0.00439698
   7.938E-05,  0.00565327
  7.9384E-05,  0.00628141
  7.9388E-05,  0.00690955
  7.9392E-05,  0.00816583
  7.9396E-05,  0.00879397
    7.94E-05,   0.0100503
  7.9404E-05,   0.0106784
  7.9408E-05,   0.0119347
  7.9412E-05,   0.0125628
  7.9416E-05,    0.013191
   7.942E-05,   0.0144472
  7.9424E-05,   0.0150754
  7.9428E-05,   0.0157035
  7.9432E-05,   0.0169598
  7.9436E-05,   0.0175879
   7.944E-05,   0.0182161
  7.9444E-05,   0.0194724
  7.9448E-05,   0.0201005
  7.9452E-05,   0.0207286
  7.9456E-05,   0.0213568
   7.946E-05,   0.0226131
  7.9464E-05,   0.0232412
  7.9468E-05,   0.0232412
  7.9472E-05,   0.0238693
  7.9476E-05,   0.0251256
   7.948E-05,   0.0257538
  7.9484E-05,   0.0263819
  7.9488E-05,     0.02701
  7.9492E-05,     0.02701
  7.9496E-05,   0.0282663
