     7.2E-05,  -0.0113065
    7.95E-05,   0.0288945
  7.9504E-05,   0.0295226
  7.9508E-05,   0.0295226
  7.9512E-05,   0.0301508
  7.9516E-05,   0.0307789
   7.952E-05,    0.031407
  7.9524E-05,   0.0320352
  7.9528E-05,   0.0320352
  7.9532E-05,   0.0326633
  7.9536E-05,   0.0332915
   7.954E-05,   0.0332915
  7.9544E-05,   0.0339196
  7.9548E-05,   0.0345477
  7.9552E-05,   0.0345477
  7.9556E-05,   0.0345477
   7.956E-05,   0.0351759
  7.9564E-05,   0.0351759
  7.9568E-05,    0.035804
  7.9572E-05,    0.035804
  7.9576E-05,    0.035804
   7.958E-05,   0.0364322
  7.9584E-05,   0.0364322
  7.9588E-05,   0.0364322
  7.9592E-05,   0.0370603
  7.9596E-05,   0.0370603
    7.96E-05,   0.0370603
  7.9604E-05,   0.0370603
  7.9608E-05,   0.0376884
  7.9612E-05,   0.0376884
  7.9616E-05,   0.0370603
   7.962E-05,   0.0376884
  7.9624E-05,   0.0376884
  7.9628E-05,   0.0376884
  7.9632E-05,   0.0370603
  7.9636E-05,   0.0376884
   7.964E-05,   0.0376884
  7.9644E-05,   0.0370603
  7.9648E-05,   0.0370603
  7.9652E-05,   0.0370603
  7.9656E-05,   0.0370603
   7.966E-05,   0.0370603
  7.9664E-05,   0.0370603
  7.9668E-05,   0.0370603
  7.9672E-05,   0.0364322
  7.9676E-05,   0.0364322
   7.968E-05,   0.0364322
  7.9684E-05,    0.035804
  7.9688E-05,    0.035804
  7.9692E-05,    0.035804
  7.9696E-05,   0.0351759
    7.97E-05,   0.0351759
  7.9704E-05,   0.0351759
  7.9708E-05,   0.0345477
  7.9712E-05,   0.0345477
  7.9716E-05,   0.0339196
   7.972E-05,   0.0339196
  7.9724E-05,   0.0332915
  7.9728E-05,   0.0332915
  7.9732E-05,   0.0332915
  7.9736E-05,   0.0326633
   7.974E-05,   0.0320352
  7.9744E-05,   0.0320352
  7.9748E-05,    0.031407
  7.9752E-05,    0.031407
  7.9756E-05,   0.0307789
   7.976E-05,   0.0307789
  7.9764E-05,   0.0301508
  7.9768E-05,   0.0295226
  7.9772E-05,   0.0295226
  7.9776E-05,   0.0288945
   7.978E-05,   0.0288945
  7.9784E-05,   0.0282663
  7.9788E-05,   0.0276382
  7.9792E-05,   0.0276382
  7.9796E-05,     0.02701
    7.98E-05,     0.02701
  7.9804E-05,   0.0263819
  7.9808E-05,   0.0257538
  7.9812E-05,   0.0257538
  7.9816E-05,   0.0251256
   7.982E-05,   0.0251256
  7.9824E-05,   0.0244975
  7.9828E-05,   0.0238693
  7.9832E-05,   0.0238693
  7.9836E-05,   0.0232412
   7.984E-05,   0.0232412
  7.9844E-05,   0.0226131
  7.9848E-05,   0.0219849
  7.9852E-05,   0.0213568
  7.9856E-05,   0.0213568
   7.986E-05,   0.0207286
  7.9864E-05,   0.0207286
  7.9868E-05,   0.0201005
  7.9872E-05,   0.0194724
  7.9876E-05,   0.0194724
   7.988E-05,   0.0188442
  7.9884E-05,   0.0188442
  7.9888E-05,   0.0182161
  7.9892E-05,   0.0182161
  7.9896E-05,   0.0175879
    7.99E-05,   0.0175879
  7.9904E-05,   0.0169598
  7.9908E-05,   0.0169598
  7.9912E-05,   0.0163317
  7.9916E-05,   0.0163317
   7.992E-05,   0.0163317
  7.9924E-05,   0.0157035
  7.9928E-05,   0.0150754
  7.9932E-05,   0.0150754
  7.9936E-05,   0.0150754
   7.994E-05,   0.0144472
  7.9944E-05,   0.0138191
  7.9948E-05,   0.0138191
  7.9952E-05,   0.0138191
  7.9956E-05,    0.013191
   7.996E-05,    0.013191
  7.9964E-05,   0.0125628
  7.9968E-05,   0.0125628
  7.9972E-05,   0.0125628
  7.9976E-05,   0.0119347
   7.998E-05,   0.0119347
  7.9984E-05,   0.0119347
  7.9988E-05,   0.0113065
  7.9992E-05,   0.0113065
  7.9996E-05,   0.0119347
       8E-05,   0.0125628
  8.0004E-05,   0.0113065
  8.0008E-05,   0.0113065
  8.0012E-05,    0.013191
  8.0016E-05,   0.0138191
   8.002E-05,  0.00816583
  8.0024E-05,  0.00565327
  8.0028E-05,  0.00690955
  8.0032E-05,  0.00628141
  8.0036E-05,  0.00439698
   8.004E-05,  0.00628141
  8.0044E-05,    0.013191
  8.0048E-05,   0.0113065
  8.0052E-05,  0.00879397
  8.0056E-05,   0.0119347
   8.006E-05,   0.0125628
  8.0064E-05,  0.00942211
  8.0068E-05,  0.00628141
  8.0072E-05,  0.00690955
  8.0076E-05,  0.00753769
   8.008E-05,  0.00628141
  8.0084E-05,  0.00628141
  8.0088E-05,  0.00942211
  8.0092E-05,   0.0106784
  8.0096E-05,   0.0100503
    8.01E-05,   0.0100503
  8.0104E-05,   0.0106784
  8.0108E-05,   0.0100503
  8.0112E-05,  0.00942211
  8.0116E-05,  0.00816583
   8.012E-05,  0.00816583
  8.0124E-05,  0.00753769
  8.0128E-05,  0.00628141
  8.0132E-05,  0.00628141
  8.0136E-05,  0.00753769
   8.014E-05,  0.00942211
  8.0144E-05,  0.00879397
  8.0148E-05,  0.00879397
  8.0152E-05,  0.00879397
  8.0156E-05,  0.00879397
   8.016E-05,  0.00816583
  8.0164E-05,  0.00816583
  8.0168E-05,  0.00879397
  8.0172E-05,  0.00879397
  8.0176E-05,  0.00816583
   8.018E-05,  0.00816583
  8.0184E-05,  0.00942211
  8.0188E-05,  0.00942211
  8.0192E-05,  0.00942211
  8.0196E-05,  0.00942211
    8.02E-05,   0.0100503
  8.0204E-05,  0.00942211
  8.0208E-05,  0.00879397
  8.0212E-05,  0.00942211
  8.0216E-05,   0.0100503
   8.022E-05,  0.00942211
  8.0224E-05,  0.00942211
  8.0228E-05,  0.00942211
  8.0232E-05,   0.0100503
  8.0236E-05,   0.0100503
   8.024E-05,   0.0106784
  8.0244E-05,   0.0113065
  8.0248E-05,   0.0113065
  8.0252E-05,   0.0106784
  8.0256E-05,   0.0106784
   8.026E-05,   0.0106784
  8.0264E-05,   0.0106784
  8.0268E-05,   0.0106784
  8.0272E-05,   0.0106784
  8.0276E-05,   0.0113065
   8.028E-05,   0.0113065
  8.0284E-05,   0.0113065
  8.0288E-05,   0.0119347
  8.0292E-05,   0.0125628
  8.0296E-05,   0.0125628
    8.03E-05,   0.0119347
  8.0304E-05,   0.0119347
  8.0308E-05,   0.0119347
  8.0312E-05,   0.0119347
  8.0316E-05,   0.0119347
   8.032E-05,   0.0125628
  8.0324E-05,   0.0125628
  8.0328E-05,   0.0125628
  8.0332E-05,   0.0119347
  8.0336E-05,   0.0125628
   8.034E-05,   0.0125628
  8.0344E-05,   0.0125628
  8.0348E-05,   0.0125628
  8.0352E-05,    0.013191
  8.0356E-05,    0.013191
   8.036E-05,    0.013191
  8.0364E-05,    0.013191
  8.0368E-05,   0.0138191
  8.0372E-05,   0.0138191
  8.0376E-05,   0.0138191
   8.038E-05,    0.013191
  8.0384E-05,   0.0138191
  8.0388E-05,    0.013191
  8.0392E-05,    0.013191
  8.0396E-05,   0.0138191
    8.04E-05,   0.0138191
  8.0404E-05,   0.0138191
  8.0408E-05,   0.0138191
  8.0412E-05,   0.0138191
  8.0416E-05,   0.0144472
   8.042E-05,   0.0144472
  8.0424E-05,   0.0144472
  8.0428E-05,   0.0138191
  8.0432E-05,   0.0138191
  8.0436E-05,   0.0138191
   8.044E-05,   0.0138191
  8.0444E-05,   0.0138191
  8.0448E-05,   0.0138191
  8.0452E-05,   0.0138191
  8.0456E-05,   0.0138191
   8.046E-05,   0.0138191
  8.0464E-05,   0.0138191
  8.0468E-05,   0.0138191
  8.0472E-05,   0.0138191
  8.0476E-05,   0.0138191
   8.048E-05,   0.0138191
  8.0484E-05,   0.0138191
  8.0488E-05,   0.0138191
  8.0492E-05,   0.0138191
  8.0496E-05,   0.0138191
    8.05E-05,   0.0138191
  8.0504E-05,   0.0138191
  8.0508E-05,    0.013191
  8.0512E-05,   0.0138191
  8.0516E-05,    0.013191
   8.052E-05,   0.0138191
  8.0524E-05,    0.013191
  8.0528E-05,    0.013191
  8.0532E-05,    0.013191
  8.0536E-05,   0.0125628
   8.054E-05,   0.0125628
  8.0544E-05,   0.0125628
  8.0548E-05,   0.0125628
  8.0552E-05,   0.0125628
  8.0556E-05,   0.0125628
   8.056E-05,   0.0125628
  8.0564E-05,   0.0125628
  8.0568E-05,   0.0119347
  8.0572E-05,   0.0119347
  8.0576E-05,   0.0119347
   8.058E-05,   0.0119347
  8.0584E-05,   0.0119347
  8.0588E-05,   0.0113065
  8.0592E-05,   0.0113065
  8.0596E-05,   0.0113065
    8.06E-05,   0.0113065
  8.0604E-05,   0.0106784
  8.0608E-05,   0.0106784
  8.0612E-05,   0.0106784
  8.0616E-05,   0.0106784
   8.062E-05,   0.0106784
  8.0624E-05,   0.0100503
  8.0628E-05,   0.0100503
  8.0632E-05,   0.0100503
  8.0636E-05,   0.0100503
   8.064E-05,  0.00942211
  8.0644E-05,  0.00942211
  8.0648E-05,  0.00942211
  8.0652E-05,  0.00879397
  8.0656E-05,  0.00879397
   8.066E-05,  0.00879397
  8.0664E-05,  0.00816583
  8.0668E-05,  0.00816583
  8.0672E-05,  0.00816583
  8.0676E-05,  0.00816583
   8.068E-05,  0.00816583
  8.0684E-05,  0.00753769
  8.0688E-05,  0.00753769
  8.0692E-05,  0.00690955
  8.0696E-05,  0.00753769
    8.07E-05,  0.00690955
  8.0704E-05,  0.00690955
  8.0708E-05,  0.00690955
  8.0712E-05,  0.00628141
  8.0716E-05,  0.00628141
   8.072E-05,  0.00565327
  8.0724E-05,  0.00565327
  8.0728E-05,  0.00565327
  8.0732E-05,  0.00565327
  8.0736E-05,  0.00502513
   8.074E-05,  0.00502513
  8.0744E-05,  0.00502513
  8.0748E-05,  0.00439698
  8.0752E-05,  0.00439698
  8.0756E-05,  0.00439698
   8.076E-05,  0.00439698
  8.0764E-05,  0.00376884
  8.0768E-05,  0.00376884
  8.0772E-05,   0.0031407
  8.0776E-05,   0.0031407
   8.078E-05,   0.0031407
  8.0784E-05,   0.0031407
  8.0788E-05,  0.00251256
  8.0792E-05,  0.00251256
  8.0796E-05,  0.00251256
    8.08E-05,  0.00188442
  8.0804E-05,  0.00188442
  8.0808E-05,  0.00188442
  8.0812E-05,  0.00188442
  8.0816E-05,  0.00125628
   8.082E-05,  0.00125628
  8.0824E-05,  0.00125628
  8.0828E-05, 0.000628141
  8.0832E-05, 0.000628141
  8.0836E-05, 0.000628141
   8.084E-05, 0.000628141
  8.0844E-05,           0
  8.0848E-05,           0
  8.0852E-05,-0.000628141
  8.0856E-05,-0.000628141
   8.086E-05,-0.000628141
  8.0864E-05,-0.000628141
  8.0868E-05, -0.00125628
  8.0872E-05, -0.00125628
  8.0876E-05, -0.00125628
   8.088E-05, -0.00125628
  8.0884E-05, -0.00188442
  8.0888E-05, -0.00188442
  8.0892E-05, -0.00188442
  8.0896E-05, -0.00251256
    8.09E-05, -0.00188442
  8.0904E-05, -0.00251256
  8.0908E-05, -0.00251256
  8.0912E-05, -0.00251256
  8.0916E-05,  -0.0031407
   8.092E-05, -0.00251256
  8.0924E-05,  -0.0031407
  8.0928E-05,  -0.0031407
  8.0932E-05,  -0.0031407
  8.0936E-05,  -0.0031407
   8.094E-05, -0.00376884
  8.0944E-05, -0.00376884
  8.0948E-05, -0.00376884
  8.0952E-05, -0.00376884
  8.0956E-05, -0.00439698
   8.096E-05, -0.00376884
  8.0964E-05, -0.00376884
  8.0968E-05, -0.00439698
  8.0972E-05, -0.00439698
  8.0976E-05, -0.00439698
   8.098E-05, -0.00439698
  8.0984E-05, -0.00502513
  8.0988E-05, -0.00502513
  8.0992E-05, -0.00502513
  8.0996E-05, -0.00502513
     8.1E-05, -0.00565327
  8.1004E-05, -0.00565327
  8.1008E-05, -0.00502513
  8.1012E-05, -0.00565327
  8.1016E-05, -0.00565327
   8.102E-05, -0.00565327
  8.1024E-05, -0.00565327
  8.1028E-05, -0.00565327
  8.1032E-05, -0.00628141
  8.1036E-05, -0.00565327
   8.104E-05, -0.00565327
  8.1044E-05, -0.00628141
  8.1048E-05, -0.00628141
  8.1052E-05, -0.00628141
  8.1056E-05, -0.00628141
   8.106E-05, -0.00628141
  8.1064E-05, -0.00628141
  8.1068E-05, -0.00628141
  8.1072E-05, -0.00628141
  8.1076E-05, -0.00690955
   8.108E-05, -0.00628141
  8.1084E-05, -0.00690955
  8.1088E-05, -0.00690955
  8.1092E-05, -0.00690955
  8.1096E-05, -0.00690955
    8.11E-05, -0.00690955
  8.1104E-05, -0.00690955
  8.1108E-05, -0.00690955
  8.1112E-05, -0.00690955
  8.1116E-05, -0.00690955
   8.112E-05, -0.00753769
  8.1124E-05, -0.00753769
  8.1128E-05, -0.00690955
  8.1132E-05, -0.00690955
  8.1136E-05, -0.00753769
   8.114E-05, -0.00690955
  8.1144E-05, -0.00690955
  8.1148E-05, -0.00753769
  8.1152E-05, -0.00753769
  8.1156E-05, -0.00690955
   8.116E-05, -0.00690955
  8.1164E-05, -0.00690955
  8.1168E-05, -0.00753769
  8.1172E-05, -0.00753769
  8.1176E-05, -0.00690955
   8.118E-05, -0.00753769
  8.1184E-05, -0.00753769
  8.1188E-05, -0.00753769
  8.1192E-05, -0.00753769
  8.1196E-05, -0.00753769
    8.12E-05, -0.00753769
  8.1204E-05, -0.00753769
  8.1208E-05, -0.00753769
  8.1212E-05, -0.00816583
  8.1216E-05, -0.00753769
   8.122E-05, -0.00753769
  8.1224E-05, -0.00816583
  8.1228E-05, -0.00816583
  8.1232E-05, -0.00753769
  8.1236E-05, -0.00816583
   8.124E-05, -0.00753769
  8.1244E-05, -0.00816583
  8.1248E-05, -0.00816583
  8.1252E-05, -0.00816583
  8.1256E-05, -0.00816583
   8.126E-05, -0.00753769
  8.1264E-05, -0.00816583
  8.1268E-05, -0.00816583
  8.1272E-05, -0.00816583
  8.1276E-05, -0.00816583
   8.128E-05, -0.00816583
  8.1284E-05, -0.00816583
  8.1288E-05, -0.00816583
  8.1292E-05, -0.00816583
  8.1296E-05, -0.00816583
    8.13E-05, -0.00816583
  8.1304E-05, -0.00816583
  8.1308E-05, -0.00816583
  8.1312E-05, -0.00816583
  8.1316E-05, -0.00816583
   8.132E-05, -0.00816583
  8.1324E-05, -0.00816583
  8.1328E-05, -0.00816583
  8.1332E-05, -0.00816583
  8.1336E-05, -0.00816583
   8.134E-05, -0.00816583
  8.1344E-05, -0.00816583
  8.1348E-05, -0.00816583
  8.1352E-05, -0.00816583
  8.1356E-05, -0.00816583
   8.136E-05, -0.00816583
  8.1364E-05, -0.00816583
  8.1368E-05, -0.00816583
  8.1372E-05, -0.00879397
  8.1376E-05, -0.00816583
   8.138E-05, -0.00816583
  8.1384E-05, -0.00816583
  8.1388E-05, -0.00879397
  8.1392E-05, -0.00879397
  8.1396E-05, -0.00879397
    8.14E-05, -0.00879397
  8.1404E-05, -0.00879397
  8.1408E-05, -0.00879397
  8.1412E-05, -0.00879397
  8.1416E-05, -0.00879397
   8.142E-05, -0.00879397
  8.1424E-05, -0.00879397
  8.1428E-05, -0.00879397
  8.1432E-05, -0.00879397
  8.1436E-05, -0.00879397
   8.144E-05, -0.00879397
  8.1444E-05, -0.00879397
  8.1448E-05, -0.00879397
  8.1452E-05, -0.00879397
  8.1456E-05, -0.00942211
   8.146E-05, -0.00942211
  8.1464E-05, -0.00942211
  8.1468E-05, -0.00942211
  8.1472E-05, -0.00942211
  8.1476E-05, -0.00942211
   8.148E-05, -0.00942211
  8.1484E-05, -0.00942211
  8.1488E-05, -0.00942211
  8.1492E-05, -0.00942211
  8.1496E-05,  -0.0100503
    8.15E-05, -0.00942211
  8.1504E-05, -0.00942211
  8.1508E-05,  -0.0100503
  8.1512E-05,  -0.0100503
  8.1516E-05,  -0.0100503
   8.152E-05,  -0.0100503
  8.1524E-05,  -0.0100503
  8.1528E-05,  -0.0100503
  8.1532E-05,  -0.0106784
  8.1536E-05,  -0.0106784
   8.154E-05,  -0.0106784
  8.1544E-05,  -0.0106784
  8.1548E-05,  -0.0106784
  8.1552E-05,  -0.0106784
  8.1556E-05,  -0.0106784
   8.156E-05,  -0.0106784
  8.1564E-05,  -0.0106784
  8.1568E-05,  -0.0113065
  8.1572E-05,  -0.0113065
  8.1576E-05,  -0.0106784
   8.158E-05,  -0.0113065
  8.1584E-05,  -0.0113065
  8.1588E-05,  -0.0113065
  8.1592E-05,  -0.0119347
  8.1596E-05,  -0.0119347
    8.16E-05,  -0.0119347
  8.1604E-05,  -0.0119347
  8.1608E-05,  -0.0119347
  8.1612E-05,  -0.0125628
  8.1616E-05,  -0.0119347
   8.162E-05,  -0.0119347
  8.1624E-05,  -0.0125628
  8.1628E-05,  -0.0125628
  8.1632E-05,  -0.0125628
  8.1636E-05,  -0.0125628
   8.164E-05,  -0.0125628
  8.1644E-05,  -0.0125628
  8.1648E-05,  -0.0125628
  8.1652E-05,   -0.013191
  8.1656E-05,   -0.013191
   8.166E-05,   -0.013191
  8.1664E-05,   -0.013191
  8.1668E-05,   -0.013191
  8.1672E-05,   -0.013191
  8.1676E-05,  -0.0138191
   8.168E-05,  -0.0138191
  8.1684E-05,  -0.0138191
  8.1688E-05,  -0.0138191
  8.1692E-05,  -0.0138191
  8.1696E-05,  -0.0138191
    8.17E-05,  -0.0144472
  8.1704E-05,  -0.0144472
  8.1708E-05,  -0.0144472
  8.1712E-05,  -0.0144472
  8.1716E-05,  -0.0150754
   8.172E-05,  -0.0150754
  8.1724E-05,  -0.0144472
  8.1728E-05,  -0.0150754
  8.1732E-05,  -0.0150754
  8.1736E-05,  -0.0150754
   8.174E-05,  -0.0150754
  8.1744E-05,  -0.0150754
  8.1748E-05,  -0.0157035
  8.1752E-05,  -0.0157035
  8.1756E-05,  -0.0157035
   8.176E-05,  -0.0157035
  8.1764E-05,  -0.0163317
  8.1768E-05,  -0.0157035
  8.1772E-05,  -0.0163317
  8.1776E-05,  -0.0163317
   8.178E-05,  -0.0163317
  8.1784E-05,  -0.0163317
  8.1788E-05,  -0.0163317
  8.1792E-05,  -0.0169598
  8.1796E-05,  -0.0169598
    8.18E-05,  -0.0169598
  8.1804E-05,  -0.0169598
  8.1808E-05,  -0.0169598
  8.1812E-05,  -0.0169598
  8.1816E-05,  -0.0169598
   8.182E-05,  -0.0169598
  8.1824E-05,  -0.0169598
  8.1828E-05,  -0.0169598
  8.1832E-05,  -0.0175879
  8.1836E-05,  -0.0175879
   8.184E-05,  -0.0169598
  8.1844E-05,  -0.0175879
  8.1848E-05,  -0.0175879
  8.1852E-05,  -0.0175879
  8.1856E-05,  -0.0175879
   8.186E-05,  -0.0175879
  8.1864E-05,  -0.0175879
  8.1868E-05,  -0.0175879
  8.1872E-05,  -0.0175879
  8.1876E-05,  -0.0175879
   8.188E-05,  -0.0175879
  8.1884E-05,  -0.0175879
  8.1888E-05,  -0.0182161
  8.1892E-05,  -0.0182161
  8.1896E-05,  -0.0182161
    8.19E-05,  -0.0182161
  8.1904E-05,  -0.0182161
  8.1908E-05,  -0.0182161
  8.1912E-05,  -0.0182161
  8.1916E-05,  -0.0182161
   8.192E-05,  -0.0182161
  8.1924E-05,  -0.0182161
  8.1928E-05,  -0.0182161
  8.1932E-05,  -0.0182161
  8.1936E-05,  -0.0182161
   8.194E-05,  -0.0182161
  8.1944E-05,  -0.0182161
  8.1948E-05,  -0.0182161
  8.1952E-05,  -0.0188442
  8.1956E-05,  -0.0182161
   8.196E-05,  -0.0182161
  8.1964E-05,  -0.0182161
  8.1968E-05,  -0.0182161
  8.1972E-05,  -0.0182161
  8.1976E-05,  -0.0182161
   8.198E-05,  -0.0182161
  8.1984E-05,  -0.0182161
  8.1988E-05,  -0.0182161
  8.1992E-05,  -0.0182161
  8.1996E-05,  -0.0182161
