    0.000114,  -0.0125628
 0.000114004,  -0.0125628
 0.000114008,  -0.0125628
 0.000114012,  -0.0125628
 0.000114016,  -0.0125628
  0.00011402,  -0.0125628
 0.000114024,  -0.0125628
 0.000114028,  -0.0125628
 0.000114032,  -0.0125628
 0.000114036,  -0.0125628
  0.00011404,  -0.0125628
 0.000114044,  -0.0125628
 0.000114048,  -0.0125628
 0.000114052,  -0.0125628
 0.000114056,  -0.0125628
  0.00011406,  -0.0125628
 0.000114064,   -0.013191
 0.000114068,  -0.0125628
 0.000114072,  -0.0125628
 0.000114076,   -0.013191
  0.00011408,  -0.0125628
 0.000114084,   -0.013191
 0.000114088,   -0.013191
 0.000114092,   -0.013191
 0.000114096,   -0.013191
   0.0001141,  -0.0125628
 0.000114104,   -0.013191
 0.000114108,   -0.013191
 0.000114112,   -0.013191
 0.000114116,   -0.013191
  0.00011412,   -0.013191
 0.000114124,   -0.013191
 0.000114128,   -0.013191
 0.000114132,   -0.013191
 0.000114136,   -0.013191
  0.00011414,   -0.013191
 0.000114144,   -0.013191
 0.000114148,   -0.013191
 0.000114152,   -0.013191
 0.000114156,   -0.013191
  0.00011416,   -0.013191
 0.000114164,   -0.013191
 0.000114168,   -0.013191
 0.000114172,   -0.013191
 0.000114176,   -0.013191
  0.00011418,   -0.013191
 0.000114184,  -0.0138191
 0.000114188,  -0.0138191
 0.000114192,  -0.0138191
 0.000114196,  -0.0138191
   0.0001142,  -0.0138191
 0.000114204,  -0.0138191
 0.000114208,  -0.0138191
 0.000114212,  -0.0138191
 0.000114216,  -0.0138191
  0.00011422,  -0.0138191
 0.000114224,  -0.0138191
 0.000114228,  -0.0138191
 0.000114232,  -0.0138191
 0.000114236,  -0.0138191
  0.00011424,  -0.0138191
 0.000114244,  -0.0144472
 0.000114248,  -0.0144472
 0.000114252,  -0.0144472
 0.000114256,  -0.0144472
  0.00011426,  -0.0144472
 0.000114264,  -0.0144472
 0.000114268,  -0.0144472
 0.000114272,  -0.0144472
 0.000114276,  -0.0150754
  0.00011428,  -0.0144472
 0.000114284,  -0.0144472
 0.000114288,  -0.0150754
 0.000114292,  -0.0150754
 0.000114296,  -0.0150754
   0.0001143,  -0.0150754
 0.000114304,  -0.0150754
 0.000114308,  -0.0150754
 0.000114312,  -0.0150754
 0.000114316,  -0.0150754
  0.00011432,  -0.0157035
 0.000114324,  -0.0150754
 0.000114328,  -0.0157035
 0.000114332,  -0.0157035
 0.000114336,  -0.0157035
  0.00011434,  -0.0157035
 0.000114344,  -0.0157035
 0.000114348,  -0.0157035
 0.000114352,  -0.0163317
 0.000114356,  -0.0163317
  0.00011436,  -0.0163317
 0.000114364,  -0.0163317
 0.000114368,  -0.0163317
 0.000114372,  -0.0163317
 0.000114376,  -0.0163317
  0.00011438,  -0.0169598
 0.000114384,  -0.0169598
 0.000114388,  -0.0169598
 0.000114392,  -0.0169598
 0.000114396,  -0.0169598
   0.0001144,  -0.0169598
 0.000114404,  -0.0169598
 0.000114408,  -0.0169598
 0.000114412,  -0.0175879
 0.000114416,  -0.0175879
  0.00011442,  -0.0175879
 0.000114424,  -0.0175879
 0.000114428,  -0.0175879
 0.000114432,  -0.0175879
 0.000114436,  -0.0175879
  0.00011444,  -0.0182161
 0.000114444,  -0.0182161
 0.000114448,  -0.0182161
 0.000114452,  -0.0182161
 0.000114456,  -0.0182161
  0.00011446,  -0.0182161
 0.000114464,  -0.0182161
 0.000114468,  -0.0182161
 0.000114472,  -0.0182161
 0.000114476,  -0.0182161
  0.00011448,  -0.0182161
 0.000114484,  -0.0182161
 0.000114488,  -0.0182161
 0.000114492,  -0.0188442
 0.000114496,  -0.0188442
   0.0001145,  -0.0188442
 0.000114504,  -0.0188442
 0.000114508,  -0.0188442
 0.000114512,  -0.0188442
 0.000114516,  -0.0188442
  0.00011452,  -0.0194724
 0.000114524,  -0.0194724
 0.000114528,  -0.0194724
 0.000114532,  -0.0194724
 0.000114536,  -0.0194724
  0.00011454,  -0.0194724
 0.000114544,  -0.0194724
 0.000114548,  -0.0194724
 0.000114552,  -0.0194724
 0.000114556,  -0.0194724
  0.00011456,  -0.0201005
 0.000114564,  -0.0201005
 0.000114568,  -0.0194724
 0.000114572,  -0.0201005
 0.000114576,  -0.0201005
  0.00011458,  -0.0201005
 0.000114584,  -0.0201005
 0.000114588,  -0.0201005
 0.000114592,  -0.0201005
 0.000114596,  -0.0201005
   0.0001146,  -0.0201005
 0.000114604,  -0.0207286
 0.000114608,  -0.0201005
 0.000114612,  -0.0201005
 0.000114616,  -0.0207286
  0.00011462,  -0.0207286
 0.000114624,  -0.0207286
 0.000114628,  -0.0207286
 0.000114632,  -0.0207286
 0.000114636,  -0.0207286
  0.00011464,  -0.0207286
 0.000114644,  -0.0207286
 0.000114648,  -0.0207286
 0.000114652,  -0.0207286
 0.000114656,  -0.0207286
  0.00011466,  -0.0207286
 0.000114664,  -0.0207286
 0.000114668,  -0.0207286
 0.000114672,  -0.0207286
 0.000114676,  -0.0207286
  0.00011468,  -0.0207286
 0.000114684,  -0.0207286
 0.000114688,  -0.0207286
 0.000114692,  -0.0207286
 0.000114696,  -0.0207286
   0.0001147,  -0.0207286
 0.000114704,  -0.0207286
 0.000114708,  -0.0207286
 0.000114712,  -0.0207286
 0.000114716,  -0.0207286
  0.00011472,  -0.0207286
 0.000114724,  -0.0207286
 0.000114728,  -0.0207286
 0.000114732,  -0.0207286
 0.000114736,  -0.0207286
  0.00011474,  -0.0207286
 0.000114744,  -0.0207286
 0.000114748,  -0.0207286
 0.000114752,  -0.0207286
 0.000114756,  -0.0207286
  0.00011476,  -0.0207286
 0.000114764,  -0.0207286
 0.000114768,  -0.0207286
 0.000114772,  -0.0207286
 0.000114776,  -0.0207286
  0.00011478,  -0.0207286
 0.000114784,  -0.0207286
 0.000114788,  -0.0207286
 0.000114792,  -0.0207286
 0.000114796,  -0.0207286
   0.0001148,  -0.0207286
 0.000114804,  -0.0207286
 0.000114808,  -0.0201005
 0.000114812,  -0.0207286
 0.000114816,  -0.0201005
  0.00011482,  -0.0201005
 0.000114824,  -0.0207286
 0.000114828,  -0.0201005
 0.000114832,  -0.0201005
 0.000114836,  -0.0201005
  0.00011484,  -0.0201005
 0.000114844,  -0.0201005
 0.000114848,  -0.0201005
 0.000114852,  -0.0201005
 0.000114856,  -0.0201005
  0.00011486,  -0.0201005
 0.000114864,  -0.0201005
 0.000114868,  -0.0201005
 0.000114872,  -0.0201005
 0.000114876,  -0.0194724
  0.00011488,  -0.0201005
 0.000114884,  -0.0201005
 0.000114888,  -0.0194724
 0.000114892,  -0.0194724
 0.000114896,  -0.0194724
   0.0001149,  -0.0194724
 0.000114904,  -0.0194724
 0.000114908,  -0.0194724
 0.000114912,  -0.0194724
 0.000114916,  -0.0188442
  0.00011492,  -0.0188442
 0.000114924,  -0.0188442
 0.000114928,  -0.0188442
 0.000114932,  -0.0188442
 0.000114936,  -0.0188442
  0.00011494,  -0.0188442
 0.000114944,  -0.0188442
 0.000114948,  -0.0188442
 0.000114952,  -0.0188442
 0.000114956,  -0.0188442
  0.00011496,  -0.0188442
 0.000114964,  -0.0188442
 0.000114968,  -0.0182161
 0.000114972,  -0.0188442
 0.000114976,  -0.0188442
  0.00011498,  -0.0182161
 0.000114984,  -0.0182161
 0.000114988,  -0.0182161
 0.000114992,  -0.0182161
 0.000114996,  -0.0182161
    0.000115,  -0.0182161
 0.000115004,  -0.0182161
 0.000115008,  -0.0182161
 0.000115012,  -0.0182161
 0.000115016,  -0.0182161
  0.00011502,  -0.0175879
 0.000115024,  -0.0175879
 0.000115028,  -0.0175879
 0.000115032,  -0.0175879
 0.000115036,  -0.0175879
  0.00011504,  -0.0175879
 0.000115044,  -0.0175879
 0.000115048,  -0.0175879
 0.000115052,  -0.0175879
 0.000115056,  -0.0175879
  0.00011506,  -0.0175879
 0.000115064,  -0.0169598
 0.000115068,  -0.0175879
 0.000115072,  -0.0169598
 0.000115076,  -0.0169598
  0.00011508,  -0.0169598
 0.000115084,  -0.0169598
 0.000115088,  -0.0169598
 0.000115092,  -0.0169598
 0.000115096,  -0.0169598
   0.0001151,  -0.0169598
 0.000115104,  -0.0169598
 0.000115108,  -0.0169598
 0.000115112,  -0.0169598
 0.000115116,  -0.0169598
  0.00011512,  -0.0169598
 0.000115124,  -0.0169598
 0.000115128,  -0.0163317
 0.000115132,  -0.0169598
 0.000115136,  -0.0163317
  0.00011514,  -0.0169598
 0.000115144,  -0.0163317
 0.000115148,  -0.0163317
 0.000115152,  -0.0163317
 0.000115156,  -0.0163317
  0.00011516,  -0.0163317
 0.000115164,  -0.0163317
 0.000115168,  -0.0163317
 0.000115172,  -0.0163317
 0.000115176,  -0.0163317
  0.00011518,  -0.0163317
 0.000115184,  -0.0163317
 0.000115188,  -0.0163317
 0.000115192,  -0.0163317
 0.000115196,  -0.0163317
   0.0001152,  -0.0163317
 0.000115204,  -0.0163317
 0.000115208,  -0.0163317
 0.000115212,  -0.0163317
 0.000115216,  -0.0163317
  0.00011522,  -0.0157035
 0.000115224,  -0.0163317
 0.000115228,  -0.0157035
 0.000115232,  -0.0157035
 0.000115236,  -0.0157035
  0.00011524,  -0.0157035
 0.000115244,  -0.0157035
 0.000115248,  -0.0157035
 0.000115252,  -0.0157035
 0.000115256,  -0.0157035
  0.00011526,  -0.0157035
 0.000115264,  -0.0157035
 0.000115268,  -0.0157035
 0.000115272,  -0.0157035
 0.000115276,  -0.0157035
  0.00011528,  -0.0157035
 0.000115284,  -0.0157035
 0.000115288,  -0.0157035
 0.000115292,  -0.0157035
 0.000115296,  -0.0150754
   0.0001153,  -0.0157035
 0.000115304,  -0.0150754
 0.000115308,  -0.0150754
 0.000115312,  -0.0150754
 0.000115316,  -0.0157035
  0.00011532,  -0.0150754
 0.000115324,  -0.0150754
 0.000115328,  -0.0150754
 0.000115332,  -0.0150754
 0.000115336,  -0.0150754
  0.00011534,  -0.0150754
 0.000115344,  -0.0150754
 0.000115348,  -0.0150754
 0.000115352,  -0.0150754
 0.000115356,  -0.0150754
  0.00011536,  -0.0150754
 0.000115364,  -0.0150754
 0.000115368,  -0.0144472
 0.000115372,  -0.0150754
 0.000115376,  -0.0150754
  0.00011538,  -0.0144472
 0.000115384,  -0.0150754
 0.000115388,  -0.0150754
 0.000115392,  -0.0144472
 0.000115396,  -0.0150754
   0.0001154,  -0.0144472
 0.000115404,  -0.0144472
 0.000115408,  -0.0144472
 0.000115412,  -0.0144472
 0.000115416,  -0.0150754
  0.00011542,  -0.0144472
 0.000115424,  -0.0144472
 0.000115428,  -0.0144472
 0.000115432,  -0.0144472
 0.000115436,  -0.0144472
  0.00011544,  -0.0144472
 0.000115444,  -0.0144472
 0.000115448,  -0.0144472
 0.000115452,  -0.0144472
 0.000115456,  -0.0144472
  0.00011546,  -0.0144472
 0.000115464,  -0.0144472
 0.000115468,  -0.0138191
 0.000115472,  -0.0138191
 0.000115476,  -0.0138191
  0.00011548,  -0.0138191
 0.000115484,  -0.0138191
 0.000115488,  -0.0138191
 0.000115492,  -0.0138191
 0.000115496,  -0.0138191
   0.0001155,  -0.0138191
 0.000115504,  -0.0138191
 0.000115508,  -0.0138191
 0.000115512,  -0.0138191
 0.000115516,  -0.0138191
  0.00011552,  -0.0138191
 0.000115524,  -0.0138191
 0.000115528,  -0.0138191
 0.000115532,   -0.013191
 0.000115536,   -0.013191
  0.00011554,   -0.013191
 0.000115544,   -0.013191
 0.000115548,   -0.013191
 0.000115552,   -0.013191
 0.000115556,   -0.013191
  0.00011556,   -0.013191
 0.000115564,   -0.013191
 0.000115568,   -0.013191
 0.000115572,   -0.013191
 0.000115576,   -0.013191
  0.00011558,   -0.013191
 0.000115584,   -0.013191
 0.000115588,   -0.013191
 0.000115592,   -0.013191
 0.000115596,   -0.013191
   0.0001156,  -0.0125628
 0.000115604,  -0.0125628
 0.000115608,  -0.0125628
 0.000115612,  -0.0125628
 0.000115616,  -0.0125628
  0.00011562,  -0.0125628
 0.000115624,  -0.0125628
 0.000115628,  -0.0125628
 0.000115632,  -0.0119347
 0.000115636,  -0.0119347
  0.00011564,  -0.0119347
 0.000115644,  -0.0119347
 0.000115648,  -0.0119347
 0.000115652,  -0.0119347
 0.000115656,  -0.0119347
  0.00011566,  -0.0119347
 0.000115664,  -0.0119347
 0.000115668,  -0.0119347
 0.000115672,  -0.0119347
 0.000115676,  -0.0119347
  0.00011568,  -0.0119347
 0.000115684,  -0.0113065
 0.000115688,  -0.0119347
 0.000115692,  -0.0113065
 0.000115696,  -0.0113065
   0.0001157,  -0.0113065
 0.000115704,  -0.0113065
 0.000115708,  -0.0113065
 0.000115712,  -0.0113065
 0.000115716,  -0.0106784
  0.00011572,  -0.0113065
 0.000115724,  -0.0106784
 0.000115728,  -0.0106784
 0.000115732,  -0.0106784
 0.000115736,  -0.0106784
  0.00011574,  -0.0106784
 0.000115744,  -0.0106784
 0.000115748,  -0.0106784
 0.000115752,  -0.0106784
 0.000115756,  -0.0106784
  0.00011576,  -0.0100503
 0.000115764,  -0.0106784
 0.000115768,  -0.0106784
 0.000115772,  -0.0100503
 0.000115776,  -0.0100503
  0.00011578,  -0.0100503
 0.000115784,  -0.0100503
 0.000115788,  -0.0100503
 0.000115792,  -0.0100503
 0.000115796,  -0.0100503
   0.0001158,  -0.0100503
 0.000115804, -0.00942211
 0.000115808, -0.00942211
 0.000115812, -0.00942211
 0.000115816, -0.00942211
  0.00011582, -0.00942211
 0.000115824, -0.00942211
 0.000115828, -0.00942211
 0.000115832, -0.00942211
 0.000115836, -0.00942211
  0.00011584, -0.00942211
 0.000115844, -0.00879397
 0.000115848, -0.00942211
 0.000115852, -0.00879397
 0.000115856, -0.00879397
  0.00011586, -0.00879397
 0.000115864, -0.00879397
 0.000115868, -0.00879397
 0.000115872, -0.00879397
 0.000115876, -0.00879397
  0.00011588, -0.00879397
 0.000115884, -0.00879397
 0.000115888, -0.00816583
 0.000115892, -0.00879397
 0.000115896, -0.00816583
   0.0001159, -0.00816583
 0.000115904, -0.00816583
 0.000115908, -0.00816583
 0.000115912, -0.00816583
 0.000115916, -0.00816583
  0.00011592, -0.00753769
 0.000115924, -0.00816583
 0.000115928, -0.00816583
 0.000115932, -0.00816583
 0.000115936, -0.00753769
  0.00011594, -0.00753769
 0.000115944, -0.00753769
 0.000115948, -0.00753769
 0.000115952, -0.00753769
 0.000115956, -0.00753769
  0.00011596, -0.00753769
 0.000115964, -0.00753769
 0.000115968, -0.00753769
 0.000115972, -0.00753769
 0.000115976, -0.00753769
  0.00011598, -0.00753769
 0.000115984, -0.00753769
 0.000115988, -0.00753769
 0.000115992, -0.00753769
 0.000115996, -0.00753769
    0.000116, -0.00753769
 0.000116004, -0.00753769
 0.000116008, -0.00690955
 0.000116012, -0.00690955
 0.000116016, -0.00690955
  0.00011602, -0.00690955
 0.000116024, -0.00690955
 0.000116028, -0.00690955
 0.000116032, -0.00690955
 0.000116036, -0.00690955
  0.00011604, -0.00690955
 0.000116044, -0.00690955
 0.000116048, -0.00690955
 0.000116052, -0.00690955
 0.000116056, -0.00690955
  0.00011606, -0.00690955
 0.000116064, -0.00690955
 0.000116068, -0.00628141
 0.000116072, -0.00690955
 0.000116076, -0.00690955
  0.00011608, -0.00628141
 0.000116084, -0.00628141
 0.000116088, -0.00628141
 0.000116092, -0.00690955
 0.000116096, -0.00628141
   0.0001161, -0.00628141
 0.000116104, -0.00690955
 0.000116108, -0.00628141
 0.000116112, -0.00628141
 0.000116116, -0.00690955
  0.00011612, -0.00690955
 0.000116124, -0.00690955
 0.000116128, -0.00628141
 0.000116132, -0.00690955
 0.000116136, -0.00690955
  0.00011614, -0.00690955
 0.000116144, -0.00628141
 0.000116148, -0.00628141
 0.000116152, -0.00628141
 0.000116156, -0.00690955
  0.00011616, -0.00628141
 0.000116164, -0.00690955
 0.000116168, -0.00628141
 0.000116172, -0.00628141
 0.000116176, -0.00690955
  0.00011618, -0.00628141
 0.000116184, -0.00628141
 0.000116188, -0.00628141
 0.000116192, -0.00628141
 0.000116196, -0.00690955
   0.0001162, -0.00628141
 0.000116204, -0.00690955
 0.000116208, -0.00690955
 0.000116212, -0.00690955
 0.000116216, -0.00690955
  0.00011622, -0.00690955
 0.000116224, -0.00690955
 0.000116228, -0.00690955
 0.000116232, -0.00690955
 0.000116236, -0.00690955
  0.00011624, -0.00690955
 0.000116244, -0.00628141
 0.000116248, -0.00690955
 0.000116252, -0.00690955
 0.000116256, -0.00690955
  0.00011626, -0.00690955
 0.000116264, -0.00690955
 0.000116268, -0.00690955
 0.000116272, -0.00690955
 0.000116276, -0.00690955
  0.00011628, -0.00690955
 0.000116284, -0.00690955
 0.000116288, -0.00690955
 0.000116292, -0.00753769
 0.000116296, -0.00690955
   0.0001163, -0.00690955
 0.000116304, -0.00753769
 0.000116308, -0.00690955
 0.000116312, -0.00690955
 0.000116316, -0.00690955
  0.00011632, -0.00753769
 0.000116324, -0.00753769
 0.000116328, -0.00753769
 0.000116332, -0.00753769
 0.000116336, -0.00753769
  0.00011634, -0.00753769
 0.000116344, -0.00753769
 0.000116348, -0.00753769
 0.000116352, -0.00753769
 0.000116356, -0.00753769
  0.00011636, -0.00753769
 0.000116364, -0.00816583
 0.000116368, -0.00816583
 0.000116372, -0.00753769
 0.000116376, -0.00816583
  0.00011638, -0.00816583
 0.000116384, -0.00816583
 0.000116388, -0.00816583
 0.000116392, -0.00816583
 0.000116396, -0.00816583
   0.0001164, -0.00816583
 0.000116404, -0.00816583
 0.000116408, -0.00879397
 0.000116412, -0.00816583
 0.000116416, -0.00879397
  0.00011642, -0.00879397
 0.000116424, -0.00879397
 0.000116428, -0.00879397
 0.000116432, -0.00879397
 0.000116436, -0.00879397
  0.00011644, -0.00879397
 0.000116444, -0.00879397
 0.000116448, -0.00942211
 0.000116452, -0.00942211
 0.000116456, -0.00879397
  0.00011646, -0.00942211
 0.000116464, -0.00942211
 0.000116468, -0.00942211
 0.000116472, -0.00942211
 0.000116476, -0.00942211
  0.00011648,  -0.0100503
 0.000116484,  -0.0100503
 0.000116488,  -0.0100503
 0.000116492,  -0.0100503
 0.000116496,  -0.0100503
   0.0001165,  -0.0100503
 0.000116504,  -0.0106784
 0.000116508,  -0.0106784
 0.000116512,  -0.0106784
 0.000116516,  -0.0106784
  0.00011652,  -0.0106784
 0.000116524,  -0.0106784
 0.000116528,  -0.0106784
 0.000116532,  -0.0113065
 0.000116536,  -0.0113065
  0.00011654,  -0.0113065
 0.000116544,  -0.0113065
 0.000116548,  -0.0113065
 0.000116552,  -0.0113065
 0.000116556,  -0.0119347
  0.00011656,  -0.0119347
 0.000116564,  -0.0119347
 0.000116568,  -0.0119347
 0.000116572,  -0.0119347
 0.000116576,  -0.0119347
  0.00011658,  -0.0119347
 0.000116584,  -0.0125628
 0.000116588,  -0.0125628
 0.000116592,  -0.0125628
 0.000116596,  -0.0125628
   0.0001166,  -0.0125628
 0.000116604,  -0.0125628
 0.000116608,   -0.013191
 0.000116612,   -0.013191
 0.000116616,   -0.013191
  0.00011662,   -0.013191
 0.000116624,   -0.013191
 0.000116628,  -0.0138191
 0.000116632,  -0.0138191
 0.000116636,  -0.0138191
  0.00011664,  -0.0138191
 0.000116644,  -0.0138191
 0.000116648,  -0.0144472
 0.000116652,  -0.0144472
 0.000116656,  -0.0144472
  0.00011666,  -0.0144472
 0.000116664,  -0.0144472
 0.000116668,  -0.0150754
 0.000116672,  -0.0150754
 0.000116676,  -0.0150754
  0.00011668,  -0.0150754
 0.000116684,  -0.0157035
 0.000116688,  -0.0157035
 0.000116692,  -0.0157035
 0.000116696,  -0.0157035
   0.0001167,  -0.0163317
 0.000116704,  -0.0163317
 0.000116708,  -0.0163317
 0.000116712,  -0.0169598
 0.000116716,  -0.0169598
  0.00011672,  -0.0169598
 0.000116724,  -0.0169598
 0.000116728,  -0.0175879
 0.000116732,  -0.0175879
 0.000116736,  -0.0175879
  0.00011674,  -0.0175879
 0.000116744,  -0.0175879
 0.000116748,  -0.0182161
 0.000116752,  -0.0182161
 0.000116756,  -0.0188442
  0.00011676,  -0.0182161
 0.000116764,  -0.0182161
 0.000116768,  -0.0188442
 0.000116772,  -0.0188442
 0.000116776,  -0.0188442
  0.00011678,  -0.0188442
 0.000116784,  -0.0194724
 0.000116788,  -0.0194724
 0.000116792,  -0.0194724
 0.000116796,  -0.0201005
   0.0001168,  -0.0201005
 0.000116804,  -0.0194724
 0.000116808,  -0.0201005
 0.000116812,  -0.0201005
 0.000116816,  -0.0207286
  0.00011682,  -0.0207286
 0.000116824,  -0.0207286
 0.000116828,  -0.0207286
 0.000116832,  -0.0213568
 0.000116836,  -0.0213568
  0.00011684,  -0.0213568
 0.000116844,  -0.0213568
 0.000116848,  -0.0213568
 0.000116852,  -0.0219849
 0.000116856,  -0.0219849
  0.00011686,  -0.0219849
 0.000116864,  -0.0219849
 0.000116868,  -0.0219849
 0.000116872,  -0.0226131
 0.000116876,  -0.0226131
  0.00011688,  -0.0226131
 0.000116884,  -0.0232412
 0.000116888,  -0.0226131
 0.000116892,  -0.0226131
 0.000116896,  -0.0232412
   0.0001169,  -0.0232412
 0.000116904,  -0.0232412
 0.000116908,  -0.0232412
 0.000116912,  -0.0238693
 0.000116916,  -0.0238693
  0.00011692,  -0.0238693
 0.000116924,  -0.0238693
 0.000116928,  -0.0244975
 0.000116932,  -0.0244975
 0.000116936,  -0.0244975
  0.00011694,  -0.0244975
 0.000116944,  -0.0244975
 0.000116948,  -0.0251256
 0.000116952,  -0.0251256
 0.000116956,  -0.0251256
  0.00011696,  -0.0251256
 0.000116964,  -0.0251256
 0.000116968,  -0.0251256
 0.000116972,  -0.0251256
 0.000116976,  -0.0251256
  0.00011698,  -0.0257538
 0.000116984,  -0.0257538
 0.000116988,  -0.0257538
 0.000116992,  -0.0257538
 0.000116996,  -0.0257538
    0.000117,  -0.0257538
 0.000117004,  -0.0257538
 0.000117008,  -0.0257538
 0.000117012,  -0.0257538
 0.000117016,  -0.0257538
  0.00011702,  -0.0257538
 0.000117024,  -0.0263819
 0.000117028,  -0.0257538
 0.000117032,  -0.0257538
 0.000117036,  -0.0257538
  0.00011704,  -0.0263819
 0.000117044,  -0.0263819
 0.000117048,  -0.0257538
 0.000117052,  -0.0257538
 0.000117056,  -0.0257538
  0.00011706,  -0.0257538
 0.000117064,  -0.0257538
 0.000117068,  -0.0257538
 0.000117072,  -0.0257538
 0.000117076,  -0.0257538
  0.00011708,  -0.0257538
 0.000117084,  -0.0257538
 0.000117088,  -0.0257538
 0.000117092,  -0.0257538
 0.000117096,  -0.0257538
   0.0001171,  -0.0251256
 0.000117104,  -0.0251256
 0.000117108,  -0.0251256
 0.000117112,  -0.0251256
 0.000117116,  -0.0251256
  0.00011712,  -0.0244975
 0.000117124,  -0.0244975
 0.000117128,  -0.0244975
 0.000117132,  -0.0244975
 0.000117136,  -0.0244975
  0.00011714,  -0.0238693
 0.000117144,  -0.0238693
 0.000117148,  -0.0238693
 0.000117152,  -0.0232412
 0.000117156,  -0.0232412
  0.00011716,  -0.0232412
 0.000117164,  -0.0232412
 0.000117168,  -0.0226131
 0.000117172,  -0.0219849
 0.000117176,  -0.0219849
  0.00011718,  -0.0219849
 0.000117184,  -0.0213568
 0.000117188,  -0.0213568
 0.000117192,  -0.0207286
 0.000117196,  -0.0201005
   0.0001172,  -0.0201005
 0.000117204,  -0.0201005
 0.000117208,  -0.0194724
 0.000117212,  -0.0188442
 0.000117216,  -0.0188442
  0.00011722,  -0.0188442
 0.000117224,  -0.0182161
 0.000117228,  -0.0175879
 0.000117232,  -0.0169598
 0.000117236,  -0.0169598
  0.00011724,  -0.0163317
 0.000117244,  -0.0157035
 0.000117248,  -0.0150754
 0.000117252,  -0.0150754
 0.000117256,  -0.0144472
  0.00011726,  -0.0138191
 0.000117264,   -0.013191
 0.000117268,  -0.0125628
 0.000117272,  -0.0119347
 0.000117276,  -0.0119347
  0.00011728,  -0.0106784
 0.000117284,  -0.0106784
 0.000117288, -0.00942211
 0.000117292, -0.00879397
 0.000117296, -0.00816583
   0.0001173, -0.00753769
 0.000117304, -0.00690955
 0.000117308, -0.00628141
 0.000117312, -0.00565327
 0.000117316, -0.00439698
  0.00011732, -0.00376884
 0.000117324,  -0.0031407
 0.000117328, -0.00188442
