    0.000114,  -0.0125628
 0.000117332, -0.00125628
 0.000117336,-0.000628141
  0.00011734, 0.000628141
 0.000117344,  0.00125628
 0.000117348,  0.00188442
 0.000117352,   0.0031407
 0.000117356,  0.00376884
  0.00011736,  0.00502513
 0.000117364,  0.00628141
 0.000117368,  0.00690955
 0.000117372,  0.00816583
 0.000117376,  0.00879397
  0.00011738,   0.0100503
 0.000117384,   0.0113065
 0.000117388,   0.0125628
 0.000117392,    0.013191
 0.000117396,   0.0144472
   0.0001174,   0.0157035
 0.000117404,   0.0169598
 0.000117408,   0.0175879
 0.000117412,   0.0188442
 0.000117416,   0.0201005
  0.00011742,   0.0213568
 0.000117424,   0.0226131
 0.000117428,   0.0238693
 0.000117432,   0.0251256
 0.000117436,   0.0263819
  0.00011744,   0.0276382
 0.000117444,   0.0288945
 0.000117448,   0.0307789
 0.000117452,   0.0320352
 0.000117456,   0.0332915
  0.00011746,   0.0351759
 0.000117464,   0.0364322
 0.000117468,   0.0376884
 0.000117472,   0.0395729
 0.000117476,   0.0408291
  0.00011748,   0.0427136
 0.000117484,   0.0439698
 0.000117488,   0.0458543
 0.000117492,   0.0477387
 0.000117496,    0.048995
   0.0001175,   0.0508794
 0.000117504,   0.0527638
 0.000117508,   0.0546482
 0.000117512,   0.0565327
 0.000117516,   0.0577889
  0.00011752,   0.0596734
 0.000117524,   0.0621859
 0.000117528,   0.0634422
 0.000117532,   0.0653266
 0.000117536,   0.0672111
  0.00011754,   0.0690955
 0.000117544,   0.0709799
 0.000117548,   0.0728643
 0.000117552,   0.0753769
 0.000117556,   0.0772613
  0.00011756,   0.0791457
 0.000117564,   0.0810302
 0.000117568,   0.0829146
 0.000117572,    0.084799
 0.000117576,   0.0866834
  0.00011758,   0.0885678
 0.000117584,   0.0910804
 0.000117588,   0.0929648
 0.000117592,   0.0948492
 0.000117596,   0.0967337
   0.0001176,   0.0986181
 0.000117604,    0.101131
 0.000117608,    0.103015
 0.000117612,    0.104899
 0.000117616,    0.106784
  0.00011762,    0.109296
 0.000117624,    0.111181
 0.000117628,    0.113065
 0.000117632,     0.11495
 0.000117636,    0.116834
  0.00011764,    0.119347
 0.000117644,    0.120603
 0.000117648,    0.123116
 0.000117652,       0.125
 0.000117656,    0.126884
  0.00011766,    0.128769
 0.000117664,    0.130653
 0.000117668,    0.132538
 0.000117672,     0.13505
 0.000117676,    0.136935
  0.00011768,    0.138819
 0.000117684,    0.140704
 0.000117688,    0.142588
 0.000117692,    0.144472
 0.000117696,    0.146357
   0.0001177,    0.148241
 0.000117704,    0.150126
 0.000117708,    0.151382
 0.000117712,    0.153266
 0.000117716,    0.155151
  0.00011772,    0.156407
 0.000117724,    0.158291
 0.000117728,    0.159548
 0.000117732,    0.161432
 0.000117736,    0.162688
  0.00011774,    0.163945
 0.000117744,    0.165829
 0.000117748,    0.167085
 0.000117752,    0.168342
 0.000117756,    0.169598
  0.00011776,    0.170854
 0.000117764,    0.172111
 0.000117768,    0.172739
 0.000117772,    0.173995
 0.000117776,    0.175251
  0.00011778,    0.175879
 0.000117784,    0.177136
 0.000117788,    0.177764
 0.000117792,    0.178392
 0.000117796,     0.17902
   0.0001178,    0.180276
 0.000117804,    0.180276
 0.000117808,    0.180905
 0.000117812,    0.181533
 0.000117816,    0.181533
  0.00011782,    0.182161
 0.000117824,    0.182161
 0.000117828,    0.182161
 0.000117832,    0.182161
 0.000117836,    0.182161
  0.00011784,    0.182161
 0.000117844,    0.181533
 0.000117848,    0.181533
 0.000117852,    0.180905
 0.000117856,    0.180905
  0.00011786,    0.180276
 0.000117864,    0.179648
 0.000117868,     0.17902
 0.000117872,    0.177764
 0.000117876,    0.177136
  0.00011788,    0.175879
 0.000117884,    0.174623
 0.000117888,    0.173367
 0.000117892,    0.172111
 0.000117896,    0.170226
   0.0001179,     0.16897
 0.000117904,    0.167085
 0.000117908,    0.165201
 0.000117912,    0.163317
 0.000117916,    0.161432
  0.00011792,     0.15892
 0.000117924,    0.157035
 0.000117928,    0.153894
 0.000117932,     0.15201
 0.000117936,    0.148869
  0.00011794,    0.146357
 0.000117944,    0.143216
 0.000117948,    0.140075
 0.000117952,    0.136935
 0.000117956,    0.133166
  0.00011796,    0.130025
 0.000117964,    0.126884
 0.000117968,    0.123116
 0.000117972,    0.119347
 0.000117976,     0.11495
  0.00011798,    0.111181
 0.000117984,    0.107412
 0.000117988,    0.103015
 0.000117992,   0.0979899
 0.000117996,    0.093593
    0.000118,    0.089196
 0.000118004,   0.0841709
 0.000118008,   0.0791457
 0.000118012,   0.0741206
 0.000118016,   0.0684673
  0.00011802,   0.0628141
 0.000118024,   0.0571608
 0.000118028,   0.0521357
 0.000118032,   0.0464824
 0.000118036,   0.0408291
  0.00011804,   0.0345477
 0.000118044,   0.0288945
 0.000118048,   0.0226131
 0.000118052,   0.0169598
 0.000118056,   0.0106784
  0.00011806,  0.00376884
 0.000118064, -0.00251256
 0.000118068,  -0.0100503
 0.000118072,  -0.0169598
 0.000118076,  -0.0238693
  0.00011808,  -0.0307789
 0.000118084,  -0.0376884
 0.000118088,  -0.0458543
 0.000118092,   -0.053392
 0.000118096,  -0.0609296
   0.0001181,  -0.0690955
 0.000118104,  -0.0766332
 0.000118108,   -0.084799
 0.000118112,  -0.0929648
 0.000118116,   -0.101131
  0.00011812,   -0.109296
 0.000118124,   -0.117462
 0.000118128,   -0.125628
 0.000118132,   -0.134422
 0.000118136,   -0.143216
  0.00011814,   -0.152638
 0.000118144,    -0.16206
 0.000118148,   -0.170854
 0.000118152,   -0.180276
 0.000118156,    -0.18907
  0.00011816,   -0.197864
 0.000118164,   -0.207286
 0.000118168,   -0.216709
 0.000118172,   -0.226131
 0.000118176,   -0.234925
  0.00011818,   -0.244975
 0.000118184,   -0.254397
 0.000118188,   -0.263819
 0.000118192,   -0.273869
 0.000118196,    -0.28392
   0.0001182,   -0.293342
 0.000118204,   -0.303392
 0.000118208,   -0.312814
 0.000118212,   -0.322864
 0.000118216,   -0.332286
  0.00011822,   -0.342337
 0.000118224,   -0.352387
 0.000118228,   -0.361809
 0.000118232,   -0.371231
 0.000118236,   -0.381281
  0.00011824,   -0.390703
 0.000118244,   -0.400126
 0.000118248,   -0.409548
 0.000118252,   -0.419598
 0.000118256,   -0.429648
  0.00011826,    -0.43907
 0.000118264,   -0.448492
 0.000118268,   -0.457915
 0.000118272,   -0.467337
 0.000118276,   -0.476759
  0.00011828,   -0.485553
 0.000118284,   -0.494975
 0.000118288,   -0.504397
 0.000118292,   -0.513191
 0.000118296,   -0.523241
   0.0001183,   -0.532035
 0.000118304,   -0.541457
 0.000118308,   -0.550251
 0.000118312,   -0.559673
 0.000118316,   -0.567839
  0.00011832,   -0.576633
 0.000118324,   -0.584799
 0.000118328,   -0.592965
 0.000118332,   -0.601131
 0.000118336,   -0.609297
  0.00011834,    -0.61809
 0.000118344,   -0.625628
 0.000118348,   -0.633794
 0.000118352,    -0.64196
 0.000118356,   -0.649498
  0.00011836,   -0.657035
 0.000118364,   -0.663945
 0.000118368,   -0.670854
 0.000118372,   -0.677764
 0.000118376,   -0.684673
  0.00011838,   -0.691583
 0.000118384,   -0.698492
 0.000118388,   -0.704146
 0.000118392,   -0.710427
 0.000118396,   -0.716709
   0.0001184,    -0.72299
 0.000118404,   -0.728643
 0.000118408,   -0.733668
 0.000118412,   -0.739322
 0.000118416,   -0.744347
  0.00011842,   -0.749372
 0.000118424,   -0.753769
 0.000118428,   -0.758794
 0.000118432,   -0.762563
 0.000118436,    -0.76696
  0.00011844,   -0.770729
 0.000118444,   -0.773869
 0.000118448,   -0.777638
 0.000118452,   -0.780779
 0.000118456,    -0.78392
  0.00011846,   -0.786432
 0.000118464,   -0.788945
 0.000118468,   -0.790829
 0.000118472,   -0.792714
 0.000118476,   -0.794598
  0.00011848,   -0.796482
 0.000118484,   -0.797739
 0.000118488,   -0.798367
 0.000118492,   -0.798995
 0.000118496,   -0.799623
   0.0001185,   -0.800251
 0.000118504,   -0.800251
 0.000118508,   -0.800251
 0.000118512,   -0.799623
 0.000118516,   -0.798995
  0.00011852,   -0.797739
 0.000118524,   -0.796482
 0.000118528,   -0.795226
 0.000118532,    -0.79397
 0.000118536,   -0.792085
  0.00011854,   -0.790201
 0.000118544,   -0.787688
 0.000118548,   -0.784548
 0.000118552,   -0.782035
 0.000118556,   -0.778894
  0.00011856,   -0.775754
 0.000118564,   -0.771985
 0.000118568,   -0.767588
 0.000118572,   -0.763819
 0.000118576,   -0.759422
  0.00011858,   -0.755025
 0.000118584,       -0.75
 0.000118588,   -0.744975
 0.000118592,   -0.739322
 0.000118596,   -0.733668
   0.0001186,   -0.727387
 0.000118604,   -0.721106
 0.000118608,   -0.714824
 0.000118612,   -0.707915
 0.000118616,   -0.701633
  0.00011862,   -0.694095
 0.000118624,   -0.686558
 0.000118628,    -0.67902
 0.000118632,   -0.670854
 0.000118636,   -0.663317
  0.00011864,   -0.655151
 0.000118644,   -0.646985
 0.000118648,   -0.638191
 0.000118652,   -0.628769
 0.000118656,   -0.619975
  0.00011866,   -0.611181
 0.000118664,   -0.601131
 0.000118668,   -0.592337
 0.000118672,   -0.582286
 0.000118676,   -0.572864
  0.00011868,   -0.562186
 0.000118684,   -0.552136
 0.000118688,   -0.541457
 0.000118692,   -0.530151
 0.000118696,   -0.519472
   0.0001187,   -0.508166
 0.000118704,   -0.496859
 0.000118708,   -0.485553
 0.000118712,   -0.474246
 0.000118716,   -0.462312
  0.00011872,   -0.450377
 0.000118724,   -0.437814
 0.000118728,   -0.425251
 0.000118732,   -0.412688
 0.000118736,   -0.399497
  0.00011874,   -0.386935
 0.000118744,   -0.374372
 0.000118748,   -0.361809
 0.000118752,   -0.349246
 0.000118756,   -0.336055
  0.00011876,   -0.322236
 0.000118764,   -0.308417
 0.000118768,   -0.295226
 0.000118772,   -0.281407
 0.000118776,   -0.267588
  0.00011878,   -0.253769
 0.000118784,   -0.239322
 0.000118788,   -0.224874
 0.000118792,   -0.211055
 0.000118796,   -0.196608
   0.0001188,   -0.182789
 0.000118804,   -0.168342
 0.000118808,   -0.153266
 0.000118812,   -0.138191
 0.000118816,   -0.123744
  0.00011882,   -0.109296
 0.000118824,  -0.0948492
 0.000118828,   -0.080402
 0.000118832,  -0.0659548
 0.000118836,  -0.0515075
  0.00011884,  -0.0364322
 0.000118844,  -0.0226131
 0.000118848, -0.00816583
 0.000118852,  0.00565327
 0.000118856,   0.0201005
  0.00011886,   0.0345477
 0.000118864,   0.0496231
 0.000118868,   0.0646985
 0.000118872,   0.0797739
 0.000118876,   0.0942211
  0.00011888,    0.109296
 0.000118884,    0.124372
 0.000118888,    0.138819
 0.000118892,    0.153894
 0.000118896,    0.167714
   0.0001189,    0.182161
 0.000118904,    0.196608
 0.000118908,    0.210427
 0.000118912,    0.225503
 0.000118916,     0.23995
  0.00011892,    0.254397
 0.000118924,    0.268844
 0.000118928,    0.283291
 0.000118932,    0.297739
 0.000118936,    0.311558
  0.00011894,    0.325377
 0.000118944,    0.339196
 0.000118948,    0.353015
 0.000118952,    0.366834
 0.000118956,    0.380653
  0.00011896,    0.393844
 0.000118964,    0.407035
 0.000118968,    0.420226
 0.000118972,    0.433417
 0.000118976,    0.446608
  0.00011898,    0.459799
 0.000118984,    0.472362
 0.000118988,    0.484925
 0.000118992,    0.497487
 0.000118996,     0.51005
    0.000119,    0.522613
 0.000119004,    0.534548
 0.000119008,    0.546482
 0.000119012,    0.558417
 0.000119016,    0.569724
  0.00011902,    0.581658
 0.000119024,    0.592965
 0.000119028,    0.604899
 0.000119032,    0.616834
 0.000119036,    0.628141
  0.00011904,    0.638819
 0.000119044,    0.649498
 0.000119048,    0.659548
 0.000119052,    0.670854
 0.000119056,    0.680905
  0.00011906,    0.691583
 0.000119064,    0.702261
 0.000119068,    0.712312
 0.000119072,    0.721734
 0.000119076,    0.731156
  0.00011908,     0.73995
 0.000119084,    0.749372
 0.000119088,    0.758166
 0.000119092,     0.76696
 0.000119096,    0.775754
   0.0001191,     0.78392
 0.000119104,    0.792714
 0.000119108,    0.800251
 0.000119112,    0.808417
 0.000119116,    0.815955
  0.00011912,    0.823492
 0.000119124,     0.83103
 0.000119128,    0.838568
 0.000119132,    0.846106
 0.000119136,    0.853015
  0.00011914,    0.859297
 0.000119144,    0.865578
 0.000119148,    0.872487
 0.000119152,    0.878141
 0.000119156,    0.884422
  0.00011916,    0.890075
 0.000119164,    0.895729
 0.000119168,     0.90201
 0.000119172,    0.907035
 0.000119176,     0.91206
  0.00011918,    0.917085
 0.000119184,    0.921482
 0.000119188,    0.925879
 0.000119192,    0.930276
 0.000119196,    0.934045
   0.0001192,    0.938442
 0.000119204,    0.941583
 0.000119208,    0.945352
 0.000119212,    0.949121
 0.000119216,    0.952261
  0.00011922,    0.955402
 0.000119224,    0.958543
 0.000119228,    0.961055
 0.000119232,    0.963568
 0.000119236,     0.96608
  0.00011924,    0.967965
 0.000119244,    0.970477
 0.000119248,    0.971734
 0.000119252,    0.973618
 0.000119256,    0.974874
  0.00011926,    0.976131
 0.000119264,    0.977387
 0.000119268,    0.978015
 0.000119272,    0.978643
 0.000119276,    0.978643
  0.00011928,    0.978643
 0.000119284,    0.979271
 0.000119288,    0.979271
 0.000119292,    0.978643
 0.000119296,    0.978015
   0.0001193,    0.977387
 0.000119304,    0.976759
 0.000119308,    0.975502
 0.000119312,    0.974246
 0.000119316,     0.97299
  0.00011932,    0.971106
 0.000119324,    0.969849
 0.000119328,    0.967965
 0.000119332,    0.965452
 0.000119336,    0.963568
  0.00011934,    0.961055
 0.000119344,    0.957915
 0.000119348,    0.955402
 0.000119352,    0.952261
 0.000119356,    0.949121
  0.00011936,     0.94598
 0.000119364,    0.942211
 0.000119368,     0.93907
 0.000119372,    0.934673
 0.000119376,    0.930905
  0.00011938,    0.927136
 0.000119384,    0.922739
 0.000119388,    0.917714
 0.000119392,    0.913317
 0.000119396,    0.908291
   0.0001194,    0.903266
 0.000119404,    0.898241
 0.000119408,    0.892588
 0.000119412,    0.887563
 0.000119416,     0.88191
  0.00011942,    0.875628
 0.000119424,    0.869975
 0.000119428,    0.863693
 0.000119432,     0.85804
 0.000119436,    0.851759
  0.00011944,    0.845477
 0.000119444,    0.839196
 0.000119448,    0.832286
 0.000119452,    0.825377
 0.000119456,    0.817839
  0.00011946,     0.81093
 0.000119464,    0.803392
 0.000119468,    0.795854
 0.000119472,    0.788317
 0.000119476,    0.780151
  0.00011948,    0.772613
 0.000119484,    0.763819
 0.000119488,    0.755653
 0.000119492,    0.746231
 0.000119496,    0.738065
   0.0001195,    0.729271
 0.000119504,    0.720477
 0.000119508,    0.711683
 0.000119512,    0.702261
 0.000119516,    0.693467
  0.00011952,    0.684045
 0.000119524,    0.673995
 0.000119528,    0.664573
 0.000119532,    0.654523
 0.000119536,    0.644472
  0.00011954,    0.634422
 0.000119544,       0.625
 0.000119548,     0.61495
 0.000119552,    0.603643
 0.000119556,    0.592965
  0.00011956,    0.582286
 0.000119564,    0.571608
 0.000119568,    0.560301
 0.000119572,    0.549623
 0.000119576,    0.538317
  0.00011958,    0.527638
 0.000119584,     0.51696
 0.000119588,    0.505025
 0.000119592,    0.493719
 0.000119596,    0.482412
   0.0001196,    0.471106
 0.000119604,    0.459171
 0.000119608,    0.447236
 0.000119612,    0.435302
 0.000119616,    0.423367
  0.00011962,     0.41206
 0.000119624,    0.400126
 0.000119628,    0.388191
 0.000119632,    0.375628
 0.000119636,    0.363065
  0.00011964,    0.350503
 0.000119644,     0.33794
 0.000119648,    0.324749
 0.000119652,    0.312186
 0.000119656,    0.299623
  0.00011966,     0.28706
 0.000119664,    0.274497
 0.000119668,    0.261307
 0.000119672,    0.247487
 0.000119676,    0.234925
  0.00011968,    0.221734
 0.000119684,    0.208543
 0.000119688,     0.19598
 0.000119692,    0.182789
 0.000119696,    0.170226
   0.0001197,    0.157035
 0.000119704,    0.143844
 0.000119708,    0.130653
 0.000119712,    0.117462
 0.000119716,    0.103643
  0.00011972,   0.0904523
 0.000119724,   0.0772613
 0.000119728,   0.0634422
 0.000119732,   0.0502513
 0.000119736,   0.0376884
  0.00011974,   0.0251256
 0.000119744,   0.0125628
 0.000119748,-0.000628141
 0.000119752,  -0.0144472
 0.000119756,  -0.0276382
  0.00011976,   -0.040201
 0.000119764,   -0.053392
 0.000119768,  -0.0672111
 0.000119772,   -0.080402
 0.000119776,   -0.093593
  0.00011978,   -0.106784
 0.000119784,   -0.119347
 0.000119788,    -0.13191
 0.000119792,   -0.145101
 0.000119796,    -0.15892
   0.0001198,   -0.172739
 0.000119804,    -0.18593
 0.000119808,   -0.198492
 0.000119812,   -0.210427
 0.000119816,   -0.223618
  0.00011982,   -0.236181
 0.000119824,   -0.249372
 0.000119828,   -0.261935
 0.000119832,   -0.273869
 0.000119836,   -0.286432
  0.00011984,   -0.298995
 0.000119844,   -0.311558
 0.000119848,   -0.323492
 0.000119852,   -0.335427
 0.000119856,   -0.347362
  0.00011986,   -0.358668
 0.000119864,   -0.369975
 0.000119868,   -0.381281
 0.000119872,   -0.393216
 0.000119876,   -0.403894
  0.00011988,   -0.415201
 0.000119884,   -0.426508
 0.000119888,   -0.437186
 0.000119892,   -0.447864
 0.000119896,   -0.457915
   0.0001199,   -0.468593
 0.000119904,   -0.478643
 0.000119908,   -0.488065
 0.000119912,   -0.498116
 0.000119916,   -0.508794
  0.00011992,   -0.518844
 0.000119924,   -0.528266
 0.000119928,   -0.537688
 0.000119932,   -0.547111
 0.000119936,   -0.556533
  0.00011994,   -0.565955
 0.000119944,   -0.574121
 0.000119948,   -0.582915
 0.000119952,   -0.590452
 0.000119956,   -0.598618
  0.00011996,   -0.606784
 0.000119964,    -0.61495
 0.000119968,   -0.622487
 0.000119972,   -0.630025
 0.000119976,   -0.637563
  0.00011998,   -0.644472
 0.000119984,    -0.65201
 0.000119988,    -0.65892
 0.000119992,   -0.664573
 0.000119996,   -0.670854
     0.00012,   -0.677136
 0.000120004,   -0.682789
 0.000120008,    -0.68907
 0.000120012,   -0.694095
 0.000120016,   -0.699749
  0.00012002,   -0.704774
 0.000120024,   -0.709799
 0.000120028,   -0.714824
 0.000120032,   -0.719221
 0.000120036,   -0.723618
  0.00012004,   -0.728015
 0.000120044,   -0.731784
 0.000120048,   -0.735553
 0.000120052,   -0.738693
 0.000120056,   -0.741834
  0.00012006,   -0.744347
 0.000120064,   -0.747487
 0.000120068,       -0.75
 0.000120072,   -0.751884
 0.000120076,   -0.753769
  0.00012008,   -0.756281
 0.000120084,   -0.757538
 0.000120088,   -0.758794
 0.000120092,    -0.76005
 0.000120096,   -0.761307
   0.0001201,   -0.761935
 0.000120104,   -0.762563
 0.000120108,   -0.762563
 0.000120112,   -0.762563
 0.000120116,   -0.762563
  0.00012012,   -0.761935
 0.000120124,   -0.761307
 0.000120128,   -0.760678
 0.000120132,   -0.758794
 0.000120136,   -0.758166
  0.00012014,   -0.756281
 0.000120144,   -0.755025
 0.000120148,   -0.752513
 0.000120152,   -0.750628
 0.000120156,   -0.748116
  0.00012016,   -0.745603
 0.000120164,   -0.742462
 0.000120168,    -0.73995
 0.000120172,   -0.736181
 0.000120176,    -0.73304
  0.00012018,   -0.729271
 0.000120184,   -0.726131
 0.000120188,   -0.722362
 0.000120192,   -0.717965
 0.000120196,   -0.713568
   0.0001202,   -0.709171
 0.000120204,   -0.704774
 0.000120208,   -0.699749
 0.000120212,   -0.694724
 0.000120216,    -0.68907
  0.00012022,   -0.684045
 0.000120224,   -0.678392
 0.000120228,   -0.672739
 0.000120232,   -0.666457
 0.000120236,   -0.660804
  0.00012024,   -0.654523
 0.000120244,   -0.648241
 0.000120248,    -0.64196
 0.000120252,   -0.635678
 0.000120256,   -0.628769
  0.00012026,   -0.622487
 0.000120264,   -0.615578
 0.000120268,    -0.60804
 0.000120272,   -0.601131
 0.000120276,   -0.594221
  0.00012028,   -0.586683
 0.000120284,   -0.579146
 0.000120288,   -0.571608
 0.000120292,   -0.564698
 0.000120296,   -0.556533
   0.0001203,   -0.548367
 0.000120304,   -0.540829
 0.000120308,   -0.532663
 0.000120312,   -0.524498
 0.000120316,   -0.516332
  0.00012032,   -0.508166
 0.000120324,        -0.5
 0.000120328,   -0.491206
 0.000120332,    -0.48304
 0.000120336,   -0.475503
  0.00012034,   -0.466709
 0.000120344,   -0.457915
 0.000120348,   -0.449121
 0.000120352,   -0.440327
 0.000120356,   -0.431533
  0.00012036,   -0.422111
 0.000120364,   -0.413945
 0.000120368,   -0.405151
 0.000120372,   -0.396357
 0.000120376,   -0.387563
  0.00012038,   -0.378769
 0.000120384,   -0.369975
 0.000120388,   -0.361181
 0.000120392,   -0.352387
 0.000120396,   -0.344221
   0.0001204,   -0.335427
 0.000120404,   -0.326005
 0.000120408,   -0.317839
 0.000120412,   -0.309045
 0.000120416,   -0.300251
  0.00012042,   -0.291457
 0.000120424,   -0.283291
 0.000120428,   -0.274497
 0.000120432,   -0.265704
 0.000120436,   -0.257538
  0.00012044,   -0.249372
 0.000120444,   -0.240578
 0.000120448,   -0.231784
 0.000120452,   -0.223618
 0.000120456,   -0.215452
  0.00012046,   -0.207286
 0.000120464,   -0.199121
 0.000120468,   -0.191583
 0.000120472,   -0.184045
 0.000120476,   -0.176508
  0.00012048,   -0.168342
 0.000120484,   -0.160804
 0.000120488,   -0.152638
 0.000120492,   -0.145101
 0.000120496,   -0.137563
   0.0001205,   -0.130025
 0.000120504,   -0.123116
 0.000120508,   -0.116834
 0.000120512,   -0.109925
 0.000120516,   -0.103643
  0.00012052,  -0.0973618
 0.000120524,  -0.0904523
 0.000120528,  -0.0841709
 0.000120532,  -0.0778894
 0.000120536,   -0.071608
  0.00012054,  -0.0653266
 0.000120544,  -0.0596734
 0.000120548,  -0.0540201
 0.000120552,  -0.0477387
 0.000120556,  -0.0427136
  0.00012056,  -0.0370603
 0.000120564,  -0.0320352
 0.000120568,    -0.02701
 0.000120572,  -0.0219849
 0.000120576,  -0.0175879
  0.00012058,   -0.013191
 0.000120584, -0.00816583
 0.000120588, -0.00376884
 0.000120592, 0.000628141
 0.000120596,  0.00439698
   0.0001206,  0.00816583
 0.000120604,   0.0125628
 0.000120608,   0.0157035
 0.000120612,   0.0194724
 0.000120616,   0.0226131
  0.00012062,   0.0263819
 0.000120624,   0.0295226
 0.000120628,   0.0326633
 0.000120632,   0.0351759
 0.000120636,   0.0383166
  0.00012064,   0.0408291
 0.000120644,   0.0439698
 0.000120648,   0.0464824
 0.000120652,   0.0483668
 0.000120656,   0.0508794
  0.00012066,    0.053392
