     3.7E-05,   -0.138191
  3.7004E-05,   -0.138819
  3.7008E-05,   -0.140075
  3.7012E-05,   -0.140704
  3.7016E-05,    -0.14196
   3.702E-05,   -0.143216
  3.7024E-05,   -0.144472
  3.7028E-05,   -0.145101
  3.7032E-05,   -0.146357
  3.7036E-05,   -0.147613
   3.704E-05,   -0.148241
  3.7044E-05,   -0.149497
  3.7048E-05,   -0.150754
  3.7052E-05,   -0.151382
  3.7056E-05,   -0.152638
   3.706E-05,   -0.153894
  3.7064E-05,   -0.154523
  3.7068E-05,   -0.155779
  3.7072E-05,   -0.157035
  3.7076E-05,   -0.158291
   3.708E-05,    -0.15892
  3.7084E-05,   -0.160176
  3.7088E-05,   -0.161432
  3.7092E-05,   -0.162688
  3.7096E-05,   -0.163317
    3.71E-05,   -0.164573
  3.7104E-05,   -0.165201
  3.7108E-05,   -0.166457
  3.7112E-05,   -0.167085
  3.7116E-05,   -0.168342
   3.712E-05,   -0.169598
  3.7124E-05,   -0.170854
  3.7128E-05,   -0.171482
  3.7132E-05,   -0.172739
  3.7136E-05,   -0.173367
   3.714E-05,   -0.174623
  3.7144E-05,   -0.175879
  3.7148E-05,   -0.176508
  3.7152E-05,   -0.177764
  3.7156E-05,   -0.178392
   3.716E-05,   -0.179648
  3.7164E-05,   -0.180905
  3.7168E-05,   -0.181533
  3.7172E-05,   -0.182789
  3.7176E-05,   -0.183417
   3.718E-05,   -0.184045
  3.7184E-05,   -0.185302
  3.7188E-05,   -0.186558
  3.7192E-05,   -0.187186
  3.7196E-05,   -0.188442
    3.72E-05,    -0.18907
  3.7204E-05,   -0.190327
  3.7208E-05,   -0.190955
  3.7212E-05,   -0.191583
  3.7216E-05,   -0.192839
   3.722E-05,   -0.194095
  3.7224E-05,   -0.194724
  3.7228E-05,    -0.19598
  3.7232E-05,   -0.196608
  3.7236E-05,   -0.197864
   3.724E-05,   -0.198492
  3.7244E-05,   -0.199121
  3.7248E-05,   -0.200377
  3.7252E-05,   -0.201633
  3.7256E-05,   -0.202261
   3.726E-05,   -0.202889
  3.7264E-05,   -0.204146
  3.7268E-05,   -0.204774
  3.7272E-05,   -0.205402
  3.7276E-05,   -0.206658
   3.728E-05,   -0.207915
  3.7284E-05,   -0.208543
  3.7288E-05,   -0.209171
  3.7292E-05,   -0.210427
  3.7296E-05,   -0.211055
    3.73E-05,   -0.211683
  3.7304E-05,    -0.21294
  3.7308E-05,   -0.213568
  3.7312E-05,   -0.214824
  3.7316E-05,   -0.215452
   3.732E-05,    -0.21608
  3.7324E-05,   -0.217337
  3.7328E-05,   -0.217965
  3.7332E-05,   -0.219221
  3.7336E-05,   -0.219849
   3.734E-05,   -0.220477
  3.7344E-05,   -0.221734
  3.7348E-05,   -0.221734
  3.7352E-05,    -0.22299
  3.7356E-05,   -0.224246
   3.736E-05,   -0.224246
  3.7364E-05,   -0.225503
  3.7368E-05,   -0.226131
  3.7372E-05,   -0.226759
  3.7376E-05,   -0.228015
   3.738E-05,   -0.228643
  3.7384E-05,   -0.229271
  3.7388E-05,   -0.229899
  3.7392E-05,   -0.230528
  3.7396E-05,   -0.231156
    3.74E-05,   -0.232412
  3.7404E-05,    -0.23304
  3.7408E-05,   -0.234296
  3.7412E-05,   -0.234296
  3.7416E-05,   -0.234925
   3.742E-05,   -0.236181
  3.7424E-05,   -0.236809
  3.7428E-05,   -0.237437
  3.7432E-05,   -0.238065
  3.7436E-05,   -0.238693
   3.744E-05,    -0.23995
  3.7444E-05,    -0.23995
  3.7448E-05,   -0.241206
  3.7452E-05,   -0.241834
  3.7456E-05,   -0.242462
   3.746E-05,    -0.24309
  3.7464E-05,   -0.243719
  3.7468E-05,   -0.244347
  3.7472E-05,   -0.244975
  3.7476E-05,   -0.245603
   3.748E-05,   -0.246231
  3.7484E-05,   -0.246859
  3.7488E-05,   -0.247487
  3.7492E-05,   -0.248116
  3.7496E-05,   -0.248744
    3.75E-05,   -0.249372
  3.7504E-05,       -0.25
  3.7508E-05,       -0.25
  3.7512E-05,   -0.251256
  3.7516E-05,   -0.251884
   3.752E-05,   -0.251884
  3.7524E-05,   -0.253141
  3.7528E-05,   -0.253141
  3.7532E-05,   -0.253769
  3.7536E-05,   -0.254397
   3.754E-05,   -0.254397
  3.7544E-05,   -0.255653
  3.7548E-05,   -0.256281
  3.7552E-05,   -0.256281
  3.7556E-05,    -0.25691
   3.756E-05,    -0.25691
  3.7564E-05,   -0.258166
  3.7568E-05,   -0.258166
  3.7572E-05,   -0.258166
  3.7576E-05,   -0.259422
   3.758E-05,    -0.26005
  3.7584E-05,    -0.26005
  3.7588E-05,   -0.260678
  3.7592E-05,   -0.261307
  3.7596E-05,   -0.261935
    3.76E-05,   -0.261935
  3.7604E-05,   -0.261935
  3.7608E-05,   -0.262563
  3.7612E-05,   -0.263191
  3.7616E-05,   -0.263191
   3.762E-05,   -0.263819
  3.7624E-05,   -0.264447
  3.7628E-05,   -0.264447
  3.7632E-05,   -0.264447
  3.7636E-05,   -0.265075
   3.764E-05,   -0.265704
  3.7644E-05,   -0.265704
  3.7648E-05,   -0.265704
  3.7652E-05,    -0.26696
  3.7656E-05,    -0.26696
   3.766E-05,    -0.26696
  3.7664E-05,   -0.267588
  3.7668E-05,   -0.267588
  3.7672E-05,   -0.268216
  3.7676E-05,   -0.268216
   3.768E-05,   -0.268844
  3.7684E-05,   -0.268844
  3.7688E-05,   -0.268844
  3.7692E-05,   -0.269472
  3.7696E-05,   -0.269472
    3.77E-05,   -0.270101
  3.7704E-05,   -0.270101
  3.7708E-05,   -0.270101
  3.7712E-05,   -0.270101
  3.7716E-05,   -0.270729
   3.772E-05,   -0.270729
  3.7724E-05,   -0.271985
  3.7728E-05,   -0.271357
  3.7732E-05,   -0.269472
  3.7736E-05,   -0.270101
   3.774E-05,   -0.272613
  3.7744E-05,   -0.270101
  3.7748E-05,    -0.26696
  3.7752E-05,   -0.268216
  3.7756E-05,   -0.270729
   3.776E-05,   -0.264447
  3.7764E-05,   -0.266332
  3.7768E-05,   -0.276382
  3.7772E-05,   -0.271357
  3.7776E-05,   -0.263191
   3.778E-05,   -0.280151
  3.7784E-05,   -0.288317
  3.7788E-05,   -0.275126
  3.7792E-05,   -0.278894
  3.7796E-05,   -0.292085
    3.78E-05,   -0.286432
  3.7804E-05,   -0.274497
  3.7808E-05,   -0.279523
  3.7812E-05,   -0.281407
  3.7816E-05,   -0.270101
   3.782E-05,   -0.269472
  3.7824E-05,   -0.269472
  3.7828E-05,   -0.267588
  3.7832E-05,    -0.26696
  3.7836E-05,   -0.265704
   3.784E-05,   -0.269472
  3.7844E-05,   -0.275754
  3.7848E-05,   -0.276382
  3.7852E-05,   -0.273241
  3.7856E-05,   -0.278266
   3.786E-05,   -0.281407
  3.7864E-05,   -0.270101
  3.7868E-05,   -0.266332
  3.7872E-05,   -0.272613
  3.7876E-05,   -0.268216
   3.788E-05,   -0.262563
  3.7884E-05,   -0.270101
  3.7888E-05,   -0.277638
  3.7892E-05,    -0.27701
  3.7896E-05,   -0.277638
    3.79E-05,   -0.283291
  3.7904E-05,   -0.285176
  3.7908E-05,   -0.281407
  3.7912E-05,   -0.280779
  3.7916E-05,   -0.280779
   3.792E-05,   -0.278266
  3.7924E-05,   -0.275754
  3.7928E-05,   -0.273241
  3.7932E-05,   -0.270729
  3.7936E-05,   -0.269472
   3.794E-05,   -0.267588
  3.7944E-05,   -0.266332
  3.7948E-05,   -0.267588
  3.7952E-05,   -0.270101
  3.7956E-05,   -0.272613
   3.796E-05,   -0.275126
  3.7964E-05,   -0.278266
  3.7968E-05,   -0.280779
  3.7972E-05,   -0.280779
  3.7976E-05,   -0.279523
   3.798E-05,   -0.278894
  3.7984E-05,   -0.276382
  3.7988E-05,   -0.273241
  3.7992E-05,   -0.270729
  3.7996E-05,   -0.268844
     3.8E-05,    -0.26696
  3.8004E-05,   -0.265075
  3.8008E-05,   -0.265075
  3.8012E-05,    -0.26696
  3.8016E-05,   -0.268216
   3.802E-05,   -0.270101
  3.8024E-05,   -0.272613
  3.8028E-05,   -0.275126
  3.8032E-05,   -0.276382
  3.8036E-05,   -0.276382
   3.804E-05,   -0.275126
  3.8044E-05,   -0.273869
  3.8048E-05,   -0.271985
  3.8052E-05,   -0.268844
  3.8056E-05,    -0.26696
   3.806E-05,   -0.265704
  3.8064E-05,   -0.265075
  3.8068E-05,   -0.264447
  3.8072E-05,   -0.265075
  3.8076E-05,    -0.26696
   3.808E-05,   -0.268844
  3.8084E-05,   -0.269472
  3.8088E-05,   -0.270729
  3.8092E-05,   -0.271985
  3.8096E-05,   -0.270729
    3.81E-05,   -0.268216
  3.8104E-05,   -0.266332
  3.8108E-05,   -0.263191
  3.8112E-05,   -0.259422
  3.8116E-05,    -0.25691
   3.812E-05,   -0.255653
  3.8124E-05,   -0.255025
  3.8128E-05,   -0.254397
  3.8132E-05,   -0.255653
  3.8136E-05,   -0.258166
   3.814E-05,    -0.26005
  3.8144E-05,   -0.261935
  3.8148E-05,   -0.264447
  3.8152E-05,    -0.26696
  3.8156E-05,   -0.268216
   3.816E-05,   -0.267588
  3.8164E-05,   -0.267588
  3.8168E-05,    -0.26696
  3.8172E-05,   -0.265075
  3.8176E-05,   -0.262563
   3.818E-05,   -0.260678
  3.8184E-05,   -0.258794
  3.8188E-05,   -0.256281
  3.8192E-05,   -0.255653
  3.8196E-05,   -0.255653
    3.82E-05,   -0.255653
  3.8204E-05,   -0.255025
  3.8208E-05,   -0.255653
  3.8212E-05,   -0.256281
  3.8216E-05,   -0.255653
   3.822E-05,   -0.255653
  3.8224E-05,   -0.255025
  3.8228E-05,   -0.253769
  3.8232E-05,   -0.251884
  3.8236E-05,   -0.250628
   3.824E-05,       -0.25
  3.8244E-05,   -0.248116
  3.8248E-05,   -0.246859
  3.8252E-05,   -0.246859
  3.8256E-05,   -0.246231
   3.826E-05,   -0.246231
  3.8264E-05,   -0.246859
  3.8268E-05,   -0.247487
  3.8272E-05,   -0.248116
  3.8276E-05,   -0.248116
   3.828E-05,   -0.248116
  3.8284E-05,   -0.248744
  3.8288E-05,   -0.247487
  3.8292E-05,   -0.246859
  3.8296E-05,   -0.246231
    3.83E-05,   -0.244347
  3.8304E-05,   -0.243719
  3.8308E-05,   -0.242462
  3.8312E-05,   -0.241834
  3.8316E-05,   -0.241834
   3.832E-05,   -0.241834
  3.8324E-05,   -0.241206
  3.8328E-05,   -0.241206
  3.8332E-05,   -0.241206
  3.8336E-05,   -0.241834
   3.834E-05,   -0.241206
  3.8344E-05,   -0.240578
  3.8348E-05,   -0.240578
  3.8352E-05,    -0.23995
  3.8356E-05,   -0.238693
   3.836E-05,   -0.238065
  3.8364E-05,   -0.236809
  3.8368E-05,   -0.236181
  3.8372E-05,   -0.234296
  3.8376E-05,   -0.233668
   3.838E-05,    -0.23304
  3.8384E-05,   -0.231784
  3.8388E-05,   -0.231156
  3.8392E-05,   -0.230528
  3.8396E-05,   -0.229899
    3.84E-05,   -0.229899
  3.8404E-05,   -0.229271
  3.8408E-05,   -0.228643
  3.8412E-05,   -0.228643
  3.8416E-05,   -0.227387
   3.842E-05,   -0.226759
  3.8424E-05,   -0.226131
  3.8428E-05,   -0.224874
  3.8432E-05,   -0.224246
  3.8436E-05,    -0.22299
   3.844E-05,   -0.222362
  3.8444E-05,   -0.221734
  3.8448E-05,   -0.220477
  3.8452E-05,   -0.219849
  3.8456E-05,   -0.219221
   3.846E-05,   -0.218593
  3.8464E-05,   -0.218593
  3.8468E-05,   -0.217337
  3.8472E-05,   -0.216709
  3.8476E-05,   -0.216709
   3.848E-05,    -0.21608
  3.8484E-05,   -0.215452
  3.8488E-05,   -0.214824
  3.8492E-05,   -0.214196
  3.8496E-05,   -0.213568
    3.85E-05,   -0.212312
  3.8504E-05,   -0.211683
  3.8508E-05,   -0.211055
  3.8512E-05,   -0.209799
  3.8516E-05,   -0.209171
   3.852E-05,   -0.208543
  3.8524E-05,   -0.207286
  3.8528E-05,   -0.207286
  3.8532E-05,    -0.20603
  3.8536E-05,    -0.20603
   3.854E-05,   -0.205402
  3.8544E-05,   -0.204774
  3.8548E-05,   -0.204146
  3.8552E-05,   -0.203518
  3.8556E-05,   -0.202261
   3.856E-05,   -0.201633
  3.8564E-05,   -0.200377
  3.8568E-05,   -0.199121
  3.8572E-05,   -0.198492
  3.8576E-05,   -0.196608
   3.858E-05,   -0.195352
  3.8584E-05,   -0.194724
  3.8588E-05,   -0.194095
  3.8592E-05,   -0.192839
  3.8596E-05,   -0.192211
    3.86E-05,   -0.192211
  3.8604E-05,   -0.191583
  3.8608E-05,   -0.190955
  3.8612E-05,   -0.190327
  3.8616E-05,   -0.189698
   3.862E-05,    -0.18907
  3.8624E-05,   -0.187814
  3.8628E-05,   -0.187186
  3.8632E-05,    -0.18593
  3.8636E-05,   -0.184673
   3.864E-05,   -0.183417
  3.8644E-05,   -0.182161
  3.8648E-05,   -0.181533
  3.8652E-05,   -0.180276
  3.8656E-05,   -0.179648
   3.866E-05,    -0.17902
  3.8664E-05,    -0.17902
  3.8668E-05,   -0.178392
  3.8672E-05,   -0.177764
  3.8676E-05,   -0.177136
   3.868E-05,   -0.176508
  3.8684E-05,   -0.175879
  3.8688E-05,   -0.175251
  3.8692E-05,   -0.173995
  3.8696E-05,   -0.172739
    3.87E-05,   -0.171482
  3.8704E-05,   -0.170226
  3.8708E-05,    -0.16897
  3.8712E-05,   -0.167714
  3.8716E-05,   -0.166457
   3.872E-05,   -0.165829
  3.8724E-05,   -0.165201
  3.8728E-05,   -0.164573
  3.8732E-05,   -0.163945
  3.8736E-05,   -0.163317
   3.874E-05,   -0.162688
  3.8744E-05,   -0.161432
  3.8748E-05,   -0.160804
  3.8752E-05,   -0.160176
  3.8756E-05,    -0.15892
   3.876E-05,   -0.157663
  3.8764E-05,   -0.156407
  3.8768E-05,   -0.155151
  3.8772E-05,   -0.153894
  3.8776E-05,   -0.152638
   3.878E-05,    -0.15201
  3.8784E-05,   -0.151382
  3.8788E-05,   -0.150126
  3.8792E-05,   -0.149497
  3.8796E-05,   -0.148241
    3.88E-05,   -0.147613
  3.8804E-05,   -0.146985
  3.8808E-05,   -0.146357
  3.8812E-05,   -0.145101
  3.8816E-05,   -0.143844
   3.882E-05,   -0.142588
  3.8824E-05,    -0.14196
  3.8828E-05,   -0.140704
  3.8832E-05,   -0.140075
  3.8836E-05,   -0.138819
   3.884E-05,   -0.137563
  3.8844E-05,   -0.136935
  3.8848E-05,   -0.135678
  3.8852E-05,    -0.13505
  3.8856E-05,   -0.134422
   3.886E-05,   -0.133166
  3.8864E-05,   -0.132538
  3.8868E-05,    -0.13191
  3.8872E-05,   -0.130653
  3.8876E-05,   -0.130025
   3.888E-05,   -0.128769
  3.8884E-05,   -0.128141
  3.8888E-05,   -0.127513
  3.8892E-05,   -0.126256
  3.8896E-05,   -0.125628
    3.89E-05,   -0.124372
  3.8904E-05,   -0.123744
  3.8908E-05,   -0.123116
  3.8912E-05,   -0.122487
  3.8916E-05,   -0.121231
   3.892E-05,   -0.120603
  3.8924E-05,   -0.119975
  3.8928E-05,   -0.119347
  3.8932E-05,    -0.11809
  3.8936E-05,   -0.117462
   3.894E-05,   -0.116206
  3.8944E-05,    -0.11495
  3.8948E-05,    -0.11495
  3.8952E-05,   -0.113693
  3.8956E-05,   -0.113065
   3.896E-05,   -0.111809
  3.8964E-05,   -0.111181
  3.8968E-05,   -0.110553
  3.8972E-05,   -0.109296
  3.8976E-05,   -0.108668
   3.898E-05,    -0.10804
  3.8984E-05,   -0.106784
  3.8988E-05,   -0.106156
  3.8992E-05,   -0.105528
  3.8996E-05,   -0.104271
     3.9E-05,   -0.103643
  3.9004E-05,   -0.102387
  3.9008E-05,   -0.101759
  3.9012E-05,   -0.101131
  3.9016E-05,  -0.0998744
   3.902E-05,  -0.0992462
  3.9024E-05,  -0.0986181
  3.9028E-05,  -0.0973618
  3.9032E-05,  -0.0967337
  3.9036E-05,  -0.0961055
   3.904E-05,  -0.0954774
  3.9044E-05,  -0.0948492
  3.9048E-05,   -0.093593
  3.9052E-05,  -0.0929648
  3.9056E-05,  -0.0923367
   3.906E-05,  -0.0910804
  3.9064E-05,  -0.0904523
  3.9068E-05,   -0.089196
  3.9072E-05,  -0.0885678
  3.9076E-05,  -0.0879397
   3.908E-05,  -0.0866834
  3.9084E-05,  -0.0860553
  3.9088E-05,  -0.0854271
  3.9092E-05,  -0.0841709
  3.9096E-05,  -0.0841709
    3.91E-05,  -0.0829146
  3.9104E-05,  -0.0816583
  3.9108E-05,  -0.0810302
  3.9112E-05,   -0.080402
  3.9116E-05,  -0.0791457
   3.912E-05,  -0.0785176
  3.9124E-05,  -0.0778894
  3.9128E-05,  -0.0766332
  3.9132E-05,   -0.076005
  3.9136E-05,  -0.0753769
   3.914E-05,  -0.0747487
  3.9144E-05,  -0.0734925
  3.9148E-05,  -0.0722362
  3.9152E-05,   -0.071608
  3.9156E-05,  -0.0709799
   3.916E-05,  -0.0703518
  3.9164E-05,  -0.0690955
  3.9168E-05,  -0.0684673
  3.9172E-05,  -0.0678392
  3.9176E-05,  -0.0665829
   3.918E-05,  -0.0659548
  3.9184E-05,  -0.0646985
  3.9188E-05,  -0.0640704
  3.9192E-05,  -0.0634422
  3.9196E-05,  -0.0621859
    3.92E-05,  -0.0615578
  3.9204E-05,  -0.0609296
  3.9208E-05,  -0.0596734
  3.9212E-05,  -0.0584171
  3.9216E-05,  -0.0584171
   3.922E-05,  -0.0571608
  3.9224E-05,  -0.0565327
  3.9228E-05,  -0.0552764
  3.9232E-05,  -0.0546482
  3.9236E-05,  -0.0540201
   3.924E-05,  -0.0527638
  3.9244E-05,  -0.0527638
  3.9248E-05,  -0.0515075
  3.9252E-05,  -0.0502513
  3.9256E-05,  -0.0502513
   3.926E-05,  -0.0496231
  3.9264E-05,  -0.0483668
  3.9268E-05,  -0.0477387
  3.9272E-05,  -0.0464824
  3.9276E-05,  -0.0458543
   3.928E-05,   -0.044598
  3.9284E-05,  -0.0439698
  3.9288E-05,  -0.0433417
  3.9292E-05,  -0.0427136
  3.9296E-05,  -0.0414573
    3.93E-05,  -0.0414573
  3.9304E-05,   -0.040201
  3.9308E-05,  -0.0395729
  3.9312E-05,  -0.0389447
  3.9316E-05,  -0.0376884
   3.932E-05,  -0.0376884
  3.9324E-05,  -0.0364322
  3.9328E-05,   -0.035804
  3.9332E-05,  -0.0345477
  3.9336E-05,  -0.0339196
   3.934E-05,  -0.0326633
  3.9344E-05,  -0.0320352
  3.9348E-05,   -0.031407
  3.9352E-05,  -0.0307789
  3.9356E-05,  -0.0295226
   3.936E-05,  -0.0288945
  3.9364E-05,  -0.0282663
  3.9368E-05,    -0.02701
  3.9372E-05,    -0.02701
  3.9376E-05,  -0.0263819
   3.938E-05,  -0.0251256
  3.9384E-05,  -0.0244975
  3.9388E-05,  -0.0238693
  3.9392E-05,  -0.0232412
  3.9396E-05,  -0.0219849
    3.94E-05,  -0.0207286
  3.9404E-05,  -0.0201005
  3.9408E-05,  -0.0194724
  3.9412E-05,  -0.0182161
  3.9416E-05,  -0.0175879
   3.942E-05,  -0.0169598
  3.9424E-05,  -0.0163317
  3.9428E-05,  -0.0157035
  3.9432E-05,  -0.0144472
  3.9436E-05,  -0.0138191
   3.944E-05,   -0.013191
  3.9444E-05,  -0.0125628
  3.9448E-05,  -0.0119347
  3.9452E-05,  -0.0113065
  3.9456E-05,  -0.0106784
   3.946E-05, -0.00942211
  3.9464E-05, -0.00816583
  3.9468E-05, -0.00753769
  3.9472E-05, -0.00628141
  3.9476E-05, -0.00565327
   3.948E-05, -0.00502513
  3.9484E-05, -0.00376884
  3.9488E-05,  -0.0031407
  3.9492E-05, -0.00251256
  3.9496E-05, -0.00125628
