     3.7E-05,   -0.138191
    3.95E-05,-0.000628141
  3.9504E-05,           0
  3.9508E-05, 0.000628141
  3.9512E-05,  0.00125628
  3.9516E-05,  0.00251256
   3.952E-05,  0.00251256
  3.9524E-05,  0.00376884
  3.9528E-05,  0.00439698
  3.9532E-05,  0.00502513
  3.9536E-05,  0.00628141
   3.954E-05,  0.00690955
  3.9544E-05,  0.00816583
  3.9548E-05,  0.00879397
  3.9552E-05,  0.00942211
  3.9556E-05,   0.0106784
   3.956E-05,   0.0113065
  3.9564E-05,   0.0119347
  3.9568E-05,   0.0125628
  3.9572E-05,    0.013191
  3.9576E-05,   0.0144472
   3.958E-05,   0.0150754
  3.9584E-05,   0.0157035
  3.9588E-05,   0.0163317
  3.9592E-05,   0.0169598
  3.9596E-05,   0.0182161
    3.96E-05,   0.0188442
  3.9604E-05,   0.0194724
  3.9608E-05,   0.0201005
  3.9612E-05,   0.0213568
  3.9616E-05,   0.0219849
   3.962E-05,   0.0226131
  3.9624E-05,   0.0232412
  3.9628E-05,   0.0238693
  3.9632E-05,   0.0251256
  3.9636E-05,   0.0251256
   3.964E-05,   0.0263819
  3.9644E-05,     0.02701
  3.9648E-05,   0.0276382
  3.9652E-05,   0.0282663
  3.9656E-05,   0.0288945
   3.966E-05,   0.0295226
  3.9664E-05,   0.0301508
  3.9668E-05,   0.0307789
  3.9672E-05,   0.0320352
  3.9676E-05,   0.0326633
   3.968E-05,   0.0332915
  3.9684E-05,   0.0339196
  3.9688E-05,   0.0345477
  3.9692E-05,   0.0351759
  3.9696E-05,    0.035804
    3.97E-05,   0.0370603
  3.9704E-05,   0.0376884
  3.9708E-05,   0.0383166
  3.9712E-05,   0.0389447
  3.9716E-05,   0.0395729
   3.972E-05,    0.040201
  3.9724E-05,   0.0408291
  3.9728E-05,   0.0420854
  3.9732E-05,   0.0420854
  3.9736E-05,   0.0433417
   3.974E-05,   0.0439698
  3.9744E-05,    0.044598
  3.9748E-05,   0.0452261
  3.9752E-05,   0.0458543
  3.9756E-05,   0.0471106
   3.976E-05,   0.0477387
  3.9764E-05,   0.0477387
  3.9768E-05,    0.048995
  3.9772E-05,   0.0496231
  3.9776E-05,   0.0502513
   3.978E-05,   0.0508794
  3.9784E-05,   0.0515075
  3.9788E-05,   0.0521357
  3.9792E-05,   0.0527638
  3.9796E-05,   0.0527638
    3.98E-05,   0.0540201
  3.9804E-05,   0.0546482
  3.9808E-05,   0.0552764
  3.9812E-05,   0.0559045
  3.9816E-05,   0.0565327
   3.982E-05,   0.0571608
  3.9824E-05,   0.0571608
  3.9828E-05,   0.0584171
  3.9832E-05,   0.0590452
  3.9836E-05,   0.0590452
   3.984E-05,   0.0596734
  3.9844E-05,   0.0603015
  3.9848E-05,   0.0609296
  3.9852E-05,   0.0615578
  3.9856E-05,   0.0621859
   3.986E-05,   0.0628141
  3.9864E-05,   0.0634422
  3.9868E-05,   0.0634422
  3.9872E-05,   0.0640704
  3.9876E-05,   0.0646985
   3.988E-05,   0.0653266
  3.9884E-05,   0.0659548
  3.9888E-05,   0.0665829
  3.9892E-05,   0.0672111
  3.9896E-05,   0.0672111
    3.99E-05,   0.0678392
  3.9904E-05,   0.0684673
  3.9908E-05,   0.0690955
  3.9912E-05,   0.0690955
  3.9916E-05,   0.0697236
   3.992E-05,   0.0703518
  3.9924E-05,   0.0703518
  3.9928E-05,   0.0709799
  3.9932E-05,    0.071608
  3.9936E-05,   0.0722362
   3.994E-05,   0.0722362
  3.9944E-05,   0.0728643
  3.9948E-05,   0.0734925
  3.9952E-05,   0.0734925
  3.9956E-05,   0.0741206
   3.996E-05,   0.0747487
  3.9964E-05,   0.0747487
  3.9968E-05,   0.0753769
  3.9972E-05,   0.0753769
  3.9976E-05,    0.076005
   3.998E-05,   0.0766332
  3.9984E-05,   0.0766332
  3.9988E-05,   0.0772613
  3.9992E-05,   0.0778894
  3.9996E-05,   0.0778894
       4E-05,   0.0778894
  4.0004E-05,   0.0785176
  4.0008E-05,   0.0791457
  4.0012E-05,   0.0791457
  4.0016E-05,   0.0791457
   4.002E-05,   0.0797739
  4.0024E-05,    0.080402
  4.0028E-05,    0.080402
  4.0032E-05,   0.0810302
  4.0036E-05,   0.0810302
   4.004E-05,   0.0810302
  4.0044E-05,   0.0816583
  4.0048E-05,   0.0816583
  4.0052E-05,   0.0822864
  4.0056E-05,   0.0822864
   4.006E-05,   0.0822864
  4.0064E-05,   0.0829146
  4.0068E-05,   0.0829146
  4.0072E-05,   0.0829146
  4.0076E-05,   0.0835427
   4.008E-05,   0.0835427
  4.0084E-05,   0.0841709
  4.0088E-05,   0.0835427
  4.0092E-05,   0.0841709
  4.0096E-05,    0.084799
    4.01E-05,   0.0841709
  4.0104E-05,    0.084799
  4.0108E-05,   0.0854271
  4.0112E-05,    0.084799
  4.0116E-05,   0.0854271
   4.012E-05,   0.0854271
  4.0124E-05,   0.0854271
  4.0128E-05,   0.0854271
  4.0132E-05,   0.0854271
  4.0136E-05,   0.0860553
   4.014E-05,   0.0860553
  4.0144E-05,   0.0860553
  4.0148E-05,   0.0866834
  4.0152E-05,   0.0866834
  4.0156E-05,   0.0866834
   4.016E-05,   0.0866834
  4.0164E-05,   0.0873116
  4.0168E-05,   0.0873116
  4.0172E-05,   0.0873116
  4.0176E-05,   0.0873116
   4.018E-05,   0.0879397
  4.0184E-05,   0.0873116
  4.0188E-05,   0.0873116
  4.0192E-05,   0.0879397
  4.0196E-05,   0.0879397
    4.02E-05,   0.0879397
  4.0204E-05,   0.0879397
  4.0208E-05,   0.0879397
  4.0212E-05,   0.0879397
  4.0216E-05,   0.0879397
   4.022E-05,   0.0879397
  4.0224E-05,   0.0885678
  4.0228E-05,   0.0879397
  4.0232E-05,   0.0879397
  4.0236E-05,   0.0885678
   4.024E-05,   0.0885678
  4.0244E-05,   0.0885678
  4.0248E-05,   0.0885678
  4.0252E-05,   0.0885678
  4.0256E-05,   0.0885678
   4.026E-05,   0.0885678
  4.0264E-05,   0.0885678
  4.0268E-05,   0.0885678
  4.0272E-05,   0.0885678
  4.0276E-05,   0.0885678
   4.028E-05,   0.0885678
  4.0284E-05,   0.0885678
  4.0288E-05,    0.089196
  4.0292E-05,   0.0885678
  4.0296E-05,   0.0885678
    4.03E-05,   0.0885678
  4.0304E-05,   0.0885678
  4.0308E-05,    0.089196
  4.0312E-05,    0.089196
  4.0316E-05,    0.089196
   4.032E-05,    0.089196
  4.0324E-05,    0.089196
  4.0328E-05,    0.089196
  4.0332E-05,    0.089196
  4.0336E-05,    0.089196
   4.034E-05,    0.089196
  4.0344E-05,   0.0885678
  4.0348E-05,   0.0885678
  4.0352E-05,    0.089196
  4.0356E-05,    0.089196
   4.036E-05,   0.0885678
  4.0364E-05,   0.0885678
  4.0368E-05,    0.089196
  4.0372E-05,    0.089196
  4.0376E-05,   0.0885678
   4.038E-05,   0.0885678
  4.0384E-05,    0.089196
  4.0388E-05,   0.0885678
  4.0392E-05,   0.0885678
  4.0396E-05,   0.0885678
    4.04E-05,   0.0885678
  4.0404E-05,   0.0885678
  4.0408E-05,   0.0885678
  4.0412E-05,   0.0885678
  4.0416E-05,   0.0885678
   4.042E-05,   0.0885678
  4.0424E-05,   0.0885678
  4.0428E-05,   0.0885678
  4.0432E-05,   0.0879397
  4.0436E-05,   0.0879397
   4.044E-05,   0.0879397
  4.0444E-05,   0.0885678
  4.0448E-05,   0.0879397
  4.0452E-05,   0.0879397
  4.0456E-05,   0.0879397
   4.046E-05,   0.0879397
  4.0464E-05,   0.0879397
  4.0468E-05,   0.0879397
  4.0472E-05,   0.0879397
  4.0476E-05,   0.0879397
   4.048E-05,   0.0873116
  4.0484E-05,   0.0873116
  4.0488E-05,   0.0873116
  4.0492E-05,   0.0873116
  4.0496E-05,   0.0866834
    4.05E-05,   0.0866834
  4.0504E-05,   0.0866834
  4.0508E-05,   0.0866834
  4.0512E-05,   0.0866834
  4.0516E-05,   0.0860553
   4.052E-05,   0.0860553
  4.0524E-05,   0.0860553
  4.0528E-05,   0.0860553
  4.0532E-05,   0.0860553
  4.0536E-05,   0.0860553
   4.054E-05,   0.0854271
  4.0544E-05,   0.0854271
  4.0548E-05,   0.0854271
  4.0552E-05,   0.0854271
  4.0556E-05,    0.084799
   4.056E-05,    0.084799
  4.0564E-05,   0.0841709
  4.0568E-05,   0.0841709
  4.0572E-05,   0.0841709
  4.0576E-05,   0.0841709
   4.058E-05,   0.0835427
  4.0584E-05,   0.0835427
  4.0588E-05,   0.0835427
  4.0592E-05,   0.0835427
  4.0596E-05,   0.0829146
    4.06E-05,   0.0829146
  4.0604E-05,   0.0829146
  4.0608E-05,   0.0829146
  4.0612E-05,   0.0822864
  4.0616E-05,   0.0822864
   4.062E-05,   0.0822864
  4.0624E-05,   0.0816583
  4.0628E-05,   0.0810302
  4.0632E-05,   0.0810302
  4.0636E-05,   0.0810302
   4.064E-05,    0.080402
  4.0644E-05,    0.080402
  4.0648E-05,    0.080402
  4.0652E-05,   0.0797739
  4.0656E-05,   0.0797739
   4.066E-05,   0.0797739
  4.0664E-05,   0.0791457
  4.0668E-05,   0.0785176
  4.0672E-05,   0.0785176
  4.0676E-05,   0.0785176
   4.068E-05,   0.0778894
  4.0684E-05,   0.0772613
  4.0688E-05,   0.0772613
  4.0692E-05,   0.0772613
  4.0696E-05,   0.0766332
    4.07E-05,    0.076005
  4.0704E-05,    0.076005
  4.0708E-05,    0.076005
  4.0712E-05,   0.0753769
  4.0716E-05,   0.0747487
   4.072E-05,   0.0747487
  4.0724E-05,   0.0741206
  4.0728E-05,   0.0734925
  4.0732E-05,   0.0734925
  4.0736E-05,   0.0728643
   4.074E-05,   0.0728643
  4.0744E-05,   0.0722362
  4.0748E-05,    0.071608
  4.0752E-05,    0.071608
  4.0756E-05,   0.0709799
   4.076E-05,   0.0703518
  4.0764E-05,   0.0697236
  4.0768E-05,   0.0697236
  4.0772E-05,   0.0690955
  4.0776E-05,   0.0684673
   4.078E-05,   0.0684673
  4.0784E-05,   0.0678392
  4.0788E-05,   0.0672111
  4.0792E-05,   0.0672111
  4.0796E-05,   0.0665829
    4.08E-05,   0.0659548
  4.0804E-05,   0.0653266
  4.0808E-05,   0.0646985
  4.0812E-05,   0.0646985
  4.0816E-05,   0.0640704
   4.082E-05,   0.0634422
  4.0824E-05,   0.0628141
  4.0828E-05,   0.0621859
  4.0832E-05,   0.0615578
  4.0836E-05,   0.0615578
   4.084E-05,   0.0609296
  4.0844E-05,   0.0603015
  4.0848E-05,   0.0596734
  4.0852E-05,   0.0590452
  4.0856E-05,   0.0584171
   4.086E-05,   0.0584171
  4.0864E-05,   0.0577889
  4.0868E-05,   0.0571608
  4.0872E-05,   0.0565327
  4.0876E-05,   0.0559045
   4.088E-05,   0.0552764
  4.0884E-05,   0.0546482
  4.0888E-05,   0.0546482
  4.0892E-05,   0.0540201
  4.0896E-05,    0.053392
    4.09E-05,   0.0527638
  4.0904E-05,   0.0521357
  4.0908E-05,   0.0515075
  4.0912E-05,   0.0508794
  4.0916E-05,   0.0502513
   4.092E-05,   0.0496231
  4.0924E-05,    0.048995
  4.0928E-05,   0.0483668
  4.0932E-05,   0.0477387
  4.0936E-05,   0.0471106
   4.094E-05,   0.0471106
  4.0944E-05,   0.0458543
  4.0948E-05,   0.0452261
  4.0952E-05,    0.044598
  4.0956E-05,   0.0439698
   4.096E-05,   0.0439698
  4.0964E-05,   0.0433417
  4.0968E-05,   0.0420854
  4.0972E-05,   0.0420854
  4.0976E-05,   0.0414573
   4.098E-05,   0.0408291
  4.0984E-05,    0.040201
  4.0988E-05,   0.0395729
  4.0992E-05,   0.0389447
  4.0996E-05,   0.0383166
     4.1E-05,   0.0376884
  4.1004E-05,   0.0370603
  4.1008E-05,   0.0364322
  4.1012E-05,    0.035804
  4.1016E-05,   0.0351759
   4.102E-05,   0.0345477
  4.1024E-05,   0.0339196
  4.1028E-05,   0.0332915
  4.1032E-05,   0.0326633
  4.1036E-05,   0.0326633
   4.104E-05,   0.0320352
  4.1044E-05,   0.0307789
  4.1048E-05,   0.0307789
  4.1052E-05,   0.0301508
  4.1056E-05,   0.0295226
   4.106E-05,   0.0288945
  4.1064E-05,   0.0282663
  4.1068E-05,   0.0276382
  4.1072E-05,     0.02701
  4.1076E-05,   0.0263819
   4.108E-05,   0.0257538
  4.1084E-05,   0.0251256
  4.1088E-05,   0.0244975
  4.1092E-05,   0.0244975
  4.1096E-05,   0.0238693
    4.11E-05,   0.0232412
  4.1104E-05,   0.0226131
  4.1108E-05,   0.0219849
  4.1112E-05,   0.0213568
  4.1116E-05,   0.0207286
   4.112E-05,   0.0201005
  4.1124E-05,   0.0201005
  4.1128E-05,   0.0188442
  4.1132E-05,   0.0188442
  4.1136E-05,   0.0182161
   4.114E-05,   0.0175879
  4.1144E-05,   0.0169598
  4.1148E-05,   0.0163317
  4.1152E-05,   0.0163317
  4.1156E-05,   0.0157035
   4.116E-05,   0.0150754
  4.1164E-05,   0.0144472
  4.1168E-05,   0.0138191
  4.1172E-05,    0.013191
  4.1176E-05,   0.0125628
   4.118E-05,   0.0119347
  4.1184E-05,   0.0119347
  4.1188E-05,   0.0113065
  4.1192E-05,   0.0106784
  4.1196E-05,   0.0100503
    4.12E-05,  0.00942211
  4.1204E-05,  0.00879397
  4.1208E-05,  0.00879397
  4.1212E-05,  0.00816583
  4.1216E-05,  0.00753769
   4.122E-05,  0.00690955
  4.1224E-05,  0.00690955
  4.1228E-05,  0.00628141
  4.1232E-05,  0.00565327
  4.1236E-05,  0.00502513
   4.124E-05,  0.00439698
  4.1244E-05,  0.00439698
  4.1248E-05,  0.00376884
  4.1252E-05,   0.0031407
  4.1256E-05,  0.00251256
   4.126E-05,  0.00188442
  4.1264E-05,  0.00125628
  4.1268E-05,  0.00125628
  4.1272E-05, 0.000628141
  4.1276E-05,           0
   4.128E-05,           0
  4.1284E-05,-0.000628141
  4.1288E-05, -0.00125628
  4.1292E-05, -0.00125628
  4.1296E-05, -0.00251256
    4.13E-05,  -0.0031407
  4.1304E-05,  -0.0031407
  4.1308E-05, -0.00376884
  4.1312E-05, -0.00439698
  4.1316E-05, -0.00502513
   4.132E-05, -0.00502513
  4.1324E-05, -0.00565327
  4.1328E-05, -0.00628141
  4.1332E-05, -0.00628141
  4.1336E-05, -0.00690955
   4.134E-05, -0.00753769
  4.1344E-05, -0.00753769
  4.1348E-05, -0.00816583
  4.1352E-05, -0.00816583
  4.1356E-05, -0.00942211
   4.136E-05, -0.00942211
  4.1364E-05,  -0.0100503
  4.1368E-05,  -0.0106784
  4.1372E-05,  -0.0106784
  4.1376E-05,  -0.0106784
   4.138E-05,  -0.0113065
  4.1384E-05,  -0.0119347
  4.1388E-05,  -0.0125628
  4.1392E-05,  -0.0125628
  4.1396E-05,   -0.013191
    4.14E-05,  -0.0138191
  4.1404E-05,  -0.0138191
  4.1408E-05,  -0.0144472
  4.1412E-05,  -0.0150754
  4.1416E-05,  -0.0150754
   4.142E-05,  -0.0157035
  4.1424E-05,  -0.0163317
  4.1428E-05,  -0.0163317
  4.1432E-05,  -0.0169598
  4.1436E-05,  -0.0169598
   4.144E-05,  -0.0175879
  4.1444E-05,  -0.0175879
  4.1448E-05,  -0.0182161
  4.1452E-05,  -0.0182161
  4.1456E-05,  -0.0188442
   4.146E-05,  -0.0188442
  4.1464E-05,  -0.0194724
  4.1468E-05,  -0.0194724
  4.1472E-05,  -0.0201005
  4.1476E-05,  -0.0201005
   4.148E-05,  -0.0207286
  4.1484E-05,  -0.0213568
  4.1488E-05,  -0.0213568
  4.1492E-05,  -0.0213568
  4.1496E-05,  -0.0219849
    4.15E-05,  -0.0226131
  4.1504E-05,  -0.0226131
  4.1508E-05,  -0.0226131
  4.1512E-05,  -0.0232412
  4.1516E-05,  -0.0238693
   4.152E-05,  -0.0238693
  4.1524E-05,  -0.0238693
  4.1528E-05,  -0.0244975
  4.1532E-05,  -0.0244975
  4.1536E-05,  -0.0251256
   4.154E-05,  -0.0251256
  4.1544E-05,  -0.0251256
  4.1548E-05,  -0.0257538
  4.1552E-05,  -0.0257538
  4.1556E-05,  -0.0263819
   4.156E-05,  -0.0263819
  4.1564E-05,    -0.02701
  4.1568E-05,    -0.02701
  4.1572E-05,  -0.0276382
  4.1576E-05,  -0.0276382
   4.158E-05,  -0.0276382
  4.1584E-05,  -0.0282663
  4.1588E-05,  -0.0282663
  4.1592E-05,  -0.0282663
  4.1596E-05,  -0.0288945
    4.16E-05,  -0.0295226
  4.1604E-05,  -0.0295226
  4.1608E-05,  -0.0295226
  4.1612E-05,  -0.0301508
  4.1616E-05,  -0.0301508
   4.162E-05,  -0.0301508
  4.1624E-05,  -0.0307789
  4.1628E-05,  -0.0307789
  4.1632E-05,   -0.031407
  4.1636E-05,   -0.031407
   4.164E-05,   -0.031407
  4.1644E-05,  -0.0320352
  4.1648E-05,  -0.0320352
  4.1652E-05,  -0.0320352
  4.1656E-05,  -0.0326633
   4.166E-05,  -0.0326633
  4.1664E-05,  -0.0332915
  4.1668E-05,  -0.0332915
  4.1672E-05,  -0.0332915
  4.1676E-05,  -0.0332915
   4.168E-05,  -0.0339196
  4.1684E-05,  -0.0339196
  4.1688E-05,  -0.0345477
  4.1692E-05,  -0.0345477
  4.1696E-05,  -0.0345477
    4.17E-05,  -0.0351759
  4.1704E-05,  -0.0351759
  4.1708E-05,  -0.0351759
  4.1712E-05,  -0.0351759
  4.1716E-05,   -0.035804
   4.172E-05,   -0.035804
  4.1724E-05,  -0.0364322
  4.1728E-05,  -0.0364322
  4.1732E-05,  -0.0364322
  4.1736E-05,  -0.0364322
   4.174E-05,  -0.0370603
  4.1744E-05,  -0.0370603
  4.1748E-05,  -0.0370603
  4.1752E-05,  -0.0370603
  4.1756E-05,  -0.0370603
   4.176E-05,  -0.0376884
  4.1764E-05,  -0.0376884
  4.1768E-05,  -0.0383166
  4.1772E-05,  -0.0383166
  4.1776E-05,  -0.0383166
   4.178E-05,  -0.0389447
  4.1784E-05,  -0.0383166
  4.1788E-05,  -0.0389447
  4.1792E-05,  -0.0389447
  4.1796E-05,  -0.0389447
    4.18E-05,  -0.0389447
  4.1804E-05,  -0.0395729
  4.1808E-05,  -0.0395729
  4.1812E-05,  -0.0395729
  4.1816E-05,  -0.0395729
   4.182E-05,  -0.0395729
  4.1824E-05,   -0.040201
  4.1828E-05,   -0.040201
  4.1832E-05,   -0.040201
  4.1836E-05,   -0.040201
   4.184E-05,   -0.040201
  4.1844E-05,  -0.0408291
  4.1848E-05,  -0.0408291
  4.1852E-05,  -0.0408291
  4.1856E-05,  -0.0408291
   4.186E-05,  -0.0408291
  4.1864E-05,  -0.0408291
  4.1868E-05,  -0.0408291
  4.1872E-05,  -0.0408291
  4.1876E-05,  -0.0414573
   4.188E-05,  -0.0414573
  4.1884E-05,  -0.0414573
  4.1888E-05,  -0.0414573
  4.1892E-05,  -0.0414573
  4.1896E-05,  -0.0414573
    4.19E-05,  -0.0414573
  4.1904E-05,  -0.0414573
  4.1908E-05,  -0.0420854
  4.1912E-05,  -0.0420854
  4.1916E-05,  -0.0420854
   4.192E-05,  -0.0420854
  4.1924E-05,  -0.0420854
  4.1928E-05,  -0.0420854
  4.1932E-05,  -0.0420854
  4.1936E-05,  -0.0420854
   4.194E-05,  -0.0420854
  4.1944E-05,  -0.0420854
  4.1948E-05,  -0.0427136
  4.1952E-05,  -0.0427136
  4.1956E-05,  -0.0420854
   4.196E-05,  -0.0427136
  4.1964E-05,  -0.0427136
  4.1968E-05,  -0.0420854
  4.1972E-05,  -0.0427136
  4.1976E-05,  -0.0427136
   4.198E-05,  -0.0427136
  4.1984E-05,  -0.0427136
  4.1988E-05,  -0.0427136
  4.1992E-05,  -0.0427136
  4.1996E-05,  -0.0427136
