     3.7E-05,   -0.138191
     4.2E-05,  -0.0420854
  4.2004E-05,  -0.0427136
  4.2008E-05,  -0.0420854
  4.2012E-05,  -0.0420854
  4.2016E-05,  -0.0420854
   4.202E-05,  -0.0427136
  4.2024E-05,  -0.0420854
  4.2028E-05,  -0.0420854
  4.2032E-05,  -0.0420854
  4.2036E-05,  -0.0420854
   4.204E-05,  -0.0420854
  4.2044E-05,  -0.0420854
  4.2048E-05,  -0.0420854
  4.2052E-05,  -0.0420854
  4.2056E-05,  -0.0414573
   4.206E-05,  -0.0420854
  4.2064E-05,  -0.0420854
  4.2068E-05,  -0.0414573
  4.2072E-05,  -0.0414573
  4.2076E-05,  -0.0414573
   4.208E-05,  -0.0414573
  4.2084E-05,  -0.0414573
  4.2088E-05,  -0.0414573
  4.2092E-05,  -0.0414573
  4.2096E-05,  -0.0414573
    4.21E-05,  -0.0408291
  4.2104E-05,  -0.0408291
  4.2108E-05,  -0.0408291
  4.2112E-05,  -0.0408291
  4.2116E-05,   -0.040201
   4.212E-05,   -0.040201
  4.2124E-05,   -0.040201
  4.2128E-05,   -0.040201
  4.2132E-05,   -0.040201
  4.2136E-05,  -0.0395729
   4.214E-05,  -0.0395729
  4.2144E-05,  -0.0389447
  4.2148E-05,  -0.0389447
  4.2152E-05,  -0.0389447
  4.2156E-05,  -0.0389447
   4.216E-05,  -0.0389447
  4.2164E-05,  -0.0383166
  4.2168E-05,  -0.0383166
  4.2172E-05,  -0.0383166
  4.2176E-05,  -0.0383166
   4.218E-05,  -0.0376884
  4.2184E-05,  -0.0376884
  4.2188E-05,  -0.0376884
  4.2192E-05,  -0.0376884
  4.2196E-05,  -0.0370603
    4.22E-05,  -0.0370603
  4.2204E-05,  -0.0370603
  4.2208E-05,  -0.0364322
  4.2212E-05,  -0.0364322
  4.2216E-05,   -0.035804
   4.222E-05,   -0.035804
  4.2224E-05,   -0.035804
  4.2228E-05,  -0.0351759
  4.2232E-05,  -0.0351759
  4.2236E-05,  -0.0351759
   4.224E-05,  -0.0345477
  4.2244E-05,  -0.0345477
  4.2248E-05,  -0.0345477
  4.2252E-05,  -0.0339196
  4.2256E-05,  -0.0339196
   4.226E-05,  -0.0332915
  4.2264E-05,  -0.0332915
  4.2268E-05,  -0.0332915
  4.2272E-05,  -0.0326633
  4.2276E-05,  -0.0326633
   4.228E-05,  -0.0320352
  4.2284E-05,  -0.0320352
  4.2288E-05,  -0.0320352
  4.2292E-05,   -0.031407
  4.2296E-05,   -0.031407
    4.23E-05,  -0.0307789
  4.2304E-05,  -0.0307789
  4.2308E-05,  -0.0301508
  4.2312E-05,  -0.0301508
  4.2316E-05,  -0.0295226
   4.232E-05,  -0.0295226
  4.2324E-05,  -0.0295226
  4.2328E-05,  -0.0288945
  4.2332E-05,  -0.0282663
  4.2336E-05,  -0.0282663
   4.234E-05,  -0.0282663
  4.2344E-05,  -0.0276382
  4.2348E-05,  -0.0276382
  4.2352E-05,  -0.0276382
  4.2356E-05,    -0.02701
   4.236E-05,  -0.0263819
  4.2364E-05,  -0.0263819
  4.2368E-05,  -0.0257538
  4.2372E-05,  -0.0257538
  4.2376E-05,  -0.0251256
   4.238E-05,  -0.0251256
  4.2384E-05,  -0.0251256
  4.2388E-05,  -0.0244975
  4.2392E-05,  -0.0238693
  4.2396E-05,  -0.0238693
    4.24E-05,  -0.0232412
  4.2404E-05,  -0.0232412
  4.2408E-05,  -0.0226131
  4.2412E-05,  -0.0219849
  4.2416E-05,  -0.0219849
   4.242E-05,  -0.0213568
  4.2424E-05,  -0.0213568
  4.2428E-05,  -0.0207286
  4.2432E-05,  -0.0201005
  4.2436E-05,  -0.0201005
   4.244E-05,  -0.0194724
  4.2444E-05,  -0.0194724
  4.2448E-05,  -0.0188442
  4.2452E-05,  -0.0188442
  4.2456E-05,  -0.0188442
   4.246E-05,  -0.0182161
  4.2464E-05,  -0.0175879
  4.2468E-05,  -0.0169598
  4.2472E-05,  -0.0169598
  4.2476E-05,  -0.0169598
   4.248E-05,  -0.0163317
  4.2484E-05,  -0.0157035
  4.2488E-05,  -0.0157035
  4.2492E-05,  -0.0150754
  4.2496E-05,  -0.0144472
    4.25E-05,  -0.0144472
  4.2504E-05,  -0.0138191
  4.2508E-05,  -0.0138191
  4.2512E-05,   -0.013191
  4.2516E-05,   -0.013191
   4.252E-05,  -0.0125628
  4.2524E-05,  -0.0119347
  4.2528E-05,  -0.0119347
  4.2532E-05,  -0.0113065
  4.2536E-05,  -0.0106784
   4.254E-05,  -0.0106784
  4.2544E-05,  -0.0100503
  4.2548E-05, -0.00942211
  4.2552E-05, -0.00942211
  4.2556E-05, -0.00942211
   4.256E-05, -0.00879397
  4.2564E-05, -0.00816583
  4.2568E-05, -0.00816583
  4.2572E-05, -0.00753769
  4.2576E-05, -0.00753769
   4.258E-05, -0.00690955
  4.2584E-05, -0.00628141
  4.2588E-05, -0.00628141
  4.2592E-05, -0.00565327
  4.2596E-05, -0.00565327
    4.26E-05, -0.00502513
  4.2604E-05, -0.00439698
  4.2608E-05, -0.00439698
  4.2612E-05, -0.00376884
  4.2616E-05, -0.00376884
   4.262E-05,  -0.0031407
  4.2624E-05, -0.00251256
  4.2628E-05, -0.00251256
  4.2632E-05, -0.00251256
  4.2636E-05, -0.00188442
   4.264E-05, -0.00125628
  4.2644E-05,-0.000628141
  4.2648E-05,-0.000628141
  4.2652E-05,           0
  4.2656E-05,           0
   4.266E-05,           0
  4.2664E-05, 0.000628141
  4.2668E-05,  0.00125628
  4.2672E-05,  0.00125628
  4.2676E-05,  0.00125628
   4.268E-05,  0.00188442
  4.2684E-05,  0.00251256
  4.2688E-05,  0.00251256
  4.2692E-05,   0.0031407
  4.2696E-05,  0.00376884
    4.27E-05,   0.0031407
  4.2704E-05,  0.00376884
  4.2708E-05,  0.00439698
  4.2712E-05,  0.00439698
  4.2716E-05,  0.00502513
   4.272E-05,  0.00502513
  4.2724E-05,  0.00565327
  4.2728E-05,  0.00565327
  4.2732E-05,  0.00628141
  4.2736E-05,  0.00628141
   4.274E-05,  0.00690955
  4.2744E-05,  0.00690955
  4.2748E-05,  0.00753769
  4.2752E-05,  0.00753769
  4.2756E-05,  0.00753769
   4.276E-05,  0.00816583
  4.2764E-05,  0.00816583
  4.2768E-05,  0.00879397
  4.2772E-05,  0.00942211
  4.2776E-05,  0.00942211
   4.278E-05,  0.00942211
  4.2784E-05,  0.00942211
  4.2788E-05,   0.0100503
  4.2792E-05,   0.0106784
  4.2796E-05,   0.0106784
    4.28E-05,   0.0113065
  4.2804E-05,   0.0113065
  4.2808E-05,   0.0113065
  4.2812E-05,   0.0119347
  4.2816E-05,   0.0119347
   4.282E-05,   0.0119347
  4.2824E-05,   0.0119347
  4.2828E-05,   0.0125628
  4.2832E-05,    0.013191
  4.2836E-05,    0.013191
   4.284E-05,    0.013191
  4.2844E-05,   0.0138191
  4.2848E-05,   0.0138191
  4.2852E-05,   0.0138191
  4.2856E-05,   0.0138191
   4.286E-05,   0.0144472
  4.2864E-05,   0.0144472
  4.2868E-05,   0.0144472
  4.2872E-05,   0.0150754
  4.2876E-05,   0.0150754
   4.288E-05,   0.0150754
  4.2884E-05,   0.0157035
  4.2888E-05,   0.0157035
  4.2892E-05,   0.0157035
  4.2896E-05,   0.0157035
    4.29E-05,   0.0163317
  4.2904E-05,   0.0163317
  4.2908E-05,   0.0163317
  4.2912E-05,   0.0163317
  4.2916E-05,   0.0169598
   4.292E-05,   0.0169598
  4.2924E-05,   0.0169598
  4.2928E-05,   0.0175879
  4.2932E-05,   0.0175879
  4.2936E-05,   0.0175879
   4.294E-05,   0.0182161
  4.2944E-05,   0.0182161
  4.2948E-05,   0.0182161
  4.2952E-05,   0.0182161
  4.2956E-05,   0.0182161
   4.296E-05,   0.0188442
  4.2964E-05,   0.0188442
  4.2968E-05,   0.0188442
  4.2972E-05,   0.0194724
  4.2976E-05,   0.0194724
   4.298E-05,   0.0194724
  4.2984E-05,   0.0201005
  4.2988E-05,   0.0201005
  4.2992E-05,   0.0201005
  4.2996E-05,   0.0201005
     4.3E-05,   0.0207286
  4.3004E-05,   0.0207286
  4.3008E-05,   0.0207286
  4.3012E-05,   0.0207286
  4.3016E-05,   0.0207286
   4.302E-05,   0.0213568
  4.3024E-05,   0.0213568
  4.3028E-05,   0.0213568
  4.3032E-05,   0.0213568
  4.3036E-05,   0.0219849
   4.304E-05,   0.0219849
  4.3044E-05,   0.0219849
  4.3048E-05,   0.0219849
  4.3052E-05,   0.0226131
  4.3056E-05,   0.0226131
   4.306E-05,   0.0226131
  4.3064E-05,   0.0232412
  4.3068E-05,   0.0226131
  4.3072E-05,   0.0226131
  4.3076E-05,   0.0232412
   4.308E-05,   0.0232412
  4.3084E-05,   0.0232412
  4.3088E-05,   0.0232412
  4.3092E-05,   0.0238693
  4.3096E-05,   0.0238693
    4.31E-05,   0.0244975
  4.3104E-05,   0.0244975
  4.3108E-05,   0.0244975
  4.3112E-05,   0.0244975
  4.3116E-05,   0.0251256
   4.312E-05,   0.0251256
  4.3124E-05,   0.0251256
  4.3128E-05,   0.0257538
  4.3132E-05,   0.0257538
  4.3136E-05,   0.0257538
   4.314E-05,   0.0257538
  4.3144E-05,   0.0263819
  4.3148E-05,   0.0263819
  4.3152E-05,   0.0263819
  4.3156E-05,   0.0263819
   4.316E-05,     0.02701
  4.3164E-05,     0.02701
  4.3168E-05,     0.02701
  4.3172E-05,   0.0276382
  4.3176E-05,   0.0276382
   4.318E-05,   0.0276382
  4.3184E-05,   0.0276382
  4.3188E-05,   0.0282663
  4.3192E-05,   0.0282663
  4.3196E-05,   0.0282663
    4.32E-05,   0.0288945
  4.3204E-05,   0.0295226
  4.3208E-05,   0.0295226
  4.3212E-05,   0.0295226
  4.3216E-05,   0.0295226
   4.322E-05,   0.0301508
  4.3224E-05,   0.0301508
  4.3228E-05,   0.0307789
  4.3232E-05,   0.0307789
  4.3236E-05,   0.0307789
   4.324E-05,    0.031407
  4.3244E-05,    0.031407
  4.3248E-05,   0.0320352
  4.3252E-05,   0.0320352
  4.3256E-05,   0.0320352
   4.326E-05,   0.0326633
  4.3264E-05,   0.0326633
  4.3268E-05,   0.0332915
  4.3272E-05,   0.0332915
  4.3276E-05,   0.0339196
   4.328E-05,   0.0339196
  4.3284E-05,   0.0345477
  4.3288E-05,   0.0351759
  4.3292E-05,   0.0351759
  4.3296E-05,    0.035804
    4.33E-05,    0.035804
  4.3304E-05,    0.035804
  4.3308E-05,   0.0364322
  4.3312E-05,   0.0364322
  4.3316E-05,   0.0370603
   4.332E-05,   0.0370603
  4.3324E-05,   0.0376884
  4.3328E-05,   0.0383166
  4.3332E-05,   0.0383166
  4.3336E-05,   0.0389447
   4.334E-05,   0.0389447
  4.3344E-05,   0.0389447
  4.3348E-05,   0.0395729
  4.3352E-05,    0.040201
  4.3356E-05,    0.040201
   4.336E-05,   0.0408291
  4.3364E-05,   0.0408291
  4.3368E-05,   0.0414573
  4.3372E-05,   0.0420854
  4.3376E-05,   0.0420854
   4.338E-05,   0.0427136
  4.3384E-05,   0.0427136
  4.3388E-05,   0.0433417
  4.3392E-05,   0.0439698
  4.3396E-05,   0.0439698
    4.34E-05,    0.044598
  4.3404E-05,   0.0452261
  4.3408E-05,   0.0452261
  4.3412E-05,   0.0458543
  4.3416E-05,   0.0464824
   4.342E-05,   0.0464824
  4.3424E-05,   0.0471106
  4.3428E-05,   0.0477387
  4.3432E-05,   0.0477387
  4.3436E-05,   0.0483668
   4.344E-05,    0.048995
  4.3444E-05,    0.048995
  4.3448E-05,   0.0496231
  4.3452E-05,   0.0502513
  4.3456E-05,   0.0508794
   4.346E-05,   0.0508794
  4.3464E-05,   0.0508794
  4.3468E-05,   0.0515075
  4.3472E-05,   0.0521357
  4.3476E-05,   0.0521357
   4.348E-05,   0.0527638
  4.3484E-05,   0.0527638
  4.3488E-05,    0.053392
  4.3492E-05,   0.0540201
  4.3496E-05,   0.0540201
    4.35E-05,   0.0546482
  4.3504E-05,   0.0546482
  4.3508E-05,   0.0552764
  4.3512E-05,   0.0559045
  4.3516E-05,   0.0559045
   4.352E-05,   0.0565327
  4.3524E-05,   0.0565327
  4.3528E-05,   0.0577889
  4.3532E-05,   0.0577889
  4.3536E-05,   0.0584171
   4.354E-05,   0.0590452
  4.3544E-05,   0.0590452
  4.3548E-05,   0.0590452
  4.3552E-05,   0.0596734
  4.3556E-05,   0.0603015
   4.356E-05,   0.0603015
  4.3564E-05,   0.0609296
  4.3568E-05,   0.0609296
  4.3572E-05,   0.0615578
  4.3576E-05,   0.0615578
   4.358E-05,   0.0621859
  4.3584E-05,   0.0621859
  4.3588E-05,   0.0628141
  4.3592E-05,   0.0628141
  4.3596E-05,   0.0628141
    4.36E-05,   0.0634422
  4.3604E-05,   0.0640704
  4.3608E-05,   0.0640704
  4.3612E-05,   0.0646985
  4.3616E-05,   0.0646985
   4.362E-05,   0.0653266
  4.3624E-05,   0.0653266
  4.3628E-05,   0.0653266
  4.3632E-05,   0.0659548
  4.3636E-05,   0.0665829
   4.364E-05,   0.0665829
  4.3644E-05,   0.0665829
  4.3648E-05,   0.0672111
  4.3652E-05,   0.0672111
  4.3656E-05,   0.0672111
   4.366E-05,   0.0678392
  4.3664E-05,   0.0678392
  4.3668E-05,   0.0684673
  4.3672E-05,   0.0678392
  4.3676E-05,   0.0684673
   4.368E-05,   0.0684673
  4.3684E-05,   0.0684673
  4.3688E-05,   0.0690955
  4.3692E-05,   0.0690955
  4.3696E-05,   0.0690955
    4.37E-05,   0.0697236
  4.3704E-05,   0.0697236
  4.3708E-05,   0.0697236
  4.3712E-05,   0.0697236
  4.3716E-05,   0.0697236
   4.372E-05,   0.0697236
  4.3724E-05,   0.0703518
  4.3728E-05,   0.0703518
  4.3732E-05,   0.0703518
  4.3736E-05,   0.0703518
   4.374E-05,   0.0703518
  4.3744E-05,   0.0709799
  4.3748E-05,   0.0703518
  4.3752E-05,   0.0709799
  4.3756E-05,   0.0703518
   4.376E-05,   0.0703518
  4.3764E-05,   0.0709799
  4.3768E-05,   0.0703518
  4.3772E-05,   0.0709799
  4.3776E-05,   0.0709799
   4.378E-05,   0.0709799
  4.3784E-05,   0.0709799
  4.3788E-05,   0.0709799
  4.3792E-05,   0.0709799
  4.3796E-05,   0.0709799
    4.38E-05,   0.0709799
  4.3804E-05,   0.0709799
  4.3808E-05,   0.0709799
  4.3812E-05,   0.0709799
  4.3816E-05,   0.0709799
   4.382E-05,   0.0703518
  4.3824E-05,   0.0709799
  4.3828E-05,   0.0709799
  4.3832E-05,   0.0709799
  4.3836E-05,   0.0709799
   4.384E-05,   0.0703518
  4.3844E-05,   0.0703518
  4.3848E-05,   0.0703518
  4.3852E-05,   0.0703518
  4.3856E-05,   0.0703518
   4.386E-05,   0.0697236
  4.3864E-05,   0.0697236
  4.3868E-05,   0.0697236
  4.3872E-05,   0.0697236
  4.3876E-05,   0.0697236
   4.388E-05,   0.0697236
  4.3884E-05,   0.0690955
  4.3888E-05,   0.0690955
  4.3892E-05,   0.0690955
  4.3896E-05,   0.0690955
    4.39E-05,   0.0690955
  4.3904E-05,   0.0684673
  4.3908E-05,   0.0684673
  4.3912E-05,   0.0684673
  4.3916E-05,   0.0678392
   4.392E-05,   0.0678392
  4.3924E-05,   0.0678392
  4.3928E-05,   0.0678392
  4.3932E-05,   0.0672111
  4.3936E-05,   0.0672111
   4.394E-05,   0.0672111
  4.3944E-05,   0.0672111
  4.3948E-05,   0.0665829
  4.3952E-05,   0.0665829
  4.3956E-05,   0.0659548
   4.396E-05,   0.0659548
  4.3964E-05,   0.0659548
  4.3968E-05,   0.0659548
  4.3972E-05,   0.0659548
  4.3976E-05,   0.0653266
   4.398E-05,   0.0653266
  4.3984E-05,   0.0653266
  4.3988E-05,   0.0653266
  4.3992E-05,   0.0646985
  4.3996E-05,   0.0646985
     4.4E-05,   0.0640704
  4.4004E-05,   0.0646985
  4.4008E-05,   0.0640704
  4.4012E-05,   0.0634422
  4.4016E-05,   0.0634422
   4.402E-05,   0.0634422
  4.4024E-05,   0.0634422
  4.4028E-05,   0.0628141
  4.4032E-05,   0.0628141
  4.4036E-05,   0.0628141
   4.404E-05,   0.0621859
  4.4044E-05,   0.0621859
  4.4048E-05,   0.0621859
  4.4052E-05,   0.0621859
  4.4056E-05,   0.0615578
   4.406E-05,   0.0609296
  4.4064E-05,   0.0615578
  4.4068E-05,   0.0615578
  4.4072E-05,   0.0609296
  4.4076E-05,   0.0603015
   4.408E-05,   0.0603015
  4.4084E-05,   0.0603015
  4.4088E-05,   0.0603015
  4.4092E-05,   0.0603015
  4.4096E-05,   0.0596734
    4.41E-05,   0.0596734
  4.4104E-05,   0.0590452
  4.4108E-05,   0.0590452
  4.4112E-05,   0.0590452
  4.4116E-05,   0.0590452
   4.412E-05,   0.0584171
  4.4124E-05,   0.0584171
  4.4128E-05,   0.0584171
  4.4132E-05,   0.0584171
  4.4136E-05,   0.0577889
   4.414E-05,   0.0577889
  4.4144E-05,   0.0577889
  4.4148E-05,   0.0571608
  4.4152E-05,   0.0571608
  4.4156E-05,   0.0571608
   4.416E-05,   0.0571608
  4.4164E-05,   0.0565327
  4.4168E-05,   0.0565327
  4.4172E-05,   0.0565327
  4.4176E-05,   0.0565327
   4.418E-05,   0.0559045
  4.4184E-05,   0.0565327
  4.4188E-05,   0.0559045
  4.4192E-05,   0.0559045
  4.4196E-05,   0.0559045
    4.42E-05,   0.0552764
  4.4204E-05,   0.0559045
  4.4208E-05,   0.0552764
  4.4212E-05,   0.0546482
  4.4216E-05,   0.0552764
   4.422E-05,   0.0546482
  4.4224E-05,   0.0546482
  4.4228E-05,   0.0546482
  4.4232E-05,   0.0540201
  4.4236E-05,   0.0546482
   4.424E-05,   0.0540201
  4.4244E-05,    0.053392
  4.4248E-05,   0.0540201
  4.4252E-05,    0.053392
  4.4256E-05,    0.053392
   4.426E-05,    0.053392
  4.4264E-05,   0.0527638
  4.4268E-05,    0.053392
  4.4272E-05,   0.0527638
  4.4276E-05,   0.0527638
   4.428E-05,   0.0527638
  4.4284E-05,   0.0527638
  4.4288E-05,   0.0521357
  4.4292E-05,   0.0521357
  4.4296E-05,   0.0521357
    4.43E-05,   0.0521357
  4.4304E-05,   0.0515075
  4.4308E-05,   0.0515075
  4.4312E-05,   0.0515075
  4.4316E-05,   0.0508794
   4.432E-05,   0.0508794
  4.4324E-05,   0.0508794
  4.4328E-05,   0.0508794
  4.4332E-05,   0.0508794
  4.4336E-05,   0.0502513
   4.434E-05,   0.0502513
  4.4344E-05,   0.0502513
  4.4348E-05,   0.0496231
  4.4352E-05,   0.0496231
  4.4356E-05,   0.0496231
   4.436E-05,   0.0496231
  4.4364E-05,    0.048995
  4.4368E-05,    0.048995
  4.4372E-05,    0.048995
  4.4376E-05,   0.0483668
   4.438E-05,   0.0483668
  4.4384E-05,   0.0483668
  4.4388E-05,   0.0483668
  4.4392E-05,   0.0477387
  4.4396E-05,   0.0477387
    4.44E-05,   0.0471106
  4.4404E-05,   0.0471106
  4.4408E-05,   0.0471106
  4.4412E-05,   0.0464824
  4.4416E-05,   0.0464824
   4.442E-05,   0.0464824
  4.4424E-05,   0.0458543
  4.4428E-05,   0.0458543
  4.4432E-05,   0.0458543
  4.4436E-05,   0.0452261
   4.444E-05,   0.0452261
  4.4444E-05,    0.044598
  4.4448E-05,    0.044598
  4.4452E-05,    0.044598
  4.4456E-05,   0.0439698
   4.446E-05,   0.0439698
  4.4464E-05,   0.0433417
  4.4468E-05,   0.0433417
  4.4472E-05,   0.0433417
  4.4476E-05,   0.0427136
   4.448E-05,   0.0427136
  4.4484E-05,   0.0420854
  4.4488E-05,   0.0420854
  4.4492E-05,   0.0414573
  4.4496E-05,   0.0414573
