     5.4E-05,  -0.0330653
  5.4004E-05,  -0.0330653
  5.4008E-05,  -0.0337688
  5.4012E-05,  -0.0337688
  5.4016E-05,  -0.0337688
   5.402E-05,  -0.0337688
  5.4024E-05,  -0.0337688
  5.4028E-05,  -0.0337688
  5.4032E-05,  -0.0344724
  5.4036E-05,  -0.0337688
   5.404E-05,  -0.0337688
  5.4044E-05,  -0.0344724
  5.4048E-05,  -0.0344724
  5.4052E-05,  -0.0344724
  5.4056E-05,  -0.0344724
   5.406E-05,  -0.0344724
  5.4064E-05,  -0.0351759
  5.4068E-05,  -0.0351759
  5.4072E-05,  -0.0351759
  5.4076E-05,  -0.0351759
   5.408E-05,  -0.0351759
  5.4084E-05,  -0.0351759
  5.4088E-05,  -0.0358794
  5.4092E-05,  -0.0358794
  5.4096E-05,  -0.0358794
    5.41E-05,  -0.0358794
  5.4104E-05,  -0.0358794
  5.4108E-05,  -0.0358794
  5.4112E-05,  -0.0358794
  5.4116E-05,  -0.0358794
   5.412E-05,  -0.0358794
  5.4124E-05,  -0.0365829
  5.4128E-05,  -0.0365829
  5.4132E-05,  -0.0365829
  5.4136E-05,  -0.0365829
   5.414E-05,  -0.0372864
  5.4144E-05,  -0.0372864
  5.4148E-05,  -0.0372864
  5.4152E-05,  -0.0372864
  5.4156E-05,  -0.0372864
   5.416E-05,  -0.0372864
  5.4164E-05,  -0.0372864
  5.4168E-05,  -0.0372864
  5.4172E-05,  -0.0372864
  5.4176E-05,  -0.0372864
   5.418E-05,  -0.0372864
  5.4184E-05,  -0.0379899
  5.4188E-05,  -0.0372864
  5.4192E-05,  -0.0372864
  5.4196E-05,  -0.0372864
    5.42E-05,  -0.0379899
  5.4204E-05,  -0.0379899
  5.4208E-05,  -0.0379899
  5.4212E-05,  -0.0386935
  5.4216E-05,  -0.0379899
   5.422E-05,  -0.0379899
  5.4224E-05,  -0.0386935
  5.4228E-05,  -0.0386935
  5.4232E-05,  -0.0386935
  5.4236E-05,  -0.0386935
   5.424E-05,  -0.0386935
  5.4244E-05,  -0.0386935
  5.4248E-05,  -0.0386935
  5.4252E-05,  -0.0386935
  5.4256E-05,  -0.0386935
   5.426E-05,   -0.039397
  5.4264E-05,  -0.0386935
  5.4268E-05,   -0.039397
  5.4272E-05,   -0.039397
  5.4276E-05,   -0.039397
   5.428E-05,   -0.039397
  5.4284E-05,   -0.039397
  5.4288E-05,   -0.039397
  5.4292E-05,   -0.039397
  5.4296E-05,   -0.039397
    5.43E-05,  -0.0401005
  5.4304E-05,  -0.0401005
  5.4308E-05,  -0.0401005
  5.4312E-05,  -0.0401005
  5.4316E-05,  -0.0401005
   5.432E-05,  -0.0401005
  5.4324E-05,  -0.0401005
  5.4328E-05,  -0.0401005
  5.4332E-05,  -0.0401005
  5.4336E-05,  -0.0401005
   5.434E-05,  -0.0401005
  5.4344E-05,  -0.0401005
  5.4348E-05,  -0.0401005
  5.4352E-05,  -0.0401005
  5.4356E-05,  -0.0401005
   5.436E-05,  -0.0401005
  5.4364E-05,  -0.0401005
  5.4368E-05,   -0.040804
  5.4372E-05,   -0.040804
  5.4376E-05,   -0.040804
   5.438E-05,   -0.040804
  5.4384E-05,   -0.040804
  5.4388E-05,   -0.040804
  5.4392E-05,   -0.040804
  5.4396E-05,   -0.040804
    5.44E-05,   -0.040804
  5.4404E-05,   -0.040804
  5.4408E-05,   -0.040804
  5.4412E-05,  -0.0415075
  5.4416E-05,   -0.040804
   5.442E-05,   -0.040804
  5.4424E-05,  -0.0415075
  5.4428E-05,  -0.0415075
  5.4432E-05,  -0.0415075
  5.4436E-05,  -0.0415075
   5.444E-05,  -0.0415075
  5.4444E-05,  -0.0415075
  5.4448E-05,  -0.0415075
  5.4452E-05,  -0.0415075
  5.4456E-05,  -0.0415075
   5.446E-05,  -0.0415075
  5.4464E-05,  -0.0415075
  5.4468E-05,  -0.0415075
  5.4472E-05,  -0.0415075
  5.4476E-05,  -0.0415075
   5.448E-05,  -0.0422111
  5.4484E-05,  -0.0415075
  5.4488E-05,  -0.0415075
  5.4492E-05,  -0.0422111
  5.4496E-05,  -0.0422111
    5.45E-05,  -0.0422111
  5.4504E-05,  -0.0415075
  5.4508E-05,  -0.0422111
  5.4512E-05,  -0.0422111
  5.4516E-05,  -0.0422111
   5.452E-05,  -0.0422111
  5.4524E-05,  -0.0422111
  5.4528E-05,  -0.0422111
  5.4532E-05,  -0.0422111
  5.4536E-05,  -0.0422111
   5.454E-05,  -0.0422111
  5.4544E-05,  -0.0422111
  5.4548E-05,  -0.0422111
  5.4552E-05,  -0.0422111
  5.4556E-05,  -0.0422111
   5.456E-05,  -0.0422111
  5.4564E-05,  -0.0422111
  5.4568E-05,  -0.0422111
  5.4572E-05,  -0.0422111
  5.4576E-05,  -0.0422111
   5.458E-05,  -0.0422111
  5.4584E-05,  -0.0422111
  5.4588E-05,  -0.0422111
  5.4592E-05,  -0.0422111
  5.4596E-05,  -0.0422111
    5.46E-05,  -0.0422111
  5.4604E-05,  -0.0422111
  5.4608E-05,  -0.0422111
  5.4612E-05,  -0.0422111
  5.4616E-05,  -0.0422111
   5.462E-05,  -0.0422111
  5.4624E-05,  -0.0422111
  5.4628E-05,  -0.0422111
  5.4632E-05,  -0.0422111
  5.4636E-05,  -0.0422111
   5.464E-05,  -0.0422111
  5.4644E-05,  -0.0422111
  5.4648E-05,  -0.0422111
  5.4652E-05,  -0.0422111
  5.4656E-05,  -0.0422111
   5.466E-05,  -0.0422111
  5.4664E-05,  -0.0422111
  5.4668E-05,  -0.0422111
  5.4672E-05,  -0.0422111
  5.4676E-05,  -0.0422111
   5.468E-05,  -0.0422111
  5.4684E-05,  -0.0422111
  5.4688E-05,  -0.0422111
  5.4692E-05,  -0.0422111
  5.4696E-05,  -0.0422111
    5.47E-05,  -0.0429146
  5.4704E-05,  -0.0422111
  5.4708E-05,  -0.0422111
  5.4712E-05,  -0.0422111
  5.4716E-05,  -0.0422111
   5.472E-05,  -0.0422111
  5.4724E-05,  -0.0422111
  5.4728E-05,  -0.0422111
  5.4732E-05,  -0.0422111
  5.4736E-05,  -0.0422111
   5.474E-05,  -0.0422111
  5.4744E-05,  -0.0422111
  5.4748E-05,  -0.0422111
  5.4752E-05,  -0.0415075
  5.4756E-05,  -0.0422111
   5.476E-05,  -0.0422111
  5.4764E-05,  -0.0422111
  5.4768E-05,  -0.0422111
  5.4772E-05,  -0.0415075
  5.4776E-05,  -0.0415075
   5.478E-05,  -0.0415075
  5.4784E-05,  -0.0422111
  5.4788E-05,  -0.0415075
  5.4792E-05,  -0.0415075
  5.4796E-05,  -0.0415075
    5.48E-05,  -0.0415075
  5.4804E-05,  -0.0415075
  5.4808E-05,  -0.0415075
  5.4812E-05,  -0.0415075
  5.4816E-05,  -0.0415075
   5.482E-05,  -0.0415075
  5.4824E-05,  -0.0415075
  5.4828E-05,  -0.0415075
  5.4832E-05,  -0.0415075
  5.4836E-05,  -0.0415075
   5.484E-05,  -0.0415075
  5.4844E-05,  -0.0415075
  5.4848E-05,  -0.0415075
  5.4852E-05,   -0.040804
  5.4856E-05,   -0.040804
   5.486E-05,  -0.0415075
  5.4864E-05,   -0.040804
  5.4868E-05,   -0.040804
  5.4872E-05,   -0.040804
  5.4876E-05,   -0.040804
   5.488E-05,   -0.040804
  5.4884E-05,   -0.040804
  5.4888E-05,   -0.040804
  5.4892E-05,   -0.040804
  5.4896E-05,   -0.040804
    5.49E-05,   -0.040804
  5.4904E-05,   -0.040804
  5.4908E-05,  -0.0401005
  5.4912E-05,  -0.0401005
  5.4916E-05,   -0.040804
   5.492E-05,   -0.040804
  5.4924E-05,  -0.0401005
  5.4928E-05,  -0.0401005
  5.4932E-05,  -0.0401005
  5.4936E-05,  -0.0401005
   5.494E-05,  -0.0401005
  5.4944E-05,  -0.0401005
  5.4948E-05,  -0.0401005
  5.4952E-05,   -0.039397
  5.4956E-05,  -0.0401005
   5.496E-05,  -0.0401005
  5.4964E-05,  -0.0401005
  5.4968E-05,  -0.0401005
  5.4972E-05,   -0.039397
  5.4976E-05,  -0.0401005
   5.498E-05,   -0.039397
  5.4984E-05,  -0.0401005
  5.4988E-05,   -0.039397
  5.4992E-05,   -0.039397
  5.4996E-05,   -0.039397
     5.5E-05,   -0.039397
  5.5004E-05,   -0.039397
  5.5008E-05,   -0.039397
  5.5012E-05,   -0.039397
  5.5016E-05,   -0.039397
   5.502E-05,   -0.039397
  5.5024E-05,   -0.039397
  5.5028E-05,   -0.039397
  5.5032E-05,  -0.0386935
  5.5036E-05,  -0.0386935
   5.504E-05,  -0.0386935
  5.5044E-05,  -0.0386935
  5.5048E-05,  -0.0386935
  5.5052E-05,  -0.0386935
  5.5056E-05,  -0.0386935
   5.506E-05,  -0.0386935
  5.5064E-05,  -0.0386935
  5.5068E-05,  -0.0386935
  5.5072E-05,  -0.0379899
  5.5076E-05,  -0.0379899
   5.508E-05,  -0.0379899
  5.5084E-05,  -0.0379899
  5.5088E-05,  -0.0379899
  5.5092E-05,  -0.0379899
  5.5096E-05,  -0.0379899
    5.51E-05,  -0.0379899
  5.5104E-05,  -0.0379899
  5.5108E-05,  -0.0379899
  5.5112E-05,  -0.0372864
  5.5116E-05,  -0.0379899
   5.512E-05,  -0.0372864
  5.5124E-05,  -0.0372864
  5.5128E-05,  -0.0372864
  5.5132E-05,  -0.0372864
  5.5136E-05,  -0.0372864
   5.514E-05,  -0.0372864
  5.5144E-05,  -0.0372864
  5.5148E-05,  -0.0365829
  5.5152E-05,  -0.0372864
  5.5156E-05,  -0.0372864
   5.516E-05,  -0.0365829
  5.5164E-05,  -0.0365829
  5.5168E-05,  -0.0365829
  5.5172E-05,  -0.0365829
  5.5176E-05,  -0.0365829
   5.518E-05,  -0.0365829
  5.5184E-05,  -0.0365829
  5.5188E-05,  -0.0365829
  5.5192E-05,  -0.0365829
  5.5196E-05,  -0.0365829
    5.52E-05,  -0.0358794
  5.5204E-05,  -0.0358794
  5.5208E-05,  -0.0358794
  5.5212E-05,  -0.0358794
  5.5216E-05,  -0.0358794
   5.522E-05,  -0.0358794
  5.5224E-05,  -0.0358794
  5.5228E-05,  -0.0358794
  5.5232E-05,  -0.0351759
  5.5236E-05,  -0.0351759
   5.524E-05,  -0.0351759
  5.5244E-05,  -0.0351759
  5.5248E-05,  -0.0351759
  5.5252E-05,  -0.0351759
  5.5256E-05,  -0.0351759
   5.526E-05,  -0.0351759
  5.5264E-05,  -0.0351759
  5.5268E-05,  -0.0351759
  5.5272E-05,  -0.0344724
  5.5276E-05,  -0.0344724
   5.528E-05,  -0.0344724
  5.5284E-05,  -0.0344724
  5.5288E-05,  -0.0344724
  5.5292E-05,  -0.0344724
  5.5296E-05,  -0.0344724
    5.53E-05,  -0.0337688
  5.5304E-05,  -0.0337688
  5.5308E-05,  -0.0337688
  5.5312E-05,  -0.0337688
  5.5316E-05,  -0.0337688
   5.532E-05,  -0.0337688
  5.5324E-05,  -0.0337688
  5.5328E-05,  -0.0337688
  5.5332E-05,  -0.0330653
  5.5336E-05,  -0.0330653
   5.534E-05,  -0.0330653
  5.5344E-05,  -0.0330653
  5.5348E-05,  -0.0330653
  5.5352E-05,  -0.0330653
  5.5356E-05,  -0.0330653
   5.536E-05,  -0.0330653
  5.5364E-05,  -0.0323618
  5.5368E-05,  -0.0323618
  5.5372E-05,  -0.0323618
  5.5376E-05,  -0.0323618
   5.538E-05,  -0.0323618
  5.5384E-05,  -0.0323618
  5.5388E-05,  -0.0316583
  5.5392E-05,  -0.0316583
  5.5396E-05,  -0.0316583
    5.54E-05,  -0.0316583
  5.5404E-05,  -0.0316583
  5.5408E-05,  -0.0316583
  5.5412E-05,  -0.0316583
  5.5416E-05,  -0.0316583
   5.542E-05,  -0.0309548
  5.5424E-05,  -0.0309548
  5.5428E-05,  -0.0309548
  5.5432E-05,  -0.0309548
  5.5436E-05,  -0.0302513
   5.544E-05,  -0.0309548
  5.5444E-05,  -0.0302513
  5.5448E-05,  -0.0302513
  5.5452E-05,  -0.0302513
  5.5456E-05,  -0.0302513
   5.546E-05,  -0.0302513
  5.5464E-05,  -0.0302513
  5.5468E-05,  -0.0302513
  5.5472E-05,  -0.0302513
  5.5476E-05,  -0.0302513
   5.548E-05,  -0.0295477
  5.5484E-05,  -0.0295477
  5.5488E-05,  -0.0295477
  5.5492E-05,  -0.0295477
  5.5496E-05,  -0.0288442
    5.55E-05,  -0.0295477
  5.5504E-05,  -0.0288442
  5.5508E-05,  -0.0288442
  5.5512E-05,  -0.0288442
  5.5516E-05,  -0.0288442
   5.552E-05,  -0.0288442
  5.5524E-05,  -0.0281407
  5.5528E-05,  -0.0281407
  5.5532E-05,  -0.0281407
  5.5536E-05,  -0.0281407
   5.554E-05,  -0.0281407
  5.5544E-05,  -0.0281407
  5.5548E-05,  -0.0281407
  5.5552E-05,  -0.0274372
  5.5556E-05,  -0.0281407
   5.556E-05,  -0.0274372
  5.5564E-05,  -0.0274372
  5.5568E-05,  -0.0274372
  5.5572E-05,  -0.0274372
  5.5576E-05,  -0.0274372
   5.558E-05,  -0.0267337
  5.5584E-05,  -0.0267337
  5.5588E-05,  -0.0267337
  5.5592E-05,  -0.0267337
  5.5596E-05,  -0.0267337
    5.56E-05,  -0.0267337
  5.5604E-05,  -0.0267337
  5.5608E-05,  -0.0260302
  5.5612E-05,  -0.0260302
  5.5616E-05,  -0.0260302
   5.562E-05,  -0.0253266
  5.5624E-05,  -0.0253266
  5.5628E-05,  -0.0260302
  5.5632E-05,  -0.0260302
  5.5636E-05,  -0.0253266
   5.564E-05,  -0.0253266
  5.5644E-05,  -0.0253266
  5.5648E-05,  -0.0253266
  5.5652E-05,  -0.0253266
  5.5656E-05,  -0.0246231
   5.566E-05,  -0.0253266
  5.5664E-05,  -0.0246231
  5.5668E-05,  -0.0246231
  5.5672E-05,  -0.0246231
  5.5676E-05,  -0.0246231
   5.568E-05,  -0.0239196
  5.5684E-05,  -0.0239196
  5.5688E-05,  -0.0239196
  5.5692E-05,  -0.0239196
  5.5696E-05,  -0.0239196
    5.57E-05,  -0.0239196
  5.5704E-05,  -0.0232161
  5.5708E-05,  -0.0232161
  5.5712E-05,  -0.0232161
  5.5716E-05,  -0.0232161
   5.572E-05,  -0.0225126
  5.5724E-05,  -0.0225126
  5.5728E-05,  -0.0225126
  5.5732E-05,  -0.0225126
  5.5736E-05,  -0.0225126
   5.574E-05,  -0.0225126
  5.5744E-05,  -0.0225126
  5.5748E-05,  -0.0225126
  5.5752E-05,   -0.021809
  5.5756E-05,   -0.021809
   5.576E-05,   -0.021809
  5.5764E-05,   -0.021809
  5.5768E-05,   -0.021809
  5.5772E-05,   -0.021809
  5.5776E-05,   -0.021809
   5.578E-05,  -0.0211055
  5.5784E-05,  -0.0211055
  5.5788E-05,  -0.0211055
  5.5792E-05,  -0.0211055
  5.5796E-05,  -0.0211055
    5.58E-05,  -0.0211055
  5.5804E-05,  -0.0211055
  5.5808E-05,   -0.020402
  5.5812E-05,   -0.020402
  5.5816E-05,   -0.020402
   5.582E-05,   -0.020402
  5.5824E-05,  -0.0196985
  5.5828E-05,  -0.0196985
  5.5832E-05,  -0.0196985
  5.5836E-05,  -0.0196985
   5.584E-05,  -0.0196985
  5.5844E-05,  -0.0196985
  5.5848E-05,  -0.0196985
  5.5852E-05,   -0.018995
  5.5856E-05,   -0.018995
   5.586E-05,   -0.018995
  5.5864E-05,   -0.018995
  5.5868E-05,   -0.018995
  5.5872E-05,   -0.018995
  5.5876E-05,   -0.018995
   5.588E-05,  -0.0182915
  5.5884E-05,  -0.0182915
  5.5888E-05,  -0.0182915
  5.5892E-05,  -0.0182915
  5.5896E-05,  -0.0182915
    5.59E-05,  -0.0182915
  5.5904E-05,  -0.0182915
  5.5908E-05,  -0.0182915
  5.5912E-05,  -0.0175879
  5.5916E-05,  -0.0175879
   5.592E-05,  -0.0175879
  5.5924E-05,  -0.0175879
  5.5928E-05,  -0.0175879
  5.5932E-05,  -0.0168844
  5.5936E-05,  -0.0168844
   5.594E-05,  -0.0168844
  5.5944E-05,  -0.0168844
  5.5948E-05,  -0.0168844
  5.5952E-05,  -0.0168844
  5.5956E-05,  -0.0161809
   5.596E-05,  -0.0161809
  5.5964E-05,  -0.0161809
  5.5968E-05,  -0.0161809
  5.5972E-05,  -0.0161809
  5.5976E-05,  -0.0161809
   5.598E-05,  -0.0154774
  5.5984E-05,  -0.0154774
  5.5988E-05,  -0.0154774
  5.5992E-05,  -0.0154774
  5.5996E-05,  -0.0154774
     5.6E-05,  -0.0154774
  5.6004E-05,  -0.0154774
  5.6008E-05,  -0.0154774
  5.6012E-05,  -0.0147739
  5.6016E-05,  -0.0147739
   5.602E-05,  -0.0147739
  5.6024E-05,  -0.0147739
  5.6028E-05,  -0.0147739
  5.6032E-05,  -0.0147739
  5.6036E-05,  -0.0147739
   5.604E-05,  -0.0147739
  5.6044E-05,  -0.0140704
  5.6048E-05,  -0.0140704
  5.6052E-05,  -0.0140704
  5.6056E-05,  -0.0140704
   5.606E-05,  -0.0140704
  5.6064E-05,  -0.0140704
  5.6068E-05,  -0.0140704
  5.6072E-05,  -0.0133668
  5.6076E-05,  -0.0133668
   5.608E-05,  -0.0133668
  5.6084E-05,  -0.0133668
  5.6088E-05,  -0.0126633
  5.6092E-05,  -0.0126633
  5.6096E-05,  -0.0126633
    5.61E-05,  -0.0126633
  5.6104E-05,  -0.0126633
  5.6108E-05,  -0.0126633
  5.6112E-05,  -0.0119598
  5.6116E-05,  -0.0119598
   5.612E-05,  -0.0119598
  5.6124E-05,  -0.0119598
  5.6128E-05,  -0.0119598
  5.6132E-05,  -0.0119598
  5.6136E-05,  -0.0119598
   5.614E-05,  -0.0112563
  5.6144E-05,  -0.0119598
  5.6148E-05,  -0.0112563
  5.6152E-05,  -0.0112563
  5.6156E-05,  -0.0112563
   5.616E-05,  -0.0105528
  5.6164E-05,  -0.0105528
  5.6168E-05,  -0.0105528
  5.6172E-05,  -0.0105528
  5.6176E-05,  -0.0105528
   5.618E-05,  -0.0105528
  5.6184E-05,  -0.0105528
  5.6188E-05,  -0.0105528
  5.6192E-05, -0.00984925
  5.6196E-05, -0.00984925
    5.62E-05, -0.00984925
  5.6204E-05, -0.00984925
  5.6208E-05, -0.00984925
  5.6212E-05, -0.00984925
  5.6216E-05, -0.00984925
   5.622E-05, -0.00914573
  5.6224E-05, -0.00914573
  5.6228E-05, -0.00914573
  5.6232E-05, -0.00914573
  5.6236E-05, -0.00914573
   5.624E-05, -0.00844221
  5.6244E-05, -0.00844221
  5.6248E-05, -0.00844221
  5.6252E-05, -0.00844221
  5.6256E-05, -0.00844221
   5.626E-05, -0.00844221
  5.6264E-05, -0.00844221
  5.6268E-05, -0.00844221
  5.6272E-05, -0.00844221
  5.6276E-05, -0.00773869
   5.628E-05, -0.00773869
  5.6284E-05, -0.00773869
  5.6288E-05, -0.00773869
  5.6292E-05, -0.00773869
  5.6296E-05, -0.00773869
    5.63E-05, -0.00773869
  5.6304E-05, -0.00703518
  5.6308E-05, -0.00703518
  5.6312E-05, -0.00703518
  5.6316E-05, -0.00703518
   5.632E-05, -0.00633166
  5.6324E-05, -0.00633166
  5.6328E-05, -0.00633166
  5.6332E-05, -0.00633166
  5.6336E-05, -0.00633166
   5.634E-05, -0.00633166
  5.6344E-05, -0.00633166
  5.6348E-05, -0.00562814
  5.6352E-05, -0.00562814
  5.6356E-05, -0.00562814
   5.636E-05, -0.00562814
  5.6364E-05, -0.00562814
  5.6368E-05, -0.00562814
  5.6372E-05, -0.00562814
  5.6376E-05, -0.00492462
   5.638E-05, -0.00492462
  5.6384E-05, -0.00492462
  5.6388E-05, -0.00492462
  5.6392E-05, -0.00492462
  5.6396E-05, -0.00422111
    5.64E-05, -0.00422111
  5.6404E-05, -0.00422111
  5.6408E-05, -0.00422111
  5.6412E-05, -0.00422111
  5.6416E-05, -0.00351759
   5.642E-05, -0.00351759
  5.6424E-05, -0.00351759
  5.6428E-05, -0.00351759
  5.6432E-05, -0.00351759
  5.6436E-05, -0.00351759
   5.644E-05, -0.00281407
  5.6444E-05, -0.00281407
  5.6448E-05, -0.00281407
  5.6452E-05, -0.00281407
  5.6456E-05, -0.00281407
   5.646E-05, -0.00281407
  5.6464E-05, -0.00211055
  5.6468E-05, -0.00211055
  5.6472E-05, -0.00211055
  5.6476E-05, -0.00211055
   5.648E-05, -0.00211055
  5.6484E-05, -0.00140704
  5.6488E-05, -0.00140704
  5.6492E-05, -0.00140704
  5.6496E-05, -0.00140704
