     5.4E-05,  -0.0330653
    5.65E-05, -0.00140704
  5.6504E-05,-0.000703518
  5.6508E-05,-0.000703518
  5.6512E-05,-0.000703518
  5.6516E-05,-0.000703518
   5.652E-05,-0.000703518
  5.6524E-05,           0
  5.6528E-05,           0
  5.6532E-05,           0
  5.6536E-05,           0
   5.654E-05,           0
  5.6544E-05, 0.000703518
  5.6548E-05, 0.000703518
  5.6552E-05, 0.000703518
  5.6556E-05, 0.000703518
   5.656E-05, 0.000703518
  5.6564E-05,  0.00140704
  5.6568E-05,  0.00140704
  5.6572E-05,  0.00140704
  5.6576E-05,  0.00140704
   5.658E-05,  0.00211055
  5.6584E-05,  0.00211055
  5.6588E-05,  0.00211055
  5.6592E-05,  0.00211055
  5.6596E-05,  0.00211055
    5.66E-05,  0.00211055
  5.6604E-05,  0.00281407
  5.6608E-05,  0.00281407
  5.6612E-05,  0.00281407
  5.6616E-05,  0.00281407
   5.662E-05,  0.00351759
  5.6624E-05,  0.00351759
  5.6628E-05,  0.00351759
  5.6632E-05,  0.00351759
  5.6636E-05,  0.00351759
   5.664E-05,  0.00351759
  5.6644E-05,  0.00422111
  5.6648E-05,  0.00422111
  5.6652E-05,  0.00422111
  5.6656E-05,  0.00422111
   5.666E-05,  0.00492462
  5.6664E-05,  0.00492462
  5.6668E-05,  0.00492462
  5.6672E-05,  0.00562814
  5.6676E-05,  0.00562814
   5.668E-05,  0.00562814
  5.6684E-05,  0.00562814
  5.6688E-05,  0.00562814
  5.6692E-05,  0.00633166
  5.6696E-05,  0.00562814
    5.67E-05,  0.00633166
  5.6704E-05,  0.00633166
  5.6708E-05,  0.00633166
  5.6712E-05,  0.00703518
  5.6716E-05,  0.00703518
   5.672E-05,  0.00703518
  5.6724E-05,  0.00703518
  5.6728E-05,  0.00773869
  5.6732E-05,  0.00773869
  5.6736E-05,  0.00773869
   5.674E-05,  0.00773869
  5.6744E-05,  0.00773869
  5.6748E-05,  0.00844221
  5.6752E-05,  0.00844221
  5.6756E-05,  0.00844221
   5.676E-05,  0.00844221
  5.6764E-05,  0.00914573
  5.6768E-05,  0.00914573
  5.6772E-05,  0.00984925
  5.6776E-05,  0.00984925
   5.678E-05,  0.00984925
  5.6784E-05,  0.00984925
  5.6788E-05,  0.00984925
  5.6792E-05,   0.0105528
  5.6796E-05,   0.0105528
    5.68E-05,   0.0105528
  5.6804E-05,   0.0112563
  5.6808E-05,   0.0112563
  5.6812E-05,   0.0112563
  5.6816E-05,   0.0119598
   5.682E-05,   0.0119598
  5.6824E-05,   0.0119598
  5.6828E-05,   0.0119598
  5.6832E-05,   0.0126633
  5.6836E-05,   0.0126633
   5.684E-05,   0.0126633
  5.6844E-05,   0.0133668
  5.6848E-05,   0.0133668
  5.6852E-05,   0.0140704
  5.6856E-05,   0.0140704
   5.686E-05,   0.0140704
  5.6864E-05,   0.0140704
  5.6868E-05,   0.0140704
  5.6872E-05,   0.0147739
  5.6876E-05,   0.0147739
   5.688E-05,   0.0147739
  5.6884E-05,   0.0147739
  5.6888E-05,   0.0154774
  5.6892E-05,   0.0154774
  5.6896E-05,   0.0154774
    5.69E-05,   0.0154774
  5.6904E-05,   0.0161809
  5.6908E-05,   0.0161809
  5.6912E-05,   0.0161809
  5.6916E-05,   0.0168844
   5.692E-05,   0.0168844
  5.6924E-05,   0.0175879
  5.6928E-05,   0.0175879
  5.6932E-05,   0.0175879
  5.6936E-05,   0.0182915
   5.694E-05,   0.0182915
  5.6944E-05,   0.0182915
  5.6948E-05,   0.0182915
  5.6952E-05,    0.018995
  5.6956E-05,    0.018995
   5.696E-05,   0.0196985
  5.6964E-05,   0.0196985
  5.6968E-05,   0.0196985
  5.6972E-05,   0.0196985
  5.6976E-05,    0.020402
   5.698E-05,    0.020402
  5.6984E-05,    0.020402
  5.6988E-05,    0.020402
  5.6992E-05,   0.0211055
  5.6996E-05,   0.0211055
     5.7E-05,   0.0211055
  5.7004E-05,   0.0211055
  5.7008E-05,    0.021809
  5.7012E-05,    0.021809
  5.7016E-05,    0.021809
   5.702E-05,   0.0225126
  5.7024E-05,   0.0225126
  5.7028E-05,   0.0225126
  5.7032E-05,   0.0232161
  5.7036E-05,   0.0232161
   5.704E-05,   0.0232161
  5.7044E-05,   0.0232161
  5.7048E-05,   0.0239196
  5.7052E-05,   0.0239196
  5.7056E-05,   0.0239196
   5.706E-05,   0.0239196
  5.7064E-05,   0.0239196
  5.7068E-05,   0.0246231
  5.7072E-05,   0.0246231
  5.7076E-05,   0.0246231
   5.708E-05,   0.0246231
  5.7084E-05,   0.0246231
  5.7088E-05,   0.0253266
  5.7092E-05,   0.0253266
  5.7096E-05,   0.0253266
    5.71E-05,   0.0253266
  5.7104E-05,   0.0253266
  5.7108E-05,   0.0253266
  5.7112E-05,   0.0260302
  5.7116E-05,   0.0260302
   5.712E-05,   0.0260302
  5.7124E-05,   0.0260302
  5.7128E-05,   0.0267337
  5.7132E-05,   0.0267337
  5.7136E-05,   0.0267337
   5.714E-05,   0.0260302
  5.7144E-05,   0.0267337
  5.7148E-05,   0.0267337
  5.7152E-05,   0.0267337
  5.7156E-05,   0.0267337
   5.716E-05,   0.0267337
  5.7164E-05,   0.0267337
  5.7168E-05,   0.0267337
  5.7172E-05,   0.0267337
  5.7176E-05,   0.0274372
   5.718E-05,   0.0274372
  5.7184E-05,   0.0274372
  5.7188E-05,   0.0274372
  5.7192E-05,   0.0274372
  5.7196E-05,   0.0274372
    5.72E-05,   0.0274372
  5.7204E-05,   0.0274372
  5.7208E-05,   0.0274372
  5.7212E-05,   0.0274372
  5.7216E-05,   0.0267337
   5.722E-05,   0.0267337
  5.7224E-05,   0.0267337
  5.7228E-05,   0.0267337
  5.7232E-05,   0.0267337
  5.7236E-05,   0.0267337
   5.724E-05,   0.0267337
  5.7244E-05,   0.0267337
  5.7248E-05,   0.0267337
  5.7252E-05,   0.0260302
  5.7256E-05,   0.0260302
   5.726E-05,   0.0260302
  5.7264E-05,   0.0260302
  5.7268E-05,   0.0260302
  5.7272E-05,   0.0260302
  5.7276E-05,   0.0253266
   5.728E-05,   0.0253266
  5.7284E-05,   0.0253266
  5.7288E-05,   0.0246231
  5.7292E-05,   0.0246231
  5.7296E-05,   0.0246231
    5.73E-05,   0.0239196
  5.7304E-05,   0.0239196
  5.7308E-05,   0.0239196
  5.7312E-05,   0.0232161
  5.7316E-05,   0.0232161
   5.732E-05,   0.0232161
  5.7324E-05,   0.0225126
  5.7328E-05,    0.021809
  5.7332E-05,    0.021809
  5.7336E-05,    0.021809
   5.734E-05,   0.0211055
  5.7344E-05,   0.0211055
  5.7348E-05,    0.020402
  5.7352E-05,    0.020402
  5.7356E-05,   0.0196985
   5.736E-05,   0.0196985
  5.7364E-05,    0.018995
  5.7368E-05,   0.0182915
  5.7372E-05,   0.0182915
  5.7376E-05,   0.0175879
   5.738E-05,   0.0168844
  5.7384E-05,   0.0168844
  5.7388E-05,   0.0161809
  5.7392E-05,   0.0154774
  5.7396E-05,   0.0147739
    5.74E-05,   0.0147739
  5.7404E-05,   0.0133668
  5.7408E-05,   0.0126633
  5.7412E-05,   0.0126633
  5.7416E-05,   0.0119598
   5.742E-05,   0.0112563
  5.7424E-05,   0.0105528
  5.7428E-05,   0.0105528
  5.7432E-05,  0.00984925
  5.7436E-05,  0.00844221
   5.744E-05,  0.00844221
  5.7444E-05,  0.00773869
  5.7448E-05,  0.00703518
  5.7452E-05,  0.00633166
  5.7456E-05,  0.00562814
   5.746E-05,  0.00492462
  5.7464E-05,  0.00351759
  5.7468E-05,  0.00281407
  5.7472E-05,  0.00211055
  5.7476E-05,  0.00140704
   5.748E-05,           0
  5.7484E-05,-0.000703518
  5.7488E-05, -0.00140704
  5.7492E-05, -0.00281407
  5.7496E-05, -0.00351759
    5.75E-05, -0.00351759
  5.7504E-05, -0.00422111
  5.7508E-05, -0.00562814
  5.7512E-05, -0.00633166
  5.7516E-05, -0.00633166
   5.752E-05, -0.00773869
  5.7524E-05, -0.00914573
  5.7528E-05,  -0.0105528
  5.7532E-05,  -0.0119598
  5.7536E-05,  -0.0112563
   5.754E-05,  -0.0105528
  5.7544E-05,  -0.0105528
  5.7548E-05, -0.00914573
  5.7552E-05, -0.00633166
  5.7556E-05, -0.00703518
   5.756E-05, -0.00422111
  5.7564E-05, -0.00211055
  5.7568E-05, -0.00773869
  5.7572E-05,  -0.0175879
  5.7576E-05,  -0.0175879
   5.758E-05,   -0.021809
  5.7584E-05,  -0.0330653
  5.7588E-05,  -0.0386935
  5.7592E-05,  -0.0436181
  5.7596E-05,  -0.0485427
    5.76E-05,  -0.0401005
  5.7604E-05,  -0.0379899
  5.7608E-05,  -0.0478392
  5.7612E-05,   -0.040804
  5.7616E-05,  -0.0239196
   5.762E-05,  -0.0379899
  5.7624E-05,  -0.0534673
  5.7628E-05,  -0.0302513
  5.7632E-05,  -0.0140704
  5.7636E-05,  -0.0365829
   5.764E-05,  -0.0492462
  5.7644E-05,  -0.0302513
  5.7648E-05,  -0.0302513
  5.7652E-05,  -0.0576884
  5.7656E-05,  -0.0640201
   5.766E-05,  -0.0457286
  5.7664E-05,  -0.0506533
  5.7668E-05,  -0.0773869
  5.7672E-05,  -0.0759799
  5.7676E-05,  -0.0541709
   5.768E-05,  -0.0562814
  5.7684E-05,  -0.0675377
  5.7688E-05,  -0.0541709
  5.7692E-05,  -0.0422111
  5.7696E-05,  -0.0513568
    5.77E-05,   -0.058392
  5.7704E-05,  -0.0555779
  5.7708E-05,  -0.0569849
  5.7712E-05,  -0.0626131
  5.7716E-05,  -0.0668342
   5.772E-05,  -0.0752764
  5.7724E-05,   -0.078794
  5.7728E-05,  -0.0780905
  5.7732E-05,  -0.0851256
  5.7736E-05,  -0.0935678
   5.774E-05,  -0.0872362
  5.7744E-05,   -0.081608
  5.7748E-05,  -0.0872362
  5.7752E-05,  -0.0872362
  5.7756E-05,   -0.080201
   5.776E-05,  -0.0809045
  5.7764E-05,  -0.0865327
  5.7768E-05,  -0.0872362
  5.7772E-05,  -0.0858291
  5.7776E-05,  -0.0886432
   5.778E-05,  -0.0935678
  5.7784E-05,  -0.0970854
  5.7788E-05,  -0.0984925
  5.7792E-05,   -0.100603
  5.7796E-05,   -0.104824
    5.78E-05,   -0.106231
  5.7804E-05,   -0.106935
  5.7808E-05,   -0.109749
  5.7812E-05,   -0.112563
  5.7816E-05,   -0.113266
   5.782E-05,   -0.113266
  5.7824E-05,   -0.114673
  5.7828E-05,   -0.114673
  5.7832E-05,    -0.11397
  5.7836E-05,   -0.115377
   5.784E-05,   -0.116784
  5.7844E-05,   -0.118191
  5.7848E-05,   -0.120302
  5.7852E-05,   -0.123116
  5.7856E-05,   -0.125226
   5.786E-05,   -0.127337
  5.7864E-05,   -0.128744
  5.7868E-05,    -0.12804
  5.7872E-05,    -0.12804
  5.7876E-05,   -0.127337
   5.788E-05,   -0.125226
  5.7884E-05,   -0.123116
  5.7888E-05,   -0.121005
  5.7892E-05,   -0.119598
  5.7896E-05,   -0.118894
    5.79E-05,   -0.118894
  5.7904E-05,   -0.120302
  5.7908E-05,   -0.121709
  5.7912E-05,   -0.123819
  5.7916E-05,    -0.12593
   5.792E-05,    -0.12804
  5.7924E-05,   -0.130854
  5.7928E-05,   -0.132261
  5.7932E-05,   -0.133668
  5.7936E-05,   -0.136482
   5.794E-05,   -0.138593
  5.7944E-05,   -0.139296
  5.7948E-05,       -0.14
  5.7952E-05,   -0.140704
  5.7956E-05,   -0.141407
   5.796E-05,   -0.140704
  5.7964E-05,       -0.14
  5.7968E-05,       -0.14
  5.7972E-05,   -0.140704
  5.7976E-05,       -0.14
   5.798E-05,   -0.139296
  5.7984E-05,   -0.141407
  5.7988E-05,   -0.143518
  5.7992E-05,   -0.144925
  5.7996E-05,   -0.147035
     5.8E-05,   -0.150553
  5.8004E-05,   -0.152663
  5.8008E-05,    -0.15407
  5.8012E-05,   -0.154774
  5.8016E-05,   -0.154774
   5.802E-05,    -0.15407
  5.8024E-05,   -0.152663
  5.8028E-05,   -0.150553
  5.8032E-05,   -0.147739
  5.8036E-05,   -0.145628
   5.804E-05,   -0.142814
  5.8044E-05,   -0.140704
  5.8048E-05,       -0.14
  5.8052E-05,       -0.14
  5.8056E-05,       -0.14
   5.806E-05,   -0.141407
  5.8064E-05,   -0.142814
  5.8068E-05,   -0.144925
  5.8072E-05,   -0.147035
  5.8076E-05,   -0.148442
   5.808E-05,   -0.149146
  5.8084E-05,   -0.149849
  5.8088E-05,   -0.149849
  5.8092E-05,   -0.149146
  5.8096E-05,   -0.147035
    5.81E-05,   -0.144925
  5.8104E-05,   -0.142814
  5.8108E-05,   -0.140704
  5.8112E-05,   -0.138593
  5.8116E-05,   -0.136482
   5.812E-05,   -0.135779
  5.8124E-05,   -0.135779
  5.8128E-05,   -0.135779
  5.8132E-05,   -0.137186
  5.8136E-05,   -0.139296
   5.814E-05,   -0.140704
  5.8144E-05,   -0.142111
  5.8148E-05,   -0.143518
  5.8152E-05,   -0.144221
  5.8156E-05,   -0.144221
   5.816E-05,   -0.142814
  5.8164E-05,   -0.141407
  5.8168E-05,   -0.139296
  5.8172E-05,   -0.136482
  5.8176E-05,   -0.133668
   5.818E-05,   -0.130854
  5.8184E-05,   -0.128744
  5.8188E-05,   -0.127337
  5.8192E-05,    -0.12593
  5.8196E-05,    -0.12593
    5.82E-05,    -0.12593
  5.8204E-05,   -0.126633
  5.8208E-05,    -0.12804
  5.8212E-05,   -0.128744
  5.8216E-05,   -0.128744
   5.822E-05,   -0.128744
  5.8224E-05,   -0.128744
  5.8228E-05,   -0.126633
  5.8232E-05,   -0.124523
  5.8236E-05,   -0.121709
   5.824E-05,   -0.118894
  5.8244E-05,   -0.115377
  5.8248E-05,   -0.112563
  5.8252E-05,   -0.109749
  5.8256E-05,   -0.107638
   5.826E-05,   -0.105528
  5.8264E-05,   -0.104824
  5.8268E-05,   -0.104121
  5.8272E-05,   -0.103417
  5.8276E-05,   -0.103417
   5.828E-05,   -0.103417
  5.8284E-05,   -0.102714
  5.8288E-05,    -0.10201
  5.8292E-05,   -0.100603
  5.8296E-05,   -0.099196
    5.83E-05,  -0.0963819
  5.8304E-05,  -0.0942714
  5.8308E-05,  -0.0907538
  5.8312E-05,  -0.0879397
  5.8316E-05,  -0.0844221
   5.832E-05,   -0.081608
  5.8324E-05,  -0.0794975
  5.8328E-05,  -0.0773869
  5.8332E-05,  -0.0759799
  5.8336E-05,  -0.0752764
   5.834E-05,  -0.0745729
  5.8344E-05,  -0.0738693
  5.8348E-05,  -0.0731658
  5.8352E-05,  -0.0731658
  5.8356E-05,  -0.0717588
   5.836E-05,  -0.0703518
  5.8364E-05,  -0.0689447
  5.8368E-05,  -0.0668342
  5.8372E-05,  -0.0640201
  5.8376E-05,  -0.0605025
   5.838E-05,   -0.058392
  5.8384E-05,  -0.0555779
  5.8388E-05,  -0.0527638
  5.8392E-05,  -0.0506533
  5.8396E-05,  -0.0492462
    5.84E-05,  -0.0471357
  5.8404E-05,  -0.0457286
  5.8408E-05,  -0.0443216
  5.8412E-05,  -0.0436181
  5.8416E-05,  -0.0422111
   5.842E-05,   -0.040804
  5.8424E-05,   -0.039397
  5.8428E-05,  -0.0379899
  5.8432E-05,  -0.0358794
  5.8436E-05,  -0.0330653
   5.844E-05,  -0.0309548
  5.8444E-05,  -0.0281407
  5.8448E-05,  -0.0253266
  5.8452E-05,  -0.0225126
  5.8456E-05,   -0.020402
   5.846E-05,  -0.0175879
  5.8464E-05,  -0.0154774
  5.8468E-05,  -0.0133668
  5.8472E-05,  -0.0119598
  5.8476E-05, -0.00984925
   5.848E-05, -0.00844221
  5.8484E-05, -0.00703518
  5.8488E-05, -0.00562814
  5.8492E-05, -0.00351759
  5.8496E-05, -0.00211055
    5.85E-05,           0
  5.8504E-05,  0.00211055
  5.8508E-05,  0.00422111
  5.8512E-05,  0.00703518
  5.8516E-05,  0.00914573
   5.852E-05,   0.0119598
  5.8524E-05,   0.0140704
  5.8528E-05,   0.0161809
  5.8532E-05,   0.0182915
  5.8536E-05,    0.020402
   5.854E-05,   0.0225126
  5.8544E-05,   0.0246231
  5.8548E-05,   0.0260302
  5.8552E-05,   0.0274372
  5.8556E-05,   0.0288442
   5.856E-05,   0.0309548
  5.8564E-05,   0.0323618
  5.8568E-05,   0.0337688
  5.8572E-05,   0.0351759
  5.8576E-05,   0.0372864
   5.858E-05,   0.0386935
  5.8584E-05,    0.040804
  5.8588E-05,   0.0429146
  5.8592E-05,   0.0450251
  5.8596E-05,   0.0471357
    5.86E-05,   0.0492462
  5.8604E-05,   0.0513568
  5.8608E-05,   0.0534673
  5.8612E-05,   0.0555779
  5.8616E-05,   0.0576884
   5.862E-05,   0.0590955
  5.8624E-05,   0.0605025
  5.8628E-05,    0.061206
  5.8632E-05,   0.0626131
  5.8636E-05,   0.0640201
   5.864E-05,   0.0647236
  5.8644E-05,   0.0668342
  5.8648E-05,   0.0682412
  5.8652E-05,   0.0696482
  5.8656E-05,   0.0717588
   5.866E-05,   0.0738693
  5.8664E-05,   0.0752764
  5.8668E-05,   0.0773869
  5.8672E-05,   0.0794975
  5.8676E-05,   0.0809045
   5.868E-05,   0.0830151
  5.8684E-05,   0.0844221
  5.8688E-05,   0.0851256
  5.8692E-05,   0.0865327
  5.8696E-05,   0.0872362
    5.87E-05,   0.0879397
  5.8704E-05,   0.0893467
  5.8708E-05,   0.0900503
  5.8712E-05,   0.0907538
  5.8716E-05,   0.0914573
   5.872E-05,   0.0928643
  5.8724E-05,   0.0935678
  5.8728E-05,   0.0949749
  5.8732E-05,   0.0956784
  5.8736E-05,   0.0970854
   5.874E-05,   0.0984925
  5.8744E-05,   0.0998995
  5.8748E-05,    0.100603
  5.8752E-05,    0.101307
  5.8756E-05,     0.10201
   5.876E-05,    0.102714
  5.8764E-05,    0.103417
  5.8768E-05,    0.103417
  5.8772E-05,    0.103417
  5.8776E-05,    0.104121
   5.878E-05,    0.104121
  5.8784E-05,    0.104121
  5.8788E-05,    0.104824
  5.8792E-05,    0.105528
  5.8796E-05,    0.106231
    5.88E-05,    0.106935
  5.8804E-05,    0.107638
  5.8808E-05,    0.108342
  5.8812E-05,    0.109045
  5.8816E-05,    0.109749
   5.882E-05,    0.109749
  5.8824E-05,    0.109749
  5.8828E-05,    0.110452
  5.8832E-05,    0.110452
  5.8836E-05,    0.110452
   5.884E-05,    0.110452
  5.8844E-05,    0.110452
  5.8848E-05,    0.110452
  5.8852E-05,    0.110452
  5.8856E-05,    0.110452
   5.886E-05,    0.110452
  5.8864E-05,    0.110452
  5.8868E-05,    0.110452
  5.8872E-05,    0.110452
  5.8876E-05,    0.110452
   5.888E-05,    0.111156
  5.8884E-05,    0.111156
  5.8888E-05,    0.111156
  5.8892E-05,    0.110452
  5.8896E-05,    0.110452
    5.89E-05,    0.110452
  5.8904E-05,    0.109749
  5.8908E-05,    0.109045
  5.8912E-05,    0.109045
  5.8916E-05,    0.108342
   5.892E-05,    0.107638
  5.8924E-05,    0.106935
  5.8928E-05,    0.106231
  5.8932E-05,    0.106231
  5.8936E-05,    0.105528
   5.894E-05,    0.104824
  5.8944E-05,    0.104121
  5.8948E-05,    0.103417
  5.8952E-05,    0.103417
  5.8956E-05,    0.102714
   5.896E-05,     0.10201
  5.8964E-05,    0.101307
  5.8968E-05,   0.0998995
  5.8972E-05,    0.099196
  5.8976E-05,   0.0984925
   5.898E-05,   0.0970854
  5.8984E-05,   0.0963819
  5.8988E-05,   0.0949749
  5.8992E-05,   0.0942714
  5.8996E-05,   0.0928643
