     5.4E-05,  -0.0330653
     5.9E-05,   0.0921608
  5.9004E-05,   0.0914573
  5.9008E-05,   0.0900503
  5.9012E-05,   0.0893467
  5.9016E-05,   0.0886432
   5.902E-05,   0.0872362
  5.9024E-05,   0.0865327
  5.9028E-05,   0.0858291
  5.9032E-05,   0.0844221
  5.9036E-05,   0.0830151
   5.904E-05,    0.081608
  5.9044E-05,    0.080201
  5.9048E-05,   0.0794975
  5.9052E-05,   0.0773869
  5.9056E-05,   0.0759799
   5.906E-05,   0.0745729
  5.9064E-05,   0.0724623
  5.9068E-05,   0.0710553
  5.9072E-05,   0.0696482
  5.9076E-05,   0.0682412
   5.908E-05,   0.0668342
  5.9084E-05,   0.0654271
  5.9088E-05,   0.0640201
  5.9092E-05,   0.0626131
  5.9096E-05,    0.061206
    5.91E-05,    0.059799
  5.9104E-05,    0.058392
  5.9108E-05,   0.0562814
  5.9112E-05,   0.0548744
  5.9116E-05,   0.0527638
   5.912E-05,   0.0506533
  5.9124E-05,   0.0485427
  5.9128E-05,   0.0464322
  5.9132E-05,   0.0450251
  5.9136E-05,   0.0429146
   5.914E-05,    0.040804
  5.9144E-05,    0.039397
  5.9148E-05,   0.0379899
  5.9152E-05,   0.0365829
  5.9156E-05,   0.0344724
   5.916E-05,   0.0330653
  5.9164E-05,   0.0309548
  5.9168E-05,   0.0295477
  5.9172E-05,   0.0274372
  5.9176E-05,   0.0260302
   5.918E-05,   0.0239196
  5.9184E-05,    0.021809
  5.9188E-05,   0.0196985
  5.9192E-05,   0.0175879
  5.9196E-05,   0.0161809
    5.92E-05,   0.0140704
  5.9204E-05,   0.0112563
  5.9208E-05,  0.00984925
  5.9212E-05,  0.00844221
  5.9216E-05,  0.00633166
   5.922E-05,  0.00422111
  5.9224E-05,  0.00211055
  5.9228E-05, 0.000703518
  5.9232E-05,-0.000703518
  5.9236E-05, -0.00281407
   5.924E-05, -0.00492462
  5.9244E-05, -0.00703518
  5.9248E-05, -0.00914573
  5.9252E-05,  -0.0105528
  5.9256E-05,  -0.0126633
   5.926E-05,  -0.0154774
  5.9264E-05,  -0.0182915
  5.9268E-05,  -0.0196985
  5.9272E-05,   -0.021809
  5.9276E-05,  -0.0239196
   5.928E-05,  -0.0260302
  5.9284E-05,  -0.0281407
  5.9288E-05,  -0.0302513
  5.9292E-05,  -0.0316583
  5.9296E-05,  -0.0330653
    5.93E-05,  -0.0351759
  5.9304E-05,  -0.0372864
  5.9308E-05,   -0.039397
  5.9312E-05,   -0.040804
  5.9316E-05,  -0.0436181
   5.932E-05,  -0.0457286
  5.9324E-05,  -0.0478392
  5.9328E-05,  -0.0499497
  5.9332E-05,  -0.0520603
  5.9336E-05,  -0.0541709
   5.934E-05,  -0.0562814
  5.9344E-05,   -0.058392
  5.9348E-05,   -0.059799
  5.9352E-05,  -0.0619095
  5.9356E-05,  -0.0633166
   5.936E-05,  -0.0654271
  5.9364E-05,  -0.0675377
  5.9368E-05,  -0.0696482
  5.9372E-05,  -0.0710553
  5.9376E-05,  -0.0731658
   5.938E-05,  -0.0759799
  5.9384E-05,  -0.0773869
  5.9388E-05,   -0.078794
  5.9392E-05,   -0.081608
  5.9396E-05,  -0.0837186
    5.94E-05,  -0.0851256
  5.9404E-05,  -0.0865327
  5.9408E-05,  -0.0886432
  5.9412E-05,  -0.0900503
  5.9416E-05,  -0.0921608
   5.942E-05,  -0.0935678
  5.9424E-05,  -0.0956784
  5.9428E-05,  -0.0970854
  5.9432E-05,  -0.0984925
  5.9436E-05,   -0.100603
   5.944E-05,    -0.10201
  5.9444E-05,   -0.103417
  5.9448E-05,   -0.105528
  5.9452E-05,   -0.106935
  5.9456E-05,   -0.109045
   5.946E-05,   -0.110452
  5.9464E-05,   -0.111859
  5.9468E-05,    -0.11397
  5.9472E-05,   -0.115377
  5.9476E-05,   -0.116784
   5.948E-05,   -0.118191
  5.9484E-05,   -0.118894
  5.9488E-05,   -0.120302
  5.9492E-05,   -0.121709
  5.9496E-05,   -0.123116
    5.95E-05,   -0.124523
  5.9504E-05,   -0.125226
  5.9508E-05,   -0.126633
  5.9512E-05,    -0.12804
  5.9516E-05,   -0.129447
   5.952E-05,   -0.130854
  5.9524E-05,   -0.131558
  5.9528E-05,   -0.132965
  5.9532E-05,   -0.134372
  5.9536E-05,   -0.135075
   5.954E-05,   -0.136482
  5.9544E-05,   -0.137186
  5.9548E-05,   -0.138593
  5.9552E-05,   -0.139296
  5.9556E-05,       -0.14
   5.956E-05,   -0.141407
  5.9564E-05,   -0.142111
  5.9568E-05,   -0.143518
  5.9572E-05,   -0.144221
  5.9576E-05,   -0.144925
   5.958E-05,   -0.146332
  5.9584E-05,   -0.147035
  5.9588E-05,   -0.147739
  5.9592E-05,   -0.149146
  5.9596E-05,   -0.149146
    5.96E-05,   -0.149849
  5.9604E-05,   -0.150553
  5.9608E-05,   -0.151256
  5.9612E-05,    -0.15196
  5.9616E-05,   -0.152663
   5.962E-05,   -0.153367
  5.9624E-05,   -0.153367
  5.9628E-05,    -0.15407
  5.9632E-05,   -0.154774
  5.9636E-05,   -0.155477
   5.964E-05,   -0.155477
  5.9644E-05,   -0.156181
  5.9648E-05,   -0.156181
  5.9652E-05,   -0.156884
  5.9656E-05,   -0.156884
   5.966E-05,   -0.157588
  5.9664E-05,   -0.157588
  5.9668E-05,   -0.158291
  5.9672E-05,   -0.158291
  5.9676E-05,   -0.158291
   5.968E-05,   -0.158291
  5.9684E-05,   -0.158291
  5.9688E-05,   -0.158291
  5.9692E-05,   -0.158995
  5.9696E-05,   -0.158995
    5.97E-05,   -0.158995
  5.9704E-05,   -0.158995
  5.9708E-05,   -0.158995
  5.9712E-05,   -0.158995
  5.9716E-05,   -0.158995
   5.972E-05,   -0.158291
  5.9724E-05,   -0.158291
  5.9728E-05,   -0.158291
  5.9732E-05,   -0.158291
  5.9736E-05,   -0.157588
   5.974E-05,   -0.157588
  5.9744E-05,   -0.156884
  5.9748E-05,   -0.156884
  5.9752E-05,   -0.156884
  5.9756E-05,   -0.156884
   5.976E-05,   -0.156181
  5.9764E-05,   -0.156181
  5.9768E-05,   -0.155477
  5.9772E-05,   -0.155477
  5.9776E-05,   -0.154774
   5.978E-05,    -0.15407
  5.9784E-05,    -0.15407
  5.9788E-05,   -0.153367
  5.9792E-05,   -0.152663
  5.9796E-05,   -0.152663
    5.98E-05,    -0.15196
  5.9804E-05,   -0.151256
  5.9808E-05,   -0.151256
  5.9812E-05,   -0.150553
  5.9816E-05,   -0.149849
   5.982E-05,   -0.149146
  5.9824E-05,   -0.148442
  5.9828E-05,   -0.147739
  5.9832E-05,   -0.147035
  5.9836E-05,   -0.146332
   5.984E-05,   -0.145628
  5.9844E-05,   -0.145628
  5.9848E-05,   -0.144221
  5.9852E-05,   -0.143518
  5.9856E-05,   -0.143518
   5.986E-05,   -0.142814
  5.9864E-05,   -0.141407
  5.9868E-05,   -0.140704
  5.9872E-05,       -0.14
  5.9876E-05,   -0.139296
   5.988E-05,   -0.138593
  5.9884E-05,   -0.137889
  5.9888E-05,   -0.137186
  5.9892E-05,   -0.136482
  5.9896E-05,   -0.135779
    5.99E-05,   -0.135075
  5.9904E-05,   -0.133668
  5.9908E-05,   -0.132965
  5.9912E-05,   -0.132261
  5.9916E-05,   -0.131558
   5.992E-05,   -0.130854
  5.9924E-05,   -0.129447
  5.9928E-05,   -0.128744
  5.9932E-05,    -0.12804
  5.9936E-05,   -0.127337
   5.994E-05,    -0.12593
  5.9944E-05,   -0.125226
  5.9948E-05,   -0.124523
  5.9952E-05,   -0.123116
  5.9956E-05,   -0.122412
   5.996E-05,   -0.121709
  5.9964E-05,   -0.121005
  5.9968E-05,   -0.119598
  5.9972E-05,   -0.119598
  5.9976E-05,   -0.118191
   5.998E-05,   -0.117487
  5.9984E-05,   -0.116784
  5.9988E-05,   -0.115377
  5.9992E-05,   -0.115377
  5.9996E-05,    -0.11397
       6E-05,   -0.113266
  6.0004E-05,   -0.112563
  6.0008E-05,   -0.111859
  6.0012E-05,   -0.110452
  6.0016E-05,   -0.109749
   6.002E-05,   -0.108342
  6.0024E-05,   -0.108342
  6.0028E-05,   -0.107638
  6.0032E-05,   -0.106231
  6.0036E-05,   -0.105528
   6.004E-05,   -0.104824
  6.0044E-05,   -0.104121
  6.0048E-05,   -0.103417
  6.0052E-05,   -0.102714
  6.0056E-05,   -0.101307
   6.006E-05,   -0.100603
  6.0064E-05,  -0.0998995
  6.0068E-05,  -0.0998995
  6.0072E-05,  -0.0984925
  6.0076E-05,  -0.0970854
   6.008E-05,  -0.0970854
  6.0084E-05,  -0.0956784
  6.0088E-05,  -0.0956784
  6.0092E-05,  -0.0949749
  6.0096E-05,  -0.0935678
    6.01E-05,  -0.0928643
  6.0104E-05,  -0.0921608
  6.0108E-05,  -0.0921608
  6.0112E-05,  -0.0914573
  6.0116E-05,  -0.0900503
   6.012E-05,  -0.0893467
  6.0124E-05,  -0.0886432
  6.0128E-05,  -0.0886432
  6.0132E-05,  -0.0879397
  6.0136E-05,  -0.0865327
   6.014E-05,  -0.0858291
  6.0144E-05,  -0.0858291
  6.0148E-05,  -0.0844221
  6.0152E-05,  -0.0837186
  6.0156E-05,  -0.0837186
   6.016E-05,  -0.0830151
  6.0164E-05,  -0.0823116
  6.0168E-05,   -0.081608
  6.0172E-05,   -0.081608
  6.0176E-05,  -0.0809045
   6.018E-05,   -0.080201
  6.0184E-05,   -0.080201
  6.0188E-05,  -0.0794975
  6.0192E-05,   -0.078794
  6.0196E-05,   -0.078794
    6.02E-05,  -0.0780905
  6.0204E-05,  -0.0773869
  6.0208E-05,  -0.0773869
  6.0212E-05,  -0.0766834
  6.0216E-05,  -0.0759799
   6.022E-05,  -0.0759799
  6.0224E-05,  -0.0752764
  6.0228E-05,  -0.0752764
  6.0232E-05,  -0.0745729
  6.0236E-05,  -0.0745729
   6.024E-05,  -0.0738693
  6.0244E-05,  -0.0738693
  6.0248E-05,  -0.0738693
  6.0252E-05,  -0.0731658
  6.0256E-05,  -0.0731658
   6.026E-05,  -0.0731658
  6.0264E-05,  -0.0724623
  6.0268E-05,  -0.0724623
  6.0272E-05,  -0.0717588
  6.0276E-05,  -0.0717588
   6.028E-05,  -0.0717588
  6.0284E-05,  -0.0710553
  6.0288E-05,  -0.0710553
  6.0292E-05,  -0.0710553
  6.0296E-05,  -0.0703518
    6.03E-05,  -0.0703518
  6.0304E-05,  -0.0703518
  6.0308E-05,  -0.0703518
  6.0312E-05,  -0.0703518
  6.0316E-05,  -0.0696482
   6.032E-05,  -0.0696482
  6.0324E-05,  -0.0696482
  6.0328E-05,  -0.0696482
  6.0332E-05,  -0.0696482
  6.0336E-05,  -0.0696482
   6.034E-05,  -0.0696482
  6.0344E-05,  -0.0696482
  6.0348E-05,  -0.0696482
  6.0352E-05,  -0.0696482
  6.0356E-05,  -0.0696482
   6.036E-05,  -0.0696482
  6.0364E-05,  -0.0696482
  6.0368E-05,  -0.0696482
  6.0372E-05,  -0.0696482
  6.0376E-05,  -0.0703518
   6.038E-05,  -0.0703518
  6.0384E-05,  -0.0703518
  6.0388E-05,  -0.0703518
  6.0392E-05,  -0.0703518
  6.0396E-05,  -0.0703518
    6.04E-05,  -0.0703518
  6.0404E-05,  -0.0703518
  6.0408E-05,  -0.0710553
  6.0412E-05,  -0.0710553
  6.0416E-05,  -0.0710553
   6.042E-05,  -0.0710553
  6.0424E-05,  -0.0717588
  6.0428E-05,  -0.0717588
  6.0432E-05,  -0.0717588
  6.0436E-05,  -0.0717588
   6.044E-05,  -0.0724623
  6.0444E-05,  -0.0724623
  6.0448E-05,  -0.0724623
  6.0452E-05,  -0.0724623
  6.0456E-05,  -0.0731658
   6.046E-05,  -0.0731658
  6.0464E-05,  -0.0738693
  6.0468E-05,  -0.0738693
  6.0472E-05,  -0.0738693
  6.0476E-05,  -0.0745729
   6.048E-05,  -0.0745729
  6.0484E-05,  -0.0745729
  6.0488E-05,  -0.0745729
  6.0492E-05,  -0.0752764
  6.0496E-05,  -0.0752764
    6.05E-05,  -0.0759799
  6.0504E-05,  -0.0759799
  6.0508E-05,  -0.0759799
  6.0512E-05,  -0.0766834
  6.0516E-05,  -0.0766834
   6.052E-05,  -0.0766834
  6.0524E-05,  -0.0773869
  6.0528E-05,  -0.0773869
  6.0532E-05,  -0.0780905
  6.0536E-05,  -0.0780905
   6.054E-05,   -0.078794
  6.0544E-05,   -0.078794
  6.0548E-05,   -0.078794
  6.0552E-05,  -0.0794975
  6.0556E-05,  -0.0794975
   6.056E-05,  -0.0794975
  6.0564E-05,   -0.080201
  6.0568E-05,   -0.080201
  6.0572E-05,  -0.0809045
  6.0576E-05,  -0.0809045
   6.058E-05,  -0.0809045
  6.0584E-05,   -0.081608
  6.0588E-05,   -0.081608
  6.0592E-05,   -0.081608
  6.0596E-05,  -0.0823116
    6.06E-05,  -0.0830151
  6.0604E-05,  -0.0830151
  6.0608E-05,  -0.0837186
  6.0612E-05,  -0.0837186
  6.0616E-05,  -0.0837186
   6.062E-05,  -0.0844221
  6.0624E-05,  -0.0844221
  6.0628E-05,  -0.0851256
  6.0632E-05,  -0.0851256
  6.0636E-05,  -0.0851256
   6.064E-05,  -0.0858291
  6.0644E-05,  -0.0858291
  6.0648E-05,  -0.0858291
  6.0652E-05,  -0.0865327
  6.0656E-05,  -0.0865327
   6.066E-05,  -0.0865327
  6.0664E-05,  -0.0872362
  6.0668E-05,  -0.0872362
  6.0672E-05,  -0.0879397
  6.0676E-05,  -0.0879397
   6.068E-05,  -0.0886432
  6.0684E-05,  -0.0886432
  6.0688E-05,  -0.0886432
  6.0692E-05,  -0.0893467
  6.0696E-05,  -0.0893467
    6.07E-05,  -0.0893467
  6.0704E-05,  -0.0900503
  6.0708E-05,  -0.0900503
  6.0712E-05,  -0.0900503
  6.0716E-05,  -0.0907538
   6.072E-05,  -0.0907538
  6.0724E-05,  -0.0914573
  6.0728E-05,  -0.0914573
  6.0732E-05,  -0.0914573
  6.0736E-05,  -0.0921608
   6.074E-05,  -0.0921608
  6.0744E-05,  -0.0921608
  6.0748E-05,  -0.0928643
  6.0752E-05,  -0.0928643
  6.0756E-05,  -0.0928643
   6.076E-05,  -0.0935678
  6.0764E-05,  -0.0935678
  6.0768E-05,  -0.0935678
  6.0772E-05,  -0.0935678
  6.0776E-05,  -0.0942714
   6.078E-05,  -0.0942714
  6.0784E-05,  -0.0942714
  6.0788E-05,  -0.0949749
  6.0792E-05,  -0.0949749
  6.0796E-05,  -0.0949749
    6.08E-05,  -0.0956784
  6.0804E-05,  -0.0956784
  6.0808E-05,  -0.0956784
  6.0812E-05,  -0.0956784
  6.0816E-05,  -0.0956784
   6.082E-05,  -0.0963819
  6.0824E-05,  -0.0963819
  6.0828E-05,  -0.0963819
  6.0832E-05,  -0.0963819
  6.0836E-05,  -0.0963819
   6.084E-05,  -0.0970854
  6.0844E-05,  -0.0970854
  6.0848E-05,  -0.0970854
  6.0852E-05,  -0.0970854
  6.0856E-05,  -0.0970854
   6.086E-05,  -0.0970854
  6.0864E-05,  -0.0970854
  6.0868E-05,  -0.0977889
  6.0872E-05,  -0.0977889
  6.0876E-05,  -0.0977889
   6.088E-05,  -0.0977889
  6.0884E-05,  -0.0977889
  6.0888E-05,  -0.0977889
  6.0892E-05,  -0.0977889
  6.0896E-05,  -0.0984925
    6.09E-05,  -0.0984925
  6.0904E-05,  -0.0984925
  6.0908E-05,  -0.0984925
  6.0912E-05,  -0.0984925
  6.0916E-05,  -0.0984925
   6.092E-05,  -0.0984925
  6.0924E-05,  -0.0984925
  6.0928E-05,  -0.0984925
  6.0932E-05,   -0.099196
  6.0936E-05,  -0.0984925
   6.094E-05,  -0.0984925
  6.0944E-05,   -0.099196
  6.0948E-05,   -0.099196
  6.0952E-05,   -0.099196
  6.0956E-05,   -0.099196
   6.096E-05,   -0.099196
  6.0964E-05,   -0.099196
  6.0968E-05,   -0.099196
  6.0972E-05,   -0.099196
  6.0976E-05,   -0.099196
   6.098E-05,   -0.099196
  6.0984E-05,   -0.099196
  6.0988E-05,   -0.099196
  6.0992E-05,   -0.099196
  6.0996E-05,   -0.099196
     6.1E-05,   -0.099196
  6.1004E-05,   -0.099196
  6.1008E-05,   -0.099196
  6.1012E-05,   -0.099196
  6.1016E-05,   -0.099196
   6.102E-05,   -0.099196
  6.1024E-05,   -0.099196
  6.1028E-05,   -0.099196
  6.1032E-05,   -0.099196
  6.1036E-05,   -0.099196
   6.104E-05,   -0.099196
  6.1044E-05,   -0.099196
  6.1048E-05,   -0.099196
  6.1052E-05,   -0.099196
  6.1056E-05,   -0.099196
   6.106E-05,   -0.099196
  6.1064E-05,   -0.099196
  6.1068E-05,   -0.099196
  6.1072E-05,   -0.099196
  6.1076E-05,   -0.099196
   6.108E-05,  -0.0984925
  6.1084E-05,   -0.099196
  6.1088E-05,   -0.099196
  6.1092E-05,   -0.099196
  6.1096E-05,   -0.099196
    6.11E-05,  -0.0984925
  6.1104E-05,   -0.099196
  6.1108E-05,  -0.0984925
  6.1112E-05,  -0.0984925
  6.1116E-05,  -0.0984925
   6.112E-05,  -0.0984925
  6.1124E-05,  -0.0984925
  6.1128E-05,  -0.0984925
  6.1132E-05,  -0.0984925
  6.1136E-05,  -0.0984925
   6.114E-05,  -0.0984925
  6.1144E-05,  -0.0977889
  6.1148E-05,  -0.0984925
  6.1152E-05,  -0.0984925
  6.1156E-05,  -0.0977889
   6.116E-05,  -0.0977889
  6.1164E-05,  -0.0977889
  6.1168E-05,  -0.0984925
  6.1172E-05,  -0.0977889
  6.1176E-05,  -0.0977889
   6.118E-05,  -0.0977889
  6.1184E-05,  -0.0977889
  6.1188E-05,  -0.0977889
  6.1192E-05,  -0.0970854
  6.1196E-05,  -0.0977889
    6.12E-05,  -0.0977889
  6.1204E-05,  -0.0970854
  6.1208E-05,  -0.0977889
  6.1212E-05,  -0.0977889
  6.1216E-05,  -0.0970854
   6.122E-05,  -0.0970854
  6.1224E-05,  -0.0970854
  6.1228E-05,  -0.0970854
  6.1232E-05,  -0.0970854
  6.1236E-05,  -0.0970854
   6.124E-05,  -0.0970854
  6.1244E-05,  -0.0963819
  6.1248E-05,  -0.0963819
  6.1252E-05,  -0.0963819
  6.1256E-05,  -0.0963819
   6.126E-05,  -0.0963819
  6.1264E-05,  -0.0963819
  6.1268E-05,  -0.0963819
  6.1272E-05,  -0.0956784
  6.1276E-05,  -0.0956784
   6.128E-05,  -0.0956784
  6.1284E-05,  -0.0956784
  6.1288E-05,  -0.0956784
  6.1292E-05,  -0.0949749
  6.1296E-05,  -0.0956784
    6.13E-05,  -0.0956784
  6.1304E-05,  -0.0949749
  6.1308E-05,  -0.0949749
  6.1312E-05,  -0.0949749
  6.1316E-05,  -0.0949749
   6.132E-05,  -0.0949749
  6.1324E-05,  -0.0949749
  6.1328E-05,  -0.0949749
  6.1332E-05,  -0.0942714
  6.1336E-05,  -0.0942714
   6.134E-05,  -0.0942714
  6.1344E-05,  -0.0942714
  6.1348E-05,  -0.0942714
  6.1352E-05,  -0.0942714
  6.1356E-05,  -0.0942714
   6.136E-05,  -0.0935678
  6.1364E-05,  -0.0935678
  6.1368E-05,  -0.0942714
  6.1372E-05,  -0.0935678
  6.1376E-05,  -0.0935678
   6.138E-05,  -0.0935678
  6.1384E-05,  -0.0935678
  6.1388E-05,  -0.0935678
  6.1392E-05,  -0.0935678
  6.1396E-05,  -0.0935678
    6.14E-05,  -0.0935678
  6.1404E-05,  -0.0928643
  6.1408E-05,  -0.0935678
  6.1412E-05,  -0.0928643
  6.1416E-05,  -0.0928643
   6.142E-05,  -0.0928643
  6.1424E-05,  -0.0928643
  6.1428E-05,  -0.0928643
  6.1432E-05,  -0.0928643
  6.1436E-05,  -0.0921608
   6.144E-05,  -0.0921608
  6.1444E-05,  -0.0921608
  6.1448E-05,  -0.0921608
  6.1452E-05,  -0.0921608
  6.1456E-05,  -0.0921608
   6.146E-05,  -0.0921608
  6.1464E-05,  -0.0921608
  6.1468E-05,  -0.0921608
  6.1472E-05,  -0.0921608
  6.1476E-05,  -0.0921608
   6.148E-05,  -0.0914573
  6.1484E-05,  -0.0914573
  6.1488E-05,  -0.0914573
  6.1492E-05,  -0.0914573
  6.1496E-05,  -0.0914573
