     5.4E-05,  -0.0330653
    6.15E-05,  -0.0914573
  6.1504E-05,  -0.0914573
  6.1508E-05,  -0.0914573
  6.1512E-05,  -0.0914573
  6.1516E-05,  -0.0914573
   6.152E-05,  -0.0907538
  6.1524E-05,  -0.0914573
  6.1528E-05,  -0.0914573
  6.1532E-05,  -0.0907538
  6.1536E-05,  -0.0907538
   6.154E-05,  -0.0907538
  6.1544E-05,  -0.0907538
  6.1548E-05,  -0.0907538
  6.1552E-05,  -0.0907538
  6.1556E-05,  -0.0907538
   6.156E-05,  -0.0907538
  6.1564E-05,  -0.0907538
  6.1568E-05,  -0.0907538
  6.1572E-05,  -0.0907538
  6.1576E-05,  -0.0907538
   6.158E-05,  -0.0907538
  6.1584E-05,  -0.0907538
  6.1588E-05,  -0.0907538
  6.1592E-05,  -0.0907538
  6.1596E-05,  -0.0907538
    6.16E-05,  -0.0907538
  6.1604E-05,  -0.0907538
  6.1608E-05,  -0.0907538
  6.1612E-05,  -0.0907538
  6.1616E-05,  -0.0907538
   6.162E-05,  -0.0907538
  6.1624E-05,  -0.0907538
  6.1628E-05,  -0.0907538
  6.1632E-05,  -0.0907538
  6.1636E-05,  -0.0907538
   6.164E-05,  -0.0907538
  6.1644E-05,  -0.0907538
  6.1648E-05,  -0.0907538
  6.1652E-05,  -0.0907538
  6.1656E-05,  -0.0907538
   6.166E-05,  -0.0907538
  6.1664E-05,  -0.0907538
  6.1668E-05,  -0.0907538
  6.1672E-05,  -0.0907538
  6.1676E-05,  -0.0907538
   6.168E-05,  -0.0907538
  6.1684E-05,  -0.0900503
  6.1688E-05,  -0.0907538
  6.1692E-05,  -0.0907538
  6.1696E-05,  -0.0907538
    6.17E-05,  -0.0907538
  6.1704E-05,  -0.0907538
  6.1708E-05,  -0.0907538
  6.1712E-05,  -0.0907538
  6.1716E-05,  -0.0907538
   6.172E-05,  -0.0907538
  6.1724E-05,  -0.0907538
  6.1728E-05,  -0.0907538
  6.1732E-05,  -0.0907538
  6.1736E-05,  -0.0914573
   6.174E-05,  -0.0914573
  6.1744E-05,  -0.0907538
  6.1748E-05,  -0.0914573
  6.1752E-05,  -0.0907538
  6.1756E-05,  -0.0914573
   6.176E-05,  -0.0914573
  6.1764E-05,  -0.0914573
  6.1768E-05,  -0.0914573
  6.1772E-05,  -0.0914573
  6.1776E-05,  -0.0914573
   6.178E-05,  -0.0914573
  6.1784E-05,  -0.0914573
  6.1788E-05,  -0.0914573
  6.1792E-05,  -0.0921608
  6.1796E-05,  -0.0914573
    6.18E-05,  -0.0921608
  6.1804E-05,  -0.0921608
  6.1808E-05,  -0.0921608
  6.1812E-05,  -0.0921608
  6.1816E-05,  -0.0914573
   6.182E-05,  -0.0921608
  6.1824E-05,  -0.0921608
  6.1828E-05,  -0.0921608
  6.1832E-05,  -0.0921608
  6.1836E-05,  -0.0928643
   6.184E-05,  -0.0928643
  6.1844E-05,  -0.0928643
  6.1848E-05,  -0.0928643
  6.1852E-05,  -0.0928643
  6.1856E-05,  -0.0928643
   6.186E-05,  -0.0928643
  6.1864E-05,  -0.0935678
  6.1868E-05,  -0.0935678
  6.1872E-05,  -0.0935678
  6.1876E-05,  -0.0935678
   6.188E-05,  -0.0935678
  6.1884E-05,  -0.0935678
  6.1888E-05,  -0.0935678
  6.1892E-05,  -0.0935678
  6.1896E-05,  -0.0942714
    6.19E-05,  -0.0935678
  6.1904E-05,  -0.0942714
  6.1908E-05,  -0.0942714
  6.1912E-05,  -0.0942714
  6.1916E-05,  -0.0942714
   6.192E-05,  -0.0942714
  6.1924E-05,  -0.0949749
  6.1928E-05,  -0.0949749
  6.1932E-05,  -0.0942714
  6.1936E-05,  -0.0949749
   6.194E-05,  -0.0949749
  6.1944E-05,  -0.0949749
  6.1948E-05,  -0.0949749
  6.1952E-05,  -0.0949749
  6.1956E-05,  -0.0949749
   6.196E-05,  -0.0956784
  6.1964E-05,  -0.0956784
  6.1968E-05,  -0.0956784
  6.1972E-05,  -0.0956784
  6.1976E-05,  -0.0956784
   6.198E-05,  -0.0956784
  6.1984E-05,  -0.0956784
  6.1988E-05,  -0.0956784
  6.1992E-05,  -0.0963819
  6.1996E-05,  -0.0963819
     6.2E-05,  -0.0963819
  6.2004E-05,  -0.0963819
  6.2008E-05,  -0.0963819
  6.2012E-05,  -0.0963819
  6.2016E-05,  -0.0970854
   6.202E-05,  -0.0963819
  6.2024E-05,  -0.0970854
  6.2028E-05,  -0.0970854
  6.2032E-05,  -0.0970854
  6.2036E-05,  -0.0970854
   6.204E-05,  -0.0970854
  6.2044E-05,  -0.0977889
  6.2048E-05,  -0.0970854
  6.2052E-05,  -0.0977889
  6.2056E-05,  -0.0977889
   6.206E-05,  -0.0977889
  6.2064E-05,  -0.0977889
  6.2068E-05,  -0.0977889
  6.2072E-05,  -0.0977889
  6.2076E-05,  -0.0977889
   6.208E-05,  -0.0984925
  6.2084E-05,  -0.0984925
  6.2088E-05,  -0.0984925
  6.2092E-05,  -0.0984925
  6.2096E-05,  -0.0984925
    6.21E-05,  -0.0984925
  6.2104E-05,  -0.0984925
  6.2108E-05,   -0.099196
  6.2112E-05,   -0.099196
  6.2116E-05,   -0.099196
   6.212E-05,   -0.099196
  6.2124E-05,   -0.099196
  6.2128E-05,   -0.099196
  6.2132E-05,   -0.099196
  6.2136E-05,   -0.099196
   6.214E-05,  -0.0998995
  6.2144E-05,  -0.0998995
  6.2148E-05,  -0.0998995
  6.2152E-05,  -0.0998995
  6.2156E-05,  -0.0998995
   6.216E-05,  -0.0998995
  6.2164E-05,  -0.0998995
  6.2168E-05,   -0.100603
  6.2172E-05,  -0.0998995
  6.2176E-05,  -0.0998995
   6.218E-05,  -0.0998995
  6.2184E-05,   -0.100603
  6.2188E-05,  -0.0998995
  6.2192E-05,   -0.100603
  6.2196E-05,   -0.100603
    6.22E-05,   -0.100603
  6.2204E-05,   -0.100603
  6.2208E-05,   -0.100603
  6.2212E-05,   -0.100603
  6.2216E-05,   -0.100603
   6.222E-05,   -0.100603
  6.2224E-05,   -0.100603
  6.2228E-05,   -0.100603
  6.2232E-05,   -0.100603
  6.2236E-05,   -0.101307
   6.224E-05,   -0.100603
  6.2244E-05,   -0.101307
  6.2248E-05,   -0.101307
  6.2252E-05,   -0.101307
  6.2256E-05,   -0.101307
   6.226E-05,   -0.101307
  6.2264E-05,   -0.101307
  6.2268E-05,   -0.101307
  6.2272E-05,   -0.101307
  6.2276E-05,   -0.101307
   6.228E-05,   -0.101307
  6.2284E-05,   -0.101307
  6.2288E-05,   -0.101307
  6.2292E-05,   -0.101307
  6.2296E-05,   -0.101307
    6.23E-05,   -0.101307
  6.2304E-05,   -0.101307
  6.2308E-05,   -0.101307
  6.2312E-05,   -0.101307
  6.2316E-05,   -0.101307
   6.232E-05,   -0.101307
  6.2324E-05,   -0.101307
  6.2328E-05,   -0.101307
  6.2332E-05,   -0.101307
  6.2336E-05,   -0.101307
   6.234E-05,   -0.101307
  6.2344E-05,    -0.10201
  6.2348E-05,   -0.101307
  6.2352E-05,   -0.101307
  6.2356E-05,    -0.10201
   6.236E-05,    -0.10201
  6.2364E-05,   -0.101307
  6.2368E-05,   -0.101307
  6.2372E-05,    -0.10201
  6.2376E-05,    -0.10201
   6.238E-05,   -0.101307
  6.2384E-05,   -0.101307
  6.2388E-05,    -0.10201
  6.2392E-05,   -0.101307
  6.2396E-05,   -0.101307
    6.24E-05,   -0.101307
  6.2404E-05,    -0.10201
  6.2408E-05,   -0.101307
  6.2412E-05,   -0.101307
  6.2416E-05,   -0.101307
   6.242E-05,   -0.101307
  6.2424E-05,   -0.101307
  6.2428E-05,   -0.101307
  6.2432E-05,   -0.101307
  6.2436E-05,   -0.101307
   6.244E-05,   -0.101307
  6.2444E-05,   -0.101307
  6.2448E-05,   -0.101307
  6.2452E-05,   -0.101307
  6.2456E-05,   -0.101307
   6.246E-05,   -0.101307
  6.2464E-05,   -0.101307
  6.2468E-05,   -0.101307
  6.2472E-05,   -0.101307
  6.2476E-05,   -0.101307
   6.248E-05,   -0.100603
  6.2484E-05,   -0.100603
  6.2488E-05,   -0.100603
  6.2492E-05,   -0.100603
  6.2496E-05,   -0.101307
    6.25E-05,   -0.101307
  6.2504E-05,   -0.100603
  6.2508E-05,   -0.100603
  6.2512E-05,   -0.100603
  6.2516E-05,   -0.100603
   6.252E-05,   -0.100603
  6.2524E-05,   -0.100603
  6.2528E-05,   -0.100603
  6.2532E-05,   -0.100603
  6.2536E-05,   -0.100603
   6.254E-05,   -0.100603
  6.2544E-05,  -0.0998995
  6.2548E-05,  -0.0998995
  6.2552E-05,  -0.0998995
  6.2556E-05,  -0.0998995
   6.256E-05,  -0.0998995
  6.2564E-05,  -0.0998995
  6.2568E-05,  -0.0998995
  6.2572E-05,   -0.099196
  6.2576E-05,   -0.099196
   6.258E-05,   -0.099196
  6.2584E-05,   -0.099196
  6.2588E-05,   -0.099196
  6.2592E-05,   -0.099196
  6.2596E-05,   -0.099196
    6.26E-05,   -0.099196
  6.2604E-05,   -0.099196
  6.2608E-05,   -0.099196
  6.2612E-05,  -0.0984925
  6.2616E-05,  -0.0984925
   6.262E-05,  -0.0984925
  6.2624E-05,  -0.0984925
  6.2628E-05,  -0.0984925
  6.2632E-05,  -0.0977889
  6.2636E-05,  -0.0984925
   6.264E-05,  -0.0984925
  6.2644E-05,  -0.0977889
  6.2648E-05,  -0.0977889
  6.2652E-05,  -0.0977889
  6.2656E-05,  -0.0977889
   6.266E-05,  -0.0977889
  6.2664E-05,  -0.0977889
  6.2668E-05,  -0.0977889
  6.2672E-05,  -0.0970854
  6.2676E-05,  -0.0970854
   6.268E-05,  -0.0970854
  6.2684E-05,  -0.0970854
  6.2688E-05,  -0.0963819
  6.2692E-05,  -0.0963819
  6.2696E-05,  -0.0963819
    6.27E-05,  -0.0963819
  6.2704E-05,  -0.0963819
  6.2708E-05,  -0.0963819
  6.2712E-05,  -0.0963819
  6.2716E-05,  -0.0956784
   6.272E-05,  -0.0956784
  6.2724E-05,  -0.0956784
  6.2728E-05,  -0.0956784
  6.2732E-05,  -0.0949749
  6.2736E-05,  -0.0949749
   6.274E-05,  -0.0949749
  6.2744E-05,  -0.0949749
  6.2748E-05,  -0.0942714
  6.2752E-05,  -0.0942714
  6.2756E-05,  -0.0942714
   6.276E-05,  -0.0942714
  6.2764E-05,  -0.0942714
  6.2768E-05,  -0.0942714
  6.2772E-05,  -0.0942714
  6.2776E-05,  -0.0935678
   6.278E-05,  -0.0935678
  6.2784E-05,  -0.0935678
  6.2788E-05,  -0.0928643
  6.2792E-05,  -0.0928643
  6.2796E-05,  -0.0928643
    6.28E-05,  -0.0928643
  6.2804E-05,  -0.0928643
  6.2808E-05,  -0.0928643
  6.2812E-05,  -0.0921608
  6.2816E-05,  -0.0921608
   6.282E-05,  -0.0921608
  6.2824E-05,  -0.0921608
  6.2828E-05,  -0.0914573
  6.2832E-05,  -0.0914573
  6.2836E-05,  -0.0914573
   6.284E-05,  -0.0907538
  6.2844E-05,  -0.0907538
  6.2848E-05,  -0.0907538
  6.2852E-05,  -0.0907538
  6.2856E-05,  -0.0907538
   6.286E-05,  -0.0900503
  6.2864E-05,  -0.0900503
  6.2868E-05,  -0.0900503
  6.2872E-05,  -0.0893467
  6.2876E-05,  -0.0893467
   6.288E-05,  -0.0893467
  6.2884E-05,  -0.0886432
  6.2888E-05,  -0.0886432
  6.2892E-05,  -0.0886432
  6.2896E-05,  -0.0886432
    6.29E-05,  -0.0886432
  6.2904E-05,  -0.0879397
  6.2908E-05,  -0.0879397
  6.2912E-05,  -0.0879397
  6.2916E-05,  -0.0872362
   6.292E-05,  -0.0872362
  6.2924E-05,  -0.0872362
  6.2928E-05,  -0.0865327
  6.2932E-05,  -0.0865327
  6.2936E-05,  -0.0865327
   6.294E-05,  -0.0865327
  6.2944E-05,  -0.0858291
  6.2948E-05,  -0.0858291
  6.2952E-05,  -0.0851256
  6.2956E-05,  -0.0851256
   6.296E-05,  -0.0851256
  6.2964E-05,  -0.0851256
  6.2968E-05,  -0.0844221
  6.2972E-05,  -0.0844221
  6.2976E-05,  -0.0844221
   6.298E-05,  -0.0837186
  6.2984E-05,  -0.0837186
  6.2988E-05,  -0.0830151
  6.2992E-05,  -0.0830151
  6.2996E-05,  -0.0830151
     6.3E-05,  -0.0830151
  6.3004E-05,  -0.0823116
  6.3008E-05,   -0.081608
  6.3012E-05,   -0.081608
  6.3016E-05,   -0.081608
   6.302E-05,   -0.081608
  6.3024E-05,  -0.0809045
  6.3028E-05,  -0.0809045
  6.3032E-05,  -0.0809045
  6.3036E-05,  -0.0809045
   6.304E-05,   -0.080201
  6.3044E-05,   -0.080201
  6.3048E-05,  -0.0794975
  6.3052E-05,  -0.0794975
  6.3056E-05,  -0.0794975
   6.306E-05,   -0.078794
  6.3064E-05,   -0.078794
  6.3068E-05,   -0.078794
  6.3072E-05,  -0.0780905
  6.3076E-05,  -0.0780905
   6.308E-05,  -0.0780905
  6.3084E-05,  -0.0773869
  6.3088E-05,  -0.0773869
  6.3092E-05,  -0.0766834
  6.3096E-05,  -0.0766834
    6.31E-05,  -0.0766834
  6.3104E-05,  -0.0759799
  6.3108E-05,  -0.0759799
  6.3112E-05,  -0.0752764
  6.3116E-05,  -0.0752764
   6.312E-05,  -0.0752764
  6.3124E-05,  -0.0745729
  6.3128E-05,  -0.0745729
  6.3132E-05,  -0.0745729
  6.3136E-05,  -0.0738693
   6.314E-05,  -0.0738693
  6.3144E-05,  -0.0738693
  6.3148E-05,  -0.0731658
  6.3152E-05,  -0.0731658
  6.3156E-05,  -0.0724623
   6.316E-05,  -0.0724623
  6.3164E-05,  -0.0724623
  6.3168E-05,  -0.0717588
  6.3172E-05,  -0.0717588
  6.3176E-05,  -0.0710553
   6.318E-05,  -0.0710553
  6.3184E-05,  -0.0703518
  6.3188E-05,  -0.0703518
  6.3192E-05,  -0.0703518
  6.3196E-05,  -0.0696482
    6.32E-05,  -0.0696482
  6.3204E-05,  -0.0696482
  6.3208E-05,  -0.0689447
  6.3212E-05,  -0.0682412
  6.3216E-05,  -0.0682412
   6.322E-05,  -0.0682412
  6.3224E-05,  -0.0675377
  6.3228E-05,  -0.0675377
  6.3232E-05,  -0.0675377
  6.3236E-05,  -0.0675377
   6.324E-05,  -0.0668342
  6.3244E-05,  -0.0661307
  6.3248E-05,  -0.0661307
  6.3252E-05,  -0.0661307
  6.3256E-05,  -0.0654271
   6.326E-05,  -0.0654271
  6.3264E-05,  -0.0654271
  6.3268E-05,  -0.0654271
  6.3272E-05,  -0.0647236
  6.3276E-05,  -0.0647236
   6.328E-05,  -0.0640201
  6.3284E-05,  -0.0640201
  6.3288E-05,  -0.0633166
  6.3292E-05,  -0.0633166
  6.3296E-05,  -0.0633166
    6.33E-05,  -0.0626131
  6.3304E-05,  -0.0626131
  6.3308E-05,  -0.0619095
  6.3312E-05,  -0.0619095
  6.3316E-05,   -0.061206
   6.332E-05,   -0.061206
  6.3324E-05,   -0.061206
  6.3328E-05,  -0.0605025
  6.3332E-05,  -0.0605025
  6.3336E-05,  -0.0605025
   6.334E-05,   -0.059799
  6.3344E-05,   -0.059799
  6.3348E-05,  -0.0590955
  6.3352E-05,  -0.0590955
  6.3356E-05,  -0.0590955
   6.336E-05,   -0.058392
  6.3364E-05,   -0.058392
  6.3368E-05,  -0.0576884
  6.3372E-05,  -0.0576884
  6.3376E-05,  -0.0576884
   6.338E-05,  -0.0569849
  6.3384E-05,  -0.0569849
  6.3388E-05,  -0.0569849
  6.3392E-05,  -0.0562814
  6.3396E-05,  -0.0562814
    6.34E-05,  -0.0555779
  6.3404E-05,  -0.0555779
  6.3408E-05,  -0.0555779
  6.3412E-05,  -0.0548744
  6.3416E-05,  -0.0548744
   6.342E-05,  -0.0548744
  6.3424E-05,  -0.0548744
  6.3428E-05,  -0.0541709
  6.3432E-05,  -0.0534673
  6.3436E-05,  -0.0534673
   6.344E-05,  -0.0534673
  6.3444E-05,  -0.0527638
  6.3448E-05,  -0.0527638
  6.3452E-05,  -0.0527638
  6.3456E-05,  -0.0520603
   6.346E-05,  -0.0520603
  6.3464E-05,  -0.0520603
  6.3468E-05,  -0.0513568
  6.3472E-05,  -0.0506533
  6.3476E-05,  -0.0506533
   6.348E-05,  -0.0506533
  6.3484E-05,  -0.0499497
  6.3488E-05,  -0.0499497
  6.3492E-05,  -0.0499497
  6.3496E-05,  -0.0492462
    6.35E-05,  -0.0492462
  6.3504E-05,  -0.0492462
  6.3508E-05,  -0.0485427
  6.3512E-05,  -0.0485427
  6.3516E-05,  -0.0478392
   6.352E-05,  -0.0478392
  6.3524E-05,  -0.0478392
  6.3528E-05,  -0.0471357
  6.3532E-05,  -0.0471357
  6.3536E-05,  -0.0471357
   6.354E-05,  -0.0464322
  6.3544E-05,  -0.0464322
  6.3548E-05,  -0.0464322
  6.3552E-05,  -0.0457286
  6.3556E-05,  -0.0457286
   6.356E-05,  -0.0457286
  6.3564E-05,  -0.0450251
  6.3568E-05,  -0.0450251
  6.3572E-05,  -0.0450251
  6.3576E-05,  -0.0450251
   6.358E-05,  -0.0443216
  6.3584E-05,  -0.0443216
  6.3588E-05,  -0.0443216
  6.3592E-05,  -0.0436181
  6.3596E-05,  -0.0436181
    6.36E-05,  -0.0436181
  6.3604E-05,  -0.0429146
  6.3608E-05,  -0.0429146
  6.3612E-05,  -0.0422111
  6.3616E-05,  -0.0422111
   6.362E-05,  -0.0422111
  6.3624E-05,  -0.0415075
  6.3628E-05,  -0.0415075
  6.3632E-05,  -0.0415075
  6.3636E-05,   -0.040804
   6.364E-05,   -0.040804
  6.3644E-05,   -0.040804
  6.3648E-05,  -0.0401005
  6.3652E-05,  -0.0401005
  6.3656E-05,  -0.0401005
   6.366E-05,   -0.039397
  6.3664E-05,   -0.039397
  6.3668E-05,   -0.039397
  6.3672E-05,  -0.0386935
  6.3676E-05,  -0.0386935
   6.368E-05,  -0.0386935
  6.3684E-05,  -0.0379899
  6.3688E-05,  -0.0379899
  6.3692E-05,  -0.0379899
  6.3696E-05,  -0.0379899
    6.37E-05,  -0.0379899
  6.3704E-05,  -0.0372864
  6.3708E-05,  -0.0372864
  6.3712E-05,  -0.0372864
  6.3716E-05,  -0.0365829
   6.372E-05,  -0.0358794
  6.3724E-05,  -0.0365829
  6.3728E-05,  -0.0358794
  6.3732E-05,  -0.0358794
  6.3736E-05,  -0.0351759
   6.374E-05,  -0.0351759
  6.3744E-05,  -0.0351759
  6.3748E-05,  -0.0351759
  6.3752E-05,  -0.0344724
  6.3756E-05,  -0.0344724
   6.376E-05,  -0.0344724
  6.3764E-05,  -0.0344724
  6.3768E-05,  -0.0344724
  6.3772E-05,  -0.0337688
  6.3776E-05,  -0.0337688
   6.378E-05,  -0.0330653
  6.3784E-05,  -0.0330653
  6.3788E-05,  -0.0330653
  6.3792E-05,  -0.0330653
  6.3796E-05,  -0.0330653
    6.38E-05,  -0.0323618
  6.3804E-05,  -0.0323618
  6.3808E-05,  -0.0323618
  6.3812E-05,  -0.0323618
  6.3816E-05,  -0.0323618
   6.382E-05,  -0.0316583
  6.3824E-05,  -0.0316583
  6.3828E-05,  -0.0316583
  6.3832E-05,  -0.0309548
  6.3836E-05,  -0.0309548
   6.384E-05,  -0.0309548
  6.3844E-05,  -0.0302513
  6.3848E-05,  -0.0302513
  6.3852E-05,  -0.0302513
  6.3856E-05,  -0.0302513
   6.386E-05,  -0.0295477
  6.3864E-05,  -0.0295477
  6.3868E-05,  -0.0295477
  6.3872E-05,  -0.0295477
  6.3876E-05,  -0.0288442
   6.388E-05,  -0.0288442
  6.3884E-05,  -0.0288442
  6.3888E-05,  -0.0281407
  6.3892E-05,  -0.0281407
  6.3896E-05,  -0.0281407
    6.39E-05,  -0.0281407
  6.3904E-05,  -0.0274372
  6.3908E-05,  -0.0274372
  6.3912E-05,  -0.0274372
  6.3916E-05,  -0.0274372
   6.392E-05,  -0.0267337
  6.3924E-05,  -0.0267337
  6.3928E-05,  -0.0267337
  6.3932E-05,  -0.0267337
  6.3936E-05,  -0.0260302
   6.394E-05,  -0.0260302
  6.3944E-05,  -0.0260302
  6.3948E-05,  -0.0260302
  6.3952E-05,  -0.0253266
  6.3956E-05,  -0.0253266
   6.396E-05,  -0.0253266
  6.3964E-05,  -0.0253266
  6.3968E-05,  -0.0253266
  6.3972E-05,  -0.0253266
  6.3976E-05,  -0.0253266
   6.398E-05,  -0.0246231
  6.3984E-05,  -0.0246231
  6.3988E-05,  -0.0246231
  6.3992E-05,  -0.0246231
  6.3996E-05,  -0.0246231
