     9.1E-05,   0.0860553
    9.85E-05,   -0.165829
  9.8504E-05,   -0.165829
  9.8508E-05,   -0.165829
  9.8512E-05,   -0.165201
  9.8516E-05,   -0.165201
   9.852E-05,   -0.165201
  9.8524E-05,   -0.165201
  9.8528E-05,   -0.164573
  9.8532E-05,   -0.164573
  9.8536E-05,   -0.164573
   9.854E-05,   -0.164573
  9.8544E-05,   -0.163945
  9.8548E-05,   -0.163945
  9.8552E-05,   -0.163945
  9.8556E-05,   -0.163317
   9.856E-05,   -0.163317
  9.8564E-05,   -0.163317
  9.8568E-05,   -0.163317
  9.8572E-05,   -0.162688
  9.8576E-05,   -0.162688
   9.858E-05,   -0.162688
  9.8584E-05,   -0.162688
  9.8588E-05,    -0.16206
  9.8592E-05,    -0.16206
  9.8596E-05,    -0.16206
    9.86E-05,   -0.161432
  9.8604E-05,   -0.161432
  9.8608E-05,   -0.161432
  9.8612E-05,   -0.160804
  9.8616E-05,   -0.160804
   9.862E-05,   -0.160804
  9.8624E-05,   -0.160176
  9.8628E-05,   -0.160176
  9.8632E-05,   -0.160176
  9.8636E-05,   -0.160176
   9.864E-05,   -0.159548
  9.8644E-05,   -0.159548
  9.8648E-05,    -0.15892
  9.8652E-05,    -0.15892
  9.8656E-05,    -0.15892
   9.866E-05,   -0.158291
  9.8664E-05,   -0.158291
  9.8668E-05,   -0.158291
  9.8672E-05,   -0.157663
  9.8676E-05,   -0.157663
   9.868E-05,   -0.157035
  9.8684E-05,   -0.157035
  9.8688E-05,   -0.157035
  9.8692E-05,   -0.156407
  9.8696E-05,   -0.156407
    9.87E-05,   -0.156407
  9.8704E-05,   -0.155779
  9.8708E-05,   -0.155779
  9.8712E-05,   -0.155151
  9.8716E-05,   -0.155151
   9.872E-05,   -0.154523
  9.8724E-05,   -0.154523
  9.8728E-05,   -0.153894
  9.8732E-05,   -0.153894
  9.8736E-05,   -0.153894
   9.874E-05,   -0.153266
  9.8744E-05,   -0.153266
  9.8748E-05,   -0.152638
  9.8752E-05,   -0.152638
  9.8756E-05,   -0.152638
   9.876E-05,    -0.15201
  9.8764E-05,    -0.15201
  9.8768E-05,    -0.15201
  9.8772E-05,   -0.151382
  9.8776E-05,   -0.150754
   9.878E-05,   -0.150754
  9.8784E-05,   -0.150754
  9.8788E-05,   -0.150126
  9.8792E-05,   -0.149497
  9.8796E-05,   -0.149497
    9.88E-05,   -0.149497
  9.8804E-05,   -0.148869
  9.8808E-05,   -0.148241
  9.8812E-05,   -0.148241
  9.8816E-05,   -0.147613
   9.882E-05,   -0.147613
  9.8824E-05,   -0.146985
  9.8828E-05,   -0.146357
  9.8832E-05,   -0.146357
  9.8836E-05,   -0.145729
   9.884E-05,   -0.145729
  9.8844E-05,   -0.145101
  9.8848E-05,   -0.145101
  9.8852E-05,   -0.144472
  9.8856E-05,   -0.144472
   9.886E-05,   -0.143844
  9.8864E-05,   -0.143844
  9.8868E-05,   -0.143216
  9.8872E-05,   -0.142588
  9.8876E-05,   -0.142588
   9.888E-05,   -0.142588
  9.8884E-05,    -0.14196
  9.8888E-05,   -0.141332
  9.8892E-05,   -0.140704
  9.8896E-05,   -0.140704
    9.89E-05,   -0.140075
  9.8904E-05,   -0.139447
  9.8908E-05,   -0.139447
  9.8912E-05,   -0.138819
  9.8916E-05,   -0.138819
   9.892E-05,   -0.138191
  9.8924E-05,   -0.137563
  9.8928E-05,   -0.137563
  9.8932E-05,   -0.136935
  9.8936E-05,   -0.136307
   9.894E-05,   -0.136307
  9.8944E-05,   -0.135678
  9.8948E-05,    -0.13505
  9.8952E-05,   -0.134422
  9.8956E-05,   -0.134422
   9.896E-05,   -0.134422
  9.8964E-05,   -0.133166
  9.8968E-05,   -0.133166
  9.8972E-05,   -0.133166
  9.8976E-05,   -0.132538
   9.898E-05,   -0.131281
  9.8984E-05,   -0.131281
  9.8988E-05,   -0.131281
  9.8992E-05,   -0.130653
  9.8996E-05,   -0.130025
     9.9E-05,   -0.129397
  9.9004E-05,   -0.129397
  9.9008E-05,   -0.128769
  9.9012E-05,   -0.128141
  9.9016E-05,   -0.127513
   9.902E-05,   -0.126884
  9.9024E-05,   -0.126884
  9.9028E-05,   -0.126256
  9.9032E-05,   -0.125628
  9.9036E-05,   -0.125628
   9.904E-05,      -0.125
  9.9044E-05,   -0.124372
  9.9048E-05,   -0.123744
  9.9052E-05,   -0.123744
  9.9056E-05,   -0.123116
   9.906E-05,   -0.122487
  9.9064E-05,   -0.122487
  9.9068E-05,   -0.121859
  9.9072E-05,   -0.121231
  9.9076E-05,   -0.120603
   9.908E-05,   -0.119975
  9.9084E-05,   -0.119975
  9.9088E-05,   -0.119347
  9.9092E-05,   -0.118719
  9.9096E-05,    -0.11809
    9.91E-05,   -0.117462
  9.9104E-05,   -0.117462
  9.9108E-05,   -0.116834
  9.9112E-05,   -0.116206
  9.9116E-05,   -0.115578
   9.912E-05,    -0.11495
  9.9124E-05,   -0.114322
  9.9128E-05,   -0.114322
  9.9132E-05,   -0.113693
  9.9136E-05,   -0.113065
   9.914E-05,   -0.112437
  9.9144E-05,   -0.112437
  9.9148E-05,   -0.111809
  9.9152E-05,   -0.111181
  9.9156E-05,   -0.110553
   9.916E-05,   -0.109925
  9.9164E-05,   -0.109296
  9.9168E-05,   -0.109296
  9.9172E-05,   -0.108668
  9.9176E-05,    -0.10804
   9.918E-05,   -0.107412
  9.9184E-05,   -0.106784
  9.9188E-05,   -0.106156
  9.9192E-05,   -0.105528
  9.9196E-05,   -0.104899
    9.92E-05,   -0.104899
  9.9204E-05,   -0.104271
  9.9208E-05,   -0.103643
  9.9212E-05,   -0.103015
  9.9216E-05,   -0.102387
   9.922E-05,   -0.101759
  9.9224E-05,   -0.101131
  9.9228E-05,   -0.101131
  9.9232E-05,   -0.100503
  9.9236E-05,  -0.0998744
   9.924E-05,  -0.0992462
  9.9244E-05,  -0.0986181
  9.9248E-05,  -0.0979899
  9.9252E-05,  -0.0973618
  9.9256E-05,  -0.0967337
   9.926E-05,  -0.0961055
  9.9264E-05,  -0.0954774
  9.9268E-05,  -0.0948492
  9.9272E-05,  -0.0942211
  9.9276E-05,   -0.093593
   9.928E-05,  -0.0929648
  9.9284E-05,  -0.0923367
  9.9288E-05,  -0.0923367
  9.9292E-05,  -0.0910804
  9.9296E-05,  -0.0904523
    9.93E-05,  -0.0904523
  9.9304E-05,  -0.0898241
  9.9308E-05,   -0.089196
  9.9312E-05,  -0.0885678
  9.9316E-05,  -0.0879397
   9.932E-05,  -0.0873116
  9.9324E-05,  -0.0866834
  9.9328E-05,  -0.0860553
  9.9332E-05,  -0.0860553
  9.9336E-05,   -0.084799
   9.934E-05,  -0.0841709
  9.9344E-05,  -0.0835427
  9.9348E-05,  -0.0829146
  9.9352E-05,  -0.0822864
  9.9356E-05,  -0.0816583
   9.936E-05,  -0.0816583
  9.9364E-05,  -0.0810302
  9.9368E-05,   -0.080402
  9.9372E-05,  -0.0797739
  9.9376E-05,  -0.0791457
   9.938E-05,  -0.0778894
  9.9384E-05,  -0.0772613
  9.9388E-05,  -0.0766332
  9.9392E-05,  -0.0766332
  9.9396E-05,   -0.076005
    9.94E-05,  -0.0747487
  9.9404E-05,  -0.0747487
  9.9408E-05,  -0.0741206
  9.9412E-05,  -0.0728643
  9.9416E-05,  -0.0722362
   9.942E-05,  -0.0722362
  9.9424E-05,   -0.071608
  9.9428E-05,  -0.0703518
  9.9432E-05,  -0.0703518
  9.9436E-05,  -0.0697236
   9.944E-05,  -0.0690955
  9.9444E-05,  -0.0684673
  9.9448E-05,  -0.0678392
  9.9452E-05,  -0.0672111
  9.9456E-05,  -0.0665829
   9.946E-05,  -0.0659548
  9.9464E-05,  -0.0653266
  9.9468E-05,  -0.0646985
  9.9472E-05,  -0.0640704
  9.9476E-05,  -0.0634422
   9.948E-05,  -0.0628141
  9.9484E-05,  -0.0621859
  9.9488E-05,  -0.0615578
  9.9492E-05,  -0.0609296
  9.9496E-05,  -0.0603015
    9.95E-05,  -0.0596734
  9.9504E-05,  -0.0590452
  9.9508E-05,  -0.0584171
  9.9512E-05,  -0.0577889
  9.9516E-05,  -0.0571608
   9.952E-05,  -0.0565327
  9.9524E-05,  -0.0559045
  9.9528E-05,  -0.0546482
  9.9532E-05,  -0.0546482
  9.9536E-05,  -0.0540201
   9.954E-05,  -0.0527638
  9.9544E-05,  -0.0527638
  9.9548E-05,  -0.0521357
  9.9552E-05,  -0.0515075
  9.9556E-05,  -0.0502513
   9.956E-05,  -0.0502513
  9.9564E-05,  -0.0496231
  9.9568E-05,   -0.048995
  9.9572E-05,  -0.0483668
  9.9576E-05,  -0.0477387
   9.958E-05,  -0.0471106
  9.9584E-05,  -0.0464824
  9.9588E-05,  -0.0458543
  9.9592E-05,  -0.0452261
  9.9596E-05,   -0.044598
    9.96E-05,  -0.0439698
  9.9604E-05,  -0.0433417
  9.9608E-05,  -0.0427136
  9.9612E-05,  -0.0420854
  9.9616E-05,  -0.0414573
   9.962E-05,  -0.0408291
  9.9624E-05,   -0.040201
  9.9628E-05,  -0.0395729
  9.9632E-05,  -0.0389447
  9.9636E-05,  -0.0383166
   9.964E-05,  -0.0376884
  9.9644E-05,  -0.0370603
  9.9648E-05,  -0.0364322
  9.9652E-05,   -0.035804
  9.9656E-05,  -0.0351759
   9.966E-05,  -0.0345477
  9.9664E-05,  -0.0345477
  9.9668E-05,  -0.0332915
  9.9672E-05,  -0.0326633
  9.9676E-05,  -0.0326633
   9.968E-05,  -0.0320352
  9.9684E-05,  -0.0307789
  9.9688E-05,  -0.0307789
  9.9692E-05,  -0.0301508
  9.9696E-05,  -0.0295226
    9.97E-05,  -0.0288945
  9.9704E-05,  -0.0282663
  9.9708E-05,  -0.0276382
  9.9712E-05,    -0.02701
  9.9716E-05,  -0.0263819
   9.972E-05,  -0.0263819
  9.9724E-05,  -0.0257538
  9.9728E-05,  -0.0244975
  9.9732E-05,  -0.0244975
  9.9736E-05,  -0.0238693
   9.974E-05,  -0.0232412
  9.9744E-05,  -0.0226131
  9.9748E-05,  -0.0219849
  9.9752E-05,  -0.0213568
  9.9756E-05,  -0.0207286
   9.976E-05,  -0.0201005
  9.9764E-05,  -0.0201005
  9.9768E-05,  -0.0194724
  9.9772E-05,  -0.0188442
  9.9776E-05,  -0.0182161
   9.978E-05,  -0.0175879
  9.9784E-05,  -0.0169598
  9.9788E-05,  -0.0163317
  9.9792E-05,  -0.0157035
  9.9796E-05,  -0.0157035
    9.98E-05,  -0.0144472
  9.9804E-05,  -0.0144472
  9.9808E-05,  -0.0138191
  9.9812E-05,   -0.013191
  9.9816E-05,  -0.0125628
   9.982E-05,  -0.0113065
  9.9824E-05,  -0.0113065
  9.9828E-05,  -0.0106784
  9.9832E-05,  -0.0100503
  9.9836E-05, -0.00942211
   9.984E-05, -0.00879397
  9.9844E-05, -0.00816583
  9.9848E-05, -0.00753769
  9.9852E-05, -0.00690955
  9.9856E-05, -0.00628141
   9.986E-05, -0.00565327
  9.9864E-05, -0.00565327
  9.9868E-05, -0.00502513
  9.9872E-05, -0.00439698
  9.9876E-05, -0.00376884
   9.988E-05,  -0.0031407
  9.9884E-05, -0.00251256
  9.9888E-05, -0.00188442
  9.9892E-05, -0.00125628
  9.9896E-05, -0.00125628
    9.99E-05,-0.000628141
  9.9904E-05,           0
  9.9908E-05, 0.000628141
  9.9912E-05,  0.00125628
  9.9916E-05,  0.00188442
   9.992E-05,  0.00251256
  9.9924E-05,  0.00251256
  9.9928E-05,   0.0031407
  9.9932E-05,  0.00376884
  9.9936E-05,  0.00439698
   9.994E-05,  0.00502513
  9.9944E-05,  0.00502513
  9.9948E-05,  0.00628141
  9.9952E-05,  0.00690955
  9.9956E-05,  0.00690955
   9.996E-05,  0.00753769
  9.9964E-05,  0.00816583
  9.9968E-05,  0.00879397
  9.9972E-05,  0.00942211
  9.9976E-05,  0.00942211
   9.998E-05,   0.0100503
  9.9984E-05,   0.0106784
  9.9988E-05,   0.0113065
  9.9992E-05,   0.0113065
  9.9996E-05,   0.0119347
      0.0001,   0.0125628
 0.000100004,    0.013191
 0.000100008,    0.013191
 0.000100012,   0.0138191
 0.000100016,   0.0144472
  0.00010002,   0.0150754
 0.000100024,   0.0157035
 0.000100028,   0.0157035
 0.000100032,   0.0163317
 0.000100036,   0.0169598
  0.00010004,   0.0175879
 0.000100044,   0.0175879
 0.000100048,   0.0182161
 0.000100052,   0.0182161
 0.000100056,   0.0188442
  0.00010006,   0.0194724
 0.000100064,   0.0201005
 0.000100068,   0.0201005
 0.000100072,   0.0207286
 0.000100076,   0.0213568
  0.00010008,   0.0219849
 0.000100084,   0.0219849
 0.000100088,   0.0226131
 0.000100092,   0.0232412
 0.000100096,   0.0238693
   0.0001001,   0.0238693
 0.000100104,   0.0244975
 0.000100108,   0.0251256
 0.000100112,   0.0251256
 0.000100116,   0.0257538
  0.00010012,   0.0263819
 0.000100124,     0.02701
 0.000100128,     0.02701
 0.000100132,   0.0276382
 0.000100136,   0.0282663
  0.00010014,   0.0282663
 0.000100144,   0.0288945
 0.000100148,   0.0295226
 0.000100152,   0.0295226
 0.000100156,   0.0301508
  0.00010016,   0.0301508
 0.000100164,    0.031407
 0.000100168,    0.031407
 0.000100172,   0.0320352
 0.000100176,   0.0320352
  0.00010018,   0.0326633
 0.000100184,   0.0332915
 0.000100188,   0.0332915
 0.000100192,   0.0339196
 0.000100196,   0.0339196
   0.0001002,   0.0345477
 0.000100204,   0.0351759
 0.000100208,   0.0351759
 0.000100212,    0.035804
 0.000100216,    0.035804
  0.00010022,   0.0364322
 0.000100224,   0.0370603
 0.000100228,   0.0370603
 0.000100232,   0.0376884
 0.000100236,   0.0383166
  0.00010024,   0.0383166
 0.000100244,   0.0389447
 0.000100248,   0.0395729
 0.000100252,   0.0395729
 0.000100256,    0.040201
  0.00010026,    0.040201
 0.000100264,   0.0408291
 0.000100268,   0.0408291
 0.000100272,   0.0414573
 0.000100276,   0.0420854
  0.00010028,   0.0420854
 0.000100284,   0.0427136
 0.000100288,   0.0433417
 0.000100292,   0.0433417
 0.000100296,   0.0439698
   0.0001003,   0.0439698
 0.000100304,    0.044598
 0.000100308,    0.044598
 0.000100312,   0.0452261
 0.000100316,   0.0452261
  0.00010032,   0.0458543
 0.000100324,   0.0458543
 0.000100328,   0.0458543
 0.000100332,   0.0464824
 0.000100336,   0.0471106
  0.00010034,   0.0471106
 0.000100344,   0.0471106
 0.000100348,   0.0477387
 0.000100352,   0.0483668
 0.000100356,   0.0483668
  0.00010036,    0.048995
 0.000100364,    0.048995
 0.000100368,    0.048995
 0.000100372,   0.0496231
 0.000100376,   0.0502513
  0.00010038,   0.0502513
 0.000100384,   0.0508794
 0.000100388,   0.0508794
 0.000100392,   0.0515075
 0.000100396,   0.0515075
   0.0001004,   0.0521357
 0.000100404,   0.0521357
 0.000100408,   0.0521357
 0.000100412,   0.0527638
 0.000100416,    0.053392
  0.00010042,    0.053392
 0.000100424,    0.053392
 0.000100428,   0.0540201
 0.000100432,   0.0546482
 0.000100436,   0.0546482
  0.00010044,   0.0546482
 0.000100444,   0.0552764
 0.000100448,   0.0552764
 0.000100452,   0.0559045
 0.000100456,   0.0559045
  0.00010046,   0.0565327
 0.000100464,   0.0565327
 0.000100468,   0.0565327
 0.000100472,   0.0571608
 0.000100476,   0.0577889
  0.00010048,   0.0577889
 0.000100484,   0.0577889
 0.000100488,   0.0584171
 0.000100492,   0.0584171
 0.000100496,   0.0590452
   0.0001005,   0.0590452
 0.000100504,   0.0590452
 0.000100508,   0.0596734
 0.000100512,   0.0596734
 0.000100516,   0.0603015
  0.00010052,   0.0603015
 0.000100524,   0.0603015
 0.000100528,   0.0609296
 0.000100532,   0.0609296
 0.000100536,   0.0609296
  0.00010054,   0.0615578
 0.000100544,   0.0615578
 0.000100548,   0.0615578
 0.000100552,   0.0621859
 0.000100556,   0.0621859
  0.00010056,   0.0628141
 0.000100564,   0.0628141
 0.000100568,   0.0628141
 0.000100572,   0.0634422
 0.000100576,   0.0634422
  0.00010058,   0.0634422
 0.000100584,   0.0640704
 0.000100588,   0.0646985
 0.000100592,   0.0640704
 0.000100596,   0.0640704
   0.0001006,   0.0646985
 0.000100604,   0.0653266
 0.000100608,   0.0646985
 0.000100612,   0.0653266
 0.000100616,   0.0659548
  0.00010062,   0.0659548
 0.000100624,   0.0659548
 0.000100628,   0.0665829
 0.000100632,   0.0665829
 0.000100636,   0.0665829
  0.00010064,   0.0665829
 0.000100644,   0.0672111
 0.000100648,   0.0678392
 0.000100652,   0.0672111
 0.000100656,   0.0678392
  0.00010066,   0.0678392
 0.000100664,   0.0684673
 0.000100668,   0.0684673
 0.000100672,   0.0684673
 0.000100676,   0.0684673
  0.00010068,   0.0690955
 0.000100684,   0.0690955
 0.000100688,   0.0690955
 0.000100692,   0.0690955
 0.000100696,   0.0690955
   0.0001007,   0.0697236
 0.000100704,   0.0697236
 0.000100708,   0.0703518
 0.000100712,   0.0703518
 0.000100716,   0.0703518
  0.00010072,   0.0709799
 0.000100724,   0.0709799
 0.000100728,   0.0709799
 0.000100732,   0.0709799
 0.000100736,   0.0709799
  0.00010074,    0.071608
 0.000100744,    0.071608
 0.000100748,    0.071608
 0.000100752,   0.0722362
 0.000100756,   0.0722362
  0.00010076,   0.0722362
 0.000100764,   0.0722362
 0.000100768,   0.0722362
 0.000100772,   0.0728643
 0.000100776,   0.0728643
  0.00010078,   0.0728643
 0.000100784,   0.0728643
 0.000100788,   0.0728643
 0.000100792,   0.0734925
 0.000100796,   0.0734925
   0.0001008,   0.0734925
 0.000100804,   0.0741206
 0.000100808,   0.0741206
 0.000100812,   0.0741206
 0.000100816,   0.0741206
  0.00010082,   0.0747487
 0.000100824,   0.0747487
 0.000100828,   0.0747487
 0.000100832,   0.0741206
 0.000100836,   0.0747487
  0.00010084,   0.0747487
 0.000100844,   0.0753769
 0.000100848,   0.0753769
 0.000100852,   0.0753769
 0.000100856,   0.0753769
  0.00010086,   0.0753769
 0.000100864,   0.0753769
 0.000100868,   0.0753769
 0.000100872,    0.076005
 0.000100876,    0.076005
  0.00010088,    0.076005
 0.000100884,    0.076005
 0.000100888,   0.0766332
 0.000100892,    0.076005
 0.000100896,    0.076005
   0.0001009,   0.0766332
 0.000100904,   0.0766332
 0.000100908,   0.0766332
 0.000100912,   0.0766332
 0.000100916,   0.0772613
  0.00010092,   0.0766332
 0.000100924,   0.0766332
 0.000100928,   0.0772613
 0.000100932,   0.0772613
 0.000100936,   0.0772613
  0.00010094,   0.0772613
 0.000100944,   0.0772613
 0.000100948,   0.0772613
 0.000100952,   0.0772613
 0.000100956,   0.0772613
  0.00010096,   0.0778894
 0.000100964,   0.0778894
 0.000100968,   0.0778894
 0.000100972,   0.0778894
 0.000100976,   0.0778894
  0.00010098,   0.0778894
 0.000100984,   0.0778894
 0.000100988,   0.0778894
 0.000100992,   0.0778894
 0.000100996,   0.0778894
