     7.9E-05,  -0.0101759
    8.15E-05,   -0.013191
  8.1504E-05,  -0.0135678
  8.1508E-05,  -0.0135678
  8.1512E-05,  -0.0135678
  8.1516E-05,  -0.0139447
   8.152E-05,  -0.0139447
  8.1524E-05,  -0.0135678
  8.1528E-05,  -0.0143216
  8.1532E-05,  -0.0143216
  8.1536E-05,  -0.0143216
   8.154E-05,  -0.0143216
  8.1544E-05,  -0.0146985
  8.1548E-05,  -0.0146985
  8.1552E-05,  -0.0146985
  8.1556E-05,  -0.0146985
   8.156E-05,  -0.0150754
  8.1564E-05,  -0.0150754
  8.1568E-05,  -0.0154523
  8.1572E-05,  -0.0154523
  8.1576E-05,  -0.0154523
   8.158E-05,  -0.0158291
  8.1584E-05,  -0.0158291
  8.1588E-05,   -0.016206
  8.1592E-05,   -0.016206
  8.1596E-05,  -0.0158291
    8.16E-05,   -0.016206
  8.1604E-05,  -0.0165829
  8.1608E-05,   -0.016206
  8.1612E-05,  -0.0165829
  8.1616E-05,  -0.0165829
   8.162E-05,  -0.0169598
  8.1624E-05,  -0.0169598
  8.1628E-05,  -0.0169598
  8.1632E-05,  -0.0173367
  8.1636E-05,  -0.0169598
   8.164E-05,  -0.0169598
  8.1644E-05,  -0.0173367
  8.1648E-05,  -0.0173367
  8.1652E-05,  -0.0177136
  8.1656E-05,  -0.0177136
   8.166E-05,  -0.0177136
  8.1664E-05,  -0.0177136
  8.1668E-05,  -0.0180905
  8.1672E-05,  -0.0180905
  8.1676E-05,  -0.0184673
   8.168E-05,  -0.0180905
  8.1684E-05,  -0.0184673
  8.1688E-05,  -0.0188442
  8.1692E-05,  -0.0184673
  8.1696E-05,  -0.0188442
    8.17E-05,  -0.0188442
  8.1704E-05,  -0.0188442
  8.1708E-05,  -0.0192211
  8.1712E-05,  -0.0192211
  8.1716E-05,   -0.019598
   8.172E-05,  -0.0192211
  8.1724E-05,   -0.019598
  8.1728E-05,  -0.0199749
  8.1732E-05,  -0.0199749
  8.1736E-05,   -0.019598
   8.174E-05,  -0.0199749
  8.1744E-05,  -0.0199749
  8.1748E-05,  -0.0199749
  8.1752E-05,  -0.0203518
  8.1756E-05,  -0.0203518
   8.176E-05,  -0.0203518
  8.1764E-05,  -0.0203518
  8.1768E-05,  -0.0207286
  8.1772E-05,  -0.0207286
  8.1776E-05,  -0.0207286
   8.178E-05,  -0.0207286
  8.1784E-05,  -0.0207286
  8.1788E-05,  -0.0211055
  8.1792E-05,  -0.0211055
  8.1796E-05,  -0.0211055
    8.18E-05,  -0.0211055
  8.1804E-05,  -0.0211055
  8.1808E-05,  -0.0211055
  8.1812E-05,  -0.0214824
  8.1816E-05,  -0.0214824
   8.182E-05,  -0.0214824
  8.1824E-05,  -0.0214824
  8.1828E-05,  -0.0214824
  8.1832E-05,  -0.0218593
  8.1836E-05,  -0.0214824
   8.184E-05,  -0.0218593
  8.1844E-05,  -0.0222362
  8.1848E-05,  -0.0218593
  8.1852E-05,  -0.0218593
  8.1856E-05,  -0.0222362
   8.186E-05,  -0.0222362
  8.1864E-05,  -0.0222362
  8.1868E-05,  -0.0222362
  8.1872E-05,  -0.0222362
  8.1876E-05,  -0.0222362
   8.188E-05,  -0.0222362
  8.1884E-05,  -0.0222362
  8.1888E-05,  -0.0226131
  8.1892E-05,  -0.0222362
  8.1896E-05,  -0.0226131
    8.19E-05,  -0.0226131
  8.1904E-05,  -0.0226131
  8.1908E-05,  -0.0226131
  8.1912E-05,  -0.0226131
  8.1916E-05,  -0.0226131
   8.192E-05,  -0.0226131
  8.1924E-05,  -0.0226131
  8.1928E-05,  -0.0229899
  8.1932E-05,  -0.0226131
  8.1936E-05,  -0.0226131
   8.194E-05,  -0.0229899
  8.1944E-05,  -0.0226131
  8.1948E-05,  -0.0226131
  8.1952E-05,  -0.0226131
  8.1956E-05,  -0.0226131
   8.196E-05,  -0.0229899
  8.1964E-05,  -0.0229899
  8.1968E-05,  -0.0229899
  8.1972E-05,  -0.0229899
  8.1976E-05,  -0.0229899
   8.198E-05,  -0.0229899
  8.1984E-05,  -0.0229899
  8.1988E-05,  -0.0229899
  8.1992E-05,  -0.0229899
  8.1996E-05,  -0.0229899
     8.2E-05,  -0.0229899
  8.2004E-05,  -0.0229899
  8.2008E-05,  -0.0226131
  8.2012E-05,  -0.0229899
  8.2016E-05,  -0.0229899
   8.202E-05,  -0.0226131
  8.2024E-05,  -0.0226131
  8.2028E-05,  -0.0226131
  8.2032E-05,  -0.0226131
  8.2036E-05,  -0.0226131
   8.204E-05,  -0.0226131
  8.2044E-05,  -0.0226131
  8.2048E-05,  -0.0222362
  8.2052E-05,  -0.0222362
  8.2056E-05,  -0.0226131
   8.206E-05,  -0.0222362
  8.2064E-05,  -0.0222362
  8.2068E-05,  -0.0222362
  8.2072E-05,  -0.0218593
  8.2076E-05,  -0.0222362
   8.208E-05,  -0.0222362
  8.2084E-05,  -0.0222362
  8.2088E-05,  -0.0222362
  8.2092E-05,  -0.0218593
  8.2096E-05,  -0.0218593
    8.21E-05,  -0.0218593
  8.2104E-05,  -0.0214824
  8.2108E-05,  -0.0218593
  8.2112E-05,  -0.0214824
  8.2116E-05,  -0.0214824
   8.212E-05,  -0.0214824
  8.2124E-05,  -0.0214824
  8.2128E-05,  -0.0214824
  8.2132E-05,  -0.0211055
  8.2136E-05,  -0.0211055
   8.214E-05,  -0.0211055
  8.2144E-05,  -0.0211055
  8.2148E-05,  -0.0207286
  8.2152E-05,  -0.0207286
  8.2156E-05,  -0.0207286
   8.216E-05,  -0.0207286
  8.2164E-05,  -0.0203518
  8.2168E-05,  -0.0203518
  8.2172E-05,  -0.0203518
  8.2176E-05,  -0.0199749
   8.218E-05,  -0.0199749
  8.2184E-05,  -0.0199749
  8.2188E-05,   -0.019598
  8.2192E-05,   -0.019598
  8.2196E-05,  -0.0192211
    8.22E-05,   -0.019598
  8.2204E-05,  -0.0192211
  8.2208E-05,  -0.0188442
  8.2212E-05,  -0.0188442
  8.2216E-05,  -0.0188442
   8.222E-05,  -0.0184673
  8.2224E-05,  -0.0184673
  8.2228E-05,  -0.0184673
  8.2232E-05,  -0.0184673
  8.2236E-05,  -0.0180905
   8.224E-05,  -0.0180905
  8.2244E-05,  -0.0180905
  8.2248E-05,  -0.0177136
  8.2252E-05,  -0.0177136
  8.2256E-05,  -0.0173367
   8.226E-05,  -0.0173367
  8.2264E-05,  -0.0173367
  8.2268E-05,  -0.0169598
  8.2272E-05,  -0.0165829
  8.2276E-05,  -0.0169598
   8.228E-05,  -0.0165829
  8.2284E-05,   -0.016206
  8.2288E-05,  -0.0165829
  8.2292E-05,  -0.0158291
  8.2296E-05,  -0.0158291
    8.23E-05,  -0.0154523
  8.2304E-05,  -0.0154523
  8.2308E-05,  -0.0154523
  8.2312E-05,  -0.0150754
  8.2316E-05,  -0.0146985
   8.232E-05,  -0.0146985
  8.2324E-05,  -0.0143216
  8.2328E-05,  -0.0143216
  8.2332E-05,  -0.0139447
  8.2336E-05,  -0.0135678
   8.234E-05,  -0.0139447
  8.2344E-05,   -0.013191
  8.2348E-05,   -0.013191
  8.2352E-05,   -0.013191
  8.2356E-05,  -0.0128141
   8.236E-05,  -0.0124372
  8.2364E-05,  -0.0124372
  8.2368E-05,  -0.0124372
  8.2372E-05,  -0.0120603
  8.2376E-05,  -0.0116834
   8.238E-05,  -0.0113065
  8.2384E-05,  -0.0116834
  8.2388E-05,  -0.0109296
  8.2392E-05,  -0.0109296
  8.2396E-05,  -0.0105528
    8.24E-05,  -0.0105528
  8.2404E-05,  -0.0101759
  8.2408E-05,   -0.009799
  8.2412E-05,   -0.009799
  8.2416E-05, -0.00942211
   8.242E-05, -0.00904523
  8.2424E-05, -0.00904523
  8.2428E-05, -0.00866834
  8.2432E-05, -0.00829146
  8.2436E-05, -0.00791457
   8.244E-05, -0.00791457
  8.2444E-05, -0.00753769
  8.2448E-05,  -0.0071608
  8.2452E-05,  -0.0071608
  8.2456E-05,  -0.0071608
   8.246E-05, -0.00640704
  8.2464E-05, -0.00603015
  8.2468E-05, -0.00603015
  8.2472E-05, -0.00565327
  8.2476E-05, -0.00527638
   8.248E-05,  -0.0048995
  8.2484E-05,  -0.0048995
  8.2488E-05, -0.00452261
  8.2492E-05, -0.00414573
  8.2496E-05, -0.00376884
    8.25E-05, -0.00376884
  8.2504E-05, -0.00301508
  8.2508E-05, -0.00301508
  8.2512E-05, -0.00263819
  8.2516E-05, -0.00226131
   8.252E-05, -0.00188442
  8.2524E-05, -0.00150754
  8.2528E-05, -0.00150754
  8.2532E-05, -0.00113065
  8.2536E-05,-0.000376884
   8.254E-05,-0.000376884
  8.2544E-05,           0
  8.2548E-05, 0.000376884
  8.2552E-05, 0.000753769
  8.2556E-05,  0.00113065
   8.256E-05,  0.00113065
  8.2564E-05,  0.00150754
  8.2568E-05,  0.00226131
  8.2572E-05,  0.00226131
  8.2576E-05,  0.00263819
   8.258E-05,  0.00301508
  8.2584E-05,  0.00301508
  8.2588E-05,  0.00376884
  8.2592E-05,  0.00414573
  8.2596E-05,  0.00414573
    8.26E-05,   0.0048995
  8.2604E-05,   0.0048995
  8.2608E-05,  0.00565327
  8.2612E-05,  0.00603015
  8.2616E-05,  0.00603015
   8.262E-05,  0.00640704
  8.2624E-05,  0.00678392
  8.2628E-05,  0.00753769
  8.2632E-05,  0.00791457
  8.2636E-05,  0.00829146
   8.264E-05,  0.00866834
  8.2644E-05,  0.00904523
  8.2648E-05,  0.00942211
  8.2652E-05,   0.0101759
  8.2656E-05,   0.0101759
   8.266E-05,   0.0105528
  8.2664E-05,   0.0113065
  8.2668E-05,   0.0116834
  8.2672E-05,   0.0120603
  8.2676E-05,   0.0120603
   8.268E-05,   0.0124372
  8.2684E-05,    0.013191
  8.2688E-05,   0.0135678
  8.2692E-05,   0.0139447
  8.2696E-05,   0.0143216
    8.27E-05,   0.0146985
  8.2704E-05,   0.0154523
  8.2708E-05,   0.0158291
  8.2712E-05,    0.016206
  8.2716E-05,   0.0165829
   8.272E-05,   0.0169598
  8.2724E-05,   0.0173367
  8.2728E-05,   0.0180905
  8.2732E-05,   0.0184673
  8.2736E-05,   0.0188442
   8.274E-05,   0.0192211
  8.2744E-05,   0.0199749
  8.2748E-05,   0.0203518
  8.2752E-05,   0.0203518
  8.2756E-05,   0.0211055
   8.276E-05,   0.0214824
  8.2764E-05,   0.0218593
  8.2768E-05,   0.0226131
  8.2772E-05,   0.0229899
  8.2776E-05,   0.0233668
   8.278E-05,   0.0237437
  8.2784E-05,   0.0241206
  8.2788E-05,   0.0248744
  8.2792E-05,   0.0252513
  8.2796E-05,   0.0256281
    8.28E-05,   0.0263819
  8.2804E-05,   0.0267588
  8.2808E-05,   0.0271357
  8.2812E-05,   0.0278894
  8.2816E-05,   0.0278894
   8.282E-05,   0.0286432
  8.2824E-05,   0.0290201
  8.2828E-05,    0.029397
  8.2832E-05,   0.0301508
  8.2836E-05,   0.0305276
   8.284E-05,   0.0312814
  8.2844E-05,   0.0316583
  8.2848E-05,   0.0320352
  8.2852E-05,   0.0327889
  8.2856E-05,   0.0331658
   8.286E-05,   0.0335427
  8.2864E-05,   0.0342965
  8.2868E-05,   0.0346734
  8.2872E-05,   0.0350503
  8.2876E-05,   0.0354271
   8.288E-05,   0.0361809
  8.2884E-05,   0.0365578
  8.2888E-05,   0.0365578
  8.2892E-05,   0.0376884
  8.2896E-05,   0.0380653
    8.29E-05,   0.0384422
  8.2904E-05,   0.0388191
  8.2908E-05,   0.0395729
  8.2912E-05,   0.0399497
  8.2916E-05,   0.0407035
   8.292E-05,   0.0407035
  8.2924E-05,   0.0414573
  8.2928E-05,   0.0418342
  8.2932E-05,   0.0422111
  8.2936E-05,   0.0429648
   8.294E-05,   0.0433417
  8.2944E-05,   0.0437186
  8.2948E-05,   0.0444724
  8.2952E-05,   0.0444724
  8.2956E-05,   0.0452261
   8.296E-05,    0.045603
  8.2964E-05,   0.0459799
  8.2968E-05,   0.0463568
  8.2972E-05,   0.0467337
  8.2976E-05,   0.0474874
   8.298E-05,   0.0478643
  8.2984E-05,   0.0482412
  8.2988E-05,   0.0486181
  8.2992E-05,    0.048995
  8.2996E-05,   0.0493719
     8.3E-05,   0.0501256
  8.3004E-05,   0.0505025
  8.3008E-05,   0.0512563
  8.3012E-05,   0.0512563
  8.3016E-05,   0.0516332
   8.302E-05,     0.05201
  8.3024E-05,   0.0523869
  8.3028E-05,   0.0527638
  8.3032E-05,   0.0531407
  8.3036E-05,   0.0535176
   8.304E-05,   0.0538945
  8.3044E-05,   0.0542714
  8.3048E-05,   0.0546482
  8.3052E-05,   0.0550251
  8.3056E-05,   0.0550251
   8.306E-05,    0.055402
  8.3064E-05,   0.0557789
  8.3068E-05,   0.0557789
  8.3072E-05,   0.0561558
  8.3076E-05,   0.0569095
   8.308E-05,   0.0565327
  8.3084E-05,   0.0572864
  8.3088E-05,   0.0572864
  8.3092E-05,   0.0576633
  8.3096E-05,   0.0576633
    8.31E-05,   0.0580402
  8.3104E-05,   0.0584171
  8.3108E-05,   0.0584171
  8.3112E-05,   0.0584171
  8.3116E-05,    0.058794
   8.312E-05,   0.0591709
  8.3124E-05,    0.058794
  8.3128E-05,   0.0591709
  8.3132E-05,   0.0591709
  8.3136E-05,   0.0595477
   8.314E-05,   0.0591709
  8.3144E-05,   0.0591709
  8.3148E-05,   0.0599246
  8.3152E-05,   0.0595477
  8.3156E-05,   0.0595477
   8.316E-05,   0.0599246
  8.3164E-05,   0.0595477
  8.3168E-05,   0.0599246
  8.3172E-05,   0.0595477
  8.3176E-05,   0.0595477
   8.318E-05,   0.0595477
  8.3184E-05,   0.0591709
  8.3188E-05,   0.0595477
  8.3192E-05,   0.0591709
  8.3196E-05,   0.0591709
    8.32E-05,    0.058794
  8.3204E-05,    0.058794
  8.3208E-05,   0.0584171
  8.3212E-05,   0.0584171
  8.3216E-05,   0.0580402
   8.322E-05,   0.0580402
  8.3224E-05,   0.0576633
  8.3228E-05,   0.0572864
  8.3232E-05,   0.0572864
  8.3236E-05,   0.0569095
   8.324E-05,   0.0561558
  8.3244E-05,   0.0557789
  8.3248E-05,    0.055402
  8.3252E-05,    0.055402
  8.3256E-05,   0.0546482
   8.326E-05,   0.0542714
  8.3264E-05,   0.0538945
  8.3268E-05,   0.0535176
  8.3272E-05,   0.0527638
  8.3276E-05,   0.0523869
   8.328E-05,     0.05201
  8.3284E-05,   0.0512563
  8.3288E-05,   0.0505025
  8.3292E-05,   0.0501256
  8.3296E-05,   0.0493719
    8.33E-05,   0.0486181
  8.3304E-05,   0.0482412
  8.3308E-05,   0.0474874
  8.3312E-05,   0.0463568
  8.3316E-05,   0.0459799
   8.332E-05,   0.0448492
  8.3324E-05,   0.0440955
  8.3328E-05,   0.0433417
  8.3332E-05,   0.0422111
  8.3336E-05,   0.0414573
   8.334E-05,   0.0407035
  8.3344E-05,   0.0395729
  8.3348E-05,   0.0388191
  8.3352E-05,   0.0373116
  8.3356E-05,   0.0365578
   8.336E-05,   0.0354271
  8.3364E-05,   0.0342965
  8.3368E-05,   0.0331658
  8.3372E-05,   0.0320352
  8.3376E-05,   0.0309045
   8.338E-05,   0.0297739
  8.3384E-05,   0.0282663
  8.3388E-05,   0.0271357
  8.3392E-05,    0.026005
  8.3396E-05,   0.0244975
    8.34E-05,   0.0233668
  8.3404E-05,   0.0222362
  8.3408E-05,   0.0207286
  8.3412E-05,   0.0192211
  8.3416E-05,   0.0177136
   8.342E-05,   0.0165829
  8.3424E-05,   0.0154523
  8.3428E-05,   0.0135678
  8.3432E-05,   0.0120603
  8.3436E-05,   0.0105528
   8.344E-05,  0.00904523
  8.3444E-05,  0.00753769
  8.3448E-05,  0.00603015
  8.3452E-05,  0.00414573
  8.3456E-05,  0.00226131
   8.346E-05, 0.000376884
  8.3464E-05, -0.00113065
  8.3468E-05, -0.00301508
  8.3472E-05,  -0.0048995
  8.3476E-05, -0.00640704
   8.348E-05, -0.00866834
  8.3484E-05,  -0.0105528
  8.3488E-05,  -0.0124372
  8.3492E-05,  -0.0146985
  8.3496E-05,   -0.016206
    8.35E-05,  -0.0184673
  8.3504E-05,  -0.0203518
  8.3508E-05,  -0.0222362
  8.3512E-05,  -0.0248744
  8.3516E-05,  -0.0267588
   8.352E-05,  -0.0286432
  8.3524E-05,  -0.0309045
  8.3528E-05,  -0.0331658
  8.3532E-05,  -0.0354271
  8.3536E-05,  -0.0376884
   8.354E-05,  -0.0399497
  8.3544E-05,  -0.0425879
  8.3548E-05,  -0.0444724
  8.3552E-05,  -0.0471106
  8.3556E-05,  -0.0493719
   8.356E-05,  -0.0516332
  8.3564E-05,  -0.0542714
  8.3568E-05,  -0.0565327
  8.3572E-05,  -0.0591709
  8.3576E-05,   -0.061809
   8.358E-05,  -0.0640704
  8.3584E-05,  -0.0670854
  8.3588E-05,  -0.0697236
  8.3592E-05,   -0.071608
  8.3596E-05,  -0.0746231
    8.36E-05,  -0.0772613
  8.3604E-05,  -0.0798995
  8.3608E-05,  -0.0825377
  8.3612E-05,  -0.0855528
  8.3616E-05,   -0.088191
   8.362E-05,  -0.0908291
  8.3624E-05,  -0.0938442
  8.3628E-05,  -0.0968593
  8.3632E-05,  -0.0994975
  8.3636E-05,   -0.102136
   8.364E-05,   -0.105151
  8.3644E-05,   -0.108166
  8.3648E-05,   -0.110804
  8.3652E-05,   -0.113442
  8.3656E-05,   -0.116457
   8.366E-05,   -0.119472
  8.3664E-05,   -0.122111
  8.3668E-05,   -0.125126
  8.3672E-05,   -0.128141
  8.3676E-05,   -0.130779
   8.368E-05,   -0.133794
  8.3684E-05,   -0.136432
  8.3688E-05,   -0.139824
  8.3692E-05,   -0.142462
  8.3696E-05,   -0.145477
    8.37E-05,   -0.148492
  8.3704E-05,   -0.151508
  8.3708E-05,   -0.154146
  8.3712E-05,   -0.157538
  8.3716E-05,   -0.160553
   8.372E-05,   -0.163191
  8.3724E-05,   -0.166206
  8.3728E-05,   -0.169221
  8.3732E-05,   -0.172236
  8.3736E-05,   -0.175251
   8.374E-05,   -0.177889
  8.3744E-05,   -0.180905
  8.3748E-05,   -0.183543
  8.3752E-05,   -0.186935
  8.3756E-05,    -0.18995
   8.376E-05,   -0.192588
  8.3764E-05,   -0.195226
  8.3768E-05,   -0.198241
  8.3772E-05,   -0.200879
  8.3776E-05,   -0.203894
   8.378E-05,   -0.206533
  8.3784E-05,   -0.209171
  8.3788E-05,   -0.212186
  8.3792E-05,   -0.214447
  8.3796E-05,   -0.217839
    8.38E-05,   -0.220101
  8.3804E-05,   -0.222739
  8.3808E-05,   -0.225754
  8.3812E-05,   -0.228392
  8.3816E-05,   -0.230653
   8.382E-05,   -0.233291
  8.3824E-05,    -0.23593
  8.3828E-05,   -0.238945
  8.3832E-05,   -0.241206
  8.3836E-05,   -0.243467
   8.384E-05,   -0.246106
  8.3844E-05,   -0.248744
  8.3848E-05,   -0.251005
  8.3852E-05,   -0.253266
  8.3856E-05,   -0.255528
   8.386E-05,   -0.257789
  8.3864E-05,    -0.26005
  8.3868E-05,   -0.262688
  8.3872E-05,    -0.26495
  8.3876E-05,   -0.266457
   8.388E-05,   -0.268719
  8.3884E-05,    -0.27098
  8.3888E-05,   -0.272864
  8.3892E-05,   -0.274749
  8.3896E-05,   -0.276633
    8.39E-05,   -0.278894
  8.3904E-05,   -0.280779
  8.3908E-05,   -0.282286
  8.3912E-05,   -0.284171
  8.3916E-05,   -0.285678
   8.392E-05,   -0.287186
  8.3924E-05,    -0.28907
  8.3928E-05,   -0.290578
  8.3932E-05,   -0.292085
  8.3936E-05,   -0.293593
   8.394E-05,   -0.294724
  8.3944E-05,   -0.296608
  8.3948E-05,   -0.297739
  8.3952E-05,   -0.298869
  8.3956E-05,   -0.300377
   8.396E-05,   -0.301131
  8.3964E-05,   -0.302261
  8.3968E-05,   -0.303392
  8.3972E-05,   -0.304146
  8.3976E-05,   -0.305276
   8.398E-05,    -0.30603
  8.3984E-05,   -0.306784
  8.3988E-05,   -0.307538
  8.3992E-05,   -0.307915
  8.3996E-05,   -0.308668
