     7.9E-05,  -0.0101759
     8.4E-05,   -0.309422
  8.4004E-05,   -0.309422
  8.4008E-05,   -0.309799
  8.4012E-05,   -0.310176
  8.4016E-05,   -0.310553
   8.402E-05,   -0.310553
  8.4024E-05,   -0.310553
  8.4028E-05,   -0.310553
  8.4032E-05,   -0.310553
  8.4036E-05,   -0.310176
   8.404E-05,   -0.310553
  8.4044E-05,   -0.310176
  8.4048E-05,   -0.309422
  8.4052E-05,   -0.309045
  8.4056E-05,   -0.308668
   8.406E-05,   -0.308291
  8.4064E-05,   -0.307538
  8.4068E-05,   -0.306784
  8.4072E-05,    -0.30603
  8.4076E-05,   -0.304899
   8.408E-05,   -0.304146
  8.4084E-05,   -0.303392
  8.4088E-05,   -0.301884
  8.4092E-05,   -0.300754
  8.4096E-05,   -0.299623
    8.41E-05,   -0.298116
  8.4104E-05,   -0.296608
  8.4108E-05,   -0.295101
  8.4112E-05,   -0.293593
  8.4116E-05,   -0.292085
   8.412E-05,   -0.289824
  8.4124E-05,   -0.288317
  8.4128E-05,   -0.286432
  8.4132E-05,   -0.284171
  8.4136E-05,   -0.282286
   8.414E-05,   -0.280025
  8.4144E-05,   -0.278141
  8.4148E-05,   -0.275879
  8.4152E-05,   -0.273241
  8.4156E-05,   -0.271357
   8.416E-05,   -0.268342
  8.4164E-05,   -0.265704
  8.4168E-05,   -0.263065
  8.4172E-05,   -0.260427
  8.4176E-05,   -0.257412
   8.418E-05,   -0.254774
  8.4184E-05,   -0.251759
  8.4188E-05,   -0.248744
  8.4192E-05,   -0.245352
  8.4196E-05,   -0.242337
    8.42E-05,   -0.239322
  8.4204E-05,   -0.235553
  8.4208E-05,   -0.232161
  8.4212E-05,   -0.228769
  8.4216E-05,      -0.225
   8.422E-05,   -0.221608
  8.4224E-05,   -0.217839
  8.4228E-05,    -0.21407
  8.4232E-05,   -0.210302
  8.4236E-05,   -0.206156
   8.424E-05,   -0.202387
  8.4244E-05,   -0.198241
  8.4248E-05,   -0.193719
  8.4252E-05,    -0.18995
  8.4256E-05,   -0.185427
   8.426E-05,   -0.181281
  8.4264E-05,   -0.176759
  8.4268E-05,   -0.172236
  8.4272E-05,   -0.167714
  8.4276E-05,   -0.162814
   8.428E-05,   -0.158291
  8.4284E-05,   -0.153769
  8.4288E-05,   -0.148492
  8.4292E-05,   -0.143593
  8.4296E-05,    -0.13907
    8.43E-05,   -0.133794
  8.4304E-05,   -0.128894
  8.4308E-05,   -0.123618
  8.4312E-05,   -0.118719
  8.4316E-05,   -0.113819
   8.432E-05,   -0.108166
  8.4324E-05,   -0.103266
  8.4328E-05,  -0.0979899
  8.4332E-05,  -0.0923367
  8.4336E-05,  -0.0870603
   8.434E-05,  -0.0810302
  8.4344E-05,  -0.0757538
  8.4348E-05,  -0.0704774
  8.4352E-05,  -0.0648241
  8.4356E-05,  -0.0595477
   8.436E-05,  -0.0542714
  8.4364E-05,  -0.0482412
  8.4368E-05,  -0.0425879
  8.4372E-05,  -0.0369347
  8.4376E-05,  -0.0312814
   8.438E-05,  -0.0256281
  8.4384E-05,   -0.019598
  8.4388E-05,  -0.0143216
  8.4392E-05, -0.00866834
  8.4396E-05, -0.00301508
    8.44E-05,  0.00263819
  8.4404E-05,  0.00866834
  8.4408E-05,   0.0143216
  8.4412E-05,   0.0199749
  8.4416E-05,   0.0263819
   8.442E-05,   0.0320352
  8.4424E-05,   0.0380653
  8.4428E-05,   0.0440955
  8.4432E-05,   0.0501256
  8.4436E-05,   0.0561558
   8.444E-05,   0.0621859
  8.4444E-05,   0.0682161
  8.4448E-05,   0.0746231
  8.4452E-05,   0.0802764
  8.4456E-05,   0.0859296
   8.446E-05,   0.0923367
  8.4464E-05,   0.0983668
  8.4468E-05,     0.10402
  8.4472E-05,    0.109673
  8.4476E-05,    0.115704
   8.448E-05,    0.121734
  8.4484E-05,    0.127387
  8.4488E-05,    0.133417
  8.4492E-05,    0.139447
  8.4496E-05,    0.145101
    8.45E-05,    0.151131
  8.4504E-05,    0.157161
  8.4508E-05,    0.163191
  8.4512E-05,    0.168844
  8.4516E-05,    0.174497
   8.452E-05,    0.180528
  8.4524E-05,    0.186181
  8.4528E-05,    0.191457
  8.4532E-05,    0.197487
  8.4536E-05,    0.202764
   8.454E-05,    0.208794
  8.4544E-05,     0.21407
  8.4548E-05,    0.219724
  8.4552E-05,    0.225377
  8.4556E-05,    0.230276
   8.456E-05,    0.235553
  8.4564E-05,    0.241206
  8.4568E-05,    0.246106
  8.4572E-05,    0.251382
  8.4576E-05,    0.256658
   8.458E-05,    0.261935
  8.4584E-05,    0.266834
  8.4588E-05,    0.271734
  8.4592E-05,    0.276633
  8.4596E-05,    0.281533
    8.46E-05,    0.286055
  8.4604E-05,    0.291332
  8.4608E-05,    0.295854
  8.4612E-05,    0.300377
  8.4616E-05,    0.304899
   8.462E-05,    0.309422
  8.4624E-05,    0.313568
  8.4628E-05,     0.31809
  8.4632E-05,    0.322236
  8.4636E-05,    0.326759
   8.464E-05,    0.330528
  8.4644E-05,    0.334673
  8.4648E-05,    0.338819
  8.4652E-05,    0.342588
  8.4656E-05,    0.346734
   8.466E-05,    0.350503
  8.4664E-05,    0.354271
  8.4668E-05,     0.35804
  8.4672E-05,    0.361432
  8.4676E-05,    0.365201
   8.468E-05,    0.368593
  8.4684E-05,    0.371608
  8.4688E-05,       0.375
  8.4692E-05,    0.378015
  8.4696E-05,     0.38103
    8.47E-05,    0.384045
  8.4704E-05,     0.38706
  8.4708E-05,    0.389698
  8.4712E-05,    0.392714
  8.4716E-05,    0.394975
   8.472E-05,     0.39799
  8.4724E-05,    0.400251
  8.4728E-05,    0.402513
  8.4732E-05,    0.405151
  8.4736E-05,    0.407412
   8.474E-05,    0.409673
  8.4744E-05,    0.411558
  8.4748E-05,    0.413442
  8.4752E-05,    0.415704
  8.4756E-05,    0.416834
   8.476E-05,    0.418719
  8.4764E-05,    0.420603
  8.4768E-05,    0.421734
  8.4772E-05,    0.423241
  8.4776E-05,    0.424749
   8.478E-05,    0.425879
  8.4784E-05,    0.426633
  8.4788E-05,    0.427387
  8.4792E-05,    0.428518
  8.4796E-05,    0.429648
    8.48E-05,    0.430025
  8.4804E-05,    0.430779
  8.4808E-05,    0.431533
  8.4812E-05,     0.43191
  8.4816E-05,    0.432286
   8.482E-05,    0.432663
  8.4824E-05,    0.432663
  8.4828E-05,    0.432663
  8.4832E-05,    0.432663
  8.4836E-05,     0.43304
   8.484E-05,    0.432663
  8.4844E-05,    0.432286
  8.4848E-05,     0.43191
  8.4852E-05,    0.431533
  8.4856E-05,    0.431156
   8.486E-05,    0.430402
  8.4864E-05,    0.429648
  8.4868E-05,    0.428894
  8.4872E-05,    0.427764
  8.4876E-05,    0.426633
   8.488E-05,    0.425879
  8.4884E-05,    0.424372
  8.4888E-05,    0.423241
  8.4892E-05,    0.422111
  8.4896E-05,    0.420226
    8.49E-05,    0.419095
  8.4904E-05,    0.417211
  8.4908E-05,    0.415704
  8.4912E-05,    0.413819
  8.4916E-05,    0.411558
   8.492E-05,     0.41005
  8.4924E-05,    0.408166
  8.4928E-05,    0.405528
  8.4932E-05,    0.403643
  8.4936E-05,    0.401382
   8.494E-05,    0.398744
  8.4944E-05,    0.396106
  8.4948E-05,    0.393844
  8.4952E-05,    0.391583
  8.4956E-05,    0.388568
   8.496E-05,    0.385553
  8.4964E-05,    0.382915
  8.4968E-05,    0.380276
  8.4972E-05,    0.377261
  8.4976E-05,    0.373869
   8.498E-05,    0.370854
  8.4984E-05,    0.367839
  8.4988E-05,    0.364447
  8.4992E-05,    0.361055
  8.4996E-05,    0.357663
     8.5E-05,    0.354271
  8.5004E-05,    0.350879
  8.5008E-05,    0.347487
  8.5012E-05,    0.343719
  8.5016E-05,     0.33995
   8.502E-05,    0.335804
  8.5024E-05,    0.332035
  8.5028E-05,    0.328643
  8.5032E-05,    0.324497
  8.5036E-05,    0.320352
   8.504E-05,    0.316206
  8.5044E-05,     0.31206
  8.5048E-05,    0.308291
  8.5052E-05,    0.303769
  8.5056E-05,    0.299623
   8.506E-05,    0.295477
  8.5064E-05,    0.290955
  8.5068E-05,    0.286809
  8.5072E-05,    0.282286
  8.5076E-05,    0.277764
   8.508E-05,    0.273618
  8.5084E-05,    0.268719
  8.5088E-05,    0.264196
  8.5092E-05,    0.259673
  8.5096E-05,    0.254774
    8.51E-05,    0.250251
  8.5104E-05,    0.245352
  8.5108E-05,    0.240452
  8.5112E-05,     0.23593
  8.5116E-05,    0.230653
   8.512E-05,    0.226131
  8.5124E-05,    0.221231
  8.5128E-05,    0.215955
  8.5132E-05,    0.211055
  8.5136E-05,    0.205779
   8.514E-05,    0.200879
  8.5144E-05,    0.195603
  8.5148E-05,    0.190327
  8.5152E-05,    0.185427
  8.5156E-05,    0.180151
   8.516E-05,    0.174874
  8.5164E-05,    0.169598
  8.5168E-05,    0.164322
  8.5172E-05,    0.159045
  8.5176E-05,    0.153769
   8.518E-05,    0.148492
  8.5184E-05,    0.143216
  8.5188E-05,     0.13794
  8.5192E-05,    0.132663
  8.5196E-05,    0.127387
    8.52E-05,    0.122111
  8.5204E-05,    0.116834
  8.5208E-05,    0.111558
  8.5212E-05,    0.106281
  8.5216E-05,    0.101382
   8.522E-05,   0.0957286
  8.5224E-05,   0.0904523
  8.5228E-05,   0.0855528
  8.5232E-05,   0.0798995
  8.5236E-05,   0.0746231
   8.524E-05,   0.0689698
  8.5244E-05,   0.0636935
  8.5248E-05,   0.0584171
  8.5252E-05,   0.0531407
  8.5256E-05,   0.0478643
   8.526E-05,   0.0429648
  8.5264E-05,   0.0376884
  8.5268E-05,   0.0324121
  8.5272E-05,   0.0271357
  8.5276E-05,   0.0222362
   8.528E-05,   0.0173367
  8.5284E-05,   0.0120603
  8.5288E-05,   0.0071608
  8.5292E-05,  0.00226131
  8.5296E-05, -0.00301508
    8.53E-05, -0.00791457
  8.5304E-05,  -0.0128141
  8.5308E-05,  -0.0180905
  8.5312E-05,  -0.0229899
  8.5316E-05,  -0.0278894
   8.532E-05,  -0.0327889
  8.5324E-05,  -0.0376884
  8.5328E-05,  -0.0425879
  8.5332E-05,  -0.0474874
  8.5336E-05,  -0.0523869
   8.534E-05,  -0.0572864
  8.5344E-05,   -0.061809
  8.5348E-05,  -0.0663317
  8.5352E-05,  -0.0712312
  8.5356E-05,  -0.0761307
   8.536E-05,  -0.0806533
  8.5364E-05,  -0.0851759
  8.5368E-05,  -0.0900754
  8.5372E-05,  -0.0949749
  8.5376E-05,  -0.0991206
   8.538E-05,    -0.10402
  8.5384E-05,   -0.108166
  8.5388E-05,   -0.112312
  8.5392E-05,   -0.116834
  8.5396E-05,   -0.121357
    8.54E-05,   -0.125503
  8.5404E-05,   -0.129271
  8.5408E-05,   -0.133417
  8.5412E-05,    -0.13794
  8.5416E-05,   -0.141709
   8.542E-05,   -0.145477
  8.5424E-05,   -0.149623
  8.5428E-05,   -0.153769
  8.5432E-05,   -0.157538
  8.5436E-05,   -0.161307
   8.544E-05,   -0.165075
  8.5444E-05,   -0.168844
  8.5448E-05,   -0.172613
  8.5452E-05,   -0.176005
  8.5456E-05,   -0.179774
   8.546E-05,   -0.183166
  8.5464E-05,   -0.186558
  8.5468E-05,    -0.18995
  8.5472E-05,   -0.192965
  8.5476E-05,   -0.196734
   8.548E-05,   -0.199372
  8.5484E-05,   -0.202764
  8.5488E-05,   -0.206156
  8.5492E-05,   -0.208794
  8.5496E-05,   -0.211809
    8.55E-05,   -0.214447
  8.5504E-05,   -0.217462
  8.5508E-05,   -0.220101
  8.5512E-05,   -0.222362
  8.5516E-05,   -0.225377
   8.552E-05,   -0.227638
  8.5524E-05,   -0.229899
  8.5528E-05,   -0.232915
  8.5532E-05,   -0.235176
  8.5536E-05,    -0.23706
   8.554E-05,   -0.239698
  8.5544E-05,    -0.24196
  8.5548E-05,   -0.243844
  8.5552E-05,   -0.246106
  8.5556E-05,    -0.24799
   8.556E-05,   -0.250251
  8.5564E-05,   -0.251759
  8.5568E-05,   -0.253643
  8.5572E-05,   -0.255151
  8.5576E-05,   -0.256658
   8.558E-05,   -0.258543
  8.5584E-05,    -0.26005
  8.5588E-05,   -0.261558
  8.5592E-05,   -0.263065
  8.5596E-05,   -0.264196
    8.56E-05,   -0.265704
  8.5604E-05,   -0.266834
  8.5608E-05,   -0.267965
  8.5612E-05,   -0.269095
  8.5616E-05,   -0.270226
   8.562E-05,    -0.27098
  8.5624E-05,   -0.272111
  8.5628E-05,   -0.272487
  8.5632E-05,   -0.273241
  8.5636E-05,   -0.273995
   8.564E-05,   -0.274749
  8.5644E-05,   -0.275503
  8.5648E-05,   -0.275503
  8.5652E-05,   -0.275879
  8.5656E-05,   -0.276633
   8.566E-05,   -0.276633
  8.5664E-05,    -0.27701
  8.5668E-05,    -0.27701
  8.5672E-05,    -0.27701
  8.5676E-05,    -0.27701
   8.568E-05,    -0.27701
  8.5684E-05,    -0.27701
  8.5688E-05,    -0.27701
  8.5692E-05,   -0.276633
  8.5696E-05,   -0.276633
    8.57E-05,   -0.276256
  8.5704E-05,   -0.275503
  8.5708E-05,   -0.275126
  8.5712E-05,   -0.274749
  8.5716E-05,   -0.273995
   8.572E-05,   -0.273241
  8.5724E-05,   -0.272864
  8.5728E-05,   -0.272111
  8.5732E-05,    -0.27098
  8.5736E-05,   -0.270226
   8.574E-05,   -0.269472
  8.5744E-05,   -0.268342
  8.5748E-05,   -0.267211
  8.5752E-05,    -0.26608
  8.5756E-05,    -0.26495
   8.576E-05,   -0.263819
  8.5764E-05,   -0.262312
  8.5768E-05,   -0.261181
  8.5772E-05,   -0.259673
  8.5776E-05,   -0.258166
   8.578E-05,   -0.256658
  8.5784E-05,   -0.255528
  8.5788E-05,   -0.253643
  8.5792E-05,   -0.251759
  8.5796E-05,   -0.250251
    8.58E-05,   -0.248744
  8.5804E-05,   -0.246859
  8.5808E-05,   -0.244975
  8.5812E-05,    -0.24309
  8.5816E-05,   -0.241206
   8.582E-05,   -0.238945
  8.5824E-05,    -0.23706
  8.5828E-05,   -0.235176
  8.5832E-05,   -0.232915
  8.5836E-05,   -0.230653
   8.584E-05,   -0.228392
  8.5844E-05,   -0.226508
  8.5848E-05,   -0.224246
  8.5852E-05,   -0.221608
  8.5856E-05,   -0.219724
   8.586E-05,   -0.217085
  8.5864E-05,   -0.214447
  8.5868E-05,   -0.212186
  8.5872E-05,   -0.209548
  8.5876E-05,    -0.20691
   8.588E-05,   -0.204648
  8.5884E-05,    -0.20201
  8.5888E-05,   -0.199372
  8.5892E-05,   -0.196734
  8.5896E-05,   -0.194095
    8.59E-05,   -0.191457
  8.5904E-05,   -0.188442
  8.5908E-05,   -0.185804
  8.5912E-05,   -0.183166
  8.5916E-05,   -0.180528
   8.592E-05,   -0.177889
  8.5924E-05,   -0.174497
  8.5928E-05,   -0.171859
  8.5932E-05,   -0.169221
  8.5936E-05,   -0.166206
   8.594E-05,   -0.163191
  8.5944E-05,   -0.160176
  8.5948E-05,   -0.157161
  8.5952E-05,   -0.154523
  8.5956E-05,   -0.151131
   8.596E-05,   -0.148116
  8.5964E-05,   -0.145101
  8.5968E-05,   -0.142085
  8.5972E-05,    -0.13907
  8.5976E-05,   -0.135678
   8.598E-05,   -0.132663
  8.5984E-05,   -0.129648
  8.5988E-05,   -0.126633
  8.5992E-05,   -0.123618
  8.5996E-05,    -0.12098
     8.6E-05,   -0.117588
  8.6004E-05,   -0.114573
  8.6008E-05,   -0.111558
  8.6012E-05,   -0.108543
  8.6016E-05,   -0.105528
   8.602E-05,   -0.102513
  8.6024E-05,  -0.0994975
  8.6028E-05,  -0.0964824
  8.6032E-05,  -0.0930905
  8.6036E-05,  -0.0904523
   8.604E-05,  -0.0870603
  8.6044E-05,  -0.0840452
  8.6048E-05,  -0.0810302
  8.6052E-05,  -0.0780151
  8.6056E-05,  -0.0753769
   8.606E-05,  -0.0723618
  8.6064E-05,  -0.0693467
  8.6068E-05,  -0.0667085
  8.6072E-05,  -0.0636935
  8.6076E-05,  -0.0606784
   8.608E-05,  -0.0580402
  8.6084E-05,   -0.055402
  8.6088E-05,  -0.0523869
  8.6092E-05,  -0.0497487
  8.6096E-05,  -0.0467337
    8.61E-05,  -0.0440955
  8.6104E-05,  -0.0414573
  8.6108E-05,  -0.0388191
  8.6112E-05,  -0.0361809
  8.6116E-05,  -0.0335427
   8.612E-05,  -0.0309045
  8.6124E-05,  -0.0282663
  8.6128E-05,  -0.0256281
  8.6132E-05,  -0.0233668
  8.6136E-05,  -0.0207286
   8.614E-05,  -0.0184673
  8.6144E-05,  -0.0158291
  8.6148E-05,   -0.013191
  8.6152E-05,  -0.0113065
  8.6156E-05, -0.00904523
   8.616E-05, -0.00678392
  8.6164E-05, -0.00452261
  8.6168E-05, -0.00188442
  8.6172E-05,           0
  8.6176E-05,  0.00188442
   8.618E-05,  0.00414573
  8.6184E-05,  0.00603015
  8.6188E-05,  0.00829146
  8.6192E-05,   0.0101759
  8.6196E-05,   0.0120603
    8.62E-05,   0.0139447
  8.6204E-05,   0.0158291
  8.6208E-05,   0.0177136
  8.6212E-05,    0.019598
  8.6216E-05,   0.0211055
   8.622E-05,   0.0229899
  8.6224E-05,   0.0244975
  8.6228E-05,    0.026005
  8.6232E-05,   0.0278894
  8.6236E-05,    0.029397
   8.624E-05,   0.0309045
  8.6244E-05,   0.0324121
  8.6248E-05,   0.0339196
  8.6252E-05,   0.0354271
  8.6256E-05,   0.0365578
   8.626E-05,   0.0380653
  8.6264E-05,    0.039196
  8.6268E-05,   0.0403266
  8.6272E-05,   0.0414573
  8.6276E-05,   0.0425879
   8.628E-05,   0.0437186
  8.6284E-05,   0.0448492
  8.6288E-05,    0.045603
  8.6292E-05,   0.0471106
  8.6296E-05,   0.0478643
    8.63E-05,   0.0486181
  8.6304E-05,   0.0493719
  8.6308E-05,   0.0505025
  8.6312E-05,   0.0508794
  8.6316E-05,   0.0516332
   8.632E-05,     0.05201
  8.6324E-05,   0.0527638
  8.6328E-05,   0.0535176
  8.6332E-05,   0.0538945
  8.6336E-05,   0.0546482
   8.634E-05,   0.0550251
  8.6344E-05,   0.0550251
  8.6348E-05,    0.055402
  8.6352E-05,   0.0557789
  8.6356E-05,   0.0561558
   8.636E-05,   0.0561558
  8.6364E-05,   0.0561558
  8.6368E-05,   0.0565327
  8.6372E-05,   0.0565327
  8.6376E-05,   0.0565327
   8.638E-05,   0.0565327
  8.6384E-05,   0.0561558
  8.6388E-05,   0.0565327
  8.6392E-05,   0.0561558
  8.6396E-05,   0.0557789
    8.64E-05,   0.0557789
  8.6404E-05,    0.055402
  8.6408E-05,    0.055402
  8.6412E-05,   0.0550251
  8.6416E-05,   0.0546482
   8.642E-05,   0.0542714
  8.6424E-05,   0.0538945
  8.6428E-05,   0.0527638
  8.6432E-05,   0.0527638
  8.6436E-05,     0.05201
   8.644E-05,   0.0512563
  8.6444E-05,   0.0508794
  8.6448E-05,   0.0501256
  8.6452E-05,   0.0493719
  8.6456E-05,   0.0486181
   8.646E-05,   0.0478643
  8.6464E-05,   0.0471106
  8.6468E-05,   0.0459799
  8.6472E-05,   0.0452261
  8.6476E-05,   0.0444724
   8.648E-05,   0.0437186
  8.6484E-05,   0.0425879
  8.6488E-05,   0.0414573
  8.6492E-05,   0.0407035
  8.6496E-05,   0.0395729
