     5.5E-05,   -0.131156
  5.5004E-05,   -0.131156
  5.5008E-05,   -0.131533
  5.5012E-05,   -0.131533
  5.5016E-05,   -0.131533
   5.502E-05,    -0.13191
  5.5024E-05,    -0.13191
  5.5028E-05,   -0.131533
  5.5032E-05,   -0.131533
  5.5036E-05,    -0.13191
   5.504E-05,   -0.132286
  5.5044E-05,   -0.132286
  5.5048E-05,   -0.132286
  5.5052E-05,   -0.132663
  5.5056E-05,   -0.132286
   5.506E-05,   -0.132663
  5.5064E-05,   -0.132663
  5.5068E-05,   -0.132663
  5.5072E-05,   -0.132663
  5.5076E-05,    -0.13304
   5.508E-05,    -0.13304
  5.5084E-05,    -0.13304
  5.5088E-05,    -0.13304
  5.5092E-05,   -0.133417
  5.5096E-05,   -0.133417
    5.51E-05,   -0.133417
  5.5104E-05,   -0.133417
  5.5108E-05,   -0.133794
  5.5112E-05,   -0.133794
  5.5116E-05,   -0.133794
   5.512E-05,   -0.133794
  5.5124E-05,   -0.134171
  5.5128E-05,   -0.134171
  5.5132E-05,   -0.134171
  5.5136E-05,   -0.134171
   5.514E-05,   -0.134171
  5.5144E-05,   -0.134548
  5.5148E-05,   -0.134548
  5.5152E-05,   -0.134548
  5.5156E-05,   -0.134925
   5.516E-05,   -0.134925
  5.5164E-05,   -0.134548
  5.5168E-05,   -0.134925
  5.5172E-05,   -0.135302
  5.5176E-05,   -0.134925
   5.518E-05,   -0.134925
  5.5184E-05,   -0.135302
  5.5188E-05,   -0.135678
  5.5192E-05,   -0.135302
  5.5196E-05,   -0.135302
    5.52E-05,   -0.135678
  5.5204E-05,   -0.135678
  5.5208E-05,   -0.135678
  5.5212E-05,   -0.135678
  5.5216E-05,   -0.136055
   5.522E-05,   -0.136055
  5.5224E-05,   -0.135678
  5.5228E-05,   -0.136055
  5.5232E-05,   -0.136055
  5.5236E-05,   -0.136055
   5.524E-05,   -0.136055
  5.5244E-05,   -0.136055
  5.5248E-05,   -0.136055
  5.5252E-05,   -0.136055
  5.5256E-05,   -0.136055
   5.526E-05,   -0.136055
  5.5264E-05,   -0.136432
  5.5268E-05,   -0.136432
  5.5272E-05,   -0.136432
  5.5276E-05,   -0.136432
   5.528E-05,   -0.136432
  5.5284E-05,   -0.136432
  5.5288E-05,   -0.136432
  5.5292E-05,   -0.136809
  5.5296E-05,   -0.136809
    5.53E-05,   -0.136809
  5.5304E-05,   -0.136809
  5.5308E-05,   -0.136809
  5.5312E-05,   -0.136809
  5.5316E-05,   -0.136809
   5.532E-05,   -0.136809
  5.5324E-05,   -0.136809
  5.5328E-05,   -0.137186
  5.5332E-05,   -0.137186
  5.5336E-05,   -0.137186
   5.534E-05,   -0.137186
  5.5344E-05,   -0.137186
  5.5348E-05,   -0.137186
  5.5352E-05,   -0.137563
  5.5356E-05,   -0.137563
   5.536E-05,   -0.137563
  5.5364E-05,   -0.137186
  5.5368E-05,   -0.137563
  5.5372E-05,   -0.137563
  5.5376E-05,   -0.137563
   5.538E-05,   -0.137186
  5.5384E-05,   -0.137563
  5.5388E-05,   -0.137563
  5.5392E-05,   -0.137563
  5.5396E-05,   -0.137563
    5.54E-05,   -0.137563
  5.5404E-05,   -0.137563
  5.5408E-05,   -0.137186
  5.5412E-05,   -0.137563
  5.5416E-05,    -0.13794
   5.542E-05,   -0.137563
  5.5424E-05,   -0.137186
  5.5428E-05,   -0.137563
  5.5432E-05,    -0.13794
  5.5436E-05,   -0.137563
   5.544E-05,   -0.137563
  5.5444E-05,    -0.13794
  5.5448E-05,   -0.137563
  5.5452E-05,   -0.137563
  5.5456E-05,   -0.137563
   5.546E-05,    -0.13794
  5.5464E-05,   -0.137563
  5.5468E-05,   -0.137563
  5.5472E-05,   -0.137563
  5.5476E-05,    -0.13794
   5.548E-05,   -0.137563
  5.5484E-05,   -0.137563
  5.5488E-05,    -0.13794
  5.5492E-05,   -0.137563
  5.5496E-05,   -0.137563
    5.55E-05,   -0.137563
  5.5504E-05,    -0.13794
  5.5508E-05,   -0.137563
  5.5512E-05,   -0.137563
  5.5516E-05,   -0.137563
   5.552E-05,    -0.13794
  5.5524E-05,   -0.137563
  5.5528E-05,   -0.137186
  5.5532E-05,   -0.137563
  5.5536E-05,   -0.137563
   5.554E-05,   -0.137563
  5.5544E-05,   -0.137186
  5.5548E-05,   -0.137563
  5.5552E-05,   -0.137563
  5.5556E-05,   -0.137186
   5.556E-05,   -0.137186
  5.5564E-05,   -0.137186
  5.5568E-05,   -0.137186
  5.5572E-05,   -0.137186
  5.5576E-05,   -0.137186
   5.558E-05,   -0.137186
  5.5584E-05,   -0.137563
  5.5588E-05,   -0.137186
  5.5592E-05,   -0.136809
  5.5596E-05,   -0.137186
    5.56E-05,   -0.137186
  5.5604E-05,   -0.136809
  5.5608E-05,   -0.136809
  5.5612E-05,   -0.137186
  5.5616E-05,   -0.136809
   5.562E-05,   -0.136432
  5.5624E-05,   -0.136809
  5.5628E-05,   -0.136809
  5.5632E-05,   -0.136432
  5.5636E-05,   -0.136432
   5.564E-05,   -0.136432
  5.5644E-05,   -0.136809
  5.5648E-05,   -0.136432
  5.5652E-05,   -0.136432
  5.5656E-05,   -0.136432
   5.566E-05,   -0.136432
  5.5664E-05,   -0.136055
  5.5668E-05,   -0.136055
  5.5672E-05,   -0.136055
  5.5676E-05,   -0.136055
   5.568E-05,   -0.135678
  5.5684E-05,   -0.135678
  5.5688E-05,   -0.135678
  5.5692E-05,   -0.135678
  5.5696E-05,   -0.135678
    5.57E-05,   -0.135678
  5.5704E-05,   -0.135302
  5.5708E-05,   -0.135302
  5.5712E-05,   -0.135302
  5.5716E-05,   -0.135302
   5.572E-05,   -0.135302
  5.5724E-05,   -0.135302
  5.5728E-05,   -0.134925
  5.5732E-05,   -0.134925
  5.5736E-05,   -0.134925
   5.574E-05,   -0.134925
  5.5744E-05,   -0.134548
  5.5748E-05,   -0.134925
  5.5752E-05,   -0.134925
  5.5756E-05,   -0.134548
   5.576E-05,   -0.134548
  5.5764E-05,   -0.134548
  5.5768E-05,   -0.134548
  5.5772E-05,   -0.134171
  5.5776E-05,   -0.134171
   5.578E-05,   -0.134171
  5.5784E-05,   -0.134171
  5.5788E-05,   -0.133794
  5.5792E-05,   -0.134171
  5.5796E-05,   -0.133794
    5.58E-05,   -0.133794
  5.5804E-05,   -0.133417
  5.5808E-05,   -0.133417
  5.5812E-05,   -0.133794
  5.5816E-05,   -0.133417
   5.582E-05,   -0.133417
  5.5824E-05,   -0.133417
  5.5828E-05,   -0.133417
  5.5832E-05,    -0.13304
  5.5836E-05,    -0.13304
   5.584E-05,    -0.13304
  5.5844E-05,   -0.132663
  5.5848E-05,   -0.132286
  5.5852E-05,   -0.132286
  5.5856E-05,   -0.132663
   5.586E-05,   -0.132286
  5.5864E-05,   -0.132286
  5.5868E-05,   -0.132286
  5.5872E-05,   -0.132286
  5.5876E-05,    -0.13191
   5.588E-05,   -0.131533
  5.5884E-05,    -0.13191
  5.5888E-05,    -0.13191
  5.5892E-05,   -0.131533
  5.5896E-05,   -0.131156
    5.59E-05,   -0.131533
  5.5904E-05,   -0.131156
  5.5908E-05,   -0.130779
  5.5912E-05,   -0.130779
  5.5916E-05,   -0.131156
   5.592E-05,   -0.130779
  5.5924E-05,   -0.130402
  5.5928E-05,   -0.130402
  5.5932E-05,   -0.130779
  5.5936E-05,   -0.130402
   5.594E-05,   -0.130025
  5.5944E-05,   -0.130025
  5.5948E-05,   -0.130025
  5.5952E-05,   -0.130025
  5.5956E-05,   -0.129648
   5.596E-05,   -0.129648
  5.5964E-05,   -0.129648
  5.5968E-05,   -0.129271
  5.5972E-05,   -0.129271
  5.5976E-05,   -0.129271
   5.598E-05,   -0.128894
  5.5984E-05,   -0.128894
  5.5988E-05,   -0.128894
  5.5992E-05,   -0.128894
  5.5996E-05,   -0.128518
     5.6E-05,   -0.128141
  5.6004E-05,   -0.128518
  5.6008E-05,   -0.128141
  5.6012E-05,   -0.127764
  5.6016E-05,   -0.127764
   5.602E-05,   -0.127764
  5.6024E-05,   -0.127764
  5.6028E-05,   -0.127387
  5.6032E-05,   -0.127387
  5.6036E-05,   -0.127387
   5.604E-05,    -0.12701
  5.6044E-05,    -0.12701
  5.6048E-05,    -0.12701
  5.6052E-05,   -0.126633
  5.6056E-05,   -0.126256
   5.606E-05,   -0.126633
  5.6064E-05,   -0.126633
  5.6068E-05,   -0.126256
  5.6072E-05,   -0.125879
  5.6076E-05,   -0.126256
   5.608E-05,   -0.125879
  5.6084E-05,   -0.125503
  5.6088E-05,   -0.125503
  5.6092E-05,   -0.125503
  5.6096E-05,   -0.125126
    5.61E-05,   -0.125126
  5.6104E-05,   -0.125126
  5.6108E-05,   -0.125126
  5.6112E-05,   -0.124749
  5.6116E-05,   -0.124372
   5.612E-05,   -0.124749
  5.6124E-05,   -0.124372
  5.6128E-05,   -0.123995
  5.6132E-05,   -0.123995
  5.6136E-05,   -0.123618
   5.614E-05,   -0.123618
  5.6144E-05,   -0.123618
  5.6148E-05,   -0.123618
  5.6152E-05,   -0.123241
  5.6156E-05,   -0.123241
   5.616E-05,   -0.123241
  5.6164E-05,   -0.122864
  5.6168E-05,   -0.122487
  5.6172E-05,   -0.122487
  5.6176E-05,   -0.122487
   5.618E-05,   -0.122111
  5.6184E-05,   -0.122111
  5.6188E-05,   -0.122111
  5.6192E-05,   -0.121734
  5.6196E-05,   -0.121357
    5.62E-05,   -0.121357
  5.6204E-05,   -0.121734
  5.6208E-05,    -0.12098
  5.6212E-05,   -0.120603
  5.6216E-05,    -0.12098
   5.622E-05,    -0.12098
  5.6224E-05,   -0.120226
  5.6228E-05,   -0.120226
  5.6232E-05,   -0.120226
  5.6236E-05,   -0.120226
   5.624E-05,   -0.119472
  5.6244E-05,   -0.119849
  5.6248E-05,   -0.119849
  5.6252E-05,   -0.119095
  5.6256E-05,   -0.119095
   5.626E-05,   -0.119095
  5.6264E-05,   -0.118719
  5.6268E-05,   -0.118719
  5.6272E-05,   -0.118342
  5.6276E-05,   -0.118719
   5.628E-05,   -0.117965
  5.6284E-05,   -0.117588
  5.6288E-05,   -0.117965
  5.6292E-05,   -0.117965
  5.6296E-05,   -0.117588
    5.63E-05,   -0.117588
  5.6304E-05,   -0.117588
  5.6308E-05,   -0.117211
  5.6312E-05,   -0.116834
  5.6316E-05,   -0.116834
   5.632E-05,   -0.116834
  5.6324E-05,   -0.116457
  5.6328E-05,   -0.116457
  5.6332E-05,    -0.11608
  5.6336E-05,    -0.11608
   5.634E-05,   -0.115704
  5.6344E-05,   -0.115704
  5.6348E-05,   -0.115327
  5.6352E-05,   -0.115327
  5.6356E-05,   -0.115327
   5.636E-05,   -0.115327
  5.6364E-05,    -0.11495
  5.6368E-05,    -0.11495
  5.6372E-05,   -0.114573
  5.6376E-05,   -0.114196
   5.638E-05,   -0.113819
  5.6384E-05,   -0.114196
  5.6388E-05,   -0.113819
  5.6392E-05,   -0.113442
  5.6396E-05,   -0.113442
    5.64E-05,   -0.113819
  5.6404E-05,   -0.113065
  5.6408E-05,   -0.112688
  5.6412E-05,   -0.113065
  5.6416E-05,   -0.113065
   5.642E-05,   -0.112312
  5.6424E-05,   -0.112312
  5.6428E-05,   -0.112312
  5.6432E-05,   -0.112312
  5.6436E-05,   -0.111935
   5.644E-05,   -0.111935
  5.6444E-05,   -0.111558
  5.6448E-05,   -0.111181
  5.6452E-05,   -0.110804
  5.6456E-05,   -0.111181
   5.646E-05,   -0.111181
  5.6464E-05,   -0.110427
  5.6468E-05,   -0.110427
  5.6472E-05,   -0.110427
  5.6476E-05,    -0.11005
   5.648E-05,    -0.11005
  5.6484E-05,    -0.11005
  5.6488E-05,    -0.11005
  5.6492E-05,   -0.109673
  5.6496E-05,   -0.109296
    5.65E-05,   -0.109296
  5.6504E-05,   -0.109296
  5.6508E-05,    -0.10892
  5.6512E-05,    -0.10892
  5.6516E-05,   -0.108543
   5.652E-05,   -0.108543
  5.6524E-05,   -0.108166
  5.6528E-05,   -0.108166
  5.6532E-05,   -0.108166
  5.6536E-05,   -0.107789
   5.654E-05,   -0.107412
  5.6544E-05,   -0.107412
  5.6548E-05,   -0.107412
  5.6552E-05,   -0.107035
  5.6556E-05,   -0.107035
   5.656E-05,   -0.107035
  5.6564E-05,   -0.106658
  5.6568E-05,   -0.106281
  5.6572E-05,   -0.106281
  5.6576E-05,   -0.106281
   5.658E-05,   -0.105905
  5.6584E-05,   -0.105905
  5.6588E-05,   -0.105528
  5.6592E-05,   -0.105528
  5.6596E-05,   -0.105528
    5.66E-05,   -0.105151
  5.6604E-05,   -0.105151
  5.6608E-05,   -0.104774
  5.6612E-05,   -0.104397
  5.6616E-05,   -0.104397
   5.662E-05,   -0.104397
  5.6624E-05,   -0.104397
  5.6628E-05,    -0.10402
  5.6632E-05,    -0.10402
  5.6636E-05,   -0.103643
   5.664E-05,   -0.103266
  5.6644E-05,   -0.103266
  5.6648E-05,   -0.103266
  5.6652E-05,   -0.102889
  5.6656E-05,   -0.102889
   5.666E-05,   -0.102889
  5.6664E-05,   -0.102513
  5.6668E-05,   -0.102513
  5.6672E-05,   -0.102136
  5.6676E-05,   -0.102136
   5.668E-05,   -0.101759
  5.6684E-05,   -0.101759
  5.6688E-05,   -0.101759
  5.6692E-05,   -0.101382
  5.6696E-05,   -0.101005
    5.67E-05,   -0.101005
  5.6704E-05,   -0.101005
  5.6708E-05,   -0.100628
  5.6712E-05,   -0.100628
  5.6716E-05,   -0.100251
   5.672E-05,   -0.100251
  5.6724E-05,  -0.0998744
  5.6728E-05,  -0.0998744
  5.6732E-05,  -0.0998744
  5.6736E-05,  -0.0994975
   5.674E-05,  -0.0991206
  5.6744E-05,  -0.0991206
  5.6748E-05,  -0.0991206
  5.6752E-05,  -0.0987437
  5.6756E-05,  -0.0987437
   5.676E-05,  -0.0983668
  5.6764E-05,  -0.0983668
  5.6768E-05,  -0.0983668
  5.6772E-05,  -0.0979899
  5.6776E-05,  -0.0979899
   5.678E-05,  -0.0976131
  5.6784E-05,  -0.0972362
  5.6788E-05,  -0.0972362
  5.6792E-05,  -0.0972362
  5.6796E-05,  -0.0968593
    5.68E-05,  -0.0964824
  5.6804E-05,  -0.0964824
  5.6808E-05,  -0.0964824
  5.6812E-05,  -0.0961055
  5.6816E-05,  -0.0957286
   5.682E-05,  -0.0957286
  5.6824E-05,  -0.0957286
  5.6828E-05,  -0.0953518
  5.6832E-05,  -0.0953518
  5.6836E-05,  -0.0953518
   5.684E-05,  -0.0949749
  5.6844E-05,   -0.094598
  5.6848E-05,  -0.0949749
  5.6852E-05,   -0.094598
  5.6856E-05,  -0.0942211
   5.686E-05,  -0.0938442
  5.6864E-05,  -0.0938442
  5.6868E-05,  -0.0938442
  5.6872E-05,  -0.0934673
  5.6876E-05,  -0.0934673
   5.688E-05,  -0.0934673
  5.6884E-05,  -0.0930905
  5.6888E-05,  -0.0927136
  5.6892E-05,  -0.0927136
  5.6896E-05,  -0.0927136
    5.69E-05,  -0.0923367
  5.6904E-05,  -0.0919598
  5.6908E-05,  -0.0919598
  5.6912E-05,  -0.0915829
  5.6916E-05,  -0.0915829
   5.692E-05,  -0.0915829
  5.6924E-05,   -0.091206
  5.6928E-05,  -0.0908291
  5.6932E-05,  -0.0908291
  5.6936E-05,  -0.0908291
   5.694E-05,  -0.0904523
  5.6944E-05,  -0.0904523
  5.6948E-05,  -0.0900754
  5.6952E-05,  -0.0900754
  5.6956E-05,  -0.0896985
   5.696E-05,  -0.0896985
  5.6964E-05,  -0.0896985
  5.6968E-05,  -0.0893216
  5.6972E-05,  -0.0889447
  5.6976E-05,  -0.0893216
   5.698E-05,  -0.0889447
  5.6984E-05,  -0.0885678
  5.6988E-05,  -0.0885678
  5.6992E-05,  -0.0885678
  5.6996E-05,   -0.088191
     5.7E-05,  -0.0878141
  5.7004E-05,  -0.0878141
  5.7008E-05,  -0.0878141
  5.7012E-05,  -0.0870603
  5.7016E-05,  -0.0870603
   5.702E-05,  -0.0870603
  5.7024E-05,  -0.0866834
  5.7028E-05,  -0.0866834
  5.7032E-05,  -0.0863065
  5.7036E-05,  -0.0863065
   5.704E-05,  -0.0859296
  5.7044E-05,  -0.0855528
  5.7048E-05,  -0.0855528
  5.7052E-05,  -0.0855528
  5.7056E-05,  -0.0851759
   5.706E-05,  -0.0851759
  5.7064E-05,   -0.084799
  5.7068E-05,   -0.084799
  5.7072E-05,  -0.0844221
  5.7076E-05,  -0.0844221
   5.708E-05,  -0.0840452
  5.7084E-05,  -0.0840452
  5.7088E-05,  -0.0836683
  5.7092E-05,  -0.0836683
  5.7096E-05,  -0.0832915
    5.71E-05,  -0.0832915
  5.7104E-05,  -0.0829146
  5.7108E-05,  -0.0829146
  5.7112E-05,  -0.0825377
  5.7116E-05,  -0.0825377
   5.712E-05,  -0.0821608
  5.7124E-05,  -0.0821608
  5.7128E-05,  -0.0821608
  5.7132E-05,  -0.0817839
  5.7136E-05,   -0.081407
   5.714E-05,  -0.0810302
  5.7144E-05,   -0.081407
  5.7148E-05,  -0.0810302
  5.7152E-05,  -0.0806533
  5.7156E-05,  -0.0806533
   5.716E-05,  -0.0806533
  5.7164E-05,  -0.0798995
  5.7168E-05,  -0.0798995
  5.7172E-05,  -0.0798995
  5.7176E-05,  -0.0798995
   5.718E-05,  -0.0795226
  5.7184E-05,  -0.0791457
  5.7188E-05,  -0.0791457
  5.7192E-05,  -0.0791457
  5.7196E-05,   -0.078392
    5.72E-05,   -0.078392
  5.7204E-05,   -0.078392
  5.7208E-05,  -0.0780151
  5.7212E-05,  -0.0776382
  5.7216E-05,  -0.0776382
   5.722E-05,  -0.0780151
  5.7224E-05,  -0.0772613
  5.7228E-05,  -0.0768844
  5.7232E-05,  -0.0772613
  5.7236E-05,  -0.0768844
   5.724E-05,  -0.0765075
  5.7244E-05,  -0.0761307
  5.7248E-05,  -0.0765075
  5.7252E-05,  -0.0761307
  5.7256E-05,  -0.0757538
   5.726E-05,  -0.0757538
  5.7264E-05,  -0.0757538
  5.7268E-05,      -0.075
  5.7272E-05,      -0.075
  5.7276E-05,      -0.075
   5.728E-05,  -0.0746231
  5.7284E-05,  -0.0742462
  5.7288E-05,  -0.0742462
  5.7292E-05,  -0.0742462
  5.7296E-05,  -0.0738693
    5.73E-05,  -0.0734925
  5.7304E-05,  -0.0734925
  5.7308E-05,  -0.0734925
  5.7312E-05,  -0.0731156
  5.7316E-05,  -0.0731156
   5.732E-05,  -0.0727387
  5.7324E-05,  -0.0727387
  5.7328E-05,  -0.0719849
  5.7332E-05,  -0.0719849
  5.7336E-05,  -0.0719849
   5.734E-05,   -0.071608
  5.7344E-05,  -0.0712312
  5.7348E-05,  -0.0712312
  5.7352E-05,  -0.0712312
  5.7356E-05,  -0.0712312
   5.736E-05,  -0.0708543
  5.7364E-05,  -0.0712312
  5.7368E-05,  -0.0712312
  5.7372E-05,  -0.0708543
  5.7376E-05,  -0.0704774
   5.738E-05,  -0.0704774
  5.7384E-05,  -0.0701005
  5.7388E-05,  -0.0697236
  5.7392E-05,  -0.0689698
  5.7396E-05,   -0.068593
    5.74E-05,  -0.0682161
  5.7404E-05,  -0.0678392
  5.7408E-05,  -0.0674623
  5.7412E-05,  -0.0670854
  5.7416E-05,  -0.0670854
   5.742E-05,  -0.0670854
  5.7424E-05,  -0.0670854
  5.7428E-05,  -0.0670854
  5.7432E-05,  -0.0667085
  5.7436E-05,  -0.0663317
   5.744E-05,  -0.0655779
  5.7444E-05,  -0.0648241
  5.7448E-05,  -0.0640704
  5.7452E-05,  -0.0629397
  5.7456E-05,  -0.0621859
   5.746E-05,  -0.0614322
  5.7464E-05,  -0.0610553
  5.7468E-05,  -0.0614322
  5.7472E-05,  -0.0621859
  5.7476E-05,  -0.0636935
   5.748E-05,  -0.0655779
  5.7484E-05,  -0.0674623
  5.7488E-05,  -0.0697236
  5.7492E-05,   -0.071608
  5.7496E-05,  -0.0727387
    5.75E-05,  -0.0731156
  5.7504E-05,  -0.0723618
  5.7508E-05,  -0.0704774
  5.7512E-05,  -0.0674623
  5.7516E-05,  -0.0644472
   5.752E-05,  -0.0614322
  5.7524E-05,  -0.0580402
  5.7528E-05,  -0.0557789
  5.7532E-05,   -0.055402
  5.7536E-05,  -0.0561558
   5.754E-05,  -0.0572864
  5.7544E-05,  -0.0595477
  5.7548E-05,  -0.0633166
  5.7552E-05,  -0.0655779
  5.7556E-05,  -0.0670854
   5.756E-05,   -0.068593
  5.7564E-05,  -0.0689698
  5.7568E-05,  -0.0670854
  5.7572E-05,  -0.0644472
  5.7576E-05,   -0.061809
   5.758E-05,  -0.0595477
  5.7584E-05,  -0.0565327
  5.7588E-05,  -0.0542714
  5.7592E-05,  -0.0535176
  5.7596E-05,  -0.0531407
    5.76E-05,  -0.0538945
  5.7604E-05,   -0.055402
  5.7608E-05,  -0.0576633
  5.7612E-05,  -0.0599246
  5.7616E-05,  -0.0621859
   5.762E-05,  -0.0640704
  5.7624E-05,   -0.065201
  5.7628E-05,  -0.0655779
  5.7632E-05,   -0.065201
  5.7636E-05,  -0.0633166
   5.764E-05,  -0.0610553
  5.7644E-05,  -0.0584171
  5.7648E-05,  -0.0557789
  5.7652E-05,  -0.0538945
  5.7656E-05,  -0.0527638
   5.766E-05,  -0.0527638
  5.7664E-05,  -0.0535176
  5.7668E-05,  -0.0550251
  5.7672E-05,  -0.0576633
  5.7676E-05,  -0.0599246
   5.768E-05,   -0.061809
  5.7684E-05,  -0.0633166
  5.7688E-05,  -0.0644472
  5.7692E-05,  -0.0640704
  5.7696E-05,  -0.0629397
    5.77E-05,  -0.0614322
  5.7704E-05,  -0.0599246
  5.7708E-05,  -0.0576633
  5.7712E-05,  -0.0546482
  5.7716E-05,  -0.0527638
   5.772E-05,  -0.0512563
  5.7724E-05,  -0.0501256
  5.7728E-05,  -0.0493719
  5.7732E-05,  -0.0493719
  5.7736E-05,  -0.0501256
   5.774E-05,  -0.0508794
  5.7744E-05,    -0.05201
  5.7748E-05,  -0.0531407
  5.7752E-05,  -0.0538945
  5.7756E-05,  -0.0538945
   5.776E-05,  -0.0535176
  5.7764E-05,  -0.0527638
  5.7768E-05,  -0.0512563
  5.7772E-05,  -0.0497487
  5.7776E-05,  -0.0482412
   5.778E-05,  -0.0471106
  5.7784E-05,  -0.0459799
  5.7788E-05,   -0.045603
  5.7792E-05,  -0.0463568
  5.7796E-05,  -0.0467337
    5.78E-05,  -0.0474874
  5.7804E-05,   -0.048995
  5.7808E-05,  -0.0501256
  5.7812E-05,  -0.0508794
  5.7816E-05,  -0.0516332
   5.782E-05,    -0.05201
  5.7824E-05,    -0.05201
  5.7828E-05,  -0.0508794
  5.7832E-05,  -0.0508794
  5.7836E-05,  -0.0497487
   5.784E-05,  -0.0486181
  5.7844E-05,  -0.0478643
  5.7848E-05,  -0.0471106
  5.7852E-05,  -0.0467337
  5.7856E-05,  -0.0459799
   5.786E-05,  -0.0459799
  5.7864E-05,  -0.0459799
  5.7868E-05,  -0.0459799
  5.7872E-05,   -0.045603
  5.7876E-05,   -0.045603
   5.788E-05,   -0.045603
  5.7884E-05,  -0.0452261
  5.7888E-05,  -0.0452261
  5.7892E-05,  -0.0448492
  5.7896E-05,  -0.0444724
    5.79E-05,  -0.0440955
  5.7904E-05,  -0.0437186
  5.7908E-05,  -0.0433417
  5.7912E-05,  -0.0433417
  5.7916E-05,  -0.0433417
   5.792E-05,  -0.0429648
  5.7924E-05,  -0.0425879
  5.7928E-05,  -0.0425879
  5.7932E-05,  -0.0422111
  5.7936E-05,  -0.0422111
   5.794E-05,  -0.0418342
  5.7944E-05,  -0.0414573
  5.7948E-05,  -0.0414573
  5.7952E-05,  -0.0414573
  5.7956E-05,  -0.0410804
   5.796E-05,  -0.0418342
  5.7964E-05,  -0.0422111
  5.7968E-05,  -0.0425879
  5.7972E-05,  -0.0429648
  5.7976E-05,  -0.0433417
   5.798E-05,  -0.0437186
  5.7984E-05,  -0.0433417
  5.7988E-05,  -0.0433417
  5.7992E-05,  -0.0433417
  5.7996E-05,  -0.0422111
     5.8E-05,  -0.0414573
  5.8004E-05,  -0.0410804
  5.8008E-05,  -0.0407035
  5.8012E-05,  -0.0399497
  5.8016E-05,  -0.0395729
   5.802E-05,  -0.0395729
  5.8024E-05,  -0.0395729
  5.8028E-05,  -0.0399497
  5.8032E-05,  -0.0407035
  5.8036E-05,  -0.0410804
   5.804E-05,  -0.0414573
  5.8044E-05,  -0.0418342
  5.8048E-05,  -0.0418342
  5.8052E-05,  -0.0418342
  5.8056E-05,  -0.0418342
   5.806E-05,  -0.0410804
  5.8064E-05,  -0.0403266
  5.8068E-05,   -0.039196
  5.8072E-05,  -0.0384422
  5.8076E-05,  -0.0376884
   5.808E-05,  -0.0369347
  5.8084E-05,  -0.0369347
  5.8088E-05,  -0.0365578
  5.8092E-05,  -0.0365578
  5.8096E-05,  -0.0373116
    5.81E-05,  -0.0380653
  5.8104E-05,  -0.0384422
  5.8108E-05,   -0.039196
  5.8112E-05,  -0.0395729
  5.8116E-05,  -0.0399497
   5.812E-05,  -0.0395729
  5.8124E-05,  -0.0395729
  5.8128E-05,  -0.0388191
  5.8132E-05,  -0.0376884
  5.8136E-05,  -0.0369347
   5.814E-05,  -0.0365578
  5.8144E-05,  -0.0354271
  5.8148E-05,  -0.0350503
  5.8152E-05,  -0.0346734
  5.8156E-05,  -0.0346734
   5.816E-05,  -0.0346734
  5.8164E-05,  -0.0350503
  5.8168E-05,  -0.0354271
  5.8172E-05,   -0.035804
  5.8176E-05,  -0.0361809
   5.818E-05,  -0.0361809
  5.8184E-05,  -0.0365578
  5.8188E-05,  -0.0361809
  5.8192E-05,  -0.0361809
  5.8196E-05,   -0.035804
    5.82E-05,  -0.0350503
  5.8204E-05,  -0.0346734
  5.8208E-05,  -0.0339196
  5.8212E-05,  -0.0335427
  5.8216E-05,  -0.0331658
   5.822E-05,  -0.0327889
  5.8224E-05,  -0.0327889
  5.8228E-05,  -0.0331658
  5.8232E-05,  -0.0335427
  5.8236E-05,  -0.0335427
   5.824E-05,  -0.0339196
  5.8244E-05,  -0.0342965
  5.8248E-05,  -0.0342965
  5.8252E-05,  -0.0346734
  5.8256E-05,  -0.0342965
   5.826E-05,  -0.0342965
  5.8264E-05,  -0.0339196
  5.8268E-05,  -0.0335427
  5.8272E-05,  -0.0327889
  5.8276E-05,  -0.0324121
   5.828E-05,  -0.0320352
  5.8284E-05,  -0.0316583
  5.8288E-05,  -0.0312814
  5.8292E-05,  -0.0312814
  5.8296E-05,  -0.0309045
    5.83E-05,  -0.0309045
  5.8304E-05,  -0.0312814
  5.8308E-05,  -0.0320352
  5.8312E-05,  -0.0320352
  5.8316E-05,  -0.0316583
   5.832E-05,  -0.0320352
  5.8324E-05,  -0.0320352
  5.8328E-05,  -0.0316583
