     5.5E-05,   -0.131156
  5.8332E-05,  -0.0312814
  5.8336E-05,  -0.0309045
   5.834E-05,  -0.0309045
  5.8344E-05,  -0.0297739
  5.8348E-05,  -0.0297739
  5.8352E-05,  -0.0297739
  5.8356E-05,   -0.029397
   5.836E-05,  -0.0290201
  5.8364E-05,  -0.0290201
  5.8368E-05,   -0.029397
  5.8372E-05,  -0.0290201
  5.8376E-05,  -0.0290201
   5.838E-05,   -0.029397
  5.8384E-05,   -0.029397
  5.8388E-05,  -0.0290201
  5.8392E-05,  -0.0290201
  5.8396E-05,  -0.0290201
    5.84E-05,  -0.0286432
  5.8404E-05,  -0.0282663
  5.8408E-05,  -0.0278894
  5.8412E-05,  -0.0278894
  5.8416E-05,  -0.0275126
   5.842E-05,  -0.0271357
  5.8424E-05,  -0.0271357
  5.8428E-05,  -0.0267588
  5.8432E-05,  -0.0267588
  5.8436E-05,  -0.0263819
   5.844E-05,  -0.0263819
  5.8444E-05,  -0.0263819
  5.8448E-05,  -0.0263819
  5.8452E-05,   -0.026005
  5.8456E-05,   -0.026005
   5.846E-05,   -0.026005
  5.8464E-05,   -0.026005
  5.8468E-05,  -0.0256281
  5.8472E-05,  -0.0252513
  5.8476E-05,  -0.0252513
   5.848E-05,  -0.0248744
  5.8484E-05,  -0.0244975
  5.8488E-05,  -0.0244975
  5.8492E-05,  -0.0244975
  5.8496E-05,  -0.0241206
    5.85E-05,  -0.0233668
  5.8504E-05,  -0.0237437
  5.8508E-05,  -0.0237437
  5.8512E-05,  -0.0229899
  5.8516E-05,  -0.0229899
   5.852E-05,  -0.0233668
  5.8524E-05,  -0.0229899
  5.8528E-05,  -0.0226131
  5.8532E-05,  -0.0226131
  5.8536E-05,  -0.0226131
   5.854E-05,  -0.0226131
  5.8544E-05,  -0.0222362
  5.8548E-05,  -0.0222362
  5.8552E-05,  -0.0226131
  5.8556E-05,  -0.0218593
   5.856E-05,  -0.0218593
  5.8564E-05,  -0.0218593
  5.8568E-05,  -0.0214824
  5.8572E-05,  -0.0207286
  5.8576E-05,  -0.0207286
   5.858E-05,  -0.0211055
  5.8584E-05,  -0.0207286
  5.8588E-05,  -0.0203518
  5.8592E-05,  -0.0207286
  5.8596E-05,  -0.0203518
    5.86E-05,  -0.0199749
  5.8604E-05,  -0.0203518
  5.8608E-05,  -0.0207286
  5.8612E-05,  -0.0207286
  5.8616E-05,  -0.0203518
   5.862E-05,  -0.0203518
  5.8624E-05,  -0.0203518
  5.8628E-05,  -0.0199749
  5.8632E-05,  -0.0199749
  5.8636E-05,   -0.019598
   5.864E-05,  -0.0188442
  5.8644E-05,  -0.0188442
  5.8648E-05,  -0.0188442
  5.8652E-05,  -0.0184673
  5.8656E-05,  -0.0184673
   5.866E-05,  -0.0184673
  5.8664E-05,  -0.0184673
  5.8668E-05,  -0.0184673
  5.8672E-05,  -0.0184673
  5.8676E-05,  -0.0188442
   5.868E-05,  -0.0188442
  5.8684E-05,  -0.0184673
  5.8688E-05,  -0.0184673
  5.8692E-05,  -0.0180905
  5.8696E-05,  -0.0180905
    5.87E-05,  -0.0177136
  5.8704E-05,  -0.0173367
  5.8708E-05,  -0.0169598
  5.8712E-05,  -0.0165829
  5.8716E-05,   -0.016206
   5.872E-05,  -0.0165829
  5.8724E-05,   -0.016206
  5.8728E-05,   -0.016206
  5.8732E-05,   -0.016206
  5.8736E-05,   -0.016206
   5.874E-05,   -0.016206
  5.8744E-05,   -0.016206
  5.8748E-05,   -0.016206
  5.8752E-05,   -0.016206
  5.8756E-05,  -0.0158291
   5.876E-05,  -0.0154523
  5.8764E-05,  -0.0154523
  5.8768E-05,  -0.0154523
  5.8772E-05,  -0.0146985
  5.8776E-05,  -0.0146985
   5.878E-05,  -0.0143216
  5.8784E-05,  -0.0143216
  5.8788E-05,  -0.0139447
  5.8792E-05,  -0.0143216
  5.8796E-05,  -0.0139447
    5.88E-05,  -0.0139447
  5.8804E-05,  -0.0139447
  5.8808E-05,  -0.0139447
  5.8812E-05,  -0.0135678
  5.8816E-05,  -0.0135678
   5.882E-05,   -0.013191
  5.8824E-05,   -0.013191
  5.8828E-05,   -0.013191
  5.8832E-05,  -0.0128141
  5.8836E-05,  -0.0128141
   5.884E-05,  -0.0120603
  5.8844E-05,  -0.0120603
  5.8848E-05,  -0.0116834
  5.8852E-05,  -0.0116834
  5.8856E-05,  -0.0116834
   5.886E-05,  -0.0116834
  5.8864E-05,  -0.0116834
  5.8868E-05,  -0.0116834
  5.8872E-05,  -0.0113065
  5.8876E-05,  -0.0113065
   5.888E-05,  -0.0113065
  5.8884E-05,  -0.0113065
  5.8888E-05,  -0.0109296
  5.8892E-05,  -0.0105528
  5.8896E-05,  -0.0105528
    5.89E-05,  -0.0109296
  5.8904E-05,  -0.0101759
  5.8908E-05,  -0.0101759
  5.8912E-05,  -0.0101759
  5.8916E-05,   -0.009799
   5.892E-05, -0.00942211
  5.8924E-05, -0.00942211
  5.8928E-05,   -0.009799
  5.8932E-05, -0.00942211
  5.8936E-05, -0.00904523
   5.894E-05, -0.00904523
  5.8944E-05, -0.00942211
  5.8948E-05, -0.00866834
  5.8952E-05, -0.00904523
  5.8956E-05, -0.00904523
   5.896E-05, -0.00904523
  5.8964E-05, -0.00866834
  5.8968E-05, -0.00866834
  5.8972E-05, -0.00904523
  5.8976E-05, -0.00866834
   5.898E-05, -0.00829146
  5.8984E-05, -0.00866834
  5.8988E-05, -0.00866834
  5.8992E-05, -0.00829146
  5.8996E-05, -0.00791457
     5.9E-05, -0.00791457
  5.9004E-05, -0.00791457
  5.9008E-05, -0.00791457
  5.9012E-05, -0.00791457
  5.9016E-05, -0.00791457
   5.902E-05, -0.00791457
  5.9024E-05, -0.00791457
  5.9028E-05, -0.00829146
  5.9032E-05, -0.00791457
  5.9036E-05, -0.00791457
   5.904E-05, -0.00791457
  5.9044E-05, -0.00753769
  5.9048E-05, -0.00753769
  5.9052E-05, -0.00753769
  5.9056E-05, -0.00753769
   5.906E-05,  -0.0071608
  5.9064E-05,  -0.0071608
  5.9068E-05,  -0.0071608
  5.9072E-05, -0.00678392
  5.9076E-05, -0.00678392
   5.908E-05,  -0.0071608
  5.9084E-05,  -0.0071608
  5.9088E-05, -0.00678392
  5.9092E-05, -0.00678392
  5.9096E-05,  -0.0071608
    5.91E-05,  -0.0071608
  5.9104E-05, -0.00640704
  5.9108E-05, -0.00678392
  5.9112E-05, -0.00678392
  5.9116E-05, -0.00678392
   5.912E-05, -0.00640704
  5.9124E-05, -0.00640704
  5.9128E-05, -0.00640704
  5.9132E-05, -0.00640704
  5.9136E-05, -0.00603015
   5.914E-05, -0.00603015
  5.9144E-05, -0.00640704
  5.9148E-05, -0.00603015
  5.9152E-05, -0.00603015
  5.9156E-05, -0.00640704
   5.916E-05, -0.00640704
  5.9164E-05, -0.00640704
  5.9168E-05, -0.00603015
  5.9172E-05, -0.00640704
  5.9176E-05, -0.00640704
   5.918E-05, -0.00603015
  5.9184E-05, -0.00603015
  5.9188E-05, -0.00603015
  5.9192E-05, -0.00603015
  5.9196E-05, -0.00565327
    5.92E-05, -0.00565327
  5.9204E-05, -0.00603015
  5.9208E-05, -0.00603015
  5.9212E-05, -0.00565327
  5.9216E-05, -0.00603015
   5.922E-05, -0.00603015
  5.9224E-05, -0.00603015
  5.9228E-05, -0.00603015
  5.9232E-05, -0.00603015
  5.9236E-05, -0.00603015
   5.924E-05, -0.00603015
  5.9244E-05, -0.00565327
  5.9248E-05, -0.00603015
  5.9252E-05, -0.00603015
  5.9256E-05, -0.00565327
   5.926E-05, -0.00565327
  5.9264E-05, -0.00565327
  5.9268E-05, -0.00603015
  5.9272E-05, -0.00565327
  5.9276E-05, -0.00565327
   5.928E-05, -0.00603015
  5.9284E-05, -0.00565327
  5.9288E-05, -0.00565327
  5.9292E-05, -0.00603015
  5.9296E-05, -0.00603015
    5.93E-05, -0.00603015
  5.9304E-05, -0.00603015
  5.9308E-05, -0.00603015
  5.9312E-05, -0.00603015
  5.9316E-05, -0.00565327
   5.932E-05, -0.00603015
  5.9324E-05, -0.00640704
  5.9328E-05, -0.00603015
  5.9332E-05, -0.00603015
  5.9336E-05, -0.00640704
   5.934E-05, -0.00640704
  5.9344E-05, -0.00603015
  5.9348E-05, -0.00603015
  5.9352E-05, -0.00640704
  5.9356E-05, -0.00603015
   5.936E-05, -0.00603015
  5.9364E-05, -0.00640704
  5.9368E-05, -0.00640704
  5.9372E-05, -0.00640704
  5.9376E-05, -0.00640704
   5.938E-05, -0.00640704
  5.9384E-05, -0.00640704
  5.9388E-05, -0.00640704
  5.9392E-05, -0.00603015
  5.9396E-05, -0.00640704
    5.94E-05, -0.00640704
  5.9404E-05, -0.00640704
  5.9408E-05, -0.00603015
  5.9412E-05, -0.00640704
  5.9416E-05, -0.00640704
   5.942E-05, -0.00640704
  5.9424E-05, -0.00640704
  5.9428E-05, -0.00678392
  5.9432E-05, -0.00640704
  5.9436E-05, -0.00640704
   5.944E-05, -0.00640704
  5.9444E-05, -0.00678392
  5.9448E-05, -0.00640704
  5.9452E-05, -0.00640704
  5.9456E-05, -0.00678392
   5.946E-05, -0.00678392
  5.9464E-05, -0.00640704
  5.9468E-05, -0.00678392
  5.9472E-05, -0.00678392
  5.9476E-05, -0.00678392
   5.948E-05, -0.00678392
  5.9484E-05, -0.00678392
  5.9488E-05, -0.00678392
  5.9492E-05, -0.00678392
  5.9496E-05, -0.00678392
    5.95E-05, -0.00678392
  5.9504E-05, -0.00678392
  5.9508E-05, -0.00678392
  5.9512E-05, -0.00678392
  5.9516E-05, -0.00678392
   5.952E-05,  -0.0071608
  5.9524E-05,  -0.0071608
  5.9528E-05, -0.00678392
  5.9532E-05, -0.00678392
  5.9536E-05,  -0.0071608
   5.954E-05, -0.00678392
  5.9544E-05, -0.00678392
  5.9548E-05, -0.00678392
  5.9552E-05,  -0.0071608
  5.9556E-05,  -0.0071608
   5.956E-05,  -0.0071608
  5.9564E-05,  -0.0071608
  5.9568E-05,  -0.0071608
  5.9572E-05,  -0.0071608
  5.9576E-05,  -0.0071608
   5.958E-05,  -0.0071608
  5.9584E-05,  -0.0071608
  5.9588E-05,  -0.0071608
  5.9592E-05,  -0.0071608
  5.9596E-05,  -0.0071608
    5.96E-05,  -0.0071608
  5.9604E-05, -0.00753769
  5.9608E-05, -0.00753769
  5.9612E-05, -0.00753769
  5.9616E-05, -0.00753769
   5.962E-05, -0.00753769
  5.9624E-05, -0.00753769
  5.9628E-05, -0.00791457
  5.9632E-05, -0.00753769
  5.9636E-05, -0.00753769
   5.964E-05, -0.00753769
  5.9644E-05, -0.00791457
  5.9648E-05, -0.00753769
  5.9652E-05, -0.00753769
  5.9656E-05, -0.00753769
   5.966E-05, -0.00791457
  5.9664E-05, -0.00791457
  5.9668E-05, -0.00791457
  5.9672E-05, -0.00791457
  5.9676E-05, -0.00791457
   5.968E-05, -0.00829146
  5.9684E-05, -0.00791457
  5.9688E-05, -0.00829146
  5.9692E-05, -0.00829146
  5.9696E-05, -0.00791457
    5.97E-05, -0.00829146
  5.9704E-05, -0.00829146
  5.9708E-05, -0.00829146
  5.9712E-05, -0.00829146
  5.9716E-05, -0.00829146
   5.972E-05, -0.00829146
  5.9724E-05, -0.00829146
  5.9728E-05, -0.00829146
  5.9732E-05, -0.00866834
  5.9736E-05, -0.00829146
   5.974E-05, -0.00866834
  5.9744E-05, -0.00904523
  5.9748E-05, -0.00866834
  5.9752E-05, -0.00829146
  5.9756E-05, -0.00866834
   5.976E-05, -0.00904523
  5.9764E-05, -0.00866834
  5.9768E-05, -0.00866834
  5.9772E-05, -0.00866834
  5.9776E-05, -0.00904523
   5.978E-05, -0.00866834
  5.9784E-05, -0.00904523
  5.9788E-05, -0.00904523
  5.9792E-05, -0.00904523
  5.9796E-05, -0.00904523
    5.98E-05, -0.00904523
  5.9804E-05, -0.00904523
  5.9808E-05, -0.00904523
  5.9812E-05, -0.00904523
  5.9816E-05, -0.00942211
   5.982E-05, -0.00904523
  5.9824E-05, -0.00904523
  5.9828E-05, -0.00942211
  5.9832E-05, -0.00942211
  5.9836E-05, -0.00942211
   5.984E-05, -0.00942211
  5.9844E-05, -0.00904523
  5.9848E-05, -0.00942211
  5.9852E-05, -0.00942211
  5.9856E-05, -0.00942211
   5.986E-05, -0.00942211
  5.9864E-05, -0.00942211
  5.9868E-05,   -0.009799
  5.9872E-05,   -0.009799
  5.9876E-05, -0.00942211
   5.988E-05,   -0.009799
  5.9884E-05,   -0.009799
  5.9888E-05, -0.00942211
  5.9892E-05,   -0.009799
  5.9896E-05,   -0.009799
    5.99E-05,   -0.009799
  5.9904E-05,   -0.009799
  5.9908E-05,   -0.009799
  5.9912E-05,   -0.009799
  5.9916E-05,   -0.009799
   5.992E-05,   -0.009799
  5.9924E-05,   -0.009799
  5.9928E-05,   -0.009799
  5.9932E-05,   -0.009799
  5.9936E-05,   -0.009799
   5.994E-05,  -0.0101759
  5.9944E-05,   -0.009799
  5.9948E-05,   -0.009799
  5.9952E-05,   -0.009799
  5.9956E-05,  -0.0101759
   5.996E-05,   -0.009799
  5.9964E-05,  -0.0101759
  5.9968E-05,  -0.0101759
  5.9972E-05,   -0.009799
  5.9976E-05,   -0.009799
   5.998E-05,   -0.009799
  5.9984E-05,   -0.009799
  5.9988E-05,   -0.009799
  5.9992E-05,   -0.009799
  5.9996E-05,   -0.009799
       6E-05,   -0.009799
  6.0004E-05,   -0.009799
  6.0008E-05,   -0.009799
  6.0012E-05,   -0.009799
  6.0016E-05,   -0.009799
   6.002E-05,   -0.009799
  6.0024E-05,   -0.009799
  6.0028E-05,   -0.009799
  6.0032E-05,   -0.009799
  6.0036E-05,   -0.009799
   6.004E-05,   -0.009799
  6.0044E-05, -0.00942211
  6.0048E-05, -0.00942211
  6.0052E-05,   -0.009799
  6.0056E-05, -0.00942211
   6.006E-05, -0.00942211
  6.0064E-05,   -0.009799
  6.0068E-05,   -0.009799
  6.0072E-05, -0.00942211
  6.0076E-05, -0.00904523
   6.008E-05, -0.00942211
  6.0084E-05,   -0.009799
  6.0088E-05, -0.00942211
  6.0092E-05, -0.00904523
  6.0096E-05, -0.00942211
    6.01E-05, -0.00942211
  6.0104E-05, -0.00904523
  6.0108E-05, -0.00866834
  6.0112E-05, -0.00904523
  6.0116E-05, -0.00904523
   6.012E-05, -0.00866834
  6.0124E-05, -0.00866834
  6.0128E-05, -0.00866834
  6.0132E-05, -0.00866834
  6.0136E-05, -0.00829146
   6.014E-05, -0.00829146
  6.0144E-05, -0.00866834
  6.0148E-05, -0.00829146
  6.0152E-05, -0.00791457
  6.0156E-05, -0.00829146
   6.016E-05, -0.00829146
  6.0164E-05, -0.00829146
  6.0168E-05, -0.00791457
  6.0172E-05, -0.00791457
  6.0176E-05, -0.00791457
   6.018E-05, -0.00791457
  6.0184E-05, -0.00753769
  6.0188E-05, -0.00791457
  6.0192E-05, -0.00753769
  6.0196E-05,  -0.0071608
    6.02E-05, -0.00753769
  6.0204E-05,  -0.0071608
  6.0208E-05,  -0.0071608
  6.0212E-05,  -0.0071608
  6.0216E-05,  -0.0071608
   6.022E-05,  -0.0071608
  6.0224E-05, -0.00678392
  6.0228E-05, -0.00678392
  6.0232E-05, -0.00678392
  6.0236E-05, -0.00678392
   6.024E-05, -0.00640704
  6.0244E-05, -0.00640704
  6.0248E-05, -0.00640704
  6.0252E-05, -0.00640704
  6.0256E-05, -0.00603015
   6.026E-05, -0.00640704
  6.0264E-05, -0.00603015
  6.0268E-05, -0.00565327
  6.0272E-05, -0.00603015
  6.0276E-05, -0.00603015
   6.028E-05, -0.00565327
  6.0284E-05, -0.00565327
  6.0288E-05, -0.00565327
  6.0292E-05, -0.00565327
  6.0296E-05, -0.00527638
    6.03E-05, -0.00527638
  6.0304E-05, -0.00527638
  6.0308E-05,  -0.0048995
  6.0312E-05,  -0.0048995
  6.0316E-05,  -0.0048995
   6.032E-05, -0.00452261
  6.0324E-05, -0.00452261
  6.0328E-05, -0.00414573
  6.0332E-05, -0.00414573
  6.0336E-05, -0.00414573
   6.034E-05, -0.00376884
  6.0344E-05, -0.00376884
  6.0348E-05, -0.00376884
  6.0352E-05, -0.00339196
  6.0356E-05, -0.00339196
   6.036E-05, -0.00339196
  6.0364E-05, -0.00339196
  6.0368E-05, -0.00339196
  6.0372E-05, -0.00301508
  6.0376E-05, -0.00301508
   6.038E-05, -0.00301508
  6.0384E-05, -0.00263819
  6.0388E-05, -0.00263819
  6.0392E-05, -0.00226131
  6.0396E-05, -0.00226131
    6.04E-05, -0.00226131
  6.0404E-05, -0.00188442
  6.0408E-05, -0.00188442
  6.0412E-05, -0.00150754
  6.0416E-05, -0.00188442
   6.042E-05, -0.00150754
  6.0424E-05, -0.00113065
  6.0428E-05, -0.00113065
  6.0432E-05, -0.00113065
  6.0436E-05,-0.000753769
   6.044E-05,-0.000376884
  6.0444E-05,-0.000376884
  6.0448E-05,-0.000376884
  6.0452E-05,           0
  6.0456E-05,           0
   6.046E-05,           0
  6.0464E-05, 0.000376884
  6.0468E-05, 0.000753769
  6.0472E-05, 0.000753769
  6.0476E-05, 0.000753769
   6.048E-05,  0.00113065
  6.0484E-05,  0.00113065
  6.0488E-05,  0.00113065
  6.0492E-05,  0.00113065
  6.0496E-05,  0.00150754
    6.05E-05,  0.00150754
  6.0504E-05,  0.00150754
  6.0508E-05,  0.00226131
  6.0512E-05,  0.00226131
  6.0516E-05,  0.00188442
   6.052E-05,  0.00226131
  6.0524E-05,  0.00263819
  6.0528E-05,  0.00301508
  6.0532E-05,  0.00263819
  6.0536E-05,  0.00301508
   6.054E-05,  0.00339196
  6.0544E-05,  0.00376884
  6.0548E-05,  0.00339196
  6.0552E-05,  0.00376884
  6.0556E-05,  0.00414573
   6.056E-05,  0.00414573
  6.0564E-05,  0.00414573
  6.0568E-05,  0.00452261
  6.0572E-05,   0.0048995
  6.0576E-05,  0.00452261
   6.058E-05,   0.0048995
  6.0584E-05,  0.00527638
  6.0588E-05,  0.00527638
  6.0592E-05,  0.00565327
  6.0596E-05,  0.00565327
    6.06E-05,  0.00565327
  6.0604E-05,  0.00603015
  6.0608E-05,  0.00603015
  6.0612E-05,  0.00603015
  6.0616E-05,  0.00678392
   6.062E-05,  0.00678392
  6.0624E-05,  0.00678392
  6.0628E-05,  0.00678392
  6.0632E-05,   0.0071608
  6.0636E-05,  0.00753769
   6.064E-05,  0.00753769
  6.0644E-05,  0.00753769
  6.0648E-05,  0.00791457
  6.0652E-05,  0.00791457
  6.0656E-05,  0.00829146
   6.066E-05,  0.00866834
  6.0664E-05,  0.00866834
  6.0668E-05,  0.00904523
  6.0672E-05,  0.00866834
  6.0676E-05,  0.00942211
   6.068E-05,  0.00942211
  6.0684E-05,  0.00942211
  6.0688E-05,    0.009799
  6.0692E-05,   0.0101759
  6.0696E-05,   0.0101759
    6.07E-05,   0.0101759
  6.0704E-05,   0.0101759
  6.0708E-05,   0.0105528
  6.0712E-05,   0.0109296
  6.0716E-05,   0.0109296
   6.072E-05,   0.0113065
  6.0724E-05,   0.0116834
  6.0728E-05,   0.0113065
  6.0732E-05,   0.0116834
  6.0736E-05,   0.0120603
   6.074E-05,   0.0124372
  6.0744E-05,   0.0124372
  6.0748E-05,   0.0128141
  6.0752E-05,   0.0128141
  6.0756E-05,   0.0128141
   6.076E-05,    0.013191
  6.0764E-05,   0.0135678
  6.0768E-05,   0.0139447
  6.0772E-05,   0.0139447
  6.0776E-05,   0.0139447
   6.078E-05,   0.0143216
  6.0784E-05,   0.0146985
  6.0788E-05,   0.0146985
  6.0792E-05,   0.0146985
  6.0796E-05,   0.0150754
    6.08E-05,   0.0154523
  6.0804E-05,   0.0154523
  6.0808E-05,   0.0158291
  6.0812E-05,   0.0158291
  6.0816E-05,    0.016206
   6.082E-05,    0.016206
  6.0824E-05,   0.0165829
  6.0828E-05,   0.0169598
  6.0832E-05,   0.0169598
  6.0836E-05,   0.0173367
   6.084E-05,   0.0177136
  6.0844E-05,   0.0177136
  6.0848E-05,   0.0180905
  6.0852E-05,   0.0180905
  6.0856E-05,   0.0184673
   6.086E-05,   0.0184673
  6.0864E-05,   0.0188442
  6.0868E-05,   0.0192211
  6.0872E-05,   0.0192211
  6.0876E-05,    0.019598
   6.088E-05,   0.0199749
  6.0884E-05,   0.0199749
  6.0888E-05,   0.0203518
  6.0892E-05,   0.0203518
  6.0896E-05,   0.0207286
    6.09E-05,   0.0207286
  6.0904E-05,   0.0211055
  6.0908E-05,   0.0214824
  6.0912E-05,   0.0214824
  6.0916E-05,   0.0218593
   6.092E-05,   0.0222362
  6.0924E-05,   0.0226131
  6.0928E-05,   0.0222362
  6.0932E-05,   0.0226131
  6.0936E-05,   0.0229899
   6.094E-05,   0.0233668
  6.0944E-05,   0.0233668
  6.0948E-05,   0.0237437
  6.0952E-05,   0.0241206
  6.0956E-05,   0.0241206
   6.096E-05,   0.0244975
  6.0964E-05,   0.0248744
  6.0968E-05,   0.0252513
  6.0972E-05,   0.0252513
  6.0976E-05,   0.0252513
   6.098E-05,   0.0256281
  6.0984E-05,    0.026005
  6.0988E-05,    0.026005
  6.0992E-05,   0.0263819
  6.0996E-05,   0.0267588
     6.1E-05,   0.0271357
  6.1004E-05,   0.0271357
  6.1008E-05,   0.0275126
  6.1012E-05,   0.0278894
  6.1016E-05,   0.0282663
   6.102E-05,   0.0282663
  6.1024E-05,   0.0282663
  6.1028E-05,   0.0290201
  6.1032E-05,   0.0290201
  6.1036E-05,   0.0290201
   6.104E-05,   0.0297739
  6.1044E-05,   0.0297739
  6.1048E-05,   0.0297739
  6.1052E-05,   0.0301508
  6.1056E-05,   0.0309045
   6.106E-05,   0.0305276
  6.1064E-05,   0.0305276
  6.1068E-05,   0.0312814
  6.1072E-05,   0.0316583
  6.1076E-05,   0.0316583
   6.108E-05,   0.0316583
  6.1084E-05,   0.0320352
  6.1088E-05,   0.0324121
  6.1092E-05,   0.0327889
  6.1096E-05,   0.0327889
    6.11E-05,   0.0331658
  6.1104E-05,   0.0335427
  6.1108E-05,   0.0339196
  6.1112E-05,   0.0342965
  6.1116E-05,   0.0342965
   6.112E-05,   0.0346734
  6.1124E-05,   0.0346734
  6.1128E-05,   0.0354271
  6.1132E-05,   0.0354271
  6.1136E-05,    0.035804
   6.114E-05,    0.035804
  6.1144E-05,   0.0365578
  6.1148E-05,   0.0365578
  6.1152E-05,   0.0369347
  6.1156E-05,   0.0373116
   6.116E-05,   0.0376884
  6.1164E-05,   0.0376884
  6.1168E-05,   0.0380653
  6.1172E-05,   0.0380653
  6.1176E-05,   0.0384422
   6.118E-05,   0.0388191
  6.1184E-05,    0.039196
  6.1188E-05,   0.0395729
  6.1192E-05,   0.0395729
  6.1196E-05,   0.0403266
    6.12E-05,   0.0403266
  6.1204E-05,   0.0407035
  6.1208E-05,   0.0410804
  6.1212E-05,   0.0410804
  6.1216E-05,   0.0414573
   6.122E-05,   0.0418342
  6.1224E-05,   0.0418342
  6.1228E-05,   0.0425879
  6.1232E-05,   0.0425879
  6.1236E-05,   0.0429648
   6.124E-05,   0.0433417
  6.1244E-05,   0.0433417
  6.1248E-05,   0.0437186
  6.1252E-05,   0.0440955
  6.1256E-05,   0.0444724
   6.126E-05,   0.0444724
  6.1264E-05,   0.0448492
  6.1268E-05,   0.0452261
  6.1272E-05,    0.045603
  6.1276E-05,    0.045603
   6.128E-05,   0.0463568
  6.1284E-05,   0.0463568
  6.1288E-05,   0.0467337
  6.1292E-05,   0.0471106
  6.1296E-05,   0.0474874
    6.13E-05,   0.0478643
  6.1304E-05,   0.0478643
  6.1308E-05,   0.0482412
  6.1312E-05,   0.0486181
  6.1316E-05,   0.0486181
   6.132E-05,    0.048995
  6.1324E-05,   0.0493719
  6.1328E-05,   0.0493719
  6.1332E-05,   0.0497487
  6.1336E-05,   0.0501256
   6.134E-05,   0.0501256
  6.1344E-05,   0.0505025
  6.1348E-05,   0.0508794
  6.1352E-05,   0.0512563
  6.1356E-05,   0.0516332
   6.136E-05,   0.0516332
  6.1364E-05,     0.05201
  6.1368E-05,   0.0523869
  6.1372E-05,   0.0523869
  6.1376E-05,   0.0531407
   6.138E-05,   0.0531407
  6.1384E-05,   0.0535176
  6.1388E-05,   0.0538945
  6.1392E-05,   0.0538945
  6.1396E-05,   0.0542714
    6.14E-05,   0.0542714
  6.1404E-05,   0.0550251
  6.1408E-05,   0.0550251
  6.1412E-05,    0.055402
  6.1416E-05,   0.0557789
   6.142E-05,   0.0561558
  6.1424E-05,   0.0561558
  6.1428E-05,   0.0565327
  6.1432E-05,   0.0565327
  6.1436E-05,   0.0572864
   6.144E-05,   0.0572864
  6.1444E-05,   0.0572864
  6.1448E-05,   0.0580402
  6.1452E-05,   0.0584171
  6.1456E-05,   0.0584171
   6.146E-05,    0.058794
  6.1464E-05,   0.0591709
  6.1468E-05,   0.0595477
  6.1472E-05,   0.0595477
  6.1476E-05,   0.0595477
   6.148E-05,   0.0603015
  6.1484E-05,   0.0606784
  6.1488E-05,   0.0603015
  6.1492E-05,   0.0606784
  6.1496E-05,   0.0610553
    6.15E-05,   0.0614322
  6.1504E-05,   0.0614322
  6.1508E-05,    0.061809
  6.1512E-05,   0.0621859
  6.1516E-05,   0.0621859
   6.152E-05,   0.0621859
  6.1524E-05,   0.0629397
  6.1528E-05,   0.0633166
  6.1532E-05,   0.0633166
  6.1536E-05,   0.0633166
   6.154E-05,   0.0640704
  6.1544E-05,   0.0644472
  6.1548E-05,   0.0640704
  6.1552E-05,   0.0644472
  6.1556E-05,    0.065201
   6.156E-05,    0.065201
  6.1564E-05,    0.065201
  6.1568E-05,   0.0655779
  6.1572E-05,   0.0659548
  6.1576E-05,   0.0663317
   6.158E-05,   0.0663317
  6.1584E-05,   0.0667085
  6.1588E-05,   0.0667085
  6.1592E-05,   0.0667085
  6.1596E-05,   0.0670854
    6.16E-05,   0.0674623
  6.1604E-05,   0.0678392
  6.1608E-05,   0.0678392
  6.1612E-05,   0.0682161
  6.1616E-05,   0.0682161
   6.162E-05,    0.068593
  6.1624E-05,    0.068593
  6.1628E-05,   0.0689698
  6.1632E-05,   0.0693467
  6.1636E-05,   0.0697236
   6.164E-05,   0.0697236
  6.1644E-05,   0.0697236
  6.1648E-05,   0.0701005
  6.1652E-05,   0.0704774
  6.1656E-05,   0.0704774
   6.166E-05,   0.0708543
