     5.5E-05,   -0.131156
  6.1664E-05,   0.0708543
  6.1668E-05,   0.0708543
  6.1672E-05,    0.071608
  6.1676E-05,    0.071608
   6.168E-05,   0.0719849
  6.1684E-05,   0.0719849
  6.1688E-05,   0.0719849
  6.1692E-05,   0.0723618
  6.1696E-05,   0.0727387
    6.17E-05,   0.0727387
  6.1704E-05,   0.0731156
  6.1708E-05,   0.0731156
  6.1712E-05,   0.0734925
  6.1716E-05,   0.0734925
   6.172E-05,   0.0738693
  6.1724E-05,   0.0742462
  6.1728E-05,   0.0742462
  6.1732E-05,   0.0742462
  6.1736E-05,   0.0746231
   6.174E-05,   0.0746231
  6.1744E-05,       0.075
  6.1748E-05,       0.075
  6.1752E-05,       0.075
  6.1756E-05,   0.0757538
   6.176E-05,   0.0753769
  6.1764E-05,   0.0757538
  6.1768E-05,   0.0761307
  6.1772E-05,   0.0761307
  6.1776E-05,   0.0765075
   6.178E-05,   0.0761307
  6.1784E-05,   0.0768844
  6.1788E-05,   0.0768844
  6.1792E-05,   0.0768844
  6.1796E-05,   0.0772613
    6.18E-05,   0.0776382
  6.1804E-05,   0.0776382
  6.1808E-05,   0.0776382
  6.1812E-05,   0.0780151
  6.1816E-05,   0.0780151
   6.182E-05,    0.078392
  6.1824E-05,    0.078392
  6.1828E-05,   0.0787688
  6.1832E-05,   0.0787688
  6.1836E-05,   0.0787688
   6.184E-05,   0.0791457
  6.1844E-05,   0.0795226
  6.1848E-05,   0.0795226
  6.1852E-05,   0.0795226
  6.1856E-05,   0.0798995
   6.186E-05,   0.0802764
  6.1864E-05,   0.0798995
  6.1868E-05,   0.0798995
  6.1872E-05,   0.0806533
  6.1876E-05,   0.0806533
   6.188E-05,   0.0806533
  6.1884E-05,   0.0810302
  6.1888E-05,   0.0810302
  6.1892E-05,   0.0810302
  6.1896E-05,   0.0810302
    6.19E-05,    0.081407
  6.1904E-05,   0.0817839
  6.1908E-05,    0.081407
  6.1912E-05,   0.0817839
  6.1916E-05,   0.0821608
   6.192E-05,   0.0821608
  6.1924E-05,   0.0821608
  6.1928E-05,   0.0825377
  6.1932E-05,   0.0825377
  6.1936E-05,   0.0829146
   6.194E-05,   0.0829146
  6.1944E-05,   0.0832915
  6.1948E-05,   0.0832915
  6.1952E-05,   0.0832915
  6.1956E-05,   0.0836683
   6.196E-05,   0.0836683
  6.1964E-05,   0.0836683
  6.1968E-05,   0.0840452
  6.1972E-05,   0.0840452
  6.1976E-05,   0.0840452
   6.198E-05,   0.0844221
  6.1984E-05,   0.0844221
  6.1988E-05,   0.0844221
  6.1992E-05,   0.0844221
  6.1996E-05,    0.084799
     6.2E-05,   0.0851759
  6.2004E-05,    0.084799
  6.2008E-05,   0.0855528
  6.2012E-05,   0.0855528
  6.2016E-05,   0.0855528
   6.202E-05,   0.0855528
  6.2024E-05,   0.0859296
  6.2028E-05,   0.0863065
  6.2032E-05,   0.0863065
  6.2036E-05,   0.0863065
   6.204E-05,   0.0866834
  6.2044E-05,   0.0866834
  6.2048E-05,   0.0866834
  6.2052E-05,   0.0870603
  6.2056E-05,   0.0870603
   6.206E-05,   0.0870603
  6.2064E-05,   0.0870603
  6.2068E-05,   0.0874372
  6.2072E-05,   0.0878141
  6.2076E-05,   0.0874372
   6.208E-05,   0.0878141
  6.2084E-05,    0.088191
  6.2088E-05,   0.0878141
  6.2092E-05,   0.0878141
  6.2096E-05,    0.088191
    6.21E-05,    0.088191
  6.2104E-05,   0.0885678
  6.2108E-05,   0.0885678
  6.2112E-05,   0.0889447
  6.2116E-05,   0.0889447
   6.212E-05,   0.0889447
  6.2124E-05,   0.0893216
  6.2128E-05,   0.0893216
  6.2132E-05,   0.0893216
  6.2136E-05,   0.0896985
   6.214E-05,   0.0896985
  6.2144E-05,   0.0896985
  6.2148E-05,   0.0900754
  6.2152E-05,   0.0900754
  6.2156E-05,   0.0900754
   6.216E-05,   0.0900754
  6.2164E-05,   0.0904523
  6.2168E-05,   0.0904523
  6.2172E-05,   0.0904523
  6.2176E-05,   0.0904523
   6.218E-05,   0.0908291
  6.2184E-05,   0.0908291
  6.2188E-05,   0.0908291
  6.2192E-05,    0.091206
  6.2196E-05,    0.091206
    6.22E-05,   0.0915829
  6.2204E-05,   0.0915829
  6.2208E-05,   0.0919598
  6.2212E-05,   0.0919598
  6.2216E-05,   0.0915829
   6.222E-05,   0.0919598
  6.2224E-05,   0.0919598
  6.2228E-05,   0.0923367
  6.2232E-05,   0.0923367
  6.2236E-05,   0.0923367
   6.224E-05,   0.0927136
  6.2244E-05,   0.0927136
  6.2248E-05,   0.0927136
  6.2252E-05,   0.0927136
  6.2256E-05,   0.0930905
   6.226E-05,   0.0930905
  6.2264E-05,   0.0930905
  6.2268E-05,   0.0930905
  6.2272E-05,   0.0934673
  6.2276E-05,   0.0934673
   6.228E-05,   0.0934673
  6.2284E-05,   0.0938442
  6.2288E-05,   0.0938442
  6.2292E-05,   0.0938442
  6.2296E-05,   0.0938442
    6.23E-05,   0.0942211
  6.2304E-05,   0.0942211
  6.2308E-05,   0.0942211
  6.2312E-05,   0.0942211
  6.2316E-05,    0.094598
   6.232E-05,    0.094598
  6.2324E-05,    0.094598
  6.2328E-05,   0.0949749
  6.2332E-05,   0.0949749
  6.2336E-05,   0.0949749
   6.234E-05,   0.0949749
  6.2344E-05,   0.0953518
  6.2348E-05,   0.0953518
  6.2352E-05,   0.0949749
  6.2356E-05,   0.0953518
   6.236E-05,   0.0957286
  6.2364E-05,   0.0953518
  6.2368E-05,   0.0957286
  6.2372E-05,   0.0957286
  6.2376E-05,   0.0957286
   6.238E-05,   0.0957286
  6.2384E-05,   0.0957286
  6.2388E-05,   0.0961055
  6.2392E-05,   0.0961055
  6.2396E-05,   0.0957286
    6.24E-05,   0.0964824
  6.2404E-05,   0.0964824
  6.2408E-05,   0.0961055
  6.2412E-05,   0.0961055
  6.2416E-05,   0.0964824
   6.242E-05,   0.0968593
  6.2424E-05,   0.0964824
  6.2428E-05,   0.0968593
  6.2432E-05,   0.0972362
  6.2436E-05,   0.0968593
   6.244E-05,   0.0968593
  6.2444E-05,   0.0968593
  6.2448E-05,   0.0972362
  6.2452E-05,   0.0972362
  6.2456E-05,   0.0968593
   6.246E-05,   0.0972362
  6.2464E-05,   0.0976131
  6.2468E-05,   0.0972362
  6.2472E-05,   0.0976131
  6.2476E-05,   0.0976131
   6.248E-05,   0.0976131
  6.2484E-05,   0.0976131
  6.2488E-05,   0.0976131
  6.2492E-05,   0.0976131
  6.2496E-05,   0.0976131
    6.25E-05,   0.0976131
  6.2504E-05,   0.0976131
  6.2508E-05,   0.0976131
  6.2512E-05,   0.0976131
  6.2516E-05,   0.0979899
   6.252E-05,   0.0976131
  6.2524E-05,   0.0976131
  6.2528E-05,   0.0979899
  6.2532E-05,   0.0976131
  6.2536E-05,   0.0976131
   6.254E-05,   0.0979899
  6.2544E-05,   0.0979899
  6.2548E-05,   0.0979899
  6.2552E-05,   0.0979899
  6.2556E-05,   0.0979899
   6.256E-05,   0.0979899
  6.2564E-05,   0.0979899
  6.2568E-05,   0.0979899
  6.2572E-05,   0.0979899
  6.2576E-05,   0.0979899
   6.258E-05,   0.0979899
  6.2584E-05,   0.0979899
  6.2588E-05,   0.0983668
  6.2592E-05,   0.0979899
  6.2596E-05,   0.0979899
    6.26E-05,   0.0979899
  6.2604E-05,   0.0983668
  6.2608E-05,   0.0979899
  6.2612E-05,   0.0979899
  6.2616E-05,   0.0983668
   6.262E-05,   0.0983668
  6.2624E-05,   0.0979899
  6.2628E-05,   0.0979899
  6.2632E-05,   0.0983668
  6.2636E-05,   0.0979899
   6.264E-05,   0.0976131
  6.2644E-05,   0.0979899
  6.2648E-05,   0.0979899
  6.2652E-05,   0.0976131
  6.2656E-05,   0.0976131
   6.266E-05,   0.0979899
  6.2664E-05,   0.0976131
  6.2668E-05,   0.0976131
  6.2672E-05,   0.0976131
  6.2676E-05,   0.0979899
   6.268E-05,   0.0976131
  6.2684E-05,   0.0976131
  6.2688E-05,   0.0976131
  6.2692E-05,   0.0976131
  6.2696E-05,   0.0976131
    6.27E-05,   0.0972362
  6.2704E-05,   0.0972362
  6.2708E-05,   0.0972362
  6.2712E-05,   0.0972362
  6.2716E-05,   0.0972362
   6.272E-05,   0.0968593
  6.2724E-05,   0.0968593
  6.2728E-05,   0.0972362
  6.2732E-05,   0.0968593
  6.2736E-05,   0.0968593
   6.274E-05,   0.0968593
  6.2744E-05,   0.0968593
  6.2748E-05,   0.0964824
  6.2752E-05,   0.0968593
  6.2756E-05,   0.0968593
   6.276E-05,   0.0964824
  6.2764E-05,   0.0961055
  6.2768E-05,   0.0964824
  6.2772E-05,   0.0964824
  6.2776E-05,   0.0961055
   6.278E-05,   0.0957286
  6.2784E-05,   0.0961055
  6.2788E-05,   0.0961055
  6.2792E-05,   0.0957286
  6.2796E-05,   0.0957286
    6.28E-05,   0.0961055
  6.2804E-05,   0.0953518
  6.2808E-05,   0.0953518
  6.2812E-05,   0.0953518
  6.2816E-05,   0.0953518
   6.282E-05,   0.0949749
  6.2824E-05,   0.0949749
  6.2828E-05,   0.0949749
  6.2832E-05,   0.0949749
  6.2836E-05,    0.094598
   6.284E-05,    0.094598
  6.2844E-05,   0.0949749
  6.2848E-05,    0.094598
  6.2852E-05,   0.0942211
  6.2856E-05,   0.0942211
   6.286E-05,   0.0942211
  6.2864E-05,   0.0938442
  6.2868E-05,   0.0938442
  6.2872E-05,   0.0938442
  6.2876E-05,   0.0938442
   6.288E-05,   0.0934673
  6.2884E-05,   0.0934673
  6.2888E-05,   0.0934673
  6.2892E-05,   0.0930905
  6.2896E-05,   0.0930905
    6.29E-05,   0.0930905
  6.2904E-05,   0.0927136
  6.2908E-05,   0.0927136
  6.2912E-05,   0.0923367
  6.2916E-05,   0.0927136
   6.292E-05,   0.0923367
  6.2924E-05,   0.0919598
  6.2928E-05,   0.0919598
  6.2932E-05,   0.0915829
  6.2936E-05,   0.0915829
   6.294E-05,   0.0915829
  6.2944E-05,   0.0915829
  6.2948E-05,   0.0915829
  6.2952E-05,    0.091206
  6.2956E-05,   0.0908291
   6.296E-05,   0.0908291
  6.2964E-05,   0.0908291
  6.2968E-05,   0.0904523
  6.2972E-05,   0.0904523
  6.2976E-05,   0.0900754
   6.298E-05,   0.0900754
  6.2984E-05,   0.0896985
  6.2988E-05,   0.0896985
  6.2992E-05,   0.0896985
  6.2996E-05,   0.0893216
     6.3E-05,   0.0893216
  6.3004E-05,   0.0889447
  6.3008E-05,   0.0889447
  6.3012E-05,   0.0889447
  6.3016E-05,   0.0885678
   6.302E-05,   0.0885678
  6.3024E-05,   0.0885678
  6.3028E-05,    0.088191
  6.3032E-05,    0.088191
  6.3036E-05,   0.0878141
   6.304E-05,   0.0878141
  6.3044E-05,   0.0878141
  6.3048E-05,   0.0870603
  6.3052E-05,   0.0870603
  6.3056E-05,   0.0870603
   6.306E-05,   0.0870603
  6.3064E-05,   0.0866834
  6.3068E-05,   0.0866834
  6.3072E-05,   0.0863065
  6.3076E-05,   0.0863065
   6.308E-05,   0.0859296
  6.3084E-05,   0.0859296
  6.3088E-05,   0.0855528
  6.3092E-05,   0.0851759
  6.3096E-05,   0.0851759
    6.31E-05,    0.084799
  6.3104E-05,    0.084799
  6.3108E-05,    0.084799
  6.3112E-05,   0.0844221
  6.3116E-05,   0.0844221
   6.312E-05,   0.0844221
  6.3124E-05,   0.0840452
  6.3128E-05,   0.0836683
  6.3132E-05,   0.0836683
  6.3136E-05,   0.0836683
   6.314E-05,   0.0832915
  6.3144E-05,   0.0832915
  6.3148E-05,   0.0832915
  6.3152E-05,   0.0829146
  6.3156E-05,   0.0825377
   6.316E-05,   0.0825377
  6.3164E-05,   0.0825377
  6.3168E-05,   0.0821608
  6.3172E-05,   0.0821608
  6.3176E-05,   0.0817839
   6.318E-05,   0.0817839
  6.3184E-05,    0.081407
  6.3188E-05,    0.081407
  6.3192E-05,   0.0810302
  6.3196E-05,   0.0806533
    6.32E-05,   0.0802764
  6.3204E-05,   0.0802764
  6.3208E-05,   0.0802764
  6.3212E-05,   0.0802764
  6.3216E-05,   0.0798995
   6.322E-05,   0.0798995
  6.3224E-05,   0.0798995
  6.3228E-05,   0.0795226
  6.3232E-05,   0.0791457
  6.3236E-05,   0.0791457
   6.324E-05,   0.0791457
  6.3244E-05,   0.0787688
  6.3248E-05,   0.0787688
  6.3252E-05,    0.078392
  6.3256E-05,    0.078392
   6.326E-05,   0.0780151
  6.3264E-05,   0.0780151
  6.3268E-05,   0.0776382
  6.3272E-05,   0.0772613
  6.3276E-05,   0.0772613
   6.328E-05,   0.0772613
  6.3284E-05,   0.0768844
  6.3288E-05,   0.0768844
  6.3292E-05,   0.0765075
  6.3296E-05,   0.0765075
    6.33E-05,   0.0761307
  6.3304E-05,   0.0761307
  6.3308E-05,   0.0761307
  6.3312E-05,   0.0757538
  6.3316E-05,   0.0757538
   6.332E-05,   0.0753769
  6.3324E-05,   0.0753769
  6.3328E-05,   0.0753769
  6.3332E-05,       0.075
  6.3336E-05,       0.075
   6.334E-05,       0.075
  6.3344E-05,   0.0746231
  6.3348E-05,   0.0746231
  6.3352E-05,   0.0742462
  6.3356E-05,   0.0742462
   6.336E-05,   0.0738693
  6.3364E-05,   0.0734925
  6.3368E-05,   0.0734925
  6.3372E-05,   0.0734925
  6.3376E-05,   0.0734925
   6.338E-05,   0.0731156
  6.3384E-05,   0.0731156
  6.3388E-05,   0.0727387
  6.3392E-05,   0.0727387
  6.3396E-05,   0.0723618
    6.34E-05,   0.0723618
  6.3404E-05,   0.0723618
  6.3408E-05,   0.0719849
  6.3412E-05,   0.0719849
  6.3416E-05,    0.071608
   6.342E-05,    0.071608
  6.3424E-05,    0.071608
  6.3428E-05,   0.0712312
  6.3432E-05,   0.0712312
  6.3436E-05,   0.0708543
   6.344E-05,   0.0708543
  6.3444E-05,   0.0708543
  6.3448E-05,   0.0704774
  6.3452E-05,   0.0704774
  6.3456E-05,   0.0704774
   6.346E-05,   0.0701005
  6.3464E-05,   0.0701005
  6.3468E-05,   0.0701005
  6.3472E-05,   0.0697236
  6.3476E-05,   0.0697236
   6.348E-05,   0.0693467
  6.3484E-05,   0.0693467
  6.3488E-05,   0.0693467
  6.3492E-05,   0.0689698
  6.3496E-05,   0.0689698
    6.35E-05,   0.0689698
  6.3504E-05,    0.068593
  6.3508E-05,    0.068593
  6.3512E-05,    0.068593
  6.3516E-05,    0.068593
   6.352E-05,   0.0682161
  6.3524E-05,   0.0682161
  6.3528E-05,   0.0682161
  6.3532E-05,   0.0682161
  6.3536E-05,   0.0678392
   6.354E-05,   0.0674623
  6.3544E-05,   0.0674623
  6.3548E-05,   0.0674623
  6.3552E-05,   0.0674623
  6.3556E-05,   0.0667085
   6.356E-05,   0.0670854
  6.3564E-05,   0.0667085
  6.3568E-05,   0.0667085
  6.3572E-05,   0.0667085
  6.3576E-05,   0.0663317
   6.358E-05,   0.0663317
  6.3584E-05,   0.0663317
  6.3588E-05,   0.0663317
  6.3592E-05,   0.0659548
  6.3596E-05,   0.0655779
    6.36E-05,   0.0655779
  6.3604E-05,   0.0655779
  6.3608E-05,   0.0655779
  6.3612E-05,    0.065201
  6.3616E-05,    0.065201
   6.362E-05,    0.065201
  6.3624E-05,   0.0648241
  6.3628E-05,   0.0648241
  6.3632E-05,   0.0648241
  6.3636E-05,   0.0648241
   6.364E-05,   0.0644472
  6.3644E-05,   0.0644472
  6.3648E-05,   0.0648241
  6.3652E-05,   0.0644472
  6.3656E-05,   0.0640704
   6.366E-05,   0.0644472
  6.3664E-05,   0.0640704
  6.3668E-05,   0.0640704
  6.3672E-05,   0.0640704
  6.3676E-05,   0.0640704
   6.368E-05,   0.0640704
  6.3684E-05,   0.0633166
  6.3688E-05,   0.0636935
  6.3692E-05,   0.0636935
  6.3696E-05,   0.0633166
    6.37E-05,   0.0629397
  6.3704E-05,   0.0629397
  6.3708E-05,   0.0629397
  6.3712E-05,   0.0625628
  6.3716E-05,   0.0625628
   6.372E-05,   0.0629397
  6.3724E-05,   0.0625628
  6.3728E-05,   0.0621859
  6.3732E-05,   0.0621859
  6.3736E-05,   0.0621859
   6.374E-05,   0.0621859
  6.3744E-05,   0.0621859
  6.3748E-05,   0.0621859
  6.3752E-05,   0.0621859
  6.3756E-05,    0.061809
   6.376E-05,    0.061809
  6.3764E-05,    0.061809
  6.3768E-05,   0.0614322
  6.3772E-05,   0.0610553
  6.3776E-05,   0.0614322
   6.378E-05,   0.0614322
  6.3784E-05,   0.0610553
  6.3788E-05,   0.0610553
  6.3792E-05,   0.0610553
  6.3796E-05,   0.0606784
    6.38E-05,   0.0606784
  6.3804E-05,   0.0606784
  6.3808E-05,   0.0606784
  6.3812E-05,   0.0603015
  6.3816E-05,   0.0603015
   6.382E-05,   0.0603015
  6.3824E-05,   0.0603015
  6.3828E-05,   0.0599246
  6.3832E-05,   0.0599246
  6.3836E-05,   0.0599246
   6.384E-05,   0.0595477
  6.3844E-05,   0.0595477
  6.3848E-05,   0.0595477
  6.3852E-05,   0.0595477
  6.3856E-05,   0.0595477
   6.386E-05,   0.0595477
  6.3864E-05,   0.0591709
  6.3868E-05,   0.0591709
  6.3872E-05,   0.0591709
  6.3876E-05,   0.0591709
   6.388E-05,    0.058794
  6.3884E-05,    0.058794
  6.3888E-05,    0.058794
  6.3892E-05,    0.058794
  6.3896E-05,   0.0584171
    6.39E-05,   0.0584171
  6.3904E-05,    0.058794
  6.3908E-05,   0.0584171
  6.3912E-05,   0.0580402
  6.3916E-05,   0.0580402
   6.392E-05,   0.0584171
  6.3924E-05,   0.0580402
  6.3928E-05,   0.0580402
  6.3932E-05,   0.0580402
  6.3936E-05,   0.0580402
   6.394E-05,   0.0580402
  6.3944E-05,   0.0576633
  6.3948E-05,   0.0576633
  6.3952E-05,   0.0576633
  6.3956E-05,   0.0572864
   6.396E-05,   0.0572864
  6.3964E-05,   0.0572864
  6.3968E-05,   0.0572864
  6.3972E-05,   0.0569095
  6.3976E-05,   0.0569095
   6.398E-05,   0.0569095
  6.3984E-05,   0.0569095
  6.3988E-05,   0.0565327
  6.3992E-05,   0.0565327
  6.3996E-05,   0.0569095
     6.4E-05,   0.0565327
  6.4004E-05,   0.0565327
  6.4008E-05,   0.0565327
  6.4012E-05,   0.0565327
  6.4016E-05,   0.0561558
   6.402E-05,   0.0561558
  6.4024E-05,   0.0561558
  6.4028E-05,   0.0561558
  6.4032E-05,   0.0557789
  6.4036E-05,   0.0561558
   6.404E-05,   0.0561558
  6.4044E-05,   0.0561558
  6.4048E-05,   0.0557789
  6.4052E-05,   0.0557789
  6.4056E-05,   0.0557789
   6.406E-05,    0.055402
  6.4064E-05,    0.055402
  6.4068E-05,   0.0557789
  6.4072E-05,    0.055402
  6.4076E-05,    0.055402
   6.408E-05,    0.055402
  6.4084E-05,    0.055402
  6.4088E-05,    0.055402
  6.4092E-05,   0.0550251
  6.4096E-05,   0.0550251
    6.41E-05,   0.0550251
  6.4104E-05,   0.0550251
  6.4108E-05,   0.0550251
  6.4112E-05,   0.0550251
  6.4116E-05,   0.0550251
   6.412E-05,   0.0550251
  6.4124E-05,   0.0550251
  6.4128E-05,   0.0550251
  6.4132E-05,   0.0550251
  6.4136E-05,   0.0546482
   6.414E-05,   0.0546482
  6.4144E-05,   0.0550251
  6.4148E-05,   0.0550251
  6.4152E-05,   0.0546482
  6.4156E-05,   0.0546482
   6.416E-05,   0.0550251
  6.4164E-05,   0.0546482
  6.4168E-05,   0.0542714
  6.4172E-05,   0.0546482
  6.4176E-05,   0.0546482
   6.418E-05,   0.0542714
  6.4184E-05,   0.0542714
  6.4188E-05,   0.0546482
  6.4192E-05,   0.0546482
  6.4196E-05,   0.0546482
    6.42E-05,   0.0542714
  6.4204E-05,   0.0546482
  6.4208E-05,   0.0546482
  6.4212E-05,   0.0546482
  6.4216E-05,   0.0546482
   6.422E-05,   0.0546482
  6.4224E-05,   0.0546482
  6.4228E-05,   0.0546482
  6.4232E-05,   0.0546482
  6.4236E-05,   0.0546482
   6.424E-05,   0.0546482
  6.4244E-05,   0.0542714
  6.4248E-05,   0.0546482
  6.4252E-05,   0.0546482
  6.4256E-05,   0.0546482
   6.426E-05,   0.0546482
  6.4264E-05,   0.0546482
  6.4268E-05,   0.0546482
  6.4272E-05,   0.0546482
  6.4276E-05,   0.0546482
   6.428E-05,   0.0546482
  6.4284E-05,   0.0546482
  6.4288E-05,   0.0546482
  6.4292E-05,   0.0546482
  6.4296E-05,   0.0550251
    6.43E-05,   0.0546482
  6.4304E-05,   0.0546482
  6.4308E-05,   0.0550251
  6.4312E-05,   0.0546482
  6.4316E-05,   0.0546482
   6.432E-05,   0.0550251
  6.4324E-05,   0.0546482
  6.4328E-05,   0.0546482
  6.4332E-05,   0.0550251
  6.4336E-05,   0.0550251
   6.434E-05,   0.0550251
  6.4344E-05,   0.0550251
  6.4348E-05,    0.055402
  6.4352E-05,    0.055402
  6.4356E-05,    0.055402
   6.436E-05,    0.055402
  6.4364E-05,    0.055402
  6.4368E-05,    0.055402
  6.4372E-05,    0.055402
  6.4376E-05,   0.0561558
   6.438E-05,   0.0557789
  6.4384E-05,   0.0557789
  6.4388E-05,   0.0557789
  6.4392E-05,   0.0561558
  6.4396E-05,   0.0561558
    6.44E-05,   0.0557789
  6.4404E-05,   0.0561558
  6.4408E-05,   0.0561558
  6.4412E-05,   0.0561558
  6.4416E-05,   0.0561558
   6.442E-05,   0.0565327
  6.4424E-05,   0.0565327
  6.4428E-05,   0.0565327
  6.4432E-05,   0.0565327
  6.4436E-05,   0.0569095
   6.444E-05,   0.0569095
  6.4444E-05,   0.0569095
  6.4448E-05,   0.0569095
  6.4452E-05,   0.0569095
  6.4456E-05,   0.0569095
   6.446E-05,   0.0572864
  6.4464E-05,   0.0572864
  6.4468E-05,   0.0576633
  6.4472E-05,   0.0572864
  6.4476E-05,   0.0576633
   6.448E-05,   0.0576633
  6.4484E-05,   0.0576633
  6.4488E-05,   0.0576633
  6.4492E-05,   0.0580402
  6.4496E-05,   0.0580402
    6.45E-05,   0.0580402
  6.4504E-05,   0.0584171
  6.4508E-05,   0.0584171
  6.4512E-05,    0.058794
  6.4516E-05,   0.0584171
   6.452E-05,    0.058794
  6.4524E-05,   0.0591709
  6.4528E-05,    0.058794
  6.4532E-05,    0.058794
  6.4536E-05,   0.0591709
   6.454E-05,   0.0591709
  6.4544E-05,   0.0591709
  6.4548E-05,   0.0595477
  6.4552E-05,   0.0595477
  6.4556E-05,   0.0595477
   6.456E-05,   0.0595477
  6.4564E-05,   0.0599246
  6.4568E-05,   0.0603015
  6.4572E-05,   0.0603015
  6.4576E-05,   0.0603015
   6.458E-05,   0.0603015
  6.4584E-05,   0.0606784
  6.4588E-05,   0.0606784
  6.4592E-05,   0.0606784
  6.4596E-05,   0.0610553
    6.46E-05,   0.0610553
  6.4604E-05,   0.0614322
  6.4608E-05,   0.0614322
  6.4612E-05,   0.0614322
  6.4616E-05,    0.061809
   6.462E-05,    0.061809
  6.4624E-05,    0.061809
  6.4628E-05,    0.061809
  6.4632E-05,    0.061809
  6.4636E-05,    0.061809
   6.464E-05,   0.0621859
  6.4644E-05,   0.0625628
  6.4648E-05,   0.0625628
  6.4652E-05,   0.0625628
  6.4656E-05,   0.0625628
   6.466E-05,   0.0629397
  6.4664E-05,   0.0629397
  6.4668E-05,   0.0629397
  6.4672E-05,   0.0633166
  6.4676E-05,   0.0633166
   6.468E-05,   0.0636935
  6.4684E-05,   0.0636935
  6.4688E-05,   0.0636935
  6.4692E-05,   0.0640704
  6.4696E-05,   0.0644472
    6.47E-05,   0.0640704
  6.4704E-05,   0.0644472
  6.4708E-05,   0.0644472
  6.4712E-05,   0.0648241
  6.4716E-05,   0.0648241
   6.472E-05,    0.065201
  6.4724E-05,    0.065201
  6.4728E-05,    0.065201
  6.4732E-05,   0.0655779
  6.4736E-05,   0.0659548
   6.474E-05,   0.0659548
  6.4744E-05,   0.0659548
  6.4748E-05,   0.0659548
  6.4752E-05,   0.0663317
  6.4756E-05,   0.0667085
   6.476E-05,   0.0667085
  6.4764E-05,   0.0667085
  6.4768E-05,   0.0670854
  6.4772E-05,   0.0667085
  6.4776E-05,   0.0670854
   6.478E-05,   0.0674623
  6.4784E-05,   0.0674623
  6.4788E-05,   0.0674623
  6.4792E-05,   0.0674623
  6.4796E-05,   0.0678392
    6.48E-05,   0.0678392
  6.4804E-05,   0.0678392
  6.4808E-05,   0.0682161
  6.4812E-05,    0.068593
  6.4816E-05,    0.068593
   6.482E-05,    0.068593
  6.4824E-05,   0.0689698
  6.4828E-05,   0.0689698
  6.4832E-05,   0.0689698
  6.4836E-05,   0.0693467
   6.484E-05,   0.0697236
  6.4844E-05,   0.0697236
  6.4848E-05,   0.0697236
  6.4852E-05,   0.0697236
  6.4856E-05,   0.0701005
   6.486E-05,   0.0704774
  6.4864E-05,   0.0704774
  6.4868E-05,   0.0704774
  6.4872E-05,   0.0708543
  6.4876E-05,   0.0708543
   6.488E-05,   0.0708543
  6.4884E-05,   0.0708543
  6.4888E-05,   0.0712312
  6.4892E-05,    0.071608
  6.4896E-05,   0.0712312
    6.49E-05,    0.071608
  6.4904E-05,   0.0719849
  6.4908E-05,   0.0719849
  6.4912E-05,    0.071608
  6.4916E-05,   0.0719849
   6.492E-05,   0.0727387
  6.4924E-05,   0.0723618
  6.4928E-05,   0.0723618
  6.4932E-05,   0.0727387
  6.4936E-05,   0.0731156
   6.494E-05,   0.0731156
  6.4944E-05,   0.0731156
  6.4948E-05,   0.0738693
  6.4952E-05,   0.0734925
  6.4956E-05,   0.0734925
   6.496E-05,   0.0734925
  6.4964E-05,   0.0742462
  6.4968E-05,   0.0738693
  6.4972E-05,   0.0738693
  6.4976E-05,   0.0742462
   6.498E-05,   0.0746231
  6.4984E-05,   0.0746231
  6.4988E-05,   0.0746231
  6.4992E-05,       0.075
  6.4996E-05,       0.075
