    0.000137,   0.0379899
 0.000140332,  -0.0556281
 0.000140336,  -0.0556281
  0.00014034,  -0.0556281
 0.000140344,  -0.0556281
 0.000140348,  -0.0556281
 0.000140352,  -0.0556281
 0.000140356,  -0.0556281
  0.00014036,  -0.0560804
 0.000140364,  -0.0560804
 0.000140368,  -0.0560804
 0.000140372,  -0.0565327
 0.000140376,  -0.0565327
  0.00014038,  -0.0560804
 0.000140384,  -0.0560804
 0.000140388,  -0.0565327
 0.000140392,  -0.0565327
 0.000140396,  -0.0565327
   0.0001404,  -0.0565327
 0.000140404,  -0.0565327
 0.000140408,  -0.0565327
 0.000140412,  -0.0565327
 0.000140416,  -0.0569849
  0.00014042,  -0.0569849
 0.000140424,  -0.0569849
 0.000140428,  -0.0569849
 0.000140432,  -0.0569849
 0.000140436,  -0.0569849
  0.00014044,  -0.0565327
 0.000140444,  -0.0569849
 0.000140448,  -0.0569849
 0.000140452,  -0.0569849
 0.000140456,  -0.0569849
  0.00014046,  -0.0569849
 0.000140464,  -0.0574372
 0.000140468,  -0.0569849
 0.000140472,  -0.0574372
 0.000140476,  -0.0574372
  0.00014048,  -0.0569849
 0.000140484,  -0.0569849
 0.000140488,  -0.0574372
 0.000140492,  -0.0574372
 0.000140496,  -0.0574372
   0.0001405,  -0.0574372
 0.000140504,  -0.0574372
 0.000140508,  -0.0574372
 0.000140512,  -0.0574372
 0.000140516,  -0.0574372
  0.00014052,  -0.0574372
 0.000140524,  -0.0574372
 0.000140528,  -0.0574372
 0.000140532,  -0.0574372
 0.000140536,  -0.0574372
  0.00014054,  -0.0574372
 0.000140544,  -0.0574372
 0.000140548,  -0.0574372
 0.000140552,  -0.0574372
 0.000140556,  -0.0574372
  0.00014056,  -0.0574372
 0.000140564,  -0.0574372
 0.000140568,  -0.0574372
 0.000140572,  -0.0578894
 0.000140576,  -0.0574372
  0.00014058,  -0.0569849
 0.000140584,  -0.0574372
 0.000140588,  -0.0574372
 0.000140592,  -0.0574372
 0.000140596,  -0.0574372
   0.0001406,  -0.0574372
 0.000140604,  -0.0578894
 0.000140608,  -0.0574372
 0.000140612,  -0.0574372
 0.000140616,  -0.0574372
  0.00014062,  -0.0574372
 0.000140624,  -0.0574372
 0.000140628,  -0.0574372
 0.000140632,  -0.0574372
 0.000140636,  -0.0574372
  0.00014064,  -0.0574372
 0.000140644,  -0.0574372
 0.000140648,  -0.0574372
 0.000140652,  -0.0569849
 0.000140656,  -0.0574372
  0.00014066,  -0.0574372
 0.000140664,  -0.0569849
 0.000140668,  -0.0574372
 0.000140672,  -0.0574372
 0.000140676,  -0.0569849
  0.00014068,  -0.0569849
 0.000140684,  -0.0569849
 0.000140688,  -0.0569849
 0.000140692,  -0.0569849
 0.000140696,  -0.0565327
   0.0001407,  -0.0569849
 0.000140704,  -0.0565327
 0.000140708,  -0.0565327
 0.000140712,  -0.0569849
 0.000140716,  -0.0569849
  0.00014072,  -0.0565327
 0.000140724,  -0.0565327
 0.000140728,  -0.0565327
 0.000140732,  -0.0565327
 0.000140736,  -0.0565327
  0.00014074,  -0.0565327
 0.000140744,  -0.0565327
 0.000140748,  -0.0565327
 0.000140752,  -0.0565327
 0.000140756,  -0.0565327
  0.00014076,  -0.0560804
 0.000140764,  -0.0565327
 0.000140768,  -0.0560804
 0.000140772,  -0.0560804
 0.000140776,  -0.0560804
  0.00014078,  -0.0560804
 0.000140784,  -0.0560804
 0.000140788,  -0.0560804
 0.000140792,  -0.0560804
 0.000140796,  -0.0560804
   0.0001408,  -0.0556281
 0.000140804,  -0.0560804
 0.000140808,  -0.0560804
 0.000140812,  -0.0556281
 0.000140816,  -0.0556281
  0.00014082,  -0.0556281
 0.000140824,  -0.0556281
 0.000140828,  -0.0556281
 0.000140832,  -0.0556281
 0.000140836,  -0.0556281
  0.00014084,  -0.0556281
 0.000140844,  -0.0556281
 0.000140848,  -0.0551759
 0.000140852,  -0.0551759
 0.000140856,  -0.0556281
  0.00014086,  -0.0551759
 0.000140864,  -0.0547236
 0.000140868,  -0.0551759
 0.000140872,  -0.0551759
 0.000140876,  -0.0547236
  0.00014088,  -0.0547236
 0.000140884,  -0.0547236
 0.000140888,  -0.0547236
 0.000140892,  -0.0542714
 0.000140896,  -0.0542714
   0.0001409,  -0.0547236
 0.000140904,  -0.0542714
 0.000140908,  -0.0538191
 0.000140912,  -0.0538191
 0.000140916,  -0.0538191
  0.00014092,  -0.0538191
 0.000140924,  -0.0538191
 0.000140928,  -0.0538191
 0.000140932,  -0.0538191
 0.000140936,  -0.0533668
  0.00014094,  -0.0533668
 0.000140944,  -0.0538191
 0.000140948,  -0.0538191
 0.000140952,  -0.0529146
 0.000140956,  -0.0529146
  0.00014096,  -0.0529146
 0.000140964,  -0.0533668
 0.000140968,  -0.0529146
 0.000140972,  -0.0524623
 0.000140976,  -0.0529146
  0.00014098,  -0.0524623
 0.000140984,  -0.0524623
 0.000140988,  -0.0524623
 0.000140992,  -0.0524623
 0.000140996,  -0.0524623
    0.000141,  -0.0524623
 0.000141004,    -0.05201
 0.000141008,    -0.05201
 0.000141012,    -0.05201
 0.000141016,  -0.0515578
  0.00014102,  -0.0515578
 0.000141024,  -0.0511055
 0.000141028,  -0.0515578
 0.000141032,  -0.0511055
 0.000141036,  -0.0511055
  0.00014104,  -0.0511055
 0.000141044,  -0.0511055
 0.000141048,  -0.0506533
 0.000141052,  -0.0506533
 0.000141056,  -0.0506533
  0.00014106,  -0.0506533
 0.000141064,   -0.050201
 0.000141068,   -0.050201
 0.000141072,   -0.050201
 0.000141076,   -0.050201
  0.00014108,   -0.050201
 0.000141084,  -0.0497487
 0.000141088,  -0.0497487
 0.000141092,  -0.0497487
 0.000141096,  -0.0492965
   0.0001411,  -0.0492965
 0.000141104,  -0.0497487
 0.000141108,  -0.0492965
 0.000141112,  -0.0488442
 0.000141116,  -0.0492965
  0.00014112,  -0.0492965
 0.000141124,   -0.048392
 0.000141128,   -0.048392
 0.000141132,  -0.0488442
 0.000141136,  -0.0488442
  0.00014114,  -0.0479397
 0.000141144,  -0.0479397
 0.000141148,  -0.0479397
 0.000141152,  -0.0479397
 0.000141156,  -0.0474874
  0.00014116,  -0.0474874
 0.000141164,  -0.0474874
 0.000141168,  -0.0470352
 0.000141172,  -0.0470352
 0.000141176,  -0.0474874
  0.00014118,  -0.0470352
 0.000141184,  -0.0465829
 0.000141188,  -0.0470352
 0.000141192,  -0.0465829
 0.000141196,  -0.0465829
   0.0001412,  -0.0465829
 0.000141204,  -0.0461307
 0.000141208,  -0.0461307
 0.000141212,  -0.0456784
 0.000141216,  -0.0456784
  0.00014122,  -0.0456784
 0.000141224,  -0.0452261
 0.000141228,  -0.0456784
 0.000141232,  -0.0452261
 0.000141236,  -0.0447739
  0.00014124,  -0.0452261
 0.000141244,  -0.0447739
 0.000141248,  -0.0447739
 0.000141252,  -0.0443216
 0.000141256,  -0.0443216
  0.00014126,  -0.0443216
 0.000141264,  -0.0438693
 0.000141268,  -0.0438693
 0.000141272,  -0.0438693
 0.000141276,  -0.0434171
  0.00014128,  -0.0429648
 0.000141284,  -0.0429648
 0.000141288,  -0.0429648
 0.000141292,  -0.0429648
 0.000141296,  -0.0425126
   0.0001413,  -0.0425126
 0.000141304,  -0.0425126
 0.000141308,  -0.0420603
 0.000141312,  -0.0420603
 0.000141316,  -0.0420603
  0.00014132,   -0.041608
 0.000141324,   -0.041608
 0.000141328,  -0.0411558
 0.000141332,   -0.041608
 0.000141336,  -0.0411558
  0.00014134,  -0.0411558
 0.000141344,  -0.0411558
 0.000141348,  -0.0407035
 0.000141352,  -0.0402513
 0.000141356,  -0.0402513
  0.00014136,  -0.0402513
 0.000141364,   -0.039799
 0.000141368,   -0.039799
 0.000141372,   -0.039799
 0.000141376,   -0.039799
  0.00014138,  -0.0393467
 0.000141384,  -0.0393467
 0.000141388,  -0.0393467
 0.000141392,  -0.0388945
 0.000141396,  -0.0384422
   0.0001414,  -0.0384422
 0.000141404,  -0.0384422
 0.000141408,  -0.0379899
 0.000141412,  -0.0379899
 0.000141416,  -0.0379899
  0.00014142,  -0.0379899
 0.000141424,  -0.0375377
 0.000141428,  -0.0370854
 0.000141432,  -0.0370854
 0.000141436,  -0.0366332
  0.00014144,  -0.0370854
 0.000141444,  -0.0366332
 0.000141448,  -0.0366332
 0.000141452,  -0.0361809
 0.000141456,  -0.0357286
  0.00014146,  -0.0357286
 0.000141464,  -0.0357286
 0.000141468,  -0.0357286
 0.000141472,  -0.0352764
 0.000141476,  -0.0348241
  0.00014148,  -0.0348241
 0.000141484,  -0.0348241
 0.000141488,  -0.0343719
 0.000141492,  -0.0343719
 0.000141496,  -0.0343719
   0.0001415,  -0.0339196
 0.000141504,  -0.0339196
 0.000141508,  -0.0334673
 0.000141512,  -0.0339196
 0.000141516,  -0.0334673
  0.00014152,  -0.0330151
 0.000141524,  -0.0330151
 0.000141528,  -0.0330151
 0.000141532,  -0.0325628
 0.000141536,  -0.0321106
  0.00014154,  -0.0321106
 0.000141544,  -0.0321106
 0.000141548,  -0.0316583
 0.000141552,   -0.031206
 0.000141556,  -0.0316583
  0.00014156,   -0.031206
 0.000141564,   -0.031206
 0.000141568,  -0.0307538
 0.000141572,  -0.0307538
 0.000141576,  -0.0303015
  0.00014158,  -0.0303015
 0.000141584,  -0.0298492
 0.000141588,  -0.0298492
 0.000141592,  -0.0298492
 0.000141596,   -0.029397
   0.0001416,  -0.0289447
 0.000141604,  -0.0289447
 0.000141608,  -0.0289447
 0.000141612,  -0.0284925
 0.000141616,  -0.0284925
  0.00014162,  -0.0284925
 0.000141624,  -0.0280402
 0.000141628,  -0.0275879
 0.000141632,  -0.0275879
 0.000141636,  -0.0275879
  0.00014164,  -0.0271357
 0.000141644,  -0.0266834
 0.000141648,  -0.0271357
 0.000141652,  -0.0266834
 0.000141656,  -0.0262312
  0.00014166,  -0.0262312
 0.000141664,  -0.0262312
 0.000141668,  -0.0257789
 0.000141672,  -0.0253266
 0.000141676,  -0.0253266
  0.00014168,  -0.0248744
 0.000141684,  -0.0248744
 0.000141688,  -0.0244221
 0.000141692,  -0.0244221
 0.000141696,  -0.0239698
   0.0001417,  -0.0239698
 0.000141704,  -0.0239698
 0.000141708,  -0.0235176
 0.000141712,  -0.0230653
 0.000141716,  -0.0230653
  0.00014172,  -0.0226131
 0.000141724,  -0.0226131
 0.000141728,  -0.0226131
 0.000141732,  -0.0226131
 0.000141736,  -0.0221608
  0.00014174,  -0.0217085
 0.000141744,  -0.0217085
 0.000141748,  -0.0217085
 0.000141752,   -0.020804
 0.000141756,   -0.020804
  0.00014176,   -0.020804
 0.000141764,   -0.020804
 0.000141768,  -0.0203518
 0.000141772,  -0.0198995
 0.000141776,  -0.0198995
  0.00014178,  -0.0198995
 0.000141784,  -0.0194472
 0.000141788,  -0.0194472
 0.000141792,   -0.018995
 0.000141796,   -0.018995
   0.0001418,   -0.018995
 0.000141804,  -0.0185427
 0.000141808,  -0.0180905
 0.000141812,  -0.0180905
 0.000141816,  -0.0176382
  0.00014182,  -0.0176382
 0.000141824,  -0.0176382
 0.000141828,  -0.0167337
 0.000141832,  -0.0171859
 0.000141836,  -0.0167337
  0.00014184,  -0.0167337
 0.000141844,  -0.0158291
 0.000141848,  -0.0158291
 0.000141852,  -0.0158291
 0.000141856,  -0.0153769
  0.00014186,  -0.0153769
 0.000141864,  -0.0153769
 0.000141868,  -0.0144724
 0.000141872,  -0.0144724
 0.000141876,  -0.0144724
  0.00014188,  -0.0140201
 0.000141884,  -0.0140201
 0.000141888,  -0.0135678
 0.000141892,  -0.0135678
 0.000141896,  -0.0131156
   0.0001419,  -0.0126633
 0.000141904,  -0.0131156
 0.000141908,  -0.0122111
 0.000141912,  -0.0122111
 0.000141916,  -0.0122111
  0.00014192,  -0.0117588
 0.000141924,  -0.0113065
 0.000141928,  -0.0113065
 0.000141932,  -0.0113065
 0.000141936,  -0.0108543
  0.00014194,   -0.010402
 0.000141944,   -0.010402
 0.000141948,   -0.010402
 0.000141952, -0.00949749
 0.000141956, -0.00994975
  0.00014196, -0.00949749
 0.000141964, -0.00904523
 0.000141968, -0.00859297
 0.000141972, -0.00859297
 0.000141976, -0.00859297
  0.00014198,  -0.0081407
 0.000141984, -0.00768844
 0.000141988,  -0.0081407
 0.000141992, -0.00768844
 0.000141996, -0.00723618
    0.000142, -0.00723618
 0.000142004, -0.00723618
 0.000142008, -0.00678392
 0.000142012, -0.00633166
 0.000142016,  -0.0058794
  0.00014202,  -0.0058794
 0.000142024, -0.00542714
 0.000142028, -0.00542714
 0.000142032, -0.00542714
 0.000142036, -0.00497487
  0.00014204, -0.00497487
 0.000142044, -0.00452261
 0.000142048, -0.00407035
 0.000142052, -0.00407035
 0.000142056, -0.00361809
  0.00014206, -0.00361809
 0.000142064, -0.00316583
 0.000142068, -0.00316583
 0.000142072, -0.00271357
 0.000142076, -0.00271357
  0.00014208, -0.00226131
 0.000142084, -0.00180905
 0.000142088, -0.00180905
 0.000142092, -0.00180905
 0.000142096, -0.00135678
   0.0001421,-0.000904523
 0.000142104,-0.000904523
 0.000142108,-0.000904523
 0.000142112,           0
 0.000142116,           0
  0.00014212,           0
 0.000142124,           0
 0.000142128, 0.000452261
 0.000142132, 0.000904523
 0.000142136, 0.000904523
  0.00014214,  0.00135678
 0.000142144,  0.00135678
 0.000142148,  0.00180905
 0.000142152,  0.00180905
 0.000142156,  0.00180905
  0.00014216,  0.00226131
 0.000142164,  0.00271357
 0.000142168,  0.00271357
 0.000142172,  0.00316583
 0.000142176,  0.00361809
  0.00014218,  0.00407035
 0.000142184,  0.00407035
 0.000142188,  0.00407035
 0.000142192,  0.00452261
 0.000142196,  0.00497487
   0.0001422,  0.00497487
 0.000142204,  0.00542714
 0.000142208,  0.00542714
 0.000142212,  0.00542714
 0.000142216,   0.0058794
  0.00014222,  0.00633166
 0.000142224,  0.00678392
 0.000142228,  0.00678392
 0.000142232,  0.00678392
 0.000142236,  0.00768844
  0.00014224,  0.00768844
 0.000142244,  0.00768844
 0.000142248,   0.0081407
 0.000142252,   0.0081407
 0.000142256,  0.00859297
  0.00014226,  0.00859297
 0.000142264,  0.00859297
 0.000142268,  0.00904523
 0.000142272,  0.00994975
 0.000142276,  0.00949749
  0.00014228,  0.00994975
 0.000142284,    0.010402
 0.000142288,   0.0108543
 0.000142292,   0.0108543
 0.000142296,   0.0108543
   0.0001423,   0.0117588
 0.000142304,   0.0117588
 0.000142308,   0.0117588
 0.000142312,   0.0122111
 0.000142316,   0.0126633
  0.00014232,   0.0126633
 0.000142324,   0.0126633
 0.000142328,   0.0131156
 0.000142332,   0.0135678
 0.000142336,   0.0135678
  0.00014234,   0.0140201
 0.000142344,   0.0144724
 0.000142348,   0.0140201
 0.000142352,   0.0144724
 0.000142356,   0.0149246
  0.00014236,   0.0149246
 0.000142364,   0.0149246
 0.000142368,   0.0153769
 0.000142372,   0.0158291
 0.000142376,   0.0158291
  0.00014238,   0.0158291
 0.000142384,   0.0167337
 0.000142388,   0.0167337
 0.000142392,   0.0167337
 0.000142396,   0.0171859
   0.0001424,   0.0171859
 0.000142404,   0.0171859
 0.000142408,   0.0176382
 0.000142412,   0.0180905
 0.000142416,   0.0180905
  0.00014242,   0.0180905
 0.000142424,    0.018995
 0.000142428,    0.018995
 0.000142432,   0.0185427
 0.000142436,   0.0194472
  0.00014244,   0.0194472
 0.000142444,   0.0198995
 0.000142448,   0.0203518
 0.000142452,   0.0203518
 0.000142456,   0.0203518
  0.00014246,   0.0203518
 0.000142464,    0.020804
 0.000142468,   0.0212563
 0.000142472,   0.0212563
 0.000142476,   0.0217085
  0.00014248,   0.0217085
 0.000142484,   0.0217085
 0.000142488,   0.0221608
 0.000142492,   0.0226131
 0.000142496,   0.0226131
   0.0001425,   0.0226131
 0.000142504,   0.0230653
 0.000142508,   0.0235176
 0.000142512,   0.0235176
 0.000142516,   0.0235176
  0.00014252,   0.0239698
 0.000142524,   0.0244221
 0.000142528,   0.0244221
 0.000142532,   0.0244221
 0.000142536,   0.0248744
  0.00014254,   0.0248744
 0.000142544,   0.0253266
 0.000142548,   0.0257789
 0.000142552,   0.0257789
 0.000142556,   0.0257789
  0.00014256,   0.0257789
 0.000142564,   0.0262312
 0.000142568,   0.0262312
 0.000142572,   0.0266834
 0.000142576,   0.0266834
  0.00014258,   0.0271357
 0.000142584,   0.0271357
 0.000142588,   0.0271357
 0.000142592,   0.0275879
 0.000142596,   0.0280402
   0.0001426,   0.0280402
 0.000142604,   0.0280402
 0.000142608,   0.0284925
 0.000142612,   0.0289447
 0.000142616,   0.0289447
  0.00014262,   0.0289447
 0.000142624,    0.029397
 0.000142628,   0.0298492
 0.000142632,    0.029397
 0.000142636,   0.0298492
  0.00014264,   0.0303015
 0.000142644,   0.0303015
 0.000142648,   0.0307538
 0.000142652,   0.0307538
 0.000142656,   0.0307538
  0.00014266,    0.031206
 0.000142664,    0.031206
 0.000142668,    0.031206
 0.000142672,   0.0316583
 0.000142676,   0.0316583
  0.00014268,   0.0321106
 0.000142684,   0.0325628
 0.000142688,   0.0325628
 0.000142692,   0.0325628
 0.000142696,   0.0325628
   0.0001427,   0.0330151
 0.000142704,   0.0330151
 0.000142708,   0.0330151
 0.000142712,   0.0334673
 0.000142716,   0.0339196
  0.00014272,   0.0339196
 0.000142724,   0.0339196
 0.000142728,   0.0343719
 0.000142732,   0.0348241
 0.000142736,   0.0343719
  0.00014274,   0.0348241
 0.000142744,   0.0352764
 0.000142748,   0.0352764
 0.000142752,   0.0352764
 0.000142756,   0.0357286
  0.00014276,   0.0357286
 0.000142764,   0.0357286
 0.000142768,   0.0361809
 0.000142772,   0.0361809
 0.000142776,   0.0361809
  0.00014278,   0.0361809
 0.000142784,   0.0370854
 0.000142788,   0.0370854
 0.000142792,   0.0370854
 0.000142796,   0.0375377
   0.0001428,   0.0375377
 0.000142804,   0.0370854
 0.000142808,   0.0379899
 0.000142812,   0.0379899
 0.000142816,   0.0379899
  0.00014282,   0.0384422
 0.000142824,   0.0384422
 0.000142828,   0.0388945
 0.000142832,   0.0384422
 0.000142836,   0.0388945
  0.00014284,   0.0393467
 0.000142844,   0.0393467
 0.000142848,    0.039799
 0.000142852,    0.039799
 0.000142856,   0.0393467
  0.00014286,    0.039799
 0.000142864,   0.0402513
 0.000142868,   0.0402513
 0.000142872,   0.0402513
 0.000142876,   0.0402513
  0.00014288,   0.0407035
 0.000142884,   0.0407035
 0.000142888,   0.0411558
 0.000142892,   0.0411558
 0.000142896,   0.0411558
   0.0001429,    0.041608
 0.000142904,    0.041608
 0.000142908,    0.041608
 0.000142912,   0.0420603
 0.000142916,   0.0420603
  0.00014292,   0.0420603
 0.000142924,   0.0425126
 0.000142928,   0.0425126
 0.000142932,   0.0425126
 0.000142936,   0.0425126
  0.00014294,   0.0429648
 0.000142944,   0.0429648
 0.000142948,   0.0429648
 0.000142952,   0.0434171
 0.000142956,   0.0434171
  0.00014296,   0.0434171
 0.000142964,   0.0434171
 0.000142968,   0.0438693
 0.000142972,   0.0438693
 0.000142976,   0.0443216
  0.00014298,   0.0438693
 0.000142984,   0.0443216
 0.000142988,   0.0447739
 0.000142992,   0.0443216
 0.000142996,   0.0443216
    0.000143,   0.0447739
 0.000143004,   0.0452261
 0.000143008,   0.0452261
 0.000143012,   0.0452261
 0.000143016,   0.0456784
  0.00014302,   0.0456784
 0.000143024,   0.0452261
 0.000143028,   0.0456784
 0.000143032,   0.0456784
 0.000143036,   0.0456784
  0.00014304,   0.0461307
 0.000143044,   0.0461307
 0.000143048,   0.0465829
 0.000143052,   0.0465829
 0.000143056,   0.0465829
  0.00014306,   0.0465829
 0.000143064,   0.0465829
 0.000143068,   0.0465829
 0.000143072,   0.0470352
 0.000143076,   0.0470352
  0.00014308,   0.0474874
 0.000143084,   0.0470352
 0.000143088,   0.0474874
 0.000143092,   0.0479397
 0.000143096,   0.0474874
   0.0001431,   0.0479397
 0.000143104,   0.0479397
 0.000143108,   0.0479397
 0.000143112,    0.048392
 0.000143116,    0.048392
  0.00014312,    0.048392
 0.000143124,   0.0488442
 0.000143128,   0.0488442
 0.000143132,    0.048392
 0.000143136,    0.048392
  0.00014314,   0.0492965
 0.000143144,   0.0492965
 0.000143148,   0.0488442
 0.000143152,   0.0492965
 0.000143156,   0.0492965
  0.00014316,   0.0492965
 0.000143164,   0.0492965
 0.000143168,   0.0497487
 0.000143172,   0.0497487
 0.000143176,   0.0497487
  0.00014318,   0.0497487
 0.000143184,    0.050201
 0.000143188,    0.050201
 0.000143192,    0.050201
 0.000143196,    0.050201
   0.0001432,    0.050201
 0.000143204,   0.0506533
 0.000143208,   0.0506533
 0.000143212,   0.0506533
 0.000143216,   0.0506533
  0.00014322,   0.0506533
 0.000143224,   0.0506533
 0.000143228,   0.0506533
 0.000143232,   0.0511055
 0.000143236,   0.0506533
  0.00014324,   0.0511055
 0.000143244,   0.0511055
 0.000143248,   0.0511055
 0.000143252,   0.0511055
 0.000143256,   0.0511055
  0.00014326,   0.0515578
 0.000143264,   0.0515578
 0.000143268,   0.0511055
 0.000143272,   0.0515578
 0.000143276,   0.0515578
  0.00014328,   0.0515578
 0.000143284,     0.05201
 0.000143288,   0.0515578
 0.000143292,     0.05201
 0.000143296,     0.05201
   0.0001433,     0.05201
 0.000143304,     0.05201
 0.000143308,     0.05201
 0.000143312,   0.0524623
 0.000143316,   0.0524623
  0.00014332,     0.05201
 0.000143324,   0.0524623
 0.000143328,   0.0524623
 0.000143332,   0.0529146
 0.000143336,   0.0524623
  0.00014334,   0.0524623
 0.000143344,   0.0529146
 0.000143348,   0.0533668
 0.000143352,   0.0529146
 0.000143356,   0.0529146
  0.00014336,   0.0529146
 0.000143364,   0.0529146
 0.000143368,   0.0529146
 0.000143372,   0.0529146
 0.000143376,   0.0529146
  0.00014338,   0.0529146
 0.000143384,   0.0529146
 0.000143388,   0.0533668
 0.000143392,   0.0533668
 0.000143396,   0.0529146
   0.0001434,   0.0533668
 0.000143404,   0.0533668
 0.000143408,   0.0533668
 0.000143412,   0.0533668
 0.000143416,   0.0533668
  0.00014342,   0.0533668
 0.000143424,   0.0533668
 0.000143428,   0.0533668
 0.000143432,   0.0533668
 0.000143436,   0.0533668
  0.00014344,   0.0538191
 0.000143444,   0.0533668
 0.000143448,   0.0533668
 0.000143452,   0.0538191
 0.000143456,   0.0538191
  0.00014346,   0.0533668
 0.000143464,   0.0538191
 0.000143468,   0.0538191
 0.000143472,   0.0538191
 0.000143476,   0.0538191
  0.00014348,   0.0538191
 0.000143484,   0.0538191
 0.000143488,   0.0538191
 0.000143492,   0.0538191
 0.000143496,   0.0538191
   0.0001435,   0.0538191
 0.000143504,   0.0538191
 0.000143508,   0.0538191
 0.000143512,   0.0538191
 0.000143516,   0.0538191
  0.00014352,   0.0538191
 0.000143524,   0.0538191
 0.000143528,   0.0538191
 0.000143532,   0.0538191
 0.000143536,   0.0538191
  0.00014354,   0.0538191
 0.000143544,   0.0538191
 0.000143548,   0.0538191
 0.000143552,   0.0538191
 0.000143556,   0.0538191
  0.00014356,   0.0538191
 0.000143564,   0.0538191
 0.000143568,   0.0538191
 0.000143572,   0.0538191
 0.000143576,   0.0538191
  0.00014358,   0.0538191
 0.000143584,   0.0538191
 0.000143588,   0.0538191
 0.000143592,   0.0533668
 0.000143596,   0.0533668
   0.0001436,   0.0538191
 0.000143604,   0.0538191
 0.000143608,   0.0533668
 0.000143612,   0.0533668
 0.000143616,   0.0538191
  0.00014362,   0.0533668
 0.000143624,   0.0533668
 0.000143628,   0.0533668
 0.000143632,   0.0533668
 0.000143636,   0.0533668
  0.00014364,   0.0533668
 0.000143644,   0.0538191
 0.000143648,   0.0533668
 0.000143652,   0.0533668
 0.000143656,   0.0533668
  0.00014366,   0.0533668
