    0.000137,   0.0379899
 0.000143664,   0.0529146
 0.000143668,   0.0529146
 0.000143672,   0.0533668
 0.000143676,   0.0533668
  0.00014368,   0.0529146
 0.000143684,   0.0529146
 0.000143688,   0.0529146
 0.000143692,   0.0529146
 0.000143696,   0.0529146
   0.0001437,   0.0524623
 0.000143704,   0.0529146
 0.000143708,   0.0529146
 0.000143712,   0.0524623
 0.000143716,   0.0524623
  0.00014372,   0.0524623
 0.000143724,   0.0524623
 0.000143728,   0.0524623
 0.000143732,   0.0524623
 0.000143736,   0.0529146
  0.00014374,   0.0524623
 0.000143744,     0.05201
 0.000143748,   0.0524623
 0.000143752,   0.0524623
 0.000143756,     0.05201
  0.00014376,     0.05201
 0.000143764,     0.05201
 0.000143768,     0.05201
 0.000143772,     0.05201
 0.000143776,     0.05201
  0.00014378,   0.0515578
 0.000143784,   0.0515578
 0.000143788,     0.05201
 0.000143792,   0.0515578
 0.000143796,   0.0515578
   0.0001438,   0.0515578
 0.000143804,   0.0515578
 0.000143808,   0.0515578
 0.000143812,   0.0515578
 0.000143816,   0.0515578
  0.00014382,   0.0511055
 0.000143824,   0.0506533
 0.000143828,   0.0511055
 0.000143832,   0.0511055
 0.000143836,   0.0506533
  0.00014384,   0.0506533
 0.000143844,   0.0511055
 0.000143848,   0.0506533
 0.000143852,    0.050201
 0.000143856,    0.050201
  0.00014386,   0.0506533
 0.000143864,    0.050201
 0.000143868,    0.050201
 0.000143872,    0.050201
 0.000143876,    0.050201
  0.00014388,   0.0497487
 0.000143884,   0.0497487
 0.000143888,   0.0497487
 0.000143892,   0.0497487
 0.000143896,   0.0497487
   0.0001439,   0.0492965
 0.000143904,   0.0492965
 0.000143908,   0.0492965
 0.000143912,   0.0492965
 0.000143916,   0.0488442
  0.00014392,   0.0488442
 0.000143924,   0.0492965
 0.000143928,   0.0488442
 0.000143932,    0.048392
 0.000143936,   0.0488442
  0.00014394,   0.0488442
 0.000143944,    0.048392
 0.000143948,    0.048392
 0.000143952,    0.048392
 0.000143956,   0.0479397
  0.00014396,   0.0479397
 0.000143964,   0.0479397
 0.000143968,   0.0479397
 0.000143972,   0.0474874
 0.000143976,   0.0474874
  0.00014398,   0.0479397
 0.000143984,   0.0474874
 0.000143988,   0.0474874
 0.000143992,   0.0474874
 0.000143996,   0.0470352
    0.000144,   0.0470352
 0.000144004,   0.0470352
 0.000144008,   0.0470352
 0.000144012,   0.0470352
 0.000144016,   0.0465829
  0.00014402,   0.0465829
 0.000144024,   0.0461307
 0.000144028,   0.0461307
 0.000144032,   0.0465829
 0.000144036,   0.0461307
  0.00014404,   0.0456784
 0.000144044,   0.0456784
 0.000144048,   0.0461307
 0.000144052,   0.0456784
 0.000144056,   0.0452261
  0.00014406,   0.0452261
 0.000144064,   0.0452261
 0.000144068,   0.0452261
 0.000144072,   0.0447739
 0.000144076,   0.0447739
  0.00014408,   0.0447739
 0.000144084,   0.0447739
 0.000144088,   0.0443216
 0.000144092,   0.0443216
 0.000144096,   0.0443216
   0.0001441,   0.0438693
 0.000144104,   0.0438693
 0.000144108,   0.0443216
 0.000144112,   0.0438693
 0.000144116,   0.0438693
  0.00014412,   0.0434171
 0.000144124,   0.0434171
 0.000144128,   0.0434171
 0.000144132,   0.0429648
 0.000144136,   0.0429648
  0.00014414,   0.0429648
 0.000144144,   0.0429648
 0.000144148,   0.0429648
 0.000144152,   0.0425126
 0.000144156,   0.0420603
  0.00014416,   0.0425126
 0.000144164,    0.041608
 0.000144168,    0.041608
 0.000144172,   0.0420603
 0.000144176,    0.041608
  0.00014418,    0.041608
 0.000144184,    0.041608
 0.000144188,    0.041608
 0.000144192,   0.0411558
 0.000144196,   0.0407035
   0.0001442,   0.0411558
 0.000144204,   0.0411558
 0.000144208,   0.0407035
 0.000144212,   0.0407035
 0.000144216,   0.0407035
  0.00014422,   0.0402513
 0.000144224,   0.0402513
 0.000144228,    0.039799
 0.000144232,    0.039799
 0.000144236,    0.039799
  0.00014424,    0.039799
 0.000144244,   0.0393467
 0.000144248,   0.0388945
 0.000144252,   0.0393467
 0.000144256,   0.0388945
  0.00014426,   0.0384422
 0.000144264,   0.0384422
 0.000144268,   0.0384422
 0.000144272,   0.0384422
 0.000144276,   0.0384422
  0.00014428,   0.0379899
 0.000144284,   0.0379899
 0.000144288,   0.0379899
 0.000144292,   0.0375377
 0.000144296,   0.0370854
   0.0001443,   0.0375377
 0.000144304,   0.0370854
 0.000144308,   0.0370854
 0.000144312,   0.0370854
 0.000144316,   0.0370854
  0.00014432,   0.0366332
 0.000144324,   0.0361809
 0.000144328,   0.0366332
 0.000144332,   0.0361809
 0.000144336,   0.0357286
  0.00014434,   0.0361809
 0.000144344,   0.0357286
 0.000144348,   0.0352764
 0.000144352,   0.0357286
 0.000144356,   0.0357286
  0.00014436,   0.0352764
 0.000144364,   0.0348241
 0.000144368,   0.0352764
 0.000144372,   0.0352764
 0.000144376,   0.0343719
  0.00014438,   0.0348241
 0.000144384,   0.0343719
 0.000144388,   0.0339196
 0.000144392,   0.0343719
 0.000144396,   0.0343719
   0.0001444,   0.0334673
 0.000144404,   0.0334673
 0.000144408,   0.0339196
 0.000144412,   0.0334673
 0.000144416,   0.0330151
  0.00014442,   0.0330151
 0.000144424,   0.0330151
 0.000144428,   0.0325628
 0.000144432,   0.0325628
 0.000144436,   0.0325628
  0.00014444,   0.0321106
 0.000144444,   0.0321106
 0.000144448,   0.0316583
 0.000144452,   0.0321106
 0.000144456,   0.0316583
  0.00014446,    0.031206
 0.000144464,    0.031206
 0.000144468,    0.031206
 0.000144472,    0.031206
 0.000144476,    0.031206
  0.00014448,   0.0307538
 0.000144484,   0.0307538
 0.000144488,   0.0303015
 0.000144492,   0.0303015
 0.000144496,   0.0303015
   0.0001445,   0.0298492
 0.000144504,   0.0298492
 0.000144508,   0.0298492
 0.000144512,    0.029397
 0.000144516,    0.029397
  0.00014452,    0.029397
 0.000144524,   0.0289447
 0.000144528,   0.0289447
 0.000144532,   0.0289447
 0.000144536,   0.0289447
  0.00014454,   0.0280402
 0.000144544,   0.0280402
 0.000144548,   0.0284925
 0.000144552,   0.0280402
 0.000144556,   0.0275879
  0.00014456,   0.0275879
 0.000144564,   0.0275879
 0.000144568,   0.0271357
 0.000144572,   0.0271357
 0.000144576,   0.0271357
  0.00014458,   0.0266834
 0.000144584,   0.0266834
 0.000144588,   0.0262312
 0.000144592,   0.0262312
 0.000144596,   0.0262312
   0.0001446,   0.0257789
 0.000144604,   0.0253266
 0.000144608,   0.0257789
 0.000144612,   0.0257789
 0.000144616,   0.0253266
  0.00014462,   0.0248744
 0.000144624,   0.0248744
 0.000144628,   0.0248744
 0.000144632,   0.0244221
 0.000144636,   0.0244221
  0.00014464,   0.0244221
 0.000144644,   0.0244221
 0.000144648,   0.0239698
 0.000144652,   0.0239698
 0.000144656,   0.0235176
  0.00014466,   0.0235176
 0.000144664,   0.0235176
 0.000144668,   0.0230653
 0.000144672,   0.0230653
 0.000144676,   0.0230653
  0.00014468,   0.0226131
 0.000144684,   0.0226131
 0.000144688,   0.0221608
 0.000144692,   0.0221608
 0.000144696,   0.0217085
   0.0001447,   0.0217085
 0.000144704,   0.0217085
 0.000144708,   0.0217085
 0.000144712,   0.0212563
 0.000144716,   0.0212563
  0.00014472,   0.0212563
 0.000144724,    0.020804
 0.000144728,   0.0203518
 0.000144732,   0.0203518
 0.000144736,   0.0203518
  0.00014474,   0.0198995
 0.000144744,   0.0194472
 0.000144748,   0.0198995
 0.000144752,   0.0198995
 0.000144756,    0.018995
  0.00014476,    0.018995
 0.000144764,    0.018995
 0.000144768,   0.0185427
 0.000144772,   0.0185427
 0.000144776,   0.0180905
  0.00014478,   0.0180905
 0.000144784,   0.0180905
 0.000144788,   0.0176382
 0.000144792,   0.0176382
 0.000144796,   0.0171859
   0.0001448,   0.0171859
 0.000144804,   0.0167337
 0.000144808,   0.0167337
 0.000144812,   0.0167337
 0.000144816,   0.0162814
  0.00014482,   0.0162814
 0.000144824,   0.0162814
 0.000144828,   0.0158291
 0.000144832,   0.0158291
 0.000144836,   0.0158291
  0.00014484,   0.0153769
 0.000144844,   0.0153769
 0.000144848,   0.0149246
 0.000144852,   0.0149246
 0.000144856,   0.0149246
  0.00014486,   0.0144724
 0.000144864,   0.0144724
 0.000144868,   0.0144724
 0.000144872,   0.0140201
 0.000144876,   0.0140201
  0.00014488,   0.0135678
 0.000144884,   0.0135678
 0.000144888,   0.0131156
 0.000144892,   0.0131156
 0.000144896,   0.0131156
   0.0001449,   0.0126633
 0.000144904,   0.0122111
 0.000144908,   0.0126633
 0.000144912,   0.0122111
 0.000144916,   0.0122111
  0.00014492,   0.0122111
 0.000144924,   0.0117588
 0.000144928,   0.0113065
 0.000144932,   0.0113065
 0.000144936,   0.0113065
  0.00014494,   0.0113065
 0.000144944,   0.0108543
 0.000144948,    0.010402
 0.000144952,    0.010402
 0.000144956,  0.00994975
  0.00014496,  0.00994975
 0.000144964,  0.00949749
 0.000144968,  0.00949749
 0.000144972,  0.00949749
 0.000144976,  0.00904523
  0.00014498,  0.00859297
 0.000144984,  0.00904523
 0.000144988,  0.00904523
 0.000144992,  0.00859297
 0.000144996,   0.0081407
    0.000145,   0.0081407
 0.000145004,   0.0081407
 0.000145008,  0.00768844
 0.000145012,  0.00768844
 0.000145016,  0.00723618
  0.00014502,  0.00723618
 0.000145024,  0.00723618
 0.000145028,  0.00678392
 0.000145032,  0.00678392
 0.000145036,  0.00633166
  0.00014504,  0.00633166
 0.000145044,   0.0058794
 0.000145048,   0.0058794
 0.000145052,  0.00542714
 0.000145056,  0.00542714
  0.00014506,  0.00542714
 0.000145064,  0.00497487
 0.000145068,  0.00497487
 0.000145072,  0.00452261
 0.000145076,  0.00452261
  0.00014508,  0.00452261
 0.000145084,  0.00407035
 0.000145088,  0.00407035
 0.000145092,  0.00361809
 0.000145096,  0.00361809
   0.0001451,  0.00361809
 0.000145104,  0.00316583
 0.000145108,  0.00316583
 0.000145112,  0.00271357
 0.000145116,  0.00226131
  0.00014512,  0.00226131
 0.000145124,  0.00226131
 0.000145128,  0.00226131
 0.000145132,  0.00180905
 0.000145136,  0.00135678
  0.00014514,  0.00180905
 0.000145144,  0.00135678
 0.000145148, 0.000904523
 0.000145152, 0.000904523
 0.000145156, 0.000904523
  0.00014516, 0.000452261
 0.000145164, 0.000452261
 0.000145168,           0
 0.000145172,           0
 0.000145176,           0
  0.00014518,-0.000452261
 0.000145184,-0.000452261
 0.000145188,-0.000904523
 0.000145192,-0.000904523
 0.000145196,-0.000904523
   0.0001452, -0.00135678
 0.000145204, -0.00180905
 0.000145208, -0.00180905
 0.000145212, -0.00135678
 0.000145216, -0.00180905
  0.00014522, -0.00226131
 0.000145224, -0.00226131
 0.000145228, -0.00226131
 0.000145232, -0.00316583
 0.000145236, -0.00271357
  0.00014524, -0.00271357
 0.000145244, -0.00316583
 0.000145248, -0.00361809
 0.000145252, -0.00361809
 0.000145256, -0.00361809
  0.00014526, -0.00407035
 0.000145264, -0.00407035
 0.000145268, -0.00407035
 0.000145272, -0.00452261
 0.000145276, -0.00497487
  0.00014528, -0.00497487
 0.000145284, -0.00497487
 0.000145288, -0.00542714
 0.000145292, -0.00542714
 0.000145296,  -0.0058794
   0.0001453,  -0.0058794
 0.000145304, -0.00633166
 0.000145308, -0.00633166
 0.000145312, -0.00633166
 0.000145316, -0.00678392
  0.00014532, -0.00678392
 0.000145324, -0.00723618
 0.000145328, -0.00723618
 0.000145332, -0.00678392
 0.000145336, -0.00768844
  0.00014534, -0.00768844
 0.000145344, -0.00768844
 0.000145348, -0.00768844
 0.000145352,  -0.0081407
 0.000145356, -0.00859297
  0.00014536,  -0.0081407
 0.000145364, -0.00859297
 0.000145368, -0.00904523
 0.000145372, -0.00904523
 0.000145376, -0.00904523
  0.00014538, -0.00949749
 0.000145384, -0.00949749
 0.000145388, -0.00949749
 0.000145392, -0.00994975
 0.000145396,   -0.010402
   0.0001454,   -0.010402
 0.000145404,   -0.010402
 0.000145408,  -0.0108543
 0.000145412,  -0.0108543
 0.000145416,  -0.0108543
  0.00014542,  -0.0113065
 0.000145424,  -0.0113065
 0.000145428,  -0.0113065
 0.000145432,  -0.0117588
 0.000145436,  -0.0117588
  0.00014544,  -0.0122111
 0.000145444,  -0.0122111
 0.000145448,  -0.0122111
 0.000145452,  -0.0122111
 0.000145456,  -0.0126633
  0.00014546,  -0.0131156
 0.000145464,  -0.0135678
 0.000145468,  -0.0131156
 0.000145472,  -0.0135678
 0.000145476,  -0.0140201
  0.00014548,  -0.0140201
 0.000145484,  -0.0135678
 0.000145488,  -0.0140201
 0.000145492,  -0.0144724
 0.000145496,  -0.0144724
   0.0001455,  -0.0144724
 0.000145504,  -0.0149246
 0.000145508,  -0.0153769
 0.000145512,  -0.0149246
 0.000145516,  -0.0153769
  0.00014552,  -0.0153769
 0.000145524,  -0.0158291
 0.000145528,  -0.0158291
 0.000145532,  -0.0158291
 0.000145536,  -0.0162814
  0.00014554,  -0.0162814
 0.000145544,  -0.0167337
 0.000145548,  -0.0167337
 0.000145552,  -0.0167337
 0.000145556,  -0.0171859
  0.00014556,  -0.0176382
 0.000145564,  -0.0171859
 0.000145568,  -0.0176382
 0.000145572,  -0.0180905
 0.000145576,  -0.0180905
  0.00014558,  -0.0185427
 0.000145584,  -0.0180905
 0.000145588,   -0.018995
 0.000145592,   -0.018995
 0.000145596,   -0.018995
   0.0001456,   -0.018995
 0.000145604,  -0.0194472
 0.000145608,  -0.0194472
 0.000145612,  -0.0194472
 0.000145616,  -0.0198995
  0.00014562,  -0.0203518
 0.000145624,  -0.0198995
 0.000145628,  -0.0203518
 0.000145632,   -0.020804
 0.000145636,   -0.020804
  0.00014564,   -0.020804
 0.000145644,  -0.0212563
 0.000145648,  -0.0212563
 0.000145652,  -0.0212563
 0.000145656,  -0.0212563
  0.00014566,  -0.0217085
 0.000145664,  -0.0221608
 0.000145668,  -0.0217085
 0.000145672,  -0.0221608
 0.000145676,  -0.0221608
  0.00014568,  -0.0226131
 0.000145684,  -0.0226131
 0.000145688,  -0.0230653
 0.000145692,  -0.0230653
 0.000145696,  -0.0230653
   0.0001457,  -0.0235176
 0.000145704,  -0.0235176
 0.000145708,  -0.0235176
 0.000145712,  -0.0239698
 0.000145716,  -0.0239698
  0.00014572,  -0.0244221
 0.000145724,  -0.0244221
 0.000145728,  -0.0248744
 0.000145732,  -0.0248744
 0.000145736,  -0.0248744
  0.00014574,  -0.0253266
 0.000145744,  -0.0253266
 0.000145748,  -0.0253266
 0.000145752,  -0.0253266
 0.000145756,  -0.0257789
  0.00014576,  -0.0262312
 0.000145764,  -0.0262312
 0.000145768,  -0.0262312
 0.000145772,  -0.0266834
 0.000145776,  -0.0262312
  0.00014578,  -0.0266834
 0.000145784,  -0.0271357
 0.000145788,  -0.0271357
 0.000145792,  -0.0271357
 0.000145796,  -0.0271357
   0.0001458,  -0.0280402
 0.000145804,  -0.0275879
 0.000145808,  -0.0275879
 0.000145812,  -0.0280402
 0.000145816,  -0.0280402
  0.00014582,  -0.0284925
 0.000145824,  -0.0284925
 0.000145828,  -0.0284925
 0.000145832,  -0.0289447
 0.000145836,   -0.029397
  0.00014584,   -0.029397
 0.000145844,   -0.029397
 0.000145848,   -0.029397
 0.000145852,  -0.0298492
 0.000145856,  -0.0298492
  0.00014586,  -0.0298492
 0.000145864,  -0.0303015
 0.000145868,  -0.0303015
 0.000145872,  -0.0307538
 0.000145876,  -0.0307538
  0.00014588,  -0.0307538
 0.000145884,   -0.031206
 0.000145888,   -0.031206
 0.000145892,   -0.031206
 0.000145896,  -0.0316583
   0.0001459,  -0.0321106
 0.000145904,  -0.0321106
 0.000145908,  -0.0321106
 0.000145912,  -0.0321106
 0.000145916,  -0.0325628
  0.00014592,  -0.0325628
 0.000145924,  -0.0325628
 0.000145928,  -0.0330151
 0.000145932,  -0.0334673
 0.000145936,  -0.0334673
  0.00014594,  -0.0334673
 0.000145944,  -0.0334673
 0.000145948,  -0.0339196
 0.000145952,  -0.0339196
 0.000145956,  -0.0339196
  0.00014596,  -0.0343719
 0.000145964,  -0.0343719
 0.000145968,  -0.0343719
 0.000145972,  -0.0348241
 0.000145976,  -0.0348241
  0.00014598,  -0.0348241
 0.000145984,  -0.0352764
 0.000145988,  -0.0352764
 0.000145992,  -0.0352764
 0.000145996,  -0.0357286
    0.000146,  -0.0357286
 0.000146004,  -0.0357286
 0.000146008,  -0.0361809
 0.000146012,  -0.0361809
 0.000146016,  -0.0361809
  0.00014602,  -0.0366332
 0.000146024,  -0.0370854
 0.000146028,  -0.0370854
 0.000146032,  -0.0366332
 0.000146036,  -0.0375377
  0.00014604,  -0.0375377
 0.000146044,  -0.0375377
 0.000146048,  -0.0375377
 0.000146052,  -0.0375377
 0.000146056,  -0.0379899
  0.00014606,  -0.0379899
 0.000146064,  -0.0384422
 0.000146068,  -0.0384422
 0.000146072,  -0.0384422
 0.000146076,  -0.0388945
  0.00014608,  -0.0388945
 0.000146084,  -0.0388945
 0.000146088,  -0.0393467
 0.000146092,  -0.0393467
 0.000146096,   -0.039799
   0.0001461,   -0.039799
 0.000146104,   -0.039799
 0.000146108,  -0.0402513
 0.000146112,  -0.0402513
 0.000146116,  -0.0402513
  0.00014612,  -0.0407035
 0.000146124,  -0.0407035
 0.000146128,  -0.0407035
 0.000146132,  -0.0411558
 0.000146136,  -0.0411558
  0.00014614,  -0.0411558
 0.000146144,  -0.0411558
 0.000146148,   -0.041608
 0.000146152,   -0.041608
 0.000146156,   -0.041608
  0.00014616,  -0.0420603
 0.000146164,  -0.0425126
 0.000146168,  -0.0425126
 0.000146172,  -0.0425126
 0.000146176,  -0.0425126
  0.00014618,  -0.0429648
 0.000146184,  -0.0429648
 0.000146188,  -0.0429648
 0.000146192,  -0.0434171
 0.000146196,  -0.0434171
   0.0001462,  -0.0434171
 0.000146204,  -0.0438693
 0.000146208,  -0.0438693
 0.000146212,  -0.0438693
 0.000146216,  -0.0443216
  0.00014622,  -0.0443216
 0.000146224,  -0.0443216
 0.000146228,  -0.0447739
 0.000146232,  -0.0447739
 0.000146236,  -0.0447739
  0.00014624,  -0.0447739
 0.000146244,  -0.0452261
 0.000146248,  -0.0452261
 0.000146252,  -0.0452261
 0.000146256,  -0.0456784
  0.00014626,  -0.0456784
 0.000146264,  -0.0461307
 0.000146268,  -0.0456784
 0.000146272,  -0.0461307
 0.000146276,  -0.0465829
  0.00014628,  -0.0465829
 0.000146284,  -0.0465829
 0.000146288,  -0.0465829
 0.000146292,  -0.0470352
 0.000146296,  -0.0470352
   0.0001463,  -0.0470352
 0.000146304,  -0.0474874
 0.000146308,  -0.0474874
 0.000146312,  -0.0474874
 0.000146316,  -0.0479397
  0.00014632,  -0.0479397
 0.000146324,  -0.0479397
 0.000146328,   -0.048392
 0.000146332,   -0.048392
 0.000146336,   -0.048392
  0.00014634,   -0.048392
 0.000146344,  -0.0488442
 0.000146348,  -0.0488442
 0.000146352,  -0.0492965
 0.000146356,  -0.0492965
  0.00014636,  -0.0492965
 0.000146364,  -0.0497487
 0.000146368,  -0.0497487
 0.000146372,  -0.0497487
 0.000146376,  -0.0497487
  0.00014638,   -0.050201
 0.000146384,   -0.050201
 0.000146388,   -0.050201
 0.000146392,   -0.050201
 0.000146396,  -0.0506533
   0.0001464,  -0.0506533
 0.000146404,  -0.0511055
 0.000146408,  -0.0511055
 0.000146412,  -0.0511055
 0.000146416,  -0.0515578
  0.00014642,  -0.0515578
 0.000146424,  -0.0515578
 0.000146428,    -0.05201
 0.000146432,  -0.0524623
 0.000146436,    -0.05201
  0.00014644,    -0.05201
 0.000146444,  -0.0524623
 0.000146448,  -0.0529146
 0.000146452,  -0.0524623
 0.000146456,  -0.0529146
  0.00014646,  -0.0529146
 0.000146464,  -0.0529146
 0.000146468,  -0.0533668
 0.000146472,  -0.0533668
 0.000146476,  -0.0538191
  0.00014648,  -0.0538191
 0.000146484,  -0.0538191
 0.000146488,  -0.0542714
 0.000146492,  -0.0538191
 0.000146496,  -0.0542714
   0.0001465,  -0.0542714
 0.000146504,  -0.0542714
 0.000146508,  -0.0542714
 0.000146512,  -0.0547236
 0.000146516,  -0.0547236
  0.00014652,  -0.0551759
 0.000146524,  -0.0551759
 0.000146528,  -0.0556281
 0.000146532,  -0.0556281
 0.000146536,  -0.0556281
  0.00014654,  -0.0560804
 0.000146544,  -0.0556281
 0.000146548,  -0.0560804
 0.000146552,  -0.0560804
 0.000146556,  -0.0565327
  0.00014656,  -0.0565327
 0.000146564,  -0.0565327
 0.000146568,  -0.0569849
 0.000146572,  -0.0569849
 0.000146576,  -0.0569849
  0.00014658,  -0.0569849
 0.000146584,  -0.0574372
 0.000146588,  -0.0574372
 0.000146592,  -0.0574372
 0.000146596,  -0.0578894
   0.0001466,  -0.0578894
 0.000146604,  -0.0583417
 0.000146608,  -0.0578894
 0.000146612,  -0.0583417
 0.000146616,  -0.0583417
  0.00014662,   -0.058794
 0.000146624,   -0.058794
 0.000146628,   -0.058794
 0.000146632,  -0.0592462
 0.000146636,  -0.0592462
  0.00014664,  -0.0592462
 0.000146644,  -0.0592462
 0.000146648,  -0.0596985
 0.000146652,  -0.0596985
 0.000146656,  -0.0596985
  0.00014666,  -0.0596985
 0.000146664,  -0.0601508
 0.000146668,   -0.060603
 0.000146672,  -0.0601508
 0.000146676,   -0.060603
  0.00014668,   -0.060603
 0.000146684,   -0.060603
 0.000146688,  -0.0610553
 0.000146692,  -0.0610553
 0.000146696,  -0.0610553
   0.0001467,  -0.0615075
 0.000146704,  -0.0619598
 0.000146708,  -0.0619598
 0.000146712,  -0.0619598
 0.000146716,  -0.0619598
  0.00014672,  -0.0624121
 0.000146724,  -0.0624121
 0.000146728,  -0.0628643
 0.000146732,  -0.0628643
 0.000146736,  -0.0624121
  0.00014674,  -0.0628643
 0.000146744,  -0.0633166
 0.000146748,  -0.0628643
 0.000146752,  -0.0633166
 0.000146756,  -0.0633166
  0.00014676,  -0.0637688
 0.000146764,  -0.0633166
 0.000146768,  -0.0633166
 0.000146772,  -0.0642211
 0.000146776,  -0.0642211
  0.00014678,  -0.0637688
 0.000146784,  -0.0642211
 0.000146788,  -0.0642211
 0.000146792,  -0.0646734
 0.000146796,  -0.0646734
   0.0001468,  -0.0646734
 0.000146804,  -0.0651256
 0.000146808,  -0.0651256
 0.000146812,  -0.0651256
 0.000146816,  -0.0651256
  0.00014682,  -0.0655779
 0.000146824,  -0.0655779
 0.000146828,  -0.0660302
 0.000146832,  -0.0655779
 0.000146836,  -0.0660302
  0.00014684,  -0.0664824
 0.000146844,  -0.0660302
 0.000146848,  -0.0664824
 0.000146852,  -0.0664824
 0.000146856,  -0.0664824
  0.00014686,  -0.0664824
 0.000146864,  -0.0673869
 0.000146868,  -0.0673869
 0.000146872,  -0.0669347
 0.000146876,  -0.0673869
  0.00014688,  -0.0678392
 0.000146884,  -0.0673869
 0.000146888,  -0.0678392
 0.000146892,  -0.0682915
 0.000146896,  -0.0678392
   0.0001469,  -0.0682915
 0.000146904,  -0.0682915
 0.000146908,  -0.0682915
 0.000146912,  -0.0682915
 0.000146916,  -0.0687437
  0.00014692,  -0.0687437
 0.000146924,  -0.0682915
 0.000146928,  -0.0687437
 0.000146932,  -0.0696482
 0.000146936,  -0.0687437
  0.00014694,   -0.069196
 0.000146944,  -0.0696482
 0.000146948,  -0.0696482
 0.000146952,  -0.0696482
 0.000146956,  -0.0696482
  0.00014696,  -0.0701005
 0.000146964,  -0.0701005
 0.000146968,  -0.0701005
 0.000146972,  -0.0701005
 0.000146976,  -0.0705528
  0.00014698,  -0.0705528
 0.000146984,  -0.0705528
 0.000146988,   -0.071005
 0.000146992,   -0.071005
 0.000146996,   -0.071005
