     4.4E-05,  -0.0351759
  4.4004E-05,  -0.0351759
  4.4008E-05,  -0.0351759
  4.4012E-05,  -0.0351759
  4.4016E-05,  -0.0351759
   4.402E-05,  -0.0345477
  4.4024E-05,  -0.0351759
  4.4028E-05,  -0.0351759
  4.4032E-05,  -0.0345477
  4.4036E-05,  -0.0345477
   4.404E-05,  -0.0351759
  4.4044E-05,  -0.0345477
  4.4048E-05,  -0.0345477
  4.4052E-05,  -0.0345477
  4.4056E-05,  -0.0351759
   4.406E-05,  -0.0345477
  4.4064E-05,  -0.0345477
  4.4068E-05,  -0.0351759
  4.4072E-05,  -0.0345477
  4.4076E-05,  -0.0345477
   4.408E-05,  -0.0345477
  4.4084E-05,  -0.0351759
  4.4088E-05,  -0.0345477
  4.4092E-05,  -0.0345477
  4.4096E-05,  -0.0351759
    4.41E-05,  -0.0351759
  4.4104E-05,  -0.0351759
  4.4108E-05,  -0.0345477
  4.4112E-05,  -0.0351759
  4.4116E-05,  -0.0351759
   4.412E-05,  -0.0351759
  4.4124E-05,  -0.0351759
  4.4128E-05,  -0.0351759
  4.4132E-05,  -0.0351759
  4.4136E-05,  -0.0351759
   4.414E-05,  -0.0351759
  4.4144E-05,  -0.0351759
  4.4148E-05,  -0.0351759
  4.4152E-05,  -0.0351759
  4.4156E-05,  -0.0351759
   4.416E-05,   -0.035804
  4.4164E-05,   -0.035804
  4.4168E-05,   -0.035804
  4.4172E-05,   -0.035804
  4.4176E-05,   -0.035804
   4.418E-05,   -0.035804
  4.4184E-05,   -0.035804
  4.4188E-05,   -0.035804
  4.4192E-05,   -0.035804
  4.4196E-05,   -0.035804
    4.42E-05,  -0.0364322
  4.4204E-05,  -0.0364322
  4.4208E-05,  -0.0364322
  4.4212E-05,  -0.0364322
  4.4216E-05,  -0.0364322
   4.422E-05,  -0.0364322
  4.4224E-05,  -0.0364322
  4.4228E-05,  -0.0364322
  4.4232E-05,  -0.0364322
  4.4236E-05,  -0.0364322
   4.424E-05,  -0.0364322
  4.4244E-05,  -0.0370603
  4.4248E-05,  -0.0370603
  4.4252E-05,  -0.0370603
  4.4256E-05,  -0.0370603
   4.426E-05,  -0.0370603
  4.4264E-05,  -0.0376884
  4.4268E-05,  -0.0370603
  4.4272E-05,  -0.0376884
  4.4276E-05,  -0.0376884
   4.428E-05,  -0.0376884
  4.4284E-05,  -0.0376884
  4.4288E-05,  -0.0383166
  4.4292E-05,  -0.0383166
  4.4296E-05,  -0.0383166
    4.43E-05,  -0.0383166
  4.4304E-05,  -0.0383166
  4.4308E-05,  -0.0383166
  4.4312E-05,  -0.0383166
  4.4316E-05,  -0.0383166
   4.432E-05,  -0.0389447
  4.4324E-05,  -0.0383166
  4.4328E-05,  -0.0383166
  4.4332E-05,  -0.0389447
  4.4336E-05,  -0.0389447
   4.434E-05,  -0.0389447
  4.4344E-05,  -0.0389447
  4.4348E-05,  -0.0389447
  4.4352E-05,  -0.0389447
  4.4356E-05,  -0.0389447
   4.436E-05,  -0.0389447
  4.4364E-05,  -0.0395729
  4.4368E-05,  -0.0395729
  4.4372E-05,  -0.0395729
  4.4376E-05,  -0.0395729
   4.438E-05,  -0.0395729
  4.4384E-05,  -0.0395729
  4.4388E-05,   -0.040201
  4.4392E-05,  -0.0395729
  4.4396E-05,  -0.0395729
    4.44E-05,   -0.040201
  4.4404E-05,   -0.040201
  4.4408E-05,   -0.040201
  4.4412E-05,   -0.040201
  4.4416E-05,   -0.040201
   4.442E-05,   -0.040201
  4.4424E-05,   -0.040201
  4.4428E-05,   -0.040201
  4.4432E-05,   -0.040201
  4.4436E-05,  -0.0408291
   4.444E-05,  -0.0408291
  4.4444E-05,   -0.040201
  4.4448E-05,   -0.040201
  4.4452E-05,  -0.0408291
  4.4456E-05,  -0.0408291
   4.446E-05,  -0.0408291
  4.4464E-05,  -0.0408291
  4.4468E-05,  -0.0408291
  4.4472E-05,  -0.0408291
  4.4476E-05,  -0.0408291
   4.448E-05,  -0.0408291
  4.4484E-05,  -0.0408291
  4.4488E-05,  -0.0408291
  4.4492E-05,  -0.0408291
  4.4496E-05,  -0.0408291
    4.45E-05,  -0.0408291
  4.4504E-05,  -0.0408291
  4.4508E-05,  -0.0408291
  4.4512E-05,  -0.0408291
  4.4516E-05,   -0.040201
   4.452E-05,  -0.0408291
  4.4524E-05,  -0.0408291
  4.4528E-05,   -0.040201
  4.4532E-05,  -0.0408291
  4.4536E-05,  -0.0408291
   4.454E-05,  -0.0408291
  4.4544E-05,  -0.0408291
  4.4548E-05,   -0.040201
  4.4552E-05,   -0.040201
  4.4556E-05,   -0.040201
   4.456E-05,   -0.040201
  4.4564E-05,   -0.040201
  4.4568E-05,   -0.040201
  4.4572E-05,   -0.040201
  4.4576E-05,   -0.040201
   4.458E-05,   -0.040201
  4.4584E-05,   -0.040201
  4.4588E-05,  -0.0395729
  4.4592E-05,  -0.0395729
  4.4596E-05,  -0.0395729
    4.46E-05,   -0.040201
  4.4604E-05,  -0.0395729
  4.4608E-05,  -0.0395729
  4.4612E-05,  -0.0395729
  4.4616E-05,  -0.0395729
   4.462E-05,  -0.0395729
  4.4624E-05,  -0.0395729
  4.4628E-05,  -0.0389447
  4.4632E-05,  -0.0389447
  4.4636E-05,  -0.0389447
   4.464E-05,  -0.0389447
  4.4644E-05,  -0.0389447
  4.4648E-05,  -0.0383166
  4.4652E-05,  -0.0383166
  4.4656E-05,  -0.0383166
   4.466E-05,  -0.0383166
  4.4664E-05,  -0.0383166
  4.4668E-05,  -0.0376884
  4.4672E-05,  -0.0376884
  4.4676E-05,  -0.0376884
   4.468E-05,  -0.0376884
  4.4684E-05,  -0.0376884
  4.4688E-05,  -0.0370603
  4.4692E-05,  -0.0370603
  4.4696E-05,  -0.0370603
    4.47E-05,  -0.0370603
  4.4704E-05,  -0.0364322
  4.4708E-05,  -0.0364322
  4.4712E-05,  -0.0364322
  4.4716E-05,   -0.035804
   4.472E-05,   -0.035804
  4.4724E-05,   -0.035804
  4.4728E-05,   -0.035804
  4.4732E-05,  -0.0351759
  4.4736E-05,  -0.0351759
   4.474E-05,   -0.035804
  4.4744E-05,  -0.0351759
  4.4748E-05,  -0.0345477
  4.4752E-05,  -0.0345477
  4.4756E-05,  -0.0345477
   4.476E-05,  -0.0345477
  4.4764E-05,  -0.0339196
  4.4768E-05,  -0.0345477
  4.4772E-05,  -0.0339196
  4.4776E-05,  -0.0332915
   4.478E-05,  -0.0332915
  4.4784E-05,  -0.0339196
  4.4788E-05,  -0.0326633
  4.4792E-05,  -0.0326633
  4.4796E-05,  -0.0326633
    4.48E-05,  -0.0326633
  4.4804E-05,  -0.0320352
  4.4808E-05,  -0.0320352
  4.4812E-05,  -0.0320352
  4.4816E-05,   -0.031407
   4.482E-05,   -0.031407
  4.4824E-05,   -0.031407
  4.4828E-05,  -0.0307789
  4.4832E-05,  -0.0307789
  4.4836E-05,  -0.0307789
   4.484E-05,  -0.0307789
  4.4844E-05,  -0.0301508
  4.4848E-05,  -0.0301508
  4.4852E-05,  -0.0301508
  4.4856E-05,  -0.0295226
   4.486E-05,  -0.0295226
  4.4864E-05,  -0.0288945
  4.4868E-05,  -0.0295226
  4.4872E-05,  -0.0288945
  4.4876E-05,  -0.0282663
   4.488E-05,  -0.0282663
  4.4884E-05,  -0.0282663
  4.4888E-05,  -0.0276382
  4.4892E-05,  -0.0276382
  4.4896E-05,    -0.02701
    4.49E-05,    -0.02701
  4.4904E-05,    -0.02701
  4.4908E-05,    -0.02701
  4.4912E-05,  -0.0263819
  4.4916E-05,  -0.0263819
   4.492E-05,  -0.0257538
  4.4924E-05,  -0.0257538
  4.4928E-05,  -0.0257538
  4.4932E-05,  -0.0257538
  4.4936E-05,  -0.0251256
   4.494E-05,  -0.0244975
  4.4944E-05,  -0.0251256
  4.4948E-05,  -0.0244975
  4.4952E-05,  -0.0238693
  4.4956E-05,  -0.0238693
   4.496E-05,  -0.0238693
  4.4964E-05,  -0.0238693
  4.4968E-05,  -0.0232412
  4.4972E-05,  -0.0232412
  4.4976E-05,  -0.0226131
   4.498E-05,  -0.0226131
  4.4984E-05,  -0.0226131
  4.4988E-05,  -0.0219849
  4.4992E-05,  -0.0219849
  4.4996E-05,  -0.0219849
     4.5E-05,  -0.0213568
  4.5004E-05,  -0.0213568
  4.5008E-05,  -0.0213568
  4.5012E-05,  -0.0207286
  4.5016E-05,  -0.0207286
   4.502E-05,  -0.0201005
  4.5024E-05,  -0.0201005
  4.5028E-05,  -0.0201005
  4.5032E-05,  -0.0194724
  4.5036E-05,  -0.0194724
   4.504E-05,  -0.0188442
  4.5044E-05,  -0.0188442
  4.5048E-05,  -0.0188442
  4.5052E-05,  -0.0182161
  4.5056E-05,  -0.0182161
   4.506E-05,  -0.0182161
  4.5064E-05,  -0.0182161
  4.5068E-05,  -0.0175879
  4.5072E-05,  -0.0169598
  4.5076E-05,  -0.0169598
   4.508E-05,  -0.0169598
  4.5084E-05,  -0.0169598
  4.5088E-05,  -0.0163317
  4.5092E-05,  -0.0163317
  4.5096E-05,  -0.0163317
    4.51E-05,  -0.0157035
  4.5104E-05,  -0.0157035
  4.5108E-05,  -0.0150754
  4.5112E-05,  -0.0150754
  4.5116E-05,  -0.0144472
   4.512E-05,  -0.0144472
  4.5124E-05,  -0.0144472
  4.5128E-05,  -0.0138191
  4.5132E-05,  -0.0138191
  4.5136E-05,  -0.0138191
   4.514E-05,  -0.0138191
  4.5144E-05,   -0.013191
  4.5148E-05,   -0.013191
  4.5152E-05,  -0.0125628
  4.5156E-05,  -0.0119347
   4.516E-05,  -0.0119347
  4.5164E-05,  -0.0119347
  4.5168E-05,  -0.0119347
  4.5172E-05,  -0.0113065
  4.5176E-05,  -0.0113065
   4.518E-05,  -0.0113065
  4.5184E-05,  -0.0106784
  4.5188E-05,  -0.0106784
  4.5192E-05,  -0.0100503
  4.5196E-05,  -0.0100503
    4.52E-05,  -0.0100503
  4.5204E-05, -0.00942211
  4.5208E-05, -0.00942211
  4.5212E-05, -0.00879397
  4.5216E-05, -0.00942211
   4.522E-05, -0.00879397
  4.5224E-05, -0.00816583
  4.5228E-05, -0.00816583
  4.5232E-05, -0.00816583
  4.5236E-05, -0.00753769
   4.524E-05, -0.00753769
  4.5244E-05, -0.00753769
  4.5248E-05, -0.00690955
  4.5252E-05, -0.00690955
  4.5256E-05, -0.00690955
   4.526E-05, -0.00690955
  4.5264E-05, -0.00628141
  4.5268E-05, -0.00628141
  4.5272E-05, -0.00565327
  4.5276E-05, -0.00565327
   4.528E-05, -0.00565327
  4.5284E-05, -0.00502513
  4.5288E-05, -0.00502513
  4.5292E-05, -0.00502513
  4.5296E-05, -0.00439698
    4.53E-05, -0.00439698
  4.5304E-05, -0.00376884
  4.5308E-05, -0.00376884
  4.5312E-05,  -0.0031407
  4.5316E-05,  -0.0031407
   4.532E-05,  -0.0031407
  4.5324E-05, -0.00251256
  4.5328E-05, -0.00251256
  4.5332E-05, -0.00188442
  4.5336E-05, -0.00251256
   4.534E-05, -0.00188442
  4.5344E-05, -0.00125628
  4.5348E-05, -0.00125628
  4.5352E-05, -0.00125628
  4.5356E-05,-0.000628141
   4.536E-05,-0.000628141
  4.5364E-05,-0.000628141
  4.5368E-05,-0.000628141
  4.5372E-05,           0
  4.5376E-05,           0
   4.538E-05,           0
  4.5384E-05, 0.000628141
  4.5388E-05, 0.000628141
  4.5392E-05, 0.000628141
  4.5396E-05,  0.00125628
    4.54E-05,  0.00125628
  4.5404E-05,  0.00188442
  4.5408E-05,  0.00188442
  4.5412E-05,  0.00188442
  4.5416E-05,  0.00251256
   4.542E-05,  0.00251256
  4.5424E-05,  0.00251256
  4.5428E-05,  0.00251256
  4.5432E-05,   0.0031407
  4.5436E-05,   0.0031407
   4.544E-05,   0.0031407
  4.5444E-05,  0.00376884
  4.5448E-05,  0.00376884
  4.5452E-05,  0.00376884
  4.5456E-05,  0.00439698
   4.546E-05,  0.00439698
  4.5464E-05,  0.00439698
  4.5468E-05,  0.00439698
  4.5472E-05,  0.00502513
  4.5476E-05,  0.00565327
   4.548E-05,  0.00502513
  4.5484E-05,  0.00502513
  4.5488E-05,  0.00565327
  4.5492E-05,  0.00565327
  4.5496E-05,  0.00565327
    4.55E-05,  0.00565327
  4.5504E-05,  0.00628141
  4.5508E-05,  0.00628141
  4.5512E-05,  0.00690955
  4.5516E-05,  0.00690955
   4.552E-05,  0.00690955
  4.5524E-05,  0.00690955
  4.5528E-05,  0.00753769
  4.5532E-05,  0.00753769
  4.5536E-05,  0.00753769
   4.554E-05,  0.00753769
  4.5544E-05,  0.00753769
  4.5548E-05,  0.00816583
  4.5552E-05,  0.00753769
  4.5556E-05,  0.00816583
   4.556E-05,  0.00879397
  4.5564E-05,  0.00816583
  4.5568E-05,  0.00816583
  4.5572E-05,  0.00879397
  4.5576E-05,  0.00879397
   4.558E-05,  0.00879397
  4.5584E-05,  0.00942211
  4.5588E-05,  0.00942211
  4.5592E-05,  0.00942211
  4.5596E-05,  0.00942211
    4.56E-05,  0.00942211
  4.5604E-05,   0.0100503
  4.5608E-05,   0.0100503
  4.5612E-05,   0.0100503
  4.5616E-05,   0.0100503
   4.562E-05,   0.0100503
  4.5624E-05,   0.0106784
  4.5628E-05,   0.0106784
  4.5632E-05,   0.0106784
  4.5636E-05,   0.0106784
   4.564E-05,   0.0106784
  4.5644E-05,   0.0113065
  4.5648E-05,   0.0106784
  4.5652E-05,   0.0113065
  4.5656E-05,   0.0113065
   4.566E-05,   0.0113065
  4.5664E-05,   0.0113065
  4.5668E-05,   0.0113065
  4.5672E-05,   0.0119347
  4.5676E-05,   0.0119347
   4.568E-05,   0.0119347
  4.5684E-05,   0.0119347
  4.5688E-05,   0.0119347
  4.5692E-05,   0.0119347
  4.5696E-05,   0.0125628
    4.57E-05,   0.0125628
  4.5704E-05,   0.0125628
  4.5708E-05,   0.0125628
  4.5712E-05,   0.0125628
  4.5716E-05,    0.013191
   4.572E-05,    0.013191
  4.5724E-05,    0.013191
  4.5728E-05,    0.013191
  4.5732E-05,    0.013191
  4.5736E-05,    0.013191
   4.574E-05,   0.0138191
  4.5744E-05,    0.013191
  4.5748E-05,   0.0138191
  4.5752E-05,   0.0138191
  4.5756E-05,   0.0138191
   4.576E-05,   0.0138191
  4.5764E-05,   0.0138191
  4.5768E-05,   0.0144472
  4.5772E-05,   0.0138191
  4.5776E-05,   0.0144472
   4.578E-05,   0.0144472
  4.5784E-05,   0.0144472
  4.5788E-05,   0.0144472
  4.5792E-05,   0.0150754
  4.5796E-05,   0.0150754
    4.58E-05,   0.0150754
  4.5804E-05,   0.0157035
  4.5808E-05,   0.0157035
  4.5812E-05,   0.0157035
  4.5816E-05,   0.0157035
   4.582E-05,   0.0163317
  4.5824E-05,   0.0163317
  4.5828E-05,   0.0163317
  4.5832E-05,   0.0163317
  4.5836E-05,   0.0163317
   4.584E-05,   0.0169598
  4.5844E-05,   0.0169598
  4.5848E-05,   0.0169598
  4.5852E-05,   0.0175879
  4.5856E-05,   0.0175879
   4.586E-05,   0.0175879
  4.5864E-05,   0.0182161
  4.5868E-05,   0.0188442
  4.5872E-05,   0.0188442
  4.5876E-05,   0.0188442
   4.588E-05,   0.0194724
  4.5884E-05,   0.0194724
  4.5888E-05,   0.0194724
  4.5892E-05,   0.0201005
  4.5896E-05,   0.0201005
    4.59E-05,   0.0201005
  4.5904E-05,   0.0207286
  4.5908E-05,   0.0213568
  4.5912E-05,   0.0213568
  4.5916E-05,   0.0213568
   4.592E-05,   0.0219849
  4.5924E-05,   0.0226131
  4.5928E-05,   0.0226131
  4.5932E-05,   0.0232412
  4.5936E-05,   0.0238693
   4.594E-05,   0.0238693
  4.5944E-05,   0.0244975
  4.5948E-05,   0.0244975
  4.5952E-05,   0.0257538
  4.5956E-05,   0.0257538
   4.596E-05,   0.0257538
  4.5964E-05,   0.0263819
  4.5968E-05,     0.02701
  4.5972E-05,   0.0276382
  4.5976E-05,   0.0276382
   4.598E-05,   0.0282663
  4.5984E-05,   0.0288945
  4.5988E-05,   0.0295226
  4.5992E-05,   0.0301508
  4.5996E-05,   0.0307789
     4.6E-05,   0.0307789
  4.6004E-05,   0.0320352
  4.6008E-05,   0.0326633
  4.6012E-05,   0.0332915
  4.6016E-05,   0.0339196
   4.602E-05,   0.0345477
  4.6024E-05,   0.0351759
  4.6028E-05,    0.035804
  4.6032E-05,   0.0364322
  4.6036E-05,   0.0370603
   4.604E-05,   0.0376884
  4.6044E-05,   0.0383166
  4.6048E-05,   0.0395729
  4.6052E-05,   0.0408291
  4.6056E-05,   0.0408291
   4.606E-05,   0.0420854
  4.6064E-05,   0.0427136
  4.6068E-05,   0.0433417
  4.6072E-05,    0.044598
  4.6076E-05,   0.0458543
   4.608E-05,   0.0464824
  4.6084E-05,   0.0471106
  4.6088E-05,   0.0483668
  4.6092E-05,   0.0496231
  4.6096E-05,   0.0508794
    4.61E-05,   0.0515075
  4.6104E-05,   0.0527638
  4.6108E-05,   0.0540201
  4.6112E-05,   0.0546482
  4.6116E-05,   0.0559045
   4.612E-05,   0.0571608
  4.6124E-05,   0.0584171
  4.6128E-05,   0.0590452
  4.6132E-05,   0.0603015
  4.6136E-05,   0.0615578
   4.614E-05,   0.0628141
  4.6144E-05,   0.0634422
  4.6148E-05,   0.0653266
  4.6152E-05,   0.0665829
  4.6156E-05,   0.0678392
   4.616E-05,   0.0690955
  4.6164E-05,   0.0703518
  4.6168E-05,    0.071608
  4.6172E-05,   0.0728643
  4.6176E-05,   0.0747487
   4.618E-05,    0.076005
  4.6184E-05,   0.0772613
  4.6188E-05,   0.0785176
  4.6192E-05,    0.080402
  4.6196E-05,   0.0816583
    4.62E-05,   0.0829146
  4.6204E-05,   0.0841709
  4.6208E-05,   0.0854271
  4.6212E-05,   0.0873116
  4.6216E-05,    0.089196
   4.622E-05,   0.0904523
  4.6224E-05,   0.0917085
  4.6228E-05,    0.093593
  4.6232E-05,   0.0948492
  4.6236E-05,   0.0961055
   4.624E-05,   0.0979899
  4.6244E-05,   0.0998744
  4.6248E-05,    0.101131
  4.6252E-05,    0.102387
  4.6256E-05,    0.104271
   4.626E-05,    0.105528
  4.6264E-05,    0.106784
  4.6268E-05,    0.108668
  4.6272E-05,    0.110553
  4.6276E-05,    0.111809
   4.628E-05,    0.113065
  4.6284E-05,     0.11495
  4.6288E-05,    0.116206
  4.6292E-05,    0.117462
  4.6296E-05,    0.119347
    4.63E-05,    0.121231
  4.6304E-05,    0.122487
  4.6308E-05,    0.123744
  4.6312E-05,    0.125628
  4.6316E-05,    0.126884
   4.632E-05,    0.128141
  4.6324E-05,    0.130025
  4.6328E-05,    0.131281
  4.6332E-05,    0.132538
  4.6336E-05,    0.134422
   4.634E-05,    0.135678
  4.6344E-05,    0.137563
  4.6348E-05,    0.138191
  4.6352E-05,    0.140075
  4.6356E-05,    0.141332
   4.636E-05,    0.142588
  4.6364E-05,    0.143844
  4.6368E-05,    0.145101
  4.6372E-05,    0.146985
  4.6376E-05,    0.148241
   4.638E-05,    0.148869
  4.6384E-05,    0.150754
  4.6388E-05,     0.15201
  4.6392E-05,    0.152638
  4.6396E-05,    0.153894
    4.64E-05,    0.155151
  4.6404E-05,    0.155779
  4.6408E-05,    0.157035
  4.6412E-05,    0.158291
  4.6416E-05,     0.15892
   4.642E-05,    0.159548
  4.6424E-05,    0.160804
  4.6428E-05,    0.161432
  4.6432E-05,     0.16206
  4.6436E-05,    0.162688
   4.644E-05,    0.163945
  4.6444E-05,    0.163945
  4.6448E-05,    0.164573
  4.6452E-05,    0.165201
  4.6456E-05,    0.165829
   4.646E-05,    0.165829
  4.6464E-05,    0.165829
  4.6468E-05,    0.166457
  4.6472E-05,    0.166457
  4.6476E-05,    0.166457
   4.648E-05,    0.167085
  4.6484E-05,    0.166457
  4.6488E-05,    0.166457
  4.6492E-05,    0.166457
  4.6496E-05,    0.166457
    4.65E-05,    0.165829
  4.6504E-05,    0.165829
  4.6508E-05,    0.165201
  4.6512E-05,    0.164573
  4.6516E-05,    0.163945
   4.652E-05,    0.163317
  4.6524E-05,    0.162688
  4.6528E-05,     0.16206
  4.6532E-05,    0.161432
  4.6536E-05,    0.160176
   4.654E-05,     0.15892
  4.6544E-05,    0.157663
  4.6548E-05,    0.156407
  4.6552E-05,    0.155779
  4.6556E-05,    0.153894
   4.656E-05,     0.15201
  4.6564E-05,    0.150754
  4.6568E-05,    0.148869
  4.6572E-05,    0.147613
  4.6576E-05,    0.145729
   4.658E-05,    0.143216
  4.6584E-05,    0.140704
  4.6588E-05,    0.138819
  4.6592E-05,    0.136935
  4.6596E-05,    0.134422
    4.66E-05,    0.131281
  4.6604E-05,    0.129397
  4.6608E-05,    0.126256
  4.6612E-05,    0.123744
  4.6616E-05,    0.120603
   4.662E-05,     0.11809
  4.6624E-05,     0.11495
  4.6628E-05,    0.111809
  4.6632E-05,    0.108668
  4.6636E-05,    0.104899
   4.664E-05,    0.101131
  4.6644E-05,   0.0973618
  4.6648E-05,   0.0942211
  4.6652E-05,   0.0898241
  4.6656E-05,   0.0860553
   4.666E-05,   0.0822864
  4.6664E-05,   0.0772613
  4.6668E-05,   0.0728643
  4.6672E-05,   0.0690955
  4.6676E-05,   0.0640704
   4.668E-05,   0.0590452
  4.6684E-05,   0.0540201
  4.6688E-05,   0.0502513
  4.6692E-05,   0.0452261
  4.6696E-05,   0.0395729
    4.67E-05,   0.0345477
  4.6704E-05,   0.0295226
  4.6708E-05,   0.0244975
  4.6712E-05,   0.0194724
  4.6716E-05,   0.0144472
   4.672E-05,  0.00879397
  4.6724E-05,   0.0031407
  4.6728E-05,  -0.0031407
  4.6732E-05, -0.00879397
  4.6736E-05,  -0.0150754
   4.674E-05,  -0.0213568
  4.6744E-05,  -0.0276382
  4.6748E-05,  -0.0332915
  4.6752E-05,   -0.040201
  4.6756E-05,  -0.0471106
   4.676E-05,  -0.0540201
  4.6764E-05,  -0.0603015
  4.6768E-05,  -0.0678392
  4.6772E-05,  -0.0747487
  4.6776E-05,  -0.0816583
   4.678E-05,   -0.089196
  4.6784E-05,  -0.0961055
  4.6788E-05,   -0.103015
  4.6792E-05,   -0.110553
  4.6796E-05,    -0.11809
    4.68E-05,   -0.125628
  4.6804E-05,   -0.133166
  4.6808E-05,   -0.141332
  4.6812E-05,   -0.149497
  4.6816E-05,   -0.157663
   4.682E-05,   -0.165829
  4.6824E-05,   -0.173995
  4.6828E-05,   -0.182161
  4.6832E-05,   -0.190327
  4.6836E-05,   -0.198492
   4.684E-05,   -0.206658
  4.6844E-05,   -0.214824
  4.6848E-05,    -0.22299
  4.6852E-05,   -0.231784
  4.6856E-05,   -0.240578
   4.686E-05,   -0.248744
  4.6864E-05,   -0.257538
  4.6868E-05,   -0.266332
  4.6872E-05,   -0.275126
  4.6876E-05,    -0.28392
   4.688E-05,   -0.292714
  4.6884E-05,   -0.301508
  4.6888E-05,   -0.310302
  4.6892E-05,   -0.318467
  4.6896E-05,   -0.327261
    4.69E-05,   -0.336683
  4.6904E-05,   -0.344849
  4.6908E-05,   -0.353643
  4.6912E-05,   -0.362437
  4.6916E-05,   -0.371231
   4.692E-05,   -0.379397
  4.6924E-05,   -0.388191
  4.6928E-05,   -0.396985
  4.6932E-05,   -0.405151
  4.6936E-05,   -0.413945
   4.694E-05,   -0.423367
  4.6944E-05,   -0.432161
  4.6948E-05,   -0.440327
  4.6952E-05,   -0.448492
  4.6956E-05,   -0.457286
   4.696E-05,   -0.465452
  4.6964E-05,   -0.473618
  4.6968E-05,   -0.481784
  4.6972E-05,    -0.48995
  4.6976E-05,   -0.498116
   4.698E-05,   -0.506281
  4.6984E-05,   -0.515075
  4.6988E-05,   -0.523241
  4.6992E-05,   -0.531407
  4.6996E-05,   -0.538945
     4.7E-05,   -0.547111
  4.7004E-05,   -0.555276
  4.7008E-05,   -0.562814
  4.7012E-05,   -0.570352
  4.7016E-05,   -0.577261
   4.702E-05,   -0.584171
  4.7024E-05,   -0.591709
  4.7028E-05,   -0.598618
  4.7032E-05,   -0.605528
  4.7036E-05,   -0.613065
   4.704E-05,   -0.619975
  4.7044E-05,   -0.626884
  4.7048E-05,   -0.633166
  4.7052E-05,   -0.640075
  4.7056E-05,   -0.646985
   4.706E-05,   -0.652638
  4.7064E-05,   -0.658291
  4.7068E-05,   -0.664573
  4.7072E-05,   -0.670226
  4.7076E-05,   -0.675251
   4.708E-05,   -0.680905
  4.7084E-05,   -0.687186
  4.7088E-05,   -0.692211
  4.7092E-05,   -0.696608
  4.7096E-05,   -0.702261
    4.71E-05,   -0.707286
  4.7104E-05,   -0.711055
  4.7108E-05,   -0.715452
  4.7112E-05,   -0.720477
  4.7116E-05,   -0.724874
   4.712E-05,   -0.728643
  4.7124E-05,   -0.732412
  4.7128E-05,   -0.736181
  4.7132E-05,   -0.739322
  4.7136E-05,   -0.742462
   4.714E-05,   -0.745603
  4.7144E-05,   -0.748116
  4.7148E-05,   -0.750628
  4.7152E-05,   -0.753141
  4.7156E-05,   -0.755653
   4.716E-05,   -0.757538
  4.7164E-05,   -0.759422
  4.7168E-05,   -0.761307
  4.7172E-05,   -0.762563
  4.7176E-05,   -0.763191
   4.718E-05,   -0.764447
  4.7184E-05,   -0.765703
  4.7188E-05,   -0.766332
  4.7192E-05,   -0.766332
  4.7196E-05,    -0.76696
    4.72E-05,   -0.766332
  4.7204E-05,   -0.765703
  4.7208E-05,   -0.765703
  4.7212E-05,   -0.765075
  4.7216E-05,   -0.763819
   4.722E-05,   -0.762563
  4.7224E-05,   -0.761935
  4.7228E-05,    -0.76005
  4.7232E-05,   -0.758166
  4.7236E-05,   -0.756281
   4.724E-05,   -0.754397
  4.7244E-05,   -0.751256
  4.7248E-05,   -0.748744
  4.7252E-05,   -0.745603
  4.7256E-05,   -0.742462
   4.726E-05,   -0.738693
  4.7264E-05,   -0.735553
  4.7268E-05,   -0.731784
  4.7272E-05,   -0.727387
  4.7276E-05,   -0.723618
   4.728E-05,   -0.719221
  4.7284E-05,   -0.714196
  4.7288E-05,   -0.709799
  4.7292E-05,   -0.704146
  4.7296E-05,   -0.698492
    4.73E-05,   -0.693467
  4.7304E-05,   -0.687814
  4.7308E-05,   -0.681533
  4.7312E-05,   -0.675251
  4.7316E-05,    -0.66897
   4.732E-05,    -0.66206
  4.7324E-05,   -0.655151
  4.7328E-05,   -0.648241
